
.WRITER_ID mmg_0074
341 300
295 276
241 258
212 252
183 248
129 247
104 249
59 257
40 261
14 271
5 274
0 284
5 289
.PEN_UP
.PEN_DOWN
678 575
686 588
688 593
688 599
686 601
678 604
672 604
657 604
648 602
625 592
613 583
589 556
579 538
562 493
558 468
557 419
561 396
580 358
595 345
635 332
660 334
717 354
749 373
817 430
854 466
931 553
970 602
1047 708
1082 762
1143 867
1167 916
1201 1003
1211 1037
1216 1083
1212 1096
1205 1100
1179 1088
1162 1071
1120 1022
1097 989
1049 906
1026 858
981 755
963 702
938 604
932 562
935 496
943 473
970 445
988 439
1028 439
1049 444
1091 459
1111 468
1144 483
1158 488
1181 490
1189 487
1204 471
1210 459
1223 430
1230 415
1247 387
1258 376
1286 360
1303 357
1341 360
1363 366
1411 385
1436 396
1486 419
1509 429
1551 442
1569 444
1595 440
1604 434
1615 416
1618 407
1621 391
1622 385
1622 376
1622 375
1620 381
1619 387
1617 409
1615 424
1614 443
1611 486
1609 508
1605 550
1603 568
1601 596
1601 606
1603 620
1607 624
1619 631
1630 634
1660 642
1680 648
1731 663
1760 673
1822 692
1852 701
1909 714
1935 718
1978 718
1996 715
2025 706
2038 701
.PEN_UP
.PEN_DOWN
2285 626
2288 627
2294 628
2295 630
2297 637
2298 642
2298 657
2298 667
2297 690
2296 703
2292 725
2288 734
2274 743
2264 743
2239 731
2224 720
2209 705
2178 666
2163 642
2140 590
2131 563
2122 512
2121 490
2128 455
2134 442
2155 427
2168 424
2199 430
2216 438
2252 461
2271 477
2305 512
2321 530
2346 562
2356 574
2369 590
2372 594
2374 590
2374 584
2372 563
2372 549
2373 518
2375 501
2385 472
2394 460
2419 444
2435 440
2473 439
2492 440
2531 447
2550 451
2586 463
2605 471
2640 492
.PEN_UP
.PEN_DOWN
2862 702
2873 710
2889 721
2892 726
2890 728
2886 735
2884 741
2879 757
2875 765
2863 782
2855 788
2836 794
2825 794
2803 782
2792 771
2770 738
2761 716
2746 667
2742 640
2742 583
2746 557
2766 506
2781 483
2817 444
2838 427
2877 395
2893 380
2916 346
2920 326
2914 280
2905 253
2875 196
2856 166
2813 110
2790 84
2745 42
2723 26
2682 4
2663 0
2630 3
2616 11
2592 39
2582 58
2568 103
2565 129
2566 183
2572 211
2593 264
2609 291
2650 340
2675 364
2732 410
2764 433
2836 482
2875 508
2915 536
2997 593
3038 622
3116 677
3151 701
3208 741
3247 767
3259 774
3266 778
3271 780
3270 779
3263 772
3257 766
3245 750
3238 738
3225 708
3221 690
3218 650
3220 629
3232 585
3242 563
3271 526
3288 511
3327 489
3348 483
3387 480
3403 480
3428 485
3436 491
3446 507
3448 518
3448 531
3449 563
3450 581
3452 618
3453 636
3460 668
3465 682
3480 707
3490 716
3518 733
3537 739
3585 751
3615 756
3689 771
3733 781
3828 800
3875 809
3962 821
4000 825
4061 827
4082 827
4109 824
4109 824


.PEN_DOWN
289 440
290 447
287 447
270 441
258 436
230 425
214 419
181 405
164 398
134 382
120 375
99 357
93 348
92 325
97 311
119 280
135 262
174 224
195 206
239 170
260 153
296 124
310 111
330 87
335 77
335 55
329 45
308 25
293 17
254 4
232 1
183 0
157 3
110 14
88 22
50 37
35 43
10 55
2 60
0 72
5 80
.PEN_UP
.PEN_DOWN
536 198
573 211
589 217
616 228
626 230
656 243
675 253
718 279
740 295
784 330
803 347
835 382
846 398
857 425
857 435
846 448
836 450
810 444
795 437
762 415
745 400
713 366
699 348
677 312
671 295
667 262
670 247
685 220
696 207
724 185
740 176
777 162
797 157
841 153
865 155
917 168
945 179
1009 215
1043 239
1116 300
1154 336
1228 417
1264 461
1328 550
1355 594
1379 636
1413 713
1424 746
1432 800
1431 819
1419 842
1408 845
1378 832
1358 817
1314 773
1289 743
1238 671
1213 630
1169 540
1150 493
1123 403
1115 361
1109 290
1112 261
1127 215
1139 198
1170 174
1188 169
1231 169
1255 174
1310 193
1339 207
1400 237
1430 253
1487 283
1513 294
1558 311
1577 316
1610 317
1624 314
1648 302
1658 294
1674 275
1681 267
1691 252
1695 246
1702 239
1704 237
1708 235
1710 235
1711 237
1711 237
1711 238
1711 239
1710 239
1710 239
1712 237
1713 235
1717 232
1719 231
1725 230
1727 231
1730 232
1734 240
1736 246
1739 260
1740 268
1741 286
1741 294
1740 310
1740 317
1739 327
1739 331
1737 334
1736 335
1733 336
1730 337
1723 338
1717 340
1704 344
1694 347
1673 350
1661 351
1636 348
1624 343
1601 327
1590 316
1573 286
1567 269
1559 232
1558 213
1562 180
1568 167
1586 152
1600 150
1636 162
1657 177
1708 219
1735 247
1791 313
1819 349
1869 426
1891 465
1927 541
1940 575
1958 634
1963 656
1966 673
1968 693
1965 694
1962 688
1957 677
1946 644
1930 594
1922 563
1913 529
1895 455
1887 416
1876 342
1872 308
1872 252
1875 229
1886 195
1895 183
1916 169
1930 167
1962 170
1981 176
2020 196
2041 208
2084 235
2104 249
2144 275
2162 286
2194 302
2208 306
2231 308
2241 305
2257 292
2264 282
2278 258
2285 244
2298 215
2305 201
2319 174
2325 164
2336 148
2341 144
2348 144
2352 149
2359 168
2361 181
2364 212
2365 230
2364 270
2362 292
2360 339
2359 365
2359 392
2357 447
2354 494
2351 511
2347 525
2338 538
2333 540
2325 537
2321 534
2318 527
2318 523
2323 515
2327 511
2336 498
2341 491
2353 473
2359 462
2373 439
2381 429
2401 412
.PEN_UP
.PEN_DOWN
2469 396
2479 396
2495 396
2502 397
2515 400
2521 402
2533 406
2539 409
2546 411
2559 414
2565 413
2579 407
2585 401
2600 381
2609 368
2627 336
2637 319
2662 285
2676 269
2708 241
2726 231
2766 220
2788 219
2835 227
2861 236
2912 259
2937 272
2984 299
3007 311
3046 332
3063 339
3091 347
3103 346
3123 337
3132 329
3149 309
3159 297
3180 274
3192 264
3221 247
3238 243
3278 242
3303 247
3360 265
3390 277
3455 304
3487 316
3548 340
3577 351
3633 373
3657 385
3657 385


.PEN_DOWN
88 634
77 618
70 602
71 573
79 560
108 536
131 526
185 510
214 502
272 489
299 482
343 469
360 461
381 441
384 428
377 396
367 378
337 338
317 318
269 279
243 263
189 238
161 230
110 226
87 229
48 247
33 261
12 297
5 318
0 364
1 386
8 427
13 444
20 458
36 480
47 488
.PEN_UP
.PEN_DOWN
601 585
609 585
621 573
621 561
619 523
618 500
616 454
614 432
611 396
610 382
609 365
610 362
612 365
612 372
610 397
608 413
603 456
600 482
.PEN_UP
.PEN_DOWN
573 795
574 808
575 824
575 826
572 821
570 817
572 803
574 795
581 774
587 762
595 752
618 737
633 731
.PEN_UP
.PEN_DOWN
902 655
916 650
941 642
951 637
968 625
977 621
996 619
1006 621
1021 631
1027 638
1036 655
1039 666
1041 689
1040 700
1036 722
1031 731
1020 745
1013 748
996 747
987 741
967 718
956 701
936 657
927 630
915 574
911 546
913 495
918 473
937 439
950 428
986 417
1008 417
1058 428
1084 437
1134 460
1156 471
1193 490
1206 497
1217 502
1235 510
1243 513
.PEN_UP
.PEN_DOWN
1359 596
1387 627
1397 640
1404 661
1404 667
1396 676
1391 678
1380 680
1374 679
1363 674
1358 667
1346 647
1341 633
1334 598
1333 579
1338 537
1344 515
1363 471
1375 450
1403 406
1418 385
1446 345
1459 325
1478 283
1483 260
1488 211
1487 185
1480 133
1474 108
1459 64
1450 46
1429 19
1416 9
1386 0
1369 0
1333 11
1316 23
1283 60
1270 84
1254 142
1252 175
1260 246
1271 282
1286 319
1330 390
1356 425
1415 488
1446 517
1507 566
1535 587
1588 621
1611 635
1651 659
1669 670
1697 692
1708 703
1728 728
1735 741
1748 770
1753 783
1759 806
1761 815
1758 825
1753 825
1739 817
1729 809
1708 784
1698 767
1680 728
1674 707
1669 665
1671 645
1682 610
1691 595
1715 572
1729 565
1762 558
1781 560
1802 566
1853 597
1883 620
1952 685
1990 723
2070 812
2108 860
2176 958
2205 1007
2251 1100
2268 1143
2289 1213
2294 1240
2294 1276
2289 1285
2266 1288
2249 1282
2204 1253
2177 1230
2112 1162
2077 1118
2008 1012
1976 953
1924 831
1906 772
1891 668
1893 625
1922 564
1947 546
2018 532
2061 536
2158 564
2210 586
2312 639
2360 668
2443 725
2478 751
2531 794
2547 809
2562 830
2566 838
2569 855
2570 865
2570 865


.PEN_DOWN
265 441
266 444
266 450
265 453
263 460
260 464
253 472
247 475
232 479
221 480
195 480
179 478
143 470
124 464
86 447
69 435
40 410
30 396
19 366
20 350
33 317
47 301
85 267
109 250
162 219
190 206
243 181
266 171
303 151
317 141
332 120
334 109
326 84
316 70
304 56
268 30
246 19
196 4
170 0
117 0
70 10
50 18
34 28
11 52
5 65
0 89
2 101
12 121
22 130
49 149
67 159
.PEN_UP
.PEN_DOWN
406 336
419 346
442 360
450 362
463 355
471 348
487 326
494 312
505 280
508 261
508 226
506 209
499 182
495 172
485 158
479 154
464 157
458 165
448 192
445 212
.PEN_UP
.PEN_DOWN
471 591
474 598
477 604
476 602
472 591
469 584
463 566
461 555
460 532
464 522
481 507
.PEN_UP
.PEN_DOWN
739 424
745 420
760 414
768 409
785 404
799 406
834 423
853 437
892 473
911 494
945 539
961 563
988 615
999 642
1015 698
1020 723
1023 768
1021 786
1012 806
1005 809
986 800
973 786
959 767
927 711
910 676
875 592
858 545
831 451
822 406
813 326
814 293
824 242
834 225
859 204
873 199
903 198
918 201
950 219
967 232
1000 265
.PEN_UP
.PEN_DOWN
1092 357
1101 376
1105 390
1111 414
1114 428
1125 458
1134 474
1157 503
1170 515
1197 533
1210 538
1234 541
1245 538
1263 526
1270 516
1283 489
1288 473
1295 435
1298 414
1300 371
1301 351
1302 330
1304 295
1311 266
1316 254
1323 244
1342 229
1354 224
1382 221
1396 223
1424 232
1437 239
1460 258
1469 269
1484 294
1490 307
1499 337
1502 354
1506 388
1507 404
1507 435
1507 448
1504 467
1503 474
1502 481
1502 482
1508 478
1514 474
1521 468
1544 455
1560 447
1595 432
1636 422
1657 419
1697 419
1716 422
1733 426
1759 438
1769 446
1782 465
1786 476
1789 503
1789 518
1785 547
1781 560
1773 579
1769 585
1761 588
1757 584
1752 564
1751 548
1750 507
1751 482
1757 427
1762 399
1777 345
1787 321
1810 283
1823 269
1851 253
1865 250
1892 255
1906 262
1932 286
1945 300
1968 336
1978 355
1993 393
1999 411
2005 445
2007 460
2010 485
2012 496
2021 516
2028 525
2049 540
2063 546
2096 553
2112 554
2129 553
2162 548
2178 546
2209 547
2225 551
.PEN_UP
.PEN_DOWN
2366 926
2381 947
2387 953
2399 953
2404 947
2409 920
2411 899
2412 840
2410 802
2402 714
2396 667
2381 570
2373 524
2358 445
2352 413
2340 365
2335 349
2325 331
2318 329
2304 338
2297 349
2281 381
2274 401
2263 445
2259 466
2258 506
2261 523
2266 538
2283 561
2307 578
2322 584
2339 588
2371 589
2386 586
2410 574
2420 567
2436 555
2443 552
.PEN_UP
.PEN_DOWN
2609 1032
2613 1038
2615 1038
2611 1029
2602 1000
2598 980
2589 926
2584 895
2578 822
2576 784
2575 711
2577 678
2585 624
2592 604
2609 578
2620 571
2649 570
2666 574
2705 592
2726 604
2769 632
2788 646
2819 669
2831 678
2846 688
2850 690
2855 686
2856 683
2857 671
2858 664
2861 649
2863 642
2866 636
2876 629
2882 628
2899 631
2909 636
2930 650
2941 659
2961 677
2969 686
2982 702
2986 708
2990 715
2990 717
2990 713
2989 707
2987 689
2987 677
2992 647
2996 630
3013 598
3025 584
3055 562
3072 555
3109 549
3128 551
3164 561
3181 569
3212 590
3225 603
3246 631
3253 646
3261 678
3262 696
3257 731
3251 749
3233 782
3223 798
3200 822
3188 831
3167 843
3158 846
3143 847
3137 845
3128 840
3125 837
3120 830
3119 827
3119 821
3120 819
3123 816
3125 815
3128 815
3137 814
3142 813
3157 809
3167 807
3193 800
3208 796
3245 786
3266 781
3311 773
3335 769
3382 763
3403 760
3441 753
3456 748
3479 735
3487 725
3497 702
3499 689
3501 662
3500 649
3497 627
3495 619
3492 608
3490 605
3489 605
3489 610
3490 617
3495 641
3497 658
3503 701
3506 725
3506 773
3504 795
3496 834
3490 850
3479 873
3474 880
3466 889
3464 890
3463 888
3465 885
3477 876
3486 870
3512 857
3530 852
3572 845
3596 844
3648 846
3675 849
3724 857
3747 861
3783 868
3797 870
3819 871
3827 869
3837 860
3840 852
3843 828
3843 813
3842 777
3842 757
3846 719
3850 701
3864 671
3874 660
3901 650
3917 649
3956 659
3978 668
4022 693
4044 708
4081 736
4097 748
4118 765
4125 771
4133 776
4134 774
4133 764
4132 754
4130 730
4130 714
4131 698
4141 666
4150 653
4181 637
4202 635
4257 643
4289 654
4359 685
4393 702
4455 737
4481 752
4518 777
4530 785
4543 797
4544 801
4539 804
4533 804
4517 805
4510 807
4497 813
4497 813


.PEN_DOWN
188 492
200 503
219 521
226 528
235 537
237 541
235 545
231 546
218 548
208 548
184 547
171 546
142 540
127 535
101 523
90 515
80 506
70 485
70 471
79 439
88 420
113 380
129 359
163 317
179 297
210 258
223 240
242 207
248 191
250 161
247 146
232 119
221 107
193 88
176 82
140 78
122 81
86 96
70 106
42 130
30 141
10 162
3 171
0 188
4 197
.PEN_UP
.PEN_DOWN
496 440
502 447
508 461
508 463
505 471
505 475
505 482
506 486
507 488
507 486
505 473
502 460
497 425
494 402
489 351
488 324
489 272
493 249
505 210
514 194
535 173
548 167
576 165
592 169
626 186
643 198
678 229
695 248
724 287
736 306
754 340
759 355
763 377
763 384
757 390
753 389
743 380
738 373
728 351
725 337
721 306
722 290
730 257
737 243
757 217
770 207
797 193
812 189
842 187
856 189
881 197
893 202
903 208
920 223
928 232
941 250
947 260
956 281
960 292
965 312
967 321
967 336
967 341
964 347
963 348
960 348
959 348
959 348
960 347
964 345
967 344
975 341
980 339
996 337
1006 336
1030 337
1044 339
1076 343
1094 347
1133 356
1153 362
1194 378
1215 388
1235 399
1273 423
1291 437
1321 465
1333 479
1350 504
1354 516
1357 540
1354 550
1343 566
1333 571
1310 574
1296 570
1268 551
1254 537
1228 498
1217 474
1199 420
1193 392
1188 337
1188 312
1196 269
1204 253
1228 230
1245 224
1287 220
1312 222
1364 234
1390 241
1441 258
1465 267
1510 285
1532 294
1575 313
1597 323
1636 341
1653 349
1680 360
1690 364
1702 368
1705 369
1710 371
1711 373
1717 381
1720 386
1728 398
1732 404
1738 421
1741 430
1746 451
1749 463
1752 477
1760 507
1763 523
1768 552
1769 565
1766 585
1763 592
1750 599
1741 599
1718 590
1704 581
1674 553
1660 535
1633 490
1623 466
1611 414
1610 388
1617 341
1624 321
1645 290
1659 279
1688 267
1703 265
1734 270
1749 277
1777 296
1790 308
1812 333
1821 345
1834 365
1838 373
1844 381
1845 381
1849 373
1852 366
1861 347
1866 336
1882 314
1891 303
1915 287
1928 280
1954 272
1967 270
1988 268
1996 268
2004 268
2006 269
2003 273
2000 277
1992 287
1987 295
1982 305
1971 329
1966 343
1958 376
1956 392
1956 425
1958 439
1965 464
1970 473
1977 484
1981 488
1987 491
1990 492
2000 491
2008 492
2034 495
2053 499
2102 511
2132 520
2200 540
2236 549
2305 563
2335 567
2386 567
2404 562
2429 545
2436 533
2443 503
2444 486
2441 447
2440 426
2437 386
2437 368
2439 336
2441 323
2448 305
2453 300
2465 297
2472 300
2489 316
2499 328
2519 361
2529 380
2546 423
2554 447
2568 501
2574 530
.PEN_UP
.PEN_DOWN
2565 781
2560 786
2555 788
2546 785
2538 778
2524 759
2520 748
2516 727
2520 708
2523 699
2528 691
2542 675
2550 667
2569 652
2579 645
2600 633
2611 628
.PEN_UP
.PEN_DOWN
2726 591
2730 594
2738 600
2743 604
2751 610
2754 612
2760 611
2763 609
2768 599
2770 592
2775 572
2777 560
2780 530
2781 514
2783 478
2785 459
2793 425
2799 410
2818 384
2831 375
2866 368
2887 369
2911 373
2965 389
2994 401
3053 429
3081 443
3129 472
3149 484
3177 501
3185 507
3193 512
3194 510
3191 502
3188 495
3181 477
3177 467
3175 444
3177 434
3190 418
3202 413
3238 412
3260 416
3311 431
3338 441
3392 461
3417 470
3462 485
3481 490
3512 497
3524 500
3544 505
3552 509
3566 519
3573 526
3586 545
3593 556
3606 581
3611 594
3618 615
3620 624
3620 637
3620 640
3618 645
3618 646
3616 645
3615 642
3610 629
3607 619
3600 590
3596 571
3589 525
3587 498
3585 469
3585 405
3586 373
3592 307
3596 275
3607 215
3611 187
3618 134
3618 110
3610 68
3602 50
3579 21
3564 11
3529 0
3509 0
3468 9
3448 18
3412 45
3397 63
3377 103
3372 125
3374 171
3381 196
3402 244
3416 267
3451 311
3471 331
3514 363
3537 377
3583 396
3608 404
3659 417
3685 423
3685 423


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
27 865
33 884
44 916
47 926
46 934
46 933
48 920
50 907
57 870
63 844
74 777
80 737
90 650
94 603
101 507
104 461
109 379
111 344
116 288
118 268
121 243
122 236
123 230
121 231
114 240
108 249
101 260
83 291
71 311
49 356
39 379
22 423
15 442
5 468
2 476
0 484
2 484
11 479
20 475
47 467
66 462
114 457
143 456
205 461
237 467
301 485
331 496
386 522
410 536
449 562
464 573
481 593
483 600
479 611
474 615
458 617
449 615
429 603
420 593
404 564
397 546
390 504
390 482
396 438
403 417
423 383
437 370
472 355
492 353
538 359
562 367
612 393
637 409
686 443
709 459
752 489
771 500
788 509
815 520
824 522
840 518
845 513
854 499
864 481
869 471
876 462
891 443
900 435
923 424
936 421
965 423
981 428
1017 444
1036 455
1075 481
1093 495
1126 523
1140 535
1161 554
1168 560
1176 566
1178 566
1179 558
1179 551
1179 532
1180 520
1184 494
1187 482
1200 461
1211 453
1240 445
1259 446
1304 458
1331 469
1389 500
1420 518
1481 558
1510 578
1561 614
1583 629
1614 652
1625 660
1638 667
1642 666
1648 655
1650 646
1657 620
1661 605
1666 588
1677 554
1684 538
1701 509
1710 496
1728 474
1739 467
1764 460
1779 461
1814 475
1835 486
.PEN_UP
.PEN_DOWN
1995 631
1996 632
2000 626
2002 616
2007 585
2010 564
2018 511
2022 480
2029 411
2032 377
2037 305
2039 268
2041 199
2041 167
2038 107
2034 81
2023 38
2016 22
2000 3
1993 0
1979 13
1974 28
1971 80
1973 117
1986 210
1998 265
2032 386
2055 449
2109 573
2139 629
2170 680
2230 759
2257 787
2304 819
2323 823
2352 810
2362 794
2372 749
2372 720
2364 657
2356 625
2333 567
2320 544
2291 509
2277 499
2245 492
2229 494
2196 507
2180 518
2154 546
2146 561
2138 594
2140 610
2154 639
2164 651
2188 669
2201 674
2227 678
2240 676
2266 668
2279 662
2293 654
2323 640
2339 633
2377 622
2398 619
2443 620
2467 623
2517 636
2542 645
2592 669
2618 684
2673 716
2702 734
2761 772
2792 791
2851 830
2880 849
2933 888
2957 908
2997 951
3013 974
3038 1024
3047 1050
3060 1102
3064 1128
3072 1174
3075 1192
3080 1220
3081 1228
3080 1235
3077 1234
3063 1222
3052 1211
3022 1182
3004 1162
2962 1110
2940 1080
2898 1015
2880 983
2852 922
2843 895
2833 851
2832 833
2836 802
2840 789
2852 764
2860 754
2876 734
2884 726
2901 712
2909 707
2916 704
2929 699
2935 698
2944 698
2948 699
2957 703
2961 706
2972 712
2978 717
2993 725
3002 729
3022 739
3034 744
3061 757
3078 766
3117 790
3140 806
3193 849
3223 877
3288 945
3321 984
3383 1067
3410 1109
3451 1189
3466 1226
3484 1290
3488 1318
3490 1365
3490 1383
3487 1409
3485 1417
3480 1426
3477 1426
3468 1418
3462 1410
3447 1384
3437 1365
3410 1316
3394 1284
3354 1207
3331 1160
3284 1053
3261 997
3222 885
3208 832
3195 744
3198 709
3226 663
3252 652
3332 658
3381 672
3432 688
3537 728
3589 750
3679 787
3714 800
3714 800


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 329
2 334
4 339
5 341
12 347
20 351
42 362
57 367
93 376
113 377
153 374
171 367
205 343
220 325
244 279
253 252
268 192
273 162
283 105
287 81
292 60
303 28
317 9
325 3
334 0
355 2
366 6
392 21
405 32
432 61
444 78
465 117
473 138
483 182
483 204
478 247
473 266
459 298
452 310
440 328
436 334
432 340
434 340
445 336
454 332
483 324
502 319
547 312
572 309
626 305
653 305
706 306
731 306
776 309
795 310
828 313
841 314
862 317
871 318
882 319
886 320
891 321
892 322
891 325
890 327
884 332
880 335
868 340
860 342
840 345
828 344
815 341
785 328
769 319
734 291
716 273
684 229
658 183
649 160
643 139
640 105
643 92
655 76
664 73
688 75
702 81
735 104
753 120
791 161
810 183
845 226
861 245
886 274
895 284
906 294
909 295
909 287
908 280
906 258
905 244
906 210
908 192
918 157
927 142
953 117
971 109
1013 101
1037 102
1090 110
1117 117
1168 133
1192 139
1233 148
1249 149
1275 143
1284 136
1296 118
1299 107
1303 87
1304 79
1301 65
1299 60
1296 59
1290 65
1286 72
1278 97
1274 116
1268 161
1264 186
1259 233
1257 255
1254 290
1254 303
1257 324
1261 332
1273 342
1282 345
1305 349
1319 349
1354 348
1373 346
1413 343
1433 342
.PEN_UP
.PEN_DOWN
1676 327
1709 331
1725 332
1752 332
1765 332
1789 331
1800 331
1812 332
1833 335
1843 337
1860 344
1867 348
1878 358
1881 364
1883 377
1881 385
1874 399
1867 406
1849 418
1838 421
1808 420
1791 415
1754 397
1735 383
1698 349
1681 329
1655 288
1646 267
1636 229
1636 213
1643 187
1651 178
1674 168
1689 169
1725 182
1744 192
1786 221
1807 238
1848 272
1866 287
1896 312
1907 321
1922 331
1926 333
1929 328
1929 323
1929 308
1930 298
1932 274
1933 261
1939 235
1944 223
1950 211
1972 194
1987 188
2027 188
2052 195
2110 218
2142 235
2210 276
2245 299
2313 347
2345 370
2402 411
2424 428
2457 451
2468 457
2481 456
2484 450
2486 429
2486 415
2487 380
2487 361
2489 322
2491 303
2498 271
2504 257
2520 237
2530 230
2555 225
2570 227
2604 239
2623 248
2663 273
2683 287
2722 314
2739 327
2768 346
2779 353
2796 360
2802 360
2811 354
2815 348
2822 332
2826 322
2834 303
2839 295
2852 280
2861 276
2882 273
2896 274
2926 285
2944 293
2962 303
2999 324
3035 346
3052 356
3067 365
3093 378
3114 384
3122 385
3129 383
3141 376
3145 370
3153 354
3157 345
3165 327
3170 318
3183 301
3190 294
3211 282
3224 278
3254 274
3271 275
3309 279
3328 283
3365 293
3383 299
3415 312
3429 318
3452 332
3462 340
3479 359
3487 370
3501 398
3507 415
3517 453
3520 472
3521 509
3519 524
3509 545
3502 552
3484 554
3473 550
3448 534
3435 523
3411 497
3401 483
3389 456
3387 444
3395 427
3404 421
3431 418
3449 419
3470 424
3517 438
3543 446
3596 466
3622 476
3669 494
3706 509
3720 515
3731 520
3745 530
3748 535
3753 545
3754 551
3755 561
3755 566
3754 572
3754 574
3754 576
3755 576
3758 574
3761 572
3771 567
3777 564
3794 557
3804 554
3823 549
3832 546
3848 543
3855 544
3868 548
3868 548


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


