
.WRITER_ID mjh_0055
3827 1090
3834 1097
3838 1095
3832 1083
3803 1037
3785 1005
3744 920
3722 870
3674 755
3649 690
3597 555
3573 488
3552 425
3523 322
3517 286
3524 244
3533 239
3562 257
3578 276
3608 324
3620 353
3640 416
3646 447
3649 500
3645 522
3627 552
3615 560
3590 566
3579 566
3565 564
3565 563
3578 557
3592 554
3634 545
3661 540
3725 531
3760 529
3833 530
3865 530
3909 519
3921 511
3929 491
3925 478
3905 454
3905 454


.PEN_DOWN
229 762
239 775
249 786
247 781
235 757
224 737
193 677
173 640
151 596
104 498
82 445
41 340
25 291
4 206
0 172
4 120
13 103
47 86
70 86
126 103
157 119
219 157
246 176
287 203
300 209
311 199
310 183
296 138
288 115
274 72
.PEN_UP
.PEN_DOWN
529 353
537 379
538 387
539 404
538 409
533 412
527 410
508 398
495 389
461 363
441 346
400 306
380 282
344 231
329 205
311 160
306 140
309 105
316 92
327 81
363 70
388 72
450 96
485 117
555 173
588 205
641 267
661 293
685 330
690 341
689 349
685 347
668 327
658 311
636 265
626 236
608 171
603 139
604 83
608 58
621 18
630 6
655 0
670 7
706 42
.PEN_UP
.PEN_DOWN
924 400
928 399
928 393
921 374
913 357
904 321
902 300
902 255
904 231
914 184
922 161
942 121
955 105
983 81
999 74
1016 70
1051 76
1069 85
1103 116
1119 137
1147 186
1159 211
1179 260
1187 281
1199 314
1203 325
1211 342
1215 347
1217 344
1213 338
1207 324
1204 316
1203 302
1208 300
.PEN_UP
.PEN_DOWN
1382 345
1393 361
1395 363
1397 362
1395 356
1393 348
1393 343
1395 337
1404 328
1411 324
1432 318
1445 317
1473 323
1489 329
1523 352
1541 366
1572 401
1585 419
1601 449
1604 461
1595 476
1584 478
1548 468
1523 457
1465 424
1434 402
1374 351
1347 322
1306 262
1293 232
1283 173
1285 146
1306 101
1326 84
1380 68
1415 70
1493 91
1533 107
1607 147
1640 170
1697 220
1722 247
1767 308
.PEN_UP
.PEN_DOWN
2044 1001
2051 1003
2047 992
2022 946
2002 912
1952 828
1924 776
1866 656
1835 592
1777 458
1752 394
1719 279
1714 234
1728 175
1748 162
1809 170
1845 188
1915 238
1949 272
2016 351
2048 393
2109 482
.PEN_UP
.PEN_DOWN
2413 1053
2404 1046
2370 1007
2345 979
2284 891
2253 839
2195 715
2168 645
2123 499
2107 427
2094 294
2098 238
2126 158
2149 133
2207 114
2240 117
2302 138
2327 151
2364 175
2376 186
2388 205
2389 212
2391 221
2391 221


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 787
1 769
6 754
23 736
37 733
70 743
92 759
139 804
164 831
213 888
236 915
275 957
292 972
318 987
326 986
336 970
338 955
339 916
338 893
334 842
333 816
332 772
334 753
346 727
356 722
385 726
403 736
446 770
470 791
522 838
548 860
596 897
617 910
635 920
661 928
669 927
679 917
683 907
687 878
689 860
695 817
699 794
708 755
716 741
728 718
733 711
740 706
742 710
747 724
751 735
.PEN_UP
.PEN_DOWN
965 956
987 985
994 994
997 1004
995 1006
984 1003
975 998
964 991
934 971
917 959
883 925
865 904
832 859
820 837
804 798
801 781
805 755
813 746
843 740
864 743
921 768
954 789
1023 843
1057 874
1116 935
1139 961
1170 998
1178 1009
1181 1014
1176 1008
1157 981
1144 962
1118 913
1105 885
1083 828
1077 802
1076 761
1080 743
1093 719
1102 712
1129 719
1145 731
1188 774
.PEN_UP
.PEN_DOWN
1425 1034
1425 1029
1418 1010
1411 994
1388 954
1379 933
1367 890
1365 871
1369 837
1386 815
1400 808
1416 807
1457 818
1482 830
1532 860
1556 876
1598 904
1614 915
1636 928
1642 929
1648 923
1649 916
1648 893
1647 877
1644 839
1642 818
1641 777
1642 759
1647 729
1648 715
1649 698
1651 696
1657 704
1663 714
.PEN_UP
.PEN_DOWN
2083 999
2087 1011
2088 1027
2084 1031
2067 1028
2055 1023
2026 1007
2010 996
1976 969
1957 951
1922 909
1906 885
1881 835
1873 810
1870 764
1875 745
1899 717
1916 709
1961 709
1987 719
2042 757
2069 784
2118 849
2139 884
2165 949
2171 975
2165 1013
2156 1024
2127 1029
2110 1023
2072 992
2054 968
2036 938
2006 862
1984 765
1977 710
1972 650
1967 526
1966 462
1966 337
1967 280
1965 183
1962 142
1950 75
1940 50
1908 16
1888 6
1841 0
1813 6
1753 34
1723 57
1667 118
1642 154
1604 227
1592 263
1587 331
1596 365
1634 441
1662 484
.PEN_UP
.PEN_DOWN
2520 1620
2527 1607
2521 1587
2490 1521
2466 1475
2404 1359
2369 1293
2299 1153
2268 1083
2221 953
2209 897
2210 808
2223 776
2271 741
2302 736
2363 740
2391 749
2441 776
2463 793
2498 830
2514 851
.PEN_UP
.PEN_DOWN
2597 1027
2596 1025
2588 1013
2581 1006
2564 986
2558 975
2553 966
2552 950
2556 944
2572 941
2585 944
2621 961
2641 973
2682 1004
2701 1020
2729 1049
2737 1059
2740 1072
2735 1075
2714 1075
2697 1071
2654 1058
2629 1047
2573 1020
2545 1002
2495 962
2475 939
2447 893
2440 870
2442 830
2451 814
2487 794
2511 788
2562 783
2589 783
2644 792
2672 799
2729 817
.PEN_UP
.PEN_DOWN
3050 1026
3052 1051
3049 1063
3043 1070
3023 1086
3012 1092
2993 1104
2985 1109
2967 1116
2956 1115
2930 1107
2915 1098
2883 1072
2868 1056
2842 1018
2832 998
2822 957
2821 936
2829 897
2837 880
2859 852
2874 843
2905 835
2922 837
2956 853
2972 867
3004 908
3019 934
3047 993
3060 1026
3085 1098
3097 1139
3123 1229
3135 1279
3158 1386
3167 1438
3178 1532
3179 1570
3176 1623
3173 1638
3166 1653
3164 1653
3161 1644
3162 1635
3151 1599
3143 1576
3125 1525
3114 1498
3092 1447
3092 1447


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
69 456
77 459
80 449
77 437
63 399
55 373
34 310
24 275
15 240
3 174
0 146
2 103
7 91
30 86
46 94
88 132
112 159
161 225
184 259
223 318
239 340
261 369
269 375
279 373
282 365
286 339
288 322
291 279
294 255
301 209
306 188
321 153
332 141
361 131
379 135
421 157
443 174
485 214
504 234
536 267
549 278
568 287
575 285
585 267
588 252
593 214
594 191
597 144
599 121
608 80
611 60
615 21
619 9
628 0
635 5
.PEN_UP
.PEN_DOWN
979 411
999 439
1004 447
1003 452
998 450
976 434
960 420
922 384
901 360
859 302
839 268
820 234
794 167
787 137
790 85
799 64
830 33
852 24
907 22
940 28
1007 50
1038 63
1089 88
1110 100
1133 121
1138 130
.PEN_UP
.PEN_DOWN
1543 428
1557 465
1560 476
1552 489
1543 491
1514 486
1495 479
1450 458
1424 445
1371 410
1345 389
1297 342
1278 319
1251 274
1245 253
1245 218
1251 204
1278 186
1298 183
1349 194
1378 208
1441 254
1473 283
1530 355
1555 395
1597 480
1615 524
1643 609
1653 652
1666 732
1669 768
1671 831
1670 857
1667 896
1667 906
1659 900
1652 884
1635 834
1629 803
1620 733
1623 699
.PEN_UP
.PEN_DOWN
1999 430
1997 436
1983 445
1969 446
1932 442
1911 438
1868 422
1846 412
1803 382
1784 364
1753 323
1743 300
1736 255
1740 232
1763 193
1781 177
1828 156
1857 153
1923 163
1958 175
2026 213
2056 236
2105 286
2122 310
2140 359
2141 383
2132 428
2121 449
2088 484
2064 496
2009 508
1979 506
1923 493
1899 482
1859 451
1843 432
1820 392
1815 375
1818 345
1827 336
.PEN_UP
.PEN_DOWN
2394 520
2403 542
2402 547
2392 545
2384 538
2361 514
2347 497
2320 460
2308 440
2289 393
2281 368
2275 319
2275 295
2289 249
2300 230
2334 203
2355 197
2406 201
2433 212
2490 252
2517 279
2571 341
2595 374
2632 432
2646 456
2660 489
2661 499
2652 505
2642 499
2618 477
2604 461
2577 419
2565 394
2549 343
2546 317
2553 268
2564 247
2601 214
2627 203
2689 196
2723 200
2758 209
2826 238
2857 256
2912 297
2934 319
2967 361
2979 382
2992 424
2995 444
2994 481
2991 498
2982 524
2978 532
2971 543
2970 544
2969 536
2967 525
2963 495
2962 480
2964 449
2969 436
.PEN_UP
.PEN_DOWN
3286 479
3300 495
3325 527
3332 539
3336 552
3334 555
3324 557
3317 557
3297 553
3284 548
3251 530
3232 516
3210 498
3165 453
3144 427
3109 373
3096 347
3084 297
3085 274
3103 239
3118 227
3162 219
3189 224
3252 250
3286 270
3352 321
3384 349
3438 405
3458 430
3484 470
3491 485
3493 502
3488 503
3470 490
3458 477
3432 438
3419 412
3399 355
3394 327
3395 280
3401 260
3423 233
3440 226
3481 226
3507 234
3574 267
3615 291
3703 347
.PEN_UP
.PEN_DOWN
3843 830
3848 840
3848 844
3841 837
3819 806
3804 783
3771 724
3753 688
3719 605
3703 560
3688 513
3665 413
3658 364
3656 274
3662 236
3689 182
3708 165
3747 153
3767 160
3806 198
3827 227
3875 307
.PEN_UP
.PEN_DOWN
4303 1018
4293 1008
4257 966
4230 936
4165 851
4131 799
4071 684
4045 623
4004 494
3990 431
3983 315
3990 266
4024 195
4050 175
4118 164
4158 172
4235 201
4267 216
4317 248
4334 262
4349 282
4349 290
4349 290


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
30 467
40 470
54 464
57 452
53 415
49 391
35 333
27 300
13 230
7 195
0 131
0 104
9 61
17 48
43 41
59 48
99 83
120 109
163 175
184 211
223 280
240 310
266 353
276 366
289 378
293 375
297 355
297 339
298 299
298 276
299 229
301 207
309 171
316 157
339 139
355 138
394 153
418 167
468 211
495 236
544 285
566 305
602 333
617 339
637 335
644 325
651 296
653 276
653 229
653 203
651 152
653 130
657 111
667 80
671 68
678 61
683 67
694 89
700 106
.PEN_UP
.PEN_DOWN
982 323
985 332
987 340
980 339
963 327
952 319
933 300
925 292
914 279
912 274
913 266
917 263
933 261
945 263
961 268
1002 287
1025 302
1073 339
1095 361
1130 403
1141 422
1151 450
1148 459
1128 464
1111 460
1064 436
1036 418
980 373
952 347
905 293
887 267
866 216
862 191
867 145
876 126
910 98
933 91
980 86
1004 89
1051 109
1073 124
1111 162
.PEN_UP
.PEN_DOWN
1333 444
1344 447
1354 441
1355 433
1354 409
1352 393
1346 356
1342 333
1334 284
1329 258
1321 207
1319 184
1318 147
1320 133
1330 118
1339 118
1349 123
1373 148
1387 167
1416 212
1430 238
1455 287
1466 309
1484 345
1490 360
1501 382
1505 390
1513 403
1518 410
1530 423
1539 432
1553 443
1557 446
1562 449
1561 448
1553 443
1548 441
.PEN_UP
.PEN_DOWN
1729 384
1738 390
1749 394
1750 387
1742 359
1736 340
1721 295
1714 271
1703 222
1698 200
1693 161
1692 146
1695 122
1699 114
1709 107
1717 109
1736 129
1748 146
1777 194
1794 223
1828 288
1846 321
1880 381
1897 407
1912 429
1936 461
1944 471
1956 480
1961 480
1963 471
1960 460
1947 429
1939 412
1922 381
1916 369
.PEN_UP
.PEN_DOWN
2140 411
2142 391
2139 377
2123 340
2110 317
2087 271
2077 247
2066 206
2064 190
2069 169
2075 162
2087 160
2094 166
2107 195
2115 216
2133 276
2144 313
.PEN_UP
.PEN_DOWN
2226 607
2225 625
2213 644
2203 646
2180 640
2170 636
2156 628
2153 624
2152 619
2156 609
2162 603
2176 586
2183 573
2197 542
2205 525
2223 487
2233 468
.PEN_UP
.PEN_DOWN
2574 401
2576 423
2573 434
2549 444
2538 448
2511 454
2497 456
2467 452
2449 446
2410 421
2389 402
2346 355
2326 328
2295 275
2286 250
2283 208
2290 192
2318 175
2339 174
2389 189
2417 205
2474 249
2503 275
2555 328
2576 351
2606 386
2615 397
2622 407
2620 406
2615 400
2599 375
2590 357
2570 309
2560 279
2545 216
2543 186
2549 137
2557 119
2573 91
2581 84
2598 84
2606 91
2626 116
.PEN_UP
.PEN_DOWN
2956 427
2969 440
2985 452
2988 450
2986 443
2978 417
2972 398
2957 353
2950 327
2937 272
2933 245
2929 196
2931 174
2944 140
2957 129
2992 122
3016 128
3074 158
3109 181
3184 236
3223 265
3298 317
3332 337
3385 366
3403 372
3424 371
3429 363
3429 336
3425 319
3417 277
3412 255
3407 208
3406 185
3411 142
3418 123
3439 95
3454 87
3489 87
3509 93
3549 117
3567 132
3597 161
3608 173
3622 190
3625 193
3625 186
3623 177
3619 152
3617 137
3614 102
3611 82
3600 41
3596 24
3585 3
3581 0
3578 2
3578 2


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
69 479
76 479
80 466
72 450
59 405
52 376
34 309
25 273
16 236
4 165
0 106
3 84
8 67
30 54
46 57
88 85
113 108
167 166
194 198
244 257
266 282
300 316
313 325
332 326
340 319
350 291
353 272
359 225
362 200
369 151
374 129
387 95
398 83
426 75
444 79
487 105
511 126
561 176
584 202
625 249
642 266
667 286
676 287
687 272
690 258
691 217
690 192
689 140
689 116
688 68
686 46
685 15
685 6
692 0
701 6
.PEN_UP
.PEN_DOWN
1000 221
1012 240
1028 271
1029 280
1020 289
1012 291
989 289
975 285
945 276
927 269
910 258
873 229
839 190
824 168
812 145
799 101
798 81
811 46
824 32
863 14
887 10
944 18
976 29
1039 65
1070 89
1122 145
1143 174
1170 232
1176 259
1172 304
1162 322
1129 346
1107 351
1059 349
1034 342
990 322
973 310
948 282
940 269
933 250
936 248
958 264
977 283
.PEN_UP
.PEN_DOWN
1542 1082
1531 1066
1493 1014
1465 972
1407 871
1377 813
1322 680
1297 609
1254 466
1238 399
1216 284
1212 240
1216 181
1223 165
1243 160
1253 167
1269 197
1275 218
1281 265
1281 290
1274 335
1267 354
1249 384
1239 395
1221 411
1213 415
1203 417
1202 414
1208 403
1216 396
1241 383
1260 380
1310 385
1338 390
1391 403
1417 412
1463 430
1481 435
1503 442
.PEN_UP
.PEN_DOWN
1581 335
1598 348
1603 349
1602 329
1599 316
1591 283
1586 261
1573 217
1567 195
1557 155
1554 139
1552 113
1553 104
1560 95
1566 94
1581 105
1591 116
1615 151
1628 174
1659 225
1675 251
1707 295
1722 313
1745 337
1754 345
1767 352
1772 353
1775 345
1772 335
1766 323
1753 296
1747 283
1738 264
.PEN_UP
.PEN_DOWN
1964 329
1965 317
1957 281
1946 253
1921 190
1909 158
1891 97
1886 73
1885 36
1888 23
1897 12
1903 14
1916 40
1923 62
1942 126
.PEN_UP
.PEN_DOWN
2008 484
2001 507
1980 535
1965 540
1933 538
1920 535
1902 529
1898 525
1896 517
1899 511
1912 499
1922 493
1945 477
1956 466
1976 441
1986 430
1996 418
2017 398
.PEN_UP
.PEN_DOWN
2296 350
2299 345
2300 328
2295 316
2286 284
2287 267
2295 232
2302 215
2321 182
2334 167
2366 145
2384 139
2427 143
2451 152
2501 182
2527 202
2580 242
2604 260
2649 286
2668 293
2699 295
2710 292
2727 278
2733 267
2741 239
2744 222
2749 184
2751 164
2756 128
2760 113
2763 79
2760 64
2753 40
2749 32
2743 26
2731 27
2731 27


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
54 677
62 676
72 662
72 648
67 601
62 569
47 493
37 452
19 372
12 335
2 275
0 251
3 220
9 212
29 217
44 230
83 279
107 313
162 397
191 441
248 521
275 553
321 596
340 608
370 614
381 608
398 582
404 562
410 512
412 482
410 417
408 381
403 310
401 276
403 218
408 194
413 175
421 144
424 136
432 138
435 145
444 174
.PEN_UP
.PEN_DOWN
615 592
603 578
581 548
570 525
552 497
553 487
573 478
591 480
641 495
670 507
731 540
759 558
808 594
827 608
850 631
855 639
853 651
847 656
827 661
813 664
781 664
762 660
718 645
695 632
646 594
623 570
583 513
569 481
554 418
557 388
581 333
602 312
656 281
686 271
715 263
768 259
792 263
838 279
861 293
.PEN_UP
.PEN_DOWN
1235 657
1242 667
1242 678
1235 677
1211 673
1194 670
1161 666
1143 663
1124 657
1083 639
1060 625
1014 588
992 566
954 519
941 496
930 452
934 433
957 403
975 394
1022 386
1048 391
1101 414
1129 433
1182 477
1207 502
1251 550
1269 571
1293 599
1299 608
1303 616
1300 614
1289 598
1282 585
1266 546
1257 521
1241 462
1236 432
1237 381
1241 358
1255 322
1264 309
1291 296
1308 296
1353 313
1385 331
.PEN_UP
.PEN_DOWN
1776 1210
1770 1194
1760 1173
1717 1099
1688 1051
1622 935
1587 871
1520 735
1490 664
1444 533
1431 474
1426 375
1435 336
1475 286
1505 273
1570 262
1603 265
1665 285
1694 301
1744 342
1767 368
.PEN_UP
.PEN_DOWN
1940 563
1938 547
1923 501
1911 466
1877 398
1863 363
1840 300
1835 275
1836 242
1843 233
1862 234
1874 244
1901 281
1915 307
1943 372
1956 410
.PEN_UP
.PEN_DOWN
2005 720
1996 742
1970 769
1955 774
1913 770
1893 763
1862 753
1853 751
1852 749
1859 748
1879 736
1892 726
1929 703
1950 690
1997 661
.PEN_UP
.PEN_DOWN
2401 592
2391 591
2359 588
2341 586
2338 568
2315 564
2272 555
2251 549
2213 533
2195 522
2165 494
2154 479
2141 448
2141 433
2154 407
2166 396
2200 375
2221 365
2266 345
2288 334
2328 311
2344 297
2363 263
2368 243
2364 197
2357 172
2336 123
2323 100
2295 61
2280 45
2251 23
2237 16
2214 13
2203 13
2178 11
2167 10
2148 8
2140 5
2128 0
2128 0


.PEN_DOWN
0 630
21 659
29 668
38 672
40 667
42 656
43 622
42 598
39 541
37 509
32 439
30 402
28 331
29 298
35 238
41 214
62 181
77 174
116 181
139 196
190 247
217 281
269 354
293 389
335 446
352 466
380 487
391 488
408 475
415 461
423 420
426 393
430 333
432 302
436 240
440 213
455 173
465 158
481 138
487 135
500 143
506 152
518 180
.PEN_UP
.PEN_DOWN
697 419
696 421
691 416
680 408
671 398
669 395
672 390
677 389
695 388
709 391
746 405
768 418
815 453
836 473
872 510
883 525
891 547
888 554
867 556
850 551
803 530
776 514
718 467
689 438
638 375
617 342
590 277
584 246
586 193
595 172
609 155
652 138
681 138
746 158
782 176
851 225
883 253
940 312
965 339
1009 388
1028 408
1061 441
1076 452
1103 467
1116 471
1140 474
1151 474
1173 469
1181 464
1195 448
1200 437
1206 406
1207 386
1210 340
1211 316
1214 268
1216 246
1223 211
1227 198
1238 183
1244 182
1257 190
1264 201
1278 230
1285 248
1298 286
1304 303
1310 320
1323 351
1332 366
1351 397
1364 413
1393 447
1411 466
1449 504
1466 521
1485 538
1487 540
1472 529
1456 515
1409 476
.PEN_UP
.PEN_DOWN
1612 522
1620 534
1631 552
1632 555
1626 548
1623 543
1619 525
1617 513
1618 482
1620 463
1629 416
1635 388
1650 330
1660 301
1683 248
1696 225
1726 191
1742 180
1777 175
1795 182
1814 195
1853 238
1872 266
1908 332
1925 367
1955 433
1969 462
1991 509
2000 526
2012 549
2016 556
2022 561
2024 561
2028 553
2027 543
2020 515
2018 499
2017 471
2019 460
.PEN_UP
.PEN_DOWN
2199 508
2202 508
2197 501
2191 495
2167 472
2155 460
2137 436
2131 426
2129 407
2132 400
2148 392
2161 392
2194 403
2214 413
2258 443
2279 460
2316 495
2329 510
2342 537
2339 546
2320 556
2304 556
2262 542
2237 529
2210 511
2156 466
2130 440
2082 383
2063 355
2040 301
2036 276
2046 234
2061 220
2106 204
2132 200
2186 200
2218 205
2286 221
2320 232
.PEN_UP
.PEN_DOWN
2784 612
2778 620
2752 625
2731 620
2676 600
2649 589
2600 565
2578 551
2539 521
2523 505
2501 473
2496 458
2500 430
2511 418
2547 399
2572 391
2633 375
2665 367
2724 348
2749 337
2783 305
2790 285
2786 240
2777 215
2746 164
2726 138
2683 91
2661 70
2638 52
2592 21
2572 11
2537 0
2524 1
2506 8
2497 10
2480 14
2472 14
2455 9
2444 5
2444 5


.PEN_DOWN
66 588
75 596
82 592
79 582
71 552
65 531
51 480
42 453
25 391
17 357
4 288
0 257
2 202
9 181
32 156
49 154
71 160
125 194
189 253
223 287
256 322
317 384
361 423
377 432
388 435
401 419
403 403
402 357
399 329
393 264
390 231
389 171
392 148
401 108
406 93
414 79
419 81
427 102
433 120
.PEN_UP
.PEN_DOWN
678 434
678 427
670 402
661 380
632 323
619 291
599 222
592 186
587 124
589 100
600 70
606 64
620 78
626 96
639 152
647 189
664 278
.PEN_UP
.PEN_DOWN
703 562
695 592
668 632
650 641
614 647
599 648
582 652
579 655
581 658
586 659
603 657
610 650
620 625
625 612
635 582
640 565
.PEN_UP
.PEN_DOWN
1055 450
1053 457
1037 459
1024 454
994 438
979 429
952 412
941 404
924 392
919 387
914 376
914 370
922 357
929 348
949 328
961 316
986 289
997 272
1016 235
1022 215
1025 173
1024 152
1012 112
1002 93
977 62
962 49
926 28
906 21
865 9
845 7
828 7
802 18
789 43
788 62
790 86
812 150
831 190
886 285
.PEN_UP
.PEN_DOWN
1423 1002
1398 964
1378 935
1371 857
1339 807
1272 688
1239 622
1177 480
1150 408
1105 272
1090 216
1076 134
1077 109
1091 91
1103 98
1131 132
1144 156
1164 213
1171 242
1175 291
1172 310
1161 335
1155 342
1145 349
1143 351
1145 348
1150 343
1171 331
1186 324
1229 316
1257 316
1321 332
1352 340
1400 356
1418 363
1431 368
1438 372
1434 372
.PEN_UP
.PEN_DOWN
1874 970
1857 948
1840 924
1818 891
1754 797
1715 735
1633 593
1593 516
1520 362
1464 218
1446 157
1436 105
1445 30
1463 10
1519 0
1553 8
1630 47
1669 74
1745 137
1779 170
.PEN_UP
.PEN_DOWN
1914 394
1908 390
1895 377
1884 369
1859 338
1849 321
1835 287
1831 270
1831 239
1836 226
1854 207
1868 202
1902 206
1921 214
1962 243
1982 262
2014 304
2027 324
2040 361
2040 376
2028 396
2016 402
1979 403
1956 399
1931 392
1878 372
1853 360
1814 337
1800 326
1791 309
1796 302
1825 299
1848 301
1908 314
1943 324
2021 349
2060 360
2136 377
2171 381
2233 380
2258 375
2297 357
2311 344
2329 312
2335 294
2341 256
2343 237
2347 204
2350 190
2361 172
2369 168
2394 169
2410 175
2449 194
2471 206
2514 232
2533 245
2565 263
2576 270
2590 278
2595 279
2601 280
2605 280
2614 282
2621 285
2642 295
2654 300
2672 302
2679 302
2687 300
2687 296
2681 285
2681 285


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
30 1195
43 1210
60 1228
63 1230
102 1215
95 1203
79 1168
70 1145
49 1087
38 1053
19 978
11 939
1 863
0 830
2 801
18 758
31 746
70 744
96 754
154 798
186 829
248 901
277 938
324 1000
342 1023
367 1048
376 1050
386 1037
388 1023
391 981
391 955
393 896
395 866
402 813
410 793
429 761
436 749
450 734
457 734
468 745
473 756
.PEN_UP
.PEN_DOWN
727 1005
733 1017
741 1039
743 1048
744 1060
741 1063
728 1062
720 1060
696 1050
683 1042
652 1018
635 1002
600 960
583 935
551 882
538 856
523 806
521 782
530 738
541 718
574 687
595 678
644 675
672 682
731 712
760 734
812 787
834 817
863 878
871 908
873 965
867 990
844 1032
827 1048
785 1071
762 1075
714 1071
692 1063
657 1039
645 1026
636 1011
626 979
624 962
626 933
631 922
648 907
662 906
.PEN_UP
.PEN_DOWN
993 1025
997 1030
1002 1034
1001 1028
995 1010
992 997
987 966
985 947
984 907
984 888
988 853
991 837
1000 814
1006 807
1022 805
1033 810
1061 837
1078 858
1116 911
1135 940
1171 994
1185 1017
1207 1050
1215 1060
1224 1071
1226 1074
1232 1080
1235 1083
1243 1088
1246 1088
1250 1084
1252 1083
1254 1083
1259 1084
1264 1089
.PEN_UP
.PEN_DOWN
1622 1455
1637 1481
1637 1482
1616 1459
1598 1436
1550 1369
1522 1327
1464 1231
1435 1179
1409 1123
1363 1011
1346 957
1325 862
1322 820
1330 756
1359 720
1381 713
1406 711
1465 727
1499 743
1560 778
1585 793
1621 820
1633 830
1647 845
1650 853
.PEN_UP
.PEN_DOWN
1806 1001
1806 988
1801 978
1782 939
1768 914
1741 861
1730 834
1713 781
1709 758
1709 722
1713 709
1723 698
1729 701
1746 727
1756 749
1777 811
.PEN_UP
.PEN_DOWN
1864 1112
1860 1126
1841 1141
1830 1141
1813 1141
1783 1129
1773 1125
1764 1119
1764 1118
1773 1116
1782 1116
1801 1110
1810 1104
1828 1089
1837 1082
1853 1065
1861 1057
.PEN_UP
.PEN_DOWN
2076 1034
2083 1036
2091 1036
2092 1032
2085 1007
2081 994
2073 964
2072 947
2075 913
2079 897
2092 867
2101 854
2124 837
2138 834
2171 839
2190 847
2229 872
2250 887
2290 915
2310 928
2345 944
2359 947
2380 943
2388 937
2399 917
2402 904
2406 874
2409 859
2413 846
2424 828
2430 821
2438 810
2440 809
2444 814
2446 819
2453 836
.PEN_UP
.PEN_DOWN
2751 926
2761 940
2776 970
2778 982
2773 1001
2766 1009
2748 1023
