
.WRITER_ID mjh_0056
0 0


.PEN_DOWN
0 191
16 204
32 214
63 226
77 228
102 223
115 218
138 201
148 190
163 162
167 147
171 114
171 96
166 62
163 45
156 19
154 9
155 1
157 0
158 0
157 3
158 13
158 20
161 40
.PEN_UP
.PEN_DOWN
355 290
358 295
356 294
345 283
338 274
323 248
317 232
306 196
302 177
298 139
299 122
306 93
313 81
330 63
341 57
368 52
383 56
418 72
436 86
473 121
491 141
523 182
535 202
553 235
557 247
559 262
558 265
552 264
548 259
541 246
538 237
533 214
531 201
530 173
531 160
537 136
543 127
560 112
571 107
597 104
612 106
629 110
660 126
675 136
700 161
710 173
723 195
727 204
729 214
729 216
727 217
726 216
724 209
723 204
722 191
721 184
720 167
720 158
722 144
724 138
729 129
732 126
742 122
748 122
764 124
773 127
792 136
802 141
818 152
824 157
832 163
835 166
837 167
837 167
837 167
837 167
838 166
838 163
839 159
841 149
841 143
842 127
843 119
843 105
843 99
844 88
845 83
847 74
849 69
852 60
855 55
860 46
862 42
867 33
870 29
875 22
877 18
883 12
887 10
895 5
900 4
913 4
920 6
939 16
950 23
963 33
964 38
959 48
953 53
935 67
.PEN_UP
.PEN_DOWN
538 363
519 361
487 358
475 358
465 408
449 408
448 409
454 413
460 417
476 428
498 433
507 429
516 423
531 406
536 395
538 366
.PEN_UP
.PEN_DOWN
1094 358
1096 362
1094 363
1090 358
1083 338
1080 323
1075 288
1074 266
1072 219
1072 197
1076 160
1080 145
1092 125
1100 120
1120 122
1132 129
1160 155
1177 174
1215 218
1235 243
1275 295
1294 319
1322 360
1331 375
1341 393
1341 396
1334 387
1328 378
1315 353
1309 337
1300 302
1297 282
1299 245
1302 227
1315 195
1324 181
1347 160
1360 155
1391 153
1409 159
1450 183
1473 201
1525 249
1552 279
1606 346
1632 384
1656 425
1695 509
1722 586
1730 619
1734 648
1733 687
1722 706
1713 710
1703 710
1677 696
1662 682
1628 636
1610 604
1569 523
1550 475
1515 369
1502 316
1488 220
1491 180
1516 119
1532 97
1567 71
1584 65
1613 62
1622 66
.PEN_UP
.PEN_DOWN
1686 165
1707 163
1750 162
1771 164
1793 168
1832 181
1849 189
1876 208
1887 218
1899 238
1902 247
1902 266
1899 277
1889 297
1881 307
1860 325
1848 330
1820 330
1805 325
1776 304
1763 289
1743 255
1736 237
1729 203
1729 188
1739 163
1747 154
1772 148
1791 151
1839 174
1867 191
1923 230
1949 250
1992 283
2006 294
2020 305
2022 304
2018 294
2013 285
2003 263
1999 250
1993 222
1993 208
1998 182
2004 171
2023 156
2035 154
2067 163
2084 173
2115 198
2128 213
2155 252
2168 275
2195 330
.PEN_UP
.PEN_DOWN
2383 847
2388 861
2392 872
2389 870
2374 848
2366 830
2348 777
2338 742
2317 656
2306 609
2285 507
2275 455
2260 358
2255 314
2249 241
2249 213
2255 178
2260 170
2268 165
2270 168
2269 182
2266 194
2256 231
2251 257
.PEN_UP
.PEN_DOWN
2199 492
2185 500
2151 497
2135 489
2102 462
2087 446
2069 412
2066 396
2073 363
2082 346
2113 317
2135 305
2191 292
2223 291
2290 299
2324 309
2356 320
2415 347
2439 361
2480 387
2496 400
2516 421
2520 429
2519 443
2514 448
2497 454
2485 454
2459 449
2444 442
2413 421
2400 406
2376 369
2368 348
2360 304
2361 282
2373 243
2385 228
2421 210
2443 205
2489 199
2511 198
2558 201
2580 204
2600 207
.PEN_UP
.PEN_DOWN
2786 305
2790 315
2791 318
2787 324
2785 328
2785 342
2785 351
2787 372
2786 381
2778 396
2770 401
2750 405
2738 406
2712 403
2699 399
2675 388
2664 380
2646 361
2639 349
2630 323
2627 309
2625 280
2627 268
2638 247
2647 242
2674 243
2692 250
2736 277
2762 295
2818 343
2847 370
2907 433
2936 469
2994 552
3020 594
3065 674
3081 706
3099 751
3102 764
3100 773
3095 772
3085 767
3079 761
3072 751
3053 719
3041 695
3015 633
3001 595
2974 513
2961 469
2939 383
2930 344
2918 276
2916 251
2919 220
2922 210
2918 196
2914 193
2901 194
2893 197
2877 214
2877 214


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
38 413
38 415
37 417
26 411
19 407
9 401
5 400
0 412
2 424
13 461
24 485
56 538
75 563
119 606
142 622
184 640
202 641
231 628
241 614
250 574
250 550
246 499
243 474
236 432
235 417
240 400
246 397
261 397
271 400
282 405
307 419
320 428
349 453
.PEN_UP
.PEN_DOWN
472 588
486 611
490 619
487 632
483 637
471 644
464 646
447 647
438 645
415 632
402 621
377 589
365 570
346 527
339 506
335 464
338 446
351 415
362 404
392 394
411 396
454 416
477 433
518 476
536 499
560 545
565 565
562 597
555 610
534 629
523 636
501 643
492 643
480 636
477 631
478 617
482 609
486 602
501 588
511 584
541 586
561 593
610 618
639 637
702 686
735 715
801 777
831 809
882 871
902 900
925 952
929 974
921 1009
910 1022
879 1033
860 1031
820 1011
799 992
761 935
744 899
716 815
706 771
694 683
692 641
700 571
708 543
734 501
751 489
793 486
820 496
879 535
912 562
976 628
1007 666
1059 747
1079 789
1107 870
1114 908
1117 971
1113 994
1097 1025
1086 1031
1073 1031
1044 1012
1029 993
998 935
983 897
958 806
949 758
941 667
944 625
963 562
978 539
1010 507
1024 496
1050 488
1061 489
1083 497
.PEN_UP
.PEN_DOWN
1357 706
1363 717
1368 733
1367 737
1362 736
1358 733
1347 721
1341 712
1330 690
1326 678
1319 647
1317 631
1320 600
1324 586
1339 562
1349 553
1375 543
1390 542
1422 551
1440 560
1477 586
1496 602
1529 635
1543 651
1563 678
1567 688
1568 700
1565 703
1554 701
1547 696
1534 683
1529 674
1522 652
1520 640
1522 613
1526 601
1536 577
1542 566
1558 549
1568 543
1579 540
1604 539
1618 544
1650 561
1666 573
1699 601
1714 615
1741 642
1751 653
1765 667
1769 671
1772 671
1773 666
1773 648
1774 636
1779 607
1784 592
1798 561
1808 547
1830 527
1842 522
1870 524
1885 531
1902 548
1904 557
1896 579
1887 592
1860 623
.PEN_UP
.PEN_DOWN
1600 879
1534 881
1505 881
1454 885
1436 885
1426 888
1430 891
1456 903
1475 908
1513 907
1533 901
1553 894
1588 869
1599 853
.PEN_UP
.PEN_DOWN
2076 632
2116 661
2136 677
2173 704
2188 716
2209 737
2214 746
2213 763
2207 771
2188 786
2174 793
2145 802
2128 803
2096 797
2082 789
2058 765
2050 747
2041 702
2040 675
2045 609
2050 570
2066 484
2074 439
2090 347
2097 301
2107 216
2108 178
2104 109
2099 79
2091 54
2071 16
2059 5
2032 0
2019 5
1996 31
1988 51
1979 103
1981 133
1997 202
2012 241
2060 327
2093 372
2174 467
2220 514
2312 606
2356 647
2426 719
2450 748
2477 794
2479 812
2467 839
2454 848
2420 860
2402 864
2370 866
2356 863
2337 850
2330 839
2324 807
2325 786
2335 740
2345 715
2372 667
2388 645
2426 608
2446 594
2484 572
2501 565
2529 557
2540 555
2557 556
2564 558
2578 567
2585 575
2601 596
2609 608
2616 623
2630 656
2636 674
2646 711
2651 730
2662 770
2669 789
2687 826
2700 842
2732 870
2753 883
2810 906
2839 910
2899 913
2932 913
3000 914
3037 916
3037 916


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 377
15 380
27 379
43 363
48 350
49 310
49 287
46 232
44 203
40 144
39 116
40 67
42 47
49 17
54 7
70 0
81 4
108 23
123 39
152 78
165 100
187 149
194 173
204 220
206 242
208 278
208 291
206 310
205 315
204 322
205 325
211 331
217 336
235 349
247 357
277 373
292 379
306 383
328 380
336 375
349 357
355 346
370 327
382 320
.PEN_UP
.PEN_DOWN
427 309
462 309
479 309
509 309
522 308
542 306
551 307
563 308
567 311
573 320
574 326
573 341
570 348
556 361
546 366
518 370
502 368
465 357
447 348
413 323
398 307
374 273
365 254
355 219
353 203
358 176
364 168
388 162
404 165
441 182
462 195
502 228
520 246
551 281
564 297
575 312
591 334
596 342
599 351
598 350
591 342
580 325
574 314
568 300
557 269
554 253
549 220
550 204
554 178
558 168
569 155
575 152
592 154
602 160
627 179
641 192
674 224
693 241
730 275
747 289
778 309
791 314
809 313
816 308
827 292
833 281
838 270
850 247
862 226
868 216
872 206
878 190
880 183
880 173
879 169
877 168
880 177
884 185
889 197
904 227
913 246
933 285
943 305
959 338
966 352
977 374
981 382
992 396
998 401
1003 399
1004 394
1004 381
1004 372
1005 354
.PEN_UP
.PEN_DOWN
1212 333
1224 340
1243 353
1250 359
1262 370
1266 375
1272 385
1274 390
1274 400
1272 405
1261 414
1254 418
1235 422
1223 421
1211 418
1184 405
1171 396
1146 371
1134 354
1117 315
1112 293
1110 247
1115 226
1135 190
1150 179
1187 173
1207 177
1245 200
1261 217
1288 257
1297 279
1309 322
1311 344
1311 382
1309 399
1303 427
1299 438
1283 444
1269 440
1239 427
1222 419
1185 398
1169 390
1169 390


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 443
4 433
14 419
20 413
42 409
58 413
104 439
132 461
198 518
234 553
308 632
345 674
413 758
443 799
491 876
508 907
529 958
532 977
524 1002
515 1008
487 1004
468 993
446 976
394 920
366 880
309 782
283 728
243 615
231 560
225 462
230 420
256 356
274 333
318 306
342 303
389 315
410 328
449 364
466 384
491 422
498 439
504 467
502 478
494 497
489 504
479 514
475 517
471 521
469 521
471 519
473 517
484 512
491 509
512 503
525 500
554 496
569 493
599 486
614 481
642 467
654 457
674 434
682 421
695 397
700 386
708 369
710 364
712 358
713 359
718 369
721 378
734 403
744 419
769 455
784 473
814 506
828 521
842 534
865 557
875 566
894 585
903 594
914 604
916 605
914 604
911 601
909 593
912 591
.PEN_UP
.PEN_DOWN
1105 445
1114 445
1134 449
1146 452
1172 463
1186 471
1215 493
1229 506
1242 520
1265 551
1274 567
1286 600
1289 616
1288 646
1285 659
1271 679
1261 684
1234 684
1217 678
1181 653
1162 635
1124 588
1107 562
1079 508
1068 483
1056 437
1055 418
1060 388
1068 378
1092 369
1108 371
1148 389
1170 402
1216 437
1238 457
1278 498
1294 516
1318 548
1326 561
1335 579
1336 584
1333 586
1329 584
1318 573
1311 564
1297 540
1289 525
1275 491
1269 473
1261 435
1260 417
1265 384
1271 369
1290 345
1302 337
1316 332
1348 331
1383 345
1403 357
1442 387
1460 403
1493 434
1505 447
1515 457
1526 470
1528 473
1525 473
1521 470
1511 461
1506 454
1494 435
1488 423
1481 394
1479 379
1478 347
1480 333
1491 309
1500 301
1524 292
1540 292
1575 304
1594 314
1629 337
1645 349
1669 368
1677 373
1685 376
1684 371
1677 354
1673 342
1665 313
1663 299
1670 275
1678 267
1696 248
1705 239
1720 227
1727 223
1742 219
.PEN_UP
.PEN_DOWN
1891 291
1891 274
1895 264
1912 247
1924 242
1952 237
1966 238
1995 248
2008 256
2031 279
2041 293
2057 329
2063 350
2070 394
2071 415
2066 450
2059 463
2038 472
2023 469
1991 449
1973 432
1937 389
1920 365
1893 318
1882 297
1870 261
1868 248
1876 233
1885 232
1914 241
1934 253
1983 290
2014 315
2089 376
2132 412
2221 488
2266 527
2307 563
2375 625
2398 648
2426 678
2431 686
2427 692
2419 690
2398 681
2386 673
2358 647
2344 628
2313 580
2297 551
2261 485
2242 449
2211 380
2199 349
2188 293
2189 271
2201 237
2213 225
2243 214
2262 214
2310 230
2339 245
2410 290
2449 319
2529 381
2567 413
2634 475
2660 501
2681 525
2707 562
2713 576
2711 593
2705 598
2684 598
2670 593
2639 572
2621 556
2580 512
2557 484
2511 418
2489 383
2451 312
2438 279
2426 219
2428 194
2445 155
2461 141
2500 125
2524 122
2577 129
2605 138
2660 163
2686 180
2730 217
2746 234
2766 259
2770 268
2762 276
2752 274
2726 260
2711 250
2684 225
2672 209
2656 172
2654 152
2661 111
2673 92
2715 62
2743 48
2804 24
2838 15
2911 4
2949 0
2949 0


