
.WRITER_ID mdl_0046
3686 473
3686 473
3686 473
3686 473
3686 473
3686 473
3686 474
3686 474
3687 474
3687 473
3686 474
3686 474
3686 474
3686 474
3686 473
3687 474
3687 474
3687 474
3687 474
3687 474
3687 474
3687 474
3687 474
3687 474
3687 474
3687 473
3687 473
3687 473
3687 474
3687 474
3687 474
3687 474
3687 474
3687 474
3687 474
3687 474
3687 474
3687 473
3688 473
3691 470
3694 468
3700 463
3703 460
3711 455
3715 453
3724 450
3728 448
3736 447
3739 446
3744 445
3747 445
3750 444
3751 443
3756 441
3758 440
3763 437
3767 436
3773 435
3776 434
3782 434
3784 434
3788 434
3790 434
3794 436
3796 437
3803 440
3808 441
3816 441
3821 442
3827 442
3841 447
3851 452
3878 470
3896 482
.PEN_UP
.PEN_DOWN
4265 693
4292 710
4336 740
4352 753
4377 776
4386 788
4401 816
4408 832
4423 868
4431 888
4447 928
4454 947
4466 979
4469 994
4470 1018
4468 1028
4463 1039
4450 1059
4441 1070
4421 1091
4410 1101
4387 1121
4375 1130
4350 1146
4337 1153
4312 1161
4299 1163
4274 1160
4260 1155
4230 1136
4214 1121
4177 1084
4158 1061
4118 1006
4098 974
4060 903
4044 866
4015 789
4004 751
3990 679
3987 647
3987 589
3992 564
4007 525
4018 510
4048 492
4067 489
4112 495
4138 505
4196 535
4228 555
4293 605
4326 633
4392 695
4423 728
4479 796
4505 829
4548 888
4564 912
4588 945
4595 954
4603 959
4604 955
4603 937
4601 923
4599 904
4593 857
4590 829
4584 765
4582 731
4582 664
4588 601
4594 574
4602 550
4623 513
4637 502
4673 495
4696 501
4752 533
4785 558
4859 623
4898 663
4979 754
5018 803
5093 905
5128 958
5193 1066
5222 1118
5274 1215
5298 1258
5338 1332
5355 1362
5380 1407
5390 1423
5400 1449
5403 1458
5403 1470
5403 1474
5401 1478
5399 1476
5396 1464
5394 1451
5386 1412
5379 1385
5361 1316
5349 1274
5319 1181
5301 1131
5262 1028
5241 976
5198 879
5177 836
5137 760
5118 728
5086 677
5073 658
5061 642
5045 622
5039 616
5033 609
5032 609
5033 614
5035 619
5046 636
5057 649
5088 681
5110 699
5164 739
5196 759
5263 795
5298 810
5364 832
5394 839
5450 846
5476 847
5524 845
5546 843
5588 837
5606 832
5636 819
5646 811
5658 789
5659 776
5651 744
5643 726
5618 687
5602 668
5567 629
5548 611
5513 580
5497 567
5472 549
5464 544
5453 543
5450 547
5452 562
5457 574
5477 605
5493 624
5538 667
5567 691
5637 747
5677 778
5762 842
5805 874
5887 935
5925 963
5959 988
6014 1028
6035 1045
6067 1073
6078 1084
6093 1106
6100 1117
6113 1141
6119 1153
6132 1175
6137 1183
6143 1195
6142 1199
6135 1199
6128 1197
6106 1186
6091 1177
6055 1152
6033 1137
5984 1100
5958 1080
5901 1034
5872 1008
5813 950
5786 918
5740 852
5723 820
5704 758
5702 731
5712 688
5723 670
5751 646
5768 638
5804 630
5823 631
5864 640
5885 649
5930 677
5954 696
6007 742
6036 769
6094 824
6122 851
6174 899
6196 918
6228 946
6239 955
6252 966
6255 969
6256 972
6256 972
6255 971
6254 968
6249 951
6245 936
6240 918
6227 871
6219 843
6205 786
6201 759
6203 712
6210 694
6238 667
6258 659
6311 656
6343 659
6410 676
6446 688
6517 722
6552 743
6620 794
6653 823
6715 882
6743 911
6791 964
6809 985
6836 1015
6843 1024
6847 1034
6845 1035
6832 1030
6823 1025
6798 1008
6782 997
6748 967
6730 946
6691 896
6673 866
6639 800
6625 766
6604 701
6599 673
6604 627
6615 612
6654 597
6681 597
6750 614
6789 629
6868 671
6907 695
6979 747
7010 775
7039 804
7088 862
7126 921
7142 950
7157 976
7185 1019
7197 1034
7217 1050
7225 1049
7231 1029
7228 1011
7209 959
7195 927
7156 855
7135 819
7098 752
7085 723
7072 677
7074 661
7093 640
7110 635
7154 633
7181 636
7242 650
7275 660
7345 684
7381 698
7451 727
7485 742
7547 772
7576 788
7629 818
7653 832
7696 861
7714 875
7743 898
7753 907
7769 923
7774 930
7784 944
7790 953
7805 977
7815 993
7837 1028
7849 1048
7870 1086
7878 1104
7889 1132
7892 1143
7890 1159
7886 1165
7876 1175
7868 1179
7849 1184
7837 1185
7807 1184
7789 1181
7747 1172
7725 1165
7702 1157
7659 1138
7641 1126
7610 1100
7598 1085
7579 1054
7570 1038
7556 1008
7551 996
7545 973
7545 964
7555 951
7565 947
7594 942
7613 942
7657 946
7681 950
7728 957
7750 961
7787 965
7802 966
7826 966
7835 965
7845 957
7848 951
7848 929
7845 914
7833 872
7823 846
7799 784
7785 749
7770 711
7741 626
7726 581
7698 489
7683 444
7651 357
7633 318
7595 246
7573 213
7526 153
7500 126
7441 78
7410 58
7343 26
7309 15
7245 1
7214 0
7159 9
7135 20
7093 54
7075 75
7044 119
7032 140
7015 177
7011 194
7012 224
7019 239
7049 278
7073 300
7138 353
7180 384
7278 453
7332 489
7451 565
7514 602
7643 674
7707 708
7835 773
7898 804
8020 865
8081 896
8207 958
8272 990
8407 1055
8475 1088
8610 1153
8674 1184
8734 1214
8841 1267
8886 1291
8961 1336
8991 1358
9036 1405
9052 1430
9071 1483
9075 1510
9076 1562
9072 1587
9060 1628
9053 1644
9033 1666
9021 1673
8994 1677
8980 1675
8953 1666
8940 1659
8914 1640
8902 1628
8873 1600
8856 1582
8816 1536
8792 1509
8736 1441
8705 1401
8638 1308
8604 1257
8534 1149
8500 1094
8434 985
8403 935
8347 846
8323 809
8287 751
8277 730
8270 703
8274 697
8296 697
8311 703
8350 726
8370 741
8410 774
8427 790
8456 813
8468 821
8488 824
8497 820
8519 803
8530 790
8543 774
8569 733
8581 708
8600 650
8609 617
8630 551
8645 522
8690 479
8725 469
8826 484
8889 503
9019 553
9087 584
9215 651
9269 685
9353 757
9353 757


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 973
4 974
7 975
13 978
17 980
26 985
32 988
45 995
52 999
67 1007
75 1011
93 1019
104 1023
130 1031
145 1035
178 1043
196 1046
231 1052
247 1053
276 1052
290 1049
313 1041
324 1036
342 1023
351 1015
366 999
373 989
385 967
389 952
394 917
394 895
388 845
383 817
366 758
355 728
330 671
318 643
293 593
281 570
259 532
249 515
231 487
223 476
211 460
207 456
204 453
202 455
206 469
211 480
216 494
232 533
243 556
270 606
286 632
320 684
338 709
376 759
397 783
438 830
459 851
499 888
518 903
552 924
567 931
594 940
606 942
627 940
636 937
651 921
656 908
662 872
662 850
653 798
646 770
625 716
613 691
588 643
576 622
565 603
548 573
542 561
534 546
532 542
532 540
534 543
542 555
548 565
566 593
577 611
606 655
623 679
662 732
683 759
728 813
750 839
792 884
811 901
844 928
859 938
884 951
894 955
914 959
924 958
939 947
946 936
953 899
955 874
952 814
948 781
937 714
931 682
921 624
918 599
919 555
923 537
943 508
958 498
1000 488
1027 488
1090 501
1125 513
1195 547
1230 568
1297 614
1329 638
1389 686
1418 711
1445 736
1497 789
1543 847
1565 876
1585 906
1620 963
1634 989
1653 1032
1658 1049
1658 1074
1652 1082
1631 1090
1616 1089
1580 1081
1559 1073
1512 1048
1488 1031
1438 989
1414 962
1370 900
1351 866
1320 797
1309 763
1297 703
1295 679
1299 640
1304 625
1318 605
1327 599
1351 594
1366 597
1403 611
1425 623
1475 656
1502 676
1556 723
1582 748
1631 803
1653 831
1692 880
1709 901
1734 930
1743 937
1756 939
1760 934
1768 910
1773 893
1785 846
1791 818
1805 756
1812 725
1827 663
1836 636
1860 589
1877 572
1896 560
1946 552
1978 557
2052 583
2094 604
2184 656
2230 686
2323 754
2368 792
2454 874
2495 917
2573 1008
2610 1054
2679 1141
2710 1179
2766 1245
2789 1271
2824 1307
2836 1318
2849 1331
2851 1334
2847 1336
2842 1334
2824 1327
2813 1321
2785 1302
2768 1289
2730 1248
2708 1222
2660 1157
2634 1118
2581 1030
2556 983
2512 888
2496 843
2472 758
2466 721
2460 658
2459 632
2461 587
2463 568
2474 537
2483 526
2514 517
2536 520
2594 543
2630 561
2709 609
2750 636
2829 692
2866 719
2898 744
2951 789
2970 807
2997 835
3005 845
3012 856
3012 858
3011 859
3010 859
3008 858
3008 858
3008 858
3009 858
3009 858
3008 858
3007 857
3006 857
3004 857
3002 857
2998 858
2996 858
2991 859
2989 860
2987 860
2987 860
2989 857
2991 854
2995 848
2997 844
3001 838
3002 836
3003 834
3003 833
3004 833
3004 833
3004 832
3004 832
3004 833
3004 832
3004 833
3004 832
3004 832
3004 832
3003 832
3003 832
3003 832
3003 832
3003 832
3003 832
3002 830
3001 829
2999 826
2997 825
2996 823
2994 822
2993 821
2993 821
2993 821
2993 821
2993 821
2993 821
2993 821
2993 821
2993 821
2994 821
2994 821
2993 821
2993 821
2993 821
2993 821
2993 821
2993 821
2993 821
2993 821
2994 820
2994 819
2995 817
2995 816
2996 814
2996 814
2996 814
2995 814
2995 814
2995 814
2995 814
2995 813
2995 814
2995 814
2996 814
2996 813
2997 813
2997 813
2998 812
2997 812
2998 812
2997 812
2997 811
2997 812
2998 811
2998 811
2998 812
2998 811
2998 811
2999 810
2999 809
2999 809
3000 809
3000 808
3000 808
3000 808
2999 808
3000 806
3000 803
3001 802
3001 800
3002 797
3003 796
3004 794
3005 794
3005 793
3005 793
3006 793
3006 793
3006 793
3006 792
3006 792
3006 792
3007 791
3008 791
3010 789
3011 787
3013 786
3014 785
3015 784
3016 784
3016 784
3016 784
3016 783
3016 783
3016 784
3016 784
3016 783
3016 783
3017 783
3017 782
3018 781
3018 781
3018 781
3019 781
3019 780
3018 780
3018 780
3018 780
3018 780
3018 780
3018 781
3018 781
3018 781
3018 780
3018 781
3018 780
3018 780
3018 780
3018 780
3017 780
3017 780
3017 781
3017 781
3017 781
3018 781
3017 781
3017 781
3018 781
3018 781
3018 781
3017 781
3018 780
3018 780
3017 780
3017 781
3017 780
3017 781
3017 781
3017 781
3017 781
3017 781
3017 781
3017 781
3017 781
3018 781
3017 781
3018 781
3018 781
3017 781
3017 781
3017 781
3017 781
3017 781
3017 781
3017 781
3017 781
3017 781
3017 780
3017 780
3018 781
3018 781
3018 781
3018 781
3018 781
3018 781
3018 781
3017 781
3017 781
3017 781
3017 782
3017 781
3017 781
3017 781
3018 781
3018 781
3018 781
3018 781
3018 781
3018 781
3019 781
3022 785
3026 789
3040 800
3051 808
3079 828
3095 838
3130 859
3148 868
3182 885
3199 892
3215 899
3246 909
3260 913
3286 919
3298 920
3320 921
3330 920
3350 915
3360 911
3382 899
3394 891
3416 871
3426 860
3443 836
3449 822
3452 793
3449 778
3435 745
3423 727
3391 691
3371 672
3327 632
3304 612
3259 574
3237 557
3200 526
3184 514
3159 494
3149 487
3136 476
3134 471
3137 462
3143 458
3164 450
3180 448
3221 448
3245 452
3304 467
3336 477
3408 504
3447 520
3530 555
3573 573
3665 613
3710 634
3803 676
3849 697
3934 739
3974 759
4046 797
4078 815
4106 832
4155 864
4175 879
4206 907
4218 920
4234 945
4238 957
4239 980
4235 991
4220 1012
4209 1020
4181 1034
4163 1038
4122 1042
4099 1041
4050 1035
4025 1029
3972 1009
3944 996
3889 962
3862 940
3811 888
3788 859
3748 796
3733 763
3710 699
3703 668
3697 612
3698 588
3704 548
3710 533
3727 512
3739 506
3770 506
3790 511
3836 533
3862 549
3918 588
3946 609
4003 653
4030 675
4084 721
4108 744
4156 790
4179 811
4218 846
4235 859
4261 874
4270 877
4280 871
4283 863
4283 853
4281 824
4279 806
4277 765
4277 745
4281 707
4286 690
4299 662
4307 652
4323 638
4331 635
4355 636
4370 642
4413 663
4440 679
4507 720
4544 743
4620 795
4656 820
4722 869
4750 890
4796 924
4813 936
4834 950
4840 952
4842 946
4839 937
4828 909
4821 889
4798 841
4785 812
4751 748
4732 712
4687 632
4662 589
4609 496
4582 448
4530 348
4505 299
4461 209
4442 169
4414 101
4403 73
4387 33
4384 19
4381 3
4381 0
4384 2
4387 9
4390 35
4392 55
4396 81
4410 152
4420 195
4450 288
4469 338
4512 438
4536 484
4583 571
4607 610
4655 679
4678 708
4725 759
4749 782
4800 825
4827 846
4887 886
4919 904
4986 934
5019 944
5078 955
5102 955
5138 942
5149 929
5160 894
5159 871
5143 816
5130 785
5094 724
5072 694
5024 638
4998 614
4948 574
4923 558
4878 534
4859 528
4825 519
4809 517
4783 518
4775 522
4773 539
4779 551
.PEN_UP
.PEN_DOWN
5770 842
5794 848
5823 859
5828 859
5825 910
5822 911
5818 917
5816 923
5811 936
5805 943
5787 956
5775 961
5739 967
5717 967
5666 963
5639 958
5588 946
5566 939
5530 921
5516 911
5493 886
5484 871
5468 834
5460 813
5446 763
5441 735
5434 675
5435 645
5444 590
5455 566
5485 532
5505 521
5551 514
5576 517
5627 535
5653 548
5703 580
5727 598
5772 635
5794 654
5835 690
5854 707
5887 735
5902 746
5926 757
5937 757
5948 755
5971 742
5985 732
6013 704
6028 686
6054 644
6073 594
6081 568
6087 541
6096 491
6101 468
6114 434
6122 422
6144 411
6156 410
6172 412
6175 416
6171 431
6161 442
6128 473
.PEN_UP
.PEN_DOWN
2542 1216
2546 1211
2555 1190
2559 1174
2575 1141
2588 1124
2628 1097
2656 1088
2734 1082
2783 1087
2896 1107
2954 1117
3071 1144
3127 1160
3233 1194
3283 1213
3283 1213


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 424
1 426
1 426
1 426
2 427
3 428
5 430
6 431
8 433
8 433
10 434
12 434
23 436
31 438
53 444
67 448
100 459
119 465
160 478
182 484
227 495
248 499
288 506
305 507
335 507
347 504
369 494
379 487
396 468
404 456
417 429
422 415
428 380
428 362
425 321
421 300
407 255
398 233
375 191
363 171
338 137
325 122
302 96
292 85
272 66
263 58
255 51
243 42
240 39
238 41
241 47
254 66
265 80
292 115
309 136
349 181
370 205
413 252
435 275
477 318
497 337
535 369
552 382
584 403
599 411
629 425
643 429
670 433
683 432
702 421
709 412
717 385
717 369
712 329
708 307
694 260
686 236
669 189
661 166
646 124
640 105
630 72
626 59
621 40
620 34
619 27
620 28
628 36
635 45
654 69
667 85
696 121
712 140
747 178
764 196
798 231
815 248
833 264
870 296
889 311
925 338
942 350
974 368
987 375
1008 382
1017 383
1029 384
1033 383
1038 378
1040 374
1040 362
1039 353
1036 333
1034 320
1031 290
1030 274
1027 237
1025 217
1020 176
1017 155
1010 116
1007 98
1003 68
1003 56
1007 36
1012 28
1024 13
1032 8
1040 3
1061 0
1072 1
1098 12
1111 21
1143 48
1161 65
1199 104
1220 125
1263 170
1285 192
1325 234
1344 253
1377 286
1392 300
1415 323
1425 333
1443 351
1451 359
1466 375
1473 382
1484 395
1489 399
1494 406
1494 406
1490 402
1486 396
1473 380
1465 368
1446 339
1435 323
1413 290
1402 273
1380 240
1370 225
1356 198
1352 186
1355 166
1364 159
1397 155
1421 157
1478 171
1509 182
1571 209
1601 223
1654 248
1678 258
1719 272
1736 276
1767 279
1781 278
1807 273
1820 271
1845 264
1857 260
1867 256
1883 245
1887 239
1888 223
1884 213
1868 189
1857 176
1826 149
1808 137
1767 113
1743 103
1695 88
1670 84
1618 80
1590 79
1537 83
1514 92
1478 122
1466 144
.PEN_UP
.PEN_DOWN
1170 784
1173 772
1173 753
1171 703
1173 678
1185 641
1197 632
.PEN_UP
.PEN_DOWN
2286 666
2283 668
2266 665
2256 663
2235 660
2226 661
2210 665
2204 668
2190 673
2182 674
2163 671
2151 667
2124 655
2109 646
2077 628
2061 617
2029 595
2014 583
1985 557
1972 544
1946 517
1934 503
1910 475
1899 460
1878 430
1868 414
1850 376
1841 355
1829 311
1824 289
1819 244
1818 223
1822 186
1826 170
1843 144
1856 133
1894 119
1920 117
1985 124
2023 132
2106 159
2149 176
2192 195
2277 235
2317 256
2393 298
2429 319
2499 362
2532 383
2594 428
2623 451
2678 498
2703 522
2744 566
2760 585
2781 617
2786 629
2785 647
2779 652
2758 657
2744 657
2709 651
2690 645
2649 629
2630 619
2592 598
2574 586
2539 556
2522 539
2487 498
2470 475
2441 423
2430 396
2414 343
2409 318
2408 273
2410 254
2417 224
2423 212
2439 198
2451 195
2480 198
2498 205
2541 228
2563 244
2609 282
2629 303
2665 347
2680 370
2702 417
2709 439
2717 480
2717 497
2716 513
2710 536
2704 542
2688 546
2677 542
2648 527
2631 515
2595 485
2577 470
2547 441
2535 428
2520 409
2516 403
2516 394
2519 392
2535 394
2548 398
2584 412
2607 421
2661 445
2690 457
2752 482
2782 494
2839 514
2866 522
2913 535
2933 540
2968 546
2982 547
3003 545
3010 541
3017 525
3016 512
3006 478
2996 457
2968 410
2950 384
2916 338
2901 318
2879 287
2873 277
2872 271
2876 274
2892 291
2902 304
2929 336
2945 355
2983 393
3004 412
3050 447
3076 464
3104 481
3164 512
3194 525
3253 542
3279 546
3324 541
3341 533
3366 507
3373 489
3380 448
3380 426
3379 380
3380 358
3389 317
3399 301
3429 276
3449 268
3498 263
3524 265
3579 275
3607 284
3662 309
3690 324
3745 360
3773 382
3828 431
3855 458
3902 515
3922 542
3951 591
3959 612
3962 644
3958 655
3939 670
3926 674
3899 676
3884 674
3855 666
3840 659
3808 638
3789 624
3747 585
3724 560
3676 502
3652 470
3614 402
3600 368
3584 310
3582 285
3585 247
3590 235
3595 226
3609 217
3618 218
3647 235
3668 251
3725 299
3761 330
3844 404
3888 446
3979 534
4023 578
4103 669
4140 712
4204 796
4230 833
4273 897
4289 923
4311 962
4316 976
4320 995
4319 1002
4311 1009
4305 1011
4290 1013
4279 1011
4253 1001
4237 992
4200 964
4178 945
4130 896
4103 867
4045 802
4016 764
3960 685
3937 644
3900 566
3889 529
3879 465
3880 439
3891 396
3899 378
3917 350
3927 339
3950 324
3963 320
3999 324
4023 331
4081 355
4116 372
4193 410
4232 430
4269 449
4333 486
4378 517
4394 530
4411 554
4414 564
4413 583
4410 592
4406 600
4397 614
4393 620
4385 627
4382 630
4377 631
4375 629
4369 622
4366 617
4360 603
4356 595
4351 577
4349 568
4343 549
4341 539
4333 518
4327 506
4312 479
4303 465
4284 434
4275 419
4258 391
4251 379
4246 369
4238 353
4236 348
4235 338
4236 334
4240 327
4244 324
4255 318
4262 317
4281 318
4293 321
4322 333
4339 343
4377 366
4397 380
4437 411
4458 428
4500 466
4522 485
4570 524
4596 542
4649 573
4674 584
4718 599
4734 601
4756 598
4761 593
4760 578
4756 568
4739 545
4728 532
4706 505
4697 491
4682 462
4678 447
4676 417
4677 401
4682 372
4687 360
4700 341
4709 335
4735 333
4752 336
4797 354
4824 367
4881 397
4910 413
4964 444
4987 458
5025 484
5040 496
5052 508
5072 532
5080 543
5091 560
5094 567
5094 573
5092 573
5078 564
5066 556
5037 532
5020 516
4983 475
4966 451
4938 399
4928 373
4914 322
4910 299
4907 257
4908 240
4918 215
4929 206
4969 200
4999 203
5078 220
5125 234
5225 267
5274 285
5364 323
5403 341
5472 382
5501 404
5553 453
5578 482
5626 550
5651 585
5699 655
5720 687
5753 739
5764 757
5775 783
5775 792
5770 803
5767 807
5763 815
5762 817
5763 820
5763 820
5762 815
5758 807
5742 780
5728 759
5710 733
5665 668
5640 633
5591 559
5569 523
5534 456
5520 426
5500 372
5493 348
5484 308
5482 290
5485 261
5492 251
5523 239
5551 240
5636 261
5693 281
5824 336
5892 366
6009 419
6053 439
6104 466
6111 475
6098 490
6084 499
.PEN_UP
.PEN_DOWN
5347 624
5339 618
5336 610
5342 609
5370 591
5402 589
5523 593
5617 598
5856 602
5993 603
6281 607
6421 610
6669 612
6772 617
6772 617


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
9 414
3 430
1 437
0 454
4 464
19 490
31 505
63 538
83 554
125 584
147 597
193 616
216 624
261 635
284 639
328 644
349 645
390 644
411 642
450 634
469 628
504 612
519 602
546 574
556 557
572 519
577 498
581 452
581 426
578 401
566 348
557 321
534 263
521 235
493 184
478 161
451 121
438 104
414 77
403 67
389 54
384 52
381 56
382 64
393 89
403 107
429 152
446 177
486 229
508 255
555 305
578 327
624 369
646 390
691 427
715 446
764 480
790 497
841 523
865 532
906 541
921 539
941 521
945 508
945 472
940 450
926 404
916 379
895 329
884 304
866 254
859 229
848 186
845 167
844 136
846 125
859 113
871 113
904 124
925 136
975 169
1003 190
1030 211
1087 256
1115 278
1168 323
1195 346
1245 393
1269 417
1314 463
1336 485
1377 523
1396 539
1428 560
1442 566
1461 569
1467 567
1474 558
1475 550
1472 529
1469 515
1456 480
1447 460
1425 414
1412 387
1383 328
1369 294
1343 221
1334 183
1325 113
1328 82
1352 35
1373 21
1430 8
1465 9
1537 22
1573 32
1640 58
1671 74
1723 109
1745 128
1783 171
1798 195
1824 246
1835 273
1852 329
1860 355
1869 399
1871 417
1871 429
1859 440
1834 432
1817 423
1798 411
1760 382
1742 366
1713 333
1703 316
1691 282
1691 264
1697 230
1704 215
1725 189
1740 180
1780 173
1805 176
1864 193
1898 208
1974 247
2013 271
2094 324
2134 354
2211 419
2248 454
2318 525
2350 561
2412 631
2440 664
2490 724
2512 752
2549 801
2565 821
2588 851
2596 861
2606 873
2608 875
2605 871
2600 865
2583 844
2571 829
2541 787
2523 762
2484 703
2463 670
2419 591
2396 548
2352 454
2332 406
2301 310
2292 266
2288 228
2296 164
2307 140
2339 106
2358 96
2401 83
2424 80
2477 84
2507 91
2575 117
2612 137
2692 186
2732 214
2810 276
2845 307
2905 368
2930 396
2968 448
2982 471
2997 510
3001 526
2999 551
2996 560
2985 575
2979 580
2965 586
2957 587
2937 583
2925 577
2896 553
2878 535
2839 489
2817 461
2773 401
2751 370
2709 311
2691 282
2663 231
2654 210
2652 174
2659 160
2688 141
2710 135
2762 132
2791 135
2852 149
2884 162
2950 194
2985 213
3052 257
3084 280
3115 302
3167 345
3204 384
3216 401
3224 416
3230 440
3227 448
3213 454
3201 453
3171 444
3154 437
3115 417
3094 406
3052 382
3032 369
2996 346
2982 336
2961 322
2956 317
2953 312
2957 312
2975 319
2988 324
3025 343
3048 355
3102 385
3132 401
3191 432
3221 446
3277 469
3302 478
3345 489
3364 492
3391 490
3401 486
3413 471
3416 459
3414 428
3410 409
3395 362
3384 336
3351 277
3331 246
3287 185
3265 157
3227 108
3214 91
3197 67
3195 62
3200 62
3206 68
3215 77
3238 101
3253 116
3287 149
3307 166
3352 198
3407 226
3438 239
3471 251
3544 270
3581 277
3656 287
3691 291
3754 294
3782 295
3829 298
3851 300
3896 311
3920 319
3976 344
4006 359
4067 395
4095 413
4142 446
4160 460
4181 483
4184 491
4179 502
4170 506
4147 510
4134 510
4110 506
4100 501
4086 483
4081 470
4073 436
4069 416
4062 367
4060 341
4063 288
4070 260
4094 206
4111 180
4150 134
4170 113
4202 79
4213 66
4221 42
4216 32
4192 14
4171 7
4146 2
4080 0
4036 0
3925 6
3862 16
3724 47
3647 68
3647 68


.PEN_DOWN
33 724
28 733
16 748
10 754
1 765
0 771
3 785
8 794
28 817
42 830
78 857
100 870
148 897
175 909
201 920
255 939
282 947
333 959
358 963
407 967
430 967
478 963
501 960
547 950
568 944
605 927
621 916
642 887
648 869
652 828
650 805
639 757
631 731
609 682
596 657
565 610
548 587
514 543
498 525
471 493
460 481
447 465
443 461
439 458
440 461
446 476
452 487
470 518
483 536
516 577
534 598
575 638
596 657
636 696
657 714
697 749
717 764
752 787
768 795
794 803
804 803
820 796
826 789
834 768
836 755
838 724
838 707
837 689
833 653
830 636
823 607
819 595
813 575
810 568
807 559
806 557
807 556
810 557
826 566
838 574
872 598
894 613
944 651
970 671
1021 711
1047 729
1093 762
1115 775
1154 794
1171 802
1202 811
1215 814
1241 819
1254 820
1278 822
1290 821
1313 817
1323 812
1338 795
1343 783
1346 752
1344 733
1334 688
1326 664
1309 612
1300 585
1286 533
1282 508
1277 462
1278 441
1285 408
1290 395
1305 376
1314 371
1324 369
1350 375
1366 384
1405 416
.PEN_UP
.PEN_DOWN
1916 831
1939 854
1975 894
1986 907
1997 923
1999 927
1995 929
1990 926
1975 917
1965 910
1940 888
1925 873
1893 835
1874 811
1832 757
1810 727
1763 667
1741 636
1700 574
1684 545
1665 489
1661 464
1668 422
1677 406
1704 383
1722 377
1762 375
1784 379
1835 397
1863 411
1921 448
1950 471
2008 519
2035 544
2082 594
2102 619
2119 642
2144 689
2153 712
2162 755
2163 776
2158 812
2153 827
2139 849
2130 855
2107 860
2093 856
2061 837
2043 823
2007 787
1989 766
1958 722
1946 702
1929 665
1924 650
1921 625
1922 615
1930 599
1937 594
1960 589
1976 590
2020 599
2047 608
2111 633
2146 649
2218 685
2254 704
2321 742
2352 760
2408 793
2434 809
2477 833
2495 843
2523 856
2533 860
2546 862
2550 861
2553 851
2553 843
2550 819
2545 802
2530 758
2519 732
2490 673
2472 640
2438 572
2422 538
2409 506
2390 450
2385 427
2388 395
2394 385
2416 375
2431 375
2470 383
2494 393
2546 423
2575 443
2634 489
2663 513
2718 564
2743 589
2789 639
2810 663
2849 713
2868 737
2902 778
2918 794
2943 817
2952 823
2964 827
2967 824
2966 810
2963 798
2952 765
2944 744
2927 695
2920 669
2911 614
2910 586
2916 532
2922 507
2938 461
2947 441
2967 408
2980 396
2995 388
3041 384
3072 388
3146 409
3190 426
3287 470
3337 496
3435 551
3482 581
3573 644
3615 678
3692 750
3728 788
3793 862
3822 898
3872 962
3892 989
3921 1034
3929 1052
3933 1084
3927 1097
3902 1118
3882 1125
3833 1131
3805 1129
3745 1115
3714 1102
3654 1064
3624 1039
3562 975
3531 935
3470 845
3443 797
3406 700
3398 654
3405 575
3419 544
3467 501
3497 489
3568 481
3607 485
3690 502
3733 515
3777 530
3870 566
3971 610
4025 636
4081 666
4198 732
4258 765
4366 829
4413 856
4485 898
4509 912
4534 930
4537 934
4525 940
4512 941
4478 945
4457 948
4410 956
4383 960
4325 964
4293 964
4225 951
4190 939
4125 900
4097 874
4052 812
4036 778
4019 707
4015 674
4016 615
4018 590
4029 549
4038 534
4067 515
4091 513
4158 525
4204 540
4318 592
4382 626
4516 707
4580 752
4697 842
4747 886
4828 974
4860 1017
4915 1101
4939 1143
4983 1227
5004 1269
5045 1347
5065 1383
5083 1415
5112 1464
5122 1480
5134 1499
5134 1499
5125 1481
5117 1465
5095 1416
5080 1382
5046 1289
5027 1230
4980 1086
4952 1002
4886 815
4849 716
4771 510
4733 406
4680 223
4670 148
4680 34
4698 0
4698 0


.PEN_DOWN
1 445
0 453
0 458
0 468
1 474
2 485
2 490
2 498
2 502
4 509
6 513
20 528
31 539
65 569
87 587
140 624
168 642
226 673
254 686
310 701
336 706
385 710
407 710
447 705
466 700
502 687
519 679
553 662
570 651
600 625
613 610
631 573
635 552
633 503
627 477
605 423
590 395
556 335
537 305
498 244
479 214
442 160
425 138
396 101
384 88
365 69
358 63
352 58
345 54
341 56
340 59
341 65
347 84
360 112
370 130
383 150
413 195
431 221
471 272
493 297
541 346
567 370
625 413
654 434
714 471
742 487
791 513
811 522
842 532
854 533
870 527
876 520
882 499
884 485
883 451
881 432
874 387
870 362
859 308
853 280
839 227
831 203
816 165
810 151
801 132
798 127
797 121
799 120
805 123
811 126
824 139
833 149
854 176
868 194
900 237
919 261
962 310
986 335
1011 359
1061 404
1086 424
1133 459
1155 475
1197 502
1216 512
1253 528
1269 532
1298 534
1311 531
1331 519
1339 510
1348 484
1350 467
1348 427
1345 404
1334 348
1327 316
