

.DATE		10 04 93
.WRITER_ID	chris_5621
.PEN_UP
.DT 90
.PEN_DOWN
3197 1551
3197 1551
3199 1551
3203 1551
3207 1549
3214 1548
3220 1548
3227 1547
3232 1546
3240 1545
3245 1542
3250 1538
3259 1529
3260 1524
3260 1520
3260 1515
3260 1512
3258 1508
3256 1505
3253 1503
3249 1501
3245 1501
3240 1501
3233 1501
3219 1504
3211 1506
3202 1509
3196 1512
.PEN_UP
.PEN_DOWN
499 1207
499 1212
499 1213
499 1215
499 1215
499 1216
499 1216
500 1216
500 1216
500 1216
500 1216
500 1216
500 1216
499 1216
499 1215
499 1213
499 1213
499 1213
500 1211
500 1209
501 1209
501 1205
502 1202
502 1199
502 1195
502 1191
502 1188
502 1186
502 1184
502 1183
502 1182
502 1180
502 1180
502 1180
501 1180
501 1180
501 1180
499 1180
498 1183
498 1184
.PEN_UP
.DT 265
.PEN_DOWN
563 1217
563 1219
563 1219
563 1219
563 1219
566 1218
567 1218
567 1218
567 1217
567 1216
574 1212
575 1210
577 1207
578 1203
578 1199
580 1195
582 1192
582 1188
582 1185
582 1183
582 1180
582 1178
578 1174
574 1174
571 1174
568 1174
564 1174
.PEN_UP
.PEN_DOWN
1932 1155
1932 1155
1932 1155
1932 1156
1934 1159
1937 1160
1938 1162
1940 1163
1941 1164
1942 1164
1942 1164
1942 1164
1942 1165
1942 1167
1942 1167
1942 1167
1942 1167
1942 1167
1942 1167
1942 1167
1942 1167
1942 1167
1940 1167
1939 1167
1939 1167
1939 1167
1938 1167
1938 1167
1937 1167
1937 1167
1936 1166
1936 1166
1936 1166
1936 1166
1936 1166
1936 1166
1936 1165
1936 1165
1937 1165
1940 1166
1942 1168
1944 1169
1944 1170
1948 1172
1948 1173
1948 1173
1948 1174
1948 1175
1948 1175
1947 1175
1946 1175
1944 1176
1944 1176
1944 1176
1943 1176
1942 1176
1942 1176
1942 1176
1942 1176
1942 1176
1942 1176
1942 1176
1942 1176
1942 1176
1942 1175
.PEN_UP
.DT 245
.PEN_DOWN
1948 1073
1948 1076
1948 1076
1948 1076
1948 1076
1948 1076
1948 1076
1948 1077
1948 1077
1948 1077
1949 1078
1949 1079
1950 1079
1952 1079
1952 1079
1953 1079
1953 1078
1955 1077
1956 1076
1958 1075
1959 1072
1959 1069
1960 1066
1960 1062
1960 1058
1960 1054
1960 1049
1959 1045
1957 1042
1953 1038
1943 1032
1938 1028
1932 1028
1928 1028
1923 1028
1918 1028
1918 1028
.PEN_UP

.PEN_DOWN
217 566
217 567
217 567
217 570
217 570
220 570
220 571
224 572
225 573
225 575
226 575
226 575
226 575
226 575
226 577
226 578
226 579
229 580
232 585
237 587
238 589
242 592
245 594
248 594
252 594
259 594
260 593
262 591
269 588
271 578
279 575
279 572
279 570
279 566
279 563
279 561
279 559
276 557
274 554
272 551
270 551
266 542
261 540
261 539
254 537
250 535
250 533
247 532
247 530
245 527
245 526
245 526
245 526
245 526
245 526
245 526
245 526
248 526
249 526
250 526
253 529
255 529
255 529
255 529
255 529
255 529
255 529
255 529
255 529
255 529
255 529
.PEN_UP
.DT 135
.PEN_DOWN
246 471
246 472
246 472
248 472
249 472
249 472
249 472
249 472
249 472
249 472
249 472
250 472
250 473
250 474
250 476
250 479
250 487
.PEN_UP
.DT 495
.PEN_DOWN
488 502
488 502
488 502
490 502
490 502
492 502
492 502
492 504
492 504
494 507
494 508
494 509
494 514
494 517
494 519
486 519
486 519
480 519
478 519
474 519
471 519
464 514
461 513
458 511
457 509
456 508
453 505
447 498
446 493
446 489
444 485
444 480
444 476
444 472
448 467
450 463
452 460
457 458
465 458
474 458
479 459
484 460
491 462
495 466
499 471
504 476
505 480
505 483
505 487
505 491
505 492
505 493
504 493
503 493
501 493
501 492
500 492
500 491
500 490
500 489
500 487
500 485
500 480
500 479
500 477
501 475
501 471
502 468
504 465
508 462
509 460
511 459
513 458
518 458
521 458
522 459
525 462
528 476
.PEN_UP
.DT 90
.PEN_DOWN
522 499
523 499
527 498
528 496
528 495
530 495
532 495
534 495
536 495
536 495
539 492
541 491
543 488
545 485
546 483
548 480
551 476
552 473
553 471
553 467
556 464
558 463
558 462
558 462
559 462
560 462
561 462
562 464
562 468
562 472
562 477
562 482
562 487
561 492
559 498
557 508
556 511
555 512
555 513
555 513
555 513
555 513
557 513
559 512
562 511
565 511
570 509
572 509
579 508
583 506
585 504
588 503
590 500
592 499
595 499
598 499
598 499
.PEN_UP
.DT 125
.PEN_DOWN
627 493
633 492
636 492
636 492
638 492
640 492
641 492
645 493
645 494
647 497
647 499
647 501
650 505
650 506
650 509
648 511
647 511
646 511
644 511
641 511
637 510
634 509
631 508
629 504
625 501
622 499
622 496
621 493
619 490
617 487
617 485
617 483
617 481
617 478
617 474
620 472
623 467
625 464
626 462
629 460
632 458
634 457
638 456
639 455
642 454
643 453
645 451
645 450
652 449
654 447
655 445
656 442
657 437
659 434
661 430
663 423
664 417
666 414
666 412
672 402
672 398
672 395
672 391
672 388
670 385
666 384
661 383
657 383
651 383
646 383
.PEN_UP
.DT 610
.PEN_DOWN
692 500
692 503
692 504
692 504
692 504
692 504
692 504
691 504
691 502
691 502
691 501
691 500
691 498
691 498
691 497
692 495
693 493
695 489
695 485
697 481
700 477
701 474
704 470
707 465
710 460
712 460
715 459
715 458
716 458
716 458
721 458
722 462
724 466
726 470
728 474
729 487
732 492
732 496
732 500
732 503
733 506
737 506
738 506
738 506
738 506
738 506
.PEN_UP
.DT 535
.PEN_DOWN
955 544
955 544
955 544
955 544
955 544
955 543
955 543
955 543
955 543
955 543
955 543
955 543
955 543
955 544
954 544
952 544
952 544
950 544
949 544
946 543
942 542
938 541
934 541
926 541
921 541
916 541
912 541
908 542
906 542
902 542
898 543
898 544
898 544
898 544
898 544
898 544
898 544
898 544
899 544
899 544
900 543
900 542
900 542
900 541
900 541
904 541
907 541
908 539
909 537
910 536
911 533
911 530
913 527
914 522
916 517
918 514
918 509
918 497
920 492
920 486
920 478
922 471
922 465
922 459
922 455
926 450
926 447
927 444
927 442
928 442
929 442
929 442
929 442
929 442
929 442
929 442
929 441
929 440
929 440
929 440
929 440
929 440
929 440
931 439
932 439
934 439
936 439
941 439
944 439
947 439
952 439
956 438
959 438
967 436
971 435
975 433
977 432
981 431
985 431
986 430
989 430
992 430
995 430
997 431
998 433
.PEN_UP
.DT 230
.PEN_DOWN
1048 520
1048 520
1048 520
1048 520
1048 520
1048 517
1048 515
1047 514
1047 514
1047 512
1047 508
1046 506
1045 500
1045 496
1045 492
1045 488
1045 482
1045 476
1045 470
1045 464
1045 460
1045 454
1047 450
1047 445
1049 443
1049 443
1049 443
1049 443
1050 443
1050 447
1051 451
1051 457
.PEN_UP
.DT 565
.PEN_DOWN
1130 541
1130 541
1130 541
1130 541
1130 541
1130 541
1130 541
1130 541
1131 541
1131 541
1132 541
1132 541
1134 542
1136 543
1139 543
1141 543
1142 543
1144 543
1146 542
1151 542
1154 542
1157 541
1160 541
1164 541
1167 540
1169 540
1174 540
1181 540
1182 540
1186 540
1188 540
1195 540
1197 540
1198 540
1198 538
1200 536
1200 536
1200 536
1200 535
1200 533
1200 532
1200 532
1198 529
1195 527
1195 523
1192 519
1191 516
1189 513
1188 509
1187 504
1187 500
1187 496
1187 492
1187 484
1187 470
1187 462
1188 454
1189 446
1191 440
1192 434
1194 429
1194 427
1197 425
1197 425
1197 424
1197 424
1197 424
1197 424
1196 424
1194 424
1194 424
1189 424
1187 424
1183 424
1179 424
1175 424
1172 423
1169 423
1164 423
1162 424
1160 425
1159 427
.PEN_UP
.DT 495
.PEN_DOWN
1293 498
1293 498
1293 498
1293 499
1293 500
1294 500
1294 500
1294 500
1295 500
1296 500
1297 500
1299 500
1301 500
1302 500
1307 500
1308 500
1309 500
1312 501
1313 501
1314 502
1315 502
1316 503
1316 504
1316 504
1317 504
1317 504
1317 504
1317 504
1317 503
1317 503
1317 498
.PEN_UP
.DT 170
.PEN_DOWN
1319 452
1319 452
1319 452
1319 452
1321 452
1322 452
1325 451
1325 451
1327 451
1328 452
1329 452
1329 452
1329 452
1329 452
1330 453
1330 454
1331 455
1331 457
1331 458
1331 459
.PEN_UP
.DT 710
.PEN_DOWN
1443 550
1443 552
1443 552
1442 552
1442 552
1442 552
1442 552
1442 552
1442 550
1444 548
1444 545
1445 543
1447 541
1447 539
1448 538
1450 536
1450 535
1451 535
1452 534
1454 533
1454 532
1454 532
1454 532
1454 531
1454 530
1454 529
1454 528
1454 527
1454 526
1454 526
1454 525
1454 523
1454 522
1454 521
1454 521
1455 521
1456 521
1456 521
1456 521
1457 522
1457 523
1457 523
1457 523
1458 522
.PEN_UP
.DT 90
.PEN_DOWN
1482 548
1481 551
1481 551
1481 551
1481 551
1481 551
1483 551
1483 550
1483 550
1483 550
1483 548
1483 546
1483 545
1483 544
1483 542
1483 540
1483 540
1483 538
1484 536
1484 536
1484 536
1484 536
1484 535
1484 531
.PEN_UP
.DT 540
.PEN_DOWN
1613 545
1613 547
1613 547
1613 547
1612 547
1612 547
1610 546
1610 545
1610 545
1610 543
1610 541
1610 538
1610 534
1610 530
1610 526
1610 523
1612 518
1613 513
1615 508
1615 502
1615 497
1618 491
1619 485
1619 479
1619 474
1624 465
1624 460
1624 458
1624 455
1624 454
1625 452
1625 452
1625 452
1625 452
1625 453
1625 454
1624 455
1624 456
1624 457
.PEN_UP
.DT 85
.PEN_DOWN
1653 501
1653 507
1654 507
1654 507
1654 507
1654 507
1654 507
1654 507
1651 507
1648 507
1645 507
1638 506
1632 505
1626 504
1621 503
1605 501
1594 500
1589 499
1582 498
1579 497
1576 497
1571 496
1571 496
1571 496
1571 493
.PEN_UP
.DT 415
.PEN_DOWN
1690 486
1690 488
1690 488
1690 488
1692 489
1692 490
1692 491
1694 492
1694 493
1695 495
1695 497
1695 500
1696 503
1696 505
1696 506
1694 506
1693 506
1693 506
1691 506
1689 506
1687 505
1686 504
1683 502
1681 500
1675 496
1672 494
1671 492
1668 489
1666 487
1666 484
1666 480
1666 477
1666 473
1664 470
1664 466
1664 462
1667 455
1668 453
1670 452
1675 449
1678 449
1684 449
1689 449
1695 451
1701 454
1706 457
1711 460
1715 467
1719 471
1719 473
1719 475
.PEN_UP
.DT 60
.PEN_DOWN
1704 479
1700 479
1698 478
1695 477
1694 477
1693 476
1692 475
1692 475
1689 474
1687 474
1686 474
1683 474
1683 474
1675 474
1671 474
1667 474
1664 474
1661 474
1657 474
.PEN_UP
.DT 150
.PEN_DOWN
1768 496
1768 496
1771 497
1772 497
1773 498
1776 499
1776 499
1777 499
1777 499
1777 500
1777 500
1777 500
1777 500
1775 500
1772 500
1770 500
1766 500
1763 500
1756 500
1752 499
1749 499
1745 498
1742 498
1740 496
1738 495
1734 494
1734 492
1732 491
1732 490
1732 488
1733 488
1735 486
1735 485
1739 485
1741 485
1744 482
1748 482
1751 481
1756 479
1759 478
1764 474
1773 471
1778 469
1782 466
1785 463
1786 461
1786 457
1786 454
1786 450
1786 447
1785 447
1785 446
1781 443
1775 442
1771 441
1767 441
1762 441
1756 441
1750 441
1747 441
1740 442
1737 444
1733 445
1729 445
.PEN_UP
.DT 175
.PEN_DOWN
1810 537
1811 537
1812 537
1812 537
1812 537
1813 537
1813 536
1813 536
1813 535
1814 535
1814 534
1814 534
1814 532
1815 529
1816 527
1816 525
1817 521
1819 516
1820 513
1821 509
1822 503
1824 496
1826 489
1827 472
1827 463
1827 455
1829 449
1829 444
1829 441
1829 438
1829 438
1829 438
1829 438
1829 438
1829 439
1832 444
1832 447
1832 450
1832 451
1832 454
.PEN_UP
.DT 65
.PEN_DOWN
1853 470
1853 478
1853 478
1853 478
1852 478
1852 477
1845 477
1842 476
1837 476
1829 476
1825 476
1818 477
1812 478
1806 479
1800 481
1794 481
1790 481
.PEN_UP
.DT 280
.PEN_DOWN
1883 548
1883 549
1883 549
1882 549
1882 549
1882 549
1882 549
1882 549
1882 549
1882 549
1882 549
1882 549
1882 549
1882 549
1881 547
1881 545
1881 542
1881 537
1879 530
1879 522
1879 514
1878 506
1878 497
1878 490
1878 482
1880 474
1880 459
1883 454
1885 449
1886 446
1886 443
1886 441
1886 440
1886 440
1886 440
1886 440
1886 440
1886 440
1883 441
1882 441
.PEN_UP
.DT 160
.PEN_DOWN
1929 431
1932 429
1934 429
1935 429
1937 429
1938 429
1939 428
1941 428
1943 428
1944 428
1946 428
1946 428
1949 429
1949 429
1949 429
1949 429
1949 429
1949 429
1949 429
1949 429
1949 429
.PEN_UP
.DT 815
.PEN_DOWN
1924 445
1917 446
1917 446
1916 446
1916 447
1916 447
1916 447
1916 448
1916 449
1916 450
1917 450
1917 451
1918 451
1919 451
1919 452
1920 453
1921 453
1921 453
1921 453
1922 454
1923 455
1923 455
1923 455
1923 455
1924 455
1924 455
1925 456
1925 456
1926 456
1928 456
1929 456
1931 457
1931 458
1932 458
1934 458
1934 458
1934 458
1934 458
1934 458
1932 458
1930 458
1930 458
.PEN_UP
.DT 1460
.PEN_DOWN
2043 576
2043 580
2043 580
2043 581
2043 583
2044 584
2044 585
2044 585
2044 586
2044 586
2044 586
2044 586
2044 587
2043 587
2041 587
2040 587
2035 589
2033 589
2030 589
2025 589
2024 588
2018 587
2015 586
2011 584
2009 583
2004 580
2003 577
2000 574
1997 566
1995 562
1995 557
1995 554
1995 549
1995 545
1995 542
1995 538
1996 532
1999 528
2001 523
2001 517
2007 504
2008 498
2009 491
2009 481
2010 472
2010 464
2010 455
2010 450
2010 445
2012 441
2012 438
2012 434
2012 430
2012 430
2012 430
2011 430
2011 430
2011 430
2010 430
2010 431
2010 432
.PEN_UP
.DT 75
.PEN_DOWN
2029 483
2029 484
2029 484
2029 484
2031 484
2031 483
2032 483
2032 482
2032 482
2032 482
2032 482
2026 482
2020 482
2017 482
2011 482
2004 483
1999 485
1994 488
1987 489
1983 491
1977 494
1973 496
1969 496
1967 496
.PEN_UP
.DT 275
.PEN_DOWN
2067 486
2067 490
2067 490
2069 490
2070 490
2070 490
2072 490
2072 490
2072 490
2073 489
2073 487
2073 486
2076 485
2076 482
2080 478
2081 475
2082 472
2082 469
2085 464
2088 459
2090 452
2095 445
2096 435
2097 425
2100 416
2105 394
2105 384
2107 375
2110 366
2112 358
2114 352
2115 347
2116 344
2118 344
2118 344
2118 344
2118 345
2118 350
2117 354
2117 362
2111 370
2111 375
2105 381
2102 389
.PEN_UP
.DT 80
.PEN_DOWN
2082 491
2083 491
2085 491
2090 491
2091 490
2095 489
2100 488
2102 485
2107 483
2110 479
2113 476
2118 473
2120 466
2122 463
2122 461
2122 459
2122 458
2122 458
2122 458
2120 457
2117 457
2109 455
2104 454
2096 454
2081 454
2074 454
2067 454
.PEN_UP
.DT 575
.PEN_DOWN
2234 560
2234 560
2234 560
2234 560
2234 559
2234 559
2236 559
2236 559
2238 560
2238 560
2238 560
2240 560
2240 560
2240 558
2240 556
2240 556
2241 555
2241 553
2241 551
2241 548
2241 546
2241 543
2241 538
2243 537
2244 536
2244 535
2244 535
2244 535
2246 535
2246 535
2246 535
2246 535
2246 536
2246 536
2246 536
2246 536
.PEN_UP
.DT 170
.PEN_DOWN
2269 585
2269 585
2269 585
2269 585
2267 582
2267 578
2267 576
2267 573
2267 569
2267 564
2267 560
2268 554
2270 551
2270 549
2271 547
2272 546
2272 546
2272 546
2272 546
2272 546
2272 546
2272 546
2272 544
.PEN_UP
.DT 525
.PEN_DOWN
2348 543
2348 543
2348 543
2348 543
2349 543
2349 543
2349 544
2349 544
2349 544
2350 544
2350 544
2350 544
2350 544
2350 544
2350 544
2350 544
2350 544
2350 545
2350 545
2350 545
2350 545
2351 545
2352 545
2353 547
2355 548
2357 549
2357 550
2359 553
2360 555
2360 555
2360 555
2361 555
2361 555
2361 555
2361 554
2361 553
2361 551
.PEN_UP
.DT 280
.PEN_DOWN
2363 468
2363 468
2366 468
2366 468
2367 467
2368 466
2369 465
2370 465
2372 465
2375 461
2377 449
2378 444
2378 434
2380 428
2380 420
2380 415
2380 409
2378 403
2377 397
2375 394
2373 390
2372 387
2368 385
2363 385
2352 385
2345 389
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 125
.PEN_DOWN
0 0
.PEN_UP
.DT 125
.PEN_DOWN
0 0
.PEN_UP
.DT 145
.PEN_DOWN
0 0
.PEN_UP
.DT 250
.PEN_DOWN
0 0
.PEN_UP
.DT 280
.PEN_DOWN
0 0
.PEN_UP
.DT 50
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 160
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.DT 240
.PEN_DOWN
0 0
.PEN_UP
.DT 40
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 135
.PEN_DOWN
0 0
.PEN_UP
.DT 30
.PEN_DOWN
0 0
.PEN_UP
.DT 135
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 120
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 50
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
243 567
243 567
243 567
243 567
243 565
243 562
244 556
244 553
244 551
244 548
244 544
244 539
244 534
246 530
247 525
248 519
250 513
255 508
260 497
264 493
267 490
269 487
269 484
269 482
269 481
269 481
269 481
269 481
269 484
264 487
259 499
256 505
254 510
252 517
.PEN_UP
.DT 55
.PEN_DOWN
226 565
226 568
226 568
226 568
229 568
233 568
235 568
240 569
251 572
257 573
263 573
270 573
275 573
285 573
294 572
304 570
310 569
316 566
319 563
320 558
321 556
321 554
321 550
321 547
321 545
.PEN_UP
.DT 90
.PEN_DOWN
260 525
260 527
260 527
260 527
261 527
266 526
269 525
272 525
278 525
283 525
291 524
298 524
312 524
316 524
324 524
328 524
331 524
336 522
.PEN_UP
.DT 145
.PEN_DOWN
377 554
378 554
378 554
378 553
378 551
381 546
381 542
381 540
381 538
381 534
381 531
381 529
381 519
381 514
384 510
387 506
388 502
392 499
395 497
396 495
398 494
398 494
400 494
400 496
.PEN_UP
.DT 225
.PEN_DOWN
437 564
437 564
437 564
437 561
437 558
437 555
437 553
437 550
437 548
439 546
439 542
439 536
441 531
446 528
447 525
450 520
451 518
454 511
454 499
454 492
454 484
456 477
456 471
457 466
457 462
458 459
458 459
460 459
462 459
465 460
465 463
471 465
471 467
476 469
478 471
478 471
482 471
482 471
487 470
490 470
494 469
495 468
500 468
501 468
508 467
514 466
517 466
522 463
531 462
534 462
538 462
540 462
543 463
543 466
.PEN_UP
.DT 265
.PEN_DOWN
584 540
584 540
584 540
583 540
583 540
583 540
583 540
583 540
583 540
583 540
584 538
585 536
587 535
587 532
588 530
590 527
591 523
591 517
594 511
595 505
600 496
600 487
.PEN_UP
.DT 20
.PEN_DOWN
609 453
609 452
609 452
610 452
610 452
613 454
613 457
613 464
613 470
613 483
613 491
613 495
.PEN_UP
.DT 65
.PEN_DOWN
560 548
560 548
560 548
560 548
560 548
563 548
565 546
571 546
577 546
582 546
585 546
591 546
595 547
604 547
606 547
616 547
621 547
630 547
636 546
651 546
659 546
667 546
673 544
677 540
680 539
680 538
680 538
680 537
678 537
.PEN_UP
.DT 105
.PEN_DOWN
598 499
598 501
598 501
598 501
608 502
613 503
621 503
625 504
628 505
.PEN_UP
.DT 20
.PEN_DOWN
657 503
662 503
674 503
678 503
684 501
686 499
686 497
686 495
686 492
683 488
681 488
675 488
671 488
.PEN_UP
.DT 50
.PEN_DOWN
634 449
634 449
634 446
638 446
639 446
645 446
650 446
656 446
661 447
670 448
674 450
683 452
690 454
696 456
708 460
711 465
.PEN_UP
.DT 745
.PEN_DOWN
834 526
834 526
834 526
834 525
834 523
834 523
834 522
834 522
834 522
835 522
837 524
837 524
837 526
837 526
837 526
836 526
836 525
836 524
836 522
835 519
832 515
828 509
823 500
818 486
808 479
805 472
801 467
799 461
796 457
795 454
794 451
794 451
794 451
794 451
795 451
795 452
797 455
797 459
797 461
.PEN_UP
.DT 100
.PEN_DOWN
767 528
767 528
767 528
767 528
770 527
772 527
773 527
775 527
775 527
777 527
778 527
783 526
785 526
788 524
791 521
793 518
796 514
800 508
804 501
809 494
813 487
816 479
824 463
834 457
841 452
847 448
848 445
850 442
852 442
853 442
853 442
854 443
854 445
854 445
.PEN_UP
.DT 115
.PEN_DOWN
811 525
811 528
811 528
814 528
816 528
818 528
818 529
818 532
818 532
818 532
819 532
819 531
820 530
821 529
821 528
821 525
823 520
823 515
824 510
825 503
825 494
827 485
830 477
831 470
833 455
836 449
838 445
841 442
843 441
845 440
848 440
849 440
.PEN_UP
.DT 90
.PEN_DOWN
875 470
878 470
882 470
884 470
884 470
884 470
884 470
884 470
883 470
882 470
875 470
869 471
860 472
852 473
841 474
830 476
821 477
812 478
804 478
796 480
788 480
781 480
.PEN_UP
.DT 955
.PEN_DOWN
991 540
991 540
991 540
991 538
992 538
992 538
994 538
994 538
995 538
995 539
996 540
998 542
999 544
1000 547
1000 549
1001 551
1004 554
1004 557
1004 559
1004 561
1003 563
1003 565
1003 567
1000 570
999 572
995 573
995 575
989 577
984 577
981 577
979 577
976 577
970 575
965 572
964 570
960 567
958 562
956 558
954 550
951 547
949 543
948 538
948 534
948 529
948 524
949 518
950 513
953 507
955 500
957 495
958 486
965 479
969 474
971 468
973 463
976 458
976 452
976 448
976 446
976 445
975 443
975 442
.PEN_UP
.DT 105
.PEN_DOWN
994 491
994 491
994 491
996 491
996 492
996 492
996 492
996 492
996 492
996 492
994 492
994 493
989 493
987 493
980 494
968 495
964 495
960 495
955 496
951 498
948 499
944 500
941 501
937 501
937 501
937 501
.PEN_UP
.DT 175
.PEN_DOWN
1026 486
1026 486
1026 486
1026 486
1026 486
1026 486
1026 485
1026 485
1026 484
1026 483
1026 482
1027 479
1027 477
1029 474
1030 470
1031 466
1034 460
1036 452
1038 443
1042 436
1044 428
1047 418
1052 408
1055 399
1062 386
1065 379
1066 374
1067 371
1067 371
1067 371
1067 371
1064 371
1063 376
1061 381
1060 387
1058 403
.PEN_UP
.DT 70
.PEN_DOWN
1031 482
1031 487
1031 487
1031 487
1035 488
1039 489
1044 490
1048 490
1055 490
1065 488
1072 487
1078 486
1083 484
1087 481
1092 478
1095 474
1095 471
1095 470
1095 467
1095 465
1090 461
1086 459
1080 457
1074 456
1066 454
1058 452
1050 452
.PEN_UP
.DT 250
.PEN_DOWN
1199 492
1202 491
1208 491
1209 491
1212 491
1214 490
1215 490
1217 490
1220 490
1220 490
1221 490
1222 490
1222 490
1222 490
1222 490
1222 490
1220 490
1218 490
1214 490
1208 489
1203 488
1197 488
1191 488
1188 488
1187 488
1181 489
1178 489
1178 489
1177 489
1175 489
1174 489
1172 489
1172 489
1171 489
1169 488
1168 487
.PEN_UP
.DT 100
.PEN_DOWN
1217 462
1219 462
1221 461
1221 461
1221 461
1219 461
1219 461
1217 462
1212 462
1208 463
1203 465
1197 466
1194 466
1188 466
1186 467
1182 468
1179 468
1176 469
1176 470
.PEN_UP
.DT 420
.PEN_DOWN
1375 540
1375 540
1375 540
1377 542
1377 542
1378 542
1381 544
1381 545
1384 547
1386 550
1386 551
1387 554
1387 558
1387 562
1387 566
1386 570
1386 573
1384 575
1378 579
1373 580
1368 580
1364 580
1357 580
1351 580
1345 578
1338 577
1332 575
1329 573
1323 572
1321 571
1319 567
1316 565
1316 563
1316 562
1316 559
1318 556
1318 553
1318 545
1322 540
1322 536
1326 528
1328 509
1333 500
1338 490
1342 482
1346 473
1351 466
1355 459
1359 453
1362 450
1362 446
1366 444
1366 440
1366 439
1366 439
1366 439
1366 439
1366 439
1366 439
1366 434
1366 427
.PEN_UP
.DT 75
.PEN_DOWN
1382 481
1383 481
1386 481
1387 482
1387 482
1387 482
1387 482
1387 482
1386 483
1382 484
1379 485
1374 487
1369 490
1352 494
1343 495
1334 495
1327 495
1321 495
1316 493
1313 491
1313 488
1313 486
.PEN_UP
.DT 140
.PEN_DOWN
1427 478
1428 478
1430 478
1432 479
1434 480
1436 481
1437 482
1438 484
1441 484
1444 485
1444 485
1444 485
1443 485
1443 485
1442 485
1440 486
1437 486
1436 486
1434 486
1430 485
1428 482
1422 479
1420 477
1417 474
1415 472
1413 469
1413 467
1413 463
1413 460
1414 456
1416 452
1418 446
1421 440
1429 437
1435 436
1438 436
1445 436
1452 436
1459 440
1465 446
1470 451
1474 458
1476 466
1476 472
1476 483
1472 489
1468 494
1462 499
1456 504
1450 504
1444 504
1438 504
1436 504
1430 503
1429 501
1427 500
1427 497
1427 497
1428 497
1429 497
.PEN_UP
.DT 515
.PEN_DOWN
1517 492
1517 493
1517 493
1517 495
1515 495
1514 496
1512 496
1511 496
1511 496
1511 496
1508 496
1508 495
1508 495
1508 495
1508 495
1508 495
1508 494
1508 494
1511 493
1512 491
1512 489
1512 480
1518 474
1518 467
1519 458
1520 448
1522 437
1524 426
1526 416
1527 407
1532 397
1534 387
1537 378
1541 366
1542 363
1546 362
1546 362
1548 362
1548 362
1548 364
1548 367
1548 370
1546 375
1543 381
1538 393
1532 399
.PEN_UP
.DT 70
.PEN_DOWN
1505 492
1505 496
1505 496
1505 496
1505 496
1507 496
1508 496
1512 496
1515 496
1524 496
1530 495
1535 494
1539 492
1546 489
1552 486
1557 484
1563 481
1568 479
1570 477
1573 475
1573 471
1573 467
1569 465
1568 462
1562 458
1558 455
1551 452
1542 448
1533 444
1523 442
1518 438
1507 436
1500 435
.PEN_UP
.DT 165
.PEN_DOWN
1584 487
1584 487
1584 488
1585 489
1586 491
1587 492
1588 492
1588 493
1588 493
1588 493
1588 493
1588 493
1588 493
1587 492
1587 492
1587 492
1587 492
1587 492
1587 491
1587 489
1587 487
1589 485
1589 482
1590 479
1595 472
1597 470
1598 466
1599 462
1602 458
1604 454
1604 450
1609 448
1612 445
1614 442
1614 441
1616 440
1620 440
1620 440
1620 440
1620 440
1620 440
1620 442
1620 442
1620 442
1620 442
1619 442
1619 442
1619 441
1617 441
1617 441
1617 441
1617 441
1616 441
1616 441
1616 441
1616 441
1616 441
1618 441
1623 441
.PEN_UP
.DT 260
.PEN_DOWN
1602 492
1602 495
1602 496
1602 496
1602 496
1602 496
1604 500
1605 501
1605 501
1608 501
1608 502
1608 502
1609 502
1609 502
1610 502
1611 501
1613 501
1614 501
1614 501
1614 501
1618 501
1619 502
1621 502
1621 502
1622 504
1623 504
1623 504
1623 504
1623 504
1623 504
1623 504
1623 504
1623 504
1621 504
1620 504
1619 504
1617 505
1614 505
1614 505
1614 505
1610 504
1609 500
1604 498
1603 497
1600 495
1598 492
1596 490
1593 487
1592 484
1592 481
1590 478
1590 473
1590 470
1590 465
1590 462
1590 458
1590 455
1591 452
1591 450
1591 447
1593 444
1595 443
1598 442
1603 440
1605 438
1615 437
1620 437
1629 437
1633 437
1639 437
1641 438
1643 438
1645 438
1648 439
1650 440
1651 441
1651 442
.PEN_UP
.DT 260
.PEN_DOWN
1626 499
1626 499
1626 499
