

.DATE		10 19 93
.WRITER_ID	aldo_3968
632 512
632 505
632 499
632 494
631 488
631 482
627 477
625 476
620 471
618 459
618 454
602 450
597 446
592 442
589 439
581 438
576 431
572 431
568 431
565 431
562 432
554 433
552 433
549 435
546 439
545 445
545 445
545 445
545 447
547 448
547 450
547 451
550 451
552 451
555 451
557 451
559 451
562 451
566 451
566 451
569 450
573 450
576 450
580 450
584 450
594 450
602 451
602 453
618 456
623 460
632 463
640 468
647 472
657 474
666 480
674 488
684 496
688 499
692 501
694 502
696 504
696 505
697 507
697 507
697 507
697 507
697 506
697 506
697 506
697 506
697 506
697 504
697 503
697 503
697 502
697 501
693 501
692 500
690 497
687 492
682 492
677 489
674 484
672 480
671 477
666 473
663 470
662 466
659 464
658 461
657 454
657 453
657 453
657 451
660 451
661 451
663 451
664 452
667 455
671 462
676 465
681 465
685 468
693 475
695 480
700 485
703 488
703 489
706 489
706 492
706 496
707 496
707 496
707 496
707 496
704 496
704 496
702 496
699 493
698 486
697 483
694 480
694 476
694 474
694 471
694 469
695 467
697 461
699 461
703 461
709 461
709 461
713 461
718 463
724 465
729 468
734 474
740 478
745 483
745 485
757 486
759 490
762 492
763 492
765 492
766 492
766 492
766 493
766 493
766 493
766 492
766 492
766 492
766 492
766 492
766 492
766 488
766 488
766 488
761 486
759 486
758 485
756 484
754 483
754 483
752 483
747 480
742 477
742 474
739 471
735 468
733 466
730 463
727 460
727 452
727 451
727 447
727 445
727 445
729 445
730 445
734 445
739 445
745 449
749 457
765 470
765 476
772 482
779 491
785 499
790 508
796 518
802 529
809 536
815 546
819 557
825 573
831 579
831 584
831 588
831 588
830 589
828 589
826 589
826 589
818 586
814 579
811 571
807 553
798 549
794 541
789 527
786 517
786 508
782 499
782 490
782 482
782 476
783 471
786 464
792 460
796 458
798 458
.PEN_UP
.DT 600
.PEN_DOWN
957 481
956 482
956 482
954 482
954 482
954 481
954 481
954 481
954 481
953 481
953 481
953 481
953 481
953 481
953 481
953 481
953 480
953 479
953 477
952 477
952 477
952 477
952 477
951 476
951 476
951 476
951 476
951 476
951 476
953 476
953 476
953 476
953 476
953 476
954 476
954 476
954 477
959 479
961 482
965 484
968 490
975 491
979 495
982 500
982 504
990 506
990 508
992 510
993 512
993 514
993 516
995 520
995 520
995 520
995 520
997 520
997 520
997 520
997 519
997 519
997 517
997 516
997 514
997 511
989 504
986 499
986 494
982 490
982 485
982 484
980 480
980 473
980 471
980 468
981 465
984 463
986 463
989 463
990 463
994 463
998 465
1001 468
1011 471
1011 474
1016 479
1021 482
1025 486
1031 496
1039 501
1042 503
1046 505
1050 507
1050 510
1052 512
1054 512
1054 512
1054 512
1054 512
1054 511
1053 509
1053 508
1053 505
1053 502
1052 500
1052 498
1052 495
1052 494
1052 491
1052 486
1052 484
1052 482
1052 479
1052 478
1053 478
1053 478
1057 478
1058 478
1060 480
1066 482
1070 484
1072 487
1077 490
1081 496
1087 499
1090 504
1093 504
1093 504
1093 504
1093 504
1095 504
1095 505
1095 505
1095 505
1095 505
1095 501
1095 501
1095 498
1095 495
1092 493
1091 492
1091 489
1091 487
1091 484
1091 484
1092 483
1094 479
1094 475
1098 474
1100 473
1101 473
1102 473
1104 473
1107 473
1108 474
1112 476
1115 478
1120 479
1120 482
1124 484
1125 485
1126 486
1126 490
1126 490
1126 490
1126 491
1126 491
1132 492
1132 492
1132 494
1132 495
1133 495
1133 497
1133 498
1133 498
1133 498
1137 500
1138 501
1138 501
1139 501
1139 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 501
1140 500
1140 500
1140 500
1140 500
1140 501
1140 501
1140 501
1140 501
1140 502
1140 502
1140 502
1140 502
1143 502
1143 503
1143 505
1143 505
1146 508
1146 508
1146 508
1146 509
1147 509
1147 509
1147 510
1149 511
1149 512
1151 512
1151 512
1151 513
1151 514
1151 515
1153 516
1155 517
1155 517
1155 518
1155 518
1155 518
1155 518
1155 518
1155 518
1155 517
1155 517
1155 517
1155 516
1155 515
1155 515
1155 515
1152 513
1152 510
1148 507
1148 505
1146 501
1144 496
1135 486
1132 482
1127 474
1123 461
1116 451
1116 444
1103 436
1096 427
1089 420
1083 412
1078 406
1067 395
1063 394
1060 391
1056 390
1055 389
1054 389
1054 389
1053 389
1053 390
1053 394
1053 397
1057 405
1060 409
1066 417
1070 426
1076 435
1083 446
1093 455
1102 465
1110 476
1119 485
1127 491
1140 496
1140 502
1149 504
1153 504
1157 504
1160 504
1163 504
1166 503
1167 501
1167 498
1167 497
1167 496
1167 493
1166 488
1163 485
1162 482
1157 480
1154 478
1146 475
1146 474
1144 472
1142 471
1137 471
1136 471
1136 470
1136 466
1136 466
1136 466
1132 465
1132 464
1132 464
1132 463
1133 462
1134 461
1134 461
1134 461
1134 461
1140 461
1145 461
1146 461
1149 461
1155 464
1161 470
1166 471
1173 471
1180 473
1187 478
1194 482
1209 490
1213 492
1216 496
1221 498
1222 501
1224 504
1224 504
1224 504
1224 504
1224 505
1224 505
1223 505
1221 505
1219 505
1218 503
1216 501
1213 500
1213 498
1211 494
1209 491
1207 488
1204 485
1204 481
1202 478
1202 472
1202 470
1202 469
1202 467
1202 467
1202 467
1203 467
1206 467
1208 467
1213 467
1216 468
1218 471
1230 474
1233 478
1238 481
1241 484
1245 487
1246 491
1251 494
1252 497
1252 499
1252 499
1252 500
1253 501
1253 501
1253 501
1253 501
1253 500
1253 500
1253 498
1247 495
1246 492
1246 490
1246 487
1244 481
1244 479
1244 477
1244 474
1244 472
1244 470
1244 468
1244 468
1244 468
1245 468
1249 468
1249 468
1251 468
1251 470
1260 473
1262 477
1267 479
1268 483
1273 486
1277 489
1281 493
1285 497
1289 501
1290 504
1299 510
1301 513
1303 514
1304 515
1304 518
1304 518
1304 518
1304 518
1304 517
1304 517
1304 517
1304 516
1304 514
1304 514
1302 513
1300 512
1300 510
1296 507
1296 505
1294 504
1292 502
1290 499
1289 498
1288 498
1287 493
1286 491
1286 490
1284 487
1283 486
1283 486
1282 486
1282 484
1282 483
1282 483
1282 483
1282 481
1282 481
1283 481
1284 481
1284 481
1286 481
1289 485
1290 485
1294 485
1297 488
1300 491
1303 496
1311 499
1314 502
1317 505
1321 508
1326 513
1330 517
1335 522
1342 526
1342 532
1346 538
1351 544
1355 554
1359 561
1360 567
1360 567
1360 570
1360 574
1365 576
1366 578
1368 580
1368 580
1368 581
1369 582
1369 585
1370 585
1370 585
1370 585
1370 585
1370 585
1370 585
1370 585
1371 585
1371 584
1371 579
1371 577
1370 574
1370 571
1369 570
1369 568
1366 566
1366 563
1366 561
1366 561
1366 559
1366 558
.PEN_UP
.DT 235
.PEN_DOWN
1263 487
1263 487
1263 487
1264 487
1264 487
1264 487
1264 487
1264 487
1265 487
1267 489
1270 490
1270 491
1272 493
1278 500
1282 501
1286 505
1291 509
1295 513
1300 516
1305 521
1311 525
1315 529
1321 536
1328 541
1339 550
1348 554
1348 559
1352 563
1357 567
1357 570
1359 573
1361 578
1361 578
1361 578
1361 579
1361 579
1361 581
1361 581
1361 581
1361 579
1361 576
1357 574
1354 571
1351 566
1351 562
1343 558
1338 552
1335 544
1325 532
1322 527
1319 522
1315 516
1314 512
1312 506
1312 502
1312 499
1312 495
1312 493
1315 491
1317 488
1322 488
1325 488
1334 490
1334 492
1341 492
1347 492
1350 492
1354 492
.PEN_UP
.DT 115
.PEN_DOWN
1300 536
1299 536
1299 536
1299 536
1300 536
1302 535
1306 535
1313 535
1321 535
1329 536
1336 540
1347 542
1353 542
1361 543
1366 545
1370 545
1373 545
.PEN_UP
.DT 270
.PEN_DOWN
1010 561
1010 565
1010 565
1007 565
1005 563
1001 562
1000 559
996 552
995 552
994 552
994 549
994 549
994 548
994 548
994 548
.PEN_UP
.DT 4590
.PEN_DOWN
1534 563
1533 563
1533 563
1533 565
1531 566
1530 567
1530 568
1530 568
1530 568
1530 568
1530 568
1530 568
1530 568
1530 568
1530 568
1530 567
1530 567
1531 566
1531 566
1531 566
1533 565
1533 564
1541 558
1543 554
1545 548
1548 543
1551 541
1556 536
1563 529
1566 523
1573 518
1574 515
1581 511
1585 500
1595 497
1596 495
1603 492
1606 488
1608 487
1611 486
1615 484
1615 483
1619 483
.PEN_UP
.DT 465
.PEN_DOWN
1755 526
1755 526
1755 528
1755 532
1755 532
1755 532
1755 533
1755 533
1755 534
1755 535
1755 535
1755 535
1755 535
1755 535
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1755 536
1756 535
1756 533
1756 526
1756 526
1756 522
1756 516
1756 513
1756 508
1757 504
1757 500
1758 497
1758 496
1758 492
1758 488
1758 487
1761 486
1761 486
1761 486
1761 486
1761 486
1761 488
1764 490
1764 493
1768 495
1776 498
1776 503
1782 510
1785 514
1789 519
1791 524
1793 524
1797 524
1798 526
1798 527
1801 527
1804 527
1804 527
1806 524
1808 522
1808 520
1810 519
1810 516
1810 513
1810 510
1810 506
1810 503
1810 501
1810 499
1810 497
1810 493
1810 492
1810 490
.PEN_UP
.DT 330
.PEN_DOWN
1983 587
1983 587
1982 587
1982 587
1982 587
1982 589
1982 589
1982 589
1982 589
1982 587
1982 585
1982 584
1982 579
1982 577
1981 575
1981 571
1979 567
1979 565
1978 563
1977 560
1977 558
1977 558
1977 553
.PEN_UP
.DT 85
.PEN_DOWN
2026 583
2024 583
2024 583
2024 583
2024 583
2024 581
2024 580
2024 578
2023 576
2023 574
2023 570
2023 566
2023 563
2023 561
2023 558
.PEN_UP
.DT 330
.PEN_DOWN
2159 589
2159 591
2157 592
2157 592
2157 592
2157 592
2157 592
2157 592
2157 592
2159 590
2159 588
2164 584
2167 580
2170 577
2174 574
2176 569
2184 565
2186 560
2189 555
2190 550
2192 545
2192 534
2192 527
2192 522
2192 518
2184 511
2181 506
2178 501
2173 496
2168 493
2165 491
2162 488
2158 484
2158 484
2158 483
.PEN_UP
.DT 305
.PEN_DOWN
2293 495
2291 498
2291 498
2289 498
2288 498
2288 498
2288 498
2288 498
2288 497
2288 494
2287 493
2286 491
2286 488
2285 486
2285 483
2280 479
2279 477
2276 474
2276 469
2276 468
2276 466
2268 464
2268 463
2268 463
2268 461
.PEN_UP
.DT 115
.PEN_DOWN
2301 549
2296 553
2295 553
2292 553
2291 553
2291 552
2291 552
2291 552
2291 552
2291 551
2290 551
2290 550
2290 549
2290 549
2290 549
2291 547
2292 547
2295 546
2295 546
2295 546
2295 546
2295 546
2295 546
2295 546
2295 546
2295 545
2294 542
2291 539
2291 533
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.DT 125
.PEN_DOWN
0 0
.PEN_UP
.DT 15
.PEN_DOWN
0 0
.PEN_UP
.DT 260
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 200
.PEN_DOWN
0 0
.PEN_UP
.DT 20
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 100
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
160 499
160 499
159 499
159 499
159 499
159 499
159 499
162 499
162 499
166 500
168 503
172 503
177 503
180 506
185 515
189 518
201 523
208 531
215 535
219 540
225 545
228 556
229 557
234 557
234 561
234 565
234 569
234 571
233 574
232 578
231 578
228 578
228 578
225 578
222 578
218 576
214 572
212 568
207 564
206 561
203 545
196 545
195 540
191 535
191 529
188 524
188 518
188 514
188 509
188 500
190 496
193 495
195 492
204 491
207 491
210 491
218 491
223 493
228 499
233 504
238 504
243 508
247 512
250 516
261 524
264 530
269 531
272 531
274 536
277 546
279 548
280 549
280 550
280 551
280 551
280 551
280 551
279 551
278 551
278 551
277 550
277 548
275 545
275 543
274 540
274 540
274 540
274 524
274 520
274 516
271 513
271 510
271 507
271 505
271 505
272 505
272 503
272 497
272 496
284 495
284 495
287 495
291 496
293 496
296 496
298 499
303 503
305 506
309 509
309 513
315 518
318 522
320 525
322 533
322 533
322 533
322 535
322 536
326 538
326 539
326 539
326 539
326 539
326 539
326 545
327 546
327 546
327 546
328 546
328 546
328 546
328 546
328 546
328 546
328 543
328 543
328 543
328 542
328 542
328 542
328 542
327 542
327 540
327 532
327 530
327 528
326 527
325 525
325 525
325 525
325 525
325 524
325 516
325 516
325 514
325 513
325 513
325 510
325 509
325 508
325 508
325 508
325 508
326 508
326 508
326 508
326 508
327 508
329 509
330 511
330 511
330 511
330 512
334 513
335 513
336 513
339 513
339 513
339 513
340 513
344 518
348 521
350 521
353 523
354 525
357 527
361 529
363 536
366 536
369 536
371 538
373 541
376 544
379 553
383 559
388 563
391 571
395 578
398 581
402 589
408 595
408 600
412 605
413 610
414 618
414 622
414 623
414 623
413 624
413 624
413 624
413 624
413 624
411 624
411 623
410 618
406 609
406 603
406 595
396 586
394 576
390 567
386 559
383 550
383 536
379 531
379 531
379 517
382 512
382 507
388 504
392 503
397 500
401 500
406 500
411 500
418 502
429 506
429 510
433 514
.PEN_UP
.DT 110
.PEN_DOWN
379 555
376 555
376 555
376 555
376 555
376 556
376 556
376 556
376 556
378 556
378 556
381 557
391 558
392 560
396 560
399 560
403 560
406 560
.PEN_UP
.DT 125
.PEN_DOWN
351 580
350 582
347 582
345 582
345 582
345 582
345 582
345 582
345 582
345 582
347 580
347 576
.PEN_UP
.DT 440
.PEN_DOWN
316 576
316 576
316 576
315 576
314 575
314 573
312 569
305 565
305 558
302 550
291 532
284 521
276 507
268 496
266 488
266 477
266 469
251 459
249 450
247 443
247 439
247 433
.PEN_UP
.DT 560
.PEN_DOWN
649 606
649 612
650 614
650 617
650 617
650 617
650 618
651 618
651 618
651 618
651 618
651 617
651 616
651 615
651 611
648 606
645 601
643 593
643 584
637 576
636 568
635 561
635 547
635 542
635 536
638 529
641 525
644 522
647 517
650 513
655 511
662 509
666 509
673 509
679 509
.PEN_UP
.DT 170
.PEN_DOWN
775 558
775 560
775 561
775 561
776 564
778 567
780 570
783 573
786 575
789 580
790 583
793 586
799 592
799 595
799 598
799 600
799 602
799 603
799 603
799 603
799 603
798 603
798 603
798 603
798 601
798 598
798 593
796 589
796 584
795 577
795 570
795 565
791 559
789 553
788 547
788 538
784 534
784 530
783 527
783 523
782 520
782 518
782 516
782 515
782 515
782 512
.PEN_UP
.DT 50
.PEN_DOWN
769 504
768 506
767 506
767 506
766 506
766 506
766 506
766 506
766 506
766 506
768 506
769 506
772 506
774 507
777 510
788 512
792 513
799 516
806 518
811 518
817 520
817 523
831 526
837 528
.PEN_UP
.DT 110
.PEN_DOWN
883 607
882 607
880 608
879 610
879 610
879 610
879 610
879 610
880 609
882 607
886 605
889 602
890 599
895 596
899 593
902 585
906 580
906 577
906 572
906 564
906 558
905 553
901 547
896 542
892 536
888 529
882 523
873 514
869 508
869 503
869 499
869 497
.PEN_UP
.DT 265
.PEN_DOWN
1020 523
1020 523
1020 523
1020 523
1020 523
1020 523
1019 523
1019 521
1019 520
1019 519
1019 517
1016 514
1014 509
1011 505
1010 502
1008 501
1006 499
1006 497
1004 495
1003 494
1003 493
1003 493
.PEN_UP
.DT 140
.PEN_DOWN
1032 575
1028 581
1026 583
1025 585
1025 585
1025 585
1025 585
1025 585
1025 585
1025 585
1025 585
1025 584
1025 583
1025 583
1025 583
1026 581
1026 579
1026 578
1026 577
1028 576
1028 575
.PEN_UP
.DT 995
.PEN_DOWN
1162 614
1161 614
1161 614
1161 614
1161 614
1159 614
1159 614
1159 615
1159 615
1159 616
1159 616
1159 616
1159 616
1159 616
1159 617
1159 617
1159 617
1159 619
1161 620
1162 620
1163 622
1164 623
1167 625
1174 628
1177 631
1178 633
1185 635
1189 636
1193 638
1196 638
1200 638
1201 638
1203 638
1205 638
1206 637
1206 637
1206 636
1207 634
1207 631
1207 628
1207 624
1206 622
1204 619
1203 614
1198 610
1198 606
1196 603
1192 595
1189 590
1189 586
1187 584
1187 579
1187 576
1187 574
1187 572
1187 570
1188 568
1189 564
1193 563
1196 561
1198 560
1201 560
1201 560
1209 560
1214 561
1219 561
1222 563
1227 564
1230 566
1231 566
1232 566
1232 566
1232 566
1232 566
1232 566
1232 565
1232 564
1232 562
1229 561
1229 559
1225 557
1224 555
1224 552
1224 551
1224 549
1224 545
1224 543
1224 542
1225 541
1229 539
1230 536
1230 535
1230 534
1230 531
1230 528
1230 526
1228 523
1228 519
1226 517
1216 513
1216 510
1213 508
1208 506
1204 503
1202 500
1200 498
1200 498
1200 498
1200 498
1200 498
1200 498
.PEN_UP
.DT 405
.PEN_DOWN
1384 602
1383 603
1383 604
1383 604
1383 605
1383 605
1383 605
1383 605
1383 605
1383 602
1383 600
1382 597
1382 592
1382 586
1379 581
1379 575
1377 568
1374 562
1372 551
1369 547
1369 543
1368 538
1368 533
1368 530
1368 528
1368 526
1368 524
1374 524
.PEN_UP
.DT 85
.PEN_DOWN
1435 616
1435 617
1434 619
1434 619
1433 619
1432 619
1432 619
1431 617
1429 609
1426 604
1426 599
1422 594
1419 587
1418 580
1416 575
1414 569
1414 564
1414 560
1414 555
1414 549
1414 545
1414 543
.PEN_UP
.DT 105
.PEN_DOWN
1373 569
1373 571
1370 572
1370 573
1370 573
1370 573
1370 573
1370 573
1374 575
1375 576
1380 576
1384 578
1399 581
1408 583
1415 586
1424 588
1428 590
1435 590
1441 590
1445 590
1449 587
.PEN_UP
.DT 90
.PEN_DOWN
1383 551
1383 551
1383 549
1383 549
1382 549
1382 548
1382 548
1382 547
1384 547
1387 547
1392 547
1399 547
1404 548
1410 552
1416 554
1424 554
1430 555
1436 556
1439 556
1443 556
.PEN_UP
.DT 3605
.PEN_DOWN
1574 503
1569 505
1567 505
1567 505
1567 505
1567 505
1567 505
1567 505
1567 505
1567 505
1567 505
1567 505
1567 505
1567 505
1567 505
1567 505
1567 505
1568 505
1569 505
1576 506
1579 509
1584 511
1590 513
1597 518
1601 522
1607 525
1621 535
1625 540
1625 545
1630 548
1631 551
1635 554
1637 557
1637 560
1637 562
1637 564
1637 566
1635 568
1635 569
1634 569
1632 569
1631 569
1627 568
1626 566
1625 564
1620 560
1616 557
1613 554
1609 548
1607 543
1602 533
1599 528
1599 524
1599 520
1599 515
1599 512
1599 508
1599 506
1602 504
1605 501
1609 500
1617 500
1622 500
1627 502
1633 506
1638 509
1643 512
1650 516
1657 521
1664 525
1669 530
1676 536
1685 546
1689 552
1694 559
1697 564
1703 569
1706 574
1708 579
1711 586
1714 592
1715 597
1716 602
1716 605
1716 611
1716 612
1716 614
1714 616
1711 616
1711 616
1710 616
1708 616
1705 615
1704 614
1702 611
1697 608
1692 598
1689 592
1686 584
1681 577
1678 569
1673 562
1668 555
1665 547
1662 540
1661 532
1658 527
1657 524
1657 513
1657 510
1659 507
1661 505
1665 502
1666 502
1669 502
1672 502
1677 502
1680 502
1685 503
1689 507
1701 511
1706 515
1710 518
1716 521
1720 526
1725 529
1729 534
1731 537
1734 540
1736 543
1738 545
1738 549
1738 550
1739 551
1739 552
1740 552
1740 552
1740 552
1740 552
1740 552
1740 552
1740 551
1739 550
1738 549
1738 547
1736 545
1735 544
1734 543
1734 540
1732 537
1729 535
1728 533
1728 530
1725 527
1724 524
1723 522
1722 520
1722 517
1722 516
1722 515
1722 513
1722 513
1722 512
1723 512
1723 511
1725 511
1726 511
1728 511
1730 511
1732 511
1732 513
1736 513
1738 514
1741 516
1744 518
1747 521
1751 524
1755 527
1764 534
1769 540
1774 546
1780 551
1785 556
1790 560
1793 566
1798 573
1803 581
1806 587
1812 593
1817 606
1819 611
1819 616
1819 619
1819 621
1819 624
1819 624
1819 624
1817 624
1817 624
1816 623
1813 621
1812 610
1802 604
1798 597
1792 588
1787 577
1782 567
1776 558
1769 548
1763 536
1755 525
1751 517
1746 509
1736 492
1734 486
1730 481
1730 476
1727 472
1726 469
1725 467
1725 467
1724 467
1724 467
1724 466
1724 466
1725 466
1727 468
1728 472
1732 476
1737 481
1741 487
1748 493
1750 498
1756 503
1757 508
1761 512
1762 515
1764 518
1764 518
1764 518
1764 518
1764 517
1764 517
1764 517
1764 516
1764 514
1764 513
1765 511
1765 507
1765 506
1767 502
1767 502
1770 502
1774 502
1778 502
1783 503
1786 506
1790 509
1794 511
1797 513
1804 517
1804 518
1805 521
1806 523
1806 523
.PEN_UP
.DT 95
.PEN_DOWN
1760 576
1750 581
1747 581
1742 581
1737 581
1735 580
1734 579
1733 578
1731 576
1731 574
1731 573
1732 568
1735 568
1735 566
1738 564
1744 564
.PEN_UP

.PEN_DOWN
295 2388
295 2388
295 2388
295 2389
295 2389
295 2389
295 2389
295 2389
297 2389
297 2384
297 2380
297 2374
297 2367
297 2361
297 2356
297 2350
297 2344
296 2342
296 2336
296 2329
296 2319
290 2316
289 2315
288 2315
287 2315
287 2315
287 2315
286 2315
285 2317
284 2319
284 2323
284 2328
284 2339
284 2346
286 2353
288 2361
289 2370
291 2378
295 2385
303 2392
303 2399
308 2404
310 2410
320 2420
324 2425
330 2425
334 2425
336 2425
337 2423
342 2422
342 2420
342 2415
342 2408
342 2402
340 2394
338 2387
330 2374
329 2367
321 2361
316 2355
309 2350
306 2346
304 2341
299 2335
299 2335
299 2335
299 2334
303 2334
305 2334
310 2335
317 2337
323 2338
326 2340
332 2340
335 2340
340 2340
340 2338
340 2335
340 2331
340 2323
338 2317
333 2308
328 2305
323 2305
319 2301
310 2297
309 2296
303 2294
301 2291
298 2289
297 2287
297 2286
.PEN_UP
.DT 125
.PEN_DOWN
400 2407
398 2409
398 2409
398 2409
398 2409
398 2410
398 2410
398 2410
398 2409
398 2408
398 2402
398 2399
398 2398
398 2392
398 2385
395 2378
393 2371
389 2364
385 2356
383 2349
381 2335
378 2332
378 2327
378 2324
379 2321
379 2317
382 2315
386 2315
391 2315
395 2315
402 2315
409 2315
426 2318
429 2322
433 2324
437 2324
.PEN_UP
.DT 610
.PEN_DOWN
503 2385
503 2386
503 2388
505 2388
505 2388
505 2388
505 2388
505 2388
505 2388
505 2388
505 2388
505 2387
505 2384
505 2380
505 2376
501 2363
500 2355
496 2349
496 2345
496 2340
496 2333
496 2328
496 2323
491 2319
489 2316
489 2313
489 2308
489 2303
.PEN_UP
.DT 110
.PEN_DOWN
557 2377
555 2377
555 2377
555 2377
555 2376
553 2375
552 2373
552 2370
550 2366
550 2361
546 2354
540 2343
536 2338
534 2333
532 2325
531 2321
530 2321
530 2319
530 2316
530 2314
530 2314
529 2314
529 2314
529 2318
529 2318
530 2318
532 2321
536 2323
536 2328
539 2332
541 2336
541 2342
544 2347
545 2351
545 2363
545 2366
545 2370
547 2373
547 2376
547 2376
547 2377
547 2378
547 2378
547 2378
548 2378
548 2378
550 2375
554 2372
557 2371
558 2368
561 2364
564 2359
566 2356
569 2353
570 2350
570 2346
575 2342
576 2340
577 2335
578 2334
579 2334
579 2333
579 2330
580 2326
.PEN_UP
.DT 105
.PEN_DOWN
599 2390
596 2391
596 2391
596 2391
596 2391
595 2387
594 2384
592 2380
589 2369
586 2364
584 2359
583 2352
583 2349
582 2345
582 2338
582 2334
582 2330
582 2324
.PEN_UP
.DT 115
.PEN_DOWN
669 2378
669 2380
669 2380
669 2380
668 2379
668 2377
667 2374
666 2370
663 2366
660 2360
658 2355
657 2350
657 2345
651 2340
648 2331
647 2326
646 2325
646 2320
646 2318
646 2318
646 2317
.PEN_UP
.DT 100
.PEN_DOWN
627 2367
625 2370
625 2372
625 2372
625 2372
626 2373
627 2374
629 2375
640 2376
645 2378
652 2380
657 2381
665 2382
672 2386
678 2386
684 2386
688 2386
.PEN_UP
.DT 360
.PEN_DOWN
723 2375
723 2375
723 2376
723 2377
723 2377
723 2378
723 2378
723 2378
723 2378
723 2378
723 2378
723 2377
723 2377
723 2373
723 2370
723 2367
720 2361
718 2354
717 2349
715 2345
713 2340
713 2335
710 2331
708 2327
706 2322
706 2322
706 2319
706 2315
.PEN_UP
.DT 95
.PEN_DOWN
730 2372
729 2374
729 2376
729 2378
733 2379
734 2380
739 2384
740 2386
744 2386
750 2387
751 2388
757 2390
765 2392
768 2392
771 2392
775 2391
777 2391
.PEN_UP
.DT 80
.PEN_DOWN
722 2352
717 2352
717 2350
717 2350
717 2350
717 2350
717 2350
718 2350
722 2350
724 2350
729 2351
734 2353
739 2355
746 2358
756 2360
759 2360
765 2360
767 2360
.PEN_UP
.DT 90
.PEN_DOWN
712 2316
712 2316
712 2316
714 2314
716 2314
718 2314
724 2314
727 2314
730 2316
738 2318
743 2318
748 2318
752 2319
.PEN_UP
.DT 125
.PEN_DOWN
824 2352
823 2354
823 2354
823 2354
823 2354
823 2353
823 2351
820 2348
819 2345
819 2342
818 2336
815 2330
815 2326
811 2323
811 2319
810 2316
808 2315
807 2315
807 2315
805 2315
805 2315
805 2313
805 2313
802 2313
801 2315
800 2316
800 2318
800 2322
800 2324
800 2327
800 2334
800 2339
800 2344
803 2355
808 2362
810 2367
814 2371
817 2377
822 2382
828 2388
832 2393
839 2397
844 2400
852 2403
858 2405
862 2406
870 2406
873 2406
874 2404
874 2404
874 2402
874 2400
874 2397
874 2393
872 2389
869 2385
864 2380
854 2372
849 2368
847 2365
840 2362
835 2358
833 2355
830 2352
829 2349
829 2345
829 2343
829 2341
829 2338
833 2334
834 2333
838 2332
843 2330
846 2330
851 2330
855 2329
861 2326
865 2325
868 2325
872 2324
874 2323
879 2322
880 2320
881 2317
882 2317
.PEN_UP
.DT 2245
.PEN_DOWN
926 2377
921 2379
921 2379
921 2380
921 2380
921 2380
921 2380
922 2380
922 2380
922 2380
922 2380
922 2380
922 2380
922 2376
922 2373
922 2369
920 2363
919 2358
917 2350
914 2343
914 2338
910 2333
910 2328
909 2324
906 2316
905 2312
905 2309
904 2307
904 2306
904 2305
904 2305
904 2304
.PEN_UP
.DT 90
.PEN_DOWN
926 2371
921 2376
921 2377
921 2377
921 2378
922 2380
922 2381
923 2382
926 2384
933 2386
937 2388
943 2390
949 2392
955 2394
960 2396
965 2398
970 2399
975 2400
978 2400
981 2400
983 2400
986 2397
.PEN_UP
.DT 85
.PEN_DOWN
915 2353
913 2349
912 2349
912 2348
912 2347
912 2347
912 2346
916 2346
918 2346
920 2346
924 2347
930 2349
936 2350
942 2352
948 2355
955 2357
960 2358
971 2358
975 2358
.PEN_UP
.DT 130
.PEN_DOWN
1004 2369
1004 2369
1003 2369
1001 2368
1001 2366
1001 2364
1000 2361
996 2351
996 2346
994 2343
993 2338
990 2333
987 2329
986 2326
984 2323
983 2319
983 2314
980 2313
979 2310
979 2310
979 2310
979 2310
979 2310
979 2310
979 2311
979 2312
979 2315
979 2319
979 2323
979 2326
983 2335
986 2342
992 2349
993 2356
995 2361
1000 2366
1003 2371
1008 2374
1008 2376
1011 2379
1013 2381
1015 2381
1018 2381
1019 2380
1021 2379
1021 2378
1024 2375
1025 2371
1026 2367
1026 2363
1026 2358
1026 2354
1026 2348
1025 2343
1024 2333
