

.DATE		10 19 93
.WRITER_ID	Koan_9169
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 45
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 35
.PEN_DOWN
0 0
.PEN_UP
.DT 40
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 185
.PEN_DOWN
0 0
.PEN_UP
.DT 380
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 30
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 50
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 675
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP
.DT 85
.PEN_DOWN
0 0
.PEN_UP
.DT 295
.PEN_DOWN
0 0
.PEN_UP
.DT 255
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
275 2355
274 2360
273 2360
272 2360
272 2360
272 2360
272 2360
272 2360
272 2360
272 2360
272 2360
272 2360
272 2360
272 2356
270 2355
270 2352
270 2347
270 2343
270 2338
262 2333
259 2328
259 2323
256 2318
254 2315
252 2310
252 2310
252 2309
252 2309
252 2309
252 2309
252 2309
254 2311
256 2315
258 2325
262 2331
264 2333
268 2339
276 2352
280 2358
285 2363
288 2368
291 2372
294 2377
295 2378
297 2378
297 2378
297 2378
303 2378
303 2378
305 2376
308 2374
308 2372
310 2371
311 2365
.PEN_UP
.DT 75
.PEN_DOWN
326 2331
325 2334
323 2334
321 2335
321 2335
317 2336
316 2338
316 2338
316 2338
316 2338
316 2338
317 2338
319 2342
322 2344
322 2344
336 2348
340 2349
346 2350
351 2351
357 2354
361 2357
368 2359
373 2362
374 2365
378 2369
381 2370
382 2373
382 2375
382 2378
379 2379
379 2379
375 2379
364 2379
364 2379
358 2378
354 2374
348 2371
342 2368
336 2357
326 2351
324 2346
322 2340
319 2335
319 2331
319 2327
319 2326
322 2325
325 2320
328 2320
334 2320
342 2320
351 2320
357 2320
362 2321
369 2323
374 2325
382 2329
384 2329
.PEN_UP
.DT 75
.PEN_DOWN
432 2377
416 2384
413 2387
410 2387
410 2387
410 2387
404 2387
403 2387
403 2387
403 2388
403 2388
405 2390
411 2390
416 2392
416 2394
428 2395
435 2397
442 2398
448 2400
454 2402
460 2402
466 2404
470 2409
.PEN_UP
.DT 70
.PEN_DOWN
495 2440
494 2440
490 2440
484 2435
479 2429
471 2422
464 2414
456 2405
448 2393
438 2381
422 2354
415 2343
409 2335
406 2326
402 2319
402 2315
402 2312
402 2312
404 2312
406 2312
410 2312
412 2312
.PEN_UP
.DT 70
.PEN_DOWN
494 2372
494 2372
494 2372
492 2372
492 2372
490 2372
489 2370
484 2367
480 2362
468 2349
461 2343
457 2332
451 2325
447 2322
443 2316
440 2310
440 2307
440 2307
440 2307
441 2307
445 2307
454 2312
459 2312
466 2315
473 2321
477 2326
484 2331
490 2336
495 2341
502 2347
506 2353
510 2357
513 2363
513 2364
516 2364
516 2364
516 2364
516 2362
516 2360
513 2358
510 2353
506 2348
506 2345
506 2339
497 2334
491 2323
487 2319
487 2314
486 2308
486 2308
486 2308
486 2308
486 2308
490 2308
491 2309
494 2311
502 2317
505 2323
508 2325
514 2326
519 2330
528 2334
528 2337
534 2339
537 2342
541 2344
544 2347
546 2348
546 2353
546 2354
546 2354
550 2355
550 2356
550 2357
550 2357
550 2357
550 2358
550 2358
550 2358
550 2358
550 2358
550 2358
549 2358
549 2358
549 2358
549 2358
549 2358
549 2358
549 2358
549 2358
549 2358
549 2359
549 2359
549 2359
549 2360
550 2360
550 2360
550 2360
550 2360
550 2361
550 2362
550 2362
550 2363
550 2364
549 2364
549 2364
549 2364
546 2364
546 2364
543 2364
542 2362
538 2361
536 2359
533 2358
533 2357
533 2353
533 2351
530 2351
530 2349
530 2348
530 2348
531 2347
533 2346
533 2346
533 2346
533 2344
541 2342
542 2340
542 2336
542 2333
542 2329
541 2328
540 2324
538 2317
538 2314
538 2309
534 2306
532 2304
532 2302
532 2300
532 2300
532 2300
532 2300
532 2299
532 2298
537 2298
538 2298
541 2298
544 2300
546 2300
551 2302
555 2309
558 2312
565 2315
566 2318
569 2322
572 2326
578 2331
583 2335
587 2337
590 2340
597 2346
600 2347
603 2349
606 2349
607 2349
610 2349
610 2349
612 2349
612 2348
612 2346
612 2343
608 2340
606 2331
604 2327
601 2323
597 2318
591 2310
589 2307
584 2307
583 2304
580 2302
580 2302
580 2302
580 2302
581 2302
581 2306
582 2306
585 2306
589 2309
592 2312
596 2316
601 2318
606 2321
610 2325
613 2326
617 2328
621 2330
624 2330
625 2330
625 2330
625 2329
625 2328
625 2325
625 2320
625 2320
625 2316
625 2310
625 2304
627 2304
633 2304
638 2304
643 2304
652 2304
663 2304
673 2307
686 2312
.PEN_UP
.PEN_DOWN
1830 2394
1832 2395
1832 2397
1832 2400
1832 2400
1832 2400
1831 2400
1829 2400
1826 2400
1822 2398
1818 2394
1811 2389
1806 2383
1801 2376
1795 2370
1789 2363
1784 2355
1781 2347
1777 2335
1777 2329
1777 2325
1777 2323
1781 2322
1785 2322
1788 2322
1795 2322
1802 2322
1808 2324
1814 2327
1820 2335
1830 2340
1835 2346
1838 2350
1840 2356
1843 2363
1845 2369
1845 2374
1845 2380
1845 2385
1842 2389
1841 2394
1838 2398
1834 2400
1831 2402
1830 2405
1828 2406
1827 2406
1827 2406
1827 2406
.PEN_UP
.DT 75
.PEN_DOWN
1916 2408
1916 2408
1916 2408
1916 2408
1916 2408
1914 2407
1911 2406
1909 2403
1904 2398
1900 2391
1895 2384
1889 2376
1883 2367
1875 2351
1872 2343
1872 2338
1869 2335
1869 2331
1869 2328
1869 2328
1872 2328
1873 2328
1875 2329
1879 2333
1888 2341
1893 2344
1898 2347
1901 2351
1905 2356
1911 2360
1916 2363
1918 2368
1921 2369
1921 2369
1921 2371
1921 2373
1921 2373
1919 2373
1917 2373
1915 2373
1909 2373
1906 2372
1900 2372
1899 2371
1895 2369
1892 2367
1890 2364
1889 2362
1889 2355
1889 2352
1890 2348
1891 2343
1893 2340
1896 2336
1896 2332
1899 2330
1900 2328
1905 2326
1908 2324
1916 2320
.PEN_UP
.PEN_DOWN
3242 2359
3236 2365
3232 2366
3226 2366
3223 2366
3222 2366
3222 2366
3222 2367
3222 2367
3222 2367
3222 2367
3224 2367
3225 2366
3228 2365
3229 2365
3236 2364
3237 2359
.PEN_UP
.DT 75
.PEN_DOWN
3240 2319
3239 2319
3239 2319
3239 2318
3239 2316
3239 2314
3237 2307
3236 2304
3234 2299
3232 2292
3228 2287
3223 2281
3218 2272
3212 2265
3205 2257
3205 2250
3205 2244
.PEN_UP
.PEN_DOWN
358 2039
354 2045
354 2045
354 2045
354 2047
354 2048
354 2049
354 2049
354 2050
354 2051
354 2052
357 2053
360 2054
361 2055
365 2055
366 2055
368 2056
372 2058
375 2058
379 2058
380 2058
383 2058
384 2057
387 2055
388 2054
390 2053
393 2051
394 2049
395 2048
397 2045
400 2043
401 2041
401 2040
401 2038
402 2036
402 2035
402 2033
402 2030
402 2027
400 2024
400 2020
394 2012
393 2008
390 2003
388 1999
386 1994
385 1991
385 1988
384 1985
384 1981
384 1978
384 1976
385 1974
390 1968
391 1966
395 1964
395 1963
398 1961
401 1960
404 1958
405 1957
407 1956
410 1956
411 1956
414 1955
416 1955
417 1955
419 1955
419 1955
420 1955
420 1955
421 1955
421 1955
421 1955
421 1956
421 1956
421 1956
421 1956
421 1956
421 1956
421 1956
421 1956
421 1956
420 1957
420 1957
419 1958
419 1958
418 1958
415 1958
413 1957
412 1957
410 1955
408 1953
406 1952
403 1951
403 1949
401 1948
401 1948
400 1948
400 1948
398 1947
398 1946
398 1946
398 1945
398 1945
398 1944
398 1943
398 1942
399 1940
400 1937
400 1933
400 1930
400 1925
401 1921
402 1917
402 1913
402 1910
402 1908
401 1905
401 1903
401 1900
398 1897
396 1894
391 1890
388 1887
382 1884
378 1882
375 1881
369 1879
362 1878
357 1878
354 1878
349 1878
345 1879
.PEN_UP
.PEN_DOWN
1744 1970
1745 1974
1749 1980
1750 1981
1751 1983
1751 1984
1751 1986
1751 1987
1751 1988
1751 1989
1751 1989
1751 1989
1751 1989
1751 1988
1751 1988
1751 1987
1751 1986
1748 1983
1747 1979
1745 1972
1741 1966
1737 1959
1736 1954
1732 1950
1729 1945
1728 1941
1724 1936
1724 1935
1723 1935
1723 1932
1723 1932
1723 1932
1724 1932
1724 1932
1726 1931
1727 1930
1728 1930
1732 1930
1733 1930
1734 1930
1735 1930
1738 1930
1741 1930
1744 1931
1745 1932
1746 1933
1748 1935
1751 1938
1752 1939
1757 1944
1760 1947
1761 1951
1764 1954
1766 1958
1769 1962
1773 1966
1776 1969
1779 1972
1783 1976
1787 1980
1791 1987
1798 1989
1800 1991
1802 1993
1804 1994
1804 1994
1804 1994
1804 1994
1804 1994
1804 1993
1804 1990
1803 1986
1800 1980
1793 1967
1786 1960
1784 1954
1777 1949
1776 1944
1773 1940
1770 1938
1770 1935
1770 1933
1770 1933
1770 1933
1770 1933
1771 1933
1773 1934
1775 1937
1778 1941
1781 1944
1784 1948
1788 1952
1794 1956
1798 1960
1803 1964
1808 1969
1816 1973
1819 1975
1822 1976
1826 1976
1826 1976
1826 1976
1826 1975
1826 1975
1826 1973
1826 1969
1823 1966
1823 1960
1816 1950
1812 1944
1809 1939
1807 1934
1805 1928
1805 1924
1805 1922
1805 1920
1805 1918
1806 1916
1808 1916
1813 1916
1815 1916
1819 1919
1824 1920
1829 1920
1833 1924
1839 1929
1846 1934
1853 1939
1859 1947
1866 1953
1872 1959
1886 1978
1893 1989
1900 2000
1907 2011
1918 2020
1926 2029
1931 2037
1937 2045
1941 2051
1944 2056
1944 2057
1944 2057
1944 2057
1942 2056
1938 2053
1933 2046
1926 2036
1917 2025
1908 2013
1900 2000
1893 1987
1888 1973
1882 1962
1875 1941
1872 1933
1872 1926
1872 1922
1872 1921
1874 1919
1877 1919
1881 1919
1884 1919
1889 1919
1895 1922
1901 1925
1913 1935
.PEN_UP
.DT 70
.PEN_DOWN
1882 2012
1882 2019
1876 2020
1876 2020
1876 2020
1876 2020
1876 2020
1876 2021
1876 2021
1885 2021
1891 2022
1897 2024
1904 2025
1913 2028
1921 2032
1927 2034
1932 2034
.PEN_UP
.DT 90
.PEN_DOWN
1813 2085
1800 2088
1791 2090
1784 2090
1781 2091
1778 2091
1778 2091
1778 2091
1778 2091
1785 2091
1790 2091
1795 2091
.PEN_UP

.PEN_DOWN
157 523
157 531
157 534
155 535
155 535
155 535
155 535
154 535
154 535
154 535
154 535
154 533
149 523
149 514
149 504
136 494
133 485
129 476
126 470
125 467
125 462
125 462
125 462
125 462
125 463
125 464
127 466
129 471
131 477
136 486
138 493
143 496
144 500
154 505
154 512
161 516
163 516
165 516
165 516
166 517
168 519
168 520
168 520
172 520
174 521
175 521
176 522
182 522
183 522
186 522
.PEN_UP
.DT 85
.PEN_DOWN
196 497
196 497
193 495
187 493
183 492
183 490
180 490
180 489
180 488
180 488
181 488
183 488
187 488
191 488
202 490
208 492
215 495
223 501
231 505
237 506
237 510
237 514
253 518
256 522
260 524
263 527
263 527
263 529
263 531
262 532
258 532
258 532
252 532
249 531
244 530
241 529
237 528
229 526
220 519
213 515
213 511
208 506
207 500
204 495
204 490
204 480
204 478
206 478
208 474
213 468
216 466
223 466
224 466
230 466
233 466
238 466
242 466
.PEN_UP
.DT 90
.PEN_DOWN
283 524
281 524
271 525
269 526
267 527
267 527
267 527
267 527
268 527
272 528
272 528
287 529
294 531
303 533
308 533
315 534
322 536
330 536
335 536
.PEN_UP
.DT 75
.PEN_DOWN
370 569
366 569
359 569
352 569
343 565
343 559
335 553
330 546
322 539
315 532
307 514
295 505
291 496
285 489
285 483
285 478
285 474
285 474
288 474
290 474
291 474
295 473
.PEN_UP
.DT 75
.PEN_DOWN
353 507
353 511
351 511
351 511
349 511
349 508
344 507
340 505
335 500
327 486
322 480
318 478
316 473
316 468
316 464
316 462
316 462
316 462
318 462
321 462
324 462
334 465
334 468
347 471
351 476
357 481
364 485
368 490
372 493
376 496
376 501
376 504
383 505
383 505
383 505
383 505
382 504
380 504
376 501
376 495
376 491
376 486
366 481
364 476
358 468
356 464
356 459
356 459
356 459
357 459
360 459
360 459
363 461
365 464
366 465
369 473
376 473
378 473
.PEN_UP
.DT 40
.PEN_DOWN
403 483
405 490
405 491
407 492
407 492
407 492
407 493
407 493
407 493
407 493
406 491
405 488
405 484
395 475
392 471
388 467
384 462
383 455
383 455
382 455
382 455
382 455
382 455
382 456
382 457
386 459
391 467
392 471
396 471
402 475
411 479
411 482
415 486
418 489
422 492
425 492
429 492
430 496
434 496
434 496
435 496
437 496
438 496
440 496
441 496
444 496
446 496
446 495
.PEN_UP
.DT 110
.PEN_DOWN
486 500
485 500
485 500
485 500
485 500
485 499
485 497
480 494
480 490
474 484
469 478
465 474
465 472
457 459
455 455
453 452
453 449
453 448
453 448
453 448
453 448
453 448
453 448
454 452
457 455
464 465
468 469
474 473
477 477
480 481
483 486
486 488
487 489
487 490
487 490
500 490
500 490
501 488
501 486
501 481
501 479
501 478
501 473
501 469
497 466
496 462
496 458
496 455
496 453
496 451
500 445
504 445
516 445
.PEN_UP
.DT 300
.PEN_DOWN
772 501
772 510
772 517
772 520
772 523
776 530
776 532
776 533
776 534
776 534
773 534
769 534
764 531
764 527
751 521
747 513
742 503
730 484
726 473
726 467
726 462
726 456
726 453
726 450
729 446
736 446
738 446
743 446
750 446
766 446
773 452
783 458
786 465
794 471
799 479
801 485
804 492
804 500
804 507
804 513
797 523
793 527
789 531
784 535
782 537
778 538
778 538
778 538
.PEN_UP
.DT 90
.PEN_DOWN
883 542
883 542
883 542
882 541
882 541
878 540
875 537
870 533
865 529
861 516
850 510
848 502
838 494
831 487
825 482
822 477
817 473
815 473
815 471
811 466
811 465
811 465
812 465
812 467
813 468
818 469
820 470
825 472
829 475
834 477
842 479
842 482
849 486
861 493
868 497
872 502
877 505
881 507
881 511
881 514
885 516
885 518
885 518
885 519
883 519
879 519
875 519
870 517
861 515
861 513
858 509
852 506
851 504
848 501
845 500
844 497
844 491
844 488
845 484
846 482
849 479
850 476
852 472
854 468
857 465
858 465
861 462
864 459
866 455
866 455
866 455
868 455
868 455
868 454
868 451
868 451
868 451
868 450
868 449
868 449
868 449
868 449
.PEN_UP
.DT 335
.PEN_DOWN
1074 528
1068 537
1066 539
1066 539
1066 539
1066 539
1066 540
1066 541
1066 541
1066 541
1067 541
1068 541
1070 541
1074 540
1075 539
1078 539
1081 539
1083 538
1083 536
.PEN_UP
.DT 90
.PEN_DOWN
1074 475
1074 475
1073 473
1071 470
1071 465
1070 460
1070 452
1070 447
1069 444
1067 438
1065 422
1055 415
1048 409
1044 402
1036 396
1032 391
1025 387
.PEN_UP
.DT 350
.PEN_DOWN
1233 573
1233 577
1233 583
1233 584
1233 584
1235 591
1242 594
1244 597
1248 601
1251 604
1256 606
1262 608
1268 610
1270 611
1274 611
1276 611
1281 611
1286 610
1290 606
1292 604
1293 603
1293 599
1293 591
1293 586
1291 581
1289 575
1285 568
1283 562
1281 555
1276 544
1276 538
1273 537
1273 534
1273 529
1273 525
1273 520
1273 516
1273 513
1274 511
1277 510
1277 507
1284 504
1289 501
1290 500
1292 500
1298 500
1302 500
1304 500
1309 500
1311 501
1311 501
1313 501
1313 501
1313 502
1313 503
1312 503
1311 504
1310 505
1308 505
1305 505
1302 505
1302 505
1298 505
1294 505
1290 504
1290 504
1290 504
1289 504
1288 504
1288 504
1288 504
1288 503
1288 502
1288 502
1288 502
1289 502
1290 502
1290 498
1290 496
1292 492
1292 491
1292 488
1294 486
1294 482
1294 477
1294 473
1294 469
1293 464
1289 451
1289 445
1287 439
1282 434
1277 428
1276 423
1272 422
1268 418
1264 410
1263 410
1262 410
1252 411
1251 412
1251 414
.PEN_UP
.DT 275
.PEN_DOWN
1547 503
1547 503
1547 503
1547 503
1547 502
1542 501
1540 498
1540 495
1533 491
1528 485
1527 479
1524 476
1519 460
1517 455
1517 451
1517 449
1517 447
1517 445
1519 445
1519 445
1524 445
1525 448
1529 450
1534 451
1542 457
1551 462
1555 467
1560 471
1566 475
1573 481
1581 485
1586 486
1591 489
1596 491
1600 492
1604 492
1604 492
1604 491
1604 489
1604 487
1603 486
1603 482
1603 476
1594 473
1592 469
1589 465
1584 461
1582 457
1580 456
1580 452
1580 452
1580 452
1580 452
1580 452
1582 454
1582 458
1586 462
1590 465
1592 470
1603 479
1611 483
1611 488
1614 493
1621 496
1622 497
1626 498
1626 498
1626 498
1626 498
1626 495
1625 490
1623 486
1621 481
1617 475
1616 470
1614 464
1614 459
1614 456
1614 452
1614 448
1614 446
1614 443
1620 443
1622 443
1625 443
1627 443
1631 443
1634 443
1636 446
1644 450
1647 452
1653 458
1658 464
1662 470
1673 482
1679 491
1686 499
1692 507
1700 516
1708 525
1716 534
1721 542
1727 550
1734 559
1736 565
1737 567
1737 568
1737 568
1737 568
1736 568
1731 564
1727 557
1718 549
1712 542
1707 536
1700 527
1694 516
1688 497
1680 487
1679 479
1679 473
1679 470
1679 467
1679 461
1681 459
1683 459
1686 459
1688 459
1693 459
1702 465
1706 468
1710 471
1713 475
.PEN_UP
.DT 75
.PEN_DOWN
1671 525
1670 528
1668 528
1668 528
1668 528
1669 528
1672 528
1675 528
1682 528
1688 528
1694 528
1700 528
1708 528
1715 528
1721 528
1728 528
1733 530
1742 532
1743 532
1747 532
1748 532
.PEN_UP
.DT 100
.PEN_DOWN
1584 609
1573 609
1567 611
1566 611
1566 611
1566 611
1566 611
1566 611
1567 608
1571 607
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 65
.PEN_DOWN
0 0
.PEN_UP
.DT 60
.PEN_DOWN
0 0
.PEN_UP
.DT 35
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 95
.PEN_DOWN
0 0
.PEN_UP
.DT 35
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
149 501
149 501
149 502
148 503
147 503
146 503
146 503
146 503
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 504
146 505
147 505
147 505
148 505
148 505
148 505
150 505
150 505
151 504
151 504
151 504
151 504
151 503
151 503
151 502
151 502
151 501
150 498
150 494
148 491
146 485
144 479
141 473
137 467
135 461
133 456
129 448
129 445
129 445
129 445
129 445
129 445
129 445
129 445
129 445
129 446
131 449
132 457
136 462
139 468
144 474
148 480
153 487
158 492
164 497
167 501
173 504
179 507
184 510
187 510
191 510
192 510
192 509
192 505
192 501
191 495
188 487
185 479
181 472
177 465
174 459
171 450
171 448
171 445
171 444
172 444
174 444
177 444
181 444
.PEN_UP
.DT 155
.PEN_DOWN
226 474
222 478
222 478
222 478
221 479
221 480
221 482
221 483
221 485
221 486
221 486
221 487
221 487
221 487
221 487
221 487
221 486
220 485
220 483
219 478
216 474
215 470
214 467
211 463
211 460
210 458
208 458
208 458
208 458
208 458
208 458
208 458
208 458
208 458
208 459
209 459
209 460
209 460
209 461
208 462
208 462
208 462
208 462
208 462
208 463
208 463
208 463
208 464
209 464
209 464
209 465
209 467
211 470
211 471
214 472
214 477
215 479
216 480
216 481
216 482
217 483
217 483
217 483
217 484
217 484
217 484
217 484
217 484
217 485
217 485
217 485
217 485
217 484
216 484
216 484
215 484
215 484
215 483
212 479
212 477
211 476
208 474
208 472
208 471
207 470
207 469
207 466
205 464
205 463
204 460
203 458
202 458
202 457
202 456
202 456
201 456
201 456
201 456
201 456
201 456
203 457
205 460
208 467
213 472
217 478
220 485
223 491
229 496
235 500
239 505
242 508
245 509
245 509
249 509
249 508
249 507
249 505
249 502
248 498
246 492
244 487
242 482
239 477
237 472
236 469
232 464
231 462
231 461
231 461
231 461
231 461
231 461
232 462
232 463
234 465
235 468
236 471
241 479
243 483
245 487
250 491
250 494
253 497
256 500
260 503
261 504
265 504
267 504
270 503
270 502
270 501
270 498
269 492
267 485
265 477
263 470
259 462
257 456
255 452
254 449
254 444
254 443
254 443
254 443
255 443
255 443
255 443
258 445
259 446
260 446
263 446
264 446
.PEN_UP
.DT 565
.PEN_DOWN
343 495
343 500
343 500
343 500
344 499
344 498
344 498
345 498
346 498
346 498
349 498
349 498
349 498
351 498
351 498
351 498
351 499
351 499
351 499
351 500
351 501
350 501
350 502
349 503
349 505
349 505
348 505
348 507
345 509
344 509
343 510
341 512
340 512
338 512
338 512
335 512
334 512
333 512
333 510
329 509
326 508
326 506
323 505
323 503
322 501
322 500
321 500
321 499
321 497
321 497
321 497
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
320 496
320 496
320 496
320 496
320 496
320 496
320 496
320 496
320 496
320 496
320 496
320 496
320 496
320 496
320 496
320 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
321 496
322 496
322 496
322 496
322 496
322 496
322 497
322 497
323 497
323 497
324 498
325 498
326 500
326 501
328 501
328 501
328 502
328 502
328 502
328 503
328 504
328 504
328 505
330 505
330 505
330 505
330 505
330 506
330 507
330 507
331 508
331 508
333 509
333 510
335 511
335 512
335 512
336 512
336 512
337 512
337 512
337 512
337 512
338 513
338 514
339 515
342 516
343 517
343 518
345 519
346 519
346 519
346 520
346 520
346 520
346 520
346 520
346 520
350 517
350 516
351 514
351 511
352 509
353 507
353 502
353 498
353 495
353 492
353 487
352 478
350 475
350 472
350 468
350 464
350 462
350 460
350 459
350 459
350 459
350 459
350 459
350 459
350 459
351 460
352 460
354 462
356 465
358 467
362 470
363 473
367 476
369 479
370 485
376 489
378 492
381 495
382 499
384 502
385 504
385 506
385 507
385 507
385 507
385 507
385 504
385 502
385 498
384 491
382 484
379 478
379 472
378 466
378 461
378 457
378 455
379 454
379 453
381 453
382 453
384 454
386 455
390 458
393 464
396 469
402 473
408 478
413 484
420 495
424 499
426 504
427 508
429 508
429 509
429 511
429 511
429 511
429 511
429 510
428 510
428 510
427 508
427 506
427 503
.PEN_UP
.DT 85
.PEN_DOWN
483 480
483 484
484 484
485 490
485 492
485 495
488 501
489 504
489 508
489 512
489 513
489 514
486 517
486 517
484 517
477 517
473 515
464 511
457 506
451 500
444 494
438 488
432 481
427 475
424 470
421 466
421 462
421 460
423 458
424 457
427 457
430 457
433 457
437 458
442 461
448 463
453 466
459 470
471 477
478 481
482 485
485 487
485 489
486 489
486 489
486 489
486 488
486 488
485 487
482 483
478 480
474 476
473 473
472 470
472 469
472 467
472 465
473 464
.PEN_UP
.DT 70
.PEN_DOWN
555 484
558 489
559 492
560 498
561 502
561 505
561 509
561 512
561 515
559 518
557 520
555 521
550 522
542 522
535 522
531 520
523 516
516 512
510 507
505 502
497 494
495 486
490 479
487 474
487 466
487 463
488 461
490 459
493 459
496 459
501 459
506 460
515 463
523 468
528 473
538 478
554 488
559 495
568 503
576 510
583 516
590 522
594 530
601 536
605 540
606 545
606 547
606 548
606 548
606 548
602 548
598 544
590 539
587 532
580 525
571 520
565 513
558 504
550 494
545 479
537 474
537 470
537 467
537 466
540 465
544 465
.PEN_UP
.DT 35
.PEN_DOWN
601 497
601 502
603 503
603 503
603 503
603 503
603 503
603 503
599 503
598 501
590 494
585 488
580 484
576 479
573 475
570 470
567 466
566 463
566 461
566 461
566 459
567 458
569 458
572 458
573 458
575 458
578 459
581 461
583 463
586 465
588 466
590 467
590 468
593 471
598 472
600 473
603 474
607 474
609 474
615 474
618 474
.PEN_UP
.DT 315
.PEN_DOWN
910 560
911 565
911 569
911 571
911 573
911 575
911 577
908 577
908 577
904 577
901 576
893 566
886 557
880 547
875 537
872 526
867 514
864 503
864 491
864 481
864 473
864 466
866 459
872 449
878 445
883 442
888 440
894 434
.PEN_UP
.DT 270
.PEN_DOWN
1140 500
1140 502
1143 503
1144 503
1145 503
1145 503
1145 503
1145 502
1145 501
1143 500
1142 496
1136 481
1128 472
1124 463
1119 453
1115 444
1110 437
1105 430
1103 424
1103 422
1102 422
1102 422
1102 422
1104 424
1107 427
1111 432
1118 440
1123 447
1128 456
1133 464
1140 471
1148 479
1157 486
1165 492
1170 497
1178 498
1178 498
1178 498
1178 496
1177 492
1173 487
1169 482
1166 476
1161 471
1158 466
1154 461
1149 452
1147 450
1147 449
1147 449
1147 449
1149 449
1151 451
1153 456
1158 461
1166 467
1172 474
1178 487
1189 494
1195 499
1200 502
1202 502
1202 502
1202 502
1202 501
1201 498
1199 494
1195 488
1191 482
1188 469
1180 462
1176 455
1176 451
1176 447
1176 444
1176 441
1179 439
1182 439
1186 439
1192 439
1196 439
.PEN_UP
.DT 70
.PEN_DOWN
1284 543
1314 554
1315 559
1315 561
1315 562
1315 562
1314 562
1311 562
1307 558
1302 546
1288 539
1280 531
1272 519
1263 508
1257 497
1251 485
1244 473
1239 463
1235 453
1232 447
1232 444
1232 439
1232 439
1233 439
1236 439
1238 441
1241 446
1245 451
1249 457
1254 462
1260 468
1263 475
1268 481
1278 492
1286 495
1288 498
1292 498
1294 498
1296 498
1298 497
1300 495
1300 492
1300 490
1300 487
1300 481
1297 476
1294 473
1290 469
1283 464
1278 459
1274 454
1266 449
1259 445
1253 442
1250 439
1245 435
1242 434
1239 434
1239 434
1239 434
1239 437
1240 440
1246 444
1253 449
1258 454
1268 458
1276 463
1286 468
1306 476
1318 482
1329 487
1339 490
1348 493
1356 495
1361 495
1364 496
1366 496
1366 496
1366 496
1366 495
1362 493
1357 488
1354 483
1347 478
1340 473
1334 468
1330 463
1327 459
1326 454
1325 451
1325 448
1325 445
1328 445
1333 445
1338 445
1343 448
1350 452
1353 457
1359 462
1364 466
1367 471
1372 476
1373 482
1373 491
1373 494
1373 499
1373 503
1373 505
1371 507
1370 510
1369 512
1369 514
1369 514
1369 515
1369 516
1373 519
1377 520
1379 521
1384 522
1388 522
1392 522
1395 522
1397 520
1401 519
1403 516
1404 513
1408 502
1409 497
1410 492
1411 488
1413 483
1414 478
1416 474
1417 471
1419 468
1422 465
1423 462
1426 460
1428 459
1433 459
1433 458
1436 456
1437 456
1437 456
1437 455
1438 455
1438 455
1438 455
1438 455
1438 455
1438 455
1438 455
1438 455
1438 455
1438 455
1438 455
1438 455
1438 455
1437 455
1437 455
1437 456
1437 460
.PEN_UP
.DT 60
.PEN_DOWN
1458 499
1454 499
1451 499
1449 499
1446 499
1441 497
1435 494
1429 491
1423 486
1415 482
1407 478
1391 467
1386 461
1380 457
1380 453
1380 449
1380 446
.PEN_UP
.DT 155
.PEN_DOWN
1650 449
1650 449
1650 447
1650 445
1649 443
1647 440
1644 438
1644 436
1641 435
1638 434
1636 428
1636 427
1634 425
1634 422
1634 421
1633 419
1631 416
1631 413
1629 410
1627 408
1625 403
1620 398
1609 391
1602 386
1593 380
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 20
