

.DATE		02 23 94
.WRITER_ID	kerstin_4574
905 437
912 437
920 437
945 438
958 441
975 445
991 450
1007 453
1026 460
1047 466
.PEN_UP
.DT 295
.PEN_DOWN
1185 544
1185 547
1185 548
1185 548
1186 551
1186 554
1189 554
1190 555
1195 557
1198 558
1201 559
1206 559
1208 559
1215 559
1219 557
1227 554
1236 553
1246 553
1250 552
1252 550
1253 550
1253 550
1253 548
1253 548
1253 548
.PEN_UP
.DT 90
.PEN_DOWN
1183 518
1176 518
1176 520
1176 520
1176 520
1179 520
1182 520
1188 522
1205 523
1214 523
1218 523
1229 523
1239 523
1246 522
1248 521
1255 521
1262 517
1268 515
.PEN_UP
.DT 330
.PEN_DOWN
1552 613
1551 617
1551 618
1551 618
1551 618
1551 618
1551 618
1551 618
1551 616
1549 612
1547 608
1545 602
1542 596
1538 591
1535 586
1533 581
1531 578
1527 569
1527 567
1522 564
1519 561
1519 557
1519 554
1519 548
.PEN_UP
.DT 305
.PEN_DOWN
1757 562
1755 566
1752 570
1752 571
1752 572
1752 572
1752 572
1752 572
1751 571
1750 570
1750 567
1750 561
1747 555
1747 548
1745 537
1742 531
1740 523
1738 514
1733 505
1731 497
1728 491
1724 484
1724 479
1722 473
1722 468
1722 465
1722 461
1723 460
1724 460
.PEN_UP
.DT 80
.PEN_DOWN
1812 571
1812 574
1813 574
1813 575
1813 576
1812 576
1812 576
1810 576
1809 575
1805 571
1804 567
1798 563
1794 557
1787 550
1785 544
1782 537
1773 520
1773 513
1765 504
1761 496
1760 490
1760 484
1760 480
1760 475
1760 474
1760 474
1761 472
1761 470
1761 469
1761 466
.PEN_UP
.DT 65
.PEN_DOWN
1708 516
1708 521
1707 526
1707 529
1707 529
1707 529
1708 531
1708 532
1715 535
1719 535
1725 536
1727 536
1738 536
1750 537
1752 537
1760 537
1768 537
1773 537
1781 537
1787 534
1797 533
1803 532
1808 530
1809 529
1812 528
1812 528
1812 527
1812 527
.PEN_UP
.DT 95
.PEN_DOWN
1715 491
1700 491
1697 491
1691 491
1689 491
1688 490
1688 490
1688 488
1692 488
1698 488
1706 488
1719 488
1730 488
1745 490
1756 492
1772 495
1786 496
1798 496
1811 496
1821 496
1835 496
1840 496
.PEN_UP
.DT 400
.PEN_DOWN
2017 641
2017 644
2017 645
2017 646
2017 646
2018 648
2018 651
2020 652
2021 653
2022 654
2022 654
2022 654
2023 654
2023 654
2023 654
2023 653
2023 651
2023 646
2022 640
2018 634
2015 629
2013 623
2011 612
2005 606
2004 600
2003 595
2003 591
2003 587
2003 585
1998 583
1998 580
1998 579
1998 579
1998 579
1998 579
1998 580
1998 580
1998 580
1998 580
.PEN_UP
.DT 345
.PEN_DOWN
2261 527
2261 534
2259 537
2259 540
2257 541
2256 541
2256 541
2255 541
2253 541
2250 539
2250 535
2248 533
2248 532
2248 530
2248 529
2247 528
2247 527
2247 526
2247 524
2247 524
2249 524
2250 525
2250 525
2251 525
2251 527
2251 528
2251 530
2251 530
2252 530
2253 530
2253 530
.PEN_UP
.DT 105
.PEN_DOWN
2246 487
2243 490
2243 491
2243 491
2244 491
2244 491
2244 491
2244 491
2245 491
2245 491
2245 491
2245 490
2245 490
2245 490
2245 490
2245 490
2245 490
2245 490
2245 490
2245 490
2245 490
2245 490
2245 490
2245 490
2245 490
2245 490
2245 489
2246 489
2246 489
2246 490
2246 490
2246 490
2246 490
2246 490
2246 491
2247 491
2247 491
2247 491
2247 490
2247 490
2248 490
2248 490
2248 489
2251 489
2251 488
2252 485
2255 480
2256 474
2256 470
2256 463
2254 447
2251 437
2244 430
2242 422
2240 414
2230 407
2227 402
2222 395
2217 386
2213 383
2211 382
2205 381
2197 380
2194 380
2190 380
2186 380
2186 382
2186 386
2186 386
.PEN_UP
.DT 115
.PEN_DOWN
2392 445
2392 445
2390 447
2387 447
2387 448
2387 448
2390 448
2390 448
2395 448
2400 448
2404 448
2410 449
2420 451
2432 455
2443 459
2453 464
2463 475
2491 483
2504 488
2512 494
2523 501
2532 506
2541 514
2552 524
2562 531
2570 539
2576 550
2583 562
2591 580
2592 585
2592 585
2592 585
2592 585
2589 585
2586 581
2581 575
2573 564
2563 551
2557 541
2552 520
2539 510
2536 502
2532 492
2529 481
2527 473
2527 468
2527 463
2527 459
2527 457
2527 457
2532 457
2544 458
2550 463
2560 467
2571 472
2579 475
2587 479
2599 485
2606 488
2618 493
2625 500
2633 504
2641 511
2655 520
2662 522
2664 523
2664 523
2664 523
2664 523
2664 523
2664 522
2664 519
2663 513
2660 509
2654 504
2649 497
2647 491
2645 487
2642 484
2641 479
2638 477
2637 474
2637 472
2637 471
2635 471
2635 471
2635 469
2638 469
2639 469
2643 470
2645 471
2649 472
2651 473
2660 474
2665 477
2670 478
2674 480
2680 484
2686 493
2697 499
2701 504
2708 509
2712 513
2714 514
2716 514
2716 514
2718 514
2718 514
2718 513
2718 510
2716 501
2716 497
2714 493
2712 489
2711 484
2709 481
2707 478
2707 475
2705 471
2703 468
2703 465
2703 464
2703 463
2705 461
2707 461
2708 461
2712 461
2721 462
2730 463
2739 466
2749 467
2757 470
2764 473
2773 484
2795 491
2809 499
2820 510
2833 522
2845 533
2858 544
2869 559
2884 577
2894 596
2902 614
2915 633
2932 660
2938 666
2940 669
2940 669
2940 669
2940 669
2940 666
2934 662
2928 656
2919 648
2906 637
2896 611
2877 597
2866 583
2855 569
2847 555
2839 542
2829 529
2822 515
2819 501
2819 486
2819 474
2819 464
2820 448
2833 442
2842 438
2850 437
2860 435
2867 435
2874 435
2881 435
2885 439
2891 443
2894 448
2898 452
.PEN_UP
.DT 55
.PEN_DOWN
2826 590
2817 594
2809 594
2804 594
2797 594
2796 592
2796 591
2796 589
2796 587
2800 584
2809 579
2819 575
2833 573
2870 571
2890 569
2911 568
2934 568
2955 568
2974 568
2988 565
2995 563
2998 559
.PEN_UP
.DT 115
.PEN_DOWN
2645 654
2642 654
2642 652
2642 650
2645 650
2649 650
2657 649
2664 647
2671 647
2680 645
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 125
.PEN_DOWN
0 0
.PEN_UP
.DT 255
.PEN_DOWN
0 0
.PEN_UP
.DT 355
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 270
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 320
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 135
.PEN_DOWN
0 0
.PEN_UP
.DT 430
.PEN_DOWN
0 0
.PEN_UP
.DT 425
.PEN_DOWN
0 0
.PEN_UP
.DT 145
.PEN_DOWN
0 0
.PEN_UP
.DT 1055
.PEN_DOWN
0 0
.PEN_UP
.DT 255
.PEN_DOWN
0 0
.PEN_UP
.DT 125
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
495 2326
495 2329
495 2330
494 2330
493 2330
493 2331
493 2332
493 2332
493 2333
494 2333
494 2333
494 2333
494 2333
494 2333
494 2333
494 2333
494 2333
494 2333
494 2333
494 2333
494 2332
494 2332
494 2332
494 2330
494 2330
494 2330
494 2329
494 2329
494 2328
494 2327
494 2327
494 2326
494 2326
494 2326
494 2326
494 2326
494 2326
494 2326
494 2326
494 2326
497 2328
497 2331
499 2334
500 2336
501 2340
501 2342
501 2343
503 2344
503 2345
503 2345
505 2345
505 2345
505 2345
505 2345
505 2345
505 2344
505 2344
505 2343
505 2341
505 2341
505 2340
505 2339
505 2339
505 2339
505 2338
505 2337
505 2337
505 2337
505 2337
505 2337
505 2337
505 2337
505 2337
505 2337
505 2337
505 2337
505 2337
505 2337
505 2337
505 2337
505 2339
505 2340
505 2340
506 2340
506 2340
506 2340
506 2340
508 2340
508 2340
508 2340
509 2339
511 2337
511 2336
512 2334
515 2327
516 2323
516 2318
516 2313
516 2307
516 2302
514 2297
514 2291
513 2284
510 2277
507 2271
502 2259
499 2252
496 2246
491 2241
488 2235
483 2231
479 2227
476 2222
472 2219
468 2217
467 2217
466 2217
466 2217
466 2219
466 2220
466 2221
466 2224
468 2228
470 2229
.PEN_UP
.PEN_DOWN
1691 2319
1691 2319
1691 2319
1691 2319
1691 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1689 2319
1689 2319
1689 2319
1689 2319
1689 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2319
1690 2320
1690 2320
1690 2320
1690 2320
1690 2320
1690 2321
1690 2321
1690 2321
1691 2321
1692 2321
1692 2322
1692 2323
1692 2323
1693 2324
1693 2325
1693 2325
1694 2327
1694 2327
1694 2328
1694 2328
1694 2328
1694 2328
1694 2328
1694 2328
1694 2328
1694 2329
1694 2329
1694 2329
.PEN_UP
.DT 140
.PEN_DOWN
1714 2357
1711 2357
1709 2359
1709 2359
1708 2360
1708 2360
1708 2360
1707 2360
1706 2359
1706 2358
1706 2356
1706 2353
1706 2347
1705 2337
1705 2326
1705 2318
1705 2310
1702 2302
1700 2293
1695 2274
1694 2265
1692 2255
1691 2247
1689 2241
1688 2235
1685 2232
1685 2227
1684 2225
1684 2225
1682 2225
1682 2225
1681 2225
1679 2225
1679 2228
1679 2231
1675 2236
1675 2242
1675 2247
1675 2255
1675 2263
1675 2273
1677 2284
1679 2301
1682 2307
1686 2317
1688 2328
1694 2338
1697 2345
1702 2349
1704 2356
1710 2360
1714 2362
1718 2363
1720 2363
1723 2363
1724 2361
1729 2357
1731 2353
1732 2348
1732 2343
1732 2340
1732 2335
1729 2330
1729 2325
1727 2320
1724 2316
1720 2307
1717 2305
1715 2304
1712 2300
1709 2298
1708 2296
1704 2295
1703 2294
1700 2294
1700 2294
1699 2294
1698 2294
1696 2295
1696 2295
1696 2295
1696 2295
1696 2295
1696 2295
1696 2295
1696 2295
1696 2294
1699 2294
1700 2294
1703 2292
1708 2289
1711 2288
1715 2287
1719 2287
1725 2287
1730 2287
1735 2287
1741 2287
1748 2287
1752 2287
1758 2288
1768 2291
1775 2293
1781 2296
1783 2299
1789 2303
1792 2307
1796 2310
1802 2315
1803 2317
1805 2321
1808 2325
1810 2335
1813 2338
1814 2343
1815 2346
1817 2348
1817 2348
1818 2349
1818 2349
1818 2349
1818 2349
1818 2349
1818 2348
1818 2347
1818 2345
1820 2343
1820 2342
1820 2340
1820 2339
1821 2338
1823 2337
1823 2334
1823 2334
1823 2334
1823 2334
1824 2334
1824 2333
1824 2333
1824 2333
1824 2332
1824 2332
1824 2330
1823 2326
1822 2322
1822 2316
1819 2311
1819 2306
1819 2300
1819 2299
1817 2295
1817 2292
1817 2292
1817 2291
1817 2290
1817 2290
1817 2290
1817 2290
1817 2290
1817 2290
1817 2290
1817 2291
1817 2293
1818 2294
1818 2294
1818 2296
1818 2298
1820 2298
1822 2300
1823 2304
1826 2306
1832 2311
1833 2313
1837 2316
1839 2319
1843 2323
1846 2326
1847 2327
1849 2331
1852 2332
1854 2334
1854 2337
1856 2339
1856 2341
1856 2341
1857 2341
1857 2341
1857 2341
1857 2341
1857 2342
1857 2342
1857 2342
1857 2342
1857 2342
1858 2342
1858 2342
1858 2342
1858 2341
1858 2339
1858 2338
1859 2336
1860 2334
1860 2333
1860 2331
1861 2329
1862 2327
1862 2322
1862 2320
1862 2318
1862 2315
1862 2312
1862 2310
1862 2307
1862 2306
1862 2305
1862 2304
1862 2302
1862 2299
1862 2297
1862 2296
1862 2295
1862 2294
1862 2293
1864 2293
1865 2293
1865 2293
1865 2292
1865 2292
1865 2292
1866 2292
1867 2291
1868 2291
1868 2291
1871 2291
1871 2291
1871 2291
1872 2291
1875 2291
1875 2291
1875 2291
1875 2291
1875 2290
1876 2290
1877 2290
1877 2290
1879 2290
1881 2290
1881 2290
1881 2290
1883 2290
1883 2290
1883 2290
1884 2290
1886 2290
1886 2290
1886 2290
1886 2291
1887 2291
1887 2292
1889 2294
1889 2294
1889 2296
1892 2296
1893 2296
1895 2298
1896 2299
1896 2299
1896 2300
1897 2302
1900 2302
1900 2302
1901 2303
1901 2304
1902 2305
1903 2305
1903 2305
1903 2305
1903 2305
1904 2305
1904 2306
1904 2306
1904 2306
1905 2306
1905 2306
1905 2307
1907 2308
1909 2309
1909 2311
1913 2314
1915 2316
1916 2319
1921 2322
1924 2326
1926 2328
1928 2330
1929 2333
1932 2335
1934 2337
1936 2337
1936 2338
1936 2339
1936 2339
1936 2339
1936 2339
1936 2339
1936 2339
1936 2339
1936 2339
1936 2339
1936 2339
1936 2339
1936 2338
1934 2336
1933 2334
1932 2332
1932 2329
1932 2325
1929 2321
1927 2321
1926 2317
1925 2313
1925 2309
1924 2305
1921 2300
1921 2296
1921 2295
1921 2293
1921 2291
1921 2291
1921 2290
1921 2288
1921 2287
1921 2286
1923 2285
1925 2285
1926 2285
1926 2285
1926 2285
1926 2285
1931 2286
1932 2288
1933 2288
1937 2289
1938 2290
1942 2291
1944 2293
1948 2300
1957 2302
1960 2304
1964 2305
1969 2310
1972 2314
1977 2316
1980 2317
1983 2318
1984 2320
1985 2322
1985 2325
1988 2326
1988 2328
1988 2330
1988 2330
1988 2330
1988 2330
1988 2331
1988 2332
1988 2332
1988 2333
1988 2333
1988 2333
1990 2333
1990 2333
1990 2333
1990 2333
1990 2333
1990 2333
1990 2333
1990 2333
1990 2333
1990 2333
1990 2333
1990 2333
1988 2332
1988 2332
1988 2332
1988 2331
1987 2330
1987 2329
1987 2329
1986 2328
1986 2323
1986 2320
1984 2319
1981 2312
1980 2309
1979 2307
1979 2304
1979 2302
1979 2299
1979 2298
1979 2296
1979 2293
1980 2291
1981 2289
1981 2288
1981 2287
1984 2286
1984 2285
1987 2285
1987 2285
1989 2284
1990 2284
1990 2284
1992 2284
1995 2284
1999 2285
2000 2287
2005 2288
2007 2289
2009 2289
2012 2289
2014 2290
2017 2292
2020 2294
2020 2295
2022 2295
2024 2296
2024 2298
2026 2300
2028 2302
2028 2304
2031 2307
2034 2309
2036 2311
2037 2314
2039 2317
2039 2320
2041 2321
2043 2322
2045 2325
2048 2327
2049 2328
2050 2328
2050 2328
2050 2328
2050 2328
2050 2328
2051 2329
2051 2329
2051 2329
2054 2329
2054 2330
2056 2330
2056 2330
2056 2330
2058 2330
2059 2330
2060 2330
2061 2329
2061 2329
2061 2329
2062 2329
2062 2329
2062 2328
2063 2328
2063 2328
2063 2328
2063 2327
2063 2327
2065 2327
2065 2327
2066 2326
2067 2325
2068 2325
2068 2324
2069 2323
2070 2322
2070 2320
2070 2319
2070 2318
2070 2317
2070 2314
2070 2311
2069 2308
2068 2306
2066 2304
2064 2301
2063 2296
2062 2293
2060 2290
2058 2287
2058 2284
2058 2282
2058 2281
2058 2280
2058 2279
2057 2276
2057 2276
2057 2276
2057 2276
2057 2277
2057 2277
2057 2277
2057 2277
2057 2278
2060 2279
2063 2282
2066 2286
2070 2290
2073 2293
2082 2300
2086 2305
2091 2311
2099 2316
2103 2321
2107 2325
2110 2327
2116 2328
2118 2330
2121 2331
2124 2331
2124 2331
2125 2331
2125 2331
2125 2331
2125 2331
2125 2331
2125 2330
2125 2329
2125 2327
2125 2324
2125 2323
2125 2320
2122 2317
2122 2311
2122 2309
2122 2307
2121 2302
2120 2300
2119 2298
2119 2295
2118 2293
2117 2292
2117 2291
2117 2289
2116 2287
2116 2285
2116 2285
2116 2285
2116 2285
2116 2285
2116 2285
2116 2285
2116 2285
2116 2285
2119 2288
2119 2291
2130 2298
2133 2301
2137 2305
2141 2310
2148 2317
2156 2323
2162 2327
2169 2332
2174 2336
2179 2339
2185 2341
2191 2344
2196 2344
2197 2345
2198 2345
2200 2345
2201 2345
2201 2342
2201 2340
2201 2339
2201 2337
2201 2333
2201 2329
2201 2323
2198 2313
2197 2309
2197 2306
2197 2304
2197 2302
2197 2299
2198 2295
2198 2293
2200 2292
2203 2291
2208 2290
2226 2290
2235 2290
2246 2292
2259 2295
2269 2298
2281 2301
2292 2305
2298 2309
2306 2313
2312 2316
2313 2320
2317 2325
.PEN_UP
.PEN_DOWN
3129 2401
3127 2406
3126 2408
3124 2409
3122 2409
3122 2409
3122 2409
3122 2409
3122 2409
3122 2409
3122 2409
3122 2409
3122 2409
3122 2409
3122 2408
3122 2408
3122 2408
3122 2408
3126 2408
3129 2407
3134 2405
3138 2404
3141 2401
3145 2397
3150 2393
3152 2388
3158 2374
3160 2365
3161 2357
3161 2349
3161 2340
3161 2331
3160 2323
3160 2314
3157 2308
3153 2304
3153 2298
3146 2294
3141 2286
3139 2283
3132 2281
3126 2278
3125 2276
3120 2275
3118 2273
3114 2273
3111 2273
3110 2273
3110 2273
3110 2273
3110 2273
3110 2274
3110 2274
3110 2274
3110 2274
3111 2274
3111 2274
3112 2274
3112 2274
3112 2274
.PEN_UP
.PEN_DOWN
303 1988
303 1992
303 1992
303 1992
303 1992
303 1992
303 1992
303 1991
303 1991
303 1991
303 1991
303 1991
303 1991
303 1991
303 1991
303 1991
303 1991
303 1991
303 1991
303 1990
303 1988
303 1983
303 1975
301 1958
301 1947
300 1934
299 1924
298 1914
298 1906
298 1900
298 1891
298 1885
299 1880
299 1877
301 1875
301 1874
301 1874
301 1874
301 1874
301 1875
301 1876
301 1879
300 1884
300 1890
300 1893
299 1899
299 1904
297 1916
293 1921
293 1928
291 1936
291 1944
290 1952
289 1961
289 1969
289 1977
289 1982
290 1986
290 1989
290 1990
290 1992
293 1992
296 1992
299 1993
300 1993
303 1994
309 1996
316 1997
326 1998
333 1999
351 2001
357 2002
364 2002
376 2002
376 2003
381 2003
385 2003
386 2003
389 2003
391 2003
391 2003
391 2003
391 2002
391 1999
391 1998
.PEN_UP
.DT 100
.PEN_DOWN
306 1928
300 1928
297 1928
293 1930
293 1931
292 1931
292 1932
292 1934
292 1934
293 1934
293 1934
294 1936
301 1936
306 1936
310 1937
317 1938
324 1940
331 1940
336 1940
344 1940
347 1940
356 1940
359 1940
373 1940
373 1940
376 1940
379 1940
383 1939
386 1939
389 1939
.PEN_UP
.DT 140
.PEN_DOWN
463 1978
461 1983
461 1984
461 1987
461 1988
461 1990
461 1991
462 1991
463 1992
463 1992
463 1992
463 1992
463 1992
463 1992
463 1992
463 1992
463 1992
464 1991
464 1990
464 1989
464 1987
465 1983
465 1979
465 1970
465 1963
465 1956
465 1951
465 1943
465 1932
465 1925
464 1918
464 1912
464 1909
464 1903
464 1897
460 1895
460 1891
460 1889
460 1889
461 1889
461 1889
461 1889
461 1889
461 1891
461 1892
461 1892
461 1892
463 1892
.PEN_UP
.DT 115
.PEN_DOWN
595 1971
592 1975
588 1976
588 1978
588 1979
588 1980
585 1981
585 1981
584 1981
584 1981
584 1981
584 1981
584 1981
584 1981
583 1981
583 1981
583 1981
583 1980
583 1977
583 1974
580 1969
577 1963
575 1959
570 1945
564 1939
563 1934
559 1929
558 1923
556 1918
556 1915
556 1911
556 1907
557 1905
557 1903
558 1901
560 1900
563 1900
567 1900
569 1900
576 1900
582 1902
588 1904
598 1907
604 1909
609 1912
613 1912
620 1914
627 1916
633 1916
636 1916
639 1916
643 1916
644 1916
644 1916
646 1916
647 1916
648 1916
650 1916
.PEN_UP
.DT 105
.PEN_DOWN
729 1976
729 1981
728 1982
728 1982
728 1982
728 1982
728 1982
728 1981
725 1979
725 1978
725 1976
724 1972
723 1967
721 1961
720 1950
720 1943
720 1939
720 1933
720 1926
720 1922
720 1918
720 1915
720 1913
720 1911
720 1910
720 1909
720 1907
720 1907
721 1907
721 1908
721 1910
721 1913
721 1914
721 1918
721 1924
719 1928
719 1932
719 1945
713 1953
711 1960
709 1968
709 1976
709 1984
709 1988
709 1990
709 1992
709 1992
709 1993
712 1993
712 1993
718 1994
720 1994
729 1995
735 1997
740 1998
755 1999
761 2000
772 2002
780 2004
790 2005
799 2005
813 2008
817 2008
821 2008
822 2007
823 2006
823 2005
823 2004
823 1989
.PEN_UP
.DT 85
.PEN_DOWN
693 1935
693 1935
692 1935
692 1935
692 1935
692 1935
694 1935
695 1935
695 1935
698 1936
712 1942
720 1947
730 1949
740 1950
748 1952
755 1953
766 1954
771 1954
776 1954
782 1954
788 1954
790 1954
794 1952
795 1952
795 1944
.PEN_UP
.DT 95
.PEN_DOWN
714 1903
709 1903
709 1903
709 1903
709 1903
710 1903
710 1903
711 1903
711 1903
715 1903
718 1903
723 1903
732 1904
751 1906
762 1908
775 1910
790 1912
804 1915
819 1917
833 1917
844 1919
854 1922
858 1922
862 1922
.PEN_UP
.PEN_DOWN
1811 2019
1825 2026
1825 2028
1825 2029
1825 2029
1824 2030
1824 2030
1824 2030
1824 2029
1824 2028
1824 2026
1824 2024
1823 2019
1822 2011
1821 2003
1821 1995
1821 1986
1821 1980
1821 1973
1821 1959
1821 1952
1821 1944
1820 1939
1819 1936
1818 1931
1818 1928
1815 1925
1814 1922
1812 1919
1810 1916
1810 1914
.PEN_UP
.DT 95
.PEN_DOWN
1767 1961
1762 1967
1760 1969
1758 1970
1756 1970
1756 1970
1756 1970
1756 1970
1757 1970
1760 1970
1760 1970
1762 1970
1766 1971
1770 1973
1776 1973
1783 1974
1797 1975
1807 1977
1815 1978
1825 1979
1833 1980
1842 1980
1850 1980
1861 1980
1866 1980
1873 1979
1879 1978
1882 1977
1892 1976
1895 1976
1899 1976
1902 1976
1905 1977
1906 1977
1907 1977
1908 1977
.PEN_UP
.DT 145
.PEN_DOWN
1800 2009
1799 2013
1798 2015
1793 2018
1793 2021
1791 2024
1791 2026
1791 2027
1790 2028
1790 2028
1788 2028
1788 2028
1788 2028
1788 2028
1788 2027
1788 2026
1788 2023
1788 2019
1788 2012
1789 2005
1792 1998
1800 1986
1805 1978
1810 1972
1813 1967
1819 1961
1823 1955
1827 1952
1832 1949
1837 1946
1838 1944
1842 1941
1848 1939
1850 1935
1851 1934
1851 1934
1851 1934
1851 1934
1851 1934
1851 1934
1851 1934
1851 1934
1851 1934
1850 1934
1850 1934
.PEN_UP
.DT 100
.PEN_DOWN
1877 2009
1877 2015
1874 2017
1872 2017
1870 2017
1869 2017
1869 2017
1866 2016
1866 2014
1861 2010
1855 2002
1852 1994
1844 1987
1836 1979
1830 1961
1817 1952
1811 1945
1806 1938
1798 1932
1794 1926
1788 1921
1784 1917
1780 1913
1779 1910
1778 1908
1776 1907
1776 1905
1776 1905
1776 1905
.PEN_UP
.PEN_DOWN
2982 1927
2982 1930
2982 1931
2982 1932
2984 1936
2991 1939
2994 1942
3000 1947
3007 1954
3012 1960
3019 1966
3031 1973
3040 1982
3050 1991
3058 1999
3068 2009
3078 2028
3095 2037
3100 2045
3106 2052
3111 2058
3113 2061
3113 2064
3113 2067
3113 2067
3113 2067
3113 2067
3111 2067
3103 2063
3098 2056
3091 2048
3083 2038
3077 2027
3069 2014
3060 1999
3052 1982
3044 1963
3037 1944
3028 1927
3020 1910
3011 1875
3006 1857
3001 1842
2997 1828
2997 1816
2997 1807
2997 1801
2997 1796
2997 1795
2997 1792
2998 1790
2999 1790
3000 1790
3003 1792
3004 1796
3007 1801
3011 1808
3013 1817
3016 1827
3017 1837
3020 1846
3021 1857
3021 1868
3021 1892
3021 1904
3021 1915
3021 1922
3021 1930
3020 1939
3020 1943
3020 1944
3020 1945
3020 1945
3020 1945
3020 1945
3021 1944
3021 1943
3023 1941
3027 1941
3030 1939
3033 1936
3036 1934
3038 1931
3043 1928
3045 1924
3048 1921
3052 1915
3057 1912
3059 1910
3063 1909
3067 1907
3071 1907
3076 1907
3081 1907
3087 1908
3095 1909
3106 1912
3116 1915
3122 1925
3138 1930
3145 1935
3150 1939
3152 1945
3158 1950
3162 1956
3167 1963
3171 1969
3171 1976
3176 1982
3176 1987
3178 1994
3178 1994
3178 1994
3178 1994
3178 1994
3178 1994
3178 1992
3178 1990
3178 1986
3176 1981
3176 1975
3173 1961
3171 1953
3167 1944
3165 1934
3160 1923
3155 1912
3152 1900
3145 1888
3141 1875
3137 1864
3132 1853
3130 1843
3127 1836
3121 1821
3120 1816
3118 1811
3118 1806
3116 1803
3113 1799
3112 1798
3112 1797
3108 1797
3108 1797
3108 1797
3106 1803
3106 1807
3106 1813
3107 1822
3110 1831
3113 1842
3116 1854
3122 1867
3125 1881
3132 1895
3138 1909
3143 1938
3160 1950
3167 1959
3172 1967
3180 1973
3185 1977
3190 1980
3196 1980
3199 1980
3203 1980
3207 1980
3209 1977
3213 1974
3214 1967
3214 1963
3214 1958
3214 1953
3213 1949
3210 1943
3207 1938
3202 1935
3197 1931
3191 1926
3186 1923
3175 1918
3171 1916
3168 1915
3165 1915
3161 1915
3157 1915
3156 1915
3155 1915
3155 1917
3155 1918
3155 1919
3155 1919
3155 1921
3155 1921
3155 1921
3158 1921
3160 1920
3165 1917
3171 1915
3178 1914
3188 1912
3199 1909
3213 1909
3228 1909
3267 1911
3290 1915
3312 1919
3336 1924
3359 1928
3380 1932
.PEN_UP
.PEN_DOWN
356 1555
356 1555
356 1558
356 1558
356 1558
356 1558
356 1558
356 1558
356 1557
356 1557
356 1556
354 1555
354 1554
353 1551
352 1546
348 1542
343 1540
343 1537
342 1535
342 1533
341 1533
340 1532
340 1532
340 1532
340 1532
340 1532
341 1532
341 1532
341 1534
341 1536
342 1537
343 1538
343 1540
343 1543
343 1543
345 1543
.PEN_UP
.DT 115
.PEN_DOWN
355 1480
352 1485
349 1486
347 1486
347 1486
345 1487
345 1487
345 1489
343 1489
343 1489
343 1490
343 1490
343 1490
343 1490
343 1490
343 1490
343 1490
343 1490
342 1490
342 1490
342 1490
341 1489
341 1489
341 1489
341 1490
341 1490
341 1490
341 1490
341 1490
341 1490
341 1490
341 1490
342 1491
342 1491
342 1491
342 1491
344 1491
345 1491
345 1492
345 1492
345 1492
347 1492
347 1492
347 1492
347 1491
348 1488
348 1485
348 1482
348 1476
341 1471
339 1466
338 1460
334 1456
332 1451
326 1446
321 1442
313 1435
307 1431
298 1426
293 1422
286 1421
279 1418
271 1414
265 1411
.PEN_UP

.PEN_DOWN
160 482
160 484
160 484
160 485
160 485
160 485
160 485
160 484
160 483
160 483
160 480
160 477
161 474
161 471
163 468
163 465
163 461
163 458
163 454
162 449
162 446
160 435
152 430
150 425
145 420
140 416
134 410
129 405
125 401
119 398
116 396
115 394
111 392
109 392
109 392
109 393
109 394
112 396
.PEN_UP
.DT 355
.PEN_DOWN
423 518
421 518
421 518
421 518
420 518
419 518
418 518
418 510
417 503
417 495
416 487
416 478
416 470
416 461
416 451
415 440
413 429
411 420
406 400
401 390
400 381
398 373
396 366
394 359
392 355
389 351
387 349
386 349
385 349
385 350
385 354
386 360
387 368
389 378
392 390
392 400
395 411
400 424
402 438
406 452
410 468
416 484
426 517
430 528
436 535
439 540
444 543
445 545
447 545
447 545
447 545
451 543
451 539
451 528
451 520
450 514
448 507
447 501
445 494
445 487
441 480
438 476
437 471
435 467
433 464
431 457
427 455
426 453
423 452
422 451
419 451
415 451
415 451
412 451
411 451
409 452
409 452
409 452
409 452
410 452
410 452
411 452
414 452
417 452
421 450
424 449
430 448
434 448
450 448
457 448
468 450
477 453
483 457
493 461
501 464
509 468
517 471
524 476
532 481
537 485
548 492
550 496
550 499
553 502
554 506
554 510
555 512
555 513
555 514
555 514
555 514
555 513
555 511
555 509
555 505
554 500
551 497
551 493
551 490
550 488
550 484
550 480
550 477
548 473
545 467
544 465
544 462
544 460
544 457
543 453
542 452
542 450
541 448
541 446
541 444
541 444
541 444
