

.DATE		02 23 94
.WRITER_ID	Jim_8433
1911 2340
1910 2339
1908 2337
1905 2336
1904 2335
1901 2333
1898 2330
1897 2327
1895 2326
1892 2325
1892 2322
1892 2320
1892 2318
1892 2316
1892 2314
1893 2314
1895 2312
1897 2310
1898 2308
1903 2306
1906 2305
1910 2305
1916 2305
1916 2305
1917 2305
1918 2305
1922 2305
1922 2305
.PEN_UP
.PEN_DOWN
3099 2356
3097 2359
3095 2360
3095 2360
3095 2362
3094 2363
3094 2363
3094 2363
3094 2363
3094 2362
3094 2362
3094 2361
3095 2360
3095 2360
3095 2358
3096 2356
3098 2354
3098 2353
3101 2352
.PEN_UP
.DT 90
.PEN_DOWN
3087 2312
3087 2312
3087 2311
3087 2310
3087 2308
3089 2305
3090 2303
3091 2299
3091 2294
3091 2290
3091 2286
3090 2281
3085 2272
3083 2267
3083 2262
3083 2260
3083 2258
.PEN_UP
.PEN_DOWN
288 2036
295 2038
295 2038
295 2038
295 2038
295 2038
295 2040
294 2040
291 2040
290 2040
289 2039
284 2038
281 2037
274 2034
271 2031
270 2030
266 2029
264 2027
262 2025
262 2024
256 2022
256 2021
256 2019
256 2017
256 2016
255 2015
255 2014
255 2012
255 2011
255 2010
257 2009
257 2008
261 2008
263 2008
267 2006
269 2005
274 2005
276 2004
276 2003
278 2002
279 2000
279 2000
279 2000
279 1998
279 1996
278 1995
278 1993
276 1992
270 1986
266 1984
261 1983
258 1981
256 1980
254 1979
253 1978
251 1977
251 1977
251 1977
251 1977
251 1977
251 1977
251 1977
251 1977
251 1977
251 1977
253 1977
253 1977
254 1977
256 1977
260 1977
262 1977
267 1977
268 1977
269 1977
270 1977
271 1976
274 1976
274 1976
274 1975
275 1975
275 1974
275 1973
275 1972
275 1972
275 1971
275 1971
275 1970
275 1968
274 1966
274 1965
273 1965
273 1964
272 1962
272 1960
270 1955
267 1953
267 1951
265 1948
262 1946
261 1943
258 1941
257 1938
257 1936
255 1935
255 1932
255 1930
255 1928
258 1925
258 1923
261 1922
262 1920
268 1919
270 1918
274 1918
280 1918
284 1918
288 1918
290 1918
293 1919
293 1920
293 1921
293 1921
293 1921
293 1922
293 1922
.PEN_UP
.PEN_DOWN
1591 1935
1594 1937
1596 1938
1596 1940
1596 1941
1596 1941
1596 1942
1596 1942
1595 1942
1592 1942
1591 1941
1588 1940
1585 1938
1582 1936
1579 1934
1576 1933
1571 1930
1569 1927
1566 1925
1565 1922
1562 1918
1562 1918
1562 1918
1562 1916
1563 1913
1566 1913
1569 1912
1571 1910
1579 1910
1584 1910
1591 1910
1600 1912
1616 1921
1626 1926
1638 1932
1650 1938
1661 1946
1675 1953
1684 1961
1695 1969
1703 1977
1712 1986
1719 1995
1725 2009
1729 2016
1729 2022
1729 2026
1729 2028
1729 2028
1729 2028
1726 2028
1722 2026
1719 2022
1716 2019
1710 2014
1705 2007
1694 1992
1688 1984
1683 1974
1677 1964
1672 1954
1666 1946
1662 1937
1660 1930
1655 1924
1654 1919
1652 1916
1652 1910
1652 1910
1652 1910
1653 1910
1655 1910
1655 1910
1659 1913
1664 1915
1667 1919
1672 1924
1676 1928
1684 1937
1688 1942
1690 1946
1692 1949
1695 1951
1695 1952
1695 1952
1695 1952
1695 1952
1695 1952
1694 1952
1693 1949
1693 1943
1689 1937
1688 1933
1688 1929
1688 1925
1688 1922
1688 1919
1688 1917
1690 1915
1693 1914
1695 1914
1698 1914
1705 1915
1711 1915
1716 1916
1721 1918
1726 1922
1731 1925
1735 1926
1740 1928
1742 1930
1744 1932
1746 1934
1749 1938
1750 1939
1750 1939
1751 1939
1751 1939
1751 1940
1751 1940
1751 1940
1751 1940
1751 1940
1751 1939
1751 1937
1750 1936
1750 1935
1749 1933
1749 1931
1748 1930
1745 1927
1744 1925
1743 1924
1743 1921
1743 1919
1742 1917
1742 1915
1742 1914
1742 1914
1742 1914
1743 1914
1743 1914
1746 1914
1747 1916
1751 1918
1753 1922
1757 1926
1762 1929
1765 1932
1772 1940
1773 1943
1775 1946
1776 1949
1776 1950
1776 1950
1776 1950
1775 1950
1775 1950
1773 1948
1771 1945
1769 1939
1765 1936
1765 1933
1764 1930
1764 1926
1764 1924
1764 1922
1765 1920
1765 1918
1769 1917
1772 1916
1775 1916
1778 1916
1788 1916
1792 1917
1797 1921
1804 1924
1809 1926
1814 1928
1819 1931
1826 1936
1829 1939
1833 1942
1839 1944
1842 1948
1843 1948
1845 1948
1845 1949
1846 1949
1846 1949
1846 1949
1846 1949
1846 1949
1846 1948
1846 1947
1846 1940
1846 1937
1846 1934
1846 1930
1845 1927
1845 1926
1845 1924
1845 1920
1845 1916
1845 1912
1846 1910
1846 1909
1850 1906
1851 1905
1856 1904
1860 1904
1862 1904
1869 1904
1874 1905
1878 1906
1881 1909
1884 1912
1887 1915
1888 1918
1894 1922
1894 1924
1896 1927
1896 1931
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 370
.PEN_DOWN
0 0
.PEN_UP
.DT 115
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 435
.PEN_DOWN
0 0
.PEN_UP
.DT 620
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
527 2398
528 2401
528 2401
528 2401
528 2401
528 2401
528 2400
527 2396
524 2387
521 2377
518 2370
511 2362
511 2354
508 2345
504 2338
501 2330
500 2323
500 2322
500 2319
500 2310
500 2310
497 2310
497 2310
497 2312
497 2313
498 2317
498 2317
501 2322
.PEN_UP
.DT 50
.PEN_DOWN
489 2380
489 2380
476 2380
474 2380
472 2378
470 2377
470 2377
470 2376
470 2374
471 2374
472 2374
477 2374
481 2374
484 2374
491 2374
494 2374
504 2373
510 2372
513 2371
521 2369
521 2368
523 2366
527 2364
527 2363
527 2360
528 2357
528 2356
528 2355
528 2352
531 2352
531 2352
531 2352
531 2352
530 2352
528 2353
526 2353
520 2353
517 2353
516 2353
502 2353
488 2353
481 2351
471 2349
464 2346
458 2343
453 2343
452 2343
452 2343
452 2344
452 2344
452 2344
459 2346
478 2353
490 2358
503 2363
513 2369
530 2373
533 2375
540 2377
542 2377
547 2377
.PEN_UP
.PEN_DOWN
1611 2350
1611 2350
1611 2351
1610 2351
1610 2352
1610 2352
1607 2352
1607 2354
1606 2355
1605 2355
1604 2355
1602 2355
1599 2355
1598 2354
1595 2353
1592 2350
1589 2346
1586 2343
1583 2338
1580 2331
1577 2325
1577 2320
1577 2311
1578 2310
1580 2308
1584 2306
1590 2305
1594 2305
1601 2305
1607 2305
1614 2305
1620 2310
1629 2314
1640 2321
1645 2327
1651 2332
1653 2337
1657 2342
1657 2346
1657 2348
1658 2351
1658 2353
1658 2353
1658 2354
1658 2354
1658 2354
1658 2353
1658 2351
1657 2348
1656 2344
1656 2338
1656 2331
1655 2325
1655 2319
1654 2311
1654 2302
1651 2294
1650 2280
1648 2270
1648 2263
1646 2256
1646 2249
1646 2246
1645 2242
1643 2240
1643 2240
1643 2240
1643 2240
1643 2241
1643 2242
1643 2242
1644 2246
1644 2252
1645 2259
1646 2268
1650 2279
1653 2288
1659 2295
1665 2306
1674 2315
1685 2332
1692 2338
1696 2342
1699 2344
1701 2345
1702 2345
1702 2345
1702 2345
1703 2344
1703 2343
1704 2342
1704 2339
1704 2331
1703 2328
1702 2324
1700 2319
1697 2315
1695 2312
1692 2309
1690 2307
1688 2306
1684 2304
1681 2302
1678 2299
1675 2298
1673 2298
1673 2298
1673 2299
1673 2301
1675 2303
.PEN_UP
.PEN_DOWN
3123 2370
3123 2370
3122 2371
3122 2371
3122 2371
3122 2371
3122 2371
3122 2370
3122 2370
3122 2370
3122 2370
3122 2370
3122 2369
3122 2369
3122 2368
3122 2366
3122 2364
3124 2361
3124 2359
3124 2356
.PEN_UP
.DT 80
.PEN_DOWN
3122 2316
3119 2316
3119 2314
3119 2312
3120 2310
3120 2305
3120 2302
3120 2297
3120 2293
3117 2288
3115 2284
3112 2280
3110 2276
3107 2271
3097 2261
.PEN_UP
.PEN_DOWN
338 1951
336 1951
334 1951
333 1950
329 1948
326 1947
326 1943
319 1940
315 1937
311 1934
308 1931
307 1928
307 1928
307 1924
307 1916
307 1915
311 1913
315 1913
320 1913
327 1913
332 1914
338 1916
345 1920
351 1924
357 1926
365 1930
365 1933
369 1939
372 1942
373 1945
373 1949
373 1949
373 1949
373 1950
373 1950
373 1950
373 1950
373 1950
373 1949
373 1946
373 1945
373 1940
373 1936
373 1932
372 1926
372 1919
370 1912
369 1903
369 1892
366 1884
366 1877
364 1860
364 1854
364 1849
364 1844
363 1842
363 1841
363 1841
363 1841
363 1841
363 1841
363 1843
363 1845
364 1854
364 1861
365 1869
367 1878
368 1888
373 1898
374 1908
378 1918
381 1924
387 1932
394 1940
396 1946
406 1950
410 1951
413 1952
414 1952
416 1952
416 1952
417 1951
418 1950
418 1948
420 1944
421 1942
421 1939
421 1933
421 1929
420 1926
418 1924
415 1921
413 1920
408 1917
405 1913
400 1911
397 1910
392 1908
386 1908
386 1908
386 1908
386 1908
386 1908
.PEN_UP
.PEN_DOWN
1662 1979
1662 1979
1658 1979
1655 1979
1654 1979
1651 1979
1651 1979
1651 1979
1651 1979
1651 1979
1651 1979
1651 1979
1653 1980
1656 1981
1664 1982
1666 1982
1671 1982
1675 1984
1679 1984
1682 1984
1684 1984
1684 1984
1686 1983
1686 1982
1687 1975
.PEN_UP
.DT 60
.PEN_DOWN
1645 1942
1644 1942
1644 1942
1644 1942
1644 1942
1645 1942
1648 1942
1651 1942
1656 1942
1660 1943
1663 1944
1667 1944
1673 1944
1675 1944
1676 1944
1677 1944
1682 1944
.PEN_UP
.PEN_DOWN
2986 1940
2993 1944
2993 1946
2994 1947
2994 1948
2994 1949
2994 1949
2994 1950
2994 1950
2994 1950
2994 1950
2991 1949
2991 1948
2989 1948
2984 1946
2982 1942
2979 1939
2973 1936
2968 1933
2961 1929
2953 1922
2950 1916
2949 1913
2949 1912
2949 1911
2949 1909
2952 1909
2956 1909
2963 1909
2970 1909
2979 1911
3003 1918
3013 1923
3022 1929
3035 1935
3042 1941
3054 1947
3061 1952
3066 1957
3072 1963
3078 1968
3079 1973
3081 1979
3085 1989
3085 1993
3085 1998
3085 2000
3085 2002
3085 2002
3085 2002
3085 2002
3085 2001
3084 2001
3083 1999
3082 1991
3075 1985
3071 1979
3065 1972
3061 1963
3052 1954
3044 1946
3040 1937
3033 1931
3032 1925
3029 1920
3029 1915
3029 1907
3029 1905
3030 1905
3035 1905
3039 1905
3045 1906
3050 1908
3057 1910
3062 1913
3070 1917
3073 1921
3078 1924
3083 1930
3085 1933
3087 1935
3087 1938
3087 1938
3087 1938
3087 1938
3085 1938
3085 1938
3083 1936
3080 1935
3079 1933
3077 1927
3073 1924
3073 1922
3073 1920
3073 1917
3073 1915
3074 1912
3077 1910
3078 1910
3081 1910
3085 1910
3090 1910
3096 1910
3101 1911
3105 1914
3109 1916
3112 1917
3116 1918
3119 1921
3123 1924
3127 1928
3130 1930
3135 1931
3141 1936
3145 1936
3147 1936
3149 1936
3150 1936
3150 1936
3150 1936
3150 1936
3149 1935
3148 1933
3148 1931
3148 1928
3147 1922
3143 1918
3142 1915
3142 1911
3139 1908
3138 1904
3138 1903
3137 1903
3137 1903
3137 1903
3137 1903
3137 1904
3137 1905
3138 1907
3139 1910
3143 1913
3146 1917
3149 1920
3154 1924
3156 1928
3161 1930
3164 1934
3168 1936
3172 1939
3172 1940
3175 1940
3175 1940
3175 1940
3175 1938
3174 1936
3174 1935
3173 1933
3172 1931
3171 1928
3171 1927
3170 1924
3170 1923
3170 1922
3170 1922
3170 1922
3170 1922
3170 1922
3172 1922
3174 1923
3174 1923
3177 1924
3182 1929
3184 1930
3187 1932
3187 1934
3190 1936
3190 1937
3190 1937
3190 1937
3190 1937
3190 1937
3190 1937
3189 1936
3187 1934
3185 1930
3183 1929
3183 1928
3183 1925
3183 1923
3183 1922
3184 1920
3187 1920
3189 1919
3194 1919
3201 1919
3217 1920
3225 1922
3232 1923
3238 1924
3245 1926
3250 1929
3255 1931
3258 1933
3260 1936
3263 1939
3263 1942
3263 1947
3263 1950
3263 1951
3260 1952
3260 1952
3258 1952
3255 1952
3252 1951
3252 1949
3249 1947
3246 1943
3246 1939
3244 1935
3244 1930
3244 1926
3244 1922
3244 1918
3244 1915
3249 1913
3249 1910
3251 1908
3254 1908
3257 1908
3260 1908
3261 1908
3265 1908
3265 1908
3267 1909
3268 1912
3272 1916
3272 1918
.PEN_UP
.DT 100
.PEN_DOWN
3254 1982
3249 1982
3246 1983
3242 1984
3242 1985
3242 1987
3240 1987
3239 1987
3237 1987
3236 1987
3236 1987
3236 1981
.PEN_UP
.DT 130
.PEN_DOWN
3016 1946
3013 1946
3013 1946
3013 1946
3013 1946
3017 1947
3017 1948
3024 1949
3034 1950
3044 1951
3056 1952
3065 1953
3073 1953
3082 1953
3090 1954
3094 1955
3102 1955
.PEN_UP

.PEN_DOWN
160 516
162 522
164 522
164 522
164 522
164 522
164 521
164 520
162 517
160 514
157 509
155 503
153 497
146 486
146 480
142 476
142 472
142 470
141 468
140 466
138 466
138 466
137 466
137 467
137 469
137 477
137 482
137 488
137 494
136 500
134 506
130 512
130 517
126 521
123 524
122 527
122 528
118 528
118 528
118 528
118 525
118 524
118 521
118 515
121 514
122 513
127 508
131 505
136 499
149 497
155 495
160 494
164 492
169 490
170 487
173 486
173 486
173 486
173 485
173 485
172 485
170 485
167 486
163 488
156 489
151 489
145 489
139 490
132 490
125 490
119 490
115 488
110 486
110 485
108 484
108 484
108 484
108 484
111 484
113 485
118 487
123 491
130 494
137 500
156 504
165 506
169 509
177 511
183 512
189 513
194 513
198 513
202 513
.PEN_UP
.DT 195
.PEN_DOWN
303 504
303 504
302 504
301 505
301 506
299 506
298 506
298 506
298 506
298 506
298 506
296 506
296 506
296 505
295 505
294 504
293 500
291 498
289 496
284 492
281 488
277 484
269 476
264 471
260 467
258 463
258 459
258 455
258 452
258 450
259 448
261 447
267 447
277 447
284 449
292 452
300 455
307 460
314 464
320 468
325 473
330 477
333 479
336 483
336 485
336 488
336 490
336 491
335 491
335 492
335 492
333 492
333 492
333 490
333 488
333 486
332 480
330 475
330 470
329 465
329 459
329 452
329 443
329 436
331 430
331 423
331 417
331 413
331 405
332 401
332 400
332 400
332 400
332 400
332 400
332 400
332 400
333 401
333 404
333 409
334 420
336 425
336 433
337 440
338 448
342 458
344 465
348 471
350 476
354 481
356 485
360 490
363 491
368 491
369 491
371 491
371 491
374 491
374 489
375 486
375 484
375 482
375 478
375 471
375 465
375 461
371 458
369 456
365 452
363 448
359 447
357 446
357 446
355 446
355 446
355 446
355 446
.PEN_UP
.DT 340
.PEN_DOWN
506 516
506 521
506 521
506 521
505 521
505 521
505 521
505 520
505 520
505 520
505 520
505 520
505 520
505 519
505 519
508 518
508 515
510 513
.PEN_UP
.DT 90
.PEN_DOWN
497 447
497 448
497 448
497 450
497 450
499 450
499 450
500 449
502 448
503 447
505 445
508 434
508 428
508 421
508 417
506 412
505 407
502 401
500 395
497 390
497 386
497 384
.PEN_UP
.DT 360
.PEN_DOWN
694 492
693 496
693 496
693 496
691 496
691 497
691 497
691 497
690 499
687 499
687 502
687 502
685 502
685 502
685 502
684 502
682 502
681 502
678 500
675 497
672 495
668 491
663 487
658 478
656 474
656 472
656 468
656 464
657 462
660 459
662 457
666 457
673 457
679 457
694 460
700 464
709 467
715 470
720 473
724 476
729 481
731 485
733 488
733 490
733 491
733 493
733 493
733 493
733 493
732 493
732 493
732 492
732 491
732 488
730 484
730 480
730 475
729 465
727 458
727 452
727 448
727 442
727 435
727 430
727 426
727 423
727 421
727 418
727 418
727 415
727 415
727 415
727 415
726 415
726 415
726 415
726 418
726 421
727 424
728 429
728 444
731 452
735 460
740 468
743 477
750 485
753 493
758 498
761 503
768 506
768 508
773 508
773 508
778 508
779 507
782 505
782 504
782 502
785 497
785 494
785 491
785 486
783 481
782 477
776 470
773 466
772 463
767 461
763 459
757 459
756 459
755 459
752 460
751 462
751 465
.PEN_UP
.DT 315
.PEN_DOWN
899 515
898 515
896 515
896 515
896 515
896 515
896 515
896 516
900 517
905 517
909 517
914 517
916 517
923 517
929 517
932 517
933 517
937 516
937 516
937 516
937 515
.PEN_UP
.DT 75
.PEN_DOWN
884 471
881 471
881 471
881 471
881 471
884 471
887 472
895 474
898 476
904 479
909 479
916 481
922 481
930 481
935 481
.PEN_UP
.DT 395
.PEN_DOWN
1135 524
1138 527
1140 528
1143 531
1145 533
1146 534
1147 537
1147 537
1147 537
1145 537
1143 537
1141 534
1137 532
1133 529
1131 524
1125 518
1121 513
1117 507
1112 501
1107 493
1107 489
1107 485
1107 481
1109 478
1112 476
1112 474
1118 474
1121 474
1127 474
1132 475
1148 479
1156 483
1166 488
1179 493
1189 500
1200 506
1210 513
1220 521
1227 528
1234 536
1241 545
1245 560
1250 567
1250 573
1250 579
1250 584
1249 588
1248 589
1245 589
1242 589
1241 589
1238 586
1236 582
1232 578
1223 565
1218 558
1214 550
1209 542
1205 533
1203 524
1199 517
1196 508
1194 500
1193 493
1193 486
1193 474
1196 471
1198 469
1201 466
1204 466
1208 466
1212 466
1215 467
1219 469
1223 472
1225 477
1231 481
1238 488
1240 493
1244 497
1246 500
1249 503
1249 505
1250 506
1250 506
1250 506
1250 506
1249 505
1249 501
1246 499
1244 496
1244 492
1242 490
1241 489
1241 486
1241 482
1241 480
1245 478
1245 478
1245 478
1251 478
1253 479
1257 480
1261 482
1264 484
1267 485
1272 486
1275 488
1278 491
1279 494
1286 496
1288 499
1294 506
1296 506
1297 506
1299 507
1300 507
1300 507
1300 507
1301 507
1301 506
1302 506
1302 505
1302 501
1302 497
1301 493
1299 490
1297 487
1297 484
1296 480
1294 478
1294 476
1294 473
1294 473
1294 473
1294 473
1296 474
1296 475
1297 478
1302 481
1304 484
1307 487
1312 492
1317 496
1321 500
1325 504
1328 507
1330 510
1332 510
1332 510
1332 509
1332 509
1332 508
1332 507
1332 505
1331 501
1329 498
1327 494
1325 489
1325 487
1325 486
1325 485
1325 485
1327 485
1328 485
1328 485
1330 487
1332 489
1336 491
1338 493
1343 499
1345 502
1350 503
1352 506
1352 510
1353 510
1354 510
1354 510
1354 510
1354 510
1354 510
1353 509
1353 506
1353 504
1353 501
1354 498
1356 496
1359 495
1361 494
1365 493
1367 493
1372 493
1377 493
1387 495
1394 496
1399 498
1405 500
1409 503
1413 506
1414 507
1417 511
1417 514
1417 516
1417 518
1417 521
1416 526
1411 526
1408 526
1406 526
1402 526
1396 523
1393 519
1390 514
1386 509
1384 506
1383 502
1382 496
1382 486
1382 482
1382 479
1386 474
1387 470
1391 469
1395 469
1398 468
1400 468
1405 468
1407 468
1410 472
1410 479
1414 483
.PEN_UP
.DT 60
.PEN_DOWN
1399 579
1399 579
1396 579
1393 579
1390 577
1387 575
1382 573
1379 569
1378 566
1375 561
1374 558
1374 554
1374 553
1374 552
1374 551
.PEN_UP
.DT 110
.PEN_DOWN
1187 540
1184 540
1184 540
1184 540
1184 540
1185 541
1189 541
1193 541
1212 541
1224 541
1238 541
1251 542
1265 545
1277 545
1290 545
1306 545
1319 545
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 165
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP
.DT 360
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 360
.PEN_DOWN
0 0
.PEN_UP
.DT 305
.PEN_DOWN
0 0
.PEN_UP
.DT 1265
.PEN_DOWN
0 0
.PEN_UP
.DT 275
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 55
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.DT 90
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 275
.PEN_DOWN
0 0
.PEN_UP
.DT 240
.PEN_DOWN
0 0
.PEN_UP
.DT 180
.PEN_DOWN
0 0
.PEN_UP
.DT 160
.PEN_DOWN
0 0
.PEN_UP
.DT 325
.PEN_DOWN
0 0
.PEN_UP
.DT 75
.PEN_DOWN
0 0
.PEN_UP
.DT 280
.PEN_DOWN
0 0
.PEN_UP
.DT 40
.PEN_DOWN
0 0
.PEN_UP
.DT 150
.PEN_DOWN
0 0
.PEN_UP
.DT 145
.PEN_DOWN
0 0
.PEN_UP
.DT 110
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
456 2370
454 2373
453 2373
453 2373
453 2373
453 2373
453 2375
454 2375
457 2376
457 2378
458 2380
463 2381
466 2383
471 2387
474 2387
479 2387
482 2387
489 2388
492 2388
495 2388
499 2388
500 2388
502 2382
502 2380
.PEN_UP
.DT 70
.PEN_DOWN
467 2334
467 2334
467 2334
467 2334
469 2334
474 2335
480 2335
488 2336
500 2339
511 2340
514 2343
520 2346
522 2346
527 2346
.PEN_UP
.PEN_DOWN
1857 2355
1857 2359
1857 2360
1857 2360
1854 2360
1854 2360
1851 2360
1848 2360
1846 2360
1843 2359
1832 2353
1830 2350
1826 2345
1823 2341
1823 2338
1823 2332
1823 2329
1823 2325
1823 2321
1827 2319
1830 2317
1835 2316
1850 2316
1857 2316
1868 2319
1875 2322
1879 2325
1886 2330
1893 2334
1895 2337
1901 2340
1901 2342
1901 2344
1901 2347
1901 2347
1901 2347
1901 2347
1901 2347
1901 2347
1901 2347
1901 2346
1901 2343
1901 2338
1900 2332
1897 2327
1895 2314
1894 2306
1890 2298
1890 2288
1890 2282
1888 2276
1887 2270
1887 2265
1886 2261
1886 2257
1886 2256
1884 2256
1884 2256
1884 2256
1884 2256
1884 2257
1886 2261
1887 2267
1888 2274
1892 2282
1895 2290
1897 2299
1903 2307
1913 2326
1921 2336
1928 2344
1934 2350
1940 2354
1946 2357
1949 2358
1954 2358
1956 2358
1958 2358
1958 2357
1958 2355
1958 2347
1958 2343
1956 2339
1954 2334
1951 2329
1947 2324
1940 2321
1936 2318
1931 2314
1924 2311
1920 2310
1917 2310
1914 2310
1914 2312
1914 2314
1914 2316
.PEN_UP
.PEN_DOWN
3240 2416
3239 2420
3239 2420
3239 2420
3239 2420
3239 2421
3238 2422
3238 2422
3236 2422
3236 2423
3233 2424
3231 2424
3228 2424
3226 2424
3221 2424
3216 2424
3211 2423
3205 2423
3200 2423
3193 2421
3187 2420
3182 2418
3172 2415
3169 2414
3167 2412
3164 2411
3161 2410
3159 2409
3159 2408
3159 2406
3157 2406
3157 2405
3157 2403
3157 2399
3158 2395
3158 2391
3161 2387
3161 2385
3162 2382
3162 2378
3162 2374
3162 2370
3162 2366
3162 2362
3159 2357
3157 2352
3154 2342
3151 2336
3150 2330
3146 2325
3142 2321
3141 2316
3141 2311
3141 2306
3141 2303
3139 2302
3139 2301
3139 2299
3139 2299
3141 2299
3141 2299
3142 2299
3143 2299
3150 2300
3154 2300
3161 2300
3169 2301
3178 2302
3187 2304
3204 2304
3210 2304
3214 2305
3216 2305
3217 2305
3217 2305
3217 2306
3217 2306
3217 2306
3217 2306
3217 2306
3217 2305
.PEN_UP
.PEN_DOWN
452 1953
457 1957
460 1959
462 1963
465 1966
467 1968
472 1972
472 1976
473 1978
473 1982
473 1985
473 1986
473 1989
471 1991
468 1991
461 1991
461 1991
457 1991
450 1987
444 1983
438 1977
431 1972
425 1968
423 1966
423 1963
423 1962
423 1959
424 1959
427 1957
429 1957
431 1957
436 1957
440 1958
446 1960
447 1962
457 1964
458 1966
462 1968
463 1968
463 1968
463 1968
463 1968
463 1968
463 1968
463 1968
463 1967
463 1967
463 1967
463 1967
463 1967
463 1967
463 1967
463 1967
464 1967
464 1967
464 1967
464 1965
464 1963
464 1962
465 1961
466 1958
466 1951
466 1947
466 1942
465 1937
465 1932
465 1928
465 1923
464 1917
464 1913
462 1909
460 1906
459 1901
459 1900
459 1900
459 1900
459 1900
459 1900
461 1900
462 1902
.PEN_UP
.PEN_DOWN
1786 2010
1786 2011
1786 2012
1786 2013
1784 2014
1784 2014
1784 2014
1782 2014
1782 2014
1782 2014
1782 2014
1781 2014
1781 2014
1781 2014
1781 2014
1781 2014
1781 2014
1781 2014
1781 2015
1781 2015
1787 2015
1791 2016
1796 2017
1802 2019
1810 2020
1816 2022
1819 2023
1826 2024
1828 2025
1831 2025
1834 2025
1834 2025
1834 2024
1834 2023
1833 2021
1832 2017
1831 2012
1830 2006
1828 2000
1826 1992
1824 1985
1823 1978
1823 1971
1823 1958
1823 1952
1826 1948
1827 1946
1829 1943
1831 1939
1831 1936
1834 1935
1835 1934
1835 1932
1836 1932
1836 1932
1836 1932
1836 1932
1836 1932
1836 1932
1834 1932
1834 1931
1831 1931
1827 1930
1823 1928
1817 1928
1811 1926
1806 1923
1795 1919
1792 1918
1788 1916
1785 1915
1785 1915
1785 1915
1785 1915
1785 1915
1785 1915
1785 1915
1786 1917
1790 1919
1793 1920
1794 1920
1794 1920
1795 1920
1796 1920
.PEN_UP
.PEN_DOWN
3244 1993
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3245 1996
3245 1996
3245 1996
3245 1996
3245 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3244 1996
3247 1996
3249 1996
3252 1995
.PEN_UP
.DT 140
.PEN_DOWN
3238 1944
3238 1944
3238 1944
3238 1944
3239 1942
3239 1940
3239 1937
3239 1933
3239 1929
3239 1924
3236 1919
3232 1914
3230 1910
3227 1908
3225 1904
3214 1895
3209 1893
.PEN_UP
.PEN_DOWN
397 1549
402 1551
405 1553
405 1557
405 1559
409 1559
410 1560
410 1560
410 1560
410 1560
410 1560
410 1560
407 1559
407 1557
406 1555
401 1553
398 1548
395 1542
389 1535
387 1530
387 1526
387 1522
387 1517
388 1511
400 1509
405 1508
415 1508
422 1508
431 1508
442 1510
452 1513
462 1519
469 1524
479 1528
483 1533
488 1538
491 1541
492 1542
492 1544
492 1546
492 1546
491 1546
491 1546
491 1546
491 1546
491 1546
491 1544
491 1540
491 1535
490 1531
490 1524
490 1517
490 1512
490 1506
490 1498
490 1492
488 1486
488 1480
488 1476
488 1470
488 1469
488 1469
488 1469
488 1469
488 1469
488 1470
488 1471
488 1472
490 1476
491 1481
492 1493
500 1501
505 1510
509 1519
513 1529
518 1537
522 1543
525 1548
529 1552
536 1556
539 1559
540 1560
542 1560
542 1560
542 1559
542 1557
545 1553
545 1550
545 1548
545 1543
544 1538
540 1535
536 1532
529 1528
522 1520
516 1517
514 1517
514 1517
514 1517
514 1519
.PEN_UP
.PEN_DOWN
1860 1615
1860 1618
1860 1618
1860 1619
1859 1619
1859 1619
1859 1619
1856 1619
1854 1619
1850 1619
