

.WRITER_ID r04-08
584 100
588 96
600 92
608 92
612 96
616 100
620 112
620 120
616 132
612 140
604 144
600 144
596 144
596 144
596 144
596 140
600 140
.PEN_UP
.PEN_DOWN
620 148
616 144
608 128
600 112
596 96
592 88
592 80
592 76
592 72
592 72
592 72
592 76
596 80
.PEN_UP

.START_BOX
.PEN_DOWN
716 144
716 144
716 148
712 152
712 156
708 156
704 160
700 160
696 160
692 160
688 152
684 148
680 140
684 136
688 136
696 136
700 136
708 140
708 144
712 144
712 148
712 148
712 148
712 148
712 144
712 136
712 124
708 116
708 108
708 100
712 96
712 96
712 96
712 96
712 96
712 96
712 96
712 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
976 148
976 152
980 156
988 156
992 156
996 156
1000 156
1000 152
1000 152
1000 144
1000 140
996 136
992 128
984 124
980 116
972 112
964 104
960 100
960 96
960 96
964 96
964 96
968 100
976 100
980 100
988 100
992 100
996 100
1004 100
1004 100
1008 100
1008 100
1008 100
1008 100
1008 104
1012 100
1012 104
1012 104
.PEN_UP

.START_BOX
.PEN_DOWN
1368 164
1368 164
1368 156
1364 148
1360 132
1360 120
1360 108
1360 104
1360 100
1360 100
.PEN_UP
.PEN_DOWN
1384 148
1380 136
1380 120
1376 108
1376 100
1376 100
1376 100
.PEN_UP
.PEN_DOWN
1376 140
1368 140
1360 136
1352 136
1352 136
1352 132
.PEN_UP
.PEN_DOWN
1392 124
1388 124
1384 124
1376 124
1368 120
1356 120
1348 120
1348 120
1348 116
1352 116
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1588 156
1588 156
1588 164
1584 164
1576 168
1572 168
1568 168
1564 168
1556 164
1552 160
1544 152
1544 144
1548 140
1556 136
1564 140
1572 144
1576 144
1580 152
1584 156
1584 160
1588 164
1588 160
1588 156
1584 152
1584 140
1580 124
1580 112
1584 100
1584 96
1584 92
1584 92
1584 96
1584 96
1584 96
.PEN_UP

.START_BOX
.PEN_DOWN
1948 168
1948 168
1944 164
1940 156
1936 148
1932 140
1924 128
1920 124
1920 124
1920 120
1924 124
1932 128
1936 128
1944 128
1952 128
1956 128
1964 132
1964 132
1964 132
1964 132
.PEN_UP
.PEN_DOWN
1952 164
1952 152
1948 136
1948 124
1948 112
1952 100
1952 96
1952 92
1952 92
1948 92
1948 92
1948 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2132 148
2132 148
2136 152
2140 152
2148 156
2152 160
2156 156
2160 160
2164 156
2164 152
2160 148
2160 144
2160 140
2156 136
2152 128
2144 124
2136 120
2132 116
2128 108
2124 104
2120 100
2120 96
2120 96
2120 96
2120 96
2120 96
2128 100
2136 100
2148 100
2156 100
2160 100
2168 100
2172 104
2172 104
2172 104
2172 104
2172 108
2172 108
2172 108
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
292 128
292 128
292 128
292 128
292 128
296 132
300 140
304 144
308 148
308 148
308 148
308 148
308 148
308 148
308 148
308 148
308 152
308 152
308 148
308 144
308 136
308 132
308 124
308 116
308 112
308 104
308 100
308 100
308 100
308 96
308 96
308 96
308 92
308 92
308 88
308 88
308 88
308 88
308 88
308 88
308 84
308 84
.PEN_UP
.PEN_DOWN
332 84
332 84
332 84
332 84
332 84
328 84
320 84
308 84
300 84
288 80
284 80
280 80
280 80
280 80
280 80
280 80
.PEN_UP

.START_BOX
.PEN_DOWN
388 128
388 128
388 128
392 128
400 128
404 128
412 128
416 128
416 128
420 128
420 128
420 128
420 128
.PEN_UP

.START_BOX
.PEN_DOWN
524 172
520 172
516 172
512 172
508 172
500 172
500 172
496 172
492 168
488 168
488 168
488 164
488 160
488 156
484 152
484 148
484 144
484 144
484 144
484 140
488 140
492 140
496 140
504 144
508 144
508 140
512 140
516 136
520 132
524 128
524 128
524 124
524 116
524 112
524 108
520 104
512 100
504 100
496 100
492 100
488 104
484 104
480 108
480 112
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
876 156
880 152
888 148
896 136
904 128
912 120
912 108
912 104
908 100
900 100
892 100
888 104
888 108
892 112
892 120
900 128
904 132
908 140
912 152
912 152
912 156
908 160
896 160
892 156
884 156
880 152
880 148
.PEN_UP

.START_BOX
.PEN_DOWN
1000 160
996 148
988 132
984 112
976 100
972 92
972 84
972 84
968 80
968 80
.PEN_UP

.START_BOX
.PEN_DOWN
1068 140
1068 144
1072 148
1080 152
1088 152
1092 152
1096 152
1096 152
1100 148
1100 140
1100 136
1096 132
1092 128
1084 120
1076 112
1068 108
1064 104
1064 100
1064 100
1064 100
1064 100
1064 100
1068 100
1072 100
1080 104
1088 104
1096 104
1100 104
1108 104
1112 104
1112 104
1116 104
1116 104
1116 104
1116 104
1116 104
1116 104
.PEN_UP

.START_BOX
.PEN_DOWN
1444 152
1444 156
1448 156
1456 156
1468 156
1476 156
1480 156
1484 156
1484 156
1484 152
1484 152
1484 152
1484 152
1484 152
1484 152
1488 152
1488 152
1488 152
1484 148
1484 136
1480 124
1476 108
1476 100
1476 92
1476 88
1476 88
1476 88
1476 88
1476 88
1476 88
1476 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1644 160
1644 160
1644 160
1640 156
1636 152
1632 148
1632 144
1632 144
1640 144
1648 144
1652 148
1656 152
1656 152
1652 156
1648 160
1648 160
1648 160
1644 160
.PEN_UP
.PEN_DOWN
1668 144
1660 128
1652 112
1644 104
1644 92
1640 84
1640 84
1640 84
1640 84
1640 84
.PEN_UP
.PEN_DOWN
1672 108
1668 100
1668 96
1668 92
1668 88
1668 88
1676 92
1684 96
1684 100
1684 104
1680 108
1676 108
1676 108
.PEN_UP

.START_BOX
.PEN_DOWN
1860 160
1860 160
1856 156
1848 148
1836 136
1828 128
1824 120
1816 116
1816 116
1816 116
1816 116
1816 116
1820 112
1824 112
1832 108
1836 108
1844 104
1848 104
1852 100
1860 100
1864 100
1864 100
1864 100
1864 100
1864 100
1864 100
1864 100
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
404 152
404 152
404 152
404 148
404 144
404 132
404 124
404 112
404 108
404 104
404 104
404 104
404 104
404 104
404 104
.PEN_UP
.PEN_DOWN
380 120
384 124
392 124
400 124
404 124
412 124
420 124
.PEN_UP
.PEN_DOWN
404 144
400 132
392 120
384 112
380 104
380 100
380 100
380 100
.PEN_UP
.PEN_DOWN
384 132
392 124
404 120
412 112
420 104
424 100
428 100
428 100
428 100
428 100
.PEN_UP

.START_BOX
.PEN_DOWN
520 168
520 168
516 164
512 164
504 164
500 164
492 164
488 164
480 160
476 160
476 160
476 160
476 160
476 160
476 156
476 152
476 152
476 148
476 144
472 140
472 136
472 136
472 136
472 136
476 136
484 140
488 140
496 140
500 140
500 140
504 136
508 132
512 128
512 124
516 120
516 116
512 112
512 108
508 104
500 100
496 100
488 100
480 100
476 100
468 104
464 104
464 108
464 112
468 112
.PEN_UP

.START_BOX
.PEN_DOWN
584 168
588 164
596 156
596 148
600 132
604 120
604 104
600 96
596 84
592 76
588 72
584 72
584 72
584 72
584 72
584 72
584 72
584 72
584 72
.PEN_UP

.START_BOX
.PEN_DOWN
800 144
800 148
796 148
796 148
796 148
796 144
796 144
796 136
796 128
796 120
796 116
796 108
800 104
800 104
800 104
800 104
800 104
800 104
800 104
.PEN_UP
.PEN_DOWN
772 124
772 124
772 124
780 124
788 124
800 124
808 124
816 124
816 124
816 124
816 124
816 124
.PEN_UP

.START_BOX
.PEN_DOWN
968 152
972 148
980 140
992 132
1000 120
1004 112
1004 104
1000 100
992 96
988 96
980 100
976 104
976 108
980 116
988 124
992 132
1000 140
1008 148
1008 152
1008 160
1004 164
996 164
992 164
984 160
976 152
972 148
976 144
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1368 172
1364 168
1360 160
1356 148
1352 136
1352 124
1356 112
1360 100
1368 92
1372 88
1380 84
1380 84
1380 84
1380 84
1380 84
1380 84
1380 84
.PEN_UP

.START_BOX
.PEN_DOWN
1456 156
1456 156
1468 156
1476 156
1484 156
1488 156
1488 152
1484 152
1476 148
1468 144
1456 140
1452 136
1448 132
1448 132
1452 132
1460 136
1472 136
1480 136
1484 132
1488 132
1488 128
1488 124
1488 116
1484 112
1480 104
1472 104
1464 104
1456 104
1448 108
1448 112
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2028 128
2028 128
2028 128
2028 128
2036 128
2044 124
2052 124
2056 124
2060 124
2056 128
2052 128
2040 128
2032 128
2028 128
2024 128
2020 128
2020 124
2024 124
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
184 164
184 156
184 148
184 136
184 124
184 112
184 104
180 96
180 88
184 84
184 84
184 84
.PEN_UP
.PEN_DOWN
216 156
216 156
216 152
216 148
212 140
212 128
212 116
212 104
216 100
216 92
216 88
216 88
216 88
216 88
.PEN_UP
.PEN_DOWN
216 116
216 116
212 116
204 116
196 116
188 112
184 112
184 116
.PEN_UP

.START_BOX
.PEN_DOWN
304 160
304 160
304 156
300 156
292 144
288 136
284 124
280 108
284 100
292 92
304 88
320 92
328 96
332 100
332 112
332 124
328 136
320 148
312 152
304 156
300 156
300 156
300 152
304 148
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
572 168
572 168
572 168
572 164
572 160
572 148
568 136
568 128
568 116
564 108
564 104
564 104
564 104
564 100
568 100
576 104
584 104
592 104
600 104
604 104
612 104
612 108
616 108
.PEN_UP
.PEN_DOWN
548 160
552 160
560 160
568 160
576 160
580 160
588 160
592 160
596 160
.PEN_UP
.PEN_DOWN
572 128
576 128
584 128
588 128
596 128
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
992 160
992 156
988 148
992 140
996 128
996 116
996 108
992 100
988 96
980 92
976 92
968 96
964 100
960 104
956 108
.PEN_UP
.PEN_DOWN
1004 160
1004 160
996 160
988 156
976 156
960 156
956 156
948 156
948 156
948 156
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1132 84
1132 88
1136 88
1136 92
1136 100
1144 104
1148 116
1156 132
1164 144
1172 152
1172 160
1172 164
1172 164
1172 164
1172 164
1176 160
1176 156
1176 148
1180 136
1180 128
1184 116
1184 104
1188 100
1188 92
1192 92
1192 88
1192 88
1192 92
.PEN_UP
.PEN_DOWN
1172 116
1168 116
1160 116
1152 116
.PEN_UP

.START_BOX
.PEN_DOWN
1244 160
1244 156
1240 148
1244 132
1244 116
1248 104
1248 96
1248 88
1248 88
1248 88
.PEN_UP
.PEN_DOWN
1240 144
1244 132
1252 120
1256 112
1268 100
1272 96
1276 92
1276 92
1276 92
1276 88
1280 92
1280 92
1280 96
1284 100
1284 108
1284 120
1284 132
1284 144
1288 152
1292 156
1292 160
1292 160
1292 160
1296 160
1296 156
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1904 92
1904 92
1904 92
1904 92
1908 96
1912 104
1924 116
1932 128
1936 140
1940 152
1944 160
1944 164
1944 164
1944 160
1944 160
1948 152
1948 144
1952 132
1952 116
1952 108
1956 100
1956 96
1960 92
1960 92
1956 92
1956 96
1956 96
.PEN_UP
.PEN_DOWN
1944 116
1936 116
1928 116
1924 116
1920 116
1920 116
.PEN_UP

.START_BOX
.PEN_DOWN
2004 156
2004 144
2004 128
2004 116
2004 104
2004 96
2004 92
2000 88
2000 88
2004 92
2004 96
.PEN_UP
.PEN_DOWN
2004 160
2008 148
2008 136
2016 120
2024 112
2032 100
2036 96
2040 92
2040 92
2040 88
2040 88
2040 92
2040 96
2040 100
2040 104
2036 112
2036 124
2036 140
2040 156
2040 164
2040 168
2040 168
2040 168
2044 168
2044 168
.PEN_UP

.START_BOX
.PEN_DOWN
2108 160
2108 148
2108 136
2108 124
2112 116
2112 104
2108 100
2108 92
2108 92
2108 92
2108 92
.PEN_UP
.PEN_DOWN
2140 164
2136 160
2128 156
2120 148
2112 144
2104 140
2100 136
2096 132
2096 132
2096 132
2100 132
2104 132
2104 132
2112 124
2116 120
2124 112
2128 108
2136 100
2140 96
2144 92
2144 92
2148 92
2148 96
2148 96
.PEN_UP

.START_BOX
.PEN_DOWN
2220 164
2220 160
2220 156
2220 152
2220 148
2224 140
2224 132
2224 128
2224 128
2224 124
2224 128
2224 128
2224 128
2224 128
2224 128
2224 124
2228 124
2228 124
2228 124
2228 124
.PEN_UP
.PEN_DOWN
2224 92
2224 92
2224 92
2220 92
2220 88
2220 88
2220 88
2220 88
2224 88
2224 92
2224 92
2224 92
2224 92
2224 92
2224 92
2220 92
2220 92
2220 92
2220 92
2224 92
2228 92
2228 96
2228 96
2228 96
2224 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
308 152
308 156
308 156
308 156
308 156
308 152
308 144
308 132
308 120
308 108
308 100
312 92
312 84
312 84
312 84
312 84
312 84
316 84
.PEN_UP
.PEN_DOWN
312 116
320 116
332 116
340 112
348 108
352 104
348 96
340 88
332 84
324 80
316 80
308 80
304 84
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
516 120
512 124
508 124
508 124
504 124
496 124
492 120
488 116
488 116
492 112
496 112
504 108
508 108
512 104
516 100
516 96
516 92
516 88
512 84
508 84
504 84
496 84
488 88
484 88
484 92
484 92
.PEN_UP

.START_BOX
.PEN_DOWN
592 104
592 104
596 108
600 108
604 112
612 112
616 112
616 112
616 112
616 112
612 112
612 112
608 112
608 116
604 120
604 120
600 124
600 124
596 124
592 124
592 124
584 120
584 116
580 112
576 104
576 100
580 96
584 92
592 88
600 88
608 88
616 88
616 92
620 96
624 100
624 100
624 100
.PEN_UP

.START_BOX
.PEN_DOWN
688 160
688 156
688 152
688 152
688 148
688 148
688 148
688 148
688 148
688 148
.PEN_UP
.PEN_DOWN
700 160
704 156
704 152
704 152
704 148
704 144
700 144
700 140
700 140
700 140
.PEN_UP

.START_BOX
.PEN_DOWN
988 156
988 156
988 156
988 156
984 156
984 152
984 144
984 132
988 120
988 108
988 104
988 96
988 96
988 92
988 92
992 92
992 92
992 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1256 112
1260 112
1264 112
1276 116
1284 116
1288 116
1292 116
1292 116
1288 116
1288 120
1284 120
1284 120
1284 124
1284 124
1280 128
1280 128
1276 128
1272 128
1264 128
1260 124
1260 120
1256 112
1252 108
1256 100
1260 96
1268 92
1280 88
1288 88
1292 92
1296 96
1296 100
.PEN_UP

.START_BOX
.PEN_DOWN
1376 164
1376 160
1376 160
1372 156
1372 152
1372 152
1372 148
1372 148
1372 144
.PEN_UP

.START_BOX
.PEN_DOWN
1460 128
1456 128
1452 132
1452 132
1444 132
1440 132
1432 128
1432 124
1432 120
1432 116
1440 112
1448 108
1456 108
1460 104
1464 100
1464 100
1464 92
1460 92
1456 88
1452 88
1448 88
1440 92
1432 92
1428 96
1428 96
1432 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
233 4680
130 3827
104 3387
0 2223
78 1035
182 621
595 104
1242 0
1836 259
2379 828
2741 1681
2844 2508
2922 3128
2973 3594
2999 4214
2999 4706
2922 3878
2922 3335
2870 2611
2947 1810
3051 905
3128 543
3387 78
3490 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
259 4913
181 4111
181 3594
233 2973
259 2095
285 1397
310 879
362 362
465 0
.PEN_UP
.PEN_DOWN
0 4628
465 3723
621 3361
1034 2482
1215 2121
1654 1552
1990 1061
2249 776
2378 337
2637 52
2843 311
2895 1086
2895 1578
2973 2534
3050 3490
3102 3956
3205 4680
3257 4912
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2637 4577
2611 3904
2637 2637
2637 2069
2766 1086
2818 673
2818 78
2870 0
.PEN_UP
.PEN_DOWN
3981 4861
3413 4861
2430 4758
1707 4706
905 4654
78 4628
0 4576
.PEN_UP
.PEN_DOWN
4447 156
4007 207
3490 181
2585 181
1836 181
1215 104
414 130
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
414 4732
414 4344
310 3516
181 2663
78 1784
26 931
0 492
0 52
336 26
698 0
1240 78
1732 104
2301 104
2792 78
3283 104
3516 181
.PEN_UP

.START_BOX
.PEN_DOWN
285 5323
285 5241
366 4672
285 4307
285 3331
325 2479
488 1585
528 1016
569 610
691 163
.PEN_UP
.PEN_DOWN
163 5485
1057 5729
1503 5770
2153 5688
2478 5485
3006 5119
2844 4388
2478 4103
1950 3778
1382 3697
975 3453
325 3210
854 3372
1219 3413
2031 3250
2559 3047
2844 2885
3209 2682
3453 2398
3575 1585
3413 1057
3128 488
2681 203
2356 122
1706 0
1341 0
894 163
366 447
0 813
.PEN_UP

.START_BOX
.PEN_DOWN
905 4473
699 4188
466 3619
207 2895
0 1836
0 1164
285 388
802 78
1345 0
2017 103
2456 362
2999 983
3128 1345
3206 2378
2792 3542
2404 4007
1913 4421
1680 4524
1138 4447
1061 4421
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
3160 5183
3128 5151
3097 4456
3065 4045
3223 3350
3413 2339
3413 1517
3413 949
3318 664
2875 127
2686 0
2118 32
1454 95
1012 285
506 538
190 727
0 1201
.PEN_UP
.PEN_DOWN
4677 5214
4550 5214
3697 5119
2749 5056
1991 4993
1043 4930
411 4930
.PEN_UP

.START_BOX
.PEN_DOWN
95 5752
95 5625
0 5025
32 4235
32 3414
63 2908
127 1991
253 1233
316 727
316 222
411 0
.PEN_UP
.PEN_DOWN
95 5910
1200 6068
1769 6036
2148 5878
2875 5372
2970 5246
3128 4645
2970 4266
2591 3856
2085 3540
1327 3224
601 3098
569 3066
222 3224
64 3256
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
158 5403
95 5372
63 4582
32 4487
32 3476
32 2970
0 2244
126 1233
190 632
253 0
.PEN_UP
.PEN_DOWN
2780 5087
2686 4993
2243 4645
2211 4613
1643 4234
1169 3823
790 3507
411 3254
221 2843
632 2244
853 2086
1390 1675
1516 1327
1801 1043
2053 790
2338 601
2780 253
3349 95
.PEN_UP

.START_BOX
.PEN_DOWN
0 6613
71 6541
285 5973
853 4977
1209 4337
1706 3698
1990 3271
2061 3200
.PEN_UP
.PEN_DOWN
2844 6968
2773 6826
2630 5973
2204 4337
1848 2489
1635 1565
1493 640
1422 71
1351 0
.PEN_UP

.START_BOX
.PEN_DOWN
244 5160
244 4713
244 4185
244 3697
325 2682
366 2113
447 1098
528 610
569 244
691 0
.PEN_UP
.PEN_DOWN
0 5120
528 5201
1097 5323
1422 5282
1787 5323
2478 5363
2844 5363
3291 5445
3534 5485
.PEN_UP
.PEN_DOWN
244 3089
325 3089
975 3129
1706 3210
2275 3129
2681 3251
3372 3211
3575 3211
.PEN_UP

.START_BOX
.PEN_DOWN
233 5197
156 4938
156 4292
156 3594
181 2689
181 1888
233 1138
285 569
337 52
362 0
.PEN_UP
.PEN_DOWN
2223 4964
2249 4318
2223 3387
2249 3102
2275 2146
2327 1578
2353 879
2508 103
.PEN_UP
.PEN_DOWN
2249 2792
1965 2792
1422 2766
699 2611
0 2508
.PEN_UP

.START_BOX
.PEN_DOWN
1276 88
1272 88
1272 88
1272 88
1272 88
1272 88
1268 88
1268 88
1268 88
1268 88
1268 88
1268 88
1268 88
1272 88
1272 88
1272 88
1272 88
1272 88
1272 88
1272 88
.PEN_UP

.START_BOX
.PEN_DOWN
0 5546
0 5356
48 4835
190 4408
474 3745
664 3176
854 2371
1091 1802
1375 1375
1517 901
1754 332
1754 143
1896 0
2038 237
2133 427
2464 1470
2701 2702
2939 3697
3223 4408
3413 4882
3460 5119
3697 5546
.PEN_UP

.START_BOX
.PEN_DOWN
1195 4892
967 4778
626 4380
342 3640
171 2730
0 1821
57 967
285 455
569 171
1138 57
1820 0
2673 285
3014 455
3640 1252
3754 2048
3697 2730
3526 3583
3356 3925
2901 4551
2730 4778
2104 5006
1820 5119
1252 4892
1138 4778
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
2370 4645
2275 4977
2038 5214
1801 5593
1422 5688
1280 5736
1091 5546
711 5261
380 4930
48 4076
0 3697
237 3318
474 3129
1091 3082
1375 3271
1659 3507
1990 3981
2180 4598
2085 4787
1990 4124
1990 3887
1848 2892
1706 1612
1706 853
1848 332
2085 0
2322 48
2607 474
2607 664
2654 1233
2559 1991
2370 2418
1990 2797
1754 3034
.PEN_UP

.START_BOX
.PEN_DOWN
310 3232
78 2534
26 1706
0 854
207 311
362 78
698 0
1396 259
1603 414
1757 621
2094 1371
2197 2016
2223 2508
2275 3025
2300 3077
2300 2689
2326 2404
2378 1680
2352 1216
2430 699
2662 388
3076 104
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
26 2508
26 2456
0 1758
26 1397
104 880
104 285
129 0
78 647
129 698
181 1242
440 1991
750 2404
1060 2792
1628 2818
2404 2352
2585 2016
2766 1319
2792 802
2740 78
.PEN_UP

.START_BOX
.PEN_DOWN
2641 1869
2600 2194
2438 2519
1748 2843
1707 2884
1057 2640
529 2315
163 1707
82 1585
0 1057
122 853
326 488
1016 325
1504 366
2032 691
2234 894
2478 1260
2641 1707
2763 2640
2722 3453
2763 3941
2722 4591
2681 4794
2559 5241
2559 4510
2519 4469
2519 4022
2478 3128
2438 2275
2478 1788
2519 894
2600 366
2803 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
155 2715
155 2508
78 1914
103 1448
103 802
155 440
258 0
335 0
.PEN_UP
.PEN_DOWN
0 4395
65 4550
103 4731
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 4930
0 3792
95 2844
95 1517
95 1138
190 475
284 190
284 1044
379 1612
474 1991
948 2275
1327 2465
1706 2465
2275 2275
2654 1801
2654 1233
2559 664
1991 190
1611 0
1137 0
664 285
569 380
.PEN_UP

.START_BOX
.PEN_DOWN
1060 3206
543 2715
310 2404
104 1810
0 1474
0 854
465 78
1138 0
1964 181
2404 569
2507 724
2714 1629
2559 2120
2171 2637
1551 3025
1163 3154
.PEN_UP

.START_BOX
.PEN_DOWN
1864 2338
1674 2780
1453 3002
790 2812
411 2464
222 2022
0 1422
95 1043
95 664
917 63
1170 0
2054 63
2749 221
3160 506
3381 948
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
26 2378
0 1499
26 931
26 362
0 104
78 647
78 879
233 1525
362 1887
673 2378
905 2637
1552 2352
1707 2197
1810 1499
1990 931
1990 414
1990 724
2094 828
2223 1525
2482 2171
2740 2456
3025 2585
3542 2585
3930 2223
4059 1913
4292 1371
4369 931
4318 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 2749
190 2559
664 2085
1232 1422
1611 1233
1990 853
2559 569
.PEN_UP
.PEN_DOWN
1801 3128
1706 2844
1611 2464
1043 1895
758 1233
190 285
190 0
.PEN_UP

.START_BOX
.PEN_DOWN
163 2437
488 2437
1138 2478
1381 2478
1950 2437
1666 1990
1381 1746
895 1340
326 853
0 406
41 41
569 0
894 41
1706 81
2316 122
2722 122
3210 203
3494 203
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
122 4510
163 4103
204 3291
285 2479
326 1910
407 975
447 528
610 0
610 203
.PEN_UP
.PEN_DOWN
285 4672
529 4753
1178 4713
1950 4184
2356 3534
2356 3331
2235 2844
1706 2438
813 2154
448 2154
0 2194
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
3223 5182
