
.WRITER_ID lead
1733 1444
1733 1444
1731 1440
1729 1437
1728 1435
1723 1429
1722 1425
1721 1423
1719 1419
1719 1417
1719 1416
1719 1414
1719 1413
1722 1413
1724 1413
1725 1413
1728 1413
1732 1413
1734 1415
.PEN_UP
.DT 112
.PEN_DOWN
1740 1442
1740 1442
1741 1442
1743 1442
1744 1442
1745 1441
1748 1440
1748 1439
1749 1435
1749 1434
1749 1432
1748 1431
1743 1429
1740 1428
1737 1427
1735 1427
1733 1426
1733 1425
1733 1425
1733 1424
1733 1424
1733 1424
1735 1424
1737 1424
1742 1424
1744 1424
1747 1424
1751 1426
1754 1427
1756 1428
1760 1429
1761 1431
1763 1432
1764 1432
1765 1432
1766 1432
1766 1428
1766 1426
1766 1423
1766 1421
1765 1416
1765 1414
1764 1409
1764 1408
1763 1406
1763 1406
1763 1405
1763 1405
1763 1405
1763 1405
1763 1407
1763 1409
1763 1413
1763 1415
1764 1417
1766 1423
1768 1427
1770 1429
1771 1431
1775 1434
1777 1434
1778 1435
1783 1436
1784 1436
1786 1436
1787 1436
1788 1436
1789 1436
.PEN_UP

.PEN_DOWN
2017 1450
2017 1451
2017 1452
2017 1453
2017 1453
2017 1454
2016 1456
2016 1456
2016 1458
2015 1458
2013 1459
2012 1459
2009 1460
2007 1460
2003 1460
2000 1460
1992 1458
1990 1456
1988 1455
1982 1451
1979 1446
1978 1444
1975 1438
1975 1434
1975 1433
1975 1429
1978 1429
1980 1428
1985 1428
1988 1428
1991 1428
1995 1429
2001 1435
2003 1438
2006 1444
2007 1447
2009 1450
2010 1453
2010 1456
2011 1458
2011 1458
2011 1458
2011 1456
2011 1453
2008 1445
2007 1441
2006 1436
2006 1433
2007 1429
2008 1429
2010 1428
2014 1428
2016 1428
2018 1429
2023 1433
2026 1437
2028 1440
2033 1447
2036 1451
2038 1454
2043 1461
2045 1463
2046 1465
2048 1466
2049 1466
2049 1466
2049 1465
2048 1459
2044 1454
2042 1448
2039 1441
2035 1424
2031 1417
2029 1410
2025 1398
2023 1393
2022 1390
2020 1382
2019 1380
2019 1379
2019 1378
2019 1378
.PEN_UP
.DT 98
.PEN_DOWN
2040 1453
2042 1456
2045 1458
2052 1463
2054 1464
2057 1465
2062 1465
2065 1465
2066 1464
2068 1460
2068 1457
2068 1454
2068 1448
2064 1444
2062 1440
2058 1438
2053 1434
2049 1433
2048 1432
2046 1432
.PEN_UP
.DT 161
.PEN_DOWN
2088 1460
2088 1458
2088 1456
2087 1450
2085 1446
2083 1433
2082 1426
2082 1420
2080 1414
2077 1404
2076 1399
2074 1396
2073 1390
2072 1388
2071 1386
2071 1386
2071 1386
.PEN_UP
.DT 91
.PEN_DOWN
2085 1449
2089 1454
2091 1457
2094 1459
2100 1461
2103 1462
2106 1463
2109 1463
2109 1463
2109 1461
2109 1454
2108 1450
2106 1447
2100 1438
2097 1435
2094 1432
2092 1431
2089 1430
2089 1429
.PEN_UP
.DT 147
.PEN_DOWN
2112 1442
2113 1441
2114 1440
2117 1439
2123 1439
2127 1439
2129 1439
2134 1442
2136 1444
2140 1448
2142 1449
2143 1452
2144 1453
2146 1458
2146 1461
2146 1462
2146 1465
2145 1466
2143 1466
2140 1466
2137 1465
2136 1463
2131 1457
2128 1454
2126 1449
2124 1441
2124 1439
2124 1436
2124 1433
2127 1431
2129 1431
2132 1431
2136 1431
2139 1431
2140 1433
2145 1437
2147 1439
2148 1441
2152 1446
2154 1448
2156 1451
2160 1457
2162 1460
2164 1462
2165 1462
2165 1462
2167 1462
2168 1462
2168 1459
2168 1456
2168 1454
2165 1447
2164 1442
2163 1439
2161 1433
2161 1431
2161 1430
2161 1429
2161 1429
2161 1429
2163 1429
2166 1433
2166 1435
2169 1438
2174 1444
2175 1449
2178 1453
2184 1459
2185 1460
2187 1462
2187 1462
2187 1462
2187 1461
2187 1458
2187 1452
2187 1448
2185 1446
2185 1439
2185 1436
2185 1434
.PEN_UP
.DT 140
.PEN_DOWN
2232 1454
2232 1454
2232 1455
2232 1455
2230 1456
2229 1456
2228 1456
2225 1457
2223 1457
2222 1457
2216 1457
2214 1456
2211 1454
2206 1449
2205 1446
2203 1443
2202 1438
2202 1435
2202 1433
2203 1431
2205 1431
2206 1431
2212 1431
2214 1433
2216 1435
2219 1437
2225 1444
2227 1447
2230 1450
2237 1459
2240 1464
2243 1469
2247 1480
2251 1486
2252 1490
2254 1499
2254 1499
2254 1499
2254 1499
2253 1496
2251 1492
2249 1490
2245 1479
2243 1474
2241 1468
2239 1458
2238 1452
2238 1445
2236 1436
2236 1433
2236 1431
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 70
.PEN_DOWN
0 0
.PEN_UP
.DT 105
.PEN_DOWN
0 0
.PEN_UP
.DT 147
.PEN_DOWN
0 0
.PEN_UP
.DT 126
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 126
.PEN_DOWN
0 0
.PEN_UP
.DT 119
.PEN_DOWN
0 0
.PEN_UP
.DT 119
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP
.DT 133
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2091 1272
2091 1272
2091 1272
2092 1272
2092 1272
2092 1272
2092 1272
2092 1272
2092 1272
2092 1272
2093 1272
2093 1272
2093 1273
2093 1274
2093 1274
2094 1275
2094 1275
2094 1277
2094 1278
2094 1278
2094 1278
2094 1279
2094 1279
2094 1279
2093 1280
2093 1280
2093 1280
2093 1280
2093 1280
2093 1280
2093 1280
2093 1280
2093 1280
2093 1280
2093 1280
2093 1280
2093 1280
2092 1280
2092 1280
2091 1280
2088 1280
2087 1280
2086 1280
2082 1280
2081 1279
2079 1277
2075 1274
2073 1273
2072 1270
2068 1265
2067 1262
2066 1259
2066 1256
2066 1251
2068 1248
2069 1247
2072 1246
2075 1245
2078 1245
2084 1245
2086 1248
2089 1251
2092 1255
2094 1258
2094 1260
2096 1265
2096 1267
2097 1269
2097 1272
2097 1272
2097 1273
2097 1273
2096 1273
2095 1271
2093 1266
2091 1263
2091 1260
2091 1254
2090 1250
2090 1248
2091 1246
2094 1245
2095 1244
2096 1244
2099 1244
2102 1244
2102 1245
2104 1246
2106 1249
2108 1251
2109 1253
2113 1259
2116 1261
2118 1266
2120 1267
2121 1268
2123 1268
2125 1268
2125 1268
2126 1268
2127 1264
2128 1262
2129 1258
2129 1251
2129 1248
2129 1243
2129 1242
2127 1239
2127 1238
2126 1238
2124 1237
2124 1237
2124 1237
2124 1237
2124 1237
2124 1238
2126 1242
2126 1244
2127 1248
2131 1256
2132 1260
2134 1263
2137 1268
2139 1269
2140 1270
2141 1272
2142 1272
2142 1272
2144 1272
2145 1272
2146 1271
2148 1269
2150 1268
.PEN_UP
.DT 112
.PEN_DOWN
2183 1273
2183 1273
2182 1273
2182 1273
2178 1273
2175 1273
2169 1270
2166 1268
2164 1266
2161 1262
2156 1256
2153 1251
2153 1248
2152 1244
2152 1242
2152 1241
2153 1241
2158 1241
2161 1241
2164 1241
2169 1241
2171 1244
2175 1247
2176 1249
2181 1255
2182 1258
2186 1263
2186 1266
2187 1267
2187 1268
2187 1268
2187 1267
2187 1262
2186 1259
2186 1255
2185 1251
2185 1241
2185 1237
2185 1234
2185 1225
2184 1220
2181 1215
2177 1206
2175 1201
2172 1197
2165 1190
2163 1189
2161 1187
2156 1185
2153 1185
2151 1185
2149 1189
2147 1193
2147 1197
2147 1204
2147 1209
2148 1213
2152 1220
2154 1222
2158 1224
2165 1227
2168 1229
2173 1231
2185 1236
2188 1238
2192 1240
2196 1242
2203 1249
2207 1253
2210 1255
2215 1259
2217 1262
2222 1264
2223 1266
2225 1267
2228 1270
2228 1271
2229 1272
2229 1274
2229 1274
2229 1275
2226 1276
2225 1276
2223 1276
2218 1274
2217 1272
2215 1270
2213 1266
2213 1264
2213 1262
2213 1257
2213 1256
2214 1254
2217 1251
2218 1248
2220 1246
2222 1244
2225 1242
2226 1241
2226 1240
2227 1237
2227 1237
2227 1236
2226 1236
2222 1235
2219 1234
2216 1233
2210 1233
2207 1233
2203 1234
.PEN_UP

.PEN_DOWN
1108 1962
1107 1962
1107 1964
1105 1964
1104 1965
1102 1966
1099 1967
1096 1968
1094 1968
1090 1968
1087 1968
1085 1968
1081 1964
1079 1962
1077 1960
1075 1956
1074 1948
1073 1945
1073 1941
1073 1933
1073 1931
1073 1928
1076 1927
1080 1926
1082 1926
1087 1926
1089 1926
1091 1927
1095 1930
1097 1933
1099 1937
1100 1939
1102 1947
1102 1950
1102 1956
1102 1958
1102 1959
1102 1959
1101 1959
1101 1959
1100 1957
1099 1950
1097 1946
1097 1941
1097 1932
1097 1929
1097 1928
1099 1925
1100 1924
1101 1924
1105 1924
1106 1924
1109 1924
1113 1927
1116 1929
1119 1931
1124 1938
1125 1943
1127 1947
1132 1955
1133 1957
1134 1959
1135 1959
1136 1959
1136 1959
1136 1957
1136 1951
1136 1947
1136 1943
1136 1934
1137 1931
1137 1928
1138 1925
1138 1924
1138 1924
1138 1924
1138 1923
1138 1923
1138 1923
1138 1925
1138 1926
1138 1930
1138 1933
1138 1938
1139 1946
1139 1950
1141 1953
1142 1956
1143 1957
1144 1957
1146 1957
1146 1957
1147 1957
1148 1957
1151 1957
1152 1957
1157 1957
.PEN_UP
.DT 126
.PEN_DOWN
1190 1963
1189 1963
1188 1963
1185 1963
1181 1961
1181 1960
1173 1954
1172 1951
1168 1946
1167 1941
1165 1932
1165 1929
1165 1926
1165 1925
1166 1924
1168 1923
1169 1923
1171 1923
1174 1925
1176 1926
1178 1928
1182 1934
1184 1937
1186 1940
1188 1949
1189 1950
1190 1952
1190 1952
1190 1952
1190 1952
1190 1952
1190 1950
1190 1947
1191 1939
1192 1933
1193 1928
1195 1917
1195 1911
1196 1906
1196 1896
1196 1890
1196 1886
1189 1877
1186 1874
1182 1871
1181 1869
1173 1868
1171 1868
1169 1868
1162 1874
1160 1876
1160 1879
1158 1887
1158 1891
1158 1893
1158 1898
1159 1900
1160 1902
1162 1904
1168 1909
1171 1912
1175 1915
1183 1921
1187 1925
1192 1929
1198 1938
1201 1942
1204 1946
1211 1962
1211 1962
1211 1962
1211 1962
1211 1960
1211 1959
1209 1955
1209 1952
1208 1950
1208 1947
1208 1942
1208 1940
1208 1938
1208 1935
1210 1934
1210 1933
1211 1933
1214 1933
1215 1933
1218 1937
1220 1938
1223 1941
1225 1943
1228 1950
1229 1952
1231 1955
1234 1959
1234 1961
1234 1961
1236 1961
1236 1961
1236 1961
1234 1961
1233 1958
1231 1955
1230 1951
1228 1943
1227 1940
1227 1936
1227 1932
1227 1930
1229 1929
1231 1929
1234 1929
1236 1929
1237 1929
1241 1933
1244 1936
1245 1938
1250 1945
1253 1948
1254 1952
1258 1958
1259 1961
1261 1961
1261 1962
1261 1962
1261 1962
1261 1958
1261 1955
1260 1952
1259 1948
1256 1940
1256 1937
1256 1935
1255 1931
1255 1931
1255 1931
1255 1931
1255 1931
1255 1931
1259 1935
1260 1937
1261 1939
1263 1943
1267 1950
1268 1953
1271 1957
1274 1961
1275 1961
1275 1961
1275 1961
1276 1961
1276 1957
1276 1953
1274 1945
1272 1941
1272 1939
1272 1936
1272 1933
1272 1933
1272 1933
1273 1933
1274 1934
1275 1936
1279 1941
1280 1944
1282 1947
1286 1954
1288 1959
1292 1962
1297 1964
1297 1964
1297 1964
1297 1964
1297 1959
1297 1954
1294 1950
1289 1938
1287 1933
1287 1930
.PEN_UP
.DT 350
.PEN_DOWN
1332 1963
1333 1964
1333 1964
1333 1964
1334 1965
1334 1965
1334 1965
1333 1965
1332 1963
1329 1960
1325 1955
1324 1951
1322 1945
1322 1942
1322 1939
1322 1938
1322 1934
1324 1934
1327 1933
1331 1933
1332 1933
.PEN_UP
.DT 133
.PEN_DOWN
1340 1967
1341 1967
1342 1967
1344 1967
1344 1967
1344 1967
1344 1966
1344 1965
1344 1964
1343 1962
1339 1959
1339 1958
1335 1955
1335 1955
1334 1953
1334 1952
1333 1949
1333 1949
1333 1948
1335 1948
1336 1948
1338 1948
1341 1950
1343 1951
1345 1953
1349 1956
1350 1957
1353 1959
1357 1962
1358 1962
1362 1964
1362 1964
1363 1964
1363 1964
1364 1964
1364 1963
1364 1962
1364 1961
1364 1958
1362 1955
1362 1953
1361 1948
1359 1945
1358 1942
1358 1939
1358 1937
1358 1936
1358 1935
1358 1935
1358 1935
1360 1936
1361 1938
1362 1940
1366 1945
1368 1947
1371 1951
1374 1954
1379 1961
1382 1963
1384 1964
1386 1965
1386 1965
1386 1965
1386 1962
1385 1959
1384 1956
1381 1950
1381 1947
1381 1945
1381 1941
1381 1940
1383 1940
1383 1940
1386 1940
1388 1942
1389 1945
1394 1950
1397 1953
1398 1956
1401 1962
1404 1965
1406 1968
1410 1973
1412 1975
1412 1976
1412 1977
1412 1977
1412 1977
1412 1974
1412 1971
1410 1969
1409 1963
1407 1960
1406 1956
1406 1953
1404 1947
1404 1946
1404 1944
1404 1942
1404 1941
1405 1941
1406 1940
1409 1940
1410 1940
1411 1940
1416 1943
1417 1943
1419 1943
1421 1946
.PEN_UP
.DT 140
.PEN_DOWN
1404 1975
1404 1975
1404 1974
1406 1974
1411 1974
1413 1974
1416 1974
1424 1974
1427 1974
1432 1974
1436 1974
1442 1974
1444 1974
1447 1975
1450 1976
1451 1976
1452 1976
1453 1976
1453 1977
1453 1977
1451 1977
1450 1977
1447 1977
1442 1975
1439 1974
1438 1973
1438 1972
1437 1969
1437 1969
1437 1967
1440 1966
1440 1966
1443 1966
1446 1963
1447 1963
1449 1961
1452 1958
1453 1956
1454 1954
1454 1951
1454 1949
1453 1946
1449 1942
1446 1940
1443 1939
1436 1938
1432 1937
1429 1937
1424 1937
1420 1939
1418 1941
1417 1943
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 126
.PEN_DOWN
0 0
.PEN_UP
.DT 126
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2079 1976
2079 1976
2079 1976
2079 1976
2079 1977
.PEN_UP
.DT 70
.PEN_DOWN
2079 1977
2079 1977
2079 1977
2079 1977
2079 1977
2079 1977
2079 1977
2079 1977
2079 1977
2079 1977
2079 1977
2079 1977
2079 1977
2079 1977
2079 1977
2079 1977
2079 1977
2079 1978
2079 1978
2079 1978
2079 1978
2079 1978
2079 1978
2079 1979
2079 1979
2079 1979
2078 1981
2078 1981
2078 1981
2077 1983
2076 1984
2076 1984
2074 1985
2073 1985
2072 1986
2067 1986
2064 1986
2063 1986
2056 1986
2053 1983
2052 1982
2050 1980
2048 1976
2047 1974
2047 1973
2047 1970
2047 1969
2047 1967
2050 1966
2053 1965
2060 1965
2062 1965
2064 1965
2067 1966
2071 1969
2073 1970
2075 1972
2076 1976
2078 1978
2079 1979
2080 1982
2080 1982
2080 1982
2080 1982
2080 1982
2078 1979
2077 1977
2076 1972
2075 1970
2075 1968
2075 1966
2075 1964
2077 1964
2080 1964
2083 1964
2084 1964
2086 1965
2090 1968
2092 1970
2094 1971
2100 1976
2102 1978
2105 1981
2108 1982
2110 1984
2112 1984
2112 1984
2112 1983
2112 1981
2112 1979
2112 1973
2112 1971
2112 1968
2112 1962
2112 1961
2112 1959
2111 1956
2110 1956
2110 1956
2110 1956
2110 1956
2110 1956
2110 1957
2110 1961
2110 1962
2110 1965
2113 1970
2113 1972
2115 1974
2117 1978
2118 1978
2120 1980
2122 1982
2124 1982
2126 1983
2127 1983
2128 1983
2129 1983
2131 1983
2131 1983
2132 1983
2134 1983
2135 1983
2135 1983
2136 1983
2138 1983
2139 1983
2140 1983
2140 1983
2142 1983
2142 1983
2142 1984
2143 1984
2144 1984
2144 1984
2144 1984
2144 1984
2144 1983
2144 1978
2144 1976
2144 1971
2144 1968
2145 1966
2145 1964
2146 1961
2146 1959
2146 1959
2146 1958
2146 1958
2146 1958
2146 1958
2146 1958
2146 1958
2146 1960
2146 1962
2146 1963
2146 1967
2146 1969
2147 1972
2150 1976
2151 1978
2152 1979
2155 1982
2157 1984
2159 1984
2160 1984
2161 1984
2161 1984
2163 1984
2163 1983
2164 1983
2165 1981
2166 1981
2166 1980
2168 1980
2170 1980
2172 1980
2174 1980
2178 1980
2179 1980
2182 1980
2186 1981
2188 1981
2189 1982
2192 1982
2193 1982
2193 1982
2193 1982
2193 1982
2190 1981
2187 1977
2184 1975
2182 1972
2181 1970
2179 1965
2179 1963
2179 1960
2179 1960
2179 1958
2181 1958
2184 1958
2184 1959
2186 1960
2191 1963
2193 1965
2195 1966
2195 1968
2198 1973
2198 1975
2198 1981
2198 1982
2198 1983
2198 1984
2197 1984
2197 1984
2196 1984
2194 1984
2194 1983
2194 1983
2194 1983
2194 1982
2194 1982
2196 1982
2198 1982
2199 1982
2202 1982
2204 1983
2207 1983
2210 1984
2212 1984
2214 1984
2215 1985
2215 1985
2215 1985
2215 1985
2215 1983
2215 1982
2213 1978
2213 1976
2211 1974
2210 1970
2210 1968
2210 1966
2210 1965
2210 1962
2210 1962
2212 1962
2214 1962
2215 1962
2218 1964
2219 1965
2220 1966
2222 1969
2225 1972
2227 1974
2227 1975
2228 1975
2228 1975
2228 1975
2228 1975
2227 1973
2227 1971
2226 1968
2226 1966
2226 1965
2230 1962
2233 1962
2235 1961
2240 1961
2242 1961
2245 1962
2248 1965
2249 1967
2252 1969
2254 1973
2254 1976
2254 1978
2254 1985
2254 1987
2254 1990
2254 1990
2250 1993
2249 1993
.PEN_UP

.PEN_DOWN
2422 2000
2422 2000
2424 2000
2424 2001
2424 2001
2425 2003
2425 2003
2425 2003
2426 2004
2426 2004
2426 2005
2426 2005
2426 2005
2426 2005
2426 2006
2424 2006
2421 2006
2421 2006
2419 2006
2415 2006
2413 2006
2412 2004
2408 2001
2406 1999
2404 1995
2401 1991
2400 1988
2399 1986
2399 1982
2399 1980
2399 1978
2399 1977
2402 1976
2403 1975
2408 1975
2410 1975
2412 1977
2416 1980
2418 1981
2420 1983
2423 1987
2424 1989
2426 1991
2428 1993
2430 1998
2430 2001
2431 2001
2431 2002
2431 2002
2431 2002
2431 2002
2430 2002
2429 2000
2427 1997
2426 1993
2424 1991
2424 1989
2422 1986
2422 1985
2422 1983
2422 1983
2422 1981
2424 1981
2428 1981
2432 1981
2437 1981
2439 1981
2442 1982
2445 1983
2451 1986
2454 1987
2457 1989
2464 1992
2465 1994
2468 1998
2474 2004
2475 2007
2477 2009
2481 2013
2481 2014
2481 2014
2481 2015
2481 2015
2481 2015
2481 2015
2481 2015
2479 2015
2476 2014
2474 2011
2472 2010
2470 2008
2468 2004
2468 2002
2468 2001
2468 1998
2468 1997
2468 1996
2469 1994
2469 1992
2471 1992
2473 1990
2475 1988
2475 1988
2477 1985
2478 1984
2478 1983
2478 1981
2478 1980
2477 1980
2474 1978
2472 1977
2470 1977
2465 1977
2462 1977
2460 1977
2455 1977
2455 1978
2454 1979
.PEN_UP

.PEN_DOWN
1109 1839
1109 1839
1109 1840
1107 1841
1107 1841
1107 1843
1106 1843
1106 1845
1104 1845
1103 1845
1101 1845
1100 1846
1097 1846
1095 1846
1094 1845
1092 1843
1089 1840
1088 1838
1086 1836
1085 1830
1083 1827
1082 1824
1082 1818
1082 1815
1082 1813
1082 1812
1083 1810
1085 1810
1087 1810
1091 1810
1093 1811
1095 1812
1098 1818
1099 1820
1102 1823
1103 1828
1105 1831
1105 1833
1105 1838
1105 1839
1105 1839
1105 1839
1105 1839
1105 1839
1105 1838
1104 1834
1104 1833
1103 1830
1103 1826
1103 1824
1103 1823
1105 1821
1107 1821
1110 1821
1113 1821
1117 1821
1120 1823
1128 1827
1131 1829
1133 1831
1140 1835
1142 1837
1145 1839
1148 1841
1151 1845
1152 1848
1153 1848
1155 1850
1155 1851
1155 1851
1155 1851
1155 1851
1155 1851
1153 1851
1152 1851
1150 1850
1148 1848
1146 1847
1145 1844
1143 1843
1141 1841
1141 1840
1141 1836
1141 1835
1141 1835
1141 1832
1141 1832
1143 1830
1144 1828
1146 1827
1146 1825
1147 1823
1147 1819
1147 1818
1148 1817
1148 1814
1146 1812
1144 1810
1140 1808
1137 1807
1135 1807
1133 1807
1130 1807
1130 1807
1129 1808
1129 1810
1129 1810
1129 1811
1131 1812
1133 1813
1134 1813
1137 1815
1139 1818
1141 1818
1146 1821
1148 1822
1151 1824
1158 1827
1162 1828
1165 1830
1172 1835
1175 1837
1178 1839
1185 1843
1186 1845
1189 1846
1190 1847
1190 1848
1190 1848
1190 1848
1190 1848
1188 1848
1187 1848
1184 1846
1182 1845
1182 1843
1178 1841
1177 1839
1177 1838
1176 1835
1175 1834
1175 1833
1176 1831
1177 1830
1179 1828
1181 1826
1181 1824
1183 1824
1184 1821
1184 1818
1184 1817
1184 1816
1181 1812
1180 1811
1178 1810
1174 1809
1171 1808
1170 1808
1167 1808
1167 1808
1166 1808
1166 1810
1167 1811
1168 1811
1170 1813
1174 1815
1176 1817
1180 1818
1189 1822
1190 1823
1196 1826
1202 1830
1205 1833
1208 1835
1214 1840
1215 1842
1216 1845
1219 1847
1219 1848
1219 1848
1219 1848
1218 1848
1218 1848
1214 1844
1213 1842
1212 1839
1210 1832
1209 1829
1209 1824
1209 1818
1209 1816
1209 1813
1210 1812
1213 1810
1214 1810
1216 1810
1220 1810
1222 1812
1224 1813
1227 1817
1230 1820
1233 1823
1238 1829
1240 1831
1243 1834
1247 1836
1251 1837
1252 1837
1254 1838
1256 1839
1257 1839
1258 1839
1260 1839
1260 1839
1262 1839
1262 1839
1262 1839
1262 1839
1262 1839
1262 1839
1262 1839
1262 1839
1262 1839
1262 1839
1262 1841
1262 1841
1262 1841
1260 1842
1259 1842
1258 1842
1255 1842
1249 1839
1244 1836
1242 1833
1236 1828
1235 1825
1233 1822
1232 1819
1232 1815
1232 1815
1235 1814
1238 1814
1241 1814
1243 1815
1248 1818
1250 1819
1252 1822
1255 1826
1257 1828
1259 1829
1261 1831
1261 1831
1261 1831
1261 1830
1261 1827
1261 1824
1261 1819
1261 1807
1261 1802
1261 1797
1260 1786
1260 1781
1258 1777
1255 1770
1253 1767
1250 1765
1243 1761
1240 1760
1237 1760
1232 1760
1230 1762
1227 1764
1224 1770
1223 1772
1223 1775
1223 1781
1223 1783
1223 1785
1224 1787
1229 1790
1232 1791
1235 1792
1243 1796
1248 1798
1252 1800
1258 1805
1262 1809
1264 1814
1267 1818
1273 1827
1275 1831
1277 1834
1281 1839
1282 1840
1284 1841
1285 1841
1286 1841
1286 1841
1286 1841
1286 1838
1286 1836
1285 1829
1284 1825
1284 1821
1282 1814
1282 1812
1282 1810
1282 1809
1282 1809
1282 1809
1283 1809
1286 1811
1287 1813
1292 1819
1295 1822
1298 1825
1301 1829
1309 1838
1311 1841
1314 1844
1317 1846
1317 1846
1317 1846
1317 1844
1316 1841
1316 1838
1314 1833
1312 1826
1312 1821
1312 1817
1312 1813
1314 1810
1314 1809
1316 1809
.PEN_UP
.DT 133
.PEN_DOWN
1262 1877
1260 1877
1260 1877
1260 1877
1260 1877
1260 1879
1260 1881
1260 1883
.PEN_UP

.PEN_DOWN
1487 1839
1487 1839
1487 1839
1487 1839
1487 1839
1488 1839
1490 1840
1490 1842
1490 1842
1490 1843
1491 1844
1491 1845
1491 1846
1490 1847
1490 1848
1489 1849
1486 1850
1486 1851
1484 1851
1481 1851
1479 1851
1478 1851
1474 1851
1472 1851
1470 1850
1467 1848
1465 1845
1464 1844
1461 1838
1460 1836
1459 1834
1459 1830
1459 1828
1459 1827
1459 1825
1462 1824
1463 1823
1464 1823
1467 1823
1468 1823
1470 1824
1473 1826
1475 1828
1476 1828
1478 1833
1479 1834
1480 1835
1482 1839
1483 1840
1483 1841
1483 1841
1483 1842
1483 1842
1483 1842
1483 1842
1483 1842
1483 1840
1483 1838
1483 1837
1482 1833
1481 1830
1481 1828
1481 1825
1482 1823
1483 1822
1486 1820
1487 1820
1489 1820
1491 1820
1496 1822
1499 1824
1504 1828
1506 1830
1507 1833
1509 1835
1512 1840
1514 1842
1515 1844
1517 1849
1518 1851
1519 1853
1519 1853
1519 1853
1520 1853
1520 1853
1520 1853
1520 1852
1519 1850
1517 1846
1515 1843
1513 1840
1513 1838
1511 1833
1511 1832
1511 1828
1511 1827
1511 1826
1511 1826
1514 1825
1515 1825
1518 1825
1523 1825
1524 1825
1526 1826
1531 1828
1533 1828
1534 1830
.PEN_UP
.DT 182
.PEN_DOWN
1510 1850
1511 1850
1512 1850
1514 1850
1514 1850
1518 1850
1520 1850
1520 1850
1524 1850
1527 1850
1528 1851
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.DT 147
.PEN_DOWN
0 0
.PEN_UP
.DT 357
.PEN_DOWN
0 0
.PEN_UP
.DT 154
.PEN_DOWN
0 0
.PEN_UP
.DT 140
.PEN_DOWN
0 0
.PEN_UP
.DT 126
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2196 1859
2196 1859
2196 1859
2196 1859
2196 1860
2196 1860
2197 1860
2197 1862
2197 1862
2197 1862
2197 1862
2197 1863
2197 1863
2197 1864
2196 1864
2195 1864
2191 1864
2191 1864
2188 1864
2183 1864
2181 1864
2179 1863
2173 1861
2171 1860
2170 1859
2167 1856
2165 1855
2165 1854
2165 1850
2165 1849
2165 1847
2167 1846
2168 1844
2169 1843
2171 1843
2175 1843
2177 1843
2180 1843
2185 1843
2186 1845
2190 1846
2192 1850
2194 1851
2195 1853
2196 1856
2197 1858
2197 1859
2197 1859
2197 1859
2197 1859
2197 1859
2195 1856
2194 1855
2194 1853
2193 1850
2193 1848
2193 1847
2193 1844
2194 1844
2195 1844
2199 1844
2201 1844
2202 1844
2205 1844
2208 1845
2209 1847
2212 1850
2214 1852
2215 1853
2216 1855
2219 1859
2219 1860
2220 1861
2222 1862
2223 1862
2223 1862
2223 1862
2224 1861
2224 1859
2224 1856
2226 1854
2227 1852
2228 1850
2231 1847
2231 1845
2233 1844
2236 1842
2236 1842
2236 1842
2239 1842
2239 1842
2239 1842
.PEN_UP
.DT 168
.PEN_DOWN
2245 1866
2245 1866
2244 1865
2243 1865
2241 1865
2240 1864
2238 1862
2234 1859
2231 1856
2228 1854
2224 1848
2222 1846
2220 1844
2219 1842
2218 1839
2218 1838
2217 1837
2217 1837
2217 1837
2217 1837
.PEN_UP
.DT 217
.PEN_DOWN
2260 1860
2260 1861
2260 1861
2262 1863
2263 1863
2264 1864
2266 1864
2267 1865
2267 1865
2268 1866
2268 1866
2268 1866
2268 1866
2268 1866
2267 1865
2266 1862
2265 1861
2265 1859
2263 1855
2262 1853
2262 1852
2262 1849
2262 1848
2262 1847
2262 1846
2262 1846
2263 1846
2263 1846
2268 1846
2270 1847
2273 1848
2277 1850
2279 1851
2282 1851
2288 1854
2291 1856
2293 1857
2297 1860
2299 1861
2300 1862
2301 1864
2301 1865
2301 1865
2301 1865
2301 1865
2300 1865
2299 1865
2296 1865
2296 1864
2295 1863
2294 1862
2294 1860
2293 1860
2293 1858
2293 1857
2293 1856
2293 1855
2293 1854
2294 1854
2296 1853
2298 1850
2300 1849
2300 1848
2301 1845
2301 1844
2301 1843
2301 1840
2300 1839
2299 1838
2296 1837
2293 1836
2290 1836
2287 1836
2282 1836
2279 1837
2277 1838
.PEN_UP
.DT 119
.PEN_DOWN
2282 1887
2282 1888
2282 1888
2282 1888
2282 1888
2282 1888
2282 1889
2282 1890
2282 1890
2282 1890
