
.WRITER_ID  sscanlan
1845 1402
1825 1384
1809 1358
1801 1324
1807 1290
1825 1258
1857 1234
1899 1220
1945 1220
1989 1234
2019 1260
2029 1306
2011 1342
1979 1370
1941 1394
.PEN_UP
.PEN_DOWN
2255 1396
2259 1396
2263 1388
2265 1374
2269 1352
2281 1328
2291 1302
2303 1276
2315 1252
2323 1246
2329 1252
2323 1268
2319 1296
2315 1328
2317 1362
2331 1394
2363 1412
2403 1420
2449 1416
2493 1402
2529 1376
2553 1346
2565 1316
2571 1282
2571 1254
.PEN_UP
.PEN_DOWN
1657 1552
1639 1556
1625 1556
1623 1554
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\ORCHARD.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
741 1414
743 1416
745 1420
745 1424
737 1434
727 1434
709 1434
687 1428
665 1414
645 1394
627 1364
623 1330
635 1296
659 1264
701 1242
753 1232
807 1238
849 1256
881 1284
885 1318
867 1356
827 1386
781 1412
731 1434
687 1442
.PEN_UP
.PEN_DOWN
1095 1394
1081 1388
1071 1376
1065 1356
1065 1332
1067 1304
1075 1276
1081 1250
1089 1234
1091 1232
1089 1246
1087 1270
1081 1302
1075 1336
1069 1368
1069 1390
1079 1408
1095 1416
1135 1420
1173 1416
.PEN_UP
.PEN_DOWN
1649 1376
1655 1378
1657 1382
1663 1384
1669 1388
1671 1398
1667 1404
1655 1414
1639 1426
1615 1434
1583 1438
1541 1438
1507 1424
1473 1402
1453 1370
1455 1334
1475 1296
1519 1264
1571 1240
1629 1232
.PEN_UP
.PEN_DOWN
1937 1566
1931 1576
1925 1584
1923 1590
1919 1584
1923 1564
1923 1534
1923 1492
1929 1440
1933 1384
1939 1334
1943 1292
1945 1260
1945 1250
1945 1254
1951 1268
1959 1294
1977 1320
2001 1344
2027 1358
2053 1362
2075 1352
2095 1332
2107 1304
2111 1270
2115 1240
2115 1218
.PEN_UP
.PEN_DOWN
2489 1346
2491 1352
2491 1352
2497 1358
2499 1360
2503 1370
2497 1378
2497 1388
2491 1396
2481 1400
2465 1404
2441 1404
2415 1398
2387 1382
2361 1360
2345 1330
2345 1296
2355 1260
2379 1232
2409 1216
2445 1212
2479 1220
2505 1240
2525 1268
2533 1298
2537 1324
2533 1342
2529 1350
2525 1350
2523 1336
2523 1316
2527 1286
2537 1256
2551 1232
2575 1214
.PEN_UP
.PEN_DOWN
2853 1310
2849 1318
2849 1320
2849 1310
2851 1290
2857 1268
2869 1242
2883 1218
2897 1198
2907 1186
2911 1182
2907 1188
2897 1204
2883 1230
2871 1258
2859 1286
2855 1316
2855 1336
2865 1350
2883 1362
2911 1368
2947 1368
.PEN_UP
.PEN_DOWN
3347 1304
3353 1304
3355 1306
3365 1306
3373 1308
3377 1312
3377 1324
3373 1332
3363 1344
3349 1356
3329 1368
3301 1376
3269 1382
3235 1382
3205 1372
3179 1352
3167 1324
3167 1294
3179 1260
3211 1228
3247 1214
3285 1214
3321 1228
3353 1254
3379 1290
3397 1330
3403 1372
3401 1412
3393 1446
3387 1472
3379 1490
3375 1502
3373 1506
3371 1500
3367 1482
3373 1454
3377 1414
3387 1364
3397 1312
3405 1268
3415 1234
3425 1212
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\OWNERSHI.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\PAD.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\PENNY.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\PLAYER.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\POSTING.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\PRINCESS.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
651 1376
661 1386
667 1390
677 1394
685 1384
691 1358
699 1320
703 1264
713 1200
725 1130
737 1070
751 1022
761 994
763 982
761 996
743 1036
729 1098
719 1174
713 1250
719 1318
741 1368
787 1396
823 1390
859 1364
881 1330
889 1286
885 1246
859 1212
821 1188
777 1178
725 1180
677 1190
641 1204
.PEN_UP
.PEN_DOWN
1075 1376
1069 1384
1071 1384
1075 1374
1075 1352
1077 1324
1081 1290
1083 1256
1091 1228
1097 1212
1097 1212
1101 1226
1097 1252
1093 1284
1087 1322
1081 1358
1081 1386
1091 1408
1109 1424
1137 1434
1173 1438
.PEN_UP
.PEN_DOWN
1531 1402
1533 1404
1535 1404
1541 1404
1547 1400
1549 1386
1551 1362
1557 1336
1557 1304
1563 1270
1567 1244
1573 1226
.PEN_UP
.PEN_DOWN
1571 1502
1567 1524
1567 1538
1567 1550
.PEN_UP
.PEN_DOWN
1859 1386
1853 1376
1851 1364
1857 1344
1861 1320
1865 1292
1879 1258
1885 1246
1885 1244
1879 1254
1873 1278
1865 1310
1861 1346
1861 1382
1871 1412
1891 1434
1925 1440
1959 1436
1995 1420
2027 1390
2045 1356
2055 1318
2055 1280
2049 1252
.PEN_UP
.PEN_DOWN
2465 1374
2475 1384
2481 1388
2485 1396
2485 1404
2479 1412
2471 1422
2453 1428
2435 1430
2409 1426
2379 1410
2349 1382
2331 1344
2323 1306
2331 1266
2357 1232
2399 1214
.PEN_UP
.PEN_DOWN
2765 1324
2759 1318
2755 1312
2763 1308
2779 1306
2805 1306
2843 1304
2881 1308
2915 1318
2943 1330
2957 1344
2957 1360
2945 1376
2915 1388
2879 1394
2837 1390
2793 1384
2759 1364
2739 1330
2747 1296
2775 1264
2825 1234
2881 1212
.PEN_UP
.PEN_DOWN
3337 1338
3355 1350
3361 1358
3371 1364
3373 1374
3367 1384
3351 1390
3327 1396
3297 1398
3263 1396
3235 1388
3221 1376
3225 1358
3249 1336
3285 1312
3323 1292
3353 1266
3371 1244
3367 1228
3347 1216
3313 1214
3271 1214
3231 1218
3197 1226
3179 1232
.PEN_UP
.PEN_DOWN
3681 1376
3693 1386
3705 1400
3707 1412
3701 1420
3681 1424
3653 1424
3621 1422
3589 1414
3571 1400
3571 1382
3595 1360
3633 1334
3675 1308
3713 1284
3737 1258
3733 1240
3713 1226
3675 1214
3633 1206
3585 1204
3547 1206
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\QUALIFIE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
853 1400
863 1398
871 1398
875 1398
875 1402
869 1410
855 1424
835 1436
813 1446
781 1448
745 1438
711 1410
679 1368
661 1318
659 1266
671 1220
699 1194
739 1192
787 1208
833 1242
873 1286
899 1332
913 1368
919 1390
909 1390
897 1364
889 1318
883 1254
881 1180
883 1110
887 1050
893 1008
897 980
899 964
.PEN_UP
.PEN_DOWN
1063 1420
1069 1442
1069 1446
1069 1454
1069 1452
1069 1446
1063 1438
1063 1426
1063 1410
1063 1384
1065 1356
1067 1322
1071 1286
1093 1246
1119 1224
1149 1216
1183 1224
1221 1244
1253 1278
1277 1310
1291 1344
1297 1370
1291 1386
1285 1400
.PEN_UP
.PEN_DOWN
1697 1396
1693 1398
1689 1402
1679 1410
1669 1414
1659 1426
1649 1436
1627 1438
1601 1438
1565 1428
1527 1408
1495 1378
1473 1338
1473 1296
1487 1258
1519 1226
1559 1208
1603 1212
1645 1230
1681 1266
1705 1304
1721 1342
1727 1374
1723 1396
1719 1396
1711 1378
1705 1338
1705 1302
1709 1258
1721 1228
.PEN_UP
.PEN_DOWN
2011 1546
2011 1564
2015 1576
2017 1578
2017 1572
2017 1554
2017 1520
2017 1480
2011 1434
2011 1382
2009 1330
2007 1290
2005 1258
.PEN_UP
.PEN_DOWN
2315 1384
2321 1394
2323 1396
2323 1398
2321 1394
2319 1376
2311 1356
2307 1322
2303 1290
2303 1254
2303 1228
2303 1212
2303 1208
.PEN_UP
.PEN_DOWN
2309 1480
2309 1502
2315 1514
2321 1526
2331 1532
.PEN_UP
.PEN_DOWN
2833 1486
2831 1490
2833 1490
2837 1494
2839 1500
2845 1508
2849 1520
2851 1532
2845 1544
2833 1552
2813 1554
2789 1550
2765 1538
2745 1512
2733 1478
2727 1434
2729 1386
2737 1332
2747 1284
2753 1244
2759 1218
.PEN_UP
.PEN_DOWN
2707 1308
2697 1316
2689 1316
2683 1318
2687 1318
2709 1320
2747 1324
2799 1328
.PEN_UP
.PEN_DOWN
3223 1372
3225 1378
3229 1376
3231 1370
3229 1358
3221 1342
3219 1316
3219 1284
3219 1256
3221 1230
3223 1212
.PEN_UP
.PEN_DOWN
3251 1448
3255 1460
3257 1468
3261 1476
.PEN_UP
.PEN_DOWN
3603 1318
3595 1318
3589 1320
3589 1318
3597 1312
3613 1310
3637 1308
3671 1308
3705 1310
3739 1312
3765 1322
3779 1332
3779 1346
3771 1360
3753 1376
3731 1388
3705 1396
3677 1396
3649 1388
3623 1374
3601 1350
3589 1324
3593 1296
3609 1268
3637 1246
3677 1232
.PEN_UP
.PEN_DOWN
4163 1290
4173 1294
4175 1296
4183 1302
4187 1312
4187 1320
4195 1332
4189 1346
4181 1358
4161 1372
4143 1386
4119 1396
4091 1398
4063 1396
4033 1386
4013 1368
3993 1338
3981 1308
3985 1278
3993 1246
4015 1226
4043 1216
4073 1220
4105 1238
4131 1264
4151 1302
4163 1342
4173 1384
4177 1424
4181 1460
4181 1490
4181 1512
4181 1524
4181 1530
4177 1526
4177 1504
4177 1472
4177 1426
4181 1374
4183 1320
4187 1278
4195 1246
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\RAINY.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\READY.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
685 1408
691 1414
697 1414
709 1422
717 1424
727 1414
737 1398
741 1370
753 1334
761 1298
767 1268
777 1250
779 1242
771 1252
765 1276
755 1308
751 1348
751 1386
763 1416
787 1436
817 1448
853 1448
887 1446
923 1442
.PEN_UP
.PEN_DOWN
1141 1376
1127 1370
1123 1364
1119 1358
1123 1348
1135 1348
1157 1348
1185 1348
1213 1352
1241 1360
1265 1372
1283 1384
1287 1400
1283 1416
1265 1434
1245 1442
1213 1446
1185 1442
1155 1430
1129 1410
1109 1382
1103 1348
1107 1312
1123 1280
1155 1254
1193 1238
1235 1232
.PEN_UP
.PEN_DOWN
1659 1344
1665 1350
1667 1352
1669 1362
1669 1372
1669 1384
1667 1396
1663 1404
1657 1420
1651 1430
1631 1440
1605 1446
1575 1448
1541 1440
1511 1426
1485 1408
1469 1378
1467 1346
1473 1316
1489 1286
1515 1268
1551 1254
1587 1252
1625 1260
1657 1282
1681 1308
1695 1338
1705 1370
1703 1394
1703 1410
1697 1416
1693 1414
1691 1400
1691 1376
1691 1350
1693 1318
1697 1286
1711 1264
.PEN_UP
.PEN_DOWN
2053 1320
2057 1328
2063 1336
2067 1346
2067 1358
2055 1372
2047 1386
2033 1400
2011 1410
1985 1422
1957 1424
1929 1424
1903 1416
1881 1400
1871 1374
1863 1344
1865 1310
1877 1278
1897 1252
1923 1238
1955 1232
1993 1242
2029 1272
2057 1312
2081 1360
2095 1412
2097 1462
2095 1500
2089 1530
2083 1550
2079 1558
2075 1558
2075 1544
2073 1514
2075 1476
2079 1424
2083 1368
2095 1316
2107 1270
2121 1238
.PEN_UP
.PEN_DOWN
2371 1356
2371 1368
2371 1372
2371 1376
2367 1378
2361 1376
2355 1360
2353 1336
2355 1308
2363 1278
2385 1252
2413 1234
2447 1232
2479 1244
2503 1270
2519 1302
2527 1332
2527 1358
2525 1374
2523 1376
2519 1362
2523 1334
2527 1290
2531 1232
2533 1172
2533 1110
2527 1056
2511 1008
2487 972
2453 952
2413 946
2373 952
2335 968
2305 994
2291 1020
2295 1044
2321 1060
2363 1068
2419 1070
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\REPORTS.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\RISE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
713 1384
717 1386
723 1390
723 1394
723 1388
719 1372
717 1350
717 1318
723 1280
727 1246
735 1224
741 1214
741 1216
739 1234
727 1280
719 1322
713 1360
713 1398
719 1422
743 1438
775 1442
813 1442
853 1442
895 1438
925 1436
947 1430
.PEN_UP
.PEN_DOWN
1223 1438
1221 1434
1221 1426
1221 1410
1219 1386
1221 1358
1221 1318
1223 1278
1225 1244
1227 1218
.PEN_UP
.PEN_DOWN
1695 1400
1697 1412
1697 1416
1695 1424
1693 1434
1689 1442
1681 1448
1665 1452
1641 1450
1613 1446
1587 1434
1573 1422
1575 1402
1597 1382
1631 1360
1671 1334
1707 1306
1729 1276
1731 1250
1715 1228
1681 1214
1639 1212
1601 1214
1567 1220
.PEN_UP
.PEN_DOWN
1907 1310
1901 1306
1901 1304
1903 1298
1913 1294
1937 1290
1965 1286
2001 1290
2035 1294
2071 1306
2099 1320
2119 1336
2127 1364
2123 1386
2101 1400
2071 1410
2031 1416
1985 1410
1943 1394
1911 1364
1889 1332
1891 1294
1911 1258
1951 1232
2001 1214
2059 1208
2111 1212
.PEN_UP
.PEN_DOWN
1247 1534
1235 1540
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\SALT.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\SCIENCE.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\SHOW.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
901 1402
907 1408
909 1412
909 1422
905 1430
889 1440
863 1450
831 1450
793 1446
757 1436
735 1420
731 1402
751 1384
791 1368
841 1348
889 1324
931 1298
949 1272
945 1250
919 1230
879 1220
827 1220
775 1226
727 1234
691 1250
671 1266
.PEN_UP
.PEN_DOWN
1075 1528
1071 1550
1069 1568
1063 1576
1063 1570
1063 1550
1067 1514
1071 1466
1081 1408
1091 1350
1101 1304
1107 1268
1115 1250
1119 1252
1129 1270
1141 1302
1159 1334
1183 1362
1211 1382
1239 1382
1263 1364
1283 1338
1291 1306
1299 1272
1301 1250
.PEN_UP
.PEN_DOWN
1633 1356
1637 1370
1637 1372
1633 1390
1623 1404
1603 1414
1575 1422
1545 1422
1509 1412
1481 1396
1459 1372
1455 1338
1467 1306
1497 1278
1541 1258
1589 1252
1631 1260
1665 1284
1677 1316
1669 1346
1643 1378
1615 1402
.PEN_UP
.PEN_DOWN
1851 1384
1853 1394
1853 1398
1853 1402
1851 1402
1847 1396
1845 1374
1845 1348
1851 1316
1865 1284
1889 1256
1919 1238
1957 1232
1991 1242
2017 1266
2033 1296
2037 1328
2035 1348
2029 1360
2023 1356
2029 1342
2047 1306
2073 1282
2105 1260
2139 1256
2177 1266
2205 1294
2225 1334
2231 1374
2229 1412
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\SLEEPING.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
881 1404
879 1408
875 1410
875 1412
875 1416
873 1420
875 1426
863 1436
845 1448
819 1460
783 1466
749 1468
713 1460
687 1442
685 1424
701 1398
741 1372
793 1348
845 1322
887 1298
907 1272
897 1252
847 1232
795 1226
739 1226
689 1232
653 1244
.PEN_UP
.PEN_DOWN
1137 1530
1137 1552
1135 1564
1129 1572
1127 1576
1123 1566
1119 1540
1119 1502
1119 1450
1119 1396
1123 1338
1129 1292
1133 1256
1135 1232
.PEN_UP
.PEN_DOWN
1499 1360
1485 1356
1475 1350
1479 1344
1493 1336
1521 1330
1561 1332
1603 1338
1645 1348
1681 1360
1701 1376
1705 1394
1693 1404
1663 1416
1623 1422
1579 1426
1531 1420
1485 1410
1449 1390
1429 1368
1423 1336
1441 1304
1483 1276
1541 1254
.PEN_UP
.PEN_DOWN
1939 1342
1927 1342
1923 1338
1927 1332
1949 1328
1977 1324
2019 1324
2067 1330
2109 1338
2141 1352
2159 1370
2163 1388
2153 1404
2137 1420
2109 1426
2079 1430
2041 1426
2005 1414
1971 1388
1945 1358
1929 1318
1927 1278
1941 1242
1971 1216
2017 1200
2073 1194
2135 1200
.PEN_UP
.PEN_DOWN
2435 1332
2427 1330
2427 1320
2429 1296
2435 1258
2447 1214
2459 1164
2467 1116
2479 1080
2489 1050
2491 1042
2491 1050
2485 1080
2473 1130
2455 1214
2451 1276
2459 1330
2477 1368
2511 1378
2549 1374
2581 1356
2605 1328
2611 1298
2601 1272
2571 1254
2533 1240
2489 1238
2445 1238
.PEN_UP
.PEN_DOWN
2833 1362
2845 1370
2853 1372
2853 1370
2855 1358
2853 1338
2853 1310
2853 1280
2855 1250
2855 1228
.PEN_UP
.PEN_DOWN
2871 1448
.PEN_UP
.PEN_DOWN
3203 1370
3207 1358
3207 1350
3211 1332
3219 1308
3223 1282
3229 1256
3231 1244
3229 1242
3225 1256
3221 1284
3217 1320
3217 1358
3223 1396
3241 1420
3269 1430
3303 1430
3339 1416
3371 1388
3391 1352
3399 1316
3403 1278
3399 1250
.PEN_UP
.PEN_DOWN
3763 1324
3767 1334
3769 1342
3773 1350
3779 1358
3781 1368
3785 1372
3783 1386
3773 1398
3755 1412
3733 1428
3705 1440
3675 1442
3645 1436
3615 1416
3597 1384
3585 1342
3585 1296
3601 1254
3629 1224
3667 1212
3711 1216
3747 1240
3781 1270
3795 1308
3803 1342
3799 1362
3789 1364
3779 1350
3777 1318
3777 1268
3781 1208
3785 1138
3785 1070
3777 1006
3755 952
3721 912
3685 890
3647 890
3615 908
3597 940
3593 978
3607 1008
3629 1030
3663 1042
3695 1042
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\SOME.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
807 1390
827 1394
833 1396
845 1402
853 1412
853 1422
843 1428
823 1440
793 1448
761 1454
723 1454
693 1454
673 1448
667 1430
683 1414
713 1386
755 1352
803 1318
837 1280
857 1244
857 1216
831 1198
789 1190
737 1194
679 1208
633 1226
593 1244
571 1260
.PEN_UP
.PEN_DOWN
1123 1360
1147 1370
1153 1374
1149 1386
1133 1400
1117 1410
1091 1414
1067 1410
1041 1396
1017 1374
1001 1344
1001 1306
1017 1272
1051 1244
1093 1228
1137 1224
1181 1238
1205 1264
1213 1294
1197 1330
1169 1360
.PEN_UP
.PEN_DOWN
1421 1370
1421 1370
1421 1364
1419 1356
1421 1338
1431 1316
1447 1282
1461 1252
1479 1228
1487 1214
1493 1214
1489 1230
1487 1260
1485 1296
1489 1332
1505 1362
1523 1378
1551 1376
1585 1360
1613 1334
1639 1306
1655 1280
1665 1264
1667 1264
1659 1282
1657 1308
1659 1338
1675 1370
1695 1390
1729 1394
1759 1378
1785 1352
1801 1318
1809 1282
1811 1250
.PEN_UP
.PEN_DOWN
1913 1312
1903 1312
1903 1310
1911 1310
1925 1308
1953 1306
1985 1304
2021 1306
2055 1312
2081 1320
2101 1332
2113 1348
2115 1368
2109 1388
2087 1402
2059 1416
2021 1422
1981 1420
1943 1404
1915 1378
1903 1344
1913 1304
1941 1268
1983 1240
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\STRATEGI.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
873 1404
879 1410
881 1414
871 1422
853 1426
823 1434
791 1438
755 1438
723 1436
697 1428
685 1414
691 1400
717 1382
761 1358
813 1334
857 1308
889 1282
897 1258
881 1242
837 1230
793 1226
743 1226
703 1228
673 1238
.PEN_UP
.PEN_DOWN
1141 1524
1137 1540
1137 1546
1133 1556
1131 1554
1129 1546
1119 1518
1117 1490
1115 1454
1117 1410
1119 1370
1123 1330
1131 1294
1147 1268
1171 1254
.PEN_UP
.PEN_DOWN
1161 1410
1119 1410
1107 1408
1089 1404
1087 1402
1103 1400
1131 1398
1171 1400
.PEN_UP
.PEN_DOWN
1633 1376
1623 1376
1613 1376
1605 1368
1601 1350
1597 1324
1597 1296
1601 1264
1605 1234
1611 1218
1613 1214
1613 1230
1609 1254
1599 1284
1591 1320
1589 1350
1589 1374
1593 1390
1609 1402
1629 1408
1655 1408
1685 1404
.PEN_UP
.PEN_DOWN
2063 1332
2069 1332
2071 1332
2079 1334
2085 1342
2093 1348
2087 1358
2079 1370
2061 1382
2035 1390
2003 1396
1971 1390
1941 1384
1919 1362
1907 1332
1907 1298
1923 1266
1949 1238
1979 1218
2017 1214
2053 1226
2083 1246
2101 1276
2111 1304
2115 1330
2113 1346
2107 1346
2101 1332
2099 1310
2101 1280
2109 1250
2125 1226
2149 1204
.PEN_UP
.PEN_DOWN
2413 1468
2413 1480
2415 1488
2419 1490
2419 1480
2425 1460
2423 1428
2425 1388
2427 1344
2435 1298
2447 1258
2461 1232
2479 1214
.PEN_UP
.PEN_DOWN
2415 1330
2387 1336
2373 1342
2363 1346
2363 1352
2375 1356
2403 1356
2437 1352
.PEN_UP
.PEN_DOWN
2851 1338
2839 1338
2829 1336
2829 1332
2839 1330
2857 1324
2881 1320
2907 1320
2933 1324
2951 1334
2961 1346
2959 1360
2951 1374
2935 1384
2915 1390
2889 1396
2859 1394
2831 1384
2805 1368
2787 1344
2781 1316
2787 1284
2805 1256
2837 1234
2871 1218
2909 1212
.PEN_UP
.PEN_DOWN
3311 1308
3315 1324
3319 1332
3319 1346
3313 1358
3303 1370
3293 1382
3269 1388
3243 1390
3211 1384
3183 1368
3165 1344
3159 1304
3177 1276
3205 1252
3247 1240
3289 1240
3327 1252
3355 1270
3375 1294
3381 1312
3385 1322
3385 1316
3391 1286
3399 1246
3413 1194
3425 1134
3431 1070
3431 1010
3417 960
3389 928
3353 914
3311 916
3271 938
3237 968
3217 1006
3205 1042
3209 1076
3231 1100
3261 1116
.PEN_UP
.PEN_DOWN
3691 1318
3693 1328
3693 1332
3695 1338
3695 1344
3695 1342
3695 1332
3695 1316
3695 1290
3699 1254
3701 1228
3703 1208
.PEN_UP
.PEN_DOWN
4077 1342
4091 1342
4097 1338
4111 1338
4119 1342
4121 1344
4129 1346
4123 1352
4117 1360
4103 1368
4081 1370
4053 1374
4019 1368
3989 1350
3965 1324
3953 1292
3959 1254
3977 1218
4013 1190
4053 1174
4095 1168
.PEN_UP
.PEN_DOWN
3725 1460
3699 1466
3681 1472
3677 1474
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\SSCANLAN\STUDY.001
.COMMENT X-Height=240 Box Width=422
.H_LINE 1200 1440
.V_LINE 100 522 944 1366 1788 2210 2632 3054 3476 3898 4320 4742 
.PEN_DOWN
805 1342
821 1352
835 1364
849 1376
853 1388
849 1404
831 1422
795 1434
753 1440
711 1442
675 1438
659 1426
667 1412
705 1394
757 1368
813 1338
857 1306
879 1276
871 1250
835 1232
783 1226
727 1228
683 1234
647 1250
631 1260
.PEN_UP
.PEN_DOWN
1119 1478
1119 1494
1119 1504
1119 1516
1119 1524
1121 1524
1121 1512
1127 1486
1131 1452
1135 1404
1143 1352
1153 1304
1157 1266
.PEN_UP
.PEN_DOWN
1053 1342
1039 1350
1043 1356
1061 1362
1089 1370
