
.WRITER_ID  marko
815 1352
809 1338
805 1312
813 1284
823 1252
845 1228
873 1214
909 1214
939 1228
961 1256
967 1290
965 1322
947 1356
919 1376
893 1386
869 1386
.PEN_UP
.PEN_DOWN
959 1322
961 1322
953 1318
949 1316
945 1306
951 1292
957 1276
965 1258
977 1244
997 1232
1013 1228
.PEN_UP
.PEN_DOWN
1189 1362
1185 1352
1183 1336
1183 1316
1183 1290
1183 1266
1183 1250
1183 1240
1183 1240
1181 1252
1181 1270
1181 1294
1185 1322
1189 1348
1197 1372
1207 1388
1215 1398
1225 1404
1239 1404
1249 1400
1261 1394
1267 1376
1277 1356
1285 1330
1289 1304
1293 1270
1293 1252
1293 1240
1293 1234
1291 1240
1293 1250
1299 1264
1305 1282
1317 1302
1325 1318
.PEN_UP
.PEN_DOWN
1429 1358
1427 1358
1427 1360
1423 1356
1423 1342
1429 1320
1431 1296
1435 1270
1435 1250
1437 1234
1443 1232
1445 1246
1445 1266
1447 1292
1447 1320
1453 1348
1457 1372
1463 1390
1481 1404
1505 1414
1531 1414
1559 1408
1583 1394
1597 1372
1605 1342
1611 1310
1613 1280
1613 1256
1615 1234
1615 1224
.PEN_UP
.PEN_DOWN
1847 1310
1847 1308
1849 1306
1857 1306
1871 1312
1889 1328
1907 1342
1925 1360
1937 1382
1939 1398
1929 1410
1913 1416
1893 1410
1873 1390
1857 1364
1845 1334
1841 1298
1849 1270
1867 1246
1897 1238
1933 1234
.PEN_UP
.PEN_DOWN
2165 1400
2163 1402
2161 1400
2155 1398
2153 1388
2155 1374
2155 1348
2155 1318
2161 1284
2163 1254
2165 1230
2171 1218
2173 1220
2175 1234
2175 1258
2175 1298
2177 1332
2181 1362
2189 1386
2205 1402
2223 1410
2241 1408
2263 1398
2279 1378
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\SPIDER.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\STILL.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\SUNSHINE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\SWAN.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
325 1400
327 1402
327 1400
331 1400
331 1400
331 1400
331 1400
327 1402
321 1408
311 1410
299 1410
283 1410
267 1408
253 1400
239 1394
229 1386
223 1378
223 1368
229 1356
239 1342
253 1328
271 1312
291 1304
311 1292
327 1282
341 1272
347 1258
341 1242
331 1224
313 1206
291 1194
267 1186
241 1186
217 1190
195 1202
179 1214
167 1226
.PEN_UP
.PEN_DOWN
471 1396
471 1396
475 1386
477 1368
479 1342
481 1308
487 1280
495 1256
509 1238
531 1230
555 1232
579 1242
597 1260
609 1282
613 1304
611 1322
607 1336
599 1346
593 1350
587 1350
585 1346
585 1338
587 1328
597 1304
607 1282
619 1264
633 1250
645 1240
659 1240
671 1246
683 1264
691 1286
697 1312
693 1342
689 1364
683 1384
675 1396
667 1396
663 1390
661 1382
661 1372
667 1362
.PEN_UP
.PEN_DOWN
833 1364
831 1356
827 1342
827 1322
833 1302
843 1278
859 1254
885 1238
911 1230
939 1232
967 1250
991 1272
1005 1304
1009 1336
1003 1368
989 1390
963 1402
933 1408
897 1402
861 1384
.PEN_UP
.PEN_DOWN
965 1346
965 1342
971 1336
973 1330
973 1322
977 1316
985 1306
989 1296
997 1284
1009 1276
1027 1270
1043 1270
1063 1278
1083 1286
.PEN_UP
.PEN_DOWN
1199 1372
1195 1372
1195 1362
1195 1342
1195 1318
1197 1290
1199 1260
1201 1238
1201 1228
1207 1230
1211 1244
1215 1268
1221 1296
1227 1330
1231 1358
1235 1382
1241 1398
1249 1408
1259 1410
1271 1404
1285 1396
1303 1376
1313 1350
1319 1324
1323 1294
1323 1266
1323 1240
1325 1218
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\SWITCH.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
361 1390
361 1394
359 1396
357 1400
353 1402
347 1408
337 1408
325 1408
313 1410
305 1408
287 1402
279 1396
267 1388
255 1378
245 1368
239 1356
241 1346
249 1338
265 1334
283 1330
305 1322
321 1316
333 1302
339 1286
345 1270
345 1254
339 1240
327 1228
313 1218
291 1212
267 1208
239 1214
209 1220
189 1230
.PEN_UP
.PEN_DOWN
463 1390
463 1384
463 1370
465 1350
469 1328
475 1306
483 1282
495 1266
507 1256
527 1252
545 1254
565 1264
581 1280
593 1298
599 1320
601 1338
597 1352
589 1362
585 1364
581 1362
575 1356
575 1342
581 1322
589 1304
599 1280
613 1260
633 1246
649 1242
663 1244
675 1260
685 1284
687 1312
683 1342
677 1362
671 1376
663 1384
659 1384
657 1378
659 1376
671 1374
.PEN_UP
.PEN_DOWN
879 1396
881 1394
889 1388
887 1378
887 1364
885 1346
879 1322
875 1298
873 1276
879 1258
889 1244
911 1240
933 1242
957 1246
.PEN_UP
.PEN_DOWN
919 1516
901 1524
893 1530
889 1532
895 1530
.PEN_UP
.PEN_DOWN
1253 1620
1249 1610
1241 1590
1237 1556
1227 1514
1213 1462
1199 1404
1187 1348
1179 1298
1173 1258
1179 1228
1189 1208
1211 1200
1237 1204
.PEN_UP
.PEN_DOWN
1257 1472
1235 1476
1227 1478
1209 1482
1207 1488
1215 1494
1233 1500
.PEN_UP
.PEN_DOWN
1663 1382
1667 1386
1667 1394
1659 1400
1655 1404
1645 1412
1627 1414
1605 1414
1579 1408
1553 1388
1537 1364
1527 1338
1531 1310
1547 1286
1583 1266
1613 1260
1643 1260
.PEN_UP
.PEN_DOWN
1887 1610
1879 1616
1875 1622
1873 1624
1871 1626
1865 1620
1861 1604
1857 1576
1849 1530
1839 1476
1833 1416
1827 1362
1825 1316
1827 1282
1827 1264
1833 1260
1835 1270
1839 1292
1847 1318
1857 1350
1865 1382
1875 1408
1887 1426
1897 1440
1907 1446
1917 1446
1927 1430
1933 1410
1941 1376
1941 1338
1943 1304
1945 1272
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\SYSTEM.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\TELESCOP.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
333 1632
321 1612
307 1580
293 1534
279 1482
267 1428
257 1374
249 1328
247 1284
253 1256
267 1234
287 1228
.PEN_UP
.PEN_DOWN
295 1446
269 1456
259 1462
235 1466
219 1466
219 1466
241 1466
.PEN_UP
.PEN_DOWN
547 1348
545 1350
545 1352
547 1350
553 1348
567 1348
589 1352
615 1364
637 1382
649 1398
645 1410
623 1412
593 1398
561 1372
539 1336
531 1296
541 1264
569 1240
.PEN_UP
.PEN_DOWN
845 1394
853 1398
869 1408
897 1426
927 1452
959 1482
985 1514
1001 1542
1009 1566
1003 1576
983 1570
953 1546
925 1508
893 1452
871 1388
857 1324
855 1270
861 1228
879 1200
901 1190
.PEN_UP
.PEN_DOWN
1183 1324
1181 1322
1179 1322
1183 1328
1193 1338
1209 1348
1227 1362
1239 1376
1247 1390
1241 1398
1225 1398
1205 1386
1181 1362
1163 1330
1157 1292
1163 1258
1185 1234
1215 1226
.PEN_UP
.PEN_DOWN
1629 1396
1633 1404
1633 1414
1629 1422
1619 1424
1601 1422
1583 1414
1561 1402
1545 1388
1537 1370
1545 1350
1563 1330
1589 1308
1615 1290
1639 1270
1649 1254
1649 1240
1631 1230
1605 1226
1573 1224
1539 1226
1511 1230
1487 1240
.PEN_UP
.PEN_DOWN
1891 1390
1889 1394
1881 1394
1877 1394
1871 1390
1859 1382
1847 1368
1833 1348
1827 1324
1827 1304
1835 1282
1849 1266
1867 1260
1887 1258
1905 1264
.PEN_UP
.PEN_DOWN
2165 1344
2161 1344
2153 1338
2145 1330
2135 1308
2133 1282
2139 1260
2153 1242
2179 1238
2207 1246
2231 1270
2245 1298
2245 1328
2229 1348
2199 1358
.PEN_UP
.PEN_DOWN
2449 1310
2451 1292
2455 1252
2459 1212
2461 1166
2463 1122
2461 1080
2459 1042
2453 1016
2451 998
2441 994
2435 1010
2427 1044
2425 1090
2425 1150
2429 1212
2441 1270
2451 1320
2461 1358
2471 1382
2479 1390
2497 1382
2513 1362
2529 1336
2545 1304
2557 1272
2557 1250
2543 1234
2527 1228
2503 1228
2481 1228
.PEN_UP
.PEN_DOWN
2787 1324
2785 1330
2777 1334
2767 1332
2761 1324
2763 1322
2759 1318
2759 1316
2759 1318
2759 1320
2761 1322
2759 1324
2759 1322
2759 1324
2759 1328
2761 1328
2773 1334
2789 1346
2813 1358
2833 1376
2853 1396
2857 1412
2845 1420
2819 1414
2787 1400
2753 1374
2735 1342
2735 1306
2755 1278
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\THANKS.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
313 1596
313 1590
307 1568
295 1534
279 1490
255 1436
231 1384
213 1334
197 1294
197 1264
213 1244
239 1240
271 1244
317 1258
.PEN_UP
.PEN_DOWN
239 1468
231 1474
227 1478
221 1478
227 1478
241 1478
.PEN_UP
.PEN_DOWN
547 1544
543 1514
539 1474
533 1426
529 1376
523 1320
521 1290
519 1270
519 1258
519 1256
519 1256
521 1266
523 1280
529 1298
539 1320
549 1346
565 1368
579 1384
593 1390
601 1390
611 1378
619 1360
621 1334
625 1302
631 1270
631 1242
631 1220
633 1206
631 1202
.PEN_UP
.PEN_DOWN
831 1358
823 1346
817 1328
815 1306
813 1282
821 1260
837 1246
861 1242
887 1246
911 1256
933 1276
947 1302
949 1330
941 1358
923 1376
897 1388
869 1388
841 1382
819 1370
.PEN_UP
.PEN_DOWN
939 1316
939 1308
935 1296
933 1282
923 1268
923 1250
927 1232
.PEN_UP
.PEN_DOWN
1143 1378
1141 1374
1137 1364
1141 1344
1143 1320
1143 1292
1145 1266
1149 1250
1153 1242
1153 1244
1155 1260
1157 1282
1159 1306
1167 1330
1173 1352
1185 1372
1201 1384
1215 1388
1231 1386
1245 1376
1259 1358
1267 1334
1273 1308
1279 1282
1283 1260
1283 1246
1285 1234
.PEN_UP
.PEN_DOWN
1527 1556
1515 1538
1511 1514
1507 1478
1505 1436
1501 1390
1499 1348
1501 1316
1507 1294
1513 1290
1523 1294
1537 1310
1557 1334
1579 1358
1603 1384
1629 1402
1649 1410
1659 1410
1659 1398
1653 1376
1641 1356
1625 1336
1603 1320
1589 1312
1571 1316
1563 1318
1565 1318
1575 1312
1589 1306
1611 1294
1633 1280
1653 1260
1669 1250
.PEN_UP
.PEN_DOWN
1901 1408
1901 1412
1903 1422
1901 1428
1899 1428
1889 1424
1879 1410
1871 1394
1867 1374
1875 1356
1891 1336
1913 1316
1933 1298
1945 1278
1951 1256
1941 1240
1925 1232
1901 1230
1877 1234
1859 1242
1841 1252
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\TYRE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
309 1600
301 1582
295 1556
285 1526
273 1490
261 1454
247 1416
235 1376
227 1344
219 1310
221 1284
233 1266
253 1258
275 1256
301 1260
327 1264
.PEN_UP
.PEN_DOWN
235 1528
229 1532
227 1534
221 1538
227 1534
239 1534
259 1534
.PEN_UP
.PEN_DOWN
501 1416
501 1420
503 1416
503 1408
503 1390
507 1370
515 1344
527 1318
545 1298
567 1284
593 1282
615 1292
635 1310
649 1336
659 1362
661 1388
659 1402
653 1412
647 1414
641 1408
637 1394
635 1370
635 1334
635 1284
637 1228
639 1166
641 1106
639 1048
637 1002
631 960
615 930
599 914
567 908
541 924
519 950
505 986
501 1032
507 1076
519 1120
531 1150
.PEN_UP
.PEN_DOWN
849 1402
847 1404
847 1400
849 1390
853 1372
855 1342
859 1310
863 1278
869 1250
873 1232
875 1234
879 1246
881 1270
881 1306
881 1334
883 1360
889 1378
899 1394
913 1400
937 1400
.PEN_UP
.PEN_DOWN
1181 1346
1189 1348
1205 1352
1225 1364
1245 1378
1261 1398
1265 1414
1257 1428
1237 1434
1211 1428
1181 1410
1155 1378
1137 1342
1137 1304
1153 1268
1181 1242
1219 1230
1259 1230
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\US.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
213 1394
209 1388
205 1378
197 1358
193 1334
189 1312
189 1290
195 1270
205 1256
219 1252
239 1252
255 1260
271 1276
285 1296
297 1318
305 1342
307 1360
307 1372
307 1378
305 1384
301 1384
301 1382
301 1376
301 1368
299 1356
297 1338
297 1316
295 1292
297 1270
305 1250
317 1238
333 1232
.PEN_UP
.PEN_DOWN
607 1388
609 1390
615 1390
619 1396
615 1398
607 1398
593 1394
579 1388
561 1382
545 1372
539 1362
541 1352
547 1344
559 1332
581 1320
605 1310
627 1296
647 1284
659 1270
661 1256
649 1240
627 1228
599 1220
569 1218
539 1218
513 1226
491 1232
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\VERTICAL.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
167 1398
169 1400
169 1398
171 1390
177 1382
179 1368
187 1348
191 1328
195 1308
201 1286
203 1270
207 1256
209 1244
213 1238
215 1232
217 1228
219 1226
221 1224
221 1220
223 1218
223 1216
223 1214
223 1214
223 1214
223 1216
223 1218
227 1224
227 1232
229 1246
235 1268
243 1292
255 1318
267 1342
283 1364
291 1376
297 1382
.PEN_UP
.PEN_DOWN
491 1334
495 1330
507 1328
515 1328
529 1330
543 1336
557 1346
569 1358
575 1370
581 1384
573 1398
561 1404
547 1408
527 1402
505 1390
487 1376
471 1360
465 1338
467 1316
471 1294
479 1272
489 1258
501 1246
517 1240
539 1240
561 1246
587 1254
.PEN_UP
.PEN_DOWN
819 1388
823 1384
827 1372
829 1352
833 1328
837 1292
843 1268
847 1252
849 1242
853 1244
857 1254
859 1268
861 1286
869 1306
873 1328
879 1346
887 1362
899 1376
913 1388
931 1396
949 1396
963 1386
977 1372
.PEN_UP
.PEN_DOWN
1231 1644
1231 1632
1227 1606
1221 1568
1211 1518
1199 1464
1189 1410
1181 1362
1171 1324
1169 1292
1173 1268
1183 1252
1199 1242
1223 1242
1251 1254
.PEN_UP
.PEN_DOWN
1187 1532
1183 1534
1171 1538
1163 1532
1161 1526
1167 1520
1187 1518
1213 1518
1245 1520
.PEN_UP
.PEN_DOWN
1567 1398
1563 1396
1563 1390
1559 1384
1551 1368
1545 1348
1535 1324
1527 1302
1523 1280
1525 1264
1533 1252
1545 1242
1565 1240
1587 1240
1615 1244
.PEN_UP
.PEN_DOWN
1619 1532
1609 1540
1601 1544
1591 1544
1587 1546
1585 1550
1587 1546
.PEN_UP
.PEN_DOWN
1917 1420
1917 1420
1917 1420
1917 1420
1917 1420
1915 1424
1913 1428
1907 1434
1901 1436
1889 1436
1875 1426
1859 1414
1841 1396
1825 1370
1815 1344
1811 1320
1813 1296
1821 1278
1831 1264
1841 1254
1853 1250
1865 1250
1877 1256
1893 1268
1911 1284
1927 1298
1941 1312
1953 1322
1959 1328
.PEN_UP
.PEN_DOWN
2123 1368
2123 1368
2121 1364
2113 1358
2107 1346
2101 1332
2097 1316
2105 1294
2115 1280
2141 1272
2167 1278
2191 1292
2213 1312
2225 1336
2229 1360
2227 1382
2217 1398
2203 1408
2185 1416
2165 1416
2145 1414
2127 1404
.PEN_UP
.PEN_DOWN
2219 1362
2219 1364
2217 1362
2213 1360
2211 1350
2211 1342
2211 1328
2213 1312
2219 1294
2231 1278
2249 1266
2269 1258
.PEN_UP
.PEN_DOWN
2479 1344
2479 1346
2485 1352
2493 1364
2513 1388
2539 1420
2567 1456
2593 1500
2609 1540
2615 1570
2607 1590
2591 1594
2567 1578
2543 1544
2523 1502
2505 1446
2497 1384
2497 1330
2503 1282
2515 1242
2533 1216
2557 1202
2583 1200
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\WEAR.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\YOGA.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\YOURSELF.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
153 1400
153 1402
151 1400
151 1386
151 1368
155 1344
167 1318
183 1296
205 1284
229 1282
253 1286
271 1302
281 1322
285 1342
285 1360
281 1374
275 1384
271 1388
267 1386
267 1374
269 1352
275 1320
287 1276
305 1218
323 1160
339 1096
349 1038
349 990
341 952
325 924
305 908
275 908
247 920
223 946
205 978
195 1012
197 1048
227 1096
259 1126
297 1154
.PEN_UP
.PEN_DOWN
489 1320
479 1320
467 1310
463 1296
463 1276
475 1250
501 1228
535 1218
579 1220
611 1238
637 1266
647 1298
641 1332
615 1358
583 1374
547 1376
515 1368
491 1346
.PEN_UP
.PEN_DOWN
813 1386
813 1374
809 1360
807 1338
813 1316
819 1290
833 1266
855 1252
879 1242
905 1244
927 1264
945 1284
957 1310
963 1338
965 1362
963 1378
957 1390
949 1398
939 1402
.PEN_UP
.PEN_DOWN
1219 1374
1211 1376
1207 1374
1201 1364
1201 1344
1205 1316
1209 1280
1213 1246
1219 1220
1223 1204
1225 1200
1225 1212
1225 1234
1221 1268
1219 1302
1215 1334
1213 1360
1219 1382
1233 1396
1249 1404
1271 1412
1289 1414
1305 1410
.PEN_UP
.PEN_DOWN
1625 1362
1629 1370
1631 1378
1627 1386
1617 1390
1599 1390
1575 1386
1553 1376
1537 1360
1531 1342
1539 1318
1563 1298
1591 1276
1623 1254
1651 1234
1669 1216
1677 1200
1675 1188
1659 1178
1639 1174
1605 1174
1561 1180
1515 1192
1475 1204
1443 1218
1423 1226
.PEN_UP
.PEN_DOWN
1795 1286
1799 1282
1809 1280
1831 1284
1851 1294
1873 1308
1887 1324
1889 1346
1881 1364
1865 1374
1839 1374
1813 1362
1793 1342
1779 1310
1771 1278
1779 1244
1797 1220
1827 1204
1867 1198
1911 1200
.PEN_UP
.PEN_DOWN
2137 1438
2137 1442
2141 1448
2159 1460
2177 1478
2201 1502
2225 1530
2243 1564
2255 1594
2255 1618
2249 1634
2233 1638
2213 1624
2189 1592
2165 1544
2149 1486
2137 1422
2133 1362
2139 1312
2151 1272
2167 1246
2189 1230
2215 1226
2241 1230
.PEN_UP
.PEN_DOWN
2501 1428
2499 1430
2497 1436
2499 1446
2507 1454
2531 1474
2559 1494
2593 1526
2621 1564
2641 1600
2643 1636
2629 1660
2603 1668
2577 1652
2551 1618
2529 1566
2515 1498
2505 1414
2503 1328
2503 1238
2503 1156
2507 1084
2513 1032
2513 998
2511 982
2505 984
2503 1002
2505 1030
2511 1072
2515 1122
2517 1178
2517 1228
2513 1268
2505 1296
2503 1306
2517 1304
2549 1304
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\ZOOMED.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\AGAINST.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\MARKO\BAGGAGE.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
187 1566
187 1556
187 1534
181 1502
177 1454
169 1402
165 1352
161 1308
157 1272
.PEN_UP
.PEN_DOWN
163 1552
163 1570
169 1590
183 1604
201 1612
219 1620
241 1620
265 1612
285 1598
301 1578
313 1556
313 1528
305 1502
285 1478
259 1464
229 1450
201 1442
181 1440
171 1442
175 1446
183 1450
201 1452
217 1454
235 1454
253 1450
269 1442
285 1434
301 1420
319 1398
333 1370
339 1334
339 1298
331 1266
309 1240
281 1226
245 1226
209 1232
181 1246
155 1260
143 1272
.PEN_UP
.PEN_DOWN
519 1592
515 1592
513 1580
513 1558
509 1520
503 1476
493 1416
481 1358
471 1304
463 1258
461 1228
.PEN_UP
.PEN_DOWN
509 1514
503 1534
501 1554
501 1568
503 1580
507 1582
517 1576
529 1554
541 1520
557 1478
575 1428
597 1376
615 1330
633 1286
647 1256
653 1232
.PEN_UP
.PEN_DOWN
479 1346
465 1346
463 1344
467 1348
489 1350
515 1356
547 1358
.PEN_UP
.PEN_DOWN
1055 1608
1049 1618
1039 1626
1031 1634
1023 1642
1013 1646
999 1646
975 1638
949 1626
919 1608
887 1582
859 1550
841 1516
823 1476
819 1436
821 1396
829 1358
837 1322
849 1294
863 1276
885 1260
907 1254
933 1260
961 1272
989 1290
1011 1310
1027 1334
1037 1360
1041 1384
1039 1402
1031 1422
1017 1438
1001 1446
979 1450
957 1450
939 1446
925 1440
925 1438
939 1438
961 1440
985 1442
1011 1448
1037 1448
1049 1440
1055 1428
1061 1414
1063 1398
1065 1378
1067 1362
1069 1348
1069 1338
.PEN_UP
.PEN_DOWN
1357 1586
1359 1594
1355 1600
1351 1606
1345 1608
1343 1616
1337 1622
1325 1630
1311 1632
1293 1630
1273 1622
1251 1606
1231 1582
1209 1554
1193 1520
1181 1488
1169 1452
1161 1414
1159 1378
1159 1344
1163 1316
1175 1292
1197 1282
1223 1282
1249 1292
1273 1306
1289 1328
1301 1352
1301 1376
1299 1402
1293 1424
1285 1438
1273 1446
1259 1442
1249 1438
1247 1434
1247 1428
1259 1426
1279 1426
1299 1424
1317 1414
1327 1400
1331 1382
1331 1362
1329 1344
1329 1328
1331 1316
.PEN_UP
.PEN_DOWN
1599 1600
1593 1608
1589 1612
1583 1606
1575 1582
1567 1544
1557 1498
1541 1438
1525 1378
1509 1328
1497 1286
1489 1260
1487 1254
1489 1266
1497 1294
1509 1332
1515 1382
1525 1430
1527 1478
1533 1520
1533 1556
1535 1582
1539 1598
1549 1608
1565 1600
1583 1582
1605 1534
1625 1480
1643 1410
1653 1338
1659 1276
1665 1224
1667 1188
1667 1176
.PEN_UP
.PEN_DOWN
1551 1320
1523 1332
1505 1336
1497 1342
1507 1342
1535 1348
1579 1352
.PEN_UP
.PEN_DOWN
1951 1610
1955 1618
1955 1626
1951 1630
1943 1622
1929 1606
1911 1582
1891 1542
1871 1498
1851 1450
1839 1408
1833 1368
1835 1334
1841 1308
1857 1292
1875 1284
1899 1286
1923 1302
1945 1322
1965 1348
1981 1374
1985 1398
1985 1420
1975 1438
1957 1448
1939 1454
1923 1454
1911 1452
1905 1448
1911 1446
1923 1442
1941 1440
1963 1434
1981 1424
1995 1412
2007 1396
2009 1378
2009 1358
2005 1334
1997 1308
1991 1284
1983 1264
.PEN_UP
.PEN_DOWN
2147 1556
2145 1550
2141 1532
2139 1502
2137 1462
2135 1420
2133 1378
2133 1346
2133 1324
2133 1320
.PEN_UP
.PEN_DOWN
2125 1494
2125 1504
2125 1524
2125 1534
2131 1546
2147 1554
2171 1564
2203 1572
2239 1582
2271 1590
2297 1594
.PEN_UP
.PEN_DOWN
2185 1498
2167 1478
2155 1460
