
.WRITER_ID  tscanlan
189 1402
197 1384
203 1358
203 1320
201 1284
195 1254
191 1232
187 1224
183 1228
183 1246
191 1280
205 1320
223 1362
245 1402
267 1428
285 1440
297 1436
307 1414
311 1378
311 1338
311 1298
311 1264
311 1234
311 1220
.PEN_UP
.PEN_DOWN
611 1410
601 1410
593 1402
579 1390
567 1368
555 1338
549 1306
557 1276
569 1246
589 1226
615 1218
647 1226
673 1242
693 1282
699 1322
691 1362
673 1394
647 1416
621 1422
.PEN_UP
.PEN_DOWN
957 1596
963 1620
965 1636
967 1644
967 1626
963 1596
959 1554
951 1498
949 1438
949 1378
951 1324
957 1280
973 1242
993 1218
1025 1206
1061 1208
1095 1226
.PEN_UP
.PEN_DOWN
859 1456
845 1466
835 1472
835 1478
837 1486
861 1490
899 1494
951 1500
1013 1504
1077 1512
.PEN_UP
.PEN_DOWN
1337 1402
1329 1410
1327 1412
1329 1408
1331 1396
1335 1364
1335 1328
1337 1286
1341 1252
1343 1226
1345 1212
.PEN_UP
.PEN_DOWN
1335 1524
1327 1542
1325 1546
1323 1556
1319 1564
1319 1570
1317 1570
.PEN_UP
.PEN_DOWN
1789 1564
1793 1580
1789 1598
1775 1638
1761 1650
1745 1650
1723 1638
1703 1612
1685 1572
1675 1518
1671 1462
1677 1400
1681 1338
1685 1284
1685 1238
1685 1204
1683 1182
1677 1180
.PEN_UP
.PEN_DOWN
1597 1334
1589 1352
1587 1362
1585 1374
1587 1378
1597 1382
1611 1382
1641 1378
1683 1378
1729 1378
1775 1382
1819 1388
.PEN_UP
.PEN_DOWN
1971 1386
1967 1398
1963 1416
1957 1424
1953 1422
1951 1410
1953 1386
1959 1352
1967 1318
1979 1284
1995 1258
2011 1246
2033 1250
2057 1268
2075 1298
2093 1336
2101 1370
2107 1398
2107 1412
2101 1412
2095 1398
2089 1368
2087 1320
2087 1264
2093 1198
2097 1134
2101 1068
2097 996
2083 956
2057 926
2023 906
1989 902
1953 912
1925 932
1911 958
1911 992
1931 1022
1971 1048
2027 1070
2085 1086
2145 1100
2193 1110
2229 1116
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\OPEN.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
281 1420
273 1422
265 1420
253 1410
239 1394
223 1372
215 1348
209 1318
215 1290
229 1268
255 1256
287 1254
321 1264
353 1280
379 1308
393 1350
389 1382
371 1404
345 1420
313 1420
.PEN_UP
.PEN_DOWN
575 1466
579 1464
579 1446
579 1410
581 1356
581 1286
585 1208
589 1130
597 1060
601 1004
607 966
607 950
607 954
.PEN_UP
.PEN_DOWN
553 1232
543 1284
541 1298
539 1346
543 1374
557 1394
583 1408
611 1412
639 1404
665 1390
689 1370
701 1344
701 1318
687 1296
661 1284
627 1284
597 1290
.PEN_UP
.PEN_DOWN
873 1358
873 1352
883 1344
895 1336
925 1328
957 1328
989 1334
1017 1348
1051 1394
1053 1414
1041 1430
1017 1440
989 1442
961 1434
931 1414
909 1384
899 1348
905 1310
921 1272
953 1240
991 1220
1037 1214
.PEN_UP
.PEN_DOWN
1263 1408
1261 1412
1259 1410
1261 1398
1265 1372
1267 1330
1271 1284
1273 1240
1273 1202
1273 1178
1273 1176
1273 1190
1275 1220
1283 1258
1293 1306
1311 1350
1331 1384
1355 1404
1379 1410
1401 1398
1417 1372
1423 1334
1429 1292
1433 1252
1435 1216
1443 1190
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\ORBIT.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\PINK.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
271 1438
271 1452
273 1456
273 1450
269 1428
267 1382
261 1290
259 1204
257 1114
255 1034
255 972
257 928
255 906
.PEN_UP
.PEN_DOWN
241 1388
249 1404
261 1414
279 1414
299 1410
325 1396
353 1376
379 1346
399 1318
403 1292
391 1268
363 1252
321 1242
279 1242
239 1242
.PEN_UP
.PEN_DOWN
599 1396
607 1408
609 1408
613 1412
619 1404
623 1390
623 1362
627 1322
631 1282
633 1242
633 1212
633 1198
.PEN_UP
.PEN_DOWN
585 1530
585 1540
587 1546
587 1552
585 1554
583 1556
.PEN_UP
.PEN_DOWN
897 1376
899 1386
899 1400
899 1410
899 1408
901 1388
911 1322
919 1278
925 1234
927 1200
931 1178
931 1168
927 1180
927 1206
927 1244
935 1290
949 1336
967 1374
985 1398
1009 1404
1027 1394
1043 1372
1053 1334
1063 1290
1069 1246
1077 1206
1081 1174
1087 1152
.PEN_UP
.PEN_DOWN
1283 1594
1285 1616
1285 1624
1279 1638
1277 1648
1275 1648
1277 1636
1283 1608
1287 1566
1291 1512
1297 1446
1299 1378
1297 1320
1297 1268
1291 1230
1291 1206
1291 1198
.PEN_UP
.PEN_DOWN
1275 1370
1273 1374
1275 1376
1291 1388
1319 1402
1355 1424
1403 1448
1453 1474
1499 1500
1535 1518
1559 1530
.PEN_UP
.PEN_DOWN
1287 1378
1285 1384
1285 1386
1285 1388
1283 1390
1285 1388
1293 1384
1311 1372
1335 1352
1363 1330
1395 1304
1431 1272
1463 1246
1485 1226
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\PLAYGROU.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
197 1390
201 1400
201 1404
197 1404
193 1384
183 1348
181 1294
179 1220
181 1138
183 1062
191 994
193 944
195 912
193 900
191 914
189 952
189 1006
187 1076
183 1146
181 1212
179 1264
177 1302
181 1332
191 1348
209 1356
233 1356
259 1348
285 1324
301 1296
307 1256
295 1230
273 1212
247 1204
219 1204
201 1212
.PEN_UP
.PEN_DOWN
599 1600
601 1622
605 1638
605 1646
601 1638
607 1612
613 1570
615 1512
621 1440
625 1368
625 1304
627 1252
631 1214
.PEN_UP
.PEN_DOWN
1067 1350
1065 1356
1063 1370
1055 1384
1051 1400
1041 1414
1031 1428
1017 1436
1003 1436
983 1424
961 1396
941 1360
927 1316
919 1270
919 1234
925 1206
941 1192
965 1194
989 1212
1015 1238
1035 1266
1049 1302
1053 1320
1055 1328
1053 1316
1053 1294
1057 1266
1065 1238
1079 1208
1093 1188
1107 1180
.PEN_UP
.PEN_DOWN
1279 1390
1275 1408
1273 1420
1267 1424
1265 1414
1265 1394
1267 1356
1271 1320
1279 1284
1289 1264
1303 1254
1327 1260
1379 1316
1397 1348
1415 1382
1421 1404
1419 1414
1411 1410
1409 1390
1407 1356
1409 1306
1415 1244
1419 1178
1427 1108
1429 1044
1419 986
1403 942
1379 908
1351 898
1319 902
1299 930
1285 970
1279 1018
1293 1064
1323 1106
1365 1134
1417 1152
.PEN_UP
.PEN_DOWN
1771 1352
1781 1356
1785 1360
1789 1372
1787 1388
1785 1402
1775 1420
1761 1430
1741 1436
1715 1426
1689 1400
1665 1364
1649 1328
1649 1292
1657 1264
1679 1250
1707 1252
1735 1268
1759 1296
1773 1322
1783 1348
1781 1368
1775 1370
1769 1360
1761 1334
1759 1294
1759 1246
1761 1194
1767 1142
1767 1094
1767 1046
1761 1008
1749 980
1731 956
1709 946
1679 954
1651 972
1631 1002
1625 1032
1627 1058
1651 1082
1689 1100
1735 1110
.PEN_UP
.PEN_DOWN
1949 1446
1953 1450
1957 1450
1957 1436
1957 1410
1963 1368
1965 1316
1963 1266
1965 1224
1969 1194
1967 1182
1965 1190
1963 1214
1959 1252
1959 1294
1969 1336
1985 1378
2009 1410
2041 1428
2071 1440
2105 1448
2133 1448
.PEN_UP
.PEN_DOWN
2329 1394
2329 1398
2323 1398
2319 1388
2307 1372
2297 1346
2293 1318
2293 1286
2303 1258
2321 1238
2349 1230
2383 1228
2411 1238
2437 1260
2453 1292
2459 1328
2445 1358
2413 1382
2371 1390
.PEN_UP
.PEN_DOWN
2637 1396
2633 1410
2629 1420
2629 1426
2633 1420
2631 1404
2633 1378
2635 1342
2643 1304
2655 1268
2669 1238
2689 1220
2715 1220
2737 1238
2759 1266
2775 1304
2785 1346
2789 1382
2787 1404
2779 1408
2771 1390
2765 1358
2765 1318
2777 1260
.PEN_UP
.PEN_DOWN
2993 1368
2995 1384
2997 1394
2997 1394
2999 1382
2997 1356
2997 1318
2999 1276
3001 1238
3003 1208
3003 1194
3007 1200
3009 1224
3011 1258
3019 1306
3027 1352
3045 1396
3061 1428
3081 1440
3103 1436
3123 1412
3139 1358
3151 1308
3157 1260
3163 1218
.PEN_UP
.PEN_DOWN
3467 1356
3473 1358
3483 1360
3491 1368
3495 1374
3499 1386
3497 1402
3489 1416
3471 1428
3447 1430
3417 1422
3381 1400
3351 1368
3327 1330
3323 1292
3335 1264
3377 1250
3423 1260
3469 1290
3509 1332
3537 1390
3557 1462
3567 1534
3567 1606
3561 1664
3551 1702
3543 1714
3533 1698
3523 1656
3515 1596
3511 1524
3511 1446
3515 1364
3517 1294
3525 1234
3535 1190
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\PLEASE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
239 1422
239 1428
241 1438
241 1440
241 1426
241 1396
239 1350
233 1286
231 1216
229 1138
231 1060
231 990
233 932
235 890
239 874
243 898
247 946
249 1018
249 1098
249 1180
247 1254
243 1312
241 1358
245 1394
253 1410
267 1416
285 1410
307 1390
327 1360
345 1328
357 1296
357 1272
341 1256
317 1252
285 1256
.PEN_UP
.PEN_DOWN
627 1606
627 1624
625 1626
623 1612
623 1572
623 1524
623 1454
627 1386
633 1320
639 1268
641 1232
641 1212
.PEN_UP
.PEN_DOWN
873 1394
873 1390
879 1388
883 1378
895 1370
909 1360
933 1356
961 1352
987 1356
1015 1364
1039 1384
1051 1400
1053 1422
1049 1442
1035 1456
1011 1464
985 1460
959 1446
935 1420
915 1384
909 1346
913 1310
927 1278
957 1250
987 1232
1027 1228
1075 1234
.PEN_UP
.PEN_DOWN
1337 1382
1341 1396
1345 1410
1345 1422
1341 1436
1329 1446
1317 1450
1301 1440
1279 1424
1263 1394
1249 1352
1239 1310
1235 1268
1241 1234
1257 1214
1279 1208
1309 1224
1337 1250
1357 1284
1371 1320
1379 1352
1379 1376
1371 1386
1359 1378
1355 1360
1349 1334
1353 1302
1363 1268
1379 1240
1405 1220
.PEN_UP
.PEN_DOWN
1769 1404
1769 1410
1767 1416
1763 1428
1755 1438
1743 1446
1723 1448
1703 1446
1679 1438
1659 1424
1645 1410
1641 1396
1643 1382
1657 1370
1679 1356
1703 1346
1723 1334
1745 1320
1761 1304
1769 1286
1767 1268
1759 1252
1745 1240
1721 1232
1697 1232
1657 1242
.PEN_UP
.PEN_DOWN
1919 1368
1923 1364
1925 1360
1933 1350
1949 1342
1965 1334
1989 1330
2015 1330
2041 1336
2069 1352
2093 1376
2107 1400
2113 1424
2107 1442
2089 1456
2067 1462
2037 1460
2007 1448
1981 1430
1963 1412
1951 1388
1943 1360
1949 1330
1991 1272
2027 1252
2071 1240
2119 1234
2161 1240
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\POTATOES.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
245 1396
247 1414
253 1426
255 1428
255 1420
255 1398
253 1358
253 1304
253 1232
255 1154
257 1080
257 1010
259 956
261 920
261 906
261 918
265 954
265 1012
265 1082
.PEN_UP
.PEN_DOWN
255 1292
249 1338
253 1370
261 1388
279 1396
305 1390
333 1372
357 1342
367 1302
363 1250
341 1218
313 1194
285 1188
.PEN_UP
.PEN_DOWN
595 1376
595 1382
587 1382
573 1374
561 1358
553 1332
543 1302
547 1270
565 1244
589 1226
621 1226
653 1240
679 1268
693 1304
689 1338
673 1368
647 1388
.PEN_UP
.PEN_DOWN
983 1622
983 1634
979 1632
983 1620
985 1592
977 1550
975 1492
973 1438
967 1382
965 1330
975 1290
997 1260
1023 1242
1053 1232
1087 1234
.PEN_UP
.PEN_DOWN
939 1424
931 1430
931 1434
927 1440
927 1448
933 1450
951 1454
983 1462
1027 1464
.PEN_UP
.PEN_DOWN
1349 1358
1353 1364
1357 1376
1355 1394
1355 1404
1351 1422
1341 1434
1327 1438
1305 1428
1285 1404
1265 1372
1253 1330
1245 1290
1245 1250
1267 1208
1289 1214
1315 1230
1341 1258
1355 1292
1367 1318
1369 1336
1369 1342
1367 1324
1377 1298
1401 1270
.PEN_UP
.PEN_DOWN
1685 1636
1683 1642
1683 1634
1683 1616
1681 1578
1677 1530
1671 1480
1669 1426
1667 1376
1667 1330
1669 1286
1679 1254
1693 1230
1717 1216
1747 1216
1779 1228
.PEN_UP
.PEN_DOWN
1639 1482
1631 1482
1629 1488
1641 1490
1667 1498
1697 1504
1737 1508
.PEN_UP
.PEN_DOWN
2005 1416
1993 1416
1979 1408
1959 1390
1945 1362
1937 1334
1937 1302
1945 1270
1967 1246
2001 1240
2035 1242
2071 1256
2097 1280
2111 1312
2109 1346
2093 1374
2063 1394
2029 1398
.PEN_UP
.PEN_DOWN
2271 1358
2271 1358
2271 1350
2275 1344
2285 1334
2307 1322
2333 1312
2369 1310
2407 1318
2439 1330
2463 1348
2475 1372
2475 1396
2461 1412
2437 1424
2407 1422
2371 1412
2341 1390
2315 1360
2301 1324
2301 1290
2317 1256
2345 1232
2385 1218
2437 1214
.PEN_UP
.PEN_DOWN
2779 1430
2781 1436
2777 1440
2763 1446
2747 1448
2725 1450
2699 1448
2675 1440
2657 1430
2645 1414
2643 1398
2651 1382
2673 1368
2699 1358
2727 1350
2755 1342
2777 1332
2791 1320
2797 1306
2793 1290
2781 1272
2767 1260
2747 1254
2721 1250
2697 1252
2677 1260
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\PRINTER.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\PRODUCE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
239 1414
235 1416
229 1410
223 1376
221 1320
217 1244
213 1160
213 1072
209 992
209 932
209 894
209 886
.PEN_UP
.PEN_DOWN
219 1330
219 1342
219 1370
223 1394
233 1408
247 1414
271 1416
295 1410
323 1394
349 1370
367 1336
373 1302
363 1268
339 1240
305 1224
265 1218
231 1220
.PEN_UP
.PEN_DOWN
583 1404
587 1416
589 1426
593 1426
595 1414
595 1398
601 1348
609 1306
615 1266
621 1232
625 1208
625 1200
623 1204
625 1224
625 1254
625 1294
631 1334
639 1372
653 1398
671 1414
691 1420
717 1420
739 1414
.PEN_UP
.PEN_DOWN
975 1398
967 1402
961 1400
951 1390
939 1374
925 1346
919 1312
921 1278
935 1246
959 1226
987 1218
1023 1224
1057 1246
1083 1280
1093 1318
1081 1350
1063 1376
1031 1390
.PEN_UP
.PEN_DOWN
1339 1344
1339 1348
1337 1356
1335 1370
1331 1384
1325 1398
1313 1408
1293 1408
1275 1398
1251 1370
1233 1330
1219 1290
1219 1254
1231 1230
1253 1230
1283 1246
1315 1284
1353 1342
1383 1410
1403 1482
1415 1552
1411 1610
1403 1648
1385 1664
1369 1650
1359 1612
1353 1558
1353 1492
1353 1416
1353 1344
1355 1282
1359 1234
1367 1202
.PEN_UP
.PEN_DOWN
1667 1386
1667 1398
1665 1408
1659 1414
1659 1416
1657 1404
1657 1386
1655 1358
1657 1324
1667 1260
1675 1238
1685 1230
1701 1228
1717 1238
1735 1256
1753 1284
1767 1316
1779 1348
1783 1378
1785 1400
1783 1404
1779 1394
1775 1368
1773 1334
1779 1294
1783 1258
1789 1230
1797 1212
.PEN_UP
.PEN_DOWN
2087 1394
2089 1408
2087 1422
2079 1430
2061 1436
2041 1436
2015 1422
1989 1402
1967 1372
1955 1338
1955 1304
1975 1276
2007 1254
2055 1244
2109 1244
.PEN_UP
.PEN_DOWN
2301 1372
2295 1370
2293 1368
2289 1360
2289 1350
2291 1338
2305 1330
2327 1324
2355 1322
2387 1330
2421 1342
2451 1362
2473 1386
2485 1410
2481 1430
2471 1450
2445 1460
2413 1456
2381 1446
2353 1424
2331 1394
2321 1360
2323 1324
2343 1290
2373 1260
2413 1240
2459 1232
2505 1234
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\PUPPET.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
241 1382
241 1386
241 1402
243 1414
243 1420
243 1410
245 1370
245 1310
245 1232
245 1050
247 976
249 918
255 882
255 876
.PEN_UP
.PEN_DOWN
239 1216
231 1272
229 1304
229 1342
231 1372
239 1394
267 1404
293 1410
323 1400
357 1384
383 1356
397 1322
397 1286
379 1258
351 1234
313 1220
281 1220
.PEN_UP
.PEN_DOWN
567 1386
573 1394
575 1394
575 1378
573 1356
575 1320
579 1282
585 1246
599 1220
619 1212
639 1214
663 1232
683 1266
703 1304
715 1342
723 1370
725 1382
723 1372
723 1350
723 1318
725 1278
735 1242
.PEN_UP
.PEN_DOWN
949 1396
951 1364
953 1316
951 1254
947 1176
945 1098
941 1030
937 980
937 950
937 940
935 954
.PEN_UP
.PEN_DOWN
935 1246
935 1270
939 1328
941 1368
951 1390
973 1404
993 1402
1023 1388
1045 1364
1065 1334
1075 1306
1071 1276
1049 1252
1015 1232
979 1224
947 1224
.PEN_UP
.PEN_DOWN
1225 1398
1225 1396
1223 1382
1223 1348
1223 1296
1223 1232
1221 1154
1221 1086
1221 1030
1221 992
1219 972
1215 976
.PEN_UP
.PEN_DOWN
1223 1330
1233 1370
1247 1394
1263 1402
1283 1398
1305 1382
1325 1358
1339 1324
1341 1282
1329 1258
1309 1240
1283 1232
1257 1232
.PEN_UP
.PEN_DOWN
1617 1348
1623 1350
1633 1350
1639 1344
1653 1334
1669 1324
1691 1318
1711 1320
1733 1328
1753 1344
1767 1368
1769 1390
1763 1412
1749 1426
1729 1430
1691 1424
1667 1404
1649 1374
1633 1336
1633 1298
1649 1260
1675 1230
1715 1208
1767 1204
1819 1214
.PEN_UP
.PEN_DOWN
1979 1682
1983 1696
1983 1702
1983 1702
1981 1690
1979 1672
1977 1638
1977 1592
1971 1518
1971 1412
1977 1364
1985 1322
2001 1282
2021 1254
2047 1232
2081 1226
2119 1230
2159 1252
.PEN_UP
.PEN_DOWN
1905 1566
1905 1570
1901 1570
1899 1570
1899 1572
1911 1572
1933 1572
1975 1572
2023 1576
2079 1576
2135 1576
2177 1578
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\QUIET.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\REIMPLAN.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
231 1414
231 1422
231 1424
231 1414
233 1388
233 1360
233 1320
231 1278
233 1244
233 1218
231 1208
231 1216
233 1240
239 1272
245 1312
255 1350
271 1384
291 1404
311 1416
335 1420
353 1420
367 1416
379 1414
385 1414
.PEN_UP
.PEN_DOWN
543 1370
539 1362
535 1356
535 1342
545 1328
561 1316
583 1310
611 1316
637 1324
659 1342
673 1360
679 1382
675 1400
661 1414
637 1420
611 1412
581 1396
557 1370
539 1334
535 1302
543 1266
565 1240
595 1224
637 1218
683 1226
727 1238
.PEN_UP
.PEN_DOWN
941 1372
947 1386
949 1394
949 1394
945 1382
945 1358
947 1328
951 1294
951 1264
953 1242
957 1230
.PEN_UP
.PEN_DOWN
859 1568
861 1572
867 1582
869 1586
871 1592
875 1596
875 1596
.PEN_UP
.PEN_DOWN
1253 1364
1251 1376
1249 1376
1249 1372
1249 1356
1249 1328
1249 1292
1249 1256
1247 1226
1245 1202
1245 1188
1247 1190
1249 1206
1253 1238
1263 1286
1271 1328
1277 1362
1285 1384
1293 1388
1305 1378
1315 1356
1325 1322
1335 1286
1341 1256
1345 1234
1343 1226
1343 1230
1345 1254
1351 1282
1359 1318
1369 1346
1383 1368
1395 1372
1409 1364
1417 1346
1427 1316
1437 1284
1447 1252
1453 1224
1457 1198
1463 1178
.PEN_UP
.PEN_DOWN
1649 1400
1655 1412
1651 1404
1643 1384
1641 1336
1641 1272
1641 1194
1641 1116
1643 1048
1645 994
1649 958
1645 942
.PEN_UP
.PEN_DOWN
1617 1246
1623 1298
1627 1336
1633 1360
1643 1372
1659 1376
1681 1372
1707 1356
1731 1330
1753 1294
1767 1258
1763 1228
1747 1200
1721 1182
1689 1176
1653 1178
.PEN_UP
.PEN_DOWN
2001 1578
2003 1610
2003 1618
2007 1634
2009 1634
2009 1612
2011 1572
2017 1518
2021 1454
2027 1384
2031 1318
2035 1260
2037 1220
2037 1192
.PEN_UP
.PEN_DOWN
2393 1364
2399 1368
2407 1372
2411 1378
2411 1388
2413 1398
2411 1412
2407 1426
2395 1434
2375 1434
2353 1424
2327 1402
2301 1372
2281 1336
2271 1296
2277 1266
2293 1242
2321 1230
2353 1232
2385 1250
2419 1282
2427 1312
2433 1338
2427 1350
2421 1356
2413 1344
2413 1318
2419 1284
2427 1250
2447 1220
2471 1200
.PEN_UP
.PEN_DOWN
2689 1394
2687 1398
2685 1396
2683 1386
2681 1364
2677 1334
2675 1296
2675 1264
2675 1238
2675 1220
2677 1228
2685 1254
2695 1292
2709 1332
2725 1376
2741 1410
2759 1426
2775 1426
2789 1410
2803 1382
2815 1344
2825 1304
2833 1268
2841 1242
.PEN_UP
.PEN_DOWN
3055 1610
3059 1624
3059 1630
3059 1622
3059 1608
3055 1590
3055 1552
3051 1482
3047 1430
3039 1376
3035 1328
3035 1282
3037 1252
3049 1228
3073 1218
3107 1220
3145 1232
.PEN_UP
.PEN_DOWN
2971 1492
2959 1502
2949 1508
2945 1514
2951 1518
2971 1524
2997 1530
3039 1532
3091 1540
3145 1544
.PEN_UP
.PEN_DOWN
3529 1350
3531 1356
3531 1362
3529 1374
3525 1386
3519 1398
3505 1408
3485 1416
3463 1420
3437 1410
3407 1390
3385 1362
3367 1330
3363 1292
3371 1260
3385 1240
3407 1232
3437 1234
3463 1252
3489 1280
3507 1310
3517 1334
3517 1350
3511 1356
3505 1342
3499 1316
3505 1282
3517 1252
3543 1226
.PEN_UP
.PEN_DOWN
3769 1630
3771 1642
3777 1656
3779 1660
3779 1652
3779 1632
3779 1598
3773 1554
3769 1500
3765 1442
3759 1396
3759 1350
3763 1312
3767 1284
3799 1256
3823 1254
3851 1260
.PEN_UP
.PEN_DOWN
3691 1500
3679 1504
3671 1508
3663 1512
3665 1516
3685 1520
3719 1524
3771 1526
3833 1528
.PEN_UP
.PEN_DOWN
4117 1416
4121 1426
4123 1428
4125 1430
4129 1424
4133 1412
4135 1376
4137 1342
4147 1282
4147 1264
.PEN_UP
.PEN_DOWN
4115 1550
4119 1558
4119 1560
4121 1566
4121 1566
4121 1570
4125 1570
4125 1570
.PEN_UP
.PEN_DOWN
4437 1396
4441 1398
4441 1398
4441 1398
4433 1394
4423 1384
4411 1368
4403 1344
4391 1316
4389 1284
4403 1256
4425 1234
4461 1224
4503 1220
4547 1232
4577 1256
4595 1286
4595 1320
4579 1352
4551 1378
4517 1394
4485 1398
.PEN_UP
.PEN_DOWN
4743 1370
4747 1384
4749 1386
4751 1398
4759 1398
4761 1386
4761 1368
4761 1338
4761 1306
4759 1268
4761 1238
4761 1218
4763 1212
4769 1216
4773 1238
4781 1268
4791 1308
4807 1346
4823 1382
4837 1404
4855 1414
4869 1410
4887 1394
4895 1368
4905 1336
4911 1298
4915 1268
4917 1242
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\RUNWAY.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\SAUSAGE.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\SCISSORS.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\TSCANLAN\SEEMINGL.001
.COMMENT X-Height=268 Box Width=352
.H_LINE 1200 1468
.V_LINE 100 452 804 1156 1508 1860 2212 2564 2916 3268 3620 3972 4324 4676 
.PEN_DOWN
311 1396
317 1394
319 1398
321 1402
325 1408
327 1412
323 1422
317 1428
297 1434
275 1436
249 1430
227 1424
207 1414
197 1400
197 1386
213 1370
