
.WRITER_ID  dlynn
581 1352
579 1338
575 1320
573 1298
571 1278
571 1260
571 1256
573 1264
581 1280
589 1304
597 1332
609 1360
619 1384
627 1398
635 1404
641 1404
649 1390
657 1372
663 1338
667 1312
671 1292
673 1278
675 1276
677 1284
685 1304
691 1324
701 1348
715 1372
729 1384
743 1390
761 1390
775 1384
789 1368
805 1346
817 1318
827 1292
835 1268
843 1252
.PEN_UP
.PEN_DOWN
1093 1302
1091 1298
1093 1296
1097 1294
1107 1302
1121 1310
1147 1330
1163 1348
1179 1372
1187 1390
1189 1408
1185 1422
1173 1426
1159 1428
1143 1422
1129 1408
1117 1386
1109 1358
1109 1322
1117 1292
1131 1266
1157 1246
.PEN_UP
.PEN_DOWN
1573 1368
1567 1368
1563 1364
1559 1356
1553 1338
1551 1320
1547 1294
1549 1278
1549 1268
1551 1268
1553 1280
1561 1302
1567 1328
1579 1352
1593 1376
1611 1394
1627 1404
1641 1408
1653 1402
1659 1388
1667 1370
1669 1346
1675 1320
1681 1294
1695 1276
.PEN_UP
.PEN_DOWN
2067 1358
2071 1368
2071 1374
2069 1384
2061 1390
2049 1398
2035 1398
2015 1396
1991 1384
1965 1362
1943 1334
1929 1306
1923 1278
1931 1260
1953 1256
1981 1270
2015 1296
2043 1332
2067 1374
2085 1420
2095 1460
2097 1492
2097 1516
2097 1528
2093 1526
2089 1512
2085 1488
2079 1452
2073 1410
2069 1362
2067 1318
2073 1278
2087 1246
2113 1228
.PEN_UP
.PEN_DOWN
2471 1370
2471 1376
2467 1378
2467 1376
2463 1372
2459 1358
2455 1342
2453 1320
2453 1296
2459 1278
2471 1266
.PEN_UP
.PEN_DOWN
2569 1436
2555 1454
2543 1466
2529 1478
2519 1486
2515 1488
.PEN_UP
.PEN_DOWN
2923 1334
2921 1342
2921 1342
2917 1342
2911 1332
2905 1318
2897 1302
2891 1280
2885 1258
2883 1242
2881 1234
2879 1238
2879 1250
2881 1270
2889 1298
2901 1328
2917 1356
2935 1376
2955 1388
2975 1394
2995 1388
3013 1372
3029 1348
3045 1322
3053 1292
3059 1268
.PEN_UP
.PEN_DOWN
3453 1348
3457 1360
3457 1364
3459 1374
3457 1384
3451 1390
3441 1402
3429 1410
3415 1412
3399 1408
3377 1394
3353 1374
3335 1350
3321 1322
3321 1296
3329 1276
3353 1266
3385 1268
3415 1280
3443 1298
3459 1320
3467 1342
3463 1358
3455 1364
3445 1368
3437 1356
3431 1334
3429 1302
3425 1260
3423 1212
3417 1162
3413 1112
3403 1070
3387 1034
3367 1010
3345 1004
3325 1010
3311 1028
3309 1056
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\MERMAID.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
579 1370
581 1370
581 1364
585 1360
585 1352
585 1334
581 1290
579 1268
579 1250
575 1240
575 1242
579 1258
583 1282
589 1312
601 1342
613 1370
625 1394
635 1408
647 1410
657 1408
665 1394
675 1372
683 1344
685 1312
687 1284
689 1266
689 1252
691 1254
693 1266
701 1290
713 1316
725 1344
745 1374
763 1390
779 1398
793 1396
809 1390
821 1374
833 1356
841 1332
845 1306
847 1284
.PEN_UP
.PEN_DOWN
1115 1318
1115 1316
1115 1316
1121 1316
1131 1322
1143 1332
1157 1346
1171 1362
1181 1382
1185 1398
1187 1412
1183 1422
1173 1424
1161 1416
1147 1402
1133 1372
1123 1342
1121 1310
1127 1282
1137 1258
1159 1242
.PEN_UP
.PEN_DOWN
1521 1334
1519 1334
1519 1330
1515 1318
1513 1306
1507 1294
1501 1278
1497 1266
1493 1256
1487 1258
1485 1268
1487 1286
1489 1310
1495 1336
1505 1364
1521 1388
1539 1408
1563 1422
1603 1430
1631 1428
.PEN_UP
.PEN_DOWN
1923 1328
1919 1330
1915 1330
1913 1330
1911 1322
1905 1308
1899 1290
1893 1268
1891 1250
1887 1234
1885 1232
1887 1242
1889 1264
1903 1322
1911 1356
1919 1384
1927 1402
1937 1410
1949 1412
1959 1402
1971 1386
1983 1362
1995 1334
2003 1306
2007 1282
2007 1270
2009 1270
2011 1284
2021 1310
2033 1338
2047 1370
2063 1396
2081 1412
2095 1420
2109 1412
2121 1398
2133 1376
2145 1348
2153 1320
2159 1292
2161 1272
.PEN_UP
.PEN_DOWN
2537 1390
2531 1398
2527 1400
2523 1410
2515 1416
2503 1420
2491 1416
2475 1408
2455 1390
2439 1370
2425 1344
2419 1322
2419 1304
2427 1294
2441 1296
2459 1306
2477 1322
2497 1344
2511 1368
2519 1384
2525 1396
2525 1400
2523 1398
2517 1386
2513 1368
2511 1346
2511 1318
2519 1292
2541 1270
.PEN_UP
.PEN_DOWN
2859 1404
2859 1408
2859 1412
2859 1412
2853 1400
2849 1384
2839 1362
2833 1336
2831 1310
2831 1284
2845 1268
.PEN_UP
.PEN_DOWN
2945 1472
2923 1480
2909 1482
2893 1490
2883 1494
.PEN_UP
.PEN_DOWN
3351 1386
3353 1390
3353 1396
3353 1400
3351 1404
3347 1410
3339 1412
3325 1408
3309 1396
3285 1372
3261 1348
3245 1322
3241 1296
3245 1280
3263 1276
3293 1284
3325 1308
3359 1344
3385 1388
3401 1430
3411 1472
3413 1504
3407 1526
3403 1540
3399 1538
3391 1528
3387 1504
3379 1472
3373 1428
3365 1382
3363 1334
3365 1292
3377 1258
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\MOTOR.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\NIGHTING.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\NINETY.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\NONSENSE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
651 1364
653 1364
657 1362
659 1360
657 1348
653 1334
651 1316
647 1296
641 1272
637 1254
637 1242
635 1244
639 1256
647 1278
653 1306
665 1338
679 1368
689 1390
701 1402
713 1410
719 1404
725 1396
729 1376
731 1352
735 1324
737 1296
741 1268
751 1250
763 1234
791 1228
.PEN_UP
.PEN_DOWN
1219 1386
1221 1394
1223 1398
1223 1400
1219 1404
1213 1410
1201 1410
1187 1404
1173 1396
1157 1378
1143 1360
1133 1336
1131 1310
1137 1290
1149 1278
1167 1270
1185 1276
1201 1286
1213 1304
1221 1324
1223 1346
1221 1364
1213 1378
.PEN_UP
.PEN_DOWN
1549 1348
1549 1352
1553 1360
1553 1368
1553 1372
1553 1372
1553 1368
1549 1350
1545 1332
1539 1310
1537 1290
1535 1276
1535 1270
1537 1276
1545 1292
1553 1316
1567 1342
1587 1368
1609 1388
1627 1402
1645 1408
1659 1402
1667 1390
1671 1372
1671 1346
1675 1320
1679 1294
1685 1268
1705 1252
.PEN_UP
.PEN_DOWN
2101 1404
2101 1412
2099 1420
2095 1426
2089 1428
2081 1430
2069 1426
2059 1422
2055 1412
2049 1402
2055 1388
2061 1374
2075 1352
2087 1332
2097 1310
2099 1290
2095 1268
2081 1254
2059 1246
2035 1246
2005 1268
.PEN_UP
.PEN_DOWN
2423 1332
2423 1330
2419 1332
2413 1332
2411 1332
2409 1332
2413 1334
2423 1338
2435 1348
2449 1358
2461 1372
2467 1386
2467 1396
2461 1402
2449 1408
2435 1404
2415 1398
2399 1386
2385 1370
2379 1346
2375 1320
2383 1292
2399 1268
2427 1250
.PEN_UP
.PEN_DOWN
2865 1338
2863 1344
2859 1346
2859 1348
2857 1346
2853 1334
2849 1322
2843 1302
2839 1272
2837 1256
2833 1250
2833 1250
2837 1264
2843 1286
2855 1312
2875 1338
2895 1362
2917 1378
2937 1384
2955 1384
2967 1374
2975 1352
2981 1330
2983 1304
2989 1278
3001 1252
3023 1240
.PEN_UP
.PEN_DOWN
3405 1390
3407 1400
3411 1408
3405 1412
3399 1414
3389 1412
3377 1404
3363 1398
3349 1388
3339 1378
3337 1370
3339 1358
3351 1344
3363 1330
3373 1312
3385 1294
3389 1272
3387 1252
3379 1234
3365 1220
3345 1214
3323 1216
.PEN_UP
.PEN_DOWN
3725 1312
3721 1316
3725 1318
3725 1320
3727 1320
3731 1320
3739 1322
3751 1330
3767 1336
3783 1346
3799 1360
3809 1370
3815 1382
3809 1390
3795 1394
3777 1394
3757 1386
3739 1370
3721 1338
3717 1310
3721 1282
3739 1254
3767 1230
3807 1218
3859 1214
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\NOTIFY.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
667 1376
671 1378
675 1384
673 1388
673 1386
673 1378
671 1362
667 1338
665 1310
663 1284
663 1266
663 1254
663 1256
671 1270
677 1294
687 1320
701 1346
713 1364
729 1378
741 1384
751 1382
757 1372
763 1356
767 1336
769 1316
777 1284
791 1266
809 1254
.PEN_UP
.PEN_DOWN
1175 1372
1179 1378
1175 1384
1171 1390
1167 1394
1159 1398
1149 1396
1135 1388
1123 1372
1111 1350
1103 1328
1101 1304
1107 1284
1119 1270
1137 1264
1161 1268
1185 1280
1207 1296
1221 1318
1227 1338
1227 1358
.PEN_UP
.PEN_DOWN
1545 1490
1545 1506
1547 1516
1547 1524
1545 1530
1539 1526
1539 1516
1537 1500
1535 1476
1531 1448
1525 1414
1521 1376
1521 1344
1525 1318
1553 1284
1577 1286
1605 1296
.PEN_UP
.PEN_DOWN
1597 1408
1567 1414
1561 1414
1541 1416
1531 1416
1531 1420
1535 1424
1553 1424
1577 1430
.PEN_UP
.PEN_DOWN
2035 1408
2037 1412
2037 1412
2041 1412
2037 1408
2031 1396
2027 1368
2021 1344
2019 1318
2027 1294
2037 1280
2055 1278
.PEN_UP
.PEN_DOWN
2135 1426
2125 1446
2115 1452
2107 1460
2099 1464
2097 1466
.PEN_UP
.PEN_DOWN
2433 1308
2437 1310
2449 1320
2471 1332
2493 1352
2519 1376
2545 1408
2567 1440
2581 1468
2585 1494
2581 1518
2571 1532
2557 1540
2539 1532
2527 1518
2517 1490
2513 1456
2513 1408
2513 1352
2515 1294
2515 1234
2513 1178
2505 1130
2497 1096
2485 1076
2467 1072
2451 1082
2439 1102
2435 1130
.PEN_UP
.PEN_DOWN
2845 1348
2845 1356
2843 1358
2845 1356
2839 1350
2833 1338
2829 1322
2829 1302
2833 1282
2843 1266
2865 1256
2889 1256
2915 1268
2937 1284
2955 1306
2967 1330
2967 1338
2961 1344
2957 1338
2951 1324
2947 1304
2945 1270
2943 1228
2941 1182
2937 1134
2931 1088
2921 1054
2903 1030
2883 1020
2865 1024
2849 1042
2843 1068
2845 1096
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\OPEN.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
739 1384
741 1386
743 1388
743 1390
743 1394
743 1400
741 1402
739 1404
731 1404
719 1402
705 1398
689 1394
673 1382
659 1368
647 1348
641 1328
645 1296
653 1278
667 1260
689 1252
715 1252
743 1258
769 1272
791 1294
805 1322
809 1350
803 1374
789 1396
769 1410
753 1416
.PEN_UP
.PEN_DOWN
1101 1352
1101 1360
1101 1358
1101 1350
1101 1332
1101 1304
1103 1260
1101 1216
1101 1168
1097 1134
1093 1106
1089 1102
1089 1120
1083 1154
1083 1202
1087 1258
1093 1316
1105 1362
1121 1402
1137 1426
1157 1438
1175 1438
1189 1424
1201 1402
1209 1374
1209 1342
1201 1308
1187 1282
1149 1256
1135 1258
.PEN_UP
.PEN_DOWN
1587 1302
1585 1302
1585 1296
1587 1296
1591 1302
1609 1308
1627 1320
1643 1338
1663 1358
1677 1378
1683 1396
1679 1412
1669 1424
1653 1428
1633 1424
1615 1412
1599 1390
1585 1362
1577 1330
1577 1298
1591 1268
1613 1246
1641 1232
1679 1232
.PEN_UP
.PEN_DOWN
2007 1358
2003 1364
2001 1364
1997 1368
1991 1360
1989 1350
1983 1334
1979 1316
1975 1294
1971 1276
1971 1258
1977 1258
1983 1272
1993 1294
2011 1320
2031 1348
2053 1374
2069 1390
2083 1398
2097 1390
2099 1376
2101 1360
2101 1338
2101 1312
2105 1290
2109 1270
2121 1252
2139 1242
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\ORBIT.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\PLEASE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\POTATOES.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\PRINTER.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\PRODUCE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
689 1356
689 1352
691 1350
693 1344
699 1328
701 1306
703 1270
703 1224
701 1174
703 1128
699 1060
697 1054
693 1060
689 1090
687 1134
685 1188
687 1244
691 1298
697 1344
705 1372
715 1388
731 1394
745 1386
761 1372
771 1350
781 1324
779 1298
769 1276
751 1256
727 1244
.PEN_UP
.PEN_DOWN
1157 1338
1157 1338
1155 1336
1153 1330
1153 1318
1149 1304
1149 1284
1147 1264
1147 1242
1147 1228
1149 1224
1149 1228
1149 1242
1149 1268
1149 1298
1149 1342
1157 1370
1169 1394
1183 1408
1205 1416
1227 1424
.PEN_UP
.PEN_DOWN
1627 1372
1627 1374
1625 1382
1623 1386
1613 1388
1601 1386
1587 1378
1573 1368
1557 1350
1545 1328
1537 1302
1541 1276
1557 1256
1579 1242
1605 1242
1633 1250
1659 1268
1681 1298
1685 1328
1681 1352
1669 1376
.PEN_UP
.PEN_DOWN
2005 1400
2007 1404
2005 1410
1997 1410
1985 1410
1971 1396
1955 1382
1941 1360
1929 1334
1925 1308
1927 1290
1937 1278
1951 1278
1969 1290
1989 1308
2007 1338
2019 1372
2027 1404
2023 1446
2023 1472
2019 1488
2017 1502
2015 1504
2011 1500
2011 1486
2007 1464
2005 1428
2003 1386
2005 1344
2007 1304
2011 1268
2027 1242
2041 1230
2057 1228
2075 1234
2097 1246
.PEN_UP
.PEN_DOWN
2447 1386
2449 1390
2449 1398
2447 1398
2445 1390
2439 1374
2439 1356
2441 1330
2447 1304
2461 1278
2481 1260
2505 1252
2531 1252
2555 1264
2575 1284
2585 1308
2591 1334
2591 1356
.PEN_UP
.PEN_DOWN
2947 1378
2949 1384
2947 1388
2945 1390
2935 1394
2923 1390
2907 1386
2891 1374
2871 1358
2853 1334
2839 1298
2839 1272
2849 1250
2869 1230
2903 1216
.PEN_UP
.PEN_DOWN
3261 1320
3261 1318
3267 1318
3277 1316
3293 1318
3311 1324
3335 1334
3361 1344
3381 1356
3401 1370
3413 1382
3413 1394
3403 1400
3387 1404
3365 1404
3341 1400
3321 1384
3307 1362
3297 1336
3299 1310
3315 1276
3341 1256
3379 1244
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\PUPPET.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
685 1356
687 1360
687 1360
687 1350
689 1332
691 1304
689 1266
689 1218
687 1174
683 1128
679 1094
675 1074
675 1070
673 1086
671 1114
667 1160
671 1208
671 1260
675 1306
683 1342
691 1364
703 1378
717 1384
731 1378
745 1364
755 1348
757 1324
753 1302
739 1278
717 1258
693 1246
667 1240
.PEN_UP
.PEN_DOWN
1161 1346
1161 1348
1163 1350
1163 1352
1161 1352
1159 1350
1157 1344
1155 1330
1155 1310
1157 1286
1161 1264
1173 1250
1187 1242
1205 1244
1221 1256
1235 1278
1247 1302
1251 1322
1251 1344
1249 1362
.PEN_UP
.PEN_DOWN
1571 1308
1565 1302
1563 1290
1563 1266
1563 1240
1561 1204
1557 1172
1553 1142
1551 1122
1547 1110
1545 1112
1541 1134
1541 1166
1545 1214
1549 1264
1553 1312
1565 1356
1579 1388
1593 1410
1611 1420
1627 1416
1639 1404
1649 1384
1651 1356
1649 1328
1639 1304
1625 1284
.PEN_UP
.PEN_DOWN
1951 1316
1951 1312
1949 1302
1943 1284
1943 1254
1939 1216
1937 1174
1929 1138
1925 1106
1919 1084
1917 1082
1915 1094
1915 1124
1915 1166
1917 1218
1919 1270
1929 1320
1945 1362
1967 1390
1993 1410
2017 1414
2041 1408
2057 1394
2067 1372
2067 1346
2059 1324
2045 1306
2027 1294
2005 1290
.PEN_UP
.PEN_DOWN
2449 1298
2441 1296
2439 1296
2435 1296
2435 1294
2439 1296
2451 1296
2463 1306
2479 1316
2501 1332
2519 1348
2537 1368
2543 1384
2543 1396
2533 1400
2519 1400
2501 1388
2485 1372
2473 1346
2467 1316
2467 1286
2477 1258
2499 1234
2533 1220
.PEN_UP
.PEN_DOWN
2955 1490
2955 1502
2955 1512
2955 1516
2955 1512
2949 1498
2943 1474
2935 1446
2931 1410
2925 1372
2925 1332
2931 1298
2941 1270
2955 1254
2977 1244
3003 1246
.PEN_UP
.PEN_DOWN
2989 1386
2963 1396
2957 1398
2937 1402
2931 1404
2933 1404
2945 1408
2967 1410
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\QUIET.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\RUNWAY.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
687 1356
689 1356
691 1356
693 1352
697 1348
699 1336
701 1320
701 1304
701 1282
701 1264
699 1252
697 1250
693 1256
689 1270
687 1290
687 1316
689 1338
697 1364
709 1384
727 1398
751 1410
781 1416
809 1420
.PEN_UP
.PEN_DOWN
1171 1386
1167 1390
1161 1390
1157 1382
1153 1370
1147 1350
1147 1324
1153 1298
1161 1278
1175 1258
1197 1252
1221 1254
1239 1264
1259 1280
1271 1302
1275 1320
1277 1342
1275 1360
.PEN_UP
.PEN_DOWN
1577 1374
1573 1372
1571 1362
1571 1348
1565 1330
1563 1304
1559 1282
1559 1266
1559 1256
1561 1258
1565 1272
1585 1322
1599 1350
1613 1374
1631 1390
1649 1400
1667 1398
1683 1390
1701 1374
1709 1350
1719 1328
1723 1304
1727 1282
.PEN_UP
.PEN_DOWN
1977 1372
1971 1378
1967 1378
1965 1374
1959 1364
1953 1346
1949 1324
1945 1302
1951 1280
1957 1264
1971 1258
1989 1260
2007 1276
2027 1292
2037 1310
2049 1328
2057 1336
2059 1334
2061 1330
2067 1316
2075 1296
2089 1278
2109 1264
2133 1258
2153 1260
2173 1270
2187 1290
2191 1310
2193 1332
.PEN_UP
.PEN_DOWN
2503 1360
2501 1368
2499 1372
2497 1374
2491 1378
2479 1382
2467 1382
2451 1372
2435 1360
2423 1344
2419 1320
2419 1298
2427 1280
2445 1268
2465 1266
2487 1272
2505 1290
2523 1310
2529 1332
2531 1348
2529 1362
2525 1368
2519 1362
2517 1348
2517 1330
2519 1304
2531 1278
2555 1252
.PEN_UP
.PEN_DOWN
2903 1334
2903 1342
2903 1348
2903 1356
2897 1356
2895 1348
2889 1334
2881 1316
2881 1292
2885 1268
2897 1252
2919 1242
2945 1242
2971 1254
2993 1270
3007 1294
3015 1312
3021 1330
3019 1336
3013 1342
3009 1332
3007 1312
3003 1284
3001 1244
3001 1194
3001 1146
3001 1094
2995 1048
2983 1012
2969 992
2945 982
2921 986
2903 1002
2893 1028
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\SAUSAGE.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\SCISSORS.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\SEEMINGL.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\SESSION.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\SHARP.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\SKATING.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\PRINTING\DLYNN\SLEEPING.001
.COMMENT X-Height=240 Box Width=436
.H_LINE 1200 1440
.V_LINE 100 536 972 1408 1844 2280 2716 3152 3588 4024 4460 4896 
.PEN_DOWN
795 1400
803 1404
805 1408
805 1410
801 1410
793 1410
783 1412
769 1410
755 1408
743 1402
731 1398
727 1388
729 1376
737 1364
751 1348
763 1332
777 1316
787 1298
789 1280
781 1266
767 1254
741 1252
715 1250
689 1254
.PEN_UP
