.WRITER_ID	RACY0978
3184 2547
3186 2541
3190 2535
3198 2527
3208 2525
3216 2525
3224 2533
3232 2541
3236 2547
3240 2555
3242 2564
3244 2570
3244 2580
3244 2586
3244 2594
3244 2600
3242 2608
3240 2614
3238 2622
3238 2628
3236 2636
.PEN_UP
.PEN_DOWN
3483 2606
3485 2612
3487 2614
3489 2620
3489 2626
3485 2620
3483 2612
3481 2602
3479 2596
3477 2590
3477 2580
3477 2572
3479 2564
3479 2557
3483 2545
3483 2539
3489 2529
3503 2521
3509 2519
3515 2517
3523 2517
3531 2517
3537 2517
3545 2517
3551 2519
3559 2519
3567 2521
3573 2521
3579 2523
3585 2527
3595 2531
3605 2533
.PEN_UP
.PEN_DOWN
3539 2557
3529 2559
3523 2559
3515 2561
3509 2561
3503 2561
3497 2564
3503 2566
3511 2570
3517 2570
3527 2572
3533 2574
3539 2574
3545 2576
3555 2576
3561 2578
3567 2578
3573 2580
3579 2580
.PEN_UP
.PEN_DOWN
3507 2606
3501 2606
3493 2608
3491 2610
3493 2616
3503 2622
3513 2626
3519 2630
3525 2632
3533 2632
3543 2634
3551 2638
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
226 2656
222 2656
216 2656
210 2652
204 2652
198 2650
202 2656
208 2660
214 2662
220 2666
226 2666
234 2666
242 2666
248 2666
256 2666
262 2664
268 2662
276 2656
284 2648
286 2638
284 2630
282 2624
276 2614
270 2606
266 2600
260 2596
254 2590
246 2590
252 2590
260 2590
268 2590
276 2588
282 2586
288 2584
296 2578
304 2568
308 2557
308 2551
310 2543
308 2537
308 2529
306 2523
302 2515
300 2509
296 2501
290 2497
286 2489
280 2485
274 2481
262 2473
256 2471
246 2467
240 2467
232 2469
.PEN_UP
.PEN_DOWN
392 2762
394 2762
388 2758
394 2752
394 2744
394 2738
392 2732
392 2726
390 2718
390 2712
.PEN_UP
.PEN_DOWN
543 2632
539 2632
547 2636
555 2638
561 2640
579 2644
585 2646
593 2648
601 2650
607 2652
615 2652
621 2652
.PEN_UP
.PEN_DOWN
593 2632
587 2632
581 2630
575 2628
569 2626
563 2622
557 2618
551 2612
543 2606
537 2600
537 2594
535 2588
541 2582
549 2580
559 2578
565 2578
575 2574
581 2572
587 2570
593 2566
599 2561
605 2555
615 2545
619 2539
621 2531
623 2525
625 2517
625 2511
623 2503
621 2497
617 2489
613 2483
609 2477
601 2469
595 2467
587 2465
581 2463
573 2463
565 2463
559 2465
551 2465
.PEN_UP
.PEN_DOWN
717 2750
721 2760
723 2762
723 2770
719 2764
713 2756
709 2748
707 2740
705 2734
.PEN_UP
.PEN_DOWN
723 2728
731 2736
741 2746
745 2752
753 2762
759 2768
763 2762
765 2752
.PEN_UP
.PEN_DOWN
867 2606
863 2604
857 2602
863 2600
871 2600
877 2600
887 2600
893 2602
899 2602
905 2602
913 2604
921 2604
929 2604
936 2604
942 2608
.PEN_UP
.PEN_DOWN
891 2564
885 2553
881 2549
877 2541
873 2535
871 2529
879 2525
885 2525
891 2525
899 2527
909 2529
.PEN_UP
.PEN_DOWN
1202 2630
1206 2636
1208 2636
1212 2644
1218 2650
1220 2644
1214 2634
1210 2626
1206 2620
1202 2612
1200 2604
1196 2596
1192 2590
1188 2582
1184 2574
1182 2566
1178 2559
1178 2553
1176 2547
1178 2541
1184 2539
1190 2537
1198 2537
1206 2539
1214 2539
1222 2541
1230 2543
1240 2545
1250 2547
1260 2549
1272 2549
1282 2551
1292 2553
1302 2555
1310 2555
1318 2555
1324 2557
1332 2557
.PEN_UP
.PEN_DOWN
1286 2576
1284 2582
1280 2588
1276 2594
1276 2602
1274 2610
1272 2616
1272 2622
1270 2628
1270 2618
1270 2612
1270 2606
1270 2598
1270 2590
1272 2582
1272 2574
1272 2561
1274 2549
1274 2537
1276 2525
1276 2513
1276 2501
1276 2491
1278 2479
1280 2471
1280 2463
1282 2457
1282 2449
1284 2443
1286 2435
.PEN_UP
.PEN_DOWN
1543 2618
1543 2626
1543 2630
1543 2638
1545 2644
1547 2650
1547 2644
1547 2634
1545 2628
1545 2622
1545 2616
1543 2608
1543 2598
1541 2590
1541 2582
1541 2572
1541 2561
1541 2549
1541 2539
1541 2531
1541 2521
1541 2511
1541 2503
1543 2497
1543 2489
1543 2483
1545 2473
1547 2467
.PEN_UP
.PEN_DOWN
1857 2754
1857 2760
1851 2756
1849 2750
1847 2742
1845 2732
1845 2724
1843 2716
1839 2706
1839 2698
.PEN_UP
.PEN_DOWN
1869 2716
1876 2722
1880 2728
1886 2736
1890 2742
1894 2748
1900 2748
1900 2742
1900 2736
1898 2730
1898 2724
.PEN_UP
.PEN_DOWN
2188 2531
2186 2533
2192 2525
2200 2515
2204 2509
2208 2499
2212 2493
2214 2485
2216 2477
2218 2467
2218 2461
2218 2451
2218 2441
.PEN_UP
.PEN_DOWN
2202 2614
2200 2616
2198 2622
2194 2628
.PEN_UP
.PEN_DOWN
2519 2642
2513 2644
2507 2648
2501 2648
2495 2650
2487 2654
2481 2656
2487 2660
2497 2662
2503 2662
2509 2664
2521 2664
2527 2664
2535 2666
2541 2666
2549 2664
2555 2662
2561 2658
2569 2652
2571 2646
2573 2638
2573 2632
2571 2624
2569 2614
2567 2606
2565 2596
2563 2588
2559 2578
2557 2570
2553 2559
2549 2551
2545 2543
2541 2535
2539 2529
2537 2521
2537 2513
2543 2507
2551 2505
2557 2505
2569 2507
2575 2507
2583 2509
2591 2511
2597 2515
2605 2517
2613 2521
2621 2523
2629 2525
2635 2527
2641 2529
2649 2533
.PEN_UP
.PEN_DOWN
2679 2760
2681 2766
2681 2772
2675 2768
2673 2760
2673 2748
.PEN_UP
.PEN_DOWN
2892 2696
2896 2696
2900 2702
2898 2708
2892 2704
2884 2696
2882 2688
2878 2682
2874 2672
2870 2664
2866 2652
2862 2642
2858 2630
2854 2616
2850 2604
2846 2590
2842 2576
2840 2564
2840 2549
2842 2537
2842 2525
2842 2515
2844 2507
2848 2499
2852 2493
2860 2487
2868 2483
2876 2485
2882 2493
2886 2501
2886 2509
2884 2517
2876 2521
2866 2525
2858 2525
2852 2523
2846 2523
2840 2515
.PEN_UP
.PEN_DOWN
2994 2726
2996 2732
2998 2738
3000 2744
3000 2750
3004 2758
3006 2764
3000 2762
2996 2754
2994 2746
2994 2740
.PEN_UP
.PEN_DOWN
3022 2730
3032 2736
3036 2740
3042 2748
3046 2754
3046 2748
3044 2740
.PEN_UP
.PEN_DOWN
3208 2608
3204 2610
3198 2614
3200 2620
3206 2624
3214 2626
3220 2626
.PEN_UP
.PEN_DOWN
3254 2606
3248 2598
3242 2594
3232 2588
3224 2584
3218 2580
3212 2578
3204 2572
3198 2568
3206 2566
.PEN_UP
.PEN_DOWN
3509 2644
3509 2646
3517 2652
3523 2656
3531 2660
3539 2662
3545 2662
3551 2660
3559 2654
3561 2646
3559 2636
3557 2630
3553 2624
3551 2618
3543 2608
3535 2598
3529 2592
3523 2590
3529 2588
3535 2588
3541 2588
3549 2588
3557 2588
3567 2588
3575 2588
3585 2586
3595 2586
3603 2584
3613 2584
3621 2582
3629 2578
3635 2576
3645 2570
3647 2561
3645 2553
3637 2545
3631 2543
3625 2539
3619 2537
3611 2533
3603 2529
3595 2527
3585 2523
3573 2521
3567 2519
3559 2517
3551 2515
.PEN_UP
.PEN_DOWN
3820 2592
3830 2594
3836 2598
3844 2598
3850 2600
3856 2602
3856 2594
3850 2588
3844 2578
3842 2572
3838 2566
3836 2559
3834 2551
3834 2543
3836 2535
3836 2527
3840 2521
3842 2515
3852 2509
3860 2505
3866 2505
3872 2505
3880 2505
3894 2511
3900 2517
3904 2523
3908 2531
3910 2539
3910 2547
3910 2553
3908 2561
3904 2570
3900 2576
3894 2582
3888 2588
3880 2590
3872 2596
3866 2598
3858 2600
.PEN_UP
.PEN_DOWN
4012 2718
4016 2728
4020 2736
4024 2742
4026 2746
4030 2752
4034 2758
4038 2752
4032 2744
4028 2736
4026 2728
4026 2722
4026 2716
.PEN_UP
.PEN_DOWN
4052 2706
4058 2708
4068 2712
4076 2714
4082 2716
4090 2722
4094 2728
4100 2730
4102 2724
.PEN_UP
.PEN_DOWN
685 2712
685 2718
683 2722
681 2728
677 2736
671 2740
669 2732
669 2722
669 2716
669 2710
669 2702
669 2692
669 2680
667 2668
667 2656
667 2644
667 2616
667 2602
665 2590
667 2576
667 2564
667 2549
667 2537
667 2527
665 2517
667 2511
667 2503
667 2497
669 2491
.PEN_UP
.PEN_DOWN
905 2708
909 2714
913 2722
917 2728
921 2736
923 2742
927 2748
932 2758
932 2748
929 2740
927 2730
925 2720
921 2708
921 2694
919 2678
917 2662
917 2646
917 2628
917 2610
919 2594
921 2580
923 2566
927 2551
932 2539
936 2529
942 2523
950 2517
956 2515
962 2513
970 2515
976 2517
986 2525
996 2535
998 2541
1000 2547
1002 2553
1002 2559
1002 2568
994 2572
986 2570
980 2568
972 2561
.PEN_UP
.PEN_DOWN
1296 2656
1290 2656
1284 2658
1278 2658
1272 2658
1270 2652
1266 2644
1268 2638
1274 2632
1282 2632
1290 2632
1296 2634
1304 2638
1310 2642
1314 2650
1316 2656
1316 2662
1310 2668
1304 2672
1298 2678
1296 2684
1290 2690
1284 2696
1282 2702
1278 2708
1274 2714
1268 2718
1264 2724
1260 2730
1254 2732
1248 2732
1242 2730
1234 2728
1226 2724
1220 2720
1210 2714
1206 2708
1200 2704
1196 2696
1192 2690
1188 2682
1182 2676
1180 2668
1176 2660
1174 2650
1172 2640
1170 2632
1170 2622
1170 2610
1170 2600
1172 2590
1174 2580
1176 2570
1180 2557
1184 2547
1190 2537
1194 2529
1200 2521
1208 2513
1214 2507
1222 2501
1228 2497
1236 2491
1244 2489
1252 2487
1262 2487
1272 2489
1280 2491
1290 2495
1300 2499
1308 2507
1318 2513
1328 2521
1336 2527
1344 2537
.PEN_UP
.PEN_DOWN
1687 2684
1691 2688
1693 2694
1693 2700
1695 2706
1693 2712
1685 2714
1675 2718
1667 2718
1659 2716
1651 2716
1643 2714
1635 2714
1625 2712
1615 2708
1607 2704
1599 2702
1591 2698
1581 2694
1573 2690
1567 2686
1559 2678
1559 2668
1569 2662
1575 2658
1583 2654
1591 2650
1599 2646
1609 2642
1619 2638
1627 2634
1637 2628
1647 2624
1655 2618
1663 2614
1667 2608
1671 2602
1669 2592
1659 2586
1653 2580
1645 2576
1635 2572
1625 2568
1615 2564
1605 2561
1597 2559
1587 2557
1577 2555
1569 2555
1561 2553
1555 2555
1549 2555
1543 2557
.PEN_UP
.PEN_DOWN
1603 2714
1603 2722
1605 2728
1605 2736
1605 2742
1605 2750
1605 2760
1603 2770
1601 2778
1599 2784
1593 2788
1589 2782
1587 2770
1587 2762
1587 2750
1587 2736
1587 2722
1587 2708
1587 2690
1587 2670
1587 2652
1589 2634
1589 2612
1591 2592
1591 2576
1593 2557
1595 2539
1595 2523
1595 2511
1597 2499
1597 2487
1599 2479
1599 2473
1599 2467
.PEN_UP
.PEN_DOWN
1815 2654
1819 2662
1821 2668
1825 2674
1827 2680
1833 2684
1839 2686
1843 2692
1853 2698
1859 2700
1867 2704
1873 2706
1882 2706
1888 2706
1894 2702
1900 2700
1906 2696
1908 2688
1910 2680
1910 2670
1910 2660
1908 2648
1904 2634
1900 2622
1896 2608
1892 2594
1886 2584
1880 2572
1876 2561
1869 2551
1865 2541
1861 2535
1859 2529
1861 2521
1869 2519
1878 2519
1886 2521
1894 2523
1906 2527
1916 2531
1930 2533
1942 2537
.PEN_UP
.PEN_DOWN
2226 2592
2220 2588
2218 2582
2212 2576
2208 2570
2208 2564
2212 2570
2216 2578
2220 2586
2222 2594
2220 2602
.PEN_UP
.PEN_DOWN
2531 2660
2539 2666
2545 2672
2551 2678
2555 2682
2561 2686
2567 2694
2573 2698
2575 2690
2573 2684
2569 2678
2565 2672
2559 2666
2557 2656
2553 2648
2551 2638
2547 2630
2545 2620
2543 2610
2543 2600
2541 2592
2541 2586
2541 2578
2543 2572
2551 2564
2557 2561
2565 2561
2571 2559
2581 2559
2589 2559
2597 2561
2605 2564
2613 2566
2623 2568
2631 2572
2647 2576
2653 2578
2659 2580
2665 2580
.PEN_UP
.PEN_DOWN
2651 2598
2647 2606
2643 2612
2643 2618
2639 2626
2637 2632
2633 2640
2629 2646
2625 2640
2625 2634
2623 2622
2623 2612
2625 2602
2625 2592
2627 2580
2629 2568
2629 2553
2631 2539
2633 2525
2635 2511
2637 2497
2639 2485
2641 2473
2641 2465
.PEN_UP
.PEN_DOWN
2880 2740
2874 2740
2872 2742
2866 2744
2860 2742
2854 2742
2848 2742
2856 2744
2866 2746
2872 2748
2878 2750
2892 2754
2900 2754
2908 2756
2916 2756
2924 2756
2932 2756
2938 2756
2944 2756
2950 2756
2956 2752
2958 2744
2958 2738
2958 2732
2956 2724
2954 2714
2952 2706
2950 2696
2946 2684
2944 2672
2940 2658
2938 2644
2934 2630
2932 2614
2928 2600
2926 2588
2926 2576
2924 2564
.PEN_UP
.PEN_DOWN
3156 2702
3156 2706
3162 2704
3168 2706
3176 2708
3182 2708
3188 2710
3194 2712
3200 2712
3208 2714
3220 2714
.PEN_UP
.PEN_DOWN
3202 2664
3196 2660
3190 2652
3186 2648
3180 2642
3174 2634
3168 2628
3166 2622
3172 2620
3178 2620
3184 2620
3194 2622
.PEN_UP
.PEN_DOWN
3687 2748
3693 2750
3695 2752
3699 2758
3689 2758
3683 2758
3675 2756
3665 2756
3653 2754
3643 2750
3631 2748
3617 2744
3605 2740
3593 2736
3585 2732
3573 2728
3563 2724
3553 2720
3547 2716
3541 2714
3537 2706
3543 2698
3549 2696
3559 2692
3571 2690
3583 2686
3593 2684
3609 2680
3621 2678
3635 2674
3649 2670
3663 2666
3673 2662
3683 2658
3691 2654
3697 2650
3699 2644
3697 2636
3687 2628
3677 2624
3667 2620
3653 2616
3641 2612
3625 2610
3611 2608
3597 2604
3585 2604
3571 2602
3559 2602
3547 2604
3539 2604
3531 2606
3523 2608
.PEN_UP
.PEN_DOWN
3601 2748
3605 2758
3607 2766
3607 2774
3607 2780
3609 2786
3609 2792
3607 2798
3611 2806
3613 2812
3613 2804
3615 2796
3615 2788
3617 2780
3619 2770
3621 2756
3621 2744
3623 2728
3625 2714
3625 2698
3625 2682
3627 2666
3629 2648
3629 2632
3631 2616
3635 2602
3637 2588
3637 2574
3639 2561
3641 2551
3641 2543
3641 2535
.PEN_UP
.PEN_DOWN
3812 2684
3808 2690
3806 2696
3800 2704
3800 2710
3800 2718
3806 2724
3814 2732
3820 2734
3826 2736
3832 2736
3842 2736
3852 2734
3862 2728
3868 2720
3870 2712
3868 2706
3868 2700
3864 2694
3860 2686
3856 2680
3854 2674
3846 2664
3844 2658
3840 2652
3838 2644
3844 2638
3850 2636
3858 2634
3864 2634
3872 2630
3882 2628
3890 2626
3898 2624
3908 2622
3914 2618
3922 2616
3928 2612
3934 2608
3940 2600
3942 2592
3934 2586
3928 2582
3922 2576
3914 2574
3904 2568
3896 2564
3886 2559
3878 2557
3870 2553
3862 2549
3854 2547
3848 2545
3842 2543
.PEN_UP
.PEN_DOWN
4168 2692
4172 2700
4176 2706
4180 2714
4182 2720
4180 2730
4174 2738
4164 2738
4156 2738
4148 2738
4140 2736
4132 2732
4122 2728
4114 2724
4106 2722
4098 2718
4092 2714
4084 2704
4082 2696
4082 2690
4102 2686
4108 2688
4116 2690
4124 2692
4132 2696
4140 2700
4148 2702
4154 2706
4160 2710
4166 2714
4172 2716
4182 2724
4188 2730
4190 2724
4190 2718
4188 2706
4188 2698
4188 2688
4188 2678
4188 2666
4190 2654
4190 2642
4190 2628
4192 2614
4194 2602
.PEN_UP
.PEN_DOWN
4505 2642
4499 2642
4499 2642
4493 2642
.PEN_UP
.PEN_DOWN
4772 2764
4766 2764
4762 2766
4756 2768
4762 2774
4772 2776
4780 2776
4788 2776
4798 2778
4808 2780
4820 2780
4828 2782
4840 2782
4850 2784
4862 2784
4874 2784
.PEN_UP
.PEN_DOWN
4842 2782
4832 2782
4824 2782
4812 2780
4802 2778
4794 2776
4786 2774
4780 2774
4774 2772
4766 2768
4758 2762
4750 2758
4744 2750
4738 2742
4736 2734
4738 2726
4744 2716
4756 2710
4764 2708
4772 2704
4782 2700
4792 2698
4802 2694
4814 2690
4826 2688
4834 2684
4844 2680
4854 2676
4862 2672
4870 2668
4876 2662
4882 2658
4888 2646
4888 2640
4884 2628
4880 2620
4876 2614
4868 2608
4860 2602
4852 2596
4844 2592
4834 2590
4828 2586
4818 2582
4808 2580
4798 2580
4790 2578
4782 2578
4772 2580
.PEN_UP
.PEN_DOWN
5199 2750
5191 2748
5185 2748
5178 2750
5172 2750
5166 2750
5160 2750
5150 2750
5144 2754
5142 2760
5150 2768
5160 2772
5168 2774
5176 2774
5185 2774
5195 2772
5201 2772
5211 2770
5219 2766
5225 2762
5231 2756
5235 2748
5239 2740
5237 2730
5235 2720
5231 2712
5225 2704
5219 2692
5209 2682
5201 2672
5193 2662
5182 2652
5172 2642
5164 2634
5154 2626
5148 2618
5142 2612
5140 2606
5146 2600
5154 2596
5164 2594
5178 2594
5195 2594
5211 2594
5231 2594
5251 2596
5275 2598
.PEN_UP
.PEN_DOWN
641 2622
641 2628
647 2640
649 2646
649 2652
649 2658
649 2666
647 2674
645 2682
643 2688
639 2694
633 2700
623 2708
615 2712
609 2712
603 2712
595 2708
589 2704
589 2704
583 2698
577 2692
573 2684
569 2676
565 2668
563 2660
563 2650
563 2642
563 2636
565 2628
567 2622
571 2616
577 2612
583 2610
589 2610
595 2612
603 2612
613 2620
621 2626
631 2638
635 2644
639 2652
643 2658
645 2666
647 2672
647 2678
647 2684
649 2690
647 2684
647 2678
647 2672
647 2664
647 2656
649 2646
649 2634
649 2622
651 2610
651 2596
653 2586
655 2572
655 2557
655 2545
655 2535
655 2525
655 2515
653 2507
653 2497
653 2491
651 2485
653 2479
657 2487
663 2497
667 2505
673 2513
679 2521
.PEN_UP
.PEN_DOWN
835 2684
837 2690
839 2698
843 2704
845 2710
847 2718
849 2724
849 2724
851 2718
849 2710
847 2702
847 2694
845 2686
843 2676
843 2666
843 2656
845 2646
847 2626
849 2618
851 2610
853 2604
859 2598
865 2596
873 2594
881 2592
889 2592
899 2592
909 2592
919 2594
927 2596
938 2598
946 2600
954 2602
962 2604
968 2608
974 2610
980 2612
982 2612
976 2612
970 2616
966 2622
960 2628
958 2634
954 2644
952 2654
950 2662
950 2668
942 2666
940 2656
940 2650
938 2640
938 2630
938 2620
938 2608
936 2594
936 2582
934 2568
932 2553
929 2537
927 2521
925 2505
923 2491
921 2477
917 2467
915 2455
915 2445
915 2437
915 2429
915 2421
925 2413
932 2411
942 2411
954 2409
970 2411
984 2415
998 2421
1014 2425
1030 2429
1050 2437
1078 2441
1102 2445
.PEN_UP
.PEN_DOWN
1336 2706
1338 2712
1340 2720
1342 2726
1346 2734
1350 2740
1350 2746
1346 2744
1346 2744
1344 2738
1342 2730
1338 2724
1336 2718
1334 2712
1330 2700
1326 2688
1322 2674
1316 2658
1312 2644
1306 2628
1302 2608
1296 2590
1290 2572
1284 2549
1278 2531
1274 2509
1266 2489
1260 2469
1254 2455
1248 2439
1242 2425
1238 2413
1234 2403
1232 2395
1226 2385
.PEN_UP
.PEN_DOWN
1573 2676
1581 2686
1587 2692
1591 2700
1595 2706
1599 2714
1603 2720
1597 2712
1591 2706
1585 2696
1579 2686
1573 2674
1567 2662
1561 2648
1555 2632
1551 2616
1549 2600
1545 2586
1545 2568
1545 2551
1547 2537
1549 2523
1555 2513
1561 2505
1569 2497
1577 2493
1585 2489
1595 2489
1601 2487
1611 2489
1619 2493
1625 2497
1631 2501
1637 2507
1639 2513
1641 2519
1639 2531
1629 2537
1623 2539
1617 2541
1609 2541
1603 2539
1597 2537
1591 2535
.PEN_UP
.PEN_DOWN
1837 2618
1837 2624
1837 2630
1837 2638
1837 2648
1841 2658
1847 2664
1855 2672
1861 2672
1871 2670
1878 2666
1884 2662
1890 2658
1894 2650
1900 2642
1904 2632
1906 2622
1908 2612
1910 2600
1910 2590
1908 2580
1906 2570
1902 2559
1900 2549
1898 2541
1894 2533
1890 2527
1890 2517
1898 2513
1906 2511
1912 2511
1920 2513
1930 2515
.PEN_UP
.PEN_DOWN
2190 2666
2186 2668
2180 2668
2172 2670
2166 2672
2160 2674
2162 2680
2170 2684
2178 2688
2184 2688
2194 2690
2204 2690
2210 2688
2218 2684
2226 2678
2228 2672
2230 2666
2230 2660
2228 2654
2228 2646
2226 2638
2224 2630
2220 2624
2218 2616
2216 2610
2212 2604
2206 2598
2198 2590
2192 2586
2198 2586
2208 2590
2214 2590
2220 2590
2226 2592
2234 2592
2242 2592
2250 2592
2258 2590
2266 2588
2274 2584
2280 2580
2288 2574
2294 2570
2298 2564
2300 2557
2302 2549
2304 2543
2304 2535
2304 2527
2300 2521
2296 2515
2292 2509
2284 2503
2278 2499
2270 2495
2260 2491
2252 2489
2242 2485
2232 2483
2222 2483
.PEN_UP
.PEN_DOWN
2561 2640
2561 2642
2557 2648
2565 2652
2571 2652
2577 2652
2585 2654
2591 2652
2601 2654
2611 2652
2621 2652
2631 2652
.PEN_UP
.PEN_DOWN
2639 2608
2631 2604
2621 2600
2611 2596
2601 2592
2593 2588
2583 2580
2577 2576
2569 2570
2565 2564
2575 2564
2581 2564
.PEN_UP
.PEN_DOWN
2910 2636
2910 2642
2910 2654
2912 2660
2912 2666
2914 2672
2914 2678
2916 2686
2916 2692
2916 2698
2918 2704
2918 2710
2918 2716
2920 2722
2922 2716
2922 2708
2922 2702
2922 2694
2922 2686
2922 2676
2922 2666
2924 2656
2924 2646
2924 2634
2924 2624
2926 2612
2926 2600
2928 2590
2928 2582
2930 2574
2930 2566
2932 2559
2932 2551
2934 2543
.PEN_UP
.PEN_DOWN
3190 2704
3200 2710
3208 2712
3214 2714
3220 2718
3226 2722
3234 2728
3242 2734
3246 2740
3244 2746
3238 2748
3228 2748
3222 2748
3216 2748
3206 2746
3200 2746
3192 2744
3186 2742
3180 2742
3174 2738
3162 2734
3154 2734
3146 2730
3140 2728
3136 2720
3132 2714
3130 2706
3128 2700
3128 2692
3126 2684
3126 2678
3126 2670
3124 2662
3124 2662
3124 2652
3124 2644
3124 2636
3122 2630
3122 2624
3122 2618
3124 2612
3128 2606
3136 2602
3142 2606
3148 2610
3154 2612
3160 2616
3166 2620
3174 2622
3180 2626
3190 2628
3198 2630
3206 2630
3212 2632
3220 2632
3228 2630
3234 2628
3242 2624
3248 2620
3252 2614
3258 2610
3262 2604
3264 2596
3264 2590
3266 2584
3264 2576
3262 2570
3258 2564
3252 2557
3248 2551
3242 2545
3234 2539
3228 2535
3220 2531
3214 2525
3208 2523
3200 2523
3190 2521
3182 2521
3174 2521
3168 2523
3162 2525
.PEN_UP
.PEN_DOWN
3595 2529
3601 2535
3605 2541
3611 2547
3613 2553
3607 2551
3601 2543
3595 2535
3591 2527
3589 2521
3585 2527
3587 2533
3585 2539
3585 2545
.PEN_UP
.PEN_DOWN
3920 2582
3916 2590
3916 2592
3914 2598
3916 2606
3912 2612
3904 2612
3898 2610
3890 2604
3886 2598
3880 2592
3868 2580
3864 2572
3858 2561
3854 2553
3850 2543
3846 2533
3844 2525
3844 2515
3846 2509
3850 2501
3854 2495
3862 2491
3868 2489
3874 2487
3882 2487
3890 2489
3898 2491
3904 2497
3910 2503
3914 2509
3920 2519
3922 2527
3924 2535
3924 2545
3924 2555
3924 2566
3918 2574
3912 2582
3906 2590
3898 2594
3892 2598
3884 2600
3876 2602
.PEN_UP
.PEN_DOWN
4174 2559
4174 2566
4166 2570
4160 2572
4154 2574
4146 2580
4136 2586
4128 2590
4120 2600
4112 2610
4110 2616
4106 2622
4104 2628
4104 2636
4104 2642
4108 2648
4110 2654
4112 2662
4118 2670
4124 2676
4132 2680
4140 2686
4148 2692
4156 2696
4164 2698
4172 2700
4180 2702
4188 2702
4196 2702
4204 2698
4208 2688
4208 2682
4210 2674
4208 2664
4206 2654
4206 2644
4202 2634
4198 2620
4194 2608
4190 2596
4186 2586
4184 2576
4178 2564
4174 2551
4174 2543
4172 2535
4170 2527
4170 2521
4172 2515
4178 2507
4188 2503
4196 2505
4202 2507
4210 2513
4216 2523
4222 2531
4222 2537
4222 2543
4218 2551
4212 2557
4204 2561
4196 2564
4186 2561
.PEN_UP
.PEN_DOWN
4625 2686
4631 2694
4637 2700
4643 2706
4651 2710
4657 2714
4663 2718
4669 2724
4675 2728
4683 2734
4691 2740
4695 2746
4687 2738
4683 2732
4679 2722
4673 2712
4667 2700
4659 2686
4651 2668
4643 2652
4635 2632
4625 2612
4615 2590
4603 2572
4593 2549
4579 2527
4571 2505
4561 2487
4551 2469
4541 2455
4531 2439
4523 2427
4513 2415
4507 2405
4499 2399
4493 2391
.PEN_UP
.PEN_DOWN
4475 2576
4477 2596
4481 2614
4485 2632
4489 2648
4493 2662
4499 2676
4503 2686
4507 2696
4509 2704
4511 2712
4513 2720
4513 2726
.PEN_UP
.PEN_DOWN
4625 2578
4629 2568
4635 2551
4637 2543
4641 2537
4645 2527
.PEN_UP
.PEN_DOWN
312 2778
308 2784
302 2786
296 2778
288 2768
286 2760
282 2752
278 2740
274 2728
268 2716
266 2702
262 2686
260 2668
256 2650
256 2632
254 2612
254 2592
256 2576
258 2555
262 2539
268 2521
274 2505
.PEN_UP
.PEN_DOWN
573 2553
567 2551
565 2551
557 2549
549 2551
541 2553
535 2553
527 2561
519 2570
515 2578
511 2584
509 2590
507 2600
507 2610
509 2620
511 2630
515 2640
519 2652
523 2662
529 2672
533 2682
539 2692
545 2700
551 2708
559 2712
569 2714
577 2708
581 2698
581 2690
583 2678
583 2666
583 2650
583 2634
581 2616
579 2600
579 2582
579 2564
577 2545
575 2527
575 2509
575 2495
579 2473
583 2467
591 2459
597 2459
605 2463
615 2473
619 2481
623 2489
625 2499
627 2509
627 2519
627 2529
625 2537
623 2545
617 2551
611 2555
605 2559
599 2561
593 2564
587 2561
581 2559
.PEN_UP
.PEN_DOWN
901 2568
907 2574
911 2580
915 2588
917 2592
919 2600
921 2608
923 2616
923 2622
923 2630
923 2638
917 2640
911 2634
903 2622
899 2614
897 2602
897 2590
895 2578
895 2566
895 2551
897 2537
899 2523
903 2511
907 2501
913 2491
919 2483
927 2479
934 2475
942 2473
950 2475
958 2477
964 2483
970 2489
974 2497
978 2507
980 2517
980 2529
980 2543
978 2553
978 2566
974 2578
968 2588
960 2596
954 2604
946 2610
938 2616
929 2620
.PEN_UP
.PEN_DOWN
1294 2620
1296 2632
1298 2636
1298 2642
1298 2648
1296 2654
1290 2654
1282 2646
1278 2640
1274 2632
1272 2626
1270 2614
1266 2602
1264 2590
1262 2582
1260 2568
1260 2555
1262 2543
1262 2531
1266 2521
1270 2513
1276 2507
1282 2501
1288 2499
1294 2497
1302 2499
1308 2499
1316 2503
1322 2511
1328 2517
1332 2527
1336 2537
1338 2547
1338 2559
1338 2572
