.WRITER_ID	RISN4711
180 2592
186 2582
192 2568
198 2553
206 2539
214 2525
222 2511
232 2497
238 2485
244 2473
250 2465
256 2457
264 2449
270 2443
280 2439
288 2443
294 2447
298 2455
302 2463
308 2473
312 2485
316 2499
322 2513
326 2529
332 2543
338 2559
342 2576
346 2590
352 2600
356 2614
358 2624
362 2632
366 2640
.PEN_UP
.PEN_DOWN
559 2590
561 2596
563 2600
565 2606
559 2604
555 2596
549 2592
543 2580
541 2574
539 2566
535 2555
533 2547
531 2537
531 2527
531 2519
533 2509
541 2495
545 2489
551 2485
559 2479
565 2475
575 2473
583 2471
591 2471
601 2471
607 2473
615 2475
.PEN_UP
.PEN_DOWN
597 2537
587 2539
581 2541
573 2541
567 2541
557 2541
549 2543
557 2545
563 2547
571 2549
577 2551
585 2553
591 2557
597 2561
.PEN_UP
.PEN_DOWN
605 2618
597 2622
591 2624
587 2626
581 2628
573 2630
565 2632
571 2636
577 2638
583 2642
591 2644
601 2648
609 2648
619 2650
.PEN_UP
.PEN_DOWN
869 2584
863 2590
859 2598
857 2602
853 2610
861 2606
881 2598
889 2592
897 2588
905 2580
913 2574
923 2566
934 2559
942 2551
954 2543
962 2535
972 2527
978 2519
984 2513
990 2507
.PEN_UP
.PEN_DOWN
982 2533
980 2541
978 2553
978 2564
978 2576
976 2586
976 2594
978 2604
978 2612
978 2620
978 2628
978 2634
976 2640
968 2636
962 2630
956 2622
950 2614
944 2604
936 2592
927 2582
917 2568
909 2553
899 2541
889 2525
881 2511
873 2497
.PEN_UP
.PEN_DOWN
1242 2622
1238 2628
1232 2630
1226 2632
1220 2624
1218 2614
1216 2608
1214 2600
1212 2592
1210 2586
1208 2576
1208 2566
1206 2555
1204 2543
1204 2531
1202 2519
1202 2509
1202 2497
1204 2487
1208 2477
1212 2471
1218 2467
1224 2461
1230 2457
1238 2455
1248 2451
1260 2451
1270 2449
1282 2449
1294 2451
1306 2453
1318 2455
1328 2457
1338 2461
1348 2463
1354 2467
.PEN_UP
.PEN_DOWN
1292 2521
1280 2525
1272 2527
1262 2529
1254 2531
1248 2533
1242 2533
1236 2535
1228 2535
1226 2541
1232 2541
1240 2541
1248 2543
1256 2545
1264 2547
1274 2547
1284 2551
1292 2551
1302 2553
.PEN_UP
.PEN_DOWN
1302 2600
1294 2602
1286 2606
1276 2612
1266 2616
1256 2618
1250 2618
1242 2620
1234 2624
1228 2626
1236 2628
1242 2630
1250 2632
1260 2632
1272 2634
1284 2634
1298 2636
.PEN_UP
.PEN_DOWN
1601 2602
1599 2610
1597 2612
1593 2620
1589 2626
1585 2632
1587 2626
1587 2618
1585 2608
1583 2602
1583 2596
1581 2590
1579 2582
1577 2574
1577 2564
1575 2553
1573 2543
1573 2533
1571 2525
1569 2515
1569 2507
1569 2501
1567 2491
.PEN_UP
.PEN_DOWN
1567 2566
1565 2576
1563 2586
1563 2592
1563 2598
1561 2606
1561 2612
1561 2620
1561 2626
1565 2632
1571 2634
1577 2634
1583 2634
1591 2632
1601 2630
1611 2626
1625 2622
1637 2618
1649 2614
1663 2608
1677 2602
1691 2596
1703 2590
1715 2584
1725 2578
1733 2568
1745 2549
1749 2539
1749 2531
1745 2523
1739 2513
1731 2505
1721 2499
1709 2491
1697 2483
1681 2477
1665 2473
1649 2467
1633 2467
1619 2461
1603 2459
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
272 2638
274 2646
274 2654
272 2664
272 2672
272 2680
274 2686
272 2692
272 2686
270 2680
268 2666
266 2658
264 2650
260 2638
256 2626
250 2614
244 2600
240 2590
234 2578
232 2564
226 2551
220 2539
216 2529
210 2519
208 2511
204 2503
200 2495
198 2485
204 2479
214 2477
222 2475
230 2475
236 2475
246 2475
258 2475
270 2475
282 2475
296 2475
310 2477
324 2477
338 2477
350 2479
358 2479
368 2479
376 2481
384 2481
390 2481
396 2483
404 2483
.PEN_UP
.PEN_DOWN
541 2568
549 2574
557 2580
563 2586
569 2590
573 2596
577 2602
581 2608
579 2600
575 2590
573 2584
569 2574
567 2564
563 2553
559 2543
555 2531
553 2519
549 2509
545 2497
541 2487
539 2479
535 2471
533 2463
537 2475
541 2481
547 2491
553 2503
559 2515
567 2531
575 2547
583 2561
591 2574
599 2590
607 2600
617 2612
625 2622
635 2630
645 2638
653 2642
661 2646
667 2646
675 2638
677 2632
679 2622
679 2610
679 2598
677 2586
677 2574
675 2559
671 2543
669 2529
665 2517
661 2503
657 2489
655 2479
651 2469
649 2461
645 2455
641 2447
.PEN_UP
.PEN_DOWN
587 2549
581 2549
575 2549
569 2549
559 2545
551 2543
547 2537
557 2535
563 2537
569 2537
577 2537
587 2539
599 2539
607 2539
619 2541
631 2541
641 2543
653 2543
663 2543
673 2545
.PEN_UP
.PEN_DOWN
927 2568
927 2574
925 2578
923 2584
921 2590
919 2596
917 2602
911 2596
909 2590
907 2582
905 2574
901 2568
901 2559
897 2549
895 2541
893 2531
891 2521
887 2513
883 2503
881 2495
879 2487
877 2479
875 2473
869 2467
865 2461
863 2467
865 2473
867 2479
869 2487
871 2495
875 2505
879 2515
883 2525
889 2537
893 2547
899 2557
905 2568
911 2578
917 2586
923 2594
927 2600
934 2606
940 2610
946 2614
956 2614
962 2606
966 2600
968 2594
970 2588
974 2578
976 2570
978 2559
980 2547
984 2539
986 2527
988 2517
990 2509
994 2499
996 2491
998 2485
1000 2477
1004 2469
1012 2469
1016 2477
1020 2483
1024 2491
1028 2501
1032 2513
1036 2525
1040 2537
1044 2551
1048 2566
1056 2590
1060 2602
1064 2614
1068 2624
1072 2634
.PEN_UP
.PEN_DOWN
1270 2620
1270 2628
1272 2630
1272 2636
1272 2644
1272 2652
1272 2660
1272 2666
1266 2660
1262 2650
1258 2644
1254 2636
1250 2630
1248 2620
1242 2610
1238 2600
1234 2590
1230 2580
1226 2568
1224 2555
1222 2545
1220 2533
1218 2523
1218 2513
1218 2507
1220 2501
1222 2495
1226 2489
1232 2483
1238 2483
1248 2483
1254 2483
1260 2487
1266 2493
1272 2497
1280 2509
1286 2521
1288 2529
1288 2535
1288 2541
1288 2547
1286 2553
1284 2559
1280 2570
1274 2578
1268 2582
1276 2586
1286 2582
1292 2582
1300 2580
1306 2580
1314 2578
1322 2576
1330 2574
1336 2572
1342 2570
1348 2568
1356 2561
1362 2553
1364 2543
1364 2537
1360 2525
1356 2517
1354 2509
1350 2501
1348 2493
1346 2483
1342 2475
1340 2467
1338 2461
1336 2453
1336 2447
1334 2441
1334 2435
1334 2429
.PEN_UP
.PEN_DOWN
1489 2582
1497 2590
1503 2598
1509 2606
1515 2614
1517 2622
1519 2628
1523 2636
1517 2628
1515 2622
1513 2616
1513 2606
1511 2598
1511 2590
1509 2580
1509 2570
1509 2557
1511 2547
1513 2535
1513 2525
1515 2515
1517 2505
1519 2495
1523 2489
1529 2483
1533 2477
1541 2473
1549 2473
1557 2471
1565 2473
1573 2477
1583 2481
1591 2489
1599 2497
1605 2505
1613 2517
1621 2529
1627 2541
1633 2555
1637 2568
1641 2580
1643 2592
1645 2602
1643 2614
1643 2622
1641 2630
1639 2636
1637 2642
1631 2646
.PEN_UP
.PEN_DOWN
1924 2594
1928 2600
1930 2606
1932 2610
1934 2618
1936 2624
1938 2616
1938 2608
1940 2602
1942 2594
1942 2588
1940 2580
1938 2570
1936 2559
1934 2549
1932 2539
1928 2527
1926 2515
1924 2505
1922 2495
1918 2487
.PEN_UP
.PEN_DOWN
2306 2612
2312 2618
2314 2620
2318 2626
2320 2634
2322 2640
2322 2646
2316 2650
2310 2650
2304 2650
2298 2648
2292 2648
2284 2646
2276 2644
2268 2642
2260 2638
2252 2634
2244 2632
2236 2626
2230 2622
2222 2618
2214 2610
2210 2604
2210 2596
2214 2590
2222 2586
2228 2582
2236 2580
2242 2578
2252 2576
2260 2574
2268 2572
2276 2570
2286 2566
2294 2564
2300 2561
2306 2559
2312 2555
2320 2549
2322 2543
2322 2537
2316 2527
2304 2519
2298 2517
2290 2513
2282 2509
2272 2505
2262 2503
2252 2501
2242 2499
.PEN_UP
.PEN_DOWN
2535 2608
2539 2616
2541 2622
2543 2632
2545 2642
2547 2652
2549 2658
2547 2652
2545 2646
2543 2636
2541 2628
2539 2616
2537 2604
2535 2592
2531 2580
2529 2566
2525 2553
2523 2539
2521 2527
2517 2515
2515 2505
2513 2497
2511 2491
2509 2485
2509 2479
2507 2485
2509 2493
2509 2499
2511 2505
2511 2513
2511 2521
2513 2529
2513 2535
2515 2543
2515 2549
2517 2555
2519 2564
2519 2570
2525 2578
2531 2580
2539 2580
2549 2580
2561 2580
2567 2580
2575 2580
2583 2580
2591 2582
2599 2582
2607 2582
2617 2584
2623 2584
2631 2584
2639 2586
2645 2586
2651 2588
2657 2590
2665 2596
2671 2604
2671 2610
2671 2616
2673 2622
2673 2628
2673 2634
2671 2640
2671 2646
2671 2652
2671 2660
2663 2652
2661 2646
2659 2636
2655 2626
2647 2600
2643 2586
2637 2568
2633 2551
2627 2533
2623 2513
2619 2495
2615 2477
2613 2463
2611 2447
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
246 2578
244 2586
244 2590
242 2596
242 2606
240 2618
240 2624
238 2630
238 2636
238 2642
238 2652
238 2660
234 2650
232 2642
230 2632
228 2620
224 2608
220 2594
216 2582
212 2566
208 2547
204 2531
198 2513
194 2497
190 2483
188 2469
184 2459
180 2449
178 2441
174 2433
174 2441
176 2447
176 2457
178 2467
180 2477
184 2491
188 2505
194 2519
198 2535
204 2551
210 2570
216 2586
222 2600
230 2616
234 2632
242 2644
250 2658
258 2672
266 2684
274 2694
282 2700
290 2706
298 2710
306 2710
316 2710
324 2710
330 2706
336 2702
342 2696
346 2690
350 2682
350 2674
350 2664
350 2652
348 2640
344 2630
340 2618
334 2608
326 2598
318 2590
308 2584
298 2578
282 2566
274 2561
266 2557
258 2553
.PEN_UP
.PEN_DOWN
599 2614
605 2624
605 2630
607 2636
613 2644
613 2650
617 2656
615 2648
607 2638
605 2628
603 2618
597 2608
593 2594
589 2582
585 2566
581 2551
577 2535
573 2517
569 2501
565 2487
561 2473
559 2461
557 2449
555 2439
.PEN_UP
.PEN_DOWN
976 2646
978 2652
986 2660
994 2668
998 2678
1000 2686
994 2690
986 2688
980 2684
970 2676
962 2668
954 2660
944 2652
936 2642
927 2632
919 2618
909 2608
903 2592
895 2582
889 2568
885 2555
881 2543
877 2533
875 2521
875 2511
877 2501
879 2493
881 2487
891 2477
897 2475
905 2475
915 2475
925 2477
934 2481
944 2485
954 2491
964 2497
974 2507
982 2517
992 2529
1000 2543
1006 2557
1012 2572
1016 2586
1018 2600
1018 2614
1018 2626
1014 2640
1012 2652
1006 2664
1000 2674
994 2682
988 2690
978 2696
972 2700
964 2702
958 2700
950 2698
944 2692
938 2686
934 2680
932 2672
929 2664
927 2654
927 2642
929 2630
934 2618
938 2604
942 2592
948 2578
954 2564
960 2549
968 2535
976 2521
980 2507
988 2493
994 2481
1000 2469
1006 2461
1010 2451
1016 2443
1018 2437
1022 2431
1024 2425
.PEN_UP
.PEN_DOWN
1188 2616
1192 2624
1192 2632
1194 2640
1194 2646
1190 2640
1188 2634
1182 2622
1182 2616
1180 2608
1178 2598
1176 2580
1176 2568
1176 2555
1176 2545
1176 2533
1178 2523
1180 2513
1184 2505
1188 2497
1192 2489
1198 2483
1204 2479
1212 2475
1218 2473
1226 2473
1232 2475
1240 2479
1248 2485
1254 2493
1260 2501
1266 2511
1272 2523
1276 2537
1282 2549
1284 2561
1288 2578
1288 2590
1290 2600
1290 2612
1290 2624
1290 2634
1290 2644
1288 2652
1288 2658
1286 2666
.PEN_UP
.PEN_DOWN
1595 2618
1597 2626
1595 2632
1591 2638
1585 2642
1583 2636
1581 2628
1579 2622
1577 2614
1575 2608
1571 2600
1567 2592
1563 2584
1559 2574
1553 2564
1549 2551
1545 2541
1539 2531
1535 2519
1531 2509
1527 2499
1525 2491
1521 2483
1519 2477
1517 2471
1517 2463
1523 2457
1531 2455
1541 2455
1547 2457
1555 2457
1563 2459
1571 2461
1579 2459
1587 2461
1597 2463
1605 2463
1613 2463
1621 2463
1629 2465
1637 2465
1645 2465
1651 2467
1657 2465
1663 2465
.PEN_UP
.PEN_DOWN
1625 2533
1619 2539
1613 2545
1607 2547
1603 2551
1597 2557
1591 2561
1585 2568
1591 2572
1599 2574
1611 2574
1617 2576
1625 2576
1631 2578
1639 2580
1647 2582
1653 2584
.PEN_UP
.PEN_DOWN
1657 2640
1645 2648
1635 2654
1629 2658
1623 2660
1613 2662
1607 2664
1615 2668
1621 2670
1629 2670
1639 2672
1647 2672
1659 2674
1669 2676
1681 2678
1691 2680
1705 2682
1717 2686
1727 2690
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
252 2626
246 2624
238 2626
232 2626
228 2628
222 2628
216 2630
210 2630
204 2634
202 2642
208 2648
210 2654
220 2660
228 2662
234 2664
240 2664
248 2666
254 2666
262 2664
268 2660
276 2654
284 2644
284 2638
284 2632
284 2626
284 2620
282 2612
276 2604
272 2596
268 2590
262 2586
258 2580
254 2574
248 2572
240 2564
234 2559
240 2566
250 2570
256 2570
262 2570
270 2570
276 2568
284 2566
292 2564
302 2555
308 2551
312 2543
316 2537
318 2531
318 2523
318 2517
316 2511
312 2503
310 2495
304 2489
296 2483
288 2479
280 2475
272 2471
264 2469
256 2467
246 2467
238 2467
232 2467
224 2467
218 2467
210 2467
.PEN_UP
.PEN_DOWN
565 2706
565 2712
565 2714
567 2720
567 2726
569 2732
567 2724
565 2718
563 2706
561 2698
561 2688
559 2678
559 2668
559 2658
557 2648
557 2638
559 2626
559 2618
557 2608
559 2594
.PEN_UP
.PEN_DOWN
899 2634
895 2638
889 2640
883 2638
879 2632
871 2624
863 2614
861 2608
853 2598
853 2592
849 2584
845 2576
843 2570
851 2568
857 2570
863 2570
869 2572
877 2572
883 2572
891 2572
897 2572
905 2570
911 2568
919 2566
925 2561
932 2557
936 2551
938 2545
940 2539
942 2533
942 2525
940 2517
936 2509
932 2501
927 2491
913 2475
905 2467
897 2463
887 2457
879 2453
869 2447
861 2445
853 2443
847 2443
841 2443
.PEN_UP
.PEN_DOWN
873 2602
873 2608
871 2614
871 2620
877 2624
885 2628
891 2632
897 2632
903 2634
911 2636
919 2638
927 2640
936 2642
944 2644
952 2648
960 2648
968 2650
974 2652
984 2654
.PEN_UP
.PEN_DOWN
1234 2724
1232 2732
1230 2736
1228 2744
1224 2734
1222 2726
1222 2720
1222 2714
1220 2708
1220 2702
1218 2694
1218 2686
1216 2672
.PEN_UP
.PEN_DOWN
1236 2700
1240 2708
1246 2714
1250 2720
1252 2728
1256 2734
1260 2740
1266 2748
1272 2754
1278 2752
1280 2744
1280 2734
1278 2728
1278 2722
1278 2716
1278 2706
1278 2700
1276 2692
1276 2686
1276 2680
1276 2674
1276 2666
1276 2660
.PEN_UP
.PEN_DOWN
1545 2549
1539 2547
1531 2547
1525 2545
1519 2545
1509 2543
1501 2543
1495 2543
1501 2543
1509 2543
1515 2545
1521 2545
1529 2545
1537 2543
1545 2545
1553 2545
1559 2543
1567 2545
1573 2545
.PEN_UP
.PEN_DOWN
1547 2533
1541 2529
1535 2527
1529 2523
1523 2521
1513 2517
1505 2513
1499 2509
1497 2503
1499 2497
1509 2493
1519 2493
1525 2493
1531 2493
1537 2491
1545 2493
.PEN_UP
.PEN_DOWN
1876 2624
1880 2630
1882 2636
1884 2642
1886 2648
1888 2654
1890 2662
1888 2668
1880 2662
1873 2652
1869 2646
1863 2640
1859 2634
1855 2626
1849 2618
1847 2610
1843 2602
1839 2594
1835 2586
1831 2580
1829 2572
1825 2566
1823 2559
1823 2553
1821 2545
1821 2539
1827 2537
1835 2537
1841 2537
1847 2537
1857 2539
1865 2539
1876 2541
1882 2543
1890 2543
1898 2545
1906 2545
1914 2545
1922 2547
1930 2547
1936 2547
1944 2545
1950 2545
.PEN_UP
.PEN_DOWN
1904 2564
1902 2572
1900 2576
1900 2582
1900 2588
1900 2580
1898 2570
1896 2557
1896 2551
1894 2543
1892 2525
1890 2517
1888 2507
1888 2499
1886 2491
1884 2485
1882 2477
.PEN_UP
.PEN_DOWN
2032 2618
2034 2620
2034 2626
2030 2620
2028 2608
2028 2602
2028 2594
2026 2588
2026 2578
2024 2568
2024 2557
2022 2547
2020 2535
2018 2525
2016 2515
2016 2505
2014 2497
2012 2489
.PEN_UP
.PEN_DOWN
2220 2726
2220 2734
2220 2740
2222 2734
2220 2724
2220 2714
2220 2708
2218 2702
2218 2696
2218 2688
2216 2682
2216 2674
2214 2668
2214 2662
.PEN_UP
.PEN_DOWN
2236 2674
2240 2680
2242 2686
2246 2692
2250 2700
2256 2710
2262 2718
2268 2724
2270 2718
2268 2712
2268 2706
2268 2700
2268 2692
2270 2686
2270 2678
2270 2672
.PEN_UP
.PEN_DOWN
2571 2580
2573 2586
2575 2590
2577 2596
2579 2602
2579 2608
2579 2614
2573 2616
2569 2608
2567 2602
2567 2596
2565 2590
2565 2584
2565 2578
2571 2584
2571 2590
2573 2596
.PEN_UP
.PEN_DOWN
2585 2459
2579 2463
2577 2469
2575 2475
2575 2481
2575 2487
2569 2487
2563 2491
2557 2495
2555 2501
2561 2503
2567 2501
2571 2495
2569 2489
2565 2483
2559 2481
2553 2479
2547 2479
2541 2483
2541 2489
2543 2495
2549 2493
2555 2495
2559 2489
2559 2483
2557 2477
2555 2469
2553 2463
2549 2453
2545 2445
2541 2433
2535 2421
2529 2411
2521 2397
.PEN_UP
.PEN_DOWN
2858 2590
2852 2594
2850 2602
2848 2610
2852 2616
2860 2624
2868 2630
2874 2632
2882 2634
2890 2634
2898 2636
2904 2634
2914 2632
2920 2628
2928 2624
2936 2618
2942 2614
2946 2608
2950 2598
2952 2590
2952 2584
2950 2574
2948 2564
2942 2553
2936 2543
2930 2535
2922 2525
2912 2515
2902 2507
2892 2499
2882 2493
2872 2487
2862 2483
2852 2477
2844 2473
2838 2471
2832 2471
2826 2471
2819 2473
2819 2479
2828 2485
2834 2487
2842 2487
2848 2489
2854 2489
2860 2487
2868 2483
2876 2481
2882 2477
2890 2471
2898 2467
2906 2463
2914 2459
2922 2453
2932 2449
2940 2445
.PEN_UP
.PEN_DOWN
3186 2688
3188 2698
3188 2708
3190 2716
3192 2724
3196 2730
3194 2724
3190 2714
3188 2704
3188 2698
3186 2692
3186 2686
3184 2680
3184 2672
3182 2666
3182 2660
3184 2654
.PEN_UP
.PEN_DOWN
3611 2626
3617 2630
3619 2632
3623 2638
3629 2646
3633 2654
3639 2660
3643 2666
3637 2664
3629 2658
3625 2652
3619 2644
3611 2634
3603 2626
3595 2616
3587 2604
3581 2594
3573 2584
3565 2572
3559 2559
3553 2547
3547 2535
3543 2523
3539 2513
3537 2503
3537 2493
3537 2483
3537 2477
3539 2469
3545 2467
3549 2461
3555 2459
3565 2457
3573 2457
3579 2457
3585 2459
3595 2465
3601 2467
3607 2471
3609 2477
3613 2487
3615 2493
3613 2499
3605 2505
3595 2511
3589 2513
3583 2513
3575 2513
3569 2513
3561 2513
3553 2511
.PEN_UP
.PEN_DOWN
3864 2698
3864 2704
3864 2710
3866 2718
3866 2724
3868 2732
3868 2738
3864 2732
3862 2724
3862 2716
3860 2710
3858 2704
3856 2696
3854 2688
3852 2678
3850 2670
3848 2660
3846 2652
.PEN_UP
.PEN_DOWN
3896 2690
3904 2698
3912 2706
3918 2712
3924 2718
3930 2724
3938 2732
3944 2738
3950 2734
3946 2724
3948 2718
3946 2708
3944 2702
3942 2694
3940 2688
3938 2680
3936 2672
.PEN_UP
.PEN_DOWN
4247 2608
4239 2608
4236 2608
4230 2606
4224 2606
4234 2604
4245 2602
4251 2602
4257 2602
4265 2600
4271 2602
4279 2600
4287 2600
4293 2600
4301 2600
4307 2600
.PEN_UP
.PEN_DOWN
4230 2572
4224 2570
4218 2568
4212 2564
4206 2559
4198 2553
4194 2547
4194 2541
4202 2539
4210 2539
4222 2539
4228 2539
4236 2537
4245 2539
4253 2539
4259 2537
4265 2539
4271 2539
4279 2539
.PEN_UP
.PEN_DOWN
4509 2624
4503 2630
4497 2638
4493 2644
4491 2650
4491 2658
4491 2664
4495 2672
4497 2678
4501 2684
4511 2690
4519 2692
4525 2694
4533 2692
4539 2692
4547 2690
4555 2688
4561 2684
4567 2680
4573 2674
4577 2668
4579 2662
4579 2654
4581 2646
4579 2638
4579 2630
4575 2620
4571 2614
4565 2606
4559 2600
4551 2594
4545 2590
4539 2586
4533 2582
4525 2580
4519 2576
4513 2574
4505 2572
4499 2572
4507 2576
4517 2578
4527 2576
4533 2576
4539 2574
4545 2572
4551 2568
4561 2561
4569 2553
4575 2543
4577 2533
4575 2527
4573 2521
4567 2511
4561 2507
4555 2501
4547 2495
4539 2491
4531 2487
4523 2485
4513 2481
4505 2477
4495 2475
4483 2475
4475 2475
4465 2475
4457 2475
4445 2477
4439 2479
.PEN_UP
.PEN_DOWN
4826 2628
4828 2634
4828 2640
4826 2646
4824 2652
4818 2650
4810 2644
4804 2640
4798 2636
4794 2630
4788 2622
4784 2616
4780 2608
4776 2600
4772 2590
4768 2584
4764 2572
4762 2559
4762 2541
4762 2531
4764 2523
4768 2515
4772 2509
4776 2503
4784 2497
4790 2493
4798 2491
4806 2489
4814 2491
4822 2491
4828 2495
4836 2499
4844 2507
4850 2513
4856 2521
4860 2531
4866 2541
4868 2551
4870 2564
4872 2574
4872 2586
4870 2594
4866 2604
4862 2614
4858 2624
4852 2632
4846 2638
4840 2644
4834 2646
4828 2650
.PEN_UP
.PEN_DOWN
5195 2714
5195 2722
5195 2724
5197 2732
5197 2740
5197 2746
5191 2746
5193 2738
5191 2728
5191 2722
5191 2714
5191 2708
5191 2702
5191 2694
.PEN_UP
.PEN_DOWN
5215 2708
5219 2714
5225 2724
5229 2730
5235 2740
5243 2746
5249 2750
5253 2742
5253 2736
5251 2726
5251 2720
5249 2714
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
270 2608
274 2608
282 2612
288 2616
294 2624
302 2632
306 2638
310 2646
312 2654
316 2662
318 2670
320 2680
320 2690
320 2700
318 2708
316 2716
312 2722
308 2730
302 2736
296 2740
286 2744
278 2746
268 2746
258 2744
250 2740
240 2734
232 2728
226 2720
220 2714
214 2704
210 2694
208 2684
206 2672
206 2662
208 2654
212 2646
216 2640
220 2632
226 2628
232 2626
238 2624
246 2626
252 2626
260 2630
266 2636
274 2642
278 2648
284 2656
290 2664
296 2672
300 2680
304 2686
310 2694
312 2700
320 2708
326 2710
326 2700
326 2692
326 2684
326 2672
324 2660
322 2648
318 2634
316 2618
312 2604
308 2588
304 2574
300 2557
296 2543
292 2527
288 2515
284 2503
280 2493
278 2485
274 2477
272 2469
268 2461
.PEN_UP
.PEN_DOWN
509 2684
515 2690
521 2694
527 2698
531 2704
537 2712
543 2716
547 2706
545 2700
543 2694
543 2686
541 2678
539 2670
535 2660
533 2652
529 2642
527 2634
523 2622
519 2614
515 2604
511 2596
507 2588
505 2582
503 2576
501 2568
499 2561
507 2557
513 2559
519 2559
525 2561
531 2564
539 2568
547 2570
553 2572
561 2574
569 2576
577 2578
585 2578
595 2580
603 2580
611 2582
617 2582
625 2584
.PEN_UP
.PEN_DOWN
599 2594
597 2600
595 2610
595 2616
593 2626
593 2634
591 2642
593 2648
593 2642
593 2632
593 2626
593 2616
593 2606
591 2594
589 2584
589 2570
587 2557
585 2541
583 2527
581 2513
579 2497
577 2483
575 2469
571 2459
569 2447
569 2437
.PEN_UP
.PEN_DOWN
923 2702
929 2706
934 2712
938 2718
942 2724
948 2728
954 2730
956 2736
952 2730
950 2722
948 2714
944 2702
940 2688
934 2672
925 2656
919 2636
911 2616
901 2594
891 2572
883 2545
873 2521
863 2495
853 2469
845 2447
837 2423
829 2403
823 2383
815 2365
.PEN_UP
.PEN_DOWN
1254 2634
1256 2640
1258 2646
1260 2652
1262 2660
1262 2666
1264 2674
1268 2684
1272 2694
1266 2694
