.WRITER_ID	JNPK7049
4273 2525
4279 2525
4285 2525
4291 2525
4299 2527
.PEN_UP
.PEN_DOWN
4593 2688
4597 2688
4603 2692
4603 2700
4597 2706
4591 2712
4585 2716
4577 2720
4571 2720
4565 2720
4559 2720
4553 2720
4547 2722
4541 2720
4535 2718
4529 2718
4521 2714
4517 2704
4517 2698
4517 2692
4523 2680
4529 2674
4537 2670
4543 2664
4551 2658
4561 2650
4571 2642
4579 2636
4589 2628
4599 2620
4607 2610
4613 2602
4619 2594
4625 2582
4627 2574
4625 2568
4621 2559
4617 2553
4609 2547
4601 2541
4591 2537
4579 2533
4569 2531
4557 2527
4545 2527
4533 2527
4521 2529
4511 2529
4499 2533
4491 2533
4481 2537
4475 2539
4469 2543
4465 2551
.PEN_UP
.PEN_DOWN
4872 2716
4872 2722
4870 2726
4870 2732
4868 2738
4864 2744
4860 2738
4860 2732
4860 2726
4860 2716
4860 2708
4860 2696
4860 2682
4860 2668
4860 2652
4860 2636
4860 2620
4860 2604
4860 2590
4860 2576
4860 2561
4860 2549
4860 2537
4860 2531
4860 2523
4858 2517
.PEN_UP
.PEN_DOWN
4858 2539
4858 2545
4858 2553
4856 2559
4856 2566
4854 2572
4854 2578
4852 2586
4852 2592
4850 2598
4856 2602
4864 2604
4870 2604
4876 2608
4882 2610
4890 2612
4896 2614
4904 2618
4912 2622
4918 2626
4926 2630
4932 2634
4938 2640
4944 2644
4948 2650
4952 2662
4954 2672
4954 2678
4952 2688
4952 2694
4952 2704
4950 2712
4948 2722
4946 2728
4946 2740
4946 2746
4948 2738
4950 2726
4950 2716
4950 2708
4952 2696
4952 2684
4952 2670
4952 2656
4954 2640
4954 2624
4956 2608
4956 2592
4958 2578
4958 2561
4958 2547
4960 2533
4960 2521
4960 2511
4960 2503
4960 2495
4960 2489
4962 2483
4962 2477
4962 2483
4960 2491
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
266 2704
260 2704
254 2702
260 2704
266 2706
272 2708
280 2712
286 2712
292 2712
298 2714
304 2714
310 2714
320 2714
326 2710
334 2702
334 2692
334 2686
328 2674
324 2668
318 2662
312 2658
306 2652
298 2646
290 2640
284 2638
278 2636
272 2632
264 2630
258 2630
252 2628
246 2630
254 2632
260 2634
268 2634
276 2634
284 2634
292 2632
302 2630
310 2626
316 2622
324 2618
332 2612
340 2606
344 2598
348 2590
350 2584
350 2576
350 2566
346 2555
340 2547
334 2539
328 2531
320 2523
310 2517
300 2511
292 2507
284 2503
274 2499
264 2497
256 2497
248 2497
240 2497
232 2495
222 2497
214 2503
.PEN_UP
.PEN_DOWN
589 2788
593 2790
597 2796
597 2802
601 2796
599 2790
595 2782
589 2774
585 2768
579 2760
575 2754
567 2748
.PEN_UP
.PEN_DOWN
932 2694
932 2696
932 2702
932 2696
932 2690
932 2684
934 2676
934 2668
934 2660
936 2652
936 2646
938 2640
940 2634
942 2628
948 2622
954 2620
960 2618
968 2618
976 2616
984 2612
992 2610
1000 2604
1004 2596
1004 2590
1004 2580
1002 2574
1000 2568
990 2555
984 2549
978 2543
966 2535
960 2531
952 2527
944 2525
938 2523
929 2523
923 2523
915 2523
905 2525
897 2527
.PEN_UP
.PEN_DOWN
927 2700
925 2706
923 2710
919 2716
915 2722
909 2724
903 2728
907 2734
917 2736
925 2736
934 2738
944 2738
954 2742
966 2742
976 2744
984 2744
996 2746
1006 2746
1016 2748
1024 2748
.PEN_UP
.PEN_DOWN
1268 2758
1272 2762
1268 2768
1264 2762
1262 2756
1258 2746
1254 2738
1250 2732
1246 2724
1244 2718
1240 2708
.PEN_UP
.PEN_DOWN
1306 2750
1314 2758
1320 2762
1322 2764
1328 2768
1332 2774
1328 2768
1328 2760
1328 2754
1326 2748
1324 2742
1322 2734
1320 2728
1316 2720
1312 2714
.PEN_UP
.PEN_DOWN
1551 2630
1545 2628
1543 2628
1537 2630
1531 2628
1539 2630
1545 2632
1553 2634
1563 2634
1571 2634
1583 2636
1593 2636
1603 2638
1613 2638
1625 2642
1635 2642
1647 2644
1655 2648
1665 2650
1671 2652
1677 2652
1683 2654
1689 2654
.PEN_UP
.PEN_DOWN
1567 2584
1561 2582
1553 2576
1551 2572
1543 2568
1535 2566
1541 2564
1549 2564
1555 2564
1563 2564
1571 2564
1581 2564
1591 2566
1599 2566
1609 2566
1621 2568
1631 2570
1641 2570
1651 2572
1661 2572
1669 2574
1679 2576
1685 2578
1691 2580
.PEN_UP
.PEN_DOWN
1940 2714
1934 2716
1936 2722
1942 2722
1944 2714
1944 2706
1944 2700
1942 2694
1940 2688
1936 2678
1932 2670
1926 2660
1920 2650
1914 2642
1906 2632
1898 2622
1892 2612
1884 2604
1876 2596
1869 2590
1863 2584
1857 2576
1851 2572
1845 2564
1839 2557
1837 2551
1843 2549
1849 2545
1857 2545
1863 2545
1871 2545
1880 2545
1890 2545
1900 2547
1912 2549
1924 2549
1938 2551
1950 2551
1964 2553
1974 2557
1988 2557
2000 2559
2010 2564
2020 2566
2030 2566
2036 2568
2044 2570
2050 2572
.PEN_UP
.PEN_DOWN
1966 2704
1964 2708
1964 2714
1962 2720
1958 2714
1956 2706
1956 2698
1954 2688
1954 2678
1952 2668
1950 2654
1948 2640
1944 2626
1942 2610
1938 2592
1936 2578
1932 2561
1928 2547
1926 2529
1922 2515
1920 2501
1916 2489
1914 2477
1912 2467
1910 2461
1908 2453
1906 2447
1906 2437
1906 2431
1910 2437
.PEN_UP
.PEN_DOWN
2290 2742
2294 2748
2288 2738
2288 2732
2286 2726
2284 2716
2284 2708
2282 2696
2278 2682
2276 2666
2274 2650
2272 2634
2268 2616
2266 2598
2264 2582
2260 2561
2258 2545
2254 2529
2252 2513
2250 2499
2248 2487
2248 2477
2246 2467
2242 2455
2240 2447
2240 2441
.PEN_UP
.PEN_DOWN
2603 2736
2605 2740
2605 2746
2597 2744
2593 2736
2591 2728
2591 2722
2587 2712
2585 2706
2581 2698
2579 2690
2577 2684
2575 2678
2573 2670
2571 2664
2569 2656
2565 2648
.PEN_UP
.PEN_DOWN
2639 2716
2645 2722
2651 2728
2653 2734
2657 2740
2651 2736
2645 2728
2641 2718
2637 2712
2633 2706
2629 2700
2627 2692
2625 2682
2621 2676
2617 2668
.PEN_UP
.PEN_DOWN
2942 2670
2948 2668
2946 2674
2942 2668
2940 2660
2936 2654
2942 2662
2942 2668
2936 2664
2934 2658
.PEN_UP
.PEN_DOWN
2924 2572
2926 2572
2932 2570
2934 2576
2928 2578
2922 2576
2916 2572
2910 2568
2916 2566
2922 2566
2928 2566
2930 2559
2928 2553
2922 2545
2914 2537
2910 2531
.PEN_UP
.PEN_DOWN
3232 2660
3230 2660
3228 2666
3228 2672
3232 2678
3238 2686
3246 2688
3254 2688
3260 2686
3268 2684
3278 2678
3286 2670
3288 2664
3290 2654
3292 2646
3292 2630
3288 2620
3284 2610
3278 2600
3272 2590
3264 2584
3254 2576
3246 2568
3236 2561
3226 2555
3218 2551
3210 2545
3200 2541
3192 2539
3184 2537
3178 2537
3170 2537
3176 2541
3182 2541
3190 2541
3198 2541
3206 2539
3214 2539
3224 2539
3236 2539
3246 2537
3256 2537
3268 2535
3278 2533
3290 2531
3301 2529
3311 2529
3319 2527
3327 2525
3333 2525
3339 2523
3345 2523
3351 2523
.PEN_UP
.PEN_DOWN
3595 2780
3601 2782
3603 2784
3603 2790
3599 2796
3605 2792
3607 2786
3609 2780
3605 2772
3603 2766
3597 2754
3595 2748
3589 2742
3585 2734
3583 2728
3579 2718
3573 2712
.PEN_UP
.PEN_DOWN
3974 2710
3974 2712
3980 2716
3984 2724
3986 2730
3982 2724
3978 2718
3968 2710
3962 2702
3954 2692
3946 2680
3938 2668
3928 2656
3918 2642
3906 2626
3896 2608
3884 2594
3874 2580
3866 2564
3858 2547
3850 2533
3844 2519
3840 2507
3840 2495
3842 2487
3846 2481
3854 2477
3862 2477
3872 2477
3882 2479
3894 2483
3906 2491
3918 2497
3928 2503
3938 2511
3944 2519
3950 2527
3954 2535
3956 2543
3956 2549
3952 2555
3944 2559
3936 2561
3928 2561
3918 2561
3896 2561
3886 2559
3876 2559
3868 2555
3858 2553
3852 2551
.PEN_UP
.PEN_DOWN
4239 2764
4239 2766
4239 2760
4232 2752
4228 2742
4224 2736
4214 2718
4208 2708
.PEN_UP
.PEN_DOWN
4279 2756
4283 2762
4285 2764
4289 2770
4287 2762
4285 2752
4285 2746
4283 2740
4279 2734
4277 2726
4273 2718
4265 2708
.PEN_UP
.PEN_DOWN
4509 2644
4509 2644
4503 2644
4497 2644
4499 2650
4509 2652
4515 2654
4521 2656
4527 2658
4535 2660
4543 2662
4549 2664
4557 2664
4565 2664
4575 2666
4581 2668
4587 2668
4593 2670
4599 2672
.PEN_UP
.PEN_DOWN
4533 2596
4525 2590
4519 2588
4513 2584
4509 2580
4501 2576
4495 2572
4503 2574
4515 2576
4521 2576
4529 2578
4537 2578
4547 2580
4557 2582
4567 2584
4577 2586
4585 2588
4595 2588
4605 2590
.PEN_UP
.PEN_DOWN
4882 2704
4876 2702
4870 2700
4864 2698
4858 2696
4852 2696
4850 2702
4856 2706
4864 2710
4874 2714
4880 2714
4886 2714
4892 2716
4898 2716
4906 2716
4912 2716
4918 2716
4924 2714
4930 2714
4936 2710
4942 2702
4944 2692
4944 2686
4944 2680
4940 2674
4936 2668
4932 2662
4926 2658
4920 2652
4914 2648
4906 2644
4900 2640
4892 2636
4886 2636
4880 2634
4874 2632
4868 2632
4862 2632
4872 2634
4878 2632
4884 2632
4892 2628
4898 2626
4906 2622
4914 2618
4922 2612
4928 2606
4934 2600
4940 2592
4942 2586
4942 2578
4942 2570
4940 2561
4936 2553
4930 2545
4922 2537
4914 2531
4904 2525
4894 2519
4884 2517
4872 2513
4862 2511
4850 2509
4840 2509
4832 2511
4826 2511
4818 2513
4812 2515
4806 2517
4800 2521
4798 2527
.PEN_UP
.PEN_DOWN
5211 2694
5205 2696
5199 2702
5193 2698
5187 2686
5185 2678
5180 2668
5174 2656
5170 2642
5164 2628
5158 2614
5152 2598
5148 2584
5142 2570
5138 2553
5134 2535
5130 2521
5130 2507
5130 2497
5132 2489
5136 2479
5144 2475
5152 2473
5162 2473
5174 2477
5185 2481
5197 2485
5207 2493
5219 2503
5231 2513
5241 2525
5251 2537
5259 2549
5265 2564
5271 2576
5273 2586
5273 2596
5271 2608
5267 2618
5261 2626
5253 2634
5245 2642
5237 2648
5227 2654
5219 2658
5209 2662
5201 2664
5195 2668
5189 2670
5182 2672
.PEN_UP
.PEN_DOWN
5515 2758
5521 2760
5527 2764
5531 2758
5527 2750
5523 2740
5515 2730
5511 2724
5509 2718
5499 2706
5495 2700
5491 2694
5487 2688
5479 2678
5475 2670
.PEN_UP
.PEN_DOWN
5561 2748
5569 2754
5571 2756
5575 2762
5581 2768
5587 2772
5585 2766
5581 2756
5577 2744
5573 2736
5571 2730
5567 2722
5563 2714
5557 2708
5553 2700
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
575 2650
569 2648
573 2642
579 2642
585 2642
593 2644
599 2648
607 2654
613 2658
619 2660
625 2666
631 2670
637 2676
643 2682
647 2688
651 2696
655 2702
657 2710
661 2720
659 2728
655 2734
649 2740
639 2748
633 2748
623 2750
615 2748
605 2744
601 2738
595 2730
595 2722
597 2716
601 2710
605 2702
607 2696
617 2686
623 2682
627 2676
633 2670
641 2658
643 2650
645 2642
647 2630
645 2620
643 2610
639 2598
635 2588
629 2574
623 2559
617 2547
611 2533
605 2519
599 2505
595 2493
589 2481
585 2471
579 2465
575 2455
571 2449
569 2443
565 2435
.PEN_UP
.PEN_DOWN
966 2730
972 2736
976 2742
978 2748
978 2742
972 2738
968 2728
964 2722
960 2716
954 2710
950 2702
944 2694
938 2686
932 2676
925 2668
917 2658
911 2648
905 2638
897 2630
893 2620
887 2612
883 2604
881 2598
877 2592
877 2584
883 2580
891 2578
897 2580
903 2580
909 2582
917 2584
925 2586
934 2588
942 2590
952 2592
960 2594
970 2596
978 2600
986 2602
996 2604
1004 2606
1010 2608
1018 2610
1024 2612
1030 2614
1038 2616
.PEN_UP
.PEN_DOWN
1002 2754
1002 2760
1002 2766
1002 2772
996 2766
996 2756
994 2750
992 2742
990 2732
988 2720
984 2710
982 2696
978 2680
976 2664
970 2646
966 2630
962 2610
956 2592
952 2576
948 2557
944 2541
940 2525
938 2511
934 2497
932 2487
929 2479
927 2469
925 2459
925 2453
927 2459
.PEN_UP
.PEN_DOWN
1417 2828
1419 2830
1423 2836
1417 2834
1415 2828
1413 2822
1409 2808
1405 2800
1400 2788
1394 2776
1388 2760
1382 2744
1374 2726
1366 2710
1358 2690
1350 2670
1342 2648
1334 2628
1324 2606
1314 2586
1306 2566
1296 2545
1288 2529
1280 2513
1274 2501
1268 2489
1264 2477
1260 2469
1256 2463
1252 2457
1250 2451
1248 2445
1246 2439
.PEN_UP
.PEN_DOWN
1669 2774
1673 2778
1675 2784
1675 2778
1673 2772
1667 2762
1663 2754
1657 2744
1651 2734
1645 2720
1637 2708
1629 2694
1621 2676
1613 2658
1605 2640
1599 2622
1593 2602
1585 2586
1581 2570
1575 2551
1571 2535
1569 2521
1571 2511
1571 2503
1575 2497
1581 2493
1587 2493
1595 2495
1601 2497
1609 2503
1617 2509
1625 2515
1633 2523
1639 2531
1643 2539
1649 2549
1653 2557
1655 2566
1655 2574
1655 2580
1647 2588
1635 2590
1629 2590
1621 2590
1615 2588
1607 2586
1599 2584
1589 2580
1583 2580
.PEN_UP
.PEN_DOWN
1912 2672
1906 2678
1902 2684
1898 2690
1900 2696
1902 2704
1910 2708
1916 2710
1922 2712
1930 2714
1936 2712
1944 2714
1952 2712
1958 2710
1964 2706
1970 2700
1978 2690
1980 2682
1980 2672
1978 2662
1976 2652
1972 2640
1968 2628
1960 2616
1952 2602
1942 2592
1934 2582
1924 2572
1914 2561
1904 2551
1896 2543
1888 2537
1880 2531
1873 2527
1867 2523
1861 2521
1869 2523
1880 2527
1888 2529
1898 2531
1908 2533
1918 2535
1930 2537
1940 2541
1952 2541
1976 2543
1986 2545
1998 2545
2008 2545
2016 2547
2024 2547
.PEN_UP
.PEN_DOWN
2252 2698
2250 2704
2246 2710
2254 2710
2260 2714
2268 2714
2274 2714
2280 2714
2286 2714
2292 2714
2298 2714
2304 2712
2310 2712
2318 2706
2322 2700
2322 2694
2320 2688
2316 2682
2308 2672
2302 2664
2298 2658
2290 2652
2284 2648
2278 2642
2270 2638
2264 2634
2258 2630
2250 2626
2256 2628
2268 2630
2276 2630
2284 2630
2292 2630
2300 2630
2308 2628
2316 2626
2326 2624
2332 2620
2340 2614
2349 2602
2351 2594
2353 2588
2351 2580
2346 2572
2344 2564
2336 2555
2328 2547
2320 2539
2310 2533
2302 2527
2290 2523
2280 2519
2270 2517
2258 2515
2248 2513
2240 2513
2232 2513
2224 2515
2218 2517
2210 2521
2204 2527
.PEN_UP
.PEN_DOWN
2587 2638
2579 2634
2573 2632
2567 2630
2571 2636
2579 2640
2585 2640
2591 2642
2597 2644
2605 2646
2613 2646
2621 2648
2629 2648
2639 2648
2647 2650
2655 2650
2663 2650
.PEN_UP
.PEN_DOWN
2609 2592
2599 2590
2591 2584
2585 2582
2577 2578
2571 2574
2565 2572
2555 2566
2549 2561
2559 2561
2567 2564
2575 2564
2581 2566
2589 2566
2595 2568
2603 2568
2611 2570
2621 2570
2631 2572
2641 2572
.PEN_UP
.PEN_DOWN
2932 2688
2936 2696
2942 2700
2936 2698
2932 2690
2928 2684
2924 2676
2920 2666
2916 2656
2910 2644
2904 2632
2898 2620
2892 2606
2886 2592
2878 2580
2872 2566
2866 2553
2860 2541
2854 2531
2848 2519
2844 2511
2840 2503
2838 2497
2834 2491
.PEN_UP
.PEN_DOWN
3250 2700
3250 2706
3252 2708
3252 2714
3248 2706
3246 2696
3244 2686
3242 2680
3240 2674
3238 2668
3236 2656
3234 2648
3234 2642
3230 2634
3228 2628
3234 2624
3240 2622
3250 2620
3258 2618
3264 2616
3270 2614
3278 2608
3286 2600
3290 2590
3292 2582
3284 2566
3280 2559
3274 2555
3268 2549
3260 2545
3252 2541
3244 2537
3238 2535
3230 2535
3222 2533
3216 2531
3210 2531
3202 2533
3196 2533
3188 2537
.PEN_UP
.PEN_DOWN
3234 2682
3234 2690
3232 2696
3230 2702
3224 2708
3228 2714
3236 2716
3242 2716
3250 2718
3258 2718
3268 2718
3278 2722
3286 2724
.PEN_UP
.PEN_DOWN
3525 2511
3523 2511
3517 2515
3515 2521
3517 2513
3513 2507
3519 2513
3513 2509
3519 2509
3525 2511
3529 2517
3523 2517
.PEN_UP
.PEN_DOWN
3932 2690
3934 2696
3936 2702
3930 2704
3922 2698
3912 2688
3908 2682
3902 2674
3898 2664
3892 2656
3886 2644
3880 2632
3872 2620
3868 2608
3862 2596
3858 2584
3854 2572
3850 2559
3850 2547
3850 2537
3852 2529
3862 2515
3870 2511
3880 2509
3890 2509
3900 2511
3912 2515
3926 2521
3938 2527
3948 2537
3958 2547
3968 2559
3976 2572
3986 2586
3992 2596
3994 2610
3996 2622
3994 2636
3992 2646
3988 2658
3980 2668
3974 2678
3968 2688
3960 2694
3952 2700
3944 2704
3938 2710
3932 2712
3926 2712
3920 2712
.PEN_UP
.PEN_DOWN
4247 2618
4247 2612
4253 2608
4261 2612
4271 2618
4277 2620
4285 2628
4291 2632
4295 2638
4299 2644
4303 2650
4307 2658
4309 2664
4311 2674
4311 2682
4311 2698
4307 2704
4305 2710
4301 2716
4295 2722
4291 2728
4287 2734
4281 2736
4277 2742
4267 2744
4259 2740
4257 2734
4255 2728
4253 2720
4253 2714
4251 2704
4251 2694
4253 2680
4253 2668
4255 2654
4257 2638
4257 2624
4259 2610
4261 2594
4261 2582
4261 2568
4261 2553
4261 2541
4259 2529
4257 2517
4255 2507
4251 2499
4247 2491
4241 2485
4236 2479
4230 2477
4222 2475
4216 2475
4210 2475
4200 2481
4192 2489
4190 2495
4188 2501
4188 2509
4188 2515
4192 2523
4196 2533
4202 2541
4208 2549
4216 2557
.PEN_UP
.PEN_DOWN
4619 2732
4623 2736
4627 2742
4633 2746
4639 2748
4637 2742
4635 2736
4631 2730
4629 2724
4625 2716
4621 2710
4617 2698
4611 2686
4603 2672
4595 2658
4587 2642
4577 2626
4567 2608
4555 2590
4543 2572
4533 2551
4521 2533
4511 2515
4499 2499
4491 2485
4481 2473
4473 2463
4465 2453
4459 2445
4455 2439
4453 2433
4449 2427
4453 2433
.PEN_UP
.PEN_DOWN
4499 2660
4499 2660
4493 2662
4487 2662
4493 2658
4499 2664
4505 2666
4503 2672
4497 2678
4491 2678
4485 2676
4479 2672
4487 2670
4493 2670
4499 2670
4505 2674
.PEN_UP
.PEN_DOWN
4581 2543
4581 2549
4579 2555
4581 2561
4583 2555
4583 2549
4585 2543
4591 2543
4595 2549
4597 2555
4589 2559
4583 2559
4577 2555
4583 2559
4589 2561
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1960 2676
1964 2678
1970 2680
1976 2682
1982 2682
1988 2682
1994 2682
1996 2688
1998 2694
1996 2700
1990 2704
1984 2706
1978 2706
1972 2708
1960 2706
1950 2704
1942 2700
1932 2698
1922 2696
1912 2692
1904 2688
1896 2684
1888 2680
1882 2674
1876 2668
1871 2658
1876 2650
1882 2646
1888 2644
1896 2640
1916 2636
1926 2632
1938 2628
1948 2626
1960 2622
1970 2618
1976 2614
1984 2608
1992 2602
1996 2596
2000 2590
2002 2584
2000 2578
1998 2570
1992 2564
1986 2557
1978 2549
1970 2545
1960 2541
1948 2535
1936 2531
1924 2529
1914 2527
1902 2527
1890 2527
1880 2527
1869 2529
1861 2531
1855 2531
1847 2533
1841 2537
.PEN_UP
.PEN_DOWN
1916 2752
1916 2758
1918 2762
1918 2770
1918 2778
1916 2784
1914 2790
1912 2796
1908 2802
1904 2796
1904 2790
1906 2784
1906 2778
1908 2768
1908 2758
1910 2746
1912 2732
1912 2716
1912 2702
1914 2682
1912 2664
1912 2642
1912 2620
1908 2598
1906 2578
1904 2553
1902 2531
1902 2511
1900 2491
1898 2473
1896 2459
1892 2443
1890 2431
1888 2419
1888 2409
1886 2401
1886 2395
1886 2389
1888 2383
1888 2391
.PEN_UP
.PEN_DOWN
2260 2676
2254 2678
2252 2676
2246 2678
2240 2678
2234 2678
2234 2684
2240 2686
2250 2690
2256 2694
2262 2698
2270 2700
2278 2704
2288 2706
2296 2712
2306 2714
2316 2716
2326 2718
2336 2724
2344 2726
2353 2728
2361 2730
2367 2732
2373 2732
2379 2732
2381 2726
2377 2718
2373 2712
2369 2704
2363 2696
2355 2686
2346 2674
2340 2660
2330 2648
2320 2632
2310 2618
2300 2604
2290 2588
2280 2572
2270 2555
2262 2539
2254 2525
2246 2511
2240 2497
2234 2485
2230 2475
2226 2467
2222 2461
2220 2455
2220 2449
2218 2441
.PEN_UP
.PEN_DOWN
2260 2598
2258 2606
2256 2612
2252 2618
2246 2620
2252 2612
2256 2606
2262 2600
2268 2598
2276 2590
2286 2584
2294 2576
2302 2568
2310 2561
2316 2557
.PEN_UP
.PEN_DOWN
2597 2626
2595 2620
2593 2618
2587 2612
2581 2608
2587 2608
2593 2608
2601 2610
2611 2614
2617 2616
2623 2620
2629 2624
2635 2628
2643 2632
2649 2636
2655 2642
2661 2648
2665 2654
2671 2662
2675 2670
2677 2678
2679 2686
2681 2694
2681 2702
2681 2710
2679 2722
2677 2728
2673 2734
2669 2740
2661 2746
2655 2750
2645 2752
2635 2748
2627 2740
2621 2734
2619 2726
2615 2718
2613 2710
2611 2700
2611 2690
2611 2678
2611 2664
2613 2652
2615 2638
2617 2622
2617 2608
2619 2594
2621 2582
2623 2568
2625 2553
2625 2539
2625 2527
2625 2515
2623 2503
2621 2491
2619 2481
2615 2473
2609 2467
2603 2461
2597 2455
2591 2453
2583 2451
2575 2449
2569 2449
2561 2449
2553 2453
2547 2455
2541 2459
2533 2467
2531 2475
2529 2483
2529 2491
2531 2499
2535 2509
2541 2521
2557 2539
2565 2549
2575 2559
2585 2570
2593 2578
2601 2584
2611 2590
2621 2598
2629 2604
2637 2608
.PEN_UP
.PEN_DOWN
2880 2505
2876 2503
2870 2503
2864 2503
2858 2505
2856 2499
2850 2501
2844 2497
2846 2491
2852 2489
2854 2495
2852 2501
2846 2505
2852 2505
2858 2505
2862 2499
2864 2493
2868 2487
2868 2479
2866 2471
2860 2463
2854 2457
2850 2451
2844 2445
2840 2439
.PEN_UP
.PEN_DOWN
3242 2704
3240 2704
3234 2704
3226 2706
3218 2706
3212 2700
3222 2700
3232 2700
3238 2702
3244 2702
3252 2702
3258 2704
3266 2704
3274 2706
3282 2708
3288 2710
3297 2712
3305 2712
3311 2712
3321 2714
3329 2712
3335 2712
3337 2706
3333 2700
3331 2694
3327 2688
3321 2682
3317 2674
3309 2666
3301 2656
3292 2646
3284 2632
3274 2620
3264 2606
3254 2592
3244 2580
3234 2566
3222 2551
3214 2535
3206 2521
3198 2509
3192 2497
3184 2487
3178 2477
3172 2469
3168 2463
3164 2457
3160 2449
3158 2443
.PEN_UP
.PEN_DOWN
3210 2602
3208 2608
3202 2612
3208 2606
3216 2598
3222 2596
