.WRITER_ID	YLSN6164
3659 2570
3667 2578
3673 2592
3677 2604
3681 2616
3683 2628
3685 2640
3685 2652
3683 2662
3681 2672
3677 2682
3673 2692
3667 2698
3661 2704
3653 2710
3643 2714
3635 2718
3625 2720
3617 2720
3609 2720
.PEN_UP
.PEN_DOWN
3531 2608
3531 2608
3531 2606
3531 2604
3531 2602
3531 2602
3531 2600
3533 2598
3533 2596
3535 2596
3537 2592
3539 2588
3541 2584
3545 2582
3549 2578
3553 2576
3559 2570
3563 2564
3571 2558
3577 2552
3583 2546
3591 2538
3597 2532
3605 2524
3611 2520
3619 2512
3625 2506
3631 2502
3635 2496
3641 2492
3645 2486
3649 2482
3651 2478
3655 2476
3657 2472
3659 2470
3659 2466
3661 2466
3661 2466
.PEN_UP
.PEN_DOWN
3840 2638
3840 2642
3840 2648
3840 2652
3840 2656
3838 2660
3838 2664
3838 2666
3836 2670
3836 2670
3836 2672
3836 2670
3836 2668
3836 2662
3834 2658
3834 2650
3830 2644
3830 2634
3828 2624
3828 2612
3826 2600
3828 2590
3828 2578
3828 2568
3828 2556
3830 2544
3830 2534
3832 2528
3834 2518
3836 2512
3840 2508
3842 2504
3848 2502
3852 2502
3858 2502
3864 2504
3872 2508
3878 2512
3886 2518
3892 2524
3900 2532
3908 2542
3916 2552
3922 2562
3930 2574
3936 2586
3944 2598
3952 2610
3956 2624
3962 2634
3966 2646
3972 2658
3976 2668
3980 2678
3982 2686
3986 2694
3988 2700
3990 2704
3990 2708
3992 2712
3992 2714
3992 2714
3992 2714
3990 2714
3990 2710
3990 2706
3988 2702
3986 2694
3986 2686
3984 2678
3982 2666
3980 2654
3980 2642
3978 2630
3978 2618
3976 2604
3976 2590
3976 2578
3974 2564
3976 2540
3974 2530
3974 2522
3974 2516
3976 2510
3976 2504
3978 2502
.PEN_UP
.PEN_DOWN
4197 2662
4191 2664
4185 2662
4179 2664
4175 2664
4173 2664
4169 2664
4165 2666
4163 2664
4161 2666
4159 2664
4159 2666
4161 2666
4161 2668
4163 2668
4167 2672
4173 2674
4179 2676
4185 2678
4191 2680
4199 2682
4203 2684
4211 2686
4219 2688
4229 2690
4237 2692
4243 2694
4251 2696
4257 2698
4263 2698
4269 2700
4273 2702
4277 2702
4281 2702
4283 2702
4285 2702
4287 2702
4289 2702
4289 2702
4289 2702
4287 2704
.PEN_UP
.PEN_DOWN
4191 2606
4187 2600
4183 2598
4179 2594
4171 2590
4169 2588
4167 2584
4163 2584
4161 2582
4159 2582
4159 2580
4159 2580
4159 2578
4159 2580
4161 2580
4165 2582
4167 2582
4173 2582
4177 2584
4183 2584
4189 2584
4197 2584
4203 2586
4211 2586
4219 2588
4227 2588
4235 2590
4243 2592
4249 2592
4255 2594
4261 2594
4265 2596
4269 2596
4273 2598
4275 2598
4277 2598
4279 2598
4281 2598
4283 2598
4283 2600
.PEN_UP
.PEN_DOWN
4171 2654
4171 2658
4169 2662
4169 2664
4169 2666
4169 2668
4169 2672
4167 2672
4167 2672
4169 2672
4167 2672
4167 2668
4167 2666
4167 2662
4167 2658
4165 2652
4163 2646
4161 2640
4161 2632
4159 2624
4159 2616
4157 2606
4155 2596
4155 2586
4155 2578
4155 2570
4155 2560
4153 2552
4153 2544
4153 2536
4153 2530
4153 2524
4153 2518
4155 2514
4155 2508
4157 2504
4157 2502
4157 2498
4159 2496
4161 2494
4165 2492
4167 2490
4169 2490
4173 2490
4177 2488
4183 2488
4187 2486
4193 2488
4199 2488
4203 2488
4209 2488
4217 2490
4225 2490
4233 2492
4241 2492
4249 2494
4257 2494
4265 2496
4271 2498
4279 2498
4285 2500
4291 2500
4297 2502
4303 2502
4307 2502
4311 2504
4315 2504
4319 2504
4321 2504
4323 2506
4325 2506
4327 2506
4327 2506
4329 2504
4331 2504
4333 2502
4333 2502
4335 2504
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
551 2666
549 2664
547 2666
545 2664
543 2664
541 2664
539 2664
537 2664
535 2664
533 2664
531 2664
529 2664
527 2664
525 2664
525 2664
523 2664
523 2664
521 2664
521 2664
521 2664
523 2664
523 2664
525 2664
527 2666
531 2668
533 2668
541 2672
547 2674
551 2676
557 2678
563 2680
569 2682
575 2682
583 2684
589 2686
597 2688
601 2690
607 2690
613 2692
619 2692
623 2692
629 2692
633 2692
637 2690
639 2688
643 2686
645 2684
647 2682
649 2678
651 2676
651 2672
649 2668
649 2662
647 2658
645 2652
643 2646
639 2640
635 2634
631 2628
625 2622
619 2618
613 2612
607 2608
601 2602
595 2598
589 2594
581 2590
577 2586
571 2584
565 2580
561 2578
557 2578
555 2578
553 2576
553 2576
555 2578
555 2578
559 2578
563 2578
567 2580
573 2580
579 2582
585 2584
593 2584
599 2586
605 2586
613 2586
621 2586
627 2584
635 2582
641 2580
647 2578
651 2576
655 2572
659 2566
661 2562
663 2556
665 2550
663 2544
663 2538
661 2530
659 2524
655 2520
651 2512
645 2506
639 2502
633 2498
627 2492
619 2490
611 2486
605 2482
599 2480
593 2476
587 2476
581 2474
577 2474
571 2474
567 2472
.PEN_UP
.PEN_DOWN
938 2776
940 2776
942 2780
942 2780
944 2782
944 2784
946 2786
948 2786
948 2786
948 2786
948 2786
948 2784
948 2782
946 2780
946 2776
944 2772
942 2766
940 2762
938 2754
936 2748
934 2742
932 2736
930 2728
926 2720
926 2714
924 2708
922 2702
920 2698
920 2694
918 2688
.PEN_UP
.PEN_DOWN
1213 2658
1215 2660
1215 2666
1217 2668
1219 2672
1221 2674
1221 2678
1223 2678
1223 2682
1225 2682
1227 2684
1227 2684
1227 2682
1229 2680
1229 2678
1229 2674
1229 2670
1229 2668
1229 2662
1227 2656
1227 2652
1227 2648
1225 2642
1225 2636
1225 2630
1223 2626
1223 2620
1223 2616
1221 2612
1221 2608
1221 2606
1221 2604
1221 2602
1221 2600
1221 2600
1221 2600
1221 2600
1221 2600
1221 2600
1221 2602
1223 2602
1225 2604
1227 2604
1229 2606
1233 2608
1235 2610
1239 2610
1243 2612
1247 2612
1253 2614
1259 2614
1263 2614
1269 2614
1275 2614
1281 2612
1285 2612
1291 2610
1297 2606
1301 2604
1305 2600
1309 2596
1313 2590
1317 2586
1321 2580
1323 2576
1325 2570
1327 2564
1327 2558
1329 2552
1329 2548
1327 2542
1327 2538
1325 2532
1323 2528
1321 2526
1317 2522
1313 2520
1309 2518
1303 2516
1299 2512
1293 2510
1287 2508
1281 2506
1275 2504
1267 2504
1261 2502
1255 2502
1249 2500
1241 2500
1235 2498
1231 2496
.PEN_UP
.PEN_DOWN
1215 2676
1217 2680
1215 2684
1215 2688
1213 2692
1213 2694
1213 2696
1213 2698
1213 2700
1213 2702
1215 2702
1217 2702
1221 2702
1229 2704
1233 2706
1239 2708
1247 2710
1255 2710
1263 2712
1273 2714
1281 2714
1291 2716
1299 2716
.PEN_UP
.PEN_DOWN
1552 2754
1552 2756
1552 2756
1552 2758
1552 2760
1552 2762
1552 2762
1552 2764
1552 2764
1552 2766
1552 2766
1552 2768
1552 2768
1552 2770
1552 2768
1550 2768
1550 2766
1550 2764
1550 2760
1548 2756
1548 2752
1546 2746
1546 2740
1544 2734
1544 2728
1542 2720
1542 2714
1542 2708
1540 2702
1540 2698
1538 2694
1538 2690
1538 2686
.PEN_UP
.PEN_DOWN
1600 2770
1602 2774
1606 2774
1608 2778
1610 2780
1612 2784
1614 2786
1616 2788
1616 2790
1616 2792
1618 2790
1618 2790
1618 2790
1618 2788
1618 2784
1618 2780
1616 2776
1616 2772
1616 2766
1614 2760
1614 2754
1612 2746
1612 2738
1612 2730
1610 2724
1610 2714
1608 2708
1608 2702
1608 2698
1606 2694
1606 2690
1606 2686
.PEN_UP
.PEN_DOWN
1889 2592
1887 2592
1885 2592
1883 2594
1881 2592
1879 2592
1877 2592
1875 2592
1875 2592
1873 2594
1873 2592
1873 2594
1875 2594
1879 2594
1881 2596
1885 2596
1891 2596
1897 2598
1903 2600
1911 2600
1917 2600
1925 2602
1933 2602
1941 2604
1949 2604
1957 2606
1963 2606
1969 2606
1975 2608
1979 2608
1983 2608
1987 2608
1989 2610
1991 2608
1993 2608
1993 2608
1993 2608
1993 2608
1991 2608
.PEN_UP
.PEN_DOWN
1893 2548
1889 2544
1887 2544
1883 2540
1881 2538
1879 2536
1879 2536
1877 2534
1877 2532
1879 2532
1879 2532
1881 2532
1885 2532
1889 2532
1893 2532
1897 2532
1901 2534
1905 2536
1911 2536
1917 2538
1925 2538
1931 2538
1937 2540
1943 2540
1949 2540
1955 2542
1959 2540
1963 2542
1967 2542
1967 2544
1969 2544
1973 2546
1973 2546
1975 2546
1977 2546
1977 2546
1979 2546
1979 2546
.PEN_UP
.PEN_DOWN
2239 2678
2241 2680
2243 2686
2243 2688
2245 2692
2245 2694
2245 2698
2248 2700
2248 2702
2248 2702
2248 2704
2248 2702
2248 2700
2245 2698
2245 2694
2243 2688
2239 2682
2235 2676
2233 2668
2231 2660
2229 2650
2225 2640
2221 2630
2219 2620
2215 2612
2215 2602
2211 2592
2209 2584
2207 2578
2203 2572
2201 2566
2199 2562
2197 2558
2197 2554
2195 2550
2195 2548
2195 2548
2197 2546
2197 2546
2199 2544
2203 2544
2205 2544
2209 2544
2215 2546
2217 2546
2223 2546
2229 2546
2237 2546
2243 2546
2252 2548
2260 2550
2266 2550
2274 2550
2282 2552
2290 2554
2296 2554
2302 2556
2310 2556
2314 2556
2320 2558
2324 2560
2328 2560
2330 2560
2336 2562
2338 2562
2340 2562
2340 2564
2340 2564
2340 2564
2342 2566
2342 2566
2342 2568
2342 2568
.PEN_UP
.PEN_DOWN
2300 2680
2300 2684
2298 2686
2298 2688
2296 2688
2294 2686
2294 2682
2292 2676
2290 2672
2288 2664
2286 2658
2284 2646
2282 2636
2278 2624
2276 2612
2272 2598
2268 2586
2264 2574
2262 2560
2258 2546
2256 2532
2254 2520
2252 2508
2250 2498
2248 2488
2245 2480
2243 2472
2241 2466
.PEN_UP
.PEN_DOWN
2604 2680
2606 2682
2606 2686
2608 2686
2608 2690
2608 2690
2610 2694
2610 2694
2610 2698
2612 2700
2612 2702
2612 2702
2612 2702
2612 2702
2610 2702
2608 2698
2606 2694
2604 2686
2604 2678
2604 2670
2602 2660
2600 2648
2600 2636
2598 2624
2596 2610
2594 2596
2592 2582
2590 2570
2588 2554
2586 2542
2584 2530
2582 2518
2580 2508
2578 2498
2576 2490
2574 2484
2572 2478
2572 2474
2570 2470
2570 2466
2568 2464
2568 2462
2568 2460
2568 2460
2568 2460
.PEN_UP
.PEN_DOWN
2881 2780
2881 2784
2883 2786
2883 2790
2883 2792
2885 2794
2885 2796
2887 2800
2887 2800
2887 2802
2887 2802
2887 2802
2887 2800
2887 2798
2887 2794
2887 2792
2887 2788
2887 2782
2885 2778
2883 2774
2883 2768
2881 2762
2879 2756
2879 2750
2877 2746
2875 2742
2875 2736
.PEN_UP
.PEN_DOWN
2923 2792
2923 2796
2925 2800
2927 2802
2929 2804
2931 2808
2933 2810
2935 2812
2935 2812
2935 2810
2935 2810
2935 2808
2935 2804
2935 2802
2933 2798
2933 2792
2935 2788
2935 2782
2933 2776
2933 2770
2931 2764
2929 2758
2929 2752
2927 2746
.PEN_UP
.PEN_DOWN
3238 2654
3238 2656
3238 2654
3236 2656
3236 2654
3236 2656
3236 2656
3236 2656
3236 2656
3236 2656
3236 2656
3236 2658
3236 2656
3236 2658
3236 2656
3236 2658
3236 2658
3236 2658
3236 2658
.PEN_UP
.PEN_DOWN
3244 2586
3246 2584
3246 2582
3246 2578
3246 2578
3246 2576
3246 2574
3246 2572
3248 2570
3248 2568
3248 2566
3250 2562
3250 2558
3252 2556
3252 2552
3254 2552
3254 2552
3254 2548
3254 2542
3256 2538
3256 2530
3256 2524
3256 2516
3254 2510
3252 2500
3248 2492
3246 2482
3240 2474
3236 2466
3230 2456
3222 2452
3216 2442
3208 2436
3202 2430
.PEN_UP
.PEN_DOWN
3565 2622
3561 2622
3559 2620
3555 2622
3551 2620
3547 2622
3545 2620
3543 2622
3541 2620
3539 2622
3539 2622
3537 2624
3537 2624
3539 2626
3539 2628
3543 2630
3545 2630
3549 2632
3553 2634
3557 2634
3563 2636
3569 2636
3575 2636
3581 2636
3587 2634
3593 2634
3599 2632
3605 2628
3609 2626
3613 2622
3615 2618
3617 2612
3617 2608
3617 2602
3617 2596
3615 2588
3613 2582
3609 2578
3605 2572
3599 2564
3593 2558
3587 2552
3581 2546
3577 2538
3573 2534
3569 2528
3565 2524
3561 2520
3557 2516
3555 2512
3553 2510
3553 2506
3551 2504
3553 2502
3553 2500
3555 2498
3559 2498
3563 2496
3567 2496
3573 2496
3583 2498
3589 2498
3597 2498
3603 2498
3611 2498
3617 2498
3623 2500
3631 2500
3637 2500
3643 2502
3649 2502
3655 2504
3659 2504
3661 2504
3665 2502
.PEN_UP
.PEN_DOWN
3900 2744
3902 2750
3904 2752
3906 2758
3906 2758
3906 2764
3906 2766
3908 2768
3910 2770
3912 2772
3912 2770
3912 2772
3914 2768
3912 2766
3908 2762
3904 2756
3900 2750
3898 2744
3894 2736
3890 2730
3888 2722
3884 2714
3880 2708
.PEN_UP
.PEN_DOWN
4263 2704
4267 2710
4269 2716
4273 2720
4275 2726
4277 2730
4279 2738
4283 2740
4285 2746
4287 2750
4289 2756
4289 2758
4291 2762
4291 2764
4291 2766
4291 2768
4289 2770
4287 2768
4285 2766
4281 2762
4277 2756
4273 2750
4269 2740
4263 2732
4257 2722
4249 2710
4243 2698
4237 2686
4229 2670
4223 2658
4217 2642
4213 2628
4211 2614
4209 2600
4207 2586
4207 2576
4207 2566
4211 2556
4213 2548
4219 2540
4225 2534
4231 2530
4239 2528
4247 2526
4257 2526
4265 2524
4275 2526
4283 2528
4291 2530
4299 2534
4305 2538
4311 2542
4317 2546
4321 2550
4325 2556
4327 2562
4327 2568
4327 2572
4327 2578
4327 2580
4325 2582
4321 2586
4317 2588
4311 2588
4305 2588
4299 2588
4293 2588
4287 2586
4281 2584
4275 2580
4269 2578
.PEN_UP
.PEN_DOWN
4509 2790
4513 2792
4516 2794
4516 2796
4518 2798
4520 2798
4522 2800
4522 2800
4522 2800
4524 2798
4524 2798
4524 2796
4522 2794
4522 2790
4520 2786
4518 2782
4516 2778
4513 2774
4511 2770
4509 2766
.PEN_UP
.PEN_DOWN
4560 2792
4564 2792
4568 2796
4570 2798
4572 2800
4572 2800
4574 2800
4574 2798
4574 2796
4574 2794
4572 2792
4570 2786
4570 2782
4568 2778
4566 2772
4564 2768
4562 2762
.PEN_UP
.PEN_DOWN
4858 2592
4854 2592
4848 2594
4846 2594
4844 2596
4842 2596
4840 2596
4838 2596
4836 2598
4834 2598
4832 2598
4832 2598
4830 2598
4830 2600
4832 2600
4836 2602
4840 2602
4842 2604
4846 2604
4850 2604
4856 2604
4862 2604
4868 2606
4874 2606
4880 2606
4888 2606
4895 2608
4901 2608
4907 2610
4913 2610
4919 2610
4923 2612
4927 2612
4931 2612
4933 2614
4935 2614
.PEN_UP
.PEN_DOWN
4868 2578
4864 2576
4860 2572
4856 2570
4854 2566
4850 2564
4850 2562
4848 2560
4848 2558
4850 2558
4850 2558
4852 2558
4854 2558
4858 2558
4862 2558
4866 2560
4870 2560
4876 2560
4880 2560
4886 2560
4892 2562
4899 2562
4905 2564
4911 2564
4915 2564
4921 2564
4925 2564
4929 2562
4933 2562
4935 2562
4939 2560
4941 2560
4941 2560
.PEN_UP
.PEN_DOWN
5241 2664
5235 2664
5231 2664
5227 2668
5223 2666
5217 2670
5213 2670
5209 2672
5205 2674
5201 2676
5199 2674
5197 2676
5195 2676
5195 2678
5195 2678
5195 2680
5195 2680
5199 2682
5201 2682
5205 2684
5209 2686
5213 2686
5217 2688
5223 2690
5229 2690
5235 2692
5241 2692
5247 2694
5253 2694
5259 2694
5265 2694
5272 2694
5276 2692
5282 2690
5286 2688
5288 2686
5292 2684
5294 2682
5296 2674
5296 2670
5296 2666
5294 2662
5290 2656
5288 2652
5284 2648
5278 2644
5272 2638
5265 2634
5259 2628
5253 2624
5247 2620
5241 2616
5235 2612
5227 2610
5221 2606
5217 2604
5213 2602
5211 2600
5209 2600
5207 2598
5209 2598
5211 2596
5213 2596
5217 2596
5221 2596
5227 2596
5233 2594
5241 2594
5247 2592
5255 2592
5261 2590
5269 2588
5276 2586
5282 2584
5288 2580
5292 2578
5296 2574
5300 2570
5302 2564
5302 2560
5302 2556
5300 2550
5298 2544
5296 2540
5292 2534
5288 2530
5282 2524
5278 2520
5272 2516
5267 2514
5261 2510
5255 2508
5249 2504
5243 2502
5237 2502
5233 2498
.PEN_UP
.PEN_DOWN
5540 2648
5542 2654
5542 2656
5544 2658
5544 2662
5544 2664
5544 2666
5544 2668
5544 2672
5544 2672
5544 2674
5542 2672
5540 2672
5538 2670
5534 2668
5532 2666
5528 2660
5524 2654
5520 2648
5516 2640
5512 2632
5506 2622
5502 2612
5498 2604
5492 2592
5488 2582
5484 2574
5482 2564
5480 2554
5478 2546
5476 2536
5476 2528
5478 2522
5480 2516
5484 2510
5488 2506
5492 2504
5498 2502
5506 2502
5512 2502
5520 2502
5528 2504
5536 2506
5544 2510
5552 2512
5560 2516
5568 2522
5574 2526
5580 2532
5586 2538
5590 2546
5596 2552
5600 2560
5602 2568
5604 2574
5604 2580
5606 2588
5604 2596
5604 2604
5602 2612
5600 2618
5596 2624
5594 2632
5588 2638
5584 2642
5580 2646
5574 2650
5570 2652
5566 2656
.PEN_UP
.PEN_DOWN
5831 2780
5831 2780
5833 2784
5833 2786
5835 2788
5835 2790
5835 2792
5837 2794
5837 2796
5837 2798
5839 2800
5839 2800
5839 2800
5841 2802
5841 2802
5841 2802
5841 2802
5839 2800
5839 2796
5839 2794
5837 2788
5837 2784
5835 2780
5833 2776
5833 2770
5831 2766
5829 2760
5827 2754
5825 2750
5823 2744
5821 2740
5819 2738
.PEN_UP
.PEN_DOWN
5873 2780
5873 2784
5875 2786
5877 2790
5879 2790
5879 2794
5881 2794
5881 2796
5881 2796
5881 2794
5881 2792
5881 2790
5879 2786
5877 2784
5875 2778
5877 2774
5879 2770
5879 2762
5877 2756
5875 2750
5873 2742
5871 2734
5871 2728
5869 2720
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1008 2648
1008 2646
1008 2646
1008 2644
1008 2644
1010 2642
1010 2644
1010 2642
1010 2644
1010 2642
1010 2644
1012 2646
1012 2648
1012 2648
1012 2650
1012 2652
1010 2656
1010 2660
1010 2662
1010 2666
1010 2670
1010 2676
1010 2680
1008 2684
1008 2690
1006 2694
1006 2700
1004 2702
1002 2706
1002 2712
1000 2716
998 2720
996 2726
994 2730
992 2732
990 2736
988 2740
986 2742
984 2744
982 2748
980 2750
976 2752
974 2754
972 2756
968 2758
966 2758
962 2758
958 2760
952 2758
948 2758
942 2756
936 2754
930 2750
924 2748
920 2742
914 2738
910 2732
904 2724
900 2718
894 2712
890 2704
886 2696
882 2690
880 2682
878 2674
876 2666
876 2658
876 2652
876 2646
878 2640
880 2636
880 2632
884 2628
886 2624
890 2624
896 2622
900 2622
906 2622
910 2622
916 2624
922 2626
928 2628
934 2632
940 2634
946 2638
954 2642
958 2646
964 2650
968 2654
972 2658
974 2662
978 2666
982 2670
984 2674
988 2678
992 2680
994 2684
994 2686
996 2688
998 2690
998 2692
1000 2694
1000 2696
1002 2698
1002 2700
1002 2700
1002 2702
1002 2702
1000 2700
1000 2700
998 2698
996 2696
996 2692
994 2686
992 2680
990 2674
988 2666
986 2658
984 2648
980 2638
978 2626
974 2614
972 2602
970 2590
968 2578
964 2566
962 2554
960 2542
956 2532
954 2522
952 2512
950 2502
946 2494
944 2486
944 2478
942 2474
940 2468
940 2462
938 2458
938 2456
938 2452
936 2450
936 2446
936 2444
936 2442
938 2442
.PEN_UP
.PEN_DOWN
1247 2720
1249 2724
1251 2726
1253 2732
1253 2734
1255 2740
1255 2742
1257 2746
1257 2746
1257 2748
1257 2748
1257 2748
1255 2746
1251 2738
1249 2734
1247 2728
1245 2720
1243 2712
1239 2704
1237 2696
1233 2686
1231 2678
1227 2668
1223 2658
1221 2650
1219 2642
1217 2634
1213 2628
1211 2622
1209 2618
1207 2612
1207 2608
1205 2604
1203 2602
1203 2600
1203 2598
1203 2596
1203 2596
1203 2594
1205 2594
1207 2592
1211 2592
1213 2592
1217 2592
1221 2592
1223 2592
1229 2594
1235 2594
1243 2594
1251 2596
1259 2598
1267 2600
1275 2602
1283 2604
1291 2606
1299 2608
1307 2610
1313 2612
1321 2614
1327 2616
1333 2618
1339 2618
1345 2618
1347 2620
1351 2622
1353 2622
1357 2622
1359 2622
1363 2624
1365 2624
1367 2624
1371 2624
1373 2624
1375 2624
1377 2624
1379 2624
1381 2624
1381 2624
1383 2626
1385 2624
1387 2626
.PEN_UP
.PEN_DOWN
1323 2740
1323 2744
1323 2752
1321 2754
1321 2758
1321 2762
1319 2766
1319 2768
1317 2770
1317 2770
1315 2768
1315 2766
1313 2764
1311 2760
1311 2756
1309 2746
1307 2738
1305 2730
1303 2718
1299 2706
1297 2694
1295 2680
1291 2664
1289 2648
1287 2632
1285 2616
1281 2600
1279 2586
1275 2572
1273 2558
1271 2544
1269 2534
1267 2524
1267 2516
1265 2508
1265 2502
1263 2496
1263 2492
1263 2488
1263 2486
1261 2482
.PEN_UP
.PEN_DOWN
1722 2808
1724 2808
1726 2812
1726 2812
1726 2816
1726 2816
1728 2819
1728 2819
1728 2821
1728 2823
1728 2823
1728 2823
1728 2825
1726 2823
1726 2823
1724 2823
1724 2821
1720 2817
1718 2814
1718 2808
1714 2800
1710 2790
1706 2778
1702 2766
1696 2752
1690 2736
1682 2720
1676 2702
1668 2686
1660 2668
1652 2648
1644 2630
1634 2612
1626 2592
1616 2574
1608 2556
1600 2538
1594 2522
1586 2506
1580 2490
1572 2476
1566 2464
1560 2454
1556 2442
1550 2432
1546 2422
1544 2414
1540 2406
1534 2392
1532 2388
1532 2382
1530 2380
1530 2378
1530 2374
.PEN_UP
.PEN_DOWN
1969 2722
1971 2726
1973 2728
1975 2732
1977 2734
1979 2740
1981 2742
1983 2746
1983 2748
1985 2752
1987 2754
1987 2756
1987 2758
1987 2760
1985 2762
1985 2762
1985 2760
1985 2760
1983 2758
1979 2754
1977 2752
1973 2744
1969 2738
1967 2730
1961 2720
1955 2710
1949 2700
1943 2686
1937 2672
1931 2658
1925 2642
1917 2628
1911 2614
1907 2598
1903 2584
1899 2572
1895 2560
1893 2548
1893 2536
1895 2526
1897 2518
1901 2512
1905 2506
1911 2502
1919 2500
1927 2498
1935 2498
1945 2498
1955 2500
1965 2502
1973 2506
1983 2510
1993 2514
2003 2520
2011 2526
2017 2532
2023 2538
2029 2544
2033 2552
2037 2558
2039 2564
2039 2570
2039 2574
2037 2578
2035 2582
2031 2584
2027 2588
2023 2590
2017 2590
2011 2590
2003 2590
1995 2588
1989 2586
1981 2582
1971 2578
1965 2574
1959 2570
1951 2564
1943 2558
.PEN_UP
.PEN_DOWN
2284 2634
2284 2632
2280 2634
2274 2634
2270 2636
2266 2636
2264 2638
2260 2638
2258 2640
2256 2642
2256 2644
2256 2644
2258 2648
2260 2648
2264 2652
2266 2654
2266 2656
2270 2658
2276 2658
2284 2660
2292 2662
2300 2662
2306 2662
2314 2662
2322 2660
2326 2658
2332 2656
2334 2652
2336 2646
2338 2642
2336 2636
2336 2628
2332 2622
2328 2614
2324 2604
2320 2598
2314 2588
2308 2580
2304 2576
2298 2568
2294 2560
2288 2554
2284 2548
2282 2544
2280 2540
2280 2536
2280 2534
2280 2532
2282 2530
2286 2528
2288 2528
2294 2528
2298 2528
2304 2528
2312 2528
2318 2528
2326 2530
2334 2530
2340 2530
2346 2532
2354 2532
2362 2534
2368 2534
2374 2534
2380 2534
2386 2534
2390 2536
2394 2534
.PEN_UP
.PEN_DOWN
2610 2666
2606 2670
2604 2668
2600 2670
2598 2670
2596 2672
2592 2672
2590 2674
2588 2674
2586 2676
2584 2676
2582 2678
2580 2678
2578 2680
2578 2680
2578 2682
2582 2684
2586 2684
2586 2686
2588 2688
2592 2688
2596 2690
2600 2692
2604 2692
2610 2694
2616 2694
2622 2694
2629 2694
2635 2694
2641 2694
2645 2694
2651 2694
2657 2694
2663 2694
2667 2694
2671 2692
2675 2692
2679 2690
2681 2688
2685 2688
2687 2686
2687 2684
2687 2684
2689 2682
2689 2678
2689 2676
2687 2674
2687 2670
2685 2666
2681 2662
2679 2658
2675 2654
2671 2648
2667 2644
2661 2638
2655 2634
2649 2630
2643 2624
2639 2620
2633 2616
2627 2612
2622 2610
2616 2606
2612 2604
2610 2602
2606 2600
2604 2600
2604 2598
2604 2598
2606 2598
2610 2600
2614 2600
2618 2600
2624 2600
2631 2600
2637 2600
2643 2600
2651 2600
2657 2598
2665 2598
2671 2596
2677 2594
2681 2590
2685 2586
2689 2584
2693 2578
2693 2576
2695 2572
2695 2568
2693 2564
2689 2558
2687 2554
2681 2550
2677 2544
2671 2540
2667 2536
2659 2534
2653 2530
2647 2528
2633 2522
2627 2520
2618 2518
2612 2518
2608 2516
.PEN_UP
.PEN_DOWN
2905 2626
2903 2628
2899 2626
2897 2628
2895 2628
2893 2628
2891 2628
2889 2630
2889 2630
2887 2632
2887 2632
2887 2632
2887 2632
2889 2634
2891 2634
2893 2634
2897 2636
2901 2636
2905 2638
2909 2636
2915 2638
2921 2638
2927 2638
2935 2638
2941 2640
2947 2640
2953 2640
2959 2640
2963 2642
2967 2642
2971 2644
2975 2644
2979 2644
2981 2644
2983 2646
2985 2646
2987 2646
2989 2646
2989 2646
2989 2648
2991 2648
2991 2648
2991 2648
.PEN_UP
.PEN_DOWN
2891 2586
2887 2586
2883 2582
2881 2582
2879 2580
2877 2580
2877 2578
2877 2578
2877 2578
2877 2578
2877 2578
2879 2578
2883 2578
2885 2578
2889 2578
2893 2578
2899 2578
2905 2578
2911 2578
2917 2578
2923 2580
2929 2580
2935 2580
2941 2580
2947 2580
2953 2580
2959 2580
2961 2580
2965 2580
