
.DATA_SOURCE    ART 
663 704
663 703
663 701
662 698
662 695
662 681
663 676
663 671
663 666
.PEN_UP
.PEN_DOWN
655 706
657 709
660 712
663 715
668 717
681 722
685 721
690 720
694 718
699 715
701 712
700 709
697 706
692 703
685 699
677 695
669 691
663 689
661 686
663 684
667 681
672 678
679 675
686 673
692 671
698 671
.PEN_UP

.PEN_DOWN
788 703
788 701
787 698
786 693
785 689
780 674
780 669
781 664
783 659
787 654
793 651
800 651
809 651
816 653
822 656
.PEN_UP
.PEN_DOWN
783 679
785 679
788 679
790 679
791 679
805 679
810 679
.PEN_UP
.PEN_DOWN
792 702
794 703
797 704
802 704
805 704
816 706
.PEN_UP

.PEN_DOWN
839 703
839 701
839 699
839 696
839 694
835 681
833 674
832 667
831 660
832 653
835 648
839 645
845 643
853 645
860 646
866 648
871 649
871 651
.PEN_UP

.PEN_DOWN
874 699
874 696
874 694
874 692
872 686
871 670
871 665
871 659
873 654
877 649
883 647
890 646
899 648
906 649
911 651
916 653
.PEN_UP
.PEN_DOWN
877 674
878 675
881 676
883 676
886 676
896 678
899 679
.PEN_UP
.PEN_DOWN
871 699
873 700
878 701
883 703
884 703
897 704
902 704
907 704
.PEN_UP

.PEN_DOWN
928 697
928 695
928 692
928 690
928 687
929 671
929 666
929 661
930 656
.PEN_UP
.PEN_DOWN
921 713
925 715
930 718
935 718
938 718
950 717
953 715
957 712
960 708
960 703
959 698
957 692
952 688
944 685
936 684
927 683
921 683
.PEN_UP

.PEN_DOWN
969 708
969 706
969 703
970 699
971 694
971 676
971 671
972 666
972 661
972 656
.PEN_UP
.PEN_DOWN
969 688
972 688
975 689
978 689
981 689
991 689
994 689
.PEN_UP
.PEN_DOWN
988 713
988 710
988 709
988 706
989 701
989 685
989 680
989 674
990 667
.PEN_UP

.PEN_DOWN
1025 707
1024 704
1022 701
1021 695
1019 690
1013 674
1010 668
1008 663
1005 656
1003 650
.PEN_UP
.PEN_DOWN
1021 704
1023 703
1025 700
1027 699
1029 693
1035 678
1037 674
1038 668
1039 663
.PEN_UP
.PEN_DOWN
1007 672
1011 672
1013 673
1017 673
1022 673
1037 673
1041 673
.PEN_UP

.PEN_DOWN
1052 703
1052 700
1051 698
1051 695
1051 689
1049 673
1047 668
1045 664
1044 657
.PEN_UP
.PEN_DOWN
1045 699
1047 696
1050 694
1052 692
1055 688
1061 674
1063 670
1066 665
1067 662
1070 660
1072 662
1074 664
1075 669
1075 677
1075 687
1075 696
1075 704
1075 710
.PEN_UP

.PEN_DOWN
1094 711
1097 712
1102 712
1105 713
1109 713
1121 715
1124 715
.PEN_UP
.PEN_DOWN
1103 710
1103 708
1103 706
1103 703
1103 701
1104 685
1105 680
1106 674
1108 668
1109 662
.PEN_UP

.PEN_DOWN
1154 704
1153 704
1150 704
1148 704
1145 704
1133 703
1128 701
1124 699
1122 697
1123 693
1127 690
1131 687
1138 684
1145 681
1151 678
1157 674
1163 671
1166 669
1165 667
1163 665
1159 664
1152 663
1144 663
1136 664
1130 664
.PEN_UP

.PEN_DOWN
1263 720
1262 718
1261 715
1260 710
1258 705
1250 685
1247 679
1244 671
1240 664
1237 657
.PEN_UP
.PEN_DOWN
1260 718
1262 717
1264 715
1266 713
1267 712
1275 695
1277 689
1278 683
1280 676
1281 669
.PEN_UP
.PEN_DOWN
1239 687
1241 687
1246 687
1252 686
1259 685
1276 684
1281 684
.PEN_UP

.PEN_DOWN
1296 710
1297 707
1297 701
1297 696
1297 692
1297 676
1297 670
1297 664
1296 658
.PEN_UP
.PEN_DOWN
1286 714
1293 716
1298 717
1303 717
1307 717
1319 713
1322 710
1325 707
1326 703
1325 698
1321 693
1316 690
1308 686
1298 684
1291 681
1286 680
1287 679
1291 678
1297 676
1304 674
1311 671
1318 670
1324 668
.PEN_UP

.PEN_DOWN
1342 708
1342 706
1342 703
1341 701
1339 696
1337 679
1337 674
1337 668
1339 663
1344 656
1350 653
1357 650
1365 651
1372 652
1378 654
.PEN_UP
.PEN_DOWN
1338 676
1345 676
1349 676
1353 676
1358 676
.PEN_UP
.PEN_DOWN
1348 706
1351 707
1356 707
1362 707
1367 709
.PEN_UP

.PEN_DOWN
231 704
231 702
231 701
231 698
231 692
234 671
234 666
235 661
.PEN_UP
.PEN_DOWN
226 699
228 699
231 699
235 699
240 699
252 696
258 692
263 687
270 681
274 674
277 669
276 664
274 659
269 654
262 651
253 650
245 651
237 651
232 653
.PEN_UP

.PEN_DOWN
302 691
302 689
302 686
303 681
304 676
305 666
306 662
306 657
.PEN_UP
.PEN_DOWN
295 648
298 648
299 648
301 648
303 648
313 650
316 651
320 653
.PEN_UP
.PEN_DOWN
293 696
295 696
298 696
300 696
302 696
313 698
.PEN_UP

.PEN_DOWN
341 693
341 690
341 688
341 685
341 683
341 670
341 665
341 659
340 654
.PEN_UP
.PEN_DOWN
338 692
340 692
342 690
345 689
346 687
354 681
356 678
359 673
360 669
363 665
365 664
368 666
370 669
371 674
372 682
372 692
372 700
.PEN_UP

.PEN_DOWN
390 698
390 697
390 696
390 693
390 691
389 678
388 673
387 667
385 662
384 656
.PEN_UP
.PEN_DOWN
395 693
396 692
397 690
398 688
399 685
404 678
406 674
409 671
411 668
413 666
415 667
418 671
419 676
419 684
420 692
420 699
.PEN_UP

.PEN_DOWN
448 706
448 704
448 701
448 699
448 698
446 682
446 677
446 671
446 664
.PEN_UP
.PEN_DOWN
440 656
443 656
445 656
446 656
449 657
457 659
459 660
.PEN_UP
.PEN_DOWN
437 705
439 705
441 705
444 705
446 705
454 705
.PEN_UP

.PEN_DOWN
477 695
477 694
477 692
477 689
477 685
477 672
476 667
475 662
473 657
.PEN_UP
.PEN_DOWN
474 696
476 695
477 693
479 692
482 689
488 681
490 678
491 673
493 669
496 664
498 660
499 657
502 658
504 660
507 663
509 670
510 678
510 687
510 696
510 703
.PEN_UP

.PEN_DOWN
546 696
546 697
546 698
545 698
544 698
538 693
536 690
534 685
532 680
530 673
529 666
529 659
530 653
532 648
536 645
540 645
544 646
548 648
551 651
552 655
552 660
552 666
551 670
548 673
546 674
546 673
547 673
549 673
552 672
.PEN_UP

.PEN_DOWN
672 701
672 699
672 696
672 694
672 692
672 679
672 674
672 670
.PEN_UP
.PEN_DOWN
661 654
664 654
666 654
668 654
670 654
680 656
683 657
.PEN_UP
.PEN_DOWN
659 704
660 704
663 704
668 705
669 705
682 706
.PEN_UP

.PEN_DOWN
705 690
705 687
705 685
705 684
705 680
705 667
705 664
705 660
704 657
.PEN_UP
.PEN_DOWN
701 693
704 690
705 687
708 685
710 682
718 672
719 668
721 664
724 660
726 659
728 660
730 664
731 668
732 675
732 684
733 692
735 700
736 706
.PEN_UP

.PEN_DOWN
915 717
914 715
913 712
910 706
908 701
901 687
899 681
897 675
894 668
891 662
.PEN_UP
.PEN_DOWN
914 710
914 709
914 708
916 706
917 703
922 686
924 680
926 673
928 666
929 659
.PEN_UP
.PEN_DOWN
895 680
897 680
899 680
901 680
905 680
922 680
927 680
.PEN_UP

.PEN_DOWN
1020 711
1020 709
1020 706
1020 704
1020 699
1020 684
1020 679
1020 674
1019 668
.PEN_UP
.PEN_DOWN
1013 708
1016 710
1021 713
1025 715
1028 718
1039 719
1041 717
1045 714
1048 710
1049 706
1047 699
1044 694
1040 689
1034 686
1027 684
1021 684
1017 683
1015 682
1016 681
1018 679
1021 676
1025 674
1031 670
.PEN_UP

.PEN_DOWN
1062 699
1061 697
1060 695
1059 692
1058 690
1057 677
1057 672
1058 667
1060 662
1063 657
1068 655
1075 654
1081 654
1088 656
.PEN_UP
.PEN_DOWN
1058 679
1061 679
1064 680
1069 681
1075 682
1085 683
1088 683
.PEN_UP
.PEN_DOWN
1063 698
1065 699
1067 700
1070 701
1072 701
1083 703
1088 704
.PEN_UP

.PEN_DOWN
1113 701
1111 701
1108 701
1106 699
1103 698
1100 692
1100 688
1103 684
1106 679
1113 674
1121 671
1130 668
1139 664
1146 660
1151 657
1153 654
1152 650
1149 648
1144 647
1136 646
1128 647
1119 648
1111 649
1107 651
.PEN_UP

.PEN_DOWN
1139 698
1142 698
1145 698
1150 698
1155 698
1170 698
1176 698
1181 698
.PEN_UP
.PEN_DOWN
1162 693
1162 692
1162 689
1163 687
1163 684
1166 673
1167 670
.PEN_UP

.PEN_DOWN
1206 697
1206 696
1205 693
1203 690
1203 685
1203 671
1205 667
1207 662
1211 657
1216 653
1222 652
1229 654
1235 656
1240 660
1244 666
1245 673
1244 682
1242 689
1242 695
1241 699
.PEN_UP

.PEN_DOWN
1258 696
1258 693
1258 692
1258 690
1258 685
1258 671
1258 667
1259 663
1259 658
.PEN_UP
.PEN_DOWN
1262 700
1264 701
1267 703
1269 704
1272 704
1281 705
1284 704
1287 704
1291 702
1292 699
1291 696
1289 692
1286 688
1282 683
1277 679
1270 676
1267 673
1266 670
1268 668
1270 667
1273 666
1277 665
1280 663
1284 662
1288 660
.PEN_UP

.PEN_DOWN
1324 701
1324 700
1323 698
1323 695
1322 693
1318 679
1317 674
1314 669
1312 664
1309 657
.PEN_UP
.PEN_DOWN
1319 702
1320 700
1321 698
1323 695
1325 692
1332 681
1334 676
1336 671
1338 665
1339 659
.PEN_UP
.PEN_DOWN
1309 671
1312 671
1313 671
1317 671
1322 671
1335 673
1339 673
.PEN_UP

.PEN_DOWN
1357 692
1357 690
1357 689
1357 686
1357 684
1356 670
1355 665
1353 660
1351 656
1350 651
.PEN_UP
.PEN_DOWN
1350 690
1351 687
1353 685
1356 682
1357 680
1365 670
1367 666
1370 662
1373 658
1376 655
1380 655
1382 657
1384 659
1385 664
1386 671
1387 679
1387 689
1388 696
.PEN_UP

.PEN_DOWN
1403 697
1406 698
1411 699
1416 699
1420 699
1431 701
1436 702
1440 703
.PEN_UP
.PEN_DOWN
1425 697
1423 694
1422 690
1422 687
1421 683
1417 666
1415 661
1414 656
.PEN_UP

.PEN_DOWN
1471 723
1474 724
1481 725
1487 725
1493 725
1512 725
1518 725
1523 725
1529 724
1534 722
1533 719
1529 715
1522 710
1513 706
1503 701
1492 697
1484 693
1478 690
1476 687
1478 685
1481 683
.PEN_UP
.PEN_DOWN
1489 656
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
303 721
303 719
302 718
302 715
302 711
299 692
299 685
298 679
298 671
298 664
.PEN_UP
.PEN_DOWN
282 656
284 656
288 656
290 656
295 656
307 656
310 656
313 656
317 657
.PEN_UP
.PEN_DOWN
284 721
286 721
288 722
290 723
293 724
301 726
305 726
.PEN_UP

.PEN_DOWN
337 717
337 715
337 712
337 710
337 706
337 690
337 684
337 677
337 670
337 662
.PEN_UP
.PEN_DOWN
334 715
337 717
339 718
344 719
348 721
359 725
362 726
.PEN_UP
.PEN_DOWN
335 682
337 682
340 682
342 682
345 684
355 688
360 689
365 691
.PEN_UP

.PEN_DOWN
538 721
538 718
539 716
540 712
541 709
544 688
544 681
544 674
544 668
544 662
544 661
544 663
545 667
546 671
548 678
550 685
552 690
553 692
554 690
556 687
557 682
559 677
562 671
563 665
565 660
566 660
568 662
571 667
573 673
576 682
577 692
579 701
580 709
.PEN_UP

.PEN_DOWN
593 706
593 704
593 702
591 699
591 695
588 681
588 677
588 672
588 667
590 662
591 659
595 658
601 659
607 660
613 662
618 665
.PEN_UP
.PEN_DOWN
593 682
594 682
597 684
599 684
601 685
609 687
.PEN_UP
.PEN_DOWN
594 707
597 708
599 709
602 710
604 712
.PEN_UP

.PEN_DOWN
635 732
635 731
635 729
635 728
635 726
.PEN_UP

.PEN_DOWN
669 703
669 701
669 699
669 697
669 695
668 678
666 673
665 667
663 660
662 654
663 650
665 648
668 649
672 649
678 651
684 651
689 652
691 653
.PEN_UP

.PEN_DOWN
715 706
715 704
714 702
713 699
711 693
707 676
706 671
705 664
704 657
704 651
706 647
709 646
713 646
719 648
724 650
.PEN_UP

.PEN_DOWN
854 715
854 712
853 710
852 707
851 703
847 688
846 682
844 676
843 670
841 664
839 658
.PEN_UP
.PEN_DOWN
852 701
852 699
852 698
852 695
853 693
857 685
860 683
862 682
865 682
868 684
871 685
874 690
877 695
879 700
880 704
881 704
882 701
882 698
881 692
880 685
880 678
878 671
877 667
.PEN_UP

.PEN_DOWN
911 712
908 709
908 706
907 703
905 698
899 681
896 677
894 671
891 665
.PEN_UP
.PEN_DOWN
907 711
907 710
908 707
908 705
908 703
909 688
910 683
910 678
911 671
911 665
.PEN_UP
.PEN_DOWN
892 677
894 678
897 678
899 679
902 679
910 679
913 679
.PEN_UP

.PEN_DOWN
933 709
933 707
933 706
933 704
933 700
933 682
933 676
932 670
932 664
.PEN_UP
.PEN_DOWN
949 706
947 704
946 702
944 701
942 698
930 690
927 688
922 686
919 684
917 681
919 679
921 676
925 674
931 671
938 670
943 668
947 667
.PEN_UP

.PEN_DOWN
968 702
967 701
967 699
967 696
967 694
964 679
964 674
964 668
964 662
966 656
968 652
972 650
978 651
985 653
992 654
998 655
.PEN_UP
.PEN_DOWN
967 679
969 679
972 679
975 679
979 680
986 682
.PEN_UP
.PEN_DOWN
977 701
981 702
983 703
986 703
989 703
.PEN_UP

.PEN_DOWN
1124 712
1124 710
1124 707
1123 706
1122 703
1113 685
1110 679
1106 671
1103 664
1099 657
.PEN_UP
.PEN_DOWN
1131 718
1131 717
1131 714
1132 712
1133 707
1136 689
1136 684
1138 678
1138 671
1139 665
.PEN_UP
.PEN_DOWN
1107 685
1110 686
1114 687
1120 687
1125 688
1136 688
1141 688
1145 688
.PEN_UP

.PEN_DOWN
1215 716
1215 715
1215 712
1215 709
1215 703
1215 685
1214 681
1214 676
1214 671
.PEN_UP
.PEN_DOWN
1209 696
1212 698
1216 698
1220 698
1223 698
1231 698
.PEN_UP
.PEN_DOWN
1232 715
1231 713
1231 710
1231 708
1231 702
1231 686
1231 681
1231 675
1231 670
.PEN_UP

.PEN_DOWN
1251 699
1251 698
1251 696
1251 694
1250 692
1250 681
1250 678
1250 673
1252 668
1254 664
1258 662
1263 664
1269 665
1275 668
1280 673
1283 679
1284 686
1283 693
1280 699
1275 703
1269 705
1263 704
1256 702
1251 700
1248 697
.PEN_UP

.PEN_DOWN
1300 712
1300 711
1300 709
1300 703
1300 697
1296 679
1295 673
1294 667
1295 661
1296 655
1298 651
1303 651
1309 652
1315 654
1321 656
1326 658
1328 660
.PEN_UP

.PEN_DOWN
1345 703
1345 700
1345 695
1344 692
1342 687
1338 671
1337 667
1337 662
1339 657
1341 653
1344 650
1350 649
1357 650
1365 651
1373 653
1379 655
.PEN_UP
.PEN_DOWN
1344 674
1347 676
1351 677
1355 678
1359 678
.PEN_UP
.PEN_DOWN
1351 699
1356 701
1362 703
1366 705
1370 706
1381 707
.PEN_UP

.PEN_DOWN
123 715
123 712
123 709
123 704
123 699
123 684
123 678
124 672
124 665
125 659
.PEN_UP
.PEN_DOWN
107 656
110 656
112 656
115 656
120 657
131 657
135 657
140 657
144 657
.PEN_UP
.PEN_DOWN
99 709
100 709
103 709
105 709
107 710
118 711
123 711
.PEN_UP

.PEN_DOWN
155 706
155 704
155 701
155 699
155 696
155 687
155 682
155 676
154 669
154 663
154 657
.PEN_UP
.PEN_DOWN
152 692
154 690
156 687
158 685
160 682
168 673
171 670
175 666
179 662
184 659
188 660
190 663
192 669
192 676
192 685
192 696
191 704
190 711
.PEN_UP

.PEN_DOWN
286 697
284 697
284 696
284 693
284 691
282 680
282 676
283 671
284 667
286 662
289 659
293 657
298 656
304 657
310 658
.PEN_UP
.PEN_DOWN
287 679
289 680
291 681
293 681
295 682
305 683
309 683
.PEN_UP
.PEN_DOWN
291 704
294 704
296 706
299 708
302 709
314 711
.PEN_UP

.PEN_DOWN
339 701
339 699
339 696
339 694
339 692
335 679
334 674
332 668
331 662
330 657
.PEN_UP
.PEN_DOWN
338 701
340 701
341 700
342 698
343 697
351 685
354 679
359 672
363 665
368 659
.PEN_UP
.PEN_DOWN
337 669
340 669
342 669
346 669
350 669
.PEN_UP

.PEN_DOWN
376 696
376 694
376 692
377 690
378 687
382 672
382 667
383 662
.PEN_UP
.PEN_DOWN
382 695
384 697
387 699
389 701
391 703
398 703
400 702
401 699
402 696
402 692
401 688
397 684
392 679
385 676
379 674
373 672
371 671
372 669
375 668
380 666
386 664
393 662
400 660
405 659
.PEN_UP

.PEN_DOWN
410 696
412 696
414 696
418 696
423 696
438 696
443 695
448 695
452 694
.PEN_UP
.PEN_DOWN
432 689
432 687
432 685
432 684
434 681
434 670
434 666
.PEN_UP

.PEN_DOWN
473 696
473 695
473 693
473 691
473 689
473 678
473 673
474 669
474 664
.PEN_UP
.PEN_DOWN
476 678
478 678
480 678
483 678
485 678
493 679
.PEN_UP
.PEN_DOWN
494 696
494 694
494 692
494 689
495 685
496 674
496 671
496 667
.PEN_UP

.PEN_DOWN
534 677
537 677
539 677
541 677
544 678
556 681
560 682
.PEN_UP

.PEN_DOWN
647 692
647 690
647 687
647 684
647 678
650 664
652 660
656 655
661 650
666 646
672 645
678 646
683 648
687 653
690 658
690 666
688 674
686 682
683 687
681 690
.PEN_UP

.PEN_DOWN
697 690
697 688
697 685
698 683
699 679
701 667
702 664
702 659
.PEN_UP
.PEN_DOWN
689 701
691 704
693 706
696 709
699 710
710 712
713 710
717 708
721 704
725 699
726 693
725 688
722 683
719 679
713 678
706 677
699 677
.PEN_UP

.PEN_DOWN
791 697
794 698
797 698
799 698
803 699
819 701
825 701
830 701
835 701
.PEN_UP
.PEN_DOWN
814 695
814 693
814 692
815 690
816 687
818 677
819 672
819 667
819 660
819 655
.PEN_UP

.PEN_DOWN
853 681
853 678
853 676
853 674
853 672
855 665
856 663
858 660
861 657
864 655
869 654
874 656
878 657
883 660
885 665
885 671
884 678
882 685
879 689
875 692
871 690
866 689
861 685
858 683
.PEN_UP

.PEN_DOWN
1006 715
1006 713
1005 710
1004 708
1003 707
999 692
997 685
996 680
995 674
.PEN_UP
.PEN_DOWN
1002 715
1003 714
1005 713
1007 710
1009 708
1016 692
1019 686
1022 681
1025 674
1029 668
.PEN_UP
.PEN_DOWN
998 684
1000 684
1003 684
1005 684
1009 684
1021 681
.PEN_UP

.PEN_DOWN
1036 695
1036 696
1036 697
1036 696
1036 695
1039 685
1041 681
1042 676
1045 671
1049 666
1052 663
1055 662
1058 664
1061 665
1063 670
1064 675
1064 682
1064 690
1063 696
1062 702
.PEN_UP

.PEN_DOWN
1099 705
1097 705
1094 705
1092 704
1089 703
1077 696
1074 693
1071 690
1071 686
1072 683
1075 681
1080 679
1086 677
1095 675
1102 673
1109 671
1113 668
1115 666
1113 664
1110 662
1104 660
1097 660
1089 660
1081 660
1077 660
.PEN_UP

.PEN_DOWN
1122 696
1125 696
1126 696
1131 696
1136 696
1149 697
1153 697
1158 697
.PEN_UP
.PEN_DOWN
1137 696
1137 693
1137 691
1137 689
1137 686
1137 675
1137 671
1137 666
1137 661
.PEN_UP

.PEN_DOWN
1170 697
1170 695
1170 689
1170 683
1171 679
1172 670
1172 667
1172 662
1172 657
.PEN_UP
.PEN_DOWN
1167 700
1169 703
1172 705
1174 706
1178 707
1192 707
1197 706
1200 704
1204 701
1206 696
1205 692
1203 688
1199 686
1193 685
1187 684
1180 682
1174 680
1170 678
1169 676
1170 673
1174 670
1179 667
1185 665
1192 664
1198 662
1204 661
.PEN_UP

.PEN_DOWN
1236 699
1236 698
1236 696
1234 693
1234 691
1230 682
1228 678
1227 672
1225 666
.PEN_UP
.PEN_DOWN
1233 699
1234 697
1236 695
1238 693
1239 690
1247 678
1249 674
1252 668
1254 664
.PEN_UP
.PEN_DOWN
1222 674
1224 674
1227 674
1228 674
1230 674
1244 673
1247 672
.PEN_UP

.PEN_DOWN
1276 699
1275 698
1275 697
1274 696
1273 695
1272 685
1271 681
1270 676
1271 670
1273 665
1276 660
1279 657
1284 654
1289 654
1295 654
1300 656
1305 657
.PEN_UP

.PEN_DOWN
1329 699
1329 697
1329 695
1329 692
1329 690
1330 677
1330 674
1330 670
.PEN_UP
.PEN_DOWN
1320 659
1322 659
1324 659
1327 659
1329 660
1337 660
1340 660
1343 661
.PEN_UP
.PEN_DOWN
1317 703
1320 703
1321 703
1323 703
1326 704
1335 704
.PEN_UP

.PEN_DOWN
1379 707
1378 705
1377 703
1376 699
1375 695
1369 681
1367 675
1366 669
1365 663
.PEN_UP
.PEN_DOWN
1380 706
1383 704
1384 701
1385 700
1386 695
1392 680
1394 675
1397 670
1400 664
1404 659
.PEN_UP
.PEN_DOWN
1361 678
1364 678
1366 678
1371 678
1375 678
1387 677
1391 677
.PEN_UP

.PEN_DOWN
157 725
157 726
156 724
154 722
153 720
145 701
142 694
137 685
132 675
126 665
122 657
120 653
.PEN_UP
.PEN_DOWN
157 726
157 724
157 721
158 719
159 717
163 698
163 690
165 681
166 673
167 665
168 659
.PEN_UP
.PEN_DOWN
135 681
137 681
140 682
142 684
145 684
159 684
163 685
167 685
.PEN_UP

.PEN_DOWN
188 711
188 709
188 707
188 704
188 699
186 683
185 678
184 673
.PEN_UP
.PEN_DOWN
185 709
186 708
187 707
188 705
191 703
195 691
197 686
198 681
199 674
201 669
204 665
207 664
209 666
212 670
215 677
217 685
217 695
218 704
.PEN_UP

.PEN_DOWN
238 715
238 713
238 710
238 708
237 706
235 694
235 690
234 685
234 679
232 674
.PEN_UP
.PEN_DOWN
231 714
234 716
237 717
239 717
241 717
251 710
256 707
260 702
265 696
267 689
266 682
263 675
259 670
252 667
245 665
237 664
229 664
224 664
221 665
.PEN_UP

.PEN_DOWN
386 702
388 702
390 702
394 702
399 702
417 702
423 702
429 701
435 701
441 701
.PEN_UP
.PEN_DOWN
419 699
419 697
419 696
419 693
419 691
419 675
418 669
415 663
413 656
.PEN_UP

.PEN_DOWN
457 717
457 715
457 710
457 706
457 699
453 681
452 674
451 667
449 661
.PEN_UP
.PEN_DOWN
456 689
461 689
464 690
468 690
470 690
.PEN_UP
.PEN_DOWN
