.DATA_SOURCE    ART 
989 671
989 673
989 675
990 678
992 680
996 682
1000 685
1005 686
.PEN_UP

.PEN_DOWN
1014 664
1013 663
1013 662
1013 664
1014 665
1022 670
1027 673
1031 677
1035 682
1037 685
1038 687
1038 685
1037 683
1035 679
1033 675
1031 670
1030 666
.PEN_UP
.PEN_DOWN
1047 708
1046 706
1045 704
.PEN_UP

.PEN_DOWN
1055 686
1055 687
1057 688
1060 689
1061 689
1068 690
1070 690
1071 690
1070 688
1069 685
1067 681
1063 675
1059 670
1054 665
1050 660
1047 659
1047 659
1049 659
1050 660
1053 660
1056 660
1060 660
1063 660
1066 660
1069 660
1072 660
.PEN_UP

.PEN_DOWN
1166 673
1168 673
1170 674
1172 674
1174 676
1184 685
1188 688
1191 692
1194 696
1196 702
1198 708
1200 713
1202 720
1204 724
1206 726
1207 726
1206 723
1203 718
1200 712
1195 703
1189 694
1183 686
1180 679
1177 673
1178 668
1180 666
1183 665
1188 665
1192 667
1198 668
1202 670
1204 673
1203 675
1203 677
1201 678
1200 679
1200 681
1202 683
1205 685
1208 687
1213 689
1216 688
1220 687
1223 688
.PEN_UP

.PEN_DOWN
1220 662
1222 664
1223 665
1224 665
1227 666
1233 672
1236 674
1239 676
1241 679
1241 679
1240 678
1238 675
1237 673
1236 670
1236 668
.PEN_UP
.PEN_DOWN
1252 699
1250 699
1250 698
1250 697
1250 696
.PEN_UP

.PEN_DOWN
1265 690
1264 689
1265 689
1267 689
1269 689
1278 692
1280 692
1283 692
1285 692
1284 690
1283 687
1281 683
1278 678
1276 673
1273 670
1271 668
1268 667
1265 666
1264 665
1265 665
1267 664
1270 664
1273 664
1278 664
.PEN_UP

.PEN_DOWN
186 674
188 676
191 678
193 681
195 682
201 688
204 692
206 696
209 701
211 708
213 715
215 721
217 728
218 734
218 738
219 741
220 741
219 739
218 734
215 726
212 717
207 706
202 695
198 685
195 677
196 671
198 668
201 668
204 668
209 669
215 671
220 673
223 676
224 679
223 681
222 683
223 685
223 686
224 687
226 687
229 687
232 688
236 689
240 691
243 693
.PEN_UP

.PEN_DOWN
251 681
251 679
251 678
254 680
255 681
262 687
265 691
267 695
270 699
273 704
274 709
275 714
276 720
277 726
278 731
279 735
279 737
278 735
276 728
273 719
268 709
263 698
260 690
259 684
259 679
261 677
.PEN_UP

.PEN_DOWN
279 684
281 684
282 684
285 684
287 684
295 687
298 689
301 690
302 693
304 697
304 700
302 702
300 701
297 699
293 695
287 689
282 683
278 677
276 672
277 669
281 668
286 668
.PEN_UP

.PEN_DOWN
332 690
334 691
334 693
335 693
336 695
330 693
328 692
325 690
324 687
325 684
326 682
329 681
330 679
332 678
331 675
329 673
327 670
323 667
319 665
315 664
311 664
310 665
.PEN_UP

.PEN_DOWN
364 697
365 698
366 699
365 699
363 698
356 693
354 690
352 688
354 685
355 682
358 681
360 679
362 676
361 673
360 670
357 667
354 665
350 664
346 664
343 664
340 665
340 667
.PEN_UP

.PEN_DOWN
469 678
472 680
474 682
477 685
480 687
491 694
495 696
498 699
502 703
504 708
505 712
506 717
506 718
505 715
504 710
502 704
499 696
494 687
490 679
486 673
483 667
.PEN_UP
.PEN_DOWN
481 701
480 699
479 698
479 696
479 695
487 695
493 696
499 698
506 699
513 701
518 703
.PEN_UP

.PEN_DOWN
524 682
526 684
527 685
529 686
532 687
537 693
539 696
541 699
543 704
544 709
546 715
548 720
549 723
551 723
551 720
549 716
545 709
540 701
534 692
528 685
523 679
519 675
518 673
518 674
519 675
521 678
524 681
527 684
530 687
532 687
534 686
535 684
536 682
537 679
538 676
539 673
540 670
543 668
546 668
.PEN_UP

.PEN_DOWN
572 681
571 680
569 679
569 678
569 676
574 677
577 678
580 680
583 683
584 686
583 689
580 689
576 689
571 687
565 685
560 681
556 677
554 673
555 670
557 668
559 667
562 667
566 666
571 666
575 665
579 665
583 665
586 665
.PEN_UP

.PEN_DOWN
686 676
685 676
685 674
684 673
686 673
694 679
699 681
703 684
708 689
713 693
716 699
719 705
720 712
721 718
722 723
722 725
720 723
718 719
713 713
706 704
699 695
693 686
688 679
686 673
686 668
688 664
690 662
694 662
698 663
703 664
708 665
711 667
713 669
714 671
714 674
713 678
714 679
715 680
716 679
718 679
721 679
724 680
727 681
730 683
.PEN_UP

.PEN_DOWN
732 664
730 663
730 662
732 662
734 662
741 668
743 670
746 673
747 676
749 679
749 680
748 679
747 678
746 675
744 673
745 670
.PEN_UP
.PEN_DOWN
754 703
754 701
753 699
.PEN_UP

.PEN_DOWN
769 693
769 692
769 689
768 687
767 684
763 677
761 674
760 673
761 672
761 673
763 673
764 675
765 678
766 681
768 684
770 686
772 687
774 687
777 686
779 685
781 684
783 684
786 684
789 685
.PEN_UP

.PEN_DOWN
825 685
825 687
825 688
825 689
824 689
814 685
810 681
805 674
800 669
796 663
795 659
796 657
798 657
802 657
806 659
811 663
817 667
822 672
825 679
828 687
831 695
833 704
835 712
837 719
839 724
839 726
839 724
838 719
836 712
832 703
827 692
824 683
821 676
822 671
.PEN_UP

.PEN_DOWN
863 687
864 689
866 690
864 691
863 691
857 689
855 689
852 687
849 685
846 682
844 680
844 678
844 675
846 673
849 671
851 670
853 669
853 668
851 667
849 666
845 665
843 665
.PEN_UP

.PEN_DOWN
988 684
988 685
989 686
989 687
989 689
983 688
981 686
978 684
974 679
969 675
967 671
966 668
968 667
971 667
975 668
981 670
988 672
993 675
996 679
997 681
996 684
995 684
994 682
994 680
994 676
995 672
996 667
997 664
999 661
1003 661
1007 661
.PEN_UP

.PEN_DOWN
1028 693
1029 695
1030 696
1031 698
1032 699
1033 695
1032 692
1031 689
1029 684
1027 680
1025 675
1024 671
1024 669
1025 670
1027 671
1030 673
1033 676
1037 678
1040 680
1042 679
1042 678
1043 676
1043 673
1044 670
1044 667
1045 665
1049 665
.PEN_UP

.PEN_DOWN
1086 688
1086 690
1086 692
1086 693
1087 694
1077 687
1073 684
1067 680
1063 675
1058 670
1058 666
1060 664
1062 664
1066 665
1070 667
1076 670
1081 676
1086 684
1091 692
1094 702
1095 712
1097 721
1097 729
1098 736
1099 740
1099 741
1099 738
1098 733
1095 726
1092 716
1089 706
1084 697
1081 690
1078 683
1078 678
1079 673
1081 671
.PEN_UP

.PEN_DOWN
1169 679
1170 679
1172 679
1174 681
1177 682
1186 689
1190 692
1194 695
1198 699
1202 703
1205 709
1206 714
1208 719
1209 723
1209 724
1209 723
1208 720
1206 716
1203 709
1199 701
1194 693
1191 685
1188 679
1188 674
1188 670
1189 668
1192 668
1195 668
.PEN_UP
.PEN_DOWN
1180 701
1183 701
1185 701
1188 701
1189 701
1200 703
1204 703
1208 703
.PEN_UP

.PEN_DOWN
1213 678
1213 679
1214 679
1216 681
1219 682
1227 690
1230 691
1233 693
1236 696
1239 701
1241 706
1242 712
1242 717
1243 720
1244 720
1244 718
1243 715
1241 709
1237 701
1231 693
1225 685
1219 679
1214 674
1212 671
1213 673
1214 674
1216 676
1219 679
1222 681
1224 682
1225 681
1227 680
1227 678
1228 675
1230 671
1230 668
1232 666
1234 665
1237 664
1241 665
.PEN_UP

.PEN_DOWN
1263 679
1262 678
1261 676
1260 674
1259 673
1264 673
1267 673
1270 675
1274 678
1278 681
1281 685
1281 689
1281 692
1278 694
1275 695
1270 694
1264 692
1259 689
1256 685
1253 682
1253 678
1255 675
1256 673
1258 670
1262 669
1266 668
1271 668
1277 669
1282 670
1288 670
1294 671
.PEN_UP

.PEN_DOWN
1381 679
1383 679
1384 679
1385 679
1387 679
1395 685
1397 687
1401 690
1404 693
1408 698
1411 702
1414 706
1415 711
1417 716
1419 720
1419 724
1420 724
1420 723
1419 720
1417 715
1412 707
1406 697
1400 689
1394 681
1391 675
1392 671
1394 670
1397 669
1400 669
1403 670
1406 670
1408 672
1408 674
1408 678
1407 681
1407 684
1408 685
1409 685
1411 685
1413 685
1417 685
1421 686
1426 687
1430 687
.PEN_UP

.PEN_DOWN
1436 673
1437 673
1440 673
1442 673
1444 673
1455 678
1458 679
1461 681
1464 683
1466 685
1467 688
1465 690
1464 690
1461 691
1457 691
1452 690
1447 687
1441 684
1436 678
1432 673
1430 668
1431 664
1434 662
1438 660
1444 660
1451 660
1458 660
1464 661
1468 662
.PEN_UP

.PEN_DOWN
1486 676
1485 674
1484 673
1484 671
1484 670
1490 671
1493 671
1496 673
1500 674
1504 678
1507 681
1509 684
1508 687
1506 690
1503 691
1499 691
1494 690
1487 687
1482 683
1478 679
1475 673
1475 668
1475 665
1477 662
1481 660
1486 660
1492 660
1498 660
1503 660
.PEN_UP

.PEN_DOWN
1550 686
1551 688
1553 689
1554 690
1555 690
1556 694
1556 695
1553 695
1550 693
1545 692
1540 689
1536 687
1535 684
1536 682
1537 681
1540 679
1543 677
1545 674
1544 672
1542 670
1539 668
1536 667
1532 666
1528 666
1526 667
1527 668
.PEN_UP

.PEN_DOWN
1601 721
1603 721
1604 721
1605 721
1606 721
1607 721
1605 720
1603 717
1601 714
.PEN_UP
.PEN_DOWN
1597 726
1598 727
1597 723
1596 721
1593 719
1586 711
1583 708
.PEN_UP

.PEN_DOWN
1620 662
.PEN_UP

.PEN_DOWN
145 663
143 663
142 663
142 665
142 666
146 674
148 677
152 679
155 682
157 685
159 687
158 686
157 684
156 681
156 676
154 671
152 665
151 658
149 652
149 646
149 640
149 635
151 630
152 626
154 621
153 616
152 612
149 608
145 605
138 603
132 603
126 603
121 604
119 606
120 611
.PEN_UP
.PEN_DOWN
165 703
164 704
163 704
162 705
160 705
160 706
.PEN_UP

.PEN_DOWN
183 695
184 696
185 696
186 696
187 695
181 687
178 682
174 676
171 669
168 662
167 658
168 656
171 657
174 659
180 662
185 664
190 667
193 670
196 673
196 676
197 678
197 677
196 675
195 673
193 669
192 665
191 660
192 657
194 656
.PEN_UP

.PEN_DOWN
240 682
240 683
240 685
241 685
241 686
237 686
234 684
229 679
224 674
219 667
215 661
214 657
215 654
217 653
221 654
226 656
232 659
238 662
244 667
248 672
252 678
254 685
255 693
256 700
256 706
256 711
256 713
256 712
255 708
254 702
252 695
249 685
246 678
245 671
245 666
246 662
248 660
.PEN_UP

.PEN_DOWN
281 680
281 682
281 683
281 684
281 685
276 681
274 678
271 673
270 667
270 662
270 660
273 662
276 663
279 665
284 667
286 671
288 676
287 679
287 681
286 679
285 677
285 674
285 670
285 664
285 658
285 651
284 645
281 636
279 628
275 620
271 614
267 607
264 603
262 602
260 603
259 606
258 608
258 614
259 620
260 628
263 635
268 641
274 646
282 649
288 653
.PEN_UP

.PEN_DOWN
311 670
311 668
311 667
311 666
313 666
321 667
323 667
326 668
329 670
331 671
333 673
334 676
335 679
335 682
334 685
332 686
329 687
326 685
321 683
317 678
313 673
310 666
309 660
309 654
310 650
313 648
318 648
324 649
330 651
336 653
.PEN_UP

.PEN_DOWN
460 666
460 667
461 668
462 670
462 671
466 678
468 680
469 682
471 684
471 684
471 683
470 681
469 677
468 671
466 665
465 658
464 652
463 646
463 640
463 635
463 630
463 625
463 621
462 617
460 615
457 614
452 613
448 613
444 613
441 613
440 614
440 617
441 621
.PEN_UP
.PEN_DOWN
469 698
470 697
471 697
.PEN_UP

.PEN_DOWN
493 689
493 690
494 689
493 687
493 686
485 674
483 670
482 666
480 662
481 659
482 658
485 660
489 662
494 664
498 666
502 669
504 673
505 675
505 676
504 674
504 671
502 667
500 660
498 654
498 649
500 647
502 646
.PEN_UP

.PEN_DOWN
545 683
544 683
543 683
540 682
538 681
525 670
522 667
519 662
518 657
518 654
519 651
522 651
526 652
532 654
539 658
545 662
549 668
551 675
552 684
553 692
554 701
554 708
555 713
555 718
555 718
556 717
555 712
554 704
551 695
548 684
544 676
542 669
541 663
540 658
541 656
.PEN_UP

.PEN_DOWN
565 662
565 664
565 665
566 667
568 669
573 674
576 676
577 679
579 681
581 684
582 684
582 683
581 681
580 678
579 673
578 668
.PEN_UP
.PEN_DOWN
587 704
587 703
585 703
585 702
585 701
.PEN_UP

.PEN_DOWN
635 690
633 690
632 690
630 690
627 690
618 684
615 681
610 678
607 674
604 670
605 667
607 665
611 665
615 664
621 664
627 664
.PEN_UP

.PEN_DOWN
646 659
644 658
647 660
649 663
651 665
657 670
658 673
661 676
663 679
665 683
667 685
668 685
668 683
667 680
666 676
664 670
663 665
663 661
.PEN_UP
.PEN_DOWN
669 703
669 704
667 703
666 702
666 701
.PEN_UP

.PEN_DOWN
694 682
693 681
691 679
690 677
689 676
685 670
684 668
684 666
685 664
686 662
689 660
694 661
700 662
707 664
713 666
717 669
720 673
721 676
719 679
716 682
711 684
706 685
700 685
698 684
.PEN_UP

.PEN_DOWN
750 698
751 697
751 695
750 693
747 690
741 676
740 673
738 669
738 665
738 663
740 662
743 664
746 665
750 668
754 673
757 677
759 682
760 685
760 685
760 684
760 681
758 676
757 671
754 665
752 659
753 656
755 656
.PEN_UP

.PEN_DOWN
800 691
802 692
803 693
804 694
802 694
794 689
791 686
788 684
786 681
786 678
788 676
789 674
792 673
794 671
795 668
796 666
794 664
793 662
789 661
785 660
781 660
776 660
772 660
771 660
.PEN_UP

.PEN_DOWN
914 665
914 667
914 668
915 670
916 671
921 676
923 678
925 679
926 682
927 684
927 687
927 688
926 687
925 684
924 681
922 677
920 671
918 666
917 660
917 654
917 649
917 643
916 637
915 630
914 624
913 617
911 612
908 607
906 604
902 604
899 604
895 605
892 607
892 612
893 618
.PEN_UP
.PEN_DOWN
926 703
925 703
924 703
922 702
921 700
.PEN_UP

.PEN_DOWN
941 690
941 692
941 693
941 694
941 692
940 683
938 679
936 673
933 668
932 662
933 660
935 660
937 661
940 663
945 665
949 667
953 670
956 671
957 670
958 668
958 667
958 665
958 662
.PEN_UP

.PEN_DOWN
996 678
996 679
997 679
998 679
998 680
995 681
992 679
988 676
983 672
978 667
976 663
976 660
978 659
981 660
986 660
991 662
996 664
1000 667
1004 671
1005 674
1003 676
1003 675
1002 674
1001 671
1000 669
1000 665
1000 660
1000 655
999 648
998 642
996 634
992 626
988 620
983 614
980 610
976 607
973 608
971 609
969 613
969 618
971 625
974 633
978 640
983 646
990 649
.PEN_UP

.PEN_DOWN
1035 681
1036 683
1036 684
1037 685
1035 684
1026 676
1023 673
1021 670
1020 667
1021 665
1023 665
1025 665
1029 667
1033 670
1036 673
1038 676
1038 679
1039 682
1038 684
1038 684
1039 682
1039 681
1040 676
1041 670
1040 662
1039 653
1035 644
1031 635
1025 628
1018 621
1013 617
1008 614
1006 615
1005 618
1005 621
1007 626
1010 631
1014 635
1019 640
1025 644
1031 646
1038 648
.PEN_UP

.PEN_DOWN
1042 664
1044 663
1045 663
1047 663
1049 664
1056 670
1060 672
1064 676
1068 679
1072 684
1074 690
1076 696
1077 703
1077 709
1077 715
1078 720
1079 721
1079 720
1078 715
1075 709
1072 699
1068 689
1065 679
1063 671
1061 664
1062 659
.PEN_UP

.PEN_DOWN
1085 667
1085 666
1085 665
1086 665
1088 665
1095 667
1099 668
1101 670
1104 671
1106 674
1108 678
1108 680
1106 682
1105 682
1100 682
1096 679
1091 676
1086 672
1083 667
1083 662
1085 659
1086 657
1091 656
1096 656
1103 656
.PEN_UP

.PEN_DOWN
1128 687
1128 685
1128 683
1127 681
1125 678
1120 667
1119 664
1117 660
1116 658
1115 657
1116 658
1117 660
1119 662
1120 666
1121 670
1123 674
1125 676
1127 678
1130 678
1134 678
1138 678
1141 678
1144 678
1148 679
.PEN_UP

.PEN_DOWN
1243 671
1244 673
1245 675
1247 677
1249 678
1255 684
1255 685
1256 685
1255 684
1255 681
1253 676
1252 671
1250 665
1250 659
1249 653
1249 648
1249 643
1249 639
1250 636
1249 633
1248 630
1246 627
1242 625
1238 622
1231 621
1227 621
1223 621
1223 623
1226 625
.PEN_UP
.PEN_DOWN
1259 709
1258 707
.PEN_UP

.PEN_DOWN
1273 695
1274 696
1274 694
1274 692
1274 689
1270 677
1268 673
1266 668
1266 665
1267 664
1270 664
1275 665
1280 668
1286 671
1289 675
1291 679
1291 679
1291 678
1291 676
1289 673
1289 669
1288 665
1289 662
1291 659
1294 660
.PEN_UP

.PEN_DOWN
1333 684
1333 685
1333 686
1333 688
1333 689
1326 682
1323 679
1319 674
1316 670
1312 666
1312 663
1314 661
1317 661
1321 662
1327 662
1332 664
1337 666
1340 670
1341 673
1340 678
1338 681
1336 682
1335 682
1334 681
1333 679
1333 676
1333 671
1333 667
1333 662
1331 657
1330 651
1326 645
1322 639
1318 633
1315 628
1312 623
1309 620
1306 617
1303 615
1300 615
1298 617
1297 620
1298 625
1300 631
1306 639
1312 645
1320 649
.PEN_UP

.PEN_DOWN
1369 676
1369 678
1369 679
1369 681
1370 682
1362 679
1359 677
1356 674
1351 670
1348 665
1347 660
1348 657
1351 656
1355 657
1360 657
1366 659
1370 662
1373 665
1375 670
1375 674
1375 677
1373 678
1371 678
1369 676
1367 673
1366 669
1365 664
1365 657
1365 651
1365 645
1364 639
1363 632
1361 625
1357 619
1353 614
1348 608
1344 604
1339 602
1336 603
1334 606
1334 611
1336 618
1339 626
1344 633
1350 639
1357 642
1364 645
.PEN_UP

.PEN_DOWN
1396 668
1397 668
1399 668
1401 668
1404 669
1411 673
1414 676
1417 681
1421 687
1425 695
1428 703
1431 712
1432 719
1433 726
1433 729
1432 727
1430 721
1425 715
1420 705
1414 693
1409 683
1406 674
1405 667
1405 662
1406 658
.PEN_UP

.PEN_DOWN
1430 673
1433 673
1434 674
1436 674
1439 674
1445 679
1446 681
1447 682
1448 684
1448 687
1447 689
1445 689
1441 687
1436 684
1431 679
1425 674
1422 669
1421 664
1422 660
1424 657
1428 656
1434 655
1441 654
1448 654
.PEN_UP

.PEN_DOWN
1492 688
1490 688
1487 688
1485 688
1483 687
1475 682
1473 681
1472 679
1473 676
1474 673
1476 670
1478 667
1480 665
1480 662
1479 660
1476 659
1474 659
1470 658
1465 658
1461 658
1459 659
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
115 714
113 714
112 714
110 714
112 716
120 720
123 721
127 722
131 722
135 721
136 720
135 717
133 712
131 708
129 703
126 699
123 697
120 696
120 697
120 697
121 698
123 698
124 698
127 696
128 695
129 693
131 690
132 687
132 685
131 682
129 679
124 676
118 673
111 670
104 668
98 667
93 667
92 668
.PEN_UP

.PEN_DOWN
192 734
191 734
190 732
189 730
188 728
187 718
185 715
182 711
179 706
174 701
170 695
165 690
161 685
158 682
157 682
157 684
159 685
160 685
162 684
164 683
166 682
168 681
171 680
174 681
177 682
181 684
183 686
185 689
185 691
186 694
186 695
185 693
183 690
180 685
176 678
171 671
168 664
167 659
168 656
.PEN_UP

.PEN_DOWN
254 724
254 726
254 727
252 725
249 724
240 717
237 715
233 713
229 711
224 710
223 711
221 710
220 708
217 705
214 701
210 696
207 693
206 690
206 690
207 689
209 689
211 688
214 687
217 685
220 682
221 679
221 677
220 673
217 670
214 667
211 665
207 664
204 663
201 662
198 663
195 664
193 666
.PEN_UP

.PEN_DOWN
298 695
297 695
296 693
296 692
298 692
304 693
307 693
310 693
314 693
317 694
.PEN_UP
.PEN_DOWN
315 705
313 707
312 707
312 709
312 707
310 698
309 695
308 691
307 686
.PEN_UP

.PEN_DOWN
426 718
426 720
426 721
426 722
425 722
419 720
416 717
412 712
407 706
401 697
394 689
391 682
388 676
389 671
391 668
394 667
398 667
404 667
410 669
416 671
421 673
422 676
421 678
419 679
416 680
413 681
410 682
407 684
405 684
405 685
404 686
404 687
.PEN_UP

.PEN_DOWN
458 721
457 721
455 721
454 721
455 721
465 721
468 721
472 722
476 721
477 720
476 717
475 712
472 705
469 697
466 690
464 682
462 677
462 672
462 670
.PEN_UP
.PEN_DOWN
449 688
451 689
454 690
456 692
461 692
474 693
478 693
482 694
487 695
492 696
.PEN_UP

.PEN_DOWN
521 717
521 718
522 720
524 722
526 723
532 723
535 724
537 724
537 723
535 720
530 715
524 707
517 698
509 690
504 684
501 678
499 674
501 672
503 671
506 671
510 673
515 674
519 676
521 681
521 685
519 692
516 697
512 702
509 706
506 710
505 712
507 714
509 715
513 717
518 717
.PEN_UP

.PEN_DOWN
607 698
606 698
605 698
606 698
608 698
616 700
618 701
621 701
624 701
.PEN_UP
.PEN_DOWN
620 714
620 712
620 710
620 709
620 704
614 691
611 687
610 683
608 679
.PEN_UP

.PEN_DOWN
686 709
685 708
683 707
681 705
679 703
674 697
674 695
675 693
677 693
681 693
686 695
691 696
696 699
699 703
700 707
700 710
699 712
700 710
702 709
705 706
709 703
713 698
716 693
718 689
718 683
717 678
716 673
713 669
710 666
706 664
702 664
697 663
693 663
690 663
686 664
685 665
.PEN_UP

.PEN_DOWN
749 703
750 703
750 701
749 699
748 697
741 684
739 681
738 678
738 674
740 672
743 671
748 673
754 673
760 676
766 679
771 684
774 689
776 695
776 700
775 704
773 707
771 709
767 709
763 710
759 710
755 710
752 710
.PEN_UP

.PEN_DOWN
807 717
808 718
808 720
808 721
809 723
816 727
818 728
821 728
825 728
827 728
826 726
823 720
818 713
811 705
804 697
797 690
793 685
791 680
791 677
793 674
796 673
800 674
805 676
810 678
814 682
816 686
815 692
811 697
808 703
804 707
798 712
797 715
797 718
800 718
805 718
.PEN_UP

.PEN_DOWN
891 700
889 700
888 700
888 699
886 699
890 697
894 698
898 698
903 698
.PEN_UP
.PEN_DOWN
903 706
903 703
903 702
902 699
902 697
897 690
.PEN_UP

.PEN_DOWN
967 728
967 729
967 727
967 724
967 723
958 698
952 689
946 680
941 673
936 667
935 663
.PEN_UP

.PEN_DOWN
991 712
989 711
988 710
988 709
986 708
982 704
981 703
980 701
978 699
977 701
977 703
978 705
979 708
981 713
984 717
987 720
989 722
992 721
994 720
995 718
994 713
992 707
988 699
981 691
973 682
964 674
957 668
952 662
949 659
949 660
950 662
953 664
956 668
960 670
963 671
966 670
968 669
971 667
973 665
975 664
978 662
980 662
983 662
986 662
.PEN_UP

.PEN_DOWN
1028 699
1027 697
1026 696
1024 693
1021 691
1010 676
1006 673
1005 670
1006 667
1008 664
1010 662
1016 662
1022 664
1031 667
1039 672
1045 679
1050 686
1052 693
1052 698
1050 703
1046 706
1041 708
1036 709
1031 709
1028 708
.PEN_UP

.PEN_DOWN
1116 686
1114 685
1113 685
1114 685
1116 685
1126 685
1129 685
1133 686
1136 687
1138 689
.PEN_UP
.PEN_DOWN
1116 696
1118 696
1121 696
1124 696
1126 696
1134 698
1136 698
1139 699
1142 699
.PEN_UP

.PEN_DOWN
1206 734
1206 735
1208 736
1209 737
1211 737
1219 740
1222 740
1225 740
1228 740
1228 738
1225 736
1222 732
1217 727
1210 720
1203 714
1198 708
1195 703
1196 700
1197 698
.PEN_UP
.PEN_DOWN
1195 678
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

