


.DATE		07 ? 93
.STYLE		MIXED
	191 22
	194 25
	198 28
	201 30
	204 33
	207 34
	208 31
.PEN_UP
.PEN_DOWN
	221 20
	218 21
	215 20
	212 19
	210 16
	207 14
	206 11
	205 8
	206 5
	207 2
	210 1
	214 1
	217 2
	220 3
	223 5
	226 7
	229 9
	232 12
	234 15
	237 19
	240 23
	245 31
	247 34
	250 39
	252 43
	254 48
	255 51
	258 57
	260 61
	262 65
	263 68
	261 65
	258 60
	256 56
	254 53
	251 47
	250 44
	248 41
	246 38
	244 35
	242 31
	238 25
	236 20
	235 17
	233 13
	232 9
	232 6
	232 3
	234 0
	237 0
	240 2
	243 4
	245 7
	246 8
.PEN_UP
.PEN_DOWN
	65 66
	66 63
	66 59
	66 55
	66 52
	66 49
	65 45
	64 42
	63 37
	60 30
	59 25
	57 21
	55 18
	52 14
	50 11
	47 7
	44 4
	43 1
	40 0
	41 3
	44 7
	46 11
	48 14
	50 17
	50 20
	52 24
	52 25
.PEN_UP
.PEN_DOWN
	74 66
	76 69
	80 71
	83 71
	86 71
	88 68
	89 65
	89 62
	90 59
	90 55
	89 51
	89 48
	87 45
	85 42
	82 39
	79 37
	76 36
	73 36
	70 37
	67 38
	65 41
	63 44
	62 47
	62 50
	64 52
.PEN_UP
.PEN_DOWN
	108 56
	111 55
	114 55
	117 55
	120 57
	121 60
	121 63
	121 66
	121 69
	118 71
	115 71
	111 70
	108 68
	105 65
	104 62
	102 59
	101 56
	99 53
	98 49
	97 46
	96 43
	96 40
	97 37
	100 35
	103 34
	106 34
	109 35
	112 37
	116 39
	118 40
.PEN_UP
.PEN_DOWN
	142 62
	143 58
	143 54
	143 51
	142 48
	141 45
	140 42
	137 39
	134 36
	131 34
	128 32
	130 35
	133 38
	136 40
	138 43
	141 46
	145 49
	148 52
	151 55
	154 58
	157 61
	160 63
	161 60
	160 57
	160 54
	159 51
	159 48
	157 44
	157 41
	156 38
	155 35
	155 32
	154 28
	154 25
	152 26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	72 32
	70 35
	67 36
	64 35
	61 33
	59 30
	57 27
	56 24
	54 20
	53 17
	52 14
	51 11
	50 8
	50 5
	51 2
	54 0
	57 0
	60 0
	63 1
	67 5
	69 8
	72 12
	74 15
	75 19
	77 23
	78 26
	79 29
	80 32
	81 35
	80 32
	80 28
	79 25
	79 22
	78 19
	78 15
	78 12
	79 9
	80 6
	82 8
.PEN_UP
.PEN_DOWN
	110 73
	110 70
	109 67
	108 60
	107 57
	106 54
	105 51
	104 48
	103 45
	102 42
	100 38
	99 34
	98 31
	97 27
	96 24
	94 18
	93 15
	92 12
	91 8
	91 5
	90 2
	91 5
	91 8
	91 11
	92 14
.PEN_UP
.PEN_DOWN
	132 74
	131 71
	130 67
	128 63
	128 60
	127 57
	126 52
	125 46
	124 41
	123 36
	122 31
	121 27
	120 22
	118 16
	117 12
	116 9
	115 6
	113 3
	113 6
	113 9
	113 11
.PEN_UP
.PEN_DOWN
	70 87
	70 84
	70 80
	70 77
	69 74
	69 71
	68 68
	67 65
	67 62
	68 59
	71 57
	74 57
	77 58
	79 61
	81 64
	83 68
	84 71
	86 76
	87 79
	88 82
	89 85
	89 81
	89 78
	89 74
	89 71
	89 68
	89 63
	89 60
	89 54
	89 51
	89 47
	88 44
	88 41
	88 38
	88 35
	87 30
	87 25
	85 18
	83 13
	81 9
	78 5
	76 2
	73 0
	65 4
	63 7
	62 11
	62 16
	61 20
	61 24
	61 28
	62 31
	62 35
	63 38
	66 41
	70 44
	74 46
	77 48
	81 49
	85 50
	88 50
	91 50
.PEN_UP
.PEN_DOWN
	126 84
	124 81
	123 77
	122 74
	121 71
	119 67
	118 64
	117 60
	117 57
	117 54
	118 51
	122 49
	125 49
	128 49
	130 52
	132 55
	133 58
	134 61
	135 64
	136 68
	136 71
	136 75
	136 78
	134 81
	130 82
	127 81
	124 80
	121 78
	121 77
.PEN_UP
.PEN_DOWN
	154 80
	153 77
	151 74
	151 71
	150 68
	149 63
	148 60
	148 57
	148 53
	149 50
	152 49
	155 50
	158 52
	160 55
	163 58
	165 61
	167 64
	168 68
	170 71
	171 74
	172 77
	173 82
	174 85
	175 88
	174 85
	173 82
	172 78
	171 75
	171 72
	170 69
	170 66
	170 62
	169 58
	169 55
	170 55
.PEN_UP
.PEN_DOWN
	202 80
	202 77
	202 74
	201 69
	200 65
	199 61
	199 58
	198 55
	197 52
	196 49
	195 52
	196 55
	198 58
	201 61
	204 65
	207 69
	213 73
	216 75
	219 76
	220 73
	220 72
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	60 38
	59 35
	58 32
	58 29
	57 25
	57 22
	56 18
	55 15
	54 11
	54 7
	54 4
	54 1
	57 0
	60 2
	63 6
	65 10
	68 14
	69 17
	71 20
	73 25
	75 30
	76 34
	77 37
	74 35
	74 32
	73 29
	73 25
	72 20
	71 16
	71 12
	71 8
	74 6
	77 7
	79 10
	82 12
	84 16
	85 19
	87 23
	88 27
	89 31
	87 30
.PEN_UP
.PEN_DOWN
	123 72
	122 69
	121 66
	120 63
	119 59
	117 56
	116 52
	114 48
	113 44
	111 40
	110 36
	107 29
	106 26
	106 23
	105 20
	104 16
	103 12
	102 9
	101 6
	103 10
	106 14
	110 21
	112 24
	114 27
	118 32
	122 36
	124 39
	127 43
	127 39
	126 36
	126 32
	125 28
	125 24
	124 20
	124 17
	124 14
	125 15
.PEN_UP
.PEN_DOWN
	142 41
	140 38
	139 35
	137 32
	136 29
	134 25
	133 21
	133 17
	134 13
	135 10
	138 8
	141 8
	144 10
	146 13
	149 17
	151 21
	153 25
	154 31
	155 35
	155 38
	155 41
	154 44
	150 46
	147 46
	144 44
	141 41
	140 36
	141 33
	141 32
.PEN_UP
.PEN_DOWN
	180 41
	182 38
	185 36
	187 33
	187 30
	187 27
	187 24
	186 21
	184 17
	181 14
	179 11
	174 7
	171 5
	174 9
	177 11
	181 14
	185 18
	191 24
	195 28
	199 32
	201 35
	203 38
	202 35
	202 32
	200 27
	198 23
	196 19
	194 15
	191 11
	189 7
	187 3
	189 8
	191 12
	195 16
	199 21
	203 26
	207 29
	211 34
	214 36
	214 33
	214 30
	213 27
	213 23
	211 18
	210 14
	209 11
	207 7
	207 4
	206 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	74 77
	72 80
	69 82
	66 82
	62 81
	59 79
	57 76
	54 74
	53 71
	55 68
	58 66
	61 64
	65 62
	68 60
	71 57
	72 54
	73 51
	73 47
	72 44
	71 41
	69 38
	66 35
	62 34
	59 34
	56 35
	53 37
	50 40
	48 43
	47 46
	47 49
	48 50
.PEN_UP
.PEN_DOWN
	94 68
	98 67
	101 67
	104 67
	107 68
	110 68
	113 68
	110 70
.PEN_UP
.PEN_DOWN
	115 102
	114 99
	111 95
	109 90
	108 87
	106 84
	105 80
	104 77
	102 73
	100 69
	98 65
	96 61
	95 58
	92 51
	91 48
	88 43
	88 40
	87 37
	87 34
	89 31
	92 31
	95 32
	99 35
	103 38
	107 41
	108 44
	110 47
	111 48
.PEN_UP
.PEN_DOWN
	145 71
	142 71
	139 69
	136 67
	133 63
	130 60
	128 57
	126 53
	125 50
	124 46
	124 43
	124 40
	126 37
	130 36
	133 36
	138 37
	141 40
	144 42
	146 45
	148 48
	150 51
	151 55
	152 59
	153 63
	154 66
	154 69
	154 72
	153 75
	152 72
	153 68
	153 64
	152 60
	152 56
	151 52
	151 48
	151 45
	151 42
	152 39
	153 36
	155 33
	158 32
	160 32
.PEN_UP
.PEN_DOWN
	176 62
	177 59
	178 55
	179 52
	179 49
	180 46
	181 43
	182 40
	182 41
.PEN_UP
.PEN_DOWN
	192 70
	190 66
	189 63
	187 60
	186 56
	184 52
	183 49
	181 46
	178 41
	177 38
	173 33
	171 30
	166 25
	163 23
	158 18
	155 15
	152 13
	149 11
	144 7
	140 4
	137 2
	133 1
	130 0
	127 0
	124 1
	123 4
	126 6
	129 7
	132 7
	134 8
.PEN_UP
.PEN_DOWN
	50 83
	55 80
	58 80
	62 79
	67 78
	71 78
	74 78
	78 77
	82 77
	85 77
	83 77
.PEN_UP
.PEN_DOWN
	89 113
	86 110
	84 106
	82 102
	80 99
	79 96
	78 93
	76 90
	75 87
	73 83
	71 77
	69 73
	67 70
	66 66
	65 63
	64 60
	62 57
	61 54
	60 51
	58 46
	56 43
	56 40
	59 38
	62 39
	65 41
	69 42
	72 44
	75 47
	78 50
	81 53
	84 58
	86 61
	87 64
	87 66
.PEN_UP
.PEN_DOWN
	103 77
	102 74
	101 71
	99 68
	98 65
	97 61
	96 58
	96 55
	95 51
	95 48
	98 46
	102 47
	105 48
	108 51
	110 54
	113 59
	114 63
	114 66
	114 69
	113 72
	112 75
	109 76
	106 75
	102 74
	101 71
	101 69
.PEN_UP
.PEN_DOWN
	130 71
	133 69
	135 65
	135 62
	135 59
	134 55
	132 52
	130 49
	126 46
	123 44
	125 47
	128 50
	131 54
	135 58
	138 61
	141 65
	146 69
	149 72
	152 75
	154 78
	154 74
	154 70
	152 66
	152 63
	151 60
	150 57
	149 54
	148 51
	146 47
	144 44
	142 45
.PEN_UP
.PEN_DOWN
	164 69
	163 65
	163 62
	162 59
	161 56
	160 53
	159 50
	158 47
	156 43
	155 45
.PEN_UP
.PEN_DOWN
	170 86
	170 83
	171 80
	171 77
.PEN_UP
.PEN_DOWN
	183 68
	180 67
	177 65
	175 62
	173 59
	172 56
	171 53
	170 50
	170 47
	174 46
	177 46
	180 47
	183 49
	185 52
	187 55
	189 58
	191 61
	192 64
	193 67
	191 64
	190 60
	189 57
	188 53
	187 48
	187 43
	187 40
	186 37
	186 30
	186 27
	186 24
	186 20
	186 17
	186 14
	186 9
	185 5
	184 2
	181 0
	178 0
	175 0
	171 1
	168 2
	165 3
	162 4
	159 6
	158 10
	159 13
	162 20
	164 23
	166 26
	169 28
	171 31
	176 35
	180 38
	184 40
	189 41
	192 43
	195 43
	198 41
	198 40
.PEN_UP
.PEN_DOWN
	234 100
	234 97
	232 93
	230 88
	228 83
	225 78
	224 75
	223 72
	220 66
	219 63
	216 58
	214 55
	211 51
	210 48
	207 44
	204 39
	203 36
	202 33
	205 34
	208 37
	211 39
	215 42
	219 46
	223 50
	227 54
	230 57
	233 59
	236 62
	235 59
	234 56
	234 53
	232 50
	231 46
	230 43
	228 38
	229 35
	232 35
	235 37
	238 39
.PEN_UP
.PEN_DOWN
	251 69
	254 67
	257 66
	260 65
	263 65
	267 63
	270 63
	273 63
	276 63
	273 63
.PEN_UP
.PEN_DOWN
	284 97
	281 96
	277 93
	272 88
	269 83
	267 80
	265 77
	262 73
	260 70
	259 67
	257 63
	255 60
	253 57
	250 51
	248 48
	246 43
	245 39
	244 35
	244 32
	246 29
	249 29
	253 29
	257 31
	260 32
	265 34
	269 37
	273 40
	277 43
	280 46
	283 50
	286 53
	288 56
	289 59
	287 58
.PEN_UP
.PEN_DOWN
	87 78
	86 81
	85 84
	82 86
	78 88
	75 88
	72 85
	69 82
	68 78
	66 75
	66 72
	64 67
	63 64
	63 61
	62 58
	61 54
	60 48
	59 45
	59 42
	58 39
	58 36
	57 33
	56 28
	54 24
	53 20
	51 16
	49 13
	48 15
.PEN_UP
.PEN_DOWN
	47 53
	50 52
	53 52
	56 52
	59 52
	65 51
	69 51
	73 51
	76 51
	79 50
	81 49
.PEN_UP
.PEN_DOWN
	92 44
	89 44
	86 44
	83 43
	80 40
	78 36
	76 33
	74 29
	73 24
	72 21
	70 17
	70 14
	70 11
	73 9
	76 10
	79 11
	82 12
	84 15
	88 19
	90 23
	92 27
	94 31
	96 35
	97 39
	97 42
	98 39
	98 36
	98 33
	98 29
	98 26
	99 22
	99 19
	100 16
	100 15
.PEN_UP
.PEN_DOWN
	125 36
	122 37
	119 37
	116 36
	113 34
	111 31
	113 28
	115 25
	118 24
	120 21
	123 20
	124 17
	124 13
	122 10
	119 9
	116 7
	112 7
	108 8
	105 11
	104 14
	104 17
	104 19
.PEN_UP
.PEN_DOWN
	144 37
	149 37
	152 37
	155 37
	159 37
	163 37
	167 37
	170 37
	169 38
.PEN_UP
.PEN_DOWN
	175 66
	172 64
	170 60
	167 56
	164 51
	160 46
	159 43
	156 39
	154 36
	152 33
	150 29
	148 26
	146 23
	143 17
	142 13
	142 9
	142 6
	144 3
	148 0
	151 0
	154 1
	157 2
	161 5
	164 9
	167 12
	170 15
	171 18
	170 17
.PEN_UP
.PEN_DOWN
	82 86
	80 79
	79 76
	78 71
	77 68
	76 64
	75 61
	74 57
	73 54
	72 50
	71 46
	69 40
	68 37
	67 34
	66 29
	64 25
	63 21
	62 18
	61 15
	60 12
	62 15
.PEN_UP
.PEN_DOWN
	114 48
	112 51
	109 51
	106 51
	103 48
	100 44
	97 40
	95 36
	93 32
	92 28
	91 25
	90 22
	90 19
	90 16
	91 13
	94 12
	97 12
	100 13
	102 16
	104 19
	106 22
	109 26
	112 30
	113 33
	114 37
	115 40
	115 43
	114 40
	114 37
	113 33
	112 30
	112 25
	112 22
	112 19
	113 16
	114 13
	115 10
	115 12
.PEN_UP
.PEN_DOWN
	160 78
	160 75
	159 72
	158 68
	156 64
	155 61
	152 55
	152 51
	150 48
	149 45
	148 42
	147 38
	145 33
	144 30
	143 27
	140 20
	139 16
	137 13
	136 10
	135 7
	134 4
	135 8
	137 11
.PEN_UP
.PEN_DOWN
	164 41
	161 39
	158 37
	155 37
	152 36
	148 35
	145 35
	146 32
	148 29
	149 26
	150 23
	152 20
	155 18
	156 15
	159 12
	159 11
.PEN_UP
.PEN_DOWN
	195 32
	198 31
	201 30
	204 29
	207 29
	210 29
	212 32
	213 35
	213 39
	213 42
	212 45
	210 48
	207 49
	204 49
	200 47
	196 45
	193 43
	191 40
	188 36
	186 33
	184 29
	183 25
	182 18
	182 14
	182 11
	182 7
	184 4
	187 1
	190 0
	193 0
	196 0
	199 2
	202 3
	205 6
	206 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	78 82
	77 79
	76 73
	75 70
	74 66
	72 63
	71 59
	70 55
	68 51
	67 47
	66 43
	65 40
	63 36
	62 32
	60 27
	59 24
	58 20
	57 17
	56 14
	55 11
	53 8
	56 12
	58 15
	60 19
	64 24
	67 29
	69 32
	73 37
	75 40
	79 44
	82 47
	85 50
	88 53
	90 48
	91 45
	91 41
	91 38
	91 35
	90 32
	90 29
	89 25
	89 21
	88 17
	88 14
	87 11
	88 14
	89 17
.PEN_UP
.PEN_DOWN
	120 44
	117 42
	114 40
	112 37
	109 34
	107 31
	105 27
	104 24
	104 21
	104 18
	106 15
	109 12
	112 11
	115 11
	118 13
	121 18
	123 22
	123 26
	124 30
	124 34
	124 37
	124 40
	123 43
	122 46
	119 47
	116 47
	113 46
	110 43
	110 40
.PEN_UP
.PEN_DOWN
	138 41
	143 40
	146 40
	149 40
	153 40
	156 40
	159 40
	162 40
	166 41
	170 41
	174 42
	177 42
	178 42
.PEN_UP
.PEN_DOWN
	174 69
	171 67
	170 64
	167 61
	164 53
	162 50
	161 47
	160 44
	158 40
	156 36
	155 33
	154 30
	152 26
	151 23
	148 16
	147 12
	147 9
	147 6
	147 3
	151 0
	154 0
	158 1
	162 3
	166 6
	170 10
	175 15
	178 18
	180 21
	182 24
	183 22
.PEN_UP
.PEN_DOWN
	80 43
	77 44
	74 44
	71 42
	68 38
	66 35
	64 32
	62 28
	61 24
	60 21
	59 17
	59 14
	59 10
	60 7
	63 4
	66 4
	69 4
	71 7
	75 11
	77 15
	80 19
	82 24
	84 29
	85 32
	86 37
	87 40
	88 43
	87 40
	88 36
	88 32
	88 29
	89 25
	89 22
	89 19
	90 16
	91 13
	92 10
	95 9
	96 12
	97 15
	97 17
.PEN_UP
.PEN_DOWN
	115 41
	118 38
	119 35
	119 32
	118 29
	118 26
	116 22
	114 19
	112 16
	110 13
	107 9
	108 12
	110 15
	113 18
	115 21
	118 24
	123 30
	125 33
	128 36
	130 40
	132 43
	132 40
	132 37
	131 33
	130 29
	130 26
	129 22
	129 18
	129 13
	129 10
	128 7
	125 7
	125 10
	125 12
.PEN_UP
.PEN_DOWN
	157 39
	154 38
	152 35
	150 32
	149 29
	147 26
	146 23
	144 20
	143 17
	142 13
	142 10
	144 7
	148 6
	151 6
	156 7
	159 9
	162 12
	164 16
	166 19
	167 22
	167 26
	168 29
	168 33
	168 36
	167 40
	164 42
	161 43
	158 43
	155 42
	152 39
	151 36
	151 35
.PEN_UP
.PEN_DOWN
	184 39
	188 39
	192 39
	195 39
	201 39
	204 40
	208 40
	211 40
	214 40
	217 40
	221 40
	220 41
.PEN_UP
.PEN_DOWN
	218 67
	215 65
	212 61
	211 58
	209 55
	206 50
	203 45
	202 42
	200 39
	198 36
	196 30
	193 25
	192 22
	190 18
	188 14
	187 10
	187 7
	191 6
	194 8
	199 10
	201 13
	207 17
.PEN_UP
.PEN_DOWN
	239 75
	238 72
	237 69
	236 65
	235 60
	233 55
	232 52
	230 49
	229 46
	226 40
	225 37
	223 33
	221 30
	218 25
	216 22
	213 18
	211 15
	208 12
	207 9
	210 11
	213 13
	216 16
	219 20
	224 26
	227 30
	231 34
	234 38
	237 40
	240 43
	242 40
	241 37
	240 33
	239 30
	238 26
	236 22
	236 18
	235 15
	234 11
	233 7
	233 4
	232 1
	230 2
.PEN_UP
.PEN_DOWN
	256 24
	259 23
	262 22
	265 21
	268 22
	271 24
	274 28
	275 31
	277 35
	277 38
	273 40
	270 40
	267 39
	263 37
	260 35
	256 30
	254 26
	252 22
	251 18
	250 15
	250 11
	250 8
	253 5
	256 5
	260 7
	263 8
	265 11
.PEN_UP
.PEN_DOWN
	293 35
	293 32
	292 29
	292 26
	292 23
	291 20
	290 17
	288 13
	287 10
	285 7
	283 4
	280 1
	277 0
	280 3
	283 5
	287 8
	290 11
	293 14
	298 18
	303 22
	307 24
	310 25
	315 26
	318 26
	321 26
	321 23
	318 20
.PEN_UP
.PEN_DOWN
	66 42
	64 39
	64 36
	64 33
	63 30
	63 27
	61 23
	60 19
	60 16
	60 12
	60 9
	60 6
	61 3
	63 0
	66 1
	68 5
	71 8
	74 13
	76 17
	77 20
	79 24
	81 28
	82 32
	83 37
	83 40
	82 43
	80 40
	79 37
	79 34
	78 31
	78 28
	77 25
	77 21
	77 18
	77 15
	77 12
	77 9
	80 8
	83 10
	86 12
	88 15
	90 18
	92 21
	94 24
	95 27
	96 30
	97 33
	98 37
	99 40
	99 43
	100 47
	98 45
.PEN_UP
.PEN_DOWN
	116 32
	120 31
	123 31
	126 32
	128 35
	129 38
	129 41
	129 44
	126 46
	123 45
	120 43
	117 40
	115 37
	113 33
	111 30
	109 27
	108 23
	107 20
	107 17
	106 14
	106 11
	108 8
	111 7
	114 7
	117 8
	120 11
	123 14
.PEN_UP
.PEN_DOWN
	152 38
	149 37
	146 34
	144 31
	141 27
	139 23
	138 20
	136 17
	136 14
	136 11
	136 8
	139 6
	143 6
	147 8
	149 12
	151 15
	154 19
	156 23
	158 26
	159 30
	160 33
	162 36
	162 39
	163 42
	162 39
	162 36
	162 33
	162 30
	162 25
	162 22
	163 19
	166 19
.PEN_UP
.PEN_DOWN
	188 40
	191 38
	194 37
	198 35
	201 35
	204 35
	207 35
	210 35
	214 35
	211 35
	208 35
.PEN_UP
.PEN_DOWN
	216 67
	213 65
	211 62
	210 58
	208 55
	205 50
	203 45
	202 41
	201 38
	199 35
	198 32
	197 29
	195 24
	194 21
	192 17
	191 11
	191 8
	192 5
	195 4
	198 4
	202 6
	206 9
	209 12
	212 15
	214 18
	215 21
	216 23
.PEN_UP
.PEN_DOWN
	243 69
	242 66
	241 63
	239 59
	236 52
	234 49
	233 46
	232 43
	231 40
	229 37
	228 34
	225 29
	223 26
	220 21
	218 17
	217 14
	215 11
	218 13
	221 17
	224 20
	228 24
	231 28
	235 32
	238 35
	242 38
	245 41
	246 38
	245 35
	245 32
	244 29
	243 26
	243 22
	243 19
	244 15
	245 12
	246 9
	248 7
.PEN_UP
.PEN_DOWN
	266 34
	269 32
	272 31
	275 32
	279 34
	281 37
	282 40
	283 43
	284 46
	283 49
	279 49
	276 48
	273 48
	269 45
	266 41
	264 37
	262 33
	261 29
	259 26
	259 23
	259 20
	259 16
	259 13
	262 11
	265 13
	268 13
	270 14
.PEN_UP
.PEN_DOWN
	296 43
	295 39
	295 35
	294 32
	293 29
	291 26
	290 23
	288 20
	286 15
	283 12
	285 15
	288 19
	291 21
	295 25
	299 28
	301 31
	305 33
	308 35
	312 36
	315 37
	318 37
	321 37
	323 34
	322 31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	63 53
	66 55
	69 55
	73 56
	79 58
	83 58
	86 58
	89 58
	92 59
	90 59
.PEN_UP
.PEN_DOWN
	88 99
	86 93
	85 90
	85 87
	84 84
	83 81
	82 77
	82 73
	81 68
	80 64
	79 59
	78 55
	77 50
	76 43
	75 40
	75 36
	75 33
	75 30
	75 27
	75 24
	76 21
	77 18
	80 16
	83 17
	86 19
	89 22
	91 25
	92 28
.PEN_UP
.PEN_DOWN
	122 51
	125 49
	128 47
	131 47
	135 47
	138 48
	141 50
	142 53
	142 56
	142 59
	141 62
	138 64
	135 64
	132 64
	129 62
	127 59
	124 54
	123 51
	122 48
	121 43
	120 39
	120 35
	121 29
	122 26
	124 23
	127 21
	130 21
	134 21
	137 22
	140 24
	143 26
	146 28
	147 29
.PEN_UP
.PEN_DOWN
	184 87
	183 83
	182 80
	181 72
	180 69
	179 66
	179 63
	178 60
	177 57
	177 53
	176 49
	175 46
	175 43
	175 40
	174 36
	174 31
	174 28
	174 24
	173 21
	173 18
	173 22
.PEN_UP
.PEN_DOWN
	206 92
	205 89
	205 86
	205 83
	204 76
	203 72
	202 69
	202 66
	201 62
	200 59
	199 55
	198 51
	198 47
	196 43
	195 39
	194 31
	193 27
	193 23
	193 19
	193 16
	193 13
	193 9
	192 5
	192 0
	193 3
	193 5
.PEN_UP
.PEN_DOWN
	65 40
	65 37
	65 34
	65 30
	64 27
	64 24
	64 21
	65 17
	67 14
	70 16
	72 19
	73 23
	74 26
	75 29
	77 33
	78 37
	78 40
	78 37
	77 33
	77 30
	77 27
	77 24
	78 21
	79 17
	82 14
	85 14
	87 17
	88 20
	89 23
	89 26
	90 31
	91 34
	91 37
	91 40
	88 41
.PEN_UP
.PEN_DOWN
	127 79
	127 76
	126 72
	126 67
	125 64
	125 58
	124 55
	124 52
	123 48
	123 45
	122 42
	122 39
	121 36
	120 33
	119 30
	118 25
	118 22
	117 19
	117 16
	120 20
	122 23
	123 26
	125 29
	127 32
	128 36
	131 40
	133 43
	135 47
	137 50
	138 45
	138 42
	137 38
	136 34
	136 31
	135 28
	134 24
	134 21
	134 23
.PEN_UP
.PEN_DOWN
	155 40
	154 37
	154 33
	154 30
	154 26
	153 23
	153 20
	152 17
	151 14
.PEN_UP
.PEN_DOWN
	154 64
	156 61
	157 59
.PEN_UP
.PEN_DOWN
	189 42
	186 43
	183 43
	181 40
	179 37
	179 34
	178 31
	178 27
	177 23
	177 20
	177 17
	178 14
	181 12
	185 12
	188 13
	190 14
.PEN_UP
.PEN_DOWN
	219 76
	218 73
	218 70
	216 63
	216 60
	216 57
	215 54
	215 51
	214 48
	213 45
	212 42
	212 39
	211 36
	210 33
	208 26
	208 23
	207 20
	205 15
	205 11
	204 8
	204 5
	207 5
	209 9
	211 12
	211 16
	217 19
	221 22
	225 25
	231 28
	234 31
	235 28
	234 25
	233 20
	233 17
	232 13
	232 9
	231 6
	231 3
	231 0
	230 0
.PEN_UP
.PEN_DOWN
	75 38
	74 41
	71 45
	68 47
	65 46
	62 44
	59 41
	58 38
	56 34
	55 30
	55 27
	55 21
	55 17
	55 14
	57 10
	59 7
	62 6
	65 7
	68 9
	71 11
	74 14
	76 16
.PEN_UP
.PEN_DOWN
	114 87
	112 81
	111 76
	109 71
	109 67
	108 64
	106 60
	105 56
	105 52
	104 48
	101 40
	100 36
	99 32
	97 29
	96 26
	95 23
	95 20
	94 17
	93 13
	92 9
	92 6
	92 3
	95 7
	97 10
	98 13
	100 16
	102 19
	105 23
	108 27
	109 30
	113 34
	116 37
	118 40
	121 42
	121 38
	122 35
	122 31
	122 28
	122 24
	121 20
	121 17
	121 15
.PEN_UP
.PEN_DOWN
	155 46
	152 47
	149 44
	146 41
	144 38
	142 34
	140 31
	139 28
	138 24
	138 20
	138 17
	138 14
	138 11
	140 7
	143 7
	146 7
	149 9
	152 13
	154 16
	155 20
	156 24
	158 29
	160 34
	161 37
	161 40
	160 37
	160 34
	160 30
	159 23
	159 19
	159 15
	159 12
	159 9
	160 6
	163 8
.PEN_UP
.PEN_DOWN
	191 38
	191 35
	190 31
	189 27
	188 23
	188 19
	187 14
	186 11
	186 8
	188 11
	188 13
.PEN_UP
.PEN_DOWN
	201 71
	202 68
	202 66
.PEN_UP
.PEN_DOWN
	214 35
	214 32
	215 29
	215 25
	215 22
	215 18
	215 15
	214 11
	213 8
	210 4
	208 1
	205 0
	205 3
	208 6
	211 9
	214 13
	218 17
	222 21
	225 25
	228 28
	231 31
	233 34
	236 36
	236 33
