
.WRITER_ID l
160 1
162 3
164 4
.PEN_UP
.PEN_DOWN
154 46
155 48
.PEN_UP
.PEN_DOWN
192 19
190 18
188 17
185 15
183 13
181 10
179 7
178 4
178 2
180 0
182 0
186 0
190 0
194 1
197 3
199 5
201 7
203 9
204 11
205 13
206 15
207 16
207 15
207 14
206 11
206 9
205 6
205 3
205 1
206 -1
207 -2
209 -2
211 -1
213 0
215 1
216 2
218 4
219 6
220 8
222 10
223 12
224 13
225 13
226 11
226 8
226 5
227 2
228 0
230 0
233 0
236 0
240 1
243 3
247 4
250 5
253 7
256 8
259 10
261 12
263 14
266 16
269 18
271 21
273 23
275 25
276 28
278 30
280 33
282 36
283 39
285 43
286 47
287 50
289 53
290 57
291 60
293 62
294 65
295 67
296 70
296 73
296 75
295 77
293 79
291 79
289 78
287 76
285 73
284 70
282 68
280 64
278 62
277 59
276 56
276 53
275 51
275 47
274 44
273 40
273 36
272 33
272 31
271 28
271 24
271 21
270 17
270 14
270 12
270 9
269 6
269 3
270 1
271 0
273 0
276 -1
279 0
282 0
285 1
287 2
290 4
292 6
294 8
296 10
298 12
299 14
301 16
302 19
304 22
305 24
307 26
308 28
310 31
312 34
314 37
315 40
316 44
317 47
318 50
319 53
320 56
320 58
321 61
321 64
322 66
324 68
325 70
326 71
326 70
325 67
324 64
324 61
323 58
322 56
321 53
321 50
320 47
319 44
317 41
316 38
314 34
313 30
312 27
311 25
309 22
308 19
307 16
306 13
305 10
305 8
305 5
306 3
307 2
309 1
312 1
315 1
318 2
321 3
323 4
325 5
.PEN_UP
.PEN_DOWN
322 41
325 41
328 41
332 41
335 42
337 43
339 44
.PEN_UP
.PEN_DOWN
346 6
348 7
350 9
351 12
353 14
354 16
354 19
354 19
354 19
353 16
351 14
350 11
350 8
349 5
349 3
349 1
351 0
353 0
356 1
359 3
361 5
363 8
365 10
366 12
367 14
368 17
369 18
369 19
369 18
368 16
367 13
367 10
367 8
366 6
366 3
366 1
367 0
368 -1
370 -2
371 -2
373 -1
376 0
378 1
381 3
383 5
384 7
385 9
387 11
390 13
393 15
396 16
398 18
400 18
402 18
403 17
404 15
403 12
403 10
403 7
402 4
402 2
402 0
402 0
402 -2
404 -2
405 -2
407 0
410 1
412 4
415 6
417 8
420 10
422 13
423 15
425 17
426 18
428 19
430 19
432 18
435 17
438 17
441 17
442 18
444 20
444 22
443 23
441 24
438 24
435 24
433 23
430 21
428 19
426 17
424 15
422 13
421 11
421 8
421 5
422 3
424 1
426 0
428 -1
431 -1
434 -1
437 -1
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
-1 33
-3 32
-6 30
-8 28
-10 26
-12 24
-12 21
-13 18
-13 15
-13 12
-13 9
-12 6
-11 2
-8 1
-5 0
-1 0
2 1
5 3
8 6
11 10
14 15
16 19
17 23
18 26
18 29
18 33
16 35
13 37
9 38
5 38
1 37
-2 35
-5 33
-7 31
-9 28
-11 24
.PEN_UP
.PEN_DOWN
24 35
24 32
24 28
24 23
25 19
26 16
27 13
27 10
29 7
31 6
34 6
37 7
39 9
42 11
44 14
45 17
47 20
49 23
51 26
53 30
55 34
56 37
56 39
57 39
56 36
56 32
56 28
56 24
56 20
56 17
56 14
58 11
59 9
61 7
63 7
65 9
.PEN_UP
.PEN_DOWN
67 65
65 65
64 67
63 68
.PEN_UP
.PEN_DOWN
97 20
97 22
98 24
100 27
102 29
104 31
107 33
110 35
114 37
118 38
121 38
125 38
128 37
130 35
132 32
132 29
133 26
134 23
135 21
136 19
138 17
140 18
144 18
148 18
152 18
.PEN_UP

.PEN_DOWN
0 25
-2 22
-3 19
-5 15
-7 11
-8 7
-9 4
-8 1
-6 0
-4 0
-1 0
2 1
5 3
8 6
11 9
15 12
19 16
22 20
24 24
25 27
24 31
23 34
19 37
15 39
11 39
7 38
3 35
0 33
-3 29
-6 27
.PEN_UP
.PEN_DOWN
26 20
27 17
28 14
30 11
32 9
35 8
38 8
41 9
44 11
47 12
50 15
54 18
58 22
62 26
67 30
72 35
76 40
81 44
85 48
88 52
91 56
93 60
95 65
96 71
98 76
99 81
99 86
99 91
99 96
99 99
97 103
95 106
93 108
91 108
89 106
87 102
86 99
84 94
82 91
81 86
80 82
79 77
78 72
77 67
75 62
74 56
73 51
73 46
73 41
73 35
73 30
73 26
74 22
76 18
78 16
80 14
83 14
85 14
88 16
91 18
95 20
98 23
101 25
104 28
106 31
107 32
106 31
105 28
104 24
103 19
103 15
104 11
106 8
109 8
112 9
116 10
119 12
122 15
124 19
125 23
127 27
127 30
127 34
127 37
126 40
125 43
123 44
120 45
117 45
115 44
.PEN_UP
.PEN_DOWN
130 31
130 28
131 24
131 20
132 16
132 13
133 10
136 7
138 6
141 7
144 9
146 11
148 14
151 16
153 19
155 22
157 25
159 29
162 32
164 35
167 37
169 38
171 36
172 32
172 29
172 25
173 21
174 17
175 14
176 11
177 9
179 7
182 7
185 8
188 9
191 11
194 14
197 17
200 19
203 22
206 25
208 28
211 31
213 34
215 37
217 39
220 39
222 38
224 35
224 30
224 25
224 21
224 18
224 15
225 13
227 14
230 16
233 19
236 22
238 25
241 29
244 32
247 34
250 35
252 35
253 33
254 30
254 26
255 23
255 20
255 18
256 17
258 18
260 21
263 24
267 27
270 29
273 31
277 34
280 36
284 38
288 38
291 38
292 35
293 32
293 28
294 25
294 21
296 16
298 13
301 11
303 10
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 26
-2 24
-3 21
-4 17
-5 14
-5 10
-5 6
-4 3
-2 1
0 1
3 1
7 4
10 6
13 9
14 12
15 16
15 20
14 24
13 27
10 29
8 29
6 28
.PEN_UP
.PEN_DOWN
19 14
19 12
19 8
20 5
22 2
24 1
27 0
31 0
35 1
39 2
43 5
48 8
52 12
57 17
62 23
68 30
73 38
79 45
84 52
89 58
93 64
97 71
99 77
101 82
102 88
102 92
100 97
98 101
95 104
92 106
90 106
88 105
86 102
84 99
83 95
81 91
80 87
79 81
78 76
76 70
75 64
74 58
73 51
72 44
72 37
71 30
71 24
71 17
71 12
72 8
73 4
74 2
77 1
80 2
83 3
85 5
87 7
90 10
92 12
94 15
96 18
98 21
101 24
103 26
105 28
107 28
109 27
111 25
111 21
112 17
112 13
113 9
114 6
116 4
118 5
121 7
124 9
127 12
131 15
134 18
137 22
139 24
141 25
142 24
142 20
142 16
142 11
142 7
143 4
145 3
147 4
149 7
152 10
154 13
157 17
160 21
163 23
166 25
168 25
169 23
170 21
170 17
170 14
170 10
170 7
170 4
172 1
174 0
178 0
182 1
186 2
191 4
196 7
200 9
202 11
204 12
204 10
204 7
205 3
207 1
209 1
211 2
213 4
214 7
216 10
217 13
218 17
217 21
216 25
214 28
212 30
209 32
207 32
.PEN_UP
.PEN_DOWN
226 10
228 12
231 15
235 19
239 23
242 26
244 29
246 32
248 35
250 37
251 37
252 35
253 30
254 26
255 22
255 18
255 14
253 11
251 10
248 10
246 11
244 13
.PEN_UP
.PEN_DOWN
263 18
266 20
270 24
273 28
277 33
279 37
282 41
284 44
287 47
289 51
292 54
295 57
297 61
297 64
297 68
297 71
296 73
295 72
293 69
292 65
290 61
289 56
287 51
285 46
283 40
282 34
281 29
281 23
280 18
280 14
280 11
282 8
283 6
.PEN_UP
.PEN_DOWN
291 49
295 50
300 51
306 53
311 54
315 55
.PEN_UP

.PEN_DOWN
0 20
-1 17
-1 13
-1 9
-1 5
-1 2
1 0
4 0
8 1
12 4
15 6
18 10
21 13
24 17
25 22
26 27
25 32
22 35
19 36
16 37
13 37
10 36
7 34
.PEN_UP
.PEN_DOWN
28 19
28 16
29 12
30 9
32 7
34 6
38 6
42 8
46 11
50 14
54 18
58 22
62 28
67 33
72 39
76 44
80 49
83 55
86 60
90 66
92 73
95 80
97 87
99 94
99 101
99 108
99 114
98 119
97 124
95 127
93 130
91 131
88 130
86 127
84 123
83 119
82 114
81 109
80 103
79 96
78 90
77 85
76 79
75 74
73 69
72 63
71 57
70 52
70 46
70 41
70 35
70 29
70 23
70 17
70 12
71 8
72 5
75 2
78 2
81 3
85 6
87 10
90 15
93 19
97 24
100 29
104 35
107 41
111 47
114 53
118 58
121 63
123 68
125 72
126 76
126 79
126 80
125 77
123 73
122 68
120 63
118 57
117 51
115 45
114 39
112 32
111 25
110 18
110 12
110 8
111 6
.PEN_UP
.PEN_DOWN
117 57
119 58
122 58
126 59
130 59
133 60
.PEN_UP
.PEN_DOWN
162 20
164 22
167 25
170 29
173 32
175 35
177 38
177 40
176 43
174 44
171 44
168 43
165 40
162 36
160 31
158 25
158 20
158 16
158 13
159 10
162 8
164 8
167 9
171 11
174 13
177 16
181 19
184 22
188 26
191 28
193 30
195 31
197 29
199 27
199 23
199 20
200 16
200 13
200 9
200 6
201 2
203 1
206 1
210 3
214 5
217 7
219 9
221 11
224 14
227 17
231 20
235 23
237 25
240 25
241 21
241 17
241 13
241 9
242 6
244 6
247 8
249 11
251 13
254 16
256 19
259 21
262 24
264 25
266 24
267 22
267 18
267 13
268 9
270 7
272 8
276 9
279 12
282 15
286 19
289 21
292 24
293 25
292 23
290 21
289 17
288 14
288 11
289 8
291 7
294 8
297 9
299 11
302 14
304 18
305 21
305 25
305 28
303 30
301 31
.PEN_UP
.PEN_DOWN
312 25
313 22
313 19
314 15
315 12
317 10
320 9
323 9
326 11
329 13
332 16
334 19
337 23
339 26
342 30
344 34
347 39
349 43
351 48
354 53
356 59
357 64
359 69
360 74
361 79
361 83
362 86
361 87
361 85
359 80
358 75
356 69
355 63
353 58
351 52
349 45
348 39
346 33
345 28
344 23
344 20
345 17
345 14
.PEN_UP
.PEN_DOWN
352 61
352 61
354 62
358 62
362 63
365 63
369 64
.PEN_UP
.PEN_DOWN
390 22
392 23
394 25
397 28
400 30
403 33
405 37
408 39
411 42
413 45
414 48
414 50
412 52
409 52
405 50
401 47
398 42
396 37
394 32
394 27
395 21
396 17
399 13
402 11
405 10
408 9
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 17
0 14
0 10
0 6
1 3
3 1
7 1
10 3
12 5
15 8
18 10
21 13
23 17
25 20
27 23
27 26
26 28
23 29
20 29
16 27
13 25
10 23
8 20
.PEN_UP
.PEN_DOWN
30 24
29 22
28 19
28 15
28 11
28 7
28 4
30 1
32 0
34 0
37 1
40 2
43 4
46 7
49 10
52 13
54 16
57 18
59 20
61 20
63 18
63 14
64 10
65 7
66 7
69 8
71 11
73 13
76 16
79 18
81 21
84 24
86 25
88 25
89 22
89 19
89 15
88 11
88 9
90 7
92 8
96 10
99 13
102 16
105 19
108 21
111 22
114 21
115 19
116 15
117 11
119 7
121 5
124 5
129 6
133 7
137 8
140 9
143 11
145 14
147 17
150 20
153 22
156 23
158 22
160 20
160 16
160 13
160 9
160 7
162 7
164 9
166 11
168 15
171 18
175 21
179 24
182 26
185 26
186 26
187 22
187 19
187 14
188 11
190 8
192 7
196 7
200 9
204 11
208 14
211 16
215 18
217 21
220 23
222 25
223 26
225 27
227 26
229 24
232 23
236 23
239 25
241 27
241 29
239 32
236 33
233 33
230 32
227 30
224 28
222 25
221 23
220 20
220 18
220 15
222 12
225 10
228 9
232 9
236 10
239 12
243 14
247 17
251 19
253 21
256 23
258 25
261 28
262 30
262 28
262 26
262 22
262 19
262 15
262 12
261 9
259 7
257 6
254 7
252 9
252 11
253 11
256 11
260 10
265 10
269 11
273 12
277 14
281 15
285 17
288 19
291 20
294 22
296 25
298 27
298 28
298 26
297 24
295 21
295 19
296 17
298 16
.PEN_UP
.PEN_DOWN
308 58
308 61
308 64
309 67
311 69
.PEN_UP
.PEN_DOWN
333 27
331 27
329 25
327 22
325 19
325 16
327 15
330 15
333 16
337 18
341 20
343 23
345 27
345 30
343 33
340 34
336 34
333 33
331 31
.PEN_UP
.PEN_DOWN
360 32
359 29
358 27
357 23
357 20
360 17
364 16
367 16
.PEN_UP

.PEN_DOWN
-1 15
-3 12
-4 9
-6 5
-6 1
-7 -1
-7 -5
-6 -7
-5 -9
-2 -10
0 -10
4 -9
8 -8
11 -6
13 -3
15 0
17 4
19 9
19 13
19 17
19 20
18 24
16 26
13 26
10 24
8 21
.PEN_UP
.PEN_DOWN
27 14
27 11
27 7
27 2
28 -2
30 -4
33 -5
35 -5
38 -4
41 -1
43 0
46 3
48 5
50 8
52 12
55 15
58 18
61 22
64 25
67 27
69 28
72 26
73 23
74 19
74 13
74 8
74 4
75 0
76 -1
79 -2
81 0
83 2
85 5
87 9
89 13
90 17
92 20
94 21
95 22
95 19
95 16
96 11
96 6
97 2
98 0
100 0
102 2
105 6
108 10
112 15
115 19
117 23
120 25
123 26
125 24
125 18
126 12
127 7
129 4
131 3
134 4
136 7
139 10
141 14
143 18
145 22
146 27
147 31
148 35
148 36
147 34
146 30
145 24
144 18
143 13
142 7
141 2
141 -3
140 -9
139 -15
138 -21
136 -28
135 -34
134 -41
134 -48
134 -54
134 -58
134 -60
134 -57
134 -52
135 -45
136 -39
137 -34
138 -29
140 -23
142 -15
146 -8
150 0
153 7
157 13
160 17
163 20
165 21
167 19
169 16
170 13
172 8
174 6
178 5
181 6
185 9
188 13
191 17
194 22
197 27
200 32
204 38
207 44
211 51
214 57
216 62
217 67
217 73
217 78
216 83
214 87
213 91
211 95
209 98
206 101
203 100
201 97
200 94
199 89
198 83
197 78
197 72
197 65
197 59
197 51
196 43
196 35
196 26
196 18
196 11
196 4
196 -1
196 -5
198 -6
200 -4
202 0
204 4
206 8
208 12
210 15
212 18
214 20
217 20
219 17
221 14
222 10
224 6
226 3
228 0
232 -1
235 -1
238 -1
241 0
244 3
247 6
248 10
250 14
251 18
253 24
254 28
255 30
255 27
254 22
253 16
252 10
251 5
251 1
251 0
253 -1
.PEN_UP
.PEN_DOWN
272 60
272 64
.PEN_UP
.PEN_DOWN
317 3
319 5
321 9
324 13
326 18
329 24
332 30
335 38
337 45
339 51
341 58
343 65
345 72
346 78
347 84
347 89
347 93
347 96
345 96
345 94
345 90
345 85
344 79
344 72
344 66
343 59
342 52
342 44
342 35
342 28
342 20
342 15
343 11
343 9
.PEN_UP
.PEN_DOWN
345 66
348 67
352 69
356 70
359 71
362 73
.PEN_UP
.PEN_DOWN
370 2
372 4
373 6
376 9
379 13
381 16
384 20
386 25
390 31
393 36
397 42
401 47
404 53
407 58
409 63
410 68
411 73
411 78
411 82
411 87
410 91
409 95
407 99
404 103
401 105
399 107
396 107
395 105
394 101
393 97
393 92
392 87
391 82
391 76
391 69
391 63
390 56
390 49
390 40
390 31
390 23
390 16
389 10
389 6
389 2
389 0
389 -1
390 0
392 3
394 7
397 11
399 15
402 19
405 22
408 25
411 25
414 24
416 20
418 17
420 13
421 11
423 9
425 8
429 9
432 10
435 12
437 14
439 16
440 19
442 22
443 27
444 31
444 35
442 37
439 38
437 37
434 35
432 30
431 25
430 20
430 15
430 10
430 6
432 4
434 2
437 1
440 1
.PEN_UP
.PEN_DOWN
485 30
484 29
482 26
482 22
482 17
482 13
482 10
484 8
487 7
491 6
494 8
496 10
498 13
500 16
502 19
503 24
503 29
501 35
498 39
495 41
491 41
488 40
484 38
481 36
479 34
.PEN_UP
.PEN_DOWN
505 23
505 20
505 16
506 12
507 10
509 9
511 9
514 11
517 13
520 15
523 18
526 23
528 27
531 33
534 39
536 44
539 49
542 54
545 59
547 65
548 71
549 77
550 84
550 89
550 93
550 97
550 100
549 103
549 103
549 100
548 96
548 91
547 86
546 82
545 77
544 72
544 67
543 62
543 57
543 53
543 48
543 44
543 40
543 35
542 31
542 27
542 23
543 19
544 16
546 13
549 11
552 11
555 12
.PEN_UP
.PEN_DOWN
545 69
547 69
550 69
554 69
557 69
560 69
.PEN_UP
.PEN_DOWN
585 9
587 12
589 15
590 19
592 22
594 25
596 29
597 31
599 34
601 36
604 37
606 38
609 37
611 36
612 33
613 28
613 23
613 18
613 13
613 9
614 6
616 5
618 5
621 7
624 10
627 13
629 15
632 18
634 20
637 24
638 27
641 29
644 29
648 29
651 28
655 28
658 28
661 29
663 31
665 34
665 37
663 39
659 41
656 43
652 44
649 44
646 43
643 42
640 40
638 38
636 36
634 32
632 29
631 25
631 21
632 17
633 14
635 11
638 9
643 8
646 8
.PEN_UP

.PEN_DOWN
0 26
-2 24
-3 21
-4 17
-4 13
-4 9
-3 6
-1 2
1 1
4 0
7 0
10 1
14 3
17 6
21 9
23 13
25 18
25 22
26 26
25 30
24 33
21 34
17 35
14 35
11 34
9 34
.PEN_UP
.PEN_DOWN
37 30
37 27
38 24
40 21
42 18
43 15
45 12
47 9
50 8
54 8
57 11
60 15
63 18
66 22
68 25
71 28
74 30
77 32
80 32
82 30
83 28
83 25
84 21
84 18
84 15
85 11
85 7
86 5
88 5
90 8
92 12
94 15
96 18
98 21
101 24
104 27
107 28
109 27
110 24
111 20
112 16
113 12
115 8
117 6
120 5
124 5
128 7
133 10
136 13
140 17
143 20
145 23
147 25
148 25
148 24
147 22
146 19
145 15
145 11
145 8
146 5
148 3
151 3
155 5
158 8
161 11
163 15
165 18
166 21
166 24
166 27
166 30
164 33
160 34
156 33
153 32
.PEN_UP
.PEN_DOWN
172 22
172 19
172 16
173 12
174 9
177 7
180 6
184 6
188 6
191 8
194 10
196 12
200 15
203 17
206 19
209 22
212 24
214 26
217 27
219 27
222 25
226 25
229 26
232 27
235 29
236 32
237 35
236 38
233 41
230 42
226 43
223 42
219 40
216 37
214 34
212 31
212 27
212 23
212 18
214 14
217 11
220 9
223 9
227 10
231 11
234 13
237 15
240 18
244 22
249 26
253 30
256 33
258 35
260 37
262 38
263 36
264 34
264 30
264 27
263 23
262 19
259 15
257 12
254 10
251 8
249 8
248 10
250 12
253 14
258 16
263 18
267 20
271 22
275 24
279 27
283 29
288 33
291 36
294 39
297 42
299 46
301 50
303 55
304 60
306 66
308 72
309 78
309 84
309 90
310 95
310 99
310 103
310 107
311 111
311 115
312 117
312 119
312 117
311 115
311 112
310 109
310 105
310 101
309 97
309 92
309 87
309 80
308 74
307 67
306 61
304 54
302 49
301 44
299 39
298 35
298 31
298 27
298 23
300 20
302 18
305 18
308 19
311 20
314 21
316 22
.PEN_UP
.PEN_DOWN
306 76
308 77
311 77
315 77
319 78
323 78
326 79
.PEN_UP
.PEN_DOWN
357 12
359 13
360 15
363 17
366 18
369 21
373 23
377 26
380 28
383 31
387 34
390 37
392 40
394 44
396 48
398 51
399 55
401 60
402 65
403 70
404 76
404 82
405 87
405 92
405 97
405 101
404 105
403 109
402 113
400 116
398 118
397 119
395 116
394 112
394 107
393 101
393 95
393 89
393 82
393 75
393 68
393 62
393 56
392 51
392 47
392 42
391 37
390 33
389 29
388 24
386 21
386 17
386 14
387 13
389 12
391 14
392 17
393 19
394 22
396 25
398 28
400 31
402 34
405 37
408 39
410 39
412 38
413 35
414 31
414 27
415 24
417 21
419 19
422 18
425 18
428 20
430 21
433 23
435 25
438 27
441 28
443 31
445 34
446 38
446 41
446 42
444 42
442 41
440 39
438 36
436 33
434 30
434 27
434 24
435 21
436 18
438 16
441 15
444 15
447 16
450 17
453 17
456 18
459 20
461 22
464 24
467 27
471 30
474 33
476 36
477 40
479 44
480 48
481 52
483 56
484 60
485 64
486 68
487 72
487 76
487 81
488 85
488 89
488 92
489 96
489 100
490 105
489 110
489 114
488 115
488 113
488 110
488 107
488 103
488 99
488 95
488 91
487 85
487 80
487 74
487 69
486 64
485 59
484 53
483 47
483 42
482 37
481 34
480 29
480 26
480 23
482 21
485 21
488 22
492 22
495 23
.PEN_UP
.PEN_DOWN
475 81
477 80
480 79
483 79
487 79
490 79
494 79
497 78
500 78
502 79
.PEN_UP
.PEN_DOWN
534 23
536 25
538 28
541 31
543 34
545 38
546 42
547 46
548 47
548 46
547 42
546 38
546 34
546 30
546 27
547 24
548 22
551 20
553 20
556 21
557 21
.PEN_UP
.PEN_DOWN
556 80
556 82
558 83
.PEN_UP
.PEN_DOWN
618 51
616 51
613 50
609 49
606 47
602 45
599 43
595 41
592 39
589 36
588 32
588 28
590 26
592 23
595 22
600 22
605 22
609 23
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 13
-1 13
-2 10
-3 7
-3 3
-3 0
-3 -5
-3 -9
-2 -13
0 -14
4 -14
8 -12
11 -10
15 -7
18 -3
20 1
23 5
24 9
24 14
22 18
19 23
16 25
12 26
9 26
5 26
2 24
0 23
.PEN_UP
.PEN_DOWN
26 20
26 18
26 14
26 10
26 5
26 1
27 -1
28 -4
30 -7
32 -8
35 -8
38 -6
40 -4
43 0
45 2
48 6
51 10
54 14
57 17
60 19
63 19
65 17
65 13
66 9
66 5
66 1
66 -2
67 -4
67 -6
69 -5
73 -1
77 2
81 7
84 11
88 15
92 18
96 20
99 21
101 20
102 17
102 14
103 10
105 7
106 3
108 0
110 -3
113 -4
115 -3
118 -1
121 1
124 5
126 8
128 12
130 15
133 19
136 23
138 29
141 35
143 40
145 46
147 51
147 57
148 63
149 70
149 78
150 85
151 91
151 97
152 102
151 107
151 110
150 112
150 110
148 106
147 100
147 95
146 88
146 81
146 74
146 66
146 60
145 54
145 47
144 42
143 36
142 30
142 25
142 20
144 14
146 10
148 8
151 7
154 8
156 10
.PEN_UP
.PEN_DOWN
141 62
144 62
147 62
151 62
155 63
159 63
163 63
.PEN_UP
.PEN_DOWN
189 30
187 29
185 27
182 25
180 21
179 17
180 13
182 11
185 11
188 12
190 13
193 16
195 19
197 22
199 25
199 29
199 32
197 34
194 34
191 33
188 32
186 31
.PEN_UP
.PEN_DOWN
199 25
198 22
197 19
197 15
198 11
199 7
201 4
204 2
208 2
212 3
216 5
220 8
224 11
228 14
231 17
233 19
235 20
234 19
233 16
232 12
231 8
231 3
232 0
233 -2
236 -3
239 -1
242 0
245 3
247 6
249 10
251 13
252 16
253 19
253 22
251 24
249 26
245 26
242 26
239 25
237 24
.PEN_UP
.PEN_DOWN
254 18
254 16
254 12
254 6
254 1
255 -4
255 -9
255 -15
255 -20
255 -25
255 -31
254 -36
253 -40
252 -45
251 -49
249 -54
246 -58
244 -61
241 -63
238 -66
235 -68
231 -69
227 -70
224 -69
221 -66
221 -62
220 -58
221 -53
221 -49
222 -45
224 -42
226 -39
229 -35
231 -32
234 -30
238 -27
241 -24
245 -20
250 -15
255 -11
260 -6
266 0
272 4
277 8
281 11
283 14
285 16
287 17
287 15
288 11
288 7
288 2
288 -1
288 -6
289 -10
290 -13
292 -14
295 -13
298 -10
301 -6
303 -2
305 2
306 7
306 12
305 16
303 19
301 23
299 25
296 26
293 27
291 26
.PEN_UP
.PEN_DOWN
310 4
312 6
315 8
319 10
322 12
325 14
328 16
330 17
334 17
337 17
340 16
341 13
342 10
342 5
342 -1
342 -6
342 -10
343 -12
345 -13
347 -10
351 -6
354 -1
357 4
359 9
362 15
365 18
368 20
371 20
373 19
375 17
376 14
377 10
378 5
380 1
383 0
386 0
389 1
391 2
393 5
395 7
397 10
399 13
401 16
404 19
406 22
408 25
410 28
411 29
410 28
409 24
408 21
406 16
406 12
407 8
409 5
410 3
.PEN_UP
.PEN_DOWN
422 54
421 56
420 58
.PEN_UP
.PEN_DOWN
452 9
453 11
454 13
456 16
457 19
459 21
460 24
461 27
463 29
464 32
466 35
468 38
471 40
473 41
474 39
474 36
474 32
474 28
474 23
472 19
468 15
464 13
461 12
459 12
.PEN_UP
.PEN_DOWN
475 13
477 13
480 15
483 16
487 18
490 21
494 24
498 26
501 29
505 30
507 31
510 29
511 27
511 24
511 21
510 18
509 15
509 13
511 12
514 13
518 14
521 17
525 20
529 22
533 23
536 22
537 19
537 16
537 14
538 12
541 13
544 15
547 17
551 19
555 21
558 23
562 24
566 26
571 27
574 26
575 23
576 19
576 14
577 9
578 6
581 4
584 3
586 3
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 24
-2 22
-3 18
-3 15
-4 10
-3 7
-2 3
0 2
4 3
7 5
10 7
12 10
14 13
16 16
17 19
18 23
17 26
15 29
12 30
9 31
6 31
3 30
.PEN_UP
.PEN_DOWN
17 20
17 17
17 12
18 8
19 3
22 1
24 0
28 0
31 0
34 2
37 5
40 7
42 10
45 13
48 17
52 21
55 25
58 28
60 32
62 35
62 36
62 36
61 33
59 29
58 25
56 20
55 16
54 11
53 4
51 -3
48 -11
45 -20
42 -28
40 -35
37 -41
35 -46
34 -49
34 -52
34 -53
35 -51
36 -47
37 -42
39 -37
41 -33
42 -28
44 -24
45 -19
47 -13
49 -8
51 -2
53 3
55 8
58 12
62 17
65 20
69 23
71 25
74 24
76 22
