.WRITER_ID ra3198
5045 196
5038 195
5036 195
5035 195
5036 196
5042 198
5053 201
5068 205
5085 209
5105 213
5126 216
5148 221
5169 228
5189 236
5206 245
5213 250
5224 259
5231 267
5234 273
5234 277
5234 279
5231 276
5225 272
5221 269
5209 262
5193 251
5176 239
5160 227
5150 215
5145 205
5145 199
5149 196
5158 197
5163 199
5176 205
5190 213
5202 222
5213 231
5221 241
5227 248
5231 252
5232 254
5232 252
5230 247
5229 244
5227 236
5226 227
5226 218
5229 211
5233 206
5239 203
5247 204
5257 209
5268 217
5275 222
5288 235
5302 249
5317 267
5333 285
5347 302
5358 318
5366 329
5369 338
5370 343
5370 344
5370 343
5368 339
5364 329
5357 314
5347 295
5334 273
5322 251
5312 231
5304 214
5299 201
5296 191
5295 184
5295 182
5295 181
5299 185
5304 193
5312 204
5323 218
5335 234
5347 248
5357 260
5365 269
5371 274
5376 277
5380 276
5382 275
5389 271
5395 265
5401 256
5407 246
5410 236
5410 226
5409 219
5404 213
5401 211
5394 208
5386 206
5377 206
5366 206
5357 206
5347 206
5341 206
5339 206
5339 207
5341 207
5346 209
5353 210
5362 211
5375 212
5390 213
5409 216
5430 220
5452 228
5474 239
5494 254
5512 271
5520 281
5533 299
5542 314
5547 325
5550 330
5551 331
5551 329
5547 323
5540 314
5531 301
5521 284
5512 266
5505 247
5502 230
5502 222
5504 210
5509 203
5518 201
5528 203
5539 208
5552 215
5565 223
5577 230
5586 237
5593 242
5596 244
5596 245
5596 243
5594 239
5591 234
5589 228
5587 222
5587 218
5590 215
5596 214
5605 216
5616 219
5622 222
5634 228
5644 235
5652 242
5659 249
5665 252
5668 252
5671 247
5673 237
5673 220
5672 197
5669 170
5666 156
5659 127
5650 99
5637 74
5621 54
5603 42
5583 36
5566 38
5551 45
5546 51
5542 63
5544 79
5555 96
5575 113
5601 130
5631 143
5662 152
5691 157
5716 159
5725 159
5740 157
5748 153
5752 148
5753 144
5751 142
5748 144
.PEN_UP
5742 151
5741 154
5743 160
5750 167
5762 172
5778 176
5795 181
5811 187
5821 195
5826 206
5825 221
5820 241
5818 252
5816 278
5830 303
5858 323
5905 338
5968 347
6038 352
6111 356
6178 358
6235 357
6280 352
6314 343
6338 329
6351 310
6354 288
6347 265
6328 248
6298 237
6259 229
6218 224
6179 218
6144 211
6114 207
6086 206
6061 208
6042 211
6034 212
6023 214
6017 212
6015 207
6013 199
6011 191
6006 185
6000 181
5996 180
.PEN_DOWN
5993 180
5994 180
5997 181
6006 186
6011 189
6027 200
6046 215
6068 235
6089 258
6106 284
6121 308
6131 330
6137 346
6140 358
6141 364
6140 366
6139 366
6138 364
6135 357
6130 345
6124 326
6118 304
6112 281
6109 263
6109 249
6110 241
6112 237
6113 236
6116 238
6122 242
6131 249
6140 259
6148 270
6154 279
6157 285
6158 288
6158 288
6159 286
6159 285
6160 284
6161 281
6163 277
6167 272
6174 268
6182 264
6192 262
6205 262
6218 265
6230 270
6242 275
6251 282
6255 286
6261 294
6265 301
6266 308
6264 311
6259 312
6253 310
6245 304
6236 295
6227 283
6221 270
6219 258
6223 248
6228 243
6242 237
6262 233
6285 234
6308 238
6328 245
6345 258
6357 275
6361 284
.PEN_UP
6368 304
6369 321
6370 335
6370 347
6371 358
6372 369
6374 381
6379 393
6383 398
6395 409
6416 416
6445 420
6481 419
6524 416
6566 411
6607 403
6646 394
6678 382
6707 366
6730 348
6744 327
6746 309
6733 296
6710 290
6697 290
6669 290
6650 291
6640 288
6640 285
6648 282
6657 281
6665 282
6670 286
6672 289
6672 292
6669 296
6665 300
6664 302
6663 307
.PEN_DOWN
6662 311
6664 311
6666 306
6667 294
6666 277
6662 252
6658 238
6649 210
6637 180
6623 152
6607 126
6591 104
6575 88
6560 77
6548 73
6539 78
6533 90
6531 98
6531 118
6538 139
6550 159
6567 178
6586 195
6609 212
6633 228
6655 240
6666 246
6686 256
6703 263
6718 269
6731 273
6738 276
6743 278
6745 279
6745 280
6744 279
6742 277
6742 276
6740 273
6737 268
6734 260
6732 249
6730 237
6729 226
6731 216
6734 209
6739 205
6747 205
6758 208
6771 215
6788 226
6804 237
6811 243
6824 254
6832 263
6837 271
6839 276
6840 280
6841 282
6841 281
6839 279
6839 275
6838 271
6836 263
6834 253
6833 242
6833 234
6834 228
6835 225
6839 225
6846 228
6857 233
6871 240
6884 249
6890 253
6901 261
6909 267
6915 271
6920 273
6927 273
6934 271
6942 267
6952 262
6961 254
6968 246
6973 237
6974 232
6974 224
6971 217
6966 211
6960 207
6954 205
6946 204
6940 204
6933 206
6930 207
6926 208
6924 209
6924 210
6929 211
6939 212
6953 216
6970 222
6990 230
7012 242
7034 257
7057 276
7067 286
7088 309
7105 332
7118 351
7126 364
7129 372
7129 374
7127 373
7126 371
7123 365
7119 354
7112 338
7103 318
7095 297
7092 286
7088 267
7088 249
7090 235
7096 226
7104 220
7114 219
7128 222
7141 228
7148 232
7163 243
7177 256
7189 269
7199 280
7206 289
7209 293
7210 294
7208 293
7206 288
7202 281
7199 271
7196 259
7196 253
7196 241
7198 230
7202 224
7206 222
.PEN_UP
7216 228
7219 232
7225 244
7226 258
7224 273
7215 288
7201 301
7184 310
7166 316
7150 321
7138 323
7129 324
7126 328
7126 329
.PEN_DOWN
7130 332
7139 336
7152 339
7170 342
7190 345
7208 347
7223 347
7234 347
7238 347
7245 347
7250 350
7252 353
.PEN_UP
7251 358
7246 363
7240 369
7231 374
7220 378
7206 381
7192 383
7175 385
7165 385
7144 387
7119 390
7091 393
7060 397
7030 401
6999 404
6969 406
6942 408
6918 409
6896 409
6876 408
6859 406
6844 404
6831 401
6821 399
6813 397
6807 396
6803 395
6798 395
6793 396
6788 396
6781 396
6778 396
6771 395
6764 395
6758 395
6754 397
6752 399
6751 401
6749 404
6748 406
6746 408
6744 410
6741 412
6735 413
6725 416
6712 419
6699 423
.PEN_DOWN
6687 427
6680 427
6679 423
6680 419
6687 409
6696 400
6707 391
6716 387
6722 386
6725 389
6728 394
6729 400
6729 408
6726 414
6722 418
6717 419
6712 417
6708 414
6706 411
.PEN_UP
6713 410
6719 410
6738 411
6767 413
6805 413
6851 408
6904 400
6961 390
6990 383
7048 368
7102 352
7150 338
7189 326
7219 318
7241 313
7253 309
7259 307
7260 306
7258 303
7254 302
7250 301
7244 301
7240 301
7237 302
7235 302
7234 302
7234 302
7233 302
7233 302
7232 302
7231 301
7229 301
7226 302
7223 302
7221 303
7220 303
7220 303
7222 302
7226 302
7227 301
7229 301
7231 300
7232 300
7232 301
7232 303
7232 305
7234 306
7237 308
7241 310
7246 312
7251 314
7255 316
7257 318
7257 320
7257 323
7256 326
7256 329
7256 330
7258 332
7260 332
7262 334
7264 335
7266 336
7269 339
7271 342
7272 346
7272 348
7271 351
7269 353
7267 356
7265 360
7261 363
7256 367
7252 370
7250 371
.PEN_DOWN
7246 372
7243 370
7239 366
7233 359
7229 351
7225 345
7223 341
7222 339
7222 339
7224 339
7228 341
7234 344
7243 349
7251 357
7257 365
7259 373
7258 380
7253 386
7250 388
7242 390
7236 390
7232 388
7234 386
7241 384
.PEN_UP
7255 382
7274 381
7284 379
7307 374
7329 368
7350 361
7369 354
7381 349
7390 345
7394 342
7397 341
7400 340
7404 340
7410 342
7414 343
7418 343
7420 345
7420 349
7419 354
.PEN_DOWN
7418 359
7417 360
7412 357
7403 347
7390 330
7373 306
7353 278
7333 250
7315 222
7302 197
7293 176
7290 159
7289 146
7294 138
7300 134
7305 134
7316 137
7330 143
7346 153
7360 163
7371 174
7377 186
7376 197
7369 211
7359 224
7345 236
7339 242
7328 251
7318 257
7309 261
7302 263
7296 265
7293 265
7293 265
7296 265
7305 266
7312 266
7331 268
7355 271
7381 276
7406 281
7427 287
7443 292
7453 295
7459 297
7461 297
7461 294
7460 289
7459 286
7456 276
7451 264
7449 250
7447 236
7446 224
7447 213
7450 208
7455 207
7463 213
7473 224
.PEN_UP
7486 240
7500 259
7515 278
7526 296
7532 312
7532 324
7524 336
7513 348
7503 360
.PEN_DOWN
7495 370
7492 375
7491 376
7493 376
7495 374
7500 372
7505 370
7509 370
.PEN_UP
7513 369
7515 368
7520 366
7527 362
7532 359
7543 353
7554 344
7564 335
7572 326
7576 317
7580 311
7583 306
7584 302
7585 300
7584 297
7582 294
7579 290
7576 287
7575 284
7573 284
7571 282
7568 280
7564 278
7558 274
7550 270
7542 268
7534 267
7529 267
.PEN_DOWN
7527 266
7528 263
7531 257
7536 250
7543 243
7552 238
7562 236
7572 235
7579 237
7590 242
7601 249
7612 257
7619 266
7623 275
7625 281
7623 285
7619 287
7612 287
7602 286
7590 284
7577 279
7564 270
7555 259
7548 246
7547 232
7551 219
7556 214
7569 205
7588 199
7610 197
7635 199
7661 204
7686 212
7710 222
7731 231
7740 236
7757 246
7772 255
7782 264
7788 272
7791 279
7790 284
7787 288
7783 290
7774 289
7761 284
7744 275
7727 264
7712 251
7701 239
7696 227
7695 218
7699 212
7703 209
7715 207
7731 207
7750 211
7770 217
7791 227
7810 241
7829 260
7846 283
7861 307
7872 329
7879 346
7881 359
7882 366
7881 369
7880 370
7877 365
7869 358
7859 345
7847 327
7835 304
7827 280
7823 255
7824 231
7829 211
7838 196
7851 185
7870 182
7895 186
7925 195
.PEN_UP
7981 216
7999 222
8035 230
8064 233
8083 231
8090 228
8090 228
8086 230
8084 232
.PEN_DOWN
8080 236
8080 239
8080 239
8081 239
8081 237
8081 233
8076 232
8072 238
.PEN_UP
.PEN_DOWN
142 364
143 367
144 372
145 375
146 377
146 376
144 373
141 365
135 353
127 336
122 326
111 303
99 281
89 260
80 244
74 233
71 228
71 228
72 231
75 239
82 256
94 279
107 304
121 328
133 348
141 364
144 370
150 381
154 387
157 390
159 391
160 389
160 383
158 371
156 355
155 344
151 321
149 296
148 272
148 251
149 235
151 222
153 214
154 209
156 207
158 212
159 219
159 230
.PEN_UP
158 236
154 246
148 253
141 258
132 261
122 262
109 263
98 266
93 267
.PEN_DOWN
87 270
86 272
92 274
104 276
121 278
144 281
172 284
201 290
215 292
241 299
263 307
279 314
292 321
299 327
304 331
306 333
306 335
303 335
299 334
295 333
285 328
270 320
251 308
234 294
219 278
209 265
204 252
204 242
209 236
218 233
223 233
238 242
255 255
275 275
294 298
311 322
326 346
336 367
345 385
350 398
354 407
356 412
356 414
356 415
354 413
352 407
346 396
338 379
328 358
318 334
310 310
307 298
304 277
303 260
307 247
311 239
317 234
324 234
334 239
348 247
355 253
371 268
388 285
403 302
416 316
425 326
431 332
433 335
433 335
432 333
430 328
429 323
426 311
421 296
419 278
418 262
420 248
423 239
428 233
432 230
435 232
440 238
445 249
451 262
457 276
461 288
464 293
468 301
470 307
472 310
472 312
472 312
472 309
473 305
474 303
478 297
483 290
490 284
499 281
509 280
521 283
533 289
547 297
558 307
568 317
574 325
578 331
579 332
578 334
575 335
569 331
560 325
549 314
537 300
528 283
522 267
520 252
524 239
532 228
544 222
551 220
566 219
582 225
598 234
613 247
626 259
636 270
644 279
650 286
655 291
658 296
660 300
662 303
663 306
664 308
664 309
664 310
664 310
664 310
664 309
664 309
664 306
667 304
670 301
676 299
684 295
693 291
702 287
709 281
715 275
718 267
718 259
718 255
716 246
712 238
707 230
701 223
696 218
693 215
692 213
691 213
691 213
692 215
694 215
696 216
702 218
711 221
725 226
741 233
758 242
777 254
794 269
811 286
826 303
832 311
841 325
848 338
851 348
852 355
852 361
852 363
852 364
851 363
851 360
850 357
848 349
843 336
836 318
826 298
818 277
810 258
807 242
807 229
809 221
815 216
819 214
829 214
840 218
854 224
866 231
878 239
892 249
904 261
916 273
.PEN_UP
927 292
927 298
923 307
913 315
897 321
879 324
861 326
846 327
840 327
831 328
828 329
.PEN_DOWN
829 329
837 331
847 333
859 334
873 335
887 336
901 336
907 336
919 335
930 336
938 340
946 345
.PEN_UP
955 357
957 361
960 367
964 373
966 379
968 384
971 390
975 394
980 400
988 404
997 409
1009 415
1020 418
1031 422
1037 425
1041 428
1042 430
1007 318
1006 317
1002 313
997 308
991 301
986 295
980 288
973 281
965 275
955 268
945 261
940 259
929 255
919 253
910 251
902 250
896 249
892 247
891 247
890 247
890 246
888 245
887 245
884 243
880 241
875 239
870 237
865 235
860 234
857 233
857 233
858 233
861 234
864 234
865 235
866 233
864 232
862 231
859 229
857 228
857 227
857 226
857 223
857 222
854 221
852 220
847 219
844 219
.PEN_DOWN
841 219
844 221
851 224
863 229
881 236
902 244
913 249
932 260
949 271
961 281
969 289
974 295
976 298
976 300
976 300
976 298
974 294
971 288
966 278
958 266
950 253
945 237
943 223
945 211
952 202
956 199
967 196
981 200
997 208
1013 220
1028 233
1039 247
1048 259
1053 269
1057 276
1060 280
1061 282
1062 280
1063 276
1064 273
1067 264
1069 252
1072 237
1075 222
1077 208
1078 194
1077 183
1074 175
1070 170
1064 169
1058 171
1054 172
1049 175
1045 178
1043 182
1043 185
1044 187
1045 189
1047 190
1048 191
1053 191
1062 192
1075 194
1091 198
1109 204
1127 213
1144 225
1160 238
1173 251
1183 262
1190 270
1195 275
1198 277
1199 277
1199 275
1197 271
1195 265
1192 256
1190 244
1188 231
1188 218
1190 207
1193 199
1195 197
1199 194
1206 195
1216 200
1228 207
1242 216
1254 226
1266 235
1278 244
1287 250
1295 254
1302 256
1304 256
1309 255
1314 251
1319 246
1322 239
1324 230
1325 219
1325 210
1324 202
1323 197
1323 195
1321 193
1321 193
1322 196
1324 200
1329 207
1337 216
1347 226
1353 232
1365 242
1377 251
1387 258
1394 261
1399 262
1402 261
1404 258
1406 253
1407 247
1407 239
1410 229
1411 220
1414 212
1420 205
1428 202
1439 201
1451 203
1464 208
1479 217
1494 227
1507 237
1520 249
1526 255
1533 265
1537 273
1538 279
1536 282
1533 282
1528 280
1521 275
1512 268
1501 258
1490 248
1480 238
1474 229
1473 221
1474 216
1479 215
1488 218
1498 225
1511 234
1517 240
1529 251
1539 260
1546 266
1551 269
1553 267
1553 260
1551 248
1548 230
1542 205
1532 175
1521 142
1506 107
1489 75
1469 48
1448 26
1428 11
1408 2
1390 0
1375 2
1360 5
1355 7
1345 12
1337 17
1330 23
1325 29
1321 36
1319 43
1321 55
1325 71
1331 92
.PEN_UP
1340 131
1343 144
1347 170
1350 194
1350 218
1345 241
1337 263
1326 282
1313 297
1299 308
1286 314
1279 316
1269 318
1262 319
1258 319
1255 319
1253 321
1249 323
1246 325
1243 327
1241 329
1241 330
1242 332
1243 335
1244 336
1244 340
1245 344
1245 349
1244 355
1244 359
1242 363
1241 367
1238 370
1235 372
1231 374
1229 375
.PEN_DOWN
1228 375
1228 375
1230 373
1230 371
1232 368
1235 365
1239 362
1246 361
1254 362
1263 366
1271 371
1277 378
1281 385
1282 391
1281 393
1276 394
1267 392
1254 388
1239 382
1225 375
1213 371
.PEN_UP
1200 367
1197 367
1191 367
1185 368
1176 369
1164 371
1149 373
1133 375
1116 378
1101 381
1089 383
1079 386
1071 387
1063 388
1056 387
1048 386
1038 388
1026 391
1014 395
.PEN_DOWN
1004 397
997 397
995 394
997 390
999 388
1004 384
1011 381
1017 379
1023 381
1028 384
1031 389
1032 396
1030 402
1025 407
1020 409
1016 410
1014 408
1015 404
1019 401
1027 400
.PEN_UP
1038 401
1054 405
1080 408
1117 412
1166 417
1196 422
1981 515
1981 510
1981 494
1981 470
1983 442
1984 415
1983 394
1981 373
1980 352
1980 331
1980 312
1980 296
1977 285
1974 278
1971 272
1968 268
1968 265
1969 261
1972 259
1976 258
1980 257
1983 255
1985 252
1986 250
1988 247
1990 244
1993 242
1995 240
1997 240
1998 241
1999 244
2000 247
1999 250
1999 255
2000 262
2003 270
2005 274
.PEN_DOWN
2010 282
2014 288
2016 290
2016 290
2014 287
2009 279
2003 266
1995 250
1988 233
1982 217
1979 205
1979 200
1980 193
1983 190
1988 191
1997 196
2009 207
2023 219
2035 233
2045 246
2048 251
2053 260
2055 266
2056 270
2056 272
2056 272
2055 268
2054 262
2054 259
2054 251
2054 240
2056 229
2059 219
2063 210
2067 205
2072 203
2078 204
2085 210
2089 214
2097 224
2103 235
2106 247
2109 259
2110 270
2114 279
2119 288
2127 294
2137 300
2149 304
2162 307
2172 309
2176 309
2181 306
2184 301
2186 294
2188 285
2189 273
2189 260
2189 248
2186 235
2182 225
2180 220
2177 213
2174 208
2173 206
2176 207
2182 210
2191 216
2206 229
2224 245
2243 265
.PEN_UP
2269 298
2275 308
2284 327
2288 344
2286 359
2280 368
2269 374
2257 377
2242 377
2227 377
2215 378
2209 379
.PEN_DOWN
2202 380
2199 380
2199 379
2204 377
2211 373
2219 369
2227 366
2231 365
2237 364
2242 366
2247 371
2251 377
2253 384
2253 391
2251 397
2250 399
2247 400
2244 399
2240 395
2236 388
2235 380
2238 370
2247 362
.PEN_UP
2261 355
2279 348
2302 342
2325 336
2348 331
2369 329
2385 329
2396 330
2404 332
2408 335
2409 341
2408 350
2404 359
.PEN_DOWN
2402 364
2400 370
2397 372
2393 368
2387 359
2380 344
2369 324
2358 302
2352 291
2343 268
2337 248
2334 231
2336 216
2340 206
2345 201
2353 199
2362 201
2372 208
2377 213
2389 226
2397 239
2402 252
2399 263
2391 272
2379 279
2364 285
2349 290
2334 293
2323 295
2317 297
2314 297
2315 298
2321 299
2325 301
2338 305
2354 311
2377 319
2404 327
2433 336
2463 345
2489 354
2499 358
2514 364
2522 366
2523 367
2522 364
2518 357
2512 345
2504 328
2494 306
2484 284
2476 262
2470 243
2467 228
2467 217
2468 211
2470 209
2477 211
2482 214
2496 223
2515 235
2535 250
2553 263
2567 274
2576 281
2581 285
2583 286
2583 285
2580 282
2578 280
2575 272
2571 263
2567 251
2566 240
2567 230
2570 222
2577 217
2588 216
2601 218
2617 224
2633 233
2648 244
2659 253
2667 262
2672 267
2674 269
2675 270
2674 267
2673 263
2672 261
2668 256
2666 248
2663 241
2662 234
2663 226
2667 220
2675 216
2685 214
2690 214
2702 218
2712 224
2720 232
2723 241
2723 252
2720 261
2715 270
2710 276
2707 278
2703 280
2700 281
2697 281
2697 281
2697 280
2698 279
2702 278
2707 277
2715 277
2726 277
2740 277
2756 278
2764 279
2779 280
2791 281
2800 282
2806 282
2808 281
2810 279
2808 273
2806 264
2803 253
2799 241
2796 229
2795 220
2796 213
2797 211
2802 210
2811 213
2821 220
2834 231
2848 243
2859 255
2868 266
2874 273
2877 277
2880 278
2880 277
2880 275
2880 274
2880 270
2881 265
2881 258
2883 250
2887 243
2894 238
2904 236
2918 238
2934 244
2951 253
2969 267
2985 284
3001 305
3015 328
3025 350
3034 369
3039 384
3040 393
3038 396
3033 395
3030 391
3021 382
3009 366
2996 345
2984 322
2974 296
2969 271
2966 249
2968 233
2972 222
2980 216
2993 216
3008 223
3030 237
3055 256
3067 266
.PEN_UP
3103 303
3107 310
3106 320
3096 329
3080 336
3062 342
3043 347
3029 351
3021 353
.PEN_DOWN
3019 355
3028 356
3042 356
3051 356
3072 356
3094 357
3112 359
3129 364
3141 372
3151 385
.PEN_UP
3166 415
3172 427
3188 455
3209 489
3230 530
3241 552
3735 425
3731 420
3718 406
3697 385
3669 356
3641 330
3618 306
3600 285
3586 267
3573 252
3567 245
3557 232
3547 220
3541 211
3536 202
3533 196
3529 194
3526 192
3522 192
3520 194
3520 197
3521 201
3522 207
3523 210
3525 217
3528 225
3533 233
3539 241
3547 250
3553 257
3556 266
3557 276
3556 281
.PEN_DOWN
3553 290
3552 297
3552 300
3553 299
3552 293
3548 281
3539 261
3526 235
3511 206
3496 179
3484 155
3474 137
3468 125
3464 119
3463 117
3462 123
3466 135
3469 145
3478 168
3491 197
3504 225
3518 253
3530 275
3540 293
3550 307
3555 312
3564 319
3574 321
3583 317
3592 309
3600 298
3605 284
3606 269
3606 262
3600 247
3594 235
3585 224
3575 216
3563 211
3551 208
3541 207
3536 207
3531 209
3528 211
3528 214
3531 218
3536 223
3546 229
3559 236
3575 244
3596 253
3618 263
3640 273
3659 282
3674 291
3684 297
3691 303
3695 307
3698 310
3699 312
3699 312
3699 312
3698 310
3696 309
3695 308
3691 304
3687 298
3683 292
3681 286
3684 281
3690 276
3700 272
3711 268
3719 264
3725 261
3728 258
3728 255
3728 251
3725 245
3723 242
3719 235
3716 229
3712 224
3711 223
3711 223
3713 225
3720 230
3724 232
3736 239
3752 247
3771 258
3789 269
3806 280
3818 290
3825 297
3827 299
3828 302
3828 303
3827 301
3826 296
3823 289
3820 278
3817 266
3815 254
3815 243
3817 235
3823 230
3833 228
3847 230
3864 238
3885 249
3904 263
3922 278
3935 293
3946 306
3953 314
3957 320
3959 321
3959 322
3958 321
3955 317
3949 308
3942 297
3935 283
3929 268
3925 254
3925 240
3929 229
3935 222
3944 218
3954 217
3964 224
3969 228
3980 239
3989 252
3996 264
4000 276
4001 286
3998 294
3993 299
3988 303
3981 305
3973 306
3965 306
3956 306
3953 306
3949 306
3950 305
3958 305
3967 305
3981 305
3996 306
4011 308
4027 311
4044 314
4060 318
4074 321
4087 323
4096 325
4101 326
4104 326
4104 326
4104 324
4103 324
4102 323
4100 322
4097 319
4093 314
4087 307
4080 300
4074 292
4070 285
4069 279
4071 276
4075 274
4081 274
4090 274
4101 276
4111 276
4120 276
4125 274
4128 272
4128 269
4128 265
4127 258
4123 250
4119 240
4113 231
4108 222
4104 216
4103 212
4104 210
4110 210
4115 210
4128 213
4144 217
4162 222
4177 229
4190 238
4198 251
4201 267
4200 283
.PEN_UP
4195 299
4188 312
4177 326
4160 341
4135 356
4099 371
4054 384
4003 394
3951 401
3925 401
3881 400
3844 398
3819 396
3806 395
.PEN_DOWN
3800 395
3805 394
3815 392
3822 391
3837 389
3853 392
.PEN_UP
3874 405
3881 412
3901 424
3931 436
3972 445
4022 452
4050 455
4802 351
4798 350
4784 350
4765 343
4742 335
4722 324
4706 314
4695 305
4684 299
4674 295
4666 291
4658 287
4654 285
4650 280
4646 275
4644 270
4644 266
4644 262
4647 259
4650 259
4653 259
4656 258
4659 258
4662 259
4666 259
4670 262
4673 265
4676 271
4678 279
.PEN_DOWN
4679 287
4681 292
4682 298
4683 302
4683 303
4681 303
4677 300
4672 295
4664 286
4652 273
4641 258
4631 240
4626 224
4625 211
4628 205
4637 197
4650 196
4668 198
4689 206
4710 217
4730 231
4746 245
4758 258
4762 264
4768 273
4770 279
4771 282
4771 283
4768 281
4764 275
4759 267
4753 256
4747 244
4745 233
4746 222
4752 215
4764 212
4771 212
4789 216
4807 224
4824 235
4835 246
4841 258
4842 268
4839 276
4832 283
4828 285
4819 288
4807 289
4797 289
4788 287
4782 285
4779 284
4780 284
4785 284
4792 286
4803 288
4810 289
4823 292
4838 293
4852 293
4864 290
4876 286
4884 280
4889 272
4892 262
4892 256
4890 245
4886 233
4881 222
4878 214
4875 208
4874 207
4876 209
4881 216
4885 221
4897 233
4910 248
4924 261
4934 271
4940 278
4944 282
4948 283
4952 282
4955 279
4956 277
4957 272
4955 265
4953 256
4950 246
4949 236
4951 227
4954 220
4956 218
4962 215
4968 215
4977 219
4988 226
5000 234
5014 244
5028 254
5041 265
5053 274
5063 283
5071 289
5077 292
5082 293
5087 291
5090 286
5093 279
5095 269
5097 258
5097 246
5095 234
5092 224
5089 219
5083 212
5076 207
5068 205
5061 206
5055 211
5050 218
5046 225
5044 232
5044 235
5046 236
5050 236
5057 233
5068 230
5082 227
5099 225
5118 224
5138 227
5158 233
5167 237
5184 245
5200 255
5213 265
5224 274
5232 284
5239 293
5241 299
5242 302
5241 304
5237 304
5233 300
5226 295
5219 287
5210 277
5204 266
5202 261
5201 248
5204 238
5210 230
5220 224
5231 223
5242 226
5254 232
5267 242
5279 253
5292 265
5299 270
5310 279
5320 286
5328 289
5334 290
5339 289
5343 286
5346 280
5349 272
5352 262
5354 251
5355 241
5356 233
5356 227
5356 223
5357 223
5357 225
5360 228
5362 230
5369 237
5380 245
5393 254
5407 262
5418 268
5428 273
5434 275
5438 276
5441 275
5442 272
5444 266
5446 259
5448 255
5453 248
5462 243
5473 240
5486 242
5501 246
5515 254
5530 265
5543 277
5556 292
5567 309
5575 328
5583 346
5588 362
5590 373
5590 379
5585 380
5583 379
5576 375
5568 365
5559 350
5549 331
5541 308
5537 285
5536 263
5539 253
5547 237
5557 227
5571 223
5590 227
5609 238
5627 255
.PEN_UP
5645 285
5648 293
5647 309
5638 320
5625 327
5609 331
5594 334
5583 337
5576 339
.PEN_DOWN
5573 342
5580 344
5592 345
5611 347
5637 350
5663 353
5686 356
5704 359
5711 362
5718 368
5720 376
.PEN_UP
5721 391
5721 395
5728 404
5739 413
5751 422
5765 432
5774 443
5782 453
5795 462
5815 470
5849 474
5872 475
5924 476
5988 473
6055 469
6119 466
6176 460
6220 454
6251 446
6268 435
6274 421
6266 409
6247 398
6217 389
6183 381
6148 371
6119 359
6096 345
6076 331
6068 324
6053 314
6039 306
6025 299
6011 291
5998 281
5986 270
5979 260
5973 249
5970 241
5969 238
5969 234
.PEN_DOWN
5971 230
5976 230
5984 233
5995 238
6007 246
6022 256
6037 269
6051 282
6064 296
6075 308
6079 313
6085 320
6088 325
6090 326
6090 326
6088 322
6084 314
6079 302
6074 289
6071 275
6071 264
6072 260
6077 254
6083 252
6092 254
6104 260
6117 270
6131 281
6146 292
6158 301
6169 308
6173 311
6180 313
6187 312
6193 308
6198 301
6204 293
6207 284
6208 276
6206 271
6202 263
6195 256
6189 252
6183 254
6178 260
6173 274
.PEN_UP
6166 291
6159 311
6151 333
6144 354
6136 373
6128 387
6118 395
6107 401
6095 405
6084 408
.PEN_DOWN
6075 409
6071 407
6073 403
6076 400
6084 395
6095 393
6107 394
6119 398
6129 404
6138 411
6143 420
6145 428
6145 433
6141 439
6134 440
6124 435
6112 424
6100 410
6091 393
6087 378
6086 365
.PEN_UP
6093 354
6096 353
6105 356
6119 363
6138 373
6166 385
6199 398
6240 408
6266 412
6321 417
6387 418
6459 414
6533 409
6599 404
6654 398
6695 392
6722 386
6735 379
6735 370
6722 361
6701 349
6674 335
6647 321
6623 306
6605 292
6593 280
6588 268
6588 258
6592 249
6596 239
6597 231
6594 224
6590 221
6588 221
.PEN_DOWN
6587 220
6591 222
6601 226
6616 233
6634 242
6652 254
6669 268
6682 284
6691 301
6698 314
6700 319
6704 326
6705 329
6705 329
6703 328
6700 321
6693 310
6684 292
6674 273
6668 263
6662 245
6660 231
6664 222
6673 218
6687 220
6706 227
6729 241
6754 260
6780 285
6805 314
6828 345
6845 374
6857 398
6865 415
6868 426
6869 431
6868 430
6867 428
6863 419
6856 404
6845 384
6832 361
6819 336
6808 311
6803 290
6802 271
6803 263
6808 251
6818 245
6831 243
6846 245
6863 254
6883 269
6904 289
6916 301
6939 327
6959 352
6974 373
6983 390
6987 401
6989 408
6988 412
6986 413
6983 411
6977 404
6973 399
6961 387
6947 370
6933 350
6922 329
6917 306
6916 285
6923 265
6932 250
6944 241
6955 238
6966 240
6980 246
6995 257
7010 273
7024 290
7034 308
.PEN_UP
7041 325
7042 338
7038 350
7028 361
7010 374
6983 386
6952 399
6918 411
6886 421
6872 424
6846 429
6824 432
6807 434
6794 433
6783 431
6775 429
6768 427
6765 426
6758 424
6751 422
6745 421
6738 420
6732 420
6728 419
6724 419
6721 417
6719 416
6717 416
6714 416
6709 416
6703 416
6698 416
6693 416
6690 416
6688 416
6687 416
6687 416
6686 418
6685 419
6683 420
6682 420
6682 420
6684 420
6685 420
6686 420
6686 420
6686 420
.PEN_DOWN
6686 418
6686 418
6686 418
6687 417
6687 415
6687 413
6687 411
6687 408
6688 405
6690 403
6693 402
6699 402
6708 404
6717 407
6727 414
6735 422
6737 427
6738 437
6736 446
6730 453
6722 457
6712 455
6703 451
6697 444
6695 435
6702 428
.PEN_UP
6731 420
6745 417
6780 410
6822 401
6869 387
6919 371
6968 352
7014 333
7052 316
7077 301
7089 290
7093 283
