.WRITER_ID gb2911
6569 323
6573 312
6580 303
6588 295
6598 289
6609 287
6625 289
6645 296
6655 300
.PEN_UP
6701 324
6711 331
6731 344
6749 355
6761 362
6768 367
6768 368
6760 369
6749 370
6732 369
.PEN_DOWN
6714 368
6706 367
6690 362
6675 355
6664 345
6656 330
6652 315
6653 300
6662 287
6669 284
6688 280
6713 285
6739 296
6761 312
6776 333
6781 357
6780 386
6776 418
6772 452
6769 480
6768 500
6768 509
6768 508
6770 496
6771 475
6772 462
6775 430
6779 396
6785 364
6793 335
6802 312
6810 295
6818 283
6822 280
6828 277
6836 285
6840 299
6844 317
.PEN_UP
6849 337
6856 354
6867 367
6879 376
6888 380
6892 380
6890 380
6888 379
6886 379
.PEN_DOWN
6885 379
6886 377
6888 370
6890 365
6895 353
6904 338
6913 323
6925 311
6936 303
6946 299
6954 298
6961 306
6967 319
6972 336
6975 346
6980 363
6983 376
6985 383
6987 384
6991 382
6998 380
7012 377
7029 375
7047 374
.PEN_UP
7066 374
7082 376
7094 378
7101 383
7103 388
7101 392
.PEN_DOWN
7099 394
7099 395
7099 393
7099 387
7099 382
7099 369
7099 352
7099 332
7101 314
7103 300
7106 291
7109 289
7114 294
7121 308
7125 332
7123 366
.PEN_UP
7118 402
7111 434
7107 459
7104 472
7099 479
7093 482
7090 483
.PEN_DOWN
7083 485
7080 485
7080 485
7081 484
7087 480
7099 475
7117 467
7144 458
7173 449
7202 441
.PEN_UP
7244 428
7256 424
7277 414
7295 404
7305 394
7306 384
7301 378
7291 375
7281 374
7272 378
.PEN_DOWN
7265 381
7258 383
7248 384
7234 381
7218 377
7204 370
7198 367
7190 359
7189 351
7195 343
7205 335
7220 327
7239 319
7258 311
7273 304
7279 300
7283 294
7278 289
7264 282
7243 276
7219 272
7196 268
7177 266
7164 264
7162 267
7170 274
7185 286
.PEN_UP
7223 315
7240 325
7278 346
7322 363
7366 376
7404 383
7432 386
7449 387
7453 386
7450 387
7446 388
7437 391
.PEN_DOWN
7427 396
7418 400
7409 402
7402 401
7393 395
7384 386
7376 374
7370 360
7369 349
7373 339
7381 334
7394 333
7401 333
7418 338
7435 346
7448 356
7457 366
7462 375
7464 381
7465 385
7465 385
7464 380
7464 376
7463 367
7465 355
7469 342
7477 330
7488 322
7503 318
7523 319
7542 327
7551 332
7566 347
7574 367
7577 391
7577 418
7575 446
7572 471
7569 490
7567 500
7564 504
7562 501
7562 493
7562 487
7560 471
7560 448
7560 422
7562 394
7569 368
7578 345
7590 326
7604 314
7616 307
7625 304
7629 304
7635 307
7641 316
7649 330
7661 353
7672 377
7680 400
7682 416
7676 424
7662 427
7646 425
7630 421
7615 415
7606 407
7601 399
7599 391
7607 387
7622 386
7646 389
.PEN_UP
7695 396
7712 399
7747 407
7780 413
7805 420
7820 428
7825 434
7818 441
7805 450
7789 460
7774 472
7759 484
7748 494
7742 502
.PEN_DOWN
7737 507
7737 509
7737 510
7737 510
7738 506
7740 498
7743 484
7748 461
7753 435
7759 406
7764 378
7765 365
7768 344
7771 326
7772 314
7774 307
7776 303
7779 301
7786 302
7799 309
7815 320
7833 332
.PEN_UP
7860 351
7869 356
7889 364
7911 371
7933 376
7952 382
7961 385
7960 386
7952 385
7933 382
7914 378
7899 376
.PEN_DOWN
7888 374
7885 373
7884 370
7884 366
7884 361
7886 358
7890 353
7897 350
7909 349
7923 351
7939 355
7952 361
7961 368
7963 372
7964 378
7956 383
7944 386
7926 386
7907 384
7887 379
7868 371
7854 362
7844 353
7838 341
7838 329
7843 317
7854 305
7862 300
7882 293
7909 292
7941 295
7970 302
8000 315
8025 328
8046 342
.PEN_UP
8076 361
8085 365
8105 371
8126 372
8147 372
8165 370
8181 366
8195 364
8207 362
8216 360
8219 360
8219 360
8212 360
8202 360
8188 357
8173 352
8155 343
8140 335
8129 327
.PEN_DOWN
8123 322
8123 321
8125 319
8126 319
8128 318
8131 317
8132 317
8133 316
8134 316
8134 316
8135 316
8135 316
8136 316
8136 316
8135 311
8138 306
8143 306
8166 320
8185 333
.PEN_UP
.PEN_DOWN
267 446
269 448
270 449
270 449
270 450
268 451
265 453
259 456
251 460
239 463
222 462
202 457
177 444
164 434
135 407
106 373
83 336
69 304
65 280
77 262
101 251
136 246
157 246
202 251
243 260
275 268
294 273
302 275
304 275
303 274
303 274
302 274
301 273
301 273
303 275
307 279
312 287
.PEN_UP
323 306
325 313
332 331
340 351
348 374
357 397
367 419
377 439
382 448
390 463
396 477
399 487
399 496
398 502
395 505
.PEN_DOWN
393 507
392 507
393 504
393 493
394 486
396 463
398 428
401 390
403 351
405 317
406 291
408 271
409 259
410 251
410 247
410 247
410 249
410 254
411 257
416 267
423 280
434 295
.PEN_UP
460 318
469 325
490 337
511 344
529 346
542 340
546 330
543 319
532 307
520 297
510 290
.PEN_DOWN
503 283
500 279
499 278
502 278
508 281
514 282
530 289
549 298
567 309
580 320
584 330
580 338
568 342
560 342
541 340
522 333
506 322
492 309
482 293
476 275
473 260
477 245
485 232
496 223
514 218
537 217
564 226
601 243
639 264
677 287
.PEN_UP
697 300
729 319
757 333
781 342
799 349
808 352
810 355
800 356
788 358
781 359
.PEN_DOWN
765 359
748 359
730 356
712 350
697 342
686 329
679 311
675 294
675 277
682 264
696 258
705 257
727 261
750 273
770 288
784 303
790 314
792 319
792 320
790 316
790 313
788 307
787 297
789 285
792 274
799 263
808 256
818 252
824 252
838 256
857 267
876 282
893 301
.PEN_UP
907 320
915 334
918 343
917 346
911 347
902 347
892 347
883 350
877 353
.PEN_DOWN
874 355
874 358
877 359
884 355
894 347
907 334
921 316
935 298
945 279
951 263
953 250
950 240
948 237
942 235
935 238
929 248
927 264
931 286
942 308
956 330
974 348
990 359
998 363
1011 365
1020 364
1028 360
1031 355
1034 351
.PEN_UP
1040 347
1050 347
1066 350
1084 356
1093 362
1109 374
1120 390
1125 405
1122 419
1114 431
1102 440
1090 449
1080 458
1071 467
1068 478
1067 482
1068 488
.PEN_DOWN
1069 492
1071 493
1072 491
1073 486
1076 475
1079 454
1082 441
1087 408
1091 368
1095 328
1099 289
1101 259
1103 236
1105 222
1107 215
1107 212
1107 213
1106 223
1104 237
1104 248
1107 272
1114 296
1127 318
.PEN_UP
1145 336
1167 348
1192 358
1215 364
1232 367
1240 366
1241 363
1232 360
1220 358
1214 357
1206 357
.PEN_DOWN
1199 357
1199 357
1199 352
1201 344
1204 330
1211 314
1219 299
1224 293
1235 283
1248 279
1261 278
1274 283
1286 294
1296 308
1302 324
1307 338
1308 346
1308 350
1308 348
1306 341
1305 334
1303 316
1300 288
1299 253
1298 211
1297 167
1295 126
1291 88
1284 59
1271 35
1253 17
1225 5
1188 0
1143 1
1098 7
1061 15
1034 32
1026 43
1018 70
1017 100
.PEN_UP
1025 133
1038 166
1056 198
1080 234
1109 271
1128 289
1177 324
1245 360
1325 386
1417 410
1507 428
1583 433
1639 432
1668 419
1669 399
1651 373
1620 345
1581 315
1542 282
1523 265
1488 234
1460 206
1441 186
1432 172
1429 165
1433 162
1440 163
1449 167
1459 175
1466 185
1472 196
1475 206
1477 216
1479 222
1482 225
1488 226
1495 223
1501 220
1502 218
1504 216
1504 214
.PEN_DOWN
1502 213
1503 211
1504 209
1505 207
1507 203
1508 200
1509 195
1510 190
1507 183
1502 173
1498 168
1488 157
1479 149
1473 149
1477 161
1491 182
1513 209
.PEN_UP
1543 238
1580 262
1625 286
1652 298
1682 311
1925 392
1923 393
1916 397
1905 405
1892 414
1883 424
1881 432
1890 438
1908 442
1933 443
1962 441
1976 438
2002 430
2024 418
2040 404
2048 389
2049 372
2040 355
2028 339
2012 326
1995 315
1979 307
1963 301
1951 298
1942 296
1936 296
1934 297
1931 299
1928 301
1924 302
1919 302
1916 302
1914 302
1913 302
1912 301
1910 300
1908 299
1904 297
1900 296
1897 295
.PEN_DOWN
1895 294
1896 293
1898 292
1900 292
1904 290
1909 288
1920 288
1936 289
1957 295
1979 303
1997 314
2008 325
2012 335
2010 345
2008 350
1998 357
1985 360
1970 356
1952 347
1933 335
1916 318
1902 298
1893 279
1889 259
1889 250
1895 235
1906 225
1925 219
1950 221
1977 229
2012 246
2046 269
2077 293
.PEN_UP
2116 327
2125 336
2140 349
2152 358
2163 363
2171 366
2177 368
2178 369
2175 370
2165 368
2151 365
2135 361
.PEN_DOWN
2118 355
2103 346
2090 336
2079 323
2072 310
2070 303
2068 290
2070 280
2076 273
2086 272
2100 277
2117 285
2133 297
2145 307
2152 314
2155 317
2155 317
2155 315
2155 311
2155 304
2158 296
2161 286
2166 276
2172 268
2178 261
2188 256
2194 254
2209 253
2227 258
2247 268
2268 282
.PEN_UP
2291 302
2313 320
2334 337
2350 351
2361 359
2365 365
2362 369
2360 370
2354 373
2346 375
.PEN_DOWN
2338 376
2330 376
2320 376
2310 374
2299 370
2293 366
2283 357
2274 345
2270 334
2269 324
2275 315
2286 308
2303 304
2324 300
2346 298
2365 295
2377 292
2383 286
2384 279
2377 270
2367 260
2352 252
2333 245
2315 242
2307 241
2293 242
2285 248
2283 256
2291 267
2303 279
2321 290
.PEN_UP
2343 301
2367 310
2393 317
2419 324
2441 330
2458 336
2468 343
2472 350
2473 356
2464 363
2456 368
2449 371
.PEN_DOWN
2444 373
2442 373
2441 369
2440 367
2441 357
2444 344
2451 328
2460 312
2473 299
2489 292
2508 290
2528 294
2549 303
2565 316
2575 332
2580 349
2580 365
2578 376
2576 382
2574 385
2572 383
2571 379
2569 368
2567 349
2566 320
2564 285
2561 246
2560 225
2555 187
2550 153
2543 123
2531 99
2517 79
2499 65
2477 57
2466 55
2442 54
2419 62
2400 75
2387 91
2380 115
2378 142
2380 171
.PEN_UP
2385 204
2392 236
2398 253
2414 292
2439 329
2480 369
2536 406
2610 439
2693 468
2776 489
2849 502
2878 504
2921 505
2941 496
2944 481
2932 462
2913 437
2893 409
2873 383
2857 360
2846 344
2841 334
2841 331
2846 332
2852 336
2854 339
2858 347
2859 354
2855 360
2850 363
2841 364
2830 361
2821 358
2817 356
2811 355
2810 354
2812 357
2818 361
2826 365
.PEN_DOWN
2835 370
2841 375
2845 378
2845 379
2844 379
2838 375
2827 371
2811 367
2791 361
2769 356
2749 350
2734 345
2724 341
2721 339
2726 338
2741 336
2766 335
2800 333
2835 330
2866 326
2879 323
2897 317
2906 309
2908 300
2899 288
2883 275
2858 260
2827 247
2796 237
2770 233
2750 232
2737 237
2730 243
2727 249
2729 258
2738 269
2743 274
2763 287
2790 298
2818 308
.PEN_UP
2866 320
2880 323
2909 329
2936 335
2961 339
2980 342
2993 346
2999 349
3000 352
2993 356
2986 361
2979 366
.PEN_DOWN
2974 371
2974 374
2976 379
2983 384
2994 387
3011 387
3030 383
3050 375
3066 363
3078 349
3084 335
3084 320
3076 308
3063 297
3044 287
3024 282
3005 282
2988 286
2981 292
2971 305
2965 323
2963 343
2970 361
2980 375
2995 383
3015 388
3037 391
3061 396
.PEN_UP
3101 407
3114 411
3144 423
3174 436
3202 449
3226 462
3243 473
3253 482
3255 489
3251 492
3242 497
3229 499
.PEN_DOWN
3214 501
3202 503
3192 503
3184 502
3178 496
3174 486
3172 479
3169 460
3169 436
3172 407
3178 376
3185 346
3191 319
3195 297
3197 288
3199 276
3200 268
3200 265
3198 266
3195 271
3193 287
3189 308
3186 332
.PEN_UP
3183 363
3182 370
3178 378
3173 381
3166 381
3157 378
3146 375
3136 372
3128 371
.PEN_DOWN
3125 371
3124 372
3131 375
3142 379
3160 381
3183 384
3210 386
3237 388
3253 390
3281 395
3305 402
.PEN_UP
3337 418
3343 423
3356 435
3366 447
3371 459
3372 467
3366 473
3358 478
3350 483
.PEN_DOWN
3343 487
3341 490
3340 491
3339 492
3339 489
3342 483
3344 469
3347 449
3350 419
3351 383
3352 364
3353 328
3356 296
3359 272
3363 255
3366 246
3369 241
3372 240
3377 246
3381 250
3392 264
3405 279
3421 297
3433 312
3436 324
.PEN_UP
3430 338
3425 343
3413 349
3399 354
3386 358
3372 359
3359 360
3345 360
3336 360
3331 359
.PEN_DOWN
3329 359
3338 358
3350 359
3357 360
3377 361
3401 362
3424 364
3448 368
3467 375
3480 383
.PEN_UP
3489 394
3492 401
3496 417
3501 436
3506 459
3518 481
3534 506
3958 453
3963 452
3973 449
3982 441
3985 430
3975 414
3956 395
3932 376
3906 360
3881 347
3857 338
3836 332
3819 329
3807 328
3799 332
3796 338
3795 346
3796 355
3798 362
3799 364
3798 368
3795 369
3792 369
.PEN_DOWN
3788 367
3788 363
3788 355
3790 341
3793 322
3794 312
3799 292
3803 275
3808 261
3812 252
3815 247
3816 246
3817 252
3815 268
3811 294
3808 311
.PEN_UP
3800 350
3792 387
3784 417
3781 438
3778 448
3774 454
3770 457
3766 460
.PEN_DOWN
3762 462
3762 463
3762 463
3762 462
3764 461
3772 458
3784 452
3808 446
3835 438
3862 430
.PEN_UP
3896 415
3905 409
3922 399
3936 390
3947 382
3954 376
3957 372
3954 369
3948 367
3943 366
3931 365
.PEN_DOWN
3917 364
3901 362
3888 360
3878 356
3873 350
3873 343
3878 335
3882 330
3895 320
3912 309
3932 299
3952 289
3968 279
3979 271
3982 263
3977 255
3965 247
3956 244
3934 237
3911 234
3890 233
3874 236
3867 243
3872 257
3886 277
3898 289
.PEN_UP
3929 315
3967 334
4015 349
4072 360
4136 367
4206 373
4275 380
4339 387
4394 397
4436 409
4465 424
4478 437
4473 445
4457 445
4442 445
4411 443
4384 441
4366 440
.PEN_DOWN
4355 441
4354 437
4355 430
4356 414
4358 404
4361 380
4366 351
4369 326
4372 305
4375 287
4376 275
4377 267
4380 265
4382 272
4383 285
4380 305
.PEN_UP
4373 325
4367 335
4353 348
4339 355
4320 357
4304 356
4293 355
.PEN_DOWN
4286 355
4285 356
4294 357
4311 360
4339 363
4377 367
4421 372
4464 379
4499 387
4521 397
4530 410
4531 423
4523 436
4516 448
4509 457
4505 463
4503 465
4501 465
4501 463
4501 454
4503 438
4505 413
4507 382
4510 351
4513 322
4514 298
4516 279
4518 267
4519 260
4519 258
4519 258
4520 264
4521 276
4526 293
4533 315
4544 334
4558 350
4573 360
4589 364
4603 364
4613 359
4620 350
4625 338
4628 324
4628 310
4626 298
4623 288
4620 282
4619 278
4622 280
4629 288
4634 295
.PEN_UP
4671 331
4682 339
4706 353
4727 362
4742 365
4749 363
4748 360
4740 355
4733 350
4727 348
.PEN_DOWN
4723 346
4722 345
4724 344
4727 343
4730 343
4739 343
4750 346
4762 349
4775 355
4784 361
4788 369
4786 376
4776 383
4763 387
4749 388
4731 382
4714 373
4699 361
4686 345
4678 328
4677 311
4681 294
4694 280
4717 271
4750 268
4770 269
4812 275
4851 284
4879 292
4895 302
4897 311
4883 322
.PEN_UP
4849 350
4834 362
4803 392
4779 426
5129 695
5132 693
5144 688
5160 681
5182 673
5204 664
5223 654
5241 642
5258 629
5266 622
5280 608
5294 596
5307 585
5321 576
5335 569
5345 564
5353 561
5357 560
5358 560
5361 562
5364 563
5366 564
5367 565
5367 566
5366 568
5365 570
5365 571
5365 572
5367 575
5368 577
5371 580
5372 584
5374 588
5374 592
5374 596
5376 600
5376 604
5375 605
5374 608
5372 609
5368 609
5364 609
5357 609
5350 609
5343 610
5337 612
5334 613
5330 617
5327 623
5324 629
5323 635
5322 640
5322 644
5324 648
5325 651
5325 653
5325 655
5328 656
5328 657
5331 659
5334 661
5337 664
5338 667
5340 671
5341 673
5343 675
5345 676
5345 677
5345 678
5344 679
5343 680
5342 680
5340 680
5337 678
5334 675
5332 674
5328 671
5324 668
5320 665
5317 661
5313 658
5310 655
5308 652
5304 649
5302 647
5298 643
5294 639
5289 634
5284 628
5279 622
5272 616
5266 609
5260 602
5255 596
5251 590
5246 584
5243 579
5239 574
5236 571
5233 567
5228 563
5224 558
5219 553
5215 549
5212 545
5209 541
5208 539
5207 536
5206 535
5206 533
5203 533
5202 531
5200 530
5197 529
5195 527
5192 525
5189 523
5187 523
5186 523
5185 522
5184 522
5184 521
5184 520
5184 519
5184 518
5184 518
5184 516
5184 515
5184 515
5184 513
5184 511
5184 511
5184 510
5185 510
5186 510
5187 509
5188 509
5188 509
5188 509
5189 509
5190 509
5191 509
5192 509
5193 509
5194 511
5195 512
5195 512
5196 511
5196 511
5196 511
5196 511
5195 511
5195 512
5193 512
5192 511
5191 511
5190 512
5189 513
5188 513
5187 512
5187 510
5187 509
5185 509
5184 509
5183 509
5182 508
5182 507
5180 505
5179 503
5177 501
5176 500
5175 500
5174 500
5172 499
5171 497
5170 497
5168 496
5167 495
5166 495
5165 495
5165 495
5165 495
5167 495
5167 495
5169 495
5171 495
5175 495
5178 496
5183 496
5187 496
5190 497
5193 496
5198 495
5203 494
5209 494
5218 496
5227 497
5239 497
5253 498
5268 498
5276 498
5294 500
5313 502
5334 504
5356 506
5379 507
5401 506
5423 504
5441 500
5458 496
5465 494
5475 490
5482 487
5484 485
5485 483
5483 480
5482 478
5482 475
5482 473
5481 471
5481 471
5481 471
5479 471
5478 471
5477 471
5476 469
5475 468
5474 467
5473 466
5472 465
5472 464
5472 463
5472 462
5472 461
5472 460
5472 458
5473 456
5473 455
5472 455
5472 454
5472 454
5471 452
5471 451
5470 451
5470 451
5469 451
5467 451
5467 451
5465 449
5463 448
5462 447
5461 446
5461 446
5460 446
5459 445
5459 445
5459 443
5459 442
5459 439
5457 438
5455 437
5454 436
5451 436
5449 434
5447 432
5444 429
5441 427
5438 425
5435 423
5432 421
5430 418
5428 415
5426 413
5425 411
5425 411
5425 411
5427 410
5428 409
5428 408
5428 406
5428 405
5426 403
5426 402
5425 400
5423 397
5420 394
5418 392
5417 390
5417 389
5419 389
5420 390
5421 392
5423 393
5424 395
5425 396
5428 398
5433 401
5439 404
5446 408
5452 411
5457 414
5462 417
5466 419
5469 421
5470 422
5471 422
5472 420
5473 419
5474 419
5475 419
5477 419
5479 419
5481 418
5483 418
5484 417
5485 417
5485 417
5484 416
5483 416
5482 415
5481 413
5481 411
5480 409
5480 408
5480 407
5479 405
5478 404
5478 403
5476 401
5475 399
5475 397
5475 396
5477 395
5480 394
5483 396
5484 396
5487 396
5489 397
5492 399
5495 400
5499 402
5504 405
5509 407
5515 409
5520 412
5525 415
5531 419
5536 422
5541 426
5547 428
5551 431
5555 433
5558 435
5562 437
5565 439
5568 439
5571 440
5574 439
5577 437
5580 435
5581 432
5583 429
5586 427
5589 426
5592 424
5595 424
5597 422
5600 421
5603 420
5607 419
5612 419
5617 419
5621 419
5624 419
5625 418
5626 417
5628 415
5629 415
5631 415
5634 413
5636 413
5638 413
5639 412
5639 412
5637 412
5636 412
5635 411
5633 410
5631 408
5630 405
5628 404
5626 402
5624 400
5622 400
5620 398
5619 397
5617 397
5617 395
5616 394
5616 394
5616 394
5616 393
5615 392
5616 392
5616 392
5617 391
5618 391
5618 391
5619 390
5619 389
5619 389
5619 387
5618 385
5617 385
5615 384
5614 383
5613 383
5613 383
5613 382
5614 382
5615 382
5618 380
5624 378
5632 375
5644 372
5659 370
5677 369
5698 368
5722 367
5748 364
5763 363
5792 360
5823 356
5856 352
5892 345
5933 338
5976 330
6020 323
6060 316
6096 310
6127 305
6152 303
6174 303
6194 304
6211 306
6219 307
6231 309
6240 311
6245 312
6247 313
6246 313
6244 313
6243 313
6242 315
6242 316
6242 318
6244 319
6244 320
6244 321
6244 321
6243 321
6243 321
6243 322
6244 324
6246 325
6249 327
6253 330
6259 333
6265 336
6272 339
6280 341
6287 342
6294 343
6300 345
6305 346
6308 347
6310 350
6311 351
6311 353
6311 354
6311 354
6311 354
6311 354
6312 352
6313 350
6315 348
6316 346
6316 345
6317 344
6317 343
6317 343
6317 343
6317 343
6317 344
6317 344
6316 344
6313 343
6309 341
6305 339
6300 337
6294 335
6286 334
6276 333
6262 333
6246 332
6227 331
6217 330
6193 328
6166 325
6135 321
6100 317
6062 312
6021 307
5978 302
5933 298
5888 295
5845 294
5804 293
5766 293
5731 294
5715 294
5687 294
5665 294
5650 294
5644 294
5643 297
5648 300
5654 305
5661 312
5668 318
5674 323
5680 328
5685 331
5687 334
5687 334
5683 332
5678 329
5675 327
5668 324
5661 321
5654 319
5649 317
5644 315
5641 314
5640 313
5638 313
5637 314
5636 315
5634 316
5633 316
5630 316
5627 316
5622 316
5616 316
5610 316
5606 316
5599 316
5592 316
5586 317
5580 317
5575 319
5570 320
5565 322
5561 322
5554 323
5547 323
5540 323
5532 323
5525 323
5518 323
5512 323
5507 323
5502 323
5498 324
5496 324
5491 325
5485 325
5480 323
5475 322
5471 320
5469 320
5467 319
5465 318
5464 318
5464 318
5464 318
5465 318
5465 318
5467 320
5467 320
5467 321
5467 322
5467 322
5467 321
5469 320
5471 317
5473 314
5474 313
5474 312
5473 312
5470 310
5468 308
5467 306
.PEN_DOWN
5466 305
5467 305
5469 305
5471 305
5474 303
5480 304
5488 305
5497 309
.PEN_UP
5509 319
5513 321
5522 326
5534 329
5549 332
5567 332
5586 329
5604 324
5620 316
5630 311
5633 306
5634 302
5633 302
.PEN_DOWN
5631 300
5631 300
5634 303
5636 305
5638 306
5641 308
5645 308
5648 308
5652 308
5658 310
5662 312
5673 318
5686 327
.PEN_UP
5715 341
5727 345
5755 351
5789 353
5822 350
5849 342
5869 330
5878 318
5880 309
5878 303
5875 300
.PEN_DOWN
5873 299
5875 299
5877 299
5879 301
5882 302
5885 304
5889 306
5892 307
5898 307
5907 308
5916 311
5928 315
.PEN_UP
5956 326
5968 330
5994 336
6023 340
6050 341
6071 339
6086 336
6092 331
6092 327
6090 323
6088 321
.PEN_DOWN
6087 319
6089 318
6091 317
6094 316
6096 316
6100 318
6105 321
6116 328
6131 337
6149 345
.PEN_UP
6184 352
6198 353
6229 351
6264 349
6297 345
6323 340
6339 335
6345 332
6343 329
6340 327
6337 327
.PEN_DOWN
6336 327
6338 327
6339 327
6342 326
6345 326
6348 326
6352 327
6356 328
6362 333
6367 342
6370 348
.PEN_UP
6381 379
6384 388
6395 407
6411 425
6437 441
6473 452
6518 455
6575 449
6643 437
6680 430
6758 418
6837 413
6909 415
6969 418
7008 423
7024 423
7018 420
6993 418
6974 416
6931 412
6886 408
6848 404
6819 400
6798 395
6783 390
6772 385
6764 380
6760 376
6757 372
6753 369
6748 367
6741 366
6733 366
6727 369
6722 374
6720 378
6718 384
6715 390
6714 395
6713 398
.PEN_DOWN
6712 401
6714 401
6716 397
6718 390
6720 383
6724 366
6729 344
6735 316
6739 286
6743 258
6745 231
6747 210
6748 196
6749 188
6749 185
6749 184
6748 186
6747 195
6747 202
6747 218
6751 244
6754 273
6756 299
.PEN_UP
6750 333
6747 341
6741 354
6737 364
6737 371
6739 377
6738 382
6737 387
6735 390
.PEN_DOWN
6735 394
6743 400
6758 405
6777 409
6800 410
6824 406
6845 396
6861 384
6871 371
6872 358
6864 346
6847 336
6824 325
6799 317
6777 311
6763 307
6756 306
6755 306
6760 308
6773 314
6796 325
6824 338
6856 353
.PEN_UP
6890 367
6921 377
6953 383
6982 386
7008 387
7029 388
7040 390
7044 392
7044 395
7038 398
.PEN_DOWN
7029 401
7023 402
7009 403
6994 401
6979 396
6967 388
6957 377
6948 362
6942 346
6941 332
6945 322
6957 316
6976 316
7000 322
7025 334
7035 341
7051 356
7060 370
7064 381
7065 387
7065 388
7064 386
7063 381
7062 377
7061 366
7060 352
7061 338
7065 323
7072 312
7082 303
7093 297
7106 296
7119 302
7131 315
7139 332
.PEN_UP
7150 362
7152 371
7154 385
7156 396
7153 401
7149 405
7146 407
.PEN_DOWN
7143 408
7143 408
7144 408
7146 407
7152 403
7162 395
7175 384
7189 370
7202 355
7210 341
7216 328
7217 316
7217 308
7214 302
7209 299
7206 298
7202 303
7199 314
7198 332
7198 342
7200 363
7207 382
7215 398
7228 409
7241 416
7252 420
7262 422
7271 423
7277 423
.PEN_UP
7292 425
7314 428
7344 435
7377 447
7409 462
7431 480
7443 495
7444 505
7433 511
7416 515
7406 518
7389 521
7376 525
.PEN_DOWN
7368 528
7366 528
7366 527
7369 525
7371 520
7373 507
7375 489
7377 465
7378 437
7378 410
7378 382
7378 359
7377 348
7377 330
7379 318
7383 309
7391 304
7402 303
7418 305
7438 310
7458 318
7473 327
7485 339
7488 352
7485 366
.PEN_UP
7467 385
7458 390
7436 398
7412 401
7386 402
7363 401
7341 399
7327 397
7319 396
.PEN_DOWN
7316 396
7324 396
7329 396
7346 398
7370 399
7398 402
7429 405
7457 407
7486 411
7510 413
7527 413
.PEN_UP
7539 411
7540 410
7541 408
7536 408
7534 408
7532 408
.PEN_DOWN
7531 408
7532 406
7533 403
7534 401
7535 392
7539 381
7545 368
7553 356
7566 346
7584 340
7604 338
7624 341
7643 350
7655 363
7662 376
7666 386
7666 390
7665 394
7665 395
7664 395
7664 393
7662 390
7661 380
7658 361
7655 333
7651 296
7647 256
7643 215
7638 175
7632 137
7623 103
7613 75
7600 57
7582 43
7558 38
7529 38
7496 41
7468 49
7445 58
7430 68
7423 79
7421 92
7431 104
7450 118
7477 134
7510 151
.PEN_UP
7530 161
7569 178
7611 197
7656 217
7701 239
7742 261
7775 281
7799 297
7813 308
7817 312
7817 313
7815 311
7809 309
7808 308
7805 307
7803 306
.PEN_DOWN
7803 306
7806 306
7807 305
7808 305
7809 305
7809 305
7810 305
7810 305
7810 305
7810 305
7810 305
7810 305
7810 305
7810 305
7810 305
7810 305
7810 305
7808 305
7808 304
7810 315
7826 343
.PEN_UP
.PEN_DOWN
132 357
132 362
134 366
135 369
135 371
136 372
136 372
136 372
136 371
136 366
137 357
140 342
143 321
145 299
147 275
148 254
150 236
151 222
152 217
152 211
152 209
152 207
152 207
152 206
152 207
152 209
154 213
159 226
163 243
166 261
.PEN_UP
165 278
158 289
147 298
133 304
118 309
100 313
83 317
67 321
53 325
46 326
30 329
17 332
7 335
.PEN_DOWN
1 339
0 343
8 346
21 349
41 353
69 356
102 360
135 364
167 368
193 372
211 376
221 378
225 379
226 379
226 379
225 381
225 381
225 382
225 382
225 383
224 383
224 382
225 382
225 376
228 363
232 343
234 330
238 302
241 274
244 248
246 226
247 207
249 193
251 185
252 182
252 181
252 187
251 198
250 216
250 227
253 251
261 272
273 289
287 300
301 304
313 301
324 292
335 277
344 258
353 237
356 227
361 207
363 190
364 176
363 167
361 162
360 160
358 164
360 173
364 180
375 200
391 225
.PEN_UP
423 266
435 278
462 302
497 324
535 342
574 360
609 374
637 384
655 390
664 392
662 391
652 388
643 385
621 379
595 371
566 363
538 356
515 353
499 357
490 365
488 369
484 374
478 374
469 368
461 358
456 347
453 336
451 326
448 317
447 310
449 304
456 298
463 292
471 285
475 277
477 269
476 260
473 250
471 240
468 232
468 227
468 226
469 226
471 229
474 232
476 234
478 236
480 239
480 241
480 242
480 244
479 245
477 245
476 245
473 246
472 246
469 245
467 244
464 244
462 243
460 242
459 242
459 244
459 244
459 246
460 248
462 250
463 252
464 253
465 254
465 255
464 256
464 256
463 256
461 256
460 253
458 250
455 248
449 246
443 244
438 243
.PEN_DOWN
435 242
435 242
435 242
437 242
438 242
443 241
451 240
463 242
478 246
494 253
509 260
521 267
527 274
528 281
523 287
513 292
498 294
482 293
466 288
451 279
438 266
432 258
423 242
418 226
417 210
424 197
434 186
446 177
462 172
480 172
489 174
509 180
529 189
545 200
557 213
565 225
568 235
.PEN_UP
570 244
573 250
579 255
583 258
591 262
599 265
605 268
606 270
604 272
602 275
.PEN_DOWN
598 277
598 278
600 278
604 275
607 273
616 264
627 253
638 238
649 222
657 207
661 194
662 183
660 176
659 174
656 172
653 176
650 184
650 200
652 221
659 243
670 265
684 281
699 292
713 299
725 299
735 298
745 292
753 285
759 280
.PEN_UP
766 275
773 275
784 278
796 283
803 285
815 290
822 293
824 293
822 289
814 281
804 271
792 261
782 252
774 246
.PEN_DOWN
770 241
770 239
771 238
775 236
782 236
