
.WRITER_ID	SLE_7819
203 206
203 207
204 208
204 209
205 210
205 211
206 212
206 213
206 214
206 215
206 216
207 217
207 218
208 219
208 220
208 221
208 222
208 223
209 224
209 225
210 226
210 227
210 228
210 229
211 230
211 231
212 232
212 233
212 234
212 235
213 236
213 237
214 238
214 239
214 240
214 241
214 242
214 243
214 244
214 245
214 246
215 247
215 248
216 249
216 250
216 251
216 252
216 253
216 254
216 255
216 256
217 257
218 258
218 259
218 260
218 261
218 262
218 263
219 264
220 265
220 266
220 267
220 266
220 265
220 264
220 263
220 262
220 261
220 260
220 259
220 258
220 257
220 256
220 255
220 254
220 253
220 252
220 251
220 250
220 249
220 248
220 247
220 246
220 245
220 244
220 243
220 242
220 241
220 240
220 239
220 238
220 237
220 236
220 235
220 234
220 233
220 232
220 231
220 230
220 229
220 228
220 227
220 226
220 225
220 224
220 223
220 222
220 221
220 220
220 219
220 218
219 217
219 216
218 215
218 214
218 213
218 212
217 211
217 210
216 209
216 208
216 207
216 206
216 205
216 204
216 203
216 202
215 201
215 200
214 199
214 198
214 197
214 196
214 195
213 194
213 193
212 192
212 191
212 190
212 189
212 188
212 187
212 186
212 185
212 184
211 183
210 182
210 181
210 180
210 179
210 178
210 177
210 176
210 175
210 174
210 173
210 172
210 171
210 170
210 169
210 168
210 167
210 166
210 165
210 164
210 163
211 162
211 161
212 160
213 159
213 158
214 157
215 157
216 156
216 155
217 154
218 154
219 154
220 154
221 154
222 154
223 154
224 154
225 154
226 154
227 154
228 154
229 154
230 154
231 154
232 154
233 154
234 154
235 154
236 154
237 154
238 154
239 154
240 155
241 156
241 157
242 158
243 158
244 158
245 159
246 160
246 161
247 162
248 162
249 163
250 164
250 165
251 166
252 166
253 167
254 168
254 169
255 170
256 170
257 170
258 170
259 171
259 172
260 173
261 173
262 173
263 174
263 175
264 176
265 176
266 176
267 177
267 178
268 179
269 179
270 179
271 179
272 179
273 180
273 181
274 182
275 182
276 182
277 182
278 182
279 183
279 184
280 185
281 185
282 185
283 185
284 186
284 187
285 188
286 188
287 188
286 188
285 188
284 187
284 186
283 185
282 184
282 183
281 182
280 181
279 180
279 179
278 178
277 177
277 176
276 175
275 175
274 174
274 173
274 172
273 171
272 170
272 169
272 168
272 167
271 166
271 165
270 164
270 163
270 162
270 161
270 160
270 159
269 158
269 157
268 156
268 155
268 154
268 153
268 152
269 151
269 150
270 149
271 148
272 148
273 147
273 146
274 145
275 145
276 145
277 145
278 145
279 145
280 145
281 145
282 145
283 145
284 145
285 145
286 145
287 145
288 145
289 145
290 145
291 145
292 146
292 147
293 148
294 149
294 150
295 151
295 152
295 153
296 154
297 155
297 156
297 157
297 158
297 159
297 160
297 161
297 162
297 163
297 164
297 165
297 166
297 167
297 168
297 169
297 170
297 171
297 172
297 173
297 174
297 175
297 176
297 177
296 178
296 179
295 180
295 181
295 182
294 183
293 184
293 185
293 186
293 187
293 188
292 189
291 189
292 188
293 187
294 186
295 186
296 186
297 186
298 186
299 186
300 186
301 186
302 186
303 186
304 186
305 186
306 186
307 186
308 186
309 186
310 186
311 186
312 186
313 186
314 186
315 186
316 186
317 186
318 186
319 186
320 186
321 186
322 186
323 186
324 187
324 188
325 189
326 189
327 189
328 189
329 189
330 189
331 189
332 189
333 189
334 189
335 189
336 189
337 188
337 187
337 186
337 185
337 184
337 183
337 182
337 181
337 180
337 179
337 178
337 177
337 176
337 175
337 174
337 173
337 172
337 171
337 170
337 169
337 168
337 167
337 166
337 165
337 164
337 163
337 162
337 161
337 160
337 159
337 158
337 157
337 156
337 155
337 154
337 153
337 152
337 151
337 150
337 149
337 148
337 147
337 146
337 145
337 144
336 143
336 142
335 141
335 140
335 139
335 138
335 137
335 136
335 135
335 134
334 133
334 132
333 131
333 130
333 129
333 128
332 127
332 126
331 125
331 124
331 123
331 122
330 121
330 120
329 119
329 118
328 117
328 116
327 115
326 114
326 113
325 112
325 111
324 110
324 109
323 108
322 108
321 107
321 106
320 105
319 105
318 104
318 103
317 102
316 102
315 102
314 101
314 100
313 99
312 99
311 99
310 99
309 99
308 99
307 99
306 100
306 101
307 102
308 103
308 104
308 105
309 106
310 107
311 108
312 109
312 110
313 111
313 112
314 113
315 114
315 115
316 116
317 116
318 117
318 118
318 119
319 120
320 121
320 122
321 123
322 124
322 125
322 126
323 127
324 128
324 129
324 130
325 131
326 132
326 133
326 134
326 135
327 136
328 137
328 138
328 139
328 140
329 141
330 141
331 142
331 143
331 144
331 145
331 146
332 147
332 148
333 149
333 150
333 151
334 152
335 153
335 154
335 155
335 156
335 157
336 158
336 159
337 160
337 161
337 162
337 163
337 164
338 165
338 166
339 167
339 168
339 169
340 170
341 171
341 172
341 173
341 174
341 175
342 176
343 177
344 178
344 179
344 180
345 181
346 182
347 183
347 184
348 185
348 186
348 187
349 188
350 189
351 190
351 191
352 192
352 193
352 194
353 195
354 196
354 197
354 198
355 199
356 199
357 200
357 201
357 202
358 203
359 203
360 204
360 205
361 206
362 206
363 207
363 208
364 209
365 209
366 209
367 209
368 209
369 210
369 211
370 212
371 212
372 212
373 212
374 212
375 212
376 212
377 212
378 212
379 212
380 211
380 210
381 209
382 208
382 207
383 206
383 205
383 204
383 203
384 202
384 201
385 200
385 199
385 198
385 197
385 196
385 195
385 194
386 193
387 192
387 191
387 190
387 189
387 188
387 187
387 186
387 185
387 184
387 183
387 182
386 181
385 180
385 179
384 178
383 177
382 176
382 175
381 174
380 173
379 172
378 171
377 171
376 171
375 171
374 170
374 169
373 168
372 168
371 168
370 168
369 168
368 168
367 168
366 168
365 168
364 168
363 168
362 168
361 168
360 168
359 168
358 168
357 168
356 168
355 168
354 168
353 169
353 170
352 171
351 171
350 171
349 172
348 173
347 174
346 174
345 175
345 176
344 177
343 178
343 179
344 180
345 180
346 179
346 178
346 177
347 176
348 176
349 175
349 174
350 173
351 173
352 172
353 171
353 170
354 169
355 169
356 169
357 168
357 167
358 166
359 165
360 165
361 164
362 163
362 162
363 161
364 161
365 161
366 160
367 159
368 158
369 158
370 158
371 158
372 158
373 158
374 158
375 158
376 158
377 158
378 158
379 158
380 158
381 158
382 158
383 158
384 158
385 158
386 158
387 158
388 158
389 158
390 158
391 158
392 158
393 158
394 159
395 160
395 161
396 162
397 162
398 162
399 162
400 163
400 164
401 165
402 165
403 165
404 166
405 167
405 168
406 169
407 170
407 171
408 172
409 172
410 172
411 173
412 174
412 175
413 176
413 177
414 178
414 179
415 180
416 181
416 182
417 183
417 184
417 185
417 186
418 187
419 188
420 189
420 190
420 191
420 192
.PEN_UP
.PEN_DOWN
177 226
178 226
179 226
180 226
181 226
182 226
183 226
184 226
185 226
186 226
187 226
188 226
189 226
190 226
191 226
192 226
193 226
194 226
195 226
196 226
197 226
198 226
199 226
200 226
201 226
202 226
203 226
204 226
205 226
206 226
207 226
208 226
209 227
210 227
211 228
212 228
213 229
214 229
215 229
216 229
217 229
218 229
219 229
220 229
221 229
222 229
223 229
224 229
225 229
226 229
227 229
228 229
229 229
230 229
231 229
232 230
233 230
234 231
235 231
236 232
237 232
238 232
239 232
240 232
241 232
242 232
243 232
244 232
245 232
246 232
247 232
248 232
249 232
250 232
251 232
252 232
253 232
254 232
255 232
256 232
257 232
258 232
259 232
260 232
261 232
262 232
263 232
264 232
265 232
266 232
267 232
268 232
269 232
270 232
271 232
272 232
273 232
274 232
275 232
276 232
277 232
278 232
279 232
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "beautiful"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "arguing"
.PEN_DOWN
128 198
127 198
126 198
125 198
124 198
123 199
122 199
121 200
120 201
119 201
118 201
117 201
116 201
115 201
114 201
113 201
112 201
111 201
110 201
109 200
109 199
108 198
107 198
106 198
105 198
104 198
103 198
102 197
102 196
101 195
100 195
99 195
98 194
97 193
96 192
95 192
94 192
93 191
93 190
92 189
91 188
90 188
89 188
88 187
88 186
87 185
86 184
85 183
85 182
84 181
83 180
82 179
81 178
80 177
80 176
79 175
78 174
77 173
76 172
75 171
75 170
74 169
73 168
72 167
71 166
71 165
70 164
70 163
69 162
69 161
69 160
69 159
68 158
67 157
66 156
66 155
65 154
65 153
64 152
64 151
63 150
63 149
62 148
62 147
62 146
62 145
62 144
61 143
61 142
60 141
60 140
60 139
60 138
60 137
60 136
60 135
60 134
60 133
60 132
60 131
60 130
60 129
60 128
60 127
60 126
60 125
60 124
60 123
61 122
62 122
63 121
64 120
65 119
66 118
67 118
68 118
69 118
70 118
71 118
72 118
73 118
74 118
75 118
76 119
77 120
78 121
79 121
80 121
81 121
82 121
83 121
84 121
85 122
86 123
86 124
87 125
88 125
89 125
90 126
90 127
91 128
92 129
93 129
94 130
94 131
95 132
96 132
97 133
97 134
97 135
97 136
98 137
99 138
100 139
101 140
101 141
102 142
103 143
103 144
103 145
103 146
104 147
105 148
106 149
106 150
107 151
107 152
108 153
108 154
109 155
109 156
110 157
110 158
110 159
110 160
111 161
111 162
112 163
112 164
112 165
113 166
114 166
115 167
115 168
115 169
115 170
115 171
116 172
116 173
117 174
117 175
118 176
118 177
119 178
119 179
119 180
120 181
120 182
121 183
121 184
121 185
121 186
122 187
122 188
123 189
123 190
123 191
123 192
123 193
123 194
124 195
124 196
125 197
125 198
125 199
125 200
125 201
125 202
126 203
127 202
127 201
127 200
127 199
127 198
127 197
127 196
127 195
127 194
127 193
127 192
127 191
127 190
127 189
127 188
127 187
127 186
126 185
126 184
125 183
125 182
125 181
125 180
125 179
125 178
125 177
125 176
125 175
125 174
124 173
123 172
123 171
123 170
123 169
123 168
123 167
123 166
123 165
123 164
123 163
122 162
121 161
121 160
121 159
121 158
121 157
121 156
121 155
121 154
121 153
120 152
119 151
119 150
119 149
119 148
119 147
119 146
119 145
119 144
119 143
118 142
118 141
117 140
117 139
117 138
117 137
117 136
117 135
117 134
117 133
117 132
117 131
117 130
117 129
117 128
117 127
117 126
117 125
117 124
117 123
118 122
119 122
120 122
121 122
122 122
123 122
124 122
125 122
126 122
127 122
128 122
129 122
130 122
131 122
132 123
132 124
133 125
134 125
135 125
136 125
137 126
137 127
138 128
139 129
139 130
139 131
140 132
140 133
141 134
141 135
141 136
141 137
142 138
143 139
143 140
143 141
143 142
143 143
144 144
145 145
145 146
145 147
145 148
145 149
146 150
147 151
147 152
147 153
147 154
147 155
148 156
149 157
149 158
149 159
149 160
150 161
150 162
151 163
152 164
152 165
153 166
154 167
154 168
155 169
156 169
157 169
158 169
159 170
159 171
160 172
161 172
162 172
163 172
164 172
165 172
166 171
166 170
167 169
168 168
168 167
168 166
168 165
168 164
168 163
168 162
168 161
168 160
168 159
168 158
168 157
168 156
168 155
168 154
168 153
168 152
168 151
168 150
168 149
168 148
168 147
168 146
168 145
168 144
168 143
168 142
168 141
168 140
168 139
168 138
168 137
169 136
169 135
170 134
171 133
171 132
172 131
173 131
174 131
175 131
176 130
176 129
177 128
178 128
179 128
180 128
181 128
182 128
183 128
184 128
185 128
186 128
187 129
187 130
188 131
189 131
190 132
190 133
191 134
192 135
193 136
193 137
194 138
194 139
194 140
195 141
195 142
196 143
196 144
196 145
196 146
196 147
197 148
197 149
198 150
199 151
199 152
200 153
200 154
201 155
201 156
202 157
203 158
203 159
204 160
205 161
205 162
205 163
206 164
207 164
208 164
209 165
209 166
210 167
211 167
212 168
212 169
213 170
214 170
215 170
216 171
216 172
217 173
218 173
219 173
220 173
221 173
222 173
223 173
224 173
225 173
226 173
227 173
228 173
229 173
230 173
229 173
228 174
228 175
227 176
226 176
225 176
224 176
223 176
222 176
221 176
220 176
219 175
218 174
218 173
217 172
216 171
215 170
214 169
213 168
212 167
211 166
210 165
210 164
209 163
208 162
208 161
207 160
207 159
206 158
206 157
205 156
205 155
204 154
204 153
204 152
204 151
204 150
204 149
204 148
204 147
205 146
205 145
206 144
207 144
208 144
209 144
210 144
211 144
212 144
213 144
214 144
215 144
216 144
217 144
218 144
219 144
220 144
221 145
221 146
222 147
223 148
223 149
224 150
224 151
225 152
225 153
226 154
226 155
226 156
226 157
226 158
226 159
227 160
228 161
228 162
228 163
228 164
228 165
228 166
228 167
228 168
229 169
230 170
230 171
230 172
230 171
230 170
230 169
230 168
230 167
230 166
230 165
230 164
230 163
230 162
230 161
230 160
230 159
230 158
230 157
230 156
230 155
230 154
230 153
230 152
230 151
230 150
230 149
230 148
230 147
230 146
230 145
230 144
230 143
230 142
230 141
230 140
230 139
230 138
230 137
229 136
229 135
228 134
228 133
228 132
228 131
228 130
228 129
228 128
227 127
227 126
226 125
226 124
226 123
226 122
225 121
225 120
224 119
224 118
223 117
223 116
222 115
222 114
222 113
221 112
221 111
220 110
220 109
220 108
219 107
219 106
218 105
217 105
216 104
216 103
215 102
214 102
213 102
212 101
212 100
211 99
210 99
209 99
208 99
207 99
206 99
205 99
204 99
203 99
202 99
201 99
200 99
199 99
198 99
197 99
196 100
196 101
196 102
195 103
194 104
194 105
194 106
194 107
194 108
194 109
194 110
194 111
194 112
194 113
194 114
194 115
194 116
194 117
194 118
194 119
195 120
196 121
196 122
196 123
197 124
198 124
199 124
200 125
200 126
201 127
202 127
203 127
204 127
205 128
206 129
207 130
208 130
209 130
210 130
211 130
212 130
213 131
214 132
215 133
216 133
217 133
218 133
219 133
220 133
221 134
222 135
223 136
224 136
225 136
226 137
226 138
227 139
228 139
229 139
230 140
231 141
232 142
233 143
234 144
235 145
236 145
237 145
238 146
238 147
238 148
239 149
240 149
241 150
241 151
242 152
243 153
243 154
244 155
245 156
245 157
246 158
247 159
247 160
248 161
248 162
248 163
249 164
250 165
250 166
250 167
250 168
250 169
250 170
251 171
251 172
252 173
252 174
252 175
252 176
252 175
252 174
252 173
252 172
252 171
252 170
252 169
251 168
250 167
250 166
250 165
250 164
250 163
250 162
249 161
249 160
248 159
248 158
248 157
248 156
247 155
246 154
246 153
246 152
245 151
245 150
244 149
244 148
244 147
244 146
244 145
244 144
244 143
244 142
244 141
244 140
244 139
244 138
245 137
246 137
247 137
248 137
249 137
250 138
250 139
251 140
252 140
253 140
254 141
254 142
255 143
256 143
257 144
257 145
258 146
259 147
259 148
260 149
260 150
260 151
261 152
262 153
262 154
262 155
262 156
263 157
263 158
264 159
264 160
264 161
264 162
264 163
264 164
265 165
266 166
266 167
266 168
266 169
266 170
266 171
266 172
266 173
267 174
268 175
268 176
268 177
268 176
268 175
268 174
268 173
268 172
268 171
268 170
268 169
268 168
268 167
268 166
268 165
268 164
268 163
268 162
268 161
267 160
267 159
266 158
266 157
266 156
266 155
266 154
266 153
266 152
266 151
266 150
266 149
266 148
266 147
267 146
268 145
268 144
269 143
270 142
270 141
271 140
272 140
273 140
274 140
275 140
276 140
277 140
278 140
279 140
280 140
281 140
282 141
282 142
283 143
284 143
285 143
286 143
287 144
287 145
288 146
289 147
290 147
291 148
291 149
292 150
293 151
293 152
293 153
294 154
295 155
295 156
295 157
295 158
295 159
296 160
297 161
297 162
297 163
298 164
298 165
299 166
299 167
299 168
300 169
301 170
301 171
301 172
301 171
301 170
301 169
301 168
301 167
301 166
301 165
301 164
300 163
300 162
299 161
299 160
299 159
299 158
299 157
298 156
298 155
297 154
297 153
297 152
297 151
297 150
297 149
297 148
297 147
297 146
297 145
297 144
297 143
298 142
299 141
299 140
300 139
301 139
302 139
303 139
304 139
305 139
306 139
307 139
308 139
309 139
310 140
310 141
311 142
312 143
312 144
313 145
313 146
314 147
314 148
315 149
315 150
315 151
316 152
317 153
317 154
317 155
317 156
318 157
318 158
319 159
319 160
320 161
320 162
321 163
321 164
321 165
322 166
323 167
324 168
324 169
325 170
326 170
327 171
327 172
328 173
329 173
330 173
331 173
332 173
333 173
334 173
335 173
336 173
337 173
338 173
339 172
339 171
340 170
341 169
341 168
341 167
341 166
341 165
341 164
341 163
341 162
341 161
341 160
341 159
341 158
341 157
341 156
340 155
339 154
339 153
338 152
337 151
337 150
337 149
337 150
337 151
337 152
338 153
339 154
339 155
339 156
339 157
339 158
340 159
340 160
341 161
341 162
342 163
342 164
343 165
344 166
344 167
345 168
345 169
346 170
346 171
347 172
348 173
348 174
349 175
350 175
351 176
351 177
352 178
353 178
354 178
355 178
356 178
357 178
358 178
359 178
360 178
361 178
362 177
362 176
362 175
362 174
362 173
362 172
362 171
362 170
362 169
362 168
362 167
362 166
362 165
362 164
363 163
364 163
365 162
365 161
366 160
367 160
368 160
369 160
370 160
371 160
372 160
373 160
374 160
375 161
375 162
376 163
377 163
378 163
379 163
380 164
381 165
382 166
383 166
384 166
385 166
386 167
387 168
388 169
389 169
390 169
391 169
392 170
392 171
393 172
394 172
395 172
396 172
397 173
397 174
398 175
399 175
400 175
399 175
398 175
397 175
396 175
395 175
394 174
393 174
392 173
391 172
390 172
389 171
389 170
388 169
387 169
386 169
385 168
385 167
384 166
383 165
382 164
381 163
380 162
380 161
379 160
379 159
379 158
379 157
379 156
379 155
380 154
381 154
382 154
383 153
383 152
384 151
385 151
386 151
387 151
388 151
389 151
390 151
391 151
392 152
392 153
393 154
394 155
394 156
394 157
394 158
395 159
396 160
396 161
396 162
396 163
396 164
396 165
397 166
398 167
398 168
398 169
399 170
399 171
400 172
400 173
400 174
400 175
400 174
400 173
400 172
400 171
400 170
400 169
400 168
400 167
400 166
400 165
400 164
400 163
400 162
400 161
400 160
400 159
400 158
399 157
399 156
398 155
398 154
398 153
398 152
398 151
398 150
398 149
398 148
398 147
398 146
398 145
397 144
397 143
396 142
396 141
396 140
396 139
396 138
396 137
396 136
396 135
396 134
396 133
396 132
396 131
395 130
395 129
394 128
394 127
394 126
394 125
394 124
394 123
394 122
394 121
394 120
394 119
394 118
394 117
394 116
393 115
393 114
392 113
392 112
392 111
392 110
392 109
391 108
391 107
390 106
390 105
390 104
390 103
390 102
389 101
389 100
388 99
387 98
387 97
386 96
386 95
386 94
386 93
385 92
384 91
383 90
382 89
382 88
381 87
380 86
380 85
379 84
378 84
377 83
376 82
376 81
375 80
374 80
373 79
373 78
372 77
371 77
370 77
369 76
369 75
368 74
367 74
366 74
365 74
364 74
363 74
362 74
361 74
360 74
359 74
358 75
358 76
357 77
357 78
356 79
356 80
355 81
355 82
355 83
355 84
355 85
355 86
355 87
355 88
355 89
356 90
356 91
357 92
357 93
357 94
357 95
357 96
358 97
359 98
360 99
361 100
362 101
363 102
364 103
365 104
366 105
367 106
368 106
369 107
370 108
371 109
372 109
373 110
374 111
375 112
376 113
377 113
378 114
379 115
380 116
381 116
382 117
383 117
384 118
385 119
386 120
387 121
388 122
389 122
390 123
391 123
392 124
393 124
394 125
395 126
396 127
397 127
398 128
399 129
400 130
401 131
402 131
403 132
404 133
405 134
406 134
407 135
408 135
409 136
410 137
411 138
412 138
413 139
414 140
415 141
416 142
417 143
418 144
419 145
420 145
421 146
422 146
423 147
424 148
425 148
426 149
427 149
428 150
429 151
430 152
431 153
432 154
433 155
434 155
435 156
436 157
437 158
438 158
439 159
440 160
441 161
442 162
443 163
444 164
445 165
446 165
447 166
448 167
449 168
450 169
451 170
452 171
453 172
454 173
455 173
456 173
457 174
458 175
458 176
459 177
459 178
459 179
460 180
460 181
461 182
461 183
461 184
461 185
460 186
460 187
459 188
.PEN_UP
.PEN_DOWN
316 202
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "office"
.PEN_DOWN
136 162
135 162
134 162
133 163
132 163
131 164
130 164
129 165
128 165
127 165
126 165
125 165
124 165
123 165
122 165
121 164
121 163
120 162
119 162
118 162
117 162
116 161
115 160
115 159
114 158
113 158
112 158
111 157
111 156
110 155
109 154
108 154
107 154
106 153
106 152
105 151
105 150
104 149
103 148
102 147
101 146
100 145
100 144
99 143
98 142
98 141
97 140
96 139
96 138
95 137
94 136
93 135
93 134
92 133
92 132
92 131
92 130
92 129
91 128
91 127
90 126
89 125
89 124
89 123
89 122
88 121
88 120
87 119
87 118
87 117
87 116
86 115
86 114
85 113
85 112
85 111
85 110
85 109
85 108
85 107
85 106
85 105
85 104
85 103
85 102
85 101
85 100
85 99
85 98
86 97
87 97
88 96
89 96
90 95
91 95
92 95
93 95
94 95
95 95
96 95
97 95
98 96
98 97
99 98
100 98
101 98
102 98
103 99
103 100
104 101
105 101
106 101
107 102
107 103
108 104
109 105
110 105
111 106
112 107
112 108
113 109
114 110
115 111
116 112
116 113
117 114
118 115
119 116
119 117
119 118
119 119
119 120
120 121
121 122
122 123
122 124
123 125
123 126
124 127
124 128
124 129
124 130
124 131
124 132
125 133
125 134
126 135
126 136
126 137
126 138
127 139
127 140
128 141
128 142
128 143
128 144
128 145
128 146
128 147
129 148
129 149
130 150
130 151
130 152
130 153
130 154
130 155
130 156
130 157
130 158
130 159
130 160
130 161
130 162
130 163
130 164
130 165
130 166
129 167
128 166
128 165
128 164
128 163
128 162
128 161
128 160
128 159
128 158
128 157
128 156
128 155
129 154
130 153
130 152
130 151
131 150
132 149
133 148
133 147
134 146
135 146
136 145
137 144
137 143
138 142
139 142
140 142
141 142
142 142
143 141
144 140
145 139
146 139
147 139
148 139
149 139
150 139
151 139
152 139
153 139
154 139
155 139
156 139
157 139
158 139
159 139
160 139
161 139
162 139
163 139
164 139
165 139
166 140
167 141
168 142
169 142
170 142
171 142
172 143
173 144
174 145
175 145
176 145
177 145
178 146
178 147
179 148
180 149
181 149
182 149
183 150
183 151
184 152
185 153
186 153
187 153
188 154
189 155
189 156
190 157
191 158
192 159
193 160
194 161
195 162
196 163
197 164
197 165
198 166
199 167
200 168
201 169
202 170
202 171
203 172
204 173
204 174
205 175
206 176
206 177
207 178
208 179
208 180
209 181
209 182
210 183
211 184
211 185
212 186
212 187
212 188
212 189
212 190
213 191
214 192
215 193
215 194
215 195
215 196
215 197
215 198
215 199
215 200
215 201
215 202
215 203
215 204
214 205
213 204
213 203
213 202
212 201
212 200
211 199
210 198
210 197
209 196
209 195
208 194
208 193
208 192
208 191
208 190
208 189
207 188
207 187
206 186
206 185
205 184
205 183
204 182
204 181
204 180
203 179
203 178
202 177
202 176
202 175
201 174
201 173
200 172
200 171
200 170
199 169
199 168
198 167
198 166
198 165
197 164
197 163
196 162
196 161
195 160
195 159
194 158
194 157
193 156
193 155
193 154
192 153
192 152
191 151
191 150
190 149
190 148
189 147
189 146
189 145
188 144
188 143
188 142
187 141
187 140
186 139
186 138
185 137
184 136
184 135
183 134
183 133
182 132
182 131
181 130
181 129
181 128
180 127
180 126
180 125
179 124
179 123
178 122
178 121
177 120
176 119
176 118
175 117
175 116
174 115
174 114
173 113
173 112
172 111
172 110
171 109
171 108
170 107
170 106
169 105
169 104
168 103
168 102
167 101
167 100
166 99
166 98
165 97
165 96
165 95
164 94
164 93
163 92
163 91
162 90
162 89
161 88
161 87
160 86
160 85
159 84
159 83
159 82
158 81
158 80
157 79
157 78
157 77
156 76
156 75
155 74
155 73
155 72
154 71
154 70
153 69
153 68
153 67
153 66
153 65
153 64
152 63
152 62
151 61
150 60
150 59
150 58
150 57
150 56
149 55
149 54
148 53
148 52
148 51
147 50
146 49
146 48
146 47
146 46
146 45
146 44
146 43
146 42
146 41
146 40
147 39
148 39
149 39
150 39
151 39
152 40
152 41
153 42
154 42
155 43
155 44
156 45
157 46
158 47
158 48
159 49
159 50
160 51
160 52
161 53
161 54
161 55
162 56
163 57
163 58
163 59
163 60
163 61
163 62
163 63
164 64
165 65
165 66
165 67
165 68
165 69
165 70
165 71
165 72
165 73
165 74
165 75
165 76
165 77
165 78
165 79
165 80
165 81
165 82
165 83
164 84
164 85
163 86
163 87
163 88
163 89
163 90
162 91
162 92
161 93
161 94
161 95
161 96
160 97
160 98
159 99
159 100
158 101
158 102
157 103
157 104
156 105
156 106
155 107
155 108
154 109
153 110
153 111
152 112
151 113
151 114
150 115
149 115
148 115
147 115
146 114
147 113
147 112
148 111
148 110
149 109
149 108
150 107
151 106
152 106
153 106
154 105
154 104
155 103
156 103
157 103
158 103
159 103
160 103
161 102
162 102
163 101
164 100
165 100
166 100
167 100
168 100
169 100
170 100
171 100
172 100
173 100
174 100
175 100
176 100
177 100
178 100
179 100
180 101
181 102
182 103
183 104
184 104
185 104
186 104
187 104
188 104
189 105
190 106
191 107
192 108
193 108
194 108
195 108
196 108
197 109
198 110
199 111
200 112
201 113
202 114
203 115
204 116
205 116
206 117
207 118
208 119
209 119
210 120
211 121
212 121
213 122
214 123
215 124
216 125
217 126
218 127
219 128
220 129
221 129
222 130
223 131
224 132
225 133
226 134
227 135
228 136
229 137
230 138
230 139
231 140
232 141
233 142
234 143
234 144
235 145
236 146
237 147
237 148
238 149
238 150
239 151
240 152
240 153
241 154
242 155
242 156
243 157
243 158
244 159
245 160
245 161
246 162
246 163
247 164
248 165
248 166
249 167
249 168
250 169
250 170
251 171
251 172
252 173
252 174
252 175
253 176
253 177
254 178
255 179
255 180
256 181
257 182
257 183
257 184
257 185
257 186
258 187
259 188
260 189
260 190
260 191
260 192
260 193
260 194
260 195
260 196
260 197
260 198
260 199
260 200
260 201
260 202
259 203
258 203
257 203
256 203
255 202
254 201
253 200
252 200
251 199
251 198
251 197
251 196
250 195
250 194
249 193
248 192
248 191
247 190
247 189
247 188
247 187
246 186
245 185
244 184
244 183
243 182
243 181
242 180
242 179
241 178
241 177
240 176
240 175
240 174
239 173
239 172
238 171
237 170
237 169
236 168
236 167
235 166
235 165
234 164
234 163
233 162
233 161
233 160
232 159
232 158
231 157
231 156
230 155
230 154
229 153
229 152
228 151
228 150
227 149
227 148
226 147
226 146
225 145
225 144
225 143
224 142
224 141
223 140
223 139
222 138
222 137
221 136
221 135
220 134
220 133
220 132
219 131
219 130
218 129
218 128
218 127
217 126
217 125
217 124
216 123
216 122
216 121
215 120
215 119
214 118
214 117
214 116
213 115
213 114
212 113
212 112
212 111
211 110
211 109
210 108
210 107
210 106
209 105
209 104
208 103
208 102
207 101
207 100
206 99
206 98
206 97
206 96
206 95
206 94
206 93
205 92
205 91
204 90
204 89
203 88
203 87
202 86
202 85
201 84
201 83
201 82
200 81
200 80
199 79
199 78
198 77
198 76
197 75
197 74
197 73
196 72
196 71
195 70
195 69
195 68
195 67
195 66
195 65
194 64
194 63
193 62
192 61
192 60
192 59
192 58
191 57
191 56
190 55
189 54
189 53
189 52
189 51
189 50
189 49
189 48
188 47
188 46
187 45
187 44
187 43
187 42
187 41
187 40
187 39
187 38
187 37
187 36
187 35
187 34
188 33
189 33
190 33
191 33
192 33
193 33
194 33
195 33
196 33
197 33
198 33
199 34
199 35
200 36
201 37
202 37
203 37
204 38
204 39
205 40
206 40
207 41
207 42
207 43
208 44
209 44
210 45
210 46
210 47
210 48
211 49
212 50
213 51
213 52
214 53
214 54
215 55
215 56
215 57
215 58
216 59
216 60
217 61
217 62
217 63
217 64
217 65
217 66
217 67
217 68
217 69
217 70
217 71
217 72
217 73
217 74
217 75
217 76
217 77
217 78
217 79
217 80
217 81
217 82
217 83
217 84
217 85
217 86
217 87
217 88
217 89
217 90
217 91
217 92
217 93
217 94
217 95
217 96
217 97
217 98
217 99
217 100
216 101
216 102
215 103
215 104
215 105
215 106
214 107
214 108
213 109
213 110
213 111
213 112
213 113
212 114
211 115
211 116
211 117
210 118
209 118
208 119
208 120
207 121
206 122
206 123
205 124
204 124
203 124
202 124
201 125
201 126
200 127
199 126
199 125
200 124
201 124
202 123
203 122
204 121
205 120
206 120
207 120
208 120
209 120
210 119
211 118
212 117
213 117
214 117
215 117
216 117
217 117
218 117
219 117
220 117
221 117
222 117
223 117
224 117
225 117
226 117
227 117
228 117
229 117
230 117
231 117
232 117
233 117
234 117
235 118
235 119
236 120
237 120
238 120
239 120
240 121
240 122
241 123
242 123
243 124
243 125
244 126
245 127
