
.WRITER_ID	MME_1202
196 235
197 236
198 237
198 238
199 239
199 240
200 241
200 242
201 243
202 244
203 245
203 246
204 247
205 248
205 249
206 250
206 251
207 252
207 253
208 254
208 255
209 256
209 257
210 258
211 258
212 259
212 260
212 261
212 262
213 263
214 264
214 265
215 266
216 266
215 266
214 265
214 264
214 263
214 262
213 261
213 260
212 259
212 258
211 257
211 256
210 255
210 254
209 253
209 252
209 251
208 250
208 249
208 248
207 247
207 246
206 245
206 244
205 243
205 242
205 241
205 240
205 239
204 238
204 237
203 236
202 235
202 234
201 233
201 232
200 231
200 230
200 229
200 228
200 227
199 226
199 225
198 224
198 223
197 222
197 221
196 220
196 219
196 218
196 217
196 216
196 217
196 218
196 219
196 220
196 221
196 222
196 223
196 224
196 225
196 226
196 227
196 228
196 229
196 230
196 231
196 232
196 233
196 234
195 235
195 236
194 237
193 237
192 237
191 237
190 237
189 237
188 237
187 236
187 235
187 234
186 233
185 232
185 231
185 230
185 229
184 228
184 227
183 226
183 225
183 224
183 223
183 222
183 221
183 220
183 219
184 218
184 217
185 216
186 216
187 216
188 216
189 216
190 216
191 216
192 216
193 216
194 216
195 216
196 216
197 216
198 216
199 216
200 216
201 217
202 217
203 218
204 218
205 219
206 219
207 219
208 219
209 219
210 220
210 221
211 222
211 223
212 224
213 224
214 225
215 226
215 227
216 228
217 229
217 230
218 231
219 231
220 232
220 233
220 234
219 235
219 236
218 237
217 237
216 237
215 237
214 237
213 237
212 236
212 235
211 234
210 233
209 233
208 232
208 231
208 230
208 229
207 228
206 228
205 227
205 226
205 225
205 224
205 223
205 222
205 221
205 220
205 219
205 218
205 217
206 216
206 215
207 214
208 214
209 214
210 213
211 212
212 211
213 211
214 211
215 211
216 211
217 211
218 211
219 211
220 211
221 211
222 211
223 211
224 211
225 211
226 211
227 211
228 211
229 212
230 213
.PEN_UP
.PEN_DOWN
138 249
139 249
140 249
141 249
142 249
143 249
144 249
145 249
146 249
147 249
148 249
149 249
150 249
151 249
152 249
153 249
154 249
155 249
156 249
157 249
.PEN_UP
.PEN_DOWN
124 256
125 255
126 255
127 255
128 256
128 257
.PEN_UP
.PEN_DOWN
108 261
109 261
110 261
111 261
112 261
113 261
114 261
115 261
116 261
117 261
118 261
119 261
120 261
121 261
122 261
123 261
124 261
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "rabbit"
.PEN_DOWN
36 254
36 255
37 256
37 257
38 258
39 258
40 259
40 260
41 261
42 261
43 260
43 259
44 258
45 258
46 258
47 258
48 258
49 258
50 258
51 258
52 258
53 258
54 258
55 258
56 258
57 259
57 260
57 261
57 260
57 259
56 258
55 257
55 256
55 255
55 254
54 253
54 252
53 251
52 250
52 249
52 248
52 247
51 246
50 245
50 244
50 243
50 242
50 241
50 240
49 239
49 238
48 237
48 236
48 235
48 234
48 233
48 232
48 231
48 230
48 229
49 228
50 227
50 226
51 225
52 225
53 225
54 226
54 227
55 228
56 229
57 230
58 231
59 232
60 233
61 234
62 235
63 236
64 237
65 238
66 239
66 240
67 241
68 242
69 243
70 244
71 245
72 246
73 247
73 248
74 249
75 249
76 249
77 249
78 249
79 249
80 248
80 247
81 246
81 245
81 244
81 243
81 244
81 245
81 246
80 247
80 248
79 249
78 249
77 249
76 249
75 249
74 249
73 248
73 247
73 246
72 245
71 244
70 243
70 242
70 241
70 240
70 239
70 238
70 237
69 236
69 235
68 234
68 233
68 232
68 231
68 230
68 229
69 228
70 228
71 228
72 228
73 228
74 228
75 229
75 230
76 231
76 232
77 233
77 234
78 235
78 236
79 237
79 238
80 239
80 240
81 241
81 242
82 243
82 244
83 245
83 246
83 245
83 244
83 243
83 242
82 241
82 240
81 239
81 238
81 237
81 236
81 235
81 234
81 233
81 232
81 231
81 230
81 229
81 228
81 227
81 226
81 225
82 224
83 223
84 222
85 222
86 222
87 222
88 223
89 224
89 225
90 226
91 227
92 228
93 229
94 230
95 231
96 232
96 233
97 234
98 235
99 236
99 237
100 238
100 239
101 240
101 241
102 242
102 243
103 244
103 245
104 246
104 247
104 248
105 249
105 250
105 251
105 252
106 253
106 254
107 255
107 256
108 257
108 258
109 259
109 260
110 261
110 262
111 263
111 264
112 265
112 266
113 267
113 268
113 269
113 270
113 271
113 272
114 273
114 274
115 275
115 276
116 277
116 278
116 279
116 280
116 281
116 282
116 283
116 284
116 285
116 286
116 287
116 288
115 289
114 289
113 289
112 288
111 287
111 286
110 285
110 284
110 283
109 282
109 281
108 280
108 279
108 278
107 277
107 276
107 275
106 274
106 273
106 272
105 271
105 270
105 269
104 268
104 267
104 266
104 265
104 264
104 263
104 262
104 261
104 260
104 259
104 258
104 257
103 256
103 255
103 254
102 253
102 252
102 251
102 250
102 249
102 248
102 247
102 246
102 245
101 244
101 243
101 242
100 241
100 240
100 239
100 238
100 237
100 236
100 235
100 234
100 233
100 232
100 231
100 230
100 229
101 228
101 227
102 226
103 225
104 225
105 226
105 227
106 228
106 229
107 230
107 231
107 232
108 233
108 234
108 235
108 236
108 237
108 238
108 239
108 240
108 241
108 242
108 243
108 244
108 245
107 246
106 247
106 248
105 249
104 249
103 248
103 247
102 246
102 245
102 244
102 243
102 242
102 241
102 240
102 239
102 238
103 237
103 236
104 235
105 235
106 235
107 235
108 235
109 235
110 235
111 235
112 235
113 236
113 237
114 238
115 238
116 238
117 239
118 240
118 241
119 242
119 243
120 244
121 245
122 246
122 247
123 248
124 249
124 250
125 251
125 252
126 253
126 254
127 255
127 256
128 257
128 258
129 259
129 260
130 261
130 262
131 263
131 264
131 265
131 266
131 267
131 268
131 269
132 270
132 271
133 272
133 273
133 274
133 275
133 276
133 277
133 278
133 279
133 280
133 281
133 282
133 283
133 284
132 285
131 285
130 284
130 283
129 282
129 281
128 280
128 279
127 278
127 277
126 276
126 275
125 274
125 273
124 272
124 271
124 270
124 269
124 268
123 267
123 266
122 265
122 264
121 263
121 262
121 261
120 260
120 259
120 258
119 257
119 256
119 255
118 254
118 253
118 252
118 251
117 250
117 249
117 248
116 247
116 246
116 245
116 244
115 243
115 242
115 241
115 240
115 239
115 238
115 237
115 236
115 235
115 234
115 233
115 232
115 231
115 230
115 229
115 228
115 227
115 226
116 225
117 224
117 223
118 222
119 222
120 222
121 222
122 222
123 223
123 224
123 225
124 226
125 227
125 228
125 229
125 230
125 231
125 232
125 233
125 234
125 235
125 236
125 237
124 238
123 238
122 238
121 237
121 236
121 235
121 234
122 233
122 232
123 231
124 231
125 231
126 231
127 231
128 231
129 232
130 233
131 234
132 234
133 235
134 236
134 237
135 238
135 239
136 240
136 241
137 242
138 243
138 244
139 245
140 246
139 246
138 245
138 244
138 243
138 242
138 241
138 240
137 239
137 238
136 237
136 236
136 235
136 234
135 233
135 232
134 231
134 230
134 229
134 228
134 227
134 226
134 225
134 224
134 223
135 222
136 222
137 222
138 222
139 222
140 222
141 223
141 224
142 225
142 226
143 227
144 227
145 228
146 229
146 230
146 231
147 232
147 233
148 234
149 235
149 236
150 237
151 238
152 239
152 240
153 241
154 242
154 243
155 244
155 245
156 246
156 247
157 248
157 249
158 250
158 251
158 252
158 253
158 254
158 255
159 256
159 257
160 258
161 259
161 260
162 261
162 262
163 263
163 264
164 265
164 266
164 267
165 268
165 269
166 270
166 271
166 272
166 273
166 274
167 275
167 276
168 277
168 278
168 279
169 280
170 280
171 280
170 280
169 279
168 278
168 277
167 276
167 275
166 274
166 273
165 272
165 271
164 270
164 269
163 268
163 267
163 266
162 265
162 264
162 263
161 262
161 261
161 260
160 259
160 258
160 257
159 256
159 255
159 254
159 253
159 252
159 251
158 250
158 249
157 248
157 247
156 246
156 245
156 244
156 243
156 242
156 241
156 240
155 239
155 238
154 237
153 236
153 235
153 234
153 233
153 232
153 231
152 230
152 229
151 228
151 227
151 226
151 225
151 224
151 223
151 222
151 221
152 220
153 220
154 220
155 220
156 220
157 220
158 220
159 220
160 220
161 220
162 220
163 220
164 221
165 221
166 222
167 223
168 223
169 223
170 223
171 224
172 224
173 225
174 226
175 226
176 226
177 227
177 228
.PEN_UP
.PEN_DOWN
154 253
155 253
156 253
157 253
158 253
159 253
160 253
161 253
162 253
163 253
164 253
165 253
166 253
167 253
168 253
169 253
170 253
171 253
172 253
173 252
174 251
175 250
176 250
.PEN_UP
.PEN_DOWN
137 256
138 256
139 256
140 257
140 258
139 259
138 259
137 259
136 258
136 257
137 256
138 256
139 256
140 256
139 256
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "quench"
.PEN_DOWN
53 276
52 277
52 278
51 279
50 279
49 279
48 279
47 279
46 279
45 279
44 278
44 277
43 276
42 275
42 274
41 273
40 272
39 271
38 270
37 269
37 268
36 267
35 266
35 265
34 264
34 263
33 262
33 261
33 260
32 259
32 258
32 257
31 256
31 255
31 254
31 253
31 252
31 251
31 250
31 249
32 248
32 247
33 246
34 246
35 246
36 246
37 246
38 246
39 246
40 246
41 246
42 246
43 247
43 248
44 249
45 250
45 251
46 252
47 253
47 254
48 255
48 256
49 257
49 258
50 259
50 260
51 261
51 262
51 263
51 264
52 265
52 266
53 267
53 268
53 269
53 270
53 269
53 268
53 267
53 266
52 265
52 264
51 263
51 262
51 261
51 260
51 259
51 258
50 257
50 256
49 255
48 254
48 253
48 252
48 251
48 250
48 249
48 248
47 247
47 246
46 245
46 244
45 243
45 242
45 241
45 240
45 239
44 238
44 237
43 236
43 235
42 234
42 233
41 232
41 231
41 230
41 229
41 228
41 227
40 226
40 225
39 224
39 223
39 222
39 221
38 220
37 219
37 218
37 217
37 216
37 215
37 214
38 213
39 213
40 213
41 213
42 213
43 213
44 213
45 214
45 215
46 216
47 217
48 218
49 219
50 219
51 220
51 221
51 222
51 223
51 224
51 225
51 226
51 227
51 228
51 229
51 230
51 231
51 232
50 233
50 234
49 235
48 235
47 236
47 237
47 238
48 239
49 239
50 239
51 239
52 239
53 239
54 239
55 239
56 239
57 239
58 239
59 239
60 239
61 240
61 241
62 242
62 243
63 244
64 244
65 245
66 246
66 247
67 248
67 249
68 250
69 251
69 252
70 253
70 254
71 255
71 256
72 257
72 258
73 259
74 260
74 261
75 262
75 263
76 264
76 265
77 266
77 267
77 268
77 269
76 268
76 267
75 266
75 265
74 264
74 263
73 262
73 261
72 260
72 259
71 258
71 257
70 256
70 255
69 254
69 253
69 252
68 251
68 250
67 249
67 248
67 247
67 246
67 245
67 244
67 243
67 242
67 241
67 240
67 239
68 238
69 238
70 238
71 239
72 240
73 241
74 242
75 243
76 244
77 245
77 246
77 247
77 248
78 249
79 250
80 251
80 252
81 253
82 254
83 255
84 256
84 257
85 258
86 259
86 260
87 261
88 262
89 263
90 264
90 265
90 266
89 267
88 266
87 265
87 264
87 263
86 262
86 261
85 260
85 259
84 258
83 257
83 256
82 255
82 254
81 253
81 252
81 251
81 250
81 249
81 248
81 247
81 246
81 245
81 244
81 243
81 242
81 241
82 240
83 240
84 240
85 240
86 240
87 240
88 240
89 240
90 240
91 240
92 241
93 241
94 242
95 243
96 244
97 244
98 245
99 246
100 247
100 248
101 249
101 250
102 251
102 252
103 253
103 254
104 255
104 256
105 257
105 258
106 259
107 260
108 261
108 262
108 263
107 264
106 264
105 264
104 264
103 263
103 262
102 261
102 260
101 259
101 258
100 257
100 256
99 255
99 254
98 253
98 252
97 251
97 250
96 249
96 248
96 247
96 246
96 245
96 244
96 243
96 242
96 241
97 240
98 240
99 240
100 240
101 240
102 240
103 240
104 240
105 240
106 240
107 240
108 240
109 241
109 242
110 243
111 244
111 245
112 246
113 247
113 248
114 249
115 249
116 249
117 250
118 251
118 252
119 253
119 254
120 255
121 256
122 257
123 258
122 257
122 256
121 255
121 254
120 253
119 252
119 251
118 250
117 249
117 248
116 247
116 246
115 245
115 244
114 243
114 242
113 241
113 240
114 241
114 242
115 243
116 244
117 245
118 246
118 247
118 248
118 249
119 250
120 250
121 251
122 251
123 252
124 253
125 253
126 254
127 255
128 255
129 255
130 255
131 256
131 257
132 258
132 257
132 256
132 255
132 254
132 253
132 252
132 251
132 250
132 249
132 248
132 247
132 246
131 245
130 244
129 243
129 242
129 241
129 240
128 239
127 238
127 237
128 236
129 236
130 236
131 236
132 237
133 237
134 238
135 239
136 240
137 241
138 242
139 243
140 244
141 244
142 245
143 245
144 246
145 247
145 248
146 249
147 249
148 249
149 249
150 249
151 250
152 251
153 252
154 251
154 250
155 249
155 248
155 247
155 246
155 247
155 248
155 249
154 250
154 251
153 252
152 252
151 252
150 252
149 252
148 252
147 251
146 250
146 249
145 248
145 247
144 246
144 245
143 244
143 243
142 242
142 241
141 240
141 239
141 238
141 237
141 236
141 235
141 234
142 233
142 232
143 231
144 231
145 231
146 231
147 231
148 231
149 231
150 231
151 231
152 231
153 231
154 231
155 232
155 233
155 234
156 235
157 235
158 236
159 236
160 237
161 238
162 239
163 240
164 241
165 242
165 243
166 244
167 245
168 246
168 247
169 248
170 249
171 250
172 251
173 252
173 253
174 254
175 255
176 256
176 257
177 258
178 259
179 260
180 261
181 262
182 263
183 264
184 265
184 266
185 267
186 268
186 269
187 270
187 271
188 272
188 273
189 274
189 275
190 276
190 277
191 278
191 279
191 278
190 277
190 276
190 275
189 274
189 273
188 272
188 271
187 270
187 269
186 268
185 267
184 266
183 265
182 264
182 263
182 262
182 261
181 260
180 259
179 258
178 257
177 256
176 255
175 254
175 253
174 252
173 251
173 250
172 249
171 248
171 247
170 246
170 245
169 244
168 243
168 242
167 241
166 240
165 239
165 238
164 237
165 237
166 237
167 237
168 238
169 239
170 240
171 241
172 241
173 241
174 242
175 243
176 244
177 245
178 246
179 246
180 246
181 246
182 246
183 246
184 246
185 246
186 246
187 246
188 245
188 244
188 243
187 242
187 241
186 240
186 239
185 238
184 237
184 236
183 235
182 235
181 234
181 233
181 232
181 231
181 230
181 229
182 228
183 228
184 228
185 228
186 228
187 228
188 228
189 228
190 228
191 228
192 228
193 228
194 228
195 229
196 230
197 231
198 232
199 232
200 232
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "vacuum"
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "unshaken"
.PEN_DOWN
54 270
54 269
53 268
53 267
52 266
52 265
52 264
52 263
52 262
52 261
52 260
51 259
51 258
51 257
50 256
50 255
50 254
49 253
49 252
49 251
49 250
48 249
48 248
48 247
48 246
48 245
48 244
48 243
48 242
48 241
48 240
48 239
48 238
48 237
48 236
48 235
49 234
49 233
50 232
50 231
51 230
51 229
52 228
53 228
54 228
55 228
56 229
57 230
58 231
59 232
60 233
61 234
61 235
62 236
63 237
64 238
64 239
65 240
65 241
66 242
66 243
67 244
67 245
68 246
68 247
69 248
69 249
69 250
70 251
70 252
71 253
71 254
71 255
72 256
72 257
72 258
73 259
73 260
73 261
73 262
73 263
73 264
73 265
73 266
73 267
73 266
73 265
73 264
73 263
73 262
73 261
73 260
72 259
72 258
72 257
71 256
71 255
71 254
71 253
71 252
71 251
71 250
71 249
71 248
71 247
71 246
71 245
71 244
71 243
71 242
71 241
71 240
71 239
71 238
72 237
73 236
73 235
74 234
75 234
76 234
77 234
78 235
78 236
79 237
80 238
80 239
81 240
82 241
83 242
83 243
84 244
84 245
85 246
86 247
86 248
87 249
87 250
88 251
88 252
89 253
89 254
90 255
91 256
91 257
92 258
93 259
94 259
95 260
95 261
95 262
95 261
94 260
94 259
93 258
93 257
92 256
92 255
92 254
91 253
91 252
90 251
90 250
90 249
90 248
90 247
90 246
90 245
90 244
90 243
89 242
89 241
88 240
88 239
88 238
88 237
88 236
88 235
88 234
88 233
88 232
88 231
88 232
88 233
88 234
88 235
89 236
89 237
90 238
90 239
91 240
91 241
92 242
92 243
93 244
93 245
94 246
94 247
95 248
95 249
96 250
97 251
97 252
98 253
98 254
99 255
99 256
100 257
101 258
101 259
102 260
102 259
102 258
102 257
102 256
102 255
102 254
102 253
102 252
102 251
102 250
102 249
102 248
102 247
102 246
102 245
102 244
102 243
102 242
102 241
102 240
102 239
102 238
102 237
102 236
102 235
103 234
104 234
105 234
106 234
107 234
108 235
108 236
108 237
109 238
110 239
111 239
112 240
113 241
114 242
115 243
115 244
116 245
117 246
118 247
119 248
119 249
120 250
121 251
122 252
123 253
124 253
125 254
126 255
127 256
128 257
129 258
130 259
131 259
132 259
131 259
130 259
129 259
128 259
127 259
126 259
125 259
124 259
123 258
122 257
121 256
120 255
119 254
119 253
118 252
118 251
118 250
118 249
119 248
119 247
120 246
121 246
122 246
123 245
124 245
125 244
126 243
127 242
127 241
128 240
129 239
129 238
130 237
130 236
130 235
130 234
130 233
130 232
129 231
128 231
127 231
126 231
125 231
124 231
123 231
122 231
121 231
120 231
119 231
118 230
118 229
118 228
119 227
120 227
121 227
122 227
123 227
124 227
125 227
126 227
127 227
128 227
129 227
130 228
130 229
131 230
132 231
133 231
134 231
135 231
136 232
137 233
137 234
138 235
139 236
140 237
141 238
141 239
142 240
142 241
143 242
144 243
144 244
145 245
146 246
146 247
147 248
148 249
149 250
149 251
150 252
151 253
151 254
152 255
152 256
153 257
153 258
154 259
154 260
155 261
156 262
157 263
158 264
158 265
159 266
159 267
159 268
160 269
160 270
161 271
161 272
162 273
162 274
163 275
163 276
163 277
163 278
162 279
161 278
160 277
160 276
159 275
159 274
158 273
158 272
158 271
158 270
158 269
157 268
157 267
156 266
156 265
155 264
155 263
155 262
154 261
154 260
154 259
154 258
153 257
153 256
153 255
152 254
152 253
152 252
151 251
151 250
150 249
150 248
150 247
149 246
149 245
149 244
149 243
148 242
148 241
148 240
148 239
148 238
148 237
147 236
147 235
146 234
146 233
146 232
146 231
146 230
147 231
147 232
148 233
148 234
149 235
150 235
151 236
152 237
152 238
153 239
153 240
154 241
154 242
154 243
155 244
155 245
156 246
157 247
158 248
159 249
160 249
161 249
162 249
163 248
163 247
163 246
163 245
163 244
163 243
163 242
163 241
163 240
163 239
163 238
163 237
163 236
163 235
163 234
163 233
163 232
163 231
163 230
163 229
163 228
163 227
164 226
165 226
166 226
167 226
168 226
169 226
170 227
171 228
171 229
172 230
173 231
174 232
175 232
176 233
177 234
178 235
179 236
180 237
181 238
182 239
183 240
184 240
185 240
186 240
187 240
188 240
189 240
190 240
191 240
190 241
190 242
189 243
188 243
187 243
186 243
185 243
184 242
184 241
183 240
183 239
182 238
182 237
181 236
181 235
181 234
181 233
181 232
181 231
181 230
182 229
183 229
184 229
185 230
186 231
186 232
187 233
187 234
188 235
188 236
189 237
190 237
191 236
191 235
191 234
190 233
190 232
189 231
189 230
189 229
189 228
190 227
190 226
191 225
192 225
193 225
194 225
195 225
196 225
197 226
198 227
199 228
200 229
201 230
202 231
203 232
203 233
204 234
205 235
205 236
206 237
206 238
207 239
207 240
208 241
208 242
209 243
209 244
210 245
210 246
210 247
211 248
211 249
211 250
211 251
212 252
212 253
212 254
213 255
213 256
213 257
214 258
214 259
215 260
215 261
216 262
216 263
217 264
217 265
218 266
218 267
218 268
219 269
219 270
220 271
220 272
221 273
221 274
221 275
221 276
221 275
221 274
221 273
220 272
220 271
219 270
219 269
218 268
218 267
217 266
217 265
217 264
217 263
217 262
216 261
216 260
215 259
215 258
214 257
214 256
213 255
213 254
212 253
212 252
212 251
211 250
211 249
210 248
210 247
210 246
210 245
210 244
210 243
210 242
210 241
210 240
210 239
209 238
209 237
208 236
208 235
207 234
207 233
207 232
207 231
207 230
207 229
206 228
205 228
206 228
207 228
208 229
208 230
209 231
210 232
211 232
212 233
213 234
214 235
215 236
215 237
216 238
217 239
218 239
219 239
220 239
221 239
222 240
223 241
224 242
225 243
226 243
227 243
228 243
229 243
230 243
229 243
228 243
227 243
226 243
225 242
224 242
223 241
222 241
221 240
220 240
219 240
218 240
217 240
216 240
215 240
214 239
214 238
213 237
213 236
213 235
213 234
213 233
213 232
213 231
214 230
215 229
216 228
217 227
217 226
218 225
219 224
220 224
221 223
222 223
223 222
224 222
225 222
226 222
227 222
228 222
229 222
230 222
231 222
232 222
233 222
234 222
235 222
236 222
237 222
238 223
239 224
240 225
241 226
242 227
242 228
243 229
244 230
244 231
245 232
245 233
246 234
247 235
247 236
248 237
247 238
247 239
246 240
245 240
244 240
243 240
242 240
241 240
240 239
239 238
238 237
237 236
237 235
236 234
236 233
235 232
235 231
234 230
234 229
233 228
233 227
233 226
233 225
233 224
233 223
233 222
233 221
233 220
234 219
234 218
235 217
236 216
237 216
238 216
239 216
240 216
241 216
242 216
243 216
244 216
245 216
246 216
247 216
248 216
249 217
250 218
251 219
252 220
253 221
254 222
254 223
255 224
256 225
257 226
258 227
259 228
260 228
261 229
261 230
261 231
260 230
260 229
259 228
259 227
258 226
257 225
257 224
256 223
255 222
254 221
253 220
252 219
251 218
251 217
250 216
251 216
252 216
253 216
254 216
255 217
256 217
257 218
258 219
259 220
260 220
261 221
262 222
263 222
264 222
265 222
266 222
267 222
268 222
269 222
270 222
269 221
269 220
268 219
268 218
267 217
267 216
266 215
266 214
265 213
265 212
264 211
265 211
266 211
267 211
268 211
269 211
270 211
271 211
272 211
273 211
274 211
275 211
276 211
277 211
278 211
279 211
280 211
281 212
282 212
283 213
284 213
285 214
286 214
287 214
.PEN_UP

