
.WRITER_ID       PCL_1234
279 252
279 251
279 250
279 249
278 248
278 247
278 246
278 245
278 244
278 243
277 242
277 241
277 240
277 239
277 238
277 237
278 236
278 235
278 234
278 233
278 232
278 231
278 230
279 229
279 228
279 227
279 226
279 225
279 224
279 223
280 222
280 221
280 220
280 219
280 218
280 217
280 216
280 215
281 214
281 213
281 212
281 211
281 210
281 209
281 208
281 207
281 206
281 205
281 204
281 203
281 202
280 201
280 200
280 199
280 198
280 197
280 196
279 195
279 194
279 193
279 192
278 191
278 190
278 189
278 188
277 187
277 186
277 185
276 184
276 183
276 182
275 181
275 180
275 179
274 178
274 177
274 176
273 175
273 174
272 173
272 172
271 171
271 170
271 169
271 168
270 167
270 166
270 165
270 164
270 163
270 162
270 161
270 160
270 159
270 158
270 157
270 156
271 155
271 154
272 153
273 152
274 152
275 151
276 150
277 150
278 150
279 150
280 150
281 150
282 150
283 150
284 150
285 150
286 150
287 150
288 151
289 151
290 152
291 152
292 153
293 153
294 154
295 155
296 155
297 156
298 157
299 158
300 158
301 159
302 160
303 161
304 162
305 163
306 164
307 165
308 166
309 167
310 168
311 169
312 170
.PEN_UP
.PEN_DOWN
266 201
267 201
268 201
269 201
270 201
271 201
272 201
273 201
274 201
275 201
276 201
277 201
278 201
279 201
280 201
281 201
282 201
283 201
284 201
285 201
286 201
287 201
288 201
289 201
290 201
291 201
292 201
293 201
294 201
295 201
296 201
297 201
298 202
299 202
300 202
301 202
302 202
303 202
304 202
305 202
306 203
307 203
308 203
309 203
310 203
311 203
312 203
313 203
314 204
315 204
316 204
317 204
318 204
319 204
320 205
321 205
322 205
323 205
324 206
325 206
326 206
327 206
328 207
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "sphere"
.PEN_DOWN
48 183
49 184
50 185
51 186
52 187
53 188
54 189
55 190
56 191
57 192
58 192
59 193
60 194
61 194
62 195
63 195
64 196
65 197
66 197
67 198
68 199
69 199
70 200
71 201
72 201
73 202
74 203
75 204
76 204
77 205
78 206
78 207
79 208
79 209
80 210
80 211
81 212
81 213
82 214
82 215
82 216
83 217
83 218
83 219
84 220
84 221
84 222
84 223
84 224
84 225
84 226
84 227
84 228
84 229
84 230
84 231
84 232
84 233
84 234
84 235
83 234
82 233
81 232
80 232
79 231
78 230
77 229
76 228
75 227
74 226
73 225
72 224
71 223
70 222
69 221
68 220
67 219
66 218
65 217
65 216
64 215
63 214
62 213
61 212
60 211
60 210
59 209
59 208
58 207
58 206
57 205
57 204
57 203
57 202
57 201
57 200
57 199
57 198
57 197
57 196
57 195
57 194
58 193
58 192
59 191
59 190
60 189
60 188
61 187
61 186
62 185
63 184
64 183
64 182
65 181
66 180
67 179
68 178
69 177
70 176
71 175
72 174
73 174
74 173
75 172
76 171
76 170
77 169
77 168
78 167
78 166
78 165
78 164
78 163
78 162
78 161
78 160
79 159
79 158
80 157
80 156
81 155
81 154
81 153
81 152
81 151
81 150
81 149
81 148
81 147
81 146
81 145
81 144
81 143
81 142
81 141
80 140
80 139
80 138
80 137
79 136
79 135
79 134
78 133
78 132
77 131
76 130
75 130
74 129
73 128
72 127
71 127
70 126
69 126
68 126
67 126
66 126
65 126
64 126
63 126
62 126
61 126
60 126
59 126
58 127
57 127
56 128
55 129
55 130
55 131
55 132
55 133
56 134
56 135
57 136
57 137
58 138
59 139
60 140
61 141
62 142
63 143
64 144
65 145
66 146
67 147
68 148
69 149
70 150
71 151
71 152
72 153
73 154
74 155
75 156
76 157
77 158
78 159
79 160
80 161
81 162
81 163
82 164
83 165
84 166
85 167
85 168
86 169
87 170
88 171
88 172
89 173
90 174
91 175
91 176
92 177
93 178
94 179
94 180
95 181
96 182
96 183
97 184
98 185
98 186
99 187
100 188
100 189
101 190
102 191
102 192
103 193
104 194
104 195
105 196
106 197
107 198
108 199
108 200
109 201
110 202
111 203
112 204
112 205
113 206
113 207
113 208
114 209
114 210
115 211
115 212
115 213
116 214
116 215
117 216
117 217
117 218
117 219
118 220
118 221
118 222
118 223
119 224
119 225
119 226
119 227
119 228
119 227
119 226
119 225
119 224
119 223
119 222
119 221
119 220
119 219
118 218
118 217
117 216
117 215
117 214
116 213
116 212
116 211
116 210
115 209
115 208
115 207
115 206
114 205
114 204
114 203
114 202
114 201
113 200
113 199
113 198
113 197
113 196
113 195
113 194
112 193
112 192
112 191
112 190
112 189
112 188
112 187
111 186
111 185
111 184
111 183
111 182
110 181
110 180
109 179
109 178
108 177
108 176
107 175
107 174
106 173
106 172
106 171
106 170
105 169
105 168
105 167
105 166
104 165
104 164
104 163
104 162
103 161
103 160
103 159
103 158
102 157
102 156
102 155
102 154
101 153
101 152
101 151
101 150
101 149
100 148
100 147
100 146
100 145
100 144
99 143
99 142
99 141
99 140
99 139
99 138
98 137
98 136
98 135
98 134
98 133
98 132
98 131
98 130
98 129
98 128
97 127
97 126
97 125
97 124
96 123
96 122
96 121
96 120
96 119
96 118
96 117
95 116
95 115
94 114
94 113
94 112
94 111
94 110
94 109
93 108
93 107
92 106
92 105
92 104
92 103
92 102
92 101
92 100
92 99
92 98
92 97
92 96
92 97
92 98
93 99
93 100
93 101
93 102
94 103
94 104
94 105
94 106
95 107
95 108
96 109
96 110
97 111
97 112
98 113
98 114
99 115
99 116
99 117
100 118
100 119
101 120
101 121
101 122
102 123
102 124
103 125
103 126
104 127
104 128
104 129
104 130
105 131
105 132
105 133
105 134
105 135
106 136
106 137
106 138
106 139
106 140
107 141
107 142
107 143
107 144
108 145
108 146
108 147
108 148
109 149
109 150
109 151
109 152
109 153
110 154
110 155
110 156
110 157
111 158
111 159
111 160
111 161
112 162
112 163
112 164
112 165
113 166
113 167
113 168
113 169
113 170
113 171
113 172
113 173
113 174
113 175
113 176
113 177
113 178
113 179
113 180
113 181
113 182
113 183
113 184
113 185
113 186
113 187
113 188
113 189
113 190
113 191
114 192
114 193
114 194
115 195
115 196
115 197
116 198
116 199
116 200
117 201
117 202
117 203
117 204
117 205
117 206
117 207
117 208
118 209
118 210
119 211
119 212
120 213
120 214
120 215
121 216
121 217
122 218
123 219
123 220
124 221
124 222
125 223
126 223
127 223
128 223
129 223
130 223
131 223
132 223
133 223
134 222
135 221
136 220
137 219
138 219
139 218
140 217
141 216
142 216
143 215
144 214
145 213
146 212
147 211
147 210
148 209
148 208
148 207
149 206
149 205
149 204
150 203
150 202
150 201
150 200
150 199
150 198
150 197
150 196
150 195
150 194
150 193
150 192
151 191
151 190
151 189
151 188
151 187
152 186
152 185
152 184
152 183
153 182
153 181
153 180
153 179
153 178
153 177
153 176
153 175
153 174
153 173
153 172
152 171
152 170
152 169
152 168
151 167
151 166
151 165
150 164
150 163
149 162
149 161
148 160
147 159
146 158
145 158
144 157
143 156
142 155
141 154
140 153
139 152
138 151
137 150
136 149
135 148
134 147
133 147
132 146
131 146
130 145
129 145
128 144
127 144
126 143
125 143
124 142
123 142
122 141
121 141
120 141
119 141
118 141
117 141
116 142
116 143
115 144
115 145
115 146
115 147
115 148
115 149
115 150
115 151
115 152
115 153
115 154
115 155
115 156
115 157
115 158
116 159
117 160
118 161
119 162
120 163
121 164
122 165
123 166
124 166
125 167
126 167
127 168
128 168
129 169
130 169
131 170
132 170
133 171
134 171
135 172
136 172
137 173
138 173
139 174
140 174
141 175
142 175
143 176
144 176
145 177
146 177
147 178
148 179
149 180
150 181
150 182
151 183
152 184
153 185
154 186
154 187
155 188
155 189
156 190
156 191
157 192
157 193
158 194
158 195
159 196
159 197
160 198
160 199
161 200
161 201
162 202
162 203
163 204
164 205
164 206
165 207
165 208
166 209
166 210
167 211
167 212
168 213
168 214
168 215
169 216
169 217
169 218
169 219
169 220
170 221
170 222
170 223
170 224
170 225
171 226
171 227
171 228
171 229
172 230
172 231
172 232
172 233
172 234
173 235
173 236
173 237
173 238
174 239
174 240
174 241
175 242
175 243
175 244
176 245
176 246
176 247
177 248
177 249
177 250
178 251
178 252
178 253
179 254
179 255
179 256
180 257
180 258
181 259
181 260
181 261
182 262
182 263
182 264
183 265
183 266
183 267
183 268
184 269
184 270
184 271
185 272
185 273
185 274
186 275
186 276
187 277
187 278
188 279
189 280
190 280
191 281
192 282
193 283
193 284
194 285
193 284
192 284
191 283
190 282
189 281
188 280
188 279
187 278
186 277
185 276
185 275
184 274
184 273
183 272
183 271
182 270
182 269
181 268
181 267
180 266
180 265
179 264
179 263
178 262
178 261
177 260
177 259
176 258
176 257
176 256
175 255
175 254
175 253
174 252
174 251
174 250
173 249
173 248
173 247
173 246
173 245
173 244
173 243
172 242
172 241
172 240
172 239
172 238
172 237
172 236
172 235
172 234
172 233
171 232
171 231
171 230
171 229
171 228
171 227
171 226
171 225
171 224
172 223
172 222
172 221
172 220
172 219
172 218
172 217
172 216
173 215
173 214
173 213
173 212
173 211
173 210
173 209
173 208
173 207
173 206
173 205
173 204
173 203
173 202
173 201
173 200
173 199
173 198
173 197
173 196
173 195
173 194
173 193
173 192
173 191
173 190
173 189
173 188
173 187
173 186
173 185
173 184
173 183
173 182
173 181
172 180
172 179
171 178
171 177
170 176
170 175
169 174
169 173
168 172
168 171
168 170
167 169
167 168
166 167
166 166
165 165
165 164
165 163
164 162
164 161
164 160
163 159
163 158
162 157
162 156
162 155
161 154
161 153
160 152
160 151
160 150
159 149
159 148
159 147
158 146
158 145
158 144
158 143
158 142
158 141
157 140
156 140
157 140
158 141
158 142
159 143
159 144
159 145
159 146
160 147
160 148
160 149
160 150
161 151
161 152
161 153
161 154
162 155
162 156
163 157
163 158
164 159
164 160
165 161
165 162
166 163
166 164
167 165
167 166
168 167
169 168
169 169
170 170
171 171
171 172
172 173
172 174
173 175
173 176
174 177
174 178
175 179
175 180
175 181
176 182
176 183
177 184
177 185
178 186
178 187
178 188
179 189
179 190
179 191
180 192
180 193
180 194
181 195
181 196
181 197
182 198
182 199
183 200
183 201
184 202
184 203
185 204
186 204
187 204
188 205
189 206
190 207
191 207
192 207
193 206
194 205
195 204
196 203
197 202
198 201
198 200
198 199
198 198
198 197
198 196
198 195
198 194
198 193
198 192
198 191
198 190
198 189
198 188
198 187
198 186
198 185
198 184
198 183
198 182
198 181
198 180
198 179
197 178
197 177
196 176
196 175
195 174
195 173
194 172
194 171
193 170
193 169
192 168
192 167
192 166
191 165
191 164
191 163
191 162
190 161
190 160
190 159
190 158
190 157
190 156
190 155
190 154
190 153
191 152
192 152
193 151
194 151
195 150
196 150
197 150
198 150
199 150
200 150
201 150
202 150
203 150
204 150
205 150
206 150
207 150
208 150
209 151
210 151
211 152
212 152
213 153
214 153
215 154
216 154
217 154
218 154
219 155
220 155
221 155
222 156
223 156
224 157
225 157
226 158
227 158
228 159
229 160
230 161
231 162
232 163
233 164
234 165
235 166
236 167
237 168
238 169
239 169
240 170
241 171
242 172
243 172
244 173
245 174
246 175
247 176
248 176
249 177
250 178
251 179
252 180
252 181
253 182
253 183
253 184
254 185
254 186
254 187
255 188
255 189
255 190
256 191
256 192
256 193
256 194
257 195
257 196
257 197
258 198
258 199
258 200
258 201
259 202
259 203
259 204
259 205
259 206
259 207
259 208
259 209
259 210
259 211
259 212
259 213
259 214
259 215
259 216
259 217
259 218
258 219
258 220
257 221
257 222
256 223
255 223
254 223
253 223
252 223
251 223
250 222
250 221
249 220
249 219
248 218
247 217
246 216
245 215
244 214
243 213
243 212
242 211
242 210
241 209
241 208
240 207
240 206
239 205
239 204
239 203
238 202
238 201
238 200
237 199
237 198
237 197
237 196
236 195
236 194
236 193
236 192
235 191
235 190
235 189
235 188
234 187
234 186
234 185
234 184
233 183
233 182
233 181
232 180
232 179
232 178
232 177
232 176
232 175
232 174
232 173
232 172
232 171
232 170
232 169
232 168
232 167
232 166
231 165
231 164
231 163
230 162
230 161
230 160
230 159
230 158
230 157
231 156
231 155
232 154
233 154
234 154
235 153
235 152
235 151
236 150
237 150
238 150
239 150
240 150
241 150
242 150
243 150
244 150
245 150
246 150
247 150
248 150
249 150
250 150
251 150
252 150
253 151
254 151
255 152
256 152
257 153
258 154
259 155
260 156
260 157
261 158
261 159
262 160
262 161
263 162
263 163
264 164
264 165
265 166
265 167
265 168
266 169
266 170
267 171
267 172
268 173
268 174
269 175
269 176
269 177
270 178
270 179
270 180
270 181
271 182
271 183
271 184
271 185
272 186
272 187
272 188
272 189
273 190
273 191
273 192
273 193
274 194
274 195
274 196
274 197
275 198
275 199
275 200
275 201
276 202
276 203
276 204
276 205
276 206
276 207
276 208
276 209
276 210
277 211
277 212
277 213
278 214
278 215
279 216
279 217
279 218
279 219
279 220
279 221
279 222
279 223
279 224
279 225
279 226
279 227
279 228
279 229
279 228
279 227
279 226
279 225
279 224
279 223
280 222
280 221
280 220
280 219
281 218
281 217
281 216
282 215
282 214
283 213
284 212
285 211
286 211
287 210
288 209
289 209
290 209
291 209
292 209
293 209
294 209
295 209
296 209
297 209
298 209
299 209
300 209
301 209
302 209
303 210
304 210
305 211
306 211
307 212
308 213
309 214
309 215
310 216
311 217
312 218
313 219
313 220
314 221
314 222
315 223
315 224
316 225
316 226
317 227
317 228
316 227
315 227
314 226
313 225
312 224
311 223
311 222
310 221
309 220
308 219
307 218
306 217
305 217
304 216
303 215
302 214
301 213
300 212
300 211
299 210
298 209
297 208
297 207
296 206
295 205
294 204
294 203
293 202
293 201
292 200
292 199
291 198
290 197
290 196
289 195
289 194
288 193
288 192
287 191
287 190
287 189
286 188
286 187
286 186
285 185
285 184
285 183
284 182
284 181
283 180
283 179
282 178
282 177
281 176
281 175
281 174
281 173
281 172
281 171
282 170
283 169
283 168
284 167
285 166
286 166
287 166
288 166
289 166
290 166
291 166
292 165
293 165
294 164
295 164
296 163
297 163
298 163
299 163
300 163
301 163
302 163
303 163
304 163
305 163
306 163
307 163
308 163
309 163
310 163
311 163
312 163
313 163
314 163
315 163
316 163
317 163
318 163
319 164
320 164
321 165
322 166
323 166
324 167
325 168
326 169
327 169
328 170
329 171
330 172
331 173
332 173
333 174
334 175
335 176
336 177
336 178
337 179
337 180
338 181
339 182
339 183
340 184
340 185
341 186
341 187
342 188
343 189
343 190
344 191
344 192
345 193
345 194
346 195
346 196
347 197
347 198
348 199
348 200
349 201
349 202
350 203
350 204
351 205
351 206
352 207
352 208
352 209
353 210
353 211
353 212
353 213
354 214
354 215
354 216
354 217
354 218
354 219
354 220
354 221
354 222
354 223
354 224
354 225
354 226
354 227
354 228
354 229
354 230
354 231
353 232
352 232
351 232
350 231
349 230
348 229
347 228
346 227
345 226
344 225
343 224
343 223
342 222
341 221
340 220
339 219
338 218
337 218
336 217
335 216
334 215
333 215
332 214
331 213
331 212
330 211
329 210
329 209
328 208
327 207
326 206
326 205
325 204
324 203
324 202
323 201
323 200
322 199
322 198
321 197
321 196
320 195
320 194
319 193
319 192
319 191
319 190
318 189
318 188
318 187
318 186
317 185
317 184
317 183
317 182
316 181
316 180
316 179
315 178
315 177
314 176
314 175
313 174
313 173
312 172
312 171
312 170
312 169
311 168
311 167
311 166
311 165
311 164
311 163
312 162
313 161
314 161
315 160
316 159
317 159
318 158
319 158
320 158
321 157
322 157
323 156
324 156
325 156
326 156
327 156
328 156
329 156
330 156
331 156
332 156
333 156
334 156
335 156
336 157
337 157
338 158
339 158
340 159
341 159
342 160
343 160
344 161
345 162
346 162
347 163
348 164
349 164
350 165
351 166
352 166
353 167
354 168
355 168
356 169
357 170
358 171
359 172
359 173
360 174
361 175
362 176
363 177
364 178
364 179
365 180
366 181
366 182
367 183
368 184
369 185
369 186
370 187
371 188
371 189
372 190
373 191
373 192
374 193
375 194
376 195
376 196
.PEN_UP

