
.WRITER_ID	SAP_2241
301 250
301 249
300 248
300 247
300 246
300 245
299 244
299 243
299 242
298 241
298 240
298 239
297 238
297 237
297 236
296 235
296 234
296 233
295 232
295 231
295 230
294 229
294 228
293 227
293 226
293 225
292 224
292 223
292 222
291 221
291 220
291 219
291 218
290 217
290 216
290 215
290 214
290 213
289 212
289 211
289 210
289 209
289 208
288 207
288 206
288 205
288 204
287 203
287 202
287 201
287 200
286 199
286 198
286 197
286 196
286 195
286 194
287 193
287 192
288 191
288 190
289 191
289 192
290 193
291 194
292 195
292 196
293 197
294 198
295 199
295 200
296 201
297 202
297 203
298 204
299 205
299 206
300 207
301 208
301 209
302 210
303 211
303 212
304 213
305 214
306 215
306 216
307 217
308 218
309 219
309 220
310 221
311 222
312 223
313 224
313 225
314 226
315 227
316 228
317 229
318 230
319 231
319 232
320 233
321 234
322 235
323 236
324 237
325 238
326 238
327 239
328 240
329 240
330 239
330 238
330 237
330 236
330 235
330 234
330 233
330 232
330 231
330 230
330 229
329 228
329 227
328 226
328 225
327 224
327 223
326 222
326 221
325 220
325 219
324 218
324 217
323 216
323 215
323 214
322 213
322 212
322 211
321 210
321 209
321 208
320 207
320 206
320 205
319 204
319 203
319 202
318 201
318 200
319 199
319 198
320 197
321 196
321 195
322 194
323 194
324 195
325 195
326 195
327 196
328 196
329 197
330 197
331 198
332 199
333 200
334 200
335 201
336 202
337 203
338 204
339 205
339 206
340 207
340 208
341 209
341 210
342 211
343 212
343 213
344 214
344 215
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "rabbit"
.PEN_DOWN
43 266
44 267
44 268
44 269
45 270
45 271
45 272
46 273
46 274
47 275
47 276
47 277
48 278
48 279
49 280
49 281
50 282
50 283
51 284
51 285
51 286
51 287
51 288
51 289
52 290
53 291
53 292
53 293
53 294
53 295
53 296
53 295
53 294
53 293
53 292
53 291
52 290
52 289
51 288
51 287
50 286
50 285
50 284
50 283
50 282
50 281
50 280
50 279
50 278
51 277
51 276
52 275
53 275
54 275
55 275
56 275
57 275
58 275
59 275
60 275
61 275
62 275
63 275
64 275
65 276
66 276
67 277
68 277
69 278
70 278
71 279
72 279
73 280
74 281
75 282
76 282
77 283
78 284
79 285
80 286
81 287
82 287
83 288
83 289
83 290
84 291
85 290
84 289
84 288
84 287
83 286
83 285
83 284
83 283
82 282
82 281
82 280
82 279
81 278
81 277
81 276
81 275
80 274
80 273
79 272
79 271
79 270
78 269
78 268
77 267
77 266
77 265
76 264
76 263
75 262
75 261
75 260
74 259
74 258
74 257
73 256
73 255
72 254
72 253
72 252
71 251
71 250
71 249
70 248
70 247
70 246
69 245
69 244
68 243
68 242
68 241
67 240
67 239
67 238
67 237
66 236
66 235
66 234
66 233
65 232
65 231
65 230
65 229
64 228
64 227
64 226
64 225
64 224
64 223
64 222
64 221
64 220
64 219
64 218
64 217
65 216
65 215
66 214
66 213
67 212
67 211
68 210
69 209
70 208
71 208
72 207
73 206
74 206
75 206
76 206
77 206
78 206
79 206
80 206
81 206
82 207
83 207
84 208
85 208
86 209
87 209
88 210
89 211
90 212
91 212
92 213
93 214
94 215
95 216
96 217
97 217
98 218
99 219
100 220
101 221
102 222
103 223
103 224
104 225
105 226
106 227
107 228
108 229
108 230
109 231
110 232
111 233
112 234
113 235
114 236
114 237
115 238
116 239
117 240
118 241
119 242
119 243
120 244
121 245
122 246
123 247
123 248
124 249
125 250
125 251
126 252
127 253
128 254
128 255
129 256
129 257
130 258
130 259
131 260
131 261
130 260
129 259
128 259
127 258
126 257
125 256
125 255
124 254
124 253
123 252
122 251
122 250
121 249
121 248
120 247
120 246
119 245
119 244
118 243
118 242
117 241
117 240
116 239
116 238
116 237
115 236
115 235
115 234
115 233
114 232
114 231
114 230
114 229
113 228
113 227
113 226
113 225
113 224
112 223
112 222
112 221
112 220
112 219
111 218
111 217
111 216
111 215
111 214
111 213
111 212
111 211
111 210
111 209
112 208
112 207
113 206
113 205
114 204
115 203
116 203
117 203
118 203
119 203
120 203
121 203
122 203
123 203
124 203
125 204
126 204
127 205
128 206
129 206
130 207
131 208
131 209
132 210
133 211
133 212
134 213
135 214
136 215
136 216
137 217
138 218
138 219
139 220
139 221
140 222
140 223
141 224
141 225
142 226
142 227
143 228
143 229
144 230
144 231
145 232
145 233
145 234
146 235
146 236
146 237
147 238
147 239
147 240
147 241
148 242
148 243
148 244
149 245
149 246
149 247
150 248
150 249
150 250
151 251
151 252
151 253
151 254
152 255
152 256
152 257
152 258
152 259
153 260
153 261
153 262
153 263
154 264
154 265
154 266
154 267
154 268
154 269
154 270
154 271
154 272
154 273
154 274
154 275
154 276
153 277
152 277
151 278
150 279
149 279
148 280
147 280
146 279
145 279
144 278
143 278
142 277
141 277
140 276
139 275
138 274
137 273
136 273
135 272
134 271
133 270
132 269
131 268
131 267
130 266
130 265
129 264
129 263
128 262
128 261
127 260
127 259
126 258
126 257
125 256
125 255
124 254
124 253
123 252
123 251
122 250
122 249
122 248
121 247
121 246
121 245
120 244
120 243
119 242
119 241
119 240
118 239
118 238
117 237
117 236
117 235
117 234
117 233
116 232
116 231
116 230
116 229
116 228
116 227
115 226
115 225
115 224
115 223
115 222
115 221
114 220
114 219
114 218
114 217
114 216
114 215
114 214
114 213
114 212
114 211
114 210
114 209
114 208
114 207
114 206
114 205
114 204
114 203
115 202
115 201
116 200
117 199
118 199
119 199
120 199
121 199
122 199
123 199
124 199
125 199
126 199
127 199
128 199
129 199
130 200
130 201
131 202
131 203
132 204
133 205
133 206
134 207
135 208
135 209
136 210
136 211
137 212
138 213
138 214
139 215
140 216
140 217
141 218
142 219
143 220
143 221
144 222
145 223
145 224
146 225
147 226
147 227
148 228
148 229
149 230
149 231
150 232
150 233
151 234
151 235
152 236
152 237
153 238
153 239
154 240
154 241
155 242
155 243
155 244
156 245
156 246
156 247
157 248
157 249
157 250
158 251
158 252
158 253
158 254
157 255
156 254
155 253
155 252
154 251
154 250
153 249
153 248
152 247
152 246
152 245
151 244
151 243
150 242
150 241
149 240
149 239
149 238
148 237
148 236
147 235
147 234
146 233
146 232
146 231
145 230
145 229
145 228
144 227
144 226
144 225
144 224
143 223
143 222
143 221
142 220
142 219
142 218
142 217
142 216
142 215
142 214
142 213
142 212
142 211
142 210
142 209
142 208
142 207
142 206
142 205
142 204
142 203
142 202
142 201
142 200
143 199
143 198
144 197
145 196
146 196
147 196
148 196
149 196
150 196
151 197
152 198
153 198
154 199
155 200
156 201
157 201
158 202
159 203
160 204
161 205
162 206
162 207
163 208
164 209
165 210
166 211
167 212
167 213
168 214
169 215
170 216
171 217
171 218
172 219
173 220
173 221
174 222
175 223
176 224
176 225
177 226
178 227
178 228
179 229
180 230
180 231
181 232
182 233
183 234
183 235
184 236
185 237
185 238
186 239
186 240
187 241
188 242
188 243
189 244
190 245
190 246
191 247
191 248
192 249
193 250
193 251
194 252
195 253
195 254
196 255
196 256
197 257
198 258
198 259
199 260
200 261
200 262
201 263
201 264
202 265
202 266
203 267
203 268
204 269
205 270
205 271
206 272
206 273
207 274
207 275
208 276
208 277
209 278
210 279
210 280
211 281
211 282
212 283
212 284
213 285
213 286
214 287
214 288
215 289
215 290
216 291
216 292
217 293
217 294
218 295
218 296
219 297
219 298
220 299
220 300
221 301
221 302
222 303
222 304
223 305
223 306
224 307
224 308
225 309
225 310
226 311
226 312
226 313
227 314
227 315
228 316
228 317
229 318
229 319
230 320
230 321
230 322
231 323
231 324
232 325
232 326
233 327
233 328
234 329
234 330
234 331
234 332
235 333
235 334
235 335
235 336
236 337
236 338
236 339
236 340
236 341
236 342
236 343
236 344
236 345
235 346
234 346
233 346
232 346
231 346
230 346
229 346
228 346
227 345
226 344
225 344
224 343
223 342
222 341
221 341
220 340
219 339
218 338
218 337
217 336
217 335
216 334
215 333
215 332
214 331
214 330
213 329
213 328
212 327
211 326
211 325
210 324
210 323
209 322
208 321
208 320
207 319
207 318
206 317
206 316
205 315
205 314
204 313
204 312
203 311
202 310
202 309
201 308
201 307
200 306
200 305
199 304
199 303
198 302
198 301
197 300
197 299
196 298
196 297
195 296
195 295
195 294
194 293
194 292
193 291
193 290
193 289
192 288
192 287
191 286
191 285
190 284
190 283
190 282
189 281
189 280
188 279
188 278
188 277
187 276
187 275
187 274
186 273
186 272
186 271
185 270
185 269
185 268
185 267
184 266
184 265
184 264
183 263
183 262
183 261
182 260
182 259
182 258
181 257
181 256
181 255
180 254
180 253
180 252
180 251
179 250
179 249
179 248
179 247
178 246
178 245
178 244
178 243
177 242
177 241
177 240
177 239
176 238
176 237
176 236
176 235
175 234
175 233
175 232
175 231
175 230
174 229
174 228
174 227
174 226
174 225
173 224
173 223
173 222
173 221
172 220
172 219
172 218
172 217
172 216
171 215
171 214
171 213
171 212
171 211
170 210
170 209
170 208
170 207
169 206
169 205
169 204
169 203
169 202
169 201
169 200
169 199
169 198
169 197
169 196
169 195
169 194
170 193
170 192
171 191
172 191
173 191
174 191
175 191
176 192
177 193
177 194
178 195
179 196
180 197
180 198
181 199
182 200
183 201
183 202
184 203
185 204
186 205
186 206
187 207
188 208
188 209
189 210
189 211
190 212
191 213
191 214
192 215
193 216
193 217
194 218
194 219
195 220
196 221
196 222
197 223
197 224
198 225
198 226
199 227
200 228
200 229
201 230
201 231
202 232
203 233
203 234
204 235
204 236
205 237
205 238
206 239
206 240
206 241
207 242
207 243
208 244
208 245
208 246
209 247
209 248
209 249
209 250
209 251
209 252
209 253
209 254
209 255
209 256
209 257
209 258
209 259
209 260
208 261
207 261
206 261
205 261
204 261
203 261
202 261
201 261
200 261
199 261
198 261
197 261
196 261
195 260
194 259
193 258
192 257
191 256
191 255
190 254
189 253
188 252
187 251
186 250
185 249
184 248
184 247
183 246
182 245
181 244
181 243
180 242
179 241
178 240
178 239
177 238
176 237
176 236
175 235
175 234
175 233
174 232
174 231
174 230
173 229
173 228
172 227
172 226
172 225
171 224
171 223
171 222
171 221
171 220
171 219
171 218
171 217
171 216
171 215
171 214
171 213
171 212
172 211
172 210
172 209
173 208
174 207
175 207
176 207
177 207
178 207
179 207
180 207
181 207
182 207
183 207
184 207
185 207
186 207
187 208
188 209
188 210
189 211
190 212
191 213
192 214
193 215
193 216
194 217
195 218
196 219
197 220
197 221
198 222
199 223
200 224
201 225
201 226
202 227
203 228
204 229
205 230
205 231
206 232
207 233
208 234
208 235
209 236
209 237
210 238
211 239
211 240
212 241
213 242
213 243
214 244
214 245
215 246
216 247
216 248
217 249
218 250
218 251
219 252
219 253
220 254
221 255
221 256
222 257
223 258
223 259
224 260
225 261
225 262
226 263
227 264
227 265
228 266
229 267
229 268
230 269
231 270
231 271
232 272
233 273
233 274
234 275
235 276
235 277
236 278
237 279
237 280
238 281
238 282
239 283
240 284
240 285
241 286
241 287
242 288
243 289
243 290
244 291
244 292
245 293
246 294
246 295
247 296
247 297
248 298
249 299
249 300
250 301
250 302
251 303
252 304
252 305
253 306
254 307
254 308
255 309
256 310
256 311
257 312
257 313
258 314
259 315
259 316
260 317
261 318
261 319
262 320
263 321
263 322
264 323
264 324
265 325
265 326
266 327
266 328
267 329
267 330
268 331
268 332
269 333
269 334
270 335
270 336
271 337
271 338
272 339
272 340
273 341
273 342
273 343
274 344
274 345
275 346
275 347
275 348
276 349
276 350
276 351
276 352
276 353
276 354
276 355
276 356
276 357
276 358
276 359
276 360
276 361
275 362
274 362
273 362
272 362
271 362
270 362
269 362
268 361
267 360
266 359
265 358
264 357
263 356
263 355
262 354
262 353
261 352
260 351
260 350
259 349
259 348
258 347
258 346
257 345
257 344
256 343
256 342
255 341
255 340
254 339
254 338
253 337
253 336
252 335
252 334
252 333
251 332
251 331
250 330
250 329
249 328
249 327
248 326
248 325
247 324
247 323
246 322
246 321
245 320
244 319
244 318
243 317
243 316
242 315
242 314
241 313
241 312
240 311
240 310
239 309
239 308
238 307
238 306
237 305
237 304
236 303
236 302
235 301
235 300
234 299
234 298
234 297
233 296
233 295
232 294
232 293
232 292
231 291
231 290
230 289
230 288
230 287
229 286
229 285
228 284
228 283
228 282
227 281
227 280
227 279
226 278
226 277
225 276
225 275
225 274
224 273
224 272
224 271
223 270
223 269
222 268
222 267
222 266
221 265
221 264
221 263
220 262
220 261
220 260
219 259
219 258
218 257
218 256
218 255
217 254
217 253
217 252
216 251
216 250
216 249
215 248
215 247
215 246
214 245
214 244
214 243
213 242
213 241
213 240
212 239
212 238
212 237
211 236
211 235
211 234
210 233
210 232
210 231
210 230
210 229
209 228
209 227
209 226
209 225
209 224
209 223
209 222
209 221
208 220
208 219
208 218
208 217
208 216
208 215
208 214
208 213
208 212
208 211
208 210
208 209
208 208
208 207
208 206
208 205
208 204
208 203
209 202
210 201
211 201
212 200
213 200
214 199
215 199
216 199
217 199
218 199
219 199
220 199
221 200
222 201
222 202
223 203
224 204
225 205
226 206
226 207
227 208
228 209
229 210
229 211
230 212
231 213
232 214
232 215
233 216
234 217
234 218
235 219
236 220
236 221
237 222
238 223
239 224
239 225
240 226
240 227
241 228
241 229
242 230
242 231
243 232
243 233
244 234
244 235
245 236
245 237
246 238
246 239
247 240
247 241
247 242
248 243
248 244
248 245
249 246
249 247
250 248
250 249
250 250
250 251
250 252
250 253
250 254
250 255
250 256
250 257
250 258
249 259
248 260
247 261
246 262
245 263
244 263
243 262
242 262
241 262
240 262
239 261
238 261
237 261
236 260
235 260
234 259
234 258
233 257
232 256
231 255
231 254
230 253
229 252
229 251
228 250
228 249
227 248
227 247
226 246
226 245
226 244
225 243
225 242
225 241
225 240
224 239
224 238
224 237
224 236
223 235
223 234
223 233
223 232
222 231
222 230
222 229
222 228
222 227
222 226
222 225
222 224
222 223
222 222
222 221
222 220
222 219
222 218
222 217
223 216
224 215
225 215
226 214
227 214
228 213
229 213
230 214
231 214
232 215
233 215
234 216
235 217
236 217
237 218
238 218
239 219
240 220
241 220
242 221
243 221
244 222
245 223
246 224
247 225
248 226
249 226
250 227
251 228
252 229
253 230
254 231
255 232
256 233
257 233
258 234
259 235
260 236
261 237
262 238
263 239
264 240
265 241
266 242
267 243
267 244
268 245
269 246
270 247
271 248
272 249
273 250
274 251
275 252
276 253
276 254
277 255
278 256
279 257
280 258
281 259
282 260
282 261
283 262
284 263
285 264
286 265
286 266
287 267
288 268
288 269
289 270
290 271
290 272
291 273
292 273
293 274
293 275
293 276
293 277
293 278
293 279
292 278
291 277
290 277
289 276
288 275
287 274
286 273
285 272
284 271
283 270
282 269
281 268
280 267
280 266
279 265
279 264
278 263
277 262
277 261
276 260
275 259
275 258
274 257
274 256
273 255
273 254
272 253
272 252
271 251
271 250
270 249
270 248
270 247
269 246
269 245
268 244
268 243
268 242
267 241
267 240
267 239
266 238
266 237
265 236
265 235
264 234
264 233
263 232
263 231
262 230
262 229
262 228
262 227
262 226
262 225
262 224
262 223
262 222
262 221
261 220
261 219
260 218
260 217
259 216
259 215
260 214
260 213
261 212
261 211
262 210
263 210
264 210
265 210
266 210
267 210
268 210
269 210
270 210
271 211
272 211
273 212
274 213
275 213
276 214
277 215
278 215
279 216
280 217
281 218
282 219
283 220
284 221
285 222
286 222
287 223
288 224
289 225
290 226
291 227
292 228
293 229
294 230
295 231
296 232
297 233
298 234
299 235
300 236
301 237
302 238
303 239
304 240
305 241
306 242
307 243
308 244
309 245
310 246
311 247
312 248
313 249
314 250
314 251
315 252
316 253
317 254
318 255
319 256
320 257
321 258
322 259
323 260
324 261
324 262
325 263
326 264
327 265
328 266
329 267
330 268
331 269
332 270
333 271
334 272
334 273
335 274
336 275
337 276
338 277
339 278
340 279
341 280
342 281
343 282
343 283
344 284
345 285
346 286
347 287
348 288
349 289
349 290
350 291
351 292
352 293
352 294
353 295
354 296
355 297
355 298
356 299
357 300
358 301
358 302
359 303
360 304
361 305
361 306
362 307
362 308
363 309
363 310
364 311
364 312
365 313
365 314
366 315
366 316
367 317
367 318
368 319
368 320
369 321
369 322
370 323
370 324
371 325
371 326
371 327
371 328
371 329
371 330
371 331
371 332
371 331
371 330
371 329
371 328
371 327
371 326
370 325
370 324
369 323
369 322
368 321
368 320
367 319
367 318
366 317
366 316
365 315
364 314
364 313
363 312
363 311
362 310
362 309
361 308
361 307
360 306
360 305
359 304
359 303
358 302
358 301
357 300
357 299
356 298
356 297
355 296
355 295
354 294
354 293
353 292
353 291
352 290
352 289
351 288
351 287
350 286
350 285
349 284
349 283
348 282
347 281
347 280
346 279
346 278
345 277
345 276
344 275
344 274
343 273
343 272
342 271
342 270
341 269
341 268
340 267
340 266
339 265
339 264
338 263
338 262
337 261
337 260
336 259
336 258
335 257
335 256
334 255
334 254
333 253
333 252
332 251
332 250
331 249
331 248
330 247
329 246
329 245
328 244
328 243
327 242
327 241
326 240
326 239
325 238
324 237
324 236
323 235
323 234
322 233
322 232
321 231
321 230
320 229
320 228
319 227
319 226
318 225
318 224
317 223
317 222
316 221
316 220
315 219
315 218
314 217
314 216
313 215
313 214
312 213
312 212
312 211
311 210
311 209
311 208
311 207
311 206
310 205
310 204
310 203
310 202
310 201
309 200
309 199
309 198
309 197
310 196
310 195
311 194
312 193
313 193
314 192
315 192
316 191
317 191
318 191
319 191
320 191
321 191
322 191
323 191
324 191
325 191
326 191
327 192
328 192
329 193
330 193
331 194
332 195
333 195
334 196
335 196
336 197
337 198
338 198
339 199
340 200
341 200
342 201
343 201
344 202
345 203
346 204
347 204
348 205
349 206
350 207
351 207
352 208
353 209
354 210
355 211
356 212
357 213
358 214
359 215
360 216
361 217
362 218
363 219
364 220
365 221
366 222
367 223
.PEN_UP
.PEN_DOWN
318 292
319 292
320 292
321 293
322 293
323 293
324 293
325 293
326 293
327 293
328 293
329 293
330 293
331 293
332 293
333 293
334 293
335 293
336 293
337 293
338 293
339 293
340 293
341 293
342 293
343 293
344 293
345 293
346 293
347 293
348 293
349 293
350 293
351 293
352 293
353 293
354 293
355 293
356 293
357 293
358 293
359 293
360 293
361 293
362 293
363 293
364 293
365 293
366 293
367 293
368 293
369 293
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "vacuum"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "sovereign"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

