.COMMENT #################################################################
424 100
.PEN_DOWN
434 101
450 103
469 106
490 109
507 114
520 119
529 127
533 135
532 142
.PEN_UP
527 151
517 158
507 167
495 177
486 186
479 193
473 190
469 180
465 163
.PEN_DOWN
461 139
459 112
459 83
460 55
464 33
469 18
475 16
481 22
485 37
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
85 267
.PEN_DOWN
83 268
79 268
71 265
62 261
50 254
36 245
23 236
13 227
5 218
0 211
0 205
4 202
12 200
24 200
39 202
54 204
70 205
84 203
96 199
104 192
106 184
105 174
99 163
90 155
72 146
59 145
47 148
38 155
32 163
31 176
34 188
42 200
.PEN_UP
55 210
71 216
92 222
114 227
136 232
156 235
174 239
188 242
198 243
203 242
204 238
201 231
.PEN_DOWN
198 221
195 208
193 193
193 178
196 168
202 163
210 166
218 176
.PEN_UP
225 190
229 208
232 230
235 258
238 288
241 317
244 338
247 350
244 351
239 344
232 332
.PEN_DOWN
225 318
225 306
231 294
239 283
247 272
.PEN_UP
254 258
258 242
263 226
269 211
278 198
288 188
299 181
309 177
317 176
323 176
326 179
329 184
332 191
336 200
341 210
346 219
351 227
355 232
358 233
358 230
357 221
355 208
.PEN_DOWN
355 190
357 170
362 149
368 125
375 101
381 78
384 55
384 36
382 18
378 6
376 0
375 1
377 9
379 22
382 40
384 60
383 84
382 107
379 131
373 153
366 174
358 194
351 209
342 219
332 225
315 225
301 220
289 212
277 200
268 186
262 172
263 160
270 152
283 147
301 145
320 147
340 153
359 162
376 174
.PEN_UP
392 187
404 199
414 210
422 219
428 226
433 231
435 233
437 233
438 231
.PEN_DOWN
440 226
443 217
444 204
446 187
447 170
449 155
452 144
454 138
456 136
458 138
463 147
471 160
483 178
498 200
513 220
527 234
543 244
551 241
557 232
563 218
566 202
570 186
572 174
575 165
579 163
587 167
600 180
614 201
629 229
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
106 246
.PEN_DOWN
112 255
119 262
123 266
125 267
125 266
122 265
118 264
115 263
112 263
109 262
105 262
97 261
85 258
71 253
53 247
37 239
23 231
11 223
4 216
0 210
1 205
6 202
18 199
36 198
60 197
86 195
111 191
131 185
145 178
152 169
151 157
144 146
133 135
119 124
104 113
88 105
72 100
57 99
44 103
35 110
27 120
24 131
25 140
30 149
40 158
52 166
66 173
.PEN_UP
82 180
98 185
116 191
135 196
153 203
171 210
186 216
195 221
200 224
201 224
200 222
.PEN_DOWN
199 218
198 210
198 197
197 182
198 166
202 154
209 150
216 154
224 165
.PEN_UP
229 181
231 200
233 223
235 250
235 280
236 308
234 329
230 342
226 347
223 347
.PEN_DOWN
223 342
225 334
230 322
236 308
243 295
251 285
258 277
263 272
.PEN_UP
269 267
275 266
284 266
295 267
305 269
315 269
323 269
329 267
332 265
332 260
332 254
332 248
.PEN_DOWN
335 239
341 231
348 220
357 207
365 195
375 184
384 174
391 166
398 162
404 160
407 161
408 164
.PEN_UP
407 169
405 175
403 178
399 180
391 179
380 173
365 164
348 154
329 143
314 134
303 130
.PEN_DOWN
297 131
300 139
308 151
321 168
336 189
350 207
370 230
392 251
412 268
434 284
446 291
450 292
446 288
434 280
.PEN_UP
418 269
402 258
388 248
382 242
386 239
397 238
414 240
432 244
454 250
462 253
467 255
467 255
464 254
460 252
458 249
454 246
452 243
453 242
.PEN_DOWN
457 242
466 245
479 251
496 256
515 262
534 266
552 268
566 268
577 270
582 272
583 276
.PEN_UP
581 284
576 293
571 305
567 317
563 327
558 332
549 332
539 328
529 321
.PEN_DOWN
519 310
513 297
511 278
510 255
511 231
513 209
516 191
519 179
525 174
529 174
535 181
.PEN_UP
543 192
551 206
562 223
574 240
586 255
598 265
607 271
613 271
614 268
614 264
.PEN_DOWN
614 260
615 254
619 247
622 237
626 226
631 217
634 209
639 208
643 211
648 220
.PEN_UP
656 233
663 247
674 261
685 275
695 287
703 295
708 299
710 300
710 299
.PEN_DOWN
710 297
709 292
705 281
697 260
685 229
669 191
649 147
629 103
613 63
601 29
595 6
598 0
603 6
609 23
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
59 196
.PEN_DOWN
61 195
61 195
59 194
58 192
55 191
52 189
47 184
40 177
31 167
21 156
13 146
8 136
6 129
5 122
9 112
16 105
29 101
45 98
63 96
82 94
97 89
108 81
113 72
112 60
106 48
96 38
83 30
67 23
49 19
32 16
18 17
8 20
0 28
0 36
4 46
11 59
.PEN_UP
23 74
37 89
53 107
72 124
93 143
112 162
131 183
149 205
163 227
175 247
180 261
178 268
172 271
166 270
.PEN_DOWN
161 266
160 255
161 236
164 206
168 168
172 127
177 85
180 49
184 22
182 6
185 0
186 2
.PEN_UP
184 9
187 19
185 31
184 44
186 57
187 67
187 75
187 79
184 79
179 77
175 74
172 74
.PEN_DOWN
173 78
180 89
195 107
215 129
239 151
260 171
274 183
280 188
279 185
271 175
259 161
.PEN_UP
246 146
233 133
226 123
223 117
223 114
225 111
225 106
225 101
224 95
.PEN_DOWN
226 88
229 81
234 73
241 63
251 54
262 45
275 40
287 38
295 41
301 47
.PEN_UP
305 57
309 70
312 85
318 102
323 118
329 130
334 138
336 140
335 136
331 129
327 117
.PEN_DOWN
325 103
325 87
326 71
329 57
331 45
334 38
337 37
340 42
.PEN_UP
344 56
348 76
352 103
356 136
358 169
358 199
357 221
353 231
345 232
337 226
328 218
.PEN_DOWN
324 211
325 206
334 201
345 197
355 192
.PEN_UP
362 183
362 170
362 154
364 137
368 122
374 111
382 105
390 104
396 106
400 111
402 114
399 116
396 116
394 115
.PEN_DOWN
393 114
395 111
397 105
400 98
403 89
404 77
405 65
405 51
405 38
407 26
410 17
415 13
421 16
427 26
434 41
440 60
445 81
450 100
455 116
461 128
467 134
472 135
476 131
479 125
481 114
482 103
485 90
488 76
494 56
497 43
503 33
509 28
517 30
524 37
529 48
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
70 150
.PEN_DOWN
69 151
68 152
62 151
54 146
43 140
29 132
18 125
10 119
5 114
2 110
2 106
5 103
12 103
25 103
42 103
60 101
78 95
93 86
105 74
114 53
114 39
108 26
97 15
83 7
66 2
46 0
29 1
14 5
4 13
0 26
2 41
11 60
24 79
39 96
.PEN_UP
53 112
68 124
84 137
101 150
118 164
134 180
148 194
159 209
165 219
167 226
165 230
161 231
.PEN_DOWN
158 229
156 221
155 205
155 182
155 154
157 123
159 95
162 71
165 52
168 42
174 42
179 50
184 64
.PEN_UP
189 81
194 96
199 110
205 120
213 127
220 129
226 126
229 120
227 112
221 103
214 97
210 95
.PEN_DOWN
208 96
213 103
221 112
233 122
247 130
261 135
272 135
282 132
288 125
293 115
297 104
296 91
292 77
283 66
271 56
258 52
243 54
231 60
222 72
218 86
222 104
231 122
244 138
.PEN_UP
260 152
278 163
296 170
314 175
329 177
340 174
348 170
351 164
352 158
350 154
349 149
.PEN_DOWN
349 142
350 132
353 117
357 99
362 81
368 66
373 54
377 46
380 42
383 44
386 51
390 64
396 82
403 104
411 125
420 143
428 154
436 158
441 156
445 147
449 135
454 119
460 103
466 88
472 76
478 68
482 64
485 64
486 69
493 88
500 109
508 133
517 154
522 169
526 178
528 179
532 178
534 175
537 172
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
88 161
.PEN_DOWN
87 162
86 162
85 162
84 162
81 161
73 157
60 150
45 140
28 129
14 118
5 111
2 102
8 100
19 98
34 96
51 93
68 87
82 80
94 70
103 60
109 49
111 36
109 25
104 15
97 8
86 3
73 2
55 2
36 5
18 9
5 14
0 31
5 44
14 57
.PEN_UP
27 67
41 73
56 76
71 80
86 83
102 87
116 90
128 94
138 99
145 105
148 111
149 117
149 121
149 123
.PEN_DOWN
149 124
151 117
152 105
153 89
155 71
155 54
156 39
156 27
156 19
156 15
156 14
157 18
160 28
168 44
180 66
195 88
209 107
220 120
227 125
228 116
224 102
218 84
213 64
210 46
209 31
211 20
212 14
213 14
216 20
222 30
230 46
241 65
253 85
266 104
280 119
292 129
302 133
309 126
310 116
309 102
308 85
308 68
309 51
311 35
314 21
318 11
324 8
331 12
338 20
.PEN_UP
347 33
356 45
365 58
375 72
387 85
398 98
409 109
418 119
427 126
434 131
440 135
443 135
444 133
444 130
445 126
.PEN_DOWN
447 121
451 115
454 105
456 91
457 77
457 63
458 52
460 43
463 37
466 32
468 29
469 28
469 29
468 32
466 39
463 51
458 65
452 80
442 93
433 100
424 104
419 104
415 98
412 87
410 72
407 54
405 36
404 20
405 4
409 0
418 2
432 7
449 16
467 25
484 35
.PEN_UP
498 44
509 51
521 59
537 67
555 76
576 85
596 93
612 98
623 100
629 102
630 102
628 104
626 107
623 109
621 112
620 114
.PEN_DOWN
621 116
622 118
623 118
624 118
626 118
627 118
627 118
627 118
625 118
623 118
620 116
616 113
610 110
603 107
596 104
584 99
576 94
569 88
564 82
560 76
560 71
564 68
571 67
584 68
599 70
616 71
630 70
639 68
644 61
644 52
641 41
632 24
625 16
618 10
610 8
600 7
588 7
575 7
561 8
552 11
548 18
552 29
561 42
574 54
.PEN_UP
589 65
603 73
616 81
630 90
641 99
650 110
659 123
667 137
676 153
684 168
692 181
699 191
704 198
.PEN_DOWN
708 204
711 207
715 210
719 211
722 209
725 205
726 200
726 189
725 176
725 158
724 135
723 112
723 88
722 68
721 51
721 38
720 31
720 26
720 26
722 29
724 35
727 44
732 58
740 73
751 89
765 102
779 112
790 117
798 117
807 108
811 97
815 83
818 70
822 57
826 46
831 35
837 27
843 21
852 21
864 26
877 35
.PEN_UP
52 126
.PEN_DOWN
52 128
52 129
52 129
52 128
50 126
47 124
42 121
35 118
26 112
18 106
10 98
4 91
1 85
0 81
1 78
4 78
16 81
29 83
43 83
58 82
73 77
84 69
94 59
98 46
100 36
98 25
93 17
84 11
73 7
59 4
43 5
28 8
15 13
7 18
3 26
8 33
17 42
30 54
.PEN_UP
46 67
63 79
81 90
99 97
115 102
128 104
137 103
140 101
140 98
137 95
135 93
.PEN_DOWN
135 91
137 89
139 85
142 79
145 70
148 60
150 49
153 39
154 32
155 28
156 25
157 28
160 33
165 44
173 61
182 77
190 89
195 96
198 97
199 95
201 87
203 78
208 67
213 55
220 43
225 32
227 22
228 14
228 9
228 7
229 11
233 21
238 36
246 56
254 76
262 93
267 103
271 106
275 98
277 87
281 75
285 61
290 48
294 37
298 30
302 24
305 21
308 22
313 26
.PEN_UP
319 34
327 45
335 58
343 69
348 77
351 79
351 78
347 72
342 66
338 60
337 57
.PEN_DOWN
340 57
348 59
358 64
369 71
380 80
389 90
395 101
397 110
396 118
392 121
386 121
377 117
368 110
360 99
353 84
351 66
351 47
359 21
367 9
378 2
390 0
403 4
415 13
426 25
.PEN_UP
436 39
444 55
452 75
461 99
468 127
475 160
479 196
482 229
483 256
484 271
481 272
475 263
469 245
.PEN_DOWN
462 219
461 190
466 156
476 122
489 88
501 60
512 38
519 20
524 13
527 15
529 23
.PEN_UP
530 40
531 62
533 89
536 120
540 154
545 187
550 214
553 233
554 241
553 242
551 239
.PEN_DOWN
548 230
548 215
550 191
551 156
554 116
559 78
565 47
572 25
582 13
589 10
594 14
597 23
.PEN_UP
79 135
.PEN_DOWN
80 136
79 136
74 136
66 135
55 133
40 126
26 118
13 107
4 98
0 92
1 88
9 85
20 82
34 79
50 77
67 75
82 73
95 70
105 64
112 56
114 47
111 36
104 28
93 21
79 16
62 13
44 13
28 14
16 20
9 27
15 46
27 61
43 74
.PEN_UP
62 86
81 94
97 100
113 106
127 111
139 117
150 122
158 128
163 131
165 131
164 128
163 123
.PEN_DOWN
160 114
157 102
155 87
153 70
154 53
155 39
157 29
158 22
159 19
159 20
160 24
163 31
169 43
178 60
190 77
203 93
215 104
223 109
227 109
228 104
228 94
227 81
226 64
226 38
227 24
228 14
229 9
231 9
235 13
240 22
248 35
259 52
270 70
281 84
290 94
295 99
298 100
300 96
299 87
298 75
296 51
295 36
296 23
296 12
297 3
301 0
305 0
312 5
.PEN_UP
320 15
328 27
338 41
349 56
359 70
367 81
373 88
376 92
377 92
375 90
373 85
370 78
.PEN_DOWN
368 66
369 52
370 38
372 26
374 18
375 13
378 11
379 13
380 18
.PEN_UP
382 27
383 41
385 62
388 88
389 119
389 153
387 184
385 209
381 223
376 229
372 228
.PEN_DOWN
366 223
364 215
363 204
363 194
364 185
365 181
.PEN_UP
368 179
370 180
375 182
380 186
387 191
394 195
401 200
407 203
411 208
415 211
419 216
423 222
427 229
431 236
434 243
437 249
440 250
442 247
444 237
445 220
.PEN_DOWN
445 195
443 163
441 127
439 91
440 60
444 38
449 25
455 20
460 23
464 31
.PEN_UP
469 44
473 58
478 71
482 83
487 92
491 98
493 100
493 99
492 95
487 88
482 78
479 69
478 63
.PEN_DOWN
483 59
493 60
506 64
521 71
537 81
551 94
562 108
569 120
570 130
565 134
552 133
535 127
517 116
502 100
492 83
491 67
496 49
508 36
527 25
547 18
567 15
584 14
599 16
609 20
618 29
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
49 171
.PEN_DOWN
47 169
43 167
38 164
31 159
23 151
15 142
9 134
5 127
3 123
4 122
7 121
13 120
22 119
33 117
45 113
57 106
67 97
76 86
82 74
83 62
80 46
75 38
66 32
54 29
40 29
27 31
14 36
5 42
0 50
0 62
6 77
16 92
.PEN_UP
30 108
45 120
62 129
79 135
93 137
105 138
112 137
117 137
119 134
119 131
118 127
.PEN_DOWN
118 121
119 115
121 105
125 92
129 77
135 62
140 48
143 36
146 28
146 25
147 26
148 33
150 44
155 60
165 86
172 101
177 110
182 112
187 110
191 102
196 91
201 77
205 63
210 50
214 40
217 34
218 30
219 30
219 33
220 39
223 48
227 63
233 81
247 108
257 121
264 127
267 127
268 119
266 107
266 93
266 78
268 63
270 49
272 37
277 31
282 31
288 40
295 55
.PEN_UP
303 71
310 85
317 96
323 102
327 104
331 103
332 101
330 96
328 91
326 87
.PEN_DOWN
325 85
329 89
333 93
338 99
342 105
349 112
357 118
366 121
377 121
388 117
398 109
407 98
412 84
414 69
410 53
401 39
388 29
372 23
356 25
344 32
334 45
330 62
332 80
338 96
346 108
356 117
.PEN_UP
366 122
378 124
390 125
404 124
419 123
434 121
448 118
459 115
465 110
468 105
468 101
.PEN_DOWN
469 99
470 100
472 103
477 109
484 116
493 123
502 128
512 130
519 128
526 122
534 113
541 101
546 88
549 75
547 63
540 51
530 40
517 34
503 32
491 38
482 49
478 65
478 82
483 100
489 116
498 128
.PEN_UP
506 137
512 141
519 144
529 145
543 146
560 147
575 145
586 142
592 136
592 128
592 122
592 118
.PEN_DOWN
595 116
605 116
619 118
635 120
653 122
666 124
675 125
680 127
680 131
678 135
673 140
.PEN_UP
667 148
662 158
657 168
652 177
647 183
643 184
639 182
.PEN_DOWN
636 177
634 167
632 151
631 128
631 103
632 79
632 60
634 48
638 43
642 44
649 53
657 67
.PEN_UP
666 83
676 101
686 121
695 142
702 165
707 188
710 207
711 222
709 227
706 225
703 216
.PEN_DOWN
700 201
701 184
703 163
709 140
716 114
723 87
729 61
732 39
734 22
734 12
735 7
735 10
736 19
738 33
741 52
745 72
752 91
760 106
769 114
778 116
787 113
795 105
802 92
806 75
807 53
807 31
808 14
812 0
819 3
829 10
839 22
.PEN_UP
69 165
.PEN_DOWN
69 165
68 165
68 164
66 164
62 164
57 162
46 157
33 149
20 138
8 126
2 114
0 104
2 96
10 89
22 84
40 81
61 78
82 74
101 68
121 54
127 43
126 31
119 19
107 9
91 2
72 0
53 1
36 4
22 9
12 16
7 24
7 35
14 46
26 58
.PEN_UP
42 70
62 82
84 93
107 102
128 111
146 118
159 126
170 136
177 143
180 149
182 152
181 152
.PEN_DOWN
179 148
179 140
179 126
180 109
181 93
182 79
184 68
186 61
186 57
186 58
187 63
188 72
192 87
202 104
216 124
234 143
250 155
261 162
267 162
270 156
270 144
270 128
269 107
267 86
266 67
266 52
267 41
273 39
282 45
295 58
.PEN_UP
312 75
328 94
344 112
359 129
373 143
386 151
397 155
404 155
409 155
411 154
411 151
.PEN_DOWN
411 144
411 135
412 120
414 101
418 83
423 66
427 55
430 49
432 48
431 51
430 59
427 70
423 84
419 99
415 115
411 126
405 132
395 131
382 125
369 114
356 100
346 85
340 69
339 55
349 43
362 43
379 52
398 66
416 84
.PEN_UP
434 106
449 127
464 152
477 178
489 205
499 228
506 243
509 250
508 250
506 245
.PEN_DOWN
503 236
503 222
504 201
507 176
513 149
520 122
529 99
535 79
539 65
541 58
540 57
538 64
537 74
538 87
.PEN_UP
539 97
540 102
541 103
541 101
539 98
535 96
531 97
.PEN_DOWN
529 101
532 111
540 125
553 140
569 154
584 166
595 172
602 175
606 177
606 175
605 170
.PEN_UP
602 165
597 157
591 147
584 138
577 129
569 119
563 111
559 106
.PEN_DOWN
558 100
561 98
566 96
572 92
580 88
588 84
597 79
611 77
622 78
632 81
643 88
.PEN_UP
649 96
657 104
665 111
671 116
675 119
676 118
676 116
673 114
669 112
667 111
.PEN_DOWN
666 111
670 113
678 116
689 122
701 130
712 140
722 150
729 160
731 170
729 178
722 181
709 180
694 173
679 162
666 146
658 127
657 105
666 73
681 55
698 42
716 36
733 34
745 38
751 44
748 50
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
113 188
.PEN_DOWN
119 190
121 193
121 195
120 196
116 197
111 196
104 195
97 192
90 187
82 181
74 175
66 167
58 159
50 148
47 144
48 141
52 140
61 137
73 134
87 130
100 124
110 116
118 105
125 92
129 79
133 66
135 56
133 46
128 38
119 31
106 24
88 18
60 15
41 18
25 23
13 31
4 40
0 48
3 56
9 64
19 71
32 78
.PEN_UP
47 83
66 87
87 92
110 96
133 98
152 98
167 96
177 94
183 92
185 90
183 88
178 88
173 88
169 91
.PEN_DOWN
168 94
169 99
172 104
177 112
185 122
195 133
207 145
219 154
231 159
241 159
250 153
258 142
265 126
269 94
268 72
262 49
251 27
236 11
219 1
203 0
189 10
181 27
177 49
178 72
180 90
185 102
192 109
201 112
212 112
223 111
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
71 186
.PEN_DOWN
69 187
66 187
61 187
54 183
43 178
32 169
21 158
12 148
6 138
4 131
6 127
13 125
25 125
42 125
61 125
81 123
100 119
114 112
124 103
129 92
130 79
127 66
120 53
101 35
83 26
62 21
41 18
22 19
7 22
0 27
1 39
10 52
24 67
.PEN_UP
41 80
59 89
77 95
94 98
108 98
119 94
128 89
135 84
142 79
148 76
154 73
159 71
162 68
162 66
158 62
154 61
150 63
.PEN_DOWN
149 68
153 78
160 93
171 110
185 127
200 140
215 148
228 148
237 141
242 126
243 107
239 84
235 61
228 43
221 29
214 23
205 21
195 26
184 35
173 47
164 62
160 76
160 89
167 104
179 118
197 132
.PEN_UP
218 144
243 154
271 160
298 163
322 163
341 160
357 157
370 154
380 153
388 151
393 150
395 149
.PEN_DOWN
396 149
397 150
398 150
397 149
395 147
390 143
382 135
371 123
359 110
349 93
341 75
338 58
340 43
348 33
362 28
381 32
402 41
420 52
433 63
440 70
441 74
438 77
.PEN_UP
436 80
434 87
435 102
439 123
444 149
451 177
457 203
464 223
469 236
469 239
467 236
463 229
.PEN_DOWN
459 218
456 204
455 184
454 158
456 128
460 98
464 72
470 51
474 35
478 26
481 23
483 26
485 35
.PEN_UP
487 41
488 46
490 50
492 53
492 55
489 56
485 56
478 53
472 52
469 53
.PEN_DOWN
468 57
474 68
488 83
509 103
536 126
561 143
581 156
591 161
592 158
585 150
572 139
555 125
540 111
.PEN_UP
526 98
518 88
515 81
515 75
517 69
521 63
528 56
.PEN_DOWN
537 48
548 38
559 27
571 16
584 6
597 0
614 2
629 8
640 19
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
79 154
.PEN_DOWN
80 157
82 159
83 161
81 161
76 160
68 157
56 152
43 146
29 138
17 128
8 118
3 108
0 100
1 94
6 90
14 88
27 87
44 88
72 91
88 90
102 85
113 75
121 63
126 50
129 37
130 27
127 19
122 12
110 6
92 2
73 0
53 2
36 6
24 12
16 20
13 30
19 45
38 68
.PEN_UP
57 84
75 96
93 105
112 113
131 119
148 123
162 125
173 124
180 121
184 117
181 110
177 104
174 102
171 102
.PEN_DOWN
174 108
179 117
184 126
191 138
202 150
214 160
229 168
241 172
252 172
259 166
265 156
268 141
267 124
263 105
255 87
245 73
232 62
217 59
203 60
182 72
174 85
170 102
172 119
183 137
199 152
219 164
.PEN_UP
241 172
258 176
275 176
288 172
298 167
306 162
311 157
315 154
318 152
321 150
.PEN_DOWN
323 147
326 145
328 138
331 129
333 117
336 104
338 93
339 81
341 73
342 67
342 64
343 64
345 68
348 76
352 86
357 98
362 110
368 123
375 133
382 140
389 143
394 142
397 137
398 125
399 114
399 102
399 91
399 82
401 78
402 79
404 83
407 93
412 107
418 125
428 146
439 163
449 175
459 179
466 175
471 165
474 150
476 123
477 106
479 93
480 83
482 78
483 76
486 79
490 83
496 91
.PEN_UP
505 100
513 108
523 115
532 120
539 123
544 126
547 126
548 126
547 125
546 122
545 120
543 117
542 114
543 112
.PEN_DOWN
544 109
548 109
551 109
553 110
556 110
558 112
563 114
570 117
578 122
587 129
597 138
605 148
612 157
616 164
617 167
612 168
603 167
589 164
573 157
558 148
547 137
540 122
541 107
548 92
562 79
583 71
607 67
