.COMMENT #################################################################
611 5
611 5
611 5
610 4
610 4
610 4
610 4
610 4
610 5
610 5
610 5
610 5
609 3
608 2
607 1
604 0
602 0
601 1
599 2
598 2
598 2
597 2
597 2
596 2
596 3
595 3
595 4
595 4
594 4
594 4
593 4
593 4
594 4
593 4
593 5
593 5
593 5
593 5
594 4
594 4
593 4
593 4
593 4
593 4
593 5
593 5
593 4
593 4
593 4
593 4
593 4
593 4
593 4
594 4
593 4
594 4
593 4
593 5
593 5
593 5
593 5
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
594 4
593 5
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 5
593 5
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
592 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
592 4
593 4
593 4
593 4
593 4
594 4
593 4
593 4
593 4
593 4
593 4
594 4
594 4
594 4
593 4
593 4
593 4
593 4
593 4
593 4
592 4
592 4
592 4
592 4
592 4
592 4
593 4
593 4
593 4
593 4
593 4
592 4
593 4
593 4
592 4
592 4
593 4
593 4
593 4
592 4
592 4
593 3
593 3
593 4
593 4
593 4
592 4
593 4
593 4
593 4
593 4
593 4
592 4
593 4
592 4
592 4
592 4
592 4
592 4
592 4
592 4
592 4
592 4
593 4
593 4
593 4
593 4
592 4
592 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 3
593 4
593 4
593 4
593 4
593 4
593 4
593 4
592 4
592 4
592 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 3
593 3
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
593 4
594 3
594 4
594 4
594 4
595 4
596 4
600 3
605 3
611 4
618 5
625 7
632 10
639 14
645 17
650 19
653 23
655 27
657 33
660 40
664 54
669 66
675 79
680 93
687 107
693 118
697 127
702 134
704 138
705 139
707 140
709 140
712 142
716 144
721 145
726 146
730 145
733 144
735 144
738 144
738 144
739 144
740 144
740 144
740 144
739 145
739 145
737 145
734 146
729 146
724 146
719 145
712 142
706 138
699 129
691 118
684 105
679 91
674 76
674 57
677 44
684 36
696 30
710 26
726 27
743 30
759 37
774 46
788 58
799 69
810 79
821 92
831 102
840 114
848 124
853 132
855 140
853 152
849 159
844 165
837 168
829 169
820 169
811 168
802 164
792 156
783 142
775 124
770 101
769 78
773 58
782 41
797 28
815 21
837 19
871 23
893 31
913 42
928 53
940 63
948 70
953 74
955 76
955 77
955 78
955 79
956 85
954 94
948 105
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 63
.PEN_DOWN
1 71
4 82
10 96
17 112
26 129
34 145
41 161
46 175
49 185
50 191
50 194
49 195
49 195
48 194
49 193
52 191
56 185
62 173
72 156
83 135
94 113
105 89
113 66
118 48
120 31
118 18
113 10
106 3
97 0
79 7
66 19
55 31
47 44
42 54
41 60
41 64
47 66
58 69
76 73
100 79
125 85
149 94
170 103
187 114
200 126
212 144
215 155
216 165
215 174
213 181
210 185
205 186
199 187
193 186
187 182
181 170
177 151
176 127
178 102
184 79
195 60
207 47
222 37
237 36
259 47
275 60
290 78
302 98
313 119
320 138
324 152
326 160
325 162
324 159
323 154
322 144
323 131
325 116
329 102
335 92
343 84
351 80
357 78
364 80
372 87
378 97
383 110
385 128
386 150
383 174
.PEN_UP
377 197
372 219
367 239
364 256
364 272
363 283
360 290
355 295
347 299
.PEN_DOWN
340 302
336 305
335 306
337 305
342 302
351 296
361 287
370 275
.PEN_UP
379 256
385 235
390 211
397 187
404 162
411 140
416 121
418 106
416 96
411 90
405 90
401 95
.PEN_DOWN
399 104
402 119
409 139
417 161
428 184
438 205
446 222
452 234
454 240
453 242
450 241
445 238
438 233
429 227
420 217
414 204
409 191
408 178
410 166
415 156
422 148
439 137
452 131
464 125
474 119
479 112
481 103
478 95
473 85
465 75
456 69
448 65
442 65
438 66
437 70
437 73
439 77
443 83
453 94
465 106
480 120
495 139
511 159
524 179
533 200
540 218
542 232
542 241
540 245
536 245
532 244
528 242
524 238
522 231
522 221
524 207
527 192
535 166
541 151
549 136
558 123
567 112
574 102
579 95
581 90
579 87
576 85
572 84
565 85
558 87
550 89
545 93
541 96
541 102
546 112
551 120
559 128
568 136
580 142
592 147
604 153
614 158
621 162
624 166
625 167
625 166
623 163
623 159
624 151
628 140
636 127
646 113
661 98
672 93
681 92
691 93
699 100
707 109
714 121
719 135
721 149
720 162
716 173
707 182
697 189
685 192
671 192
659 189
647 182
637 170
630 149
632 136
641 127
655 122
672 123
.PEN_UP
689 126
705 132
722 139
736 148
747 157
755 164
756 171
755 177
752 183
.PEN_DOWN
752 191
756 200
762 208
771 216
780 222
790 226
800 229
807 230
811 228
811 224
808 215
804 203
800 190
796 177
792 164
789 149
788 133
787 118
789 105
795 96
802 90
811 88
826 89
838 95
853 105
867 119
884 139
899 159
913 180
926 201
936 218
943 234
948 247
949 255
948 262
945 264
941 265
937 265
931 264
927 263
923 261
920 259
920 257
921 255
923 251
927 245
933 239
940 231
949 223
959 216
968 210
978 203
986 196
992 188
996 179
999 169
1001 160
1003 153
1003 147
1003 141
998 128
993 119
986 112
977 106
968 102
959 99
953 98
948 98
942 99
936 100
930 102
926 104
925 105
924 107
924 108
924 108
924 109
925 108
925 108
925 108
925 107
926 108
926 108
927 109
928 109
928 109
929 109
929 109
930 109
930 108
930 108
931 108
930 108
930 108
930 108
930 108
931 108
931 108
931 108
931 108
930 108
930 107
931 107
931 107
931 107
931 107
931 108
930 108
930 108
931 108
931 108
931 107
932 107
931 107
931 107
931 107
931 107
931 107
931 107
931 107
931 107
931 107
931 107
931 107
931 107
931 107
932 107
932 107
932 107
932 107
932 106
932 106
932 107
932 107
932 107
932 106
932 106
933 106
932 106
932 106
933 106
932 106
933 106
932 106
932 106
932 105
933 105
933 105
933 105
933 105
933 105
934 105
934 105
934 105
933 104
934 105
933 104
933 105
933 105
934 105
934 105
935 105
935 105
934 105
934 105
933 104
933 104
934 104
934 105
936 108
943 126
947 150
949 186
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 56
.PEN_DOWN
20 73
44 90
73 108
103 127
131 145
156 162
174 175
184 185
188 192
186 196
180 199
172 200
163 199
154 197
144 192
135 186
129 177
126 165
127 151
131 125
136 107
142 91
148 74
151 58
153 44
153 32
148 22
142 13
131 7
119 2
108 1
99 2
93 4
91 7
93 11
100 17
119 26
135 33
154 40
174 47
198 56
224 67
249 78
272 90
292 100
305 109
313 116
318 123
319 129
317 136
312 142
306 146
297 148
288 147
279 143
270 134
260 109
254 87
252 64
253 42
257 26
264 14
274 8
286 7
302 11
319 19
338 29
357 42
376 54
393 66
409 76
422 84
430 90
435 92
437 93
436 92
435 90
433 86
432 78
432 68
433 55
436 43
442 34
450 29
463 29
478 32
497 41
516 52
535 65
550 80
561 95
567 110
565 129
557 140
543 149
524 155
502 155
478 147
455 133
437 115
422 93
413 70
411 50
417 33
428 22
445 21
466 27
486 36
504 49
517 62
527 74
537 92
541 99
543 103
544 102
543 98
542 89
540 75
539 59
542 43
549 30
559 20
574 14
594 12
619 15
646 23
692 45
722 65
751 91
778 119
800 145
817 168
829 185
835 196
838 202
839 205
838 206
837 206
836 205
833 198
826 183
815 159
804 129
793 97
786 68
781 34
781 19
782 8
785 0
786 0
787 1
787 8
787 19
784 32
.PEN_UP
780 47
773 59
763 69
752 76
741 82
731 85
722 87
714 87
709 87
707 87
.PEN_DOWN
709 86
717 84
730 81
749 78
773 76
799 76
826 76
853 77
879 77
904 76
925 77
941 78
951 81
953 85
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 17
.PEN_DOWN
6 30
14 45
26 63
40 83
54 103
68 123
78 139
85 151
89 160
89 166
89 170
87 174
85 176
84 176
83 175
81 171
79 165
79 155
80 141
82 123
87 102
92 81
102 53
109 38
115 24
118 12
120 5
120 2
120 0
118 0
112 1
103 1
91 3
78 5
66 8
56 9
50 9
46 9
45 8
46 8
49 8
53 8
59 8
65 8
75 10
84 14
94 18
.PEN_UP
106 23
114 27
121 28
129 31
137 36
149 42
161 54
.PEN_DOWN
174 66
185 78
193 90
198 99
203 108
205 115
206 122
206 129
203 135
200 141
196 144
193 146
190 145
185 141
181 132
176 118
172 98
170 75
171 53
176 34
183 20
193 10
204 6
221 7
233 14
248 23
262 35
276 48
288 59
297 68
303 73
309 77
312 79
317 82
322 86
328 88
334 91
.PEN_UP
340 94
346 96
352 99
359 103
365 107
371 112
377 110
383 112
384 117
383 122
381 136
377 145
373 152
.PEN_DOWN
368 156
361 157
354 156
347 153
340 146
334 133
329 116
325 95
324 72
327 52
334 36
344 25
357 19
371 19
387 22
401 29
415 37
427 46
436 54
444 62
450 69
455 76
460 84
465 91
469 98
472 103
476 109
481 115
489 125
495 133
502 139
510 144
518 148
527 150
533 151
539 151
545 150
550 149
554 147
556 145
556 142
556 139
553 133
548 125
542 115
536 103
528 84
525 71
523 58
521 46
522 37
524 28
529 20
535 15
543 14
555 16
567 22
582 31
597 42
611 55
626 67
640 79
653 89
663 99
673 115
676 125
678 135
677 144
675 151
671 155
664 156
655 153
646 147
638 139
629 127
623 111
617 94
613 76
612 60
616 46
621 34
629 25
644 17
657 17
670 20
685 25
700 32
714 39
727 49
741 58
755 69
768 81
782 92
795 105
809 119
821 132
832 146
844 158
854 167
864 176
873 183
880 190
883 193
883 194
882 194
882 194
882 194
881 194
881 194
881 194
881 194
881 194
881 194
881 194
881 194
880 194
881 194
881 194
881 195
882 195
883 199
886 206
890 216
896 228
903 242
909 252
914 262
916 270
916 276
913 280
911 283
909 286
908 288
907 290
907 290
907 290
907 289
907 287
907 281
906 272
904 258
900 239
893 218
885 197
879 177
873 158
867 142
863 127
860 113
857 101
856 89
854 76
853 65
853 55
854 48
855 41
859 31
861 27
863 23
864 21
864 20
866 20
866 19
867 19
867 19
867 19
867 19
867 19
867 19
867 19
867 19
867 18
869 19
873 23
883 34
892 47
899 61
.PEN_UP
904 78
905 91
905 104
905 117
904 127
901 136
899 143
896 149
893 156
889 161
884 167
877 170
869 172
860 176
852 179
841 186
836 191
833 197
833 203
832 208
832 212
832 213
831 214
831 214
830 214
828 214
826 215
822 216
819 218
.PEN_DOWN
817 219
817 219
817 218
818 216
820 213
824 207
829 202
837 196
848 192
863 190
879 190
896 191
913 192
929 194
945 195
960 197
970 199
978 201
983 202
988 203
992 203
996 203
1000 202
1005 203
1007 207
1008 214
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 47
.PEN_DOWN
10 59
26 70
45 83
67 95
91 107
113 119
133 131
149 141
159 150
165 157
167 162
167 166
165 168
163 169
159 170
154 170
151 169
149 167
146 158
143 148
140 134
137 118
135 102
135 85
134 69
132 54
129 39
124 26
118 16
110 8
100 3
89 0
80 0
72 2
62 9
57 14
54 19
54 22
57 25
62 28
71 30
82 31
94 32
108 33
122 35
135 38
149 41
163 46
177 52
192 61
207 71
220 82
237 98
244 106
248 113
251 118
252 123
253 128
253 133
252 137
250 140
246 142
242 141
238 138
231 132
225 124
217 114
211 103
206 92
203 81
201 68
201 61
203 55
206 51
211 49
217 47
224 46
231 47
240 48
251 50
263 53
278 57
293 62
307 68
323 75
339 84
355 92
372 100
387 108
400 115
409 122
418 129
420 133
420 135
418 137
414 139
408 140
402 141
394 140
385 137
376 133
354 118
344 109
334 98
327 86
321 75
319 66
318 59
322 54
328 51
338 49
351 49
364 52
378 56
391 62
405 69
420 78
434 88
449 97
464 104
477 110
490 115
500 119
507 121
513 121
517 119
521 116
526 108
528 100
528 92
526 82
521 71
512 60
501 49
488 39
477 32
469 29
463 27
460 28
460 30
463 35
468 41
483 53
496 63
510 72
527 81
542 89
557 95
571 101
583 104
595 106
604 106
611 104
616 102
619 99
619 94
617 88
611 78
603 69
595 61
588 55
585 52
584 51
585 51
589 55
596 60
608 67
625 74
647 84
671 91
694 98
714 103
730 105
739 105
743 104
744 101
739 95
731 86
718 75
703 61
691 49
682 37
681 32
684 30
691 30
704 32
724 38
750 45
779 54
808 63
836 70
862 82
887 97
909 117
.PEN_UP
133 159
.PEN_DOWN
138 166
143 173
147 178
149 182
148 183
144 181
136 178
125 169
112 155
100 140
91 123
86 109
87 94
90 79
100 60
106 47
112 39
114 33
111 27
103 23
90 20
73 19
53 19
35 20
19 23
8 25
2 27
0 28
5 28
14 29
30 32
51 38
77 47
106 57
150 72
176 83
198 93
215 103
227 113
235 123
239 132
239 139
236 144
232 148
227 150
220 149
212 144
202 136
191 124
180 106
165 79
159 61
157 46
158 35
162 27
171 23
185 23
202 27
222 35
242 47
262 61
281 76
300 90
318 105
337 119
356 133
373 147
389 162
404 177
417 192
435 215
443 230
448 240
447 249
443 254
436 256
426 256
412 251
395 239
374 219
351 190
328 158
309 126
295 97
289 74
290 56
298 45
309 39
324 38
348 43
367 51
384 60
401 70
415 79
427 88
437 95
444 102
450 108
454 112
456 116
458 118
458 119
458 120
457 121
454 121
448 120
439 117
420 106
405 94
392 81
384 68
379 57
381 47
387 38
397 33
411 30
427 28
446 30
468 35
492 43
515 55
536 66
553 76
569 86
584 93
604 103
.PEN_UP
616 108
623 111
627 112
628 113
624 114
.PEN_DOWN
620 114
614 114
606 112
597 107
587 98
576 86
565 73
557 58
552 46
552 35
556 25
564 18
585 13
605 16
631 24
662 36
694 52
728 73
760 100
790 130
816 158
836 181
848 195
853 200
853 198
849 192
843 179
833 159
822 135
807 96
800 74
796 56
793 41
793 29
794 20
795 13
798 11
801 13
802 19
801 28
.PEN_UP
797 38
788 49
777 58
765 65
754 69
743 71
737 73
.PEN_DOWN
734 73
735 75
740 77
748 77
759 78
772 77
788 79
806 81
824 85
843 90
861 95
875 99
886 102
895 104
900 105
904 103
906 98
906 90
905 79
903 66
900 49
901 39
903 33
906 30
912 30
921 32
936 41
954 54
970 70
.PEN_UP
982 89
988 106
990 121
990 133
990 142
989 146
986 148
978 151
968 155
958 159
.PEN_DOWN
951 162
948 163
949 162
953 160
958 156
969 151
981 146
995 141
.PEN_UP
1009 135
1019 128
1026 121
1031 114
1033 108
1032 101
1030 96
1027 91
.PEN_DOWN
1024 86
1021 79
1017 70
1014 58
1011 46
1010 36
1010 28
1012 22
1018 19
1027 19
1040 21
1055 24
1072 32
1089 41
1104 52
1116 65
1125 78
1130 88
1132 98
1130 105
1124 111
1109 112
1094 109
1078 102
1060 91
1044 78
1032 65
1025 53
1025 44
1030 37
1040 33
1055 32
1073 35
1093 42
1112 52
1132 64
1149 74
1165 83
1177 90
1189 95
1194 95
1196 93
1197 86
1195 76
1191 62
1184 47
1177 33
1169 22
1164 14
1161 8
1160 3
1161 1
1164 0
1171 3
1179 10
1199 22
1212 31
1226 38
1239 44
1250 50
1260 55
1267 59
1271 60
1273 61
1274 59
1273 56
1273 52
1273 47
1274 41
1277 35
1280 32
1287 29
1297 27
1312 28
1342 33
1363 40
1384 51
1407 68
1432 89
1454 112
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 119
.PEN_DOWN
1 120
3 120
6 121
12 123
20 126
29 132
40 139
49 148
58 158
66 168
74 176
80 183
82 188
82 191
80 192
73 191
67 188
59 182
52 174
47 165
45 158
45 151
49 146
56 141
67 135
82 130
98 124
112 118
121 111
126 101
126 87
120 71
112 55
101 40
89 27
72 14
63 9
56 6
52 6
51 7
53 10
59 17
69 26
84 37
103 50
123 62
143 77
160 92
174 105
184 116
191 124
194 132
193 136
190 139
186 140
182 139
178 135
175 127
170 114
168 98
168 80
170 62
175 47
182 35
191 26
202 22
215 22
229 27
244 36
259 47
272 60
283 72
294 87
299 94
302 98
305 99
305 98
305 95
304 90
303 81
302 68
300 54
298 38
297 24
298 13
300 4
303 0
308 1
317 11
326 26
338 44
351 64
362 83
372 97
377 106
381 111
383 112
383 108
383 99
382 84
381 66
382 48
385 32
390 19
397 10
406 4
416 3
428 9
446 28
459 45
470 61
479 74
484 84
489 90
494 94
500 97
509 99
518 102
529 105
540 110
552 115
562 122
570 127
575 131
577 138
575 144
572 150
566 154
559 155
550 155
540 150
529 141
519 125
512 105
509 83
510 61
517 43
527 29
540 20
553 17
567 19
582 25
609 46
629 63
648 80
666 96
680 109
691 121
699 131
705 139
709 144
711 148
711 150
710 151
708 154
706 156
704 157
700 157
696 156
691 154
681 147
676 140
672 132
668 119
664 103
662 84
663 63
668 45
677 31
689 19
703 13
718 13
736 19
755 30
773 46
790 63
801 78
809 91
814 102
815 105
816 108
815 110
811 110
803 110
.PEN_UP
0 178
.PEN_DOWN
9 198
22 223
39 251
58 284
77 318
94 350
107 376
114 395
117 408
116 415
113 419
110 420
107 419
104 417
102 411
101 401
103 378
108 358
114 335
122 310
130 286
137 264
143 243
145 226
144 210
140 197
134 186
126 179
116 177
105 178
96 183
87 190
81 196
79 204
81 209
88 216
99 223
114 232
131 240
148 249
165 259
181 270
197 282
213 296
225 311
235 327
242 341
246 354
246 363
245 369
241 372
236 373
229 370
221 362
208 339
202 314
198 287
198 262
200 239
205 225
214 215
224 211
238 215
255 226
273 245
293 272
312 303
330 338
347 372
359 404
368 430
374 451
376 465
376 476
375 478
373 470
370 447
365 407
358 350
351 284
344 221
340 163
336 112
334 71
333 38
332 16
331 4
331 0
331 4
332 19
336 59
339 94
343 126
347 158
353 185
361 209
371 233
383 253
396 270
407 284
418 296
426 304
431 307
432 307
432 303
432 295
431 282
432 267
434 252
439 235
445 227
451 222
457 220
463 223
469 230
474 240
480 253
484 263
488 270
489 274
490 274
490 272
489 268
489 261
490 251
490 239
493 220
496 209
499 202
504 198
511 199
518 206
527 219
535 238
543 261
548 286
551 310
550 329
545 341
537 345
525 340
510 327
495 306
481 278
472 249
465 212
467 196
473 188
481 186
493 191
506 201
519 216
531 234
541 252
549 267
554 278
557 283
557 284
557 284
557 280
557 275
558 267
560 257
566 241
570 232
574 227
580 224
588 226
598 233
610 243
623 256
636 273
648 289
660 306
671 319
680 330
687 338
694 344
700 350
705 355
706 356
707 355
708 354
710 351
711 348
712 342
713 335
711 325
709 313
706 300
704 289
702 278
700 267
699 258
696 248
695 238
693 229
693 220
693 211
694 206
695 203
698 201
703 200
708 200
715 202
723 205
730 209
738 214
746 221
754 231
763 241
771 250
778 258
784 264
790 270
795 276
801 281
806 287
812 296
815 301
818 303
821 305
823 307
824 307
825 308
825 308
825 309
826 309
825 309
825 309
825 309
825 308
825 308
825 309
825 309
826 309
826 309
826 309
826 309
826 309
826 309
826 309
827 309
826 309
827 309
827 309
827 308
827 308
827 309
827 309
827 309
828 309
828 309
827 309
827 309
827 308
828 309
828 309
827 309
827 309
827 309
827 309
827 308
827 309
826 308
826 308
827 308
827 308
827 308
827 308
826 307
825 306
825 306
824 305
824 305
824 304
824 303
823 303
823 303
822 302
822 302
823 303
823 303
823 302
823 302
822 302
822 302
822 302
822 302
822 302
822 301
822 300
821 297
819 292
817 285
815 275
814 264
814 253
814 243
815 234
816 227
817 222
817 219
819 218
819 217
819 217
820 217
821 217
821 217
824 217
827 217
831 216
835 215
839 215
841 215
841 215
842 215
841 216
841 216
841 215
840 215
841 215
841 215
840 215
840 215
840 215
840 215
840 214
840 214
839 214
840 215
840 214
840 215
840 215
840 215
840 214
840 214
840 214
840 214
839 214
839 214
840 214
840 214
840 214
839 214
839 214
839 213
839 213
839 214
839 214
839 214
839 214
839 214
839 214
839 214
839 213
839 214
839 214
839 214
838 214
838 214
839 214
839 213
839 213
838 213
838 213
838 214
839 213
838 214
838 213
838 213
839 213
839 213
838 213
838 213
838 213
838 213
838 213
838 213
838 213
838 213
838 213
838 213
838 214
838 213
838 213
838 213
838 213
838 213
838 213
838 212
838 213
839 213
838 213
839 213
838 213
838 212
839 212
839 212
840 212
841 212
841 211
842 211
842 211
841 211
841 211
841 211
842 211
842 211
842 211
842 211
841 211
841 211
841 211
841 211
842 211
842 211
842 211
842 211
841 211
841 211
842 211
842 211
842 211
842 211
842 211
841 211
841 211
842 211
842 211
842 211
842 211
842 211
842 211
842 211
842 211
842 211
842 211
842 211
842 211
842 211
842 211
842 212
842 212
842 212
842 211
842 211
842 211
842 211
842 211
842 211
842 211
842 211
842 211
843 211
843 211
843 210
845 208
848 206
851 203
854 201
858 201
863 200
870 199
877 199
883 198
888 198
892 198
897 199
903 202
909 206
915 212
921 221
925 229
929 239
932 248
933 258
933 267
930 275
925 285
918 295
910 303
900 309
888 313
875 313
862 311
849 305
839 295
829 281
819 253
817 236
817 221
820 212
825 208
834 205
844 204
856 207
870 213
882 222
893 234
904 244
912 252
917 256
919 258
920 258
921 254
922 244
923 233
924 222
926 211
931 204
938 202
949 205
963 211
979 223
997 240
1015 262
1032 290
1049 324
1064 362
1077 402
1089 441
1096 473
1099 495
1099 507
1096 512
1093 511
1086 498
1079 476
1068 443
1057 400
1050 354
1047 310
1048 270
1052 238
1057 212
1061 196
1066 188
1068 184
1069 184
1070 186
1070 188
1070 192
1069 200
1068 209
1064 228
1059 240
1052 252
.PEN_UP
1044 263
1033 270
1022 276
1012 280
.PEN_DOWN
1004 284
999 287
998 290
1000 292
1005 294
1013 296
1024 299
1038 301
1055 304
1072 306
1089 307
1104 308
1118 307
1131 306
1143 305
1151 304
1157 302
1161 301
1164 299
1168 298
1172 298
1176 298
1180 299
1185 301
1191 304
1199 310
1206 317
1213 326
1220 335
1225 349
1227 357
1225 362
1221 366
1214 366
1205 366
1194 365
1182 358
1169 345
1156 327
1145 305
1138 283
1136 266
1140 252
1151 244
1166 241
1185 242
1206 247
1238 257
1255 263
1270 270
1282 275
1291 279
1297 281
1301 285
1301 290
1297 298
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 137
.PEN_DOWN
7 145
14 152
20 161
26 171
32 182
38 193
43 202
45 210
45 216
45 220
43 223
41 224
39 224
35 224
34 223
33 222
35 218
38 211
44 201
50 187
59 171
68 158
79 142
90 127
99 114
106 99
109 86
107 75
100 63
89 53
74 46
58 41
43 39
26 38
19 38
16 39
17 39
19 39
26 40
36 43
49 48
65 55
84 66
105 79
126 94
146 111
162 125
175 139
183 150
187 159
189 166
188 172
184 177
181 178
176 177
171 172
165 164
159 151
156 133
155 115
158 97
165 80
175 68
187 59
200 53
214 53
227 59
239 69
253 95
260 115
266 132
270 147
273 156
275 162
278 167
283 170
290 174
299 178
309 181
318 184
326 185
333 185
339 183
344 180
347 176
349 172
349 167
347 159
343 151
337 139
330 122
324 105
319 87
317 72
316 60
318 49
324 42
334 38
348 40
364 46
382 57
401 74
420 95
437 115
452 135
465 151
476 168
479 176
480 180
480 180
478 177
476 171
473 160
471 147
471 131
472 115
475 101
481 89
488 79
498 74
509 74
520 80
531 92
540 107
551 132
556 148
558 163
558 179
555 193
550 205
544 213
537 219
529 223
523 225
520 226
518 223
519 219
.PEN_UP
522 215
527 209
537 207
551 204
567 201
586 198
605 194
622 190
638 189
649 189
656 191
659 194
655 197
649 200
641 203
.PEN_DOWN
635 207
631 208
630 207
628 199
627 185
625 166
622 142
619 119
619 98
621 80
626 67
633 59
643 57
655 60
667 66
679 77
689 91
696 107
700 123
701 136
697 147
689 157
680 164
668 170
656 171
644 167
634 160
627 149
619 126
620 110
624 96
633 87
646 82
661 83
.PEN_UP
676 88
689 95
700 105
708 115
711 123
711 128
708 129
705 129
.PEN_DOWN
702 125
701 117
701 105
702 89
705 75
710 62
717 54
725 50
734 49
744 53
756 61
768 71
779 85
789 99
796 112
803 125
807 132
809 137
810 139
810 138
809 137
809 133
810 125
812 112
813 96
814 79
814 63
815 53
817 48
820 47
824 51
830 58
839 72
851 87
864 104
876 120
887 131
896 139
901 143
903 144
903 142
901 129
900 116
900 100
902 84
904 68
908 53
912 40
919 29
926 23
935 21
943 25
952 33
961 44
970 60
980 80
991 103
1003 128
1015 153
1033 187
1040 205
1045 217
1047 227
1046 236
1044 242
1043 246
1041 248
1039 244
1036 229
1031 206
1025 177
1020 143
1017 111
1017 81
1021 55
1026 35
1033 20
1045 6
1052 1
1058 0
1063 4
1067 14
1069 28
1067 43
.PEN_UP
1061 59
1051 73
1039 86
1026 99
1014 109
1001 116
986 121
973 124
963 125
.PEN_DOWN
957 127
956 128
957 128
962 127
969 126
978 125
991 125
1007 126
1025 128
1047 130
1070 132
1094 133
1119 134
1140 137
1154 143
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 63
.PEN_DOWN
1 69
6 75
12 80
18 87
24 93
29 97
33 102
37 107
39 111
40 113
40 114
39 114
39 113
40 111
42 108
47 103
52 95
58 86
65 75
78 56
88 43
96 31
102 21
106 13
107 8
104 4
96 2
85 0
72 0
60 0
51 3
46 6
43 9
43 12
45 14
50 17
59 21
77 28
92 33
107 40
121 48
133 56
144 63
152 70
158 76
162 81
163 85
163 88
160 91
157 93
154 93
151 93
148 88
144 82
141 74
138 63
137 45
138 33
143 21
150 13
161 7
175 5
188 6
200 9
214 16
227 25
241 36
253 47
262 56
269 62
274 67
278 71
282 73
284 74
285 74
284 71
283 66
282 59
280 50
280 40
281 29
285 21
290 15
299 13
309 13
320 17
333 23
345 31
354 42
362 53
368 65
371 77
373 89
372 103
371 109
370 113
368 115
368 115
368 115
370 114
372 111
375 106
.PEN_UP
380 99
384 92
392 85
400 77
407 68
413 59
417 50
418 42
417 37
417 35
414 34
413 34
414 37
.PEN_DOWN
416 40
422 45
430 51
437 56
444 61
451 66
457 70
461 75
464 80
465 84
464 88
461 91
457 93
452 92
447 90
436 80
428 71
421 60
417 49
415 39
413 30
414 24
417 18
422 14
428 12
436 12
444 15
455 19
467 26
481 33
495 41
509 50
530 61
540 66
548 70
551 72
553 74
555 73
554 71
552 68
549 63
546 55
542 47
539 38
538 32
538 28
540 25
545 24
554 25
571 31
585 37
599 45
614 53
627 59
639 63
647 65
652 65
653 65
653 63
651 59
648 53
646 46
645 40
647 35
651 31
659 29
672 31
697 39
716 49
737 61
758 78
780 97
802 119
821 139
837 157
847 168
851 174
852 176
851 175
849 170
842 159
831 143
818 123
805 101
794 82
788 66
781 48
779 40
779 35
