.DATE         10 10 89
.WRITER_ID    py_3828
4135 4038
4140 4011
4144 3988
4149 3970
4158 3955
4160 3952
4168 3944
4168 3944
4168 3944
4168 3944
4164 3948
4157 3961
4156 3963
4154 3967
.PEN_UP
.PEN_DOWN
4054 3908
4054 3908
4054 3908
4058 3910
4079 3930
4102 3955
4127 3981
4148 4007
4169 4031
4187 4048
4203 4063
4205 4067
4216 4077
4216 4077
4216 4077
4216 4077
4215 4077
4214 4077
4201 4065
4189 4056
.PEN_UP
.PEN_DOWN
4077 4066
4077 4067
4076 4068
4076 4068
4090 4065
4101 4055
4122 4044
4141 4028
4156 4016
4177 4004
4191 3994
4205 3984
4214 3977
4216 3975
4216 3975
4216 3975
4217 3974
4217 3974
4216 3975
4204 3982
4203 3984
4199 3997
.PEN_UP
.PEN_DOWN
4469 4015
4452 4009
4452 4009
4452 4009
4452 4009
4452 4009
4452 4009
4455 4009
4477 4009
4501 4008
4508 4008
4537 4008
4561 4004
4577 3999
4583 3998
4601 3996
4601 3996
4601 3996
4601 3996
4601 3996
4601 3997
4601 3997
4601 3997
4601 3996
4600 3997
4598 3997
4593 3998
4586 3998
4580 3999
.PEN_UP
.PEN_DOWN
4545 4073
4545 4074
4545 4075
4546 4076
4546 4076
4548 4070
4546 4041
4541 4009
4533 3977
4527 3947
4523 3920
4520 3902
4521 3899
4521 3898
4521 3898
4521 3898
4521 3898
4521 3897
4521 3897
4522 3897
4522 3897
4521 3897
4520 3903
4521 3910
4521 3930
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5032 3995
5027 3995
5024 3996
5023 3996
5023 3996
5023 3996
5023 3996
5023 3996
5047 3996
5070 3993
5085 3990
5108 3987
5128 3982
5145 3977
5152 3977
5168 3980
5168 3980
5169 3980
5170 3980
5171 3980
5172 3980
5173 3979
5173 3979
5173 3979
5173 3979
5173 3979
5174 3979
5174 3979
5174 3979
5174 3979
5174 3979
5174 3979
5169 3977
5166 3977
5164 3977
.PEN_UP
.PEN_DOWN
5486 3920
5488 3921
5489 3923
5489 3925
5490 3926
5490 3926
5490 3927
5490 3927
5491 3927
5491 3927
5492 3927
5493 3927
5494 3927
5494 3927
5494 3927
5494 3927
5495 3927
5495 3927
5496 3928
5496 3928
5496 3928
5496 3928
5496 3928
5496 3928
5497 3928
5497 3927
5498 3927
5498 3927
5498 3926
5498 3926
5498 3926
5498 3926
5498 3925
5498 3925
5498 3924
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6155 4031
6155 4031
6155 4031
6155 4031
6155 4031
6156 4031
6156 4031
6156 4031
6156 4031
6157 4032
6156 4034
6155 4038
6143 4047
6139 4051
6126 4053
6123 4052
6105 4048
6092 4044
6079 4034
6066 4024
6054 4008
6044 3988
6042 3963
6040 3933
6048 3905
6063 3883
6085 3869
6101 3863
6119 3868
6138 3876
6154 3891
6163 3908
6169 3934
6177 3958
6180 3976
6180 3983
6178 4000
6177 4005
6168 4016
6163 4018
6150 4023
6149 4023
6144 4022
6132 4013
.PEN_UP
.PEN_DOWN
6173 4105
6173 4106
6173 4107
6173 4108
6173 4108
6172 4106
6166 4080
6153 4038
6137 3994
6117 3936
6097 3866
6083 3818
6077 3788
6073 3769
6073 3769
6073 3768
6073 3767
6073 3766
6073 3766
6073 3766
6073 3766
6073 3766
6075 3781
6081 3795
6090 3807
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6768 4016
6767 4016
6753 4013
6753 4013
6753 4013
6753 4013
6756 4017
6758 4021
6773 4030
6786 4033
6799 4038
6818 4040
6833 4038
6850 4036
6855 4035
6866 4030
6867 4030
6871 4018
6865 4008
6855 3992
6840 3973
6820 3952
6802 3927
6786 3906
6777 3894
6773 3891
6763 3884
6762 3883
6758 3880
6757 3879
6755 3878
6755 3876
6755 3875
6758 3870
6761 3867
6774 3859
6788 3855
6791 3854
6813 3846
6835 3844
6860 3841
6888 3836
6911 3832
6928 3835
6936 3835
6952 3833
6952 3833
6952 3833
6952 3833
6952 3833
6952 3833
6952 3834
6951 3834
6934 3833
6932 3833
6916 3832
.PEN_UP
.PEN_DOWN
7127 4027
7125 4027
7123 4027
7122 4027
7121 4028
7120 4028
7120 4029
7120 4029
7120 4029
7133 4033
7149 4039
7167 4043
7184 4043
7201 4041
7216 4038
7217 4037
7224 4027
7224 4027
7216 4019
7208 4011
7192 4002
7177 3988
7168 3978
7158 3969
7158 3969
7156 3969
7156 3969
7156 3969
7155 3967
7156 3966
7166 3948
7168 3947
7182 3933
7186 3930
7197 3923
7198 3921
7198 3921
7199 3919
7200 3913
7197 3898
7189 3887
7177 3873
7163 3857
7147 3847
7136 3839
7131 3838
7125 3837
7123 3837
7121 3838
7120 3838
7120 3838
7119 3838
7119 3838
7119 3838
7119 3838
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1564 3569
1565 3570
1565 3571
1565 3572
1565 3572
1564 3572
1557 3562
1548 3537
1542 3509
1541 3489
1541 3474
1541 3473
1541 3473
1541 3473
1544 3473
1546 3473
1563 3468
1569 3466
1583 3460
1594 3451
1603 3442
1604 3438
1605 3419
1606 3413
1602 3394
1593 3380
1583 3367
1574 3355
1560 3345
1549 3338
1535 3334
1530 3335
1512 3335
1511 3335
1510 3335
1510 3335
1512 3337
1523 3348
.PEN_UP
.PEN_DOWN
1566 3533
1566 3533
1566 3533
1566 3533
1567 3535
1577 3542
1578 3542
1594 3543
1602 3543
1626 3538
1650 3538
1667 3535
1683 3536
1689 3535
1705 3530
1705 3530
1705 3530
1705 3530
1705 3530
1704 3530
1704 3530
1704 3531
1704 3530
1702 3531
1696 3529
1683 3523
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2244 3508
2230 3505
2230 3505
2230 3505
2230 3506
2231 3506
2242 3512
2243 3512
2264 3513
2281 3513
2298 3508
2313 3511
2328 3513
2344 3516
2350 3517
2366 3517
2366 3518
2366 3518
2367 3518
2367 3518
2367 3518
2367 3517
2360 3496
2352 3469
2342 3443
2334 3419
2327 3398
2321 3377
2318 3359
2318 3357
2316 3337
2316 3337
2316 3336
2316 3336
2316 3336
2316 3336
2316 3335
2316 3335
2316 3335
2316 3335
2316 3335
2316 3334
2316 3335
2316 3335
2314 3340
2309 3355
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3352 3463
3352 3466
3352 3469
3352 3469
3352 3470
3352 3471
3352 3471
3352 3472
3353 3473
3354 3472
3355 3473
3355 3473
3356 3473
3356 3473
3356 3473
3356 3473
3356 3473
3356 3473
3361 3457
.PEN_UP
.PEN_DOWN
3341 3389
3340 3387
3341 3386
3342 3381
3344 3378
3348 3373
3349 3373
3350 3371
3351 3370
3352 3370
3352 3369
3352 3369
3353 3369
3353 3369
3353 3369
3353 3369
3354 3369
3354 3369
3354 3369
3354 3369
3353 3369
.PEN_UP
.PEN_DOWN
3689 3481
3689 3483
3685 3495
3685 3495
3685 3495
3685 3495
3685 3496
3685 3496
3685 3495
3685 3495
3685 3495
3685 3495
3685 3495
3685 3495
3685 3495
3685 3495
3685 3495
3685 3496
3688 3491
3693 3473
.PEN_UP
.PEN_DOWN
3676 3375
3672 3377
3670 3379
3669 3379
3669 3380
3669 3380
3669 3380
3669 3380
3669 3380
3669 3379
3671 3378
3674 3374
3677 3370
3683 3355
3682 3349
3683 3335
3682 3320
3680 3304
3677 3290
3670 3277
3668 3273
3659 3262
3647 3251
3641 3249
3628 3245
3614 3237
3610 3235
3608 3233
3595 3227
3594 3227
3594 3227
3593 3227
3593 3227
3593 3227
3592 3227
3592 3227
3591 3227
.PEN_UP
.PEN_DOWN
4030 3552
4030 3553
4030 3553
4030 3553
4030 3553
4030 3553
4030 3553
4026 3552
4009 3534
3991 3508
3976 3479
3958 3452
3942 3430
3931 3411
3920 3400
3919 3399
3919 3399
3919 3399
3919 3398
3919 3398
3919 3398
3919 3398
3919 3398
3921 3398
3932 3393
3936 3390
3954 3377
3963 3369
3975 3354
3985 3338
3994 3323
3998 3322
4010 3313
4011 3313
4014 3310
4014 3309
4015 3309
4015 3309
4016 3308
4016 3308
4016 3307
4016 3306
4016 3306
4016 3306
4016 3305
4016 3305
4014 3302
4006 3287
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5941 3487
5941 3487
5941 3487
5932 3466
5922 3447
5912 3421
5902 3394
5891 3364
5884 3333
5879 3305
5877 3287
5877 3286
5877 3285
5877 3285
5877 3285
5877 3285
5877 3285
5877 3288
5877 3308
5880 3331
5887 3358
5894 3386
5902 3405
5910 3421
5918 3434
5924 3447
5930 3461
5933 3465
5941 3479
5944 3483
5954 3491
5955 3491
5964 3483
5966 3479
5969 3455
5969 3439
5971 3416
5971 3390
5969 3369
5969 3348
5968 3326
5969 3308
5969 3308
5969 3307
5969 3306
5969 3306
5969 3305
5969 3305
5969 3305
5969 3305
5968 3306
5964 3308
.PEN_UP
.PEN_DOWN
5903 3388
5902 3388
5899 3389
5894 3391
5894 3391
5907 3386
5923 3384
5941 3382
5956 3381
5972 3384
5974 3385
5990 3385
5990 3385
5990 3385
5990 3384
5990 3384
5990 3385
.PEN_UP
.PEN_DOWN
6260 3466
6263 3469
6264 3474
6265 3477
6265 3477
6266 3478
6266 3478
6262 3462
6260 3446
6252 3416
6245 3388
6233 3361
6219 3331
6214 3308
6213 3293
6213 3292
6213 3292
6213 3291
6213 3291
6213 3291
6213 3291
6213 3291
6213 3291
6213 3294
6225 3308
.PEN_UP
.PEN_DOWN
6263 3483
6263 3483
6263 3483
6262 3483
6262 3483
6260 3485
6258 3486
6257 3488
6257 3488
6257 3488
6257 3489
6259 3490
6275 3492
6296 3494
6317 3493
6336 3491
6347 3485
6347 3485
6347 3485
6347 3484
6339 3470
6331 3456
6316 3441
6304 3423
6294 3413
6292 3412
6291 3411
6290 3411
6290 3410
6290 3410
6289 3409
6295 3398
6305 3391
6307 3390
6322 3383
6323 3381
6335 3377
6336 3377
6338 3376
6338 3376
6338 3375
6338 3375
6338 3369
6330 3352
6323 3339
6316 3329
6306 3316
6291 3303
6278 3294
6273 3294
6266 3294
6259 3294
6245 3292
6245 3292
6245 3291
6245 3291
6244 3291
6244 3291
6244 3291
6244 3291
6245 3291
.PEN_UP
.PEN_DOWN
6666 3439
6667 3439
6683 3441
6683 3441
6687 3444
6687 3444
6687 3444
6688 3444
6688 3445
6688 3445
6688 3445
6688 3446
6688 3446
6687 3447
6675 3454
6673 3455
6647 3451
6623 3447
6608 3443
6597 3436
6588 3428
6577 3409
6570 3391
6571 3375
6578 3358
6587 3342
6602 3329
6623 3315
6650 3310
6674 3307
6693 3306
6713 3308
6723 3313
6727 3316
6729 3316
6730 3316
6731 3318
6731 3318
6732 3319
6732 3319
6732 3319
6732 3319
6732 3319
6732 3319
6732 3319
6719 3309
6707 3305
6698 3292
.PEN_UP
.PEN_DOWN
7043 3444
7039 3448
7038 3448
7038 3448
7030 3440
7030 3439
7033 3416
7029 3394
7019 3366
7007 3327
6997 3299
6994 3284
6992 3280
6992 3279
6992 3279
6992 3278
6992 3277
6992 3277
6991 3277
6991 3277
6991 3278
6991 3280
6991 3297
.PEN_UP
.PEN_DOWN
6968 3455
6966 3455
6962 3458
6962 3458
6961 3458
6962 3458
6964 3458
6983 3463
6998 3460
7020 3457
7047 3452
7065 3448
7085 3446
7091 3444
7107 3435
7108 3434
7108 3427
7107 3408
7102 3394
7093 3377
7081 3356
7071 3338
7059 3317
7041 3302
7022 3287
7008 3279
6994 3276
6982 3273
6981 3273
6974 3272
6972 3272
6969 3271
6968 3272
6967 3272
6966 3271
6966 3271
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7663 3455
7663 3455
7665 3460
7666 3461
7666 3461
7666 3460
7672 3448
7670 3428
7663 3403
7651 3369
7641 3332
7627 3298
7625 3270
7625 3251
7626 3244
7625 3241
7625 3241
7625 3241
7625 3240
7625 3239
7625 3239
7625 3240
7624 3240
7619 3254
7620 3269
7624 3280
.PEN_UP
.PEN_DOWN
7670 3443
7669 3445
7670 3446
7670 3446
7670 3447
7671 3447
7672 3448
7691 3444
7698 3444
7719 3439
7731 3435
7748 3434
7751 3434
7770 3433
7770 3433
7771 3433
7771 3433
7771 3433
7771 3433
7771 3433
7771 3433
7769 3433
7757 3425
.PEN_UP
.PEN_DOWN
7621 3299
7619 3300
7618 3300
7618 3300
7630 3305
7641 3310
7657 3315
7674 3315
7691 3315
7697 3316
7713 3313
7719 3311
7732 3307
7732 3307
7733 3307
7733 3307
7733 3306
7733 3307
7733 3307
7733 3306
7733 3306
7733 3307
7733 3306
7733 3306
7730 3307
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2323 2934
2326 2948
2326 2948
2326 2948
2326 2948
2326 2948
2327 2949
2327 2949
2326 2947
2326 2905
2321 2866
2319 2836
2321 2811
2317 2791
2316 2774
2316 2768
2314 2763
2314 2763
2314 2763
2313 2763
2313 2763
2313 2763
2311 2767
2308 2781
.PEN_UP
.PEN_DOWN
2265 2958
2262 2962
2262 2963
2262 2963
2262 2963
2262 2963
2279 2958
2280 2957
2291 2952
2302 2945
2305 2945
2323 2941
2329 2942
2331 2942
2350 2941
2351 2941
2353 2941
2358 2939
2359 2938
2360 2936
2360 2930
.PEN_UP
.PEN_DOWN
2263 2756
2261 2756
2258 2757
2256 2757
2255 2758
2255 2758
2255 2758
2262 2757
2289 2752
2305 2744
2324 2741
2327 2741
2342 2738
2342 2738
2342 2738
2342 2738
2343 2738
2343 2738
2343 2738
2342 2739
2341 2741
2340 2745
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3504 2915
3505 2917
3505 2917
3505 2918
3505 2917
3502 2898
3503 2869
3498 2841
3498 2815
3493 2794
3494 2777
3493 2774
3494 2773
3494 2772
3494 2771
3494 2771
3494 2770
3493 2770
3491 2775
3489 2794
.PEN_UP
.PEN_DOWN
3506 2898
3504 2903
3504 2903
3504 2904
3504 2905
3505 2905
3506 2906
3507 2906
3514 2906
3531 2894
3540 2884
3544 2881
3555 2864
3560 2854
3567 2842
3568 2841
3568 2841
3569 2839
3569 2839
3569 2839
3569 2839
3572 2844
3582 2861
3590 2873
3597 2888
3605 2898
3616 2903
3625 2919
3626 2919
3638 2930
3638 2930
3638 2930
3642 2927
3648 2914
3648 2911
3648 2891
3648 2870
3645 2854
3646 2837
3638 2816
3632 2799
3630 2781
3627 2777
3623 2757
3624 2739
3624 2739
3624 2738
3625 2738
3625 2737
3626 2736
3626 2736
3626 2736
3626 2736
3627 2737
3626 2738
3623 2742
3618 2753
3618 2755
.PEN_UP
.PEN_DOWN
3858 2877
3858 2879
3858 2880
3858 2880
3858 2880
3858 2880
3858 2862
3851 2833
3846 2806
3841 2780
3834 2757
3830 2738
3829 2737
3829 2736
3829 2736
3829 2736
3829 2736
3827 2742
3824 2764
3826 2781
3833 2800
3841 2819
3851 2844
3860 2867
3868 2886
3872 2889
3873 2891
3873 2892
3874 2893
3878 2889
3890 2875
3894 2857
3902 2841
3908 2820
3916 2806
3923 2790
3930 2777
3936 2763
3937 2763
3938 2760
3938 2758
3938 2758
3939 2757
3939 2756
3939 2756
3939 2756
3939 2756
3939 2756
3940 2756
3940 2757
3943 2773
3948 2796
3955 2830
3964 2870
3975 2908
3983 2941
3991 2962
3991 2963
3992 2963
3991 2964
3991 2964
3991 2963
3991 2963
3989 2957
3985 2942
3976 2927
3969 2913
.PEN_UP
.PEN_DOWN
4294 2870
4295 2872
4296 2873
4296 2873
4296 2874
4295 2876
4291 2891
4291 2892
4289 2894
4280 2907
4280 2907
4280 2907
4273 2907
4268 2909
4266 2909
4263 2909
4244 2903
4228 2888
4209 2871
4195 2850
4183 2830
4176 2812
4169 2793
4171 2778
4179 2761
4183 2748
4201 2730
4222 2724
4244 2723
4264 2726
4277 2741
4289 2755
4299 2772
4306 2786
4309 2799
4311 2805
4312 2823
4310 2829
4307 2845
4306 2846
4300 2865
4300 2867
4298 2872
4296 2873
4294 2873
4280 2865
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5188 2862
5189 2863
5189 2866
5189 2867
5189 2867
5189 2867
5190 2860
5189 2828
5183 2804
5181 2777
5180 2754
5180 2736
5180 2733
5184 2719
5184 2719
5184 2719
5184 2719
5184 2719
5184 2719
5184 2719
5183 2720
5180 2733
.PEN_UP
.PEN_DOWN
5198 2869
5193 2880
5193 2880
5193 2880
5193 2880
5197 2883
5211 2895
5213 2896
5237 2901
5252 2904
5270 2899
5275 2897
5288 2888
5289 2888
5294 2877
5294 2869
5288 2852
5280 2839
5272 2827
5261 2816
5247 2806
5231 2803
5225 2804
5219 2804
5205 2806
5204 2807
5203 2807
5203 2806
5203 2807
5203 2807
5202 2807
5203 2807
5222 2803
5236 2799
5248 2794
5258 2782
5264 2770
5272 2754
5274 2733
5276 2727
5280 2708
5280 2706
5280 2699
5279 2693
5279 2693
5278 2692
5278 2692
5278 2691
5278 2692
5278 2692
5274 2695
5270 2698
5269 2700
.PEN_UP
.PEN_DOWN
5555 2867
5558 2868
5562 2869
5563 2869
5563 2870
5563 2870
5564 2870
5564 2870
5564 2871
5563 2872
5549 2878
5548 2878
5535 2875
5533 2874
5523 2868
5511 2856
5502 2841
5500 2837
5500 2836
5500 2835
5501 2828
5506 2813
5513 2805
5516 2801
5530 2787
5540 2778
5542 2773
5548 2755
5548 2755
5548 2754
5548 2753
5547 2751
5540 2741
5529 2730
5515 2717
5505 2709
5494 2703
5488 2703
5473 2705
5473 2705
5472 2705
5472 2705
5472 2705
5471 2705
5471 2705
5474 2702
.PEN_UP
.PEN_DOWN
5864 2888
5864 2889
5866 2894
5866 2895
5866 2896
5866 2897
5866 2898
5866 2898
5866 2898
5867 2877
5862 2843
5857 2812
5852 2780
5848 2754
5845 2732
5845 2714
5845 2713
5845 2713
5845 2713
5845 2713
5844 2712
5844 2712
5844 2712
5844 2713
5833 2725
5836 2739
.PEN_UP
.PEN_DOWN
5769 2892
5764 2894
5763 2895
5762 2896
5761 2897
5762 2898
5765 2902
5776 2909
5778 2909
5798 2910
5827 2909
5861 2905
5883 2902
5905 2902
5923 2902
5926 2902
5931 2902
5933 2902
5937 2898
5938 2898
5938 2898
5938 2897
5938 2897
5938 2897
5938 2897
5938 2897
5939 2894
5942 2877
5941 2870
5943 2855
5943 2852
5941 2834
5941 2832
5941 2830
5941 2830
5941 2829
5941 2828
5941 2828
5941 2828
5941 2827
5940 2827
5938 2827
5930 2826
.PEN_UP
.PEN_DOWN
5773 2894
5772 2896
5769 2899
5769 2899
5769 2900
5769 2899
5769 2893
5768 2870
5768 2864
5767 2849
5767 2849
5767 2849
5767 2848
5767 2848
5767 2848
5767 2847
5769 2841
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
6539 2851
6540 2851
6541 2851
6541 2852
6541 2852
6541 2852
6552 2844
6555 2840
6568 2823
6581 2809
6594 2792
6604 2776
6614 2756
6619 2743
6627 2728
6631 2714
6632 2713
6633 2712
6635 2710
6636 2708
6638 2705
6639 2704
6639 2704
6640 2704
6640 2704
6640 2704
6641 2704
6641 2705
6642 2705
6645 2710
6655 2734
6670 2761
6693 2792
6713 2819
6732 2848
6752 2869
6762 2884
6762 2884
6762 2884
6762 2885
6762 2885
6761 2884
6761 2884
6761 2884
6761 2884
6761 2884
6761 2884
6760 2884
6760 2883
6758 2883
6748 2875
6748 2874
.PEN_UP
.PEN_DOWN
6944 2852
6944 2852
6944 2853
6944 2854
6944 2854
6944 2855
6944 2855
6944 2855
6945 2855
6958 2845
6967 2832
6973 2815
6980 2791
6980 2767
6986 2740
6990 2706
6995 2681
7002 2669
7003 2669
7003 2669
7003 2668
7003 2668
7003 2669
7004 2669
7004 2670
7003 2677
7008 2702
7018 2736
7034 2763
7050 2792
7069 2812
7077 2823
7077 2823
7077 2823
7077 2823
7077 2823
7077 2823
7077 2823
7077 2823
7078 2823
7078 2823
7080 2822
7083 2819
7087 2816
7088 2816
7091 2812
7098 2798
7097 2794
7097 2769
7097 2751
7098 2731
7099 2729
7105 2706
7105 2700
7108 2686
7108 2686
7108 2686
7108 2686
7108 2686
7108 2687
7108 2686
7108 2686
7108 2686
7108 2687
7108 2686
7108 2686
7108 2686
7108 2687
7108 2687
7108 2687
7108 2687
7108 2686
7108 2686
7108 2686
7108 2685
7108 2683
7108 2682
7108 2682
7108 2680
7108 2679
7108 2677
7108 2677
7108 2677
7108 2677
7108 2677
7108 2677
7123 2697
7142 2731
7158 2771
7182 2805
7199 2833
7215 2853
7226 2872
7235 2879
7235 2880
7235 2880
7235 2880
7236 2880
7236 2880
7236 2880
7236 2880
7235 2880
7235 2880
7234 2879
7223 2874
7213 2868
7202 2863
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1833 2427
1820 2429
1819 2429
1819 2429
1819 2429
1819 2429
1819 2429
1819 2429
1837 2428
1857 2421
1874 2416
1891 2411
1905 2403
1923 2399
1935 2394
1944 2388
1944 2388
1955 2381
1955 2381
1955 2380
1954 2380
1946 2369
1935 2357
1923 2344
1909 2327
1895 2307
1880 2288
1869 2269
1858 2259
1847 2247
1843 2233
1833 2227
1833 2226
1833 2226
1833 2226
1833 2226
1833 2226
1834 2225
1851 2223
1853 2223
1876 2219
1877 2219
1900 2211
1914 2206
1930 2205
1943 2200
1945 2200
1952 2200
1955 2201
1955 2201
1956 2200
1957 2200
1957 2200
1957 2200
1958 2200
1958 2201
1958 2200
1958 2200
1958 2200
1958 2200
1958 2200
1957 2199
1944 2194
.PEN_UP
.PEN_DOWN
2392 2418
2392 2418
2392 2418
2387 2417
2371 2413
2365 2412
2346 2412
2341 2413
2320 2416
2306 2424
2284 2434
2265 2446
2247 2451
2231 2455
2217 2457
2216 2457
2216 2457
2216 2457
2216 2456
2218 2438
2217 2409
2222 2388
2233 2366
2244 2338
2248 2308
2255 2277
2260 2242
2266 2219
2268 2202
2270 2188
2270 2188
2273 2174
2273 2174
2273 2174
2273 2174
2273 2174
2273 2175
2273 2175
2273 2175
2273 2175
2273 2175
2273 2175
2273 2176
2280 2177
2298 2179
2305 2179
2329 2175
2348 2173
2351 2173
2372 2172
2386 2169
2388 2169
2393 2171
2394 2172
2394 2172
2394 2172
2394 2172
2394 2172
2394 2172
2394 2172
2394 2172
2394 2172
2390 2174
2388 2176
.PEN_UP
.PEN_DOWN
2679 2411
2678 2413
2677 2414
2677 2415
2677 2416
2677 2416
2677 2416
2677 2416
2677 2416
2688 2402
2702 2371
2713 2330
2726 2282
2744 2238
2757 2205
2771 2181
2783 2163
2791 2154
2791 2153
2791 2153
2791 2153
2791 2153
2791 2153
2791 2153
2791 2153
2791 2153
2791 2153
2791 2153
2791 2153
2791 2153
2790 2153
2788 2153
2785 2153
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2664 1828
2667 1831
2669 1833
2669 1834
2670 1835
2671 1835
2671 1836
2673 1849
2673 1849
2673 1851
2665 1863
2658 1864
2645 1861
2633 1857
2616 1850
2607 1836
2594 1824
2586 1811
2580 1795
2580 1788
2580 1770
2582 1766
2586 1748
2588 1744
2594 1732
2603 1723
2605 1723
2619 1716
2630 1710
2641 1705
2643 1705
2655 1701
2655 1701
2655 1701
2655 1700
2655 1700
2655 1698
2648 1678
2638 1664
2625 1655
2616 1646
2603 1640
2588 1636
2581 1638
2565 1641
2559 1642
2548 1648
2548 1648
2548 1648
2547 1648
2547 1648
2548 1648
.PEN_UP
.PEN_DOWN
2658 1921
2658 1921
2657 1927
2656 1929
2656 1930
2656 1930
2658 1909
2656 1872
2655 1833
2642 1790
2627 1737
2605 1675
2594 1633
2589 1608
2589 1605
2591 1591
2591 1591
2591 1591
2591 1591
2591 1591
2591 1591
2591 1591
2591 1591
2591 1592
2594 1605
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3332 1873
3338 1883
3338 1884
3339 1884
3341 1885
3341 1886
3341 1886
3341 1886
3341 1886
3341 1884
3331 1870
3323 1855
3308 1832
3296 1811
3285 1784
3275 1754
3267 1726
3266 1683
3263 1643
3268 1613
3278 1590
3291 1570
3302 1558
3306 1555
3310 1552
3310 1551
3311 1551
3311 1551
3312 1551
3312 1551
3312 1551
3313 1551
3313 1551
3313 1551
3313 1551
3313 1551
3313 1551
3313 1551
3313 1551
3307 1561
3307 1562
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3859 1707
3844 1708
3842 1708
3827 1708
3827 1708
3827 1708
3827 1708
3833 1708
3860 1710
3883 1705
3901 1702
3916 1698
3930 1693
3932 1693
3943 1687
3944 1686
3944 1686
3944 1686
3944 1686
3945 1685
3945 1685
3945 1685
3945 1685
3945 1686
3941 1688
3938 1688
.PEN_UP
.PEN_DOWN
3881 1783
3882 1784
3882 1784
3882 1784
3887 1773
3891 1761
3894 1740
3902 1715
3905 1692
3908 1665
3913 1645
3914 1640
3918 1627
3919 1621
3919 1616
3919 1615
3919 1615
3919 1615
3919 1615
3919 1615
3919 1615
3919 1615
.PEN_UP
.PEN_DOWN
3839 1608
3839 1608
3839 1609
3848 1621
3854 1631
3868 1648
3888 1669
3908 1696
3927 1716
3945 1737
3961 1755
3972 1765
3973 1766
3974 1768
3974 1769
3975 1769
3975 1769
3975 1769
3972 1766
3957 1753
3947 1744
.PEN_UP
.PEN_DOWN
3866 1758
3866 1759
3866 1759
3866 1759
3866 1760
3866 1759
3884 1751
3897 1731
3908 1710
3922 1689
3935 1669
3938 1666
3949 1652
3949 1652
3950 1652
3950 1652
3951 1651
3951 1651
3952 1651
3952 1651
3951 1652
3947 1655
3944 1660
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4502 1671
4502 1671
4503 1672
4503 1673
4503 1673
4503 1673
4504 1673
4504 1673
4504 1673
4504 1673
4504 1673
4504 1674
4504 1673
4504 1673
4505 1672
4511 1650
4508 1637
4510 1621
4508 1607
4502 1590
4497 1574
4489 1563
4482 1553
4470 1544
4454 1534
4441 1526
4425 1521
4423 1520
4413 1515
4413 1515
4410 1515
4408 1515
4408 1515
4408 1515
4408 1515
