.DATE         10 17 89
.WRITER_ID    pe_3828
3343 4944
3343 4942
3343 4941
3343 4941
3343 4941
3343 4941
3344 4941
3351 4958
3351 4958
3351 4958
3351 4958
3351 4958
3351 4958
3351 4958
3351 4957
3350 4957
3350 4956
3349 4955
3349 4955
3348 4957
.PEN_UP
.PEN_DOWN
3680 5238
3680 5238
3680 5239
3680 5239
3680 5239
3679 5239
3679 5239
3679 5238
3680 5236
3683 5223
3683 5223
3683 5205
3683 5202
3684 5185
3684 5182
3681 5160
3681 5160
3681 5158
3681 5158
3681 5158
3681 5157
3681 5156
3677 5144
3677 5144
3677 5144
.PEN_UP
.PEN_DOWN
3769 5233
3770 5233
3770 5234
3770 5234
3770 5234
3771 5233
3777 5222
3778 5219
3780 5202
3782 5188
3782 5180
3778 5155
3777 5150
3774 5134
3774 5133
3774 5133
3775 5136
3783 5163
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
4832 5218
4833 5219
4832 5221
4832 5222
4832 5222
4832 5223
4832 5223
4832 5223
4832 5223
4832 5223
4820 5219
4819 5218
4815 5215
4811 5211
4811 5211
4811 5210
4810 5204
4812 5198
4814 5194
4816 5193
4827 5188
4830 5188
4835 5189
4848 5195
4848 5196
4853 5207
4853 5207
4854 5208
4855 5214
4855 5215
4855 5216
4852 5220
4852 5220
4838 5223
4837 5223
4834 5223
4833 5223
4833 5223
4832 5223
4833 5223
.PEN_UP
.PEN_DOWN
4935 5235
4937 5237
4938 5238
4941 5239
4941 5239
4941 5239
4941 5239
4941 5238
4938 5223
4935 5219
4920 5189
4908 5163
4894 5133
4875 5105
4858 5080
4842 5065
4830 5053
4826 5050
4825 5048
4824 5048
4824 5048
4823 5048
4823 5048
4823 5048
4824 5050
4836 5062
.PEN_UP
.PEN_DOWN
4942 5109
4942 5109
4941 5111
4941 5112
4940 5112
4939 5112
4930 5105
4927 5102
4919 5089
4911 5080
4905 5069
4905 5067
4913 5057
4915 5057
4922 5057
4939 5064
4948 5073
4950 5078
4951 5084
4951 5091
4946 5102
4942 5104
4940 5105
4933 5105
4920 5098
4919 5096
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5763 5280
5762 5280
5760 5282
5759 5283
5758 5283
5758 5284
5758 5284
5758 5284
5758 5284
5758 5284
5758 5284
5758 5283
5763 5281
5777 5276
5779 5275
5802 5266
5813 5258
5831 5248
5850 5237
5866 5221
5878 5205
5886 5188
5885 5170
5880 5146
5873 5126
5861 5102
5842 5088
5821 5075
5805 5066
5794 5054
5783 5044
5782 5043
5781 5042
5780 5041
5780 5041
5780 5040
5780 5040
5780 5040
5780 5040
5780 5040
5780 5040
5780 5040
5780 5040
5780 5040
5780 5040
5780 5040
5780 5040
5780 5041
5783 5044
5795 5054
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
8380 5290
8380 5290
8382 5291
8383 5291
8383 5291
8383 5292
8383 5292
8383 5292
8383 5293
8376 5293
8358 5286
8347 5280
8334 5272
8330 5269
8316 5254
8314 5249
8307 5231
8308 5225
8318 5210
8323 5199
8335 5190
8350 5184
8363 5189
8385 5200
8404 5212
8421 5223
8433 5235
8444 5252
8451 5267
8449 5273
8444 5291
8431 5296
8413 5300
8392 5295
8370 5291
8353 5285
8344 5277
8340 5274
.PEN_UP
.PEN_DOWN
8449 5377
8449 5379
8448 5380
8447 5380
8447 5380
8445 5380
8435 5368
8425 5343
8415 5317
8397 5286
8381 5258
8365 5231
8352 5202
8339 5170
8330 5139
8323 5113
8313 5093
8313 5092
8313 5091
8313 5091
8313 5091
8313 5091
8313 5090
8313 5090
8312 5091
8312 5091
8311 5093
8310 5113
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
573 4636
573 4636
573 4636
573 4635
573 4635
573 4635
573 4635
573 4635
573 4634
573 4634
573 4634
573 4634
573 4634
573 4633
573 4633
573 4633
573 4633
573 4633
582 4643
596 4652
606 4658
608 4658
633 4664
634 4664
636 4663
653 4655
666 4644
674 4632
683 4619
683 4603
678 4581
666 4558
648 4533
628 4512
605 4493
588 4483
575 4476
571 4473
556 4477
555 4477
552 4480
550 4494
555 4510
557 4515
559 4519
565 4520
578 4523
583 4521
602 4510
619 4504
636 4499
652 4491
655 4488
666 4477
676 4468
680 4466
688 4466
.PEN_UP
.PEN_DOWN
944 4649
944 4649
944 4650
944 4650
945 4652
946 4652
946 4652
958 4658
970 4666
982 4673
987 4675
1002 4679
1021 4680
1041 4680
1048 4680
1063 4676
1063 4675
1065 4669
1059 4646
1052 4635
1038 4621
1019 4613
1005 4602
990 4597
977 4592
977 4592
970 4594
969 4594
969 4594
969 4594
970 4595
984 4602
998 4605
1015 4605
1021 4603
1045 4598
1063 4594
1072 4584
1074 4580
1077 4560
1073 4547
1066 4527
1052 4514
1041 4502
1023 4495
1003 4486
996 4485
974 4481
968 4482
952 4481
950 4482
948 4483
948 4484
947 4484
947 4486
955 4497
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2490 4674
2488 4675
2477 4681
2474 4682
2473 4681
2473 4681
2473 4681
2473 4681
2473 4680
2487 4674
2502 4673
2508 4673
2533 4673
2555 4677
2575 4679
2594 4683
2611 4689
2630 4694
2630 4694
2631 4694
2631 4694
2631 4694
2631 4694
2631 4694
2631 4694
2629 4689
2623 4677
2615 4659
2602 4639
2594 4615
2587 4601
2577 4569
2569 4546
2564 4520
2561 4505
2559 4499
2559 4492
2559 4490
2559 4488
2559 4484
2559 4483
2559 4483
2559 4483
2558 4483
2558 4483
2558 4483
2558 4483
.PEN_UP
.PEN_DOWN
2510 4572
2497 4577
2497 4577
2497 4577
2497 4577
2499 4578
2517 4580
2519 4580
2544 4583
2565 4591
2588 4594
2614 4598
2630 4601
2654 4602
2656 4602
2658 4602
2660 4602
2660 4602
2661 4602
2662 4602
2662 4602
2662 4602
2663 4602
2663 4602
2663 4602
2663 4602
2663 4602
2666 4605
2669 4611
.PEN_UP
.PEN_DOWN
3015 4669
3015 4671
3016 4673
3018 4677
3018 4678
3019 4680
3019 4680
3019 4681
3011 4688
3008 4688
2991 4691
2986 4689
2968 4683
2955 4680
2944 4675
2929 4669
2920 4662
2919 4660
2915 4648
2915 4645
2922 4636
2930 4627
2937 4627
2958 4621
2978 4616
2998 4613
3017 4604
3033 4598
3038 4595
3052 4583
3052 4580
3052 4564
3048 4561
3026 4544
3010 4527
2997 4515
2983 4504
2978 4502
2964 4499
2962 4499
2944 4503
2942 4504
2934 4515
2934 4516
2934 4523
2938 4541
2946 4556
2953 4566
2960 4581
2962 4583
2973 4599
2981 4608
2992 4617
3005 4622
3017 4627
3029 4633
3030 4634
3041 4641
3041 4641
3045 4644
3047 4645
3048 4648
3049 4652
3048 4654
3045 4658
3042 4662
3038 4666
3034 4668
3031 4672
3028 4676
3024 4679
3013 4683
3010 4683
3004 4683
2986 4677
2986 4677
2984 4677
2981 4680
.PEN_UP
.PEN_DOWN
3464 4679
3464 4679
3464 4679
3464 4679
3465 4680
3466 4680
3477 4688
3477 4688
3477 4688
3478 4689
3478 4689
3478 4691
3477 4693
3475 4698
3471 4701
3463 4708
3457 4709
3435 4715
3420 4719
3413 4719
3398 4716
3383 4707
3374 4698
3364 4689
3359 4678
3358 4673
3361 4658
3366 4648
3373 4639
3378 4637
3394 4633
3411 4635
3430 4638
3452 4647
3469 4654
3475 4656
3487 4669
3489 4673
3490 4680
3490 4682
3491 4684
3490 4691
3486 4704
3486 4705
3485 4705
3485 4705
3485 4705
3484 4705
3484 4705
3484 4705
3484 4705
3483 4703
3479 4686
3479 4686
3478 4679
3481 4660
3483 4645
3488 4634
3493 4620
3502 4604
3506 4591
3508 4577
3512 4563
3511 4557
3507 4537
3507 4536
3505 4530
3505 4530
3494 4525
3492 4524
3473 4526
3450 4519
3423 4518
3404 4515
3390 4516
3388 4518
3382 4518
3381 4518
3379 4519
3378 4519
3378 4519
3377 4519
3377 4520
3376 4520
3375 4520
.PEN_UP
.PEN_DOWN
3859 4669
3859 4670
3855 4673
3853 4674
3847 4673
3834 4666
3833 4666
3833 4664
3833 4662
3833 4662
3833 4661
3833 4661
3833 4661
3834 4661
3834 4661
3835 4661
3835 4662
3847 4668
3858 4677
3860 4677
3860 4678
3863 4679
3863 4679
3863 4679
3863 4679
3862 4677
3849 4669
3844 4666
3844 4666
3843 4666
3843 4666
3843 4666
3842 4666
3841 4665
3839 4663
3838 4663
.PEN_UP
.PEN_DOWN
3844 4582
3844 4583
3841 4583
3841 4583
3841 4583
3841 4583
3843 4585
3852 4592
3855 4594
3857 4594
3858 4595
3858 4595
3858 4595
3858 4595
3858 4595
3858 4593
3857 4591
3856 4590
3856 4590
3856 4590
3856 4590
3857 4590
3859 4591
3859 4591
3860 4591
3860 4591
3860 4591
3860 4591
3860 4591
3852 4582
3842 4574
3842 4573
3842 4573
3841 4573
3841 4574
3843 4575
3852 4583
3853 4584
3853 4584
3854 4584
3854 4585
3854 4585
3854 4585
3854 4585
3854 4585
3855 4587
.PEN_UP
.PEN_DOWN
4149 4686
4153 4689
4161 4697
4161 4697
4169 4706
4169 4706
4170 4706
4170 4707
4170 4707
4169 4707
4169 4706
4168 4701
4168 4699
4167 4698
4167 4698
4167 4698
4168 4698
4169 4699
4170 4701
4173 4705
4174 4707
4174 4707
4174 4707
4174 4707
4169 4705
4159 4692
4159 4691
4159 4691
4159 4691
4159 4691
4159 4691
4171 4700
4175 4703
4177 4707
4177 4707
4177 4707
4177 4707
4173 4705
4169 4702
4163 4692
4163 4692
4162 4692
4163 4692
4163 4692
.PEN_UP
.PEN_DOWN
4168 4617
4169 4616
4169 4615
4169 4615
4169 4614
4169 4613
4169 4613
4169 4613
4169 4612
4169 4611
4170 4610
4170 4610
4170 4609
4171 4608
4171 4608
4171 4607
4172 4605
4177 4591
4177 4588
4177 4572
4167 4554
4158 4541
4145 4528
4132 4509
4119 4502
4119 4502
4108 4497
4108 4497
4105 4497
4103 4498
4103 4498
.PEN_UP
.PEN_DOWN
4559 4718
4560 4719
4562 4725
4562 4726
4563 4726
4563 4726
4563 4727
4563 4727
4562 4722
4560 4719
4558 4716
4546 4698
4531 4682
4521 4672
4505 4657
4488 4648
4483 4645
4470 4635
4470 4636
4470 4636
4470 4636
4470 4636
4470 4636
4470 4636
4470 4636
4469 4636
4470 4636
4470 4636
4470 4636
4470 4636
4471 4636
4488 4638
4490 4638
4511 4633
4525 4630
4541 4629
4552 4617
4564 4612
4576 4607
4590 4599
4591 4598
4602 4588
4602 4587
4605 4584
4606 4583
4607 4583
4608 4582
4608 4581
4608 4581
4608 4580
4608 4580
4608 4580
4609 4580
4609 4580
4609 4580
4609 4580
4609 4580
4609 4580
4609 4580
4609 4580
4609 4580
4609 4580
4608 4580
4609 4581
4615 4595
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7455 4844
7455 4844
7455 4844
7455 4844
7455 4844
7456 4844
7457 4844
7457 4844
7457 4844
7457 4844
7457 4844
7456 4844
7448 4852
7445 4853
7430 4855
7429 4855
7408 4854
7405 4853
7389 4848
7377 4840
7364 4833
7350 4824
7338 4807
7330 4789
7327 4763
7328 4738
7337 4718
7352 4706
7381 4707
7417 4712
7455 4716
7489 4723
7508 4733
7512 4733
7513 4733
7514 4734
7515 4734
7515 4734
7515 4734
7516 4733
7516 4733
7515 4733
7515 4733
7511 4721
7511 4721
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
8138 4844
8141 4848
8143 4850
8149 4860
8150 4860
8151 4862
8152 4862
8153 4860
8155 4842
8153 4837
8147 4816
8137 4797
8126 4776
8109 4753
8096 4733
8083 4719
8075 4708
8075 4708
8075 4708
8075 4707
8075 4707
8075 4707
8080 4708
8103 4708
8122 4708
8141 4709
8158 4709
8165 4709
8186 4706
8188 4707
8204 4709
8208 4711
8213 4714
8213 4714
8214 4715
8216 4716
8215 4718
8202 4725
.PEN_UP
.PEN_DOWN
8145 4785
8133 4794
8133 4794
8133 4794
8134 4796
8138 4796
8153 4793
8155 4793
8163 4792
8169 4791
8188 4793
8193 4795
8208 4802
8212 4804
8222 4810
8223 4811
8223 4813
.PEN_UP
.PEN_DOWN
8157 4854
8155 4858
8155 4860
8155 4860
8155 4861
8158 4861
8177 4863
8183 4863
8208 4868
8233 4872
8264 4876
8294 4882
8316 4891
8330 4897
.PEN_UP
.PEN_DOWN
8538 4856
8536 4861
8533 4866
8533 4866
8533 4866
8533 4866
8533 4866
8536 4848
8536 4844
8534 4824
8533 4805
8532 4783
8530 4765
8530 4743
8529 4722
8527 4717
8528 4716
8528 4716
8528 4716
8528 4716
8528 4716
8528 4718
8529 4738
8530 4763
8536 4788
8538 4809
8536 4829
8536 4831
8536 4851
8536 4853
8534 4867
8534 4868
8535 4869
8535 4872
8536 4873
8536 4874
8537 4875
8537 4875
8538 4876
8555 4882
8575 4886
8598 4890
8615 4892
8634 4896
8641 4896
8658 4896
8661 4896
8662 4896
8663 4896
8663 4896
8666 4897
8666 4897
8667 4897
8667 4896
.PEN_UP
.PEN_DOWN
8551 4817
8538 4813
8537 4813
8536 4812
8536 4812
8535 4811
8536 4810
8536 4810
8538 4808
8554 4810
8573 4813
8589 4816
8611 4819
8635 4821
8658 4828
8671 4833
8675 4836
8676 4837
.PEN_UP
.PEN_DOWN
597 4198
601 4195
602 4195
604 4194
605 4194
605 4193
605 4194
609 4196
610 4196
610 4196
610 4196
609 4197
602 4205
601 4206
595 4207
581 4208
575 4208
558 4205
544 4201
532 4191
520 4180
508 4165
500 4143
494 4124
493 4101
492 4095
502 4076
517 4066
538 4058
557 4056
580 4057
607 4063
627 4067
641 4075
641 4076
642 4081
639 4099
627 4111
613 4117
596 4122
590 4122
571 4118
567 4116
563 4113
563 4113
563 4112
.PEN_UP
.PEN_DOWN
623 4255
613 4266
611 4267
610 4267
609 4266
606 4263
602 4242
601 4235
598 4212
600 4196
603 4182
609 4172
620 4164
627 4164
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1314 4233
1314 4234
1315 4236
1316 4241
1316 4242
1316 4242
1316 4242
1316 4242
1315 4227
1316 4220
1318 4194
1316 4173
1317 4155
1318 4135
1316 4117
1313 4098
1313 4096
1312 4094
1312 4093
1312 4092
1311 4092
1311 4092
1310 4093
1304 4106
.PEN_UP
.PEN_DOWN
1266 4221
1265 4223
1265 4223
1265 4223
1265 4223
1265 4223
1267 4224
1283 4229
1299 4235
1319 4244
1333 4249
1338 4252
1354 4258
1358 4259
.PEN_UP
.PEN_DOWN
1252 4052
1252 4052
1252 4052
1255 4051
1271 4053
1272 4053
1279 4053
1303 4057
1323 4061
1338 4066
1353 4071
1373 4079
1395 4085
1410 4095
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2452 4248
2452 4248
2452 4251
2452 4253
2453 4254
2458 4264
2459 4266
2461 4267
2462 4269
2463 4269
2463 4269
2463 4269
2463 4269
2463 4269
2464 4269
2464 4269
2464 4269
2464 4263
2456 4238
2444 4221
2430 4200
2418 4176
2404 4148
2394 4125
2387 4109
2386 4107
2386 4106
2386 4105
2386 4105
2386 4105
2386 4105
2386 4105
2400 4107
2418 4114
2438 4119
2466 4125
2491 4125
2513 4127
2535 4127
2541 4127
2555 4125
2555 4125
2555 4125
2555 4125
2555 4125
2555 4125
2556 4125
2556 4126
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3188 4224
3192 4239
3193 4241
3194 4245
3195 4251
3195 4251
3195 4252
3194 4252
3194 4253
3194 4253
3194 4253
3194 4252
3192 4228
3191 4207
3189 4182
3187 4156
3185 4129
3185 4123
3186 4105
3186 4104
3186 4105
3186 4105
3186 4107
3188 4126
3188 4145
3189 4177
3193 4206
3196 4226
3197 4241
3197 4241
3197 4241
3197 4241
3197 4241
3197 4241
3197 4239
3209 4222
3224 4205
3238 4184
3257 4164
3276 4145
3291 4130
3304 4123
3310 4122
3323 4130
3333 4141
3341 4158
3348 4180
3352 4203
3353 4226
3348 4245
3347 4266
3346 4269
3346 4289
3346 4289
3346 4289
3347 4289
3348 4288
.PEN_UP
.PEN_DOWN
3662 4263
3662 4263
3664 4269
3667 4273
3674 4282
3674 4282
3673 4283
3673 4283
3672 4283
3653 4283
3648 4283
3625 4277
3610 4271
3605 4269
3588 4254
3585 4249
3574 4232
3566 4215
3567 4197
3569 4183
3577 4162
3584 4154
3598 4144
3615 4139
3634 4138
3652 4136
3680 4142
3700 4146
3719 4157
3733 4160
3744 4173
3752 4180
3754 4185
3759 4201
3760 4202
3762 4217
3758 4229
3754 4241
3751 4244
3738 4255
3730 4263
3721 4270
3715 4271
3698 4275
3691 4277
3676 4278
3664 4282
3658 4280
3653 4279
3651 4279
.PEN_UP
.PEN_DOWN
4008 4263
4008 4263
4006 4264
4005 4269
4004 4269
4004 4269
4004 4270
4004 4270
4004 4271
4004 4271
4004 4271
4004 4271
4003 4271
4003 4271
4003 4270
3999 4254
4005 4239
4005 4223
4007 4217
4009 4191
4009 4185
4008 4165
4009 4163
4006 4146
4006 4146
4004 4130
4004 4130
4004 4130
4004 4130
4004 4130
4004 4131
4004 4133
4002 4158
4006 4180
4005 4201
4005 4217
4003 4234
4002 4237
3999 4255
3999 4262
4000 4278
4000 4279
4002 4284
4002 4291
4009 4302
4010 4302
4019 4308
4023 4310
4045 4316
4052 4316
4083 4312
4104 4303
4119 4296
4133 4287
4138 4276
4138 4275
4137 4273
4123 4256
4101 4247
4079 4238
4058 4236
4036 4232
4033 4232
4019 4231
4019 4231
4019 4232
4020 4233
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
5171 4334
5174 4338
5175 4338
5175 4338
5175 4338
5176 4341
5175 4344
5175 4344
5172 4348
5170 4349
5166 4352
5151 4353
5148 4353
5130 4348
5114 4341
5102 4333
5090 4324
5080 4315
5080 4313
5080 4313
5080 4297
5082 4293
5094 4280
5097 4279
5115 4273
5133 4269
5150 4265
5167 4262
5185 4258
5202 4253
5209 4244
5213 4241
5215 4237
5214 4231
5204 4220
5188 4212
5173 4205
5157 4201
5141 4198
5121 4198
5105 4201
5098 4201
5082 4202
5081 4202
5081 4202
5081 4202
5086 4204
.PEN_UP
.PEN_DOWN
5538 4341
5538 4344
5535 4356
5535 4357
5535 4357
5535 4359
5536 4360
5536 4360
5536 4360
5536 4360
5536 4360
5541 4348
5541 4345
5538 4313
5538 4292
5536 4273
5536 4251
5540 4233
5540 4227
5540 4204
5540 4202
5542 4184
5542 4183
5542 4183
5542 4183
5541 4182
5541 4182
5541 4182
5541 4182
5541 4183
5540 4184
5534 4199
.PEN_UP
.PEN_DOWN
5458 4319
5443 4320
5442 4320
5441 4320
5441 4320
5443 4321
5465 4331
5485 4334
5508 4347
5536 4357
5567 4364
5602 4373
5641 4379
5682 4383
5712 4390
5717 4391
5719 4391
5720 4391
5720 4391
5720 4391
5720 4391
5721 4391
5721 4391
5721 4391
5721 4391
5721 4391
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
7583 4422
7583 4423
7583 4423
7583 4423
7583 4423
7583 4423
7583 4423
7583 4423
7582 4424
7582 4424
7582 4423
7583 4422
7585 4417
7598 4404
7605 4390
7612 4375
7621 4360
7630 4341
7638 4327
7648 4317
7650 4316
7654 4314
7655 4313
7655 4313
7655 4313
7658 4314
7658 4315
7666 4326
7677 4349
7687 4369
7695 4384
7701 4401
7702 4406
7708 4425
7708 4427
7717 4442
7717 4442
7717 4443
7717 4443
7718 4444
7718 4444
7718 4444
7716 4442
7711 4430
7702 4413
7691 4392
7677 4369
7666 4343
7653 4319
7634 4299
7627 4283
7615 4269
7608 4260
7601 4251
7601 4251
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4238
7594 4237
7594 4237
7594 4237
7594 4237
7594 4237
7593 4237
7593 4237
7593 4237
7593 4238
7598 4251
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
8543 4518
8544 4519
8546 4519
8548 4520
8549 4520
8551 4520
8551 4520
8552 4521
8552 4520
8552 4520
8552 4520
8552 4520
8552 4520
8552 4520
8549 4519
8534 4519
8523 4525
8504 4521
8483 4521
8466 4523
8453 4521
8452 4521
8450 4521
8449 4521
8448 4521
8448 4521
8446 4520
8446 4520
8446 4519
8446 4519
8445 4519
8445 4519
8445 4519
8445 4519
8444 4519
8444 4519
8445 4518
8444 4511
8444 4496
8452 4483
8454 4468
8453 4452
8454 4430
8446 4408
8438 4380
8427 4353
8423 4324
8416 4302
8407 4282
8400 4271
8393 4258
8391 4255
8391 4252
8391 4252
8391 4251
8391 4250
8391 4250
8391 4250
8391 4250
8391 4250
8391 4250
8391 4249
8391 4249
8391 4249
8391 4249
8391 4249
8391 4249
8391 4249
8391 4249
8396 4251
8419 4254
8439 4255
8469 4258
8495 4258
8516 4259
8539 4260
8554 4258
8562 4258
8568 4258
8570 4258
8570 4258
8571 4258
8571 4258
8571 4258
8571 4258
8572 4258
8572 4258
8572 4258
8572 4258
8572 4258
8572 4259
8571 4275
.PEN_UP
.PEN_DOWN
541 3780
541 3780
541 3782
541 3785
541 3786
541 3787
541 3787
541 3787
541 3788
541 3788
541 3788
541 3788
541 3788
541 3788
541 3787
541 3787
547 3775
553 3765
563 3749
573 3728
588 3708
602 3687
623 3668
640 3647
653 3634
656 3620
663 3608
665 3604
665 3603
665 3602
665 3602
666 3601
666 3600
666 3599
666 3599
666 3599
666 3599
666 3599
666 3599
667 3599
666 3599
666 3599
666 3599
666 3599
668 3601
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2006 3834
2006 3835
2006 3838
2005 3859
2005 3859
2005 3860
2006 3861
2006 3861
2006 3861
2005 3855
2001 3833
1995 3816
1995 3796
1991 3773
1987 3750
1983 3724
1981 3709
1977 3697
1977 3697
1977 3696
1977 3696
1976 3696
1976 3696
1976 3696
1977 3698
.PEN_UP
.PEN_DOWN
2116 3870
2114 3872
2106 3881
2106 3881
2106 3880
2106 3878
2105 3858
2103 3841
2100 3823
2094 3806
2086 3784
2082 3763
2075 3732
2069 3708
2066 3693
2063 3688
2061 3683
2061 3683
2061 3683
2061 3683
2060 3683
2059 3686
2053 3701
.PEN_UP
.PEN_DOWN
1907 3736
1902 3734
1899 3734
1899 3735
1899 3735
1917 3739
1941 3740
1969 3749
2005 3755
2042 3763
2077 3764
2109 3773
2127 3777
2134 3777
2135 3777
2136 3777
2136 3777
2137 3777
2138 3778
2132 3788
.PEN_UP
.PEN_DOWN
1919 3794
1915 3796
1913 3797
1913 3797
1913 3797
1919 3798
1943 3801
1965 3805
1986 3804
2016 3808
2052 3811
2088 3814
2117 3818
2136 3819
2149 3823
2155 3824
2169 3826
2169 3826
2169 3826
2169 3826
2169 3826
2169 3826
2168 3826
2168 3826
.PEN_UP
.PEN_DOWN
2494 3851
2495 3851
2496 3851
2496 3851
2497 3852
2497 3852
2498 3852
2498 3852
2498 3852
2498 3852
2498 3852
2498 3855
2496 3858
2488 3867
2482 3868
2463 3868
2447 3865
2424 3863
2408 3859
2402 3857
2388 3850
2388 3848
2382 3834
2382 3833
2382 3827
2388 3817
2391 3815
2406 3808
2428 3812
2454 3815
2475 3815
2495 3815
2513 3813
2525 3809
2526 3808
2528 3804
2525 3790
2525 3789
2509 3769
2493 3755
2477 3741
2459 3730
2438 3721
2416 3721
2399 3720
2386 3726
2383 3730
2373 3738
2373 3738
2373 3741
.PEN_UP
.PEN_DOWN
2459 3964
2452 3972
2452 3973
2451 3973
2450 3973
2450 3972
2447 3950
2444 3923
2447 3900
2445 3866
2444 3835
2443 3806
2443 3776
2443 3738
2438 3705
2441 3683
2442 3678
2444 3663
2443 3662
2444 3660
2444 3659
2444 3659
2444 3658
2444 3658
2444 3658
2444 3658
2444 3658
2444 3658
2444 3658
2444 3658
2444 3658
2444 3658
2444 3659
2441 3673
.PEN_UP
.PEN_DOWN
2780 3889
2780 3892
2780 3892
2780 3892
2780 3893
2780 3893
2778 3894
2777 3894
2777 3894
2777 3894
2772 3891
2771 3890
2768 3885
2766 3881
2766 3880
2765 3875
2766 3869
2772 3858
2773 3858
2776 3858
2789 3860
2791 3862
2791 3863
2791 3866
2799 3880
2800 3880
2800 3881
2801 3887
2800 3889
2792 3898
2791 3898
2791 3898
2790 3898
2789 3898
2783 3898
2781 3897
2780 3896
.PEN_UP
.PEN_DOWN
2877 3913
2877 3913
2877 3914
2877 3915
2877 3915
2877 3915
2877 3915
2877 3914
2876 3908
2872 3892
2859 3873
2849 3853
2830 3829
2812 3806
2797 3783
2785 3757
2776 3735
2769 3716
2762 3708
2762 3707
2761 3707
2761 3707
2761 3707
2761 3707
2763 3712
2773 3727
.PEN_UP
.PEN_DOWN
2879 3790
2880 3790
2881 3791
2882 3792
2882 3792
2882 3792
2882 3792
2882 3792
2881 3792
2866 3784
2859 3773
2851 3760
2851 3758
2846 3738
2847 3736
2853 3726
2854 3726
2871 3733
2875 3736
2891 3750
2894 3755
2897 3769
2896 3771
2892 3785
2892 3786
2887 3788
2886 3788
2881 3786
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
3573 3930
3568 3933
3563 3936
3561 3937
3557 3939
3555 3940
3555 3941
3555 3941
3555 3941
3554 3941
3554 3941
3554 3941
3554 3941
3554 3941
3554 3940
3554 3940
3554 3939
3567 3928
3577 3914
3588 3901
3605 3883
3628 3865
3643 3844
3659 3823
3661 3802
3662 3786
3652 3761
3644 3741
3625 3723
3624 3721
3615 3705
3603 3698
3603 3698
3603 3698
3603 3698
3604 3698
3604 3698
3604 3698
3604 3698
3604 3698
3604 3698
3604 3698
3605 3700
3605 3702
3610 3721
.PEN_UP
.PEN_DOWN
