.DATA_SOURCE         ParaGraph
    1383   -1310
    1387   -1311
    1391   -1311
    1397   -1305
    1401   -1294
    1405   -1280
    1406   -1268
    1405   -1255
    1403   -1244
    1401   -1237
    1400   -1231
    1397   -1227
    1397   -1224
    1395   -1224
    1393   -1227
    1389   -1231
    1386   -1240
    1384   -1247
    1383   -1253
    1385   -1260
    1388   -1267
    1393   -1270
    1402   -1268
    1416   -1260
    1432   -1248
    1445   -1231
    1456   -1214
    1463   -1196
    1467   -1180
    1469   -1169
    1469   -1159
    1468   -1153
    1468   -1150
    1469   -1149
    1468   -1149
    1467   -1149
    1465   -1157
    1458   -1167
    1450   -1184
    1440   -1200
    1433   -1220
    1426   -1239
    1423   -1257
    1421   -1271
    1421   -1285
    1423   -1295
    1426   -1301
    1430   -1305
    1438   -1307
    1450   -1301
    1463   -1290
    1474   -1277
    1482   -1268
    1486   -1258
    1489   -1253
    1489   -1248
    1489   -1244
    1490   -1244
    1489   -1243
    1490   -1243
    1489   -1243
    1489   -1246
    1488   -1257
    1485   -1268
    1484   -1278
    1484   -1285
    1486   -1290
    1490   -1296
    1495   -1298
    1500   -1298
    1506   -1295
    1514   -1286
    1520   -1274
    1524   -1261
    1525   -1249
    1527   -1240
    1527   -1233
    1527   -1230
    1527   -1227
    1526   -1227
    1526   -1226
    1526   -1227
    1527   -1227
    1526   -1232
    1525   -1241
    1526   -1248
    1528   -1253
    1532   -1258
    1538   -1258
    1547   -1255
    1555   -1250
    1564   -1241
    1570   -1234
    1572   -1227
    1573   -1221
    1572   -1214
    1571   -1211
    1570   -1210
    1570   -1207
    1568   -1207
    1565   -1210
    1557   -1217
    1551   -1231
    1543   -1244
    1537   -1260
    1533   -1274
    1534   -1285
    1537   -1291
    1544   -1300
    1555   -1301
    1572   -1295
    1590   -1281
    1607   -1264
    1625   -1244
    1634   -1234
    1637   -1230
    1640   -1230
    1640   -1229
    1640   -1233
    1640   -1242
    1639   -1251
    1637   -1259
    1635   -1266
    1633   -1270
    1632   -1273
    1632   -1274
    1632   -1268
    1632   -1257
    1632   -1244
    1632   -1233
    1631   -1225
    1629   -1222
    1627   -1220
    1624   -1221
    1617   -1227
    1609   -1237
    1598   -1251
    1588   -1270
    1581   -1285
    1578   -1298
    1578   -1307
    1580   -1314
    1584   -1315
    1591   -1314
    1601   -1304
    1614   -1286
    1627   -1264
    1635   -1241
    1644   -1217
    1646   -1200
    1650   -1186
    1651   -1177
    1652   -1169
    1653   -1167
    1652   -1167
    1650   -1173
    1644   -1184
    1636   -1196
    1631   -1212
    1623   -1231
    1617   -1253
    1613   -1274
    1611   -1291
    1615   -1305
    1622   -1314
    1635   -1318
    1661   -1311
    1687   -1295
    1712   -1274
    1731   -1252
    1745   -1227
    1752   -1196
.PEN_UP
.PEN_DOWN
    1165   -1157
    1164   -1153
    1164   -1147
    1164   -1146
    1164   -1143
    1165   -1146
    1176   -1163
.PEN_UP
.PEN_DOWN
     668   -1493
     667   -1499
     667   -1506
     667   -1507
     668   -1502
     668   -1491
     668   -1476
     668   -1463
     667   -1453
     666   -1443
     664   -1435
     662   -1433
     662   -1429
     660   -1429
     658   -1429
     654   -1433
     648   -1443
     639   -1462
     631   -1480
     623   -1497
     617   -1514
     615   -1527
     613   -1538
     615   -1543
     619   -1546
     627   -1544
     636   -1537
     646   -1526
     656   -1509
     662   -1493
     666   -1483
     668   -1473
     669   -1470
     670   -1466
     669   -1466
     669   -1465
     667   -1473
     661   -1490
     656   -1503
     652   -1519
     650   -1530
     650   -1540
     656   -1547
     664   -1550
     676   -1547
     695   -1533
     712   -1512
     728   -1496
     739   -1480
     746   -1470
     752   -1463
     757   -1459
     760   -1456
     763   -1455
     768   -1455
     773   -1459
     775   -1465
     777   -1472
     777   -1480
     777   -1486
     777   -1490
     777   -1491
     777   -1492
     776   -1489
     775   -1479
     776   -1470
     776   -1466
     775   -1463
     774   -1459
     772   -1459
     765   -1463
     757   -1476
     748   -1491
     741   -1503
     737   -1512
     736   -1518
     737   -1523
     739   -1527
     745   -1529
     750   -1527
     759   -1519
     767   -1507
     773   -1496
     775   -1486
     776   -1480
     775   -1476
     775   -1473
     775   -1472
     775   -1470
     775   -1480
     773   -1499
     767   -1523
     763   -1551
     759   -1581
     753   -1613
     745   -1647
     737   -1676
     730   -1697
     728   -1705
     727   -1705
     726   -1702
     724   -1684
     730   -1654
     739   -1627
     748   -1601
     755   -1580
     763   -1560
     772   -1544
     782   -1529
     792   -1517
     800   -1510
     808   -1505
     812   -1502
     816   -1500
     819   -1499
     823   -1498
     827   -1499
     832   -1502
     837   -1506
     842   -1509
     844   -1513
     845   -1520
     846   -1527
     846   -1530
     847   -1534
     848   -1537
     849   -1537
     853   -1540
     858   -1537
     864   -1533
     870   -1529
     876   -1520
     883   -1510
     889   -1500
     892   -1490
     895   -1486
     895   -1479
     895   -1475
     893   -1470
     892   -1467
     891   -1465
     889   -1465
     888   -1465
     885   -1466
     880   -1473
     876   -1483
     870   -1492
     868   -1503
     866   -1513
     866   -1523
     868   -1533
     872   -1542
     880   -1547
     891   -1550
     905   -1547
     921   -1540
     938   -1527
     952   -1517
     962   -1509
     967   -1502
     969   -1496
     971   -1491
     971   -1486
     971   -1480
     971   -1476
     971   -1473
     971   -1472
     971   -1469
     970   -1468
     969   -1466
     968   -1466
     967   -1466
     964   -1469
     961   -1472
     958   -1476
     954   -1483
     950   -1491
     946   -1496
     944   -1503
     943   -1510
     944   -1517
     946   -1523
     949   -1527
     955   -1530
     964   -1533
     975   -1530
     987   -1525
     997   -1520
    1004   -1513
    1008   -1509
    1012   -1506
    1016   -1500
    1020   -1493
    1024   -1489
    1028   -1483
    1031   -1480
    1034   -1479
    1035   -1480
    1037   -1480
    1040   -1481
    1044   -1486
    1049   -1492
    1052   -1499
    1053   -1506
    1053   -1510
    1053   -1517
    1049   -1523
    1044   -1530
    1037   -1537
    1029   -1543
    1025   -1544
    1022   -1546
    1020   -1546
    1017   -1544
    1014   -1540
    1011   -1536
    1008   -1529
    1008   -1523
    1006   -1523
    1006   -1520
    1008   -1520
    1016   -1527
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     490   -1143
     490   -1140
     489   -1139
     489   -1137
     490   -1139
     490   -1142
     487   -1163
     480   -1190
     471   -1221
     461   -1253
     452   -1280
     444   -1301
     440   -1317
     438   -1324
     438   -1325
     437   -1325
     437   -1327
     438   -1318
     444   -1298
     448   -1281
     457   -1264
     466   -1247
     475   -1234
     481   -1228
     488   -1227
     495   -1227
     501   -1233
     506   -1242
     510   -1257
     512   -1274
     510   -1288
     508   -1301
     503   -1314
     497   -1322
     493   -1325
     488   -1327
     482   -1323
     475   -1314
     471   -1301
     467   -1288
     464   -1279
     462   -1271
     460   -1268
     461   -1267
     460   -1265
     460   -1267
     462   -1271
     466   -1281
     471   -1291
     477   -1301
     485   -1307
     494   -1313
     506   -1311
     520   -1305
     536   -1290
     551   -1271
     562   -1258
     567   -1249
     569   -1246
     569   -1244
     569   -1243
     569   -1242
     569   -1243
     569   -1253
     566   -1264
     562   -1278
     560   -1290
     560   -1298
     560   -1305
     562   -1311
     565   -1311
     570   -1311
     579   -1305
     590   -1291
     600   -1277
     608   -1264
     611   -1255
     613   -1251
     613   -1248
     613   -1247
     613   -1248
     613   -1260
     610   -1271
     609   -1285
     608   -1296
     608   -1307
     609   -1315
     613   -1321
     617   -1322
     625   -1320
     638   -1308
     652   -1291
     665   -1277
     674   -1267
     682   -1258
     687   -1253
     691   -1249
     695   -1251
     695   -1255
     697   -1264
     699   -1270
     699   -1274
     699   -1278
     699   -1280
     700   -1280
     699   -1280
     699   -1274
     700   -1268
     699   -1261
     699   -1257
     697   -1253
     697   -1251
     697   -1250
     695   -1248
     693   -1248
     687   -1254
     679   -1266
     671   -1278
     665   -1291
     658   -1304
     656   -1311
     654   -1318
     654   -1322
     656   -1323
     658   -1324
     665   -1322
     674   -1310
     687   -1291
     697   -1271
     706   -1253
     713   -1237
     718   -1224
     720   -1213
     722   -1204
     722   -1195
     724   -1193
     724   -1190
     724   -1191
     724   -1200
     720   -1211
     716   -1227
     712   -1240
     707   -1254
     704   -1269
     703   -1279
     702   -1288
     703   -1291
     707   -1295
     712   -1297
     720   -1298
     728   -1295
     736   -1291
     740   -1288
     742   -1286
     743   -1285
     745   -1283
     745   -1281
     745   -1280
     746   -1280
     746   -1278
     747   -1280
     746   -1278
     746   -1279
     746   -1278
     747   -1278
     746   -1278
     747   -1278
     748   -1277
     748   -1274
     750   -1274
     753   -1270
     757   -1267
     759   -1264
     758   -1264
     759   -1264
     758   -1264
     759   -1264
     758   -1264
     759   -1264
     759   -1263
     761   -1261
     761   -1260
     763   -1260
     763   -1258
     764   -1258
     765   -1257
     764   -1257
     765   -1257
     764   -1257
     763   -1257
     764   -1254
     763   -1257
     764   -1257
     765   -1257
     764   -1257
     765   -1257
     763   -1257
     764   -1257
     763   -1257
     764   -1257
     763   -1256
     764   -1257
     765   -1257
     765   -1258
     765   -1257
     766   -1258
     769   -1258
     774   -1258
     777   -1257
     781   -1256
     782   -1254
     783   -1255
     785   -1260
     787   -1265
     788   -1271
     788   -1277
     788   -1280
     788   -1281
     789   -1284
     788   -1280
     790   -1268
     794   -1257
     794   -1250
     794   -1248
     794   -1247
     794   -1246
     792   -1244
     787   -1250
     779   -1260
     773   -1271
     767   -1284
     761   -1294
     757   -1301
     757   -1308
     757   -1311
     759   -1315
     759   -1317
     761   -1317
     765   -1315
     769   -1308
     776   -1297
     781   -1288
     785   -1279
     787   -1272
     787   -1269
     787   -1267
     787   -1265
     787   -1264
     787   -1268
     786   -1280
     784   -1296
     781   -1314
     778   -1333
     775   -1354
     771   -1375
     767   -1391
     765   -1402
     763   -1408
     761   -1411
     761   -1412
     757   -1412
     753   -1409
     750   -1405
     749   -1399
     751   -1389
     759   -1372
     769   -1358
     781   -1344
     794   -1331
     808   -1318
     819   -1305
     831   -1294
     839   -1285
     844   -1278
     849   -1274
     851   -1268
     853   -1264
     854   -1260
     854   -1257
     854   -1254
     853   -1253
     852   -1252
     851   -1251
     847   -1254
     841   -1267
     835   -1280
     831   -1290
     829   -1301
     829   -1311
     833   -1318
     842   -1322
     855   -1324
     872   -1314
     891   -1301
     907   -1285
     921   -1267
     930   -1247
     936   -1230
     939   -1217
     940   -1206
     942   -1197
     943   -1190
     944   -1187
     944   -1186
     944   -1184
     942   -1193
     936   -1207
     930   -1222
     923   -1237
     917   -1253
     911   -1268
     907   -1280
     905   -1290
     905   -1298
     907   -1306
     913   -1311
     922   -1314
     934   -1311
     948   -1305
     962   -1298
     973   -1290
     981   -1286
     988   -1281
.PEN_UP
.PEN_DOWN
     899   -1274
     895   -1271
     893   -1269
     893   -1268
     895   -1264
     905   -1251
     927   -1234
     952   -1222
     973   -1211
     992   -1203
    1008   -1200
.PEN_UP
.PEN_DOWN
    1141   -1248
    1138   -1258
    1137   -1267
    1137   -1268
    1136   -1271
    1137   -1273
    1136   -1274
    1136   -1273
    1135   -1271
    1134   -1264
    1132   -1254
    1132   -1244
    1131   -1234
    1130   -1225
    1129   -1220
    1128   -1217
    1127   -1216
    1123   -1217
    1117   -1220
    1109   -1227
    1100   -1240
    1091   -1258
    1080   -1278
    1072   -1298
    1067   -1315
    1065   -1324
    1066   -1331
    1069   -1335
    1074   -1337
    1082   -1333
    1092   -1322
    1102   -1304
    1111   -1288
    1119   -1274
    1123   -1261
    1125   -1254
    1126   -1251
    1127   -1250
    1127   -1249
    1126   -1248
    1127   -1251
    1123   -1264
    1121   -1276
    1119   -1288
    1118   -1297
    1119   -1304
    1121   -1307
    1125   -1311
    1130   -1308
    1137   -1305
    1146   -1295
    1156   -1284
    1162   -1274
    1168   -1265
    1171   -1260
    1174   -1256
    1176   -1253
    1179   -1250
    1179   -1248
    1182   -1250
    1185   -1253
    1188   -1258
    1189   -1264
    1190   -1271
    1191   -1278
    1191   -1287
    1191   -1294
    1193   -1301
    1195   -1304
    1198   -1305
    1202   -1307
    1208   -1304
    1218   -1295
    1226   -1281
    1234   -1268
    1240   -1257
    1243   -1247
    1246   -1241
    1247   -1236
    1249   -1234
    1249   -1233
    1249   -1231
    1249   -1232
    1249   -1233
    1244   -1244
    1239   -1258
    1236   -1271
    1233   -1284
    1232   -1294
    1233   -1302
    1236   -1308
    1238   -1311
    1242   -1311
    1246   -1308
    1253   -1297
    1259   -1284
    1262   -1271
    1263   -1260
    1261   -1250
    1259   -1243
    1255   -1237
    1251   -1231
    1249   -1227
    1247   -1227
    1246   -1227
    1245   -1224
    1242   -1227
    1237   -1237
    1233   -1244
    1230   -1253
    1230   -1261
    1230   -1266
    1233   -1271
    1236   -1278
    1244   -1283
    1251   -1284
    1262   -1280
    1273   -1271
    1287   -1261
    1296   -1251
    1302   -1243
    1305   -1241
    1305   -1237
    1306   -1237
    1306   -1238
    1306   -1237
    1305   -1237
    1304   -1240
    1300   -1249
    1294   -1264
    1292   -1274
    1290   -1285
    1290   -1294
    1292   -1301
    1295   -1305
    1300   -1307
    1307   -1306
    1317   -1298
    1327   -1287
    1335   -1274
    1340   -1264
    1343   -1253
    1345   -1245
    1346   -1241
    1346   -1237
    1345   -1237
    1346   -1237
    1345   -1237
    1341   -1244
    1337   -1258
    1332   -1271
    1329   -1284
    1328   -1290
    1329   -1297
    1331   -1301
    1338   -1305
    1346   -1304
    1358   -1295
    1370   -1285
    1380   -1274
    1384   -1264
    1387   -1260
    1388   -1259
    1387   -1260
    1388   -1258
    1388   -1260
    1386   -1268
    1382   -1280
    1378   -1290
    1375   -1298
    1372   -1305
    1371   -1307
    1370   -1308
    1371   -1307
    1372   -1308
    1376   -1297
    1385   -1280
    1392   -1268
    1397   -1257
    1401   -1251
    1403   -1250
    1403   -1248
    1405   -1254
    1406   -1264
    1407   -1272
    1407   -1280
    1409   -1288
    1412   -1295
    1415   -1298
    1421   -1298
    1431   -1293
    1444   -1281
    1456   -1267
    1471   -1248
    1481   -1237
    1485   -1231
    1487   -1230
    1488   -1229
    1487   -1230
    1488   -1234
    1489   -1243
    1489   -1253
    1486   -1260
    1485   -1269
    1483   -1273
    1483   -1274
    1482   -1274
    1483   -1274
    1482   -1273
    1483   -1261
    1485   -1245
    1487   -1234
    1487   -1225
    1487   -1222
    1486   -1220
    1485   -1217
    1483   -1219
    1474   -1227
    1465   -1243
    1456   -1258
    1451   -1273
    1447   -1284
    1445   -1290
    1446   -1295
    1446   -1297
    1448   -1298
    1452   -1297
    1461   -1288
    1471   -1271
    1482   -1253
    1490   -1235
    1494   -1220
    1498   -1207
    1500   -1196
    1502   -1186
    1502   -1180
    1501   -1179
    1502   -1179
    1501   -1179
    1498   -1186
    1492   -1200
    1484   -1220
    1479   -1237
    1475   -1254
    1473   -1271
    1473   -1285
    1477   -1297
    1485   -1305
    1497   -1311
    1513   -1307
    1535   -1295
    1560   -1276
    1582   -1254
    1604   -1227
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
    1142   -1574
    1141   -1574
    1143   -1574
    1146   -1574
    1156   -1566
    1171   -1555
    1187   -1540
    1201   -1526
    1211   -1510
    1220   -1500
    1224   -1489
    1227   -1479
    1228   -1469
    1230   -1459
    1228   -1455
    1227   -1452
    1226   -1449
    1223   -1449
    1220   -1449
    1216   -1455
    1207   -1465
    1200   -1479
    1193   -1492
    1191   -1507
    1191   -1517
    1193   -1526
    1199   -1533
    1204   -1537
    1210   -1536
    1220   -1530
    1232   -1519
    1244   -1502
    1255   -1489
    1264   -1478
    1269   -1473
    1273   -1470
    1276   -1469
    1281   -1469
    1288   -1472
    1294   -1479
    1300   -1486
    1306   -1496
    1310   -1507
    1313   -1517
    1316   -1526
    1317   -1533
    1319   -1536
    1320   -1537
    1321   -1537
.PEN_UP
.PEN_DOWN
    1317   -1436
    1318   -1433
    1318   -1432
    1317   -1432
    1316   -1432
    1313   -1439
    1305   -1459
    1292   -1481
    1277   -1509
    1263   -1533
    1253   -1557
    1248   -1573
    1245   -1581
    1245   -1586
    1246   -1587
    1251   -1591
.PEN_UP
.PEN_DOWN
    1360   -1472
    1360   -1468
    1358   -1465
    1357   -1466
    1357   -1476
    1352   -1499
    1341   -1533
    1331   -1563
    1321   -1594
    1312   -1622
    1307   -1643
    1305   -1654
    1305   -1658
    1306   -1658
    1308   -1643
    1314   -1617
    1323   -1583
    1332   -1553
    1341   -1526
    1348   -1503
    1356   -1480
    1362   -1470
    1366   -1463
    1368   -1462
    1370   -1462
    1376   -1470
    1379   -1486
    1379   -1502
    1376   -1519
    1373   -1529
    1370   -1536
    1370   -1539
    1368   -1540
    1364   -1539
    1360   -1537
    1354   -1530
    1349   -1526
    1346   -1517
    1343   -1511
    1341   -1507
    1340   -1503
    1339   -1503
    1340   -1502
    1339   -1502
    1340   -1502
    1339   -1509
    1340   -1518
    1341   -1527
    1345   -1533
    1353   -1540
    1364   -1543
    1380   -1540
    1397   -1533
    1412   -1523
    1424   -1510
    1434   -1496
    1438   -1483
    1438   -1473
    1436   -1466
    1435   -1462
    1432   -1459
    1431   -1458
    1428   -1459
    1422   -1463
    1415   -1473
    1407   -1487
    1401   -1502
    1400   -1517
    1400   -1529
    1403   -1540
    1412   -1547
    1423   -1553
    1434   -1549
    1447   -1543
    1461   -1527
    1471   -1509
    1479   -1492
    1483   -1480
    1485   -1475
    1484   -1472
    1484   -1473
    1480   -1484
    1471   -1499
    1465   -1514
    1459   -1528
    1455   -1538
    1453   -1544
    1453   -1545
    1453   -1544
    1453   -1545
    1456   -1535
    1465   -1518
    1475   -1502
    1483   -1490
    1489   -1483
    1494   -1480
    1495   -1477
    1498   -1479
    1499   -1480
    1500   -1483
    1502   -1492
    1502   -1502
    1500   -1513
    1500   -1524
    1502   -1533
    1506   -1539
    1510   -1540
    1517   -1539
    1527   -1533
    1537   -1520
    1547   -1507
    1554   -1496
    1559   -1486
    1563   -1477
    1566   -1472
    1568   -1466
    1570   -1466
    1575   -1470
    1578   -1479
    1579   -1491
    1578   -1503
    1574   -1517
    1570   -1530
    1564   -1540
    1560   -1548
    1556   -1550
    1554   -1550
    1550   -1547
    1545   -1539
    1543   -1527
    1539   -1517
    1537   -1508
    1536   -1502
    1535   -1499
    1535   -1496
    1535   -1498
    1537   -1503
    1539   -1513
    1543   -1523
    1551   -1533
    1559   -1539
    1570   -1539
    1586   -1536
    1601   -1530
    1615   -1520
    1627   -1510
    1635   -1499
    1640   -1488
    1642   -1480
    1642   -1470
    1642   -1463
    1640   -1459
    1638   -1458
    1636   -1456
    1633   -1459
    1628   -1465
    1619   -1475
    1613   -1486
    1608   -1500
    1605   -1510
    1606   -1520
    1607   -1528
    1611   -1533
    1619   -1537
    1628   -1537
    1640   -1533
    1651   -1523
    1661   -1513
    1668   -1503
    1674   -1496
    1677   -1492
    1679   -1489
    1681   -1486
    1684   -1486
    1688   -1486
    1694   -1490
    1699   -1496
    1700   -1506
    1699   -1514
    1695   -1526
    1689   -1533
    1682   -1540
    1675   -1543
    1668   -1543
    1661   -1543
    1656   -1539
    1652   -1536
    1649   -1533
    1648   -1533
    1648   -1530
    1650   -1530
    1659   -1531
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
     325   -1385
     329   -1383
     340   -1375
     359   -1359
     382   -1335
     407   -1307
     426   -1278
     445   -1248
     457   -1221
     467   -1194
     471   -1173
     473   -1159
     473   -1149
     473   -1146
     470   -1143
     468   -1143
     462   -1147
     454   -1165
     446   -1186
     438   -1210
     432   -1232
     429   -1257
     429   -1274
     431   -1287
     438   -1297
     446   -1301
     458   -1302
     468   -1299
     479   -1290
     489   -1277
     495   -1264
     498   -1257
     499   -1250
     500   -1248
     499   -1251
     497   -1264
     494   -1274
     493   -1286
     494   -1297
     498   -1306
     504   -1311
     514   -1314
     529   -1305
     545   -1291
     561   -1272
     576   -1248
     584   -1226
     590   -1208
     593   -1199
     594   -1191
     595   -1190
     595   -1187
     594   -1188
     595   -1187
     592   -1197
     588   -1214
     579   -1237
     569   -1262
     565   -1284
     564   -1298
     567   -1307
     571   -1311
     578   -1314
     590   -1308
     605   -1294
     617   -1278
     627   -1258
     637   -1234
     644   -1217
     649   -1203
     652   -1190
     654   -1179
     656   -1174
     655   -1182
     652   -1197
     648   -1214
     641   -1232
     634   -1251
     629   -1270
     627   -1285
     627   -1298
     630   -1311
     635   -1317
     643   -1321
     655   -1317
     669   -1307
     683   -1291
     693   -1274
     703   -1251
     709   -1229
     713   -1211
     715   -1196
     716   -1189
     716   -1184
     715   -1180
     716   -1180
     715   -1180
     710   -1187
     703   -1200
     694   -1220
     686   -1240
     679   -1260
     676   -1278
     677   -1291
     680   -1301
     687   -1307
     697   -1310
     708   -1307
     720   -1301
     730   -1291
     738   -1280
     743   -1270
     746   -1262
     747   -1254
     746   -1247
     744   -1241
     743   -1237
     741   -1236
     740   -1234
     739   -1235
     734   -1241
     730   -1250
     723   -1264
     718   -1277
     718   -1288
     720   -1299
     726   -1307
     736   -1312
     747   -1312
     761   -1308
     775   -1301
     787   -1288
     794   -1274
     794   -1260
.PEN_UP
.PEN_DOWN
     569   -1263
     569   -1261
     570   -1260
     582   -1253
     601   -1243
     619   -1233
     637   -1226
     654   -1216
     667   -1211
     678   -1204
     687   -1197
.PEN_UP
.PEN_DOWN
     568   -1183
     570   -1180
     571   -1179
     572   -1179
     571   -1177
     571   -1179
     571   -1177
     572   -1177
     571   -1177
     576   -1180
.PEN_UP
.PEN_DOWN
     914   -1227
     914   -1224
     913   -1223
     912   -1223
     911   -1224
     907   -1231
     899   -1247
     891   -1265
     887   -1284
     885   -1300
     887   -1314
     889   -1321
     892   -1326
     897   -1328
     899   -1327
     905   -1315
     911   -1297
     914   -1278
     915   -1259
     913   -1244
     909   -1234
     907   -1227
     905   -1223
     904   -1221
     903   -1221
     903   -1222
     901   -1233
     899   -1248
     899   -1260
     903   -1269
     909   -1277
     920   -1278
     934   -1274
     948   -1267
     963   -1248
     975   -1227
     981   -1206
     984   -1190
     984   -1179
     984   -1169
     984   -1163
     984   -1159
     984   -1158
     982   -1167
     978   -1184
     971   -1206
     965   -1231
     958   -1257
     953   -1281
     951   -1301
     953   -1313
     955   -1322
     959   -1324
     965   -1324
     973   -1321
     980   -1306
     989   -1287
     992   -1270
     995   -1258
     996   -1247
     996   -1241
     996   -1239
     995   -1239
     995   -1240
     995   -1241
     992   -1250
     991   -1259
     992   -1267
     994   -1274
     999   -1281
    1008   -1285
    1019   -1285
    1029   -1280
    1039   -1273
    1049   -1261
    1054   -1250
    1059   -1240
    1060   -1233
    1061   -1227
    1060   -1231
    1058   -1244
    1053   -1264
    1050   -1291
    1047   -1327
    1041   -1364
    1035   -1400
    1028   -1433
    1019   -1457
    1008   -1475
    1000   -1486
     997   -1486
     993   -1486
     991   -1470
     997   -1446
    1008   -1422
    1022   -1395
    1039   -1366
    1055   -1341
    1068   -1317
    1080   -1297
    1088   -1281
    1094   -1269
    1098   -1260
    1100   -1253
    1101   -1248
    1101   -1241
    1101   -1237
    1099   -1234
    1098   -1234
    1097   -1233
    1095   -1234
    1091   -1241
    1086   -1252
    1084   -1264
    1082   -1274
    1082   -1285
    1086   -1294
    1095   -1301
    1106   -1305
    1117   -1304
    1129   -1297
    1140   -1286
    1150   -1270
    1158   -1257
    1160   -1250
    1161   -1248
    1162   -1250
    1162   -1254
    1161   -1258
    1161   -1261
    1160   -1264
    1161   -1264
    1160   -1264
    1161   -1264
    1161   -1261
    1163   -1249
    1165   -1240
    1165   -1235
    1166   -1233
    1166   -1232
    1166   -1231
    1164   -1232
    1158   -1236
    1152   -1247
    1148   -1259
    1144   -1273
    1144   -1285
    1146   -1296
    1150   -1305
    1157   -1310
    1167   -1311
    1179   -1307
    1190   -1297
    1201   -1284
    1209   -1265
    1217   -1247
    1221   -1229
    1222   -1216
    1223   -1207
    1223   -1200
    1223   -1199
    1222   -1198
    1224   -1197
    1223   -1197
    1223   -1199
    1220   -1207
    1216   -1221
    1208   -1237
    1202   -1254
    1197   -1270
    1195   -1284
    1196   -1294
    1199   -1301
    1204   -1307
    1211   -1310
    1222   -1308
    1232   -1304
    1242   -1295
    1253   -1284
    1261   -1271
    1268   -1260
.PEN_UP
.PEN_DOWN
    1177   -1270
    1181   -1266
    1195   -1254
    1216   -1239
    1239   -1224
    1255   -1214
    1268   -1205
    1274   -1200
    1274   -1196
.PEN_UP
.PEN_DOWN
    1113   -1174
    1115   -1170
    1117   -1164
    1117   -1160
    1119   -1157
    1124   -1156
.PEN_UP
.PEN_DOWN
    1395   -1153
    1395   -1150
    1394   -1149
    1395   -1149
    1395   -1147
    1395   -1148
    1393   -1150
    1384   -1171
    1375   -1200
    1367   -1231
    1361   -1261
    1353   -1285
    1350   -1301
    1349   -1311
    1348   -1314
    1348   -1315
    1347   -1315
    1347   -1314
    1350   -1301
    1356   -1281
    1366   -1261
    1375   -1245
    1382   -1234
    1388   -1230
    1391   -1227
    1396   -1227
    1403   -1234
    1409   -1248
    1413   -1264
    1413   -1280
    1409   -1294
    1404   -1307
    1399   -1315
    1393   -1320
    1387   -1322
    1381   -1315
    1372   -1304
    1365   -1285
    1360   -1267
    1356   -1253
    1352   -1243
    1351   -1237
    1350   -1232
    1351   -1231
    1350   -1231
    1350   -1235
    1351   -1248
    1351   -1261
    1357   -1274
    1365   -1288
    1377   -1298
    1393   -1304
    1409   -1303
    1426   -1298
    1440   -1288
    1451   -1274
    1459   -1254
    1464   -1241
    1465   -1232
    1465   -1230
    1466   -1227
    1467   -1227
    1465   -1227
    1465   -1228
    1464   -1239
    1460   -1251
    1458   -1261
    1457   -1270
    1459   -1277
    1463   -1284
    1469   -1289
    1476   -1291
    1486   -1288
    1495   -1281
    1504   -1268
    1510   -1254
    1515   -1243
    1516   -1231
    1517   -1227
    1516   -1223
    1517   -1223
    1516   -1221
    1516   -1224
    1514   -1243
    1511   -1268
    1506   -1301
    1501   -1338
    1492   -1379
    1483   -1412
    1473   -1436
    1465   -1449
    1461   -1456
    1457   -1455
    1452   -1446
    1451   -1422
    1455   -1391
    1465   -1359
    1477   -1331
    1492   -1307
    1508   -1288
    1523   -1274
    1534   -1268
    1541   -1264
    1544   -1263
    1545   -1261
    1547   -1261
    1547   -1263
    1548   -1261
    1554   -1264
.PEN_UP
.PEN_DOWN
     261   -1560
     263   -1560
     265   -1563
     271   -1561
     281   -1559
     300   -1548
     320   -1535
     341   -1517
     359   -1499
     374   -1475
     386   -1452
     392   -1429
     396   -1412
     396   -1398
     395   -1388
     394   -1381
     393   -1377
     393   -1375
     392   -1375
     388   -1395
     380   -1425
     372   -1459
     361   -1496
     347   -1539
     333   -1580
     320   -1621
     312   -1655
     308   -1677
     309   -1694
     313   -1701
     317   -1702
     325   -1695
     335   -1678
     343   -1655
     348   -1628
     354   -1597
     358   -1570
     360   -1547
     361   -1527
     361   -1511
     359   -1501
     358   -1496
     358   -1503
     358   -1513
     361   -1523
     365   -1530
     372   -1535
     383   -1536
     394   -1533
     408   -1523
     420   -1510
     429   -1500
     436   -1492
     439   -1489
     440   -1486
     442   -1486
     444   -1486
     447   -1483
     450   -1483
     455   -1485
     458   -1489
     462   -1493
     466   -1500
     469   -1509
     471   -1519
     471   -1530
     471   -1542
     471   -1549
     473   -1554
     473   -1555
     477   -1556
     484   -1556
     492   -1549
     501   -1539
     508   -1529
     514   -1519
     518   -1510
     518   -1503
     520   -1499
