
.WRITER_ID		vittorio
370 56
376 61
386 66
390 67
393 66
394 62
393 58
387 53
381 50
374 52
372 59
375 63
381 70
387 74
394 80
397 83
397 85
395 83
392 77
392 70
393 56
397 52
406 51
411 54
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
277 75
280 78
284 82
289 93
293 99
297 108
298 114
298 117
294 119
292 120
289 119
288 116
287 107
286 92
286 80
287 72
288 70
291 72
295 76
302 85
306 89
306 89
307 85
307 78
310 72
312 71
319 73
328 81
332 86
333 89
333 87
332 83
331 77
333 74
337 72
340 71
343 74
346 78
349 82
350 84
351 83
353 78
355 72
355 68
352 63
348 63
346 65
345 68
.PEN_UP
346 71
348 74
348 77
344 82
341 89
338 94
330 98
333 99
.PEN_DOWN
333 99
338 100
336 101
335 102
335 102
334 102
334 101
.PEN_UP

.PEN_DOWN
285 74
285 75
286 79
289 84
292 88
297 91
300 91
303 87
306 82
304 75
300 70
293 65
289 69
287 74
289 82
291 86
298 85
302 81
306 71
306 63
303 48
297 38
293 36
290 42
288 52
289 57
295 63
301 66
312 69
319 71
328 74
334 78
334 81
334 83
333 83
331 80
328 75
327 71
326 66
328 64
333 64
338 67
341 73
343 76
344 79
344 78
344 74
344 71
344 66
345 64
347 65
351 69
353 73
354 76
355 77
355 77
355 75
355 71
355 65
356 63
358 63
361 68
363 72
364 75
366 71
371 60
375 55
386 56
.PEN_UP

.PEN_DOWN
283 68
285 72
287 75
291 79
293 81
297 81
300 80
302 78
304 73
302 69
298 64
292 62
290 63
288 70
288 74
290 78
292 79
295 77
299 72
301 68
302 63
305 61
308 61
315 66
319 70
323 74
324 74
324 72
324 68
324 64
325 59
326 59
330 62
335 68
337 70
338 71
339 70
339 67
341 63
341 61
343 61
346 65
348 69
350 73
350 74
350 75
350 72
350 70
349 65
350 64
353 62
355 62
358 67
362 72
363 75
363 78
363 78
362 77
362 72
363 66
362 53
360 42
356 30
354 28
351 31
350 39
350 52
355 59
361 60
368 61
370 61
.PEN_UP

.PEN_DOWN
299 68
303 70
312 74
318 79
327 91
330 98
331 107
328 112
325 113
322 112
318 107
314 92
312 77
311 56
313 45
317 37
321 36
326 39
333 49
333 57
332 67
325 72
323 73
322 73
322 72
325 70
329 68
335 68
339 71
343 75
344 78
344 77
344 75
343 71
343 66
344 64
347 63
349 65
352 71
353 75
354 77
354 76
354 71
354 66
355 64
358 64
361 67
363 73
363 76
364 78
365 78
371 78
373 78
374 78
374 76
372 74
370 70
369 65
370 62
373 62
380 65
388 72
393 78
399 90
402 97
403 104
403 105
403 104
403 100
402 93
400 85
398 75
398 69
400 66
404 65
407 65
412 68
416 72
419 80
420 86
421 95
421 99
420 100
418 98
416 94
414 85
413 78
413 70
415 65
417 63
421 65
424 69
427 73
428 74
428 72
430 68
432 66
438 65
446 68
454 71
461 75
462 78
461 80
457 81
450 80
449 76
449 73
453 68
456 67
462 66
467 68
471 72
471 77
472 79
474 80
476 80
479 80
481 80
482 80
482 78
480 75
477 70
476 66
478 63
482 61
493 59
501 60
.PEN_UP
503 62
501 67
495 71
481 78
456 89
439 90
424 89
416 89
407 90
402 88
397 87
391 87
387 87
383 88
380 88
377 88
373 89
371 90
370 90
370 89
373 89
.PEN_DOWN
373 89
372 89
372 89
373 89
381 89
399 86
409 84
418 82
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
288 76
290 76
292 77
297 82
303 96
308 105
314 114
315 118
316 121
314 120
311 114
308 108
305 93
304 81
304 75
306 72
313 72
321 73
333 79
340 88
344 101
345 110
344 113
341 115
339 113
334 106
332 97
332 79
335 72
339 67
341 67
345 71
349 78
351 79
351 79
352 76
354 71
357 70
361 71
368 76
373 80
375 87
373 90
370 90
364 86
362 81
361 73
363 69
371 65
379 65
392 70
.PEN_UP
399 74
396 80
375 86
356 93
332 99
308 100
300 100
294 99
293 99
296 97
298 96
299 97
.PEN_DOWN
299 97
299 98
300 98
306 96
321 94
336 94
348 93
.PEN_UP

.PEN_DOWN
282 75
284 75
287 80
289 86
292 96
294 98
294 97
297 93
299 83
300 76
298 66
293 60
291 59
288 62
287 65
289 71
294 74
300 76
312 83
319 93
326 103
328 109
327 115
322 117
320 116
316 110
312 96
312 84
311 75
314 69
319 68
325 71
336 78
340 83
341 86
341 85
341 80
341 76
342 71
344 70
348 73
351 80
352 84
352 86
352 83
352 79
352 73
354 71
357 70
362 72
366 76
373 84
374 89
375 91
375 89
374 85
374 78
373 67
371 57
369 47
369 46
369 48
371 57
373 65
377 73
381 75
385 74
389 70
394 66
399 65
408 67
416 71
.PEN_UP
418 73
415 78
407 80
378 88
353 96
349 98
350 96
352 95
358 94
361 94
.PEN_DOWN
361 94
359 94
358 95
357 95
358 94
.PEN_UP

.PEN_DOWN
200 88
201 88
202 88
204 89
205 90
206 94
205 95
203 96
195 93
191 88
187 81
186 77
188 71
192 69
198 68
204 70
212 74
216 77
219 82
220 84
223 83
224 82
225 78
224 72
223 69
219 67
216 69
214 73
215 77
218 80
223 81
226 81
231 82
234 85
236 88
236 89
236 87
235 81
235 77
236 72
239 72
244 75
251 81
253 85
255 88
256 88
256 87
256 83
257 77
260 74
264 72
271 72
278 78
285 89
288 97
289 106
289 109
286 111
283 110
280 104
279 92
280 81
282 73
284 71
289 71
292 75
300 81
307 87
311 87
313 84
314 81
313 74
310 70
304 68
301 69
298 75
299 85
301 92
306 101
309 105
313 110
314 110
312 107
311 102
311 88
313 77
321 68
329 66
341 68
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
140 70
141 70
143 70
145 70
148 72
150 74
152 78
153 81
155 86
155 86
155 85
154 83
152 77
152 71
152 68
154 67
156 67
160 71
163 76
165 78
166 79
166 75
166 72
167 68
169 66
171 67
175 71
178 75
180 76
182 75
185 71
188 65
193 63
205 65
212 70
.PEN_UP
214 73
211 77
187 82
162 95
152 102
148 106
150 106
156 103
.PEN_DOWN
156 103
159 103
158 104
156 105
156 106
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
158 73
159 76
161 79
164 83
166 84
167 84
168 82
168 77
167 71
167 64
169 63
170 64
173 69
178 74
182 77
182 77
184 75
184 69
186 65
188 63
193 65
198 71
202 75
202 74
204 69
206 66
209 65
212 67
216 71
219 74
222 74
223 73
223 69
223 66
220 64
217 64
215 67
214 73
215 76
218 77
221 76
222 73
224 67
226 64
228 64
234 69
237 75
242 87
244 94
245 99
245 100
244 97
244 89
243 81
242 70
243 65
246 63
251 64
258 68
262 72
263 73
263 73
263 73
263 70
266 65
268 65
272 64
277 66
283 71
287 76
291 87
292 94
291 99
288 99
286 96
284 86
283 78
283 69
285 66
289 65
293 66
301 70
310 73
314 74
319 74
321 71
321 67
316 62
312 61
307 63
305 66
306 71
311 77
315 81
322 89
325 93
327 95
328 95
328 94
325 89
324 83
322 73
322 67
325 63
329 62
337 63
341 65
346 69
349 70
353 70
355 67
355 64
353 60
350 59
345 61
343 66
342 70
345 73
348 73
354 68
361 61
367 56
375 54
380 57
.PEN_UP
383 63
380 67
370 73
356 80
343 86
294 99
274 102
259 101
242 100
231 100
224 97
224 94
224 93
224 93
224 92
224 90
225 88
224 87
225 86
227 85
232 84
235 84
.PEN_DOWN
235 84
235 84
235 84
235 86
240 87
252 86
265 85
276 85
283 85
.PEN_UP
282 88
278 91
271 94
270 96
275 97
277 96
279 95
.PEN_DOWN
279 95
281 96
280 98
280 101
280 102
280 101
280 99
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
213 84
214 89
214 92
214 93
212 92
207 87
204 81
202 74
204 70
208 67
212 67
215 69
220 74
223 79
226 82
228 82
230 81
233 77
233 73
230 68
227 66
224 68
222 71
221 77
223 81
226 83
228 81
231 78
235 72
237 67
240 66
247 67
253 70
264 79
271 91
271 97
267 102
263 102
257 99
253 94
251 81
251 75
255 68
261 65
266 64
275 68
277 72
280 75
281 75
282 74
283 71
284 65
285 63
287 64
290 69
293 72
294 74
294 73
295 71
296 66
298 63
300 62
305 66
309 69
313 72
314 73
314 72
314 71
315 66
317 63
320 62
324 64
330 68
332 71
333 72
333 73
334 73
336 71
338 66
339 64
340 64
341 64
343 66
345 69
347 71
348 73
349 73
351 75
351 74
351 70
352 66
353 56
353 47
350 36
349 32
345 30
342 33
340 44
341 53
344 57
351 58
356 58
364 59
.PEN_UP

.PEN_DOWN
216 74
219 77
221 82
224 84
227 85
229 83
233 79
234 75
232 68
228 64
224 63
220 69
219 74
221 80
224 81
227 82
230 78
231 75
233 68
235 65
239 62
243 62
249 67
256 76
258 83
259 96
259 103
259 105
259 104
259 101
258 94
256 86
253 75
253 68
258 62
268 58
276 58
281 60
288 66
.PEN_UP
289 71
286 74
277 79
262 84
243 88
240 86
242 83
.PEN_DOWN
242 83
243 83
250 84
260 86
.PEN_UP

.PEN_DOWN
213 72
216 77
221 87
224 95
226 106
227 111
228 114
228 114
227 111
226 105
224 93
224 82
223 73
224 69
227 68
233 68
239 71
250 80
257 89
259 100
256 106
251 108
244 107
241 102
239 88
239 77
242 66
246 64
252 63
259 68
263 73
267 75
268 74
272 71
275 67
279 64
283 65
286 68
289 73
289 76
287 79
285 79
281 75
281 68
281 63
285 58
291 58
302 64
.PEN_UP
311 70
309 74
296 80
284 85
247 97
224 100
218 99
213 97
212 95
213 92
218 91
.PEN_DOWN
218 91
218 93
218 93
227 93
248 92
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
188 60
190 61
196 64
207 71
212 77
215 82
217 94
218 101
217 102
214 102
212 100
208 92
204 83
202 71
204 64
208 58
212 57
215 61
219 68
220 71
221 72
221 68
221 62
223 59
225 58
227 60
231 65
233 69
233 71
233 69
232 65
232 61
234 57
237 57
240 58
245 64
248 68
250 69
250 67
250 63
251 59
252 54
254 54
259 56
264 63
268 66
269 68
269 65
271 60
272 56
274 53
275 54
278 60
279 64
281 66
281 65
284 59
288 52
291 50
297 53
.PEN_UP
301 58
299 63
288 68
278 73
245 81
232 84
224 85
222 85
226 84
237 81
.PEN_DOWN
237 81
238 82
237 82
236 83
235 83
.PEN_UP

.PEN_DOWN
211 62
213 64
216 70
218 73
222 77
224 78
226 78
227 77
229 74
229 67
228 61
226 58
222 60
219 62
218 68
218 72
220 77
223 78
224 76
226 71
227 66
229 60
231 58
233 58
236 63
239 67
240 70
241 70
242 67
243 62
245 58
247 55
250 56
254 62
258 67
260 67
261 65
263 60
267 56
270 56
273 56
276 61
279 64
281 65
284 65
286 63
288 59
288 54
286 51
282 49
279 52
277 59
278 66
279 71
282 77
284 81
285 85
285 86
285 83
285 77
285 65
286 55
292 47
299 46
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
210 64
211 64
214 67
218 70
223 77
227 86
229 94
230 105
229 108
227 110
225 110
221 104
218 92
217 81
216 71
218 66
221 64
224 64
230 67
235 71
243 75
249 75
252 75
255 71
255 68
252 62
244 58
240 59
234 65
233 69
236 72
241 72
245 71
252 70
257 70
266 72
272 74
276 77
276 76
275 72
274 68
274 64
276 63
279 63
283 67
285 71
287 76
287 76
287 74
287 71
287 65
288 62
290 61
292 62
296 65
301 70
303 72
303 74
303 75
303 74
303 72
303 69
303 66
305 63
308 62
310 61
314 63
317 66
322 70
324 72
327 75
327 75
328 75
329 74
332 73
338 70
340 67
341 62
339 57
337 56
333 59
331 61
333 63
335 63
339 64
341 65
344 67
348 69
349 71
352 71
354 71
358 69
361 66
361 63
360 59
357 57
353 59
350 63
348 68
349 71
352 72
359 70
364 66
371 60
379 55
385 56
388 62
.PEN_UP
388 67
381 72
368 76
356 82
332 92
312 93
299 93
294 93
293 91
295 89
297 89
300 88
304 88
308 86
.PEN_DOWN
308 86
308 86
306 85
305 85
305 87
305 87
304 87
304 87
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
174 53
180 56
187 60
196 69
201 75
206 85
206 91
202 96
196 96
192 93
187 82
186 73
185 58
188 50
195 45
206 46
212 51
213 61
214 64
214 65
214 64
215 59
217 56
220 55
222 56
222 59
222 64
222 65
223 65
226 65
229 66
231 66
230 65
228 62
226 55
226 50
228 48
230 48
236 52
244 58
248 62
249 64
249 64
248 62
248 59
248 52
250 47
253 46
259 49
263 53
268 58
269 59
269 57
269 53
271 48
273 47
276 49
279 55
280 58
280 59
280 57
280 53
281 50
283 48
286 49
289 52
292 58
295 61
297 61
299 59
300 56
301 50
299 47
295 47
291 54
291 58
293 60
295 60
300 57
305 50
307 44
308 35
304 25
298 23
295 25
290 32
291 36
296 41
302 44
307 46
313 50
317 53
321 57
322 58
323 58
323 54
323 50
325 45
325 45
330 46
335 51
338 54
339 57
340 57
341 54
341 50
342 46
343 46
345 48
348 53
348 55
349 55
351 53
352 50
354 46
356 46
360 49
363 51
367 55
371 56
372 55
374 51
375 48
373 43
370 43
367 46
366 53
367 55
371 55
374 53
379 49
383 41
384 34
381 22
375 14
367 10
364 13
362 22
365 27
371 34
377 40
380 43
.PEN_UP
379 44
373 45
365 46
346 55
327 64
313 68
312 70
312 70
317 71
321 71
324 72
325 72
.PEN_DOWN
325 72
324 72
324 73
324 74
323 74
322 73
.PEN_UP
320 73
310 75
301 77
285 82
275 86
258 86
249 84
244 84
240 84
240 84
241 83
243 83
246 82
250 81
255 80
.PEN_DOWN
255 80
259 80
257 81
252 83
251 83
250 84
251 82
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
209 56
212 59
215 64
220 73
223 81
227 98
228 106
228 109
228 110
228 109
228 103
226 96
224 79
223 69
223 56
226 52
228 52
238 57
247 63
260 75
266 83
267 95
260 99
254 100
246 93
244 83
244 68
246 57
251 50
260 50
267 55
274 61
275 62
275 61
276 56
278 51
281 51
288 54
296 61
300 65
300 69
297 71
290 70
286 64
286 57
289 46
294 42
308 45
321 53
.PEN_UP
323 59
313 65
298 71
270 83
228 93
221 93
215 92
212 92
211 91
212 90
215 88
.PEN_DOWN
215 88
214 88
213 88
214 88
218 87
228 86
244 85
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
212 58
213 60
216 65
219 68
224 71
227 71
230 70
233 66
233 62
232 51
228 46
223 47
220 52
216 59
216 64
219 66
223 67
227 67
236 68
247 71
254 75
260 84
261 92
259 97
255 97
251 94
246 83
244 74
244 53
248 37
255 24
259 23
261 25
262 32
260 48
252 61
249 64
248 64
251 63
264 62
275 63
283 65
285 67
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
240 72
239 72
238 70
236 64
238 56
240 53
245 50
251 50
260 56
269 64
.PEN_UP
270 67
267 69
261 70
252 70
250 70
252 69
257 67
257 65
256 60
.PEN_DOWN
256 60
259 55
262 49
268 48
274 52
279 61
281 66
.PEN_UP
283 68
282 68
280 66
278 65
278 63
281 60
282 60
.PEN_DOWN
282 60
284 60
288 62
292 67
295 71
298 76
299 80
300 86
298 89
296 90
291 90
289 87
285 83
284 79
283 71
284 64
287 53
290 48
293 48
296 50
299 55
303 63
307 64
307 64
308 59
309 55
312 51
319 50
326 52
337 56
340 60
341 65
340 66
334 68
329 67
328 62
333 55
338 52
343 50
347 52
350 59
351 64
351 67
352 67
356 66
363 65
367 65
369 65
368 65
365 63
361 58
360 55
363 53
368 51
376 51
382 53
388 57
391 62
391 65
389 68
385 68
381 65
380 57
381 51
390 45
398 43
406 44
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
180 63
182 64
184 65
190 70
196 73
203 76
206 78
206 78
206 75
206 71
207 63
208 59
210 59
212 61
215 66
216 69
216 70
217 68
218 65
220 61
222 59
224 60
229 65
234 68
238 70
240 69
247 66
250 62
250 59
244 56
239 55
231 60
227 66
229 69
239 70
252 70
275 71
.PEN_UP

.PEN_DOWN
185 70
189 75
194 79
203 83
207 82
212 78
212 73
212 64
209 59
197 60
191 68
190 73
195 78
202 78
211 73
212 67
213 54
212 40
208 34
200 33
194 40
194 49
200 53
209 57
216 63
223 68
225 72
226 76
226 75
226 71
226 67
226 62
226 61
227 63
231 69
234 71
234 73
235 73
234 71
234 69
234 63
236 61
239 61
244 63
248 67
252 71
252 71
253 70
254 66
255 62
256 58
258 57
261 60
266 66
268 68
268 69
269 67
273 58
277 51
283 48
.PEN_UP

.PEN_DOWN
173 72
183 77
193 83
207 98
211 106
211 113
211 116
204 116
198 113
195 107
191 89
189 77
190 67
193 65
199 66
206 71
212 77
212 77
214 75
216 72
219 67
222 66
225 68
232 74
235 78
234 82
230 82
227 81
224 73
224 65
231 55
241 53
.PEN_UP

.PEN_DOWN
167 60
170 63
173 68
179 73
183 75
184 74
185 68
184 61
184 51
184 48
187 50
194 58
201 63
207 66
207 61
206 54
207 49
209 46
212 49
215 58
218 62
219 64
219 62
219 56
219 51
221 48
223 48
227 54
230 61
231 63
231 64
230 61
230 57
230 51
233 47
235 47
239 51
242 56
247 62
247 64
246 63
246 61
246 55
248 49
251 48
256 49
261 53
269 59
273 60
275 58
277 53
277 45
277 39
274 35
271 38
268 44
271 47
277 52
281 56
288 66
292 73
294 81
296 87
296 83
294 78
292 66
291 57
291 47
296 44
305 45
316 51
.PEN_UP
320 56
316 62
309 65
293 72
279 79
278 79
.PEN_DOWN
278 79
280 76
280 75
284 74
293 73
304 73
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
173 56
180 61
186 64
197 66
204 66
210 62
210 58
208 50
202 46
189 44
181 50
178 56
182 62
189 63
200 62
209 59
212 58
214 58
218 59
221 61
223 62
224 62
224 58
224 55
224 48
224 45
224 45
226 49
229 54
231 56
232 55
234 52
235 48
239 46
243 46
253 51
265 60
271 66
274 76
273 81
269 84
265 83
259 77
257 71
254 59
254 52
260 46
269 45
276 48
282 55
285 59
285 61
283 57
283 52
284 50
285 48
288 49
292 53
296 59
296 62
297 63
297 62
298 55
299 47
299 28
297 17
294 10
291 13
288 19
286 32
289 36
296 38
306 38
309 37
.PEN_UP

.PEN_DOWN
195 81
195 80
194 75
194 70
196 62
201 57
208 56
214 63
218 70
220 76
220 77
.PEN_UP
218 78
215 79
212 81
212 81
212 79
214 76
215 75
214 72
.PEN_DOWN
214 72
214 69
215 65
218 59
221 56
223 56
226 57
228 62
230 67
230 69
230 68
229 67
231 67
233 67
236 68
240 70
243 71
244 74
244 75
244 73
243 72
241 69
241 66
241 61
242 58
244 56
248 55
251 54
257 55
260 57
267 63
272 66
274 67
273 65
272 61
274 56
275 53
277 51
279 54
281 58
283 63
284 63
285 61
288 54
291 51
298 50
304 53
.PEN_UP
311 59
309 62
296 67
278 76
256 83
237 88
230 88
227 89
229 87
236 85
.PEN_DOWN
236 85
240 87
238 89
235 91
235 92
235 91
.PEN_UP

.PEN_DOWN
190 53
199 52
206 52
214 57
217 62
220 69
220 72
219 73
216 73
214 71
212 65
211 56
212 51
215 47
218 47
223 52
230 60
234 63
236 65
238 65
241 63
243 58
242 54
236 49
233 48
229 53
228 58
228 64
231 66
233 66
236 61
240 54
244 51
251 50
257 54
266 61
270 64
271 65
271 65
274 62
275 57
277 48
277 39
275 37
272 39
269 43
270 46
273 48
277 50
282 54
284 57
286 58
286 57
286 54
286 48
286 44
288 44
293 44
297 47
306 56
313 65
316 70
316 76
314 78
310 79
305 75
302 71
300 60
300 54
303 47
307 46
314 47
321 53
324 56
325 58
324 55
324 50
327 48
333 48
337 49
341 54
343 58
344 62
344 62
344 61
346 55
347 46
347 27
347 17
344 11
341 13
337 21
334 32
339 37
342 40
347 42
.PEN_UP
347 46
343 49
328 55
299 68
286 74
284 75
284 75
286 75
287 75
287 76
286 76
288 76
290 76
.PEN_DOWN
290 76
290 76
289 76
288 76
288 77
287 77
287 77
288 76
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
172 52
179 54
190 61
199 68
209 76
214 92
214 101
213 104
212 105
208 101
200 86
197 75
196 59
200 52
204 52
212 58
215 63
217 66
219 60
221 55
224 54
229 56
236 60
243 66
243 68
239 71
232 70
228 68
226 59
229 50
241 42
253 41
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
186 60
190 62
197 67
201 70
207 70
210 70
212 64
213 54
214 46
213 38
211 37
204 40
199 45
200 48
206 51
212 53
219 54
223 57
228 62
229 64
228 66
226 66
224 64
223 58
222 52
222 45
224 43
228 42
237 44
245 47
254 54
257 58
256 63
252 65
248 65
243 64
241 60
239 52
239 41
242 37
247 34
263 34
.PEN_UP

.PEN_DOWN
170 49
173 52
180 59
188 69
194 76
202 86
205 92
206 94
203 90
201 84
196 75
190 62
188 52
190 44
194 43
204 46
212 54
221 67
226 74
227 82
226 87
223 87
220 83
217 74
216 59
216 49
219 43
221 43
227 50
233 58
234 59
235 57
236 53
239 47
243 45
248 48
259 56
266 59
271 60
274 57
275 51
269 44
262 42
254 45
251 50
253 58
257 59
261 60
268 54
272 48
277 42
279 41
284 48
288 57
293 69
294 76
294 79
294 80
293 78
292 69
293 58
293 43
299 38
304 40
311 47
.PEN_UP
314 52
310 58
298 64
288 68
282 68
284 66
.PEN_DOWN
284 66
285 66
287 64
296 63
309 65
.PEN_UP
313 67
306 70
295 71
274 76
227 81
215 81
195 78
183 76
170 76
163 76
163 75
169 74
177 72
.PEN_DOWN
177 72
182 71
196 69
212 70
.PEN_UP

.PEN_DOWN
194 49
195 50
201 53
207 58
214 67
217 74
220 82
221 88
221 92
221 92
220 86
218 80
216 68
215 58
215 47
216 45
220 46
224 50
234 62
245 72
247 77
244 85
241 87
233 85
228 80
227 67
227 52
229 46
235 45
241 49
251 57
255 60
256 60
257 54
259 49
266 47
273 48
280 57
282 62
282 66
278 67
273 65
266 57
268 50
278 42
283 41
292 46
.PEN_UP
295 52
292 58
279 64
252 71
218 81
203 83
190 80
193 77
.PEN_DOWN
193 77
198 75
196 75
206 75
218 76
248 78
.PEN_UP

.PEN_DOWN
180 51
186 54
201 63
210 70
213 80
213 86
212 93
209 93
201 89
198 81
196 68
198 54
208 39
212 36
217 40
220 52
220 57
219 61
218 61
217 58
218 53
220 51
224 51
227 53
233 57
236 60
240 60
244 58
246 55
244 48
241 44
234 43
228 50
227 55
228 60
231 60
234 57
237 52
243 45
250 44
257 47
268 58
274 68
276 78
276 84
276 88
275 84
274 78
274 65
274 54
275 44
277 43
280 47
283 55
287 68
289 79
290 83
290 86
289 85
288 80
288 76
288 68
288 61
288 50
290 44
291 44
296 45
303 48
309 53
317 61
322 66
323 73
322 76
317 79
311 80
309 79
306 76
306 72
305 63
305 56
308 49
313 44
318 43
327 43
333 45
340 51
342 56
341 60
338 61
333 60
327 54
327 48
332 40
340 37
349 38
355 41
.PEN_UP
356 47
349 53
339 58
299 71
280 76
267 74
260 71
259 69
.PEN_DOWN
259 69
263 68
260 69
266 70
277 71
294 73
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
183 70
184 66
187 56
191 50
198 48
208 55
213 64
216 72
.PEN_UP
216 73
213 73
211 73
203 75
199 77
202 76
210 73
207 71
.PEN_DOWN
207 71
206 65
207 60
212 54
214 52
219 53
225 60
227 67
.PEN_UP
228 72
227 73
224 73
222 72
222 70
225 65
227 62
230 59
233 58
.PEN_DOWN
233 58
233 59
234 63
237 66
243 69
247 68
252 64
257 58
257 54
251 50
245 50
236 54
230 61
229 64
234 65
240 65
251 64
259 63
271 65
275 67
278 68
278 68
278 68
278 65
278 61
278 54
279 50
281 50
284 54
286 59
289 64
289 64
290 61
293 53
297 47
304 45
316 49
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
181 48
189 55
200 65
208 73
212 81
215 94
216 99
216 100
216 99
216 96
215 88
214 81
212 70
211 59
212 55
215 54
218 56
225 63
232 70
238 80
239 89
237 93
233 94
230 91
227 81
227 73
227 60
228 55
233 54
241 59
247 64
252 68
253 64
258 58
262 56
273 56
278 60
282 66
282 69
280 72
277 72
273 69
271 61
274 55
279 49
284 49
292 55
.PEN_UP
297 60
292 66
280 72
257 78
222 89
213 89
205 84
202 81
206 78
.PEN_DOWN
206 78
208 79
207 80
211 81
222 82
233 82
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
180 54
189 58
203 65
212 73
216 83
219 93
219 100
219 103
216 103
213 99
212 91
209 81
206 65
208 53
211 49
215 50
219 55
224 62
225 63
226 62
228 56
229 53
234 51
240 52
253 58
260 64
260 67
256 70
250 70
243 64
242 56
249 43
264 37
276 38
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
212 47
216 54
222 61
231 72
234 78
236 88
234 93
230 94
225 88
223 79
221 64
220 53
