.WRITER_ID dt9764
5684 923
5685 892
5688 843
5689 812
5690 797
5689 799
5686 815
5677 843
5663 876
5646 907
5629 929
5617 942
5610 947
5608 948
5611 949
5619 949
5628 949
5654 952
5689 957
5729 965
5766 972
5796 980
5817 986
5827 991
.PEN_UP
5831 995
5829 999
5825 1003
5816 1009
5808 1013
5789 1022
5762 1035
5728 1051
5686 1072
5634 1098
5569 1128
5492 1165
5444 1185
5333 1228
5197 1274
5118 1298
475 1022
488 1016
537 995
617 965
738 926
881 890
1042 864
1215 849
1394 845
1575 854
1754 866
1937 882
2123 900
2218 909
2416 927
2624 945
2843 962
7152 1007
7152 1009
7154 1016
7155 1024
7154 1036
7146 1047
7125 1055
7089 1062
7036 1068
6968 1074
6891 1083
6810 1096
6767 1105
6680 1124
6593 1146
6510 1168
6431 1186
6365 1202
6311 1215
6275 1224
6261 1227
6264 1222
6284 1215
6315 1207
6352 1201
6394 1198
6436 1196
6475 1194
6511 1190
6541 1184
6554 1180
6576 1171
6593 1161
6608 1151
6618 1142
6623 1133
6621 1124
6614 1116
6609 1111
6596 1102
6583 1095
6567 1091
6545 1089
6519 1089
6491 1092
6466 1099
6450 1110
6442 1126
6443 1144
6446 1153
6454 1168
6461 1180
6466 1188
6468 1196
6468 1202
6468 1209
6468 1217
6468 1225
6469 1229
6471 1238
6473 1247
6476 1254
6478 1261
6478 1267
6476 1272
6473 1277
6466 1279
6459 1281
6453 1282
.PEN_DOWN
6447 1282
6446 1282
6444 1283
6444 1281
6444 1277
6444 1264
6443 1239
6441 1197
6440 1137
6437 1060
6437 976
6437 936
6439 862
6441 810
6441 781
6436 774
6427 786
6411 813
6391 854
6367 903
6341 955
6318 1000
6297 1035
6281 1055
6272 1063
6268 1064
6270 1059
6278 1050
6294 1038
6317 1024
6348 1013
6384 1004
6421 1003
6455 1008
6485 1021
6507 1042
6522 1069
6532 1101
6534 1119
6535 1159
6531 1204
6523 1256
6514 1307
6506 1350
6501 1377
6497 1383
6497 1362
6499 1345
6506 1295
6517 1228
6529 1152
6540 1070
6547 992
6551 924
6554 871
6557 837
6558 827
6560 819
6562 827
6564 850
6568 885
6572 925
6577 959
6582 982
6587 990
6596 987
6607 977
6624 965
6635 958
6657 948
6682 942
6710 941
6735 946
6760 957
6778 972
6788 989
6790 1004
6778 1012
6758 1013
6745 1007
6721 993
6700 972
6687 949
6683 926
6688 902
6704 881
6732 862
6776 851
6825 848
6881 858
6931 880
6973 913
.PEN_UP
7035 977
7055 999
7101 1038
7152 1067
7208 1082
7265 1084
7322 1072
7376 1053
7425 1030
7464 1007
7489 987
7498 971
7494 962
7482 957
7474 956
7459 955
7444 958
7433 962
7426 967
7424 971
7426 975
7431 978
7436 981
7440 984
7443 986
7443 986
7440 986
7433 984
7429 983
7419 982
7411 980
.PEN_DOWN
7405 978
7403 978
7402 977
7400 976
7399 975
7395 974
7387 972
7381 970
7364 964
7343 953
7322 941
7307 926
7300 912
7302 898
7311 886
7326 880
7345 879
7364 884
7372 888
7386 899
7396 912
7402 928
7405 946
7406 962
7407 976
7409 986
7412 992
7421 995
7434 996
7450 995
7467 990
7484 982
7491 977
7504 966
7514 950
7520 934
7522 915
7523 897
7521 883
7520 874
7520 871
7521 872
7521 876
7523 885
7525 900
7527 909
7533 930
7542 950
7552 965
7561 972
7568 973
7574 968
7581 960
7589 948
7594 941
7608 928
7626 917
7647 911
7671 910
7692 919
7709 931
7718 948
7720 966
7714 981
7704 991
7691 993
7677 984
7666 968
7661 958
7655 933
7654 907
7665 878
7683 853
7713 832
7751 820
7790 816
7828 831
7853 859
7868 900
.PEN_UP
7884 975
7892 996
7919 1032
7961 1051
8011 1054
8063 1041
8111 1020
8156 992
8198 960
8236 928
8269 901
8280 891
8292 879
8290 876
8276 880
8255 887
8231 895
8206 903
8185 912
8173 921
8172 933
8182 944
8200 955
8221 964
8241 972
8256 976
8263 980
8265 983
8255 984
8245 986
8240 986
.PEN_DOWN
8231 987
8228 987
8227 987
8228 987
8230 985
8233 982
8236 978
8241 970
8247 959
8253 942
8259 920
8266 895
8269 884
8276 865
8283 852
8288 847
8291 846
8294 852
8297 862
8301 877
8303 886
8307 905
8311 923
8314 936
8316 942
8317 943
8317 935
8317 926
8317 920
8320 908
8325 895
8333 883
8342 873
8351 867
8359 865
8365 865
8368 868
8373 876
8379 888
8385 903
8391 923
8395 942
8397 958
8401 970
8403 975
8405 976
.PEN_UP
8408 974
8411 969
8415 965
8421 961
8428 960
8436 959
8442 959
8446 959
8449 959
8450 959
8446 957
8443 953
8441 951
.PEN_DOWN
8439 943
8440 933
8443 919
8446 903
8449 889
8455 878
8462 871
8473 877
8483 891
8488 901
.PEN_UP
8502 957
8505 973
8512 1007
8517 1038
8519 1061
8511 1075
8498 1081
8485 1081
.PEN_DOWN
8474 1079
8471 1073
8471 1068
8480 1056
8492 1043
8508 1034
8527 1030
8544 1033
8560 1043
8573 1056
.PEN_UP
8583 1072
8591 1090
8592 1100
8594 1123
8593 1150
8590 1180
8583 1219
8574 1258
8565 1291
.PEN_DOWN
8557 1315
8553 1321
8553 1314
8557 1292
8559 1259
8563 1208
8568 1144
8571 1109
8578 1032
8588 963
8601 902
8615 855
8626 824
8633 810
8631 810
8619 824
8598 849
8569 885
8538 926
8509 965
8487 995
8473 1013
8467 1020
8466 1021
8470 1019
8486 1015
8511 1008
8543 999
8581 993
8619 992
8655 996
8686 1007
8713 1027
8724 1040
8742 1070
8756 1109
8765 1155
8769 1209
8767 1269
8761 1328
8753 1381
8748 1401
8740 1427
8734 1426
8728 1397
8722 1347
8717 1272
8715 1184
8717 1097
8723 1009
8729 939
8738 887
8746 851
8754 834
8758 832
8767 839
8777 860
8788 890
8800 918
8808 938
8814 946
8819 944
8826 935
8837 923
8852 908
8870 893
8893 883
8918 878
8946 883
8971 895
8990 917
9001 944
9002 971
.PEN_UP
8995 998
8989 1010
8979 1028
8970 1045
8967 1058
8969 1067
445 646
446 644
445 639
438 632
430 627
418 626
408 632
397 640
391 644
374 650
352 652
324 648
291 639
254 628
215 616
176 606
141 600
114 596
95 594
89 594
82 594
82 594
89 594
100 594
116 595
132 597
152 600
173 602
195 603
216 602
232 600
242 597
245 593
243 589
242 588
240 586
.PEN_DOWN
237 584
236 584
233 584
228 582
222 581
214 579
204 578
197 577
190 576
187 576
186 576
186 576
186 576
186 576
186 576
186 575
187 574
187 573
188 573
188 573
188 572
186 572
184 572
181 575
178 579
177 585
.PEN_UP
179 591
187 596
192 597
206 598
220 596
230 592
236 587
238 583
236 581
233 581
229 583
226 586
232 589
238 590
242 592
248 593
253 594
.PEN_DOWN
246 595
248 596
246 597
241 595
235 593
227 589
217 585
204 580
189 574
168 565
157 560
134 547
110 531
89 511
76 492
72 471
82 453
102 441
117 438
153 436
195 448
239 467
281 496
318 531
350 573
376 622
387 649
404 710
418 777
426 848
428 918
422 980
411 1023
398 1045
387 1040
378 1005
371 948
367 870
364 780
364 690
366 608
369 542
370 516
375 478
383 457
392 451
404 456
418 472
433 496
450 524
465 548
476 565
481 570
489 572
496 570
504 565
515 558
529 550
545 541
563 531
580 524
588 522
604 520
616 521
626 524
631 529
632 536
628 545
621 555
611 564
599 569
585 570
571 563
563 558
550 546
539 533
532 518
530 503
536 490
549 478
568 470
588 467
607 469
616 472
628 481
636 495
639 510
638 526
635 541
632 550
630 555
629 556
632 553
638 548
648 540
664 530
684 519
707 509
729 499
748 493
755 491
765 489
768 490
765 496
757 505
747 518
736 533
728 546
725 558
727 568
738 577
756 584
779 590
793 592
822 593
849 589
873 585
893 581
906 576
914 571
.PEN_UP
916 565
915 562
910 556
904 552
896 548
889 545
884 542
.PEN_DOWN
880 540
879 540
878 539
875 536
873 534
868 529
862 523
855 517
850 509
845 500
844 490
846 478
855 468
862 465
881 463
905 467
931 479
952 497
966 518
971 540
968 559
957 574
942 580
925 578
906 568
888 553
874 537
867 523
869 514
886 518
913 530
929 538
.PEN_UP
1002 584
1018 596
1046 622
1067 653
1080 690
1087 727
1083 766
1070 804
1050 838
.PEN_DOWN
1028 869
1011 890
999 903
996 906
994 904
996 895
999 875
1005 842
1012 793
1018 729
1024 658
1028 586
1032 521
1038 469
1045 433
1051 422
1064 414
1081 426
1097 452
1111 485
.PEN_UP
1121 517
1124 539
1123 551
1119 555
1115 554
.PEN_DOWN
1112 550
1112 549
1114 545
1120 541
1128 538
1139 538
1152 540
1166 546
1181 553
1192 561
1199 569
1201 576
1197 581
1193 582
1183 583
1169 578
1152 570
1135 557
1120 540
1109 521
1104 501
1106 482
1117 466
1126 461
1153 456
1187 460
1226 473
1262 492
1296 519
1321 553
1336 593
.PEN_UP
1345 638
1346 680
1343 718
1340 735
1334 763
1327 786
1320 807
1314 826
1308 847
1304 868
1301 884
.PEN_DOWN
1299 892
1299 899
1301 897
1303 882
1307 856
1310 811
1310 746
1305 667
1296 579
1289 494
1285 421
1289 367
1299 334
1312 327
1325 346
1338 387
1349 446
1356 521
1359 565
1364 658
1366 754
1367 846
1365 921
1361 976
1356 1009
1352 1023
1349 1018
1346 994
1341 951
1337 886
1337 803
1338 757
1341 662
1345 572
1348 493
1349 432
1350 390
1351 368
1351 370
1349 392
1343 428
1338 449
1325 493
1311 529
1298 555
1290 569
1287 574
1288 573
1296 567
1312 561
1335 555
1364 551
1394 548
1424 546
1451 545
1474 544
1491 544
1504 546
1507 547
1510 551
1510 556
1507 566
1501 578
1493 591
1483 601
1472 603
1459 596
1447 581
1437 561
1430 537
1428 514
1431 492
1435 482
1450 466
1472 457
1500 457
1530 464
1563 481
1596 504
1623 530
.PEN_UP
1653 570
1657 580
1660 593
1656 599
1648 598
1637 594
1627 591
1620 589
.PEN_DOWN
1616 588
1614 587
1613 586
1610 584
1605 579
1598 574
1592 567
1587 560
1586 554
1590 548
1604 544
1629 541
1662 538
1701 534
1736 528
1761 518
1772 505
1766 491
1743 477
1708 464
1665 452
1626 447
1597 447
1583 459
1585 485
1597 522
1605 544
.PEN_UP
1626 594
1644 642
1663 688
1681 732
1701 773
1729 811
1763 843
1806 867
1848 883
1888 893
1928 901
1971 909
2020 920
2074 936
2102 948
2160 980
2217 1025
2271 1088
2322 1170
2374 1263
2423 1356
2464 1432
2479 1458
2497 1484
2492 1481
2473 1459
2446 1424
2413 1381
2379 1330
2344 1271
2325 1241
2288 1182
2259 1128
2239 1083
2232 1047
2231 1021
2227 999
2219 977
2211 966
2194 942
2172 913
2147 879
2121 842
2092 805
2065 770
2038 739
2026 725
2002 702
1985 683
1979 668
1985 657
2002 648
2027 640
2054 631
2067 626
2091 617
2111 609
2126 604
2139 601
2151 601
2162 601
2171 599
2174 596
2172 592
2165 589
2154 587
2144 587
2131 587
2121 590
2117 590
2111 592
.PEN_DOWN
2109 593
2112 593
2116 590
2120 586
2125 579
2130 566
2134 549
2139 527
2144 499
2146 485
2151 456
2156 432
2161 414
2165 405
2169 408
2173 421
2178 441
2183 468
2187 497
2188 528
2190 556
2191 575
2194 584
2200 581
2208 571
2221 557
2237 540
2246 531
2264 515
2283 501
2302 491
2321 484
2339 482
2355 487
2366 496
2370 509
2368 525
2360 542
2354 550
2344 563
2335 570
2329 570
2324 560
2321 545
2318 528
2318 509
2320 490
2325 473
2334 457
2349 444
2371 436
2399 437
2434 448
2469 464
2498 483
.PEN_UP
2511 495
2525 514
2530 532
2531 546
2528 554
2523 555
2515 553
2507 551
2499 549
2490 547
2482 547
2475 548
2473 549
.PEN_DOWN
2469 550
2469 550
2471 550
2473 549
2476 547
2478 544
2482 538
2485 535
2490 526
2496 515
2503 502
2512 486
2521 470
2530 457
2537 448
2541 443
2545 443
2548 449
2550 459
2552 474
2555 493
2557 514
2558 524
2559 540
2559 550
2559 552
2559 547
2559 539
2562 525
2568 510
2577 492
2591 475
2609 462
2629 454
2651 453
2673 463
2694 480
2704 491
2722 517
2736 546
2743 571
2746 593
2743 608
2737 616
2729 621
2718 624
2704 626
2697 627
.PEN_UP
2688 630
2693 627
2719 621
2768 611
2836 600
2918 589
3008 583
3101 579
3148 578
3239 578
3327 581
3408 585
3480 595
3535 609
3567 627
3576 645
3566 658
3554 662
3527 664
3492 662
3455 659
3418 658
3384 661
3358 667
3338 676
3327 686
3322 693
3324 698
3328 701
3334 703
3337 703
3340 704
3341 704
3341 702
3341 701
3342 701
3347 702
3356 705
3369 710
3386 715
3404 721
3425 728
3447 737
3457 742
3477 752
3492 764
3499 778
3500 792
3498 808
3495 823
3494 838
3492 857
3492 877
3494 900
3494 924
3497 946
3497 957
3497 976
3497 996
3499 1023
3503 1058
3511 1101
3523 1145
3537 1187
3546 1207
3563 1241
3579 1268
3594 1289
3604 1303
3609 1309
3610 1309
3600 1299
3585 1281
3575 1269
3550 1236
3520 1194
3487 1142
3455 1086
3429 1026
3410 969
3400 914
3397 863
3397 840
3404 799
3415 764
3430 738
3448 718
3469 703
3490 693
3509 686
3526 681
3539 678
3545 674
3545 670
3540 666
3534 662
3530 659
3522 655
3514 653
3503 650
3488 646
3470 642
3450 635
3426 627
3413 622
3384 610
3349 595
3311 578
3274 563
3242 551
3216 544
3197 540
3185 538
3178 538
3174 542
3174 548
3175 553
3179 564
3185 577
3194 591
3204 604
3211 614
3216 623
3216 629
3214 633
3212 633
3211 633
3210 631
3209 628
3211 626
3214 623
3220 622
3230 622
3244 624
3263 627
3288 629
3314 632
3326 634
3346 636
3357 636
3358 634
3347 630
3332 623
3312 613
3289 602
3264 588
3238 575
3225 568
3201 557
3180 547
3164 540
3153 534
3148 529
3146 525
3146 523
3147 523
3148 523
3150 525
3154 528
3160 532
3168 538
3180 545
3195 552
3211 558
3226 562
3240 564
3249 563
3257 560
3262 557
3265 554
3266 552
3266 550
3267 550
3269 551
3272 553
3274 554
3280 556
3286 557
3293 559
3301 560
3309 562
3316 565
3324 568
3331 571
3338 573
3344 574
3347 572
3350 567
3350 565
3351 558
3352 553
3355 550
3360 549
3368 550
3376 553
3384 555
3389 558
3390 559
3388 559
3386 559
.PEN_DOWN
3383 559
3381 560
3381 561
3377 562
3373 563
3366 565
3355 567
3341 570
3322 571
3299 569
3273 564
3259 559
3233 547
3213 530
3198 510
3195 490
3204 474
3226 464
3257 462
3295 466
3331 476
3347 483
3373 497
3392 513
3402 529
3406 545
3407 558
3403 566
3400 569
3395 566
3389 555
3381 533
3368 499
3349 449
3323 382
3307 344
3272 259
3238 174
3213 99
3203 42
3213 9
3237 0
3283 29
3335 86
3387 167
.PEN_UP
3459 306
3475 348
3501 424
3517 481
3522 521
3517 546
3503 563
3487 574
3475 581
.PEN_DOWN
3469 584
3465 587
3467 588
3471 587
3474 587
3477 586
3478 586
3478 584
3478 581
3478 578
3477 570
3476 557
3475 541
3475 522
3475 503
3477 485
3480 470
3483 460
3488 454
3493 453
3500 455
3508 462
3517 471
3526 485
3536 500
3546 515
3556 526
3563 534
3567 537
3570 537
3571 536
3573 534
3575 529
3579 522
3584 513
3586 508
3591 500
3596 492
3602 486
3608 481
3614 477
3619 476
3624 476
3629 478
3633 484
3639 491
3646 499
3653 507
3662 514
3673 519
3684 522
3697 524
3712 527
3727 531
3739 537
3748 544
3750 547
3751 555
3749 562
3745 569
3739 574
3731 574
3722 570
3712 560
3703 546
3695 529
3690 511
3688 494
3688 486
3696 473
3709 463
3730 459
3757 461
3787 469
3823 483
3857 500
3887 519
.PEN_UP
3912 537
3924 550
3928 559
3920 564
3906 567
3898 567
.PEN_DOWN
3882 568
3871 568
3865 566
3862 564
3862 561
3862 558
3860 553
3857 548
3856 546
3853 540
3853 534
3858 529
3869 523
3888 517
3911 511
3934 504
3951 499
3961 494
3963 490
3958 484
3945 476
3936 471
3911 459
3880 447
3848 437
3817 428
3793 423
3780 421
3777 424
3786 434
3795 441
3820 461
3853 486
3892 516
3931 549
3966 587
3997 631
4022 683
4042 739
4055 795
4062 846
4063 884
4060 909
4054 915
4048 911
4037 889
4025 851
4014 795
4010 729
4013 657
4024 586
4038 523
4054 473
4068 435
4079 412
4085 403
4085 406
4076 421
4060 444
4037 470
4012 491
3991 506
3977 513
3971 515
3970 516
3978 516
3997 517
4011 517
4046 518
4084 520
4122 521
4152 522
4179 527
4200 534
4213 543
.PEN_UP
4223 557
4223 561
4220 565
4212 567
4204 564
4195 558
4189 548
4182 538
4176 528
4172 521
.PEN_DOWN
4170 513
4175 502
4182 489
4187 481
4199 465
4212 451
4227 446
4239 451
4249 466
.PEN_UP
4259 501
4260 514
4261 542
4259 571
4253 593
4242 607
4225 613
4208 612
4196 609
.PEN_DOWN
4191 605
4200 596
4220 584
4232 576
4262 562
4295 547
4325 534
4348 525
4364 519
4373 517
4375 517
4364 516
4350 515
4341 514
4321 511
4305 509
4289 506
4275 503
4264 499
4255 494
4251 487
4252 478
4258 469
4270 460
4285 455
4302 454
4319 456
4333 462
4340 467
4350 477
4359 491
4367 507
4374 525
4382 541
4388 552
4394 559
4399 560
4404 558
4409 554
4414 548
4417 539
4421 528
4425 515
4430 501
4437 487
4444 478
4451 472
4458 471
4465 476
4473 484
4478 489
4486 501
4494 511
4500 519
4505 522
4508 523
4511 521
4515 516
4520 506
4530 495
4544 483
4569 471
4597 462
4615 460
4651 458
4679 464
4700 479
.PEN_UP
.PEN_DOWN
129 969
127 970
124 970
121 969
114 965
104 959
91 951
76 940
60 927
48 913
38 897
35 882
40 868
54 856
65 852
94 847
134 847
177 854
221 865
262 878
291 891
311 904
319 915
317 924
309 930
296 931
280 928
263 919
246 907
230 893
222 886
209 870
200 854
196 839
201 828
214 822
236 824
268 835
285 844
319 865
348 888
367 912
374 934
371 952
360 964
346 971
335 972
328 971
326 970
326 968
332 965
342 963
357 960
378 957
402 953
428 948
453 942
473 935
488 926
495 916
497 905
496 893
493 880
490 868
489 857
489 854
491 848
494 847
500 849
509 857
521 868
534 884
547 903
553 912
564 929
572 941
578 947
583 949
586 950
588 947
589 940
589 931
589 919
590 906
591 900
594 887
599 877
607 870
618 867
628 870
639 878
648 892
655 914
660 946
663 992
664 1050
665 1084
663 1156
660 1225
654 1281
648 1319
643 1335
641 1330
642 1305
646 1264
653 1207
661 1140
671 1069
680 1002
687 943
695 897
706 864
721 844
730 839
751 837
774 847
795 861
815 879
828 893
836 903
.PEN_UP
841 909
839 909
836 909
833 910
831 910
.PEN_DOWN
829 910
827 911
826 911
824 911
822 911
818 911
809 910
803 909
790 904
775 897
763 887
755 876
752 863
754 851
759 841
766 835
777 834
791 843
808 859
825 884
841 920
855 970
862 1000
873 1070
884 1151
892 1230
896 1292
896 1331
892 1346
884 1337
874 1308
865 1261
860 1198
865 1128
879 1061
902 1005
914 983
946 954
975 945
998 956
.PEN_UP
1027 999
1038 1015
1072 1047
1123 1071
1189 1082
1259 1084
1323 1071
1373 1051
1406 1024
1416 1009
1427 978
1424 949
1413 924
1396 903
1373 888
1351 879
1333 878
1320 883
1314 893
1314 899
1320 912
1333 923
1348 932
1363 939
1375 943
1380 946
1378 948
1372 950
1369 950
.PEN_DOWN
1362 952
1360 953
1360 953
1361 953
1362 952
1363 948
1365 941
1368 932
1371 921
1375 909
1379 897
1384 887
1390 878
1398 873
1408 872
1420 875
1426 878
1437 888
1448 901
1456 918
1464 938
1470 953
1472 963
1473 965
1471 959
1468 943
1466 929
1459 891
1451 838
1441 769
1429 692
1417 613
1405 540
1395 482
1388 444
1386 428
1392 440
1407 479
1418 507
.PEN_UP
1446 580
1478 658
1513 730
1545 788
1569 829
1581 855
1582 875
1572 889
1566 895
.PEN_DOWN
1555 905
1548 910
1544 912
1543 911
1542 909
1540 907
1539 905
1537 904
1535 901
1531 894
1525 883
1518 867
1515 858
1513 841
1516 828
1525 818
1537 815
1549 820
1558 830
1565 844
1568 862
1571 881
1575 897
1579 911
1585 920
1587 923
1592 926
1598 927
1606 927
1617 926
1630 924
1643 921
1655 915
1666 909
1673 901
1678 891
1683 880
1684 873
1688 860
1693 849
1697 841
1702 838
1708 840
1714 846
1721 858
1730 873
1735 881
1746 896
1757 907
1767 912
1776 910
1785 902
1795 890
1807 877
1823 863
1842 852
1863 846
1886 849
1895 855
1908 875
1914 901
.PEN_UP
1920 931
1934 956
1963 974
2005 984
2058 988
2115 987
2145 984
2206 975
2268 961
2329 943
2383 925
2424 908
2443 892
2440 879
2417 868
2380 857
2337 848
2293 840
2252 836
2234 835
2207 835
2190 838
2183 841
2185 846
2192 849
2204 852
2219 856
2235 858
2246 861
2253 863
2255 863
2253 863
.PEN_DOWN
2252 861
2252 859
2253 852
2258 839
2265 818
2275 786
2287 741
2301 684
2315 618
2327 551
2336 496
2340 455
2341 433
2336 429
2328 445
2319 482
2307 542
2294 624
2284 718
2280 810
2282 884
2289 932
2299 955
2311 962
2317 962
2329 952
2342 939
2351 922
2354 904
2351 886
2343 869
2328 853
2311 839
2295 827
2280 817
2275 814
2278 816
2292 828
.PEN_UP
2331 856
2348 866
2381 885
2410 900
2430 911
2441 916
2444 918
2438 918
2431 916
2428 915
.PEN_DOWN
2422 915
2420 914
2420 913
2421 912
2422 911
2422 909
2423 908
2423 905
2423 901
2423 893
2422 883
2422 869
2424 855
2427 842
2429 837
2434 829
2439 826
2445 825
2451 830
2457 837
2463 849
2469 864
2472 872
2479 890
2487 908
2495 922
2501 930
2506 933
2510 931
2514 924
2519 911
2524 892
2530 869
2539 845
2550 824
2558 816
2576 806
2594 805
2612 817
2623 837
2627 864
2626 901
2622 949
2617 1011
2616 1047
2614 1127
2613 1203
2612 1264
2612 1304
2612 1320
2613 1319
2616 1305
2624 1278
2637 1237
2654 1182
2673 1117
2689 1048
2698 982
2700 927
2697 888
2692 864
2688 859
2679 857
2665 868
2646 889
2625 913
2604 935
2589 951
2581 959
2580 962
2587 963
2595 963
2620 966
2660 971
2708 977
2760 983
2804 990
2838 999
2858 1011
2866 1024
.PEN_UP
2869 1037
2866 1047
2865 1050
2864 1046
2875 1037
2892 1023
2921 1009
2962 997
3014 986
3045 981
3115 975
3195 973
3275 976
3340 986
3383 1001
3401 1017
3396 1031
3375 1041
3360 1044
3326 1050
3287 1058
3249 1068
3212 1082
3181 1100
3157 1121
3143 1143
3140 1165
3143 1186
3148 1203
3152 1214
3154 1221
3154 1222
.PEN_DOWN
3154 1221
3154 1218
3155 1211
3159 1195
3166 1169
3175 1130
3186 1078
3197 1018
3209 955
3220 897
3229 851
3234 819
3235 799
3230 790
3217 792
3197 802
3172 821
3145 851
3118 889
3097 928
3082 964
3075 989
3073 1003
3077 1010
3080 1011
3091 1011
3107 1008
3128 1004
3152 997
3178 990
3202 984
3223 982
3240 983
3253 989
3262 1000
3268 1017
3271 1041
3272 1074
3271 1114
3268 1162
3266 1187
3261 1238
3254 1282
3249 1314
3245 1332
3244 1333
3246 1316
3251 1280
3260 1227
3265 1194
3278 1122
3293 1046
3307 975
3319 915
3329 871
3337 841
3343 825
3347 820
3352 827
3357 845
3363 876
3373 914
3383 948
3392 973
3400 983
3406 981
3411 972
3417 959
3426 946
3440 934
3456 925
3466 922
3486 919
3506 920
3525 927
3540 938
3550 952
3553 967
3549 978
3539 983
3524 980
3508 970
3493 956
3484 939
3482 922
3487 905
3504 890
3531 879
3565 872
3605 878
3623 884
3653 906
.PEN_UP
3699 971
3711 987
3742 1016
3782 1039
3827 1058
3869 1070
3908 1078
3944 1080
3975 1080
3988 1080
4010 1082
4027 1088
4037 1096
4044 1106
4048 1116
4049 1128
4048 1141
4046 1156
4046 1165
4044 1185
4042 1207
4040 1231
4039 1253
4039 1270
.PEN_DOWN
4040 1282
4040 1287
4040 1287
4038 1277
4034 1258
4028 1226
4021 1183
4016 1129
4014 1068
4017 1007
4026 948
4041 898
4056 862
4068 840
4072 834
4074 831
4069 841
4057 859
4039 885
4017 914
3995 939
3977 958
3964 969
3958 973
3957 973
3964 971
3980 968
4002 963
4031 958
4060 953
4084 947
4105 943
4121 939
4134 936
4146 933
4156 929
4165 922
4175 912
4185 900
4189 894
4199 882
4205 873
4210 868
4212 866
4212 868
4209 874
4204 885
4200 904
4197 925
4195 945
4196 961
4201 971
4211 977
4228 980
4252 980
4280 975
4311 969
4326 965
4356 957
4381 949
4399 941
4409 936
4411 931
4405 928
4396 926
4386 924
4376 922
4368 921
4359 920
4355 919
4344 918
4332 915
4320 911
4310 906
4303 901
4299 894
4298 886
4303 877
4312 868
4318 863
4335 858
4353 856
4370 861
4384 870
4396 883
4406 899
4415 916
4423 929
4429 939
4433 943
4436 942
4439 936
4441 925
4441 909
4442 892
4444 873
4447 855
4454 843
4464 835
4480 837
4497 848
4506 855
.PEN_UP
4540 895
4547 906
4557 924
4563 938
4564 947
4559 950
4547 948
4533 944
4526 942
4514 935
.PEN_DOWN
4506 926
4504 911
4508 893
4515 875
4527 860
4541 852
4556 854
4568 865
4573 873
.PEN_UP
4582 894
4586 918
4590 946
4594 978
4596 1014
4597 1045
4591 1067
4580 1077
4573 1079
4556 1080
4543 1078
.PEN_DOWN
4533 1074
4533 1065
4539 1050
4548 1030
4559 1005
4572 978
4584 951
4595 924
4606 897
4614 871
4620 848
4626 829
4629 817
4632 812
4633 813
4635 822
4638 838
4644 863
4651 893
4659 921
4665 942
4669 954
4672 957
4675 956
4679 949
4686 937
4694 922
4702 903
4710 883
4715 866
4720 852
4725 843
4731 841
4741 848
4755 861
4763 869
.PEN_UP
4783 889
4802 903
4818 914
4828 921
4832 924
4831 926
4824 930
4820 932
4812 935
4804 938
4794 939
4785 938
4777 936
.PEN_DOWN
4772 935
4774 932
4778 928
4780 924
4784 915
4789 904
4793 889
4795 873
4795 858
4795 845
4799 842
4801 842
4806 856
.PEN_UP
4818 910
4820 929
4825 971
4830 1015
4831 1053
4824 1080
4811 1093
4791 1098
4772 1098
4760 1098
.PEN_DOWN
4755 1095
4762 1085
4768 1079
4784 1062
4805 1042
4826 1022
4843 1003
4856 987
4862 972
4863 959
4859 946
4852 932
4844 920
4838 908
4834 899
4834 890
4836 886
4841 878
4846 869
4852 862
4858 858
4863 856
4867 858
4871 864
4876 878
4883 899
4887 913
4896 940
4905 964
4913 981
4920 987
4928 988
4939 980
4951 969
4959 961
4976 944
4997 925
5022 906
5050 889
5079 877
5105 872
5123 871
5132 878
5130 887
5118 895
5101 903
5082 906
5062 905
5045 901
5038 898
5027 889
5021 880
5019 871
5023 863
5034 858
5051 857
5074 862
5100 868
5125 877
5149 883
5165 886
5177 884
5184 876
5191 857
5200 825
5211 771
5221 694
5229 602
5234 500
5233 400
5223 313
5199 241
5158 190
5099 165
5022 163
4936 188
4852 236
4787 296
4747 367
4737 438
4763 498
.PEN_UP
4828 554
4941 598
5100 635
5287 670
5477 702
5650 732
5790 757
5893 778
5963 794
5985 801
6005 815
5999 828
5973 839
5934 848
5891 854
5849 856
5813 857
5798 855
5774 853
5758 852
5748 852
5742 853
5741 856
5744 860
5747 865
5751 871
5754 877
5756 882
5757 886
5758 888
5760 890
5765 894
5771 896
5777 896
5782 896
5784 896
5786 896
.PEN_DOWN
5786 898
5784 899
5781 901
5776 903
5768 905
5754 905
5736 901
5716 895
5697 886
5682 874
5672 862
5668 849
5669 839
5677 833
5689 832
5703 839
5719 850
5727 858
5743 878
5760 901
5776 930
5791 964
5806 1008
5822 1061
5835 1127
5841 1165
5849 1242
5850 1311
5847 1362
5841 1390
5836 1394
5828 1378
5821 1345
5813 1295
5809 1230
5808 1153
5810 1073
5815 997
5822 931
5834 883
5852 852
5873 836
5898 835
5923 848
5944 869
5962 894
.PEN_UP
5975 918
5981 935
5984 945
5984 948
5980 949
5976 948
5974 946
.PEN_DOWN
5972 944
5972 944
5973 944
5973 944
5972 943
5970 942
5968 941
5963 939
5956 936
5945 932
5932 926
5917 918
5903 909
5893 900
5887 890
5888 882
5896 878
5910 876
5926 878
5943 883
5951 887
5962 894
5971 902
5975 910
5976 918
5976 926
5973 933
