.WRITER_ID pk7440
6661 555
6664 544
6673 537
6679 535
6697 538
6721 547
6750 563
6781 583
6810 605
6835 627
6852 650
6860 672
6860 687
6849 695
6831 691
6820 685
6796 663
6772 628
6754 588
6747 549
6751 516
6766 493
6788 481
6814 480
6840 489
6862 503
6877 520
6881 532
6884 558
6879 588
6870 620
.PEN_UP
6856 651
6840 673
6820 688
6796 698
6771 705
6746 711
6726 717
6709 722
6697 724
6693 724
6691 724
.PEN_DOWN
6697 722
6715 720
6740 717
6771 714
6802 712
6835 712
6862 715
6886 720
.PEN_UP
6922 731
6934 737
6962 753
6993 777
7024 812
7039 834
7347 1014
7344 1006
7334 983
7323 948
7313 909
7309 876
7311 853
7313 834
7315 824
7319 804
7325 780
7335 756
7349 737
7366 723
7381 716
7394 714
7401 715
7403 718
7403 718
7400 719
7396 719
7390 717
7384 715
7377 715
7369 715
7360 715
7351 715
7347 715
7337 712
7328 708
7320 703
7312 699
7307 695
7302 694
7301 694
7299 694
7299 695
7302 695
7304 696
7307 700
7310 706
7311 711
7312 715
7309 715
7303 709
7298 703
7286 686
7272 660
.PEN_DOWN
7256 630
7244 604
7239 586
7244 578
7261 584
7286 602
7315 627
7342 655
7364 676
7376 687
7380 685
7376 671
7364 645
7348 608
7324 566
7296 519
7264 471
7231 428
7202 394
7181 375
7173 372
7163 377
7158 396
7156 423
7156 454
7161 482
7169 502
7180 514
7194 520
7213 524
7238 530
7269 540
7304 554
7341 572
7377 593
7410 615
7438 635
7460 652
7473 665
7481 673
7483 676
7479 674
7471 665
7458 646
7442 620
7425 588
7412 559
7405 538
7405 525
7412 521
7424 527
7442 541
7462 563
7483 589
7499 616
7508 642
7510 665
7509 682
7506 693
7504 698
7507 696
7513 691
7523 685
7535 680
7548 676
7558 675
7565 675
7567 673
7564 667
7560 662
7550 645
7536 622
7520 595
7505 569
7496 547
7491 532
7494 525
7502 527
7517 538
7538 556
7561 579
7583 601
7598 617
7605 623
7607 620
7604 607
7601 588
7600 569
7603 553
7612 545
7620 544
7637 550
7661 563
7687 581
7714 599
.PEN_UP
7755 625
7768 634
7796 653
7829 676
7868 700
7910 721
7954 737
7996 745
8030 746
8053 736
8063 722
8063 713
8056 693
8042 672
8026 653
8007 638
7988 625
7968 618
7950 614
7935 614
7926 619
7922 626
7925 635
7933 646
7943 657
7955 667
7965 677
7972 685
7976 691
7976 693
7972 695
7963 690
.PEN_DOWN
7948 676
7931 652
7911 618
7892 582
7880 552
7878 532
7885 523
7901 524
7924 537
7949 557
7971 583
7987 611
7997 638
8002 663
8006 685
8010 702
8012 707
8020 710
8031 705
8044 693
8056 673
8065 649
8068 619
8065 589
8062 576
8053 552
8045 535
8039 526
8036 524
8038 530
8047 547
8061 572
8081 600
8092 612
8112 629
8129 632
8140 620
8143 597
8142 567
8138 535
8136 509
8139 492
8142 487
8156 490
8174 503
8193 523
.PEN_UP
8225 566
8235 583
8260 619
8293 659
8337 697
8391 728
8455 752
8519 766
8578 773
8603 773
8646 768
8675 756
8691 738
8694 716
8683 692
8664 669
8638 652
8609 639
8581 634
8558 633
8541 638
8531 645
8525 655
8523 667
8523 679
8524 691
8524 701
8523 708
8521 709
8516 709
8510 704
8500 698
8489 690
8477 682
8464 673
8452 663
8438 650
8424 634
8411 616
8397 598
8386 581
8380 570
.PEN_DOWN
8378 565
8386 566
8402 577
8412 586
8437 607
8464 632
8487 658
8505 679
8515 695
8520 705
8518 708
8513 704
8504 691
8499 681
8485 654
8469 621
8455 588
8445 559
8442 538
8445 527
8454 523
8469 528
8488 541
8499 550
8523 574
8548 602
8573 634
8594 665
8612 694
8624 715
8632 726
8634 725
8631 712
8628 702
8619 675
8609 643
8597 611
8588 583
8584 564
8584 552
8593 547
8605 551
8613 555
8630 567
8648 584
8664 602
8675 618
8679 631
8676 640
.PEN_UP
8665 649
8648 656
8627 662
8606 668
8589 672
8577 674
8571 673
8570 671
8573 669
.PEN_DOWN
8581 667
8597 666
8617 666
8640 668
8662 674
8680 684
8694 697
8698 713
8693 729
.PEN_UP
8682 747
8672 757
8650 778
8624 801
8597 819
8567 833
8541 840
8522 843
.PEN_DOWN
8509 846
8505 848
8514 854
8532 865
8554 880
.PEN_UP
8601 911
8619 923
8658 945
8682 956
488 257
488 258
487 261
480 266
473 272
466 279
462 283
461 284
461 282
461 279
459 271
454 261
446 249
434 239
423 231
414 226
407 222
403 219
399 215
392 207
382 199
368 188
353 177
339 165
329 154
322 144
319 133
321 124
320 113
321 106
323 105
328 108
.PEN_DOWN
341 122
363 147
391 181
423 221
456 266
486 312
511 357
530 395
540 423
543 441
540 447
531 443
518 426
499 394
477 347
453 290
432 233
418 182
411 145
411 132
417 115
429 111
447 119
469 136
494 159
520 182
545 203
567 219
585 230
599 238
610 242
617 243
622 243
623 240
622 238
619 235
613 231
605 226
594 219
580 210
562 197
542 177
523 152
507 123
497 93
494 68
494 58
502 45
514 43
530 54
550 75
570 104
590 134
606 162
618 184
625 201
628 213
626 216
622 212
619 205
613 184
607 156
602 126
601 98
602 80
608 72
619 77
635 92
654 116
677 145
700 174
723 205
743 235
761 264
769 277
781 296
787 305
789 303
784 288
774 264
760 233
743 196
728 158
716 123
708 90
707 65
710 49
717 39
723 38
738 43
756 55
777 74
799 100
820 127
838 154
852 178
859 196
859 208
852 213
840 211
825 200
809 176
794 141
782 100
776 60
775 29
779 17
788 2
801 0
820 12
842 33
866 60
888 90
906 116
913 128
922 144
926 150
926 146
923 129
920 104
918 76
918 51
920 34
925 28
929 28
939 35
951 50
965 71
979 94
992 119
1001 140
1003 158
.PEN_UP
1001 174
992 186
977 200
956 213
929 229
896 244
862 257
828 266
798 270
770 267
748 261
737 255
717 244
701 233
690 226
.PEN_DOWN
684 221
689 217
702 212
726 207
758 203
797 201
836 201
854 202
887 202
914 199
935 192
949 178
960 159
.PEN_UP
970 139
983 121
1000 108
1010 102
1030 92
1045 79
1051 65
1052 54
1048 45
.PEN_DOWN
1043 41
1042 42
1041 43
1040 48
1043 60
1048 76
1058 98
.PEN_UP
.PEN_DOWN
21 581
20 576
24 570
31 562
43 554
61 549
83 547
108 550
133 557
145 562
168 573
190 585
207 594
218 599
226 600
229 592
229 577
227 552
219 519
206 478
187 434
164 388
138 344
113 310
91 285
73 273
59 270
44 275
28 288
13 303
2 320
0 328
0 344
12 362
32 381
58 399
.PEN_UP
88 414
119 424
151 432
184 437
215 441
243 442
267 441
283 436
292 429
293 418
287 406
277 396
272 392
262 387
252 385
243 383
233 381
226 381
221 386
221 396
225 410
233 428
244 448
257 469
272 492
286 516
301 540
315 566
328 591
339 615
348 636
355 655
360 669
363 679
364 686
364 688
362 690
360 690
357 684
353 672
349 652
344 623
.PEN_DOWN
338 588
329 550
315 509
296 463
272 414
244 364
218 316
205 296
186 265
175 247
170 241
172 247
181 266
198 295
219 330
244 366
256 382
278 408
295 425
307 433
313 435
315 422
312 400
305 370
296 335
288 303
283 279
282 264
283 256
289 255
293 258
306 267
321 281
338 298
355 319
369 339
382 359
392 374
397 383
399 385
397 378
391 364
386 354
377 330
368 305
362 283
360 268
362 262
369 265
379 277
394 297
410 322
427 348
443 371
456 388
466 396
475 397
481 386
484 366
485 338
483 323
477 291
470 263
461 244
452 232
444 229
435 233
425 241
416 252
406 265
399 274
396 279
395 280
400 274
407 268
412 264
423 259
435 257
449 262
463 274
477 292
487 317
492 345
489 375
.PEN_UP
478 409
463 442
449 467
437 483
426 487
418 484
410 480
.PEN_DOWN
403 478
400 477
399 477
401 479
403 480
407 482
.PEN_UP
421 487
427 489
445 492
471 498
489 502
762 344
761 344
763 348
768 354
778 361
793 367
809 370
822 371
833 371
839 370
843 369
846 369
847 371
849 373
852 377
855 382
858 388
862 396
867 404
873 414
880 426
889 436
899 447
909 455
916 461
922 466
927 470
928 472
930 474
930 474
930 474
.PEN_DOWN
929 473
928 472
925 467
919 458
910 441
898 413
885 380
874 342
867 308
864 281
865 262
871 253
876 251
888 256
904 272
924 299
945 334
966 371
985 404
1001 429
1014 443
1022 447
1026 441
1027 426
1024 402
1016 370
1003 332
987 295
969 266
952 246
939 237
929 236
921 247
916 262
913 278
912 294
916 304
925 309
938 309
956 302
977 294
987 290
1006 282
1024 278
1038 280
1048 288
1054 305
1054 327
1043 353
.PEN_UP
1011 403
997 420
971 454
950 481
931 498
920 505
912 507
.PEN_DOWN
904 508
903 509
903 509
903 509
907 508
919 508
936 510
957 512
.PEN_UP
998 517
1014 519
1052 525
1099 535
1153 546
1210 558
1608 391
1604 389
1591 384
1571 379
1546 374
1524 372
1507 373
1496 375
1488 377
1482 380
1476 383
1472 386
1469 388
1468 391
1470 394
1473 396
1478 397
1485 397
1492 396
1499 395
1505 394
1509 394
1512 395
1512 395
1511 395
1507 395
.PEN_DOWN
1504 396
1499 398
1491 401
1482 404
1470 405
1454 405
1436 400
1417 390
1407 384
1387 365
1370 342
1356 313
1346 284
1343 258
1345 237
1354 225
1368 222
1387 234
1410 257
1433 286
1454 318
1469 345
1479 363
1484 371
1485 367
1484 351
1482 325
1481 295
1483 264
1484 250
1489 229
1497 216
1505 210
1513 210
1522 218
1528 227
1532 239
.PEN_UP
1535 263
1535 273
1541 296
1557 323
1583 352
1620 382
1665 409
1712 431
1759 451
2081 383
2079 379
2072 370
2061 360
2048 352
2038 350
2032 357
2029 362
2027 365
2023 365
2017 363
2010 363
2005 366
2002 371
2002 374
2002 378
2005 381
2008 383
2011 383
2015 383
2019 383
2024 385
2028 385
2036 387
2046 388
2055 389
2062 390
2066 389
2068 389
2069 389
.PEN_DOWN
2067 390
2066 392
2064 396
2059 401
2051 406
2041 412
2027 418
2009 420
1990 414
1970 399
1961 387
1943 358
1930 326
1924 297
1923 278
1932 270
1947 275
1967 293
1990 319
2011 348
2028 371
2039 385
2042 388
2044 384
2040 368
2029 340
2011 299
1986 246
1955 188
1919 129
1885 77
1870 55
1845 22
1829 4
1820 0
1817 8
1820 26
1829 54
1845 89
1870 127
1902 164
1938 203
1978 239
2016 275
2050 308
2066 321
2092 345
2112 362
2126 374
2134 381
2138 384
2139 386
2139 386
2139 385
2139 384
2138 383
2138 383
2137 383
2136 382
2136 382
2136 382
2136 382
2135 382
2135 381
2134 380
2133 380
2132 378
2129 373
2123 365
2115 354
2105 338
2094 318
2083 295
2072 270
2064 245
2060 223
2060 209
2064 200
2071 198
2082 204
2098 219
2117 241
2139 268
2160 299
2178 327
2194 349
2206 367
2214 378
2218 384
2220 387
2221 387
2220 384
2219 382
2218 380
2214 373
2209 362
2201 347
2190 328
2179 306
2168 282
2159 258
2152 237
2151 222
2153 212
2158 208
2162 208
2171 211
2184 220
2199 235
2216 256
2233 278
2248 299
2261 317
2272 332
2282 344
2289 353
2294 359
2296 362
2297 362
2297 362
2295 359
2291 355
2289 351
2283 341
2273 325
2261 304
2250 282
2241 261
2238 244
2237 232
2241 225
2247 222
2252 222
2263 228
2278 240
2295 259
2313 282
2329 305
2344 325
2356 340
2366 350
2373 356
2378 358
2380 358
2383 357
2385 355
2388 352
2391 349
2394 346
2396 342
2397 339
2397 338
2398 336
2399 335
2399 335
2400 335
2400 336
2400 337
2399 338
2399 338
2397 339
2395 340
2392 343
2387 345
2380 346
2369 339
2354 327
2338 307
2321 282
2306 255
2296 230
2293 211
2297 198
2301 195
2317 194
2339 203
2366 221
2397 247
2431 280
2464 319
2498 361
2513 383
2541 428
2563 470
2579 504
2589 526
2595 537
2596 539
2592 529
2585 514
2580 503
2569 475
2555 438
2536 394
2514 346
2490 301
2468 264
2450 239
2439 226
2435 223
2436 233
2446 251
2463 277
2487 303
2499 314
2522 329
2540 334
2551 330
2555 321
2553 306
2545 289
2533 270
2519 252
2505 238
2495 228
2488 220
2485 214
2485 210
2487 204
2493 198
2503 193
2515 191
2530 194
2545 201
2558 213
2568 230
2572 249
2568 268
.PEN_UP
2545 304
2532 318
2498 350
2459 386
2421 418
2390 439
2365 450
2348 451
2337 450
.PEN_DOWN
2328 449
2326 449
2326 449
2327 450
2331 452
2335 453
2349 457
2368 460
.PEN_UP
2413 467
2432 472
2480 484
2540 503
2612 525
3099 339
3099 339
3098 338
3092 334
3085 329
3077 325
3067 321
3058 319
3049 316
3041 314
3035 313
3030 311
3026 310
3022 309
3018 307
3014 306
3009 306
3004 306
2999 306
2996 306
2990 307
2984 309
2978 311
2970 313
2962 315
2953 317
2945 319
2935 321
2925 322
2917 321
2911 317
2906 309
2904 294
2903 275
2909 255
.PEN_DOWN
2919 236
2934 227
2954 227
2977 241
3000 263
3010 276
3027 307
3037 336
3041 362
3037 383
3029 396
3016 402
3001 400
2986 388
2971 366
2957 336
2947 301
2943 283
2939 248
2939 220
2946 200
2957 187
2971 182
2990 184
3012 195
3025 205
3053 230
3084 263
3116 298
3144 332
3167 360
3181 379
3189 391
3191 395
3190 394
3188 385
3182 369
3174 347
3171 333
3163 305
3157 277
3155 254
3154 237
3155 227
3160 223
3168 225
3179 235
3186 243
3203 266
3221 297
3239 333
3254 369
3264 400
3270 421
3273 432
3274 434
3275 434
3276 428
3278 421
3283 412
3290 402
3301 394
3315 389
3331 387
3349 389
3368 392
3388 398
3407 405
3417 409
3434 417
3448 423
3457 427
3461 429
3461 429
3457 427
3452 426
3448 424
3437 419
3424 412
3408 400
3391 384
3374 362
3358 336
3346 308
3338 284
3335 267
3338 257
3346 255
3358 261
3375 278
3386 289
3409 318
3432 350
3451 380
3463 404
3468 419
3466 422
3460 412
3450 389
3445 373
3433 338
3424 303
3420 275
3419 257
3428 250
3442 254
3463 270
3490 297
3523 334
3557 379
3591 427
3623 477
3652 524
3675 561
3693 587
3702 601
3704 604
3705 605
3696 595
3685 579
3670 555
3651 525
3629 487
3603 441
3590 417
3564 369
3542 325
3527 290
3522 266
3523 251
3531 245
3544 244
3563 255
3586 274
3612 300
3637 328
3658 356
3675 378
3681 388
3689 401
3691 409
3688 411
3682 406
3672 393
3660 372
3646 342
3631 308
3618 274
3609 244
3607 222
3613 209
3618 205
3634 207
3655 217
3677 237
3701 265
3722 297
3738 327
3748 349
3752 362
3750 362
3744 349
3733 327
3722 298
3717 282
3709 253
3705 229
3705 212
3709 203
3716 201
3726 208
3739 223
3756 246
3774 274
3795 306
3816 335
3838 358
3859 372
3869 376
3885 376
3898 369
3908 359
3915 348
3920 340
3922 333
3922 329
3920 327
3915 326
3909 326
3902 326
3893 326
3887 326
3874 324
3859 318
3841 305
3823 287
3806 264
3792 240
3783 219
3782 204
3783 199
3793 195
3810 201
3832 218
3858 243
3883 273
3902 303
3915 329
3921 347
3922 354
3914 348
3903 327
3896 313
3881 279
3868 243
3861 214
3860 195
3868 185
3881 185
3897 196
3916 216
3928 230
3953 263
3978 303
4003 345
4028 384
4049 417
4066 438
4076 449
4080 452
4079 447
4073 435
4062 414
4048 387
4031 354
4014 317
3999 281
3988 248
3982 221
3983 204
3991 196
4004 194
4021 201
4039 213
4056 228
4072 243
4084 256
4094 266
4099 273
4102 279
4105 285
4108 293
4112 300
4118 308
4120 311
4124 315
4126 318
4127 320
4128 323
4129 328
4131 334
4133 341
4134 347
4135 351
4134 351
4130 348
4129 346
4123 339
4114 327
4102 311
4088 288
4074 263
4063 238
4056 217
4055 202
4060 194
4070 192
4084 198
4103 211
4125 229
4148 250
4170 268
4189 284
4206 294
4218 301
4225 304
4227 305
4229 306
4226 304
4219 299
4208 289
4195 275
4181 255
4168 233
4159 214
4155 199
4156 190
4164 189
4175 197
4189 210
4203 228
4216 249
4228 273
4237 298
4244 322
4252 339
4260 347
4271 345
4281 333
4291 315
4298 294
4300 269
4299 244
4295 220
4288 198
4280 181
4273 168
4269 162
4267 160
4269 161
4271 165
4278 177
4290 197
4307 225
4327 253
4348 276
4369 291
4386 298
4399 296
4406 286
4408 268
4406 244
4405 220
4405 209
4407 190
4412 177
4420 171
4430 169
4441 175
4450 185
4457 201
4459 219
4455 238
.PEN_UP
4436 268
4427 278
4402 297
4371 315
4336 328
4302 337
4271 341
4242 342
4216 340
4192 338
4180 338
4157 340
4136 344
4118 349
4103 356
4092 362
4086 367
4081 372
4077 374
4073 376
4067 378
4062 380
4056 382
4051 383
4046 383
4041 383
4036 381
4030 381
4026 381
4019 381
4012 383
4004 384
3997 385
3990 383
3983 382
3979 382
3978 383
3981 385
3987 386
.PEN_DOWN
3998 386
4014 384
4034 383
4045 383
4067 385
4087 388
4104 393
4118 400
4130 410
4141 421
4152 432
.PEN_UP
4167 443
4184 451
4200 456
4208 457
4218 459
4222 459
.PEN_DOWN
4222 459
4219 462
4215 465
4211 468
4207 471
4204 473
4202 474
4199 474
.PEN_UP
4199 470
4200 469
4208 468
4229 472
4244 476
4965 252
4963 250
4959 249
4954 245
4949 248
4949 258
4955 274
4965 292
4978 306
4991 314
5000 316
5004 315
5002 313
5000 312
4997 313
4997 315
4997 317
4998 318
4999 318
4997 318
4996 318
4996 321
4996 324
4998 330
4998 333
4996 334
4992 334
4989 333
.PEN_DOWN
4980 330
4969 322
4955 307
4940 283
4927 254
4920 228
4919 209
4932 201
4951 207
4976 225
5001 253
5022 285
5035 316
5037 341
5031 359
5018 368
5003 370
4991 364
4985 352
4984 338
4988 331
5001 319
5024 316
5055 324
5091 344
5131 375
5169 411
5203 446
5231 478
5251 503
5263 520
5266 530
5264 531
5260 524
5247 501
5226 459
5196 395
5158 317
5118 238
5082 168
5056 119
5047 104
5038 87
5036 84
5043 99
5052 118
5065 145
5080 177
5098 207
.PEN_UP
5122 239
5138 254
5178 284
5234 314
5303 346
5382 375
5465 403
5542 426
5611 443
5668 457
5716 464
5754 466
5781 461
5795 449
5794 429
5782 405
5762 378
5735 349
5706 322
5677 298
5664 287
5641 272
5623 266
5608 265
5598 273
5591 281
5588 289
5588 295
5589 299
5590 305
5589 311
5586 318
5585 321
5582 327
5579 331
5579 334
5581 337
5585 340
5592 345
5600 352
5611 361
5622 371
5633 380
5643 386
5647 389
5647 389
5645 388
5639 386
.PEN_DOWN
5631 383
5623 379
5613 371
5601 360
5588 342
5572 316
5564 300
5550 267
5540 236
5538 211
5542 194
5550 187
5564 188
5582 198
5604 217
5629 242
5656 274
5682 309
5709 349
5736 392
5759 435
5780 484
5799 529
5815 564
5828 590
5833 600
5834 602
5831 598
5826 589
5822 583
5814 562
5801 529
5784 483
5760 423
5730 357
5697 292
5667 239
5645 205
5638 194
5630 183
5629 183
5635 197
5648 223
5670 262
5699 306
5732 346
5761 376
5773 386
5791 396
5801 393
5802 376
5796 349
5786 315
5775 280
5766 250
5761 229
5762 216
5768 211
5781 215
5799 227
5810 236
5833 260
5856 288
5874 317
5886 341
5891 360
5890 371
5882 373
5868 361
5851 337
5834 304
5819 265
5811 230
5814 204
5827 188
5850 184
5880 191
5913 207
5929 218
5960 242
5985 268
6003 294
6012 319
6010 341
5998 357
.PEN_UP
5977 368
5963 370
5928 369
5886 364
5840 358
5794 352
5748 348
5703 347
5660 348
5619 349
5585 351
5558 351
5540 350
5528 349
5520 347
5515 346
5512 346
.PEN_DOWN
5511 346
5520 345
5526 344
5543 343
5567 341
5593 340
5622 339
5648 339
5669 339
.PEN_UP
5697 338
5706 338
5725 339
5751 341
5784 344
5825 350
5873 357
5924 365
5951 370
6004 381
6056 389
6112 398
6168 408
6216 416
6257 420
6289 425
6311 425
6329 422
6340 421
6345 414
6345 406
6343 402
6340 393
6334 381
6328 370
6324 360
6320 354
6319 353
6323 358
6325 361
6332 366
6339 368
6346 367
6351 365
6354 363
6356 361
6356 361
6356 360
6354 359
6353 357
6353 355
6354 353
6355 352
6357 351
6359 349
6362 347
6364 346
6365 345
6367 345
6370 347
6375 350
6380 353
6384 355
6387 357
6389 359
6391 360
6393 362
6396 363
6399 365
6403 365
6405 366
6409 366
6414 366
6419 366
6425 366
6432 367
6438 367
6441 369
6442 370
6442 370
6439 370
6436 371
.PEN_DOWN
6431 371
6426 373
6420 373
6411 373
6399 370
6384 365
6365 355
6345 340
6326 319
6308 294
6295 269
6288 247
6287 239
6290 227
6300 222
6316 226
6338 239
6366 262
6399 295
6434 337
6468 384
6501 434
6529 482
6540 505
6558 542
6569 567
6572 580
6570 582
6564 576
6552 560
6537 536
6517 501
6506 480
6484 430
6461 377
6441 326
6427 284
6421 254
6420 237
6430 229
6443 232
6452 237
6475 254
6504 278
6536 306
6568 333
6599 355
6625 370
6646 379
6660 382
6668 383
6671 381
6671 378
6669 375
6664 372
6658 368
6651 365
6646 364
6635 360
6622 356
6606 348
6588 336
6570 319
6552 298
6537 275
6527 254
6525 245
6524 231
6529 224
6540 222
6555 229
6573 243
6594 262
6615 287
6625 299
6643 322
6655 341
6660 353
6659 359
6654 355
6645 342
6635 319
6625 291
6617 264
6613 242
6614 228
6619 222
6629 222
6642 233
6659 248
6678 268
6696 292
6705 304
6722 329
6739 352
6754 370
6766 380
6775 382
6779 372
6780 354
6776 330
6769 302
6760 274
6750 251
6741 232
6735 221
6733 219
6732 218
6736 227
6748 245
6764 269
6783 297
6803 321
6821 339
6836 347
6846 346
6852 335
6853 316
6847 292
6838 266
6833 253
6823 231
6816 217
6813 212
6815 217
6825 233
6841 258
6862 288
6884 319
6903 343
6916 357
6924 360
6925 355
6923 339
6916 316
6907 288
6899 261
6892 239
6889 224
6888 216
6890 214
6894 216
6901 221
6906 226
6921 237
6941 252
6965 269
6993 287
7023 303
7053 319
7080 330
7103 337
7118 340
7127 340
7129 340
7131 340
7130 339
7128 339
7124 339
7120 339
7114 341
7107 341
7098 341
7087 340
7081 338
7067 333
7050 321
7032 305
7014 285
6999 263
6988 244
6985 230
6987 220
6994 217
7000 217
7016 227
7037 245
7061 269
7086 295
7108 321
7123 342
7131 358
7132 365
7130 365
7121 353
7108 332
7091 303
7076 273
7066 247
7062 228
7063 218
7071 216
7076 216
7089 226
7107 240
7129 257
7154 276
7180 293
7208 309
7236 322
7261 333
7282 340
7296 345
7302 347
7303 347
7300 346
7293 344
7288 342
7277 337
7262 331
7245 324
7226 313
7207 300
7188 286
7174 272
7167 262
7165 254
7172 251
7186 255
7204 266
7226 284
7247 303
7265 321
7279 334
7289 341
7294 342
7293 333
7287 316
7275 293
7258 263
7239 231
7216 200
7192 170
7167 145
7143 125
7132 118
7113 108
7100 105
7089 109
7082 119
7079 133
7080 148
7088 161
7101 167
7120 168
7144 167
7170 165
7200 167
7231 174
7247 180
7278 196
7308 217
7336 239
7359 263
7376 286
7385 308
7387 325
7382 333
7371 330
7355 315
7335 289
7317 259
7304 231
7299 210
7305 197
7320 194
7330 196
7355 206
7380 221
7403 237
7420 250
7430 259
7436 263
7439 264
7443 265
7445 263
.PEN_UP
7451 261
7460 257
7469 251
7479 246
7486 239
7492 233
7496 226
7499 221
7501 217
7503 214
7505 212
7507 211
7509 210
7511 208
7512 206
7514 203
7514 198
7510 193
7507 189
.PEN_DOWN
7502 184
7500 180
7499 178
7498 178
7498 178
7500 179
7501 181
7503 182
7504 183
7504 183
7504 181
7504 179
7504 178
7504 177
7504 177
7505 178
7506 180
7507 184
7509 189
7510 195
7511 199
7511 201
7511 199
7510 196
7510 195
7509 191
7507 186
7507 183
7505 181
7504 183
7500 189
7495 198
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
83 543
94 533
113 528
138 527
166 536
181 541
209 553
231 565
246 572
253 573
255 566
254 548
247 518
235 475
218 422
197 368
175 317
152 272
129 235
109 207
92 190
79 183
68 186
57 198
51 206
39 224
26 241
16 255
7 262
1 265
0 265
5 265
20 268
44 275
72 289
.PEN_UP
106 307
139 329
171 353
205 378
238 404
270 428
297 451
321 470
337 485
347 497
352 507
353 515
352 524
350 532
348 541
346 551
346 563
346 576
350 589
355 601
363 611
369 618
373 621
375 619
373 606
.PEN_DOWN
366 578
355 538
337 483
313 422
287 363
259 309
246 286
223 249
206 226
198 214
195 215
201 227
213 247
231 274
253 301
276 323
294 338
307 342
314 336
315 320
315 310
312 285
309 261
308 241
310 226
317 220
329 223
346 235
366 253
386 276
404 298
414 316
417 329
416 333
408 333
394 321
376 302
360 273
350 242
348 213
360 190
368 184
393 180
425 192
460 215
494 240
526 265
552 288
574 308
.PEN_UP
595 332
605 343
631 371
668 402
715 433
770 460
825 480
875 490
917 492
935 489
961 481
977 465
984 444
985 419
981 391
974 362
965 333
956 309
948 291
941 280
936 276
932 274
929 276
930 279
934 287
941 297
950 309
957 322
964 333
970 344
977 354
984 363
991 370
996 377
1000 381
1001 384
1000 386
997 387
992 383
.PEN_DOWN
985 374
976 357
965 333
953 301
946 284
934 249
926 218
924 196
930 187
945 192
969 213
998 244
1029 280
1056 314
1076 338
1086 353
1089 356
1084 347
1072 326
1064 313
1048 280
1034 246
1024 217
1022 195
1027 184
1038 186
1055 200
1077 222
1099 247
1110 259
1128 279
1142 293
1151 301
1157 306
1160 306
1159 297
1154 279
1142 249
1134 228
1111 178
1084 124
1056 73
1031 34
1013 10
1003 0
1000 6
1006 28
1013 43
1031 84
1055 134
1084 187
1114 237
1146 279
1174 309
1196 324
1213 327
1223 318
1229 299
1230 273
1221 242
1209 214
1195 193
1180 182
1167 180
1157 186
1153 190
1146 200
1142 208
1141 214
1142 218
1147 218
1154 214
1166 211
1181 208
1199 207
1220 211
1243 222
1269 239
1297 260
1323 285
1348 310
1367 333
1381 351
1390 361
1393 364
1392 356
1388 341
1380 320
1374 307
1361 280
1344 252
1327 227
1311 208
1299 197
1289 193
1283 195
1279 201
1275 211
1274 220
1274 227
1275 231
1276 231
1280 227
1286 220
1295 213
1307 207
1322 203
1338 205
1357 211
1379 224
1391 232
1417 253
1445 276
1473 301
1499 327
1521 352
1537 374
1549 394
1556 408
1558 413
1559 419
1557 418
1551 409
1541 393
1527 369
1510 342
1493 313
1479 283
1469 255
1464 231
1466 212
1472 199
1483 193
1498 192
1515 200
1534 214
1553 232
