.WRITER_ID ra3198
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
85 412
87 416
88 419
89 420
89 420
87 416
86 413
83 401
78 383
69 361
59 336
48 310
38 287
28 266
19 248
12 235
5 224
1 217
0 214
3 216
12 226
26 241
44 261
.PEN_UP
63 282
81 300
99 317
118 331
136 343
152 352
163 359
170 365
173 370
.PEN_DOWN
173 374
173 376
173 374
172 369
171 365
169 354
164 339
157 320
148 301
138 281
129 261
122 243
118 228
118 215
119 210
124 204
133 201
145 201
157 205
172 214
183 225
192 238
.PEN_UP
198 258
198 264
193 275
186 284
176 291
164 294
149 294
134 292
117 290
103 290
94 291
.PEN_DOWN
90 292
92 293
101 293
117 295
138 297
162 300
185 303
207 306
225 309
234 311
249 314
261 317
.PEN_UP
280 322
288 324
307 325
331 323
359 318
386 310
411 302
432 293
450 284
466 275
473 271
485 263
492 254
495 246
496 237
491 228
486 221
480 214
478 211
474 208
473 205
.PEN_DOWN
474 204
479 204
484 204
491 206
499 210
509 216
519 224
524 229
534 237
544 247
554 256
562 263
568 268
571 270
572 270
572 269
570 266
569 263
568 255
566 244
565 230
566 217
568 207
573 201
581 200
592 202
605 209
612 213
625 223
635 233
645 243
652 250
658 254
663 255
668 253
673 250
680 245
685 239
689 232
689 224
688 217
685 209
682 205
677 199
671 196
665 195
658 203
.PEN_UP
647 223
643 232
635 252
629 273
623 293
616 312
609 327
600 338
588 345
575 350
561 354
.PEN_DOWN
548 357
544 357
538 355
536 350
542 343
554 337
569 333
584 332
595 335
602 340
603 346
598 352
589 356
577 357
566 354
560 352
553 347
551 343
557 341
569 343
.PEN_UP
584 348
605 354
630 360
646 363
684 368
733 375
757 377
1031 335
1031 335
1030 332
1029 326
1032 318
1038 307
1047 295
1057 284
1066 273
1070 269
1077 261
1080 257
1081 254
1074 253
1067 251
1058 247
1050 244
1046 240
1043 237
1043 234
1043 232
1044 229
1044 225
1041 221
1040 216
1040 211
1040 210
1041 207
1043 205
1045 204
1046 204
1046 204
1046 202
1045 202
1045 202
1046 202
1050 202
1056 203
1063 203
1072 204
1082 204
1093 204
1103 204
1112 204
1119 204
1124 205
1126 208
1126 212
1126 215
.PEN_DOWN
1127 220
1128 223
1131 229
1133 235
1133 240
1130 245
1126 248
1119 248
1108 246
1094 240
1079 231
1065 220
1055 207
1049 196
1047 186
1049 179
1056 175
1060 174
1072 176
1086 181
1100 191
1114 203
1124 214
1130 223
1134 229
1134 231
1134 232
1134 230
1134 226
1133 223
1131 215
1128 204
1125 193
1125 181
1130 171
1139 164
1153 162
1171 166
1194 175
1218 191
1242 211
1265 233
1282 255
1290 266
1302 285
1311 301
1317 314
1321 323
1323 328
1323 331
1323 332
1321 327
1317 321
1314 316
1308 304
1299 287
1290 267
1284 246
1280 224
1280 206
1286 190
1290 184
1301 178
1313 177
1329 183
1347 194
1365 208
1382 222
1395 234
1405 243
1413 249
1419 252
1425 252
1429 248
1432 245
1437 237
1441 227
1445 216
1447 204
1447 192
1444 182
1438 173
1429 168
1418 166
1407 167
1398 171
1391 175
1387 179
1386 182
1388 184
1392 184
1400 184
1412 183
1427 183
1435 182
1451 182
1468 184
1484 189
1501 197
1517 206
1532 216
1544 227
1554 237
1562 245
1567 252
1570 256
1571 257
1571 257
1569 255
1565 248
1559 238
1554 226
1551 212
1553 199
1562 188
1569 183
1587 178
1608 177
1629 182
1647 190
1660 202
1668 217
1669 232
1664 245
1655 255
1642 260
1628 261
1613 259
1601 256
1595 253
1586 249
1579 246
.PEN_UP
1575 246
1575 249
1584 256
1598 267
1619 280
1648 294
1684 309
1729 327
1780 344
1809 353
1872 372
1939 393
2006 417
2070 444
2185 343
2185 343
2185 339
2181 334
2178 325
2172 313
2168 303
2161 294
2150 288
2144 286
2128 282
2109 278
2090 275
2071 270
2057 263
2046 257
2041 249
2040 242
2041 235
2044 229
2048 225
2049 224
2054 223
2058 223
2065 226
2072 229
2082 233
2094 238
2106 244
2117 250
2125 257
2130 263
2134 268
2136 271
2137 273
2139 274
2139 274
2139 273
2136 270
2131 267
2123 262
2114 259
2108 254
2103 251
2102 249
2102 248
2104 248
2107 248
2111 250
2117 251
2122 253
2128 254
2136 254
2145 252
2156 248
2169 244
2183 239
2194 235
2200 234
2209 230
2217 228
2221 226
2223 225
2221 223
2216 221
2210 219
2204 218
2197 216
2190 215
2183 214
2175 212
2165 211
2154 211
2143 211
2132 211
2122 211
2111 210
2100 210
2089 209
2080 209
2073 209
2070 209
2070 208
2072 207
2075 207
2079 207
2082 207
2087 208
2092 208
2098 208
2105 208
2111 208
2117 207
2122 207
2124 206
2129 204
2133 203
2137 202
2142 202
2147 201
2151 200
2154 199
2155 197
2156 196
2156 195
2156 193
2156 192
2157 190
2159 188
2163 188
2166 188
2166 188
2167 191
2167 193
.PEN_DOWN
2166 199
2169 205
2171 211
2171 214
2172 220
2170 224
2165 228
2158 230
2149 230
2137 226
2121 218
2105 207
2089 193
2075 179
2067 164
2063 151
2064 142
2070 137
2080 136
2095 141
2112 151
2130 164
2147 180
2160 197
2169 211
2173 220
2174 224
2174 224
2173 221
2173 215
2172 211
2170 202
2168 190
2167 178
2170 167
2178 157
2192 149
2210 145
2237 145
2266 153
2297 166
.PEN_UP
2331 185
2367 204
2387 214
2431 228
2480 234
2532 235
2577 233
2616 230
2643 226
2660 223
2671 218
2678 214
2684 208
2689 201
2694 195
2697 192
2702 187
2705 184
2707 184
2708 184
2708 185
2707 186
2707 187
.PEN_DOWN
2709 190
2711 195
2713 200
2715 203
2716 210
2717 217
2717 224
2715 230
2712 235
2708 239
2701 237
2690 232
2677 222
2663 208
2656 201
2645 186
2637 173
2633 163
2632 156
2634 153
2639 153
2650 158
2666 167
2684 178
2701 190
2715 200
2724 207
2727 209
2731 210
2734 205
2735 196
2736 180
2735 158
2730 133
2722 107
2710 80
2695 56
2678 34
2661 18
2646 7
2634 1
2625 0
2622 1
2617 8
2617 20
2621 38
2629 58
2641 79
2656 98
2674 115
2693 129
2715 141
2738 151
2761 160
2785 169
2808 178
2828 186
2844 193
2854 198
2857 201
2860 204
2861 206
2860 206
2858 203
2855 198
2851 190
2847 181
2842 171
2840 161
2839 156
2841 146
2846 138
2856 132
2871 129
2887 129
2903 134
2917 143
2925 154
2929 167
2927 181
2919 193
2909 203
2898 209
2887 214
2879 216
2873 217
2870 217
2868 217
2868 217
2871 217
2875 217
2883 218
2897 219
2914 220
2938 221
2963 221
2988 221
3008 220
3021 219
3028 217
3030 216
3030 212
3027 207
3023 199
3019 188
3014 176
3011 164
3009 153
3010 145
3015 140
3022 138
3032 140
3044 144
3049 147
3059 156
3065 165
3066 175
3062 186
3056 197
3047 208
3039 217
3032 224
3028 227
3026 229
3026 230
3029 230
3033 230
3040 229
3045 228
3057 227
3073 226
3092 224
3113 223
3134 220
3155 218
3170 215
3182 214
3191 214
3195 214
3197 214
3198 214
3197 213
3195 212
3190 210
3182 205
3172 197
3161 188
3150 178
3142 168
3137 158
3136 150
3138 144
3143 141
3152 140
3165 145
3179 153
3187 158
3205 171
3223 188
3242 207
3261 228
3280 246
3295 260
3304 271
3310 280
3313 289
3314 295
3314 301
3314 305
3314 310
3314 314
3314 316
3314 320
3312 321
3309 322
3305 321
3298 318
3288 310
3274 296
3260 278
3246 255
3236 230
3233 206
3236 184
3240 176
3253 163
3272 156
3296 154
3322 160
3346 173
3367 195
3383 223
3397 252
.PEN_UP
3410 279
3420 299
3429 315
3434 330
3437 343
3438 354
3438 359
3439 368
3438 378
3436 388
3430 399
3423 412
3421 424
3419 431
3962 303
3959 303
3948 305
3932 307
3916 308
3906 305
3904 298
3908 287
3912 276
3913 272
3910 265
3902 261
3893 259
3884 257
3877 255
3873 253
3869 249
3868 247
3869 246
3870 246
3873 247
3875 248
3876 248
3877 250
3877 251
3874 252
3870 256
3868 260
3867 265
3868 273
3871 276
3877 283
3884 288
3891 292
3895 297
3896 301
.PEN_DOWN
3895 305
3892 306
3889 303
3884 293
3876 276
3865 250
3851 220
3843 204
3827 174
3813 147
3802 128
3795 115
3791 110
3791 109
3792 114
3795 124
3800 141
3807 163
3815 189
3823 212
3829 229
3836 240
3843 245
3850 246
3858 243
3867 236
3875 224
3881 208
3883 190
3881 170
3880 160
3873 141
3864 123
3854 110
3841 101
3825 95
3808 92
3792 92
3778 96
3766 100
3761 103
3754 108
3750 112
3748 115
3748 118
3754 123
3764 130
3779 137
.PEN_UP
3807 148
3817 151
3838 155
3860 157
3879 155
3895 152
3906 148
3911 145
3914 142
3915 139
3911 137
3909 135
3906 135
.PEN_DOWN
3906 135
3911 137
3920 139
3926 141
3940 146
3954 153
3968 161
3980 172
3992 182
4004 192
4015 201
4025 209
4034 215
4041 220
4045 223
4051 225
4055 227
4056 227
4056 226
4054 225
4050 222
4045 217
4038 210
4030 203
4027 199
4021 191
4018 183
4019 176
4024 170
4033 166
4046 163
4059 160
4072 156
4080 153
4085 150
4087 146
4087 141
4085 139
4082 135
4078 131
4074 127
4069 124
4066 122
4064 121
4065 121
4067 122
4075 125
4089 130
4108 137
4130 146
4154 157
4175 171
4192 187
4199 195
4209 209
4216 221
4218 230
4218 236
4216 239
4212 240
4207 236
4204 233
4197 226
4189 215
4183 201
4179 186
4178 170
4182 156
4190 144
4203 136
4221 131
4244 130
4270 134
4296 140
4321 148
4342 157
4358 167
4371 177
4379 187
4382 192
4386 201
4387 209
4386 215
4382 219
4376 219
4368 216
4357 211
4350 206
4335 196
4319 182
4307 169
4299 156
4296 145
4299 138
4305 135
4314 134
4326 139
4340 147
4352 157
4363 167
4370 176
4375 182
4378 186
4379 184
4379 181
4379 175
4380 165
4381 160
4384 148
4389 136
4397 126
4408 120
4422 119
4438 122
4455 130
4473 142
4491 157
4507 176
4522 199
4530 210
4542 231
4552 249
4560 262
4564 269
4565 272
4566 272
4565 267
4561 259
4558 253
4551 237
4541 216
4531 194
4523 172
4517 154
4514 141
4513 131
4515 126
4518 125
4520 127
4528 135
4538 147
4552 163
4567 178
4582 192
4596 202
4610 208
4621 210
4630 210
4637 209
4640 207
4641 206
4641 204
4636 202
4627 199
4613 195
4596 189
4579 183
4566 175
4558 167
4553 160
4553 154
4556 147
4558 144
4565 137
4577 131
4592 126
4610 122
4631 120
4650 119
4666 123
4678 133
4685 150
.PEN_UP
4697 185
4702 198
4719 226
4742 254
4768 285
4794 315
4804 331
5161 328
5161 327
5161 323
5159 316
5154 309
5147 301
5134 293
5121 283
5109 270
5101 256
5098 241
5096 228
5095 217
5093 208
5089 201
5085 195
5083 192
5080 188
5077 183
5075 179
5074 176
5074 174
5073 172
5073 171
5071 170
5070 170
5070 170
5070 171
5074 174
5079 177
5082 179
5089 184
5097 188
5105 195
5114 202
5124 210
5135 219
5147 228
5159 237
5168 246
5176 257
5182 266
.PEN_DOWN
5186 274
5189 280
5190 282
5190 281
5185 274
5178 261
5173 251
5157 227
5136 198
5113 166
5090 134
5073 104
5061 78
5055 59
5054 51
5055 41
5061 36
5074 39
5093 48
5115 62
5136 79
5152 95
5161 109
5163 121
5162 132
5158 140
5149 148
5143 151
5130 157
5115 162
5100 165
5089 167
5080 167
5076 167
5076 167
5079 167
5085 167
5096 170
5109 173
5125 177
5146 182
5169 188
5196 193
5224 198
5249 202
5259 203
5274 205
5282 206
5285 206
5285 206
5284 203
5283 201
5280 198
5277 191
5274 183
5269 174
5266 164
5264 156
5264 150
5268 145
5272 144
5280 145
5290 149
5300 155
5305 158
5314 165
5319 172
5321 178
5321 184
5321 189
5320 193
5319 195
5318 197
5317 197
5315 198
5312 199
5309 199
5305 201
5302 202
5298 202
5294 202
5291 202
5287 203
5284 204
5282 205
5282 205
5282 206
5282 205
5281 205
5281 205
5281 205
5280 205
5279 205
5279 205
5279 205
5281 205
5285 205
5289 204
5298 204
5311 206
5328 209
5347 211
5367 214
5386 216
5402 218
5413 219
5419 219
5421 219
5422 218
5422 216
5418 212
5413 205
5405 197
5396 189
5388 181
5381 175
5377 171
5375 168
5375 166
5378 165
5382 163
5384 162
5393 159
5404 155
5415 151
5426 145
5432 139
5434 132
5432 124
5426 114
5418 106
5409 98
5403 91
5399 88
5399 85
5403 85
5412 88
5424 94
5440 102
5457 113
5474 128
5488 145
5499 164
.PEN_UP
5509 182
5513 190
5523 204
5535 216
5550 227
5568 240
5589 253
5615 266
5643 280
5673 291
5689 297
5726 306
5766 315
5952 131
5950 133
5945 138
5939 145
5933 152
5931 156
5932 155
5933 151
5932 149
5924 144
5910 142
5894 142
5877 140
5862 138
5850 133
5841 127
5835 120
5832 113
5831 104
5830 96
5830 91
5827 86
5823 83
5822 82
5818 79
.PEN_DOWN
5818 78
5821 78
5828 79
5838 83
5852 90
5869 102
5888 118
5908 139
5928 164
5945 189
5957 212
5964 232
5966 247
5967 259
5966 266
5966 269
5964 268
5964 263
5961 259
5955 246
5945 227
5933 205
5920 180
5911 157
5907 138
5909 123
5915 113
5920 110
5933 107
5948 109
5967 116
5985 126
6002 138
6016 151
6025 163
6032 173
6035 180
6037 184
6038 186
6036 185
6034 179
6031 174
6025 163
6018 149
6011 133
6007 119
6006 108
6011 99
6022 94
6037 94
6057 100
6080 110
6103 125
6126 143
6146 165
6163 187
6178 209
6190 228
6200 245
6203 251
6208 260
6211 266
6211 267
6209 265
6205 258
6198 245
6188 227
6177 205
6166 181
6158 158
6156 140
6155 125
6162 114
6170 107
6176 105
6190 105
6206 111
6224 122
6243 139
6261 160
6278 185
6293 211
6306 235
6316 256
6322 271
6324 276
6325 283
6323 285
6321 284
6316 279
6309 268
6300 252
6289 232
6278 210
6269 186
6262 164
6260 144
6263 127
6268 114
6276 105
6286 100
6296 99
6307 108
6317 120
6320 128
.PEN_UP
6323 146
6320 161
6310 175
6296 186
6275 196
6248 204
6218 210
6188 215
6161 219
6141 223
6131 226
.PEN_DOWN
6127 227
6130 229
6140 229
6158 229
6182 229
6211 229
6243 228
6272 228
6297 229
6307 230
6322 233
6332 239
6335 247
.PEN_UP
6328 260
6324 264
6311 271
6296 277
6277 283
6255 288
6229 294
6200 298
6172 300
6146 300
6121 301
6101 304
6087 308
.PEN_DOWN
6078 313
6076 315
6076 315
6081 310
6092 304
6107 297
6124 292
.PEN_UP
6151 286
6161 284
6184 276
6212 265
6245 251
6280 234
6312 218
6336 203
6346 195
6359 182
6361 168
6356 155
6348 144
6338 133
6329 122
6321 111
6313 102
6307 89
6302 83
6300 80
6299 75
.PEN_DOWN
6303 78
6306 78
6314 80
6326 84
6343 91
6363 101
6385 113
6410 127
6433 144
6444 153
6463 172
6479 193
6490 212
6497 229
6501 243
6503 252
6504 257
6504 259
6503 259
6502 258
6499 254
6492 247
6484 236
6471 220
6458 202
6448 182
6441 161
6440 143
6443 126
6450 113
6462 103
6470 100
6488 98
6508 101
6529 109
6546 120
6561 136
6571 152
6578 168
6581 181
6582 191
6580 196
6577 197
6572 194
6569 191
6560 182
6551 170
6541 156
6536 141
6535 129
6541 118
6553 109
6570 103
6591 100
6611 101
6629 111
6641 130
6652 159
.PEN_UP
6663 191
6678 223
6702 248
6730 268
6745 277
6779 291
6817 306
6857 318
6895 330
6933 342
6951 347
7132 111
7129 112
7116 119
7096 131
7068 147
7041 163
7023 171
7014 172
7013 169
7015 166
7015 162
7014 161
7009 161
7005 159
7001 158
6998 154
6996 151
6996 150
6995 148
6997 146
7000 146
7002 148
7003 149
7001 151
6998 154
6994 155
6993 156
6990 158
6988 159
6986 159
6985 160
6984 160
6982 160
6979 162
6976 163
6974 164
6972 167
6970 169
6970 170
6970 171
6971 171
6973 171
6975 171
6976 173
6976 175
6976 178
6976 184
6978 191
6980 197
6984 204
6989 212
6994 219
6999 229
7003 241
7005 253
.PEN_DOWN
7008 266
7009 271
7010 277
7011 279
7009 276
7004 264
6997 247
6985 223
6971 196
6958 169
6944 145
6934 124
6928 108
6926 97
6929 94
6931 96
6937 108
.PEN_UP
6942 155
6940 169
6935 196
6928 222
6919 241
6909 257
6899 270
6891 280
.PEN_DOWN
6886 288
6884 292
6884 293
6887 290
6892 283
6895 278
6904 263
6914 241
6927 215
6940 185
6953 153
6967 124
6976 98
6980 78
6981 63
6972 54
6960 50
6945 49
6925 51
6904 54
6885 59
6868 63
6857 66
6851 68
6848 69
6848 69
6853 68
6862 65
6869 63
6887 58
6911 53
6941 49
6976 48
7013 50
7051 56
7084 66
7109 78
7127 91
7138 104
7144 116
7147 126
7148 132
7148 135
7147 136
7144 135
7139 133
7136 131
7127 127
7115 120
7104 112
7094 102
7087 92
7084 83
7084 76
7087 70
7089 68
7096 68
7106 71
7117 77
7131 87
7144 98
7157 110
7170 122
7181 131
7189 138
7194 141
7197 141
7197 140
7197 137
7197 135
7195 129
7192 120
7188 109
7185 98
7185 88
7189 79
7197 72
7208 69
7222 68
7236 71
7251 77
7265 85
7276 94
7286 103
7292 112
7297 120
7299 123
7302 128
7305 131
7306 133
7306 133
7305 132
7302 129
7300 124
7297 117
7295 109
7294 99
7295 91
7298 83
7300 80
7306 76
7312 74
7318 76
7326 80
7334 85
7342 93
7351 100
7358 107
7366 115
7376 122
7386 129
7397 135
7407 139
7416 142
7424 144
7432 144
7438 143
7444 139
7448 135
7451 128
7452 119
7452 110
7450 100
7448 90
7448 86
7450 79
7457 76
7466 77
7477 84
.PEN_UP
7487 96
7492 112
7495 128
7494 145
7491 158
7484 171
7477 182
7469 191
7466 194
.PEN_DOWN
7461 199
7462 200
7465 197
7472 194
.PEN_UP
7489 183
7496 179
7512 169
7530 155
7548 141
7567 126
7586 112
7603 101
7618 92
7629 89
7636 89
.PEN_DOWN
7641 94
7645 99
7648 105
7649 110
7649 113
7646 117
7642 120
7640 122
7632 124
7619 122
7602 116
7584 108
7565 96
7552 85
7543 75
7540 68
7544 64
7555 63
7571 68
7593 77
7617 90
7641 107
7663 128
7681 152
7696 177
7707 202
7714 221
7717 234
7716 240
7712 241
7705 237
7695 227
7682 210
7669 188
7659 163
7651 138
7647 115
7646 93
7652 72
7664 55
7687 45
7716 42
7749 47
.PEN_UP
7784 54
7816 58
7844 57
7868 51
7885 47
7896 46
7903 50
.PEN_DOWN
7907 58
7909 64
7910 68
7910 69
7910 66
7912 61
7912 57
7910 54
7904 59
7897 79
.PEN_UP
.PEN_DOWN
183 718
186 721
188 722
188 722
188 720
185 714
181 704
177 689
171 670
164 647
158 623
152 601
147 581
144 566
143 557
144 555
146 562
149 576
.PEN_UP
152 593
155 609
158 620
161 628
162 631
162 632
159 631
157 629
.PEN_DOWN
156 627
156 623
157 619
161 615
168 612
180 612
195 615
212 622
221 628
238 641
255 657
269 675
282 692
292 708
298 719
301 726
302 729
302 730
300 728
298 724
296 720
290 709
284 693
277 674
272 653
269 633
268 615
272 600
279 589
291 583
305 583
322 590
340 602
358 617
367 625
381 642
392 657
399 670
402 680
403 687
400 690
395 691
388 686
378 678
372 673
361 659
350 643
343 626
342 609
351 596
366 587
390 582
418 582
445 587
471 599
489 617
502 640
.PEN_UP
522 678
530 690
552 711
580 729
613 745
653 759
698 772
749 782
945 626
943 627
938 630
933 632
930 632
932 633
934 632
934 633
929 635
926 636
919 638
914 639
910 640
908 641
908 643
909 646
912 649
914 654
916 657
916 661
916 664
916 666
918 670
920 675
921 678
923 686
927 695
.PEN_DOWN
929 704
931 711
932 715
932 716
931 712
928 700
925 691
918 669
909 641
898 611
886 583
876 559
868 540
862 527
858 521
857 520
857 525
861 535
864 543
871 564
882 588
894 612
905 632
915 646
925 657
935 662
945 664
954 662
962 657
966 654
972 645
975 635
975 623
969 611
961 599
950 588
938 580
926 574
915 570
906 569
900 571
896 574
892 578
889 582
888 585
887 587
887 585
891 582
897 576
901 573
911 564
923 554
934 544
946 535
959 528
974 524
989 523
1006 525
1022 531
1030 536
1046 546
1060 558
1072 570
1081 582
1085 590
1086 596
1084 601
1081 604
1079 604
1074 605
1069 604
1061 600
1053 592
1045 580
1037 567
1032 553
1031 540
1036 530
1046 523
1062 520
1084 522
1107 527
1130 536
1151 548
1167 559
1174 564
1185 573
1191 582
1194 588
1194 593
1194 597
1191 599
1188 599
1184 598
1181 596
1174 592
1167 585
1159 575
1152 565
1146 553
1144 542
1145 533
1151 526
1162 522
1178 521
1197 525
1208 527
1229 534
1250 542
1268 551
1285 561
1300 571
1313 581
1324 589
1332 595
1338 600
1341 602
1343 604
1343 604
1343 602
1342 598
1339 589
1334 574
1327 554
1322 543
1312 518
1299 491
1288 464
1277 439
1268 417
1263 399
1258 388
1256 383
1256 382
1260 391
1267 407
1278 428
1293 455
1309 482
1325 506
1337 525
1345 540
1351 551
1354 555
1359 561
1365 564
1372 563
1378 560
1383 553
1386 544
1387 533
1385 521
1381 508
1379 502
1373 490
1366 479
1358 472
1350 467
1342 465
1334 467
1327 471
1322 477
1319 483
1319 488
1322 491
1327 493
1331 494
1341 494
1353 494
1369 494
1388 496
1408 500
1431 506
1454 513
1475 522
1496 532
1513 543
1527 553
1532 558
1539 566
1541 572
1542 576
1541 578
1540 578
1537 576
1533 572
1531 570
1528 566
1525 560
1525 554
1526 548
1530 542
1535 536
1543 529
1553 522
1564 515
1574 508
1581 502
1583 496
1580 492
1572 488
1561 486
1548 484
1536 483
1525 483
1521 482
1515 484
1511 487
1510 494
.PEN_UP
1519 509
1524 515
1539 529
1559 548
1586 575
1620 608
1662 643
2299 605
2297 604
2290 599
2278 594
2263 587
2250 581
2237 576
2229 572
2221 571
2213 573
2210 574
2202 577
2193 579
2184 580
2175 580
2169 580
2165 580
2163 581
2163 583
2162 583
2160 583
2156 582
2151 581
2145 581
2137 582
2130 584
2127 586
2120 588
2112 590
2106 591
2099 591
2093 592
2088 593
2081 594
2076 597
2070 600
2065 603
2063 604
2061 607
2061 608
2061 608
2061 608
2062 610
2062 612
2061 614
2059 616
2057 617
2055 618
2052 618
2049 618
2045 618
2041 620
2038 621
2035 623
2032 624
2029 625
2024 623
2019 621
2013 620
2007 618
2002 616
1998 616
1994 616
1991 616
1987 619
1983 621
1978 622
1972 624
1966 624
.PEN_DOWN
1961 623
1959 623
1959 623
1959 622
1960 621
1963 620
1968 618
1974 616
1983 613
1995 611
2009 610
2023 610
2036 610
2044 610
2047 609
2050 608
2051 605
2050 600
2046 592
2038 581
2024 566
2004 550
1979 533
1952 517
1927 504
1907 493
1893 486
1886 482
1883 481
1883 482
1886 486
1892 492
1899 497
1905 503
1912 505
1919 506
1927 505
1938 502
1950 496
1964 488
1980 480
1996 473
2009 470
2014 469
2025 472
2033 481
2039 496
.PEN_UP
2042 523
2041 531
2036 544
2028 553
2016 558
2000 559
1984 559
1965 560
1948 562
1935 564
.PEN_DOWN
1927 567
1926 568
1929 567
1933 566
1944 564
1959 562
1977 559
1996 558
2015 557
2034 558
2053 560
2068 564
.PEN_UP
2076 566
2087 568
2096 567
2104 563
2110 556
2113 548
2112 539
2108 529
2103 519
2095 509
2088 498
2080 486
2072 476
2065 468
2060 464
.PEN_DOWN
2058 462
2062 461
2068 461
2073 463
2088 468
2106 477
2129 490
2152 504
2172 517
2188 531
2199 544
2205 555
2208 563
2209 568
2207 569
2206 569
2204 568
2202 564
2197 557
2190 546
2182 531
2175 516
2172 501
2174 487
2183 478
2189 474
2205 471
2223 474
2244 482
2265 495
2285 511
2302 526
2315 541
2325 554
2328 559
2335 566
2340 570
2343 572
2344 569
2343 562
2339 548
2331 529
2321 505
2308 479
2296 452
2284 427
2273 405
2266 387
2261 376
2260 370
2260 369
2261 377
2266 391
2274 411
2286 437
2299 462
2311 485
2322 505
2330 520
2336 533
2344 541
2352 545
2361 547
2370 546
2378 542
2382 536
2384 527
2384 517
2382 506
2379 494
2375 484
2369 476
2366 473
2360 469
2352 468
2344 471
2335 475
2326 480
2320 484
2316 488
2314 489
2315 489
2317 488
2321 488
2328 485
2338 482
2351 479
2367 476
2385 475
2406 478
2429 483
2451 492
2474 503
2494 517
2510 530
2523 543
2528 548
2535 555
2538 559
2540 560
2540 553
2536 543
2531 527
2523 505
2511 481
2499 457
2486 433
2473 413
2462 396
2454 385
2449 379
2448 377
2450 382
2454 392
2457 399
2464 416
2474 436
2485 454
2496 471
2508 486
2519 499
2529 510
2538 520
2542 523
2549 529
2555 532
2561 532
2565 529
2569 525
2572 519
2574 512
2574 509
2572 502
2568 495
2564 488
2559 481
2554 474
2551 470
2546 467
2543 466
2541 466
2538 466
2535 466
2531 467
2525 468
2521 469
2517 469
2516 469
2516 470
2516 470
2517 470
2517 471
2518 471
2518 471
2519 471
2521 470
2525 469
2532 468
2539 468
2547 467
2555 467
2560 468
2573 471
2591 475
2614 481
2639 488
2661 497
2680 506
2692 515
2696 519
2701 526
2704 531
2705 535
2705 537
2705 537
2703 535
2701 531
2700 529
2697 523
2694 515
2691 507
2689 498
2689 491
2693 485
2699 481
2709 480
2722 481
2738 486
2753 492
2768 500
2774 503
2785 509
2795 514
2802 516
2808 516
2813 516
2817 514
2821 510
2822 508
2823 503
2822 496
2820 489
2817 483
2814 478
2812 475
2811 474
2812 476
2815 481
2821 488
2830 496
2841 505
2853 513
2859 517
2869 522
2877 526
2883 526
2887 526
2890 523
2894 519
2897 514
2899 506
2902 498
2905 488
2909 478
2917 470
2929 464
2944 463
2962 466
2982 474
3000 484
3018 495
3033 506
3045 516
3053 524
3057 530
3058 534
3053 535
3046 533
3034 528
3020 521
3004 511
2988 500
2974 489
2964 478
2960 471
2959 468
2962 466
2968 466
2979 470
2992 475
3006 480
3022 487
3037 493
3051 499
3056 501
3065 503
3070 502
3071 496
3068 486
3063 471
3055 451
3045 428
3033 403
