.WRITER_ID ra0112
2520 101
2524 100
2528 95
2532 88
2535 77
2538 64
2539 58
2539 45
2539 36
2540 30
2540 28
2542 29
2544 35
2549 44
2553 51
2562 66
2574 83
2589 100
2604 114
2619 123
2631 127
2639 126
2644 118
2647 107
2651 91
2657 74
2664 56
2673 39
2683 26
2700 21
2725 21
2759 29
.PEN_UP
2832 48
2860 56
2921 74
2985 92
3046 107
3098 120
3136 133
3157 144
3160 155
3149 165
3133 173
3114 180
3098 186
3087 192
.PEN_DOWN
3079 196
3076 199
3075 200
3075 200
3073 199
3073 196
3073 193
3071 185
3071 172
3071 153
3073 129
3076 102
3081 74
3086 48
3092 27
3097 14
3101 8
3103 8
3104 16
3103 30
3099 50
.PEN_UP
3090 73
3080 98
3069 125
3059 153
3056 165
3051 190
3048 210
3049 226
.PEN_DOWN
3056 240
3065 249
3080 257
3099 260
3117 259
3136 252
3153 238
3165 220
3169 211
3173 192
3168 173
3157 157
3140 144
3122 135
3106 129
3094 128
3091 128
3090 131
3097 135
.PEN_UP
3127 138
3143 138
3185 135
3236 130
3289 124
3337 120
3372 118
3392 118
3397 121
3391 124
3381 129
.PEN_DOWN
3369 134
3359 138
3349 142
3338 143
3326 143
3311 140
3295 133
3287 129
3273 117
3264 103
3259 88
3261 73
3269 62
3283 55
3301 52
3321 55
3340 62
3355 72
3362 78
3373 92
3381 105
3387 117
3389 125
3390 130
3388 130
3386 126
3385 123
3384 115
3383 105
3385 93
3391 81
3402 69
3418 60
3438 54
3463 54
3486 62
3508 74
.PEN_UP
3534 99
3540 109
3548 130
3552 153
3550 175
3544 198
3536 217
3529 231
.PEN_DOWN
3524 240
3522 244
3522 244
3523 241
3524 232
3525 225
3528 206
3533 180
3539 148
3546 116
3552 85
3557 58
3562 39
3566 27
3573 24
3582 29
3597 39
.PEN_UP
3632 61
3644 69
3670 85
3693 100
3706 112
3712 121
3711 128
3704 131
3696 134
3690 136
3686 137
.PEN_DOWN
3684 137
3685 135
3685 132
3685 129
3685 121
3685 111
3683 99
3682 87
3681 76
3681 69
3681 64
3682 63
3683 65
3685 69
3688 77
3694 87
3702 98
3712 109
3723 117
3728 120
3740 124
3751 125
3763 123
3772 115
3778 106
3783 93
3785 79
3784 66
3781 56
3778 48
3776 44
3776 44
3777 47
3781 54
3783 59
3789 70
3797 85
3808 99
3819 113
3831 124
3843 131
3853 133
3863 130
3871 125
3879 117
3887 107
3891 102
3897 91
3902 83
3906 77
3910 77
3915 82
3922 91
.PEN_UP
3940 113
3950 121
3975 138
4012 156
4060 172
4116 186
4178 196
4240 203
4300 206
4357 207
4410 202
4454 193
4473 187
4499 174
4507 159
4497 143
4474 125
4444 108
4411 90
4384 76
4364 65
4348 59
4336 56
4326 57
4317 62
4310 69
4303 79
4297 92
4293 105
4290 120
4289 134
4287 149
4286 164
4284 178
.PEN_DOWN
4283 190
4283 195
4283 202
4283 205
4281 203
4280 194
4279 177
4277 154
4276 127
4275 99
4275 86
4277 63
4278 46
4280 37
4281 33
4281 34
4283 40
4289 51
4300 65
4314 82
4332 97
4350 110
4367 119
4385 123
4400 123
4413 119
4422 109
4428 97
4429 81
4425 63
4415 46
4400 32
4382 23
4362 18
4348 17
4338 20
4336 30
4339 36
4353 51
4375 68
.PEN_UP
4406 82
4442 90
4478 93
4510 92
4533 90
4546 86
4549 81
4543 76
4534 71
4526 66
4522 64
.PEN_DOWN
4520 62
4524 62
4533 65
4547 70
4565 76
4584 84
4601 93
4613 102
4620 114
4622 121
4620 133
4613 144
4602 150
4586 151
4570 146
4553 137
4540 124
4533 110
4532 94
4536 87
4547 72
4567 59
4596 50
4635 44
4681 42
4729 44
4779 52
4823 62
4854 76
.PEN_UP
4874 91
4873 104
4862 115
4847 124
4829 131
4815 136
4808 138
.PEN_DOWN
4794 138
4781 136
4766 131
4753 123
4741 113
4733 101
4730 87
4730 80
4734 67
4743 55
4757 46
4775 40
4796 38
4817 40
4837 45
4852 55
4863 68
4871 83
4876 99
4879 110
4879 118
4879 120
4877 120
4875 118
4874 112
4873 102
4874 90
4877 75
4883 62
4894 50
4901 45
4918 39
4943 38
4973 41
5003 49
.PEN_UP
5046 67
5056 74
5068 88
5070 103
5063 116
5050 129
5037 139
5023 146
.PEN_DOWN
5011 152
5002 153
4994 151
4986 146
4982 142
4976 130
4974 114
4975 95
4981 75
4992 56
5008 39
5029 27
5053 22
5078 21
5100 31
5118 44
5131 62
5139 82
5141 93
5144 117
5144 142
5143 166
5140 189
5134 209
5128 223
5122 232
5118 234
5115 230
5112 219
5112 201
5114 176
5120 146
5124 130
5134 99
5143 72
5151 50
5156 35
5160 26
5163 25
5168 29
5177 38
5182 45
5194 61
5208 78
5220 92
5230 103
5239 109
5248 112
5256 111
5265 106
5273 96
5280 83
5286 68
5288 59
5291 44
5293 31
5297 24
5306 22
5319 27
5339 36
.PEN_UP
5363 47
5388 58
5410 67
5425 72
5433 75
5434 76
5431 77
5428 78
5427 80
.PEN_DOWN
5428 81
5429 82
5430 83
5430 83
5430 83
5430 83
5428 82
5426 81
5425 83
5428 88
.PEN_UP
.PEN_DOWN
1 797
2 799
2 798
3 793
4 783
6 768
8 748
10 727
10 705
11 685
10 669
9 656
8 648
8 643
7 642
7 646
9 654
10 669
10 692
10 722
8 755
7 784
7 796
8 814
10 822
13 823
18 819
23 810
32 795
43 776
57 752
65 739
84 713
106 688
129 666
151 648
169 636
180 630
188 629
192 634
194 644
194 653
194 674
192 703
188 736
183 768
178 795
174 813
172 822
170 825
170 823
170 821
171 816
174 809
180 800
190 790
.PEN_UP
205 779
226 769
252 760
280 752
307 746
327 742
339 739
343 736
337 733
328 728
323 726
312 721
.PEN_DOWN
303 715
297 708
292 699
289 688
287 675
287 663
291 652
299 643
311 637
327 636
336 636
355 641
371 650
383 663
390 678
392 697
389 717
381 735
375 743
362 756
349 763
337 766
325 766
317 764
311 760
309 756
317 753
333 750
345 750
.PEN_UP
408 758
425 762
457 775
482 793
498 813
503 834
501 854
496 868
.PEN_DOWN
490 878
487 883
485 884
485 879
484 868
484 847
484 817
484 780
486 760
492 722
501 688
512 660
523 641
532 631
538 630
540 639
537 655
.PEN_UP
523 688
516 699
500 721
485 738
471 748
461 753
453 756
450 758
451 759
.PEN_DOWN
459 761
475 763
497 765
524 767
552 769
585 771
619 774
658 780
.PEN_UP
705 787
757 795
814 803
870 808
922 812
963 812
990 811
1002 811
1004 813
994 818
982 825
976 828
964 836
956 844
951 850
.PEN_DOWN
948 854
949 855
949 853
950 848
951 844
952 831
952 811
952 785
953 755
955 725
957 697
961 674
965 658
968 648
970 646
970 650
967 660
.PEN_UP
959 685
955 694
946 710
934 722
921 729
906 730
893 731
885 731
.PEN_DOWN
881 731
884 734
896 736
905 737
929 740
962 744
997 746
1034 747
1067 747
1092 745
1108 744
1113 744
1115 744
1112 744
1106 743
1101 741
1095 737
1091 730
1088 721
1087 710
1088 698
1093 687
1101 676
1115 667
1134 660
1155 656
1176 655
1193 661
1205 668
1209 673
1212 686
1209 701
1199 717
1185 730
1168 740
1151 743
1137 744
1127 742
1121 741
1120 742
.PEN_UP
1145 752
1160 757
1207 769
1274 783
1360 797
1458 811
1559 823
1656 832
1737 839
1797 842
1834 840
1851 833
1850 820
1835 803
1810 782
1777 760
1741 739
1705 719
1672 704
1644 694
1621 689
1604 688
1592 694
1583 703
1574 714
1564 724
1552 734
1538 742
1524 750
1512 757
1502 762
1495 766
1492 770
1493 773
.PEN_DOWN
1495 774
1503 778
1515 779
1528 778
1544 771
1560 759
1577 742
1592 721
1603 701
1611 681
1613 664
1612 653
1609 647
1607 646
1604 647
1601 652
1599 661
1599 676
1601 697
1608 719
1618 741
1631 760
1644 774
1660 784
1678 789
1699 790
.PEN_UP
1723 788
1749 783
1774 777
1793 772
1804 769
1805 766
1795 764
1781 761
1761 758
1745 755
1733 752
.PEN_DOWN
1724 750
1723 747
1723 743
1724 735
1725 730
1728 716
1732 699
1738 684
1747 671
1759 664
1775 662
1796 667
1807 671
1831 683
1852 697
1868 714
1877 732
1880 750
1879 764
1876 772
1871 774
1868 771
1864 763
1863 752
1862 736
1865 719
1871 703
1882 690
1896 681
1915 677
1933 673
1943 677
1961 688
1975 705
1984 730
.PEN_UP
1989 760
1991 793
1988 829
1983 864
1975 895
1967 917
1963 925
.PEN_DOWN
1958 934
1956 935
1957 927
1961 913
1966 889
1972 857
1979 821
1985 783
1990 748
1994 717
1996 695
1997 681
1997 675
1997 674
1997 682
1997 687
1997 702
1999 720
2004 740
2011 757
2023 769
2039 777
2055 779
2073 777
2089 769
2097 764
2111 751
2119 735
2124 719
2124 704
2115 690
2103 680
2086 673
2068 670
2051 669
2042 673
2040 680
2045 685
.PEN_UP
2095 705
2116 711
2166 720
2222 729
2279 737
2333 744
2376 750
2404 756
2416 762
2414 765
2404 768
2395 768
2387 768
.PEN_DOWN
2383 767
2382 764
2382 761
2382 753
2384 740
2385 726
2387 710
2391 696
2395 685
2400 677
2410 679
2421 686
2432 700
.PEN_UP
2445 732
2447 745
2448 774
2446 805
2440 832
2427 853
2412 866
2398 874
.PEN_DOWN
2386 878
2382 881
2379 882
2379 882
2380 881
2383 877
2386 874
2394 866
2409 856
2431 845
2459 838
.PEN_UP
2490 833
2517 835
2536 843
2543 857
2541 874
2529 894
2522 903
2508 919
2498 930
.PEN_DOWN
2493 937
2492 938
2497 932
2504 918
2512 895
2520 861
2527 820
2530 777
2531 737
2531 704
2529 680
2528 667
2526 665
2523 674
.PEN_UP
2518 698
2517 708
2513 729
2510 750
2504 769
2495 782
2488 789
2484 791
2483 792
2490 793
2501 793
.PEN_DOWN
2508 792
2525 790
2546 787
2566 784
2584 783
2598 787
2609 794
2617 804
.PEN_UP
2621 811
2630 825
2645 840
2670 852
2709 861
2763 867
2831 870
2902 871
2972 871
3030 873
3073 874
3101 876
3114 877
3116 871
3105 859
3084 843
3056 822
3021 800
2984 776
2949 754
2918 736
2894 723
2877 715
2867 713
2862 715
2861 722
2859 731
2856 743
2852 754
2847 763
2841 771
2836 775
2833 778
2831 778
.PEN_DOWN
2830 776
2832 773
2833 769
2835 760
2838 747
2842 732
2848 716
2854 702
2860 692
2864 688
2867 692
2867 702
.PEN_UP
2863 718
2859 739
2853 763
2846 790
2839 815
2830 836
2820 851
2812 862
2806 869
.PEN_DOWN
2802 874
2802 876
2802 877
2802 876
2804 872
2807 865
2811 856
2818 842
2826 826
2841 810
.PEN_UP
2864 794
2890 781
2916 771
2934 765
2943 762
2944 762
2939 767
2933 773
2931 775
2930 782
.PEN_DOWN
2929 787
2931 789
2932 790
2933 788
2935 783
2937 773
2940 758
2943 739
2945 721
2949 706
2951 696
2952 691
2952 690
2953 695
2954 698
2956 708
2962 723
2971 742
2982 764
2996 785
3012 803
3028 816
3035 819
3046 823
3055 820
3062 811
3069 796
3076 777
3083 756
3088 737
3093 721
3098 708
3102 700
3109 700
3117 706
3129 719
.PEN_UP
3154 749
3164 760
3186 785
3214 810
3248 834
3292 856
3343 875
3400 894
3456 913
3509 930
3555 947
3594 961
3628 973
3655 983
3678 989
3696 992
3708 991
3712 986
3708 977
3696 964
3676 948
3651 929
3623 908
3593 885
3578 873
3549 849
3523 824
3499 802
3478 782
3458 764
3441 750
3426 738
3414 728
3404 721
3395 716
3388 714
3384 716
3380 719
3378 724
3377 728
3375 731
3372 731
3370 731
3369 729
.PEN_DOWN
3369 728
3371 725
3373 719
3373 709
3374 696
3376 682
3381 670
3392 661
3409 658
.PEN_UP
3433 660
3462 668
3478 673
3510 686
3540 702
3566 722
3586 746
3600 774
3607 805
3610 837
3608 865
3602 890
3594 910
3587 925
.PEN_DOWN
3582 938
3581 947
3580 952
3580 953
3580 954
3580 947
3580 935
3580 916
3580 889
3579 857
3579 821
3579 802
3580 768
3581 741
3582 723
3584 712
3585 708
3586 710
3584 717
3583 729
3582 737
3582 755
3586 773
3596 790
3610 803
3629 812
3649 817
3669 819
3687 816
3703 807
3714 794
3718 785
3723 767
3721 748
3713 731
3701 717
3684 706
3665 701
3646 699
3630 702
3623 704
3616 716
3615 733
3628 753
.PEN_UP
3665 783
3682 789
3723 799
3767 803
3809 805
3844 808
3867 812
3878 816
3879 821
3872 824
3868 825
.PEN_DOWN
3861 826
3857 827
3856 826
3856 822
3856 813
3856 800
3857 783
3857 774
3859 757
3863 742
3869 731
3880 725
3892 723
3907 728
3923 737
3937 752
3950 770
3960 790
3965 809
3968 824
3968 832
3968 833
3968 829
3968 820
3968 814
3969 799
3973 781
3981 763
3993 746
4010 734
4030 726
4053 722
4076 726
4097 736
4107 743
4122 763
4131 789
4137 822
4141 859
4143 900
4144 938
4142 965
4139 983
4137 988
4133 989
4129 978
4127 959
4126 932
4131 896
4139 855
4150 813
4163 774
4177 741
4189 716
4194 707
4204 697
4210 700
4213 714
4212 739
.PEN_UP
4205 770
4193 800
4176 825
4155 841
4136 848
4120 849
4110 849
4109 850
.PEN_DOWN
4115 852
4130 855
4148 857
4171 860
4192 864
4203 866
4223 871
4240 878
4256 888
4271 902
4285 919
.PEN_UP
4300 938
4319 954
4346 966
4364 969
4410 972
4467 969
4526 961
4580 951
4622 941
4644 931
4648 921
4633 913
4610 905
4585 895
4563 885
4548 875
4537 868
4530 863
4527 863
4527 868
4529 875
4531 880
4535 892
4537 907
4538 922
4538 937
4537 949
4538 956
.PEN_DOWN
4539 961
4540 962
4542 959
4544 953
4545 947
4548 929
4552 902
4557 868
4563 831
4570 796
4575 765
4579 741
4581 727
4579 723
4573 728
4564 742
.PEN_UP
4559 752
4547 775
4533 798
4519 817
4505 830
4492 837
4483 840
4480 841
4483 843
.PEN_DOWN
4495 845
4503 847
4522 851
4547 855
4576 861
4606 869
4639 877
4668 888
4692 901
4710 919
4721 940
4726 961
4727 979
4720 989
4714 994
4708 994
4705 992
4703 984
4703 979
4705 964
4707 944
4709 920
4710 894
4712 864
4713 834
4715 806
4717 780
4718 762
4720 750
4721 745
4723 744
4726 750
4732 760
4737 768
4748 786
4762 805
4776 821
4788 832
4798 838
4805 840
4811 836
4817 828
4823 814
4830 798
4839 780
4848 762
4858 745
4871 732
4889 726
4909 725
4928 733
.PEN_UP
4948 752
4951 759
4951 772
4947 782
4941 789
4933 793
4927 795
4924 796
.PEN_DOWN
4925 796
4933 796
4945 797
4961 798
4979 802
4988 804
5004 811
5015 820
5022 830
5024 841
5022 849
5016 854
5003 855
4987 849
4969 838
4953 823
4942 805
4937 787
4939 769
4949 754
4967 742
4992 734
5022 733
5052 738
5082 752
5108 775
5134 806
.PEN_UP
5162 842
5192 878
5224 910
5258 935
5293 954
5327 966
5359 974
5386 979
5404 981
5412 981
5410 980
5406 978
5391 972
5370 964
5345 952
5319 939
5296 925
5277 911
5263 897
5256 885
5255 875
5269 868
5289 864
5315 866
5345 871
5371 880
5390 889
5400 897
5405 905
5405 910
5404 913
5404 916
5398 917
5387 914
.PEN_DOWN
5369 908
5347 897
5323 884
5301 869
5284 855
5274 843
5270 834
5273 827
5282 822
5297 816
5320 809
5345 800
5370 791
5390 781
5401 772
5404 768
5406 761
5401 753
5390 747
5374 741
5354 737
5334 736
5317 737
5310 739
5298 742
5292 750
5293 758
5302 768
.PEN_UP
5337 780
5354 782
5393 784
5435 786
5472 789
5498 795
5510 804
5511 813
5501 823
5486 832
5472 840
5461 847
.PEN_DOWN
5452 851
5451 853
5449 854
5448 851
5448 846
5449 835
5449 818
5451 799
5453 777
5457 757
5462 741
5470 728
5479 721
5491 719
5506 721
5523 729
5533 734
5550 748
5563 765
5572 785
5576 806
5577 824
5574 837
5572 842
5570 842
5566 839
5565 831
5564 816
5565 799
5569 778
5578 758
5591 740
5610 725
5633 716
5660 714
5686 720
5705 732
.PEN_UP
5719 750
5725 771
5725 794
5722 816
5717 835
5712 850
5710 857
.PEN_DOWN
5709 861
5712 862
5715 859
5719 852
5721 847
5725 833
5728 814
5731 793
5733 773
5734 757
5734 745
5734 739
5734 738
5734 742
5736 746
5740 756
5747 771
5758 789
5772 807
5788 824
5803 835
5818 841
5830 839
5841 833
5849 821
5854 805
5856 787
5858 769
5860 752
5863 740
5868 732
5875 728
5884 728
5896 737
5910 751
5924 772
.PEN_UP
5949 808
5958 820
5979 841
6005 857
6037 867
6073 872
6111 875
6150 875
6184 874
6211 873
6229 870
6236 865
6232 859
6220 850
6212 845
6190 834
6168 822
6146 811
6127 802
6115 797
6107 795
6105 797
6107 803
6111 812
6115 823
6119 836
6122 848
6123 853
.PEN_DOWN
6125 861
6126 866
6126 865
6126 859
6126 848
6125 831
6125 810
6128 788
6132 767
6138 749
6144 737
6151 733
6158 735
6165 746
.PEN_UP
6171 773
6172 784
6171 809
6169 837
6164 865
6156 889
6147 906
6138 917
6131 922
6129 924
.PEN_DOWN
6126 926
6125 927
6127 925
6131 921
6138 914
6156 905
6183 895
6217 884
.PEN_UP
6273 869
6288 864
6314 858
6329 855
6331 854
6321 855
6305 856
6297 856
.PEN_DOWN
6279 856
6262 854
6247 849
6235 844
6227 837
6223 829
6223 822
6228 815
6236 806
6243 802
6261 795
6282 787
6303 779
6321 772
6331 765
6336 758
6332 751
6319 744
6300 737
6277 732
6254 730
6236 733
6230 736
6225 749
6231 768
.PEN_UP
6261 803
6277 815
6318 839
6372 858
6439 874
6516 886
6596 896
6671 905
6735 913
6780 920
6803 926
6807 928
6803 929
6786 926
6763 919
6739 908
6715 894
6694 881
6680 870
6672 862
6671 858
6678 858
6688 861
6700 867
6712 874
6724 882
6732 888
.PEN_DOWN
6737 894
6738 898
6733 901
6723 902
6716 902
6696 900
6673 895
6648 890
6628 884
6613 878
6606 872
6605 864
6612 855
6628 846
6652 835
6681 821
6710 807
6735 792
6752 778
6759 766
6756 754
6751 750
6734 743
6711 739
6689 738
6673 740
6665 746
6668 756
6679 771
6698 790
6722 811
6749 831
6773 847
6793 858
6808 865
6816 869
6820 869
6821 867
6820 862
6818 853
6817 848
6815 834
6815 818
6816 802
6819 787
6822 775
6825 767
6830 765
6835 772
6840 784
6843 801
.PEN_UP
6843 821
6841 843
6836 865
6829 887
6820 906
6809 921
6801 931
6795 936
.PEN_DOWN
6791 940
6791 941
6792 940
6795 937
6797 934
6802 929
6818 919
6839 906
6867 893
.PEN_UP
6903 876
6937 863
6971 853
6997 846
7009 843
7010 844
6999 848
6980 854
6965 859
6954 865
.PEN_DOWN
6948 870
6949 874
6953 875
6955 875
6959 872
6964 865
6968 852
6972 833
6975 810
6975 788
6975 770
6973 758
6972 753
6971 752
6971 756
6971 764
6973 777
6977 795
6984 815
6994 838
7006 858
7020 875
7026 881
7036 887
7046 888
7054 881
7061 869
7069 851
7074 829
7079 807
7082 789
7082 776
7082 769
7081 767
7081 767
7081 771
7083 777
7086 788
7091 802
7100 820
7111 839
7125 857
7139 870
7150 877
7159 878
7166 870
7171 858
7173 851
7178 833
7181 815
7183 799
7185 786
7187 778
7192 773
7202 771
7215 770
7234 777
7250 789
7262 808
.PEN_UP
7268 848
7267 860
7265 889
7261 913
7259 930
.PEN_DOWN
7258 942
7258 947
7259 947
7259 946
7261 940
7264 931
7268 917
7273 895
7278 867
7282 830
7285 788
7288 744
7292 701
7296 664
7300 636
7302 617
7302 608
7299 606
7296 612
7291 624
7286 641
7284 666
7284 697
7285 733
.PEN_UP
7288 796
7290 816
7292 849
7297 873
7305 886
7317 890
.PEN_DOWN
7331 891
7347 886
7355 882
7368 870
7380 853
7389 833
7394 813
7395 795
7391 781
7382 770
7376 766
7358 762
7337 762
7316 767
7297 775
7285 786
7281 797
7287 813
7303 830
7326 849
.PEN_UP
7355 867
7385 880
7415 892
7442 903
7463 915
7476 928
7484 940
7485 952
7483 965
7478 978
7476 984
.PEN_DOWN
7470 996
7467 1004
7465 1008
7463 1010
7462 1009
7462 1005
7462 996
7463 980
7464 958
7465 931
7467 902
7468 872
7470 844
7474 818
7478 795
7485 777
7493 764
7503 756
7513 754
7524 763
7535 778
7546 799
.PEN_UP
7559 824
7569 846
7572 855
7577 869
7580 877
7580 880
.PEN_DOWN
7579 881
7580 881
7580 879
7579 873
7578 869
7577 858
7576 844
7579 829
7586 814
7596 801
7611 790
7629 782
7649 778
7658 778
7677 782
7692 790
7704 802
7714 816
7721 829
7727 841
7731 847
7732 850
7732 850
7732 846
7728 837
7726 820
7724 795
7725 762
7728 721
7733 675
7739 628
7743 586
7743 553
7740 530
7729 518
7712 514
7691 518
7671 528
7655 542
7646 561
7645 571
7649 595
7661 624
7682 655
7706 686
7732 711
7763 733
7798 749
7839 762
.PEN_UP
7886 774
7934 785
7984 799
8011 807
8065 825
8122 847
8180 873
8239 905
8296 940
8345 977
4210 664
4198 660
4160 649
4106 630
4041 603
3989 573
3953 542
3932 512
3922 483
3920 471
3918 448
3917 431
3915 417
3914 407
3911 398
3907 389
3901 379
3892 368
3884 359
3875 350
3868 345
3862 340
3856 337
3850 334
3844 332
3841 331
3841 333
3844 339
3848 349
3852 360
3855 372
3858 383
3859 389
.PEN_DOWN
3860 395
3858 398
3851 402
3847 404
3836 408
3822 411
3806 412
3791 409
3776 402
3762 389
3749 371
3743 362
3735 341
3732 323
3734 307
3742 297
3755 293
3773 295
3792 302
3812 313
3821 319
3836 333
3849 346
3857 356
3862 363
3865 366
3865 364
3864 356
3863 349
3863 329
3865 301
3868 262
3871 215
3875 165
3877 114
3877 70
3873 36
3867 14
3860 2
3852 0
3843 4
3832 16
3817 33
3802 55
3789 81
3783 112
3787 146
3792 165
3808 201
3830 234
3859 267
3890 299
3924 330
.PEN_UP
3977 378
3993 392
4020 418
4037 439
4044 455
4041 466
4031 473
4018 478
4001 481
3988 485
3978 488
.PEN_DOWN
3971 490
3971 491
3970 491
3970 488
3972 482
3972 469
3972 448
3974 420
3975 387
3976 353
3978 336
3982 306
3989 283
3997 266
4007 256
4018 254
4029 259
4040 270
.PEN_UP
4058 294
4065 303
4080 323
4093 342
4102 359
4106 372
4104 379
4099 384
4094 386
4089 386
.PEN_DOWN
4087 383
4086 380
4084 373
4082 362
4081 347
4081 331
4086 314
4092 299
4101 285
4107 280
4121 272
4138 269
4157 271
4175 277
4190 287
4199 301
4202 317
4202 325
4195 341
4185 355
4171 365
4155 370
4137 372
4117 370
4100 367
4088 364
4083 362
4086 361
4099 361
.PEN_UP
4120 363
4151 363
4188 362
4225 361
4258 360
4282 362
4295 364
4298 367
4299 373
4293 378
4289 383
.PEN_DOWN
4287 387
4287 388
4289 386
4292 381
4295 376
4302 364
4312 347
4321 331
4328 316
4333 305
4336 297
4336 293
4335 291
4332 291
4331 293
4327 295
4325 301
4325 309
4328 321
4334 335
4347 350
4364 364
4383 374
4408 381
4421 384
4446 387
.PEN_UP
4492 391
4501 393
4514 395
4521 397
4522 398
4517 398
4507 392
4498 385
4492 376
.PEN_DOWN
4487 365
4485 353
4485 347
4486 334
4488 321
4493 310
4498 300
4503 292
4509 288
4516 287
4523 291
4530 302
4536 319
4539 343
.PEN_UP
4538 387
4536 401
4532 429
4525 452
4515 470
4504 484
4495 493
.PEN_DOWN
4487 499
4484 502
4484 502
4484 502
4485 500
4487 494
4490 485
4495 472
4503 456
4515 439
.PEN_UP
4547 413
4561 405
4592 391
4621 380
4643 373
4654 370
4656 370
4648 370
4638 371
4633 371
4626 371
.PEN_DOWN
4621 370
4619 368
4615 363
4611 354
4607 343
4605 330
4604 317
4608 307
4615 298
4624 291
4638 288
4652 287
4668 289
4683 295
4690 298
4700 308
4706 320
4707 334
4702 348
4694 361
4683 370
4669 374
4655 375
4640 372
4627 369
4620 365
4619 360
4630 357
4650 354
.PEN_UP
4665 352
4696 351
4731 351
4761 354
4782 359
4792 365
4794 371
4785 375
4776 379
4772 380
4767 380
.PEN_DOWN
4763 380
4763 380
4763 378
4765 375
4766 368
4768 357
4770 343
4774 328
4779 314
4782 308
4788 298
4795 290
4803 286
4811 284
4821 285
4831 289
4842 296
4851 307
4857 319
4861 334
4864 349
4865 362
4867 371
4868 376
4868 377
4866 375
4865 370
4863 361
4862 350
4861 336
4861 323
4863 310
4869 300
4874 296
4887 288
4906 284
4930 283
4957 285
4986 292
5012 304
5035 319
.PEN_UP
5051 336
5056 351
5055 364
5049 374
5045 378
.PEN_DOWN
5036 384
5028 387
5018 389
5008 388
4999 385
4988 379
4978 371
4971 361
4967 351
4966 342
4973 335
4984 327
4999 320
5008 316
5027 309
5044 304
5057 299
5064 295
5067 290
5066 285
5062 279
5053 274
5047 271
5035 268
5020 267
5006 267
4994 268
4985 270
4981 274
4983 279
4990 285
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
