.WRITER_ID kr5042
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
639 865
642 853
644 835
648 812
650 799
653 773
656 749
658 728
658 714
657 706
656 701
656 699
656 699
657 703
657 707
657 719
.PEN_UP
646 763
642 776
629 803
616 829
603 850
591 865
581 874
574 876
567 876
561 874
558 873
557 873
557 870
566 865
580 858
.PEN_DOWN
601 853
629 850
659 852
689 857
717 866
730 871
750 882
766 892
776 899
780 903
782 904
781 902
782 896
782 884
782 864
784 835
783 800
783 764
783 732
781 707
781 692
780 685
780 683
781 686
781 693
781 698
783 711
786 723
789 732
795 736
805 737
817 731
831 724
840 720
857 711
876 703
897 698
918 696
934 697
946 700
953 705
954 710
952 717
949 722
942 731
934 740
924 745
915 745
908 737
905 723
907 706
913 687
924 669
936 655
949 646
963 642
972 641
981 641
987 642
984 645
982 647
.PEN_UP
975 675
977 688
991 717
1023 747
1063 778
1086 792
1349 660
1347 662
1340 667
1331 672
1321 678
1315 680
1316 680
1321 680
1331 682
1335 684
1342 686
1350 688
1357 689
1364 692
1372 698
1377 707
1380 718
1379 726
1373 730
1365 731
1358 725
.PEN_DOWN
1350 716
1344 705
1340 690
1337 676
1336 665
1340 655
1345 650
1348 649
1355 648
1363 650
1370 656
1375 664
1379 672
1380 679
1380 684
1380 686
1381 686
1383 683
1387 679
1393 674
1403 668
1417 663
1436 660
1458 659
1482 664
1505 671
1516 675
1536 684
1553 694
1566 702
1576 707
1582 711
1583 712
1581 711
1574 708
1569 705
1560 700
1552 695
1545 688
1542 682
1541 674
1543 666
1549 659
1559 654
1571 653
1586 657
1594 661
1607 672
1618 688
1626 709
1631 734
1634 761
1632 785
1627 805
1621 818
1615 825
1609 828
1606 826
1603 819
1602 807
1602 788
1606 765
1611 741
1620 718
1632 699
1647 684
1663 674
1680 671
1697 673
1713 679
1721 683
1736 693
1750 701
1762 707
1772 710
1778 706
1782 697
1785 685
1788 671
1792 657
1799 646
1810 638
1816 635
1831 632
1846 631
1860 635
1871 639
1880 646
1886 653
1891 661
1893 669
1893 676
1891 681
1888 685
1884 685
1880 683
1877 678
1876 672
1879 666
1886 659
1897 656
1914 655
1931 659
1949 664
1962 670
1966 673
1972 679
1970 682
1965 684
1959 685
1952 681
1948 675
1946 667
1949 657
1955 647
1966 637
1979 629
1992 621
2004 616
2015 613
2024 613
2034 618
2045 625
2057 634
2064 639
2076 647
2086 653
2094 656
2098 656
2101 655
2104 651
2107 647
2110 645
2115 640
2123 637
2130 635
2136 635
2140 637
2141 639
2141 641
2141 642
2142 645
2142 648
2144 650
2144 651
2144 651
2145 651
2145 651
2145 651
2145 651
2145 650
2145 650
2145 650
2145 650
2145 650
2145 650
2145 650
2145 650
2145 650
2144 650
2144 650
2145 649
2145 649
2145 648
2145 648
2144 648
2143 648
2143 648
2144 648
2144 648
2144 648
2144 648
2144 648
2144 648
2143 649
2143 649
2143 649
2143 650
2143 652
2142 656
2142 664
2142 672
2142 682
2142 690
2140 696
2139 703
2138 709
2137 714
2137 717
2137 717
2139 715
2142 710
2147 704
2154 696
2161 689
2167 685
2170 682
2172 681
2173 681
2174 682
2173 683
2173 684
2172 685
2171 686
2170 688
2169 690
2167 692
2165 695
2163 697
2162 698
2161 698
2161 698
2161 699
2161 699
2162 699
2162 699
2162 700
2162 700
2162 700
2162 700
2162 700
2162 700
2162 700
2163 701
2163 702
2163 703
2163 705
2163 706
2163 706
2163 707
2162 707
2161 707
2161 709
2161 714
2160 720
2158 728
2156 737
2153 745
2151 754
2150 763
2149 772
2148 779
2148 783
2146 789
2144 794
2144 798
2142 801
2141 803
2141 804
2141 804
2140 802
2140 796
2140 791
2142 780
2144 763
2149 745
2155 725
2162 706
2170 687
2179 672
2188 661
2198 654
2210 651
2223 650
2236 654
2247 660
2256 668
2263 677
2268 687
2271 694
2271 701
2271 705
2271 706
2270 706
2270 703
2271 697
2272 694
2274 685
2277 673
2281 662
2287 652
2293 643
2299 636
2305 633
2309 633
2316 634
2325 637
2335 643
2346 651
2357 659
2368 668
2377 676
2382 681
2384 683
2385 685
2385 686
2385 686
2385 686
2385 686
2384 686
2384 686
2384 686
2384 686
2384 686
2384 686
2384 686
2384 686
2384 686
2384 686
2384 686
2384 686
2384 687
2384 687
2384 687
2385 687
2385 687
2385 687
2385 687
2385 687
2383 687
2383 687
2383 687
2383 687
2383 687
2383 687
2383 687
2383 687
2383 687
2383 687
2383 687
2382 687
2382 687
2382 687
2382 687
2382 687
2382 688
2382 688
2383 688
2382 688
2382 688
2382 688
2382 688
2382 688
2382 688
2382 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2382 688
2382 688
2382 688
2382 688
2382 688
2382 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2382 688
2382 688
2382 688
2382 688
2382 688
2382 688
2382 688
2382 688
2383 688
2383 688
2383 688
2383 688
2382 688
2381 688
2381 688
2381 688
2381 688
2381 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2382 688
2382 688
2382 688
2382 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 687
2383 687
2383 687
2383 687
2383 687
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2382 688
2382 688
2382 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2383 688
2384 688
2384 688
2384 688
2384 688
2384 688
2384 688
2384 687
2384 687
2384 687
2384 687
2384 687
2384 687
2384 687
2385 687
2385 687
2386 687
2386 686
2388 686
2391 686
2394 685
2398 685
2400 683
2403 682
2404 681
2406 679
2408 676
2411 671
2413 665
2415 659
2416 652
2416 649
2416 641
2416 634
2416 629
2414 625
2413 623
2412 623
2412 623
2413 624
2415 625
2415 626
2417 627
2418 628
2420 629
2420 629
2421 629
2421 627
2422 625
2426 621
2431 615
2435 611
2443 602
2450 590
2456 577
2459 563
2459 550
2455 539
2449 528
2440 519
2431 513
2422 510
2419 509
2414 509
2410 512
2408 516
2408 521
2413 530
2423 542
2439 557
2457 575
2476 591
2491 606
2503 621
2510 634
2514 645
2513 652
2511 657
2508 660
2506 659
2508 656
2511 650
2515 643
2521 636
2524 632
2531 626
2539 623
2549 622
2559 625
2569 630
2579 637
2590 645
2601 652
2612 657
2619 659
2625 657
2628 653
2629 650
2631 642
2633 635
2634 628
2636 624
2637 623
2638 623
2640 626
2643 631
2649 637
2656 644
2665 650
2675 653
2685 653
2696 652
2708 651
2714 650
2725 648
2735 648
2740 648
2744 649
2745 649
2746 651
2745 651
2744 651
2742 649
2738 646
2735 641
2731 633
2727 624
2724 614
2724 606
2728 601
2733 597
2739 597
2745 602
2750 610
2755 622
2757 635
2758 647
2758 653
2756 659
2755 661
2755 658
2756 647
2758 629
2760 602
2763 569
2765 533
2766 516
2767 484
2763 457
2756 435
2744 420
2728 412
2711 411
2695 419
2680 431
2671 447
2665 462
2667 477
2675 494
2688 511
2705 535
2722 560
2737 585
.PEN_UP
2747 608
2748 626
2738 641
2721 655
2709 661
2683 673
2656 683
2630 691
2609 696
2590 702
2576 709
2567 716
2563 726
2566 733
2567 735
2569 741
2567 746
2559 750
2543 756
2518 762
2486 765
2453 766
2436 766
2408 765
2387 762
2370 760
2356 758
2344 762
2331 769
2321 778
2313 788
2309 794
2309 798
2315 802
2321 804
2326 804
2328 804
2321 801
2306 795
2295 791
2268 780
2236 768
2201 754
2170 740
2145 729
2127 721
2121 719
2127 721
.PEN_DOWN
2146 726
2161 728
2199 733
2244 738
2290 742
2339 747
2381 753
2415 761
.PEN_UP
2461 781
2475 789
2509 809
2557 831
2621 851
2696 868
2780 881
2821 885
3330 654
3327 654
3316 655
3295 659
3267 664
3234 669
3204 671
3176 667
3152 660
3142 656
3124 649
3111 644
3102 640
3098 636
3096 630
3098 623
3100 615
3100 611
3101 607
3102 604
3104 605
3109 607
3120 613
3138 623
.PEN_DOWN
3163 638
3190 656
3216 674
3238 689
3255 700
3268 706
3278 707
3285 703
3288 694
3287 681
3282 666
3273 651
3262 639
3253 631
3246 625
3244 621
3246 618
3251 617
3256 617
3271 621
3293 629
3320 641
3348 657
3374 675
3399 695
3419 716
3428 727
3442 749
3451 771
3454 792
3453 810
3448 825
3442 837
3436 846
3432 850
3430 851
3427 849
3423 844
3418 833
3413 817
3407 795
3405 770
3407 743
3412 716
3423 691
3438 672
3457 658
3479 652
3503 651
3526 655
3546 662
3562 670
3572 678
3576 685
3576 691
3572 694
3566 694
3563 692
3556 686
3551 676
3551 666
3554 656
3562 649
3572 643
3583 640
3594 640
3603 642
3610 647
3612 650
3614 658
3614 666
3610 673
3605 680
3600 686
3597 690
3596 692
3597 693
3601 692
3612 692
3629 692
3651 692
3663 692
3686 693
3705 693
3719 693
3727 693
3730 693
3729 693
3722 692
3713 689
3701 683
3689 675
3684 670
3679 661
3678 652
3683 643
3689 636
3701 632
3714 632
3728 637
3741 644
3748 654
3751 665
3749 676
3744 686
3737 693
3733 695
3727 695
3722 691
3721 681
3722 666
3725 643
3731 616
3736 584
3740 551
3741 535
3742 506
3740 481
3736 461
3730 449
3723 445
3714 450
3705 464
3697 486
3693 513
3696 540
3708 568
3727 592
3738 603
3764 620
3788 631
3807 639
3818 642
3823 642
3821 641
3814 638
3804 634
3793 627
3783 618
3777 608
3775 597
3775 592
3781 582
3789 575
3801 571
3813 572
3826 578
3836 588
3843 601
3846 615
3847 622
3845 633
3842 641
3838 645
3834 643
3832 638
3833 630
3837 619
3843 609
3853 600
3864 595
3877 592
3890 591
3903 595
3913 601
3922 607
3931 612
3935 614
3942 616
3948 614
3951 610
3953 606
3953 601
3951 597
3950 596
3948 598
3947 603
3947 612
3949 620
3951 626
3955 630
3960 630
3968 627
3979 620
3993 612
4000 608
4013 599
4023 593
4031 588
4039 588
4048 594
4059 604
.PEN_UP
4084 626
4096 634
4127 650
4169 664
4216 675
4265 682
4310 684
4352 682
4392 678
4413 675
4458 671
4507 668
4556 665
4601 662
4636 660
4658 657
4667 653
4663 648
4651 641
4633 634
4614 628
4594 623
4574 619
4552 615
4532 610
4513 607
4499 603
4490 600
4487 597
4486 594
4489 592
4491 590
4493 590
4497 590
4505 592
4517 598
.PEN_DOWN
4536 609
4558 627
4582 649
4605 677
4623 710
4636 746
4643 781
4645 812
4640 838
4632 856
4628 863
4619 870
4611 872
4604 862
4597 843
4590 811
4584 767
4578 714
4575 658
4575 631
4581 581
4593 538
4609 506
4626 485
4639 476
4647 477
4653 487
4654 495
4656 517
4655 544
4649 571
4639 594
4629 612
4621 625
4616 632
4615 636
4621 637
4632 638
4650 640
4675 642
4702 647
4728 652
4750 660
4766 668
4772 672
4777 678
4777 683
4774 686
4767 686
4757 682
4745 675
4733 664
4724 653
4720 642
4722 632
4729 624
4733 621
4744 618
4756 619
4767 624
4775 633
4780 644
4783 656
4785 668
4786 678
4786 684
4786 686
4790 690
4797 691
4809 692
4825 692
4842 689
4859 684
4872 678
4884 669
4889 664
4899 653
4907 643
4914 635
4919 628
4924 623
4929 619
4934 615
4943 618
4955 630
4963 640
.PEN_UP
5021 694
5040 707
5086 734
5140 755
5197 772
5255 784
5307 792
5355 795
5398 795
5417 795
5457 792
5494 789
5524 785
5544 782
5547 782
5533 785
5507 792
5491 796
5457 804
5424 810
5393 813
5367 813
5346 812
5333 811
5328 810
5327 808
5330 806
5335 806
5340 806
5343 807
5349 811
5358 814
.PEN_DOWN
5371 817
5389 819
5411 819
5435 815
5456 807
5466 802
5482 789
5492 774
5497 757
5494 740
5486 723
5473 706
5459 692
5446 679
5441 674
5433 667
5430 662
5430 659
5433 657
5438 656
5448 655
5462 654
5481 655
5505 656
5532 658
5558 660
5570 660
5591 661
5606 662
5616 663
5623 665
5630 668
5633 672
5636 677
5636 681
5635 685
5634 687
5633 688
5632 688
5632 686
5632 684
5634 679
5636 674
5639 667
5644 659
5651 653
5660 648
5671 646
5684 648
5698 654
5712 661
5723 670
5730 677
5733 681
5735 683
5737 682
5739 678
5741 672
5743 665
5746 657
5748 654
5750 649
5752 646
5752 645
5752 647
5752 652
5752 657
5752 663
5753 670
5757 675
5760 677
5768 679
5781 680
5797 677
5813 674
5827 669
5838 666
5846 663
5854 661
5864 661
5876 661
5889 661
5903 665
5914 668
5918 670
5923 673
5924 676
5921 676
5914 674
5903 670
5893 665
5884 658
5880 648
5879 637
5882 626
5887 615
5889 611
5895 606
5900 604
5902 606
5905 613
5908 625
5910 640
5912 655
5912 662
5912 673
5911 679
5910 680
5912 676
5913 665
5915 648
5917 625
5919 596
5922 565
5924 533
5924 503
5923 490
5919 467
5913 449
5906 438
5897 433
5889 437
5882 449
5878 465
5879 485
5887 507
5902 530
5921 551
5941 571
5960 590
5968 597
5983 611
5996 625
6004 637
6008 647
6010 654
6010 659
6009 661
6008 661
6006 660
6004 656
5999 651
5993 643
5988 634
5985 625
5985 617
5990 610
5998 606
6003 605
6017 605
6032 609
6047 617
6060 626
6070 634
6077 640
6082 644
6085 644
6087 640
6091 636
6096 629
6102 623
6110 619
6119 619
6129 622
6143 628
6158 637
6176 646
6192 655
6206 662
6212 665
6221 668
6226 669
6228 668
6228 664
6228 659
6228 652
6228 645
6228 639
6229 637
6230 634
6231 633
6234 633
6239 635
6246 638
6254 642
6262 646
6269 651
6277 654
6282 655
6287 657
6293 661
6296 665
6294 669
.PEN_UP
6279 677
6269 679
6245 684
6216 690
6181 695
6141 700
6100 706
6060 713
6040 717
6002 727
5968 738
5938 753
5913 769
5892 787
5873 804
5856 820
5842 834
5830 845
5819 853
5808 857
5793 856
5774 851
5752 846
5732 842
5717 841
.PEN_DOWN
5709 840
5707 838
5709 837
5715 835
5730 836
5754 844
.PEN_UP
5789 857
5837 875
5900 894
5986 910
6092 923
6209 932
6326 938
6434 940
6526 937
6611 931
6650 926
6725 913
6793 895
6847 871
6887 842
6910 809
6917 772
6911 734
6904 714
6884 679
6858 648
6830 625
6802 612
6771 608
6742 607
6717 609
6698 607
6685 603
6675 599
6663 597
6650 597
6636 601
6622 606
6616 608
6606 612
6599 615
6593 616
6587 616
6583 614
6578 610
6573 608
6567 607
6561 607
6557 606
6555 605
6556 600
6561 593
6571 588
6584 585
.PEN_DOWN
6600 586
6608 589
6621 598
6632 608
6638 619
6641 630
6642 639
6640 646
6639 650
6638 651
6637 652
6637 650
6637 645
6637 639
6642 632
6648 626
6657 622
6671 621
6687 625
6705 631
6715 634
6732 642
6747 648
6760 653
6770 654
6778 655
6782 651
6783 646
6780 639
6776 631
6772 623
6771 619
6768 613
6767 610
6767 609
6767 609
6769 611
6772 612
6778 614
6789 616
6804 618
6824 621
6845 624
6863 626
6880 628
6893 630
6901 634
6903 641
6903 645
.PEN_UP
6893 654
6876 663
6850 671
6816 679
6778 684
6739 688
6705 692
6679 699
6660 705
6648 711
6643 717
6643 718
6654 720
6673 721
6685 721
6711 721
6740 718
6770 714
6807 707
6854 696
6913 683
6979 670
7047 657
7111 645
7166 634
7213 626
7249 621
7271 619
7281 618
7279 618
7268 619
7262 619
7247 621
7234 621
7225 622
7219 622
7219 622
7222 622
7227 621
7232 621
7237 619
7239 617
7239 617
7238 615
7235 614
7229 613
7224 612
7220 612
7217 613
7215 614
7213 615
7209 617
7205 619
7202 620
7199 621
7195 622
7192 623
7187 623
7183 623
7178 622
7174 622
7172 620
7171 619
7171 619
7173 619
7175 619
7177 620
7178 621
7179 623
7179 624
7177 626
7176 628
7175 629
7174 630
7173 631
7174 631
7175 631
7176 631
7177 631
7178 631
7178 632
7178 633
7178 634
7179 636
7179 637
7180 637
7179 638
7178 638
7176 638
7175 638
7173 638
7173 639
7174 640
7177 642
7180 643
7185 645
7190 648
7195 654
7200 660
7202 666
7200 671
7196 675
7194 678
.PEN_DOWN
7187 682
7178 686
7168 688
7155 685
7142 679
7132 670
7124 659
7121 648
7125 638
7132 629
7144 623
7158 621
7174 624
7189 631
7195 636
7204 647
7210 658
7210 669
7208 677
7205 681
7201 679
7197 673
7191 658
7184 636
7181 623
7173 591
7167 558
7165 524
7167 493
7175 467
7186 447
7198 435
7208 432
7215 440
7220 457
7222 467
7223 491
7222 516
7217 536
7210 554
7205 565
7202 571
7202 575
7205 575
7210 576
7219 577
7234 580
7253 586
7273 595
7293 607
7310 623
7317 631
7328 647
7335 661
7337 671
7337 675
7335 675
7334 670
7332 660
7331 647
7332 632
7339 617
7345 610
7358 600
7375 595
7393 595
7409 601
7423 609
7434 620
7441 631
7445 643
7446 653
7446 657
7445 662
7444 664
7443 663
7443 660
7444 654
7446 646
7449 636
7456 626
7466 619
7478 613
7491 611
7503 613
7510 615
7520 621
7527 630
7530 640
7532 651
7532 660
7530 666
7530 670
7530 671
7530 669
7530 667
7531 662
7532 655
7534 647
7536 640
7541 633
7549 629
7560 626
7573 626
7585 628
7596 632
7601 639
7603 643
7607 652
7610 660
7610 668
7611 673
7610 677
7610 679
7609 681
7609 683
7609 684
7609 685
7609 686
7609 686
7609 686
7609 686
7609 686
7609 686
7610 686
7610 683
7610 679
7610 673
7611 662
7611 650
7612 643
7612 627
7613 608
7612 587
7610 565
7606 543
7601 523
7594 504
7586 490
7578 479
7571 473
7567 472
7564 478
7560 489
7559 507
7559 519
7565 546
7577 576
7595 607
7617 634
7639 656
7659 672
7677 682
7692 687
7704 689
7714 687
7719 682
7721 679
7722 672
7718 664
7711 658
7702 653
7693 648
7688 645
7687 642
7689 642
7694 642
7705 646
7720 651
7738 659
7759 668
7778 679
7795 689
7803 693
7816 699
7825 702
7830 702
7833 700
7834 695
7832 689
7827 682
7825 679
7819 673
7814 669
7812 666
7812 664
7814 663
7818 661
7826 659
7836 657
7849 657
7863 658
7878 660
7892 663
7903 667
7911 675
7912 685
7903 696
.PEN_UP
7880 714
7868 718
7842 726
7811 731
7775 735
7737 739
7698 743
7661 747
7626 751
7594 753
7567 754
7548 754
7534 757
7526 761
7524 764
.PEN_DOWN
7521 771
7521 776
7521 779
7522 781
7523 778
7522 774
7521 770
.PEN_UP
7521 769
7522 767
7528 768
7540 772
7563 773
7599 776
7622 777
8444 729
8442 727
8436 718
8429 702
8420 675
8412 640
8404 598
8396 552
8388 510
8381 474
8376 451
8370 441
8361 442
8347 451
8328 466
8301 482
8267 495
8226 503
8183 508
8164 509
8136 512
8122 520
8121 532
8127 547
8129 564
8127 580
8121 594
8112 606
8107 612
8097 624
8088 636
8081 649
8077 660
8076 669
8078 676
8082 682
8085 684
8091 688
8096 691
8097 693
8096 693
8090 691
8084 687
8077 682
8070 676
8066 669
8064 662
8063 656
8062 649
8060 642
8056 635
8050 629
8045 624
8043 619
8043 618
8043 615
8045 614
8046 613
8046 612
8046 612
8046 612
8046 612
8047 613
8049 614
8051 616
8053 618
8056 619
8057 620
8058 621
8058 622
8058 624
8058 625
8058 628
8060 631
8063 634
8066 638
8071 641
8075 644
8077 647
8078 650
8078 651
8077 653
8076 656
8076 659
8076 662
8076 665
8074 666
8071 665
8070 665
8073 667
8080 673
8084 676
8092 682
8097 686
8100 689
8102 690
8103 691
8104 692
8104 693
8105 694
8105 695
8103 695
8103 694
8102 693
8102 693
8105 693
8107 694
8109 696
8111 698
8112 699
8112 699
8111 699
8111 699
8111 699
8109 699
8108 699
8108 699
8108 699
8110 699
8112 700
8115 701
8117 701
8119 701
8120 701
8121 701
8123 702
8124 702
8124 702
8123 703
8122 703
8122 703
8122 703
8122 703
8122 702
8120 700
8118 698
8117 696
8116 694
8114 693
8112 692
8112 692
8112 694
8113 695
8115 696
8117 698
8117 699
8119 699
8119 699
8119 697
8118 695
8117 693
8117 692
8118 691
8120 691
8124 691
8129 693
8134 693
8139 693
8145 693
8148 691
8153 689
8156 686
8157 682
8156 678
8155 673
8153 669
8152 665
8150 662
8148 660
8146 659
8143 657
8140 655
8135 653
8130 651
8124 648
8116 646
8108 645
8101 643
8095 643
8092 644
8092 648
8095 650
8101 656
8111 663
8122 670
8133 677
8143 683
8153 687
8162 691
8169 693
8173 696
8174 699
8173 703
8169 705
8163 707
8157 709
.PEN_DOWN
8149 711
8143 712
8136 709
8130 703
8127 699
8122 687
8119 673
8118 660
8122 647
8129 638
8137 633
8146 632
8155 638
8163 649
8170 662
8175 676
8177 688
8177 694
8176 698
8176 697
8177 695
8180 689
8186 680
8196 670
8209 661
8227 656
8249 654
8271 661
8293 673
8312 691
8327 714
8336 743
8342 775
8343 808
8342 840
8338 866
8332 886
8330 893
8325 902
8321 905
8319 901
8318 888
8318 868
8318 840
8320 807
8324 771
8329 736
8337 703
8346 675
8357 653
8366 640
8376 637
8384 646
8387 663
.PEN_UP
8381 699
8376 710
8359 731
8337 745
8314 755
8292 760
8276 763
8269 764
8270 764
8281 760
8304 756
8339 752
8385 746
8435 740
8485 736
8528 733
8560 733
8579 733
8587 732
8588 730
8585 727
.PEN_DOWN
8579 720
8574 712
8571 700
8569 684
8573 667
8582 649
8596 634
8615 624
8636 621
8647 621
8668 628
8686 639
8700 654
8710 671
8716 690
8719 708
8719 721
8718 731
8716 736
8715 737
8714 735
8713 727
8712 711
8712 686
8711 654
8711 618
8713 581
8714 545
8716 514
8716 489
8713 473
8708 464
8702 462
8695 466
8688 478
8680 495
8677 505
8676 528
8682 550
8696 570
8716 587
8740 603
8767 618
8791 631
8811 641
8826 650
8835 656
8839 661
8840 663
8839 663
8835 659
8832 656
