.WRITER_ID dt4212
1564 361
1567 374
1569 383
1569 387
1569 381
.PEN_DOWN
1568 363
1565 331
1563 286
1561 232
1561 175
1563 121
1566 76
1569 43
1570 33
1572 20
1572 17
1571 28
1570 48
1567 79
1562 115
1557 148
1550 175
1542 194
1538 200
1533 209
1530 214
1532 216
1538 216
1548 215
1561 213
1573 211
1583 210
1592 209
1599 212
1606 216
1614 225
1622 235
1628 246
1633 257
1633 266
1633 270
1632 275
1631 278
1631 277
1635 273
1642 264
1653 254
1667 243
1680 232
1685 227
1693 219
1697 213
1699 208
1702 207
1707 206
1716 208
1732 212
1753 217
1774 224
1794 233
1808 242
1816 250
1817 257
1811 261
1797 262
1788 260
1766 255
1745 247
1728 238
1720 228
1719 219
1730 212
1750 209
1774 208
1800 214
1821 222
1829 226
1838 235
1839 243
1831 249
1820 252
1806 251
1794 247
1786 241
1784 237
1784 236
.PEN_UP
1794 235
1808 236
1827 238
1846 241
1863 243
1874 246
1878 249
1879 251
1874 254
1869 257
1865 259
.PEN_DOWN
1864 260
1870 260
1881 259
1898 258
1908 257
1928 257
1946 257
1959 258
1966 258
1970 258
1970 256
1965 253
1958 246
1950 238
1942 229
1935 220
1932 213
1932 207
1933 204
1937 199
1944 193
1953 186
1964 175
1975 159
1982 140
1983 119
1977 97
1965 76
1947 58
1926 45
1906 39
1887 39
1875 49
1868 64
1870 86
1882 112
1901 140
1927 167
1956 191
1983 211
2005 227
2020 240
2024 245
2028 252
2027 256
2022 257
2014 253
2006 246
1999 236
1996 227
1996 222
2000 214
2008 207
2022 203
2043 201
2064 203
2087 207
2105 213
2113 219
.PEN_UP
2115 224
2106 228
2096 230
2085 234
2078 239
2075 245
.PEN_DOWN
2077 251
2085 254
2095 255
2101 252
2112 247
2122 238
2131 227
2137 217
2141 205
2144 196
2146 190
2147 188
2150 191
2153 198
2156 210
2160 224
2164 237
2168 247
2173 253
2181 253
2192 245
2198 240
2213 226
2228 209
2243 194
2259 182
2277 175
2298 177
.PEN_UP
2326 184
2361 195
2407 208
2460 221
2516 233
2569 243
2612 251
2643 257
2658 261
2662 264
2658 265
2649 266
2638 266
2627 266
2615 267
2602 268
.PEN_DOWN
2585 269
2567 270
2548 268
2532 262
2525 258
2515 249
2510 238
2512 227
2521 215
2536 207
2557 203
2580 204
2600 212
2614 224
2619 232
2623 246
2620 260
2612 270
2598 273
2581 271
2567 263
2557 252
2556 239
2564 226
2577 215
2594 209
2614 206
2633 209
2650 215
2666 225
2676 237
2684 250
2685 257
2684 269
2679 278
2674 283
2670 285
2669 284
2673 280
2679 273
2683 269
2692 260
2701 249
2707 240
2712 231
2718 222
2727 215
2741 210
2750 208
2773 206
2797 209
2818 216
2834 226
2841 238
2844 249
2841 258
2838 262
2831 267
2822 268
2812 265
2800 259
2785 249
2772 238
2761 226
2757 220
2754 211
2756 204
2764 202
2776 204
2790 210
2804 218
2813 225
2819 232
2822 236
2824 237
2826 235
2829 231
2833 225
2838 218
2846 210
2855 203
2865 201
2876 202
2880 204
.PEN_UP
2888 211
2893 219
2893 227
2890 236
2883 245
2875 255
2869 264
.PEN_DOWN
2867 268
2868 271
2873 270
2881 264
2891 256
2900 246
2909 236
2915 228
2916 224
2919 219
2923 216
2927 216
2933 220
2941 226
2951 235
2959 244
2967 252
2973 258
2977 261
2980 262
2984 258
2990 251
2996 243
3003 233
3013 225
3025 219
3032 217
3050 216
3069 219
3088 226
3101 235
3109 246
3113 256
3113 264
3112 270
3109 272
3105 269
3099 263
3096 259
3088 248
3081 237
3077 227
3074 221
3074 219
3077 220
3083 225
3088 228
3099 237
3111 246
3124 252
3133 253
3139 249
3143 237
3145 217
3148 187
3148 169
3149 130
3147 89
3145 53
3140 25
3133 7
3123 0
3109 4
3093 18
3081 42
3076 57
3073 90
3080 125
3095 159
3115 192
3139 222
3166 247
3193 268
3216 284
3233 294
3242 298
3242 296
3232 289
3220 279
3209 267
3203 256
3205 245
3214 236
3232 229
3259 224
3289 222
3320 221
3333 222
3355 227
3365 236
3367 250
.PEN_UP
3367 278
3369 287
3382 303
3410 315
3450 322
3511 327
3581 342
3579 341
3571 337
3561 332
3548 325
3538 317
3532 308
3529 297
3528 286
3526 275
3520 267
3509 260
3497 257
3491 257
3482 258
3479 262
3481 265
3486 269
3492 270
3500 271
3506 271
3509 271
3514 270
3518 270
3521 271
3527 274
3531 277
3536 280
3539 281
3539 281
.PEN_DOWN
3539 278
3543 269
3550 250
3559 222
3569 187
3578 149
3584 112
3585 81
3579 59
3566 44
3546 39
3522 43
3497 58
3477 82
3461 120
3453 164
3451 207
.PEN_UP
3450 246
3457 273
3464 292
3471 308
3478 322
3480 336
3481 349
3479 360
.PEN_DOWN
3479 369
3482 373
3493 371
3507 364
3521 352
.PEN_UP
3544 329
3550 321
3561 306
3574 292
3582 280
3588 271
3590 265
3590 263
3589 264
3587 266
3586 268
3585 271
3583 273
.PEN_DOWN
3583 273
3586 271
3588 266
3590 259
3593 248
3595 237
3597 224
3602 213
3607 203
3610 200
3618 196
3627 196
3638 203
3649 213
3660 224
3670 235
3677 243
3679 246
3682 250
3683 250
3684 246
3686 240
3689 233
3694 224
3701 214
3707 206
3711 203
3718 199
3727 198
3736 200
3749 206
3762 214
3774 226
3787 239
3796 251
3802 260
3807 265
3808 266
3808 264
3808 259
3809 252
3812 243
3815 234
3822 225
3832 217
3845 211
3860 209
3877 216
3892 231
3898 241
.PEN_UP
3906 288
3901 298
3888 312
3869 321
3848 325
3828 327
3813 329
3807 330
.PEN_DOWN
3810 331
3824 331
3848 328
3876 324
3902 318
.PEN_UP
3924 309
3936 298
3941 286
3942 273
3938 263
3931 256
3928 254
3923 251
3920 251
.PEN_DOWN
3918 253
3918 253
3918 253
3919 253
3920 251
3921 250
3924 249
3928 249
3934 249
3943 253
3954 257
3963 262
3969 267
3970 270
3964 270
3952 268
3943 265
3923 257
3902 246
3888 235
3883 223
3889 215
3910 209
3947 206
3995 209
4047 216
4099 226
4142 238
4173 249
4185 254
4198 262
4200 267
4187 267
4169 262
4150 254
4135 244
4127 235
4128 228
4133 225
4151 220
4179 217
4215 217
4254 219
4287 223
4310 226
4324 228
4329 229
4329 230
4328 230
4326 228
4324 227
4317 224
4306 223
4295 227
.PEN_UP
.PEN_DOWN
185 303
186 303
186 296
183 284
180 268
175 249
171 231
168 214
167 199
168 188
170 184
172 189
171 203
167 222
.PEN_UP
160 241
152 257
147 268
145 279
145 285
151 299
163 314
.PEN_DOWN
182 329
207 341
236 349
266 352
289 351
307 344
314 332
307 318
.PEN_UP
292 300
268 283
244 268
224 258
209 251
202 249
201 250
.PEN_DOWN
206 253
220 258
241 263
268 267
295 269
320 271
340 271
353 269
.PEN_UP
360 266
361 260
356 252
350 241
345 230
342 225
337 215
332 209
330 205
.PEN_DOWN
329 202
330 202
334 201
341 201
345 201
355 203
366 207
375 213
382 223
388 236
389 251
388 266
383 279
377 289
373 295
372 296
376 294
380 292
388 285
399 276
409 264
416 253
419 242
418 231
414 221
412 217
409 210
411 206
422 205
443 205
471 206
504 211
535 218
559 227
575 238
583 248
585 258
579 264
574 266
561 265
544 259
528 249
516 238
509 227
508 218
517 212
534 209
557 211
568 214
589 219
602 225
607 233
604 239
595 245
584 249
572 250
562 248
557 244
556 241
560 238
.PEN_UP
569 236
584 235
605 233
628 232
653 231
674 231
690 231
698 231
699 231
695 231
692 231
685 235
682 239
.PEN_DOWN
684 244
692 250
705 255
722 259
740 261
756 261
769 260
775 257
776 251
769 242
760 231
747 218
736 207
728 197
724 190
723 186
724 184
728 183
738 183
754 182
775 179
796 173
814 164
827 151
832 135
828 117
816 100
797 85
774 74
751 66
732 63
718 65
711 72
713 86
723 106
745 129
779 154
819 177
859 197
877 205
905 219
922 230
927 237
922 241
908 241
891 236
873 229
866 224
856 216
852 208
855 202
864 197
879 193
901 190
925 189
949 188
961 188
980 191
993 195
997 199
.PEN_UP
996 204
990 208
983 211
980 214
980 219
984 224
992 228
.PEN_DOWN
1002 232
1012 234
1018 234
1027 231
1033 225
1039 216
1042 205
1044 192
1047 180
1049 170
1049 166
1050 163
1050 165
1051 173
1053 185
1059 199
1066 212
1074 221
1084 225
1094 226
1104 219
1114 212
1122 201
1128 190
1133 179
1137 171
1145 169
1164 176
.PEN_UP
1195 190
1236 210
1260 222
1307 243
1348 264
1383 280
1412 294
1435 308
1452 320
1457 330
1452 335
1441 337
1429 336
1417 331
1407 324
1394 313
1381 297
1371 277
1364 255
1363 233
1368 216
1374 204
1382 201
1391 204
1402 213
1414 228
1428 246
1441 265
1452 283
1458 299
1461 312
1461 322
.PEN_DOWN
1459 327
1458 328
1457 316
1456 306
1454 281
1451 246
1447 208
1445 170
1442 134
1441 106
1440 86
1439 75
1438 73
1436 80
1433 96
1427 121
1423 151
1421 182
1424 208
1433 227
1446 239
1465 245
1488 246
1512 242
1533 235
1542 230
1555 220
1560 210
1558 201
1548 194
1533 188
1516 183
1503 181
1499 183
1502 185
1517 193
.PEN_UP
1571 211
1585 214
1610 218
1628 222
1639 226
1643 230
.PEN_DOWN
1646 234
1646 235
1646 233
1645 228
1643 218
1642 212
1640 198
1637 183
1635 168
1634 158
1636 154
1639 159
.PEN_UP
1649 184
1651 195
1656 220
1658 244
1659 264
1655 281
1650 293
1647 302
1647 307
1655 307
1666 302
1680 292
1691 279
1698 262
1701 253
1704 236
1705 221
1705 209
1703 202
1702 201
1701 205
.PEN_DOWN
1703 212
1710 219
1720 225
1731 228
1742 229
1752 227
1761 223
1767 217
1771 209
1772 199
1767 187
1758 176
1752 170
1739 159
1726 149
1718 142
1714 136
1714 133
1718 130
1726 128
1736 125
1748 121
1760 113
1771 100
1774 93
1779 76
1778 57
1772 38
1762 21
1749 9
1733 1
1717 0
1701 5
1689 18
1683 45
1686 79
1698 115
.PEN_UP
1707 133
1730 159
1758 174
1785 183
1806 188
1821 192
1827 198
1829 206
1831 214
.PEN_DOWN
1833 222
1839 227
1848 227
1860 226
1873 222
1886 216
1895 210
1902 202
1904 194
1905 185
1901 180
1894 169
1884 157
1874 145
1865 135
1859 127
1856 122
1855 119
1856 116
1860 112
1864 110
1874 101
1886 89
1898 74
1908 57
1914 41
1915 27
1912 17
1909 13
1899 9
1882 8
1860 11
1834 15
1811 20
1796 26
1790 35
1798 49
1818 66
1850 86
.PEN_UP
1871 97
1916 115
1962 132
2000 146
2027 159
2039 173
2040 184
.PEN_DOWN
2030 193
2017 198
2003 198
1991 194
1978 186
1972 183
1961 175
1953 166
1948 157
1947 149
1951 140
1959 134
1972 132
1986 133
1999 139
2009 148
2019 157
2027 166
2034 171
2040 174
2046 174
2049 172
2055 167
2062 158
2073 147
2093 132
2121 119
2163 116
2220 128
2256 142
.PEN_UP
.PEN_DOWN
164 221
172 215
186 205
204 191
223 175
238 159
244 143
240 131
224 121
198 115
167 115
152 118
127 125
110 135
103 144
104 154
115 164
134 174
158 186
184 198
208 212
226 228
238 244
243 259
239 270
226 275
217 275
193 271
168 262
148 249
135 234
131 219
138 205
155 192
163 187
193 179
229 175
270 175
.PEN_UP
324 176
379 179
439 181
495 182
541 183
572 184
589 184
592 185
593 187
588 191
582 194
577 196
.PEN_DOWN
574 197
574 193
576 187
579 181
582 175
584 173
589 172
595 173
601 178
606 185
608 193
604 201
593 206
585 207
562 206
538 200
515 190
499 177
491 165
494 153
510 143
538 137
576 134
623 136
671 142
718 151
759 163
788 176
804 187
807 196
799 201
784 202
774 201
752 194
730 185
712 174
700 163
695 153
694 145
701 139
712 138
726 140
742 145
758 151
764 154
773 160
781 164
787 166
792 167
798 165
805 161
813 155
821 147
827 139
831 135
832 133
.PEN_UP
836 138
837 140
842 147
847 153
849 159
851 166
852 173
850 181
850 189
851 193
.PEN_DOWN
853 198
858 199
866 195
873 187
878 175
881 162
882 150
884 141
886 135
891 134
896 138
903 146
911 157
918 169
925 179
930 186
933 189
935 188
937 182
941 172
945 160
950 148
955 139
959 133
962 131
965 132
970 138
978 147
987 158
992 164
1002 175
1011 185
1018 191
1025 196
1032 197
1043 196
1057 191
1072 182
1087 172
1098 162
1105 153
1108 147
1107 142
1105 141
1097 137
1086 135
1073 133
1064 133
1061 134
1070 137
.PEN_UP
1103 144
1119 146
1157 150
1198 152
1238 154
1276 156
1304 161
1323 168
1329 171
1331 180
.PEN_DOWN
1325 188
1314 190
1299 188
1283 181
1268 169
1257 157
1251 144
1251 132
1258 122
1270 115
1278 112
1293 111
1309 113
1323 120
1331 133
1334 153
1331 179
1324 211
1315 247
1308 281
1304 306
1307 321
1318 326
1336 319
1356 301
1367 287
1384 252
1394 210
1401 164
1406 120
1412 80
1419 47
1425 22
1431 6
1434 0
1435 2
1434 13
1432 31
1430 54
1428 78
1427 100
1426 117
1428 129
1433 137
1443 140
1461 142
1488 140
1519 138
1554 140
1589 148
1606 155
.PEN_UP
1642 170
1679 182
1723 190
1772 191
1825 188
1875 183
1914 180
1933 180
1929 189
1906 202
1890 209
1853 226
1813 240
1771 251
1725 256
1677 255
1634 250
1596 241
1581 235
1561 223
1553 211
1560 200
1580 191
1612 185
1650 180
1689 177
1725 177
1757 181
1784 186
1808 191
1830 194
1848 195
1862 193
1873 190
1880 187
1881 186
1879 187
1869 190
1863 192
.PEN_DOWN
1849 193
1833 191
1819 185
1807 177
1798 165
1794 152
1796 139
1805 128
1821 120
1841 117
1862 122
1871 128
1886 147
1896 174
1899 209
1897 245
1890 277
1882 299
1875 312
1871 315
1870 310
1870 295
1873 273
1879 244
1887 213
1899 185
1913 159
1928 140
1943 128
1959 121
1975 122
1990 129
2004 139
2015 153
2023 167
2028 180
2030 190
2031 196
2031 198
2031 195
2031 189
2032 185
2035 175
2039 165
2045 155
2051 146
2059 141
2070 137
2085 137
2104 141
2123 148
2141 156
2153 166
2158 170
2162 179
2163 186
2157 192
2152 195
2144 196
2136 191
2128 184
2125 180
2120 170
2119 160
2122 151
2130 143
2144 138
2161 136
2181 138
2191 140
2211 149
2228 164
2242 184
2250 211
2252 240
2249 270
2241 294
2231 311
2222 320
2216 321
2212 312
2212 294
2215 269
2220 239
2230 208
2241 180
2253 157
2266 139
2271 132
2282 125
2290 130
2292 145
2287 169
.PEN_UP
2270 196
2244 223
2212 247
2173 266
2133 281
2092 290
2055 293
2040 293
2015 289
1998 285
1990 283
1987 283
.PEN_DOWN
1988 285
1995 284
2004 281
2021 276
2037 271
2054 270
.PEN_UP
2079 272
2087 273
2106 273
2125 270
2143 265
2156 261
2165 260
2174 263
2184 271
.PEN_DOWN
2203 279
2231 285
2264 290
2298 294
2313 295
2335 297
2347 298
2350 299
2349 301
2346 303
2343 307
2342 311
.PEN_UP
2343 315
2345 316
2354 318
2371 319
2395 319
2425 319
2454 318
2476 313
2491 306
2497 297
2498 287
2492 278
2484 270
2473 262
2461 252
2448 241
2439 230
2435 221
2438 214
2448 209
2456 208
2475 208
2499 211
2524 216
2548 220
2567 224
2580 226
2588 227
2594 225
2599 223
2605 221
2607 220
2608 220
2607 220
.PEN_DOWN
2607 218
2607 218
2607 216
2607 215
2608 213
2609 212
2610 212
2610 211
2611 211
2611 211
2611 212
2611 212
2611 212
2611 213
2612 213
2612 213
2612 213
2612 214
2612 214
2612 214
2612 214
2611 214
2611 213
2611 213
2611 213
2611 213
2611 213
2610 213
2610 213
2610 213
2610 213
2610 213
2610 213
2610 213
2610 213
2611 213
2611 213
2611 213
2611 213
2611 213
2611 213
2611 213
2612 214
2612 215
2612 215
2612 216
2612 216
2612 216
2611 215
2611 215
2611 215
2611 215
2612 215
2614 217
2619 221
2626 228
2635 237
2643 247
2646 257
2646 261
2640 268
2629 272
2611 269
2589 257
2566 237
2545 211
2534 183
2531 159
2533 148
2546 131
2567 120
2597 117
2632 120
2664 128
2692 139
2713 150
2726 161
2734 170
2736 178
2734 184
2728 187
2717 188
2710 186
2693 180
2677 170
2664 158
2657 144
2656 132
2665 123
2681 117
2702 117
2726 122
2747 133
2760 146
2763 154
2764 170
2756 184
2743 193
2730 198
2719 198
2713 193
2712 187
2719 183
.PEN_UP
2731 181
2750 180
2771 184
2794 189
2814 199
2830 211
2839 227
2844 245
2844 262
.PEN_DOWN
2842 278
2840 286
2839 288
2838 281
2838 267
2838 258
2838 235
2838 210
2840 188
2845 168
2855 154
2870 144
2891 141
2919 143
2934 147
2965 158
2991 173
3010 187
3020 199
3023 208
3019 214
3011 216
3000 214
2985 210
2970 202
2954 192
2941 180
2932 169
2926 159
2925 151
2929 145
2937 143
2949 144
2965 149
2981 157
2994 165
3004 173
3010 179
3014 181
3018 182
3025 180
3033 175
3044 168
3056 160
3068 151
3084 142
3110 131
3149 123
3217 121
3314 136
3377 149
.PEN_UP
.PEN_DOWN
20 112
24 117
26 118
32 113
40 102
50 85
63 64
75 42
85 24
91 11
94 4
96 5
99 14
104 31
110 56
117 82
119 94
124 115
127 129
130 135
134 136
139 129
148 117
159 102
174 88
.PEN_UP
193 76
213 68
233 62
249 61
258 63
261 69
261 73
258 81
.PEN_DOWN
253 89
248 95
241 96
232 93
221 86
211 76
202 63
196 51
196 39
200 30
207 25
217 24
227 28
236 34
242 44
247 52
248 59
250 63
250 64
252 64
255 62
261 58
270 52
281 43
291 34
300 26
307 21
313 19
.PEN_UP
319 18
325 20
330 23
333 26
334 31
332 37
331 46
332 56
338 67
.PEN_DOWN
342 72
354 80
368 82
380 79
390 71
396 59
398 45
400 33
401 27
404 18
407 13
410 13
414 18
418 27
422 38
426 50
430 60
435 68
441 73
449 75
460 74
472 68
484 60
493 50
499 39
501 28
502 23
505 17
511 16
524 21
.PEN_UP
541 29
560 38
575 45
583 51
585 53
586 58
585 63
.PEN_DOWN
584 67
584 68
585 65
586 58
587 47
588 35
588 22
589 11
592 2
598 0
607 4
617 16
.PEN_UP
626 35
630 57
630 79
622 100
611 115
599 128
589 138
583 143
.PEN_DOWN
580 146
584 144
588 142
597 135
606 127
613 120
.PEN_UP
621 113
632 109
646 108
665 111
683 118
698 127
707 138
711 148
711 159
707 169
704 176
.PEN_DOWN
700 181
699 179
699 171
700 157
700 148
702 126
703 101
704 77
708 56
713 40
720 29
730 26
744 30
758 42
765 50
778 69
786 91
789 111
790 129
787 143
785 152
783 157
781 158
781 152
779 141
778 126
778 109
779 90
784 73
787 65
797 50
811 39
832 30
859 25
889 25
916 28
937 36
949 45
953 55
951 64
945 70
937 74
927 74
917 69
906 61
895 52
884 41
877 32
874 24
876 19
883 16
894 16
908 20
923 26
936 33
946 41
953 47
958 52
962 54
965 53
969 50
978 44
993 36
1003 31
1027 21
1053 14
1084 15
1119 29
1161 55
.PEN_UP
1210 88
1260 119
1309 147
1352 167
1390 183
1425 197
1453 208
1471 217
1478 223
1471 226
1456 226
1447 224
1424 218
1396 205
1371 182
1350 153
1337 123
1329 97
1321 79
1313 68
1305 63
1302 61
1298 60
1298 60
1303 62
1307 63
1312 65
1316 67
1319 70
1322 73
1324 78
1326 82
1328 85
1330 87
1332 88
1334 89
1336 91
1338 92
1341 92
1344 92
1345 93
1346 93
1346 94
.PEN_DOWN
1344 94
1343 89
1341 80
1340 67
1340 51
1343 36
1348 23
1354 16
1357 17
1358 27
1357 45
.PEN_UP
1355 71
1355 97
1355 123
1354 144
1349 161
1343 174
1340 180
1336 189
.PEN_DOWN
1335 197
1341 198
1351 195
1368 187
1386 173
1401 157
.PEN_UP
1413 138
1420 121
1428 106
1431 100
1438 89
1443 81
1445 76
1445 72
.PEN_DOWN
1444 70
1445 68
1446 66
1448 63
1450 61
1453 58
1456 57
1461 57
1467 61
1477 67
1486 75
1496 84
1499 88
1502 94
1500 97
1491 97
1476 93
1457 86
1438 76
1425 65
1421 59
1419 48
1424 37
1439 29
1462 23
1493 20
1531 22
1571 29
1612 40
1649 52
1678 66
1696 78
1701 86
1699 89
1687 90
1666 87
1642 80
1621 70
1607 58
1600 45
1599 34
1606 23
1621 15
1632 12
1659 8
1689 7
1716 11
1735 15
1748 21
1753 26
1756 30
1756 32
1755 34
1753 37
1749 39
1745 42
.PEN_UP
1744 46
1747 47
1754 47
1766 47
1778 45
1790 44
1800 43
1808 42
1814 41
1819 42
1824 44
.PEN_DOWN
1831 46
1841 48
1852 48
1866 48
1883 47
1901 45
1919 45
1936 46
1952 50
1966 56
1981 62
.PEN_UP
1999 68
2017 71
2026 72
2046 72
2062 72
2073 72
2077 74
2078 77
2072 80
2068 83
.PEN_DOWN
2066 84
2064 82
2064 77
2064 71
2064 65
2065 62
2066 61
2067 64
2069 69
2074 78
2079 88
2084 100
2086 109
2082 115
2074 117
2062 115
2048 107
2042 102
2032 90
2028 76
2029 63
2037 50
2048 39
2063 31
2082 27
2102 25
2121 27
2134 31
2139 34
2146 42
2150 54
2151 68
2151 82
2149 95
2146 105
2143 112
2141 117
2140 118
2142 115
2146 109
2149 105
2159 94
2171 82
2183 70
2193 58
2199 48
2202 40
2202 33
2202 31
2204 26
2209 22
2218 18
2235 14
2261 12
2292 12
2324 16
2352 23
2374 35
2389 49
2394 57
2401 72
2403 86
2399 95
2391 99
2378 99
2364 93
2349 85
2338 76
2333 71
2328 60
2327 50
2329 41
2339 33
2354 28
2375 26
2403 27
2434 32
2467 40
2498 50
2522 62
2538 74
2544 84
2545 92
2538 97
2528 98
2515 96
2501 90
2493 86
2479 77
2467 67
2457 58
2452 50
2451 44
2455 40
2463 39
2476 41
2491 45
2505 52
2518 58
2527 62
2533 65
2536 66
2541 66
2546 63
2550 58
2555 49
2563 38
2571 28
2579 21
2584 20
2587 24
.PEN_UP
2589 35
2589 39
2587 48
2584 56
2581 66
2580 76
2582 86
.PEN_DOWN
2586 94
2591 97
2595 97
2600 93
2605 83
2608 70
2611 57
2613 46
2614 38
2615 34
2616 33
2618 34
2622 38
2627 44
2631 52
2636 61
2640 70
2645 77
2651 82
2658 84
2663 81
2667 74
2670 64
2671 51
2671 39
2670 30
2670 25
2670 24
2670 27
2674 34
2679 44
2687 56
2691 62
2697 72
2702 79
2704 82
2705 82
2707 79
2710 72
2714 62
2721 48
2724 41
2732 25
2741 13
2751 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
505 401
499 405
485 406
463 403
437 394
413 382
398 369
393 363
391 351
400 340
419 329
446 318
480 308
514 299
543 290
563 282
570 279
576 272
572 266
556 260
531 254
500 248
472 245
452 243
443 243
448 249
464 259
475 266
.PEN_UP
536 301
551 308
579 322
600 333
614 342
618 351
616 361
611 371
608 376
.PEN_DOWN
603 383
600 385
602 380
606 368
610 349
616 326
622 302
628 281
635 262
642 249
650 239
659 233
664 232
677 232
690 237
702 246
712 256
717 269
719 282
