.WRITER_ID BH5307
7006 513
6997 510
6992 506
.PEN_DOWN
6990 504
6993 499
7001 495
7016 491
7041 490
7076 494
7121 502
7174 516
7233 534
7296 554
7358 576
7416 599
7468 624
7511 653
7531 668
7565 698
7591 727
7610 749
7620 764
7622 773
7619 776
7612 774
7601 768
7594 763
7577 751
7560 736
7541 720
7522 701
7502 683
7480 664
7457 645
7433 626
7410 606
7386 587
7363 571
7343 555
7325 544
7313 534
7302 526
7296 520
7291 513
7288 511
7284 506
7280 502
7276 498
7272 494
7266 489
7259 484
7252 477
7243 471
7235 466
7228 462
7222 459
7218 458
7217 458
7217 458
7217 459
7218 460
7220 462
7222 465
7228 471
7238 477
7253 487
7262 492
7281 504
7302 516
7326 529
7350 542
7375 555
7397 567
7415 575
7429 581
7438 583
7443 584
7444 579
7441 573
7439 569
7432 558
7422 545
7410 530
7397 515
7386 502
7378 490
7374 483
7373 477
7373 476
7376 474
7382 474
7395 477
7416 483
7443 492
7474 503
7504 516
7532 529
7556 542
7574 552
7586 559
7592 562
7593 563
7592 562
7589 560
7583 555
7572 546
7559 534
7543 521
7529 508
7518 496
7510 487
7507 483
7505 478
7508 474
7516 473
7529 476
7549 482
7577 491
7609 503
7642 516
7674 531
7687 538
7710 551
7726 560
7733 565
7736 567
7734 565
7726 561
7715 552
7698 540
7679 526
7662 512
7649 501
7642 491
7640 485
7642 480
7647 477
7657 476
7665 476
7684 481
7708 487
7736 497
7762 510
7786 522
7807 535
7824 548
7837 559
7846 568
7852 574
7854 577
7854 577
7854 577
7854 576
7854 576
7856 576
7858 575
7861 574
7868 574
7878 574
7887 573
7896 572
7900 570
7901 569
7901 566
7897 560
7889 552
7878 541
7868 528
7859 516
7854 507
7852 499
7853 495
7856 492
7863 490
7869 490
7885 492
7906 496
7934 503
7965 511
7998 520
8032 533
8067 547
8085 556
8119 576
8153 598
8186 622
8214 641
8235 657
8249 666
8254 669
8255 669
8248 665
8235 655
8226 646
8198 623
8164 591
8128 554
8095 518
8069 486
8050 462
8039 443
8034 431
8033 427
8033 422
8037 423
8044 432
8050 447
8056 467
.PEN_UP
8060 495
8064 523
8070 550
8077 571
8081 584
8084 591
8087 595
.PEN_DOWN
8090 599
8100 604
8114 608
8131 612
8154 617
8179 621
8207 624
8221 626
8250 629
8275 630
8294 631
8311 635
8320 641
8326 650
.PEN_UP
.PEN_DOWN
1654 1665
1650 1668
1648 1670
1648 1671
1650 1672
1654 1675
1663 1680
1679 1687
1700 1698
1728 1710
1756 1723
1784 1733
1809 1742
1829 1746
1844 1747
1853 1746
1857 1741
1858 1734
1853 1721
1841 1703
1824 1678
1801 1650
1773 1620
1744 1590
1715 1563
1689 1540
1669 1524
1658 1513
1652 1508
1650 1507
1654 1511
1663 1521
1670 1529
1688 1551
1715 1581
1747 1616
1782 1652
1818 1687
1851 1715
1879 1736
1890 1743
1907 1752
1918 1756
1923 1756
1923 1750
1921 1738
1916 1721
1906 1697
1892 1671
1872 1642
1848 1613
1823 1587
1801 1564
1784 1547
1775 1537
1771 1532
1770 1531
1773 1535
1783 1548
1804 1570
1836 1601
1878 1639
1925 1678
1971 1712
2011 1738
2040 1754
2057 1761
2062 1763
2066 1759
2059 1745
2045 1723
2023 1689
1994 1650
1961 1610
1928 1572
1898 1541
1874 1517
1857 1500
1848 1490
1846 1486
1849 1485
1858 1491
1872 1501
1890 1516
1911 1536
1931 1555
1945 1573
.PEN_UP
1957 1588
1963 1595
1965 1597
1968 1598
1968 1596
1967 1591
1965 1587
1965 1584
1966 1582
1969 1582
1976 1584
1985 1588
1995 1593
2009 1599
2023 1605
2039 1611
2056 1617
2073 1624
2090 1629
2103 1634
2113 1638
2119 1642
2121 1644
.PEN_DOWN
2121 1644
2117 1641
2108 1633
2102 1627
2084 1610
2062 1589
2038 1567
2017 1546
2000 1527
1990 1513
1986 1504
1988 1498
1996 1497
2011 1502
2032 1513
2059 1528
2073 1538
2100 1560
2125 1583
2145 1604
2159 1621
2168 1632
2170 1636
2166 1632
2161 1628
2149 1617
2133 1600
2116 1581
2101 1561
2089 1545
2083 1534
2081 1526
2084 1523
2093 1523
2099 1525
2115 1534
2138 1547
2166 1564
2198 1583
2230 1602
2260 1618
2286 1631
2305 1639
2317 1643
2324 1642
2326 1640
2327 1633
2326 1623
2323 1611
2317 1596
2308 1580
2296 1564
2282 1549
2268 1535
2255 1525
2243 1519
2234 1516
2226 1515
2224 1515
2220 1520
2218 1527
2218 1536
2219 1545
2223 1554
2228 1561
2232 1565
2235 1566
2236 1566
2238 1564
2239 1560
2240 1554
2242 1546
2245 1539
2249 1532
2254 1526
2256 1523
2263 1520
2271 1518
2283 1517
2299 1519
2319 1524
2344 1532
2374 1544
2389 1551
2421 1567
2455 1585
2488 1605
2520 1627
2553 1653
2583 1681
2609 1707
2620 1717
2636 1734
2643 1743
2644 1745
2640 1742
2630 1732
2614 1715
2591 1688
2562 1651
2547 1630
2519 1589
2494 1551
2478 1522
2470 1502
2467 1489
2466 1482
2472 1484
2477 1492
2480 1498
.PEN_UP
2486 1532
2485 1542
2481 1565
2477 1586
2471 1604
2465 1618
2460 1628
.PEN_DOWN
2455 1636
2453 1642
2453 1645
2455 1648
2460 1650
2470 1652
2486 1654
2510 1656
2539 1657
2570 1659
2607 1663
2643 1668
2682 1676
.PEN_UP
2726 1685
2771 1695
2821 1704
2873 1712
2900 1716
2952 1720
3000 1720
3041 1713
3072 1700
3092 1682
3101 1660
3097 1635
3082 1608
3058 1583
3029 1560
2999 1540
2969 1525
2942 1512
2916 1503
2892 1496
2869 1492
2849 1491
2832 1492
2819 1494
2813 1496
2804 1499
2799 1502
2796 1504
2795 1506
2795 1508
2795 1510
2795 1512
2793 1514
2789 1516
2785 1518
2779 1520
2775 1521
2770 1522
2768 1524
2766 1526
2766 1528
2767 1531
2768 1533
2771 1536
2774 1538
2777 1541
2781 1544
2786 1547
2791 1550
2796 1552
2801 1554
2807 1557
2814 1560
2822 1563
2831 1568
2841 1572
2850 1577
2858 1581
2864 1585
2870 1588
2874 1591
2875 1592
2877 1595
2878 1597
2878 1600
2878 1602
2878 1604
2878 1606
2878 1607
2879 1608
2879 1609
2880 1609
2882 1610
2884 1612
2887 1614
2889 1616
2892 1617
2896 1619
.PEN_DOWN
2900 1621
2906 1625
2911 1629
2917 1635
2920 1637
2926 1643
2931 1649
2935 1654
2937 1658
2937 1661
2937 1663
2934 1665
2930 1666
2927 1666
2917 1664
2900 1657
2876 1645
2844 1628
2811 1606
2778 1584
2751 1561
2740 1550
2725 1530
2716 1514
2713 1502
2716 1493
2724 1489
2737 1489
2757 1497
2783 1509
2797 1516
2826 1534
2852 1553
2870 1569
2881 1582
2884 1592
2882 1597
2875 1597
2863 1592
2849 1583
2841 1577
2826 1566
2815 1556
2810 1549
2811 1545
2819 1545
2835 1551
2858 1562
2889 1579
2924 1601
2960 1627
2993 1654
3022 1681
3043 1703
3056 1719
3061 1726
3056 1725
3043 1713
3034 1704
3009 1675
2972 1630
2923 1569
2869 1498
2817 1429
2777 1370
2753 1327
2744 1299
2743 1281
2750 1273
2762 1275
2780 1284
2799 1302
2817 1325
2829 1352
2833 1365
2834 1391
2830 1413
2821 1428
2811 1436
2802 1441
2794 1441
2789 1438
2791 1435
2794 1433
2801 1428
2812 1424
.PEN_UP
2825 1421
2840 1421
2858 1429
2883 1440
2914 1454
2955 1472
3004 1492
3060 1514
3122 1538
3188 1561
3253 1581
3284 1590
3339 1603
3382 1610
3408 1612
3417 1607
3408 1598
3385 1589
3352 1580
3313 1573
3293 1570
3255 1565
3222 1561
3195 1558
3175 1555
3160 1553
3149 1552
3139 1551
3132 1550
3125 1548
3117 1547
3110 1544
3101 1541
3092 1538
3085 1536
3078 1535
3076 1535
3070 1534
3066 1532
3061 1531
3058 1529
3055 1527
3052 1527
3051 1527
3050 1530
3051 1534
3054 1540
3055 1543
3059 1550
3064 1557
3070 1565
3077 1573
3087 1581
3098 1590
3112 1599
3128 1610
3146 1622
3167 1636
3179 1643
3204 1659
3232 1676
3262 1693
3292 1709
3322 1725
3345 1738
3363 1750
3375 1760
3378 1764
.PEN_DOWN
3382 1771
3383 1775
3380 1777
3375 1776
3364 1769
3345 1756
3319 1737
3288 1713
3254 1685
3221 1657
3190 1629
3160 1603
3137 1582
3121 1565
3111 1552
3108 1544
3107 1538
3107 1536
3109 1534
3112 1533
3117 1533
3125 1534
3135 1535
3147 1539
3161 1544
3169 1547
3184 1555
3200 1563
3217 1572
3231 1581
3244 1590
3257 1600
3270 1610
3284 1621
3299 1633
3316 1646
3332 1658
3351 1672
3370 1687
3389 1702
3409 1717
3427 1732
3446 1744
3461 1754
3467 1759
3476 1766
3480 1771
3482 1774
3481 1776
3477 1776
3471 1776
3461 1773
3448 1770
3434 1766
3420 1762
3409 1758
3400 1753
3392 1749
3385 1744
3379 1739
3372 1734
3367 1729
3364 1725
3359 1718
3352 1709
3345 1698
3336 1685
3325 1670
3313 1653
3298 1635
3282 1616
3263 1598
3245 1583
3229 1570
3216 1561
3207 1553
3203 1550
3198 1545
3195 1542
3194 1540
3194 1540
3195 1540
3196 1540
3197 1541
3199 1541
3201 1544
3207 1548
3211 1551
3221 1557
3233 1564
3245 1569
3256 1575
3267 1581
3278 1588
3291 1596
3304 1603
3317 1611
3331 1618
3344 1623
3354 1626
3360 1626
3362 1621
3362 1614
3360 1609
3356 1597
3351 1584
3347 1573
3345 1563
3344 1556
3350 1551
3361 1550
3380 1555
3406 1564
3422 1570
3455 1583
3487 1594
3513 1602
3531 1607
3541 1608
3544 1607
3541 1601
3536 1593
3531 1584
3528 1579
3526 1571
3528 1563
3536 1558
3553 1556
3576 1557
3603 1561
3630 1567
3653 1574
3670 1581
3680 1590
3681 1602
.PEN_UP
3676 1615
3669 1622
3653 1640
3630 1659
3599 1679
3558 1698
3505 1712
3444 1720
3376 1723
3310 1718
3253 1712
3203 1706
3169 1703
3149 1704
.PEN_DOWN
3140 1708
3147 1712
3166 1718
3181 1723
3221 1732
3271 1741
3328 1750
3388 1755
3442 1758
3496 1759
3543 1755
3580 1752
.PEN_UP
3622 1746
3631 1744
3644 1741
3654 1737
3664 1732
3675 1727
3692 1724
3716 1721
3749 1720
3790 1720
3834 1721
3857 1721
3899 1719
3932 1716
3954 1710
3960 1702
3953 1693
3934 1683
3902 1673
3863 1663
3820 1655
3798 1652
3756 1648
3719 1646
3687 1645
3662 1643
3641 1641
3624 1638
3609 1635
3594 1632
3579 1628
3564 1625
3557 1623
3542 1619
3529 1615
3517 1613
3509 1612
3505 1612
3502 1613
3502 1613
3502 1614
3502 1614
3502 1614
3499 1613
3496 1612
3491 1610
3484 1607
3478 1604
3471 1601
3466 1598
3464 1597
3459 1594
3453 1590
3448 1587
3441 1584
3434 1581
3428 1579
3423 1578
.PEN_DOWN
3420 1577
3422 1577
3426 1578
3430 1579
3439 1581
3452 1585
3470 1591
3491 1599
3514 1610
3537 1622
3557 1634
3571 1647
3578 1657
3577 1665
3568 1670
3551 1671
3539 1669
3513 1661
3487 1648
3466 1631
3454 1613
3452 1598
3462 1587
3482 1580
3515 1578
3557 1581
3601 1588
3647 1598
3685 1609
3713 1619
.PEN_UP
3733 1627
3742 1632
3744 1635
3744 1636
3741 1638
3738 1640
3735 1641
3732 1641
3731 1641
3733 1641
3743 1641
3759 1641
3770 1639
3795 1637
3825 1634
3858 1631
3893 1628
3929 1626
3962 1629
3991 1637
4015 1648
4030 1659
4036 1669
4038 1676
4032 1684
4026 1691
4023 1694
4016 1699
4010 1700
4006 1700
4005 1696
4004 1691
4004 1684
4005 1675
4003 1665
3999 1655
3994 1643
3987 1630
3981 1616
3978 1609
3973 1596
3968 1585
3965 1574
3963 1566
3961 1559
3959 1553
3955 1547
3950 1542
3943 1536
3934 1531
3923 1527
3917 1525
3906 1521
3895 1519
3886 1518
3881 1518
3877 1519
3875 1520
3874 1522
3872 1522
3869 1521
3864 1520
3857 1517
3850 1514
3841 1512
3836 1512
3828 1511
3819 1511
3811 1511
3805 1511
3799 1511
3794 1511
3789 1511
3784 1510
3778 1507
3772 1503
3766 1497
3758 1489
3748 1481
3737 1474
3727 1470
3720 1469
.PEN_DOWN
3717 1470
3723 1474
3739 1482
3768 1496
3788 1505
3839 1528
3897 1555
3955 1581
4004 1604
4040 1619
4061 1627
4069 1629
4070 1624
4060 1613
4052 1605
4033 1586
4007 1563
3981 1540
3958 1520
3941 1504
3933 1493
3931 1487
3940 1486
3958 1490
3970 1494
3999 1506
4035 1524
4070 1541
4100 1558
4123 1569
4136 1576
4140 1579
4139 1578
4134 1574
4126 1567
4116 1557
4107 1546
4103 1541
4098 1532
4099 1526
4106 1521
4120 1520
4141 1521
4169 1527
4201 1537
4219 1543
4252 1555
4283 1568
4308 1580
4328 1590
4340 1597
4346 1601
4348 1601
4346 1598
4340 1592
4334 1587
4319 1574
4299 1559
4279 1543
4262 1528
4252 1518
4248 1511
4249 1507
4255 1507
4268 1512
4287 1520
4298 1526
4323 1541
4346 1556
4365 1572
4381 1586
4390 1596
4394 1601
4392 1599
4385 1591
4372 1578
4358 1562
4345 1544
4336 1528
4332 1516
4332 1511
4338 1506
4351 1507
4372 1514
4402 1527
4440 1546
4484 1569
4528 1596
4572 1627
4614 1662
4649 1699
4678 1732
4699 1758
4707 1767
4713 1776
4709 1777
4695 1765
4672 1745
4640 1711
4600 1663
4560 1611
4524 1561
4498 1521
4485 1494
4482 1475
4485 1465
4494 1462
4505 1466
4517 1476
.PEN_UP
4529 1490
4538 1507
4542 1516
4550 1533
4559 1549
4568 1562
4581 1573
4598 1582
4623 1587
4653 1590
4685 1590
4716 1585
4738 1578
4746 1573
4755 1563
4752 1552
4743 1542
4729 1534
4715 1527
4702 1522
4692 1517
4684 1514
4680 1513
4678 1513
4677 1514
4677 1515
4677 1517
4677 1518
4675 1519
4672 1519
4666 1519
4659 1519
4651 1519
4644 1520
4636 1522
4629 1523
4622 1524
4614 1524
4606 1523
4597 1521
4585 1516
4572 1510
4556 1503
4541 1497
4530 1493
.PEN_DOWN
4523 1491
4524 1491
4532 1493
4539 1495
4561 1502
4594 1515
4634 1531
4679 1552
4720 1572
4752 1587
4772 1597
4781 1601
4782 1602
4771 1594
4753 1583
4741 1576
4715 1559
4688 1541
4667 1526
4657 1515
4652 1507
4655 1504
4666 1506
4675 1509
4701 1517
4737 1531
4777 1547
4817 1564
4851 1579
4877 1591
4894 1599
4901 1602
4902 1600
4892 1593
4877 1581
4860 1566
4851 1558
4837 1544
4830 1532
4830 1524
4840 1518
4856 1517
4880 1522
4911 1531
4928 1536
4959 1547
4986 1557
5005 1564
5016 1569
5022 1572
5022 1574
5016 1575
5007 1576
.PEN_UP
4996 1578
4983 1581
4973 1585
4965 1589
4962 1590
4959 1593
4961 1594
4967 1594
4979 1594
4996 1593
5018 1593
5045 1593
5078 1593
5095 1592
5131 1590
5165 1587
5194 1582
5216 1576
5230 1570
5238 1563
5237 1555
5231 1547
5221 1539
5211 1534
5207 1533
5200 1534
5197 1538
5195 1543
5196 1547
5198 1550
5199 1552
5199 1553
5195 1555
5187 1555
5177 1555
5166 1555
5157 1555
5150 1556
5145 1557
5143 1559
5143 1560
5143 1562
5144 1565
5144 1567
5142 1567
5138 1567
5131 1565
5122 1562
5113 1560
5104 1558
5096 1557
5089 1557
5083 1557
5077 1558
5074 1559
5068 1560
5064 1561
5062 1563
5062 1565
5063 1567
5063 1568
5064 1568
5065 1568
5065 1566
5063 1565
5060 1564
5057 1562
5054 1561
5052 1560
5052 1560
5051 1561
5051 1562
5049 1564
5048 1565
5046 1565
5043 1565
5040 1565
5036 1564
5031 1562
5026 1560
5022 1558
5017 1557
5015 1556
5012 1554
5010 1553
5007 1552
5005 1552
5004 1551
5003 1551
5002 1551
5002 1550
5002 1550
5002 1550
5002 1551
5002 1552
5003 1552
5005 1553
5008 1554
5010 1556
5013 1557
5014 1557
5015 1557
5015 1557
5015 1556
5013 1555
5012 1555
5010 1555
5008 1554
5005 1553
5002 1551
4999 1550
4996 1549
4993 1548
4991 1548
4989 1547
4988 1546
4987 1545
4987 1545
4986 1544
4986 1544
4985 1544
4984 1544
4983 1544
4982 1544
4980 1544
4979 1543
4978 1542
4977 1542
4975 1542
4973 1541
4971 1540
4969 1539
4966 1539
4965 1539
4963 1538
4963 1538
4962 1538
4962 1538
4961 1538
4961 1538
4960 1538
4960 1538
4960 1537
4960 1537
4962 1537
4962 1538
4964 1538
4965 1539
4965 1539
4966 1539
4966 1538
4965 1538
4964 1537
4964 1536
4962 1535
4962 1534
4961 1534
4961 1533
4960 1533
4960 1533
4960 1534
4959 1534
4959 1534
4959 1534
4959 1534
4959 1534
4959 1535
4959 1535
4959 1535
4959 1535
4959 1535
4958 1535
4957 1535
4957 1535
4956 1534
4955 1534
4955 1532
4952 1531
4950 1529
4949 1528
4947 1527
4946 1526
4945 1526
4944 1526
4943 1526
4942 1528
4941 1529
4941 1530
4940 1531
4940 1532
4939 1533
4938 1534
4937 1536
4937 1537
4935 1537
4935 1537
4933 1537
4930 1537
4926 1537
4922 1537
4918 1538
4914 1539
4910 1539
4909 1540
4906 1540
4902 1541
4897 1540
4893 1538
4888 1537
.PEN_DOWN
4886 1537
4884 1537
4883 1538
4883 1538
4883 1538
4885 1536
4887 1533
4892 1530
4901 1528
4914 1527
4932 1529
4944 1531
4970 1540
5002 1552
5038 1568
5073 1586
5104 1605
5127 1625
5141 1644
5144 1659
5138 1669
5123 1671
5099 1663
5072 1646
5045 1623
5024 1597
5013 1573
5012 1553
5024 1537
5034 1532
5061 1525
5094 1524
5129 1528
5164 1536
5194 1547
5215 1559
.PEN_UP
5231 1571
5238 1582
5241 1590
5242 1594
5241 1595
5239 1594
5235 1590
5233 1588
5228 1583
5222 1578
5216 1572
5211 1567
5207 1564
5203 1561
5200 1559
5197 1559
5195 1559
5194 1560
5194 1560
5194 1561
5193 1562
5192 1563
5192 1564
5192 1565
5193 1565
5194 1566
5194 1566
5194 1566
5194 1567
5193 1567
5192 1569
5191 1569
5189 1569
5187 1570
5184 1570
5180 1570
5177 1571
5175 1571
5171 1571
5167 1569
5163 1568
5159 1567
5155 1566
5151 1565
5148 1565
5145 1565
5144 1565
5142 1566
5139 1566
5135 1568
5130 1569
5124 1569
5117 1570
5109 1571
5100 1573
5091 1574
5082 1575
5073 1576
5065 1576
5057 1576
5049 1576
5043 1575
5037 1575
5032 1575
5028 1575
5027 1575
5025 1575
5024 1575
5024 1575
5025 1577
5027 1577
5030 1578
5033 1579
5035 1580
5039 1582
5045 1584
5051 1586
5057 1588
5063 1590
5068 1591
5071 1593
5074 1594
5076 1595
5077 1595
5077 1595
5076 1595
5072 1593
5066 1591
5060 1589
5052 1586
5045 1584
5037 1582
5033 1581
5027 1579
5023 1578
5021 1578
5021 1578
5024 1579
5027 1580
5031 1582
5035 1584
5039 1586
5043 1587
5047 1589
5051 1590
5055 1592
5059 1593
5064 1593
5068 1595
5072 1596
5075 1596
5077 1596
5078 1595
5078 1595
5076 1593
5073 1592
5070 1591
5067 1589
5063 1588
5061 1587
5058 1587
5055 1586
5052 1585
5051 1585
5051 1585
5051 1585
5052 1585
5053 1585
5054 1586
5056 1587
5059 1588
5063 1590
5067 1592
5073 1594
5081 1596
5091 1599
5102 1602
5114 1605
5127 1607
5139 1608
5150 1608
5158 1607
5164 1605
5166 1603
5168 1600
5169 1597
5166 1593
5162 1588
5155 1581
5146 1575
5138 1570
5129 1565
5122 1562
5115 1560
5111 1558
5109 1558
5109 1558
5111 1560
5113 1561
5116 1563
5121 1566
5125 1568
5131 1570
5136 1572
5140 1573
5146 1574
5154 1576
5162 1576
5171 1578
5182 1579
5195 1581
5209 1584
5225 1589
5241 1595
5256 1601
5270 1606
5281 1612
5289 1618
.PEN_DOWN
5295 1624
5296 1628
5294 1631
5286 1629
5278 1626
5256 1613
5222 1595
5182 1572
5142 1548
5109 1527
5086 1509
5074 1498
5072 1491
5078 1489
5096 1492
5127 1501
5168 1516
5214 1534
5258 1554
5292 1572
5316 1586
5331 1596
5336 1600
5333 1598
5322 1589
5315 1583
5296 1568
5274 1551
5255 1535
5242 1521
5236 1510
5239 1504
5249 1501
5270 1505
5302 1514
5321 1521
5368 1540
5420 1562
5474 1587
5525 1615
5569 1644
5603 1670
5625 1692
5632 1700
5640 1710
5639 1712
5629 1704
5609 1687
5578 1662
5536 1630
5491 1596
5449 1561
5415 1532
5392 1509
5380 1494
5379 1485
5387 1483
5406 1490
5432 1502
5463 1521
5494 1542
5521 1564
5543 1584
5557 1600
5563 1610
5564 1613
5559 1611
5546 1603
5530 1589
5511 1572
5493 1553
5480 1537
5473 1523
5472 1513
5480 1508
5496 1508
5507 1510
5534 1518
5568 1531
5605 1549
5645 1569
5686 1593
5729 1619
5772 1648
5812 1679
5847 1708
5873 1733
5889 1749
5894 1756
5886 1757
5866 1747
5836 1731
5795 1706
5773 1691
5725 1657
5680 1623
5644 1590
5621 1564
5610 1545
5607 1531
5612 1522
5624 1519
5633 1518
5658 1523
5689 1532
5726 1546
5763 1562
5798 1580
5827 1598
5848 1614
5861 1626
5865 1633
5858 1634
5841 1624
5814 1610
5797 1600
5763 1578
5732 1556
5709 1537
5698 1524
5696 1516
5704 1514
5723 1517
5736 1521
5769 1530
5808 1544
5849 1557
5887 1570
5920 1580
5945 1587
5961 1589
5965 1589
5969 1584
5967 1576
5956 1564
5941 1551
5922 1538
5901 1526
5885 1517
5873 1512
5867 1509
5864 1508
5864 1509
5867 1512
5871 1515
5881 1522
5894 1529
5910 1537
5923 1543
5932 1546
5937 1546
5938 1544
5933 1541
5927 1537
5918 1533
5911 1530
5907 1528
5904 1527
5904 1527
5905 1528
5907 1530
5911 1533
5914 1536
.PEN_UP
5915 1537
5916 1537
5914 1537
5912 1535
5911 1535
5907 1533
5903 1531
5899 1529
5895 1528
5892 1528
5889 1528
5887 1528
5885 1528
5884 1529
5883 1529
5882 1529
5881 1528
5879 1526
5877 1524
5873 1521
5869 1516
.PEN_DOWN
5864 1512
5862 1511
5861 1510
5860 1510
5860 1512
5860 1513
5859 1514
5857 1516
5854 1519
5850 1521
5842 1524
5834 1526
5825 1526
5818 1526
5813 1526
5810 1526
5811 1525
5812 1525
5816 1526
5823 1528
5832 1531
5843 1536
.PEN_UP
5852 1541
5859 1545
5864 1551
5868 1556
5870 1559
5871 1564
5871 1566
5869 1567
5867 1563
5866 1556
5874 1548
5890 1539
5904 1534
5936 1526
5980 1520
6033 1519
6092 1521
6154 1527
6214 1536
6268 1546
6314 1556
6351 1565
6365 1568
6387 1575
6399 1579
6402 1582
6397 1586
6387 1591
6372 1597
6353 1603
6333 1606
6311 1604
6288 1597
6265 1587
6253 1582
6230 1574
6208 1569
6189 1566
6172 1564
6160 1562
6151 1561
6145 1559
6141 1559
6138 1558
6135 1557
6132 1556
6127 1555
6120 1554
6112 1554
6103 1552
6094 1549
6085 1546
6076 1543
6069 1540
6063 1538
6058 1537
6054 1536
6052 1535
6048 1534
6044 1532
6040 1530
6034 1527
6027 1522
6019 1516
6005 1506
5990 1496
5976 1487
.PEN_DOWN
5963 1478
5957 1472
5956 1467
5963 1464
5971 1464
5995 1467
6033 1476
6087 1492
6147 1512
6209 1534
6266 1556
6311 1575
6329 1583
6356 1596
6371 1603
6375 1605
6370 1603
6354 1594
6328 1579
6296 1561
6261 1541
6230 1522
6207 1506
6192 1495
6186 1486
6186 1483
6190 1480
6203 1481
6227 1487
6258 1498
6296 1513
6335 1529
6372 1545
6388 1553
6413 1565
6428 1574
6435 1578
6434 1578
6428 1575
6414 1567
6394 1555
6383 1548
6358 1533
6336 1517
6320 1504
6311 1493
6309 1486
6314 1482
6327 1481
6336 1483
6362 1489
6394 1499
6427 1512
6459 1528
6486 1544
6506 1558
6520 1571
6526 1579
6527 1582
6524 1581
6516 1576
6504 1569
6492 1561
6481 1553
6474 1546
6472 1541
6474 1538
6477 1537
6486 1537
6500 1539
6517 1542
6535 1547
6553 1551
6570 1556
6584 1561
6594 1565
6603 1567
6609 1569
6612 1570
6616 1570
6617 1570
6617 1569
6617 1569
6618 1569
6618 1569
6619 1569
6621 1569
6624 1569
6628 1570
6631 1571
6634 1571
6635 1571
6637 1571
6638 1572
6639 1572
6639 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6640 1572
6641 1572
6641 1572
6641 1572
6641 1572
6641 1572
6641 1572
6641 1572
6642 1572
6642 1572
6641 1572
6641 1572
6641 1572
6641 1572
6640 1572
6640 1572
6638 1572
6638 1572
6637 1572
6637 1572
6637 1572
6636 1572
6636 1572
6636 1572
6636 1571
6636 1571
6635 1571
6635 1571
6635 1571
6633 1571
6633 1571
6633 1571
6633 1570
6633 1570
6633 1569
6637 1569
6639 1571
6642 1573
.PEN_UP
6646 1577
6647 1578
6649 1581
6650 1583
6651 1585
6652 1587
6652 1588
6652 1588
6650 1588
6649 1588
6647 1587
6645 1586
6643 1584
6640 1584
6637 1583
6633 1581
6629 1580
6626 1579
6620 1579
6614 1578
6608 1577
6602 1576
6599 1575
6595 1574
6592 1573
6590 1572
6587 1572
6583 1571
6579 1570
6575 1569
6571 1567
6567 1566
6564 1565
6560 1564
6558 1563
6557 1563
6556 1562
6556 1561
6557 1561
6557 1561
6557 1560
6557 1560
6557 1559
6555 1559
6554 1559
6553 1559
6553 1559
6553 1559
6552 1559
6550 1558
6549 1558
6548 1557
6547 1557
6545 1556
6543 1555
6541 1555
6539 1555
6537 1555
6537 1555
6535 1555
6534 1555
6534 1555
6533 1555
6532 1555
6531 1555
6530 1555
6530 1555
6530 1556
6529 1557
6529 1557
6528 1557
6526 1557
6524 1557
6522 1556
6520 1556
6518 1557
6518 1558
6518 1558
6518 1559
6519 1560
6519 1560
6519 1560
6519 1560
6518 1561
6518 1561
6518 1561
6518 1561
6518 1561
6518 1561
6517 1561
6516 1560
6515 1559
6512 1556
6509 1553
6507 1551
6506 1550
.PEN_DOWN
6507 1553
6508 1554
6508 1555
6508 1555
6508 1555
6508 1554
6508 1554
6508 1554
6508 1554
6508 1553
6508 1553
6508 1553
6509 1553
6510 1552
6511 1552
6511 1551
6512 1551
6513 1549
6515 1549
6518 1548
6522 1547
6526 1546
6532 1546
6538 1547
6545 1549
6554 1550
6565 1552
6571 1553
6584 1555
6598 1558
6616 1563
6635 1568
6658 1573
6680 1579
6701 1585
6720 1591
6732 1598
6741 1606
6744 1614
6741 1621
6732 1627
6725 1629
6708 1630
6687 1624
6665 1615
6644 1602
6627 1587
6615 1573
6608 1560
6607 1550
6610 1546
6619 1539
6633 1536
6654 1536
6682 1541
6712 1549
6744 1559
6774 1571
6800 1583
6821 1595
6836 1606
6846 1614
6852 1620
6855 1623
6855 1624
6853 1622
6850 1619
6849 1617
6846 1613
6844 1609
6844 1607
6844 1606
6845 1606
6847 1605
6851 1605
6856 1604
6862 1604
6869 1602
6873 1600
6876 1598
6876 1594
6872 1589
6865 1580
6856 1569
6846 1557
6838 1546
6834 1538
6833 1532
6837 1529
6849 1528
6858 1530
6882 1536
6914 1546
6949 1557
6983 1571
7014 1584
7040 1598
7058 1610
7065 1617
7062 1619
7048 1613
7026 1603
7014 1596
6990 1582
6970 1568
6957 1554
6950 1542
6947 1533
6949 1525
6955 1519
6965 1516
6971 1514
6985 1513
7004 1514
7021 1517
7038 1522
.PEN_UP
7064 1531
7072 1533
7089 1538
7108 1541
7128 1545
7151 1547
7178 1549
7208 1548
7246 1544
7268 1541
7316 1535
7370 1527
7431 1521
7494 1516
7556 1515
7616 1517
7670 1520
7715 1526
7749 1533
