.WRITER_ID	rkp
772 2436
772 2444
781 2444
781 2448
785 2448
793 2448
793 2457
793 2448
793 2444
785 2436
785 2431
785 2423
785 2415
785 2410
781 2402
781 2398
781 2389
781 2385
781 2377
781 2368
785 2364
785 2356
793 2356
798 2356
806 2364
814 2368
819 2377
827 2385
831 2389
831 2398
840 2402
844 2415
852 2423
852 2436
861 2444
865 2457
873 2469
877 2482
886 2494
886 2503
890 2515
898 2520
898 2536
898 2541
903 2549
903 2553
911 2553
911 2562
911 2553
903 2553
903 2549
903 2541
898 2528
898 2520
898 2507
890 2503
890 2494
886 2482
886 2469
877 2457
877 2448
877 2436
873 2431
873 2415
873 2410
873 2402
873 2398
873 2389
877 2385
877 2377
886 2377
890 2377
898 2377
898 2385
903 2385
903 2389
911 2389
911 2398
919 2402
924 2410
924 2415
932 2423
936 2431
936 2436
945 2444
945 2448
945 2444
936 2436
936 2431
936 2423
932 2415
932 2410
932 2402
932 2398
932 2389
936 2385
945 2385
949 2385
957 2389
966 2389
966 2398
970 2398
970 2402
978 2410
982 2410
982 2415
991 2423
995 2431
1003 2436
1003 2444
1012 2444
1012 2448
1016 2448
1016 2444
1012 2444
1012 2436
1012 2431
1012 2423
1012 2415
1003 2410
1003 2398
1003 2389
1003 2377
1003 2368
1003 2364
1003 2356
1003 2343
995 2339
995 2331
995 2322
995 2318
995 2310
991 2305
991 2297
991 2293
982 2284
982 2280
978 2280
970 2272
966 2272
957 2272
949 2280
945 2284
945 2293
945 2297
945 2305
945 2310
945 2318
945 2322
945 2331
949 2339
949 2343
957 2352
957 2356
966 2364
966 2368
970 2377
970 2385
978 2385
978 2389
.PEN_UP
.PEN_DOWN
844 2503
898 2503
903 2507
911 2507
919 2507
924 2507
936 2507
945 2507
949 2507
957 2507
966 2507
970 2507
.PEN_UP

.PEN_DOWN
1734 2457
1734 2461
1726 2457
1722 2457
1713 2457
1713 2448
1705 2448
1701 2448
1701 2444
1692 2444
1688 2444
1680 2436
1675 2436
1675 2431
1680 2431
1680 2423
1688 2423
1692 2423
1701 2415
1705 2415
1713 2415
1713 2410
1722 2410
1726 2410
1734 2410
1738 2402
1747 2398
1751 2389
1751 2385
1747 2385
1747 2377
1738 2368
1734 2368
1734 2364
1726 2364
1722 2364
1713 2356
1705 2356
1701 2356
1705 2364
1713 2368
1722 2377
1726 2385
1734 2389
1738 2389
1747 2398
1751 2402
1759 2415
1764 2423
1772 2431
1780 2444
1785 2448
1793 2461
1797 2469
1797 2482
1806 2490
1810 2494
1810 2507
1818 2515
1818 2520
1818 2528
1827 2536
1827 2541
1827 2549
1827 2541
1818 2536
1818 2528
1818 2520
1810 2515
1810 2507
1810 2494
1806 2490
1806 2473
1806 2461
1806 2457
1797 2444
1797 2436
1797 2423
1793 2410
1793 2402
1793 2398
1793 2389
1793 2385
1793 2377
1797 2377
1797 2385
1806 2385
1806 2389
1810 2389
1810 2398
1818 2402
1827 2410
1827 2423
1831 2431
1839 2436
1843 2444
1852 2444
1852 2448
1856 2448
1864 2457
1873 2457
1877 2448
1877 2444
1873 2444
1873 2436
1873 2431
1873 2423
1864 2415
1864 2410
1864 2398
1856 2398
1856 2389
1856 2385
1856 2377
1864 2368
1873 2368
1877 2368
1890 2377
1898 2377
1902 2385
1911 2385
1923 2389
1932 2398
1936 2402
1948 2410
1957 2423
1969 2431
1978 2436
1982 2444
1990 2448
1995 2457
2003 2461
2003 2469
2007 2473
2007 2482
2003 2490
1995 2482
1990 2482
1982 2482
1982 2473
1978 2469
1969 2461
1961 2457
1957 2448
1948 2444
1948 2436
1944 2431
1944 2423
1944 2415
1944 2410
1944 2402
1948 2398
1948 2389
1957 2389
1961 2385
1969 2385
1978 2385
1990 2385
1995 2385
2003 2385
2007 2385
2016 2389
2024 2389
2028 2389
2037 2398
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1537 2083
1507 2066
1503 2066
1495 2062
1491 2062
1491 2053
1482 2053
1478 2049
1478 2041
1478 2037
1478 2028
1482 2028
1491 2028
1495 2028
1503 2028
1507 2024
1516 2024
1524 2024
1528 2016
1528 2007
1537 2007
1537 2003
1537 1995
1528 1990
1528 1982
1524 1978
1516 1969
1507 1961
1503 1957
1495 1957
1495 1948
1495 1957
1503 1957
1507 1961
1516 1969
1524 1978
1528 1982
1537 1982
1541 1990
1549 1995
1554 2003
1562 2007
1570 2016
1575 2024
1583 2028
1587 2037
1596 2037
1600 2041
1608 2049
1612 2049
1621 2053
1621 2049
1621 2041
1621 2037
1612 2037
1612 2028
1612 2024
1612 2016
1612 2007
1608 2007
1608 2003
1608 1995
1608 1990
1608 1982
1608 1978
1612 1978
1621 1982
1629 1990
1629 1995
1629 2003
.PEN_UP
.PEN_DOWN
1629 2142
1629 2133
1633 2129
1633 2121
1642 2121
1642 2112
.PEN_UP
.PEN_DOWN
1659 2083
1675 2053
1675 2049
1680 2041
1680 2037
1688 2028
1692 2028
1692 2024
1701 2016
1705 2007
1705 2003
1713 1995
1722 1990
1722 1982
1726 1982
1726 1978
1734 1978
1734 1969
1734 1961
1734 1957
.PEN_UP
.PEN_DOWN
1646 1961
1680 2003
1688 2007
1692 2007
1701 2016
1705 2024
1713 2028
1722 2037
1726 2041
1734 2049
1738 2053
1738 2062
1747 2062
.PEN_UP
.PEN_DOWN
1818 2171
1810 2133
1806 2129
1806 2112
1806 2108
1806 2095
1797 2083
1797 2074
1797 2062
1797 2049
1797 2041
1793 2028
1793 2024
1793 2016
1793 2007
1797 2003
1797 1995
1797 1990
1806 1990
1810 1990
1818 1995
1827 2003
1831 2007
1839 2016
1843 2024
1843 2028
1852 2037
1856 2041
1856 2049
1856 2053
1864 2062
1864 2066
1873 2066
1873 2062
1864 2062
1864 2053
1864 2049
1864 2041
1856 2037
1856 2028
1856 2024
1856 2016
1856 2007
1856 2003
1856 1995
1864 1995
1864 1990
1873 1990
1877 1990
1885 1995
1890 1995
1898 1995
1898 2003
1902 2007
1911 2007
1915 2016
1923 2024
1932 2024
1936 2028
1936 2037
1944 2041
1948 2049
1948 2053
1957 2053
1957 2062
1961 2062
1961 2053
1961 2049
1957 2049
1957 2041
1957 2028
1957 2024
1948 2016
1948 2007
1948 1995
1948 1990
1944 1978
1944 1961
1944 1957
1936 1944
1936 1936
1936 1923
1936 1915
1936 1911
1932 1902
1932 1898
1932 1890
1932 1885
1923 1885
1923 1877
1915 1877
1911 1877
1902 1877
1902 1885
1898 1885
1890 1890
1890 1898
1890 1902
1885 1902
1885 1911
1885 1915
1877 1923
1877 1932
1877 1936
1885 1944
1885 1948
1885 1957
1890 1957
1890 1961
1898 1969
1902 1978
1911 1982
1911 1990
1915 1990
.PEN_UP
.PEN_DOWN
1738 2112
1793 2112
1797 2121
1806 2121
1818 2121
1831 2121
1839 2121
1852 2121
1864 2121
1873 2121
1885 2121
1890 2129
.PEN_UP

.PEN_DOWN
2595 2074
2562 2062
2553 2053
2549 2053
2549 2049
2541 2049
2541 2041
2536 2041
2536 2037
2536 2028
2541 2028
2549 2024
2553 2024
2562 2024
2566 2024
2574 2024
2583 2024
2587 2024
2595 2016
2599 2016
2608 2007
2608 2003
2608 1995
2599 1995
2599 1990
2595 1990
2595 1982
2587 1982
2583 1978
2574 1969
2566 1969
2562 1961
2553 1961
2553 1957
2553 1961
2562 1961
2566 1969
2574 1969
2583 1978
2587 1978
2587 1982
2595 1990
2599 1990
2608 1995
2620 2003
2620 2007
2625 2016
2633 2024
2641 2024
2646 2028
2654 2037
2654 2041
2658 2041
2667 2049
2667 2053
2671 2053
2671 2062
2671 2053
2671 2049
2667 2049
2667 2041
2667 2037
2658 2028
2658 2024
2658 2016
2654 2007
2654 2003
2654 1995
2654 1990
2658 1990
2667 1990
2671 1995
2679 2003
2688 2003
2692 2007
2700 2016
2704 2024
2704 2028
2713 2028
2717 2037
2717 2041
2725 2049
2734 2053
2738 2062
2746 2062
2746 2053
2738 2049
2738 2041
2738 2037
2734 2028
2734 2024
2734 2016
2734 2007
2725 2003
2725 1995
2725 1990
2717 1990
2717 1982
2725 1982
2725 1990
2734 1990
2734 1995
2738 2003
2746 2007
2746 2016
2751 2016
2759 2024
2759 2028
2763 2037
2772 2041
2776 2049
2776 2053
2784 2053
2793 2053
2793 2049
2793 2041
2793 2037
2793 2028
2793 2024
2793 2016
2793 2007
2784 2007
2784 2003
2784 1995
2784 1990
2784 1982
2776 1982
2776 1978
2776 1969
2784 1969
2793 1969
2793 1978
2797 1978
2805 1978
2805 1982
2809 1990
2818 1990
2822 1995
2830 2003
2839 2007
2843 2016
2851 2024
2856 2028
2864 2037
2868 2037
2868 2041
2877 2049
2885 2049
2889 2053
2889 2062
2898 2062
2902 2062
2902 2066
2910 2066
2914 2074
2914 2066
2910 2066
2910 2062
2902 2053
2898 2049
2889 2041
2885 2041
2885 2037
2877 2028
2868 2024
2864 2016
2864 2007
2856 2007
2851 2003
2843 1995
2843 1990
2839 1990
2839 1982
2830 1978
2830 1969
2822 1969
2822 1961
2822 1957
2830 1957
2839 1957
2843 1957
2843 1961
2851 1961
2856 1969
2864 1969
2864 1978
2868 1982
2877 1982
2885 1990
2885 1995
2889 2003
2898 2007
2898 2016
2902 2024
2902 2028
2910 2037
2910 2041
2910 2049
2910 2053
2910 2062
2910 2066
2902 2066
2902 2062
2898 2062
2898 2053
2889 2049
2889 2041
2889 2037
2885 2028
2885 2024
2885 2016
2877 2007
2877 2003
2877 1995
2877 1990
2877 1982
2877 1978
2877 1969
2885 1961
2889 1961
2898 1961
2902 1961
2902 1969
2910 1969
2910 1978
2914 1982
2923 1982
2923 1990
2927 1995
2935 2007
2935 2016
2944 2024
2948 2037
2956 2041
2961 2053
2969 2062
2969 2074
2973 2087
2982 2095
2990 2108
2990 2112
2994 2121
2994 2129
3003 2142
3007 2146
3007 2154
3007 2158
3007 2154
3003 2146
2994 2142
2994 2133
2990 2121
2990 2112
2982 2108
2973 2095
2973 2087
2969 2074
2969 2066
2961 2053
2961 2041
2956 2037
2956 2024
2956 2016
2948 2007
2948 2003
2948 1995
2948 1990
2948 1982
2956 1982
2961 1982
2969 1982
2973 1990
2973 1995
2982 2003
2990 2007
2994 2016
3003 2024
3007 2037
3015 2041
3028 2053
3036 2062
3036 2074
3040 2087
3049 2095
3053 2108
3061 2112
3061 2121
3066 2129
3066 2133
3074 2142
3074 2146
3066 2142
3066 2133
3061 2129
3061 2121
3053 2112
3053 2100
3049 2087
3049 2083
3040 2066
3040 2062
3036 2049
3036 2037
3036 2028
3036 2016
3036 2007
3036 2003
3036 1995
3036 1990
3036 1982
3040 1982
3049 1982
3053 1982
3053 1990
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1470 2830
1470 2839
1461 2839
1457 2830
1449 2830
1444 2830
1436 2822
1432 2822
1423 2822
1419 2818
1411 2809
1402 2809
1402 2805
1398 2805
1398 2797
1398 2793
1402 2793
1411 2793
1419 2784
1423 2784
1432 2776
1436 2776
1444 2776
1449 2772
1457 2772
1457 2763
1461 2763
1461 2759
1461 2751
1461 2746
1457 2738
1457 2734
1449 2734
1449 2725
1444 2725
1436 2717
1432 2717
1432 2713
1423 2713
1423 2717
1432 2717
1432 2725
1432 2734
1436 2734
1444 2738
1449 2746
1457 2751
1461 2759
1470 2759
1478 2772
1482 2772
1491 2784
1495 2793
1503 2797
1516 2805
1524 2818
1528 2822
1537 2839
1541 2843
1549 2856
1554 2864
1554 2877
1562 2885
1570 2889
1570 2898
1575 2902
1575 2910
1583 2914
1583 2923
1583 2927
1583 2935
1583 2927
1575 2927
1575 2923
1570 2914
1562 2910
1562 2902
1554 2889
1554 2885
1549 2868
1549 2864
1541 2851
1541 2839
1537 2822
1537 2818
1528 2805
1528 2793
1524 2776
1524 2772
1524 2763
1524 2751
1524 2746
1524 2738
1528 2738
1528 2734
1537 2734
1541 2734
1549 2734
1554 2734
1562 2738
1570 2738
1575 2746
1583 2751
1587 2759
1596 2763
1600 2763
1608 2772
1612 2776
1621 2784
1629 2793
1633 2797
1642 2797
1646 2805
1654 2809
1659 2809
1667 2818
1675 2822
1680 2822
1680 2818
1675 2818
1675 2809
1667 2809
1667 2805
1659 2805
1659 2797
1654 2793
1646 2793
1646 2784
1642 2784
1642 2776
1633 2772
1633 2763
1629 2759
1629 2751
1629 2746
1629 2738
1633 2734
1642 2734
1646 2734
1654 2734
1659 2738
1667 2738
1675 2738
1680 2746
1688 2751
1692 2759
1701 2759
1705 2763
1713 2772
1722 2776
1722 2784
1726 2784
1726 2793
1726 2797
1726 2805
1726 2809
1722 2818
1713 2818
1705 2822
1701 2822
1692 2822
1688 2822
1680 2822
1675 2822
1667 2818
1659 2818
1659 2809
1667 2809
1675 2809
1680 2809
1688 2818
1692 2818
1701 2818
1705 2818
1713 2822
1722 2822
1726 2822
1734 2822
1738 2822
1747 2822
1751 2822
1759 2822
1764 2822
1764 2818
1764 2809
1764 2805
1764 2797
1764 2793
1764 2784
1764 2776
1764 2772
1759 2772
1759 2763
1759 2759
1759 2751
1759 2746
1764 2746
1764 2751
1764 2759
1772 2759
1772 2763
1772 2772
1780 2776
1780 2784
1780 2793
1780 2797
1780 2805
1785 2805
1785 2809
1785 2818
1785 2822
1785 2830
1793 2830
1793 2839
1797 2839
1806 2839
1810 2839
1810 2843
1818 2843
1827 2843
1831 2843
1831 2851
1839 2851
1843 2851
1843 2843
1843 2839
1843 2830
1839 2822
1839 2818
1839 2809
1831 2809
1831 2805
1831 2797
1831 2793
1831 2784
1831 2776
1831 2772
1831 2763
1831 2759
1839 2759
1843 2759
1852 2759
1856 2759
1864 2763
1873 2772
1877 2772
1885 2776
1885 2784
1890 2793
1898 2797
1902 2805
1902 2809
1902 2805
1898 2797
1898 2793
1898 2784
1898 2776
1890 2772
1890 2759
1890 2751
1885 2738
1885 2734
1885 2717
1885 2713
1885 2704
1885 2692
1885 2679
1885 2671
1877 2667
1877 2658
1877 2654
1877 2646
1877 2641
1873 2633
1873 2625
1864 2625
1864 2633
1856 2633
1852 2641
1843 2646
1843 2654
1839 2658
1839 2667
1839 2671
1831 2679
1831 2688
1831 2692
1831 2700
1831 2704
1839 2713
1839 2717
1843 2725
1852 2734
1852 2738
1856 2746
1864 2746
1873 2751
1873 2759
1877 2759
1885 2763
1890 2772
.PEN_UP
.PEN_DOWN
1491 2851
1541 2851
1549 2851
1554 2851
1570 2856
1583 2856
1596 2856
1608 2856
1612 2856
1629 2856
1642 2856
1654 2856
1659 2856
1675 2856
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
273 2461
260 2461
256 2457
247 2457
247 2448
239 2448
235 2444
226 2444
226 2436
222 2436
222 2431
214 2431
214 2423
214 2415
214 2410
222 2410
226 2410
235 2410
235 2402
239 2402
247 2402
256 2402
256 2398
260 2398
268 2398
268 2389
273 2389
281 2385
285 2377
285 2368
285 2364
281 2364
281 2356
273 2356
273 2352
268 2343
260 2343
260 2339
256 2339
256 2343
260 2343
260 2352
268 2356
273 2364
273 2368
281 2368
285 2377
294 2385
298 2389
298 2398
306 2402
315 2410
319 2415
319 2423
327 2431
331 2436
331 2444
340 2444
340 2448
344 2457
344 2461
352 2461
344 2461
344 2457
340 2448
340 2444
331 2444
331 2436
331 2431
327 2423
327 2415
327 2410
327 2402
327 2398
327 2389
327 2385
327 2377
331 2377
340 2377
340 2368
344 2377
352 2377
361 2385
365 2385
373 2389
378 2389
378 2398
386 2402
390 2410
390 2415
399 2423
407 2431
407 2436
411 2444
411 2448
411 2444
411 2436
407 2436
407 2431
407 2423
407 2415
399 2410
399 2402
399 2398
399 2389
399 2385
399 2377
399 2368
407 2364
411 2364
420 2364
424 2364
424 2368
432 2368
432 2377
436 2385
445 2389
449 2402
457 2410
457 2415
466 2431
470 2444
478 2448
483 2461
483 2473
491 2490
495 2494
495 2507
504 2520
504 2528
512 2541
512 2549
512 2553
512 2562
516 2562
516 2566
512 2562
512 2553
512 2549
504 2536
504 2528
495 2515
495 2503
491 2494
491 2482
483 2469
483 2457
478 2444
478 2436
478 2423
478 2415
478 2402
478 2398
478 2389
478 2385
483 2377
483 2368
491 2364
495 2364
504 2364
512 2364
516 2368
525 2377
529 2377
529 2385
537 2389
537 2398
537 2402
541 2410
541 2415
541 2423
541 2431
537 2431
537 2436
529 2444
525 2444
516 2444
512 2444
504 2444
504 2436
512 2436
516 2436
525 2444
529 2444
537 2444
541 2444
550 2444
558 2444
558 2448
562 2448
571 2448
575 2448
575 2457
583 2457
588 2457
596 2461
600 2461
609 2457
609 2448
617 2448
617 2444
617 2436
609 2436
609 2431
609 2423
609 2415
609 2410
609 2402
609 2389
609 2385
600 2377
600 2368
600 2356
600 2352
600 2339
596 2331
596 2322
596 2310
596 2305
596 2297
588 2293
588 2284
588 2280
588 2272
583 2272
583 2263
575 2263
571 2263
571 2272
571 2280
562 2280
562 2284
562 2293
562 2297
562 2305
571 2318
571 2322
571 2331
575 2339
575 2343
575 2352
583 2364
588 2368
588 2377
596 2385
600 2389
600 2398
609 2402
617 2410
617 2415
617 2423
621 2431
.PEN_UP
.PEN_DOWN
621 2520
630 2520
634 2520
634 2515
634 2507
642 2507
642 2503
642 2494
642 2490
.PEN_UP
.PEN_DOWN
621 2398
655 2431
663 2431
667 2436
667 2444
676 2444
676 2448
676 2457
667 2457
663 2457
655 2448
646 2444
642 2436
634 2431
634 2423
630 2415
630 2410
621 2402
621 2398
621 2389
630 2385
630 2377
634 2368
642 2364
646 2364
655 2364
663 2364
667 2364
680 2364
688 2364
693 2368
709 2368
714 2377
726 2377
735 2385
.PEN_UP
.PEN_DOWN
793 2448
747 2415
739 2415
735 2402
726 2398
726 2389
726 2385
726 2377
726 2368
735 2364
739 2356
747 2356
751 2356
760 2356
772 2356
772 2364
785 2368
793 2377
798 2385
814 2389
819 2398
827 2402
831 2415
840 2431
844 2444
852 2448
861 2461
865 2473
865 2490
873 2503
873 2507
877 2520
877 2536
886 2541
886 2549
886 2553
886 2562
877 2562
877 2553
873 2549
873 2541
865 2536
865 2528
861 2515
852 2503
852 2494
844 2482
844 2469
844 2461
840 2448
840 2444
840 2431
840 2423
840 2410
840 2402
844 2402
844 2398
844 2389
852 2389
861 2389
865 2398
865 2402
865 2410
865 2415
.PEN_UP
.PEN_DOWN
827 2494
873 2494
877 2503
886 2503
890 2503
898 2503
903 2503
911 2503
919 2503
924 2503
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2843 2473
2839 2473
2839 2469
2830 2461
2822 2461
2822 2457
2818 2457
2818 2448
2809 2448
2809 2444
2805 2444
2805 2436
2805 2431
2809 2423
2818 2423
2822 2423
2830 2415
2839 2415
2843 2415
2851 2415
2851 2410
2856 2410
2864 2410
2864 2402
2868 2402
2868 2398
2877 2398
2877 2389
2868 2385
2868 2377
2864 2377
2864 2368
2856 2368
2856 2364
2851 2364
2851 2356
2843 2356
2843 2352
2839 2352
2830 2352
2839 2352
2839 2356
2843 2356
2843 2364
2851 2364
2851 2368
2856 2377
2864 2377
2868 2385
2877 2389
2885 2398
2889 2402
2898 2410
2902 2415
2910 2423
2910 2431
2914 2436
2923 2444
2927 2448
2927 2457
2935 2461
2935 2469
2944 2469
2944 2473
2935 2473
2935 2469
2927 2461
2927 2457
2927 2448
2923 2444
2914 2436
2914 2431
2914 2423
2910 2415
2910 2410
2910 2402
2910 2398
2910 2389
2910 2385
2914 2377
2923 2377
2927 2385
2935 2385
2944 2389
2948 2389
2956 2398
2961 2402
2969 2410
2969 2415
2973 2423
2982 2431
2990 2436
2994 2444
3003 2448
3007 2457
3007 2448
3003 2448
3003 2444
3003 2436
2994 2431
2994 2423
2994 2415
2990 2410
2990 2402
2990 2398
2982 2389
2982 2385
2982 2377
2982 2368
2982 2364
2990 2364
2990 2356
2994 2356
3003 2356
3003 2364
3007 2364
3015 2364
3019 2368
3028 2368
3036 2377
3040 2385
.PEN_UP
.PEN_DOWN
3124 2444
3124 2457
3120 2457
3120 2448
3112 2448
3108 2444
3099 2444
3095 2436
3087 2431
3078 2431
3078 2423
3074 2415
3074 2410
3066 2410
3066 2402
3066 2398
3061 2389
3061 2385
3061 2377
3066 2368
3074 2364
3078 2368
3087 2368
3095 2368
3099 2377
3108 2385
3108 2389
3112 2389
3112 2398
3120 2402
3120 2410
3124 2415
3133 2423
3133 2431
3133 2436
3141 2436
3141 2444
3141 2448
3141 2457
3141 2448
3133 2448
3133 2444
3133 2436
3124 2431
3124 2423
3124 2410
3124 2402
3120 2398
3120 2389
3120 2385
3120 2368
3120 2356
3112 2352
3112 2339
3112 2331
3112 2318
3108 2310
3108 2297
3108 2293
3108 2284
3108 2280
3099 2272
3099 2259
3099 2251
3099 2247
3095 2238
3087 2234
3087 2238
3078 2238
3078 2247
3078 2251
3074 2259
3074 2263
3074 2272
3074 2280
3078 2284
3078 2293
3078 2297
3078 2305
3087 2310
3087 2318
3095 2322
3095 2339
3099 2339
3099 2343
3108 2352
3112 2356
3120 2364
3124 2368
3133 2368
3141 2377
3145 2385
.PEN_UP
.PEN_DOWN
3229 2457
3204 2444
3200 2436
3192 2431
3183 2431
3183 2423
3179 2415
3171 2410
3171 2402
3166 2402
3166 2398
3166 2389
3166 2385
3166 2377
3171 2368
3179 2368
3183 2368
3183 2377
3192 2377
3200 2377
3204 2385
3213 2385
3217 2389
3225 2389
3229 2398
3229 2402
3238 2410
3238 2415
3246 2423
3250 2431
3250 2436
3250 2444
3259 2444
3259 2448
3259 2457
3250 2457
3250 2448
3250 2444
3246 2436
3246 2431
3246 2415
3238 2410
3238 2402
3238 2398
3229 2389
3229 2377
3229 2368
3229 2356
3225 2343
3225 2339
3225 2322
3217 2318
3217 2310
3217 2297
3213 2293
3213 2284
3213 2280
3204 2272
3204 2263
3204 2259
3200 2259
3200 2251
3192 2251
3183 2259
3183 2263
3183 2272
3183 2280
3179 2280
3179 2284
3179 2293
3179 2297
3179 2305
3183 2305
3183 2310
3183 2318
3192 2322
3192 2331
3200 2339
3204 2339
3204 2343
3213 2343
3217 2352
3225 2356
3229 2356
3229 2364
3238 2368
3250 2368
3259 2377
3263 2385
3271 2385
3276 2389
3284 2398
3292 2402
3297 2410
3305 2410
3305 2415
3309 2423
3318 2431
3322 2436
3322 2444
3330 2444
3330 2448
3330 2457
3330 2461
3330 2469
3322 2469
3322 2461
3318 2461
3309 2457
3305 2448
3297 2444
3297 2436
3292 2431
3284 2423
3284 2415
3276 2410
3276 2402
3271 2398
3271 2389
3271 2385
3271 2377
3271 2368
3276 2364
3284 2356
3292 2356
3297 2356
3297 2364
3305 2364
3309 2368
3318 2368
3322 2377
3330 2377
3334 2385
3343 2389
3351 2398
3355 2402
3364 2402
3368 2410
3376 2415
3381 2423
3381 2431
3389 2436
3397 2436
3397 2444
3402 2444
3402 2448
3397 2444
3389 2444
3381 2436
3376 2431
3368 2431
3368 2423
3368 2415
3368 2410
3376 2410
3381 2402
3389 2398
3397 2398
3397 2389
3402 2389
3402 2385
3410 2377
3410 2368
3402 2364
3402 2356
3397 2352
3389 2343
3381 2343
3381 2339
3376 2343
3381 2343
3381 2352
3389 2356
3397 2364
3402 2368
3402 2377
3410 2385
3414 2389
3423 2389
3427 2402
3435 2410
3448 2415
3456 2431
3460 2436
3469 2448
3481 2457
3486 2469
3494 2473
3502 2490
3507 2494
3515 2503
3519 2507
3519 2520
3528 2528
3528 2536
3532 2536
3532 2541
3532 2549
3532 2541
3528 2541
3519 2536
3519 2528
3515 2520
3515 2515
3507 2507
3502 2494
3502 2490
3494 2482
3486 2469
3486 2461
3486 2448
3481 2444
3481 2431
3481 2423
3481 2410
3481 2398
3481 2389
3481 2385
3486 2377
3494 2377
3502 2385
3502 2389
3502 2398
3502 2402
.PEN_UP
.PEN_DOWN
3435 2490
3469 2494
3481 2494
3486 2494
3494 2494
3502 2494
3507 2494
3519 2494
3528 2494
3532 2494
3540 2494
3553 2494
3553 2490
3561 2490
.PEN_UP
.PEN_DOWN
3561 2444
3549 2415
3549 2410
3540 2402
3540 2398
3540 2389
3540 2385
3540 2377
3549 2368
3553 2368
3561 2368
3565 2368
3574 2368
3578 2377
3586 2377
3595 2385
3599 2385
3607 2389
3612 2398
3620 2402
3624 2410
3624 2415
3633 2415
3633 2423
3637 2431
3633 2431
3633 2423
3624 2415
3624 2410
3620 2410
3620 2402
3620 2398
3620 2389
3612 2385
3612 2377
3620 2377
3620 2368
3620 2364
3624 2364
3633 2364
3637 2364
3645 2368
3654 2368
3658 2377
3666 2377
3666 2385
3670 2385
3670 2389
3679 2389
3679 2398
3679 2402
3683 2402
3683 2410
3683 2415
3679 2415
3679 2423
3670 2423
3670 2431
3666 2431
3658 2431
3654 2431
3645 2431
3637 2431
3633 2431
3633 2423
3633 2431
3633 2423
3637 2423
3637 2431
3645 2431
3654 2431
3658 2431
3666 2431
3670 2436
3679 2436
3683 2436
3691 2444
3700 2444
3704 2444
3712 2444
3717 2444
3725 2448
3729 2448
3738 2448
3738 2444
3738 2436
3729 2431
3725 2423
3725 2415
3725 2410
3717 2410
3717 2402
3717 2398
3712 2389
3712 2385
3712 2377
3712 2368
3717 2377
3725 2377
3729 2385
3729 2389
3738 2389
3746 2398
3750 2402
3759 2410
3763 2415
3771 2423
3775 2431
3784 2436
3784 2444
3788 2444
3796 2448
3805 2448
3809 2448
3809 2444
3809 2436
3817 2431
3817 2423
3817 2415
3817 2410
3817 2398
3817 2389
3817 2377
3817 2368
3817 2364
3817 2356
3817 2352
3817 2343
3822 2343
.PEN_UP
.PEN_DOWN
3561 2507
3578 2520
3586 2520
3595 2520
3599 2520
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2772 2171
2759 2142
2751 2133
2751 2121
2751 2112
2746 2100
2746 2095
2738 2083
2738 2066
2734 2062
2734 2049
2734 2037
2734 2024
2725 2007
2734 2003
2734 1995
2734 1990
2734 1982
2738 1978
2738 1969
2746 1969
2751 1969
2759 1961
2763 1969
2772 1969
2776 1969
2784 1978
2793 1982
2797 1990
2805 1995
2809 2007
2818 2016
2822 2024
2822 2028
2830 2041
2839 2049
2839 2053
2839 2062
2843 2066
2843 2083
2843 2087
2843 2095
2843 2100
2839 2100
2839 2095
2830 2095
2830 2087
2822 2083
2822 2074
2818 2066
2818 2062
