.WRITER_ID	anc
634 1251
630 1251
621 1251
617 1247
609 1247
600 1239
596 1239
588 1234
583 1226
575 1222
575 1213
575 1205
583 1201
583 1192
588 1192
596 1188
600 1188
609 1188
617 1188
621 1188
630 1188
634 1188
642 1192
646 1192
655 1201
663 1205
667 1213
667 1222
667 1226
667 1234
663 1234
663 1239
655 1239
655 1247
646 1247
642 1247
642 1251
634 1251
642 1251
646 1251
655 1251
663 1251
667 1251
676 1251
680 1260
688 1260
693 1260
701 1260
709 1260
709 1251
714 1247
714 1239
714 1234
714 1226
714 1222
714 1213
709 1213
709 1205
709 1201
709 1192
709 1201
709 1205
709 1213
714 1222
714 1226
722 1234
722 1239
726 1239
726 1247
735 1247
735 1251
739 1251
739 1247
747 1247
747 1239
747 1234
747 1226
747 1222
747 1213
747 1205
747 1201
751 1201
760 1201
760 1205
768 1213
772 1213
772 1222
772 1226
781 1226
781 1234
785 1234
793 1239
793 1247
798 1247
806 1247
814 1239
814 1234
814 1226
814 1222
819 1222
819 1213
819 1205
827 1201
831 1192
840 1192
840 1201
844 1201
844 1205
852 1213
852 1222
861 1226
861 1234
865 1239
865 1247
873 1247
865 1239
865 1234
865 1226
865 1222
865 1213
861 1213
861 1205
861 1201
861 1192
861 1201
865 1201
865 1205
873 1213
873 1222
877 1226
877 1234
886 1239
886 1247
890 1247
890 1251
898 1251
898 1260
903 1260
903 1268
903 1260
911 1260
911 1251
911 1247
903 1247
903 1239
903 1234
903 1226
903 1222
903 1213
903 1205
903 1201
903 1192
911 1192
911 1201
919 1205
924 1213
924 1222
932 1226
932 1234
936 1239
945 1239
945 1247
949 1251
957 1251
957 1260
966 1260
966 1251
970 1247
970 1239
970 1234
978 1226
978 1222
978 1213
982 1205
982 1201
991 1201
995 1201
995 1192
1003 1201
1012 1201
1016 1205
1016 1213
1024 1222
1029 1226
1029 1234
1029 1239
1037 1247
1037 1251
1041 1260
1041 1268
1041 1272
1041 1281
1041 1272
1041 1268
1041 1260
1041 1251
1050 1247
1050 1239
1050 1234
1050 1226
1054 1222
1054 1213
1062 1205
1071 1205
1071 1201
1075 1201
1083 1205
1087 1205
1087 1213
1096 1222
1096 1226
1100 1234
1100 1239
1100 1247
1108 1247
1108 1251
1108 1260
1108 1251
1108 1247
1108 1239
1117 1234
1117 1226
1117 1222
1121 1222
1121 1213
1129 1213
1129 1205
1134 1205
1142 1213
1146 1213
1146 1222
1155 1226
1159 1234
1159 1239
1159 1247
1167 1247
1167 1251
1176 1260
1176 1268
1180 1268
1180 1260
1176 1260
1176 1251
1176 1247
1176 1239
1176 1234
1176 1226
1167 1226
1167 1222
1167 1213
1167 1205
1167 1213
1176 1213
1176 1222
1180 1222
1188 1226
1192 1234
1192 1239
1201 1239
1205 1247
1213 1251
1222 1260
1226 1268
1234 1268
1239 1268
1247 1268
1247 1260
1251 1260
1251 1251
1251 1247
1251 1239
1260 1239
1260 1234
1260 1226
1260 1222
1268 1213
1268 1205
1272 1205
1272 1201
1281 1201
1285 1201
1293 1205
1297 1213
1297 1222
1306 1222
1306 1226
1310 1234
1310 1239
1318 1247
1318 1251
1318 1260
1327 1260
1327 1268
1327 1260
1331 1251
1331 1247
1331 1239
1331 1234
1339 1234
1339 1226
1339 1222
1344 1213
1352 1205
1356 1205
1365 1205
1365 1213
1373 1213
1373 1222
1373 1226
.PEN_UP
.PEN_DOWN
1365 1281
1344 1306
1352 1306
1352 1310
1352 1306
1352 1310
1352 1306
1352 1310
.PEN_UP
.PEN_DOWN
1478 1268
1423 1260
1419 1251
1411 1251
1402 1247
1398 1247
1390 1239
1390 1234
1390 1226
1386 1226
1386 1222
1390 1213
1390 1205
1398 1201
1402 1201
1411 1192
1419 1192
1423 1192
1432 1192
1436 1201
1449 1201
1457 1201
1461 1205
1470 1205
1482 1213
1491 1222
1495 1222
1503 1226
1507 1226
1516 1234
1524 1239
1528 1239
1537 1247
1541 1247
1549 1247
1554 1247
1554 1251
1562 1251
1570 1251
1575 1251
1570 1251
1562 1251
1554 1251
1549 1251
1541 1251
1537 1251
1528 1247
1524 1247
1516 1247
1507 1239
1503 1234
1495 1226
1495 1222
1495 1213
1503 1205
1507 1205
1516 1201
1524 1201
1528 1201
1537 1205
1541 1205
1549 1213
1549 1222
1554 1222
1554 1226
1554 1234
1562 1234
1562 1239
1562 1247
1562 1239
1570 1239
1570 1234
1570 1226
1575 1226
1575 1222
1583 1222
1587 1213
1596 1205
1600 1205
1600 1201
1608 1201
1612 1201
1612 1205
1621 1205
1629 1205
1633 1213
1633 1222
1642 1226
1646 1234
1654 1239
1654 1247
1659 1251
1659 1268
1667 1281
1675 1285
1675 1297
1680 1306
1680 1318
1680 1327
1680 1331
1688 1344
1688 1352
1688 1356
1692 1356
1692 1352
1688 1344
1688 1339
1688 1331
1688 1318
1688 1310
1688 1306
1688 1293
1688 1285
1688 1272
1688 1268
1688 1251
1688 1247
1688 1239
1688 1226
1688 1222
1692 1213
1692 1205
1701 1201
1705 1201
1713 1201
1722 1201
1726 1205
1734 1213
1738 1222
1747 1226
1747 1234
1751 1239
1759 1247
1759 1239
1759 1234
1759 1226
1759 1222
1764 1213
1764 1205
1772 1201
1780 1201
1785 1201
1793 1201
1797 1201
1806 1205
1810 1213
1818 1222
1827 1226
1831 1234
1839 1239
1843 1247
1852 1247
1852 1251
1856 1251
1856 1260
1864 1260
1873 1260
1873 1268
1864 1268
1856 1268
1852 1260
1843 1260
1839 1260
1831 1251
1827 1247
1818 1239
1818 1234
1810 1226
1810 1222
1818 1213
1818 1205
1827 1201
1831 1201
1839 1192
1843 1192
1852 1192
1856 1201
1864 1201
1864 1205
1873 1205
1873 1213
1877 1222
1885 1226
1885 1234
1885 1239
1885 1247
1877 1247
1877 1251
1877 1260
1873 1260
1877 1260
1885 1260
1890 1251
1898 1251
1902 1251
1911 1251
1915 1251
1923 1251
1932 1251
1936 1251
1944 1251
1948 1247
1948 1239
1948 1234
1944 1226
1944 1222
1936 1213
1936 1205
1944 1205
1944 1213
1948 1222
1957 1226
1961 1226
1969 1234
1969 1239
1978 1239
1982 1247
1990 1247
1995 1251
2003 1251
2007 1251
2016 1260
2024 1260
2028 1260
2028 1251
2028 1247
2037 1247
2037 1239
2037 1234
2028 1226
2028 1222
2028 1213
2028 1205
2037 1205
2037 1201
2037 1192
.PEN_UP
.PEN_DOWN
1772 1306
1764 1310
1764 1318
1764 1310
1764 1306
.PEN_UP
.PEN_DOWN
1680 1260
1675 1260
1680 1260
1688 1260
1692 1260
1705 1260
1713 1268
1722 1268
1726 1268
1734 1272
1738 1272
1747 1272
1747 1281
1751 1281
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
386 2423
365 2436
361 2436
352 2436
344 2436
340 2436
331 2431
327 2431
319 2423
319 2415
315 2415
315 2410
315 2402
315 2398
315 2389
315 2385
319 2385
319 2377
327 2377
331 2377
340 2377
344 2385
352 2385
361 2389
361 2398
365 2402
365 2410
373 2415
373 2423
378 2431
378 2444
386 2448
386 2457
386 2461
386 2473
390 2482
390 2490
390 2494
390 2503
399 2507
399 2515
399 2520
399 2528
399 2520
399 2515
399 2507
399 2503
399 2494
399 2490
399 2482
399 2469
399 2461
399 2457
399 2444
399 2431
399 2423
399 2415
407 2410
407 2402
407 2398
407 2389
411 2389
420 2385
424 2385
432 2385
436 2389
445 2389
449 2398
457 2398
457 2402
466 2410
470 2415
478 2423
478 2431
478 2436
478 2444
470 2444
470 2448
466 2448
457 2448
449 2448
449 2444
445 2444
445 2436
436 2436
436 2431
436 2423
436 2415
436 2410
436 2402
445 2402
445 2398
449 2398
449 2389
457 2389
466 2389
470 2389
478 2389
483 2389
491 2389
495 2389
504 2398
512 2398
512 2402
516 2402
516 2410
525 2415
525 2423
529 2423
529 2431
529 2423
525 2415
525 2410
525 2402
525 2398
525 2389
525 2385
525 2377
529 2377
529 2385
537 2389
537 2398
541 2402
541 2410
550 2410
550 2415
558 2423
562 2431
562 2423
562 2415
562 2410
562 2402
562 2398
562 2389
562 2385
571 2385
575 2389
575 2398
575 2402
583 2402
583 2410
583 2415
588 2415
588 2423
596 2423
596 2431
600 2431
609 2423
617 2415
617 2410
617 2402
621 2398
621 2389
630 2389
630 2385
630 2377
634 2377
634 2368
642 2368
646 2368
655 2368
663 2368
667 2377
676 2377
680 2385
688 2389
693 2389
693 2398
701 2398
709 2402
709 2410
714 2410
714 2415
722 2415
722 2423
726 2423
726 2431
722 2431
714 2431
709 2431
709 2423
701 2423
701 2415
693 2415
688 2410
688 2402
680 2402
680 2398
676 2389
676 2385
676 2377
680 2368
688 2368
688 2364
693 2364
701 2364
709 2364
714 2364
722 2368
726 2368
726 2377
735 2377
735 2385
739 2389
739 2398
739 2402
735 2402
735 2410
735 2415
726 2415
726 2423
726 2415
726 2423
735 2423
739 2423
747 2423
747 2415
751 2415
760 2423
768 2415
772 2415
781 2415
785 2415
785 2410
793 2410
793 2402
798 2402
798 2398
798 2389
793 2389
793 2385
793 2377
785 2377
785 2385
793 2385
793 2389
798 2398
806 2402
806 2410
814 2410
814 2415
819 2423
827 2431
831 2431
840 2436
840 2431
844 2431
844 2423
844 2415
852 2410
852 2402
852 2398
861 2389
861 2385
865 2385
873 2385
877 2385
886 2389
.PEN_UP
.PEN_DOWN
945 2436
919 2444
911 2444
903 2436
898 2436
898 2431
898 2423
898 2415
903 2415
903 2410
911 2410
911 2402
919 2402
919 2398
924 2398
924 2389
932 2389
932 2385
932 2377
932 2368
924 2368
919 2364
911 2364
903 2364
903 2368
911 2377
919 2377
924 2385
932 2389
936 2398
945 2398
949 2402
949 2415
957 2423
966 2431
970 2444
970 2448
978 2457
982 2461
982 2469
982 2482
991 2490
991 2494
995 2503
995 2507
995 2515
995 2507
991 2507
991 2503
991 2494
991 2490
991 2482
991 2473
991 2461
991 2457
991 2448
991 2436
982 2431
982 2423
982 2415
991 2410
991 2402
991 2398
991 2389
991 2385
991 2389
.PEN_UP
.PEN_DOWN
970 2423
982 2431
991 2431
995 2431
1003 2431
1012 2431
1016 2431
1024 2431
1029 2431
1037 2423
1041 2415
1041 2410
1050 2410
1050 2402
1050 2398
1050 2389
1050 2385
1050 2377
1041 2377
1041 2368
1041 2377
1041 2385
1041 2389
1041 2398
1050 2402
1050 2410
1050 2415
1050 2423
1054 2431
1054 2436
1062 2444
1071 2444
1071 2448
1075 2448
1083 2448
1087 2448
1087 2444
1096 2444
1100 2444
1108 2444
1108 2436
1117 2436
1121 2436
1129 2431
1134 2431
1142 2431
1146 2431
1155 2431
1155 2436
1155 2444
1146 2444
1142 2444
1142 2436
1134 2436
1129 2436
1121 2431
1117 2423
1117 2415
1117 2410
1108 2410
1108 2402
1108 2398
1117 2398
1117 2389
1121 2389
1129 2389
1134 2389
1142 2389
1146 2389
1146 2398
1155 2398
1155 2402
1159 2410
1159 2415
1159 2423
1159 2415
1159 2410
1159 2402
1159 2398
1159 2389
1159 2385
1167 2377
1167 2368
1176 2368
1180 2368
1188 2368
1188 2377
1192 2377
1192 2385
1201 2389
1205 2398
1205 2402
1213 2410
1213 2423
1222 2431
1222 2444
1226 2448
1226 2457
1234 2469
1234 2473
1234 2482
1239 2494
1239 2503
1239 2507
1239 2515
1247 2515
1239 2515
1239 2507
1239 2503
1239 2494
1239 2490
1239 2482
1234 2469
1234 2461
1234 2457
1234 2444
1234 2436
1234 2431
1234 2415
1226 2410
1226 2402
1226 2398
1226 2389
1226 2385
1234 2377
1234 2368
1239 2368
1239 2377
1239 2385
.PEN_UP
.PEN_DOWN
1226 2410
1247 2415
1251 2415
1260 2415
1268 2415
1272 2415
1281 2415
1285 2415
1293 2415
1293 2410
1297 2410
1297 2402
1297 2398
1297 2389
1293 2385
1293 2377
1293 2368
1285 2368
1293 2364
1285 2364
1293 2364
1293 2368
1293 2377
1297 2377
1297 2385
1297 2389
.PEN_UP
.PEN_DOWN
1306 2457
1297 2461
1306 2461
1306 2457
.PEN_UP
.PEN_DOWN
1377 2410
1352 2415
1352 2410
1344 2410
1339 2410
1339 2402
1331 2402
1331 2398
1331 2389
1331 2385
1331 2377
1331 2368
1339 2364
1344 2356
1352 2356
1352 2352
1356 2352
1356 2356
1365 2356
1365 2364
1365 2368
1365 2377
1365 2385
1365 2389
1365 2398
1356 2402
1356 2410
1356 2415
1365 2415
1373 2415
1377 2415
1386 2415
1390 2415
1398 2415
1402 2415
1411 2415
1419 2415
1423 2415
1423 2410
1432 2410
1432 2402
1436 2402
1436 2398
1432 2389
1432 2385
1423 2377
1423 2368
1419 2368
1419 2364
1419 2356
1419 2364
1419 2368
1423 2368
1423 2377
1432 2385
1436 2385
1436 2389
1444 2398
1449 2398
1457 2402
1457 2410
1461 2410
1470 2415
1478 2423
1482 2423
1491 2423
1491 2415
1495 2415
1495 2410
1495 2402
1503 2402
1503 2398
1503 2389
1507 2385
1507 2377
1507 2368
1516 2364
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
449 2028
445 2041
436 2041
432 2041
424 2041
420 2041
411 2041
407 2041
399 2037
390 2028
386 2024
386 2016
386 2007
378 2003
386 1995
386 1990
386 1982
390 1978
399 1978
407 1978
411 1978
420 1978
420 1982
424 1982
424 1990
432 1995
432 2003
436 2007
436 2016
445 2028
445 2037
445 2041
449 2053
449 2062
449 2066
457 2083
457 2087
457 2095
457 2100
457 2108
466 2112
466 2121
466 2112
466 2108
466 2100
466 2095
466 2087
466 2074
466 2066
466 2062
457 2053
457 2041
457 2037
457 2028
457 2016
457 2007
457 2003
457 1995
457 1990
466 1982
466 1978
470 1978
478 1969
483 1978
491 1978
495 1978
495 1982
504 1982
512 1990
512 1995
516 2003
525 2007
525 2016
529 2016
529 2007
529 2003
529 1995
529 1990
529 1982
537 1982
537 1978
541 1978
550 1978
558 1978
558 1982
.PEN_UP
.PEN_DOWN
646 2112
617 2112
609 2112
600 2108
600 2100
596 2100
588 2095
588 2087
583 2083
583 2066
575 2062
575 2053
575 2049
575 2041
575 2037
575 2024
575 2016
571 2007
571 2003
571 1995
571 1990
571 1982
571 1978
571 1969
571 1961
562 1961
.PEN_UP
.PEN_DOWN
558 2003
588 2028
596 2028
600 2028
609 2037
617 2037
.PEN_UP
.PEN_DOWN
709 2108
663 2100
655 2100
655 2095
646 2087
642 2083
642 2074
642 2066
634 2062
634 2053
634 2049
630 2041
630 2028
630 2024
630 2016
630 2007
630 2003
630 1995
630 1990
630 1982
630 1978
621 1978
621 1969
621 1961
617 1961
.PEN_UP
.PEN_DOWN
609 1990
642 2003
646 2003
655 2003
663 2003
667 2003
667 2007
676 2007
.PEN_UP
.PEN_DOWN
680 1982
709 1990
714 1995
722 2003
722 2007
726 2007
726 2016
722 2016
722 2024
714 2024
709 2024
701 2024
693 2024
688 2024
688 2016
680 2016
676 2007
676 2003
676 1995
676 1990
676 1982
680 1982
680 1978
688 1978
693 1978
701 1969
709 1969
714 1969
722 1969
726 1969
735 1978
739 1978
747 1978
751 1982
760 1990
768 1990
768 1995
772 1995
772 2003
772 2007
772 2003
772 1995
772 1990
772 1982
772 1978
772 1969
772 1978
772 1982
772 1990
772 1995
772 2003
781 2007
781 2016
781 2024
781 2028
781 2037
785 2041
785 2049
793 2049
798 2049
806 2049
814 2049
819 2041
827 2041
831 2037
840 2037
840 2028
844 2037
844 2028
852 2028
861 2028
865 2028
865 2037
873 2037
873 2041
873 2049
865 2049
865 2053
861 2053
852 2053
844 2053
840 2053
840 2049
831 2041
831 2037
827 2028
827 2024
827 2016
827 2007
831 2007
831 2003
840 1995
844 1990
852 1990
861 1990
865 1990
873 1990
877 1990
877 1995
886 1995
886 2003
890 2003
890 2007
890 2016
898 2024
898 2028
898 2037
898 2028
898 2024
898 2016
898 2007
898 2003
898 1995
898 1990
898 1982
898 1990
903 1995
911 2003
919 2007
919 2016
924 2016
924 2024
932 2024
932 2028
936 2037
945 2037
949 2037
957 2037
957 2028
957 2024
966 2016
966 2007
966 2003
966 1995
970 1990
978 1982
982 1982
991 1982
995 1990
1003 1995
1012 2003
1012 2007
1016 2016
1016 2024
1024 2037
1024 2041
1024 2053
1029 2062
1029 2066
1029 2083
1037 2087
1037 2100
1037 2108
1041 2121
1041 2129
1041 2133
1050 2142
1050 2133
1050 2129
1041 2121
1041 2108
1041 2100
1037 2095
1037 2083
1037 2074
1037 2062
1029 2053
1029 2049
1029 2037
1029 2028
1029 2024
1029 2016
1029 2007
1029 2003
1037 1995
1041 1990
1050 1990
1050 1995
1054 1995
1062 2003
.PEN_UP
.PEN_DOWN
1029 2037
1050 2041
1054 2041
1062 2049
1071 2049
1075 2049
1083 2053
1087 2053
1096 2053
1100 2062
.PEN_UP
.PEN_DOWN
491 2041
516 2041
516 2049
525 2049
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
3200 2003
3192 2028
3183 2028
3183 2037
3179 2037
3171 2037
3166 2037
3158 2041
3154 2037
3145 2041
3141 2037
3133 2037
3124 2037
3120 2028
3112 2028
3112 2024
3108 2016
3099 2016
3099 2007
3099 2003
3099 1995
3099 1990
3099 1982
3099 1978
3108 1978
3112 1969
3120 1969
3124 1969
3133 1969
3141 1969
3145 1969
3154 1978
3158 1978
3158 1982
3166 1990
3171 1995
3179 2003
3179 2007
3183 2016
3192 2024
3192 2037
3200 2041
3204 2053
3204 2062
3204 2066
3213 2083
3213 2087
3213 2095
3213 2100
3217 2108
3217 2112
3217 2121
3217 2112
3217 2108
3213 2100
3213 2095
3213 2087
3213 2083
3213 2074
3204 2066
3204 2062
3204 2053
3204 2041
3204 2037
3204 2028
3204 2024
3204 2016
3204 2007
3204 2003
3204 1995
3213 1995
3213 1990
3213 1982
3217 1982
3217 1978
3225 1978
3229 1978
3238 1978
3246 1982
3250 1982
3259 1982
3259 1990
3263 1990
3271 1990
3271 1995
3276 1995
3276 2003
3284 2003
3292 2007
3297 2007
3305 2016
3309 2016
3309 2024
3318 2024
3322 2024
3330 2028
3334 2028
3334 2024
3334 2028
3330 2028
3322 2028
3318 2028
3318 2024
3309 2024
3305 2028
3297 2028
3297 2024
3292 2024
3284 2024
3276 2024
3271 2016
3263 2016
3259 2007
3250 2003
3250 1995
3250 1990
3250 1982
3259 1978
3263 1969
3271 1969
3276 1961
3284 1961
3292 1961
3297 1961
3305 1961
3305 1969
3309 1969
3318 1969
3322 1978
3330 1982
3330 1990
3330 1995
3330 2003
3330 2007
3330 2016
3330 2024
3322 2024
3322 2028
3318 2028
3318 2037
3318 2028
3322 2028
3330 2024
3334 2024
3343 2016
3351 2016
3355 2016
3364 2016
3364 2007
3368 2007
3376 2007
3381 2007
3389 2007
3397 2007
3402 2007
3410 2007
3414 2016
3423 2016
3427 2016
3435 2016
3444 2024
3448 2028
3456 2028
3456 2037
3460 2041
3456 2049
3448 2053
3444 2053
3435 2053
3427 2053
3423 2053
3414 2049
3410 2049
3402 2041
3397 2037
3397 2028
3389 2024
3389 2016
3389 2007
3389 2003
3389 1995
3389 1990
3397 1982
3402 1978
3410 1978
3414 1978
3423 1969
3427 1969
3435 1978
3444 1978
3448 1978
3456 1978
3469 1982
3473 1990
3481 1990
3486 1995
3494 2003
3502 2007
3502 2016
3507 2024
3515 2028
3519 2037
3519 2041
3519 2049
3528 2049
3528 2053
3528 2062
3519 2062
3515 2062
3507 2062
3502 2062
3502 2053
3507 2053
3507 2049
3515 2041
3519 2037
3528 2037
3528 2028
3532 2024
3540 2016
3549 2007
3553 2003
3553 1995
3561 1990
3561 1982
3553 1982
3553 1978
3549 1978
3540 1969
3532 1969
3532 1978
3528 1978
3519 1978
3515 1978
3507 1978
3502 1982
3494 1990
.PEN_UP

.PEN_DOWN
294 1608
331 1608
340 1612
344 1612
352 1612
361 1612
365 1621
373 1621
378 1629
386 1629
390 1633
399 1633
399 1642
407 1642
407 1646
407 1654
407 1659
399 1659
399 1667
390 1667
386 1667
378 1667
373 1667
365 1659
361 1659
352 1654
344 1646
344 1642
340 1633
340 1629
340 1621
344 1612
344 1608
352 1608
352 1600
361 1596
365 1596
373 1596
373 1587
378 1587
386 1587
390 1587
399 1587
407 1596
411 1596
411 1600
420 1600
424 1608
432 1612
432 1621
432 1629
432 1633
432 1642
432 1633
436 1633
436 1629
436 1621
436 1612
445 1608
445 1600
445 1596
449 1596
449 1587
457 1587
457 1583
466 1583
470 1583
470 1587
.PEN_UP
.PEN_DOWN
445 1667
449 1675
.PEN_UP
.PEN_DOWN
541 1629
525 1646
516 1646
512 1646
504 1642
495 1642
495 1633
491 1633
491 1629
483 1629
483 1621
478 1612
478 1608
483 1608
483 1600
483 1596
491 1587
491 1583
495 1583
504 1583
512 1583
516 1583
525 1583
529 1583
529 1587
537 1587
537 1596
541 1600
541 1608
541 1612
537 1612
537 1608
541 1600
541 1596
541 1587
541 1583
541 1575
541 1570
541 1562
550 1554
550 1549
550 1537
550 1528
541 1524
541 1516
541 1507
537 1503
537 1495
529 1491
529 1482
525 1482
525 1478
516 1478
512 1478
504 1478
495 1482
495 1491
495 1495
495 1503
504 1507
504 1516
512 1524
512 1528
516 1537
525 1541
529 1549
537 1562
541 1570
550 1583
558 1587
562 1600
571 1608
575 1621
583 1629
583 1642
588 1654
596 1659
596 1675
600 1680
600 1688
600 1692
600 1701
600 1705
600 1713
596 1713
588 1705
588 1701
588 1692
588 1688
583 1680
583 1675
588 1667
588 1654
588 1646
588 1642
588 1629
588 1612
588 1608
588 1600
596 1596
596 1587
600 1587
609 1596
617 1596
617 1600
617 1608
621 1608
621 1612
630 1621
630 1629
634 1629
634 1621
634 1612
642 1612
642 1608
642 1600
642 1596
646 1596
646 1587
655 1583
663 1583
667 1583
676 1583
680 1583
688 1583
688 1587
693 1596
701 1600
701 1608
709 1612
709 1629
709 1633
714 1642
714 1654
714 1659
714 1675
714 1680
714 1688
714 1692
714 1701
714 1705
714 1713
714 1722
714 1713
714 1705
714 1701
714 1692
714 1688
714 1675
714 1667
714 1659
714 1646
714 1642
714 1633
714 1629
722 1612
722 1608
722 1600
722 1596
722 1587
726 1587
726 1583
735 1583
735 1575
739 1575
747 1575
751 1575
760 1583
760 1587
.PEN_UP
.PEN_DOWN
709 1642
726 1654
735 1654
739 1659
747 1659
751 1659
760 1659
768 1667
772 1667
781 1667
781 1675
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2356 1612
2368 1608
2377 1608
2385 1608
2389 1612
2398 1612
2402 1612
2410 1621
2415 1621
2415 1629
2423 1629
2431 1629
2431 1633
2436 1633
2436 1642
2444 1642
2444 1646
2436 1646
2436 1654
2431 1654
2423 1654
2415 1654
2410 1654
2402 1654
2398 1646
2389 1646
2385 1642
2377 1642
2368 1633
2368 1629
2364 1629
2364 1621
2364 1612
2368 1612
2368 1608
2368 1600
2377 1600
2377 1596
2385 1596
2389 1587
2398 1587
2402 1587
2410 1587
2415 1587
2423 1587
2431 1587
2436 1587
2444 1596
2448 1596
2457 1600
2461 1600
2469 1608
2469 1612
2473 1612
2473 1621
2482 1629
2482 1633
2490 1642
2482 1642
2482 1646
2482 1642
2482 1633
2473 1629
2473 1621
2473 1612
2473 1608
2482 1608
2482 1600
2482 1596
2482 1587
2490 1587
2490 1583
2494 1583
2503 1583
2507 1583
2515 1587
2515 1596
.PEN_UP
.PEN_DOWN
2503 1675
2490 1680
2494 1680
2503 1680
2503 1675
.PEN_UP
.PEN_DOWN
2587 1642
2553 1646
2549 1646
2541 1642
2541 1633
2536 1633
2536 1629
2536 1621
2536 1612
2536 1608
2541 1600
2541 1596
2549 1596
2553 1587
2562 1587
2566 1596
2574 1596
2583 1596
2583 1600
2583 1608
2587 1608
2587 1612
2587 1621
2587 1629
2587 1621
2587 1612
2587 1608
2587 1600
2595 1596
2595 1587
2595 1575
2595 1570
2595 1562
2595 1554
2595 1541
2587 1537
2587 1528
2587 1524
2587 1507
2583 1503
2583 1495
2574 1491
2566 1482
2562 1478
2553 1478
2553 1470
2549 1470
2541 1470
2536 1478
2536 1482
2536 1491
2536 1495
2541 1503
2541 1507
2549 1524
2553 1524
2562 1537
2566 1541
2574 1549
2583 1562
2587 1570
2595 1583
2599 1587
2608 1600
2612 1612
2620 1621
2625 1629
2633 1642
2633 1654
2641 1659
2641 1675
2646 1680
2646 1688
2646 1692
2646 1701
2646 1705
2646 1713
2641 1705
2641 1701
2641 1692
2641 1688
2641 1680
2641 1675
2641 1667
2641 1659
2641 1646
2641 1642
2641 1629
2641 1612
2641 1608
2641 1600
2641 1596
2641 1587
2646 1587
2646 1583
2654 1583
2654 1587
2658 1587
2658 1596
2667 1600
2667 1608
2671 1608
2671 1612
2679 1621
2688 1621
2688 1612
2692 1608
2692 1600
2692 1596
2700 1587
2704 1583
2713 1575
2717 1575
2725 1575
2734 1583
2738 1583
2738 1587
2746 1587
2746 1596
2751 1600
2759 1608
2759 1612
2763 1629
2763 1633
2772 1642
2772 1646
2772 1659
