.WRITER_ID	sjh
3124 2851
3124 2839
3124 2830
3120 2818
3120 2809
3120 2797
3120 2793
3120 2776
3120 2772
3120 2763
3120 2759
3120 2751
3120 2746
3124 2746
3124 2738
3133 2738
3141 2738
3141 2746
3145 2751
3145 2759
3145 2763
3145 2772
3145 2776
3141 2784
3141 2793
3133 2797
3124 2797
.PEN_UP
.PEN_DOWN
3192 2877
3192 2864
3192 2856
3192 2851
3192 2843
3192 2839
3192 2830
3192 2822
3192 2818
3192 2809
3183 2805
3183 2797
3183 2784
3183 2776
3183 2772
3183 2763
3183 2759
3192 2759
3192 2751
3200 2751
3204 2759
.PEN_UP
.PEN_DOWN
3229 2797
3229 2776
3229 2772
3238 2763
3238 2759
3246 2751
3250 2751
3259 2751
3263 2751
3271 2751
3276 2759
3284 2763
3292 2772
3297 2776
3297 2784
3297 2793
3305 2793
3305 2797
3305 2793
3309 2784
3309 2776
3318 2772
3318 2763
3318 2759
3322 2751
3322 2746
3330 2738
3330 2725
3330 2717
3330 2713
3330 2704
3330 2700
3330 2692
3322 2688
3318 2688
3309 2679
3305 2671
3297 2671
3292 2667
3284 2667
3271 2658
3263 2658
3250 2658
3246 2658
3229 2658
.PEN_UP

.PEN_DOWN
327 2431
327 2436
327 2444
319 2444
315 2444
306 2444
298 2436
294 2436
285 2431
281 2431
273 2423
268 2423
268 2415
260 2410
256 2402
256 2398
256 2389
260 2385
268 2377
273 2377
281 2377
281 2385
285 2385
294 2385
298 2389
306 2398
315 2402
315 2410
319 2415
319 2423
319 2415
319 2410
319 2402
319 2398
319 2389
319 2385
319 2377
327 2368
331 2368
340 2368
340 2377
344 2377
.PEN_UP
.PEN_DOWN
352 2423
361 2415
361 2410
361 2402
365 2402
365 2398
365 2389
373 2389
373 2385
378 2377
386 2368
390 2368
399 2368
407 2368
411 2377
420 2377
424 2385
432 2389
432 2398
436 2398
436 2402
445 2410
445 2415
445 2423
445 2431
445 2436
445 2444
.PEN_UP
.PEN_DOWN
516 2423
516 2436
512 2431
504 2431
495 2423
491 2423
491 2415
483 2415
478 2410
478 2402
478 2398
483 2389
491 2389
495 2389
504 2398
512 2398
512 2402
516 2402
516 2410
525 2410
525 2415
525 2410
525 2402
525 2398
525 2389
525 2385
529 2385
529 2377
529 2368
537 2368
541 2368
541 2377
.PEN_UP
.PEN_DOWN
575 2423
583 2402
583 2398
583 2389
583 2385
583 2377
583 2368
583 2364
588 2364
.PEN_UP
.PEN_DOWN
588 2507
588 2494
588 2490
588 2482
596 2482
596 2490
596 2494
588 2494
596 2494
588 2494
588 2490
588 2482
588 2473
596 2473
596 2469
596 2461
596 2457
596 2448
596 2444
600 2436
600 2431
600 2415
600 2410
600 2402
600 2398
600 2389
609 2385
609 2377
609 2368
609 2364
609 2356
617 2356
617 2364
617 2368
.PEN_UP
.PEN_DOWN
676 2431
680 2436
676 2436
676 2444
667 2444
663 2444
655 2436
646 2436
642 2431
634 2423
630 2423
630 2415
621 2415
621 2410
617 2402
617 2398
617 2389
617 2385
617 2377
621 2377
630 2377
634 2377
642 2377
646 2377
655 2385
663 2389
667 2398
676 2398
676 2402
680 2410
680 2415
688 2423
688 2415
680 2415
680 2410
688 2402
688 2398
688 2389
688 2385
688 2377
693 2368
693 2364
701 2364
709 2364
709 2368
709 2377
.PEN_UP
.PEN_DOWN
735 2503
739 2490
739 2482
739 2473
739 2461
739 2457
739 2448
735 2444
735 2431
735 2423
735 2415
735 2402
735 2398
739 2389
739 2385
739 2377
747 2377
747 2368
751 2368
751 2364
760 2364
768 2364
772 2364
772 2368
781 2368
781 2377
781 2385
781 2389
772 2398
772 2402
768 2410
760 2410
760 2415
751 2415
747 2415
739 2415
747 2415
751 2415
.PEN_UP
.PEN_DOWN
819 2494
827 2494
819 2494
819 2490
819 2482
819 2473
819 2469
819 2461
819 2448
819 2444
819 2436
819 2431
819 2423
819 2415
819 2410
819 2402
819 2398
819 2389
827 2389
.PEN_UP
.PEN_DOWN
844 2423
865 2410
873 2410
877 2410
886 2410
890 2410
898 2415
898 2423
898 2431
890 2436
886 2436
877 2436
873 2436
865 2436
861 2431
852 2423
852 2415
844 2415
844 2410
844 2402
844 2398
852 2389
861 2385
865 2377
873 2377
877 2368
886 2368
890 2368
898 2364
903 2364
911 2364
919 2368
924 2368
932 2368
936 2377
.PEN_UP

.PEN_DOWN
1436 2515
1444 2507
1444 2503
1444 2494
1444 2490
1444 2482
1444 2473
1436 2469
1436 2457
1436 2448
1436 2444
1436 2436
1436 2423
1432 2415
1432 2402
1432 2398
1432 2389
1436 2385
1436 2377
1444 2368
1449 2364
1457 2356
1461 2356
1470 2356
1478 2364
1482 2364
1482 2368
1491 2368
1491 2377
1491 2385
1491 2389
1482 2398
1478 2402
1470 2402
1461 2410
1457 2410
1449 2410
1444 2410
.PEN_UP
.PEN_DOWN
1541 2431
1541 2410
1541 2402
1541 2398
1541 2389
1541 2385
1541 2377
1541 2368
1541 2364
1549 2364
1549 2356
1549 2352
1549 2356
1554 2356
.PEN_UP
.PEN_DOWN
1583 2494
1583 2448
1583 2444
1583 2436
1583 2431
1583 2423
1583 2410
1583 2402
1583 2398
1583 2389
1583 2385
1583 2377
1587 2377
1587 2368
1596 2364
1600 2364
1608 2356
1612 2356
1621 2364
1629 2364
1633 2364
1633 2368
1642 2377
.PEN_UP
.PEN_DOWN
1642 2494
1646 2469
1646 2461
1642 2457
1642 2444
1642 2436
1642 2431
1642 2423
1642 2410
1642 2402
1642 2398
1646 2389
1646 2385
1646 2377
1654 2368
1659 2364
1667 2364
1675 2364
1680 2364
1688 2364
1692 2364
1692 2368
1701 2368
.PEN_UP
.PEN_DOWN
1491 2461
1482 2448
1491 2448
1491 2444
1495 2444
.PEN_UP
.PEN_DOWN
1680 2423
1688 2402
1688 2398
1688 2389
1688 2385
1688 2377
1688 2368
1692 2368
1692 2364
1692 2356
1692 2352
1701 2352
1701 2343
1705 2343
1713 2352
.PEN_UP
.PEN_DOWN
1780 2402
1751 2398
1738 2389
1738 2385
1738 2377
1734 2368
1738 2364
1738 2356
1747 2356
1751 2356
1759 2352
1759 2356
1764 2356
1772 2356
1780 2356
1785 2364
1793 2368
1793 2377
1797 2385
1797 2389
1793 2389
1793 2398
1793 2402
1785 2402
1785 2410
1780 2410
1772 2410
1764 2410
1764 2402
1759 2402
.PEN_UP
.PEN_DOWN
1806 2431
1806 2402
1806 2398
1806 2389
1806 2385
1806 2377
1806 2368
1806 2364
1810 2364
1810 2368
1818 2377
1818 2385
1818 2389
1827 2389
1827 2398
1831 2402
1831 2410
1839 2415
1843 2423
1852 2423
1856 2423
1864 2415
1873 2415
1873 2410
1877 2402
1877 2398
1885 2389
1885 2385
1885 2377
1890 2368
1885 2368
1885 2364
1885 2368
1877 2368
.PEN_UP
.PEN_DOWN
1701 2457
.PEN_UP

.PEN_DOWN
2566 2536
2566 2507
2566 2503
2566 2494
2566 2490
2566 2482
2562 2469
2562 2461
2562 2448
2562 2444
2562 2436
2562 2423
2562 2415
2566 2402
2566 2398
2566 2389
2574 2385
2583 2377
2583 2368
2587 2368
2595 2368
2599 2364
2608 2364
2612 2368
2620 2368
2625 2377
2633 2377
2633 2385
2633 2389
2633 2398
2633 2402
2633 2410
2625 2415
2620 2423
2612 2431
2608 2436
2599 2436
2595 2436
2587 2436
2583 2444
2583 2436
2574 2436
2574 2431
2583 2431
2587 2423
.PEN_UP
.PEN_DOWN
2671 2444
2671 2415
2671 2410
2671 2402
2671 2398
2671 2389
2671 2385
2679 2385
2679 2377
2679 2368
2679 2364
2679 2356
2679 2364
2679 2368
2679 2377
2679 2385
2679 2389
2679 2398
2679 2402
2679 2410
2688 2415
2688 2423
2688 2431
2692 2436
2700 2436
2700 2444
2704 2444
2713 2444
2717 2444
2725 2444
2734 2444
2738 2444
2746 2444
2751 2444
2759 2444
2763 2444
2772 2436
.PEN_UP
.PEN_DOWN
2809 2436
2772 2431
2763 2423
2759 2415
2751 2415
2751 2410
2746 2410
2746 2402
2746 2398
2746 2389
2746 2385
2746 2377
2751 2377
2759 2377
2759 2368
2763 2368
2772 2368
2776 2368
2776 2377
2784 2377
2793 2385
2797 2389
2797 2398
2805 2402
2805 2410
2805 2415
2805 2423
2805 2415
2805 2410
2805 2402
2805 2398
2805 2389
2809 2389
2809 2385
2809 2377
2809 2368
2818 2368
2818 2364
2822 2364
2822 2368
2830 2368
2830 2377
.PEN_UP
.PEN_DOWN
2839 2431
2839 2389
2839 2385
2839 2377
2839 2368
2839 2364
2839 2356
2843 2356
2851 2364
2856 2368
2864 2377
2868 2385
2877 2389
2877 2398
2885 2398
2889 2402
2898 2402
2898 2410
2902 2410
2910 2410
2914 2410
2923 2402
2923 2398
2927 2389
2927 2385
2927 2377
2927 2368
2935 2368
2935 2364
2944 2364
2944 2368
2948 2368
.PEN_UP
.PEN_DOWN
3007 2410
2973 2398
2969 2389
2961 2389
2961 2385
2956 2377
2956 2368
2948 2368
2948 2364
2948 2356
2948 2352
2948 2343
2956 2343
2961 2339
2969 2343
2973 2352
2982 2352
2982 2356
2990 2364
2994 2368
2994 2377
3003 2385
3003 2389
3007 2402
3007 2410
3007 2423
3007 2436
3007 2444
3007 2457
3007 2469
3015 2473
3015 2490
3015 2494
3015 2503
3015 2507
3007 2507
3007 2515
3007 2507
3007 2503
3007 2494
3007 2482
3007 2473
3007 2469
3007 2457
3007 2444
3007 2436
3007 2431
3007 2415
3007 2410
3007 2402
3007 2389
3007 2385
3015 2377
3015 2368
3015 2364
3019 2364
3028 2364
.PEN_UP
.PEN_DOWN
3066 2423
3053 2398
3053 2389
3061 2389
3061 2385
3061 2377
3066 2377
3074 2368
3078 2368
3087 2368
3095 2368
3099 2368
3099 2377
3108 2377
3108 2385
3108 2389
3112 2389
3112 2398
3112 2402
3112 2410
3112 2415
3112 2423
3120 2415
3120 2410
3120 2402
3124 2398
3124 2389
3133 2385
3141 2368
3141 2364
3145 2356
3154 2343
3154 2339
3158 2331
3166 2322
3166 2310
3166 2305
3166 2297
3166 2293
3166 2284
3166 2280
3166 2272
3158 2272
3154 2263
3145 2259
3141 2259
3133 2259
3120 2259
3112 2259
3108 2263
3099 2263
3095 2272
3087 2272
3087 2280
3078 2280
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
1142 2053
1134 2062
1129 2062
1129 2053
1129 2062
1121 2053
1117 2053
1108 2053
1100 2053
1100 2049
1096 2049
1087 2041
1083 2041
1083 2037
1075 2028
1071 2024
1062 2016
1062 2007
1054 2007
1054 2003
1054 1995
1050 1990
1054 1982
1054 1978
1054 1969
1062 1969
1071 1961
1075 1961
1087 1957
1096 1957
1100 1957
1108 1957
1121 1957
1129 1957
1142 1957
1146 1961
1155 1961
1159 1961
1159 1969
1167 1969
1167 1978
1176 1978
.PEN_UP
.PEN_DOWN
1167 2095
1167 2066
1167 2062
1167 2053
1167 2049
1167 2041
1167 2028
1167 2024
1167 2016
1176 2007
1176 2003
1176 1995
1176 1990
1176 1982
1180 1978
1180 1969
1188 1969
1192 1978
1201 1978
1201 1982
1205 1990
1213 1995
1213 2003
1222 2003
1226 2007
1234 2016
1239 2016
1247 2016
1251 2016
1260 2016
1260 2007
1268 2007
1268 2003
1272 2003
1272 1995
1272 1990
1281 1982
1281 1978
1281 1969
1285 1969
1285 1961
1285 1969
1293 1969
.PEN_UP
.PEN_DOWN
1356 2024
1344 2028
1339 2028
1331 2028
1327 2024
1318 2016
1310 2007
1310 2003
1306 2003
1306 1995
1306 1990
1306 1982
1310 1982
1310 1978
1318 1978
1327 1978
1331 1978
1339 1978
1344 1982
1352 1990
1352 1995
1356 1995
1356 2003
1356 2007
1365 2007
1365 2003
1365 1995
1365 1990
1365 1982
1365 1978
1373 1969
1373 1961
1377 1961
1377 1969
1386 1969
1386 1978
.PEN_UP
.PEN_DOWN
1398 2037
1390 2007
1390 2003
1390 1995
1390 1990
1390 1982
1390 1978
1390 1969
1390 1961
1398 1961
1398 1969
1398 1978
1398 1982
1398 1990
1402 1995
1402 2003
1402 2007
1402 2016
1411 2024
1411 2028
1411 2037
1419 2037
1423 2028
1423 2024
1432 2016
1432 2007
1436 2003
1436 1995
1444 1995
1449 1995
1457 1995
1461 1995
1470 2003
1478 2003
1482 2007
1491 2016
1495 2016
1495 2024
1503 2024
1503 2028
1507 2028
1516 2028
1524 2028
1524 2024
1528 2024
1528 2016
1528 2007
1528 2003
1537 2003
1537 1995
1537 1990
1537 1982
1537 1978
1537 1969
1541 1978
.PEN_UP
.PEN_DOWN
1549 2007
1549 1969
1549 1961
1549 1957
1549 1948
1549 1936
1549 1932
1549 1923
1549 1911
1549 1902
1549 1898
1549 1890
1549 1885
1549 1877
1549 1873
1549 1864
1549 1873
1549 1877
1549 1885
1549 1890
1549 1898
1549 1902
1541 1911
1541 1923
1541 1936
1541 1944
1541 1957
1541 1969
1541 1978
1549 1990
1549 1995
1549 2007
1554 2016
1562 2024
1570 2028
1575 2037
1575 2041
1583 2041
1587 2041
1596 2041
1600 2041
1608 2041
1612 2037
1612 2028
1621 2024
1621 2016
1621 2007
1621 2003
1612 1995
1612 1990
1612 1982
1608 1978
1600 1969
1596 1969
1587 1969
1583 1969
1583 1961
1575 1969
1570 1969
.PEN_UP
.PEN_DOWN
1705 2024
1692 2028
1688 2028
1680 2028
1675 2024
1667 2024
1659 2024
1659 2016
1654 2016
1646 2007
1642 2003
1642 1995
1633 1995
1633 1990
1633 1982
1642 1982
1642 1978
1646 1978
1654 1978
1659 1978
1667 1982
1675 1982
1680 1990
1688 1995
1692 1995
1692 2003
1701 2003
1701 2007
1701 2003
1701 1995
1701 1990
1701 1982
1705 1978
1705 1969
1713 1969
1722 1969
1722 1978
.PEN_UP
.PEN_DOWN
1772 2024
1780 2028
1780 2024
1772 2024
1764 2024
1759 2016
1751 2016
1751 2007
1747 2007
1747 2003
1738 2003
1738 1995
1738 1990
1738 1982
1747 1982
1751 1982
1759 1982
1764 1990
1772 1990
1780 1995
1785 2003
1785 2007
1793 2007
1793 2016
1793 2024
1797 2024
1797 2028
1806 2024
1806 2016
1806 2007
1810 2003
1810 1995
1818 1990
1818 1982
1827 1978
1831 1969
1839 1961
1839 1957
1843 1944
1852 1936
1852 1932
1856 1915
1864 1911
1864 1902
1864 1898
1864 1890
1864 1885
1864 1877
1856 1873
1852 1873
1852 1864
1839 1864
1831 1864
1827 1864
1818 1864
1806 1864
1797 1873
1793 1873
1780 1877
1772 1877
1764 1885
1759 1890
1751 1898
1747 1898
1738 1902
1738 1911
1738 1915
1738 1923
.PEN_UP
.PEN_DOWN
1831 2041
1831 2016
1831 2007
1831 2003
1831 1995
1831 1990
1831 1982
1831 1978
1831 1969
1831 1961
1831 1957
1831 1961
1839 1969
1839 1978
1843 1982
1843 1990
1843 1995
1843 2003
1852 2007
1856 2016
1856 2024
1864 2024
1864 2028
1873 2028
1885 2028
1890 2028
1890 2024
1898 2024
1898 2016
1898 2007
1902 2007
1902 2003
1902 1995
1902 1990
1902 1982
1902 1978
1902 1969
1902 1961
1902 1969
.PEN_UP
.PEN_DOWN
1923 2024
1944 2007
1948 2003
1957 2003
1961 2003
1969 2003
1978 2003
1982 2003
1990 2003
1995 2007
2003 2007
2007 2016
2007 2024
2003 2028
2003 2037
1995 2037
1990 2037
1982 2037
1978 2037
1969 2028
1961 2028
1957 2024
1948 2024
1948 2016
1944 2007
1944 2003
1944 1995
1948 1990
1957 1982
1961 1982
1969 1978
1978 1969
1982 1969
1990 1969
2003 1969
2007 1969
2016 1969
2024 1969
2028 1969
.PEN_UP

.PEN_DOWN
2746 2049
2738 2062
2734 2062
2725 2062
2717 2062
2713 2062
2704 2053
2700 2053
2692 2049
2688 2049
2679 2041
2671 2041
2667 2037
2658 2028
2654 2024
2646 2016
2646 2007
2646 2003
2646 1995
2646 1990
2654 1982
2658 1982
2667 1978
2671 1978
2679 1978
2688 1978
2692 1969
2704 1978
2713 1978
2717 1978
2725 1978
2734 1982
2738 1982
2746 1990
2751 1990
2751 1995
2759 2003
.PEN_UP
.PEN_DOWN
2772 2108
2772 2095
2772 2087
2772 2083
2772 2074
2772 2066
2772 2062
2772 2049
2772 2041
2772 2037
2772 2024
2772 2016
2772 2007
2772 2003
2772 1995
2772 1990
2772 1982
2776 1982
2776 1978
2784 1978
2784 1982
2793 1982
2793 1990
2797 1990
2797 1995
2805 1995
2809 2003
2809 2007
2818 2007
2822 2007
2830 2016
2839 2024
2843 2024
2843 2016
2851 2016
2851 2007
2856 2007
2856 2003
2856 1995
2856 1990
2856 1982
2856 1978
2856 1969
2864 1969
2864 1978
.PEN_UP
.PEN_DOWN
2885 2007
2898 2007
2902 2007
2910 2007
2914 2007
2923 2007
2927 2007
2935 2007
2944 2007
2944 2016
2948 2016
2948 2024
2944 2028
2944 2037
2935 2037
2927 2037
2923 2037
2914 2037
2910 2037
2902 2028
2898 2028
2898 2024
2889 2016
2885 2016
2885 2007
2885 2003
2885 1995
2885 1990
2885 1982
2889 1978
2898 1969
2902 1969
2910 1969
2910 1961
2914 1961
2923 1961
2927 1961
2935 1961
2944 1969
2948 1969
2956 1969
.PEN_UP
.PEN_DOWN
3019 2041
2982 2028
2973 2028
2969 2024
2969 2016
2961 2016
2961 2007
2956 2007
2956 2003
2956 1995
2961 1995
2969 1995
2973 2003
2982 2003
2990 2007
2994 2007
2994 2016
3003 2016
3007 2016
3007 2007
3003 2003
3003 1995
2994 1990
2994 1982
2990 1969
2990 1961
2990 1957
2990 1944
2982 1936
2982 1923
2982 1915
2973 1902
2973 1898
2973 1890
2973 1885
2969 1877
2973 1873
2973 1864
2973 1856
2982 1856
2990 1856
2990 1864
2994 1873
3003 1877
3003 1885
3007 1890
3007 1898
3015 1902
3015 1911
3019 1915
3019 1923
3028 1932
3028 1936
3036 1944
3036 1948
3040 1957
3040 1961
.PEN_UP
.PEN_DOWN
3061 2041
3061 2007
3061 2003
3061 1995
3053 1995
3061 1990
3061 1982
3061 1978
3061 1969
3066 1969
3066 1961
3074 1961
3078 1961
3078 1969
3087 1969
3095 1978
3095 1982
3099 1990
3108 1995
3108 2003
3112 2007
3112 2016
3120 2016
3120 2024
3124 2024
3124 2016
3124 2007
3124 2003
3124 1995
3124 1990
3124 1982
3124 1978
3133 1969
3133 1961
3141 1957
3145 1957
3154 1957
3158 1957
3166 1957
3166 1961
3171 1961
3171 1969
.PEN_UP
.PEN_DOWN
3171 2024
3179 2007
3183 2007
3192 2007
3200 2007
3204 2007
3213 2007
3217 2007
3225 2016
3229 2016
3229 2024
3229 2028
3225 2028
3217 2028
3213 2028
3204 2028
3200 2028
3200 2024
3192 2024
3183 2024
3179 2016
3179 2007
3179 2003
3179 1995
3179 1990
3179 1982
3183 1982
3183 1978
3192 1969
3200 1969
3213 1961
3217 1961
3225 1957
3229 1957
3246 1957
.PEN_UP

.PEN_DOWN
315 1667
306 1675
298 1675
294 1675
285 1675
281 1675
273 1675
268 1667
260 1667
256 1659
247 1654
239 1646
235 1642
226 1642
226 1633
222 1629
222 1621
222 1612
222 1608
222 1600
226 1600
226 1596
235 1596
239 1587
247 1587
256 1587
260 1583
268 1587
281 1587
285 1587
294 1587
298 1587
306 1587
315 1587
319 1596
.PEN_UP
.PEN_DOWN
399 1642
365 1633
361 1633
361 1629
352 1629
344 1629
344 1621
340 1621
340 1612
340 1608
340 1600
340 1596
344 1596
352 1596
361 1596
361 1587
365 1587
373 1596
378 1596
386 1596
390 1600
399 1600
407 1608
411 1612
411 1621
411 1629
411 1633
411 1642
411 1646
411 1654
407 1654
411 1654
420 1654
420 1646
424 1646
432 1646
436 1646
445 1646
449 1646
449 1642
449 1633
449 1629
449 1621
449 1612
445 1608
445 1600
445 1596
445 1587
445 1583
445 1575
449 1575
449 1583
457 1587
457 1596
457 1600
466 1600
466 1608
470 1612
470 1621
470 1629
478 1629
478 1633
483 1633
483 1642
491 1642
491 1633
491 1629
491 1621
491 1612
491 1608
491 1600
495 1600
495 1596
504 1596
512 1596
512 1600
516 1600
516 1608
529 1612
537 1612
541 1621
550 1629
558 1629
562 1629
571 1629
575 1629
575 1621
583 1621
583 1612
583 1608
583 1600
583 1596
583 1587
.PEN_UP
.PEN_DOWN
600 1642
600 1621
600 1612
596 1608
596 1600
596 1596
596 1587
596 1583
596 1575
596 1583
596 1587
596 1596
600 1600
600 1608
600 1612
609 1621
609 1629
609 1633
617 1642
617 1646
621 1646
621 1642
621 1633
621 1629
630 1621
630 1612
634 1612
642 1612
646 1612
655 1621
663 1621
667 1629
676 1629
680 1629
688 1629
688 1633
693 1633
693 1629
701 1629
701 1621
701 1612
701 1608
701 1600
701 1596
701 1587
709 1587
.PEN_UP
.PEN_DOWN
747 1654
739 1629
739 1621
739 1612
739 1608
739 1600
739 1596
739 1587
747 1587
747 1583
751 1583
760 1583
768 1587
772 1596
781 1600
781 1608
785 1612
785 1621
793 1621
793 1629
793 1633
798 1633
798 1642
798 1633
798 1629
798 1621
798 1612
798 1608
806 1600
806 1596
814 1587
819 1587
827 1587
831 1587
831 1596
840 1596
840 1600
840 1608
844 1608
844 1612
844 1621
844 1629
.PEN_UP
.PEN_DOWN
844 1642
844 1633
840 1629
840 1621
840 1612
840 1608
831 1600
831 1596
831 1587
827 1587
827 1583
827 1575
831 1575
831 1583
831 1587
840 1596
840 1600
840 1608
844 1612
844 1621
852 1629
861 1633
861 1642
865 1646
873 1646
877 1646
886 1646
890 1642
890 1633
890 1629
898 1629
898 1621
898 1612
898 1608
898 1600
898 1596
890 1596
898 1596
890 1587
898 1587
.PEN_UP
.PEN_DOWN
924 1642
924 1629
924 1621
924 1612
924 1608
924 1600
924 1596
932 1596
932 1587
932 1583
932 1575
936 1575
.PEN_UP
.PEN_DOWN
1024 1633
995 1633
991 1629
982 1629
978 1629
970 1629
970 1621
966 1621
957 1612
949 1608
949 1600
945 1596
949 1596
949 1587
949 1583
957 1583
966 1575
970 1575
978 1575
991 1570
995 1570
1003 1570
1012 1570
1016 1570
1024 1575
1029 1575
1037 1575
.PEN_UP
.PEN_DOWN
1108 1621
1087 1629
1083 1621
1075 1621
1071 1621
1062 1612
1054 1612
1054 1608
1050 1608
1041 1600
1041 1596
1041 1587
1041 1583
1041 1575
1050 1575
1054 1575
1062 1575
1071 1583
1075 1583
1087 1587
1096 1587
1096 1596
1100 1596
1100 1600
1108 1600
1108 1608
1117 1612
1117 1608
1117 1600
1117 1596
1117 1587
1117 1583
1121 1583
1129 1583
1134 1583
1134 1587
1142 1587
1142 1596
1142 1600
1146 1608
1146 1612
1155 1621
1155 1629
1155 1633
1159 1642
1159 1654
1159 1659
1159 1675
1159 1680
1159 1688
1167 1692
1167 1705
1167 1713
1167 1722
1176 1726
1176 1734
1176 1726
1176 1722
1176 1713
1176 1705
1176 1701
1167 1692
1167 1688
1167 1675
1167 1667
1167 1654
1159 1646
1159 1642
1167 1629
1167 1621
1167 1612
1167 1608
1167 1600
1176 1596
1180 1587
1188 1587
1192 1587
1201 1587
1205 1587
1213 1596
1222 1596
1222 1600
1226 1600
1226 1608
1234 1608
1234 1612
1239 1612
.PEN_UP
.PEN_DOWN
1205 1667
1213 1667
1222 1667
.PEN_UP
.PEN_DOWN
1146 1659
1176 1667
1180 1667
1188 1675
1192 1675
.PEN_UP
.PEN_DOWN
1251 1642
1251 1621
1251 1612
1251 1608
1251 1600
1251 1596
1251 1587
1251 1583
1260 1575
1268 1575
1268 1570
1272 1570
1281 1575
1285 1575
.PEN_UP
.PEN_DOWN
1327 1621
1293 1608
1285 1600
1285 1596
1285 1587
1285 1583
1285 1575
1293 1575
1297 1575
1306 1575
1310 1575
1318 1575
1327 1575
1331 1575
1331 1583
1339 1583
1339 1587
1339 1596
1344 1596
1344 1600
1344 1608
1344 1612
1339 1612
1339 1621
1339 1629
1344 1629
1352 1629
1356 1629
1356 1633
1365 1633
1373 1633
1377 1633
1386 1633
1390 1633
1390 1629
1398 1629
1398 1621
1398 1612
1398 1608
1398 1600
1398 1596
1398 1587
1390 1583
1390 1575
1386 1570
1390 1570
1390 1575
1398 1575
1398 1583
1402 1587
1402 1596
1411 1596
1411 1600
1419 1608
1419 1612
1419 1621
1423 1621
1432 1629
1436 1629
1436 1633
1444 1633
1449 1633
1449 1629
1457 1629
1457 1621
1461 1621
1461 1612
1461 1608
1461 1600
1461 1596
1461 1587
1461 1583
1457 1575
1449 1575
1444 1583
.PEN_UP
.PEN_DOWN
1297 1667
1272 1675
1268 1675
1268 1680
.PEN_UP

.PEN_DOWN
2062 1692
2066 1701
2062 1701
2053 1692
2049 1692
2041 1692
2037 1688
2028 1688
2024 1688
2007 1680
2003 1675
2003 1667
1995 1659
1990 1654
1982 1646
1982 1642
1978 1633
1978 1629
1978 1621
1978 1612
1982 1608
1990 1600
1995 1600
2003 1596
2007 1596
2024 1596
2028 1596
2041 1596
2053 1596
2062 1596
2074 1596
2083 1600
2087 1600
2100 1600
2108 1600
2112 1608
2121 1608
.PEN_UP
.PEN_DOWN
2158 1646
2142 1633
2133 1633
2133 1629
2129 1629
2129 1621
2121 1612
2121 1608
2112 1600
2121 1600
2121 1596
2121 1587
2129 1587
2133 1587
2133 1583
2142 1583
2146 1587
2154 1587
2158 1587
2167 1596
2171 1596
2179 1600
2179 1608
2188 1612
2188 1621
2188 1629
2179 1629
2171 1633
2171 1642
2167 1642
2171 1642
2179 1642
2188 1642
2192 1642
2200 1642
2205 1642
2213 1642
2217 1633
2217 1629
2217 1621
2217 1612
2217 1608
2217 1600
2217 1596
2217 1587
2213 1583
2213 1575
2213 1570
2217 1570
2217 1575
2217 1583
2226 1583
2226 1587
2226 1596
2234 1596
2234 1600
2234 1608
2234 1612
2238 1612
2238 1621
2247 1621
2247 1629
2251 1629
2259 1629
2259 1621
2259 1612
2259 1608
2259 1600
2263 1600
2272 1600
2280 1600
2284 1600
2284 1608
2293 1608
2297 1608
2297 1612
2305 1612
2310 1621
2318 1629
2322 1629
2331 1629
2331 1621
2331 1612
2331 1608
2331 1600
2331 1596
2331 1587
2331 1583
2331 1575
2339 1575
.PEN_UP
.PEN_DOWN
2377 1587
2368 1562
2368 1554
2368 1549
2368 1541
2368 1537
2368 1528
2368 1524
2368 1516
2368 1507
2368 1503
2368 1495
2368 1491
2368 1482
2368 1478
2368 1470
2364 1478
2364 1482
2364 1491
2364 1495
2364 1507
2364 1516
2364 1524
2364 1537
2364 1541
2364 1554
2364 1570
2368 1575
2368 1587
2368 1596
2377 1608
2377 1612
2385 1621
2385 1629
2389 1633
2389 1642
2398 1646
2402 1646
2402 1642
2410 1633
2410 1629
2410 1621
2402 1612
2402 1608
2402 1600
2402 1596
2398 1587
2398 1583
2389 1575
2385 1570
2377 1570
2377 1575
2368 1575
2368 1583
.PEN_UP
.PEN_DOWN
2431 1688
2436 1667
2444 1659
2444 1654
2444 1646
2436 1642
2436 1633
2436 1629
2436 1612
2436 1608
2436 1600
2436 1596
2436 1587
2436 1583
2436 1575
2436 1570
2436 1562
2436 1570
.PEN_UP
.PEN_DOWN
2457 1612
2482 1600
2490 1600
2494 1600
2503 1600
2503 1608
2507 1608
2515 1608
2520 1612
2520 1621
2520 1629
2515 1629
2507 1629
2503 1629
2494 1629
2490 1629
