



.WRITER_ID phil-writer-ber
1081 2841
1055 2852
1013 2850
952 2829
886 2780
835 2725
813 2671
826 2644
871 2656
921 2699
955 2748
975 2790
987 2818
995 2824
1002 2802
1003 2746
1000 2645
988 2514
967 2377
934 2280
884 2227
823 2239
783 2288
785 2338
.PEN_UP
.PEN_DOWN
1681 2809
1663 2826
1637 2839
1592 2838
1537 2808
1494 2756
1479 2691
1501 2635
1554 2606
1610 2607
1656 2640
1676 2697
1668 2767
1641 2816
1612 2840
1546 2842
.PEN_UP
.PEN_DOWN
2101 2820
2109 2794
2116 2740
2128 2669
2141 2621
2159 2607
2187 2640
2220 2721
2243 2804
2263 2856
2285 2883
.PEN_UP
.PEN_DOWN
2546 2833
2567 2819
2595 2810
2647 2802
2696 2808
2736 2821
2749 2841
2739 2867
2708 2887
2658 2893
2609 2882
2554 2831
2538 2789
2556 2711
2615 2663
2685 2647
2789 2639
2881 2665
.PEN_UP
.PEN_DOWN
3154 2851
3153 2829
3146 2782
3133 2726
3125 2687
3121 2678
3128 2711
3148 2774
3179 2831
3225 2862
3273 2876
3334 2878
3391 2878
3409 2891
.PEN_UP
.PEN_DOWN
3852 2921
3850 2896
3840 2847
3826 2784
3806 2731
3792 2704
3797 2716
3816 2767
3855 2838
3902 2893
3945 2923
3988 2923
4019 2892
4035 2846
4035 2794
4032 2746
4031 2711
4026 2704
.PEN_UP
.PEN_DOWN
4373 2911
4365 2909
4348 2896
4325 2852
4305 2785
4312 2720
4351 2663
4407 2639
4467 2647
4515 2687
4540 2748
4546 2809
4528 2859
4479 2895
4414 2913
4366 2903
4338 2867
.PEN_UP
.PEN_DOWN
4920 2880
4913 2839
4894 2780
4870 2730
4856 2700
4854 2707
4870 2756
4907 2825
4953 2880
5004 2906
5054 2907
5105 2892
5140 2891
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
970 3050
969 3043
967 3019
962 2963
942 2871
911 2762
901 2647
919 2549
974 2478
1050 2447
1141 2448
.PEN_UP
.PEN_DOWN
919 2780
954 2778
1025 2777
1119 2777
1227 2779
.PEN_UP
.PEN_DOWN
1860 2823
1861 2810
1858 2779
1855 2722
1845 2647
1830 2573
1822 2530
1818 2521
1825 2550
1855 2611
1899 2674
1952 2730
2009 2766
2061 2785
2114 2790
.PEN_UP
.PEN_DOWN
2753 2762
2729 2774
2700 2774
2648 2759
2590 2722
2548 2664
2533 2597
2561 2565
2612 2563
2655 2580
2713 2622
2756 2670
2782 2710
2792 2727
2789 2714
2784 2670
2787 2619
2805 2567
2855 2526
.PEN_UP
.PEN_DOWN
3339 2780
3330 2772
3315 2741
3293 2690
3287 2628
3293 2578
3318 2555
.PEN_UP
.PEN_DOWN
3381 2933
3381 2933
.PEN_UP
.PEN_DOWN
3897 2838
3902 2821
3897 2780
3872 2656
3849 2625
3832 2609
3822 2619
3832 2658
3862 2716
3920 2772
3993 2814
4064 2830
4118 2820
4155 2782
4164 2725
4168 2658
4176 2593
4204 2541
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1094 2997
1094 2991
1098 2963
1099 2895
1101 2793
1103 2671
1099 2555
1093 2468
.PEN_UP
.PEN_DOWN
1023 2973
1033 2984
1076 2999
1149 3017
1228 3026
1308 3025
1365 3010
1398 2983
1410 2947
1395 2907
1359 2870
1298 2839
1231 2818
1175 2808
1136 2803
1111 2798
1104 2797
1124 2795
1174 2798
1241 2795
1309 2785
1377 2769
1440 2747
1491 2716
1524 2679
1539 2634
1536 2586
1513 2540
1473 2504
1413 2480
1336 2470
1253 2469
1175 2470
1121 2477
.PEN_UP
.PEN_DOWN
2063 2984
2065 2979
2058 2952
2045 2897
2018 2810
1970 2710
1923 2612
1886 2541
1861 2504
1850 2514
1858 2568
1888 2647
1928 2733
1974 2820
2015 2903
2052 2964
2080 2997
2109 3007
2134 2989
2161 2944
2185 2888
2210 2816
2238 2737
2266 2660
2290 2587
2303 2530
2311 2484
2316 2453
2323 2443
.PEN_UP
.PEN_DOWN
1990 2716
1985 2722
1987 2728
2009 2735
2068 2738
2144 2738
2214 2737
2270 2736
.PEN_UP
.PEN_DOWN
2822 3045
2822 3030
2819 2996
2819 2939
2815 2860
2807 2762
2794 2668
2787 2591
2786 2540
.PEN_UP
.PEN_DOWN
2700 2939
2685 2965
2688 2989
2723 3019
2791 3042
2881 3056
2971 3053
3047 3032
3095 3002
3098 2963
3045 2921
2959 2880
2880 2852
2825 2838
2800 2831
2807 2831
2845 2826
2893 2799
2946 2746
3017 2679
3096 2613
3176 2552
3237 2511
3280 2478
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
820 2919
818 2887
813 2813
802 2705
790 2598
780 2516
778 2469
.PEN_UP
.PEN_DOWN
448 2952
479 2953
557 2954
678 2958
813 2960
947 2964
1066 2970
1154 2974
1210 2979
.PEN_UP
.PEN_DOWN
486 2477
487 2477
524 2474
605 2468
711 2459
833 2454
955 2458
1061 2468
.PEN_UP
.PEN_DOWN
1575 2752
1577 2736
1574 2699
1564 2654
1536 2567
1521 2521
1504 2478
1513 2485
1549 2537
1590 2594
1650 2671
1675 2700
1694 2705
1706 2671
1706 2617
1699 2562
1694 2521
1694 2521
1722 2568
1764 2633
1807 2683
1840 2704
1866 2696
1891 2660
1899 2596
1894 2555
1886 2511
.PEN_UP
.PEN_DOWN
2394 2776
2392 2762
2389 2725
2374 2666
2354 2601
2341 2551
2331 2532
2339 2555
2371 2614
2414 2690
2458 2747
2500 2766
2529 2747
2548 2700
2556 2639
2548 2585
2538 2554
2536 2560
2552 2607
2590 2680
2642 2736
2700 2762
2744 2751
2771 2712
2779 2653
2774 2597
2771 2562
.PEN_UP
.PEN_DOWN
3123 2746
3144 2740
3194 2730
3263 2722
3331 2728
3379 2745
3397 2768
3377 2799
3331 2823
3272 2829
3215 2810
3166 2766
3144 2702
3158 2638
3210 2586
3296 2557
3404 2559
.PEN_UP
.PEN_DOWN
4092 2809
4078 2818
4042 2826
3989 2829
3930 2814
3880 2778
3840 2727
3826 2670
3832 2614
3867 2585
3928 2590
3996 2629
4070 2700
4133 2777
4183 2856
4222 2927
4245 2975
4260 2999
4262 2985
4250 2937
4231 2860
4224 2774
4229 2695
4247 2639
4280 2609
.PEN_UP
.PEN_DOWN
4583 2804
4578 2771
4570 2714
4565 2663
4568 2625
4579 2618
.PEN_UP
.PEN_DOWN
4622 3001
4622 3001
.PEN_UP
.PEN_DOWN
5049 2776
5049 2783
5042 2799
5019 2818
4981 2826
4942 2818
4897 2785
4869 2742
4867 2707
4890 2687
4930 2692
4970 2722
4999 2757
5019 2784
5019 2792
5016 2773
5016 2735
5027 2691
5056 2649
5105 2629
.PEN_UP
.PEN_DOWN
5557 3095
5555 3095
5550 3084
5527 3057
5499 3006
5462 2926
5424 2836
5399 2751
5396 2680
5419 2638
5471 2619
5533 2625
.PEN_UP
.PEN_DOWN
5464 2859
5520 2849
5598 2838
.PEN_UP
.PEN_DOWN
5783 2737
5823 2733
5872 2736
5917 2747
5942 2767
5952 2789
5935 2813
5895 2830
5838 2835
5780 2819
5737 2780
5727 2727
5752 2669
5816 2622
5907 2597
.PEN_UP
.PEN_DOWN
856 2790
858 2787
861 2769
868 2730
869 2670
869 2598
863 2535
856 2489
851 2468
850 2482
863 2532
901 2608
964 2683
1035 2740
1098 2774
1152 2785
1182 2778
1210 2761
.PEN_UP
.PEN_DOWN
1770 2745
1756 2745
1731 2736
1698 2715
1665 2669
1643 2609
1645 2552
1678 2504
1727 2480
1785 2485
1842 2513
1888 2559
1921 2611
1934 2658
1923 2702
1893 2741
1843 2771
1779 2779
1721 2764
.PEN_UP
.PEN_DOWN
2714 2763
2703 2725
2700 2673
2706 2628
2733 2577
2779 2546
2848 2536
2886 2556
2933 2607
2956 2666
2971 2720
2976 2754
2981 2774
.PEN_UP
.PEN_DOWN
3569 2821
3566 2797
3553 2756
3538 2694
3525 2637
3516 2599
3518 2588
3530 2609
3558 2660
3601 2722
3652 2780
3706 2819
3748 2840
3774 2835
3784 2804
3778 2747
3766 2680
3756 2624
3759 2580
.PEN_UP
.PEN_DOWN
4713 2802
4707 2808
4692 2819
4665 2830
4626 2838
4573 2824
4518 2795
4470 2753
4437 2699
4426 2648
4436 2611
4470 2601
4520 2619
4584 2673
4647 2746
4702 2825
4740 2897
4766 2952
4783 2984
4788 2986
4786 2959
4768 2906
4745 2834
4736 2754
4750 2679
4801 2624
4882 2599
4980 2604
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
889 2892
891 2864
883 2798
866 2699
841 2575
807 2452
778 2356
.PEN_UP
.PEN_DOWN
511 2875
529 2876
590 2871
706 2871
861 2877
1013 2886
1137 2896
1250 2902
.PEN_UP
.PEN_DOWN
1749 2890
1741 2877
1729 2833
1709 2746
1686 2630
1665 2520
1645 2430
1635 2375
.PEN_UP
.PEN_DOWN
1680 2890
1678 2892
1676 2902
1699 2916
1764 2934
1855 2944
1951 2937
2027 2922
2073 2895
2080 2856
2040 2814
1961 2771
1878 2741
1810 2725
1764 2715
1744 2710
1757 2700
1804 2660
1856 2603
1909 2532
1952 2468
1995 2417
.PEN_UP
.PEN_DOWN
2756 2882
2749 2854
2731 2780
2703 2686
2678 2590
2660 2516
2652 2468
.PEN_UP
.PEN_DOWN
2751 3058
2753 3052
2759 3042
.PEN_UP
.PEN_DOWN
3596 2875
3589 2830
3574 2749
3551 2647
3533 2549
3516 2472
3508 2423
.PEN_UP
.PEN_DOWN
3353 2897
3379 2913
3454 2935
3569 2942
3705 2924
3824 2881
3905 2833
3938 2787
3907 2752
3826 2736
3746 2730
3682 2717
.PEN_UP
.PEN_DOWN
864 2900
864 2890
859 2852
845 2778
818 2669
785 2555
749 2454
734 2386
.PEN_UP
.PEN_DOWN
861 2921
858 2923
855 2922
858 2908
871 2882
894 2836
919 2774
955 2696
1002 2608
1051 2529
1093 2469
1122 2432
1145 2417
1159 2422
1162 2452
1170 2520
1175 2617
1184 2727
1190 2816
1190 2877
1195 2913
.PEN_UP
.PEN_DOWN
1655 2725
1645 2697
1640 2659
1627 2565
1620 2516
1620 2458
.PEN_UP
.PEN_DOWN
1655 2902
1658 2895
.PEN_UP
.PEN_DOWN
2352 2785
2347 2779
2341 2738
2328 2671
2313 2597
2298 2536
2285 2495
2280 2488
2286 2523
2318 2591
2374 2661
2437 2712
2485 2741
2524 2743
2544 2714
2551 2654
2546 2585
2536 2523
2524 2477
2519 2449
.PEN_UP
.PEN_DOWN
3048 2699
3068 2690
3116 2683
3177 2684
3239 2696
3267 2715
3268 2730
3244 2751
3179 2759
3133 2747
3058 2689
3024 2635
3024 2557
3093 2497
3272 2451
.PEN_UP
.PEN_DOWN
980 2674
967 2666
980 2653
1035 2640
1109 2637
1175 2644
1231 2660
1261 2681
1271 2706
1256 2732
1218 2747
1162 2754
1098 2743
1043 2716
998 2673
979 2616
990 2559
1048 2511
1134 2485
1246 2483
.PEN_UP
.PEN_DOWN
1846 2756
1856 2725
1875 2665
1896 2588
1926 2518
1959 2479
1997 2478
2038 2523
2076 2598
2109 2671
2136 2727
2157 2764
.PEN_UP
.PEN_DOWN
2519 2730
2548 2721
2594 2717
2652 2717
2703 2725
2746 2741
2767 2764
2766 2790
2739 2811
2691 2819
2632 2807
2574 2772
2534 2717
2529 2654
2566 2599
2647 2562
2751 2554
.PEN_UP
.PEN_DOWN
3460 2840
3465 2830
3463 2799
3455 2747
3440 2689
3417 2638
3404 2601
3401 2592
3422 2625
3475 2695
3541 2762
3602 2810
3649 2825
3683 2810
3695 2773
3692 2716
3687 2666
3688 2627
.PEN_UP
.PEN_DOWN
4318 3071
4320 3068
4323 3059
4312 3033
4285 2974
4249 2892
4216 2802
4199 2723
4206 2658
4242 2612
4313 2588
4404 2586
4482 2592
.PEN_UP
.PEN_DOWN
4287 2880
4317 2873
4381 2872
4467 2871
4546 2873
.PEN_UP
.PEN_DOWN
522 2981
517 2971
502 2937
483 2869
448 2764
401 2632
355 2501
319 2392
299 2322
.PEN_UP
.PEN_DOWN
517 2970
521 2968
527 2954
540 2924
567 2875
597 2805
635 2718
674 2621
707 2518
735 2425
749 2342
757 2287
.PEN_UP
.PEN_DOWN
418 2562
416 2560
416 2559
440 2551
497 2547
570 2541
643 2537
714 2536
.PEN_UP
.PEN_DOWN
1169 2668
1169 2666
1169 2653
1167 2609
1169 2537
1164 2441
1160 2335
1154 2241
1150 2167
1149 2123
.PEN_UP
.PEN_DOWN
1099 2627
1134 2635
1193 2645
1273 2635
1346 2609
1397 2573
1407 2532
1365 2494
1296 2469
1225 2456
1177 2447
.PEN_UP
.PEN_DOWN
1949 2604
1944 2621
1913 2639
1868 2642
1830 2632
1780 2599
1747 2550
1739 2503
1765 2469
1790 2469
1842 2504
1876 2547
1893 2576
1911 2601
1913 2598
1919 2571
1934 2514
1954 2483
2025 2453
.PEN_UP
.PEN_DOWN
2366 2652
2371 2648
2371 2629
2372 2588
2369 2534
2362 2492
2359 2478
2361 2501
2382 2557
2419 2616
2466 2650
2516 2670
.PEN_UP
.PEN_DOWN
3048 2960
3032 2945
3009 2913
2981 2850
2956 2763
2944 2670
2948 2588
2969 2529
3027 2495
3101 2490
.PEN_UP
.PEN_DOWN
2890 2792
2915 2789
2984 2785
3070 2782
3167 2777
.PEN_UP
.PEN_DOWN
3566 2761
3564 2743
3558 2704
3533 2644
3505 2585
3490 2551
3485 2545
3508 2578
3548 2638
3601 2694
3645 2725
3675 2725
3692 2695
3698 2647
3690 2602
3682 2577
3685 2582
3703 2623
3745 2685
3797 2730
3849 2748
3883 2738
3895 2704
3890 2652
3882 2599
3875 2565
.PEN_UP
.PEN_DOWN
4217 2732
4224 2730
4257 2720
4307 2712
4356 2714
4393 2727
4404 2748
4383 2769
4340 2779
4285 2769
4232 2741
4196 2696
4188 2645
4217 2594
4280 2563
.PEN_UP
.PEN_DOWN
4775 2759
4770 2721
4758 2685
4722 2613
4702 2582
4689 2563
4687 2580
4712 2629
4771 2701
4811 2730
4859 2743
4895 2731
4915 2680
4908 2630
4907 2592
4899 2555
.PEN_UP
.PEN_DOWN
5447 2994
5447 2983
5438 2950
5416 2891
5380 2809
5342 2718
5325 2634
5330 2568
5371 2530
5439 2519
.PEN_UP
.PEN_DOWN
5266 2815
5300 2809
5385 2800
5500 2790
5619 2785
.PEN_UP
.PEN_DOWN
891 2912
896 2924
889 2939
871 2948
833 2950
778 2940
709 2906
640 2844
578 2746
547 2635
560 2539
636 2479
760 2463
897 2492
1028 2547
.PEN_UP
.PEN_DOWN
1564 2916
1549 2885
1522 2824
1486 2736
1441 2635
1405 2544
.PEN_UP
.PEN_DOWN
1556 2932
1564 2929
1577 2918
1602 2886
1625 2834
1646 2756
1670 2669
1691 2583
1708 2513
1722 2456
1737 2421
.PEN_UP
.PEN_DOWN
1489 2659
1486 2659
1489 2663
1513 2664
1557 2666
1605 2666
1651 2666
.PEN_UP
.PEN_DOWN
2094 2866
2094 2849
2088 2802
2080 2732
2065 2648
2060 2578
2055 2525
.PEN_UP
.PEN_DOWN
2090 2886
2099 2883
2113 2869
2133 2836
2152 2793
2176 2748
2195 2715
2218 2694
2250 2692
2291 2720
2341 2762
2385 2810
2425 2850
2453 2881
2476 2898
2488 2896
2488 2870
2481 2815
2468 2736
2453 2649
2445 2570
2442 2504
2448 2458
.PEN_UP
.PEN_DOWN
2986 2997
2984 2976
2981 2926
2971 2866
2961 2774
2954 2670
2948 2604
2944 2565
.PEN_UP
.PEN_DOWN
2843 2965
2878 2981
2954 3001
3052 3002
3148 2986
3220 2954
3255 2917
3244 2878
3189 2850
3113 2830
3043 2815
.PEN_UP
.PEN_DOWN
3692 2940
3683 2927
3650 2872
3614 2798
3566 2709
3531 2642
3485 2556
3468 2530
3470 2550
3497 2617
3541 2707
3599 2807
3642 2869
3690 2927
3738 2963
3761 2957
3773 2931
3787 2870
3792 2788
3797 2702
3804 2607
3809 2550
3812 2525
.PEN_UP
.PEN_DOWN
3528 2720
3539 2721
3584 2720
3668 2716
3741 2712
3794 2714
.PEN_UP
.PEN_DOWN
4169 2909
4168 2906
4163 2883
4153 2830
4136 2746
4115 2653
4095 2572
4083 2516
.PEN_UP
.PEN_DOWN
4168 3057
4171 3057
4178 3053
.PEN_UP
.PEN_DOWN
4903 2882
4903 2890
4889 2898
4862 2902
4819 2898
4770 2885
4715 2857
4662 2815
4617 2762
4588 2690
4574 2614
4589 2545
4626 2490
4674 2458
4727 2456
4781 2478
4821 2519
4844 2561
4854 2596
.PEN_UP
.PEN_DOWN
4692 2676
4700 2678
4730 2679
4781 2675
4852 2668
.PEN_UP
.PEN_DOWN
5292 2860
5294 2852
5282 2823
5262 2764
5231 2687
5186 2601
5145 2532
5122 2489
.PEN_UP
.PEN_DOWN
5252 2862
5252 2857
5259 2834
5275 2784
5294 2733
5322 2632
5355 2560
5390 2503
5424 2469
5454 2462
5485 2483
5507 2535
5532 2625
5540 2683
5553 2752
5560 2808
5570 2840
.PEN_UP
.PEN_DOWN
1608 2218
1608 2216
1603 2220
1597 2236
1587 2262
1572 2308
1547 2395
1536 2464
1544 2573
1585 2679
1643 2761
1711 2821
1780 2861
1835 2883
1873 2888
.PEN_UP
.PEN_DOWN
1491 2493
1498 2488
1522 2484
1572 2485
1620 2487
1670 2489
.PEN_UP
.PEN_DOWN
2371 2593
2362 2573
2349 2531
2338 2482
2329 2391
2339 2333
.PEN_UP
.PEN_DOWN
2387 2787
2390 2780
.PEN_UP
.PEN_DOWN
3115 2950
3103 2934
3088 2897
3063 2836
3032 2746
3004 2638
2996 2534
3012 2443
3058 2381
3149 2354
.PEN_UP
.PEN_DOWN
3525 2552
3538 2550
3569 2547
3619 2546
3673 2560
3720 2587
3740 2603
3746 2628
3731 2649
3690 2660
3630 2663
3566 2648
3505 2606
3457 2532
3457 2482
3515 2427
3634 2400
3794 2405
3989 2447
.PEN_UP
.PEN_DOWN
1319 2808
1304 2816
1276 2815
1240 2799
1200 2766
1170 2707
1160 2634
1179 2562
1222 2509
1283 2480
1349 2478
1415 2501
1465 2541
1494 2588
1501 2640
1489 2691
1450 2738
1395 2773
1329 2795
1266 2800
.PEN_UP
.PEN_DOWN
1880 2798
1876 2782
1875 2740
1875 2663
1868 2566
1858 2464
1843 2374
1830 2309
.PEN_UP
.PEN_DOWN
1832 2808
1880 2815
1956 2820
2040 2805
2104 2777
2126 2741
2086 2702
2007 2674
1934 2653
.PEN_UP
.PEN_DOWN
2509 2824
2498 2803
2485 2753
2465 2670
2442 2566
2424 2463
2409 2373
2394 2308
.PEN_UP
.PEN_DOWN
2440 2814
2483 2828
2524 2829
2604 2815
2643 2793
2670 2751
2647 2705
2579 2670
2508 2650
2463 2643
.PEN_UP
.PEN_DOWN
3121 2766
3096 2782
3057 2788
3005 2774
2961 2732
2944 2670
2964 2611
3019 2573
3086 2565
3151 2591
3189 2645
3184 2706
3151 2748
.PEN_UP
.PEN_DOWN
3746 2871
3726 2882
3687 2890
3629 2886
3581 2873
3573 2842
3601 2816
3659 2768
3720 2721
3759 2666
3753 2644
3693 2629
3617 2628
3554 2632
.PEN_UP
.PEN_DOWN
4001 2867
3997 2862
3999 2835
4002 2790
4009 2741
4016 2704
4029 2684
.PEN_UP
.PEN_DOWN
4059 3063
4059 3063
.PEN_UP
.PEN_DOWN
4530 3121
4527 3103
4513 3066
4492 3005
4459 2923
4436 2836
4427 2757
4437 2691
4474 2648
4530 2634
4589 2645
.PEN_UP
.PEN_DOWN
4422 2914
4467 2909
4540 2907
4619 2903
.PEN_UP
.PEN_DOWN
4864 2788
4879 2779
4910 2772
4956 2768
5021 2777
5069 2792
5100 2805
5122 2829
5115 2861
5097 2880
5056 2897
5001 2903
4943 2888
4885 2834
4867 2790
4895 2716
4966 2673
5039 2653
5143 2645
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1885 2846
1878 2862
1850 2876
1802 2869
1749 2844
1704 2798
1681 2747
1688 2707
1722 2687
1767 2697
1810 2721
1843 2758
1860 2795
1865 2826
1866 2845
1866 2845
1861 2818
1861 2756
1865 2661
1871 2546
1876 2426
1876 2327
1863 2258
1827 2229
1784 2255
1756 2301
1757 2348
1795 2391
1878 2436
.PEN_UP
.PEN_DOWN
2445 2818
2430 2813
2419 2788
2410 2743
2399 2674
2390 2644
2376 2624
2372 2645
2377 2679
2399 2736
2440 2783
2508 2814
2564 2831
2599 2844
2643 2851
.PEN_UP
.PEN_DOWN
3020 2779
3010 2804
2996 2818
2966 2821
2933 2802
2896 2764
2878 2716
2885 2685
2911 2678
2943 2694
2972 2733
2996 2772
3004 2794
3012 2795
3017 2776
3032 2741
3065 2710
3118 2687
.PEN_UP
.PEN_DOWN
3386 2903
3394 2891
3412 2861
3442 2823
3475 2787
3513 2758
.PEN_UP
.PEN_DOWN
3711 2912
3693 2911
3675 2900
3640 2876
3594 2828
3497 2714
3401 2586
3310 2432
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
1612 2917
1610 2911
1608 2887
1597 2836
1579 2756
1557 2664
1531 2578
1513 2510
1504 2466
.PEN_UP
.PEN_DOWN
1303 2932
1312 2929
1372 2926
1484 2927
1617 2929
1744 2932
1850 2931
1918 2929
1956 2927
.PEN_UP
.PEN_DOWN
1309 2454
1309 2459
1350 2459
1432 2462
1532 2466
1637 2470
1722 2479
1789 2485
.PEN_UP
.PEN_DOWN
2142 2721
2146 2707
2142 2674
2136 2618
2121 2550
2101 2498
2093 2475
2106 2490
2142 2542
2194 2609
2252 2656
2296 2673
2323 2655
2334 2618
2329 2567
2323 2519
2323 2482
.PEN_UP
.PEN_DOWN
2880 2683
2875 2689
2862 2695
2834 2699
2794 2694
2749 2676
2710 2639
2693 2593
2698 2544
2746 2520
2787 2528
2845 2567
2910 2650
2949 2732
2967 2794
2977 2857
2981 2895
2974 2891
2958 2831
2944 2769
2938 2656
2946 2581
2967 2535
3019 2499
.PEN_UP
.PEN_DOWN
3368 2659
3354 2627
3343 2581
