



.WRITER_ID phil-writer-stt
1234 2832
1234 2831
1237 2831
1237 2830
1235 2826
1235 2825
1235 2819
1234 2812
1230 2802
1229 2791
1224 2779
1219 2765
1212 2752
1204 2731
1194 2709
1189 2688
1183 2670
1179 2654
1173 2634
1171 2620
1166 2605
1166 2593
1166 2578
1166 2571
1168 2563
1168 2554
1173 2551
1174 2545
1179 2543
1186 2537
1192 2536
1199 2540
1211 2545
1221 2552
1234 2557
1250 2566
1265 2573
1282 2584
1297 2598
1315 2613
1326 2624
1341 2634
1358 2647
1371 2661
1386 2676
1399 2690
1411 2701
1422 2714
1432 2727
1437 2738
1445 2749
1450 2755
1454 2764
1457 2773
1460 2776
1460 2784
1462 2784
1462 2784
1464 2786
1464 2785
1464 2784
1464 2778
1462 2774
1459 2764
1455 2752
1449 2737
1444 2722
1437 2706
1427 2688
1419 2670
1409 2650
1402 2630
1393 2612
1386 2598
1379 2583
1378 2571
1369 2559
1369 2548
1366 2542
1366 2537
1366 2533
1366 2530
1366 2530
1366 2527
1366 2526
1368 2521
1368 2520
1368 2523
1366 2523
1366 2523
1366 2521
1368 2520
1369 2520
1371 2519
.PEN_UP
.PEN_DOWN
1783 2804
1784 2807
1783 2809
1783 2809
1783 2809
1783 2807
1783 2807
1781 2801
1779 2798
1779 2795
1776 2781
1776 2774
1773 2762
1768 2747
1765 2733
1760 2716
1755 2697
1748 2677
1741 2656
1738 2639
1731 2618
1728 2603
1722 2584
1718 2569
1713 2554
1712 2546
1710 2536
1707 2528
1707 2522
1705 2516
1703 2511
1703 2506
1703 2506
1703 2505
1703 2505
1703 2505
1703 2505
1703 2506
1703 2506
1703 2506
1705 2511
.PEN_UP
.PEN_DOWN
2032 2781
2032 2786
2034 2789
2034 2789
2036 2794
2036 2796
2037 2799
2039 2800
2044 2804
2047 2805
2057 2807
2065 2809
2075 2810
2089 2816
2105 2817
2122 2817
2140 2820
2161 2821
2184 2825
2208 2827
2229 2829
2251 2825
2272 2825
2294 2821
2313 2824
2330 2826
2345 2824
2355 2821
2365 2819
2371 2820
2375 2816
2378 2817
2383 2815
2385 2814
2386 2814
2388 2816
2388 2816
2388 2816
2389 2810
2389 2809
2389 2810
2388 2812
2389 2809
2389 2809
2389 2809
2388 2807
2388 2807
2386 2810
2386 2806
2383 2806
2383 2804
2378 2802
2376 2800
2373 2796
2368 2794
2366 2793
2360 2789
2356 2785
2350 2781
2346 2776
2345 2773
2340 2771
2338 2767
2335 2764
2333 2760
2327 2755
2325 2754
2320 2750
2315 2749
2313 2743
2308 2739
2305 2732
2299 2727
2294 2722
2285 2717
2279 2709
2270 2701
2264 2690
2257 2682
2247 2667
2237 2656
2227 2641
2219 2629
2208 2613
2199 2598
2188 2584
2176 2572
2166 2558
2158 2550
2148 2538
2141 2528
2137 2520
2132 2514
2130 2507
2128 2501
2123 2497
2122 2495
2120 2490
2118 2489
2118 2488
2115 2484
2115 2480
2115 2480
2113 2483
2115 2483
2113 2483
2113 2483
2113 2480
2113 2480
2112 2483
2113 2480
2113 2483
2113 2483
2113 2484
2113 2483
2113 2483
2115 2483
2118 2479
2120 2478
2123 2476
2130 2476
2135 2476
2145 2475
2156 2475
2170 2475
2186 2475
2204 2478
2222 2479
2244 2480
2264 2480
2285 2481
2305 2481
2323 2479
2340 2481
2358 2483
2373 2484
2388 2485
2394 2489
2401 2489
2406 2490
2413 2491
2416 2491
2421 2492
2421 2492
2423 2495
2421 2496
2423 2495
2424 2496
2424 2495
2424 2496
2423 2496
2423 2494
2421 2491
2419 2489
.PEN_UP
.PEN_DOWN
645 2850
645 2851
647 2850
645 2853
647 2853
645 2855
645 2856
650 2855
647 2855
645 2855
645 2855
644 2856
645 2856
645 2855
645 2855
645 2855
645 2857
645 2858
645 2858
645 2857
644 2858
644 2858
644 2861
644 2861
644 2862
642 2867
644 2863
644 2861
644 2860
644 2858
644 2861
642 2860
642 2860
644 2858
642 2858
644 2857
642 2858
644 2860
644 2860
644 2861
644 2860
640 2858
640 2857
642 2856
642 2857
642 2858
642 2857
642 2857
642 2857
639 2855
640 2851
640 2850
637 2847
635 2845
635 2840
635 2836
634 2830
632 2825
630 2816
625 2809
622 2798
619 2784
614 2773
610 2762
606 2749
601 2742
596 2728
592 2719
587 2708
581 2693
574 2681
571 2667
564 2656
559 2644
556 2631
551 2619
546 2608
543 2595
538 2585
533 2574
529 2564
528 2556
525 2547
520 2543
518 2540
515 2535
506 2531
500 2530
495 2526
486 2526
482 2522
473 2522
468 2522
462 2522
457 2523
452 2521
447 2522
440 2525
437 2528
437 2532
435 2538
435 2543
435 2551
435 2558
437 2567
440 2577
447 2582
.PEN_UP
.PEN_DOWN
493 2825
493 2829
491 2831
486 2835
485 2837
485 2838
483 2841
480 2842
478 2842
478 2845
478 2843
480 2846
480 2847
482 2848
483 2850
486 2851
495 2853
503 2853
510 2855
521 2861
536 2862
551 2863
566 2864
584 2864
604 2863
622 2862
644 2862
665 2861
687 2863
708 2862
726 2863
744 2864
761 2866
774 2866
782 2866
792 2864
799 2869
804 2869
806 2869
807 2869
811 2871
811 2868
807 2867
804 2872
802 2871
799 2871
794 2871
.PEN_UP
.PEN_DOWN
806 2547
804 2547
804 2551
804 2548
804 2547
804 2548
806 2548
807 2547
807 2547
807 2550
809 2552
814 2554
817 2562
825 2567
832 2577
842 2589
858 2603
870 2615
883 2629
898 2644
913 2660
926 2676
941 2690
953 2706
964 2723
978 2739
986 2754
996 2771
1004 2783
1011 2795
1016 2809
1021 2820
1024 2829
1027 2835
1032 2842
1034 2848
1037 2853
1039 2858
1039 2861
1042 2862
1042 2862
1044 2862
1044 2862
1044 2862
1045 2863
1045 2862
1047 2861
1047 2857
1047 2851
1049 2846
1050 2838
1050 2829
1052 2816
1054 2806
1054 2793
1054 2780
1054 2764
1054 2750
1052 2734
1052 2717
1052 2701
1052 2687
1052 2675
1052 2660
1052 2647
1052 2634
1055 2620
1059 2609
1057 2598
1060 2585
1062 2576
1062 2566
1064 2559
1064 2556
1065 2551
1067 2548
1068 2545
1068 2538
1068 2537
1067 2537
1068 2537
1067 2536
1067 2536
1068 2540
1067 2540
1065 2542
1065 2546
1064 2548
1062 2552
1060 2558
1057 2562
1055 2564
.PEN_UP
.PEN_DOWN
928 2666
926 2670
926 2671
925 2675
926 2676
925 2677
925 2677
926 2678
928 2680
931 2680
938 2680
943 2680
951 2680
959 2680
969 2681
978 2681
989 2681
1001 2681
1016 2681
.PEN_UP
.PEN_DOWN
1373 2821
1371 2824
1371 2827
1371 2829
1371 2830
1369 2830
1369 2829
1369 2829
1366 2827
1366 2822
1364 2816
1364 2807
1363 2795
1358 2785
1354 2774
1348 2757
1343 2742
1338 2727
1331 2709
1326 2693
1318 2677
1313 2662
1307 2649
1298 2633
1295 2618
1288 2604
1283 2590
1278 2579
1275 2568
1269 2557
1267 2547
1264 2538
1262 2532
1259 2527
1257 2525
1255 2521
1254 2520
1254 2517
1255 2517
1255 2517
1254 2517
1254 2521
1257 2525
1259 2528
1262 2536
1265 2541
1267 2548
.PEN_UP
.PEN_DOWN
1351 2820
1350 2821
1348 2824
1348 2827
1348 2827
1348 2831
1348 2833
1350 2836
1348 2836
1350 2836
1350 2835
1351 2835
1353 2832
1356 2830
1359 2822
1363 2819
1366 2814
1373 2806
1376 2794
1383 2785
1389 2773
1397 2764
1404 2754
1412 2742
1419 2728
1427 2716
1435 2703
1445 2688
1450 2674
1457 2661
1464 2649
1470 2636
1475 2625
1483 2612
1487 2599
1493 2587
1498 2577
1502 2569
1508 2561
1513 2552
1518 2546
1520 2540
1523 2538
1525 2535
1530 2533
1530 2530
1533 2526
1535 2525
1536 2526
1536 2530
1541 2530
1541 2531
1543 2532
1545 2536
1546 2542
1548 2551
1551 2556
1555 2564
1558 2571
1563 2582
1566 2592
1571 2607
1576 2620
1581 2633
1584 2646
1589 2659
1593 2675
1599 2691
1602 2705
1607 2718
1609 2729
1612 2740
1616 2754
1617 2763
1621 2773
1621 2781
1622 2789
1626 2796
1627 2800
1629 2801
1629 2801
1632 2804
1639 2805
1647 2810
.PEN_UP
.PEN_DOWN
1885 2779
1885 2781
1885 2785
1884 2785
1882 2786
1880 2786
1880 2788
1879 2790
1879 2790
1879 2785
1875 2781
1874 2781
1870 2774
1865 2765
1860 2753
1854 2737
1846 2721
1837 2703
1827 2687
1821 2670
1811 2651
1804 2634
1798 2618
1794 2600
1791 2585
1789 2572
1788 2557
1788 2546
1789 2537
1791 2527
1793 2519
1796 2512
1803 2505
1806 2502
1812 2501
1821 2495
1831 2500
1841 2501
1854 2504
1869 2511
1882 2516
1893 2526
1912 2532
1927 2546
1943 2558
1955 2574
1971 2592
1983 2608
1994 2624
2006 2640
2014 2655
2024 2669
2031 2681
2037 2692
2042 2705
2046 2711
2051 2716
2051 2722
2054 2724
2054 2727
2054 2731
2057 2734
2057 2734
2057 2736
2057 2737
2054 2734
2054 2729
2055 2724
2054 2717
2051 2706
2046 2693
2042 2678
2036 2664
2031 2645
2024 2629
2017 2612
2011 2595
2006 2574
2001 2558
1998 2543
1993 2532
1991 2521
1989 2511
1986 2505
1986 2500
1986 2497
1984 2496
1983 2494
1983 2494
1984 2495
1984 2496
1986 2499
1986 2504
1988 2507
1991 2510
1996 2519
.PEN_UP
.PEN_DOWN
2208 2531
2208 2532
2208 2535
2208 2535
2208 2535
2208 2535
2208 2535
2208 2535
2211 2535
2213 2536
2214 2538
2221 2546
2224 2553
2231 2563
2236 2574
2247 2585
2256 2598
2270 2613
2284 2626
2297 2641
2313 2657
2332 2677
2350 2692
2365 2705
2381 2721
2394 2732
2409 2742
2423 2753
2432 2763
2441 2774
2451 2781
2456 2788
2461 2794
2464 2795
2466 2800
2470 2802
2472 2802
2475 2804
2475 2806
2479 2807
2479 2804
2479 2801
2480 2799
2480 2791
2480 2786
2482 2780
2482 2773
2482 2765
2484 2755
2484 2743
2482 2729
2482 2718
2482 2703
2482 2691
2482 2674
2482 2657
2479 2644
2479 2631
2480 2616
2480 2602
2480 2588
2480 2576
2480 2563
2480 2551
2480 2542
2482 2535
2482 2528
2484 2521
2484 2519
2487 2514
2485 2514
2484 2511
2484 2511
2484 2511
2485 2514
2484 2515
2482 2517
2477 2522
2472 2528
.PEN_UP
.PEN_DOWN
2277 2620
2275 2625
2275 2625
2275 2629
2279 2630
2280 2634
2284 2636
2289 2638
2295 2639
2305 2640
2317 2640
2332 2644
2348 2643
2366 2641
2388 2641
2411 2640
2432 2639
.PEN_UP
.PEN_DOWN
2766 2747
2768 2747
2768 2745
2768 2747
2766 2747
2766 2743
2763 2738
2760 2728
2757 2718
2755 2709
2747 2696
2742 2678
2737 2664
2730 2647
2723 2631
2717 2615
2712 2600
2705 2587
2700 2576
2699 2564
2694 2557
2689 2550
2687 2546
2685 2542
2685 2540
2682 2540
2682 2538
2680 2537
2680 2540
2679 2542
2677 2546
2675 2550
2674 2558
2674 2567
2675 2577
2675 2587
2675 2598
2679 2613
2679 2626
2680 2641
2685 2654
2689 2669
2694 2685
2702 2697
2707 2711
2714 2719
2722 2732
2732 2743
2740 2754
2750 2767
2760 2778
2771 2789
2781 2799
2793 2809
2803 2817
2814 2821
2828 2826
2839 2831
2849 2832
2861 2832
2872 2831
2882 2833
2892 2830
2899 2826
2909 2822
2917 2815
2922 2809
2928 2801
2937 2798
2940 2791
2942 2784
2943 2776
2945 2773
2942 2767
2940 2759
2935 2753
2927 2748
2917 2742
2907 2738
2895 2732
2885 2726
2872 2721
2861 2716
2851 2713
2841 2711
2833 2709
2824 2706
2819 2705
2814 2705
2811 2702
2808 2697
2804 2695
2803 2692
2803 2691
2803 2687
2804 2682
2804 2676
2806 2669
2809 2661
2813 2654
2816 2645
2819 2635
2823 2625
2829 2616
2834 2607
2838 2594
2846 2583
2851 2573
2857 2563
2866 2557
2869 2547
2874 2537
2882 2530
2887 2523
2892 2517
2894 2512
2895 2511
2897 2507
2900 2506
2900 2506
2904 2507
2904 2506
2905 2506
2905 2506
2905 2506
2905 2506
2905 2506
2905 2509
2905 2511
2905 2514
.PEN_UP
.PEN_DOWN
3143 2789
3143 2790
3143 2791
3140 2794
3140 2796
3140 2796
3140 2796
3140 2799
3143 2799
3143 2800
3143 2800
3145 2801
3147 2799
3150 2798
3152 2791
3158 2789
3162 2783
3170 2774
3175 2765
3183 2758
3191 2749
3200 2739
3211 2731
3221 2719
3229 2708
3238 2697
3246 2687
3256 2678
3264 2671
3271 2667
3279 2661
3281 2655
3284 2650
3289 2645
3292 2643
3292 2641
3294 2639
3294 2641
3294 2641
3295 2640
3295 2641
3294 2641
3292 2643
3291 2647
3286 2649
3282 2652
3281 2655
3277 2659
3276 2660
3271 2664
3267 2665
3266 2666
3266 2669
3264 2672
3264 2678
3266 2681
3267 2683
3269 2690
3274 2695
3279 2702
3286 2709
3292 2714
3295 2722
3302 2726
3307 2732
3314 2743
3320 2747
3325 2749
3332 2750
3335 2754
3338 2755
3343 2757
3345 2758
3347 2758
3347 2757
3348 2757
3348 2758
3352 2757
3348 2753
3347 2748
3343 2742
3337 2729
3330 2717
3319 2703
3309 2688
3297 2669
3282 2651
3264 2628
3251 2605
3234 2584
3223 2563
3210 2550
3198 2536
3190 2525
3181 2515
3176 2505
3171 2495
3170 2492
3165 2486
3165 2485
3162 2484
3162 2481
3163 2481
3163 2483
3168 2486
3171 2494
3176 2499
.PEN_UP
.PEN_DOWN
447 2874
447 2881
448 2878
448 2883
448 2882
448 2884
447 2886
448 2884
448 2884
448 2886
448 2886
448 2887
448 2887
448 2889
448 2889
448 2888
450 2888
453 2889
453 2888
453 2889
455 2888
458 2888
458 2887
460 2887
460 2884
462 2882
467 2879
468 2874
472 2872
477 2869
480 2866
480 2860
485 2848
490 2841
491 2831
496 2821
500 2809
506 2794
511 2781
518 2769
523 2754
526 2740
533 2727
538 2714
546 2703
549 2691
554 2680
559 2667
563 2656
569 2645
572 2633
579 2621
582 2608
586 2598
589 2583
591 2573
594 2563
597 2554
599 2545
599 2538
601 2533
602 2530
602 2526
604 2521
609 2516
609 2511
612 2509
614 2505
614 2504
614 2505
614 2504
612 2500
614 2500
615 2499
614 2496
615 2499
615 2499
619 2499
619 2500
615 2500
619 2502
619 2504
619 2506
619 2509
619 2512
619 2516
619 2520
615 2527
615 2532
617 2540
619 2542
614 2547
.PEN_UP
.PEN_DOWN
665 2861
665 2857
665 2857
665 2860
663 2860
665 2860
663 2860
665 2858
665 2856
663 2853
663 2848
660 2843
660 2837
657 2832
655 2821
649 2812
642 2802
632 2789
622 2774
610 2760
597 2748
581 2736
566 2719
549 2703
534 2686
520 2671
503 2652
490 2634
477 2614
465 2599
452 2583
444 2566
434 2553
424 2535
415 2522
.PEN_UP
.PEN_DOWN
412 2530
412 2530
.PEN_UP
.PEN_DOWN
895 2866
895 2868
895 2869
895 2869
895 2869
895 2872
895 2869
895 2869
895 2867
893 2866
897 2864
898 2860
900 2852
901 2843
908 2836
913 2827
918 2812
925 2800
931 2788
936 2771
943 2759
948 2748
958 2740
963 2729
969 2718
976 2706
984 2698
992 2692
996 2686
999 2681
1004 2674
1007 2671
1011 2669
1011 2669
1012 2666
1017 2666
1019 2666
1019 2666
1019 2665
1019 2667
1017 2671
1017 2675
1017 2680
1016 2683
1016 2691
1017 2697
1019 2701
1021 2708
1025 2717
1029 2723
.PEN_UP
.PEN_DOWN
1052 2794
1054 2802
1054 2807
1057 2810
1055 2816
1057 2817
1059 2819
1062 2821
1062 2822
1065 2825
1065 2822
1065 2821
1065 2821
1065 2820
1065 2815
1065 2807
1064 2799
1060 2786
1055 2770
1049 2755
1042 2740
1032 2721
1021 2701
1009 2677
997 2655
984 2634
971 2612
958 2590
.PEN_UP
.PEN_DOWN
913 2514
913 2514
.PEN_UP
.PEN_DOWN
1361 2846
1361 2848
1359 2850
1361 2850
1359 2852
1359 2850
1359 2852
1359 2852
1358 2853
1358 2853
1358 2853
1358 2852
1358 2848
1354 2845
1354 2841
1354 2835
1351 2822
1350 2815
1346 2801
1341 2790
1336 2781
1331 2775
1326 2764
1325 2754
1321 2744
1316 2734
1313 2724
1312 2714
1307 2706
1303 2696
1297 2686
1293 2674
1287 2665
1285 2655
1277 2645
1272 2635
1269 2625
1262 2616
1260 2603
1257 2592
1252 2584
1247 2573
1244 2563
1242 2553
1237 2547
1235 2541
1234 2535
1232 2530
1229 2523
1226 2519
1224 2514
1222 2507
1222 2504
1222 2501
1221 2497
1219 2499
1221 2497
1221 2495
1221 2494
1221 2492
1221 2490
1217 2490
1217 2489
1217 2489
1216 2489
1216 2489
1214 2488
1216 2489
1216 2490
1214 2489
1214 2489
1216 2489
1214 2488
1214 2489
1216 2490
1216 2490
1217 2490
1217 2489
1217 2490
1221 2490
1222 2492
1224 2494
1227 2494
1234 2495
1239 2496
1247 2499
1259 2501
1270 2502
1283 2504
1298 2507
1312 2509
1326 2509
1343 2511
1358 2514
1371 2515
1383 2515
1394 2517
1406 2516
1414 2516
1422 2519
1427 2520
1434 2521
1437 2520
1439 2520
1442 2521
1444 2521
1444 2521
1445 2520
1445 2520
1445 2523
1447 2522
1445 2522
1445 2522
1445 2522
1445 2520
1444 2520
1444 2519
1445 2519
1445 2516
.PEN_UP
.PEN_DOWN
1753 2788
1751 2793
1751 2796
1751 2801
1750 2802
1748 2807
1748 2810
1746 2807
1746 2811
1741 2812
1740 2814
1736 2812
1735 2810
1730 2804
1725 2799
1718 2795
1713 2785
1705 2778
1695 2770
1685 2763
1677 2750
1667 2738
1662 2727
1654 2717
1649 2706
1644 2693
1639 2683
1634 2672
1627 2661
1626 2650
1621 2639
1619 2628
1617 2619
1617 2608
1616 2598
1616 2588
1616 2581
1614 2572
1614 2564
1614 2558
1616 2552
1619 2547
1619 2541
1622 2538
1624 2532
1627 2527
1631 2525
1632 2521
1634 2520
1636 2519
1639 2515
1644 2515
1649 2512
1655 2510
1659 2509
1667 2510
1672 2511
1679 2514
1683 2512
1692 2510
1700 2512
1705 2514
1713 2515
1718 2521
1726 2523
1735 2527
1740 2530
1746 2532
1756 2535
1761 2541
1768 2545
1776 2547
1781 2554
1789 2561
1798 2567
1803 2574
1811 2582
1816 2589
1821 2598
1826 2608
1831 2619
1836 2626
1839 2638
1841 2644
1846 2651
1847 2660
1849 2671
1849 2683
1852 2692
1852 2706
1852 2714
1847 2724
1846 2734
1842 2745
1834 2754
1829 2763
1819 2771
1809 2780
1801 2786
1789 2790
1774 2793
1763 2790
1753 2790
1743 2794
1738 2791
.PEN_UP
.PEN_DOWN
2087 2775
2089 2775
2089 2779
2087 2779
2087 2775
2084 2778
2084 2775
2084 2771
2084 2767
2084 2760
2082 2755
2080 2748
2080 2739
2079 2728
2074 2713
2072 2701
2067 2688
2062 2674
2057 2659
2054 2644
2049 2631
2042 2618
2039 2605
2034 2594
2032 2583
2031 2573
2026 2566
2026 2561
2024 2552
2024 2547
2022 2541
2022 2536
2022 2532
2022 2530
2022 2530
2022 2527
2022 2526
2022 2523
2019 2521
2019 2523
2019 2523
2019 2525
2019 2528
2022 2531
.PEN_UP
.PEN_DOWN
2008 2757
2008 2759
2008 2765
2009 2770
2011 2778
2014 2784
2016 2789
2022 2796
2027 2805
2036 2811
2046 2819
2059 2824
2072 2830
2085 2833
2098 2838
2110 2841
2125 2842
2137 2843
2150 2841
2163 2840
2178 2837
2189 2832
2201 2831
2211 2827
2218 2822
2224 2817
2229 2811
2237 2805
2244 2801
2247 2791
2249 2780
2252 2770
2254 2762
2252 2754
2252 2750
2251 2744
2246 2738
2242 2732
2236 2726
2226 2722
2216 2716
2203 2712
2191 2707
2178 2703
2166 2701
2156 2700
2148 2700
2140 2700
2135 2700
2130 2700
2128 2700
.PEN_UP
.PEN_DOWN
2439 2781
2439 2785
2439 2786
2441 2786
2439 2789
2439 2788
2439 2786
2441 2783
2439 2780
2441 2771
2439 2767
2439 2760
2436 2754
2436 2745
2432 2734
2427 2722
2423 2708
2418 2696
2409 2683
2404 2667
2399 2654
2391 2640
2386 2626
2380 2610
2378 2595
2373 2583
2371 2571
2365 2559
2363 2550
2361 2541
2360 2531
2358 2526
2358 2522
2356 2517
2356 2514
2356 2512
2356 2509
2355 2507
2355 2505
2355 2505
2355 2507
2355 2512
2356 2517
2358 2525
.PEN_UP
.PEN_DOWN
2327 2643
2327 2647
2327 2650
2327 2651
2328 2654
2333 2655
2337 2659
2342 2660
2346 2664
2356 2665
2365 2665
2376 2665
2388 2666
2401 2666
2418 2667
2432 2669
2449 2667
2464 2669
2480 2669
2494 2669
2505 2670
2517 2669
2527 2670
2537 2670
2545 2670
2551 2670
2558 2674
2565 2675
2568 2676
2575 2678
2578 2685
2585 2688
2586 2695
2590 2698
2591 2703
2594 2709
2594 2716
2598 2722
2599 2729
2603 2734
2604 2739
2604 2743
2606 2747
2606 2750
2606 2750
2606 2752
2606 2753
2608 2754
2606 2757
2608 2755
2608 2754
2608 2754
2608 2753
2611 2749
2608 2743
2608 2732
2606 2723
2601 2712
2596 2700
2591 2688
2586 2674
2580 2661
2573 2646
2565 2630
2561 2614
2555 2598
2551 2587
2547 2574
2545 2563
2538 2553
2535 2542
2532 2533
2530 2525
2528 2519
2527 2514
2527 2506
2527 2502
2523 2500
2522 2496
2520 2494
2520 2490
2518 2490
2518 2489
2520 2486
2520 2486
2520 2486
2520 2486
2520 2484
2518 2485
2518 2481
2518 2484
2520 2484
2520 2489
.PEN_UP
.PEN_DOWN
2857 2779
2856 2779
2856 2780
2856 2779
2856 2778
2856 2778
2854 2780
2854 2779
2854 2781
2854 2780
2851 2779
2849 2775
2846 2771
2841 2768
2838 2763
2829 2757
2821 2748
2816 2736
2808 2727
2798 2718
2791 2708
2783 2697
2775 2687
2771 2678
2765 2665
2760 2654
2757 2645
2752 2634
2748 2625
2745 2615
2740 2604
2738 2593
2737 2582
2735 2573
2732 2567
2732 2562
2733 2557
2735 2550
2733 2543
2733 2536
2733 2532
2735 2528
2737 2522
2742 2517
2743 2512
2745 2511
2747 2507
2750 2502
2755 2501
2758 2501
2761 2499
2766 2499
2770 2497
2773 2496
2780 2495
2788 2494
2795 2494
2801 2494
2808 2494
2813 2494
2821 2496
2829 2499
2836 2499
2842 2501
2851 2505
2861 2509
2866 2512
2874 2516
2884 2522
2892 2528
2897 2531
2905 2536
2915 2545
2922 2551
2928 2556
2937 2566
2945 2574
2953 2584
2962 2594
2970 2604
2975 2610
2981 2623
2983 2633
2990 2641
2995 2652
2996 2661
2998 2672
2998 2680
2998 2688
2996 2700
2993 2708
2991 2716
2988 2724
2981 2734
2976 2742
2968 2750
2957 2758
2947 2762
2935 2771
2922 2778
2909 2780
2895 2783
2881 2785
2867 2783
2857 2784
2847 2780
2839 2776
2834 2770
.PEN_UP
.PEN_DOWN
3191 2775
3193 2771
3193 2773
3195 2773
3193 2771
3195 2773
3193 2774
3195 2774
3195 2774
3195 2774
3193 2771
3193 2769
3193 2764
3191 2758
3188 2750
3186 2739
3183 2727
3178 2716
3175 2702
3167 2690
3162 2676
3155 2660
3150 2644
3145 2629
3138 2615
3133 2602
3128 2587
3125 2574
3120 2562
3115 2548
3114 2538
3112 2531
3110 2523
3109 2517
3109 2512
3107 2510
3105 2506
3105 2504
3105 2502
3105 2501
3104 2501
3104 2502
3104 2504
3102 2502
3102 2501
3102 2505
3099 2506
3099 2506
3102 2510
3104 2512
3105 2516
.PEN_UP
.PEN_DOWN
3162 2755
3163 2758
3163 2760
3165 2762
3165 2764
3165 2767
3168 2765
3168 2767
3170 2765
3171 2765
3173 2764
3175 2763
3180 2762
3183 2757
3186 2752
3191 2749
3195 2743
3200 2737
3206 2729
3213 2721
3219 2711
3224 2701
3228 2688
3234 2681
3239 2667
3246 2655
3251 2645
3257 2633
3262 2620
3266 2608
3272 2597
3276 2589
3281 2581
3286 2571
3289 2564
3291 2558
3294 2554
3295 2551
3299 2545
3300 2541
3300 2537
3302 2537
3304 2535
3304 2535
3307 2530
3307 2530
3310 2531
3312 2531
3314 2531
3317 2532
3322 2536
3325 2540
3329 2543
3335 2548
3342 2554
3347 2562
3353 2571
3362 2581
3370 2592
3375 2603
3383 2616
3390 2628
3396 2641
3401 2655
3410 2669
3416 2681
3423 2696
3428 2707
3433 2719
3436 2729
3443 2739
3449 2749
3453 2758
3459 2764
3461 2771
3462 2778
3467 2785
3467 2790
3469 2791
3471 2795
3471 2799
3471 2798
3471 2802
3472 2801
.PEN_UP
.PEN_DOWN
3608 2773
3610 2774
3611 2773
3611 2774
3613 2771
3613 2770
3613 2770
3613 2769
3615 2768
3615 2767
3613 2764
3615 2758
3613 2754
3613 2747
3611 2739
3606 2728
3603 2721
3598 2711
3593 2697
3585 2685
3578 2669
3570 2656
3562 2640
3553 2629
3550 2615
3543 2602
3539 2589
3532 2576
3527 2566
3522 2553
3519 2546
3515 2538
3515 2530
3514 2526
3510 2521
3510 2517
3510 2514
3510 2510
3510 2509
3510 2506
3512 2506
3515 2505
3520 2502
3527 2497
3534 2500
3540 2500
3550 2497
3560 2496
3572 2499
3583 2500
3593 2495
3603 2495
3613 2494
3620 2494
3629 2495
3638 2495
3646 2496
3653 2500
3658 2500
3664 2501
3671 2504
3676 2509
3679 2511
3681 2512
3684 2520
3686 2526
3687 2536
3689 2543
.PEN_UP
.PEN_DOWN
3588 2651
3586 2650
3586 2651
3586 2654
3583 2655
3583 2655
3583 2652
3583 2655
3586 2655
3588 2655
3590 2651
3595 2650
3601 2647
3608 2647
3613 2647
3623 2647
3631 2646
3643 2646
3653 2649
3663 2650
3672 2650
3682 2652
3692 2654
3701 2656
3707 2660
3714 2662
3717 2667
3720 2670
3724 2671
3724 2675
3724 2678
3724 2680
3722 2685
3715 2687
3712 2692
.PEN_UP
.PEN_DOWN
3610 2793
3613 2795
3616 2795
3616 2796
3620 2798
3623 2800
3629 2801
3638 2800
3648 2799
3656 2799
3669 2801
3682 2798
3696 2799
3712 2796
3727 2796
3742 2798
3758 2800
3773 2800
3788 2802
3800 2801
3811 2801
3820 2804
3825 2806
3831 2810
3833 2810
3836 2812
.PEN_UP
.PEN_DOWN
475 2809
475 2807
475 2807
475 2807
475 2809
477 2807
473 2807
475 2805
473 2805
473 2810
475 2812
475 2814
473 2811
475 2814
475 2809
477 2809
477 2811
477 2812
480 2814
480 2814
480 2815
480 2819
477 2815
477 2815
477 2819
475 2819
477 2816
477 2816
477 2819
477 2816
477 2816
477 2816
477 2816
477 2816
477 2819
477 2820
477 2820
477 2821
477 2821
477 2820
477 2821
477 2821
477 2821
475 2821
475 2821
473 2820
473 2819
473 2820
475 2821
475 2820
475 2819
475 2819
475 2819
475 2819
475 2816
475 2819
475 2816
475 2816
475 2815
475 2815
475 2815
475 2812
475 2812
475 2810
475 2809
473 2805
473 2802
473 2800
475 2796
475 2793
473 2790
473 2785
473 2779
473 2776
473 2771
472 2768
472 2762
472 2758
470 2753
467 2749
467 2744
462 2739
462 2733
460 2731
457 2727
457 2722
457 2718
457 2714
457 2709
453 2703
455 2697
455 2692
452 2687
452 2680
447 2677
447 2674
445 2669
444 2661
444 2654
444 2649
444 2644
440 2640
437 2636
435 2629
435 2623
435 2616
434 2609
432 2602
432 2594
427 2590
427 2582
425 2578
425 2568
424 2561
424 2554
422 2546
419 2537
419 2532
415 2523
415 2514
415 2509
412 2500
412 2495
412 2488
409 2483
407 2474
404 2466
404 2459
399 2453
399 2450
.PEN_UP
.PEN_DOWN
477 2786
475 2791
477 2798
475 2799
475 2804
475 2809
477 2811
480 2815
482 2819
482 2820
482 2821
482 2824
482 2822
480 2824
482 2824
483 2825
483 2830
483 2826
483 2824
483 2822
485 2824
483 2822
483 2822
483 2821
483 2817
485 2819
483 2817
486 2819
485 2815
483 2815
486 2814
486 2809
491 2809
493 2805
495 2800
496 2798
496 2791
500 2783
501 2775
