.WRITER_ID     alek
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
451 44
451 44
452 45
454 45
457 46
459 46
464 46
469 46
474 45
475 44
476 42
476 40
473 36
468 30
462 22
459 18
454 11
451 5
449 2
448 0
.PEN_UP
.PEN_DOWN
445 23
444 24
444 23
446 24
449 24
455 23
458 23
466 24
470 24
479 24
485 25
489 25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
577 38
577 39
569 45
566 45
563 44
559 42
558 41
558 38
559 35
560 34
563 34
568 34
572 35
573 36
576 39
577 40
578 42
579 44
579 46
580 46
580 47
579 47
579 47
579 47
579 46
579 45
579 44
579 42
579 40
579 37
579 33
579 27
579 25
578 20
577 15
576 13
574 9
571 6
569 3
568 2
565 1
563 0
561 0
558 1
557 4
.PEN_UP
.PEN_DOWN
42 42
42 43
42 43
42 40
42 39
41 33
41 26
41 19
41 15
41 9
40 5
40 4
.PEN_UP
.PEN_DOWN
26 24
23 25
23 26
23 25
26 24
28 24
33 21
39 18
42 17
47 14
49 13
52 12
.PEN_UP
.PEN_DOWN
29 33
28 33
28 33
29 32
31 28
33 26
37 21
41 15
45 10
46 8
48 6
.PEN_UP
.PEN_DOWN
52 34
53 36
53 36
53 36
51 35
49 33
45 29
42 26
37 19
31 12
27 6
24 2
23 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
448 47
450 48
450 49
451 49
450 48
449 48
447 45
443 40
438 34
435 30
428 22
425 19
419 11
414 5
411 1
411 0
411 0
.PEN_UP
.PEN_DOWN
505 42
505 42
505 42
504 41
504 41
501 38
497 35
495 33
492 30
486 25
480 21
476 16
475 15
474 12
474 11
477 10
482 8
488 7
491 6
497 3
502 1
504 0
.PEN_UP
.PEN_DOWN
544 32
543 33
543 33
544 33
545 33
546 32
549 30
552 28
557 26
559 24
563 22
564 21
568 19
569 17
569 16
569 15
566 14
561 11
559 10
553 7
547 3
543 1
541 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
123 62
123 63
123 63
124 62
125 60
127 57
129 51
130 48
131 40
132 32
131 27
129 18
125 9
123 6
119 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
184 24
185 25
185 25
185 26
183 26
182 27
179 26
175 26
173 25
168 23
164 19
163 17
161 12
161 8
164 4
166 2
172 0
174 0
180 1
185 3
.PEN_UP
.PEN_DOWN
232 46
233 47
233 47
233 46
233 44
233 42
232 37
232 34
232 28
232 20
233 13
233 7
233 5
234 2
234 0
234 1
234 2
233 4
232 6
231 9
230 11
228 14
225 15
221 16
218 14
217 13
215 9
215 6
216 4
219 2
224 1
227 1
232 2
237 3
239 4
.PEN_UP
.PEN_DOWN
275 10
276 10
276 10
278 10
280 11
281 11
284 13
286 15
288 18
288 19
289 22
288 23
286 24
285 25
282 25
278 23
275 20
272 16
271 13
272 8
274 3
278 1
281 0
288 0
290 1
.PEN_UP
.PEN_DOWN
325 2
326 1
326 0
326 0
326 2
325 5
325 7
324 13
323 16
322 23
322 31
323 38
323 42
325 48
328 53
330 55
334 58
339 59
343 58
345 56
.PEN_UP
.PEN_DOWN
313 30
312 30
312 30
313 30
316 30
318 30
323 31
329 32
334 32
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
444 51
443 51
443 50
443 48
442 44
442 42
441 36
440 28
440 25
439 18
438 12
437 7
437 6
438 5
439 6
440 7
442 10
444 12
446 15
450 18
452 20
454 20
456 20
456 20
457 17
458 14
457 10
457 5
456 3
456 1
456 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
594 54
590 36
584 8
601 24
607 30
610 32
614 34
.PEN_UP
.PEN_DOWN
588 17
588 17
589 17
590 16
593 13
594 11
597 8
600 4
601 3
601 0
.PEN_UP
.PEN_DOWN
23 0
24 0
24 0
25 2
26 3
28 6
30 11
33 17
34 20
38 27
41 34
42 37
44 44
44 46
44 51
43 54
41 56
39 56
37 56
35 53
33 51
31 45
30 38
30 30
30 26
32 18
35 10
36 7
39 2
42 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
151 26
151 26
150 26
151 25
151 21
151 19
152 15
152 13
153 8
153 4
153 2
153 2
153 3
153 6
153 9
154 11
154 16
156 20
156 22
158 25
160 26
163 27
164 26
167 25
169 22
169 20
170 15
170 10
170 8
169 3
168 1
168 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
436 31
436 31
436 32
436 33
434 34
431 34
428 34
426 34
423 32
421 30
421 29
421 27
423 24
424 22
425 21
427 20
428 19
430 18
431 16
431 13
431 12
431 9
431 7
429 4
427 2
423 0
422 0
418 0
416 0
413 2
412 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
585 27
585 28
585 27
585 26
585 23
585 21
586 16
586 10
586 8
586 3
587 1
588 0
591 1
595 5
597 7
601 12
606 18
610 22
611 24
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
97 29
98 29
99 29
99 28
100 27
103 25
106 22
108 20
112 16
114 14
118 10
121 8
122 7
122 6
.PEN_UP
.PEN_DOWN
122 35
122 36
122 36
120 35
117 33
116 30
111 25
106 19
103 16
99 10
97 7
94 2
93 0
.PEN_UP
.PEN_DOWN
178 52
178 53
177 53
178 53
178 52
179 50
180 48
182 45
183 43
184 42
186 41
187 41
189 42
192 45
195 48
196 50
199 54
200 55
203 58
204 61
204 61
203 60
202 59
198 55
194 49
191 45
185 36
179 27
175 22
170 13
165 5
163 3
162 0
162 0
.PEN_UP
.PEN_DOWN
240 32
240 33
239 34
240 34
241 35
242 35
244 35
246 34
248 32
249 30
249 28
248 24
246 19
244 17
240 11
236 7
235 5
233 2
233 0
234 0
237 0
242 0
245 1
251 2
256 3
259 3
.PEN_UP
.PEN_DOWN
228 16
227 17
227 17
230 18
231 18
237 19
240 19
246 19
249 20
255 20
.PEN_UP
.PEN_DOWN
362 39
365 41
366 42
367 44
367 46
365 48
362 50
360 50
355 51
349 49
343 46
341 44
337 38
335 31
335 28
336 22
338 20
343 17
350 16
357 18
363 22
366 25
369 31
370 34
369 41
368 43
365 46
362 48
358 50
353 50
.PEN_UP
.PEN_DOWN
373 58
374 59
373 58
372 57
369 54
367 51
362 44
359 40
353 32
350 27
345 17
340 9
337 2
336 0
.PEN_UP
.PEN_DOWN
422 15
423 15
424 16
426 16
429 18
432 20
438 24
444 28
446 30
451 33
454 36
455 36
455 33
454 32
452 26
449 18
448 15
446 7
445 4
444 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
564 44
564 44
566 45
568 46
572 46
574 46
579 46
583 45
585 44
586 42
586 39
584 35
580 32
578 30
575 28
574 27
572 26
572 26
574 25
575 25
579 25
582 25
586 22
587 21
589 18
589 13
586 9
582 5
575 2
568 1
562 0
559 1
555 2
.PEN_UP
.PEN_DOWN
37 48
37 49
37 49
37 49
36 49
35 46
33 43
33 41
31 36
30 31
30 27
30 25
33 23
35 22
39 22
44 22
49 22
51 23
.PEN_UP
.PEN_DOWN
48 44
48 45
49 45
49 45
49 42
48 37
47 30
46 26
45 17
44 8
43 2
43 0
.PEN_UP
.PEN_DOWN
111 45
111 47
111 46
111 46
110 44
109 40
108 35
107 33
107 30
108 28
110 26
112 24
115 23
117 23
120 21
122 17
122 15
122 11
121 8
119 5
116 1
112 0
107 0
105 1
102 4
.PEN_UP
.PEN_DOWN
108 42
106 42
106 43
106 43
106 43
110 43
114 43
120 43
123 44
129 44
.PEN_UP
.PEN_DOWN
207 47
209 48
209 48
208 48
206 47
203 45
200 44
196 40
191 35
187 28
186 25
184 18
185 12
186 9
189 4
193 1
196 0
201 1
205 2
209 5
210 7
212 10
212 14
211 15
209 18
205 21
202 21
196 21
190 20
184 18
182 17
179 15
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
578 28
577 29
576 29
576 29
578 28
580 28
584 28
591 28
594 28
600 28
604 29
606 30
.PEN_UP
.PEN_DOWN
595 41
596 42
596 43
596 42
596 40
595 36
594 31
593 23
593 20
592 12
592 8
591 3
591 0
.PEN_UP
.PEN_DOWN
17 0
17 0
17 0
18 0
21 0
23 0
29 0
35 1
38 1
44 1
46 1
49 1
50 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
423 56
424 57
424 58
424 57
423 56
420 53
418 51
413 47
407 41
405 39
399 34
395 30
394 27
391 24
390 22
389 21
390 21
391 20
393 18
394 17
398 14
403 11
405 9
409 6
413 2
415 0
416 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
605 67
605 70
606 70
606 70
608 67
608 64
610 59
612 52
612 47
612 38
612 34
609 24
607 19
601 10
595 3
592 0
.PEN_UP
.PEN_DOWN
67 28
67 28
68 28
68 28
68 25
68 22
68 20
69 15
70 11
70 8
71 5
71 4
71 3
71 4
71 6
70 10
70 12
68 15
66 18
65 20
62 22
59 22
58 22
55 19
53 16
52 12
53 9
54 4
58 2
61 1
67 0
73 1
76 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
293 42
293 43
293 43
293 42
293 40
292 36
292 29
291 25
291 18
290 11
290 5
290 3
290 1
290 0
290 1
289 4
287 6
286 8
282 10
278 11
277 11
273 9
271 7
271 5
273 3
275 2
280 0
285 0
291 0
.PEN_UP
.PEN_DOWN
348 14
349 14
349 14
351 15
354 15
356 16
359 18
361 20
362 21
364 24
363 26
361 28
359 28
354 28
349 26
347 25
343 21
340 16
339 14
340 8
344 3
346 2
353 0
357 0
365 0
372 2
.PEN_UP
.PEN_DOWN
416 0
417 0
417 0
417 0
417 3
417 7
416 12
415 15
414 23
414 27
413 35
413 43
414 49
416 53
420 57
427 60
430 61
437 61
442 60
.PEN_UP
.PEN_DOWN
399 31
399 31
399 31
399 31
401 31
403 32
407 32
413 33
416 34
423 35
428 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
560 49
560 51
560 51
560 51
560 49
559 44
559 41
557 34
556 30
555 22
554 15
553 9
553 7
553 5
554 5
556 7
557 9
559 12
562 14
563 15
565 16
567 15
567 14
568 11
569 7
569 5
568 2
568 0
.PEN_UP
.PEN_DOWN
29 27
30 27
30 28
30 29
29 28
29 26
27 23
27 20
26 15
26 10
27 7
29 3
32 1
35 0
37 0
40 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
132 51
132 52
132 51
131 50
131 48
130 44
130 41
129 35
127 28
127 24
125 16
124 9
124 7
123 2
123 0
124 1
124 2
127 6
130 11
133 14
138 20
141 23
146 28
151 31
154 33
155 34
.PEN_UP
.PEN_DOWN
132 15
131 15
132 15
133 13
134 12
135 9
136 8
139 5
140 4
142 1
.PEN_UP
.PEN_DOWN
181 1
181 0
182 1
183 3
184 5
188 10
190 13
194 21
196 24
201 33
203 37
207 45
210 51
210 54
210 58
209 59
207 58
205 57
202 53
200 50
197 43
196 39
195 31
195 27
197 21
199 15
201 13
204 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
408 10
409 11
410 12
411 13
411 14
409 16
408 17
404 18
402 18
398 17
396 16
392 13
391 11
391 7
391 5
394 2
397 0
400 0
405 2
407 4
409 8
410 12
408 17
403 21
401 22
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
543 48
543 49
543 48
543 44
542 41
541 34
540 30
538 21
538 17
536 9
536 4
535 1
535 0
535 0
535 3
536 7
536 13
537 19
538 26
539 33
540 36
541 42
541 44
541 48
540 49
538 52
535 54
533 54
529 55
527 55
523 53
521 52
518 49
517 47
517 43
518 41
523 38
526 36
533 34
539 33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
41 39
40 39
38 40
36 40
33 41
31 41
27 40
25 39
21 37
20 36
18 32
19 28
20 26
23 22
25 21
29 17
30 15
31 11
31 9
30 5
29 4
26 1
23 0
19 0
15 1
13 3
.PEN_UP
.PEN_DOWN
80 46
81 47
82 48
82 49
83 48
83 47
82 43
82 40
81 32
81 28
81 19
82 11
83 7
86 2
89 0
90 0
.PEN_UP
.PEN_DOWN
70 17
67 18
66 18
66 19
69 20
71 21
78 22
82 22
89 23
95 24
.PEN_UP
.PEN_DOWN
148 25
148 25
149 26
149 25
148 24
148 21
148 19
148 15
149 12
151 7
152 4
156 1
158 0
162 0
164 0
167 2
169 5
171 9
172 14
172 16
172 20
172 23
172 25
171 26
171 26
171 25
171 25
171 23
171 19
171 17
172 13
173 11
175 8
176 7
177 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
293 18
293 20
294 22
294 22
294 21
295 20
295 15
296 13
297 8
299 3
301 1
302 0
305 3
307 6
308 8
309 12
310 14
310 14
311 13
312 11
312 8
313 6
314 3
316 3
319 3
321 4
325 8
328 13
330 16
333 20
.PEN_UP
.PEN_DOWN
365 30
365 31
365 31
366 30
367 29
369 26
372 22
373 19
376 14
378 9
379 7
379 5
.PEN_UP
.PEN_DOWN
385 28
385 30
385 31
384 30
382 29
378 25
371 18
368 15
362 8
360 5
356 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
500 39
501 40
502 41
503 41
506 41
508 41
510 38
511 37
512 35
512 33
509 28
504 22
502 19
496 13
494 10
491 6
491 4
492 1
494 1
499 0
505 0
511 1
515 1
.PEN_UP
.PEN_DOWN
496 19
494 20
492 21
491 21
493 21
496 22
502 22
510 22
515 22
522 23
525 23
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
21 16
20 14
20 14
20 15
22 17
26 22
28 25
33 30
35 33
39 37
41 39
42 36
42 34
41 27
40 18
39 14
39 7
39 3
39 0
.PEN_UP
.PEN_DOWN
107 40
106 41
107 43
110 44
112 45
116 46
119 46
121 46
124 43
124 38
122 32
120 28
115 20
112 17
108 10
105 5
104 2
105 1
109 0
115 0
118 0
124 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
268 34
269 35
269 35
269 34
270 32
270 30
271 27
274 22
278 20
280 19
285 18
289 18
290 18
.PEN_UP
.PEN_DOWN
286 32
286 34
286 35
285 33
284 29
283 25
282 18
281 10
281 6
282 0
.PEN_UP
.PEN_DOWN
364 45
364 47
364 47
364 47
363 44
362 41
361 35
361 33
362 29
364 26
366 24
370 23
373 21
375 21
377 18
377 17
376 13
373 8
369 4
366 2
360 0
354 1
.PEN_UP
.PEN_DOWN
351 33
352 35
355 37
358 38
363 39
367 40
376 41
381 41
390 42
.PEN_UP
.PEN_DOWN
458 48
458 48
457 48
454 45
449 40
446 37
441 30
437 22
436 17
435 9
436 3
437 1
440 0
441 0
443 1
443 2
442 5
438 8
437 9
432 9
431 10
429 10
.PEN_UP
.PEN_DOWN
496 47
498 48
499 49
502 50
504 50
509 51
511 50
515 50
517 47
516 42
512 35
509 31
504 21
502 16
498 8
495 1
494 0
.PEN_UP
.PEN_DOWN
493 22
492 23
493 24
495 25
500 25
503 25
510 26
518 26
521 27
.PEN_UP
.PEN_DOWN
580 48
577 49
576 50
573 51
571 51
568 49
567 48
566 45
567 40
568 34
571 28
573 21
573 18
574 12
574 9
572 5
570 3
566 1
564 0
561 1
559 4
558 6
558 11
559 14
563 20
565 23
571 29
573 32
577 38
579 43
578 48
576 51
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
110 42
110 44
110 45
110 44
110 42
110 38
110 35
110 28
110 19
110 15
111 9
111 5
.PEN_UP
.PEN_DOWN
98 23
95 24
93 25
93 26
94 26
97 26
100 25
106 24
114 23
121 22
124 21
129 20
130 20
.PEN_UP
.PEN_DOWN
96 33
95 35
94 35
95 35
98 33
100 32
104 29
109 25
112 23
116 20
120 17
121 16
.PEN_UP
.PEN_DOWN
127 43
128 43
129 45
128 44
126 43
122 39
115 32
108 24
104 21
97 12
94 8
90 3
89 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
66 57
66 57
66 57
65 56
64 55
61 51
56 45
50 38
46 33
40 24
33 15
30 11
26 5
24 1
23 0
.PEN_UP
.PEN_DOWN
138 67
139 68
139 68
138 67
136 65
132 62
130 59
124 52
119 46
117 43
113 37
112 31
111 30
112 26
115 23
119 19
122 17
127 13
132 9
135 6
139 3
141 0
.PEN_UP
.PEN_DOWN
193 62
192 63
191 64
191 64
192 63
195 61
198 58
201 56
206 51
211 46
213 44
217 40
220 36
221 34
222 32
221 31
220 30
217 27
211 24
205 18
201 16
195 10
190 5
188 3
185 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
354 69
354 71
355 72
355 71
356 69
357 67
359 62
361 56
362 52
363 44
363 34
360 25
358 20
353 10
349 3
346 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
135 48
134 50
134 50
133 49
133 48
132 43
132 40
131 33
130 25
130 20
130 13
130 10
130 5
131 5
132 5
132 7
134 11
135 13
137 16
139 18
142 20
146 20
147 19
150 16
151 14
151 11
151 9
148 5
147 3
141 1
138 1
132 0
129 0
125 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
507 42
510 43
511 44
512 46
513 47
512 50
511 51
507 52
505 52
501 51
499 50
496 48
495 46
495 43
497 40
499 39
503 39
505 41
509 43
510 45
512 48
512 49
512 51
512 51
510 50
510 48
508 43
507 37
506 34
505 26
504 22
501 14
499 11
495 5
493 3
489 0
488 0
486 2
487 6
489 10
496 17
500 21
510 28
515 32
.PEN_UP
.PEN_DOWN
574 53
574 53
574 52
573 50
572 47
572 43
570 37
569 33
566 25
565 18
564 15
563 10
563 8
563 7
564 8
566 9
567 11
571 15
572 16
576 20
578 21
581 22
583 21
584 19
585 15
585 11
585 6
584 2
583 0
.PEN_UP
.PEN_DOWN
32 29
32 30
32 29
31 28
30 27
29 23
29 20
28 14
28 12
29 6
30 4
33 1
37 0
40 1
44 4
46 4
49 7
.PEN_UP
.PEN_DOWN
107 58
106 59
106 60
105 60
105 58
104 56
104 54
103 48
103 41
103 37
102 29
101 21
101 17
100 11
99 8
96 4
94 2
90 0
89 0
84 1
83 2
80 6
78 9
77 12
.PEN_UP
.PEN_DOWN
162 42
162 44
162 44
161 42
161 41
160 35
159 32
158 24
157 19
155 11
154 4
153 2
153 1
154 2
156 5
158 8
162 14
165 17
170 24
173 26
178 31
181 33
182 34
.PEN_UP
.PEN_DOWN
163 15
162 15
162 15
162 14
164 12
165 11
167 8
170 4
171 2
173 0
174 0
.PEN_UP
.PEN_DOWN
219 0
220 0
222 2
223 4
228 10
232 17
235 22
240 30
242 35
245 43
246 47
247 52
247 53
245 54
243 52
241 48
239 44
237 35
237 26
237 22
239 15
241 12
243 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
374 25
374 25
375 25
375 24
374 21
374 17
373 15
373 11
373 9
373 6
373 6
373 6
374 7
376 10
377 12
379 15
382 18
385 21
387 22
388 22
390 22
392 22
393 20
393 17
393 16
393 13
393 11
392 6
392 4
390 1
390 0
.PEN_UP
.PEN_DOWN
447 5
448 7
449 9
448 10
448 12
447 14
444 16
440 16
437 16
433 15
432 14
430 11
430 9
431 5
432 4
435 1
440 0
442 0
446 2
447 3
449 7
448 9
447 14
445 16
441 19
439 20
435 21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
573 45
574 48
574 49
574 49
574 49
574 46
573 44
571 38
570 34
568 26
566 18
564 10
563 7
563 2
563 0
563 1
563 2
563 5
564 7
565 13
565 16
567 23
567 26
568 33
568 36
568 42
567 46
566 48
563 51
561 52
557 52
555 52
551 50
550 49
547 45
547 43
549 40
551 38
558 35
565 33
572 32
.PEN_UP
.PEN_DOWN
28 32
27 33
27 34
27 33
27 31
27 29
27 23
28 18
28 11
28 6
28 4
27 1
25 0
25 1
24 3
24 5
25 9
25 11
27 16
29 18
32 22
34 24
38 27
41 29
42 29
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
180 51
180 51
179 49
178 48
175 42
174 38
171 30
170 25
169 16
171 8
172 5
176 1
181 0
183 0
.PEN_UP
.PEN_DOWN
154 24
153 24
153 26
153 26
157 26
159 26
166 27
173 27
178 27
185 27
.PEN_UP
.PEN_DOWN
435 77
435 78
433 76
432 75
430 70
427 64
425 61
422 52
421 47
421 38
423 29
424 25
428 19
431 17
437 14
443 14
446 15
451 20
453 23
457 31
460 40
461 45
463 54
465 62
466 65
466 70
466 71
466 71
466 70
465 65
465 57
465 52
466 42
468 31
468 26
470 17
472 13
474 7
475 2
476 1
475 0
.PEN_UP
.PEN_DOWN
336 45
336 47
336 47
336 47
336 46
336 43
337 38
338 35
339 27
341 19
342 15
343 7
344 2
345 0
346 0
347 3
349 8
350 12
354 20
358 29
361 34
364 41
366 44
368 48
.PEN_UP
.PEN_DOWN
427 32
427 32
428 30
428 28
429 22
430 16
431 13
432 6
433 2
434 0
436 0
438 4
441 9
442 13
444 19
446 25
446 27
448 28
448 28
449 25
449 19
449 16
450 10
451 4
452 2
453 2
455 4
456 6
460 13
462 17
466 24
469 31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
221 41
222 44
221 47
219 48
217 49
211 50
205 48
199 45
196 43
193 37
192 34
193 27
194 24
198 21
204 19
207 19
212 22
214 24
218 31
218 34
218 40
217 42
212 47
210 48
205 50
.PEN_UP
.PEN_DOWN
227 63
226 62
225 61
221 57
219 54
214 46
210 41
204 32
200 27
195 17
192 13
188 6
186 3
186 0
.PEN_UP
.PEN_DOWN
282 12
283 12
284 13
286 15
290 18
296 23
301 29
306 33
308 35
312 37
313 37
313 34
311 28
310 24
309 16
308 12
307 5
307 3
307 0
307 0
.PEN_UP
.PEN_DOWN
343 44
344 46
346 47
349 48
351 49
355 49
357 48
361 46
361 44
362 39
361 36
358 29
353 21
350 18
345 11
342 8
339 4
338 2
340 1
342 0
348 1
351 1
358 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
487 50
489 51
490 52
490 52
489 50
487 47
486 44
482 39
481 36
479 30
479 28
480 24
481 22
485 20
488 20
493 20
498 20
500 21
.PEN_UP
.PEN_DOWN
502 43
502 44
503 46
502 45
501 41
499 38
496 30
492 22
490 13
488 6
487 3
487 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
621 50
622 51
623 51
623 51
622 50
619 49
616 48
610 44
604 38
601 35
595 28
593 24
590 16
588 10
588 7
590 3
592 1
596 0
598 0
602 1
603 2
607 5
608 6
609 10
608 13
607 15
602 18
600 19
595 20
593 21
589 21
587 21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
159 47
160 47
162 49
163 51
163 52
161 54
158 56
155 57
150 57
147 57
141 55
137 51
136 49
136 45
137 43
140 40
142 40
147 40
149 41
153 44
155 46
157 50
157 52
157 55
157 58
157 60
156 61
155 61
155 60
155 60
154 59
153 59
153 58
153 57
152 56
152 54
152 53
151 50
151 48
151 44
152 41
152 36
152 33
152 27
152 22
151 19
151 14
150 12
148 7
148 6
145 2
143 1
139 0
137 0
132 0
128 2
125 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
311 16
310 17
309 17
310 17
311 17
315 18
321 19
324 19
331 20
337 21
339 22
342 22
.PEN_UP
.PEN_DOWN
329 36
329 37
329 37
328 34
328 28
328 25
327 17
327 9
327 5
328 0
.PEN_UP
.PEN_DOWN
403 0
403 0
402 1
403 1
404 2
408 2
414 2
418 3
426 3
434 3
437 3
442 4
.PEN_UP
.PEN_DOWN
334 68
335 70
337 72
336 72
335 71
331 66
324 59
320 54
311 43
302 31
298 25
290 14
287 10
283 3
282 1
281 0
.PEN_UP
.PEN_DOWN
377 65
377 66
371 62
352 42
340 19
342 17
346 14
352 10
354 8
360 4
364 2
367 0
367 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
521 83
521 83
519 81
515 76
511 68
509 64
504 53
502 41
501 35
502 24
505 14
506 10
510 3
514 0
.PEN_UP
.PEN_DOWN
559 73
559 74
559 77
560 77
561 77
562 73
564 67
565 64
566 55
566 50
564 39
560 28
554 18
547 10
543 6
537 0
.PEN_UP
.PEN_DOWN
68 27
69 28
69 29
69 29
69 29
69 27
69 24
69 22
69 17
69 11
69 5
69 1
69 0
69 0
70 1
70 3
70 5
69 9
69 11
68 15
66 19
65 20
62 21
58 21
56 21
52 19
50 17
47 13
46 9
47 4
52 2
58 1
66 1
70 2
76 4
.PEN_UP
.PEN_DOWN
124 51
124 53
124 53
124 52
123 49
123 44
123 41
123 32
123 28
123 19
123 11
123 5
123 3
123 1
124 3
124 5
125 8
125 13
127 17
129 19
132 22
133 23
137 23
140 21
143 19
144 17
145 13
144 9
141 5
139 4
134 1
129 0
127 0
124 1
122 3
.PEN_UP
.PEN_DOWN
211 18
212 19
212 20
212 22
210 23
209 23
205 23
200 21
197 20
194 16
191 11
191 9
194 5
199 2
202 1
209 0
215 1
.PEN_UP
.PEN_DOWN
275 41
275 43
276 44
277 45
277 44
276 41
276 36
275 29
274 24
274 17
273 13
273 7
273 3
272 2
272 3
272 5
272 6
270 9
268 13
265 16
261 17
259 17
256 15
254 12
254 11
255 7
259 4
262 2
267 0
270 0
276 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
380 1
381 0
380 0
380 0
380 1
380 3
379 7
378 12
377 18
377 22
377 30
377 33
377 41
378 48
379 55
381 57
384 61
386 63
390 64
395 64
399 63
402 61
404 59
.PEN_UP
.PEN_DOWN
365 36
365 36
365 36
368 36
373 36
376 36
382 36
388 37
391 37
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
521 48
521 48
521 49
521 48
521 46
520 43
519 36
517 29
516 25
515 17
514 13
512 7
511 5
511 2
512 2
513 4
514 5
