

.WRITER_ID cl_0001

.STYLE	   MIXED
 953  118
 963  106
 959   85
 946   78
 932   73
 914   71
 895   76
 881   82
 881   88
.PEN_UP
.PEN_DOWN
   2  145
   0  151
   1  145
   4  124
   4  104
   4   98
   4   77
   6   63
   6   55
   7   37
   4   23
   3   17
   2   10
  10   29
  20   42
.PEN_UP
.PEN_DOWN
  90   64
 102   45
 106   24
 115   10
 121   28
 129   37
 140   58
 154   74
 163   72
 171   66
.PEN_UP
.PEN_DOWN
 264  166
 256  179
 259  173
 264  160
 265  140
 270  124
 270  107
 267   90
 265   70
 260   49
 257   31
 256   25
 254    5
 260   24
 265   36
 270   52
.PEN_UP
.PEN_DOWN
 204  152
 219  146
 236  143
 256  141
 276  137
 283  137
 310  137
 316  137
.PEN_UP
.PEN_DOWN
 354   63
 363   52
 379   45
 402   45
 421   52
 429   60
 426   74
 410   78
 393   79
 385   78
 367   72
 354   54
 350   39
 360   25
 365   15
 389    3
 401    0
 425    0
 443    2
 444   16
.PEN_UP
.PEN_DOWN
 521  169
 524  149
 526  128
 525  111
 525   95
 530   82
 531   66
 534   50
 535   23
 531    9
 531    3
 533    9
 540   26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  57  187
  50  192
  42  194
  25  189
  14  176
   4  161
   1  151
   0  144
   7  126
  27  118
  41  117
  47  118
  70  124
  84  130
  93  147
  87  165
  78  174
  68  182
  56  189
  39  191
  32  182
  42  168
.PEN_UP
.PEN_DOWN
 198  170
 190  177
 178  184
 167  186
 143  185
 125  176
 119  170
 112  154
 122  141
 132  133
 142  126
 159  122
 177  121
 192  121
 208  129
 217  139
 214  146
 216  134
 220  119
 227  109
 234   95
 238   73
 242   57
 242   29
 240   15
 230    0
 212    1
 194    5
 178   11
 165   16
 164   33
 181   51
 199   58
.PEN_UP
.PEN_DOWN
 278  154
 286  140
 299  132
 322  129
 340  135
 357  140
 371  146
 377  155
 367  171
 361  173
 344  177
 328  182
 311  182
 296  176
 282  164
 278  154
 275  139
 279  122
 296  108
 307  103
 325  101
 340  103
 358  105
 364  107
.PEN_UP
.PEN_DOWN
 447  171
 442  154
 443  132
 442  125
 438  107
 447  118
.PEN_UP
.PEN_DOWN
 446  224
 461  213
 470  206
.PEN_UP
.PEN_DOWN
 536  154
 533  147
 532  131
 532  108
 532  101
 529   73
 530   53
 532   29
 528   16
 533   32
 533   55
 534   79
 536  103
 537  126
 537  145
 536  159
 535  165
 537  182
 553  180
 565  175
 580  169
 592  164
 601  155
 612  145
 615  134
 607  120
 587  109
 580  109
 561  108
 547  111
.PEN_UP
.PEN_DOWN
   0  154
   9  139
  16  125
  24  110
  27  103
  28  125
  35  143
  42  154
  51  160
  57  157
.PEN_UP
.PEN_DOWN
 137  148
 140  137
 141  121
 141  115
 143   95
 146   77
 146   52
 147   28
 149   14
 151    0
 150   26
 147   49
 147   71
 149   96
 146  118
 149  140
 144  156
 149  173
 158  176
 174  173
 185  168
 196  158
 210  150
 220  140
 221  119
 207  108
 194   98
 177   96
 162   97
 156  105
.PEN_UP
.PEN_DOWN
 282  245
 288  221
 296  197
 295  182
 297  164
 297  157
 299  136
 299  129
 299  123
 301  107
 306  118
.PEN_UP
.PEN_DOWN
 364  146
 364  152
 372  139
 379  124
 385  111
 388   96
 388  112
 388  129
 398  146
 408  151
 418  152
 425  151
.PEN_UP
.PEN_DOWN
 561  164
 543  169
 523  165
 517  163
 499  157
 487  146
 480  131
 479  125
 485  114
 494  104
 509   97
 529   95
 554   96
 572  104
.PEN_UP
.PEN_DOWN
 577  243
 581  237
 586  220
 591  209
 595  197
 597  181
 596  162
 600  144
 600  125
 599  108
 596   93
 597   85
 597   79
 602   95
.PEN_UP
.PEN_DOWN
 676  139
 690  130
 709  127
 716  128
 739  131
 746  134
 741  149
 726  160
 706  164
 684  157
 670  145
 660  130
 662  114
 674   95
 682   85
 700   75
 721   68
 738   58
 756   57
 762   58
 758   73
.PEN_UP
.PEN_DOWN
 823  144
 827  129
 828  113
 827   95
 827   77
 830   91
 836  111
 844  132
 853  143
 865  157
 873  157
 881  153
 894  144
 906  130
 903  112
 901   96
 899   90
 903   96
 910  105
 917  117
 924  129
 937  141
 946  150
 951  157
 966  157
 986  149
 996  144
1001  136
1002  130
1002  123
1000  107
 996   88
 997   81
1015   96
.PEN_UP
.PEN_DOWN
  77  166
  75  174
  58  179
  44  176
  30  171
   8  164
   0  154
   4  138
  19  128
  31  124
  44  121
  50  121
  73  125
  87  128
  89  137
  88  148
  90  139
  94  125
 103  104
 106   83
 108   64
 106   43
 104   23
 100   12
  91    4
  72    0
  58    2
  38    8
  20   13
  14   18
  30   37
.PEN_UP
.PEN_DOWN
 217  151
 214  159
 207  165
 195  169
 180  164
 165  147
 161  133
 163  118
 172  108
 191  101
 208  102
 219  109
 233  119
 236  126
 238  139
 237  146
 236  152
 236  145
 239  131
 239  112
 243   96
 247  111
.PEN_UP
.PEN_DOWN
 300  168
 301  162
 304  149
 306  143
 309  129
 314  111
 318  104
 319  111
 324  126
 335  143
 345  156
 362  168
 369  171
 375  173
 383  171
 393  165
 402  154
 409  139
 411  122
 405  105
 402   87
 406  104
.PEN_UP
.PEN_DOWN
 469  157
 471  164
 474  157
 475  143
 475  137
 474  118
 473   94
 478  108
 489  126
 497  137
 508  148
 519  159
 528  158
 534  158
 547  154
 556  150
 567  143
 567  125
 565  107
 564   90
.PEN_UP
.PEN_DOWN
 697  159
 689  158
 673  143
 658  126
 655  120
 647  101
 636   88
 629   72
 631   89
.PEN_UP
.PEN_DOWN
 624  169
 622  162
 632  151
 649  140
 661  130
 674  121
 683  112
 695   95
 709   83
 712   77
 706   83
 714   98
 725  110
.PEN_UP
.PEN_DOWN
 833  132
 833  143
 829  152
 817  165
 801  163
 789  159
 779  148
 770  139
 761  123
 762  103
 768   92
 776   84
 800   81
 806   83
 824   87
 833   95
.PEN_UP
.PEN_DOWN
 848  258
 850  247
 850  223
 854  206
 854  199
 856  173
 861  155
 859  134
 860  115
 859   96
 858   90
 857   83
.PEN_UP
.PEN_DOWN
   8  153
  21  143
  27  142
  47  142
  73  148
  86  153
  98  160
 104  164
  98  175
  83  185
  77  185
  61  185
  40  181
  26  177
  17  170
   1  156
   0  136
   1  128
   7  117
  28  106
  44  103
  66  100
  87  100
  93  100
 112  100
 102  100
  96  100
.PEN_UP
.PEN_DOWN
 227  178
 226  185
 219  189
 201  191
 186  183
 175  175
 179  154
 194  142
 207  136
 222  126
 226  120
 218  106
 207  101
 197  100
 181   96
 174   99
 172  106
 179  120
.PEN_UP
.PEN_DOWN
 361  164
 360  170
 351  176
 345  178
 338  177
 319  175
 304  166
 294  160
 288  156
 288  145
 293  130
 301  122
 307  120
 326  115
 345  116
 363  117
 380  128
 378  136
 372  137
 380  121
 386  110
 395   95
 404   82
 407   60
 412   44
 413   22
 407   10
 391    0
 365    1
 349    6
 329   16
 333   31
 344   41
 356   53
.PEN_UP
.PEN_DOWN
 454  227
 447  231
 449  223
 452  202
 454  179
 457  165
 462  149
 461  131
 461  116
 461  109
 465   91
 469  112
.PEN_UP
.PEN_DOWN
 534  155
 541  153
 547  148
 555  135
 565  119
 570   96
 576   95
.PEN_UP
.PEN_DOWN
 611  153
 605  143
 597  129
 592  115
 586  103
 577   90
 572   75
 584   88
 594  105
.PEN_UP
.PEN_DOWN
 672  220
 673  229
 676  235
 686  224
 691  205
 697  192
 701  175
 700  158
 698  143
 696  128
 691  117
 689  110
.PEN_UP
.PEN_DOWN
 607  233
 611  227
 625  223
 647  220
 666  217
 700  214
 720  215
 736  213
.PEN_UP
.PEN_DOWN
 808  170
 813  156
 827  150
 833  150
 860  147
 878  149
 900  151
 913  161
 911  167
 903  180
 886  187
 868  187
 853  181
 839  177
 822  170
 807  161
 800  143
 801  123
 820  106
 839   95
 853   89
 876   85
 899   83
 905   87
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  21   96
  17   90
  11   79
   5   70
   3   50
   0   37
   8   15
  19    5
  25    4
  46    4
  59    8
  73   15
  88   36
  89   43
  88   62
  86   76
  87   91
  88   84
.PEN_UP
.PEN_DOWN
 193  150
 193  156
 198  137
 198  112
 194   91
 193   71
 193   55
 186   36
 182   19
 182   13
 184   33
.PEN_UP
.PEN_DOWN
 148  152
 154  152
 171  151
 179  151
 205  148
 228  143
 248  138
 270  136
 286  136
.PEN_UP
.PEN_DOWN
 352   83
 345   86
 337   88
 326   87
 311   83
 309   77
 316   64
 329   55
 348   46
 356   33
 352   15
 338    9
 332    9
 314   10
 308   11
 293   15
 317   29
.PEN_UP
.PEN_DOWN
 458  169
 457  155
 460  133
 462  116
 462  100
 462   79
 462   62
 457   41
 457   35
 455   14
 462   26
 461   43
.PEN_UP
.PEN_DOWN
 396  173
 395  165
 415  151
 427  147
 447  145
 471  144
 498  142
 519  142
 534  137
.PEN_UP
.PEN_DOWN
 561   77
 571   69
 584   58
 607   55
 613   56
 631   62
 643   73
 635   81
 620   90
 600   94
 594   95
 588   96
 568   90
 554   80
 552   74
 548   61
 551   41
 564   19
 576   10
 590    1
 609    0
 633    3
.PEN_UP
.PEN_DOWN
 739  136
 744  118
 747  101
 749   94
 752   73
 754   59
 756   44
 756   37
 755   18
 751    4
 751   12
 754   26
.PEN_UP
.PEN_DOWN
 672  144
 684  142
 705  137
 726  134
 743  133
 763  129
 784  127
 798  125
 818  125
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
  67   97
  77  103
  50  103
  36   98
  25   88
  16   79
   3   61
   0   55
   4   39
  12   31
  25   27
  40   21
  58   18
  72   21
  86   23
.PEN_UP
.PEN_DOWN
 144   89
 144   95
 154   86
 163   76
 174   62
 184   55
 193   41
.PEN_UP
.PEN_DOWN
 256   96
 254   90
 247   76
 236   58
 230   47
 222   34
 219   21
 212    8
 217   15
 222   26
 236   41
.PEN_UP
.PEN_DOWN
 361  107
 345  106
 322  101
 316  100
 302   94
 300   88
 298   81
 307   70
 315   63
 329   57
 347   52
 364   47
 389   36
 389   28
 372   15
 354   13
 331    7
 312    2
 303    2
 301    9
 311   26
.PEN_UP
.PEN_DOWN
 473  167
 469  146
 472  126
 474  111
 475  105
 475   88
 479   76
 479   53
 479   43
 478   37
 481   48
 489   65
 498   78
 501   85
 514   93
 526   88
 544   82
 559   69
 569   61
 560   48
 547   30
 538   26
 521   18
 513   19
 498   25
 498   32
 509   46
.PEN_UP
.PEN_DOWN
 632   89
 636   78
 639   71
 647   56
 650   35
 649   27
 651   39
 653   58
 660   72
 671   86
 674   92
 695   85
 711   81
.PEN_UP
.PEN_DOWN
 756   85
 758   79
 759   64
 761   48
 763   30
 764   23
 764   17
 764   11
 761   22
 762   29
 770   50
 775   65
 780   76
 790   90
 796   92
 802   91
 810   91
 826   90
 835   86
.PEN_UP
.PEN_DOWN
 923   82
 929   84
 936   86
 922   90
 901   83
 890   79
 881   71
 870   61
 864   43
 863   23
 877    6
 894    0
 915    0
 936    2
 943    4
 943   14
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   9  168
   9  174
   8  180
   6  189
   0  195
   6  174
   8  158
  11  146
  14  130
  14  123
  14   99
  14   93
  16   72
  16   83
  24   97
  30  116
.PEN_UP
.PEN_DOWN
 110  122
 109  114
 113   99
 114   75
 115   69
 113   50
 113   44
 113   20
 113   11
 108    0
 109   19
 116   41
 116   61
.PEN_UP
.PEN_DOWN
 109  138
  99  145
 119  142
 139  140
 157  132
 174  121
 177  108
 170   94
 162   79
 143   75
 125   74
 111   77
 110   85
.PEN_UP
.PEN_DOWN
 217  125
 220  109
 224   90
 227   76
 230   90
 231   96
 241  114
 246  124
 255  140
 269  147
 285  147
 299  142
 309  131
 311  124
 316  108
 313   93
 306   79
 313   90
 321  111
 332  124
 339  133
 349  144
 355  144
 377  141
 394  136
 405  122
 408  106
 409   89
 409   80
 409   74
 423   82
 432   93
 438  105
.PEN_UP
.PEN_DOWN
 516  126
 516  133
 507  138
 494  143
 488  142
 470  142
 459  139
 449  132
 442  128
 438  118
 438  102
 447   85
 459   70
 475   67
 489   71
 502   84
 509   99
 516  116
 518  122
 523  107
 524   88
 530   70
 530   63
 543   79
.PEN_UP
.PEN_DOWN
 654  140
 663  147
 648  155
 634  152
 614  145
 601  136
 597  130
 600  123
 615  114
 638  108
 655   97
 663   78
 657   61
 648   54
 630   47
 609   49
 597   53
 589   61
 586   75
.PEN_UP
