

.WRITER_ID pc_0009
 222   69
 229   81
 240   96
 247  110
 254  122
 270  138
 281  147
 291  158
 300  170
 305  182
 313  194
 319  205
 326  219
 332  239
 337  256
 337  275
 342  296
 344  313
 343  320
 342  326
 336  315
 329  302
 323  287
 317  273
 312  260
 302  245
 292  226
 286  204
 282  189
 281  183
 275  157
 264  134
 266  119
 261   94
 261   79
 262   72
 269   59
 278   47
 286   36
 300   25
 306   22
 314   23
.PEN_UP
.PEN_DOWN
 213  238
 220  239
 242  244
 261  245
 291  246
 313  247
 342  243
 363  239
 385  236
.PEN_UP
.PEN_DOWN
 314   31
 321   34
 332   40
 339   50
 353   57
 361   65
 370   78
 378   91
 386  102
 393  117
 403  133
 407  139
 409  146
 401  133
 388  110
 384   92
 378   73
 376   59
 371   48
 373   33
 374   25
 376   18
 384   12
 391   11
 407   11
 414   14
 429   22
 440   29
 455   41
 467   57
 485   70
 497   84
 506   99
 514  107
 522  119
 527  126
 533  136
 539  143
 545  147
 553  142
 560  133
 562  119
 562  112
 561   94
 560   79
 552   55
 550   36
 543   14
 538    8
 547   24
 553   38
 559   53
 564   64
 572   75
 582   89
 592  105
 599  116
 605  118
 610  111
 614   99
 614   89
 614   83
 613   77
 611   64
 610   58
 605   44
 605   36
 605   29
 604   11
 607   17
 611   29
 615   42
 628   62
 639   76
 647   93
 657  102
 667  111
 682  124
 693  132
 698  125
 700  118
 702  104
 707   89
 703   71
 699   57
 692   41
 692   35
 692   28
 697   12
 703   10
 720   14
 736   24
 751   36
 762   49
 775   61
 783   74
 792   90
 803  110
 813  125
 821  133
 830  140
 836  141
 843  134
 844  114
 842   90
 834   66
 828   52
 823   41
 817   20
 811   10
 823   25
 832   43
 839   60
 850   77
 861   95
 872  110
 893  127
 906  136
 914  138
 920  136
 929  127
 929  119
 925  102
 924   84
 917   64
 916   50
 914   35
 917   26
 921   18
 930   12
 939   10
 956   13
 970   18
 982   22
 998   32
1007   39
1020   53
1026   62
1036   74
1049   87
1057  102
1059  109
1060  129
1056  146
1039  141
1030  130
1020  109
1014   96
1010   83
1006   70
1000   51
1006   36
1008   30
1018   22
1025   22
1040   22
1071   26
1097   39
1117   51
1129   60
1142   71
1155   84
1167   97
.PEN_UP
.PEN_DOWN
 458  217
 464  212
 483  216
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0   22
   9   34
  17   46
  26   56
  34   69
  42   83
  52   96
  60  114
  70  131
  78  147
  81  161
  87  170
  95  185
  86  172
  78  161
  72  151
  65  125
  56  112
  52   99
  48   86
  37   73
  36   61
  35   49
  35   42
  35   36
  34   30
  36   24
  39   17
  45   14
  64   12
  72   14
  85   19
  94   24
 109   36
 122   45
 131   53
 143   67
 150   76
 157   87
 168  107
 175  117
 181  128
 187  139
 195  160
 205  177
 209  186
 212  192
 209  175
 205  144
 205  127
 202  114
 203   97
 202   81
 206   67
 201   53
 197   40
 193   28
 184   10
 177   11
 171   11
 158   17
 152   21
 148   30
 147   36
 147   43
 148   49
 156   50
 169   45
 175   42
 188   33
 199   32
 206   32
 224   36
 245   41
 252   42
 268   44
 283   50
 292   56
 309   71
 318   83
 330   97
 339  110
 345  120
 348  127
 354  132
 356  125
 360  111
 359   95
 356   75
 351   54
 350   48
 345   34
 340   16
 338   10
 343   28
 349   39
 356   52
 362   62
 372   78
 383   96
 399  111
 406  120
 417  118
 420  112
 423  106
 423   97
 423   90
 419   77
 415   64
 411   49
 410   40
 409   33
 411   25
 414   16
 421   11
 434    4
 445    4
 465    8
 487   21
 500   28
 512   36
 522   45
 531   54
 548   71
 556   84
 566  100
 576  117
 588  139
 597  160
 605  183
 617  206
 624  222
 631  239
 636  252
 643  269
 648  286
 650  301
 653  325
 647  327
 634  319
 620  296
 608  282
 596  265
 592  248
 582  231
 575  212
 567  193
 559  171
 555  152
 548  134
 545  114
 545  107
 545   87
 545   80
 546   61
 549   45
 556   41
 566   37
 574   36
 588   39
 606   42
 616   50
 627   60
 646   75
 666   91
 678  103
 691  115
 706  136
 717  159
 727  181
 736  200
 745  216
 753  237
 759  251
 767  265
 770  285
 767  292
 758  295
 742  287
 728  271
 720  257
 712  241
 697  221
 683  203
 667  186
 658  166
 645  145
 640  124
 631  103
 631   86
 628   71
 626   54
 623   41
 623   35
 626   21
 634   13
 640   11
 658    5
 665    6
 677   11
 697   18
 717   33
 732   46
 745   59
 752   68
 759   77
 770   88
 778  100
 785  111
 795  123
 809  137
 814  143
 820  146
 834  142
 841  131
 847  128
 848  137
 842  150
 834  153
 825  144
 815  136
 806  125
 795  111
 784   95
 778   81
 769   70
 762   59
 762   49
 761   35
 763   19
 773    4
 784    0
 798    6
 808   21
 816   30
 825   42
 833   53
 841   70
 854   86
 861  101
 867  112
 870  120
 867  109
 863   91
 862   85
 859   70
 862   53
 869   40
 881   34
 897   24
 917   26
 928   39
 935   48
 943   59
 951   73
 957   91
 962  101
 966  121
 971  132
 973  138
 973  153
 979  150
 997  153
1013  153
1028  151
1027  131
1020  118
1008  100
1002   82
 995   65
 989   52
 988   32
 999   21
1006   17
1026   15
1044   18
1065   26
1088   41
.PEN_UP
.PEN_DOWN
  88  245
  94  242
  95  248
  92  254
  71  261
  39  255
   8  241
.PEN_UP
.PEN_DOWN
   0    0
  10    6
  22   16
  38   25
  62   41
  89   59
 106   76
 125   97
 141  118
 153  139
 170  159
 185  180
 202  196
 215  206
 227  216
 238  224
 248  230
 255  230
 269  221
 272  214
 269  195
 260  178
 254  181
 252  188
 234  195
 219  195
 213  191
 199  175
 186  161
 182  149
 176  129
 173  116
 173   99
 167   88
 169   67
 169   55
 171   45
 179   39
 191   35
 199   34
 219   34
 239   36
 264   39
 272   41
 287   45
 307   51
 321   59
 333   67
 346   80
 356   90
 367  107
 374  116
 387  137
 394  159
 399  176
 397  184
 395  199
 388  203
 372  199
 364  188
 355  170
 349  161
 345  148
 340  137
 331  119
 326  105
 321   95
 319   81
 320   74
 318   58
 320   49
 325   38
 337   24
 347   19
 355   18
 374   19
 390   20
 408   33
 424   45
 439   58
 459   70
 479   87
 493  104
 501  115
 507  125
 518  138
 524  150
 531  160
 540  170
 547  182
 556  191
 563  190
 569  180
 570  174
 571  167
 571  161
 570  154
 564  161
 551  170
 543  169
 531  162
 517  150
 502  130
 489  116
 479  102
 472   91
 466   80
 460   67
 449   54
 449   41
 455   27
 467   13
 479    7
 489    3
 506    6
 518   17
 534   37
 542   46
 549   57
 554   67
 566   90
 571  103
 574  117
 581  130
 584  146
 579  131
 574  112
 573  106
 569   91
 564   69
 563   63
 563   56
 564   50
 566   37
 570   30
 582   19
 594   13
 602   16
 615   20
 626   30
 643   41
 656   52
 670   66
 681   84
 689   92
 701  113
 706  124
 713  135
 719  144
 720  150
 721  158
 722  164
 724  170
 727  176
 724  149
 721  135
 713  110
 703   87
 699   65
 700   49
 705   42
 711   38
 727   40
 744   47
 753   54
 767   65
 774   77
 783   89
 792  103
 803  120
 810  138
 812  146
 815  162
 815  169
 815  176
 816  183
 822  179
 841  175
 849  175
 866  176
 874  176
 884  172
 895  166
 896  160
 897  149
 896  142
 890  126
 884  107
 878   97
 872   85
 864   71
 858   61
 850   45
 851   39
 858   32
 867   24
 873   22
 894   20
 908   28
 923   41
 934   49
 943   59
 950   70
 958   84
 967   99
 974  116
 990  138
 999  159
1009  186
1020  210
1034  235
1046  256
1059  277
1071  300
1084  326
1094  351
1100  376
1105  400
1114  420
1116  433
1117  439
1106  430
1101  417
1094  400
1084  378
1072  350
1060  319
1047  294
1034  267
1022  245
1016  223
1008  201
1002  178
 998  151
 991  123
 987  108
 989   99
 994   89
1004   77
1010   67
1020   58
1028   58
1040   63
1051   69
1064   74
1086   94
1093  102
1108  125
1124  149
1135  168
1143  185
1153  198
1159  204
1180  201
1192  190
1197  184
1191  191
1180  193
1162  181
1156  168
1149  155
1141  137
1128  119
1119  104
1114   92
1106   70
1101   52
1102   46
1109   40
1115   38
1124   41
1134   48
1146   64
1160   83
1167   96
1173  108
1178  118
1187  132
1192  151
1199  172
1200  178
1199  171
1195  149
1193  132
1185  115
1181  100
1177   88
1180   74
1186   58
1203   51
1218   50
1238   50
1253   51
1267   59
.PEN_UP
.PEN_DOWN
 952  295
 966  301
 978  305
 999  309
1026  313
1074  321
1134  326
1159  323
1186  320
1206  319
1202  310
.PEN_UP
.PEN_DOWN
 707  275
 719  266
 728  283
 749  299
.PEN_UP
.PEN_DOWN
   0   14
   6   23
  13   40
  19   56
  31   74
  37   93
  39  114
  43  131
  43  137
  45  151
  44  159
  43  165
  44  174
  43  182
  43  176
  51  165
  69  165
  77  168
  86  171
  98  177
 114  183
 120  180
 126  173
 128  167
 130  160
 129  146
 124  125
 120  105
 119   86
 119   77
 120   71
 126   57
 127   48
 128   42
 131   30
 137   26
 146   19
 166   14
 172   12
 186   10
 201   15
 212   20
 222   32
 232   40
 237   51
 249   63
 256   77
 260   92
 271  109
 278  127
 284  147
 293  169
 308  187
 315  203
 322  221
 333  238
 339  255
 346  270
 349  284
 353  298
 355  318
 359  331
 359  337
 357  355
 351  371
 334  361
 325  347
 321  333
 312  314
 304  295
 297  275
 290  261
 288  247
 286  234
 285  227
 283  209
 281  195
 282  180
 277  166
 277  160
 277  140
 275  126
 277  108
 276   87
 282   67
 284   61
 287   45
 287   37
 297   21
 303   16
 319   16
 334   23
 348   26
 361   34
 375   48
 386   63
 392   76
 402   96
 412  114
 418  124
 420  130
 427  145
 436  158
 441  165
 447  173
 454  170
 457  157
 458  141
 457  135
 456  118
 454  101
 453   86
 451   72
 446   52
 446   43
 446   36
 442   19
 437    3
 444   14
 452   34
 460   58
 466   73
 479   92
 490  113
 504  130
 515  144
 526  145
 535  142
 541  133
 543  126
 543  108
 543   99
 541   83
 535   65
 529   53
 524   35
 518   16
 507    3
 515   11
 524   21
 532   34
 545   51
 554   70
 567   93
 579  111
 588  123
 597  136
 604  145
 611  146
 618  138
 620  123
 616  109
 616  101
 610   80
 605   66
 601   52
 600   40
 602   30
 613   18
 632   17
 651   19
 671   16
 693   18
.PEN_UP
.PEN_DOWN
 190  280
 197  280
 222  282
 250  285
 290  289
 345  299
 401  309
 443  319
 476  322
 508  323
 532  323
 548  326
 548  305
 539  276
.PEN_UP
.PEN_DOWN
 800   90
 804  110
 806  124
 807  144
 807  159
 801  172
 789  180
 782  180
 766  176
 753  168
 743  159
 732  140
 715  122
 708   99
 697   76
 693   55
 689   39
 688   32
 687   17
 690   10
 697    1
 704    3
 721    7
 741   22
 754   32
 767   48
 781   65
 791   83
 803  105
 811  127
 817  146
 824  167
 832  192
 840  213
 847  234
 857  259
 861  284
 866  307
 867  315
 867  321
 862  305
 860  298
 853  273
 847  255
 841  231
 833  203
 826  181
 815  152
 805  120
 798   95
 794   79
 792   56
 795   37
 796   31
 793   15
 794    9
 800    6
 806    5
 824    7
 836   14
 845   26
 856   39
 864   49
 872   64
 881   83
 889  101
 893  117
 899  133
 900  139
 903  155
 904  162
 901  146
 897  134
 893  120
 890  101
 883   83
 881   68
 879   62
 879   45
 879   36
 880   30
 887   15
 896   16
 911   23
 922   30
 936   39
 951   53
 958   62
 965   74
 974   87
 984  104
 990  120
 995  134
 997  140
1001  153
 996  143
 988  120
 979   99
 977   84
 968   62
 971   41
 976   24
 982   12
1001   13
1014   22
1026   37
1032   48
1037   59
1043   76
1049   92
1057  113
1064  127
1066  141
1066  147
1082  153
1097  157
1115  163
1130  167
1141  166
1147  162
1152  150
1147  132
1143  116
1134   95
1126   76
1117   61
1110   47
1107   41
1103   26
1105   20
1110   14
1129   11
1143   15
1164   26
1176   33
1189   45
1204   59
1212   76
1223   93
1232  111
1237  125
1244  148
1246  156
1242  146
1242  140
1237  115
1229  101
1225   78
1222   59
1220   45
1218   23
1218   17
1219    2
1226    0
1241    3
1257   12
1266   19
1276   31
1288   43
1297   55
1309   71
1323   94
1333  108
1343  125
1329   97
1320   75
1316   52
1314   38
1314   32
1315   18
1332    9
1352    7
1367    6
1388   12
.PEN_UP
.PEN_DOWN
   0    2
  16   11
  28   18
  36   27
  47   38
  61   47
  76   58
  91   70
 106   87
 128  106
 152  134
 167  164
 180  191
 190  213
 194  224
 198  244
 199  250
 203  273
 205  288
 205  296
 207  313
 208  320
 209  335
 208  341
 193  322
 190  310
 183  294
 176  279
 169  259
 165  242
 159  226
 152  204
 146  183
 147  160
 146  132
 147  106
 151   83
 157   69
 163   57
 169   46
 172   38
.PEN_UP
.PEN_DOWN
  97  233
 113  236
 142  233
 159  235
 180  233
 198  229
 213  226
 219  226
 226  226
 232  226
.PEN_UP
.PEN_DOWN
 175   19
 187   22
 203   31
 212   38
 222   46
 232   54
 241   63
 255   85
 265  102
 277  126
 287  153
 301  183
 314  211
 326  231
 339  249
 344  263
 349  284
 353  306
 354  313
 354  319
 340  316
 329  305
 317  291
 308  274
 299  260
 292  245
 286  231
 280  216
 276  199
 272  182
 263  157
 261  136
 254  113
 250   96
 250   89
 249   71
 250   65
 255   46
 258   40
 266   30
 286   34
 309   42
 329   58
 340   65
 349   72
 358   82
 373   99
 386  122
 396  146
 404  165
 413  185
 419  200
 423  213
 428  225
 432  237
 439  250
 440  256
 444  274
 447  288
 444  304
 437  298
 435  285
 431  270
 424  246
 419  226
 411  202
 401  177
 394  149
 391  121
 385   93
 382   74
 387   52
 400   39
 410   32
 422   26
.PEN_UP
.PEN_DOWN
 244  234
 250  235
 271  234
 297  234
 322  234
 372  235
 400  233
 431  232
 459  236
 472  231
 486  228
 506  229
 514  229
 496  226
.PEN_UP
.PEN_DOWN
 406   46
 420   52
 431   57
 445   64
 460   73
 470   78
 481   87
 494   99
 504  110
 512  121
 517  131
 527  145
 536  159
 546  176
 555  192
 547  181
 546  175
 543  152
 540  135
 540  116
 543   98
 537   79
 540   65
 531   38
 525   29
 519   20
 501   10
 494    7
 487    7
 477   11
 473   18
 475   34
 481   31
 493   24
 510   19
 530   21
 551   27
 573   40
 587   54
 594   65
 604   77
 608   89
 616  102
 622  114
 626  127
 628  133
 632  149
 627  134
 623  121
 616  106
 613   91
 606   77
 603   64
 598   52
 597   46
 594   31
 597   13
 604    0
 613    0
 633   21
 641   33
 650   46
 658   57
 665   68
 672   79
 680   89
 686   99
 694  118
 697  136
 694  124
 687  106
 681   90
 681   83
 678   63
 677   56
 676   40
 680   27
 691   16
 698   15
 704   16
 716   21
 729   28
 746   42
 757   52
 766   59
 774   67
 782   81
 794  100
 795  106
 798  121
 804  132
 806  146
 799  123
 794  100
 791   79
 786   62
 789   54
 790   46
 797   38
 808   31
 817   24
 829   24
 843   31
 851   39
 866   47
 875   55
 882   60
 896   75
 906   86
 915   99
 922  110
 935  130
 937  137
 941  153
 940  159
 930  172
 911  174
 896  162
 888  149
 882  137
 872  118
 869  103
 869   79
 873   65
 878   52
 886   43
 900   34
 916   30
 933   24
 947   21
 953   21
 969   23
 986   35
 998   45
1013   49
1026   52
.PEN_UP
.PEN_DOWN
 819  225
 825  227
 842  199
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0    8
   9   19
  16   29
  25   42
  36   59
  45   74
  59   93
  72  117
  87  145
  98  167
 108  186
 114  198
 121  204
 127  204
 136  198
 144  180
 145  173
 144  153
 142  139
 143  118
 139  103
 139   97
 137   78
 135   56
 133   48
 130   42
 129   36
 126   30
 137   48
 139   55
 148   73
 149   79
 160   99
 166  115
 175  132
 185  149
 193  163
 200  176
 206  185
 213  189
 223  178
 224  172
 222  154
 219  138
 218  118
 214  101
 208   85
 203   70
 200   64
 196   50
 204   67
 208   81
 216   96
 221  110
 229  123
 241  140
 249  148
 256  157
 269  163
 283  173
 290  179
 299  177
 308  162
 306  143
 303  124
 302  118
 300  103
 296   91
 289   70
 286   53
 286   45
 290   39
 299   32
 319   31
 325   31
 345   40
 358   52
 368   61
 374   70
 382   82
 388   93
 394  103
 400  117
 405  128
 410  142
 414  156
 422  164
 428  177
 437  180
 444  177
 450  167
 453  148
 451  132
 448  119
 445  106
 447   84
 438   71
 432   60
 427   48
 421   32
 419   26
 422   34
 429   49
 433   62
 445   77
 455   91
 469  103
 479  112
 493  127
 503  136
 510  146
 517  153
 527  153
 535  148
 539  138
 539  117
 532   96
 530   88
 525   73
 520   54
 511   44
 508   38
 514   48
 523   60
 529   71
 536   84
 550   97
 559  111
 567  122
 569  129
 575  140
 581  138
 583  132
 581  110
 578   92
 574   72
 566   50
 564   30
 561   19
 558    4
 576    0
 596    4
 611   18
 621   28
 632   38
 644   51
 656   64
 669   79
 682   92
 697  102
 705  112
 719  122
 727  134
 739  145
 747  151
 761  156
 775  149
 777  142
 781  128
 783  121
 788  110
 791  126
 788  144
 779  151
 764  149
 754  140
 741  130
 734  117
 725  104
 717   94
 710   83
 703   70
 697   54
 690   42
 686   29
 686   20
 694    8
 711    3
 729   12
 737   20
 753   36
 764   48
 769   62
 776   73
 782   84
 787   95
 794  109
 794  115
 789   99
 785   80
 780   67
 780   59
 779   53
 785   44
 793   37
 800   34
 819   31
 840   36
 846   37
 863   43
 875   48
 894   56
 910   67
 922   77
 929   86
 942  106
 947  118
 956  133
 956  140
 955  155
 956  163
 954  170
 945  172
 929  164
 922  156
 911  142
 900  124
 893  110
 883  100
 875   89
 872   82
 868   69
 874   53
 877   47
 889   34
 903   29
 911   29
 918   29
 932   31
 949   31
 968   35
 981   40
 993   48
1008   58
1018   67
1033   82
1048  101
1058  115
1064  124
1074  137
1076  156
1072  162
1064  163
1058  163
1044  156
1028  141
1022  131
1011  113
1006  103
1001   87
 997   71
 994   56
 987   38
 987   30
 986   24
1000   11
1011    1
1023    0
1037    4
1054   13
1069   19
1079   23
1096   34
1110   43
1129   56
1143   66
1155   84
1169  103
1182  125
1201  154
1218  195
1232  226
1249  253
1265  281
1275  301
1282  317
1294  334
1297  355
1298  371
1291  369
1280  360
1265  349
1258  336
1248  317
1237  298
1225  276
1214  256
1204  236
1191  221
1186  206
1180  186
1175  164
1169  142
1161  117
1158   98
1154   83
1150   62
1152   56
1157   47
1162   34
1169   25
1175   23
1194   28
1204   38
1219   55
1229   64
1244   83
1261  104
1279  126
1293  142
1300  156
1314  167
1328  164
1333  152
1333  142
1336  136
1333  153
1325  167
1311  155
1299  138
1292  122
1278  109
1271   93
1263   79
1258   63
1255   53
1257   47
1262   35
1279   24
1299   19
1306   19
1326   20
1341   29
1364   39
1381   51
1392   59
1399   72
1404   84
.PEN_UP
.PEN_DOWN
   0  260
  14  274
  28  287
  39  300
  52  319
  66  335
  78  351
  85  365
  95  379
 100  390
 109  401
 117  411
 123  417
 136  411
 143  396
 145  379
 146  358
 144  345
 143  339
 144  321
 142  305
 137  287
 131  270
 127  264
 132  278
 139  292
 147  304
 153  318
 164  333
 181  347
 198  365
 207  371
 213  384
 225  392
 234  400
 245  404
 251  398
 258  384
 260  372
 260  356
 260  347
 259  332
 254  317
 250  303
 250  296
 249  290
 247  283
 248  272
 253  265
 259  262
 278  265
 284  266
 297  270
 314  282
 330  293
 342  306
 356  320
 364  332
 375  345
 384  358
 392  375
 407  395
 417  411
 429  429
 441  448
 451  463
 460  478
 465  490
 472  505
 476  519
 479  532
 482  555
 486  570
 486  586
 487  593
 489  606
 476  593
 470  581
 466  564
 458  550
 451  535
 438  519
 428  507
 416  490
 406  471
 399  458
 395  446
 387  429
 382  409
 377  388
 370  368
 367  348
 364  335
 359  325
 360  318
 364  311
 371  302
 378  296
 381  290
 388  284
 405  282
 422  283
 435  287
 448  294
 457  307
 470  318
 481  332
 492  341
 498  352
 506  359
 519  376
 528  386
 537  399
 544  402
 553  401
 559  400
 554  388
 542  375
 531  362
 522  351
 513  332
 505  322
 498  309
 492  290
 495  271
 512  264
 522  258
 541  260
 555  268
 564  279
 570  290
 572  296
 574  314
 578  335
 575  343
 572  352
 565  360
 561  368
 558  374
 565  368
 575  362
 591  360
 610  362
 641  368
 665  373
 689  380
 705  389
 720  396
 734  407
 745  419
 753  431
 761  443
 770  455
 775  468
 778  482
 780  500
 775  513
 764  504
 757  488
 750  469
 745  446
 742  429
 739  407
 735  384
 729  353
 725  326
 720  304
 715  282
 710  265
 712  272
 720  293
 724  310
 730  325
 740  347
 751  363
 758  372
 769  386
 775  390
 781  390
 789  389
 795  385
 798  370
 795  359
 792  345
 788  330
 784  314
 778  298
 781  288
 789  282
 800  282
 818  285
 839  292
 845  294
 860  304
 872  315
 887  329
 896  339
 906  350
 923  374
 929  389
 939  407
 945  419
 949  426
 953  410
 955  396
 955  389
 953  364
 949  342
 946  325
 945  307
 942  289
 938  275
 937  269
 933  262
 915  266
 901  278
 899  284
 908  289
 915  289
 931  287
 938  288
 952  290
 972  293
 984  298
 995  304
1009  320
1018  327
1027  336
1038  348
1053  365
1063  380
1068  390
1075  398
1085  407
1098  413
1106  410
1119  399
1124  393
1126  385
1128  393
1129  407
1128  413
1124  419
1108  411
1092  400
1080  388
1067  371
1055  356
1039  340
1025  323
1020  310
1020  304
1020  296
1027  282
1033  282
1050  282
1064  285
1075  290
1089  300
1100  314
1109  325
1119  345
1126  363
1131  377
1132  383
1131  377
1129  361
1124  348
1120  335
1113  318
1103  300
1090  279
1084  256
1073  229
1055  195
1033  154
1020  118
1008   91
 993   64
 985   45
 978   25
 977   18
 968    0
 957   11
 954   29
 949   52
 953   75
 954   90
 958  107
 972  125
 983  143
1009  170
1035  191
1074  215
1103  229
1124  238
1138  246
1148  251
1161  263
1178  275
1189  290
1195  301
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  130
  11  136
  29  151
  43  162
  58  176
  74  191
  87  206
 103  223
 123  247
 130  266
 143  282
 150  296
 159  305
 172  321
 179  328
 189  335
 197  335
 208  325
 209  305
 209  282
 207  273
 207  267
 208  280
 209  286
 207  301
 205  308
 199  311
 182  308
 170  286
 166  271
 159  255
 154  241
 147  229
 142  213
 139  195
 144  180
 153  167
 164  151
 171  136
 189  136
 198  137
 212  141
 229  158
 238  167
 247  180
 256  189
 264  199
 278  211
 285  222
 298  232
 307  241
 323  261
 333  275
 342  294
 349  297
 361  282
 364  268
 366  261
 365  267
 362  280
 352  300
 342  310
 329  301
 318  295
 309  282
 301  265
 289  246
 282  231
 276  218
 270  204
 268  197
 265  181
 268  161
 270  155
 275  144
 286  135
 301  127
 311  127
 317  128
 335  147
 352  170
 363  189
 369  205
 377  218
 382  234
 386  251
 390  272
 397  293
 403  319
 405  344
 410  366
 415  386
 418  400
 422  412
 423  419
 423  434
 424  441
 422  455
 410  452
 401  429
 397  415
 393  400
 389  383
 387  367
 384  350
 381  327
 377  305
 373  280
 367  251
 368  234
 367  228
 366  209
 365  203
 365  196
 371  180
 372  174
 380  161
 390  154
 397  153
 415  154
 425  160
 431  164
 440  172
 454  185
 462  194
 474  204
 482  215
 493  228
 508  249
 517  271
 526  298
 534  321
 539  338
 547  355
 549  370
 554  386
 558  411
 559  419
 557  430
 543  429
 535  419
 528  409
 521  400
 514  391
 510  379
 500  354
 491  334
 486  319
 480  300
 475  273
 470  255
 467  237
 463  222
 464  208
 467  194
 464  173
 466  167
 472  158
 481  149
 503  148
 516  151
 535  159
 541  172
 551  180
 565  195
 576  214
 582  224
 590  236
 595  246
 597  237
 589  226
 586  220
 582  205
 576  192
 574  181
 574  175
 575  168
 575  161
 579  150
 589  137
 602  126
 611  127
 621  133
 636  150
 649  163
 662  184
 669  194
 679  202
 692  217
 699  226
 712  236
 722  245
 725  251
 723  237
 723  231
 717  208
 714  195
 707  178
 705  163
 697  147
 684  122
 675   92
 663   66
 657   47
 653   30
 647   13
 642    0
 648   13
 655   29
 664   52
 672   80
 684  102
 693  132
 705  154
 719  178
 732  200
 742  219
 751  233
 764  247
 775  262
 784  269
 800  264
 808  255
 813  244
 814  238
 811  218
 811  211
 808  192
 810  186
 806  167
 800  155
 795  144
 782  139
 762  144
 752  150
 745  159
 732  173
 753  164
 761  155
 782  150
 797  149
 814  152
 829  158
 835  159
 853  168
 867  183
 878  194
 889  205
 896  216
 911  229
 922  241
 925  247
 941  240
 943  218
 944  211
 942  194
 940  175
 935  155
 934  149
 933  143
 942  164
 950  182
 954  197
 961  210
 970  226
 980  237
 986  249
 993  258
1004  270
1010  274
1017  267
1021  257
1021  241
1016  216
1014  191
1014  182
1014  176
1016  167
1019  161
1026  155
1034  155
1040  156
1055  162
1067  171
1082  180
1091  190
1107  208
1121  221
1136  244
1148  266
1160  296
1169  324
1175  351
1186  374
1186  391
1189  404
1190  420
1188  436
1186  444
1179  454
1162  452
1153  441
1148  421
1141  397
1135  372
1126  340
1123  303
1119  267
1115  242
1114  225
1116  219
1128  204
1145  197
1164  190
1192  183
1210  178
1224  175
1230  172
.PEN_UP
.PEN_DOWN
 629  333
 646  336
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
   0  129
   9  137
  22  149
  34  157
  45  170
  62  185
  77  206
  95  223
 110  246
 125  265
 132  287
 141  300
 148  312
 152  325
 159  344
 152  345
 145  336
 136  328
 126  311
 118  296
 109  278
 105  265
 101  246
  97  232
  93  218
  91  212
  91  205
  92  188
  95  179
 103  166
 111  159
 122  157
 130  155
 146  157
 160  160
 173  167
 183  172
 191  179
 207  189
 219  199
 234  214
 241  223
 253  241
 263  254
 270  265
 279  287
 287  304
 284  310
 284  317
 284  324
 278  336
 258  336
 245  329
 231  317
 219  297
 208  275
 204  262
 201  249
 197  224
 196  218
 195  203
 198  184
 204  167
 216  160
 223  160
 229  160
 241  165
 257  168
 276  174
 304  182
 317  190
 323  193
 336  200
 352  215
 362  223
 368  232
 373  243
 381  255
 387  268
 391  278
 395  284
 393  261
 387  243
 384  226
 376  209
 366  194
 361  178
 352  162
 345  145
 336  131
 331  114
 318   88
 312   65
 305   44
 301   21
 298    7
 290    0
 298   13
 305   29
 317   61
 330   88
 341  111
 354  126
 362  142
 372  157
 380  169
 390  183
 402  196
 407  210
 415  221
 427  235
 431  241
 437  243
 448  237
 456  226
 464  212
 462  190
 459  177
 452  157
 448  147
 443  139
 433  131
 417  126
 405  132
 392  144
 391  150
 400  147
 414  144
 420  144
 436  139
 451  143
 469  145
 482  147
 501  152
 520  155
 526  157
 548  164
 560  168
 566  172
 578  180
 588  191
 596  200
 606  217
 612  233
 612  242
 612  248
 609  267
 596  274
 585  265
 576  253
 565  243
 556  231
 548  220
 541  210
 536  199
 526  187
 520  175
 516  160
 518  154
 526  143
 542  135
 549  134
 563  132
 574  140
 589  149
 606  160
 622  173
 634  186
 648  200
 657  210
 663  222
 673  234
 683  248
 691  260
 702  272
 717  282
 733  291
 746  297
 755  288
 753  271
 745  269
 723  268
 709  262
 698  258
 685  246
 676  236
 667  224
 659  214
 657  208
 648  191
 644  179
 641  165
 639  144
 643  135
 649  132
 663  133
 673  144
 684  152
 695  165
 706  178
 718  188
 726  203
 734  216
 742  230
 755  253
 760  264
 757  252
 747  237
 738  218
 729  200
 734  182
 739  171
 746  165
 759  158
 766  159
 773  160
 791  165
 801  173
 814  188
 823  196
 837  207
 847  215
 853  227
 863  243
 869  257
 870  263
 876  276
 877  283
 876  289
 869  294
 862  293
 851  289
 840  274
 831  264
 823  249
 817  238
 810  229
 804  211
 800  193
 799  183
 795  167
 799  150
 806  147
 825  147
 839  150
 847  150
 861  152
 878  160
 887  168
 897  177
