



.WRITER_ID phil-writer-hh1
3083 614
3131 627
.PEN_UP
.PEN_DOWN
2314 655
2314 661
2314 671
2313 681
2313 691
2313 697
2313 703
2313 707
2313 711
2314 716
2314 716
2318 716
2319 716
2324 713
2329 712
2336 711
2341 708
2347 707
2352 707
2361 707
2369 710
2372 711
2377 712
2382 713
2384 715
2385 715
2385 716
2384 716
2382 715
2381 711
2376 705
2372 694
2367 684
2364 669
2362 656
2357 641
2361 625
2357 610
2359 593
2362 577
2367 562
2372 550
2381 540
2390 531
2402 529
2414 527
2424 530
2437 536
2450 544
2462 553
2473 565
2481 577
2490 589
2495 603
2501 615
2503 625
2508 634
2509 644
2511 653
2511 660
2511 664
2509 669
2509 669
2508 663
2505 658
2503 649
2501 639
2501 627
2500 613
2500 597
2496 582
2500 568
2501 556
2506 545
2514 536
2524 531
2536 527
2544 530
2556 535
2567 541
2581 548
2589 557
2597 570
2607 583
2617 597
2624 609
2629 622
2633 633
2635 643
2638 651
2640 659
2640 660
2643 661
2640 659
2640 651
2638 643
2638 632
2640 617
2640 603
2642 589
2645 578
2652 568
2662 562
2675 558
2690 557
.PEN_UP
.PEN_DOWN
2769 984
2766 984
2764 979
2762 975
2759 968
2759 956
2757 943
2757 923
2761 899
2762 875
2764 844
2767 811
2772 778
2774 746
2774 716
2774 690
2776 668
2776 646
2776 632
2772 620
2772 613
2771 607
2771 604
2766 606
2762 610
2761 618
2754 629
2753 640
2754 654
2759 669
2764 682
2771 695
2776 706
2786 716
2794 720
2804 723
2814 723
2824 721
2830 718
2838 710
2845 701
2850 692
2853 681
2858 670
2858 659
2857 650
2855 644
2852 634
2845 629
2837 620
2829 614
2815 610
2799 606
2784 603
2772 601
2761 599
2754 602
2749 606
2744 609
2746 614
2753 620
.PEN_UP
.PEN_DOWN
2857 914
2857 919
2855 924
2855 928
2855 930
2857 934
2857 934
2858 930
2860 927
2865 919
2867 907
2868 891
2870 873
2872 850
2872 826
2872 796
2870 765
2868 733
2867 703
2865 676
2865 653
2863 632
2863 614
2863 599
2863 589
2865 581
2863 576
2863 573
2863 573
2863 578
2863 584
2863 594
2863 606
2865 617
2867 630
2870 640
2875 649
2881 658
2885 663
2891 668
2896 669
2905 666
2913 665
2920 660
2929 654
2938 646
2943 638
2951 628
2954 619
2958 608
2959 598
2961 591
2959 584
2956 578
2951 572
2944 571
2936 567
2929 567
2921 566
2913 566
2908 567
2901 568
2898 570
2893 571
2890 572
2888 575
2890 576
2891 577
2896 578
2903 578
2911 578
2923 579
2933 582
2944 584
2956 587
2971 591
2981 597
2992 602
3002 608
3012 610
3017 615
3024 622
3029 627
3034 630
3035 635
3039 640
3039 643
3039 643
3039 643
3039 640
3039 637
3039 630
3040 624
3040 614
3043 606
3045 597
3047 591
3050 584
3053 579
3060 577
3063 576
3072 579
3080 584
.PEN_UP
.PEN_DOWN
3060 749
3057 748
3052 748
3050 751
3048 751
3047 752
3047 754
3050 752
3053 754
.PEN_UP
.PEN_DOWN
3062 563
3060 563
3058 563
3057 566
3058 570
3060 575
3063 583
3072 591
3080 599
3090 609
3100 617
3110 628
3120 635
3129 645
3138 654
3141 663
3144 669
3148 675
3148 680
3148 682
3148 682
3144 680
3144 674
3143 670
3143 663
3144 656
3149 648
3153 640
3161 632
3167 623
3177 617
3186 608
3196 604
3201 598
3206 591
3207 584
3204 578
3201 571
3192 567
3186 563
3176 561
3164 557
3156 556
3148 557
3139 560
3134 563
3129 567
3131 572
3133 577
3139 583
.PEN_UP
.PEN_DOWN
3230 933
3232 943
3235 953
3239 959
3240 966
3240 969
3242 970
3244 969
3245 964
3245 953
3247 938
3250 918
3249 893
3249 862
3247 830
3244 793
3242 757
3240 725
3237 694
3237 668
3239 644
3244 625
3247 613
3249 601
3252 593
3255 587
3260 586
3263 588
3267 593
3267 601
3270 609
3273 619
3282 633
3285 646
3291 656
3298 669
3303 679
3310 686
3315 690
3321 691
3325 690
3330 685
3333 676
3336 666
3341 655
3343 645
3346 632
3346 623
3348 609
3348 599
3349 591
3349 584
3351 581
.PEN_UP
.PEN_DOWN
2283 723
2283 728
2285 730
2285 732
2286 733
2286 736
2286 736
2290 736
2286 736
2286 733
2285 730
2281 726
2280 720
2273 710
2265 700
2258 684
2247 670
2237 658
2227 645
2217 634
2209 625
2204 617
2197 609
2194 604
2192 599
2194 596
2195 594
2204 594
2214 596
2227 597
2238 599
2253 601
2265 601
2278 601
2293 601
2301 598
2313 592
2321 586
2329 577
2334 567
2342 557
2346 550
2349 540
2352 530
2349 520
2346 511
2342 501
2336 491
2328 485
2318 477
2309 470
2301 468
2291 464
2281 463
2275 463
2260 463
2253 465
2245 467
2240 470
2235 474
2235 477
2237 483
2242 488
2247 491
.PEN_UP
.PEN_DOWN
2457 618
2453 619
2448 620
2443 624
2440 628
2433 629
2428 632
2422 635
2417 638
2412 640
2405 639
2400 640
2395 637
2389 632
2384 623
2377 612
2374 598
2367 586
2364 570
2361 555
2361 541
2364 526
2369 516
2374 506
2384 504
2394 500
2405 501
2417 505
2430 513
2445 522
2457 532
2466 545
2475 557
2483 571
2488 582
2493 589
2495 599
2495 607
2495 610
2493 614
2490 615
2488 614
2488 607
2490 597
2490 587
2490 575
2491 561
2495 546
2498 534
2505 520
2514 510
2526 503
2538 500
2549 499
2561 500
2572 505
2582 515
2594 526
2600 539
2609 551
2615 563
2620 575
2622 586
2627 593
2627 601
2629 603
2629 602
2629 599
2630 596
2630 588
2630 578
2630 565
2630 550
2632 534
2633 520
2637 511
2645 503
2653 496
2665 495
2676 495
.PEN_UP
.PEN_DOWN
2637 710
2630 712
2624 713
2620 718
2615 721
2614 723
2614 725
2617 725
2620 722
2625 718
.PEN_UP
.PEN_DOWN
2705 504
2705 506
2710 509
2711 513
2716 519
2724 525
2736 535
2746 545
2759 557
2772 571
2786 587
2802 604
2819 627
2830 651
2842 680
2852 710
2860 741
2865 774
2867 805
2867 837
2863 868
2858 896
2853 923
2845 947
2837 964
2832 980
2824 991
2819 999
2810 1000
2804 996
2799 985
2792 971
2786 947
2782 918
2777 882
2776 840
2772 794
2767 748
2767 705
2771 665
2772 629
2781 598
2791 573
2800 552
2814 537
2829 530
2842 530
2860 535
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2270 689
2270 691
2270 692
2270 694
2270 694
2271 696
2271 697
2273 697
2275 699
2275 701
2278 701
2275 697
2275 691
2271 684
2265 676
2260 666
2250 654
2240 643
2230 632
2220 622
2210 617
2205 609
2202 604
2199 601
2195 601
2195 597
2197 597
2197 597
2202 599
2205 602
2210 604
2218 606
2228 607
2240 604
2250 603
2261 598
2271 592
2280 584
2288 576
2298 567
2301 557
2308 548
2311 537
2313 527
2313 517
2311 510
2308 503
2301 496
2296 490
2290 485
2280 482
2271 479
2265 477
2258 474
2252 474
2247 473
2245 473
2243 473
2245 475
2252 477
2257 483
2265 488
2276 496
2288 503
2300 513
2313 524
2324 534
2338 547
2349 560
2362 571
2371 583
2379 593
2385 604
2390 613
2392 622
2392 629
2392 633
2389 638
2385 639
2379 639
2376 639
2369 637
2364 632
2361 627
2357 619
2354 613
2352 602
2352 591
2352 578
2351 566
2354 553
2357 544
2364 532
2372 527
2384 522
2399 521
2412 522
2428 529
2440 535
2457 544
2468 553
2478 565
2485 576
2493 589
2498 602
2500 613
2501 625
2503 637
2503 648
2501 658
2500 661
2500 665
2498 669
2498 670
2498 672
2498 671
2500 669
2501 666
2505 661
2509 659
2514 655
2523 653
2533 650
2539 649
2549 646
2559 645
2567 643
2576 641
2582 640
2587 638
2590 633
2592 628
2592 619
2590 609
2587 601
2584 588
2582 576
2582 565
2582 553
2584 544
2587 535
2594 529
2599 526
2607 526
2617 527
2627 531
2638 537
2650 544
2658 551
2667 558
2675 567
2678 575
2685 583
2686 594
2688 601
2688 608
2688 613
2688 618
2691 622
2695 623
.PEN_UP
.PEN_DOWN
2696 625
2696 624
2695 625
2693 627
2693 628
2691 629
2691 633
2691 633
2691 629
2691 625
2693 622
2695 615
2698 608
2701 597
2710 587
2716 576
2723 568
2731 557
2741 550
2749 544
2757 539
2767 537
2772 537
2781 540
2786 546
2792 553
2796 563
2800 576
2804 588
2805 602
2809 617
2812 629
2814 643
2817 653
2819 661
2820 669
2822 671
2822 674
2822 675
.PEN_UP
.PEN_DOWN
2865 624
2865 623
2867 623
2868 622
2868 620
2873 618
2873 612
2875 604
2877 594
2878 584
2880 576
2881 567
2881 557
2883 550
2886 544
2888 540
2890 537
.PEN_UP
.PEN_DOWN
2906 690
2903 691
2900 689
2896 689
2895 689
2895 687
2893 686
2895 686
.PEN_UP
.PEN_DOWN
3002 625
3002 628
2997 630
2994 633
2991 635
2986 637
2982 639
2979 639
2972 638
2969 638
2962 637
2959 634
2954 630
2951 623
2948 617
2944 606
2943 594
2943 583
2944 571
2948 560
2954 551
2964 544
2976 536
2989 531
3005 530
3022 532
3040 535
3060 540
3077 548
3093 558
3108 567
3121 579
3131 591
3138 604
3144 615
3146 627
3144 635
3143 643
3139 649
3131 653
3123 651
3113 648
3106 644
3098 638
3091 630
3086 618
3083 606
3082 593
3083 578
3090 567
3098 555
3113 545
3129 540
3156 537
3184 537
.PEN_UP
.PEN_DOWN
2372 649
2372 650
2372 653
2374 655
2372 659
2372 663
2372 664
2372 666
2372 671
2372 671
2371 674
2367 672
2366 669
2364 666
2361 660
2356 653
2351 645
2344 634
2339 623
2331 612
2324 602
2321 594
2318 587
2313 583
2311 578
2311 575
2313 573
2314 573
2319 572
2324 573
2331 576
2336 577
2344 577
2352 575
2362 570
2371 565
2379 556
2389 545
2395 534
2404 522
2410 514
2412 503
2414 491
2412 482
2409 473
2405 467
2402 462
2394 458
2387 455
2381 455
2372 455
2367 455
2361 455
2357 455
2352 455
2352 455
2351 455
2352 455
2357 457
2362 460
2372 464
2382 470
2395 479
2409 490
2425 499
2442 511
2458 524
2473 536
2490 550
2503 562
2513 575
2519 584
2526 594
2528 603
2528 610
2526 614
2521 619
2516 620
2511 620
2503 619
2495 615
2486 612
2480 608
2473 602
2470 592
2468 582
2468 571
2471 557
2475 544
2481 527
2488 517
2503 508
2518 501
2534 496
2554 496
2574 500
2597 505
.PEN_UP
.PEN_DOWN
2632 615
2627 618
2625 620
2620 622
2620 622
2620 622
2624 620
2625 617
2629 608
2635 596
2640 584
2645 568
2653 553
2662 540
2668 527
2676 515
2688 506
2700 501
2710 495
2721 495
2728 499
2738 508
2748 517
2756 530
2764 545
2771 561
2777 578
2782 592
2787 606
2789 620
2792 632
2792 643
2796 650
.PEN_UP
.PEN_DOWN
2809 520
2809 520
2810 521
2814 521
2815 520
2820 521
2825 521
2832 521
2838 524
2848 529
2857 534
2863 539
2872 545
2881 553
2890 565
2898 575
2906 584
2910 594
2913 603
2918 610
2920 619
2918 625
2916 630
2911 634
2908 637
2903 639
2896 641
2893 641
2886 638
2883 635
2878 629
2875 623
2873 615
2870 606
2868 593
2868 582
2872 568
2875 556
2878 541
2883 530
2890 521
2900 513
2908 509
2921 505
2934 506
2946 510
2956 515
2969 522
2979 532
2987 544
2994 555
2999 566
3005 576
3009 586
3014 594
3019 601
3024 607
3027 610
3030 613
3037 613
3043 612
3050 606
3058 602
3063 592
3072 583
3078 575
3083 562
3090 551
3093 540
3096 531
3098 524
3100 519
3103 517
3106 519
3113 524
3116 531
3125 539
3133 548
3139 558
3146 566
3154 573
3164 578
3174 579
3181 578
3191 576
3197 571
3202 562
3206 551
3210 537
3212 522
3214 509
3215 495
3219 483
.PEN_UP
.PEN_DOWN
2328 799
2328 798
2329 799
2333 800
2333 804
2333 805
2336 806
2338 808
2339 809
2339 809
2342 810
2342 810
2342 810
2342 808
2339 806
2338 805
2334 799
2333 795
2329 788
2326 780
2323 774
2318 767
2314 758
2311 748
2304 741
2303 734
2301 727
2298 725
2298 721
2298 721
2298 718
2301 718
2306 717
2308 717
2314 717
2321 717
2328 715
2336 710
2341 706
2349 696
2354 687
2361 676
2366 665
2367 655
2369 644
2372 634
2369 623
2367 614
2362 606
2357 599
2354 593
2347 589
2342 588
2336 587
2333 584
2331 584
2328 584
2324 586
2324 586
2324 588
2328 591
2331 596
2339 601
2351 609
2364 619
2381 637
2400 654
2424 675
2448 697
2471 722
2493 748
2514 773
2534 798
2551 823
2564 846
2574 867
2582 886
2587 903
2589 919
2587 933
2581 943
2576 953
2566 964
2556 971
2544 979
2533 985
2523 991
2511 999
2503 1002
2493 1005
2485 1009
2478 1009
2473 1007
2466 1004
2465 999
2462 991
2460 980
2457 966
2457 947
2457 924
2457 899
2458 870
2460 840
2462 805
2465 772
2465 741
2466 711
2471 689
2473 670
2476 651
2480 639
2481 630
2483 624
2483 620
2488 618
2490 620
2491 625
2495 633
2500 641
2508 651
2516 661
2524 672
2534 681
2543 689
2552 692
2559 695
2567 694
2576 691
2581 689
2587 684
2592 676
2597 666
2600 659
2602 649
2604 640
2604 633
2605 628
2607 620
2612 617
2614 613
2615 609
2619 609
2625 609
2629 610
.PEN_UP
.PEN_DOWN
2744 676
2744 679
2741 682
2739 687
2736 692
2733 696
2726 703
2721 705
2713 707
2706 708
2698 711
2691 712
2686 711
2680 710
2675 705
2668 701
2660 695
2657 686
2655 674
2650 663
2648 651
2647 641
2648 630
2652 620
2658 612
2665 606
2675 601
2686 599
2696 602
2706 607
2716 612
2726 620
2736 629
2743 639
2751 654
2754 669
2759 681
2759 690
2759 699
2757 703
2759 705
2759 706
2757 699
2759 690
2757 680
2761 668
2762 655
2769 640
2772 629
2782 618
2792 612
2805 607
2824 607
.PEN_UP
.PEN_DOWN
2905 663
2906 665
2906 670
2906 675
2905 681
2903 687
2901 692
2896 700
2893 707
2890 711
2883 711
2880 710
2872 705
2867 700
2860 692
2855 681
2852 671
2848 660
2845 649
2845 639
2847 630
2852 625
2855 618
2862 613
2868 613
2877 610
2886 617
2898 622
2911 632
2924 646
2934 663
2946 681
2954 705
2964 728
2971 753
2974 778
2976 804
2977 829
2972 852
2971 872
2969 889
2967 902
2966 913
2962 920
2961 924
2958 924
2956 920
2956 914
2956 902
2956 885
2956 863
2958 837
2958 808
2956 777
2958 744
2959 713
2964 687
2967 664
2977 646
2984 634
2996 623
3005 615
3017 612
3027 610
.PEN_UP
.PEN_DOWN
3095 670
3088 670
3086 672
3080 677
3077 682
3072 684
3067 690
3062 691
3055 692
3052 692
3045 690
3042 682
3037 677
3034 669
3032 658
3030 649
3029 639
3032 628
3035 618
3039 612
3047 608
3055 604
3067 604
3077 606
3086 609
3095 613
3103 619
3111 628
3115 634
3118 643
3118 648
3113 655
3110 661
3105 669
3100 674
3096 679
3093 682
3090 684
3088 686
3088 686
.PEN_UP
.PEN_DOWN
3153 689
3149 694
3148 696
3143 697
3143 700
3143 699
3143 695
3146 687
3149 681
3153 672
3156 664
3163 655
3167 645
3176 637
3187 630
3197 624
3207 622
3219 622
3230 624
3240 627
3252 633
3260 639
3268 649
3273 658
3278 666
3282 672
3288 676
3288 680
3290 682
3290 685
3291 685
3293 681
3296 675
3298 666
3301 660
3305 650
3311 640
3315 634
3325 628
3334 627
3344 627
3356 630
3366 638
3377 646
3389 659
3399 674
3406 690
3409 706
3414 722
3415 737
3417 753
3417 765
3417 775
3415 782
.PEN_UP
.PEN_DOWN
2308 757
2308 759
2306 764
2304 769
2303 773
2301 777
2296 777
2291 774
2285 770
2280 765
2273 757
2266 748
2260 738
2257 728
2252 716
2252 705
2253 694
2258 685
2263 676
2271 668
2280 659
2288 653
2300 645
2311 639
2321 635
2329 629
2338 624
2344 622
2349 615
2351 612
2351 604
2346 597
2342 588
2334 579
2324 572
2314 563
2306 555
2298 550
2291 545
2285 540
2278 537
2275 535
2273 534
2270 536
2275 540
2278 545
2288 551
2300 560
2311 571
2328 584
2342 598
2361 613
2379 629
2399 650
2422 669
2443 691
2463 712
2485 737
2505 761
2521 785
2538 808
2551 832
2562 856
2572 878
2579 898
2586 916
2587 933
2587 948
2584 963
2577 975
2571 987
2561 997
2548 1006
2536 1013
2521 1021
2506 1027
2495 1028
2481 1032
2471 1033
2462 1032
2452 1030
2443 1026
2437 1018
2428 1007
2425 994
2420 978
2419 956
2419 932
2420 904
2420 873
2420 837
2419 800
2420 765
2422 733
2422 706
2424 681
2424 659
2425 640
2425 625
2425 613
2425 606
2425 601
2425 601
2425 598
2425 602
2427 606
2430 610
2433 620
2442 630
2447 640
2457 649
2465 655
2473 660
2481 665
2490 670
2496 670
2501 670
2508 666
2513 660
2516 653
2521 646
2523 637
2524 624
2526 613
2528 601
2533 591
2536 584
2539 581
2541 578
2546 576
2549 576
2556 579
.PEN_UP
.PEN_DOWN
2652 649
2647 651
2643 655
2638 656
2633 659
2629 661
2625 666
2620 668
2614 669
2609 671
2602 674
2597 671
2590 671
2584 669
2579 664
2571 658
2567 653
2561 644
2559 637
2557 625
2559 618
2562 612
2569 602
2576 594
2586 592
2595 592
2605 593
2614 597
2624 604
2635 612
2642 620
2653 632
2662 640
2672 653
2675 664
2680 674
2681 682
2683 685
2685 687
2685 687
2685 681
2688 675
2686 664
2686 650
2686 635
2686 620
2688 608
2690 594
2698 583
2708 573
2718 570
2731 566
2744 567
2762 575
2777 584
2792 597
2810 613
2829 633
2842 656
2853 685
2867 713
2875 743
2885 775
2888 805
2893 834
2896 862
2896 885
2898 903
2898 922
2893 935
2891 948
2890 955
2886 960
2885 961
2880 958
2877 950
2870 938
2865 920
2860 894
2853 861
2847 820
2838 777
2830 725
2820 670
2809 614
2796 558
2787 506
2779 458
2776 420
2776 386
2776 356
2781 335
2786 318
2789 312
2794 310
2796 315
2799 328
2799 348
2804 374
2802 401
2802 428
2800 457
2800 483
2797 505
2796 522
2792 537
2791 548
2784 557
2781 562
2776 567
2774 570
2772 570
2772 566
2774 566
2779 566
2784 565
2791 565
2797 566
2807 571
2817 576
2829 584
2842 592
2855 601
2867 608
.PEN_UP
.PEN_DOWN
2926 975
2926 976
2923 976
2923 975
2923 968
2923 956
2923 942
2923 923
2923 899
2924 870
2924 835
2921 799
2921 762
2920 722
2916 690
2915 656
2915 629
2913 606
2916 586
2918 571
2920 560
.PEN_UP
.PEN_DOWN
2905 690
2905 695
2905 696
2906 697
2906 697
2911 696
2918 694
2924 694
2934 696
2944 700
2956 703
2969 708
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
2503 824
2503 824
2503 824
2501 827
2501 827
2503 829
2501 834
2501 835
2501 835
2501 834
2500 830
2496 827
2495 823
2491 814
2486 803
2480 794
2473 782
2468 770
2462 761
2458 754
2455 748
2453 744
2452 739
2452 736
2452 734
2453 733
2455 734
2462 736
2466 737
2475 737
2485 737
2493 734
2505 728
2513 722
2523 712
2531 701
2538 687
2546 675
2548 663
2552 650
2551 638
2551 627
2548 619
2544 613
2536 608
2528 603
2521 602
2511 601
2501 598
2495 596
2488 597
2480 597
2476 593
2471 592
2468 592
2466 593
2468 593
2470 596
2478 597
2483 599
2493 607
2505 610
.PEN_UP
.PEN_DOWN
2597 782
2594 783
2592 785
2587 785
2586 784
2586 782
2586 780
2586 773
2586 765
2587 753
2587 737
2589 721
2590 702
2592 684
2594 666
2599 650
2604 635
2607 627
2615 619
2620 614
2629 612
2638 612
2650 615
2660 622
2672 630
2680 639
2690 653
2696 666
2703 679
2710 691
2714 701
2716 710
2719 717
2719 722
2719 726
2719 726
2721 728
2721 723
2721 716
2721 708
2721 696
2718 682
2716 668
2716 654
2718 641
2718 629
2723 622
2731 615
2741 612
2751 610
.PEN_UP
.PEN_DOWN
2810 754
2807 754
2807 753
2807 751
2807 747
2807 737
2809 726
2809 710
2809 692
2810 670
2810 646
2810 619
2810 591
2809 558
2809 525
2807 494
2805 464
2804 438
2802 416
2802 397
2804 382
2804 372
2804 367
2804 367
2804 374
2804 385
2804 401
2802 420
2800 446
2799 475
2797 506
2796 537
2796 567
2796 597
2799 624
2802 650
2807 671
2810 689
2817 706
2825 718
2834 728
2840 734
2848 734
2858 736
2867 730
2872 723
2878 713
2883 703
2886 694
2886 681
2886 669
2885 658
2881 646
2877 638
2872 630
2863 622
2855 617
2847 613
2837 608
2832 608
2825 609
2820 614
.PEN_UP
.PEN_DOWN
2885 645
2883 645
2883 645
2881 645
2883 645
2883 645
2885 645
2885 645
2886 645
2891 645
2895 645
2900 648
2906 651
2915 656
2923 663
2928 670
2936 676
2944 686
2949 694
2958 702
2962 712
2966 721
2967 728
2967 737
2966 742
2962 747
2956 751
2951 753
2943 756
2936 756
2929 754
2923 754
2920 749
2915 744
2911 737
2910 727
2906 717
2906 703
2906 690
2911 677
2913 665
2918 653
2926 643
2933 634
2943 627
2953 623
2962 620
2974 620
2986 623
3001 627
3012 635
3020 643
3027 655
3035 668
3042 682
3043 696
3048 708
3048 723
3048 734
3047 744
3047 752
3047 761
3047 764
3047 768
3045 770
3045 770
3047 770
3047 769
3048 768
3053 764
3060 761
3067 759
3075 757
3085 756
3095 754
3105 753
3115 753
3123 754
3126 754
3133 756
3134 756
3136 756
3136 754
3136 754
3136 753
3133 749
3129 746
3126 737
3123 728
3120 720
3116 708
3115 697
3115 686
3115 674
3118 664
3121 653
3125 643
3131 634
3134 628
3141 622
3146 620
3154 620
3163 623
3171 629
3177 634
3186 643
3194 650
3197 658
3204 669
3204 676
3207 684
3210 689
3210 691
3210 691
3212 691
3214 687
3215 679
3217 671
3220 660
3224 650
3225 640
3230 630
3239 624
3249 623
3260 619
.PEN_UP
.PEN_DOWN
3267 815
3260 818
3253 818
3250 818
3250 818
3249 818
3249 816
3250 814
3253 814
.PEN_UP
.PEN_DOWN
3341 666
3338 671
3339 675
3336 679
3334 681
3333 684
3331 685
3330 687
3326 684
3323 684
3321 680
3320 677
3316 670
3316 663
3316 654
3315 646
3315 637
3316 628
3318 620
3323 612
3326 604
3330 599
3336 596
3341 592
3348 592
3353 592
3359 596
3366 601
3371 604
3377 612
3381 618
3382 628
3382 638
3381 646
3379 654
3377 663
3376 669
3374 675
3373 679
3369 684
3368 685
3368 684
3368 682
3369 681
3374 677
3379 676
3387 676
3397 677
3406 679
3415 681
3425 686
3435 692
3445 696
3454 700
3462 707
3470 716
3478 722
3482 730
3487 737
3490 742
3492 749
3493 752
3493 756
3497 758
3497 761
3497 763
3497 762
3498 762
3500 761
3501 758
3506 757
3508 756
3510 754
3513 753
3518 753
3523 751
3526 746
3531 747
3535 744
3536 741
3539 736
3538 728
3536 720
3533 711
3528 700
3525 690
3523 677
3520 666
3518 660
3518 649
3520 641
3525 634
3530 627
3536 622
3543 619
3551 619
3561 620
3571 623
3581 625
3591 629
3599 634
3606 639
3612 648
3616 656
3621 665
3622 676
3624 686
3624 691
3625 696
3625 700
3629 702
3629 702
3629 700
3629 694
3625 686
3625 677
3625 669
3627 661
3630 651
3634 643
3642 638
.PEN_UP
.PEN_DOWN
3659 815
3659 815
3657 815
3654 813
3650 811
3649 810
3647 808
3647 804
3647 803
3649 803
3650 801
.PEN_UP
.PEN_DOWN
3733 986
3731 987
3730 987
3726 985
3725 980
3723 974
3723 965
3723 954
3723 938
3723 917
3725 893
3725 867
3720 837
3718 803
3713 772
3708 738
3706 710
3705 686
3705 666
3706 648
3708 637
3713 627
3720 620
3723 617
.PEN_UP
.PEN_DOWN
3711 758
3710 763
3710 768
3710 773
3710 778
3713 783
3720 785
3725 788
3733 788
3738 790
3746 790
3754 790
3763 790
3769 789
.PEN_UP
.PEN_DOWN
3855 712
3854 715
3852 716
3852 718
3849 718
3845 718
3844 713
3844 711
3842 703
3842 697
3840 689
3840 681
3840 674
3842 666
3844 659
3845 654
3845 646
3847 644
3852 640
3855 639
3857 639
3860 640
3865 643
3870 650
3873 656
3878 665
3883 672
3887 681
3888 691
3893 697
3895 702
3895 706
3897 707
3897 706
3897 703
3897 696
3895 686
3893 674
3892 659
3890 643
3888 623
3887 601
3883 576
3882 551
3880 527
3877 504
3873 478
3872 454
3869 432
3865 415
3864 396
3859 384
3854 371
3845 362
3837 358
3829 356
3817 358
3811 361
3799 366
3791 375
3783 382
3774 392
3773 405
3773 417
3778 432
3787 446
3799 462
3812 482
3829 501
3847 522
3867 545
3888 568
3913 591
3935 617
3963 646
.PEN_UP
.PEN_DOWN
2276 845
2276 849
2278 852
2278 858
2280 862
2281 866
2285 872
2285 875
2286 877
2286 878
2288 878
2286 878
2285 876
2281 872
2278 865
2273 855
2265 844
2257 827
2248 816
2242 805
2232 793
2225 780
2222 770
2220 763
2217 757
2220 749
2223 748
2232 746
2238 746
2248 743
2257 743
2268 742
2280 739
2290 738
2298 731
2308 723
2314 711
2319 700
2324 687
2328 675
2329 664
2329 654
2328 644
2326 637
2321 632
2316 627
2309 623
2301 620
2295 620
2286 619
2278 618
2273 618
2270 619
2266 618
2266 620
2270 622
2275 624
2283 630
2290 638
2303 644
2309 656
2319 665
2329 677
2341 691
2351 706
2359 721
2369 734
2374 748
2381 761
2389 772
2390 784
2394 792
2394 799
2395 803
2395 809
2395 810
2395 809
2394 806
2392 799
2394 790
2392 779
