
.WRITER_ID mfz_0007
3114 478
3109 445
3101 424
3076 376
3058 350
3020 298
2999 273
2955 228
2933 208
2893 179
2875 169
2847 158
2837 158
2827 166
2827 175
2820 186
2814 192
2799 211
2789 222
2754 246
2734 265
2734 265


.PEN_DOWN
564 837
582 858
589 867
597 880
599 882
603 883
606 883
612 886
614 886
617 887
617 886
615 880
612 873
599 848
588 828
556 771
534 735
481 651
451 601
419 547
353 436
293 328
267 276
247 227
220 146
217 113
225 58
237 36
274 8
299 1
360 0
396 7
473 28
513 41
589 69
624 82
685 103
711 110
756 122
774 127
802 134
809 133
798 122
784 115
746 105
722 103
670 113
.PEN_UP
.PEN_DOWN
40 405
28 409
9 418
0 423
30 416
26 414
27 412
33 412
44 415
83 424
112 431
185 450
226 461
317 485
360 496
431 505
457 503
497 493
512 486
532 470
545 468
.PEN_UP
.PEN_DOWN
1014 336
1026 338
1051 346
1064 352
1077 353
1083 354
1095 354
1097 353
1095 354
1092 355
1081 362
1075 369
1062 385
1053 393
1030 404
1014 405
973 395
946 383
877 344
839 318
768 259
737 226
695 161
686 130
687 101
716 51
741 32
812 8
855 3
955 11
1011 23
1120 61
1171 85
1266 136
1306 162
1367 212
1388 236
1415 282
1423 305
1424 352
1419 373
1402 408
1389 420
1360 430
1343 428
1307 412
1290 401
1267 381
1261 373
1256 355
1258 351
1274 351
1284 354
1303 366
1315 381
1315 381


.PEN_DOWN
574 1415
582 1416
590 1416
605 1412
610 1409
613 1397
615 1392
615 1378
614 1367
606 1338
599 1320
573 1267
554 1232
502 1147
471 1096
400 976
363 913
293 786
263 724
219 611
206 564
202 488
208 458
237 415
257 402
306 391
333 392
394 404
426 413
490 434
521 445
578 467
604 477
647 497
664 507
691 531
697 540
686 551
671 557
650 565
595 585
560 598
.PEN_UP
.PEN_DOWN
9 935
5 937
4 937
1 941
0 944
0 939
10 937
43 935
67 937
135 949
177 958
269 984
319 999
413 1028
449 1036
500 1044
516 1044
531 1039
532 1034
.PEN_UP
.PEN_DOWN
811 800
821 791
832 779
835 776
836 771
835 770
841 772
846 774
852 777
853 779
848 782
841 783
818 783
801 781
758 766
732 753
677 716
652 694
611 643
599 616
594 565
601 542
632 503
656 489
715 478
750 481
827 503
867 521
944 565
978 589
1035 638
1056 661
1084 705
1092 726
1094 770
1088 792
1065 833
1046 851
999 878
970 885
906 884
875 878
821 860
801 852
785 837
786 829
805 823
825 826
876 842
905 855
940 871
.PEN_UP
.PEN_DOWN
1721 922
1717 926
1712 929
1695 934
1682 935
1640 927
1611 918
1536 884
1493 860
1406 801
1365 768
1302 703
1282 671
1269 614
1274 589
1304 550
1329 537
1393 530
1431 538
1513 572
1555 598
1638 663
1678 701
1752 787
1786 831
1847 923
1874 972
1918 1077
1935 1129
1960 1235
1968 1285
1978 1370
1980 1401
1980 1441
1977 1448
1972 1447
1955 1418
1942 1393
1908 1317
1886 1267
1837 1153
1814 1092
1772 967
1756 909
1736 809
1734 767
1745 702
1756 678
1789 647
1811 638
1862 633
1887 629
1931 628
1953 630
1992 637
2010 642
.PEN_UP
.PEN_DOWN
2442 848
2454 853
2455 858
2449 867
2448 869
2435 881
2431 891
2425 916
2423 933
2418 970
2414 989
2408 1007
2391 1040
2379 1052
2347 1063
2327 1061
2277 1038
2247 1018
2181 960
2147 923
2085 842
2061 802
2030 729
2024 700
2036 658
2052 645
2101 637
2131 641
2202 662
2238 678
2307 718
2339 740
2393 786
2415 810
2451 859
2464 883
2480 930
2484 951
2485 985
2483 997
2475 1011
2468 1012
2451 1001
2441 990
2416 953
2402 928
2376 871
2365 842
2352 786
2350 761
2357 724
2367 711
2380 703
2419 701
2444 706
2502 729
2532 746
2593 786
2622 809
2675 856
2699 879
2740 921
2757 941
2783 974
2791 988
2797 1011
2796 1019
2788 1029
2781 1029
2761 1019
2749 1009
2724 981
2713 962
2693 919
2688 897
2688 854
2693 834
2714 798
2729 784
2767 761
2789 753
2837 743
2862 742
2915 748
2941 755
2996 776
3024 789
3076 819
3098 833
3136 861
3150 872
3168 887
3173 892
3179 893
3182 890
3185 873
3187 860
3190 824
3191 802
3190 750
3187 719
3182 684
3165 601
3151 554
3116 452
3094 399
3048 293
3024 244
2978 157
2955 120
2914 60
2893 38
2853 9
2834 1
2798 0
2782 7
2756 37
2748 60
2741 123
2744 158
2762 234
2778 271
2824 339
2854 369
2933 425
2983 452
3102 509
3172 538
3324 599
3401 631
3534 682
3585 701
3654 731
3671 743
3676 757
3669 763
3669 763


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
563 1079
577 1091
600 1110
608 1115
614 1121
613 1122
611 1121
608 1120
605 1121
606 1124
607 1127
609 1129
612 1133
614 1135
615 1136
615 1136
614 1133
613 1128
606 1110
598 1095
573 1052
554 1023
503 952
470 907
391 805
346 748
258 624
217 560
149 445
125 394
98 307
94 273
103 223
114 205
152 185
179 183
246 193
285 204
369 236
411 253
490 286
526 300
587 324
613 332
655 344
670 348
692 353
699 355
706 360
703 360
694 357
655 345
628 338
562 328
527 327
460 341
.PEN_UP
.PEN_DOWN
70 616
64 620
48 627
39 630
16 640
7 640
0 640
0 641
8 646
16 650
42 658
61 664
119 680
157 689
244 710
290 720
382 738
425 744
500 755
532 758
584 766
604 770
630 772
634 769
625 758
615 752
589 740
574 737
.PEN_UP
.PEN_DOWN
992 624
1015 630
1021 632
1024 635
1014 633
1004 630
999 631
994 638
992 645
990 660
988 668
983 684
977 690
957 696
941 694
891 677
859 661
782 614
740 584
661 512
629 473
588 394
580 356
593 288
611 259
668 221
706 211
796 211
846 219
946 251
994 271
1080 314
1115 337
1165 381
1183 404
1203 451
1206 474
1198 515
1188 533
1158 560
1138 569
1116 574
1067 578
1042 578
994 573
974 570
944 566
936 565
932 565
937 568
957 578
967 581
978 584
982 585
978 583
970 578
948 572
.PEN_UP
.PEN_DOWN
1246 224
1230 175
1217 132
1202 64
1199 40
1198 9
1199 0
1205 0
1209 6
1219 33
1223 52
1228 99
1229 125
1229 182
1229 214
1234 283
1241 323
1262 410
1276 456
1310 547
1328 591
1371 673
1397 710
1458 776
1494 805
1572 852
1614 868
1696 883
1734 882
1798 866
1824 851
1858 806
1865 779
1857 716
1843 682
1823 648
1767 578
1733 544
1657 480
1618 452
1541 404
1507 386
1446 362
1421 356
1386 357
1377 365
1378 389
1383 403
1406 435
1425 454
1473 492
1499 510
.PEN_UP
.PEN_DOWN
2140 808
2143 812
2141 816
2140 819
2126 809
2121 807
2117 805
2118 805
2124 802
2127 796
2133 775
2133 759
2126 713
2118 684
2091 614
2072 573
2029 489
2007 449
1971 379
1957 352
1948 332
1943 318
1946 320
1953 334
1955 345
1960 379
1962 401
1964 455
1966 490
.PEN_UP
.PEN_DOWN
2057 1069
2057 1085
2057 1116
2058 1122
2109 1143
2115 1151
2131 1168
2139 1174
2151 1180
2156 1180
2165 1175
2171 1170
2179 1149
2175 1131
2164 1094
2156 1075
2145 1040
2144 1026
.PEN_UP
.PEN_DOWN
2608 788
2620 790
2638 802
2648 812
2644 814
2643 819
2640 830
2635 844
2632 852
2630 859
2625 872
2622 876
2613 879
2604 876
2577 857
2558 839
2503 789
2470 757
2394 684
2356 646
2287 570
2259 535
2224 473
2216 447
2224 405
2239 391
2290 377
2326 376
2415 387
2463 396
2561 418
2607 432
2681 449
2701 452
2720 451
2722 450
2713 443
2704 442
.PEN_UP
.PEN_DOWN
3334 876
3342 887
3347 896
3346 902
3340 901
3325 895
3316 893
3298 890
3287 889
3258 886
3241 883
3201 871
3178 862
3135 836
3115 821
3083 785
3072 765
3058 723
3057 703
3064 666
3072 650
3094 623
3109 613
3145 601
3165 599
3208 601
3231 604
3273 613
3291 618
3322 625
3333 628
3347 630
3352 630
3355 625
3355 621
3347 606
3341 595
3322 569
3309 553
3280 519
3263 503
3230 470
3214 455
3179 429
3161 419
3143 411
3104 401
3062 397
3041 399
3021 405
2987 426
2968 434
2922 451
2900 459
2854 470
2827 472
2827 472


.PEN_DOWN
517 874
514 874
513 873
514 868
516 864
518 855
521 851
526 841
529 835
535 819
538 808
540 780
539 762
529 714
520 683
493 608
476 564
434 463
412 406
369 294
351 242
327 147
322 107
328 48
337 28
368 4
389 0
438 7
466 17
523 49
552 69
579 91
619 129
626 143
623 168
614 180
575 198
551 210
.PEN_UP
.PEN_DOWN
34 479
25 481
8 486
4 488
0 486
6 486
33 489
54 492
107 501
141 507
219 522
262 530
305 540
389 560
430 570
503 591
535 600
580 605
592 603
603 597
602 592
591 581
584 581
.PEN_UP
.PEN_DOWN
963 426
960 433
956 436
952 441
950 442
945 442
943 444
938 447
935 449
928 457
924 463
915 477
910 485
894 498
883 503
853 503
833 498
784 473
755 453
691 399
660 365
609 290
592 252
584 179
594 147
638 100
670 85
748 76
793 81
882 107
923 126
994 172
1022 198
1043 226
1068 282
1073 310
1069 370
1060 400
1030 451
1009 473
956 505
927 513
869 517
842 512
798 497
782 486
769 464
773 455
800 439
820 429
867 414
896 411
955 409
983 410
.PEN_UP
.PEN_DOWN
1266 403
1275 415
1281 422
1288 437
1290 440
1295 447
1299 452
1307 463
1312 468
1319 476
1320 478
1321 480
1319 477
1307 462
1298 449
1274 412
1260 386
1247 358
1227 298
1221 243
1225 220
1234 200
1264 177
1285 174
1335 183
1362 194
1415 227
1440 248
1482 291
1500 313
1527 354
1537 373
1551 406
1554 420
1554 441
1550 448
1536 450
1525 445
1499 422
1484 403
1454 351
1442 320
1428 256
1429 225
1444 171
1460 150
1509 126
1540 122
1597 115
1620 114
1656 114
1666 115
1673 113
1675 116
.PEN_UP
.PEN_DOWN
1787 310
1804 339
1814 352
1823 362
1829 366
1841 374
1848 379
1857 384
1877 397
1890 404
1917 416
1932 421
1962 426
1975 426
1999 420
2009 413
2021 391
2024 374
2022 330
2018 304
2007 247
2000 219
1991 168
1989 147
1989 117
1990 106
1993 95
1996 95
2003 107
2007 117
2018 149
2025 171
2042 227
2053 259
2077 324
2089 356
2111 412
2121 434
2137 464
2144 474
2161 484
2173 485
2209 483
2233 481
2291 478
2324 477
2372 463
2388 453
2401 432
2398 419
2388 404
2358 378
2358 378


.PEN_DOWN
6356 1204
6354 1205
6354 1204
6352 1205
6352 1203
6352 1202
6352 1201
6352 1198
6351 1197
6350 1197
.PEN_UP
.PEN_DOWN
647 1416
657 1426
677 1448
682 1457
692 1470
696 1476
704 1487
707 1491
711 1498
713 1501
715 1504
716 1505
717 1505
719 1502
719 1498
716 1481
711 1465
692 1415
658 1335
633 1285
603 1228
531 1097
493 1026
416 886
381 819
320 691
297 633
262 531
250 486
236 402
234 366
240 302
248 274
275 229
294 213
344 199
377 202
457 231
501 254
592 309
636 338
714 392
746 414
796 449
814 465
840 494
848 508
857 540
858 555
845 574
830 579
791 585
767 586
713 592
685 602
.PEN_UP
.PEN_DOWN
46 907
37 906
22 909
17 914
0 908
1 908
16 913
33 921
93 945
136 961
248 1002
316 1026
464 1074
538 1097
681 1138
747 1156
857 1184
901 1195
968 1202
986 1198
995 1178
991 1166
970 1142
956 1133
929 1128
.PEN_UP
.PEN_DOWN
1284 823
1287 817
1288 813
1282 807
1278 808
1265 872
1267 874
1289 886
1308 897
1364 929
1397 947
1470 987
1508 1007
1580 1040
1611 1051
1659 1065
1678 1066
1697 1052
1698 1036
1681 981
1666 944
1621 857
1596 810
1546 716
1524 674
1491 602
1480 573
1469 529
1468 514
1474 495
1480 491
1500 495
1514 503
1551 531
1574 551
1626 601
1656 629
1719 687
1751 715
1809 763
1833 782
1867 809
1877 816
1884 819
1881 813
1866 786
1854 766
1839 741
1805 674
1787 635
1754 554
1740 514
1723 439
1721 406
1728 350
1738 328
1770 295
1793 285
1846 278
1878 283
1949 306
1989 324
2075 369
2119 396
2209 457
2254 494
2341 574
2382 617
2455 707
2487 753
2534 840
2549 878
2562 943
2560 968
2542 1002
2527 1011
2484 1012
2458 1005
2402 981
2373 964
2323 925
2302 906
2276 868
2270 852
2272 822
2281 810
2316 788
2341 780
2410 771
2450 770
2542 777
2593 784
2699 809
2753 826
2864 872
2920 898
3025 954
3072 982
3152 1035
3185 1058
3231 1096
3246 1110
3260 1130
3262 1135
3260 1136
3244 1126
3231 1113
3191 1075
3165 1047
3102 975
3067 933
2998 845
2965 800
2910 713
2891 675
2869 612
2867 587
2875 549
2887 538
2924 532
2950 537
3014 562
3051 581
3130 628
3171 654
3252 708
3291 735
3367 787
3402 812
3466 856
3492 873
3531 898
3544 904
3560 906
3564 903
3565 886
3563 874
3554 839
3547 819
3530 771
3521 745
3503 689
3497 661
3491 633
3488 579
3491 556
3507 520
3521 509
3561 502
3588 507
3653 530
3690 548
3767 590
3805 612
3879 654
3913 672
3973 701
3999 709
4038 714
4053 709
4066 679
4067 655
4059 593
4053 558
4044 490
4044 462
4056 427
4066 417
4094 426
4114 445
4160 507
4185 548
.PEN_UP
.PEN_DOWN
4677 1620
4702 1707
.PEN_UP
.PEN_DOWN
4708 1813
4705 1834
4703 1870
4704 1885
4707 1962
4711 1962
4726 1939
4733 1921
4742 1869
4741 1836
4727 1752
4713 1703
4669 1590
4640 1526
4571 1379
4530 1300
4443 1136
4400 1055
4322 902
4290 837
4244 731
4231 693
4224 650
4226 643
4232 645
4235 657
4238 695
4239 722
4239 795
4240 840
4238 927
4234 968
4222 1037
4214 1063
4197 1092
4192 1102
4189 1118
4190 1121
4197 1122
4202 1119
4219 1110
4233 1105
4281 1098
4315 1096
4399 1097
4448 1099
4553 1102
4605 1103
4701 1100
4744 1097
4784 1093
4849 1084
4897 1075
4916 1072
4931 1069
4956 1069
4968 1072
4991 1085
5003 1094
5027 1117
5039 1129
5059 1153
5067 1162
5076 1176
5079 1181
5084 1189
5086 1191
5088 1193
5089 1194
5089 1193
5088 1191
5081 1179
5075 1170
5055 1141
5040 1122
5004 1074
4983 1045
4942 974
4923 935
4892 853
4882 812
4875 736
4877 703
4895 650
4909 630
4946 606
4969 602
5020 617
5049 633
5106 683
5135 715
5197 793
5228 836
5291 924
5321 967
5377 1042
5399 1072
5433 1112
5444 1124
5458 1133
5462 1131
5464 1124
5465 1098
5463 1080
5457 1026
5451 991
5431 906
5417 855
5382 735
5361 669
5314 528
5289 454
5239 307
5215 240
5169 117
5149 65
4972 0
4963 30
4954 98
4957 136
4978 212
4999 251
5057 326
5097 363
5201 432
5262 465
5396 524
5467 550
5608 594
5672 612
5793 640
5848 652
5950 680
5994 692
6063 716
6089 731
6125 768
6132 790
6130 840
6130 840


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
258 903
273 914
282 920
295 928
299 929
301 925
298 919
281 896
269 879
234 829
212 799
164 729
138 688
85 598
60 550
21 452
8 404
0 315
6 278
37 222
62 204
125 196
165 206
254 246
301 274
390 338
431 372
501 442
528 477
572 546
589 580
615 639
623 663
629 682
635 706
634 711
626 708
619 699
598 667
583 643
548 578
528 540
491 460
475 421
453 350
447 319
448 269
454 250
473 221
486 211
515 204
532 206
572 219
594 230
643 258
670 276
729 315
761 339
832 392
872 422
954 485
993 515
1062 563
1090 580
1129 597
1141 597
1153 580
1155 565
1151 522
1144 497
1124 440
1112 411
1087 356
1076 332
1060 289
1056 273
1057 249
1062 242
1079 241
1092 247
1122 264
1139 276
1157 290
1195 322
1215 339
1259 377
1281 398
1327 440
1348 459
1383 490
1396 500
1415 509
1420 507
1423 491
1422 476
1413 434
1406 408
1386 343
1377 308
1366 237
1366 206
1387 158
1409 146
1484 153
1532 168
1634 207
1687 232
1793 291
1841 320
1926 379
.PEN_UP
.PEN_DOWN
2136 493
2125 497
2125 503
2129 514
2129 524
2150 555
2166 573
2199 612
2215 631
2240 664
2247 676
2247 691
2239 694
2206 686
2181 673
2115 625
2076 592
2035 554
1957 469
1924 427
1875 350
1861 318
1855 270
1862 253
1895 237
1919 238
1980 256
2015 272
2091 316
2131 341
2209 395
2247 424
2316 481
2346 506
2390 547
2404 562
2419 576
2419 572
2405 546
2392 524
2356 464
2333 425
2281 334
2255 287
2214 198
2200 158
2189 97
2196 80
2236 77
2267 91
2344 137
2385 166
2466 234
2505 271
2578 352
2613 398
.PEN_UP
.PEN_DOWN
2923 1017
2920 1029
2922 1054
2926 1067
2932 1082
2937 1086
2943 1087
2954 1079
2956 1069
2950 1032
2939 1003
2903 924
2878 876
2819 767
2786 708
2724 592
2698 540
2659 451
2646 416
2633 368
2632 354
2639 341
2647 343
2672 361
2689 375
2730 414
2755 437
2812 485
2841 508
2901 548
2929 563
2981 582
3003 585
3041 577
3056 567
3077 533
3083 510
3083 454
3076 422
3051 353
3033 317
2985 244
2957 209
2895 146
2864 121
2801 85
2771 74
2716 69
2690 73
2665 80
2619 104
2598 121
2566 162
2555 185
2549 231
2552 250
2559 269
2565 271
2585 263
2597 255
2625 239
.PEN_UP
.PEN_DOWN
2998 283
3036 286
3047 285
3058 279
3112 276
3112 262
3119 261
3151 268
3177 278
3245 310
3287 332
3382 385
3435 417
3541 493
3594 536
3704 631
3758 683
3859 787
3903 834
3974 915
3997 946
4019 988
4016 997
3984 995
3955 984
3875 938
3824 903
3699 813
3632 758
3498 639
3437 580
3382 525
3301 426
3277 383
3262 314
3271 287
3314 246
3348 231
3438 214
3491 213
3608 225
3671 237
3799 269
3859 288
3970 333
4021 358
4107 412
4143 440
4197 495
4215 519
4232 558
4231 570
4204 575
4180 566
4112 526
4067 494
3963 412
3910 363
3816 259
3780 208
3740 117
3741 78
3785 24
3826 8
3938 0
4008 7
4146 27
4211 42
4323 81
4370 105
4437 158
4462 191
4462 191


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0


.PEN_DOWN
0 650
6 657
16 667
16 669
17 665
19 662
28 657
34 653
49 644
56 638
72 622
78 610
84 574
83 550
70 488
61 451
39 369
28 325
15 239
14 200
16 163
30 103
40 81
63 53
75 45
97 43
108 47
127 66
136 80
153 116
161 138
178 189
187 216
208 277
220 310
248 381
264 418
296 496
313 534
345 604
360 634
387 681
397 698
412 718
417 724
423 730
425 731
432 731
437 731
444 721
444 712
441 696
440 690
439 682
441 681
.PEN_UP
.PEN_DOWN
814 488
823 495
835 515
840 526
837 588
835 597
832 606
825 626
818 635
796 652
782 659
744 667
722 668
671 660
643 651
585 618
557 594
505 535
484 501
456 427
450 390
453 323
463 293
494 248
516 235
568 227
600 232
667 259
702 278
766 324
794 348
843 398
862 425
893 484
906 514
926 570
934 595
942 633
942 645
938 657
933 656
917 639
907 622
883 570
871 538
850 467
845 431
848 368
859 344
875 325
918 294
942 285
999 280
1028 285
1087 306
.PEN_UP
.PEN_DOWN
1700 690
1699 703
1694 729
1691 739
1676 755
1665 760
1646 769
1637 773
1615 776
1601 773
1559 754
1532 737
1465 689
1429 658
1364 586
1337 549
1303 474
1297 439
1309 381
1326 359
1382 332
1420 329
1465 333
1564 347
1661 367
1707 379
1787 401
1819 411
.PEN_UP
.PEN_DOWN
2155 639
2160 650
2167 672
2169 682
2162 698
2161 707
2160 725
2158 733
2148 745
2138 748
2109 742
2088 733
2037 701
2007 677
1949 614
1922 578
1899 541
1868 469
1860 437
1862 387
1871 371
1901 356
1922 356
1973 370
2001 384
2057 420
2084 440
2131 487
2152 512
2186 561
2202 586
2227 628
2237 645
2250 669
2255 676
2258 679
2257 675
2249 656
2244 642
2229 602
2220 579
2206 534
2202 514
2202 480
2207 470
2227 460
2242 461
2279 472
2299 482
2340 505
2360 519
2396 546
2412 559
2439 582
2451 593
2471 610
2479 616
2492 624
2496 625
2499 623
2498 618
2488 600
2479 587
2458 555
2447 537
2429 502
2424 487
2425 464
2432 458
2456 458
2473 462
2515 481
2537 494
2584 523
2607 538
2629 552
2669 577
2688 588
2722 607
2737 614
2760 622
2768 624
2779 620
2782 614
2782 592
2780 577
2773 540
2769 519
2763 476
2763 455
2772 421
2784 409
2827 400
2860 404
2934 416
2973 425
3053 451
3091 465
3156 500
3186 522
.PEN_UP
.PEN_DOWN
3471 735
3485 749
3509 777
3519 789
3527 806
3529 812
3529 819
3529 832
3527 839
3520 850
3512 853
3486 850
3466 842
3410 812
3376 789
3300 731
3263 697
3195 621
3168 583
3138 513
3134 484
3153 440
3177 429
3251 428
3299 437
3408 467
3462 482
3556 513
3594 530
3650 558
3668 569
.PEN_UP
.PEN_DOWN
3901 738
3917 751
3941 773
3951 783
3961 790
3960 790
3960 790
3959 790
3952 784
3945 778
3920 756
3903 740
3860 697
3837 673
3817 648
3785 599
3776 577
3775 543
3784 532
3819 523
3844 526
3909 542
3945 554
4019 583
4055 599
4120 630
4148 646
4196 674
4215 686
4242 703
4250 709
4259 713
4259 710
4250 694
4243 682
4225 646
4212 620
4180 555
4162 516
4122 428
4100 379
4056 279
4035 231
3995 144
3977 107
3945 49
3930 29
3902 5
3889 0
3862 3
3850 10
3827 33
3818 49
3807 89
3806 113
3815 166
3826 194
3842 222
3891 274
3924 298
4009 344
4124 389
4192 412
4334 463
4401 482
4459 498
4553 520
4584 527
4618 527
4623 526
4623 526


.PEN_DOWN
0 514
13 534
34 572
42 590
50 618
50 629
48 647
46 656
41 669
38 675
32 683
30 686
30 690
31 693
34 695
36 695
40 693
43 690
50 676
55 664
66 629
72 605
82 543
86 506
90 424
91 382
95 301
99 264
104 231
118 179
127 160
146 134
156 127
175 119
182 118
195 120
200 123
211 138
217 151
232 188
240 212
259 269
269 298
285 350
292 370
301 400
304 408
308 415
310 414
317 407
322 400
336 375
344 358
360 312
367 283
380 219
386 186
402 122
414 93
442 46
459 29
497 6
516 1
553 0
570 5
604 25
621 40
657 81
677 106
722 167
747 203
800 285
826 329
878 417
901 458
941 534
958 565
986 616
997 637
1013 666
1020 675
1026 684
1028 686
1029 686
1032 688
1040 690
1036 683
1029 675
1006 658
972 641
950 632
928 629
928 629


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 499
4 506
9 518
9 522
6 524
4 524
1 525
1 527
7 536
12 544
33 566
48 581
88 617
113 638
170 683
201 705
232 727
293 767
322 782
370 806
390 814
419 821
430 821
441 812
444 802
443 772
440 750
427 692
417 657
393 578
380 536
352 446
339 402
316 318
306 278
292 203
287 171
282 115
282 90
287 49
292 33
307 8
317 1
341 0
357 5
391 28
409 43
447 81
466 102
499 147
514 172
542 227
554 258
577 320
587 350
596 378
610 424
615 441
621 464
622 471
624 478
624 479
623 476
623 471
621 455
620 443
617 409
615 388
611 337
610 310
609 250
610 221
617 167
623 143
641 101
653 84
685 58
704 50
744 41
765 42
809 53
829 62
866 89
884 106
916 145
931 167
957 217
968 245
987 302
995 330
1004 383
1006 408
1003 452
999 471
985 505
976 520
954 546
942 556
920 570
912 575
899 579
896 579
899 575
904 573
924 566
939 564
979 563
1003 565
1061 578
1091 585
1140 594
1159 599
1186 610
1193 615
1196 618
.PEN_UP
.PEN_DOWN
1373 487
1369 490
1360 495
1353 493
1337 489
1330 487
1320 483
1317 482
1314 475
1314 472
1325 466
1337 464
1373 466
1397 470
1452 487
1481 499
1539 528
1565 545
1612 578
1632 595
1663 626
1674 641
1684 666
1684 677
1673 694
1663 698
1634 694
1616 685
1573 652
1548 628
1521 600
1465 535
1437 500
1393 424
1378 385
1364 310
1366 274
1388 210
1407 184
1458 148
1489 138
1570 141
1618 153
1721 198
1771 225
1860 284
1898 317
1958 389
1980 427
2021 521
.PEN_UP
.PEN_DOWN
2211 1109
2229 1148
2240 1167
2260 1197
2266 1206
2278 1216
2283 1218
2289 1213
2288 1206
2280 1180
2272 1161
2249 1108
2233 1072
2196 988
2175 940
2130 830
2106 770
2083 709
2040 590
2021 533
1995 427
1988 380
1984 302
1988 269
2007 217
2021 201
2060 187
2086 189
2144 207
2177 222
2240 252
2268 266
2320 293
2344 307
2385 337
2404 355
.PEN_UP
.PEN_DOWN
2846 646
2838 654
2821 667
2812 673
2788 672
2779 672
2767 676
2764 680
2763 692
2765 700
2769 717
2771 724
2772 736
2772 741
2764 748
2756 748
2743 744
2706 725
2681 706
2621 651
2588 617
2526 538
2499 497
2463 417
2454 381
2458 319
2470 295
2515 262
2548 255
2629 261
2676 274
2772 309
2817 326
2896 361
2928 377
2976 401
2993 410
.PEN_UP
.PEN_DOWN
3174 567
3181 582
3191 613
3194 630
3190 657
3186 669
3181 693
3177 703
3163 719
3153 723
3123 721
3104 715
3055 689
3027 669
2997 645
2937 586
2910 553
2868 487
2855 456
2848 401
2854 378
2886 346
2910 337
2973 335
3009 341
3083 365
3119 381
3184 417
3234 454
3252 472
3266 491
3279 532
3279 554
3268 600
3257 622
3229 659
3211 672
3173 684
3153 684
3113 672
3096 663
3073 645
3068 636
3066 615
3071 607
3081 603
3113 603
3134 606
3190 623
.PEN_UP
.PEN_DOWN
3676 573
3667 570
3648 569
3638 570
3620 642
3620 645
3636 650
3649 653
3677 661
3692 665
3716 671
3727 674
3748 681
3758 685
3780 691
3791 694
3812 695
3823 692
3839 681
3844 672
3847 644
3843 625
3825 580
3810 553
3772 497
3750 468
3709 414
3691 390
3665 353
3658 339
3654 329
3659 324
3668 329
3694 350
3712 364
3753 402
3799 446
3823 469
3873 516
3898 539
3946 583
3968 601
3987 616
4016 637
4024 642
4032 641
4032 635
4023 615
4015 600
3992 564
3977 544
3947 505
3933 487
3913 458
3907 447
3905 431
3909 428
3924 427
3936 430
3968 443
3986 453
4026 477
4046 490
4083 520
4101 535
4133 566
4146 580
4167 602
4174 609
4184 618
4186 619
4186 613
4185 607
4179 588
4176 575
4167 544
4163 527
4155 492
4153 477
4156 447
4160 435
4168 425
4195 412
4236 410
4262 412
4289 417
4348 431
4377 440
4434 462
4461 475
4516 506
4544 523
4603 565
4632 588
4684 632
4706 653
4737 688
4748 702
4756 722
4756 729
4747 737
4738 739
4713 737
4696 733
4654 713
4630 697
4582 656
4558 630
4519 571
4505 541
4494 481
4497 453
4524 404
4549 384
4624 356
4674 350
4798 350
4866 358
5005 386
5073 405
5177 438
5213 455
5255 489
5264 507
5252 538
5237 557
5237 557


.PEN_DOWN
0 361
5 384
11 398
39 431
60 450
114 491
146 512
212 551
244 567
303 590
329 598
371 603
387 601
410 583
415 568
415 524
409 495
387 427
372 390
336 308
319 266
290 188
280 153
277 96
283 76
313 56
336 56
395 71
429 88
467 109
542 161
579 189
644 243
672 267
713 305
726 318
741 335
745 340
745 337
740 329
724 300
712 278
682 221
667 189
639 126
630 97
624 49
627 31
646 6
662 0
702 0
725 7
776 32
802 49
852 90
874 114
916 166
933 194
964 253
977 284
997 343
1004 371
1012 420
1012 442
1004 475
996 486
971 498
956 498
923 486
906 475
878 450
868 437
858 412
860 402
874 388
887 384
903 381
941 379
962 378
1005 376
1026 374
