
.WRITER_ID mpk_0025
868 129
869 123
871 116
871 117
871 126
870 135
868 159
865 173
855 204
849 220
837 252
831 268
818 297
812 309
800 325
795 330
790 332
781 331
778 328
779 327
782 327
794 329
802 330
823 335
836 338
867 344
884 347
918 350
935 349
967 340
981 332
1007 311
1018 298
1037 271
1045 258
1059 239
1064 231
1069 215
1070 207
1066 196
1063 193
1061 199
1061 209
.PEN_UP
.PEN_DOWN
1152 519
1154 527
1150 535
1142 533
1125 529
1118 527
1108 529
1106 534
1106 542
1105 544
1100 544
1098 543
1096 539
1097 536
.PEN_UP
.PEN_DOWN
1251 311
1261 325
1277 351
1282 363
1285 386
1285 398
1281 421
1277 431
1265 448
1257 454
1237 459
1227 457
1206 447
1197 438
1182 414
1177 398
1174 361
1175 342
1181 302
1186 283
1198 250
1205 237
1219 219
1226 213
1233 210
1245 209
1249 211
1256 219
1258 225
1258 241
1257 250
1250 273
1245 285
1235 314
1230 329
1224 361
1223 377
1224 405
1226 417
1236 438
1242 446
1256 456
1263 459
1280 458
1289 455
1307 440
1315 429
1329 401
1335 384
1346 345
1350 325
1359 289
1363 273
1372 248
1377 241
1389 233
1397 234
1414 244
1425 254
1449 285
1462 305
1488 348
1501 369
1524 405
1533 418
1548 433
1554 436
1563 432
1566 427
1572 411
1576 400
1584 377
1588 367
1597 348
1603 341
1614 331
1620 329
1636 328
1646 331
1657 338
1688 364
1708 384
1753 431
1773 453
1808 496
1822 515
1839 546
1842 559
1842 559


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 84
8 95
12 100
22 111
28 118
43 136
51 146
70 172
80 186
102 215
113 230
134 256
143 267
158 284
163 290
168 297
169 299
167 299
163 298
154 293
149 288
138 274
133 266
127 244
127 232
129 206
133 193
146 168
154 156
173 136
183 127
204 110
213 102
230 88
236 81
247 71
250 67
252 61
249 57
245 52
229 41
218 34
192 20
178 14
152 5
140 2
122 0
115 0
109 4
108 7
112 15
115 19
120 23
122 25
125 24
128 24
139 28
.PEN_UP
.PEN_DOWN
382 447
388 468
388 474
385 479
382 478
374 469
369 460
361 436
358 419
352 378
349 354
346 303
346 275
347 222
348 196
350 172
354 129
357 112
361 85
363 75
366 63
366 60
366 61
366 64
363 77
361 87
357 113
355 130
353 171
353 194
360 241
366 264
383 305
392 321
413 342
425 346
449 344
461 337
486 315
498 300
520 264
530 245
544 207
550 189
561 159
565 147
573 128
575 120
576 107
574 102
567 95
563 94
554 101
551 109
.PEN_UP
.PEN_DOWN
624 435
630 447
632 457
630 467
617 467
608 465
593 462
588 462
584 463
583 468
586 471
588 469
588 464
586 448
586 437
585 411
586 400
.PEN_UP
.PEN_DOWN
652 151
662 158
668 163
674 169
689 191
699 206
721 247
735 273
766 331
782 361
811 421
824 449
843 497
849 515
852 542
849 550
838 552
829 546
808 523
798 505
778 460
770 433
759 375
755 345
751 284
752 255
756 202
760 179
774 145
784 135
807 129
822 134
856 159
874 180
913 234
933 267
972 339
990 376
1020 445
1032 475
1048 525
1052 543
1053 564
1051 569
1041 568
1035 562
1020 539
1013 522
999 475
993 447
984 386
981 355
984 302
989 279
1006 247
1019 238
1055 237
1078 245
1105 259
1168 303
1198 326
1252 376
1277 401
1315 449
1328 471
1328 471


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 85
6 92
22 109
31 120
55 149
68 165
93 200
106 218
130 252
141 268
159 295
166 305
175 322
178 328
179 334
178 336
173 336
169 334
160 326
155 320
145 304
141 294
135 271
134 258
134 230
136 216
144 188
149 174
163 149
171 137
187 116
196 106
210 89
216 82
221 76
227 67
227 62
221 50
216 44
199 31
189 24
165 11
153 7
129 1
118 1
100 0
92 1
84 5
83 9
88 18
93 22
104 30
111 33
124 35
131 35
148 39
158 42
182 53
195 62
.PEN_UP
.PEN_DOWN
273 140
293 172
301 187
312 215
315 227
316 237
313 249
309 252
297 249
289 243
272 224
264 212
251 182
246 166
241 133
241 117
245 87
249 73
259 49
264 40
277 28
286 26
306 32
317 40
344 69
359 88
386 134
399 157
418 196
425 211
435 231
437 236
439 238
440 235
440 225
441 217
443 195
445 182
450 153
453 138
459 108
463 94
470 69
474 59
482 43
487 39
499 39
507 43
525 61
536 74
561 108
575 130
606 180
623 208
640 237
675 301
692 335
723 405
737 440
758 506
766 535
775 581
775 598
771 619
766 623
753 620
744 612
728 585
720 565
705 514
698 483
687 416
682 380
676 308
674 272
674 208
677 179
685 132
691 114
706 90
715 83
736 78
747 80
771 95
782 108
805 144
815 165
831 213
836 238
842 286
841 307
832 341
825 354
804 368
792 370
765 367
753 363
729 350
720 342
707 324
703 314
700 292
701 281
709 260
715 249
731 234
741 229
766 226
779 229
809 242
825 252
841 263
874 288
889 302
920 329
934 343
959 368
969 378
983 392
987 396
989 399
989 398
985 392
983 387
978 371
976 360
970 333
966 317
962 283
961 267
962 238
965 225
975 206
983 199
1000 193
1010 193
1031 202
1043 211
1068 234
1081 249
1107 280
1119 296
1140 326
1148 338
1160 358
1164 364
1167 372
1167 374
1166 374
1166 373
1165 369
1166 366
1168 355
1169 347
1173 326
1176 314
1182 290
1185 278
1192 258
1198 250
1204 245
1219 242
1228 246
1252 261
1266 274
1294 304
1308 321
1333 355
1343 369
1357 392
1361 399
1366 407
1366 407
1363 404
1362 400
1358 390
1356 383
1352 364
1350 351
1347 323
1346 309
1346 283
1347 272
1351 255
1354 250
1365 247
1372 250
1391 263
1401 273
1424 299
1436 313
1456 341
1466 354
1481 376
1488 385
1499 398
1504 403
1511 407
1515 406
1521 398
1525 391
1533 373
1537 363
1547 339
1552 328
1563 307
1570 299
1586 289
1595 288
1618 298
1629 307
1639 318
1652 341
1655 353
1658 374
1658 383
1661 397
.PEN_UP
.PEN_DOWN
1712 495
1711 506
1703 523
1697 528
1682 534
1675 536
1665 540
1662 541
1658 542
1657 542
1656 541
1656 539
1655 535
1654 532
1654 527
1653 524
1653 519
1654 517
1655 515
1656 514
1656 513
1656 513
1656 513
1656 513
1657 515
1659 517
1666 523
1669 525
1670 524
1669 524
1666 526
1664 528
1663 538
.PEN_UP
.PEN_DOWN
1904 797
1905 790
1905 776
1900 732
1897 703
1890 635
1886 598
1879 526
1875 490
1868 424
1866 396
1863 350
1862 334
1862 311
1862 304
1863 301
1862 303
1859 316
1856 326
1848 348
1842 360
1827 380
1820 387
1807 398
1803 401
1799 407
1799 410
1802 415
1804 417
1809 422
1814 425
1828 436
1839 444
1854 456
1898 485
1921 498
1961 517
1979 524
2009 535
2019 538
2019 538


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
106 546
112 560
124 584
129 594
135 610
137 616
138 623
137 624
134 621
130 616
120 594
113 576
96 528
86 497
67 423
58 383
45 302
41 262
39 188
42 156
52 99
60 76
77 39
88 25
110 5
122 0
149 3
164 10
197 34
213 49
241 83
252 100
266 130
269 145
270 160
266 190
.PEN_UP
.PEN_DOWN
73 317
54 327
45 329
26 327
16 323
3 317
0 315
2 317
9 319
30 330
46 338
86 356
108 365
149 376
166 377
197 376
210 373
237 370
237 370


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
162 709
163 710
162 705
158 684
155 666
147 618
143 587
135 516
131 478
126 401
125 363
125 293
127 262
133 209
137 188
146 155
150 142
157 125
160 120
162 116
162 116
159 123
155 131
146 155
138 171
121 210
112 230
92 272
82 291
62 323
53 335
34 350
25 353
11 355
6 354
0 351
0 350
6 347
12 346
29 341
40 340
66 338
82 338
117 346
137 352
174 361
190 364
217 369
228 370
245 369
252 370
.PEN_UP
.PEN_DOWN
336 250
344 260
358 278
363 288
372 310
375 321
381 346
383 358
385 379
384 387
380 397
375 398
365 393
359 387
347 370
342 359
335 335
334 322
336 295
339 281
347 254
352 241
365 218
373 207
390 191
401 186
424 184
437 187
451 193
483 217
501 234
538 276
557 300
596 356
614 386
649 452
665 487
693 555
706 588
724 646
731 670
738 708
739 722
735 739
730 743
715 740
707 733
688 708
678 691
661 647
653 621
640 564
636 534
630 475
629 446
631 394
634 372
644 334
651 318
665 293
672 284
689 270
698 266
717 262
727 263
748 272
759 280
783 303
795 318
820 351
831 369
850 403
858 419
867 446
868 457
865 473
860 479
848 484
842 483
834 480
821 466
815 455
808 428
806 413
806 380
811 350
815 337
821 325
836 306
845 300
869 294
882 294
910 301
926 308
958 329
974 342
1006 370
1021 385
1049 414
1062 428
1082 453
1091 463
1102 478
1105 482
1106 486
1105 485
1100 481
1097 479
1092 475
1090 474
1087 472
1086 472
1083 471
1081 470
1076 469
1073 469
1069 468
1066 468
1062 468
1060 469
1057 469
1057 469
1056 469
1057 469
1057 470
1058 470
1058 470
1058 470
1058 470
1058 470
1058 470
1057 470
1057 469
1057 469
1057 470
1057 470
1058 470
1060 471
1061 472
1063 473
1063 474
1065 476
1065 476
1067 477
1068 478
1070 479
1071 480
1073 480
1074 481
1076 479
1077 477
1078 466
1079 457
1078 430
1077 412
1075 367
1073 342
1070 286
1069 257
1066 197
1065 169
1064 141
1062 92
1060 53
1059 37
1058 24
1058 7
1059 3
1060 0
1061 3
1064 18
1065 31
1068 67
1071 92
1079 156
1084 191
1099 263
1108 298
1130 362
1142 389
1165 432
1177 449
1199 472
1209 478
1226 480
1234 476
1247 459
1252 447
1258 419
1259 404
1256 374
1253 362
1243 340
1237 333
1220 321
1211 317
1188 314
1175 314
1152 318
1141 321
1126 333
1122 340
1111 347
1105 350
1098 359
1096 363
1097 376
.PEN_UP
.PEN_DOWN
1393 774
1396 783
1397 790
1395 788
1388 770
1384 755
1374 712
1370 685
1363 622
1360 587
1357 517
1357 484
1360 424
1363 400
1371 363
1377 351
1389 337
1395 335
1402 337
1418 352
1428 365
1450 403
1461 426
1484 477
1495 501
1511 539
1516 552
1522 567
1524 569
1524 563
1524 555
1524 534
1524 519
1525 485
1526 466
1530 429
1533 412
1542 385
1547 375
1561 363
1569 363
1592 374
1605 385
1634 419
1649 439
1681 482
1695 504
1720 541
1730 557
1745 581
1750 590
1755 601
1755 604
1754 604
1753 601
1749 590
1748 581
1745 555
1744 539
1744 503
1744 485
1747 451
1749 436
1757 412
1762 403
1769 396
1787 389
1807 390
1818 393
1839 406
1848 415
1862 441
1867 457
1871 475
1873 515
1871 537
1860 579
1851 598
1828 627
1814 638
1785 648
1771 650
1748 648
1741 646
1732 641
1731 638
1735 632
1740 629
1754 622
1764 620
1789 619
1803 622
1835 633
1851 640
1882 656
1897 664
1923 676
1934 679
1950 678
1955 673
1962 655
1963 643
1963 612
1961 593
1958 554
1957 535
1955 500
1955 485
1958 464
1961 457
1970 452
1976 454
1993 469
2003 482
2028 519
2041 542
2069 591
2084 613
2108 649
2117 661
2130 673
2133 674
2135 665
2133 657
2131 647
2125 620
2123 604
2120 575
2120 561
2124 540
2132 527
2137 524
2144 524
2162 531
2172 538
2196 560
2208 574
2234 603
2245 617
2263 640
2269 647
2276 654
2276 656
2275 654
2274 651
2272 643
2271 637
2269 621
2269 611
2267 586
2266 571
2267 544
2268 531
2272 510
2276 502
2285 492
2291 489
2303 488
2310 488
2325 492
2333 497
2352 509
2362 516
2383 537
2395 548
2419 573
2431 585
2451 609
2460 620
2473 638
2477 646
2480 653
2484 665
2485 670
2486 681
2487 685
2487 691
2487 694
2487 696
2487 696
2486 695
2485 694
2484 691
2483 689
2481 684
2479 680
2477 670
2476 662
2473 641
2473 627
2472 592
2472 570
2473 516
2474 486
2476 421
2477 388
2478 325
2479 296
2477 242
2475 219
2470 180
2466 164
2456 142
2449 135
2435 128
2426 128
2408 134
2399 139
2382 153
2375 163
2366 189
2365 204
2368 242
2375 265
2398 320
2415 351
2463 420
2489 454
2515 484
2564 539
2587 566
2628 615
2645 640
2645 640


.PEN_DOWN
0 0


.PEN_DOWN
141 979
143 985
139 983
135 976
124 949
119 930
107 880
101 850
91 781
86 742
81 701
74 615
71 572
69 491
69 454
74 394
78 370
84 336
88 325
93 315
94 317
96 332
95 344
92 375
88 393
77 431
71 449
56 481
48 493
32 511
25 515
12 518
6 518
0 516
0 514
5 509
11 506
30 498
43 494
73 486
89 484
123 484
139 486
169 495
184 501
213 518
226 528
239 539
259 558
267 567
276 581
277 587
272 593
267 593
252 587
243 579
226 556
218 540
209 502
207 482
209 441
212 422
222 387
229 373
247 349
257 340
282 331
296 330
327 339
343 349
378 378
396 397
431 444
448 471
479 533
494 567
521 639
533 675
554 743
562 773
572 820
573 837
569 858
563 861
547 850
538 837
519 800
511 776
497 718
492 686
486 620
485 587
487 524
489 497
494 473
506 438
515 426
537 415
551 416
584 431
603 446
644 489
665 516
704 580
723 613
754 679
767 710
786 763
792 785
796 818
795 829
785 841
778 840
760 827
750 814
731 777
723 754
707 698
701 666
690 599
686 566
684 504
686 477
698 438
706 425
732 416
747 419
783 442
802 460
843 506
864 533
899 583
914 604
936 635
943 644
950 649
951 646
949 628
947 614
943 578
941 557
937 515
936 496
939 466
942 456
952 444
957 440
961 440
970 447
974 455
984 487
991 512
.PEN_UP
.PEN_DOWN
1087 859
1082 869
1075 870
1050 858
1034 850
1008 837
999 834
994 835
995 836
997 830
998 822
1001 801
1003 787
1012 757
.PEN_UP
.PEN_DOWN
1105 666
1108 677
1109 689
1106 690
1098 680
1094 672
1087 651
1086 636
1085 602
1085 584
1088 566
1095 535
1100 522
1114 505
1122 502
1143 504
1155 510
1183 530
1197 544
1224 573
1237 588
1259 613
1267 622
1278 633
1283 634
1290 631
1293 626
1301 612
1306 603
1315 583
1321 572
1334 552
1342 544
1360 531
1371 528
1395 530
1409 534
1438 552
1454 564
1485 595
1501 613
1529 650
1540 669
1555 703
1559 717
1554 738
1548 746
1529 751
1518 750
1496 739
1486 729
1467 701
1459 684
1448 648
1444 631
1442 600
1444 587
1453 570
1459 565
1477 562
1487 565
1499 571
1522 589
1542 615
1550 629
1556 643
1561 665
1560 673
1554 684
1551 687
1543 688
1540 689
1536 689
1535 690
1535 690
1535 690
1537 690
1537 689
1540 685
1542 682
1546 670
1549 661
1556 637
1560 620
1566 578
1568 553
1571 491
1572 456
1572 376
1571 335
1569 251
1568 211
1563 138
1559 107
1547 56
1540 36
1523 9
1514 2
1494 0
1485 4
1466 18
1457 28
1442 51
1437 64
1435 95
1439 115
1457 164
1473 196
1520 270
1549 311
1610 387
1640 425
1671 464
1730 540
1759 578
1759 578


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
73 546
77 558
77 557
72 538
68 521
60 472
57 441
52 371
50 333
48 256
48 218
49 147
51 115
55 63
59 43
66 16
70 8
75 0
76 0
76 6
74 13
67 33
62 45
50 74
43 88
29 112
21 120
10 131
5 134
0 135
0 135
8 136
14 136
33 139
46 141
74 152
90 161
124 186
141 203
176 246
193 270
226 321
241 346
266 391
275 410
285 440
285 450
279 461
272 463
255 457
244 449
223 422
213 404
196 358
188 332
183 304
174 249
172 222
172 173
175 153
183 120
189 109
203 94
211 91
230 92
241 98
263 117
275 129
298 157
308 170
326 191
333 197
343 203
348 201
354 190
356 180
362 156
366 143
374 115
379 102
385 90
401 70
420 57
430 54
441 54
463 63
475 71
498 97
508 114
525 154
532 175
540 218
541 238
537 270
532 282
518 297
509 299
491 296
482 291
467 277
462 266
453 240
451 225
449 194
450 179
453 151
456 141
465 126
471 123
485 126
494 132
513 154
523 167
541 195
548 207
560 225
563 230
569 232
571 231
577 224
581 219
589 205
594 197
606 181
614 174
633 165
645 163
673 168
689 174
723 198
741 215
775 259
792 285
824 346
839 379
853 412
876 480
892 538
897 561
900 580
900 602
897 605
888 593
883 578
869 533
862 503
847 433
840 394
827 314
822 277
816 212
815 185
818 145
822 132
831 118
836 117
844 128
846 138
847 170
845 191
836 234
827 253
804 282
792 293
766 305
755 308
742 312
739 315
739 320
741 323
752 325
760 326
783 329
801 333
841 341
861 343
897 349
915 353
946 362
960 368
960 368


.PEN_DOWN
0 0


.PEN_DOWN
135 627
135 638
134 639
126 629
122 617
113 581
109 557
101 493
97 455
90 371
88 327
84 241
84 200
86 129
89 99
94 51
97 34
103 10
105 4
106 0
106 4
102 21
98 33
86 63
79 81
62 117
54 133
35 160
27 171
14 184
8 187
1 190
0 190
3 189
6 187
19 183
29 180
55 174
70 173
104 172
121 174
139 177
172 190
205 211
221 225
237 241
268 276
282 295
306 335
315 354
327 386
329 401
328 423
324 431
311 440
303 441
283 434
273 426
253 400
244 382
230 336
225 311
218 255
216 227
214 175
215 153
220 115
224 101
235 81
242 75
257 69
266 70
284 77
293 83
311 104
319 116
334 143
340 156
350 176
352 183
355 189
356 189
356 182
356 177
358 159
359 149
365 124
368 111
378 89
384 79
399 66
408 63
431 65
444 70
471 91
486 105
515 140
530 160
542 180
564 222
573 242
585 279
589 295
592 318
591 325
587 333
584 334
575 328
570 322
556 304
549 293
535 265
528 249
519 219
517 203
517 174
519 160
528 136
535 127
553 115
563 112
586 115
600 120
630 139
646 152
680 178
697 191
726 212
739 219
761 225
770 224
785 217
791 210
803 192
807 182
815 163
818 155
824 144
826 141
830 140
831 142
832 152
832 160
827 181
824 195
814 227
808 242
801 255
787 275
780 282
769 287
766 289
763 291
763 292
766 294
768 295
776 297
782 298
797 299
807 299
831 298
844 296
871 290
885 286
912 277
926 274
953 269
967 269
993 272
1005 276
1026 286
1035 292
1047 304
1050 310
1047 317
1041 318
1025 311
1015 303
1005 291
986 261
979 243
973 209
973 193
985 165
997 156
1033 148
1056 149
1111 165
1138 175
1188 200
1211 216
1255 250
1275 267
1275 267


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
46 633
49 640
52 648
52 648
49 638
45 617
44 601
43 582
43 533
42 504
41 439
41 404
41 334
41 299
43 237
45 209
49 162
51 142
55 112
56 102
58 87
58 84
56 85
54 89
49 104
46 115
40 141
36 155
29 181
25 192
17 210
13 216
5 224
1 227
0 234
2 237
13 246
22 252
46 266
61 274
93 294
110 306
144 336
161 355
195 398
212 421
243 469
256 493
278 536
284 555
292 587
291 600
283 619
276 624
255 622
242 616
217 591
204 573
193 551
177 500
172 472
167 412
167 382
170 325
174 300
183 258
189 242
203 220
210 214
227 209
235 209
253 215
261 221
278 237
285 247
298 273
304 288
316 318
321 332
329 355
333 363
337 372
339 373
342 367
343 361
346 343
348 332
354 305
357 290
367 262
373 249
390 229
399 221
421 214
433 214
458 222
471 230
500 256
515 273
544 310
558 329
581 367
591 384
607 415
612 428
616 440
621 460
622 467
622 476
620 478
616 477
613 474
606 463
602 454
596 430
593 416
590 380
589 360
591 320
593 301
603 266
609 252
626 233
637 227
660 224
673 227
697 239
709 249
731 276
740 293
754 332
758 355
759 402
756 425
741 464
730 480
701 498
684 503
653 504
640 501
617 492
609 487
599 472
596 464
598 447
601 439
616 424
626 419
652 416
667 418
699 429
716 438
752 463
769 476
799 501
812 511
822 519
836 528
840 529
842 523
841 516
838 497
836 484
832 451
831 432
830 394
830 376
833 343
836 330
846 311
852 305
868 303
878 306
901 324
915 339
945 377
961 399
994 445
1009 467
1035 504
1045 519
1058 539
1062 544
1065 547
1065 544
1063 531
1060 521
1055 494
1052 477
1047 439
1046 421
1046 388
1049 375
1058 356
1064 351
1080 350
1089 354
1110 373
1123 388
1149 425
1162 446
1187 492
1197 513
1213 547
1218 559
1224 573
1225 574
1223 565
1221 557
1218 533
1216 518
1215 502
1216 471
1217 456
1225 433
1229 423
1241 412
1248 409
1263 408
1270 411
1284 418
1291 423
1302 431
1305 434
1310 437
1311 438
1311 439
1311 439
1312 440
1312 441
1313 442
1314 443
1315 447
1316 450
1318 456
1318 458
1320 463
1321 465
1322 465
1326 466
1328 466
1330 466
1331 466
1331 466
1331 465
1331 466
1331 466
1331 466
1331 467
1332 466
1332 467
1333 467
1333 467
1333 466
1333 466
1333 466
1333 466
1333 466
1333 466
1334 467
1334 468
1334 469
1334 470
1335 470
1335 469
1335 469
1336 468
1336 468
1336 468
1336 468
1336 468
1336 468
1335 469
1335 469
1335 469
1336 470
1336 470
1337 471
1338 472
1340 473
1341 474
1342 475
1344 475
1347 477
1350 478
1357 481
1362 485
1374 496
1383 504
1402 525
1412 537
1433 562
1443 574
1459 596
1465 605
1476 622
1480 629
1483 636
1487 648
1488 652
1488 656
1487 656
1485 656
1484 654
1482 652
1482 649
1482 635
1482 623
1479 584
1476 558
1470 493
1466 455
1456 374
1451 332
1442 249
1437 210
1429 140
1425 110
1418 62
1416 43
1412 17
1410 8
1408 0
1408 1
1408 14
1409 29
1413 72
1417 103
1428 177
1435 218
1451 298
1460 335
1478 400
1487 426
1505 467
1513 482
1529 501
1536 506
1549 505
1555 500
1563 481
1566 468
1568 436
1567 420
1565 404
1559 377
1555 366
1545 353
1539 350
1523 350
1514 352
1494 361
1484 367
1468 381
1462 387
1455 399
1455 402
1458 403
1462 401
1476 396
1486 393
1514 392
1531 396
1572 412
1594 424
1638 456
1659 475
1698 516
1713 537
1737 576
1745 593
1750 619
1748 627
1737 634
1729 634
1709 625
1699 617
1679 595
1671 581
1660 553
1658 538
1660 512
1664 500
1680 478
1691 469
1717 451
1731 443
1759 426
1772 417
1795 399
1803 390
1811 371
1812 362
1804 344
1796 336
1786 329
1760 314
1744 308
1712 297
1697 292
1669 286
1659 284
1649 285
1648 287
1654 297
1661 306
1683 332
1696 349
1727 390
1745 414
1782 467
1800 494
1837 546
1853 569
1883 609
1895 624
1912 641
1917 643
1922 633
1922 623
1919 592
1916 573
1909 529
1905 506
1900 462
1899 441
1902 406
1906 392
1920 373
1930 369
1952 371
1964 377
1987 396
1996 409
2009 439
2012 455
2008 487
2002 502
1983 531
1971 543
1944 563
1931 571
1906 581
1895 584
1881 587
1876 588
1872 589
1871 590
1878 592
1883 595
1901 603
1913 608
1928 614
1961 630
1979 637
2016 651
2034 656
2065 660
2079 658
2100 646
2108 636
2119 608
2122 591
2127 557
2128 541
2132 516
2135 506
2142 495
2146 493
2158 494
2165 497
2182 509
2191 517
2210 536
2218 545
2231 561
2235 566
2240 571
2242 571
2245 566
2247 562
2256 553
2262 547
2282 534
2295 529
2329 523
2351 523
2401 529
2429 536
2490 556
2523 570
2584 595
2607 604
2642 623
2654 635
2668 663
2672 684
2672 684


.PEN_DOWN
65 558
68 565
68 566
65 560
62 553
57 526
54 507
48 456
46 425
42 355
39 318
36 243
35 206
33 138
34 108
35 59
36 40
37 26
39 8
41 0
42 0
42 2
39 12
37 21
32 42
29 56
22 85
18 98
12 119
9 127
4 135
2 136
0 136
1 135
6 134
11 133
25 132
34 132
55 135
68 138
95 152
109 163
139 193
155 212
186 254
201 277
226 324
236 348
249 391
253 410
254 427
249 452
244 460
227 467
217 465
196 451
186 439
168 405
162 384
153 336
150 309
149 251
150 222
154 164
158 138
168 92
173 74
186 47
193 38
206 29
214 28
228 35
236 43
252 68
260 85
275 124
282 144
292 181
296 196
301 217
303 223
305 228
306 227
307 218
309 210
312 188
315 174
322 141
326 124
335 94
341 81
356 60
365 54
386 51
397 53
424 68
437 80
465 110
479 128
492 147
518 187
540 225
549 244
557 262
569 295
574 323
574 333
572 341
565 348
560 347
548 336
543 326
533 298
530 279
525 236
525 212
527 164
531 143
543 106
552 92
571 75
583 71
607 73
619 79
641 99
651 112
669 148
675 168
682 213
683 236
676 280
669 299
651 328
641 338
620 350
612 353
599 354
595 354
592 351
594 348
602 340
609 336
625 325
634 321
655 316
666 315
687 318
698 322
720 331
731 337
749 346
756 349
766 350
769 346
771 330
771 318
770 289
769 272
769 254
768 218
769 200
773 168
776 155
786 135
792 130
806 130
815 136
837 157
849 173
875 212
887 234
910 275
919 293
931 317
934 325
938 330
938 328
938 316
938 308
937 283
937 267
937 232
938 214
944 181
948 168
961 149
969 143
987 142
997 145
1019 159
1030 170
1052 199
1063 216
1084 248
1094 263
1113 290
1122 301
1137 320
1144 328
1154 339
1157 342
1158 345
1157 345
1154 345
1152 346
1151 346
1151 349
1151 351
1151 354
1152 355
1152 355
1152 356
1152 355
1152 355
1152 355
1152 355
1152 355
1152 355
1152 355
1152 355
1153 355
1152 355
1152 354
1152 354
1151 354
1151 353
1150 353
1149 352
1149 352
1149 352
1150 353
1151 354
1152 355
1153 356
1155 359
1156 361
1159 366
1161 369
1166 376
1169 381
1178 393
1183 401
1193 417
1197 425
1205 442
1208 449
1211 462
1212 466
1213 471
1212 472
1212 470
1211 467
1209 455
1209 446
1208 425
1208 412
1208 398
1210 371
1212 358
1218 333
1222 322
1232 301
1237 291
1248 273
1253 265
1262 249
1265 242
1268 228
1268 221
1265 211
1263 206
1253 198
1247 195
1232 190
1222 188
1200 185
1190 185
1174 189
1170 194
1167 203
1164 204
1160 211
1161 214
1167 221
1173 226
.PEN_UP
.PEN_DOWN
1401 310
1410 324
1425 351
1429 363
1433 388
1433 401
1432 428
1430 443
1422 470
1416 483
1398 500
1387 504
1362 503
1350 497
1326 474
1316 459
1300 420
1295 398
1290 353
1290 332
1296 294
1301 278
1314 255
1323 247
1341 241
1351 243
1372 258
1383 269
1394 284
1416 319
1435 356
1442 374
1449 391
1457 418
1459 428
1461 441
1461 444
1461 444
1461 441
1462 431
1463 423
1465 400
1467 386
1470 352
1472 335
1479 301
1484 286
1498 264
1506 257
1526 250
1537 250
1561 261
1574 271
1601 300
1615 317
1639 353
1649 371
1665 401
1670 412
1675 426
1677 430
1676 431
1676 429
1676 425
1676 412
1676 404
1678 380
1680 366
1684 336
1691 308
1696 297
1701 288
1715 277
1723 276
1745 284
1757 293
1786 321
1801 338
1831 376
1845 394
1868 423
1875 432
1885 442
1888 443
1892 435
1893 428
1899 409
1902 397
1910 371
1915 359
1925 334
1931 324
1944 307
1952 301
1969 295
1978 297
1999 308
2010 318
2034 346
2046 364
2069 407
2080 431
2096 478
2102 500
2106 539
2104 554
2092 571
2083 574
2062 570
2050 562
2039 550
2018 514
2008 492
1992 441
1987 416
1982 369
1984 350
1995 324
2004 319
2030 323
2046 334
2084 371
2106 398
2150 462
2170 497
2203 565
2214 596
2226 643
2226 656
2218 662
2211 656
2196 626
2188 602
2175 548
2171 519
2175 462
2181 435
2201 391
2216 376
2255 360
2277 360
2333 383
2367 407
2437 462
2468 491
2528 553
2553 584
2592 638
2607 664
2607 664


.PEN_DOWN
73 548
74 541
72 530
66 495
61 472
53 414
49 382
41 313
37 277
32 206
29 172
27 110
27 84
28 42
29 27
31 8
33 3
34 0
34 1
33 5
30 19
28 29
24 55
22 69
16 97
14 109
8 126
5 132
1 136
0 136
0 136
2 136
12 138
19 139
37 143
49 146
74 155
88 162
118 184
134 198
166 233
