
.WRITER_ID mol_0023
804 428
824 488
837 516
875 568
926 615
956 634
989 651
1055 669
1085 668
1142 652
1171 639
1225 607
1252 593
.PEN_UP
.PEN_DOWN
1567 668
1568 676
1555 689
1545 695
1522 697
1501 699
1459 702
1438 702
1393 697
1370 691
1324 666
1302 648
1264 599
1248 569
1222 502
1213 466
1204 397
1204 366
1220 312
1234 289
1273 256
1298 246
1326 239
1387 243
1418 252
1480 289
1509 314
1561 374
1581 407
1613 475
1624 508
1638 573
1643 602
1648 649
1649 666
1650 687
1650 691
1648 688
1647 680
1643 655
1642 637
1638 589
1636 560
1636 495
1637 462
1643 397
1649 368
1665 320
1674 302
1685 289
1711 276
1724 277
1752 291
1766 305
1794 346
1806 371
1829 431
1839 464
1859 534
1869 568
1887 628
1896 652
1910 686
1915 694
1922 694
1926 687
1932 662
1935 644
1941 598
1944 571
1950 514
1953 484
1960 429
1965 405
1976 367
1983 355
2002 344
2012 347
2036 369
2049 387
2079 434
2095 462
2131 525
2151 557
2195 618
2217 645
2260 689
2279 704
2312 718
2324 716
2344 698
2351 682
2360 638
2364 611
2369 548
2371 514
2375 447
2379 416
2391 364
2399 345
2422 325
2434 322
2453 321
2460 325
2473 341
2479 354
2486 369
.PEN_UP
.PEN_DOWN
2854 887
2849 898
2822 909
2801 906
2748 895
2721 888
2674 873
2655 865
2625 849
2613 839
2598 815
2593 800
2585 767
2584 749
2584 713
2586 697
2594 664
2600 650
2615 622
2625 609
2653 583
2669 572
2710 551
2734 541
2788 523
2816 515
2869 501
2893 493
2934 480
2948 472
2967 454
2971 444
2973 432
2969 405
2963 391
2945 362
2931 348
2894 324
2847 305
2819 297
2788 292
2723 291
2689 297
2623 321
2590 334
2518 358
2485 369
2424 388
2398 396
2362 416
.PEN_UP
.PEN_DOWN
3403 1637
3384 1648
3343 1650
3320 1642
3280 1616
3263 1600
3237 1559
3227 1534
3217 1473
3214 1436
3216 1349
3220 1300
3231 1188
3237 1127
3244 1062
3260 924
3268 851
3283 707
3290 639
3301 516
3306 464
3314 385
3318 357
3329 327
3336 324
3353 334
3362 347
3383 387
3399 414
3438 479
3462 514
.PEN_UP
.PEN_DOWN
3880 821
3901 834
3927 852
3933 858
3926 851
3918 850
3897 851
3884 852
3852 858
3834 862
3794 867
3773 867
3727 860
3704 852
3659 827
3636 808
3592 760
3572 730
3534 664
3518 631
3494 567
3488 540
3490 495
3498 478
3529 458
3551 454
3576 455
3632 471
3662 488
3722 533
3751 561
3803 624
3825 656
3860 719
3872 749
3887 799
3891 817
3894 843
3893 850
3891 849
3888 841
3883 814
3881 795
3877 744
3877 713
3881 647
3887 613
3904 549
3916 521
3946 477
3964 462
4004 447
4026 448
4074 467
4098 485
4146 537
4170 571
4214 655
4234 705
4267 822
4280 892
4299 1051
4306 1137
4318 1307
4324 1384
4333 1505
4338 1548
4344 1598
4346 1608
4345 1616
4343 1616
4340 1614
4339 1609
4335 1590
4332 1570
4323 1500
4317 1447
4303 1302
4297 1213
4287 1014
4285 913
4286 813
4295 636
4304 562
4329 445
4345 404
4380 348
4398 333
4433 322
4449 328
4472 357
4477 378
4470 431
4458 463
4422 533
4402 569
4363 638
4347 669
4324 714
4317 729
4308 743
4305 746
4301 749
4300 752
4304 760
4309 765
4325 775
4337 778
4373 780
4396 779
4449 771
4479 765
4539 755
4567 751
4622 750
4648 754
4699 770
4722 781
4764 805
4781 817
4805 835
4811 840
4813 842
4811 841
4803 835
4798 831
4791 821
4788 813
4785 802
4780 769
4778 747
4777 692
4779 661
4786 597
4799 536
4806 509
4815 485
4835 451
4844 441
4866 438
4875 444
4886 463
4887 475
4880 513
4873 540
4853 615
4841 668
.PEN_UP
.PEN_DOWN
4824 1257
4829 1263
4835 1265
4837 1265
4829 1264
4826 1262
4826 1260
4834 1258
4841 1257
4855 1243
4861 1230
4878 1198
4888 1179
4910 1135
4924 1113
.PEN_UP
.PEN_DOWN
5313 915
5325 917
5336 922
5335 922
5313 918
5296 912
5256 897
5234 889
5188 869
5164 859
5120 833
5100 818
5067 781
5054 759
5034 709
5027 682
5021 630
5021 605
5030 563
5039 546
5065 520
5082 510
5124 499
5149 497
5201 506
5227 516
5275 547
5296 569
5331 622
5344 652
5363 719
5368 757
5371 828
5370 859
5366 910
5363 929
5361 942
5360 954
5359 956
5362 956
5365 955
5376 948
5384 942
5405 926
5418 914
5445 885
5458 866
5481 823
5491 798
5505 743
5509 714
5515 659
5517 635
5521 597
5523 584
5528 567
5531 563
5540 564
5546 568
5561 584
5570 597
5591 632
5604 656
5633 714
5649 745
5686 803
5705 829
5742 867
5759 879
5787 887
5797 884
5814 868
5820 854
5830 816
5834 792
5841 739
5845 710
5851 653
5855 626
5863 577
5868 555
5877 519
5882 506
5888 496
5900 485
5913 486
5918 487
5919 486
5911 481
5903 478
5882 473
5869 473
5869 473


.PEN_DOWN
264 1038
271 1048
274 1055
272 1053
264 1047
260 1043
252 1033
247 1026
234 1005
226 991
206 954
194 930
166 873
151 841
119 767
102 727
70 640
55 595
28 502
17 456
3 366
0 323
2 241
8 203
30 134
47 103
68 75
122 32
154 18
227 1
266 0
348 8
388 17
463 43
497 59
552 93
568 109
577 138
571 152
542 180
520 196
.PEN_UP
.PEN_DOWN
68 448
58 446
44 443
85 436
79 432
82 431
99 430
114 429
155 431
181 432
239 432
267 429
321 424
348 421
404 416
432 416
.PEN_UP
.PEN_DOWN
1000 596
990 600
962 599
946 595
903 577
882 561
847 522
832 499
806 446
795 416
779 351
774 319
772 254
775 223
790 166
802 142
831 100
848 83
886 59
907 53
951 52
974 60
1022 90
1047 113
1092 169
1112 202
1144 270
1156 303
1172 364
1176 391
1178 434
1177 450
1173 472
1170 477
1163 477
1159 471
1148 446
1142 428
1130 380
1124 351
1117 288
1115 254
1117 190
1120 160
1125 133
1141 86
1153 68
1183 46
1201 42
1241 46
1262 56
1304 89
1324 111
1359 160
1373 186
1395 236
1403 260
1412 304
1415 323
1418 355
1419 368
1421 384
1422 387
1429 386
1434 383
1450 373
1461 368
1490 356
1507 351
1547 344
1569 343
1620 345
1648 349
1702 361
1727 369
1771 388
1788 399
1812 422
1819 433
1822 445
1821 469
1815 481
1795 501
1781 509
1747 517
1729 517
1690 505
1672 495
1638 465
1622 445
1597 400
1587 374
1572 321
1568 295
1568 246
1571 223
1586 185
1597 169
1627 147
1646 140
1690 141
1715 148
1768 177
1795 198
1847 253
1872 286
1919 359
1939 397
1976 478
1992 520
2017 602
2026 638
2040 699
2044 722
2047 748
2047 754
2043 754
2039 750
2025 732
2017 720
1998 683
1988 659
1970 597
1964 559
1957 469
1956 420
1964 318
1972 267
1997 178
2013 142
2032 112
2078 72
2104 62
2155 52
2178 51
2219 60
2238 67
2267 81
2280 91
.PEN_UP
.PEN_DOWN
2497 529
2505 542
2508 546
2509 545
2506 541
2502 536
2501 534
2502 526
2502 519
2503 498
2504 482
2502 441
2499 416
2491 360
2486 330
2475 271
2471 243
2466 191
2466 167
2468 146
2479 110
2488 96
2512 74
2527 67
2564 63
2586 67
2633 87
2657 104
2705 149
2728 176
2767 235
2782 265
2805 328
2811 358
2818 416
2818 441
2815 482
2812 497
2806 514
2803 517
2797 517
2795 515
2792 507
2792 502
2794 488
2796 480
2806 461
2814 452
2835 432
2850 423
2884 408
2905 404
2954 403
2981 406
3036 423
3063 434
3113 461
3134 476
3167 505
3178 518
3193 542
3196 553
3195 571
3192 579
3179 589
3170 591
3145 591
3131 587
3098 575
3080 566
3042 541
3022 524
3003 505
2968 461
2952 436
2929 381
2922 352
2918 295
2921 268
2938 216
2951 193
2987 152
3011 134
3066 105
3097 94
3168 81
3206 80
3286 86
3326 94
3407 118
3443 130
3501 149
3525 158
3568 176
3588 185
3627 211
3627 211


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
241 1147
284 1217
305 1248
341 1302
357 1324
383 1354
391 1363
398 1369
403 1374
403 1372
396 1354
390 1337
371 1284
358 1246
325 1149
305 1091
260 960
235 888
183 737
158 661
113 512
94 442
67 314
59 259
55 168
59 130
82 69
100 47
151 15
182 5
254 0
295 6
382 32
427 52
517 105
560 136
640 203
674 238
723 303
737 330
743 375
737 394
704 427
679 444
.PEN_UP
.PEN_DOWN
39 672
27 670
12 668
8 669
0 719
8 721
21 723
65 728
94 731
169 735
213 738
309 739
357 736
452 730
500 728
593 726
638 728
.PEN_UP
.PEN_DOWN
899 854
888 844
865 809
855 783
832 714
822 673
818 628
820 527
826 475
847 374
861 326
895 241
916 206
963 155
990 139
1052 128
1086 134
1157 172
1192 202
1261 280
1291 326
1345 424
1366 473
1400 567
1411 610
1425 687
1427 717
1426 760
1424 772
1416 783
1411 781
1395 765
1386 751
1365 712
1353 686
1332 621
1323 582
1311 500
1307 456
1308 365
1313 321
1331 242
1345 206
1385 149
1410 129
1469 102
1503 96
1577 98
1617 107
1699 140
1739 165
1817 226
1852 262
1913 337
1938 376
1979 458
1994 500
2016 588
2022 633
2027 717
2026 754
2024 787
2018 835
2015 851
2010 870
2009 875
2008 879
2009 879
2012 878
2017 878
2032 875
2044 873
2077 866
2099 861
2150 848
2178 840
2237 824
2267 816
2328 801
2357 793
2414 783
2440 780
2484 775
2500 775
2523 774
2529 774
2533 775
2531 776
2518 779
2506 781
2473 784
2451 785
2400 778
2373 770
2318 744
2290 725
2238 679
2214 651
2169 590
2149 558
2120 491
2110 457
2105 391
2110 359
2119 329
2150 276
2198 238
2228 227
2262 222
2338 229
2422 260
2464 284
2505 312
2579 377
2611 412
2662 483
2682 518
2707 587
2714 621
2715 685
2711 712
2699 757
2692 773
2679 791
2674 794
2666 796
2663 796
2659 796
2658 796
2658 795
2660 794
2672 789
2682 786
2713 775
2734 770
2789 759
2821 754
2899 746
2945 744
3050 744
3109 747
3242 760
3313 772
3463 807
3541 829
3681 864
3744 880
3854 906
3897 916
3960 931
3960 931


.PEN_DOWN
185 1382
199 1399
210 1413
209 1413
187 1395
176 1384
153 1354
142 1334
118 1282
105 1248
76 1164
61 1116
34 1011
23 954
6 831
2 767
0 637
4 572
11 509
32 396
47 346
87 261
111 227
168 173
200 151
271 118
310 107
392 96
435 97
520 108
562 120
641 155
677 177
740 233
766 265
811 339
829 379
852 466
860 511
871 604
876 651
884 746
889 792
903 884
910 929
928 1015
938 1055
960 1128
971 1160
993 1212
1003 1233
1021 1262
1028 1271
1038 1281
1042 1282
1047 1274
1050 1265
1055 1237
1057 1219
1061 1172
1063 1146
1065 1119
1068 1059
1070 1029
1075 966
1079 935
1088 869
1099 803
1105 770
1112 737
1130 673
1140 643
1163 586
1177 558
1208 505
1226 479
1265 428
1287 402
1332 352
1357 329
1408 282
1436 260
1492 217
1521 197
1579 157
1609 139
1673 104
1707 88
1778 59
1814 46
1889 24
1926 15
2002 3
2040 0
2117 4
2158 10
2230 21
2260 25
2311 35
2333 42
2365 57
2375 69
2375 69


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
10 1215
15 1218
18 1216
11 1253
7 1235
5 1187
5 1153
4 1068
3 1018
0 905
0 845
2 719
5 654
17 526
25 462
46 338
59 279
93 176
115 132
166 62
195 37
259 6
293 0
365 10
401 26
471 81
503 118
558 208
580 259
612 369
621 427
628 546
627 607
614 723
603 775
575 866
559 902
526 953
509 970
480 991
466 995
445 993
437 987
428 962
428 943
438 892
450 861
485 793
508 760
535 728
599 670
637 645
726 609
776 598
886 593
946 599
1074 629
1140 652
1277 716
1346 751
1467 816
1521 847
1617 901
1656 923
1718 957
1718 957


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 1332
9 1350
23 1378
28 1386
31 1395
30 1396
28 1394
26 1389
20 1371
16 1356
10 1310
7 1278
2 1200
0 1153
0 1051
3 995
14 880
23 824
48 717
66 668
112 585
138 552
198 503
231 487
299 476
333 481
401 511
435 536
496 604
522 645
565 737
581 786
598 886
601 936
597 1027
592 1068
573 1135
561 1162
535 1200
522 1212
493 1228
478 1231
452 1230
441 1227
424 1219
419 1215
416 1209
419 1199
424 1194
444 1185
458 1183
496 1183
519 1187
572 1203
603 1215
672 1245
712 1262
799 1298
846 1316
945 1348
998 1362
1097 1382
1144 1389
1229 1395
1266 1395
1328 1392
1352 1390
1390 1385
1403 1383
1419 1379
1423 1378
1420 1377
1413 1376
1390 1375
1373 1374
1328 1371
1301 1369
1242 1359
1210 1351
1148 1327
1119 1309
1065 1261
1040 1231
998 1160
981 1120
956 1031
948 984
944 891
948 847
968 770
985 739
1033 695
1062 684
1128 679
1164 687
1235 725
1269 755
1301 791
1357 872
1381 917
1419 1012
1433 1059
1451 1151
1456 1194
1459 1268
1459 1297
1457 1335
1456 1345
1454 1353
1453 1351
1450 1337
1449 1322
1446 1275
1446 1243
1450 1162
1454 1115
1469 1015
1479 966
1504 874
1518 833
1550 766
1569 743
1611 715
1632 709
1670 710
1687 718
1717 751
1730 774
1753 836
.PEN_UP
.PEN_DOWN
1652 1478
1665 1495
1671 1503
1678 1510
1680 1510
1685 1509
1699 1500
1707 1491
1720 1462
1726 1442
1740 1394
1747 1366
1765 1301
1777 1265
1804 1187
1818 1143
1844 1054
1856 1011
1878 935
1888 905
1904 860
1912 847
1927 842
1935 848
1952 881
1960 906
1978 976
1988 1020
2008 1121
2020 1174
2050 1277
2068 1325
2107 1404
2129 1433
2168 1469
2186 1476
2219 1470
2234 1456
2262 1413
2275 1383
2300 1309
2312 1265
2333 1171
2343 1121
2362 1022
2371 975
2388 891
2397 854
2413 797
2422 778
2439 756
2443 747
2443 738
2441 739
2433 747
2428 755
2423 768
.PEN_UP
.PEN_DOWN
2783 1571
2780 1579
2766 1579
2753 1568
2723 1534
2710 1512
2692 1456
2686 1420
2682 1331
2683 1277
2693 1145
2699 1065
2713 882
2721 781
2728 679
2740 477
2745 385
2755 228
2760 166
2770 75
2775 44
2783 8
2786 0
2786 4
2784 18
2772 71
2763 112
2737 225
2721 297
2690 465
2676 557
2657 745
2654 837
2665 1011
2680 1092
2727 1240
2758 1307
2834 1430
2877 1483
2967 1574
3013 1609
3100 1658
3140 1672
3211 1681
3241 1675
3293 1648
3314 1626
3347 1570
3358 1536
3374 1461
3378 1421
3378 1337
3374 1292
3359 1202
3346 1155
3312 1064
3292 1020
3245 944
3220 912
3170 864
3143 848
3116 838
3058 833
2996 847
2965 862
2935 880
2881 929
2837 982
2816 1005
2797 1026
2768 1064
2759 1081
2753 1113
2759 1133
.PEN_UP
.PEN_DOWN
3961 1575
4042 1601
4071 1612
4102 1622
4103 1620
4089 1614
4078 1611
4044 1605
4021 1602
3971 1600
3945 1600
3890 1597
3862 1594
3810 1584
3786 1576
3742 1550
3723 1532
3691 1483
3677 1451
3657 1371
3651 1324
3645 1226
3647 1177
3660 1086
3671 1048
3685 1015
3722 968
3768 942
3795 939
3823 941
3885 968
3918 991
3985 1061
4018 1104
4080 1201
4106 1252
4149 1355
4164 1403
4185 1485
4190 1517
4193 1564
4191 1578
4186 1590
4181 1590
4168 1577
4161 1563
4145 1524
4137 1497
4122 1432
4116 1394
4111 1312
4112 1270
4119 1187
4126 1147
4147 1073
4159 1041
4188 988
4203 967
4238 936
4256 927
4294 925
4313 931
4350 959
4366 978
4393 1029
4402 1061
4414 1135
4417 1179
4417 1278
4418 1331
4421 1436
4426 1484
4444 1564
4456 1594
4487 1633
4505 1644
4541 1648
4559 1642
4594 1616
4611 1596
4626 1572
4652 1510
4662 1474
4675 1392
4677 1347
4676 1251
4673 1204
4665 1117
4660 1079
4653 1021
4650 1002
4650 981
4652 977
4660 985
4667 997
4684 1031
4694 1056
4719 1118
4731 1154
4757 1229
4770 1265
4794 1326
4806 1350
4827 1385
4837 1396
4858 1410
4869 1414
4897 1418
4914 1418
4952 1417
4974 1416
5021 1414
5046 1413
5094 1416
5116 1418
5157 1427
5174 1433
5205 1449
5218 1459
5238 1483
5247 1498
5260 1532
5266 1550
5273 1584
5276 1598
5279 1618
5280 1624
5281 1628
5281 1628
5280 1625
5278 1621
5275 1605
5272 1591
5265 1548
5261 1519
5258 1484
5253 1402
5252 1356
5254 1260
5258 1214
5268 1134
5275 1101
5291 1054
5301 1040
5319 1030
5329 1032
5347 1054
5356 1071
5364 1107
5363 1128
5353 1178
5345 1206
5323 1279
5311 1327
.PEN_UP
.PEN_DOWN
5163 2043
5157 2052
5153 2052
5145 2047
5189 2042
5185 2040
5187 2041
5199 2046
5208 2051
5234 2062
5248 2064
5274 2053
5288 2044
5320 2017
5337 1998
5380 1959
.PEN_UP
.PEN_DOWN
6078 1783
6089 1784
6094 1786
6086 1783
6044 1768
6018 1757
5954 1734
5917 1722
5841 1697
5803 1682
5730 1654
5699 1639
5647 1612
5628 1598
5601 1571
5594 1557
5592 1526
5596 1509
5616 1472
5632 1452
5679 1416
5709 1400
5786 1369
5830 1356
5922 1333
5968 1322
6054 1304
6093 1296
6154 1281
6178 1274
6210 1262
6220 1254
6226 1237
6224 1227
6209 1199
6198 1181
6165 1141
6144 1119
6092 1072
6061 1047
6028 1021
5956 967
5919 941
5848 892
5815 871
5757 838
5732 829
5684 816
5655 809
5598 802
5570 800
5515 795
5491 795
5491 795


.PEN_DOWN
0 913
4 939
7 988
6 1008
5 1052
7 1078
20 1136
32 1169
67 1241
92 1277
151 1344
185 1373
260 1415
300 1427
382 1428
422 1418
497 1377
532 1348
591 1275
614 1231
650 1133
662 1079
670 1020
677 894
675 826
667 683
660 606
646 453
641 378
637 241
640 181
660 88
677 54
725 11
755 1
823 0
859 12
931 59
964 94
1028 188
1057 244
1107 372
1127 441
1159 591
1170 671
1184 835
1188 913
1190 1057
1189 1116
1184 1204
1180 1233
1169 1270
1161 1279
1148 1288
1142 1290
1131 1289
1127 1285
1123 1271
1122 1261
1126 1233
1130 1217
1141 1186
1147 1172
1160 1149
1167 1141
1176 1131
1180 1129
1185 1125
1186 1125
1187 1124
1187 1125
1187 1124
1187 1124
1187 1124
1187 1124
1187 1124
1186 1124
1186 1124
1186 1124
1186 1124
1186 1124
1186 1124
1186 1124
1186 1124
1186 1123
1187 1121
1193 1112
1197 1105
1209 1082
1218 1067
1242 1030
1257 1011
1292 974
1314 957
1367 930
1397 920
1465 912
1501 914
1573 928
1609 942
1682 983
1718 1010
1787 1070
1819 1103
1876 1167
1899 1197
1930 1250
1938 1274
1942 1315
1938 1332
1919 1361
1903 1372
1863 1382
1838 1381
1783 1365
1754 1350
1697 1306
1669 1276
1619 1199
1597 1152
1558 1043
1544 981
1525 843
1522 769
1524 693
1542 537
1559 461
1602 322
1629 260
1696 158
1734 120
1817 67
1862 53
1959 52
2009 66
2112 119
2164 156
2264 244
2309 291
2391 386
2425 432
2482 523
2504 571
.PEN_UP
.PEN_DOWN
2238 1231
2230 1251
2223 1295
2225 1317
2227 1358
2233 1376
2251 1409
2263 1422
2289 1434
2303 1433
2332 1415
2347 1398
2380 1346
2397 1312
2431 1222
2446 1168
2474 1043
2485 974
2504 829
2512 757
2525 628
2530 571
2536 521
2545 446
2550 419
2557 386
2559 378
2561 383
2561 397
2557 446
2554 482
2547 579
2545 637
2543 759
2545 822
2557 942
2568 997
2597 1093
2616 1132
2658 1196
2682 1220
2735 1251
2763 1262
2824 1271
2854 1270
2915 1258
2946 1250
3012 1235
3045 1229
3079 1228
.PEN_UP
.PEN_DOWN
3426 1375
3444 1392
3463 1420
3464 1430
3443 1438
3426 1440
3382 1440
3356 1439
3301 1435
3271 1432
3209 1418
3178 1408
3119 1380
3091 1362
3043 1320
3023 1296
2993 1243
2984 1217
2977 1164
2979 1138
2995 1087
3008 1063
3044 1017
3066 995
3119 955
3148 937
3214 904
3250 888
3326 857
3365 841
3443 805
3482 785
3553 741
3585 716
3641 666
3665 639
3702 584
3716 557
3731 501
3733 473
3725 419
3714 394
3680 349
3657 330
3629 314
3561 292
3478 285
3432 287
3384 294
3286 319
3240 337
3157 379
3122 402
3067 455
3048 486
3029 557
3028 597
3038 681
3048 725
3081 812
3104 857
3162 949
3200 998
.PEN_UP
.PEN_DOWN
3776 1474
3796 1481
3825 1480
3834 1469
3840 1426
3842 1395
3845 1311
3847 1260
3851 1144
3854 1082
3862 948
3867 881
3876 752
3880 694
3890 590
3895 548
3907 486
3914 466
3930 448
3938 449
3953 474
3959 497
3968 561
3969 604
3962 717
3955 788
3932 960
3919 1059
3907 1162
3893 1365
3890 1458
3889 1604
3890 1656
3889 1721
3885 1739
3873 1756
3869 1762
3867 1775
3869 1782
3876 1796
3881 1802
3894 1810
3901 1810
3923 1803
3937 1794
3966 1758
3979 1730
4008 1668
4026 1634
4066 1565
4090 1535
.PEN_UP
.PEN_DOWN
4728 1382
4748 1389
4768 1403
4763 1412
4738 1416
4719 1418
4665 1416
4631 1412
4556 1394
4518 1381
4442 1346
4406 1325
4337 1269
4305 1234
4244 1151
4217 1104
4174 998
4158 942
4147 887
4143 785
4162 698
4182 662
4208 632
4275 587
4315 573
4400 562
4444 565
4531 585
4570 602
4638 648
4667 676
4713 740
4730 776
4754 856
4762 900
4770 997
4771 1046
4768 1145
4765 1192
4758 1274
4755 1307
4752 1357
4752 1374
4757 1401
4762 1412
4778 1427
4789 1434
4817 1443
4834 1445
4872 1440
4893 1433
4936 1405
4956 1383
4992 1324
5008 1287
5035 1200
5046 1153
5065 1057
5073 1009
5087 917
5094 874
5104 799
5108 767
5116 719
5118 703
5121 690
5128 682
5139 697
5147 714
5156 738
5181 806
5216 903
5237 960
5261 1019
5314 1135
5343 1189
5406 1281
5438 1316
5502 1363
5532 1377
5587 1384
5612 1379
5653 1349
5671 1325
5699 1261
5711 1221
5732 1127
5741 1075
5756 966
5762 912
5772 810
5776 765
5785 691
5790 663
5803 630
5810 621
5816 605
5814 599
5803 596
5794 598
5768 614
5768 614


.PEN_DOWN
68 1405
69 1419
67 1444
62 1453
48 1464
39 1468
20 1476
12 1482
2 1502
0 1517
5 1555
13 1578
40 1630
59 1656
105 1705
131 1727
187 1760
217 1771
279 1785
310 1788
370 1787
397 1783
443 1768
461 1757
489 1723
499 1702
512 1645
515 1609
514 1526
509 1479
495 1378
487 1324
466 1214
455 1159
436 1050
427 996
413 892
409 843
407 756
411 717
417 682
440 626
456 605
498 577
524 570
584 569
652 588
687 603
722 622
787 670
816 699
865 766
887 803
922 887
936 932
957 1032
963 1085
967 1196
965 1254
953 1364
946 1414
930 1498
923 1531
911 1577
907 1590
901 1606
899 1609
897 1609
897 1605
899 1589
901 1576
908 1542
915 1521
935 1475
949 1452
985 1408
1006 1389
1056 1358
1084 1347
1144 1337
1176 1338
1243 1352
1276 1364
1339 1397
1367 1417
1415 1459
1433 1480
1458 1523
1464 1544
1467 1580
1463 1595
1455 1608
1432 1622
1416 1624
1379 1614
1358 1601
1313 1558
1292 1529
1252 1453
1234 1408
1208 1304
1200 1245
1195 1118
1199 1051
1222 912
1241 847
1290 735
1321 688
1391 620
1430 600
1515 588
1562 594
1658 632
1705 662
1793 731
1831 769
1897 847
1924 885
1969 966
1987 1011
.PEN_UP
.PEN_DOWN
1850 1611
1840 1620
1825 1638
1820 1648
1800 1668
1796 1675
1795 1690
1795 1695
1799 1693
1801 1684
1809 1648
1814 1621
1831 1547
1842 1501
1871 1397
1888 1338
1924 1218
1943 1160
1980 1055
1997 1009
2026 937
2038 912
2057 881
2064 873
2074 870
2078 877
2083 904
2085 924
2088 978
2089 1013
2091 1092
2093 1135
2101 1224
2108 1268
2129 1350
2141 1386
2169 1440
2183 1460
2212 1484
2227 1490
2260 1496
2279 1497
2321 1499
2345 1501
2370 1504
2416 1506
2437 1506
2472 1507
2489 1508
2520 1515
2535 1523
.PEN_UP
.PEN_DOWN
2765 1733
2787 1762
2793 1774
2791 1783
2782 1782
2763 1773
2753 1767
2733 1746
2723 1732
2704 1695
2694 1670
2673 1606
2662 1566
2642 1473
2634 1421
2620 1307
2616 1246
2615 1130
2618 1077
2630 982
2639 943
2664 884
2678 862
2710 834
2728 827
2768 835
2790 850
2838 900
2863 937
2913 1026
2937 1078
2980 1186
2998 1243
3033 1349
3049 1398
3078 1483
3090 1517
3102 1546
3121 1585
3128 1597
3135 1610
3137 1611
3136 1608
3135 1602
3131 1579
3130 1562
3127 1511
3127 1479
3130 1402
3133 1358
3145 1261
3152 1208
3171 1100
3180 1043
3199 924
3207 863
3218 742
3221 679
3218 554
3212 493
3192 378
3179 323
3146 222
3127 178
3087 103
3065 73
3020 29
2997 16
2952 2
2931 0
2895 1
2880 4
2856 16
2847 27
2834 60
2831 83
2831 146
2835 184
2855 272
2871 322
2914 429
2940 484
2999 596
3031 650
3098 749
3132 792
3199 868
3232 900
3297 956
3328 982
3391 1032
3424 1056
3457 1081
3528 1135
3564 1163
3639 1218
3676 1245
3746 1299
3804 1340
3822 1352
3833 1360
3835 1363
3824 1358
3783 1339
3757 1329
3757 1329


.PEN_DOWN
0 835
3 840
8 848
9 852
10 855
10 856
8 855
7 855
6 857
7 860
10 870
14 876
25 892
32 900
50 914
60 919
84 922
98 919
132 902
152 888
192 848
212 823
231 796
263 738
285 672
293 636
298 597
301 514
300 471
294 382
290 338
282 254
279 214
277 141
278 110
287 57
295 36
320 9
336 2
374 0
396 6
444 37
468 62
514 127
535 166
568 251
580 296
596 387
600 432
601 522
598 567
585 657
575 700
553 775
542 806
531 832
512 865
506 873
495 876
491 871
485 850
484 837
484 804
486 785
498 750
507 734
530 706
546 694
583 674
605 666
654 657
682 656
743 661
776 667
844 689
878 705
945 746
976 770
1030 821
1054 846
1094 892
1109 910
1131 938
1138 947
1147 958
1147 960
1145 961
1143 960
1136 956
1133 953
1125 943
1123 933
1120 902
1121 881
1126 822
1130 786
1143 700
1153 652
1178 553
1192 505
1228 416
1247 376
1287 309
1307 282
1344 241
1361 227
1377 216
1393 198
1394 196
1387 207
1380 222
1358 274
1345 317
.PEN_UP
.PEN_DOWN
1211 1404
1217 1411
1223 1416
1224 1418
1215 1412
1214 1412
1215 1413
1218 1414
1229 1417
1237 1419
1257 1415
1267 1408
1290 1382
1304 1365
1339 1328
1361 1308
.PEN_UP
.PEN_DOWN
2170 1212
2190 1217
2211 1224
2209 1221
2200 1216
2166 1201
2141 1191
2077 1161
2039 1141
1955 1095
1911 1067
1827 1007
1788 974
1719 908
1690 874
1643 812
1627 785
1608 737
1607 716
1618 681
1632 666
1675 639
1705 628
1777 615
1816 611
1898 607
1938 606
2013 601
2046 596
2102 581
2126 569
2167 538
2183 520
2206 478
2215 455
2224 408
2225 384
2216 335
2207 309
2179 257
2158 231
2108 184
2079 164
2008 137
1968 131
1880 140
1833 155
1743 202
1701 233
1624 295
1591 325
1537 379
1518 406
1500 463
1502 495
.PEN_UP
.PEN_DOWN
2470 1276
2519 1270
2534 1260
2544 1216
2540 1184
2532 1105
2529 1062
2524 967
2524 916
2530 810
2537 757
2554 650
2562 598
2581 505
2589 465
2604 403
2613 381
2629 356
2636 350
2644 353
2646 362
2642 394
2637 417
2621 485
2610 531
.PEN_UP
.PEN_DOWN
2542 1425
2548 1437
2553 1447
2554 1463
2549 1465
2545 1473
2545 1477
2547 1484
2548 1486
2552 1490
2557 1494
