
.WRITER_ID mjd_0014
4081 97
4144 127
4180 149
4258 210
4299 246
4382 327
4422 370
4496 455
4530 497
4588 574
4613 608
4653 667
4668 690
4689 723
4697 734
4706 744
4707 744
4708 731
4706 719
4700 681
4695 655
4686 593
4681 558
4677 487
4677 451
4686 383
4695 351
4718 296
4734 273
4770 237
4792 226
4838 218
4862 220
4915 239
4942 256
4997 303
5024 332
5052 365
5106 440
5132 481
5181 566
5203 609
5239 694
5254 734
5273 808
5279 840
5285 895
5284 916
5280 949
5276 960
5267 972
5263 973
5253 964
5249 955
5245 928
5245 912
5255 875
5266 857
5305 825
5332 812
5409 797
5457 794
5568 801
5630 810
5764 841
5832 860
5949 893
6001 909
6093 938
6132 951
6197 979
6197 979


.PEN_DOWN
0 0


.PEN_DOWN
0 0
9 0
21 3
61 18
88 33
158 82
203 120
307 220
365 281
491 426
559 506
699 677
768 766
904 946
971 1037
1094 1214
1151 1301
1257 1466
1303 1542
1382 1678
1414 1737
1459 1831
1471 1866
1474 1915
1465 1925
1425 1918
1396 1899
1321 1830
1275 1778
1172 1644
1118 1566
1008 1388
955 1292
855 1092
812 991
773 890
712 695
690 603
667 436
665 363
684 240
703 191
759 121
793 99
875 82
922 86
1023 120
1076 147
1173 205
1218 237
1299 304
1334 336
1395 396
.PEN_UP
.PEN_DOWN
2163 678
2191 702
2198 714
2199 739
2190 750
2180 775
2170 783
2137 786
2111 779
2043 742
2001 712
1909 635
1863 592
1777 500
1739 453
1677 360
1655 318
1640 278
1628 207
1632 178
1655 132
1674 119
1727 110
1759 118
1835 154
1877 183
1970 258
2016 301
2106 389
2147 432
2216 506
2242 536
2278 579
2291 593
2304 607
2307 605
2302 584
2297 565
2280 512
2270 478
2247 399
2236 357
2220 273
2216 234
2220 163
2228 133
2259 90
2283 76
2343 67
2380 74
2468 108
2520 138
2634 221
2697 273
2833 397
2906 468
3054 626
3129 712
3276 892
3344 985
3467 1164
3521 1248
3568 1328
3640 1466
3665 1521
3695 1602
3701 1629
3696 1652
3685 1646
3649 1603
3623 1566
3557 1463
3516 1397
3428 1248
3382 1166
3295 996
3255 909
3187 741
3160 661
3123 518
3112 456
3108 354
3113 315
3140 263
3160 250
3215 252
3249 267
3329 323
3374 363
3473 464
3525 523
3624 646
3671 709
3753 828
3787 882
3836 971
3852 1006
3869 1055
3871 1070
3862 1077
3851 1072
3824 1046
3808 1025
3792 999
3763 940
3751 909
3741 851
3743 825
3761 784
3779 770
3831 759
3865 761
3947 782
3993 800
4092 846
4142 873
4239 929
4283 955
4359 1000
4390 1018
4436 1044
4451 1052
4471 1061
4475 1063
4479 1059
4478 1053
4473 1036
4468 1024
4458 994
4453 977
4444 938
4442 918
4440 877
4441 856
4447 813
4451 791
4461 746
4465 723
4473 672
4475 645
4473 587
4469 556
4451 494
4437 463
4398 401
4372 371
4309 314
4273 288
4198 241
4160 224
4124 210
4056 193
4021 186
3949 175
3914 174
3850 179
3821 185
3821 185


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 290
53 336
112 390
243 517
312 588
450 741
521 823
656 987
717 1069
829 1228
879 1305
964 1446
998 1510
1048 1621
1065 1667
1077 1739
1073 1764
1048 1794
1027 1797
972 1778
937 1754
856 1675
810 1620
713 1484
663 1403
565 1222
520 1125
441 924
408 822
357 623
339 530
322 357
322 281
337 155
352 106
396 36
425 15
492 0
533 7
580 24
677 72
776 145
828 190
881 237
982 332
.PEN_UP
.PEN_DOWN
1839 738
1839 738
1830 745
1819 748
1790 749
1772 743
1723 719
1691 698
1616 642
1578 610
1506 543
1472 507
1409 432
1382 394
1338 320
1324 286
1318 231
1327 211
1364 184
1390 179
1456 186
1495 200
1587 248
1637 282
1746 365
1802 410
1857 456
1958 540
2040 605
2072 629
2098 645
2134 656
2145 650
2157 618
2159 592
2158 524
2155 484
2152 398
2151 355
2159 276
2167 243
2196 192
2217 177
2279 177
2317 190
2402 235
2448 266
2544 342
2592 385
2690 480
2742 534
.PEN_UP
.PEN_DOWN
3668 2184
3648 2177
3601 2146
3574 2123
3510 2055
3481 2008
3416 1891
3377 1820
3287 1660
3238 1571
3132 1386
3081 1292
2989 1112
2951 1026
2892 868
2873 797
2852 670
2851 616
2868 528
2887 496
2944 460
2979 454
3054 463
3093 477
3167 522
3201 551
3262 621
3290 662
.PEN_UP
.PEN_DOWN
3014 1010
2972 1001
2901 980
2853 958
2838 948
2832 938
2857 927
2883 924
2963 924
3015 929
3142 948
3213 963
3369 1003
3450 1028
3613 1085
3692 1119
3843 1192
3912 1229
4033 1303
4085 1338
4166 1400
4194 1426
4228 1468
4235 1483
4227 1498
4213 1496
4168 1470
4138 1446
4064 1373
4023 1325
3937 1214
3896 1153
3821 1022
3790 957
3742 831
3727 773
3714 669
3717 625
3738 552
3756 524
3809 483
3845 472
3929 467
3978 473
4091 498
4152 516
4276 554
4339 572
4462 604
4519 615
4620 628
4663 629
4732 619
4756 607
4788 573
4796 550
4800 497
4796 469
4784 413
4777 388
4770 365
4758 330
4753 318
4748 308
4749 310
4757 334
4766 356
4795 418
4814 459
4862 553
4888 604
4938 707
4961 757
4996 846
5008 885
5022 944
5025 965
5025 991
5024 996
5022 995
5024 990
5036 976
5049 967
5095 952
5129 948
5220 950
5277 957
5412 982
5486 1001
5646 1048
5726 1073
5870 1113
5936 1132
6052 1164
6102 1177
6185 1201
6185 1201


.PEN_DOWN
15 67
4 24
2 6
0 40
0 25
14 6
29 1
71 0
98 6
163 33
201 54
287 116
334 156
440 257
497 316
616 447
680 519
816 673
884 753
1028 922
1103 1009
1252 1189
1327 1280
1473 1465
1543 1556
1610 1647
1734 1819
1838 1974
1879 2042
1914 2103
1960 2199
1972 2261
1966 2279
1951 2287
1897 2273
1858 2250
1761 2169
1702 2112
1574 1966
1506 1879
1368 1682
1301 1576
1179 1355
1126 1243
1040 1024
1009 920
973 729
967 644
978 497
996 436
1051 340
1089 304
1181 257
1233 245
1350 248
1413 261
1531 299
1585 325
1691 389
1740 427
1826 503
1864 546
.PEN_UP
.PEN_DOWN
1774 675
1771 659
1772 645
1784 635
1867 642
1896 658
1934 680
2037 741
2095 779
2213 864
2270 909
2371 997
2414 1039
2478 1117
2500 1152
2526 1212
2530 1236
2521 1276
2510 1290
2475 1305
2452 1304
2397 1283
2364 1262
2291 1197
2251 1155
2171 1055
2133 1000
2064 884
2036 826
1997 714
1986 661
1979 567
1984 525
2010 455
2030 427
2084 386
2119 374
2198 372
2244 384
2348 431
2402 463
2503 537
2552 580
2650 671
2696 717
2789 813
.PEN_UP
.PEN_DOWN
3329 1229
3359 1237
3367 1239
3369 1235
3366 1229
3361 1226
3354 1225
3350 1228
3337 1230
3325 1230
3289 1220
3264 1210
3203 1176
3168 1152
3094 1090
3056 1052
2985 966
2953 918
2900 817
2880 767
2852 670
2846 626
2849 549
2859 519
2892 479
2916 469
2979 474
3018 488
3106 540
3155 576
3204 618
3304 711
3351 759
3435 850
3471 891
3528 954
3549 976
3573 1003
3578 1007
3577 993
3572 977
3556 929
3544 897
3520 818
3507 775
3490 688
3485 646
3489 569
3496 535
3526 481
3547 461
3601 437
3634 434
3709 446
3751 460
3837 504
3882 532
3970 599
4012 638
4090 719
4125 761
4186 849
4212 891
4255 975
4273 1015
4305 1087
4320 1120
4349 1177
4364 1201
4397 1242
4416 1260
4459 1289
4483 1301
4534 1316
4559 1320
4609 1318
4633 1312
4672 1290
4688 1274
4712 1232
4718 1205
4722 1143
4719 1107
4703 1026
4693 982
4681 936
4654 839
4642 789
4621 689
4614 641
4611 551
4614 511
4632 443
4648 416
4692 377
4719 366
4782 362
4817 370
4894 404
4935 428
5019 491
5061 529
5145 618
5186 667
5262 772
5296 828
5355 940
5378 994
5412 1090
5423 1132
5433 1200
5433 1225
5427 1259
5422 1269
5408 1278
5400 1275
5381 1258
5372 1245
5354 1210
5348 1190
5344 1146
5347 1124
5369 1083
5388 1065
5441 1038
5476 1030
5562 1026
5611 1030
5718 1050
5775 1065
5893 1102
5951 1123
6061 1169
6111 1193
6198 1238
6232 1258
6260 1277
6295 1309
6303 1321
6298 1335
6286 1335
6242 1319
6211 1303
6131 1248
6085 1211
5986 1118
5937 1065
5846 951
5807 893
5752 779
5736 726
5733 633
5745 594
5796 530
5834 506
5931 477
5987 470
6115 471
6184 475
6313 480
6372 481
6478 481
6524 480
6599 477
6599 477


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
122 686
118 688
116 687
116 680
116 672
118 646
119 627
117 573
114 539
98 459
87 413
60 316
46 267
21 174
12 134
1 68
0 45
3 12
7 4
22 0
32 6
60 34
79 58
127 129
155 174
218 281
253 339
324 459
360 516
428 619
459 663
511 731
532 755
562 784
573 790
583 790
598 776
605 761
615 717
618 688
618 616
615 575
603 487
595 442
580 355
573 315
564 247
563 220
566 179
572 167
591 161
604 168
640 201
664 227
722 298
755 342
829 440
867 491
948 593
987 642
1063 731
1099 769
1161 828
1186 849
1224 874
1237 878
1255 867
1260 852
1263 806
1261 774
1250 694
1241 647
1222 542
1214 487
1204 376
1203 321
1218 222
1233 179
1283 114
1317 90
1387 57
1424 51
1501 59
1541 71
1621 108
1621 108


.PEN_DOWN
165 839
169 853
173 876
172 883
166 891
161 893
158 894
156 895
155 893
154 876
152 859
141 807
133 771
111 681
97 628
68 514
53 454
28 335
17 278
3 176
0 132
0 63
3 37
15 6
23 0
43 7
56 22
88 75
107 112
155 208
182 264
240 384
270 444
330 557
359 607
412 689
436 720
475 760
492 769
518 767
527 756
540 715
545 686
546 611
544 567
536 471
530 423
525 375
516 287
513 249
515 190
520 169
536 144
547 140
578 154
598 171
645 226
675 264
743 358
782 412
864 524
907 581
993 687
1034 735
1109 811
1142 839
1194 876
1214 883
1241 876
1248 861
1254 814
1252 781
1240 698
1231 650
1205 545
1192 490
1168 384
1161 334
1158 243
1165 207
1199 154
1222 134
1275 112
1309 112
1386 136
1428 157
.PEN_UP
.PEN_DOWN
2318 854
2318 880
2298 899
2282 913
2250 931
2235 935
2198 930
2174 919
2145 898
2072 832
2030 787
1944 683
1904 627
1838 515
1813 462
1786 370
1784 330
1800 269
1817 247
1866 224
1897 223
1972 248
2015 273
2106 347
2152 393
2242 497
2283 550
2354 647
2382 687
2422 746
2436 766
2448 782
2448 777
2438 744
2429 716
2405 639
2391 589
2365 479
2354 423
2347 320
2352 275
2377 203
2394 175
2440 146
2471 145
2547 167
2591 190
.PEN_UP
.PEN_DOWN
3389 819
3392 837
3382 867
3368 875
3336 887
3320 888
3285 877
3263 862
3211 809
3180 771
3110 676
3075 620
3010 502
2982 442
2942 327
2931 274
2928 184
2935 147
2967 94
2991 78
3054 76
3093 90
3187 151
3242 198
3363 323
3429 398
3567 568
3636 658
3766 843
3826 934
3932 1102
3975 1179
4043 1307
4067 1359
4096 1434
4101 1457
4093 1472
4080 1462
4038 1408
4009 1364
3940 1244
3903 1172
3829 1015
3796 933
3743 773
3725 698
3707 564
3708 507
3716 459
3752 388
3812 354
3851 351
3896 357
3999 393
4054 421
4172 490
4231 528
4342 602
4436 662
4475 684
4507 700
4552 711
4565 705
4578 673
4579 648
4576 582
4573 543
4570 461
4572 422
4585 350
4598 321
4637 281
4662 270
4726 271
4764 283
4851 328
4899 362
4997 446
5047 493
5142 592
5186 640
5263 727
5294 764
5342 817
5358 835
5374 848
5375 842
5364 811
5354 787
5328 723
5313 686
5286 608
5275 569
5264 498
5265 467
5279 419
5295 403
5339 390
5370 394
5405 405
5490 445
5538 473
5638 537
5690 571
5786 635
5830 664
5903 709
5932 725
5976 745
5992 748
6011 740
6016 730
6019 697
6018 676
6012 627
6008 601
6002 549
6001 525
6005 484
6010 468
6030 447
6046 445
6090 458
6118 472
6190 517
6230 545
6315 608
6356 640
6434 698
6469 722
6527 757
6551 768
6591 775
6607 771
6635 752
6648 738
6676 706
6693 691
6734 666
6761 661
6828 666
6864 673
6938 693
6976 707
7048 739
7081 755
7140 790
.PEN_UP
.PEN_DOWN
7170 831
7155 818
7130 798
7121 792
7125 780
7133 783
7172 804
7200 820
7269 865
7308 893
7389 956
7427 990
7496 1061
7525 1095
7561 1159
7569 1186
7560 1226
7542 1238
7482 1240
7441 1230
7337 1185
7278 1150
7150 1059
7085 1004
6962 882
6909 819
6823 696
6793 638
6766 532
6767 487
6804 417
6837 391
6931 364
6991 363
7132 386
7211 411
7377 483
7458 525
7532 568
7657 665
7708 715
7773 814
7785 862
.PEN_UP
.PEN_DOWN
5021 1958
5016 1998
5019 2049
5045 2134
5059 2162
5083 2207
5091 2223
5101 2248
5099 2256
5099 2256


.PEN_DOWN
203 843
201 841
198 837
193 822
190 810
180 771
175 746
159 681
147 639
118 542
101 489
66 376
49 319
21 210
11 163
0 85
0 55
6 15
13 4
32 0
44 8
75 44
93 72
136 148
160 195
214 298
242 353
299 458
328 506
381 590
405 624
444 671
459 684
473 692
494 685
502 672
511 627
513 596
511 517
507 473
495 380
489 333
480 245
477 207
478 143
480 119
492 85
501 76
525 78
541 90
585 135
613 168
680 258
717 311
800 428
844 487
931 605
973 660
1051 755
1086 793
1142 848
1165 866
1198 879
1210 875
1226 849
1231 827
1232 766
1228 728
1215 638
1206 589
1186 486
1176 434
1166 340
1167 299
1183 231
1194 202
1230 164
1256 157
1321 165
1362 180
.PEN_UP
.PEN_DOWN
2316 758
2323 769
2317 791
2303 785
2276 802
2264 809
2231 809
2209 801
2152 765
2117 736
2035 659
1994 615
1918 522
1886 476
1839 389
1825 351
1822 289
1830 265
1867 235
1894 228
1962 234
2001 247
2087 293
2133 326
2226 403
2270 444
2349 523
2383 558
2433 610
2448 627
2466 645
2469 643
2465 622
2458 601
2439 541
2427 503
2406 418
2399 377
2396 303
2401 273
2424 227
2441 212
2492 203
2526 208
2565 219
2659 261
.PEN_UP
.PEN_DOWN
3296 685
3325 713
3360 759
3368 778
3361 800
3351 807
3325 814
3308 812
3261 791
3231 770
3159 705
3119 663
3039 565
3001 513
2933 406
2905 355
2865 265
2853 228
2849 173
2858 157
2896 151
2926 162
3004 214
3053 255
3163 364
3223 429
3346 573
3410 649
3533 802
3590 876
3694 1014
3739 1075
3810 1174
3836 1211
3869 1264
3877 1278
3874 1284
3864 1275
3830 1235
3807 1204
3753 1117
3724 1065
3668 947
3643 884
3604 760
3592 700
3584 590
3589 543
3600 501
3639 437
3666 416
3737 397
3778 400
3873 432
3923 459
4031 532
4085 576
4184 670
4228 717
4299 804
4324 841
4351 900
4354 920
4338 940
4321 939
4268 912
4235 884
4161 802
4124 751
4056 631
4029 568
3994 444
3988 388
4000 291
4019 252
4087 204
4134 192
4237 180
4293 181
4413 197
4473 209
4589 237
4589 237


.PEN_DOWN
133 973
131 969
129 963
127 941
125 923
119 872
116 839
102 751
92 699
67 579
53 514
27 381
16 317
3 203
0 155
4 77
9 49
26 12
36 3
62 0
78 9
117 45
142 74
201 155
235 204
310 316
350 375
432 494
472 549
547 642
581 679
639 731
663 745
700 752
715 745
727 732
746 684
753 650
761 569
762 523
758 423
756 374
752 283
751 242
756 173
761 147
780 113
794 104
833 107
858 118
920 164
956 199
1036 288
1082 340
1177 457
1227 518
1326 636
1375 690
1464 785
1502 824
1566 879
1592 896
1611 905
1638 904
1650 876
1651 853
1650 825
1643 752
1636 708
1620 612
1612 562
1599 459
1595 409
1596 316
1602 275
1626 210
1646 187
1702 168
1739 171
1814 188
1853 207
1934 258
1975 289
2051 354
.PEN_UP
.PEN_DOWN
2903 801
2907 814
2905 844
2893 859
2876 888
2866 901
2838 915
2817 915
2759 894
2723 871
2637 807
2592 768
2505 677
2465 627
2428 576
2369 476
2333 380
2324 336
2320 296
2330 231
2343 207
2387 181
2417 180
2493 203
2537 225
2635 291
2687 331
2789 418
2837 464
2926 550
2964 590
3026 657
3049 682
3081 716
3090 725
3099 725
3098 715
3089 679
3081 652
3061 580
3050 538
3029 445
3021 396
3013 303
3014 261
3030 187
3045 158
3089 118
3118 108
3186 108
3224 119
3312 160
3360 191
3461 268
3512 312
3614 403
3663 449
3749 535
3787 573
3851 637
3876 663
3910 697
3921 707
3933 709
3934 701
3933 689
3925 649
3919 621
3905 555
3897 520
3887 444
3886 407
3892 336
3901 305
3931 252
3952 231
4005 204
4037 196
4107 197
4146 203
4229 232
4275 255
4371 315
4422 352
4532 441
4589 492
4702 601
4757 660
4866 786
4917 852
5017 991
5063 1064
5154 1215
5197 1290
5276 1438
5310 1508
5365 1633
5385 1688
5408 1779
5410 1815
5399 1867
5387 1884
5346 1891
5318 1882
5249 1836
5207 1798
5114 1694
5063 1630
4960 1478
4908 1393
4811 1206
4768 1109
4694 911
4665 813
4625 625
4614 538
4611 458
4625 318
4668 216
4699 178
4737 151
4832 127
4950 143
5015 165
5085 197
5229 281
5296 327
5414 427
5464 481
5543 591
5570 646
.PEN_UP
.PEN_DOWN
3705 1693
3691 1793
3684 1833
3688 1898
3698 1926
3724 1971
3734 1985
3745 1999
3747 2002
3741 2003
3735 2001
3735 2001


.PEN_DOWN
155 1040
152 1019
149 994
140 931
135 892
121 800
114 750
96 641
85 582
60 460
48 398
25 281
16 227
3 132
0 95
0 38
3 19
13 0
21 0
45 25
63 49
108 123
137 172
201 288
237 351
312 480
350 543
426 657
461 706
523 785
549 813
590 846
606 851
630 841
639 826
646 803
655 741
656 701
653 610
650 560
640 458
635 409
629 320
628 283
633 224
639 205
660 185
676 186
718 211
745 235
809 307
845 353
926 461
970 520
1058 638
1101 693
1182 794
1217 836
1273 898
1295 919
1327 939
1340 937
1356 914
1361 892
1363 829
1360 789
1346 693
1337 641
1316 530
1308 474
1301 372
1304 326
1312 240
1319 206
1348 163
1369 154
1426 163
.PEN_UP
.PEN_DOWN
2425 888
2436 929
2432 945
2410 970
2388 976
2356 984
2340 979
2304 950
2283 924
2231 850
2201 802
2140 695
2112 640
2064 532
2047 482
2028 396
2026 360
2038 307
2050 290
2086 275
2108 277
2161 305
2191 328
2255 389
2289 424
2351 495
2379 528
2404 556
2440 598
2451 611
2464 620
2466 615
2463 584
2459 561
2449 494
2443 454
2433 367
2432 324
2438 245
2448 212
2482 165
2506 152
2573 150
2614 161
2710 212
2765 250
2884 348
2946 408
3070 543
3133 618
3254 776
3309 858
3409 1023
3452 1103
3521 1252
3547 1320
3579 1435
3587 1483
3587 1557
3579 1583
3551 1609
3529 1608
3471 1577
3436 1547
3356 1458
3313 1402
3231 1272
3194 1202
3128 1058
3102 988
3061 857
3047 798
3035 700
3036 661
3054 606
3069 591
3111 584
3136 590
3166 604
3233 645
3271 671
3349 724
3388 748
3464 789
3531 816
3559 825
3583 830
3617 826
3625 818
3620 790
3607 769
3566 715
3537 684
3472 617
3437 583
3369 516
3338 485
3286 429
3268 405
3246 363
3242 344
3252 313
3263 300
3300 278
3324 271
3383 261
3416 260
3488 260
3527 262
3604 267
3643 269
3716 275
3750 278
3813 285
3843 290
3902 305
3932 316
3994 344
4026 363
4092 408
4128 435
4199 497
4234 532
4301 604
4330 642
4375 715
4390 749
4404 810
4403 836
4398 860
4376 894
4359 904
4315 909
4288 903
4231 872
4171 818
4143 783
4118 744
4080 660
4068 617
4063 535
4071 498
4112 435
4146 412
4239 384
4297 380
4437 395
4514 411
4668 447
4739 462
4868 487
4922 496
5008 507
5042 512
5042 512


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
92 1828
91 1824
90 1819
91 1801
91 1787
92 1747
94 1722
91 1659
87 1621
74 1532
64 1482
44 1378
33 1327
14 1227
8 1182
0 1107
0 1077
4 1032
8 1017
19 1001
27 1001
47 1020
62 1041
102 1102
128 1144
189 1244
223 1299
293 1409
326 1460
389 1551
416 1587
460 1639
478 1654
493 1662
514 1658
522 1647
532 1608
535 1581
534 1511
531 1471
520 1386
514 1342
502 1259
498 1222
496 1158
499 1133
515 1099
528 1091
567 1095
592 1109
656 1161
694 1199
781 1294
828 1348
924 1460
972 1515
1062 1617
1103 1661
1175 1732
1206 1757
1253 1788
1271 1793
1297 1780
1305 1763
1313 1710
1312 1675
1302 1589
1293 1540
1273 1435
1263 1381
1248 1273
1246 1223
1259 1139
1271 1102
1303 1043
1325 1025
1384 1014
1419 1019
.PEN_UP
.PEN_DOWN
2296 1637
2314 1664
2332 1717
2334 1741
2324 1776
2319 1797
2307 1833
2298 1846
2267 1857
2246 1855
2187 1831
2151 1809
2076 1750
2037 1714
1966 1633
1934 1590
1885 1504
1868 1463
1850 1388
1849 1355
1861 1301
1873 1281
1908 1258
1931 1254
1986 1266
2018 1282
2089 1328
2126 1359
2199 1425
2233 1457
2291 1517
2313 1541
2345 1574
2354 1583
2364 1590
2364 1586
2358 1564
2353 1545
2340 1494
2332 1461
2319 1389
2316 1352
2317 1279
2322 1245
2342 1186
2358 1162
2377 1141
2423 1112
2449 1105
2510 1107
2543 1117
2618 1152
2702 1208
2748 1244
2795 1284
2892 1376
2941 1426
3033 1532
3076 1585
3152 1685
3184 1729
3234 1803
3251 1830
3273 1868
3279 1878
3284 1885
3283 1882
3274 1860
3266 1840
3247 1783
3235 1746
3211 1663
3201 1618
3192 1527
3191 1485
3203 1408
3216 1374
3231 1344
3272 1302
3297 1290
3355 1284
3388 1291
3458 1326
3495 1353
3574 1422
3614 1464
3691 1555
3728 1603
3792 1694
3818 1736
3859 1808
3874 1836
3893 1873
3898 1884
3902 1889
3900 1883
3889 1850
3881 1823
3856 1746
3841 1697
3805 1578
3784 1509
3737 1357
3711 1273
3654 1095
3623 1003
3554 814
3517 719
3438 538
3396 455
3312 305
3271 240
3190 133
3151 92
3081 32
3050 14
3000 0
2982 5
2961 40
2959 69
2977 148
2995 198
3055 316
3095 381
3193 521
3251 595
3377 744
3444 818
3512 893
3650 1035
3717 1103
3838 1223
3888 1272
3962 1348
3990 1377
4027 1421
4036 1437
4036 1437


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
76 1044
76 1056
71 1074
67 1081
50 1083
45 1084
46 1081
50 1075
58 1052
62 1033
65 976
63 939
53 852
46 802
30 692
22 634
8 516
3 456
0 341
2 287
10 189
16 146
30 75
38 48
53 12
60 2
73 0
81 9
89 25
108 78
121 116
154 214
175 271
224 394
252 458
310 579
339 633
392 726
416 763
458 816
476 833
508 850
522 850
551 833
563 817
586 768
595 735
608 654
611 607
613 505
612 451
610 344
609 293
610 202
612 163
621 104
627 83
643 58
651 52
669 54
679 62
705 98
721 125
761 203
786 250
846 361
881 421
957 545
996 605
1075 717
1113 766
1183 848
1213 879
1267 924
1290 937
1328 944
1343 938
1366 908
1374 884
1381 854
1388 777
1388 681
1387 629
1387 574
1389 461
1394 405
1411 299
1426 253
1469 174
1494 139
1542 84
1568 68
1623 57
1650 61
.PEN_UP
.PEN_DOWN
2106 485
2109 481
2118 480
2122 483
2154 500
2181 518
2252 570
2293 604
2377 683
2416 725
2481 808
2507 849
2545 923
2556 958
2565 1017
2564 1042
2554 1083
2544 1095
2517 1103
2498 1096
2453 1056
2427 1023
2372 933
2346 879
2320 820
2278 698
2263 638
2248 527
2253 433
2263 395
2278 363
2319 317
2344 303
2404 297
2437 303
2509 334
2548 358
2629 422
2671 460
2759 543
2803 587
2891 670
2933 709
3013 775
3049 801
3112 835
3139 843
3185 840
3202 829
3226 788
3233 759
3235 686
3232 643
3219 553
3211 507
3203 461
3190 376
3185 338
3183 277
3186 254
3199 226
3210 220
3238 229
3257 244
3303 292
3331 325
3395 405
3431 449
3508 543
3547 589
3624 675
3661 714
3730 778
3760 802
3813 833
3836 840
3870 839
3884 831
3902 799
3907 775
3910 713
3908 676
3899 594
3892 551
3878 465
3872 425
3865 355
3865 326
3873 285
3882 272
3906 266
3923 274
3966 310
3993 337
4056 408
4092 450
4166 541
4205 588
4281 678
4317 720
4386 793
4417 823
4469 865
4490 878
4522 889
4533 887
4541 879
4548 848
4548 825
4541 765
4535 728
4519 645
4511 600
4496 504
4491 455
4486 359
4488 313
4500 229
4512 192
4545 132
4567 110
4623 84
4656 81
4737 97
4782 118
4884 184
4941 229
5060 342
5123 409
5251 560
5317 642
5442 814
5502 902
5615 1077
5664 1160
5745 1316
5777 1385
5821 1506
5833 1554
5842 1625
5839 1648
5817 1664
5799 1657
5750 1610
5720 1573
5649 1466
5612 1399
5535 1245
5498 1159
5433 977
5406 884
5365 703
5352 618
5345 467
5350 402
5377 300
5399 262
5454 213
5487 202
5565 209
5609 227
5656 254
5758 333
5811 382
5915 494
5963 553
6045 667
6078 719
6123 810
6137 848
6149 904
6147 923
6134 939
6121 937
6092 912
6075 891
6044 835
6032 801
6023 732
6026 697
6052 635
6075 608
6138 567
6177 553
6268 543
6320 546
6428 571
6485 591
6598 642
6651 672
6745 735
6784 766
6843 819
6862 840
6880 871
6881 880
6864 881
6848 873
6801 839
6771 813
6702 742
6666 700
6598 605
6569 556
6523 456
6508 409
6495 322
6497 285
6520 222
6540 198
6599 168
6638 161
6682 160
6785 172
6844 185
6971 220
7037 240
7166 281
7229 301
7345 334
7397 347
7486 362
7524 363
7585 353
7607 342
7638 308
7647 288
7658 244
7659 222
7659 185
7659 171
7658 151
7657 146
7659 153
7663 166
7678 209
7689 240
7721 321
7741 367
7784 466
7808 517
7858 613
7883 657
7937 734
7965 768
8028 824
8064 849
8142 890
8181 906
8262 931
8305 943
8396 967
8444 981
8444 981


.PEN_DOWN
50 869
61 903
64 918
60 929
55 933
52 940
53 941
60 935
65 925
73 891
76 865
75 794
72 750
58 650
49 595
29 481
20 423
6 313
2 263
0 175
2 140
9 85
13 67
22 45
26 39
35 42
41 51
49 66
71 117
106 196
130 246
157 300
218 414
250 469
311 568
339 609
383 670
400 690
426 707
436 705
453 685
460 666
473 610
477 575
484 493
486 448
488 353
488 306
488 215
489 174
494 101
499 72
511 29
520 15
539 0
551 1
579 17
596 34
636 88
659 125
715 214
745 265
813 371
848 425
919 526
953 573
1016 653
1044 686
1089 733
1107 748
1137 762
1148 760
1164 741
1170 723
1175 671
1175 638
1170 560
1166 518
1157 433
1153 392
1149 318
1150 285
1151 257
1161 214
1179 188
1190 182
1203 180
1234 190
1253 201
1294 236
1317 258
1366 308
1392 335
1444 384
1469 406
1513 442
1532 456
1563 474
1575 478
1595 477
1604 472
1619 452
1627 438
1643 401
1650 378
1666 326
1675 297
1694 237
1706 208
1720 180
1756 136
1796 101
1815 88
1837 80
1886 79
1912 83
1969 101
.PEN_UP
.PEN_DOWN
1727 465
1730 468
1733 473
1733 473
1733 473
1733 473
1731 471
1730 470
1730 470
1729 470
1729 471
1730 471
1730 472
1730 473
1730 473
1730 472
1730 472
1730 472
1731 471
1731 471
1732 470
1733 469
1735 468
1736 467
1738 464
1739 462
1742 458
1744 456
1749 451
1752 448
1761 442
1766 439
1777 432
1783 429
1798 422
1806 419
1815 417
1838 414
1850 413
1882 416
1899 420
1938 430
1960 437
2004 453
