
.WRITER_ID mgm_0009
356 1036
327 1027
267 1000
237 983
179 942
152 919
128 894
84 838
64 807
32 741
19 707
3 641
0 610
4 557
11 534
34 499
49 486
85 470
105 468
146 473
169 481
216 508
241 526
292 570
318 596
366 654
388 686
427 752
443 785
471 851
483 881
502 935
510 957
520 990
523 1002
525 1017
525 1021
523 1023
523 1023
521 1022
521 1020
520 1006
518 995
515 960
513 937
510 878
509 843
512 767
516 726
522 685
540 603
569 527
588 492
609 459
656 403
706 358
731 340
756 327
802 311
823 308
861 312
879 320
912 347
929 367
962 418
979 449
1012 516
1027 551
1054 624
1066 661
1086 738
1094 778
1109 862
1116 908
1127 1003
1131 1053
1140 1155
1145 1208
1152 1313
1156 1364
1161 1413
1170 1505
1175 1547
1184 1621
1188 1652
1195 1703
1197 1723
1200 1752
1201 1760
1201 1769
1201 1770
1200 1765
1200 1756
1198 1723
1196 1699
1193 1631
1191 1586
1188 1483
1188 1426
1189 1304
1192 1242
1202 1115
1210 1053
1230 934
1243 880
1271 777
1286 731
1317 650
1332 616
1361 559
1374 538
1398 508
1408 500
1425 493
1433 495
1447 510
1454 522
1468 558
1476 582
1496 642
1507 677
1533 757
1548 802
1579 901
1596 953
1626 1061
1640 1116
1665 1225
1675 1279
1691 1382
1697 1431
1703 1476
1711 1558
1714 1594
1718 1655
1719 1679
1720 1715
1720 1728
1720 1742
1720 1744
1720 1743
1719 1740
1718 1723
1716 1708
1710 1664
1705 1632
1692 1549
1684 1500
1667 1391
1658 1332
1643 1211
1637 1149
1631 1028
1631 968
1636 853
1641 797
1653 694
1660 647
1675 565
1683 532
1701 484
1709 468
1721 448
1722 444
1714 445
1705 449
1675 471
1656 490
1613 541
.PEN_UP
.PEN_DOWN
1165 1051
1134 1074
1072 1114
1038 1128
1002 1137
933 1149
877 1154
855 1154
825 1155
817 1154
813 1154
814 1151
819 1148
840 1138
855 1132
902 1118
933 1112
1012 1106
1061 1106
1170 1114
1229 1120
1354 1137
1419 1146
1545 1162
1605 1169
1722 1181
1776 1185
1871 1187
1911 1184
1974 1170
1999 1160
2033 1137
2045 1126
.PEN_UP
.PEN_DOWN
1783 750
1779 741
1777 726
1777 711
1782 685
1792 674
1825 660
1848 657
1904 664
1935 673
1967 688
2030 727
2090 774
2117 799
2161 848
2179 869
2203 906
2209 922
2213 935
2211 955
2208 962
2195 973
2185 976
2163 975
2149 971
2118 950
2100 933
2060 884
2039 853
1996 784
1976 746
1942 669
1930 631
1920 559
1921 526
1938 467
1953 442
1992 402
2016 387
2069 370
2098 369
2162 382
2197 397
2270 441
2307 469
2382 532
2419 565
2486 631
2516 663
2570 718
2594 741
2629 776
2643 787
2663 801
2670 803
2681 800
2685 795
2695 775
2700 761
2711 724
2715 701
2720 677
2729 627
2739 579
2744 557
2750 538
2765 508
2774 496
2799 484
2815 483
2854 492
2878 502
2931 532
2959 552
3019 599
3050 625
3110 676
3139 699
3188 737
3209 751
3240 766
3252 769
3271 764
3278 759
3294 740
3303 726
3321 690
3331 667
3349 616
3359 588
3379 533
3391 508
3419 466
3436 450
3475 426
3497 418
3541 405
3564 401
3612 405
3637 410
3691 428
.PEN_UP
.PEN_DOWN
3945 533
3963 541
3984 549
3986 549
3976 542
3969 538
3960 537
3941 540
3920 555
3906 564
3891 574
3850 590
3826 597
3772 605
3742 604
3682 594
3651 582
3590 547
3562 523
3511 467
3490 436
3460 377
3453 351
3452 307
3457 290
3478 268
3493 262
3527 261
3547 267
3588 288
3610 303
3656 344
3679 368
3725 420
3748 449
3791 512
3812 547
3851 626
3869 670
3900 771
3914 827
3937 943
3947 1002
3961 1110
3967 1159
3973 1241
3974 1275
3975 1331
3975 1354
3975 1388
3975 1401
3975 1418
3975 1422
3975 1424
3975 1422
3972 1404
3969 1388
3960 1336
3954 1300
3937 1210
3928 1158
3910 1046
3903 988
3892 871
3890 812
3890 755
3896 647
3901 596
3917 498
3926 454
3946 373
3957 338
3980 279
3992 257
4011 222
4016 207
4017 183
4015 174
4012 166
4014 168
.PEN_UP
.PEN_DOWN
4329 421
4380 472
4400 495
4424 529
4429 540
4428 559
4425 567
4415 586
4408 597
4401 610
4379 635
4365 647
4325 665
4300 669
4239 667
4205 660
4133 635
4097 618
4032 575
4003 550
3957 493
3939 463
3915 400
3909 370
3906 315
3909 292
3923 256
3932 244
3955 230
3968 228
3997 237
4014 248
4051 280
4070 300
4109 351
4129 380
4164 443
4179 475
4205 536
4216 563
4231 601
4236 613
4242 624
4243 625
4243 623
4243 619
4242 602
4242 588
4243 550
4243 524
4246 460
4249 426
4252 390
4262 320
4277 257
4286 231
4297 208
4321 176
4347 158
4361 155
4375 155
4405 166
4421 176
4454 207
4472 226
4507 275
4526 303
4564 363
4583 393
4620 446
4637 469
4669 504
4684 516
4712 533
4726 539
4752 547
4765 548
4791 546
4803 543
4825 531
4836 521
4854 494
4861 476
4871 431
4874 406
4879 353
4881 328
4887 283
4891 265
4902 239
4910 231
4929 225
4941 227
4973 243
4992 256
5037 291
5061 313
5115 363
5142 390
5198 440
5226 463
5279 501
5305 515
5330 525
5376 537
5417 541
5435 539
5453 537
5483 524
5495 514
5515 486
5523 467
5537 422
5548 370
5554 342
5560 315
5575 266
5585 246
5611 214
5628 204
5667 190
5687 185
5726 178
5747 178
5790 184
5812 192
.PEN_UP
.PEN_DOWN
6311 555
6314 580
6311 591
6294 609
6276 614
6242 621
6223 624
6182 628
6159 628
6107 622
6077 614
6012 591
5977 575
5906 537
5871 514
5808 464
5779 437
5729 379
5709 349
5695 318
5677 256
5675 226
5685 168
5697 141
5732 93
5756 73
5811 39
5841 27
5909 12
5946 10
6027 16
6070 23
6160 44
6207 56
6300 84
6346 99
6436 129
6480 144
6568 177
6611 195
6691 234
6728 255
6794 300
6821 324
6864 373
6879 397
6897 440
6899 461
6893 496
6885 511
6859 538
6842 551
6798 570
6772 576
6711 578
6677 574
6605 555
6568 540
6497 500
6464 474
6405 416
6382 384
6349 319
6341 286
6344 223
6356 193
6374 165
6429 114
6510 74
6562 60
6620 50
6753 43
6828 45
6986 55
7065 62
7217 74
7288 79
7416 84
7473 85
7576 84
7620 84
7694 83
7725 82
7769 82
7783 82
7797 81
7798 80
7793 76
7787 74
7773 70
7765 70
7746 68
7731 61
7690 45
7666 36
7606 14
7568 0
7568 0


.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0


.PEN_DOWN
30 313
23 316
20 318
15 318
7 314
3 312
0 307
0 305
3 299
6 297
17 293
25 293
50 298
66 305
106 331
129 350
180 400
205 430
257 497
283 532
333 606
357 643
403 720
425 758
463 833
480 869
508 938
520 970
539 1031
547 1059
557 1109
561 1132
563 1169
562 1184
555 1208
550 1217
536 1231
528 1235
507 1236
493 1232
458 1210
437 1192
389 1143
363 1112
310 1042
284 1005
238 927
218 887
183 806
169 764
158 722
141 634
134 545
134 499
140 408
146 363
155 319
181 235
197 197
235 129
256 100
306 51
332 33
387 8
416 2
472 0
500 5
554 28
581 46
632 96
657 126
705 195
727 232
766 302
781 334
804 391
810 417
815 460
813 479
802 513
792 527
767 550
751 559
716 570
697 573
659 573
641 572
610 568
598 566
582 563
577 563
576 561
579 560
593 557
603 554
630 549
648 546
690 544
713 544
764 547
792 552
848 565
876 572
929 589
953 598
995 612
1013 618
1028 622
1051 629
1059 631
1075 637
1082 640
1087 635
1084 630
1067 617
1050 606
991 569
951 546
951 546


.PEN_DOWN
0 482
2 484
5 486
4 483
4 478
6 475
16 472
25 472
50 480
67 488
112 516
139 536
200 587
233 618
301 685
333 721
390 795
415 831
454 902
470 937
493 1002
500 1033
509 1092
511 1118
510 1142
505 1182
499 1197
484 1219
474 1226
449 1231
434 1229
397 1214
376 1200
326 1159
298 1134
241 1072
212 1037
159 962
136 922
97 833
82 786
58 687
49 635
39 530
38 478
43 379
49 332
70 247
84 209
118 146
139 119
184 79
209 65
260 48
286 45
338 49
364 55
418 77
446 93
503 132
531 155
586 207
611 235
655 292
673 321
698 382
704 412
705 471
700 498
679 544
664 562
632 587
616 594
587 602
575 604
566 605
553 605
550 605
548 604
547 604
549 604
550 603
555 600
560 597
575 593
587 590
619 587
640 586
691 586
722 587
789 592
825 596
899 605
935 611
1004 622
1037 627
1097 636
1124 639
1172 643
1194 643
1231 642
1246 640
1270 638
1278 637
1288 635
1290 634
1287 632
1283 631
1266 629
1255 626
1223 620
1203 616
1159 605
1136 598
1088 583
1064 573
1020 552
1001 540
968 512
955 496
935 459
929 439
925 417
924 370
926 346
937 302
945 283
964 251
975 238
999 220
1011 214
1035 210
1048 212
1076 226
1091 239
1124 275
1142 298
1178 354
1195 387
1228 459
1243 496
1268 565
1278 596
1294 646
1299 664
1305 688
1306 696
1307 704
1306 706
1305 706
1305 703
1303 689
1301 677
1300 663
1296 621
1295 595
1296 538
1298 507
1310 445
1319 415
1346 363
1364 342
1411 310
1440 301
1504 290
1536 288
1597 288
1625 289
1676 296
1702 302
1756 322
.PEN_UP
.PEN_DOWN
2148 705
2122 720
2104 726
2058 732
2029 729
1969 719
1939 711
1876 691
1843 677
1776 643
1743 622
1681 572
1654 543
1612 480
1598 446
1584 377
1585 344
1591 312
1619 257
1640 234
1695 201
1727 192
1799 189
1837 196
1914 226
1953 249
2026 306
2060 340
2122 416
2147 458
2187 548
2201 598
2223 712
2232 773
2253 901
2265 967
.PEN_UP
.PEN_DOWN
2312 1149
2336 1241
2344 1278
2350 1331
2348 1349
2340 1373
2337 1380
2331 1387
2329 1384
2326 1362
2323 1342
2316 1283
2311 1241
2296 1139
2287 1082
2263 955
2250 888
2224 761
2213 700
2196 588
2193 538
2195 452
2200 415
2215 352
2224 326
2242 284
2250 268
2263 246
2268 239
2278 233
2283 234
2300 252
2313 270
2351 324
2377 362
2407 405
2477 502
2514 552
2586 648
2619 693
2677 773
2701 807
2738 862
2750 882
2759 907
2758 914
2746 916
2737 914
.PEN_UP
.PEN_DOWN
2621 721
2615 681
2613 660
2606 609
2603 578
2601 508
2604 472
2617 400
2627 367
2657 306
2676 278
2720 229
2745 207
2797 168
2823 152
2873 123
2896 112
2940 98
2962 95
2997 85
3006 78
3012 64
3006 54
2990 41
2927 0
2927 0


.PEN_DOWN
6 1344
20 1349
23 1349
21 1343
15 1333
5 1308
2 1291
0 1247
1 1220
7 1157
11 1121
21 1043
27 1001
38 914
44 868
55 777
60 732
69 642
72 598
80 517
84 480
92 417
97 392
106 355
110 343
118 330
121 327
124 326
130 333
133 342
143 375
150 399
167 461
178 497
203 569
217 604
247 666
263 692
295 735
310 753
340 779
355 788
385 798
400 799
432 794
449 788
484 768
502 755
538 724
556 706
593 666
611 645
644 600
660 577
686 531
697 508
714 464
720 442
729 399
732 378
733 337
732 317
725 279
719 261
702 228
691 213
661 188
643 178
620 169
566 154
534 148
460 142
419 140
335 141
294 143
216 151
181 157
122 169
98 177
64 195
53 207
45 233
44 246
47 267
49 274
54 281
56 279
65 272
74 269
.PEN_UP
.PEN_DOWN
1060 635
1060 662
1055 674
1040 696
1027 705
997 721
978 727
939 735
917 737
874 734
851 729
806 715
784 704
738 676
716 657
672 612
653 586
621 530
609 501
598 444
599 418
612 371
625 351
659 319
680 308
702 301
748 296
770 299
813 315
832 329
869 364
885 387
917 438
930 467
954 525
963 555
979 609
985 632
994 669
997 683
1002 701
1004 706
1006 711
1007 711
1010 708
1013 702
1022 682
1027 667
1043 624
1052 598
1073 536
1084 503
1108 438
1122 408
1150 357
1166 336
1198 306
1215 296
1250 289
1268 290
1308 305
1329 319
1373 357
1395 382
1441 439
1464 470
1509 533
1531 561
1573 612
1593 631
1628 659
1643 667
1668 676
1680 676
1700 669
1710 661
1721 651
1741 625
1752 610
1772 575
1781 558
1799 522
1808 505
1826 472
1835 458
1856 435
1866 426
1891 415
1904 414
1937 419
1955 425
1997 448
2019 464
2065 505
2090 531
2138 587
2163 616
2207 666
2225 686
2255 714
2265 721
2277 726
2281 725
2288 717
2292 708
2305 680
2313 662
2332 616
2343 588
2367 529
2380 499
2409 443
2424 418
2455 379
2470 366
2501 352
2515 349
2538 352
2547 357
2560 371
2563 382
2568 411
2569 431
2574 484
2576 517
.PEN_UP
.PEN_DOWN
2615 1442
2618 1440
2620 1427
2615 1408
2602 1357
2597 1324
2592 1244
2591 1198
2593 1100
2595 1049
2594 941
2591 886
2581 775
2573 722
2558 618
2551 569
2543 481
2543 442
2550 375
2557 347
2577 305
2589 289
2616 270
2631 267
2664 275
2681 287
2720 328
2741 357
2784 432
2806 474
2850 556
2871 595
2910 660
2928 686
2946 709
2980 749
3012 781
3028 795
3043 806
3068 823
3090 829
3100 831
3110 832
.PEN_UP
.PEN_DOWN
3008 660
3005 654
2998 639
2993 629
2981 608
2977 596
2968 571
2965 557
2960 527
2959 510
2960 473
2962 453
2972 413
2980 392
3004 351
3018 331
3053 294
3072 276
3112 243
3132 228
3172 200
3190 188
3224 165
3239 155
3264 138
3274 132
3288 125
3294 123
3305 125
3310 129
3314 130
3307 120
3296 109
3259 77
3232 55
3156 0
3156 0


.PEN_DOWN
0 335
1 333
2 329
3 326
6 320
8 317
12 311
14 308
18 304
21 303
27 300
31 299
43 301
51 305
75 321
92 335
135 374
161 399
220 459
252 491
315 556
347 589
404 651
430 680
475 737
496 766
532 821
548 849
576 905
587 932
606 985
613 1010
624 1059
627 1082
629 1104
628 1142
625 1158
616 1185
610 1197
594 1215
584 1223
563 1233
551 1236
524 1233
509 1227
477 1204
461 1186
426 1140
408 1113
374 1050
358 1016
329 948
316 913
291 840
280 804
259 728
250 690
234 611
227 571
218 490
216 449
218 369
223 330
238 256
249 222
275 158
291 129
325 80
343 60
381 29
401 18
441 3
461 0
503 0
525 4
571 19
595 31
644 64
668 85
716 136
739 164
780 224
798 254
813 284
837 340
849 391
851 414
851 434
844 470
838 485
824 510
815 520
798 537
790 544
773 554
766 558
752 564
746 566
736 568
732 569
725 569
723 569
720 570
719 570
719 570
719 570
719 570
719 570
720 570
720 570
721 568
723 566
728 560
732 555
744 543
752 537
772 522
783 514
809 499
825 492
859 478
878 471
922 461
946 457
996 455
1022 457
1077 464
1104 470
1161 485
1189 493
1243 510
1268 519
1315 536
1334 544
1352 552
1380 566
1391 572
1407 582
1412 586
1418 595
1419 599
1418 608
1416 613
1411 625
1407 631
1395 642
1387 648
1368 656
1357 659
1332 662
1318 662
1290 661
1276 659
1248 654
1234 651
1209 645
1198 642
1178 634
1170 630
1155 620
1149 612
1137 592
1131 579
1120 547
1115 528
1105 487
1101 465
1094 421
1091 399
1089 355
1089 333
1093 291
1096 270
1107 231
1114 211
1133 175
1146 157
1179 127
1199 114
1245 95
1271 88
1327 82
1356 82
1416 87
1448 92
1479 97
1542 109
1572 115
1627 126
1651 130
1689 137
1704 140
1726 143
1735 144
1745 145
1747 145
1751 146
1751 146
1754 150
1758 153
1763 155
1761 151
1748 140
1736 129
1693 94
1661 69
1661 69


.PEN_DOWN
0 320
1 319
3 318
12 319
21 321
46 330
64 340
108 370
135 390
195 438
229 466
303 530
342 564
420 633
458 669
527 737
557 769
607 831
627 860
660 916
673 944
694 998
702 1024
713 1072
716 1094
717 1130
716 1145
709 1168
704 1178
691 1191
684 1195
666 1197
655 1194
628 1178
612 1165
575 1127
554 1102
531 1073
484 1006
460 970
416 892
396 852
365 769
353 726
338 637
334 592
332 503
335 459
346 375
355 337
380 268
397 239
434 191
456 173
502 150
526 144
574 145
598 150
642 168
663 181
702 212
718 230
747 272
759 297
774 353
779 382
780 438
777 464
767 509
761 525
745 550
736 560
718 572
709 576
693 581
686 582
676 584
672 584
667 585
666 585
665 585
667 583
669 581
677 574
684 569
703 557
716 550
748 539
766 533
807 525
829 521
876 517
901 516
953 516
980 517
1035 520
1062 524
1117 531
1143 536
1192 547
1214 553
1256 567
1274 574
1309 589
1325 596
1354 612
1365 620
1384 633
1390 639
1395 653
1394 660
1386 675
1379 684
1370 693
1348 709
1321 721
1306 726
1274 730
1257 730
1221 725
1203 721
1184 717
1148 704
1131 697
1100 681
1086 672
1061 650
1050 636
1032 603
1024 584
1014 541
1011 518
1010 469
1012 444
1023 395
1032 371
1056 325
1071 304
1105 266
1123 249
1162 220
1182 207
1222 189
1242 182
1284 176
1306 177
1354 186
1381 195
1437 222
1467 239
1529 280
1560 304
1621 357
1650 385
1705 443
1730 472
1774 527
1791 553
1816 599
1825 620
1834 658
1835 675
1832 705
1828 718
1823 730
1808 749
1786 762
1773 765
1758 767
1723 764
1703 759
1663 745
1642 735
1602 713
1583 700
1547 672
1532 657
1505 624
1495 606
1479 567
1474 546
1468 502
1467 479
1470 432
1473 409
1485 363
1494 341
1519 303
1535 286
1573 259
1596 249
1648 236
1676 232
1735 232
1764 235
1820 239
1845 241
1891 245
1911 246
1951 252
1972 257
2016 272
.PEN_UP
.PEN_DOWN
2464 647
2464 659
2453 677
2442 682
2409 687
2389 686
2343 683
2319 679
2270 667
2245 659
2194 636
2169 620
2120 584
2098 563
2058 517
2043 491
2025 437
2022 410
2029 358
2039 333
2070 290
2090 273
2138 251
2163 244
2213 244
2238 251
2286 276
2308 296
2348 346
2367 376
2397 443
2408 479
2423 558
2426 603
2432 704
2433 762
2436 890
.PEN_UP
.PEN_DOWN
2483 1369
2488 1401
2493 1453
2494 1473
2484 1494
2480 1497
2473 1494
2472 1487
2472 1459
2473 1435
2476 1368
2477 1324
2480 1218
2481 1159
2483 1097
2488 967
2491 901
2499 769
2505 707
2520 591
2529 538
2549 447
2560 409
2581 346
2590 320
2606 283
2613 270
2624 255
2629 252
2639 256
2646 265
2665 298
2678 323
2711 389
2731 429
2775 513
2798 554
2846 627
2869 657
2913 705
2933 722
2966 742
2980 746
3003 740
3013 729
3027 691
3034 663
3046 591
3052 549
3064 458
3072 413
3091 331
3103 296
3131 243
3144 221
3168 191
3179 184
3199 186
3209 195
3231 229
.PEN_UP
.PEN_DOWN
3392 723
3395 729
3400 736
3399 735
3395 728
3393 724
3394 711
3396 703
3401 678
3404 661
3408 614
3410 587
3412 525
3413 492
3417 427
3420 397
3429 345
3435 323
3447 290
3454 279
3469 266
3477 264
3494 270
3504 280
3527 310
3540 332
3569 386
3584 416
3599 447
3628 508
3641 536
3663 582
3672 598
3683 620
3686 625
3689 628
3690 626
3693 614
3695 604
3701 576
3705 557
3713 509
3719 482
3730 423
3736 391
3750 327
3759 296
3778 242
3789 220
3814 185
3828 172
3856 156
3870 151
3901 151
3917 155
3948 171
3964 184
3996 222
4013 247
4045 314
4062 352
4093 431
4108 468
4132 531
4141 555
4154 587
4158 598
4163 611
4165 616
4167 623
4168 625
4169 628
4170 630
4170 631
4170 631
4170 630
4170 630
4170 630
4169 629
4169 629
4170 630
4170 630
4173 633
4175 635
4182 641
4186 643
4188 642
4187 638
4183 629
4182 625
4181 617
4184 616
.PEN_UP
.PEN_DOWN
4512 593
4515 599
4519 611
4518 615
4506 618
4499 618
4481 614
4471 611
4447 601
4434 594
4406 574
4391 560
4361 522
4347 499
4323 442
4313 411
4301 343
4299 310
4304 248
4311 222
4331 177
4344 160
4372 138
4386 133
4414 132
4429 138
4456 160
4469 175
4493 215
4503 239
4518 293
4522 322
4525 381
4523 409
4516 461
4510 483
4494 517
4485 530
4466 550
4456 556
4439 567
4433 570
4423 573
4420 574
4417 575
4417 575
4419 574
4422 572
4431 567
4439 563
4462 556
4477 553
4519 550
4545 550
4573 551
4634 556
4667 559
4731 564
4761 566
4818 570
4843 571
4888 574
4908 575
4940 578
4953 579
4970 581
4976 582
4982 583
4983 583
4983 583
4981 582
4974 580
4967 577
4948 568
4935 562
4904 545
4887 533
4853 504
4837 487
4810 444
4799 419
4785 365
4783 335
4786 277
4792 249
4814 198
4829 176
4868 138
4889 124
4934 105
4955 101
4995 101
5013 107
5044 126
5057 140
5079 175
5088 196
5099 246
5101 274
5098 337
5093 368
5086 399
5064 455
5050 478
5018 514
5002 526
4972 543
4959 550
4941 558
4936 560
4930 563
4930 564
4936 564
4942 564
4960 562
4974 560
5010 556
5032 553
5087 548
5119 544
5191 539
5230 537
5312 535
5354 536
5434 540
5472 543
5540 552
5571 557
5620 566
5639 571
5664 577
5671 580
5676 585
5674 587
5662 589
5652 588
5621 581
5600 573
5549 547
5520 528
5459 479
5429 449
5374 384
5352 349
5321 279
5314 247
5315 190
5323 166
5348 130
5364 119
5397 107
5415 110
5433 117
5471 147
5492 170
5533 230
5554 267
5595 350
5614 397
5650 499
5666 553
5696 665
5709 720
5730 826
5739 874
5754 958
5760 993
5771 1050
5775 1072
5781 1101
5782 1110
5784 1119
5783 1117
5779 1098
5774 1079
5758 1022
5746 982
5714 885
5695 828
5658 710
5641 650
5614 529
5606 470
5605 362
5614 312
5647 222
5673 182
5741 116
5784 91
5887 61
5943 50
6051 34
6101 28
6178 12
6202 0
6202 0


.PEN_DOWN
0 0


.PEN_DOWN
0 262
4 264
6 264
8 261
10 258
13 255
22 250
28 247
42 245
50 246
72 250
86 255
123 273
146 287
201 326
232 351
299 407
335 437
406 500
440 532
500 597
526 630
565 696
578 729
598 794
603 826
610 883
611 909
609 955
606 974
595 1006
588 1018
569 1035
558 1040
529 1040
511 1035
469 1016
445 1002
394 967
368 947
317 900
293 875
250 821
231 791
202 725
191 690
179 614
178 574
183 488
189 445
208 358
220 316
250 236
267 201
308 139
330 114
354 91
407 55
434 41
489 19
517 12
569 2
593 0
637 4
657 9
697 31
716 48
752 90
767 115
793 176
802 211
808 286
806 324
792 393
780 423
750 469
734 484
701 504
686 510
661 517
651 518
634 520
628 520
620 519
617 519
614 519
614 519
615 519
616 518
622 515
627 513
642 508
653 506
680 503
697 503
734 504
754 506
799 512
823 516
871 525
894 529
940 539
961 543
1002 551
1022 554
1059 559
1076 561
1092 563
1121 565
1133 566
1149 567
1155 567
1160 567
1161 567
1156 567
1150 566
1134 563
1124 561
1094 552
1078 544
1040 521
1021 506
981 468
963 445
932 394
919 365
904 304
901 272
905 212
911 184
929 134
941 112
969 78
984 65
1019 50
1040 49
1083 60
1107 72
1155 109
1178 132
1218 184
1234 215
1256 283
1262 319
1263 356
1254 426
1243 457
1209 506
1189 523
1142 546
1118 552
1075 561
1057 563
1029 565
1020 565
1011 566
1010 566
1013 565
1019 564
1037 563
1051 564
1089 566
1112 568
1166 577
1195 582
1254 595
1282 601
1337 612
1363 617
1409 622
1429 623
1464 619
1479 615
1503 598
1513 588
1531 559
1538 541
1553 499
1559 474
1571 417
1576 385
1587 316
1593 279
1605 209
1611 176
1626 118
1634 93
1652 54
1661 39
1670 28
1688 11
1696 7
1712 7
1721 13
1743 39
1756 59
1788 116
1808 151
1853 232
1877 274
1927 354
1951 390
1999 452
2021 477
2059 518
2076 535
2102 565
2112 577
2126 598
2130 606
2132 617
2131 619
2121 611
2113 603
2094 581
2085 570
2075 551
2074 545
.PEN_UP
.PEN_DOWN
2277 526
2278 518
2275 494
2317 474
2309 450
2298 391
2294 360
2289 299
2288 268
2286 213
2286 189
2290 149
2293 134
2302 116
2307 112
2317 110
2319 111
2316 118
2310 124
2294 147
2285 166
2272 225
.PEN_UP
.PEN_DOWN
2284 820
2281 838
2274 865
2272 876
2260 893
2264 899
2278 906
2286 906
2300 896
2304 885
2307 854
2310 837
.PEN_UP
.PEN_DOWN
2841 526
2839 526
