
.WRITER_ID  tim
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\TEMPERAT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1226
118 1228
152 1242
206 1268
282 1306
372 1360
464 1416
548 1476
614 1524
662 1558
688 1580
688 1580
670 1560
632 1530
584 1486
528 1430
474 1374
436 1322
414 1280
414 1252
438 1244
482 1256
532 1280
586 1312
632 1348
662 1382
672 1400
662 1404
634 1390
596 1364
556 1328
526 1292
504 1258
506 1240
528 1234
562 1246
612 1268
670 1294
718 1320
768 1344
784 1344
778 1328
758 1298
736 1268
710 1240
692 1218
692 1218
714 1232
752 1260
796 1294
846 1324
888 1342
920 1346
932 1330
926 1304
918 1272
906 1250
896 1230
896 1226
910 1234
936 1256
966 1280
1002 1306
1036 1328
1058 1342
1068 1336
1066 1316
1052 1280
1036 1242
1024 1206
1022 1178
1038 1168
1076 1182
1128 1216
1186 1258
1246 1304
1296 1346
1332 1378
1362 1402
1374 1410
1370 1402
1358 1384
1338 1356
1304 1316
1264 1264
1218 1204
1160 1138
1104 1068
1044 998
984 928
952 890
944 878
954 894
990 938
1044 1002
1116 1084
1194 1172
1272 1246
1338 1304
1382 1334
1404 1334
1406 1312
1394 1280
1378 1244
1356 1216
1340 1198
1326 1188
1316 1188
1304 1190
1296 1194
1288 1198
1284 1200
1278 1204
1278 1206
1276 1208
1276 1206
1276 1204
1276 1200
1286 1194
1304 1194
1336 1200
1382 1214
1436 1234
1496 1258
1548 1290
1588 1320
1610 1348
1614 1368
1598 1374
1566 1360
1532 1330
1496 1292
1470 1254
1466 1220
1482 1208
1520 1212
1572 1238
1628 1272
1678 1312
1720 1346
1760 1382
1776 1390
1786 1388
1788 1374
1786 1350
1782 1320
1774 1286
1770 1252
1770 1224
1776 1204
1794 1194
.PEN_UP
.PEN_DOWN
2106 1348
2118 1348
2124 1350
2126 1356
2126 1364
2120 1374
2108 1382
2086 1384
2056 1376
2018 1356
1978 1320
1942 1284
1918 1250
1916 1226
1932 1216
1968 1226
2010 1250
2056 1278
2088 1306
2112 1328
2120 1338
2114 1334
2106 1322
2096 1308
2086 1292
2080 1282
2074 1276
2072 1266
2070 1256
2068 1242
2068 1228
2070 1216
2084 1208
2112 1218
2160 1244
2226 1284
2306 1338
2388 1410
2470 1478
2532 1540
2576 1584
2596 1608
2592 1608
2566 1582
2520 1534
2458 1474
2394 1404
2334 1338
2290 1284
2262 1242
2258 1224
2280 1226
2320 1244
2370 1272
2424 1308
2474 1342
2510 1368
2524 1374
2520 1362
2504 1336
2484 1304
2464 1270
2452 1238
2452 1216
2464 1208
2486 1214
2516 1228
2554 1256
2596 1286
2632 1312
2662 1336
2680 1348
2674 1336
2656 1312
2634 1282
2610 1250
2594 1220
2594 1200
2606 1190
2630 1198
2668 1218
2712 1250
2754 1284
2792 1318
2824 1344
2844 1362
2862 1374
2876 1376
2884 1372
2894 1364
2898 1350
2898 1328
2892 1298
2880 1272
2868 1250
2862 1226
2862 1212
2872 1202
2896 1200
2930 1208
2972 1230
3020 1258
3064 1294
3106 1330
3142 1362
3164 1388
3170 1408
3164 1412
3140 1410
3110 1400
3076 1384
3046 1360
3022 1332
3012 1302
3014 1272
3032 1250
3062 1230
3104 1218
3158 1218
3220 1228
3286 1242
.PEN_UP
.PEN_DOWN
2278 1528
2298 1530
2340 1530
2396 1532
2474 1532
2558 1530
2644 1530
2728 1530
.PEN_UP
.PEN_DOWN
358 1516
348 1514
364 1512
396 1514
452 1514
526 1514
614 1514
706 1514
802 1514
886 1516
960 1514
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\THEM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\THESIS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\THROUGH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1180
122 1188
158 1206
208 1240
268 1282
342 1334
422 1394
492 1446
548 1486
586 1514
596 1524
576 1512
536 1478
484 1436
426 1382
370 1328
330 1278
308 1234
302 1212
316 1206
360 1220
422 1250
506 1292
600 1346
696 1402
790 1464
860 1520
904 1568
924 1596
910 1598
868 1576
798 1520
720 1452
638 1376
568 1310
512 1260
480 1232
470 1228
484 1244
520 1270
564 1302
614 1334
660 1356
690 1362
702 1350
702 1330
690 1298
678 1258
674 1238
686 1228
714 1238
758 1254
806 1276
850 1296
884 1306
892 1298
884 1272
860 1242
836 1214
816 1194
808 1192
820 1216
846 1254
878 1294
912 1336
940 1372
960 1388
966 1388
966 1376
966 1362
970 1348
988 1338
1012 1336
1046 1346
1086 1362
1122 1378
1150 1390
1164 1396
1156 1390
1134 1368
1112 1334
1094 1298
1092 1268
1106 1246
1136 1244
1174 1256
1216 1280
1250 1312
1268 1348
1276 1378
1270 1398
1256 1408
1236 1404
1214 1396
1196 1384
1184 1374
1176 1368
1174 1358
1186 1344
1204 1336
1240 1336
1288 1344
1348 1360
1410 1384
1466 1402
1508 1420
1528 1424
1526 1420
1508 1398
1476 1368
1444 1330
1414 1290
1398 1256
1400 1230
1422 1226
1458 1238
1500 1264
1544 1294
1580 1322
1608 1346
1620 1358
1620 1350
1612 1334
1594 1310
1578 1280
1568 1252
1570 1228
1582 1214
1608 1214
.PEN_UP
.PEN_DOWN
1888 1378
1894 1378
1896 1374
1900 1372
1900 1372
1902 1374
1904 1378
1906 1384
1902 1388
1892 1390
1870 1388
1838 1376
1776 1348
1726 1320
1686 1286
1662 1256
1658 1234
1674 1226
1708 1232
1748 1252
1792 1278
1830 1304
1862 1328
1880 1344
1890 1346
1882 1336
1862 1312
1828 1276
1782 1224
1726 1160
1662 1094
1596 1028
1530 968
1466 924
1412 894
1368 886
1334 894
1328 918
1344 956
1384 1004
1438 1048
1512 1098
1600 1152
1692 1208
1788 1270
1888 1336
1982 1404
2064 1474
2130 1532
2180 1582
2208 1618
2220 1634
2214 1630
2190 1600
2150 1552
2098 1490
2044 1424
1996 1368
1962 1322
1944 1298
1944 1294
1960 1308
1998 1332
2030 1348
2060 1360
2082 1360
2086 1344
2078 1318
2072 1284
2070 1250
2078 1224
2102 1206
2140 1206
2182 1216
.PEN_UP
.PEN_DOWN
342 1478
330 1474
326 1472
330 1468
356 1472
412 1476
516 1482
612 1488
716 1494
810 1502
884 1506
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\THUMB.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1152
142 1166
198 1194
260 1234
332 1280
404 1334
478 1390
544 1442
598 1486
642 1524
668 1546
670 1554
650 1544
616 1518
570 1478
516 1426
464 1364
422 1308
390 1260
378 1228
382 1212
404 1216
448 1238
508 1272
580 1318
658 1372
734 1436
794 1490
834 1534
854 1568
848 1578
816 1556
756 1512
686 1446
612 1376
546 1316
494 1268
466 1242
478 1254
518 1280
568 1312
620 1344
668 1364
698 1370
700 1350
686 1316
664 1278
644 1240
630 1208
632 1198
652 1202
688 1220
730 1246
778 1282
820 1318
852 1344
868 1358
866 1352
852 1334
830 1306
808 1270
790 1238
788 1218
800 1214
822 1224
858 1246
904 1276
948 1306
986 1332
1012 1350
1022 1348
1010 1334
986 1308
960 1276
936 1240
924 1208
930 1200
956 1204
996 1226
1044 1256
1102 1294
1152 1324
1190 1344
1210 1346
1212 1332
1196 1306
1174 1280
1152 1254
1132 1238
1138 1246
1160 1266
1194 1292
1234 1318
1274 1344
1304 1352
1322 1344
1318 1324
1304 1302
1288 1276
1274 1252
1266 1244
1282 1256
1310 1280
1348 1308
1392 1338
1430 1364
1464 1376
1480 1374
1480 1352
1466 1320
1452 1286
1438 1256
1432 1232
1444 1230
1474 1246
1518 1276
.PEN_UP
.PEN_DOWN
1770 1518
1812 1566
1840 1600
1852 1618
1850 1618
1832 1604
1800 1572
1758 1526
1704 1466
1644 1402
1596 1348
1556 1304
1532 1280
1530 1276
1546 1286
1574 1308
1610 1330
1650 1348
1682 1352
1718 1346
1730 1324
1730 1294
1722 1260
1706 1228
1682 1206
1650 1198
1610 1202
1566 1212
.PEN_UP
.PEN_DOWN
334 1436
334 1436
338 1434
360 1434
400 1434
466 1438
554 1446
648 1454
748 1462
840 1466
924 1472
968 1472
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\TIGHTS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\TRAUMA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1206
124 1216
168 1240
224 1276
296 1322
380 1376
462 1438
536 1498
596 1552
634 1592
654 1618
654 1626
632 1612
600 1584
552 1544
496 1492
438 1436
368 1362
328 1318
302 1280
294 1258
300 1246
320 1244
356 1252
398 1266
448 1286
494 1316
536 1344
568 1370
590 1390
606 1402
620 1410
634 1410
648 1402
660 1386
666 1364
664 1336
652 1298
632 1258
618 1228
608 1204
618 1194
646 1204
692 1230
748 1260
.PEN_UP
.PEN_DOWN
980 1368
992 1368
996 1364
998 1364
998 1364
996 1372
990 1378
980 1386
960 1388
932 1386
896 1372
852 1346
808 1312
768 1276
742 1240
738 1214
752 1204
786 1208
850 1240
902 1276
944 1310
974 1338
996 1358
998 1360
986 1348
968 1322
948 1292
938 1264
934 1240
948 1232
978 1240
1016 1258
1058 1290
1098 1322
1130 1352
1154 1372
1160 1374
1150 1360
1130 1334
1110 1304
1090 1270
1084 1246
1096 1238
1122 1244
1160 1264
1208 1294
1264 1330
1312 1362
1350 1388
1374 1402
1374 1398
1356 1376
1326 1346
1298 1308
1274 1270
1264 1244
1270 1230
1294 1232
1326 1252
1372 1280
1416 1310
1460 1342
1494 1362
1522 1370
1534 1360
1530 1336
1516 1306
1496 1276
1474 1242
1464 1232
1468 1242
1488 1266
1518 1298
1554 1332
1588 1358
1622 1374
1644 1372
1648 1356
1646 1332
1634 1306
1622 1286
1612 1276
1614 1276
1630 1290
1652 1310
1688 1334
1726 1360
1764 1384
1790 1398
1804 1398
1804 1382
1794 1356
1786 1322
1780 1290
1782 1264
1796 1254
1822 1256
.PEN_UP
.PEN_DOWN
2056 1398
2078 1400
2092 1398
2096 1396
2102 1396
2102 1394
2104 1398
2100 1402
2092 1410
2076 1412
2044 1408
2002 1388
1956 1364
1912 1334
1880 1302
1866 1272
1874 1256
1910 1256
1950 1276
1996 1302
2040 1332
2074 1360
2096 1382
2106 1388
2102 1382
2086 1356
2068 1324
2060 1294
2062 1264
2082 1244
2122 1242
2180 1246
.PEN_UP
.PEN_DOWN
274 1552
252 1544
240 1538
238 1532
266 1532
346 1532
438 1534
552 1540
678 1552
810 1560
930 1570
1034 1578
1118 1582
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\TRIANGLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\USUALLY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\VAGUELY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\WHILE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\YET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\YOGHURT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\ALARM.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\BOY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\BULB.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1230
112 1226
140 1238
184 1264
244 1308
310 1370
388 1442
458 1520
516 1592
558 1648
584 1684
582 1690
556 1672
510 1624
456 1558
396 1476
340 1390
300 1312
276 1250
272 1202
290 1182
322 1186
360 1206
400 1244
434 1290
458 1334
470 1372
474 1398
472 1410
470 1414
478 1410
496 1408
522 1404
548 1402
570 1394
578 1376
574 1346
560 1310
544 1276
530 1244
530 1228
546 1234
576 1258
616 1292
656 1332
690 1364
712 1388
720 1390
714 1368
696 1332
682 1294
676 1256
678 1232
700 1228
740 1250
798 1290
870 1346
952 1420
1032 1500
1106 1572
1160 1634
1190 1676
1190 1694
1170 1684
1130 1652
1078 1606
1018 1544
968 1474
926 1402
900 1338
890 1290
902 1260
936 1258
986 1280
1052 1324
1124 1396
1200 1476
1268 1544
1316 1604
1338 1642
1332 1650
1294 1620
1252 1578
1202 1528
1160 1468
1120 1404
1086 1338
1064 1280
1056 1238
1066 1212
1090 1214
1126 1240
1170 1280
1204 1324
1230 1362
1244 1390
1250 1408
1248 1416
1244 1416
1242 1412
1242 1404
1252 1396
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\BUTTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\EARTH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1216
100 1200
100 1188
110 1176
136 1178
174 1192
232 1218
298 1256
360 1298
412 1344
448 1382
466 1412
466 1430
450 1434
420 1422
382 1394
340 1350
304 1308
282 1268
282 1238
302 1226
340 1230
392 1252
452 1280
518 1316
576 1346
622 1368
660 1382
686 1384
698 1382
700 1378
698 1376
692 1378
680 1386
662 1394
640 1402
614 1402
580 1390
550 1368
524 1334
504 1296
498 1260
506 1238
528 1228
562 1238
598 1260
636 1292
666 1324
686 1358
684 1360
670 1344
648 1316
632 1280
622 1246
632 1228
658 1228
696 1250
740 1280
786 1320
820 1356
844 1386
864 1402
876 1402
882 1390
888 1370
890 1338
888 1302
882 1266
878 1234
876 1214
884 1204
906 1212
940 1230
986 1264
1042 1308
1102 1364
1166 1430
1222 1494
1270 1552
1298 1594
1302 1606
1280 1582
1236 1532
1182 1466
1130 1394
1094 1330
1084 1282
1098 1258
1138 1260
1196 1286
1270 1328
1348 1384
1426 1452
1494 1518
1548 1576
1580 1616
1580 1626
1556 1606
1494 1542
1436 1478
1380 1412
1336 1360
1310 1324
1302 1316
1314 1320
1340 1338
1376 1360
1412 1382
1446 1390
1468 1382
1478 1356
1480 1318
1482 1276
1484 1234
1496 1204
1522 1188
1550 1186
.PEN_UP
.PEN_DOWN
1050 1494
1032 1498
1020 1500
1012 1500
1020 1504
1038 1512
1080 1516
1142 1524
1222 1528
1312 1532
1402 1538
1480 1540
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\TIM\SHOW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
