
.WRITER_ID  mariejo
1502 1226
1508 1208
1522 1202
1538 1212
1558 1228
1580 1252
1600 1282
1622 1308
1638 1330
1650 1338
1656 1344
1662 1334
1660 1316
1660 1290
1654 1260
1654 1232
1652 1212
1654 1198
1660 1192
1666 1200
1680 1220
1698 1250
1718 1280
1740 1308
1758 1334
1776 1348
1784 1350
1786 1336
1784 1308
1782 1280
1780 1250
1782 1220
1786 1204
1796 1200
1812 1204
1830 1220
1854 1244
1874 1270
1890 1298
1902 1320
1912 1334
1912 1342
1904 1334
1896 1320
1888 1296
1878 1268
1874 1240
1876 1214
1888 1198
1908 1192
1936 1202
1964 1220
1992 1250
2018 1282
2032 1312
2038 1342
2034 1360
2026 1370
2014 1376
2000 1374
1988 1368
1974 1360
1964 1350
1960 1336
1956 1316
1960 1286
1962 1244
1964 1192
1966 1122
1956 1036
1940 942
1910 848
1874 764
1832 704
1794 670
1766 672
1754 702
1758 750
1782 810
1848 900
1912 966
1974 1022
2028 1070
.PEN_UP
.PEN_DOWN
1562 1544
1558 1544
1558 1546
1556 1552
1556 1556
1554 1558
1554 1558
1550 1560
1550 1560
1550 1560
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\LOAF.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
148 1286
130 1270
112 1254
104 1238
100 1220
106 1208
124 1206
156 1212
200 1232
254 1268
314 1312
372 1362
426 1416
472 1468
502 1516
522 1560
530 1596
528 1624
518 1642
500 1636
478 1620
458 1592
434 1550
412 1498
394 1442
378 1384
366 1328
360 1278
366 1226
374 1200
396 1192
426 1202
462 1224
498 1254
536 1290
566 1324
590 1352
602 1374
606 1388
604 1390
596 1386
582 1372
568 1348
556 1316
548 1280
542 1244
548 1212
556 1188
574 1172
592 1166
616 1172
636 1186
658 1206
678 1232
688 1264
694 1298
686 1334
672 1362
644 1382
608 1394
576 1388
550 1376
534 1358
534 1344
554 1332
588 1330
628 1334
678 1344
726 1360
774 1376
810 1394
838 1408
854 1414
864 1420
862 1420
854 1410
838 1394
816 1362
790 1312
782 1278
782 1244
798 1220
822 1212
854 1216
888 1230
918 1252
944 1280
962 1310
970 1338
966 1364
946 1384
916 1394
878 1390
840 1386
812 1376
798 1368
802 1364
826 1372
858 1384
900 1398
934 1412
966 1426
986 1436
998 1442
1004 1438
1000 1424
996 1402
984 1370
978 1332
972 1294
970 1258
978 1234
996 1220
1022 1220
1060 1238
1102 1260
1148 1296
1194 1342
1234 1390
1266 1448
1286 1504
1300 1554
1306 1596
1308 1626
1300 1636
1294 1630
1280 1600
1262 1554
1240 1488
1196 1370
1154 1260
1110 1150
1072 1046
1044 958
1024 894
1020 854
1026 846
1040 860
1058 888
1076 930
1096 986
1104 1050
1102 1114
1088 1168
1070 1204
1046 1226
1030 1232
1024 1226
1034 1214
1062 1208
1104 1212
1162 1224
1222 1250
1288 1278
1340 1308
1376 1332
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\MAP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\MATCH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
124 1188
118 1180
110 1178
104 1176
104 1178
102 1186
100 1192
104 1208
114 1232
128 1260
154 1294
184 1328
220 1358
250 1378
278 1390
302 1388
316 1378
322 1358
322 1330
316 1296
310 1264
302 1238
298 1216
296 1206
292 1204
296 1208
298 1220
304 1240
318 1266
336 1292
356 1318
378 1338
396 1350
414 1352
422 1342
430 1322
434 1296
434 1268
432 1242
430 1220
428 1208
424 1206
430 1218
436 1238
454 1264
472 1294
496 1322
514 1344
532 1352
540 1350
546 1336
540 1312
538 1282
538 1254
540 1228
554 1212
574 1206
600 1214
628 1230
656 1250
676 1272
690 1292
696 1306
698 1310
694 1304
688 1290
682 1266
678 1242
678 1216
688 1198
702 1186
720 1180
740 1190
756 1202
770 1224
782 1250
780 1276
770 1302
750 1320
730 1334
706 1344
684 1344
678 1344
680 1344
696 1350
720 1358
746 1370
768 1378
786 1386
798 1388
802 1388
802 1372
800 1350
798 1322
796 1286
796 1252
802 1220
818 1198
840 1186
872 1188
904 1202
940 1226
.PEN_UP
.PEN_DOWN
1036 1442
1040 1456
1040 1500
1042 1530
1044 1550
1042 1560
1042 1554
1040 1540
1034 1512
1022 1466
1008 1404
992 1338
980 1276
972 1224
982 1186
1002 1174
.PEN_UP
.PEN_DOWN
1030 1388
1004 1390
982 1394
972 1394
972 1394
984 1402
1006 1404
1036 1414
.PEN_UP
.PEN_DOWN
1194 1364
1186 1364
1180 1368
1176 1374
1176 1378
1178 1382
1178 1386
1174 1388
1166 1394
1154 1390
1138 1382
1118 1360
1098 1332
1084 1296
1076 1258
1080 1228
1096 1206
1126 1202
1168 1218
1214 1250
1262 1286
1304 1336
1334 1390
1358 1446
1372 1494
1380 1538
1380 1568
1380 1592
1376 1598
1372 1586
1368 1564
1366 1528
1360 1478
1354 1412
1344 1344
1334 1280
1328 1228
1318 1190
1316 1174
1320 1188
1332 1216
1350 1254
1372 1294
1394 1330
1412 1352
1424 1364
1428 1358
1426 1342
1422 1316
1416 1280
1416 1244
1428 1214
1454 1190
1492 1188
1542 1200
1594 1228
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\MECHANIS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\MENDING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\MERMAID.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\MOTOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
128 1246
118 1238
112 1226
104 1218
102 1212
100 1206
100 1212
104 1224
114 1244
128 1272
144 1302
162 1324
178 1348
196 1362
206 1358
210 1344
214 1318
214 1284
208 1250
204 1218
200 1194
194 1182
194 1186
194 1200
200 1226
210 1256
230 1294
254 1324
282 1348
310 1362
332 1360
348 1344
358 1320
358 1290
352 1256
348 1230
340 1214
334 1204
332 1206
338 1220
350 1240
372 1270
396 1302
422 1328
448 1346
464 1352
470 1344
474 1324
474 1298
474 1270
474 1244
476 1224
484 1212
500 1208
518 1218
542 1240
566 1268
586 1294
600 1316
610 1330
610 1334
604 1322
594 1304
584 1282
578 1246
584 1224
596 1206
614 1200
640 1204
672 1220
698 1242
718 1270
732 1298
732 1330
724 1356
700 1372
672 1376
638 1374
610 1362
592 1344
588 1330
604 1316
630 1310
664 1312
704 1320
742 1334
776 1356
808 1382
836 1412
862 1452
886 1490
904 1526
914 1554
924 1576
926 1582
922 1576
912 1554
898 1524
880 1478
860 1426
842 1370
828 1320
822 1278
832 1250
846 1234
872 1234
900 1250
932 1276
962 1306
988 1334
1006 1360
1018 1378
1022 1386
1012 1384
996 1368
970 1332
952 1296
944 1260
946 1230
962 1208
984 1202
1012 1206
1040 1224
1066 1250
1084 1280
1100 1310
1102 1344
1094 1372
1076 1390
1050 1400
1022 1400
996 1394
.PEN_UP
.PEN_DOWN
1142 1330
1142 1324
1146 1328
1154 1332
1160 1336
1170 1350
1178 1362
1184 1374
1184 1386
1184 1394
1182 1398
1180 1398
1184 1396
1194 1396
1208 1390
1226 1388
1246 1388
1258 1388
1266 1384
1266 1374
1262 1364
1248 1342
1238 1320
1234 1296
1238 1276
1252 1264
1278 1258
1304 1264
1328 1276
.PEN_UP
.PEN_DOWN
874 1486
870 1486
862 1488
870 1490
892 1500
920 1508
956 1520
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\NEWSPAPE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
140 1230
134 1226
124 1214
114 1202
108 1190
102 1182
100 1176
100 1174
100 1174
102 1186
112 1206
128 1240
156 1280
190 1318
228 1350
266 1372
294 1374
312 1360
320 1330
314 1290
310 1250
298 1212
288 1180
282 1168
280 1172
282 1190
296 1220
318 1256
348 1292
388 1322
428 1346
456 1358
478 1352
486 1336
482 1312
478 1282
474 1252
470 1226
476 1204
494 1198
518 1202
544 1214
572 1238
600 1266
620 1296
632 1324
634 1348
626 1362
612 1364
596 1352
574 1328
560 1292
548 1252
548 1214
558 1188
580 1174
618 1176
652 1194
686 1220
714 1256
734 1292
744 1318
752 1338
754 1352
754 1356
748 1342
742 1320
736 1292
726 1256
724 1224
724 1198
728 1188
744 1198
764 1220
790 1250
814 1278
832 1306
846 1324
858 1332
856 1328
854 1310
848 1284
844 1250
842 1214
842 1182
848 1164
868 1166
894 1182
922 1218
956 1258
988 1302
1014 1336
1036 1368
1052 1386
1064 1398
.PEN_UP
.PEN_DOWN
1130 1344
1130 1346
1126 1352
1128 1358
1132 1358
1142 1362
1154 1370
1166 1374
1178 1382
1182 1386
1178 1390
1168 1394
1148 1394
1128 1388
1114 1378
1104 1362
1108 1342
1118 1322
1134 1302
1148 1284
1154 1266
1148 1246
1134 1228
1114 1208
1092 1194
1074 1188
1062 1190
1056 1200
.PEN_UP
.PEN_DOWN
1278 1320
1278 1324
1276 1344
1272 1360
1266 1368
1262 1362
1260 1336
1258 1298
1250 1240
1238 1164
1222 1088
1206 1018
1188 966
1178 930
1170 916
1168 924
1170 950
1178 992
1192 1050
1212 1116
1244 1190
1278 1256
1314 1308
1344 1342
1364 1358
1376 1356
1378 1336
1378 1306
1374 1266
1374 1230
1376 1204
1384 1192
1402 1202
1426 1218
1448 1246
1472 1272
1492 1292
1500 1306
1504 1308
1496 1296
1486 1278
1480 1254
1478 1228
1482 1206
1500 1198
1528 1200
1564 1216
1598 1238
1624 1260
1638 1286
1640 1316
1628 1336
1610 1350
1586 1352
1560 1350
1544 1336
1536 1310
1548 1302
1570 1298
.PEN_UP
.PEN_DOWN
1622 1324
1644 1342
1656 1352
1664 1362
1664 1364
1656 1358
1648 1336
1632 1308
1624 1278
1622 1244
1628 1220
1642 1208
1666 1212
1694 1228
1722 1254
1748 1286
1772 1320
1794 1350
1808 1372
1814 1384
1818 1378
1814 1356
1808 1312
1796 1250
1780 1168
1760 1088
1742 1018
1726 964
1714 940
1708 944
1708 978
1714 1030
1726 1094
1746 1164
1780 1230
1820 1286
1862 1320
1900 1338
1926 1338
1936 1318
1930 1286
1922 1252
1910 1220
1898 1200
1888 1186
.PEN_UP
.PEN_DOWN
2050 1330
2032 1328
2022 1330
2004 1324
1992 1320
1988 1310
1988 1308
2000 1308
2018 1318
2044 1328
2066 1344
2082 1362
2094 1378
2092 1390
2076 1390
2058 1384
2036 1368
2018 1338
2008 1306
2008 1278
2020 1254
2042 1244
2070 1246
2100 1258
2132 1282
2152 1310
2166 1342
2170 1368
2164 1388
2160 1398
2158 1402
2162 1396
2174 1386
2190 1376
2212 1364
2230 1358
2242 1352
2248 1342
2240 1318
2230 1294
2224 1268
2226 1240
2240 1226
2270 1220
2306 1230
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\NIGHTING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
134 1246
122 1238
114 1228
106 1218
102 1214
100 1212
100 1214
100 1214
102 1224
106 1238
118 1260
142 1294
174 1330
208 1360
248 1386
284 1402
312 1408
332 1402
348 1388
354 1360
354 1330
350 1294
344 1264
340 1240
336 1224
336 1220
338 1228
342 1244
352 1270
370 1304
392 1336
416 1364
442 1386
462 1398
480 1400
488 1394
486 1372
480 1342
470 1304
462 1264
458 1226
462 1198
480 1188
500 1192
536 1218
564 1252
592 1286
614 1320
630 1348
640 1368
644 1376
642 1372
638 1358
628 1336
622 1308
616 1280
614 1254
622 1234
632 1232
654 1238
678 1256
702 1280
724 1308
746 1334
758 1350
766 1360
766 1364
762 1360
756 1348
748 1324
740 1296
732 1268
728 1240
730 1218
740 1212
758 1214
784 1230
814 1256
844 1286
866 1322
880 1356
886 1386
878 1408
866 1422
854 1426
840 1420
832 1404
826 1384
826 1360
828 1330
838 1294
848 1256
860 1212
870 1156
870 1098
852 1016
834 964
806 924
774 900
748 902
730 924
720 958
720 996
734 1038
762 1082
800 1122
850 1166
904 1220
956 1280
1006 1346
1046 1416
1076 1482
1098 1540
1106 1584
1102 1616
1092 1622
1080 1612
1062 1586
1046 1544
1032 1490
1018 1422
1006 1352
994 1290
982 1240
976 1200
976 1180
982 1186
994 1206
1010 1230
1034 1264
1060 1302
1084 1328
1100 1346
1110 1356
1114 1358
1110 1346
1100 1322
1092 1296
1086 1266
1084 1240
1088 1214
1094 1202
1114 1200
1146 1204
1174 1218
1202 1240
.PEN_UP
.PEN_DOWN
1310 1468
1316 1488
1320 1502
1322 1516
1324 1524
1314 1524
1310 1508
1308 1486
1304 1450
1296 1398
1302 1338
1292 1284
1284 1240
1280 1206
1280 1192
1280 1194
1282 1208
1284 1228
1284 1254
1284 1282
1288 1306
1294 1332
1310 1350
1330 1370
1360 1388
1394 1404
.PEN_UP
.PEN_DOWN
1412 1356
1408 1360
1406 1368
1406 1374
1406 1376
1406 1370
1400 1352
1394 1328
1388 1296
1388 1268
1388 1244
1396 1230
1410 1228
1428 1238
1450 1254
1474 1280
1500 1308
1524 1332
1542 1352
1554 1362
1562 1360
1564 1346
1564 1322
1566 1294
1564 1268
1564 1246
1566 1230
1570 1230
1580 1244
1598 1266
1620 1294
1644 1322
1668 1348
1686 1368
1696 1370
1698 1368
1696 1350
1692 1328
1688 1302
1692 1272
1698 1252
1714 1240
1738 1242
1776 1260
1802 1282
1826 1308
1844 1332
1856 1350
1862 1358
1862 1360
1856 1350
1846 1332
1838 1306
1832 1278
1830 1252
1836 1230
1852 1226
1872 1232
1894 1252
1914 1278
1930 1304
1936 1336
1940 1362
1934 1378
1928 1390
1920 1396
1916 1390
1910 1372
1914 1346
1916 1310
1918 1264
1920 1204
1916 1136
1904 1058
1882 982
1858 916
1828 864
1794 832
1762 822
1736 834
1722 862
1722 902
1738 950
1772 998
1812 1050
1858 1096
1906 1142
1948 1188
1986 1230
2020 1272
2048 1308
2064 1334
2078 1352
2080 1352
2078 1348
2068 1330
2058 1304
2042 1272
2032 1244
2026 1216
2032 1200
2048 1200
2072 1212
2100 1232
2126 1264
2146 1296
2156 1328
2152 1352
2142 1370
2124 1382
2106 1382
2094 1382
2092 1384
2102 1384
2116 1390
2140 1402
2164 1414
2180 1424
2192 1428
2196 1426
2192 1414
2182 1394
2170 1362
2164 1328
2158 1292
2162 1258
2176 1238
2202 1228
2234 1230
2268 1250
2308 1278
2348 1318
2388 1368
2424 1426
2456 1482
2482 1534
2496 1576
2504 1606
2498 1618
2480 1606
2454 1578
2424 1532
2388 1478
2358 1412
2340 1348
2342 1272
2362 1232
2398 1206
2444 1202
2488 1216
2522 1240
2546 1272
2562 1304
2564 1328
2558 1342
2546 1342
2534 1324
2522 1302
2518 1276
2524 1252
2542 1238
2568 1228
.PEN_UP
.PEN_DOWN
652 1542
670 1550
674 1560
676 1564
678 1572
678 1580
670 1582
656 1582
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\NONSENSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
150 1280
136 1268
120 1254
110 1242
104 1234
100 1230
102 1234
112 1250
128 1270
150 1302
180 1334
216 1370
250 1398
290 1426
316 1434
336 1430
342 1412
342 1378
338 1338
328 1296
316 1256
308 1226
306 1208
300 1204
302 1212
308 1228
320 1254
336 1286
358 1320
380 1350
402 1374
420 1390
432 1396
440 1388
438 1368
432 1336
428 1306
424 1270
420 1242
426 1226
438 1224
456 1238
478 1258
504 1286
524 1316
546 1338
560 1358
570 1370
574 1372
572 1370
564 1356
556 1334
548 1310
538 1280
538 1252
546 1230
568 1220
596 1220
628 1230
662 1246
688 1266
702 1286
706 1308
694 1328
668 1344
648 1358
632 1370
626 1378
634 1386
652 1398
680 1410
710 1416
736 1422
756 1416
770 1404
780 1382
784 1356
786 1328
784 1304
784 1286
786 1284
790 1290
796 1304
810 1328
830 1352
850 1374
870 1396
886 1404
896 1410
896 1400
890 1386
882 1360
874 1332
870 1302
872 1276
884 1254
902 1244
926 1246
954 1254
978 1268
.PEN_UP
.PEN_DOWN
1124 1386
1132 1396
1138 1404
1146 1412
1150 1424
1150 1430
1146 1434
1136 1434
1122 1430
1106 1424
1090 1410
1078 1396
1070 1374
1068 1350
1078 1322
1092 1294
1108 1268
1124 1244
1138 1226
1144 1206
1134 1192
1118 1180
1094 1174
1068 1172
1042 1174
1028 1182
1024 1194
1030 1208
1046 1220
1070 1230
1106 1238
1144 1246
1186 1258
1228 1278
1266 1298
1300 1328
1324 1356
1334 1382
1340 1404
1338 1422
1326 1424
1306 1416
1286 1396
1264 1360
1248 1322
1240 1278
1246 1254
1260 1246
1280 1256
1304 1272
1326 1296
1350 1324
1370 1350
1390 1364
1408 1374
1422 1372
1436 1360
1444 1338
1448 1310
1448 1282
1448 1256
1446 1238
1444 1228
1442 1228
1444 1242
1450 1264
1464 1292
1484 1320
1510 1344
1534 1360
1554 1368
1572 1364
1580 1358
1588 1338
1588 1318
1586 1294
1586 1272
1582 1252
1588 1240
.PEN_UP
.PEN_DOWN
1696 1330
1702 1334
1704 1334
1710 1342
1722 1348
1742 1352
1756 1362
1770 1372
1782 1382
1784 1390
1776 1402
1764 1404
1746 1404
1730 1398
1712 1388
1704 1370
1706 1348
1716 1328
1734 1306
1750 1286
1768 1264
1770 1246
1762 1230
1744 1214
1718 1202
1686 1192
1664 1192
1650 1194
1640 1202
1640 1208
.PEN_UP
.PEN_DOWN
1774 1258
1794 1276
1812 1292
1828 1302
1848 1310
1874 1322
1906 1330
1944 1338
1980 1348
2008 1360
2028 1370
2036 1378
2030 1386
2010 1394
1990 1390
1960 1384
1934 1368
1914 1342
1904 1312
1908 1282
1928 1258
1954 1240
1984 1232
2016 1228
2046 1230
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\NOTIFY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
130 1186
124 1180
114 1174
110 1168
102 1168
100 1166
100 1168
104 1176
114 1192
128 1216
152 1246
178 1280
210 1308
242 1330
268 1338
288 1332
302 1318
310 1292
308 1250
300 1216
294 1192
286 1174
282 1166
286 1174
294 1194
312 1224
336 1260
366 1296
396 1328
424 1350
450 1362
468 1364
480 1348
484 1324
484 1294
480 1260
476 1230
478 1204
484 1194
502 1198
528 1208
556 1230
584 1256
612 1282
632 1302
644 1316
650 1324
650 1324
644 1316
638 1296
632 1276
626 1246
626 1216
634 1194
652 1182
680 1180
714 1190
750 1212
782 1238
808 1268
822 1298
828 1328
818 1348
798 1362
776 1372
752 1370
728 1358
714 1342
710 1324
724 1310
746 1310
778 1318
816 1334
856 1358
894 1388
928 1420
960 1452
988 1492
1006 1530
1020 1558
1028 1580
1030 1586
1028 1576
1018 1552
1006 1514
988 1464
966 1402
948 1346
938 1294
934 1252
946 1226
966 1218
992 1224
1020 1238
1052 1258
1078 1286
1096 1316
1114 1344
1124 1364
1132 1378
1136 1386
1136 1386
1132 1376
1122 1356
1110 1330
1102 1304
1094 1276
1094 1252
1102 1234
1110 1226
1124 1226
1144 1230
1168 1244
1192 1266
1216 1294
1248 1330
1276 1364
1304 1408
1330 1448
1356 1502
1368 1538
1372 1566
1372 1586
1370 1594
1364 1592
1354 1578
1346 1552
1338 1514
1330 1462
1320 1396
1310 1312
1290 1218
1272 1116
1248 1020
1224 934
1202 874
1186 834
1172 814
1156 814
1140 828
1120 852
1106 886
1102 920
1110 960
1134 998
1174 1036
1222 1074
1268 1110
1314 1140
1350 1174
1378 1212
1404 1246
1422 1284
1440 1316
1450 1342
1458 1360
1460 1364
1456 1358
1446 1338
1436 1306
1424 1268
1416 1228
1414 1192
1422 1176
1444 1176
1472 1194
1506 1226
1536 1266
1566 1304
1586 1334
1602 1362
1606 1368
1604 1362
1598 1346
1588 1316
1576 1266
1560 1198
1538 1112
1514 1028
1490 946
1462 878
1432 828
1404 806
1382 806
1368 820
1366 854
1382 902
1422 956
1476 1018
1540 1076
1602 1128
.PEN_UP
.PEN_DOWN
1170 1502
1170 1508
1168 1512
1166 1514
1166 1518
1162 1520
1160 1520
1160 1518
1160 1518
.PEN_UP
.PEN_DOWN
972 1504
950 1498
936 1490
936 1486
950 1482
978 1482
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\OPEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
190 1356
186 1362
178 1368
168 1372
160 1370
148 1370
138 1360
126 1342
114 1316
106 1284
100 1252
102 1226
114 1208
136 1204
168 1218
206 1242
242 1276
272 1310
292 1342
290 1368
272 1388
246 1398
214 1400
180 1394
156 1376
140 1356
.PEN_UP
.PEN_DOWN
440 1390
440 1400
440 1408
438 1416
430 1414
426 1400
416 1370
406 1322
388 1258
368 1180
342 1100
320 1028
302 970
286 932
280 914
278 916
280 938
282 970
286 1018
292 1076
298 1140
316 1206
336 1264
368 1312
406 1348
448 1372
488 1382
520 1378
544 1364
546 1334
538 1298
518 1258
490 1224
456 1198
434 1186
420 1190
.PEN_UP
.PEN_DOWN
628 1334
624 1336
610 1336
596 1332
586 1328
582 1324
590 1320
606 1322
628 1330
650 1344
670 1358
684 1376
688 1390
682 1404
670 1410
648 1402
624 1382
604 1348
584 1310
570 1270
568 1232
576 1212
590 1208
612 1224
644 1250
676 1280
708 1312
738 1338
760 1358
778 1362
790 1352
794 1332
792 1302
788 1266
782 1232
776 1206
774 1194
778 1198
792 1218
816 1244
842 1272
868 1298
892 1316
908 1324
916 1322
920 1308
924 1294
934 1280
950 1266
970 1256
996 1256
1026 1268
1056 1290
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\ORBIT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\PINK.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1200
102 1200
100 1198
100 1194
104 1192
116 1190
140 1192
172 1200
214 1218
262 1252
314 1290
358 1332
396 1372
422 1402
440 1426
448 1438
448 1434
444 1412
436 1376
422 1322
408 1252
390 1172
374 1090
358 1020
350 966
342 930
340 924
340 934
340 966
340 1008
342 1060
352 1120
368 1178
390 1230
418 1280
448 1320
476 1350
500 1370
522 1376
534 1370
540 1348
540 1318
540 1280
538 1242
536 1206
538 1180
546 1166
560 1162
580 1168
606 1188
638 1218
668 1256
696 1296
716 1332
728 1358
734 1372
732 1370
728 1356
718 1328
710 1294
706 1258
706 1228
710 1208
722 1206
742 1216
762 1242
798 1282
828 1312
850 1336
872 1350
886 1350
898 1336
898 1308
896 1278
892 1244
890 1214
888 1192
888 1188
898 1198
914 1216
936 1246
964 1282
994 1316
1020 1338
1044 1356
1058 1362
1068 1360
1070 1344
1070 1320
1066 1290
1060 1254
1058 1220
1060 1198
1074 1186
1094 1188
1122 1198
1154 1218
.PEN_UP
.PEN_DOWN
1296 1528
1304 1578
1314 1610
1318 1630
1318 1634
1316 1618
1308 1586
1294 1540
1272 1480
1252 1412
1232 1350
1214 1302
1210 1268
1214 1252
1228 1256
1240 1276
1254 1304
1266 1334
1278 1362
1296 1394
1322 1420
1358 1446
1402 1472
1450 1498
1496 1518
1528 1532
.PEN_UP
.PEN_DOWN
1360 1436
1324 1414
1306 1404
1284 1394
1272 1382
1270 1372
1270 1358
1284 1336
1304 1310
1328 1282
1348 1254
1368 1232
.PEN_UP
.PEN_DOWN
746 1564
732 1572
728 1572
726 1578
732 1580
746 1590
766 1604
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\PLAYGROU.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\PLEASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\POTATOES.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\MARIEJO\PRINTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
172 1382
176 1390
178 1396
178 1402
180 1404
180 1404
178 1402
178 1394
176 1372
174 1336
168 1290
162 1232
152 1166
140 1100
128 1036
120 982
110 940
106 914
102 898
100 890
100 898
102 908
.PEN_UP
.PEN_DOWN
146 1318
148 1334
152 1350
164 1364
180 1370
206 1372
244 1372
284 1370
322 1358
350 1336
364 1310
358 1276
334 1240
302 1206
266 1186
232 1176
212 1174
194 1180
.PEN_UP
.PEN_DOWN
364 1294
360 1282
358 1276
358 1270
362 1276
372 1286
384 1302
396 1320
402 1344
408 1362
406 1378
402 1388
400 1396
402 1396
412 1394
428 1390
448 1388
472 1388
490 1390
504 1396
514 1398
518 1398
516 1396
512 1386
504 1368
492 1336
480 1290
474 1254
474 1220
482 1198
500 1188
518 1188
544 1200
570 1220
596 1252
620 1282
642 1312
656 1336
664 1356
670 1368
672 1370
670 1364
664 1352
656 1332
644 1306
634 1276
624 1246
624 1224
628 1206
634 1200
648 1200
664 1206
686 1226
708 1252
734 1282
754 1312
774 1338
788 1358
800 1362
806 1360
812 1348
814 1330
818 1304
818 1276
818 1250
816 1232
816 1218
816 1216
820 1224
826 1238
838 1260
856 1286
878 1312
902 1334
922 1348
942 1356
954 1352
956 1338
950 1320
946 1296
944 1270
942 1244
946 1226
960 1216
982 1214
1004 1218
1026 1230
.PEN_UP
.PEN_DOWN
846 1558
820 1572
812 1576
794 1578
786 1582
782 1582
786 1580
.PEN_UP
.PEN_DOWN
1128 1554
1132 1576
1134 1592
1134 1606
1134 1608
1134 1598
1134 1576
1132 1540
1124 1498
1114 1440
1100 1378
1088 1320
1080 1270
1080 1230
1090 1202
1112 1186
1142 1182
1178 1190
1216 1208
1250 1234
1282 1266
1300 1302
1310 1334
1310 1360
1308 1384
1296 1394
1282 1388
1264 1372
1248 1346
1230 1310
1212 1276
1206 1240
1208 1216
1220 1200
1244 1194
1272 1198
1308 1214
1342 1238
1376 1270
1404 1310
1424 1344
1432 1374
1434 1396
1430 1408
1428 1412
1426 1408
1432 1400
1446 1390
1466 1384
1486 1372
1506 1368
1522 1362
1534 1358
1538 1350
1542 1338
1536 1322
