
.WRITER_ID  hbowers
504 1384
498 1388
490 1388
476 1388
460 1384
440 1376
422 1362
400 1348
382 1330
368 1306
356 1286
348 1268
346 1254
346 1244
348 1240
356 1240
370 1246
386 1258
408 1270
434 1290
458 1308
476 1328
492 1344
502 1358
510 1368
512 1372
512 1374
512 1374
512 1372
506 1370
504 1362
500 1356
488 1348
476 1332
464 1318
450 1302
436 1280
432 1266
428 1254
428 1246
440 1244
454 1244
470 1252
490 1258
512 1272
536 1292
554 1310
572 1330
588 1346
596 1362
604 1376
610 1386
616 1396
618 1404
620 1410
622 1414
624 1416
622 1416
622 1414
620 1410
616 1402
608 1390
598 1372
584 1348
568 1318
550 1280
528 1242
510 1200
486 1156
464 1116
444 1080
424 1048
408 1028
400 1008
392 1002
388 1004
394 1012
398 1032
410 1060
428 1098
450 1138
478 1180
504 1226
532 1266
554 1298
576 1328
592 1348
614 1370
624 1376
640 1382
648 1382
658 1384
670 1382
680 1378
686 1378
696 1376
700 1376
706 1376
710 1376
710 1378
708 1378
700 1382
688 1378
674 1372
658 1360
640 1344
620 1324
608 1298
598 1276
602 1252
606 1234
618 1224
636 1218
658 1224
680 1232
700 1250
718 1270
726 1292
734 1310
734 1330
728 1344
724 1352
718 1362
710 1370
706 1372
698 1374
696 1374
692 1374
692 1374
686 1374
684 1374
686 1374
688 1374
698 1372
710 1372
728 1372
750 1372
780 1376
802 1378
818 1382
830 1384
842 1384
852 1386
862 1386
868 1386
876 1386
884 1386
890 1384
896 1386
902 1384
904 1384
906 1384
908 1384
906 1382
908 1382
906 1382
906 1382
906 1384
906 1384
904 1382
906 1384
906 1382
906 1382
906 1382
906 1384
906 1384
904 1384
906 1384
906 1384
906 1384
908 1384
908 1384
908 1384
908 1384
908 1382
908 1382
908 1382
908 1382
908 1382
908 1382
908 1382
908 1384
906 1384
906 1384
906 1384
906 1384
904 1384
904 1384
904 1384
904 1384
906 1384
906 1384
904 1384
906 1384
908 1382
910 1378
916 1378
928 1376
936 1374
944 1374
950 1372
954 1374
950 1372
944 1370
932 1364
918 1358
902 1346
882 1334
866 1320
850 1306
840 1290
832 1270
836 1256
842 1242
858 1230
880 1220
902 1216
922 1212
940 1212
958 1214
968 1216
976 1218
982 1220
988 1220
988 1220
992 1220
994 1220
996 1220
996 1218
.PEN_UP
.PEN_DOWN
572 1568
578 1570
580 1570
580 1570
582 1568
582 1568
584 1568
590 1568
592 1568
590 1568
592 1568
590 1568
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\MAJOR.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
218 1404
216 1396
204 1376
190 1348
166 1316
142 1282
122 1254
106 1234
100 1226
104 1230
114 1246
132 1276
158 1304
190 1332
220 1358
250 1376
274 1390
292 1394
302 1396
310 1390
310 1376
300 1358
288 1334
274 1306
258 1276
246 1250
234 1230
226 1218
224 1208
222 1206
224 1208
224 1208
224 1212
226 1214
226 1214
226 1216
230 1216
230 1216
230 1216
230 1216
226 1214
226 1214
226 1214
222 1212
222 1216
224 1220
230 1228
236 1242
246 1258
256 1278
274 1302
290 1320
304 1336
322 1350
336 1362
352 1370
366 1374
380 1376
390 1376
400 1374
404 1372
406 1368
408 1362
406 1350
400 1344
392 1330
382 1312
374 1296
364 1278
354 1260
348 1250
344 1238
342 1228
344 1224
350 1220
356 1224
368 1228
382 1242
402 1258
422 1280
446 1304
470 1328
492 1348
510 1364
530 1378
544 1384
552 1386
566 1386
576 1382
586 1374
596 1370
602 1368
612 1364
616 1368
618 1370
622 1376
616 1382
610 1386
596 1388
576 1386
544 1374
514 1360
486 1342
464 1316
444 1292
438 1268
440 1252
454 1244
474 1244
500 1250
526 1264
552 1280
572 1298
588 1318
600 1334
608 1348
612 1358
614 1364
616 1370
618 1370
614 1368
612 1364
604 1358
598 1350
586 1336
574 1320
566 1304
560 1284
560 1268
564 1256
574 1252
592 1250
614 1258
638 1272
668 1294
696 1320
726 1346
748 1372
770 1394
782 1410
788 1422
794 1426
788 1426
784 1416
770 1402
754 1376
732 1338
706 1292
678 1238
650 1178
618 1120
584 1050
562 1012
548 986
540 972
536 972
538 986
546 1012
560 1050
582 1096
610 1142
642 1194
678 1242
714 1284
746 1320
774 1346
804 1362
830 1374
852 1378
876 1382
896 1384
912 1386
926 1388
934 1394
938 1398
936 1400
926 1402
912 1400
888 1394
860 1378
830 1358
806 1334
788 1306
786 1280
796 1258
818 1244
846 1242
876 1246
904 1264
928 1284
948 1310
962 1334
966 1352
964 1370
962 1382
954 1388
948 1394
940 1396
940 1396
942 1396
954 1396
970 1394
1004 1390
1034 1388
1072 1388
1106 1388
1136 1388
1158 1390
1172 1396
1178 1398
1178 1400
1172 1400
1158 1396
1134 1386
1106 1372
1078 1350
1056 1324
1046 1298
1054 1272
1074 1252
1110 1240
.PEN_UP
.PEN_DOWN
794 1658
798 1658
796 1658
794 1662
792 1664
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\MALIGNAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
180 1376
182 1378
186 1378
182 1378
186 1382
188 1382
190 1384
190 1384
188 1378
186 1370
180 1348
168 1322
152 1290
138 1252
124 1218
110 1194
102 1178
100 1172
100 1176
102 1192
112 1216
124 1246
142 1280
166 1310
194 1336
220 1352
244 1368
266 1374
282 1374
294 1372
302 1362
302 1346
296 1320
292 1292
280 1264
266 1234
256 1214
250 1198
242 1192
240 1192
240 1208
244 1228
252 1254
264 1282
278 1308
298 1330
318 1348
336 1360
360 1370
378 1374
394 1376
408 1374
414 1368
416 1356
414 1342
410 1322
408 1302
398 1280
390 1258
384 1242
382 1228
384 1218
388 1212
398 1212
412 1220
428 1232
448 1254
468 1278
486 1302
506 1324
524 1344
538 1358
554 1368
568 1372
582 1372
598 1368
610 1360
620 1356
624 1348
630 1344
634 1342
636 1346
638 1352
642 1360
642 1370
634 1378
624 1384
608 1384
590 1378
566 1368
538 1350
506 1322
488 1296
476 1276
472 1254
476 1240
490 1232
504 1234
520 1242
542 1254
560 1270
580 1290
594 1308
606 1324
612 1336
620 1348
622 1352
620 1356
618 1352
612 1346
600 1332
592 1316
582 1292
576 1268
572 1246
578 1226
586 1216
600 1214
622 1220
648 1240
678 1266
712 1304
748 1346
786 1388
820 1430
856 1474
890 1512
920 1550
950 1584
978 1616
1000 1642
1020 1662
1030 1676
1038 1684
1040 1686
1036 1682
1024 1670
1008 1646
986 1618
956 1582
924 1542
890 1498
844 1440
808 1400
782 1362
760 1330
740 1296
730 1270
728 1252
728 1238
738 1230
754 1232
776 1242
806 1256
838 1278
868 1302
894 1322
918 1342
930 1356
936 1368
942 1374
944 1376
942 1378
938 1376
932 1372
922 1362
906 1348
886 1330
870 1308
856 1284
846 1264
840 1244
840 1228
846 1218
856 1212
866 1214
878 1216
894 1226
908 1234
922 1246
936 1258
950 1276
964 1292
978 1310
996 1330
1008 1344
1024 1358
1034 1368
1046 1370
1052 1370
1062 1368
1068 1362
1076 1352
1080 1348
1086 1346
1088 1344
1090 1342
1094 1344
1094 1348
1098 1350
1098 1358
1098 1362
1092 1368
1080 1370
1068 1372
1050 1370
1030 1368
1008 1360
988 1348
968 1334
948 1316
932 1294
922 1276
920 1258
924 1246
934 1238
950 1234
970 1244
990 1256
1012 1272
1034 1294
1054 1316
1074 1334
1088 1348
1098 1362
1104 1370
1108 1376
1112 1378
1106 1378
1104 1376
1094 1368
1082 1352
1066 1334
1050 1306
1028 1272
1002 1232
974 1188
944 1140
910 1096
880 1050
852 1012
826 984
808 964
790 950
782 956
788 976
800 1002
820 1032
852 1072
894 1112
942 1152
990 1188
1038 1228
1082 1264
1118 1294
1146 1324
1168 1348
1180 1364
1190 1376
1194 1378
1192 1376
1184 1364
1174 1344
1156 1316
1138 1280
1118 1246
1102 1216
1088 1192
1078 1180
1076 1178
1080 1186
1088 1206
1104 1232
1120 1260
1142 1290
1166 1316
1190 1336
1208 1348
1230 1356
1244 1362
1256 1362
1264 1360
1264 1352
1262 1344
1252 1324
1236 1302
1220 1276
1204 1250
1192 1226
1190 1212
1194 1202
1208 1204
1232 1212
1258 1230
1296 1264
1316 1286
1336 1310
1348 1330
1354 1342
1360 1348
1366 1350
1374 1356
1378 1356
1382 1352
1388 1350
1394 1348
1402 1344
1412 1342
1418 1342
1428 1344
1438 1346
1446 1352
1454 1362
1458 1368
1458 1374
1454 1376
1444 1378
1430 1378
1412 1372
1386 1360
1360 1344
1334 1320
1308 1294
1286 1266
1272 1240
1264 1220
1272 1208
1284 1204
1304 1204
1330 1214
1360 1232
1386 1254
1412 1272
1430 1294
1444 1310
1452 1320
1456 1328
1458 1332
1458 1334
1456 1336
1452 1334
1446 1332
1438 1322
1426 1312
1406 1292
1392 1272
1380 1252
1368 1234
1364 1220
1366 1212
1378 1212
1394 1218
1416 1232
1442 1254
1468 1276
1492 1296
1510 1316
1526 1332
1534 1338
1538 1344
1544 1346
1544 1344
1542 1342
1536 1334
1530 1324
1520 1310
1506 1296
1494 1280
1482 1266
1472 1250
1464 1238
1458 1230
1458 1224
1458 1220
1460 1224
1466 1232
1474 1250
1490 1268
1506 1290
1524 1308
1544 1324
1562 1336
1578 1346
1594 1352
1604 1358
1612 1360
1620 1360
1622 1360
1624 1356
1624 1348
1616 1338
1608 1322
1596 1306
1582 1290
1568 1268
1552 1246
1550 1240
1556 1234
1564 1238
1586 1246
1610 1264
1638 1284
1670 1310
1706 1338
1738 1372
1770 1404
1806 1438
1834 1474
1864 1504
1892 1534
1918 1560
1940 1580
1964 1596
1980 1610
1994 1622
2006 1630
2008 1630
2006 1624
2000 1616
1988 1598
1968 1576
1944 1550
1914 1516
1878 1480
1838 1440
1798 1404
1764 1370
1732 1336
1708 1308
1692 1282
1682 1264
1682 1246
1690 1238
1706 1232
1730 1232
1760 1238
1792 1246
.PEN_UP
.PEN_DOWN
1804 1414
1792 1422
1786 1426
1792 1428
1804 1434
1824 1434
.PEN_UP
.PEN_DOWN
1040 1610
1046 1610
1048 1610
1052 1610
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\MISSION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\MIXTURE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\NATION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\NYLON.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
202 1384
202 1386
204 1390
204 1390
206 1390
204 1388
202 1378
198 1368
190 1344
178 1312
164 1280
144 1246
126 1204
112 1180
104 1166
100 1156
100 1154
100 1162
102 1174
110 1194
118 1218
130 1250
146 1278
166 1302
184 1322
198 1338
212 1348
224 1358
234 1360
244 1360
254 1360
258 1358
262 1350
262 1342
260 1324
248 1304
234 1280
220 1254
206 1226
196 1206
192 1192
196 1186
210 1188
234 1200
260 1218
288 1240
322 1266
350 1292
376 1318
394 1338
412 1356
418 1370
418 1376
416 1376
412 1372
402 1368
392 1358
380 1344
366 1328
352 1306
338 1284
328 1260
322 1240
320 1218
326 1212
340 1212
360 1218
380 1232
406 1252
430 1272
452 1294
468 1312
480 1330
490 1344
496 1356
498 1364
504 1372
508 1376
512 1384
516 1386
518 1390
520 1394
520 1394
518 1394
518 1394
518 1390
518 1390
512 1386
508 1382
498 1370
484 1348
466 1320
444 1286
418 1244
390 1194
360 1146
326 1098
298 1056
270 1018
248 984
234 966
224 954
220 954
224 970
236 996
258 1032
290 1080
332 1130
376 1186
424 1238
468 1286
510 1334
554 1376
590 1414
638 1460
672 1490
702 1520
728 1546
752 1572
772 1594
790 1610
804 1622
812 1632
818 1636
824 1636
822 1634
818 1626
808 1616
796 1598
772 1576
744 1544
708 1508
666 1472
546 1344
516 1306
492 1270
478 1240
466 1216
456 1198
454 1186
456 1178
464 1178
476 1182
492 1192
516 1206
542 1228
568 1254
588 1278
612 1304
628 1328
642 1344
652 1356
660 1362
666 1362
674 1360
680 1352
688 1344
698 1336
704 1330
712 1324
718 1328
726 1332
732 1342
738 1348
738 1356
732 1362
720 1368
706 1368
688 1362
664 1352
642 1336
622 1316
606 1292
594 1264
588 1238
590 1224
600 1208
616 1204
634 1206
650 1216
666 1234
680 1252
690 1272
698 1296
702 1312
702 1328
700 1342
698 1350
692 1358
690 1362
692 1362
698 1362
708 1364
726 1360
744 1360
766 1360
786 1358
808 1360
830 1364
846 1368
860 1374
872 1378
876 1382
880 1384
876 1378
870 1374
858 1360
844 1342
828 1316
806 1284
790 1254
776 1230
764 1212
754 1198
754 1198
756 1206
766 1220
780 1242
802 1268
824 1296
848 1318
874 1336
896 1350
912 1360
926 1362
938 1362
948 1360
952 1356
956 1346
954 1334
948 1318
936 1298
924 1280
912 1266
908 1254
912 1244
926 1242
952 1244
988 1246
1028 1250
1068 1254
1102 1256
1124 1258
1144 1260
1156 1266
1160 1268
1162 1268
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\OCCASION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
206 1346
210 1348
214 1350
216 1356
226 1360
230 1364
232 1370
234 1376
240 1382
240 1386
236 1390
234 1394
228 1396
220 1398
206 1398
196 1396
184 1396
174 1394
158 1386
150 1376
136 1362
126 1346
116 1322
108 1298
100 1278
100 1256
100 1238
110 1224
118 1216
132 1214
150 1216
168 1228
184 1240
200 1258
210 1278
218 1298
222 1318
220 1332
218 1348
210 1358
204 1370
196 1374
188 1382
188 1384
182 1386
182 1386
178 1386
178 1384
182 1382
192 1378
210 1376
240 1376
272 1376
308 1378
344 1382
372 1384
392 1384
406 1384
416 1384
418 1384
418 1386
422 1386
418 1386
418 1388
416 1388
416 1390
412 1394
400 1394
390 1394
366 1386
344 1378
320 1368
296 1350
278 1330
258 1308
248 1284
246 1260
256 1244
270 1234
294 1228
320 1232
348 1244
376 1258
398 1278
416 1298
432 1322
448 1344
454 1360
462 1372
466 1382
470 1386
480 1388
494 1388
510 1388
528 1388
544 1386
556 1384
562 1384
566 1384
566 1382
566 1384
562 1382
560 1384
554 1386
542 1386
528 1386
510 1384
490 1378
468 1372
450 1358
428 1338
410 1316
400 1292
392 1266
396 1246
404 1232
422 1226
442 1226
462 1232
488 1252
506 1270
522 1290
536 1308
554 1330
570 1344
586 1360
604 1374
622 1384
644 1390
660 1398
674 1398
686 1398
696 1396
704 1390
710 1378
716 1372
722 1364
724 1360
728 1356
730 1358
736 1360
738 1362
738 1370
738 1374
736 1382
728 1388
718 1394
706 1396
690 1394
670 1390
646 1382
624 1372
600 1356
578 1336
556 1316
542 1294
532 1276
528 1256
530 1244
536 1238
552 1234
568 1240
586 1252
608 1264
630 1280
650 1298
670 1318
684 1334
696 1348
704 1358
712 1368
714 1372
716 1374
716 1374
716 1374
716 1374
714 1374
710 1370
706 1364
700 1358
690 1346
678 1332
664 1318
650 1298
638 1280
626 1260
624 1244
630 1232
644 1228
662 1230
690 1240
718 1254
744 1280
770 1304
792 1328
808 1348
820 1368
830 1378
834 1388
836 1394
840 1396
840 1398
840 1396
840 1390
836 1382
830 1368
822 1346
816 1324
808 1304
802 1284
800 1270
796 1264
794 1258
794 1256
794 1254
794 1254
794 1254
794 1254
794 1254
794 1252
794 1252
794 1254
794 1254
794 1254
794 1256
794 1256
794 1256
794 1256
792 1254
792 1254
792 1254
794 1252
792 1254
794 1254
794 1254
794 1254
794 1254
796 1254
794 1252
790 1246
784 1242
778 1234
770 1226
762 1218
754 1214
748 1208
742 1206
736 1204
726 1204
718 1204
714 1204
712 1204
710 1204
710 1206
706 1206
710 1206
712 1208
712 1208
716 1212
718 1214
724 1218
724 1220
724 1224
726 1224
724 1226
724 1226
724 1224
726 1224
726 1224
726 1224
726 1224
726 1224
726 1226
728 1228
730 1232
736 1238
742 1244
752 1250
762 1256
768 1264
778 1270
782 1276
790 1280
794 1286
800 1292
806 1294
816 1298
826 1304
834 1308
842 1318
848 1324
856 1334
866 1344
872 1350
882 1360
894 1368
906 1376
914 1384
922 1390
926 1396
928 1400
928 1402
932 1404
934 1404
934 1404
936 1404
938 1404
940 1400
938 1398
938 1394
934 1388
926 1378
914 1368
902 1352
888 1336
880 1318
868 1296
856 1280
848 1264
844 1252
840 1238
836 1230
836 1226
840 1224
848 1224
858 1226
870 1232
886 1242
906 1254
922 1272
936 1294
952 1310
966 1330
974 1344
984 1352
990 1360
998 1364
1006 1368
1018 1370
1030 1372
1040 1372
1054 1372
1066 1370
1078 1368
1084 1364
1090 1362
1094 1360
1096 1360
1096 1360
1096 1362
1100 1364
1096 1368
1096 1370
1096 1370
1092 1372
1084 1372
1076 1370
1062 1364
1042 1358
1026 1348
1006 1334
988 1318
972 1298
962 1280
954 1260
952 1246
962 1232
974 1226
990 1224
1010 1224
1030 1230
1044 1240
1062 1254
1074 1278
1080 1294
1084 1310
1084 1328
1082 1342
1078 1350
1070 1360
1064 1364
1058 1370
1054 1370
1054 1370
1058 1368
1068 1364
1084 1360
1104 1358
1122 1356
1148 1356
1174 1358
1196 1362
1214 1368
1228 1374
1238 1378
1244 1382
1246 1382
1246 1384
1240 1382
1236 1374
1232 1370
1222 1356
1210 1342
1196 1320
1180 1298
1166 1280
1152 1260
1142 1246
1136 1238
1132 1232
1134 1234
1140 1242
1146 1252
1158 1268
1172 1290
1194 1308
1214 1328
1236 1338
1258 1348
1278 1356
1296 1360
1312 1362
1326 1364
1338 1364
1342 1360
1348 1358
1344 1348
1338 1336
1328 1324
1316 1308
1304 1294
1296 1280
1290 1266
1292 1256
1302 1246
1324 1242
1352 1242
1382 1240
1414 1244
1440 1250
.PEN_UP
.PEN_DOWN
1000 1580
998 1580
996 1578
996 1576
996 1578
1000 1578
1002 1580
1006 1582
1010 1584
1006 1590
1004 1590
998 1590
992 1590
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\OCCASION.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
232 1362
236 1362
238 1360
242 1362
242 1362
244 1368
244 1374
244 1382
242 1386
238 1390
226 1394
212 1394
198 1390
180 1384
156 1374
134 1358
118 1334
106 1308
100 1282
104 1258
116 1242
134 1232
158 1234
182 1244
208 1264
230 1290
242 1318
248 1344
252 1364
248 1386
242 1398
232 1408
224 1410
218 1412
212 1410
216 1410
230 1408
250 1402
276 1398
310 1396
342 1394
374 1390
404 1390
420 1390
432 1396
440 1398
440 1402
438 1402
428 1402
414 1396
394 1388
370 1376
344 1360
322 1338
304 1312
298 1290
300 1270
310 1258
330 1254
356 1258
382 1276
408 1296
430 1320
446 1342
464 1362
474 1376
484 1386
496 1390
512 1390
524 1390
538 1388
552 1388
562 1384
570 1382
572 1378
572 1382
570 1382
562 1384
552 1388
536 1388
518 1386
492 1378
464 1368
438 1350
416 1330
396 1304
386 1280
388 1258
396 1244
412 1238
434 1240
466 1250
500 1270
526 1292
548 1312
572 1334
590 1348
610 1360
626 1370
642 1372
660 1376
670 1376
686 1376
696 1374
706 1374
716 1372
720 1372
722 1372
728 1374
728 1376
728 1378
728 1384
720 1388
706 1388
688 1388
664 1386
636 1376
608 1360
582 1338
560 1312
548 1286
538 1264
536 1246
548 1240
560 1238
578 1244
602 1254
626 1268
650 1284
670 1304
688 1318
700 1330
708 1342
716 1348
716 1350
714 1352
712 1350
702 1348
690 1336
674 1328
660 1312
648 1296
636 1282
634 1266
644 1256
666 1254
692 1256
722 1264
754 1280
782 1304
804 1330
818 1356
830 1378
836 1396
842 1404
844 1404
846 1396
848 1378
850 1358
852 1332
850 1302
844 1276
832 1252
816 1234
800 1224
790 1216
782 1214
792 1216
808 1226
832 1242
864 1264
900 1290
934 1312
962 1336
982 1356
996 1368
1004 1372
1006 1372
1002 1364
994 1352
982 1336
968 1316
950 1292
938 1266
928 1244
922 1224
924 1212
934 1206
944 1208
962 1218
978 1232
996 1250
1014 1268
1030 1286
1052 1312
1064 1332
1074 1348
1084 1360
1092 1368
1096 1370
1104 1370
1110 1364
1114 1362
1124 1358
1134 1356
1140 1352
1148 1350
1152 1350
1156 1352
1156 1358
1150 1360
1140 1362
1126 1358
1108 1350
1086 1338
1066 1316
1046 1294
1038 1268
1034 1244
1038 1230
1054 1220
1072 1224
1092 1230
1112 1244
1132 1266
1140 1290
1146 1308
1146 1324
1140 1338
1134 1348
1132 1352
1130 1356
1130 1352
1136 1352
1146 1352
1162 1350
1184 1348
1204 1346
1230 1348
1252 1350
1274 1352
1290 1358
1302 1360
1306 1362
1306 1360
1304 1358
1294 1346
1286 1332
1270 1312
1254 1290
1240 1268
1226 1250
1214 1234
1208 1226
1208 1226
1210 1230
1216 1244
1234 1260
1254 1282
1280 1304
1308 1322
1340 1334
1364 1344
1384 1346
1396 1346
1404 1338
1400 1334
1394 1324
1384 1310
1374 1296
1368 1280
1374 1264
1394 1244
1422 1232
1456 1224
.PEN_UP
.PEN_DOWN
1096 1604
1090 1606
1082 1610
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\OCCASION.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\OFTEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
268 1368
268 1368
270 1364
270 1364
270 1368
268 1368
270 1364
272 1368
274 1370
280 1372
284 1376
284 1382
284 1386
284 1390
282 1396
280 1398
274 1402
268 1402
260 1404
252 1404
242 1402
232 1400
226 1398
216 1390
200 1384
182 1374
168 1360
150 1344
130 1328
122 1306
110 1284
102 1264
100 1242
102 1226
110 1212
124 1204
142 1198
164 1200
190 1206
214 1216
232 1230
252 1246
268 1264
276 1280
284 1298
286 1316
286 1332
282 1344
274 1352
268 1362
262 1364
258 1370
254 1374
252 1376
244 1382
242 1382
242 1384
242 1384
244 1384
244 1384
244 1384
244 1384
244 1384
244 1386
244 1386
244 1386
244 1386
242 1384
240 1384
240 1384
240 1384
242 1386
244 1386
246 1386
246 1384
252 1382
260 1376
276 1374
300 1374
326 1378
358 1388
386 1398
416 1410
444 1428
476 1450
504 1472
532 1498
556 1520
574 1544
594 1570
608 1594
622 1620
632 1642
640 1660
648 1676
652 1686
654 1694
654 1696
650 1694
644 1688
634 1682
620 1664
600 1642
576 1608
550 1568
506 1504
468 1448
428 1388
390 1328
352 1268
318 1214
284 1164
256 1124
230 1088
210 1068
202 1054
194 1048
192 1054
202 1074
218 1102
240 1136
266 1176
296 1218
324 1256
346 1282
360 1304
370 1320
374 1328
378 1328
384 1328
390 1324
406 1324
430 1328
456 1334
490 1350
522 1372
556 1396
588 1424
620 1454
652 1486
684 1520
716 1554
744 1590
776 1622
802 1650
824 1674
844 1694
856 1704
862 1712
866 1716
862 1716
856 1714
846 1704
832 1690
808 1670
780 1642
736 1598
700 1558
662 1518
626 1480
594 1446
560 1404
534 1372
510 1342
490 1312
478 1286
474 1266
476 1250
482 1238
502 1232
528 1234
556 1242
584 1256
614 1278
646 1304
666 1328
684 1350
696 1372
700 1388
698 1398
688 1402
676 1402
662 1398
644 1390
624 1376
606 1362
592 1342
576 1320
568 1296
562 1272
566 1254
574 1242
588 1232
612 1234
638 1244
670 1266
702 1290
736 1318
762 1344
784 1364
798 1382
808 1388
816 1396
816 1396
814 1390
810 1382
798 1362
788 1342
770 1318
756 1292
742 1266
728 1244
716 1226
710 1212
702 1204
702 1202
702 1204
712 1216
724 1234
744 1260
770 1286
798 1316
830 1338
858 1356
880 1364
898 1372
912 1374
920 1372
922 1370
920 1360
912 1348
900 1328
888 1306
874 1280
868 1252
862 1230
868 1214
880 1204
906 1202
936 1204
.PEN_UP
.PEN_DOWN
606 1528
606 1528
606 1528
608 1528
612 1528
620 1528
634 1530
658 1534
690 1540
726 1544
762 1552
790 1556
810 1560
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\HBOWERS\OINTMENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
246 1362
248 1362
252 1360
256 1358
258 1358
260 1360
260 1360
262 1362
262 1364
264 1368
270 1372
270 1374
270 1376
272 1378
272 1384
270 1386
268 1388
264 1390
262 1394
260 1396
256 1398
250 1400
246 1400
242 1400
234 1402
230 1402
224 1402
220 1402
212 1402
200 1398
194 1396
182 1394
172 1386
160 1378
148 1372
140 1360
130 1348
120 1334
114 1318
106 1302
104 1284
102 1266
100 1246
102 1226
106 1214
112 1204
120 1200
134 1200
146 1206
164 1216
180 1230
194 1250
208 1270
220 1286
222 1304
222 1318
220 1332
212 1342
210 1348
208 1356
204 1360
198 1364
196 1368
192 1370
192 1372
190 1372
186 1374
190 1374
194 1376
198 1376
208 1376
222 1376
236 1376
258 1374
278 1370
300 1368
320 1364
342 1362
364 1362
380 1364
394 1370
408 1374
418 1378
420 1382
420 1386
420 1388
418 1390
418 1390
416 1388
412 1386
406 1384
400 1376
390 1368
378 1358
362 1338
352 1322
340 1306
330 1286
324 1272
322 1260
316 1250
314 1242
316 1234
314 1228
320 1220
326 1218
336 1218
352 1226
370 1234
394 1250
416 1270
440 1292
458 1312
472 1332
482 1344
490 1356
492 1360
492 1362
494 1362
494 1362
494 1360
494 1358
492 1350
486 1342
478 1330
466 1312
454 1292
442 1270
428 1250
418 1228
412 1212
402 1200
396 1192
394 1186
392 1182
392 1186
392 1188
394 1194
400 1206
404 1220
412 1242
418 1264
430 1286
442 1306
454 1324
470 1344
482 1356
498 1362
512 1368
530 1372
544 1376
558 1376
568 1378
574 1382
578 1382
582 1382
582 1378
582 1374
578 1370
574 1360
568 1346
558 1332
546 1316
532 1296
520 1278
506 1258
494 1240
482 1224
472 1208
466 1200
464 1192
460 1188
468 1188
482 1194
504 1208
532 1228
564 1256
600 1286
634 1322
664 1356
694 1388
722 1420
754 1452
784 1482
810 1512
834 1544
860 1572
884 1604
904 1632
924 1658
940 1676
954 1696
966 1708
974 1714
978 1720
980 1720
978 1716
968 1708
956 1696
938 1676
912 1656
884 1630
852 1598
822 1568
796 1538
770 1506
748 1478
726 1452
702 1424
680 1400
656 1374
636 1350
614 1330
602 1308
590 1292
582 1278
578 1266
576 1254
574 1242
576 1232
582 1224
588 1218
600 1216
614 1216
634 1220
652 1232
674 1246
694 1266
714 1290
734 1316
756 1338
772 1360
786 1378
798 1390
806 1398
808 1400
810 1400
810 1398
806 1390
800 1382
794 1364
782 1342
768 1320
754 1294
740 1270
732 1254
726 1238
720 1230
720 1228
722 1232
730 1244
740 1264
756 1284
774 1308
798 1336
826 1356
850 1372
874 1384
892 1390
908 1396
916 1394
918 1384
916 1372
910 1352
902 1328
896 1302
884 1278
872 1256
862 1238
856 1226
848 1218
846 1220
846 1228
850 1240
856 1258
864 1280
876 1304
892 1328
910 1344
928 1360
950 1372
970 1378
988 1386
1002 1390
1016 1394
1026 1396
1032 1394
1038 1390
1038 1384
1034 1374
1028 1362
1020 1346
1012 1328
1002 1310
1000 1294
996 1280
994 1268
996 1256
1002 1252
1012 1252
1030 1254
1052 1258
1082 1270
1112 1282
1140 1302
