
.WRITER_ID  cbouge
704 1476
712 1518
714 1550
716 1556
704 1544
692 1502
676 1442
664 1374
654 1312
652 1266
670 1238
700 1238
738 1266
780 1306
826 1352
866 1400
896 1436
914 1454
918 1462
.PEN_UP
.PEN_DOWN
792 1342
780 1342
778 1342
768 1344
768 1344
770 1336
778 1322
790 1294
806 1266
818 1234
826 1206
834 1190
.PEN_UP
.PEN_DOWN
872 1208
880 1218
888 1228
906 1230
928 1232
962 1244
1000 1254
1040 1270
1074 1294
1088 1320
1084 1342
1062 1350
1022 1346
986 1322
962 1284
964 1240
1000 1198
1064 1168
1140 1152
1218 1148
1278 1150
1316 1152
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\JOKE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
116 1218
106 1216
100 1212
100 1212
110 1212
136 1214
166 1228
208 1250
250 1282
288 1320
320 1360
338 1398
344 1428
344 1448
340 1460
336 1460
336 1442
338 1402
340 1312
344 1218
338 1112
328 1008
314 924
292 868
268 852
250 880
246 932
260 1004
296 1086
346 1164
404 1230
454 1282
494 1318
516 1342
528 1352
530 1350
524 1336
522 1320
518 1292
522 1260
536 1230
566 1204
608 1188
652 1182
702 1192
740 1224
756 1260
752 1306
724 1338
676 1356
626 1356
592 1332
.PEN_UP
.PEN_DOWN
808 1442
802 1478
802 1490
796 1520
794 1538
792 1524
788 1488
782 1430
778 1368
778 1304
788 1254
806 1230
842 1240
884 1276
940 1330
994 1390
1044 1446
1076 1488
1092 1502
.PEN_UP
.PEN_DOWN
938 1328
922 1332
918 1332
908 1336
902 1342
898 1342
900 1324
906 1302
920 1276
934 1246
946 1216
958 1198
.PEN_UP
.PEN_DOWN
1064 1234
1084 1242
1096 1244
1108 1242
1130 1246
1160 1254
1196 1268
1232 1290
1254 1316
1264 1338
1252 1352
1210 1356
1176 1336
1154 1306
1156 1268
1194 1232
1266 1208
1352 1194
1440 1190
1516 1192
1572 1198
1602 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\JUNGLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\KETCHUP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
122 1544
120 1584
120 1624
122 1658
122 1682
122 1682
122 1658
116 1612
114 1550
110 1466
102 1382
100 1304
102 1242
110 1200
120 1178
140 1186
168 1218
202 1270
238 1328
270 1384
308 1446
322 1468
334 1480
.PEN_UP
.PEN_DOWN
260 1368
254 1374
250 1382
244 1388
244 1388
252 1382
258 1364
270 1344
280 1318
290 1290
296 1268
302 1246
306 1234
.PEN_UP
.PEN_DOWN
376 1296
384 1304
388 1304
398 1306
420 1312
454 1324
486 1338
518 1356
550 1378
568 1402
566 1422
544 1426
508 1420
478 1396
450 1362
440 1322
452 1284
490 1260
.PEN_UP
.PEN_DOWN
674 1476
672 1528
672 1572
674 1608
676 1630
684 1634
686 1608
680 1560
682 1500
684 1430
684 1364
690 1310
.PEN_UP
.PEN_DOWN
682 1312
674 1348
672 1378
682 1402
694 1414
720 1424
748 1434
.PEN_UP
.PEN_DOWN
928 1338
928 1338
932 1346
938 1360
946 1374
942 1388
934 1398
918 1398
884 1374
860 1344
850 1306
852 1268
870 1238
898 1218
934 1208
960 1206
.PEN_UP
.PEN_DOWN
1038 1534
1028 1566
1024 1596
1022 1622
1020 1636
1026 1630
1038 1596
1040 1546
1042 1480
1036 1404
1030 1336
1024 1284
1024 1246
1026 1234
1052 1256
1088 1286
1128 1322
1170 1352
1206 1368
1234 1362
1248 1344
1256 1316
1258 1284
1262 1258
1274 1242
.PEN_UP
.PEN_DOWN
1336 1376
1336 1384
1336 1394
1330 1396
1322 1394
1316 1378
1314 1360
1312 1330
1320 1296
1330 1264
1352 1240
1378 1232
1406 1238
1434 1260
1458 1294
1472 1324
1482 1348
1484 1362
1482 1356
1482 1338
1482 1312
1494 1284
1510 1264
.PEN_UP
.PEN_DOWN
1630 1382
1626 1400
1624 1422
1624 1440
1622 1448
1622 1442
1620 1408
1616 1350
1614 1276
1616 1190
1616 1102
1616 1024
1616 970
1620 952
1620 972
1622 1028
1634 1110
1648 1198
1668 1280
1700 1338
1732 1370
1768 1364
1800 1342
1820 1306
1824 1266
1804 1230
1766 1206
1720 1200
1678 1202
1650 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\LANTERN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
114 1242
102 1230
100 1218
114 1218
140 1228
184 1250
232 1284
290 1332
342 1394
388 1468
434 1552
468 1626
492 1694
510 1748
506 1780
492 1790
466 1780
434 1756
400 1716
372 1658
350 1592
332 1514
318 1436
304 1362
296 1298
294 1246
298 1206
310 1182
332 1172
362 1172
418 1186
464 1204
516 1228
562 1252
598 1276
628 1298
648 1320
658 1336
666 1356
670 1374
674 1394
668 1412
654 1424
632 1434
598 1428
564 1412
518 1384
490 1344
472 1302
468 1260
480 1226
506 1204
540 1194
576 1202
610 1226
636 1258
660 1292
670 1324
672 1350
670 1368
668 1368
658 1352
650 1332
648 1306
650 1276
656 1244
660 1218
672 1200
686 1190
698 1188
714 1194
734 1214
754 1238
776 1268
798 1302
812 1332
826 1358
838 1374
846 1386
858 1388
870 1376
872 1344
876 1310
876 1278
872 1246
870 1228
872 1218
880 1226
890 1250
904 1278
922 1308
942 1336
956 1356
972 1362
980 1356
980 1334
982 1306
980 1272
980 1240
986 1212
1000 1192
1020 1186
1046 1190
1076 1216
1110 1260
1142 1320
1180 1386
1210 1460
1236 1524
1258 1568
1270 1592
1270 1592
1268 1566
1262 1524
1254 1466
1248 1398
1246 1332
1248 1278
1254 1230
1264 1192
1274 1172
.PEN_UP
.PEN_DOWN
1242 1356
1224 1400
1210 1424
1214 1436
1228 1446
1254 1452
1294 1462
1328 1464
1362 1462
.PEN_UP
.PEN_DOWN
1426 1328
1414 1310
1400 1294
1390 1280
1392 1268
1402 1256
1420 1254
1444 1258
1468 1276
1482 1298
1490 1322
1484 1344
1470 1356
1452 1352
1432 1334
1420 1302
1418 1268
1428 1234
1450 1206
1480 1194
.PEN_UP
.PEN_DOWN
1612 1346
1614 1360
1622 1370
1636 1382
1654 1388
1676 1398
1692 1396
1704 1386
1704 1364
1698 1334
1690 1296
1688 1260
1694 1230
1716 1212
1750 1206
.PEN_UP
.PEN_DOWN
1860 1346
1860 1352
1860 1358
1862 1368
1864 1374
1864 1372
1862 1360
1862 1336
1868 1304
1870 1268
1872 1232
1876 1208
1886 1200
1902 1208
1922 1232
1950 1260
1984 1292
2016 1316
2046 1324
2076 1312
2096 1294
2116 1270
2130 1244
2142 1224
2154 1208
2162 1202
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\LANTERN.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
106 1294
100 1282
106 1280
126 1296
156 1320
202 1362
246 1422
294 1502
326 1580
346 1656
354 1716
350 1760
332 1766
310 1740
286 1684
258 1606
230 1512
208 1408
190 1310
182 1232
184 1168
200 1130
222 1120
258 1126
302 1148
352 1178
402 1214
450 1246
488 1280
518 1310
534 1338
532 1364
514 1384
482 1394
442 1384
396 1356
352 1320
328 1276
322 1232
328 1200
350 1180
392 1180
424 1198
452 1228
478 1260
492 1292
502 1312
502 1322
498 1318
492 1296
488 1272
482 1244
484 1218
494 1200
508 1190
528 1190
548 1204
572 1228
602 1258
628 1294
654 1324
676 1348
696 1360
704 1352
712 1332
712 1302
706 1266
702 1232
702 1206
704 1190
710 1194
718 1218
738 1250
752 1278
766 1306
782 1322
794 1318
796 1296
798 1270
802 1240
804 1206
804 1178
814 1160
.PEN_UP
.PEN_DOWN
938 1472
940 1524
944 1564
944 1596
944 1616
944 1612
938 1592
934 1552
928 1500
920 1436
912 1372
908 1310
908 1260
912 1220
924 1194
946 1182
976 1182
1012 1190
1046 1204
.PEN_UP
.PEN_DOWN
984 1404
950 1422
940 1424
914 1434
902 1440
908 1452
928 1464
964 1476
.PEN_UP
.PEN_DOWN
1116 1356
1098 1336
1084 1322
1064 1304
1056 1284
1058 1270
1070 1264
1096 1258
1132 1264
1174 1290
1194 1312
1206 1336
1202 1358
1186 1368
1160 1360
1134 1336
1116 1304
1110 1266
1122 1232
1150 1206
1196 1192
.PEN_UP
.PEN_DOWN
1340 1316
1338 1318
1336 1324
1342 1334
1350 1346
1366 1350
1378 1360
1394 1364
1404 1358
1406 1344
1404 1320
1398 1292
1396 1258
1396 1226
1404 1202
1420 1192
1442 1190
.PEN_UP
.PEN_DOWN
1528 1336
1528 1344
1528 1350
1532 1346
1532 1324
1534 1298
1534 1266
1534 1230
1538 1200
1538 1180
1546 1180
1558 1200
1580 1230
1604 1270
1636 1306
1666 1334
1692 1350
1710 1346
1722 1322
1730 1290
1734 1250
1736 1212
1740 1174
1750 1150
1768 1140
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\MAJOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
138 1308
136 1302
126 1290
120 1272
112 1258
104 1242
100 1230
100 1226
112 1238
128 1260
152 1296
186 1332
218 1368
246 1388
268 1394
278 1376
280 1344
278 1304
272 1264
270 1228
266 1206
272 1206
282 1230
300 1268
326 1308
358 1350
388 1382
414 1394
428 1382
434 1348
430 1306
426 1258
418 1218
410 1186
422 1194
440 1224
466 1264
504 1304
540 1338
572 1358
594 1356
604 1332
608 1302
610 1266
608 1230
612 1202
616 1188
.PEN_UP
.PEN_DOWN
794 1310
796 1318
804 1322
808 1332
814 1350
818 1364
818 1382
812 1396
794 1402
766 1398
736 1378
704 1348
684 1310
672 1270
682 1238
700 1216
724 1208
754 1218
780 1240
800 1270
816 1302
826 1332
826 1352
826 1368
828 1374
826 1374
822 1374
822 1370
822 1362
822 1352
818 1342
814 1320
812 1296
808 1276
808 1252
812 1232
822 1218
838 1214
854 1216
878 1228
904 1250
924 1276
938 1302
952 1328
964 1348
974 1362
978 1374
984 1382
984 1386
982 1388
978 1386
974 1372
966 1338
964 1282
962 1212
956 1126
944 1034
932 958
916 904
900 882
890 888
882 920
886 972
906 1042
944 1108
988 1174
1038 1232
1086 1282
1128 1320
1152 1344
1168 1360
1174 1368
1178 1360
1172 1346
1170 1316
1170 1282
1174 1246
1186 1212
1214 1186
1252 1172
1298 1168
1342 1180
1382 1206
1404 1250
1402 1296
1382 1338
1344 1370
1304 1384
1270 1382
1252 1362
1248 1338
.PEN_UP
.PEN_DOWN
1402 1332
1408 1344
1408 1348
1414 1360
1418 1374
1432 1388
1452 1404
1482 1412
1510 1410
1534 1396
1548 1364
1558 1324
1570 1280
1590 1240
1628 1212
1678 1198
1730 1194
.PEN_UP
.PEN_DOWN
934 1512
926 1506
920 1504
900 1494
890 1492
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\MENTION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
140 1268
130 1260
118 1252
108 1242
100 1242
104 1250
118 1270
138 1302
170 1338
204 1376
236 1404
256 1416
270 1402
274 1372
266 1328
256 1282
250 1240
248 1212
252 1212
264 1238
288 1278
316 1324
356 1374
378 1388
394 1372
394 1336
388 1294
384 1256
386 1240
398 1246
430 1278
470 1318
512 1358
550 1384
576 1390
592 1372
590 1334
586 1290
582 1246
590 1216
.PEN_UP
.PEN_DOWN
684 1298
686 1306
684 1308
680 1306
684 1306
696 1310
718 1322
740 1342
766 1362
778 1384
778 1398
764 1400
740 1386
718 1358
704 1318
704 1276
714 1240
740 1216
772 1204
.PEN_UP
.PEN_DOWN
894 1352
894 1360
890 1378
880 1376
870 1360
866 1332
856 1298
852 1264
852 1234
856 1224
874 1238
902 1266
936 1298
974 1332
1014 1362
1044 1372
1058 1360
1058 1332
1052 1298
1046 1260
1044 1230
1046 1204
.PEN_UP
.PEN_DOWN
1274 1570
1282 1596
1288 1616
1292 1622
1288 1610
1278 1582
1262 1538
1246 1480
1230 1416
1216 1358
1214 1306
1218 1266
1240 1238
1268 1224
1304 1220
1334 1228
1360 1242
1378 1256
.PEN_UP
.PEN_DOWN
1270 1404
1260 1412
1252 1420
1254 1426
1268 1436
1288 1442
1314 1446
.PEN_UP
.PEN_DOWN
1458 1332
1454 1332
1452 1328
1450 1318
1444 1304
1436 1284
1432 1260
1436 1240
1440 1220
.PEN_UP
.PEN_DOWN
1480 1336
1480 1386
1480 1398
1480 1436
1482 1460
.PEN_UP
.PEN_DOWN
1516 1320
1518 1294
1528 1256
1546 1226
1572 1206
1608 1204
1644 1206
1678 1224
1700 1246
1702 1270
1686 1292
1656 1302
1618 1296
1586 1282
1568 1260
.PEN_UP
.PEN_DOWN
1736 1312
1752 1328
1758 1336
1766 1342
1774 1332
1774 1316
1768 1296
1768 1268
1768 1242
1770 1226
1778 1226
1796 1240
1826 1260
1858 1284
1892 1298
1922 1304
1944 1292
1954 1268
1964 1228
1970 1204
1974 1182
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\MIXTURE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\NATION.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
140 1316
130 1306
122 1294
112 1282
104 1268
100 1258
100 1254
106 1264
122 1284
142 1318
168 1356
192 1390
210 1422
224 1434
232 1426
234 1400
234 1360
232 1316
232 1268
232 1230
234 1204
236 1202
242 1220
248 1258
260 1304
270 1350
282 1390
292 1412
302 1410
314 1388
322 1352
326 1310
336 1266
338 1226
344 1198
360 1186
.PEN_UP
.PEN_DOWN
572 1328
572 1332
576 1342
584 1348
584 1362
580 1370
566 1376
542 1370
514 1352
484 1322
464 1290
456 1256
464 1228
482 1212
508 1216
534 1232
556 1258
574 1286
586 1310
588 1322
586 1318
584 1296
584 1272
596 1250
610 1228
.PEN_UP
.PEN_DOWN
726 1450
730 1480
738 1524
742 1556
744 1580
742 1586
742 1572
738 1542
730 1500
720 1446
714 1388
716 1342
716 1296
726 1258
740 1230
762 1206
778 1194
794 1190
810 1192
828 1202
.PEN_UP
.PEN_DOWN
762 1388
744 1398
738 1408
738 1416
744 1426
756 1434
.PEN_UP
.PEN_DOWN
910 1376
902 1368
898 1352
892 1338
886 1318
888 1290
886 1266
886 1242
888 1224
.PEN_UP
.PEN_DOWN
912 1396
910 1424
906 1454
906 1468
.PEN_UP
.PEN_DOWN
972 1346
972 1334
984 1294
994 1260
1026 1232
1066 1208
1104 1202
1142 1202
1172 1218
1194 1244
1198 1278
1180 1312
1144 1336
1102 1344
1064 1334
1038 1306
1028 1278
.PEN_UP
.PEN_DOWN
1228 1332
1246 1352
1248 1360
1258 1368
1260 1362
1260 1344
1264 1318
1268 1286
1272 1256
1276 1234
1284 1228
1294 1232
1310 1252
1330 1270
1352 1286
1376 1296
1396 1292
1410 1270
1424 1232
1432 1204
1440 1182
1444 1166
1446 1162
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\OCCASION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\OCCASION.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\OCCASION.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\OFTEN.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
238 1386
236 1390
234 1398
226 1402
214 1404
204 1402
184 1396
164 1382
140 1358
116 1324
102 1284
100 1242
108 1206
134 1180
172 1168
214 1176
250 1202
274 1242
282 1292
270 1334
240 1370
208 1390
170 1396
146 1384
.PEN_UP
.PEN_DOWN
308 1336
300 1336
298 1332
296 1328
310 1330
334 1334
382 1346
428 1370
478 1410
518 1466
534 1532
522 1600
498 1662
466 1708
426 1722
400 1698
386 1636
382 1542
382 1420
382 1278
374 1130
362 1002
340 898
340 838
326 828
316 862
324 918
352 992
390 1072
430 1140
500 1212
562 1282
612 1352
642 1422
666 1492
666 1542
668 1578
664 1586
662 1572
656 1534
660 1480
656 1390
660 1328
664 1272
666 1234
660 1226
.PEN_UP
.PEN_DOWN
616 1292
598 1324
590 1348
602 1364
626 1376
660 1390
702 1402
.PEN_UP
.PEN_DOWN
782 1290
778 1278
772 1260
778 1246
794 1240
814 1240
836 1252
858 1270
876 1298
884 1330
882 1352
866 1364
848 1360
832 1338
818 1304
818 1268
832 1234
856 1212
878 1200
.PEN_UP
.PEN_DOWN
936 1256
944 1286
948 1312
952 1332
952 1324
952 1306
950 1278
952 1246
958 1224
978 1216
1006 1228
1048 1254
1098 1282
1148 1310
1190 1324
1224 1316
1248 1292
1262 1256
1268 1218
1276 1186
1280 1162
1284 1148
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\OINTMENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\OINTMENT.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\PHASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
126 1308
118 1344
114 1376
104 1402
100 1402
100 1376
100 1320
104 1244
114 1156
120 1068
130 992
136 944
138 924
138 944
138 1002
144 1090
170 1228
202 1322
244 1394
288 1428
328 1434
350 1412
350 1376
332 1334
296 1296
246 1266
202 1244
170 1234
158 1234
.PEN_UP
.PEN_DOWN
404 1506
400 1546
398 1582
398 1604
400 1600
390 1572
376 1520
360 1452
346 1374
334 1306
326 1256
326 1232
346 1242
376 1270
412 1302
452 1330
494 1342
532 1334
556 1308
570 1276
592 1244
.PEN_UP
.PEN_DOWN
770 1298
770 1328
762 1350
746 1368
724 1370
694 1358
672 1330
654 1296
648 1260
654 1238
676 1230
706 1242
736 1268
758 1294
768 1312
768 1316
764 1302
756 1270
754 1232
764 1202
780 1182
.PEN_UP
.PEN_DOWN
1064 1348
1076 1356
1080 1364
1072 1376
1058 1388
1030 1396
998 1396
966 1390
950 1370
960 1334
986 1294
1016 1252
1046 1208
1052 1180
1018 1160
974 1160
932 1172
902 1186
902 1202
928 1216
972 1224
1024 1228
1076 1230
1118 1232
1154 1234
1182 1238
1208 1242
1232 1252
1258 1266
1280 1282
1292 1304
1292 1324
1284 1338
1262 1338
1238 1324
1222 1302
1228 1268
1254 1232
1298 1204
1364 1188
1432 1176
1490 1172
1534 1174
1566 1176
1584 1178
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\PLAY.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
116 1382
116 1414
112 1438
112 1446
110 1422
110 1364
108 1290
106 1194
100 1096
100 1006
100 938
100 894
.PEN_UP
.PEN_DOWN
174 1294
170 1294
160 1306
160 1324
168 1350
182 1374
212 1390
252 1396
294 1384
334 1342
340 1302
318 1264
278 1234
226 1220
174 1220
132 1228
112 1240
116 1254
.PEN_UP
.PEN_DOWN
546 1404
534 1394
524 1386
510 1378
498 1376
496 1388
504 1416
526 1462
548 1526
564 1586
572 1644
568 1676
560 1676
536 1632
512 1558
490 1476
476 1382
470 1298
478 1234
496 1194
.PEN_UP
.PEN_DOWN
692 1270
704 1278
722 1292
732 1308
742 1328
742 1346
730 1356
708 1352
682 1334
656 1304
640 1264
638 1228
652 1204
678 1200
708 1216
736 1244
758 1270
770 1292
772 1296
772 1284
770 1258
772 1230
784 1206
.PEN_UP
.PEN_DOWN
914 1316
914 1320
908 1320
900 1310
902 1298
926 1290
948 1286
984 1290
1032 1308
1076 1334
1116 1362
1144 1384
1150 1386
1142 1372
1124 1328
1100 1266
1074 1186
1050 1096
1034 1002
1020 914
1012 842
1004 788
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\POSSESSI.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
170 1430
160 1460
156 1478
146 1480
140 1452
134 1396
130 1320
130 1234
132 1148
140 1068
148 1004
156 960
.PEN_UP
.PEN_DOWN
108 1322
100 1338
100 1360
106 1378
126 1396
154 1408
186 1404
220 1386
244 1350
258 1306
258 1256
246 1216
216 1192
186 1192
158 1206
138 1232
124 1260
128 1284
146 1302
178 1304
218 1302
262 1294
300 1280
328 1268
340 1252
346 1234
348 1218
364 1206
392 1202
434 1206
482 1224
510 1250
506 1282
492 1316
452 1338
380 1352
340 1346
328 1324
326 1294
.PEN_UP
.PEN_DOWN
670 1350
678 1360
686 1370
688 1378
688 1390
702 1402
680 1404
654 1402
634 1396
616 1384
594 1368
604 1350
638 1334
676 1312
712 1290
740 1266
752 1244
738 1226
704 1212
666 1204
628 1204
594 1204
570 1208
564 1216
574 1218
.PEN_UP
.PEN_DOWN
838 1324
848 1332
862 1338
872 1350
882 1360
886 1374
878 1384
860 1388
838 1388
818 1384
800 1372
798 1360
808 1342
832 1318
868 1294
896 1266
914 1240
916 1216
904 1200
882 1192
852 1188
832 1192
822 1198
.PEN_UP
.PEN_DOWN
910 1238
922 1242
936 1246
956 1252
976 1256
1004 1260
1046 1270
1084 1282
1116 1298
1138 1316
1146 1332
1136 1342
1112 1342
1086 1330
1052 1296
1048 1268
1070 1240
1112 1220
1172 1208
1236 1208
1294 1214
.PEN_UP
.PEN_DOWN
1412 1370
1422 1374
1430 1382
1436 1388
1436 1396
1426 1398
1410 1400
1392 1400
1368 1394
1348 1382
1342 1370
1348 1356
1368 1336
1398 1316
1426 1292
1450 1268
1458 1244
1444 1224
1408 1208
1372 1204
1342 1204
1316 1212
1304 1218
.PEN_UP
.PEN_DOWN
1606 1334
1622 1348
1630 1360
1628 1372
1608 1384
1586 1386
1554 1384
1528 1374
1512 1358
1514 1336
1534 1310
1564 1286
1604 1266
1634 1242
1652 1224
1644 1204
1620 1192
1582 1182
1544 1178
1514 1180
1498 1186
1500 1190
.PEN_UP
.PEN_DOWN
1726 1286
1748 1304
1762 1312
1774 1320
1784 1318
1788 1306
1790 1278
1792 1244
.PEN_UP
.PEN_DOWN
1830 1302
1838 1352
1840 1400
1844 1430
1860 1446
.PEN_UP
.PEN_DOWN
1888 1352
1890 1342
1904 1308
1926 1278
1956 1252
1994 1232
2034 1226
2074 1232
2108 1250
2124 1278
2124 1312
2110 1342
2078 1358
2044 1362
2014 1350
1994 1328
1982 1302
.PEN_UP
.PEN_DOWN
2122 1324
2142 1346
2154 1358
2162 1360
2162 1350
2162 1336
2162 1308
2164 1284
2174 1260
2186 1252
2214 1256
2248 1268
2298 1286
2336 1298
2372 1302
2398 1286
2416 1268
2430 1246
2442 1226
2448 1214
2452 1202
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\CBOUGE\PROMOTIO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
142 1388
142 1426
142 1464
142 1480
140 1468
136 1428
132 1358
128 1268
128 1168
126 1074
126 1004
126 954
126 934
122 952
120 1002
118 1080
122 1176
132 1280
152 1374
174 1446
204 1486
238 1490
274 1472
300 1426
314 1370
308 1308
282 1256
238 1218
192 1198
144 1194
114 1206
100 1226
100 1240
.PEN_UP
.PEN_DOWN
408 1266
404 1270
396 1266
390 1258
390 1244
394 1230
396 1214
402 1198
402 1190
400 1204
400 1234
394 1276
400 1320
416 1370
434 1412
460 1440
496 1460
532 1472
562 1472
596 1466
.PEN_UP
.PEN_DOWN
696 1350
688 1324
678 1294
674 1264
678 1238
694 1214
726 1206
762 1212
804 1232
830 1264
834 1306
822 1346
794 1372
756 1386
720 1384
.PEN_UP
.PEN_DOWN
902 1362
896 1362
884 1362
880 1358
886 1344
880 1324
878 1302
874 1272
870 1244
870 1224
872 1216
876 1220
890 1246
918 1284
954 1328
988 1368
1022 1398
1056 1410
1074 1404
1082 1376
1082 1338
1078 1296
1068 1256
1060 1226
1058 1208
1066 1224
1084 1256
1110 1298
1146 1342
1180 1378
1212 1402
1230 1400
1242 1384
1242 1352
1240 1316
1240 1278
1242 1242
1252 1218
1274 1206
1300 1206
1322 1216
1344 1226
1356 1230
1366 1234
1378 1228
1394 1216
1418 1208
1454 1206
1492 1214
1528 1232
1556 1266
1566 1306
1550 1342
1516 1364
1474 1376
1432 1370
1398 1346
1382 1316
1382 1284
.PEN_UP
.PEN_DOWN
1688 1464
1692 1500
1694 1512
1696 1546
1698 1580
1702 1600
1708 1606
1706 1590
1694 1552
1682 1502
1666 1440
1652 1382
1646 1322
1652 1276
1672 1242
1706 1220
1744 1208
1780 1206
1812 1212
1836 1218
1848 1228
.PEN_UP
.PEN_DOWN
1732 1384
1724 1394
1714 1402
1712 1412
1718 1416
1736 1424
1758 1428
1784 1434
.PEN_UP
.PEN_DOWN
1904 1382
1908 1368
1910 1350
1914 1336
1908 1316
1902 1290
1900 1258
1902 1234
1902 1212
.PEN_UP
.PEN_DOWN
1948 1350
1956 1404
1960 1448
1962 1468
1968 1478
.PEN_UP
.PEN_DOWN
1982 1350
1988 1322
