
.WRITER_ID  brian
1648 1408
1666 1408
1674 1394
1664 1370
1648 1338
1624 1302
1602 1266
1580 1232
1572 1212
1592 1198
1628 1204
1668 1224
1716 1250
1756 1280
1778 1316
.PEN_UP
.PEN_DOWN
1376 1460
1340 1454
1322 1448
1322 1440
1344 1438
1384 1438
1432 1436
1482 1436
1520 1438
1532 1440
.PEN_UP
.PEN_DOWN
932 1482
894 1478
874 1476
856 1472
846 1468
846 1468
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\PRODUCE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
334 1372
346 1394
348 1400
348 1400
338 1382
316 1338
284 1278
248 1198
206 1108
166 1024
136 964
112 924
100 906
102 918
120 978
154 1058
208 1152
274 1246
340 1324
402 1376
452 1394
468 1370
454 1324
414 1272
360 1226
300 1186
250 1160
220 1148
220 1150
254 1166
306 1190
376 1226
452 1270
528 1318
586 1360
624 1390
642 1412
648 1416
640 1414
634 1404
628 1394
624 1376
624 1356
624 1332
616 1302
608 1268
594 1238
582 1208
574 1186
572 1178
584 1182
612 1206
650 1244
694 1290
742 1336
780 1376
804 1402
812 1410
806 1398
784 1370
768 1336
750 1298
738 1264
740 1238
754 1230
786 1242
818 1266
846 1302
864 1336
868 1364
858 1384
842 1394
824 1398
816 1394
822 1386
848 1386
896 1386
952 1388
1014 1394
1068 1400
1108 1404
1130 1404
1128 1402
1112 1394
1084 1374
1052 1348
1012 1316
984 1280
960 1246
948 1220
952 1204
972 1204
1002 1220
1044 1252
1096 1298
1158 1358
1212 1420
1256 1476
1288 1516
1298 1532
1282 1526
1250 1492
1212 1446
1172 1390
1136 1330
1116 1280
1108 1242
1118 1224
1138 1224
1172 1244
1216 1280
1262 1324
1300 1360
1320 1386
1326 1394
1308 1382
1276 1342
1250 1308
1232 1276
1226 1246
1236 1230
1256 1230
1290 1246
1330 1278
1370 1312
1402 1348
1422 1372
1428 1382
1412 1372
1392 1346
1368 1316
1346 1280
1334 1246
1332 1224
1344 1214
1368 1220
1404 1242
1454 1276
1510 1312
1562 1348
1606 1378
1642 1396
1660 1400
1664 1398
1660 1390
1658 1386
1656 1382
1654 1378
1654 1378
1654 1382
1654 1384
1654 1384
1652 1384
1652 1386
1652 1386
1652 1386
1650 1386
1650 1388
1652 1388
1652 1388
1654 1390
1652 1390
1652 1390
1652 1390
1650 1388
1650 1388
1652 1390
1654 1388
1656 1390
1658 1394
1660 1400
1660 1402
1656 1402
1642 1400
1618 1394
1588 1374
1554 1348
1524 1316
1498 1284
1486 1256
1488 1232
1504 1224
1534 1224
1576 1238
1626 1264
1682 1298
1730 1334
1762 1372
1782 1400
1778 1410
1756 1408
1722 1388
1690 1352
1666 1312
1658 1268
1676 1232
1712 1212
1762 1206
1812 1220
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\PUPPET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
338 1368
344 1384
346 1390
350 1402
348 1400
338 1382
318 1338
284 1278
244 1198
202 1116
158 1044
128 986
106 950
100 934
104 952
124 990
154 1050
206 1136
272 1228
344 1310
412 1374
468 1408
506 1404
506 1374
480 1324
432 1276
374 1230
318 1198
272 1178
246 1172
236 1172
250 1176
284 1188
338 1204
402 1232
468 1268
534 1306
586 1338
618 1364
632 1376
626 1370
608 1346
586 1312
568 1278
554 1242
550 1214
562 1206
588 1214
624 1240
664 1276
700 1310
726 1342
740 1362
730 1356
716 1334
698 1310
686 1280
680 1252
688 1232
712 1230
744 1242
788 1270
844 1312
898 1362
940 1404
970 1436
976 1446
962 1434
924 1390
874 1320
816 1232
756 1142
702 1056
662 984
634 940
622 924
628 940
654 986
698 1062
752 1152
814 1242
874 1318
928 1368
964 1374
976 1346
964 1298
932 1242
886 1190
836 1152
796 1136
766 1134
754 1142
756 1154
770 1166
796 1178
836 1190
886 1208
944 1240
1004 1280
1062 1324
1108 1362
1142 1396
1168 1422
1162 1414
1146 1390
1116 1348
1072 1286
1018 1212
964 1130
914 1060
874 1004
848 972
840 966
850 982
884 1030
934 1098
996 1180
1064 1260
1124 1328
1174 1368
1202 1374
1208 1348
1188 1306
1156 1256
1114 1214
1072 1186
1038 1168
1016 1166
1006 1168
1012 1174
1028 1180
1054 1186
1094 1198
1142 1216
1198 1244
1252 1282
1298 1320
1326 1352
1338 1376
1328 1384
1304 1372
1274 1342
1246 1306
1224 1266
1220 1230
1232 1206
1262 1200
1304 1212
1358 1244
1420 1292
1480 1348
1532 1404
1572 1454
1600 1498
1594 1502
1572 1486
1534 1452
1492 1402
1454 1346
1424 1290
1418 1242
1430 1208
1462 1198
1506 1200
1548 1220
1584 1252
.PEN_UP
.PEN_DOWN
1488 1396
1450 1404
1442 1408
1424 1412
1432 1414
1460 1410
1510 1410
1568 1410
1630 1414
1680 1420
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\QUIET.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\REIMPLAN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\RUNWAY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\SAUSAGE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
124 1148
106 1142
104 1142
100 1140
110 1146
132 1154
176 1172
228 1204
284 1244
344 1290
392 1332
428 1370
452 1388
464 1390
468 1372
462 1342
448 1302
428 1256
400 1216
362 1186
322 1172
284 1174
252 1188
230 1208
222 1230
230 1250
252 1256
.PEN_UP
.PEN_DOWN
532 1320
570 1342
580 1350
606 1364
622 1374
636 1382
644 1386
648 1390
648 1394
640 1396
624 1388
598 1374
566 1346
532 1308
502 1270
484 1234
482 1208
496 1200
518 1204
552 1226
588 1260
624 1304
650 1338
666 1368
672 1378
662 1372
646 1350
626 1322
612 1292
606 1264
610 1246
624 1240
648 1242
680 1264
722 1296
758 1330
792 1362
814 1386
820 1394
810 1384
792 1362
768 1330
748 1294
732 1264
728 1234
738 1220
756 1220
790 1234
828 1260
868 1296
918 1346
944 1374
958 1390
960 1394
950 1386
932 1362
912 1332
892 1294
874 1260
870 1228
878 1206
896 1200
926 1212
966 1242
1016 1284
1066 1328
1110 1360
1148 1384
1174 1394
1184 1384
1174 1362
1150 1334
1116 1306
1076 1276
1038 1250
1004 1230
984 1218
976 1212
978 1212
992 1216
1022 1224
1058 1234
1108 1256
1170 1280
1234 1312
1292 1342
1344 1368
1390 1386
1420 1398
1440 1402
1450 1402
1456 1402
1458 1402
1458 1402
1458 1404
1454 1404
1440 1402
1416 1398
1382 1384
1340 1362
1298 1332
1250 1292
1226 1260
1218 1238
1222 1226
1238 1224
1260 1230
1290 1252
1326 1278
1358 1306
1382 1332
1394 1346
1394 1348
1382 1338
1362 1318
1336 1292
1314 1266
1302 1240
1300 1220
1314 1212
1340 1214
1382 1226
1440 1252
1502 1282
1564 1312
1618 1338
1662 1358
1690 1372
1704 1372
1708 1372
1708 1372
1704 1374
1688 1368
1664 1360
1628 1344
1586 1320
1540 1290
1502 1256
1476 1224
1466 1200
1472 1188
1494 1188
1528 1200
1572 1226
1616 1258
1654 1290
1682 1320
1696 1336
1694 1334
1670 1312
1638 1276
1578 1204
1524 1140
1470 1074
1420 1012
1376 966
1340 932
1316 918
1306 924
1314 944
1338 978
1376 1016
1428 1050
1492 1088
1564 1124
1642 1164
1722 1208
1798 1254
1854 1302
1890 1344
1902 1372
1890 1386
1858 1378
1818 1362
1780 1334
1754 1302
1744 1268
1760 1242
1796 1230
1844 1226
1898 1240
1950 1266
1982 1294
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\SCISSORS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\SEEMINGL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\SESSION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\SHARP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
176 1180
156 1174
150 1172
130 1164
114 1156
104 1150
100 1156
114 1164
138 1180
170 1208
220 1256
274 1308
322 1352
364 1384
392 1394
400 1374
390 1332
364 1282
328 1232
286 1198
246 1176
216 1172
192 1180
178 1192
176 1204
190 1214
216 1218
258 1228
312 1242
380 1266
452 1304
520 1348
582 1396
626 1442
660 1478
674 1500
668 1498
642 1468
602 1422
542 1338
496 1278
462 1228
440 1198
438 1188
454 1204
488 1244
530 1290
574 1332
620 1368
654 1388
674 1388
674 1370
662 1338
642 1304
622 1270
606 1240
600 1220
614 1218
642 1232
688 1264
746 1302
806 1338
856 1372
896 1394
920 1404
932 1410
932 1410
922 1408
906 1402
874 1390
834 1364
790 1332
746 1296
716 1260
698 1230
698 1212
712 1208
740 1218
782 1250
824 1284
862 1318
894 1348
910 1368
908 1370
890 1352
868 1328
842 1296
818 1264
804 1232
804 1208
820 1206
856 1220
900 1250
954 1286
1010 1328
1054 1362
1090 1390
1114 1402
1122 1404
1128 1396
1120 1378
1106 1352
1088 1322
1068 1290
1046 1264
1036 1238
1030 1220
1040 1218
1058 1224
1094 1240
1136 1266
1190 1296
1248 1334
1294 1370
1332 1398
1358 1422
1376 1436
1372 1438
1358 1428
1338 1402
1300 1362
1252 1308
1198 1242
1144 1168
1094 1098
1054 1042
1028 1002
1016 982
1016 982
1030 1006
1054 1048
1092 1112
1138 1182
1194 1254
1248 1318
1298 1368
1342 1390
1368 1394
1378 1372
1372 1336
1338 1278
1298 1240
1258 1214
1222 1212
1200 1224
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\SIXTIES.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
140 1166
126 1162
110 1156
100 1152
104 1154
132 1166
162 1190
204 1230
256 1280
308 1336
354 1386
390 1424
410 1440
416 1436
406 1404
386 1358
360 1306
324 1252
286 1214
248 1190
216 1188
188 1198
168 1208
156 1224
158 1230
170 1230
192 1228
228 1228
278 1234
336 1250
402 1276
484 1316
534 1346
568 1372
586 1386
588 1388
576 1378
560 1356
540 1324
516 1290
500 1252
484 1218
482 1200
496 1194
522 1206
558 1234
602 1272
652 1316
696 1352
726 1382
750 1398
762 1398
762 1384
758 1360
758 1324
762 1286
768 1252
784 1224
808 1206
834 1204
858 1212
.PEN_UP
.PEN_DOWN
888 1424
888 1434
884 1436
872 1424
850 1396
818 1356
776 1302
728 1238
684 1178
650 1134
632 1102
632 1094
.PEN_UP
.PEN_DOWN
1098 1606
1130 1632
1144 1644
1144 1638
1130 1618
1106 1580
1072 1524
1028 1452
986 1376
948 1304
918 1242
896 1194
886 1160
886 1142
892 1136
902 1138
914 1146
928 1152
944 1162
952 1172
962 1178
964 1180
.PEN_UP
.PEN_DOWN
1148 1402
1148 1408
1148 1408
1148 1408
1148 1404
1144 1398
1134 1386
1114 1356
1094 1322
1070 1284
1050 1250
1040 1214
1036 1190
1048 1178
1068 1172
1098 1176
1136 1190
1176 1214
1220 1246
1254 1282
1286 1318
1302 1346
1310 1362
1302 1370
1286 1362
1262 1342
1238 1312
1218 1280
1206 1242
1202 1214
1218 1192
1246 1186
1286 1192
1332 1216
1382 1256
1430 1298
1468 1338
1494 1370
1510 1390
1510 1390
1502 1374
1492 1344
1480 1306
1462 1266
1444 1228
1420 1202
1396 1192
1372 1198
1350 1212
1336 1234
.PEN_UP
.PEN_DOWN
886 1450
860 1448
854 1446
840 1440
844 1440
872 1442
920 1442
974 1446
1028 1448
.PEN_UP
.PEN_DOWN
1168 1584
1180 1592
1182 1592
1186 1594
1188 1596
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\SKATING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
116 1150
104 1140
100 1138
106 1138
128 1142
166 1154
204 1176
258 1208
316 1252
370 1296
414 1334
446 1370
468 1390
480 1398
482 1388
478 1370
468 1336
452 1294
430 1246
406 1204
378 1178
352 1172
330 1176
314 1190
302 1204
300 1214
302 1216
312 1212
330 1206
.PEN_UP
.PEN_DOWN
704 1498
732 1534
746 1556
758 1580
762 1592
766 1596
758 1590
742 1564
714 1520
674 1466
628 1398
586 1330
548 1270
522 1226
512 1202
.PEN_UP
.PEN_DOWN
716 1398
746 1412
758 1414
746 1404
716 1390
676 1372
632 1352
596 1330
564 1306
552 1272
554 1244
562 1218
578 1202
610 1192
642 1194
688 1214
.PEN_UP
.PEN_DOWN
924 1364
950 1378
966 1388
974 1384
976 1372
968 1364
966 1356
966 1352
964 1352
964 1358
958 1368
942 1372
916 1368
886 1356
848 1332
810 1296
784 1260
770 1228
770 1204
784 1192
808 1200
840 1218
880 1252
916 1286
942 1320
958 1342
964 1348
952 1342
932 1320
916 1294
900 1266
896 1242
904 1230
930 1232
968 1246
1022 1280
1082 1330
1146 1388
1198 1442
1238 1488
1258 1524
1250 1520
1224 1498
1190 1460
1148 1404
1110 1348
1076 1294
1058 1246
1048 1208
1060 1194
1084 1198
1124 1218
1172 1254
1216 1294
1254 1332
1282 1360
1294 1376
1292 1374
1278 1362
1258 1342
1240 1312
1224 1280
1210 1252
1204 1226
1210 1214
1226 1216
1256 1232
1296 1260
1344 1296
1386 1328
1420 1352
1444 1368
1446 1360
1434 1338
1412 1308
1388 1276
1368 1244
1348 1218
1342 1206
1346 1206
1362 1218
1396 1250
1436 1284
1480 1320
1518 1352
1546 1376
1556 1384
1552 1370
1532 1346
1512 1316
1496 1284
1484 1246
1486 1228
1502 1224
1532 1228
1568 1242
1616 1270
1668 1304
1714 1336
1748 1368
1772 1388
1774 1396
1760 1386
1734 1368
1702 1342
1670 1312
1644 1280
1624 1254
1622 1232
1632 1224
1650 1224
1682 1234
1720 1258
1752 1290
1778 1320
1800 1344
1810 1360
1806 1358
1790 1342
1770 1308
1740 1260
1710 1204
1684 1146
1658 1082
1632 1020
1604 968
1576 928
1544 904
1514 894
1496 906
1488 934
1492 970
1516 1016
1556 1064
1606 1114
1658 1156
1708 1194
1738 1226
.PEN_UP
.PEN_DOWN
1132 1442
1112 1442
1102 1446
1096 1442
1094 1442
1106 1440
1126 1438
1152 1436
1188 1430
1226 1430
.PEN_UP
.PEN_DOWN
1380 1520
1386 1526
1392 1526
1394 1528
1394 1530
1396 1532
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\SLEEPING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
112 1206
102 1206
100 1212
112 1218
138 1232
180 1256
238 1286
296 1324
354 1362
400 1398
432 1424
448 1436
448 1428
436 1410
420 1374
398 1332
370 1280
338 1230
308 1194
272 1178
242 1182
214 1206
192 1240
176 1270
168 1294
168 1304
172 1296
178 1278
.PEN_UP
.PEN_DOWN
402 1232
396 1220
390 1214
384 1206
386 1206
406 1214
436 1230
482 1260
544 1302
612 1356
674 1410
722 1456
760 1508
766 1526
748 1520
714 1494
672 1460
624 1404
582 1346
552 1290
538 1242
540 1202
566 1186
606 1188
656 1208
708 1246
760 1286
794 1328
818 1362
824 1382
812 1386
788 1374
762 1352
738 1322
720 1290
712 1256
714 1230
734 1216
766 1214
808 1226
858 1246
908 1282
948 1316
972 1348
978 1372
970 1376
946 1370
922 1352
898 1322
880 1290
868 1254
876 1228
896 1214
934 1214
988 1232
1050 1266
1118 1316
1180 1370
1232 1422
1270 1462
1290 1488
1286 1492
1260 1474
1208 1416
1154 1358
1098 1286
1046 1214
996 1142
958 1082
930 1038
916 1018
916 1016
930 1032
956 1070
988 1124
1034 1194
1086 1264
1138 1324
1182 1374
1222 1398
1244 1396
1246 1372
1226 1334
1198 1292
1158 1254
1118 1226
1086 1212
1066 1208
1054 1212
1050 1212
1052 1212
1066 1212
1086 1208
1114 1214
1156 1224
1204 1246
1260 1282
1316 1320
1362 1356
1394 1384
1414 1400
1414 1400
1398 1386
1376 1360
1352 1328
1330 1290
1316 1256
1312 1228
1320 1212
1336 1212
1368 1228
1412 1258
1458 1294
1504 1328
1556 1364
1576 1376
1586 1372
1576 1352
1560 1324
1538 1292
1512 1260
1492 1234
1480 1218
1478 1214
1486 1224
1510 1242
1548 1272
1598 1306
1646 1342
1686 1372
1714 1390
1724 1390
1712 1378
1692 1358
1666 1330
1642 1298
1626 1270
1622 1250
1628 1238
1652 1238
1686 1250
1730 1272
1782 1304
1832 1336
1874 1368
1908 1388
1928 1402
1934 1404
1924 1402
1902 1390
1872 1370
1836 1344
1798 1312
1768 1282
1748 1254
1746 1234
1754 1220
1774 1220
1804 1234
1834 1258
1870 1286
1900 1318
1924 1346
1938 1362
1938 1362
1922 1344
1890 1316
1858 1270
1820 1216
1784 1152
1748 1086
1718 1022
1692 972
1666 932
1642 908
1626 904
1620 916
1624 946
1640 982
1668 1028
1706 1074
1752 1120
1798 1160
1848 1192
1888 1218
1920 1240
1938 1254
.PEN_UP
.PEN_DOWN
1460 1486
1458 1492
1460 1494
1460 1494
1458 1494
1458 1494
1460 1494
1464 1494
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\SQUARE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
116 1252
104 1240
100 1228
104 1218
126 1216
166 1224
214 1246
276 1278
342 1322
402 1368
444 1408
474 1436
494 1454
498 1454
492 1436
472 1408
444 1364
408 1316
366 1272
326 1240
290 1216
270 1206
256 1206
252 1206
266 1212
298 1218
.PEN_UP
.PEN_DOWN
536 1304
588 1332
604 1342
650 1364
678 1382
692 1390
700 1400
700 1400
688 1400
662 1390
626 1376
584 1348
540 1312
500 1276
478 1244
470 1216
482 1204
508 1206
546 1226
590 1256
634 1296
666 1332
692 1360
704 1378
700 1378
682 1362
652 1330
608 1280
552 1214
496 1142
446 1070
406 1010
380 968
376 946
390 950
418 976
466 1016
532 1074
604 1142
678 1216
748 1280
804 1334
838 1370
850 1386
848 1384
830 1362
800 1330
770 1290
746 1252
728 1208
730 1190
748 1190
782 1206
832 1238
884 1278
930 1316
966 1348
988 1372
988 1370
968 1356
944 1332
916 1302
890 1270
876 1240
872 1216
882 1206
904 1204
938 1216
978 1238
1030 1270
1084 1308
1134 1342
1170 1370
1198 1390
1212 1402
1214 1408
1214 1404
1212 1404
1212 1404
1212 1402
1212 1402
1212 1400
1212 1400
1214 1398
1214 1396
1214 1394
1216 1388
1214 1388
1214 1386
1214 1384
1214 1382
1214 1384
1214 1388
1210 1394
1202 1396
1186 1398
1166 1390
1140 1372
1112 1346
1084 1312
1056 1268
1042 1242
1040 1226
1048 1218
1066 1226
1092 1246
1126 1276
1164 1308
1198 1338
1218 1362
1232 1378
1230 1378
1214 1364
1190 1344
1170 1312
1146 1282
1132 1254
1130 1230
1140 1220
1158 1220
1188 1234
1228 1264
1274 1298
1320 1336
1366 1374
1398 1404
1424 1422
1440 1428
1456 1426
1462 1412
1462 1396
1458 1370
1440 1342
1420 1312
1394 1286
1372 1264
1356 1244
1352 1232
1354 1224
1366 1220
1386 1224
1420 1232
1462 1250
1510 1272
1558 1304
1602 1336
1632 1368
1654 1390
1658 1404
1648 1410
1616 1390
1584 1364
1552 1332
1528 1294
1522 1260
1538 1238
1576 1224
1622 1220
1672 1240
1712 1268
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\STABLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
132 1212
118 1206
106 1202
100 1198
104 1188
106 1180
120 1176
146 1182
182 1202
230 1238
292 1280
354 1328
410 1372
458 1408
486 1428
492 1426
484 1408
460 1372
432 1328
400 1278
366 1234
336 1204
310 1190
288 1194
268 1206
256 1226
252 1238
256 1246
270 1244
300 1234
342 1230
400 1232
466 1246
538 1276
610 1316
682 1370
740 1422
788 1472
822 1506
838 1526
828 1520
802 1498
766 1454
720 1402
672 1342
634 1284
608 1238
604 1206
628 1198
670 1208
726 1240
796 1282
862 1322
914 1358
952 1382
974 1396
984 1402
988 1402
986 1402
984 1404
974 1404
956 1400
922 1384
884 1358
844 1324
810 1290
786 1254
778 1230
790 1224
814 1226
848 1246
888 1282
928 1320
960 1352
984 1378
986 1388
978 1382
954 1356
928 1322
900 1290
882 1258
884 1234
906 1230
944 1240
1000 1270
1070 1312
1144 1370
1214 1426
1268 1478
1306 1516
1314 1532
1292 1514
1246 1468
1190 1410
1132 1344
1088 1282
1060 1230
1048 1200
1060 1194
1086 1212
1124 1246
1164 1290
1202 1334
1228 1368
1240 1388
1236 1388
1222 1376
1210 1358
1204 1336
1202 1320
1216 1310
1244 1308
1288 1318
1346 1344
1414 1384
1478 1430
1530 1474
1568 1514
1588 1542
1584 1550
1558 1534
1516 1502
1466 1454
1414 1398
1370 1334
1338 1278
1326 1234
1340 1206
1366 1192
1404 1202
1456 1228
1508 1266
1554 1308
1588 1348
1610 1378
1610 1396
1592 1394
1562 1378
1530 1352
1500 1320
1482 1282
1492 1242
1526 1224
1572 1216
1632 1228
1688 1252
1732 1286
1750 1324
.PEN_UP
.PEN_DOWN
600 1404
578 1402
570 1402
562 1400
564 1398
578 1398
618 1404
674 1408
746 1410
816 1414
878 1420
918 1424
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\STOCKING.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\THEREBY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
302 1542
316 1570
320 1578
330 1598
334 1616
334 1620
326 1608
300 1578
262 1530
214 1466
166 1396
126 1324
100 1264
100 1212
132 1194
174 1198
234 1220
302 1264
372 1318
444 1382
510 1452
564 1516
606 1568
632 1606
640 1622
630 1612
600 1582
560 1538
512 1482
464 1416
420 1358
388 1308
370 1268
364 1242
360 1230
360 1228
372 1240
392 1260
418 1294
452 1332
490 1368
522 1400
544 1420
556 1428
560 1428
552 1416
538 1402
522 1384
504 1360
486 1334
464 1308
446 1282
430 1258
414 1234
404 1218
396 1206
392 1200
392 1194
388 1194
388 1192
392 1190
394 1190
396 1190
398 1188
408 1190
424 1194
452 1202
490 1224
536 1246
582 1278
628 1310
658 1342
678 1364
684 1384
684 1390
670 1390
652 1378
630 1358
606 1328
582 1292
562 1256
554 1224
556 1202
576 1192
604 1192
642 1214
686 1246
730 1286
762 1330
786 1368
802 1396
810 1412
814 1416
818 1416
824 1410
830 1398
830 1382
830 1358
822 1330
804 1298
788 1268
776 1238
766 1214
766 1200
784 1190
810 1192
842 1204
882 1228
922 1256
966 1294
998 1330
1024 1362
1046 1388
1052 1402
1044 1404
1026 1396
1004 1374
970 1346
944 1312
928 1280
920 1252
930 1230
954 1220
992 1228
1040 1252
1102 1292
1174 1346
1242 1408
1306 1468
1358 1524
1392 1560
1402 1582
1390 1578
1358 1550
1310 1504
1252 1448
1192 1382
1148 1320
1112 1270
1100 1234
1108 1218
1130 1220
1164 1242
1202 1278
1234 1316
1258 1350
1272 1374
1274 1386
1272 1384
1270 1376
1268 1368
1272 1358
1288 1348
1318 1346
1352 1348
1388 1352
1418 1360
1438 1364
1440 1360
1426 1348
1404 1328
1382 1302
1358 1276
1346 1246
1344 1230
1362 1218
1390 1228
1430 1250
1476 1282
1520 1320
1556 1352
1582 1376
1592 1386
1582 1378
1558 1352
1526 1310
1488 1252
1444 1186
1404 1114
1364 1044
1326 990
1294 946
1268 926
1252 918
1244 932
1256 960
1284 1008
1324 1064
1374 1116
1428 1164
1474 1204
1506 1228
.PEN_UP
.PEN_DOWN
188 1442
170 1448
164 1450
148 1454
134 1454
124 1454
122 1454
122 1454
134 1452
160 1454
192 1454
234 1456
270 1460
302 1462
318 1462
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\THOSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
314 1524
326 1546
332 1554
346 1580
360 1606
370 1624
376 1636
374 1626
352 1592
318 1534
270 1462
220 1376
170 1304
138 1246
118 1212
112 1202
114 1220
118 1258
122 1308
122 1358
116 1402
110 1438
102 1454
100 1454
102 1446
114 1426
144 1408
194 1396
266 1390
344 1398
428 1422
514 1462
580 1506
626 1550
652 1582
654 1600
636 1592
600 1554
556 1502
502 1434
452 1360
410 1298
378 1252
360 1220
358 1216
372 1238
400 1272
442 1318
490 1360
534 1396
572 1412
594 1412
596 1396
582 1368
566 1330
546 1298
532 1268
530 1246
542 1240
568 1246
604 1268
644 1302
678 1334
710 1364
726 1382
726 1384
714 1374
696 1348
674 1320
652 1290
640 1260
638 1244
646 1240
660 1250
676 1272
696 1304
704 1336
706 1364
702 1386
692 1388
680 1384
676 1368
678 1348
690 1334
716 1322
754 1324
802 1334
848 1356
896 1378
928 1400
950 1410
958 1408
950 1388
934 1356
908 1320
866 1272
836 1246
810 1232
788 1228
770 1228
762 1232
758 1238
764 1240
778 1238
806 1234
848 1238
898 1242
954 1254
1010 1270
1058 1296
1100 1324
1126 1352
1136 1378
1134 1396
1122 1402
1104 1396
1078 1376
1054 1346
1042 1308
1042 1272
1056 1240
1084 1218
1126 1212
1168 1220
1206 1244
1232 1276
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\TOO.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\TOOTHACH.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
302 1550
308 1576
312 1590
320 1610
324 1624
324 1624
306 1594
282 1542
246 1466
206 1376
164 1292
132 1224
110 1174
100 1154
100 1166
108 1200
114 1246
116 1296
120 1338
116 1372
112 1384
116 1384
138 1378
178 1374
234 1376
296 1382
358 1388
402 1398
426 1398
422 1386
398 1358
364 1324
334 1286
310 1246
304 1216
312 1200
334 1204
364 1224
394 1260
416 1306
430 1346
428 1382
416 1408
398 1414
374 1408
362 1396
358 1378
364 1362
384 1346
420 1336
466 1336
528 1346
592 1368
650 1396
702 1422
736 1448
752 1466
762 1478
762 1480
754 1478
752 1474
748 1468
746 1466
742 1464
740 1462
740 1460
740 1460
740 1460
740 1456
740 1456
740 1456
740 1456
738 1454
734 1450
720 1436
698 1414
668 1382
632 1336
598 1292
570 1254
558 1224
566 1206
584 1208
610 1226
644 1258
682 1302
708 1348
722 1394
726 1426
720 1446
704 1448
688 1438
676 1424
674 1404
690 1382
724 1372
766 1372
824 1376
890 1400
958 1436
1020 1478
1066 1518
1100 1554
1112 1572
1102 1572
1074 1550
1034 1508
984 1456
936 1398
898 1336
876 1282
870 1244
892 1220
932 1224
986 1244
1054 1292
1132 1352
