
.WRITER_ID  alederer
240 1278
.PEN_UP
.PEN_DOWN
374 1378
372 1382
372 1392
368 1396
362 1398
354 1400
344 1398
330 1394
314 1386
298 1374
284 1360
270 1342
258 1320
252 1296
250 1276
250 1254
252 1238
262 1226
278 1220
292 1216
310 1220
330 1224
346 1240
362 1262
374 1286
384 1312
388 1334
392 1358
388 1372
384 1382
382 1390
380 1392
376 1392
374 1386
374 1380
374 1370
374 1356
376 1340
376 1320
376 1302
376 1288
380 1268
382 1246
384 1230
388 1222
394 1210
398 1200
408 1198
420 1200
434 1208
448 1216
464 1230
.PEN_UP
.PEN_DOWN
644 1396
644 1396
644 1398
642 1404
634 1408
628 1408
620 1408
608 1408
594 1406
582 1400
568 1392
552 1382
540 1372
526 1360
514 1348
502 1334
498 1320
492 1306
492 1290
492 1272
494 1250
494 1236
498 1222
504 1210
512 1202
520 1198
536 1190
552 1190
568 1188
584 1190
606 1200
624 1210
646 1222
.PEN_UP
.PEN_DOWN
814 1390
814 1394
812 1394
806 1394
802 1396
800 1396
792 1394
784 1392
776 1386
766 1382
754 1374
746 1366
736 1354
728 1342
722 1328
714 1314
712 1296
708 1280
708 1264
708 1248
708 1230
710 1220
714 1208
722 1198
728 1190
740 1188
758 1190
774 1194
790 1198
812 1204
830 1216
846 1230
862 1248
872 1268
880 1286
882 1304
882 1320
882 1332
882 1342
882 1346
882 1348
882 1344
882 1340
884 1334
888 1328
894 1318
904 1312
914 1304
928 1300
942 1300
962 1300
976 1302
990 1308
1000 1318
1006 1328
1008 1340
1006 1354
998 1368
990 1380
980 1390
968 1396
956 1400
942 1404
930 1406
920 1404
908 1398
896 1392
890 1380
882 1366
878 1352
876 1332
872 1316
872 1296
876 1280
878 1262
880 1242
888 1228
894 1220
906 1208
918 1200
932 1196
948 1194
968 1196
986 1200
1008 1212
1028 1228
1050 1252
1068 1280
1084 1308
1092 1342
1100 1370
1102 1392
1102 1408
1098 1420
1094 1426
1094 1424
1090 1420
1090 1410
1092 1398
1094 1384
1102 1372
1112 1356
1124 1342
1138 1328
1150 1312
1164 1292
1178 1276
1184 1256
1190 1238
1188 1220
1178 1202
1162 1190
1150 1182
1132 1176
1120 1176
1110 1182
1102 1188
1098 1198
.PEN_UP
.PEN_DOWN
1142 1196
1140 1196
1138 1194
1140 1190
1146 1198
1158 1204
1176 1220
1198 1238
1224 1264
1248 1292
1268 1326
1280 1354
1284 1382
1284 1400
1280 1416
1274 1422
1270 1422
1270 1416
1270 1408
1274 1396
1284 1382
1296 1366
1312 1352
1328 1332
1348 1312
1366 1286
1376 1260
1380 1234
1376 1204
1364 1184
1348 1168
1326 1156
1306 1156
1286 1162
1270 1172
1260 1186
1258 1198
1260 1204
1268 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\APPEAR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\BEER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1202
100 1200
102 1204
102 1204
110 1208
114 1212
124 1212
136 1214
146 1220
162 1222
178 1228
196 1238
218 1250
240 1268
262 1288
284 1308
306 1332
326 1360
346 1396
362 1432
376 1470
386 1508
384 1548
378 1582
372 1616
354 1646
336 1674
320 1696
306 1712
286 1722
272 1726
262 1726
250 1724
244 1716
240 1704
236 1686
236 1668
236 1648
240 1630
242 1602
244 1580
246 1562
248 1540
246 1516
248 1498
248 1474
248 1452
250 1432
250 1410
250 1390
254 1368
254 1346
254 1326
254 1306
256 1290
258 1274
258 1260
260 1248
262 1236
268 1220
272 1204
280 1194
288 1184
300 1172
316 1164
336 1162
358 1168
380 1176
404 1190
424 1212
438 1236
444 1256
444 1280
444 1300
440 1316
430 1330
420 1342
412 1346
402 1348
394 1346
390 1344
388 1338
388 1330
392 1320
398 1314
406 1306
416 1300
430 1294
444 1290
464 1288
488 1282
508 1282
528 1286
546 1286
560 1288
572 1292
586 1296
598 1302
608 1312
614 1320
622 1332
624 1346
624 1360
622 1372
620 1386
614 1396
608 1404
600 1408
590 1408
584 1404
576 1396
570 1386
564 1374
558 1364
554 1346
546 1332
542 1316
538 1296
536 1278
538 1260
544 1240
554 1226
564 1212
580 1200
596 1196
616 1196
636 1196
654 1202
672 1210
686 1222
694 1238
702 1256
706 1276
706 1294
710 1314
706 1328
706 1340
704 1348
706 1356
706 1360
712 1364
718 1366
724 1366
730 1366
738 1364
740 1364
744 1360
750 1358
752 1356
754 1354
758 1352
764 1346
768 1344
776 1340
784 1340
794 1338
802 1338
810 1338
820 1340
824 1342
830 1346
832 1352
832 1356
832 1364
830 1370
824 1380
820 1386
812 1394
806 1400
798 1406
792 1410
784 1410
778 1410
770 1408
764 1404
756 1398
750 1392
740 1382
730 1372
724 1366
718 1354
714 1344
712 1332
706 1318
704 1302
704 1288
702 1274
702 1260
704 1248
706 1236
712 1224
720 1214
730 1200
742 1190
756 1184
768 1176
784 1172
804 1174
822 1174
838 1176
858 1184
874 1194
888 1208
898 1224
910 1248
916 1272
916 1292
916 1316
914 1334
912 1352
914 1364
920 1372
926 1380
936 1384
948 1386
958 1390
966 1390
974 1384
980 1380
984 1368
986 1356
986 1342
984 1322
978 1304
978 1286
976 1266
978 1246
984 1228
998 1216
1016 1210
1040 1208
1068 1208
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\BLISTER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\BORROW.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\CEMENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\CINEMA.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\CREATION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\DIFFEREN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\DIFFEREN.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\DOCK.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
318 1332
320 1334
320 1334
320 1338
318 1340
318 1342
314 1346
312 1348
306 1352
300 1356
292 1358
282 1364
272 1368
260 1370
246 1372
230 1372
216 1372
202 1370
186 1366
170 1360
152 1356
136 1348
122 1338
110 1326
104 1312
100 1294
100 1278
100 1260
106 1242
116 1224
126 1210
138 1198
156 1186
176 1182
194 1178
214 1182
230 1186
252 1202
268 1220
280 1240
290 1266
298 1294
298 1326
300 1360
300 1392
298 1438
294 1474
292 1504
288 1530
286 1552
278 1566
276 1576
274 1578
272 1576
268 1576
266 1568
268 1562
268 1550
268 1536
272 1516
274 1496
274 1470
276 1446
278 1424
278 1398
280 1374
282 1354
282 1332
288 1312
292 1288
294 1268
300 1250
304 1230
314 1216
330 1208
352 1202
374 1204
398 1214
420 1228
434 1248
446 1262
452 1278
436 1290
434 1302
434 1308
434 1312
430 1314
434 1314
448 1312
444 1304
442 1296
434 1286
434 1272
434 1256
432 1242
436 1228
446 1210
456 1198
468 1186
482 1178
496 1178
508 1182
520 1186
530 1196
540 1210
548 1226
554 1242
562 1264
564 1288
562 1306
560 1326
554 1344
548 1358
542 1372
536 1384
526 1394
516 1398
504 1404
494 1404
484 1400
476 1398
468 1394
460 1392
458 1386
450 1382
448 1380
444 1374
444 1370
442 1366
444 1360
444 1358
442 1356
442 1354
442 1352
438 1348
438 1346
436 1344
436 1340
436 1338
434 1332
432 1330
432 1328
432 1326
434 1326
434 1322
436 1320
438 1318
442 1316
446 1314
450 1312
458 1312
462 1308
470 1308
472 1306
478 1304
488 1302
500 1304
514 1304
528 1308
546 1314
556 1318
564 1326
568 1328
572 1332
574 1334
574 1338
576 1340
578 1342
580 1344
582 1346
.PEN_UP
.PEN_DOWN
696 1374
694 1380
690 1382
684 1386
678 1390
672 1390
664 1386
654 1386
648 1382
640 1374
632 1366
628 1356
622 1344
616 1330
612 1316
612 1302
608 1290
606 1276
606 1264
612 1252
614 1238
618 1224
626 1212
634 1204
642 1198
654 1194
668 1196
680 1202
698 1212
720 1228
742 1248
762 1272
786 1300
802 1332
814 1370
826 1410
830 1452
830 1494
824 1530
816 1560
802 1580
786 1592
774 1600
762 1602
750 1602
744 1592
736 1582
734 1568
750 1554
758 1536
760 1512
768 1484
772 1458
768 1430
758 1396
758 1368
756 1342
756 1316
752 1294
752 1274
750 1254
750 1234
748 1216
752 1202
756 1188
756 1178
758 1174
762 1174
762 1176
762 1182
762 1196
768 1212
768 1230
772 1254
778 1282
790 1308
800 1334
812 1356
826 1378
840 1392
854 1404
868 1408
882 1410
892 1408
896 1398
902 1390
904 1378
900 1364
894 1348
888 1334
878 1322
868 1314
862 1304
856 1300
850 1294
842 1288
842 1286
840 1286
840 1280
840 1278
842 1276
850 1274
854 1268
864 1262
878 1254
888 1242
902 1230
916 1220
930 1208
942 1188
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\ELEPHANT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
104 1306
102 1308
100 1308
102 1312
102 1312
106 1306
108 1302
116 1296
122 1292
134 1286
146 1280
162 1278
182 1280
200 1282
218 1288
234 1294
246 1304
256 1314
260 1322
260 1338
258 1352
252 1368
246 1382
238 1398
232 1410
222 1418
214 1424
208 1430
200 1432
192 1432
182 1432
172 1430
162 1426
154 1424
146 1420
140 1418
132 1410
128 1404
122 1394
118 1382
114 1372
108 1356
108 1344
106 1332
108 1320
110 1306
114 1292
116 1280
120 1266
128 1254
132 1242
140 1230
146 1224
156 1216
166 1210
178 1204
188 1202
204 1202
214 1202
230 1202
246 1208
262 1210
276 1214
292 1220
310 1226
326 1238
344 1250
364 1262
380 1276
396 1292
414 1308
428 1328
440 1348
448 1372
458 1396
468 1422
472 1450
478 1476
480 1502
474 1528
468 1552
456 1574
440 1596
422 1616
408 1634
392 1652
380 1666
368 1674
358 1680
352 1684
344 1682
340 1672
338 1660
336 1644
338 1626
340 1606
344 1586
348 1566
352 1544
354 1524
356 1500
358 1478
358 1452
362 1430
364 1406
364 1384
366 1366
368 1346
370 1328
374 1312
376 1294
378 1280
380 1264
382 1248
384 1234
388 1222
392 1208
396 1196
406 1184
418 1176
434 1174
454 1174
474 1182
496 1194
514 1212
532 1236
540 1260
548 1280
550 1304
550 1322
548 1334
546 1342
544 1346
538 1344
538 1340
540 1332
544 1322
548 1312
556 1302
566 1294
582 1290
598 1290
622 1294
638 1300
650 1306
656 1316
658 1328
656 1340
650 1354
642 1366
636 1378
624 1386
612 1390
602 1392
590 1392
578 1386
564 1380
556 1370
546 1360
538 1346
532 1330
526 1314
524 1294
524 1272
524 1250
530 1228
536 1208
548 1186
564 1172
584 1162
610 1158
636 1160
658 1170
682 1188
706 1212
728 1240
744 1268
760 1302
772 1328
782 1348
786 1364
786 1370
784 1370
782 1364
778 1346
770 1322
766 1296
758 1264
754 1224
748 1182
744 1138
742 1092
742 1048
742 1004
746 976
752 956
754 942
.PEN_UP
.PEN_DOWN
734 1326
734 1330
734 1338
740 1344
748 1352
760 1360
778 1368
792 1374
806 1382
818 1382
826 1380
832 1374
832 1360
832 1344
830 1326
824 1294
826 1272
832 1252
838 1234
852 1222
866 1212
886 1208
904 1204
924 1210
940 1216
958 1228
978 1246
994 1268
1014 1296
1028 1334
1044 1374
1056 1422
1060 1470
1060 1516
1056 1560
1044 1592
1028 1616
1010 1628
994 1630
978 1626
970 1616
964 1596
962 1570
964 1542
968 1508
976 1468
982 1422
988 1378
990 1330
992 1288
994 1250
994 1216
994 1196
996 1186
1002 1184
1008 1190
1016 1202
1028 1222
1040 1246
1048 1268
1060 1294
1070 1318
1080 1342
1088 1358
1098 1372
1102 1378
1112 1378
1120 1368
1124 1352
1126 1330
1132 1304
1136 1276
1140 1250
1148 1230
1160 1220
.PEN_UP
.PEN_DOWN
1344 1330
1346 1342
1348 1352
1346 1360
1336 1366
1322 1366
1310 1364
1290 1354
1268 1338
1250 1318
1238 1300
1228 1278
1226 1256
1230 1238
1240 1222
1252 1214
1268 1210
1288 1210
1304 1214
1318 1228
1334 1248
1346 1268
1352 1292
1356 1320
1358 1340
1356 1356
1354 1366
1352 1366
1346 1358
1336 1340
1334 1318
1330 1294
1332 1268
1340 1250
1354 1234
1370 1220
1386 1214
1406 1212
1422 1214
1432 1224
1444 1240
1452 1256
1464 1278
1472 1302
1478 1322
1484 1338
1490 1348
1488 1358
1496 1364
1502 1364
1506 1358
1512 1348
1514 1334
1514 1314
1512 1294
1512 1276
1512 1254
1514 1236
1516 1220
1518 1208
1528 1200
1540 1200
1554 1200
1568 1210
1584 1224
1602 1246
1616 1274
1632 1308
1644 1352
1656 1396
1658 1438
1658 1474
1656 1504
1650 1526
1644 1538
1642 1540
1636 1536
1634 1522
1632 1496
1632 1464
1632 1418
1630 1378
1628 1340
1632 1306
1634 1276
1640 1252
1648 1236
1660 1224
1674 1220
1694 1216
.PEN_UP
.PEN_DOWN
1650 1378
1642 1380
1636 1382
1642 1384
1648 1384
1660 1384
1680 1386
1700 1390
1722 1390
1740 1392
1762 1396
1778 1396
1790 1396
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\ELEPHANT.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1314
102 1312
102 1306
108 1302
114 1294
126 1288
144 1282
162 1278
180 1276
206 1276
228 1276
250 1280
266 1288
280 1294
290 1304
298 1314
306 1326
308 1342
310 1354
310 1368
308 1380
304 1392
296 1400
290 1412
282 1424
270 1442
258 1450
246 1458
238 1462
228 1464
218 1464
214 1462
210 1460
204 1456
200 1450
192 1444
188 1434
184 1424
176 1412
174 1398
172 1384
172 1368
174 1354
178 1338
184 1320
192 1302
204 1282
216 1266
230 1250
250 1238
266 1228
284 1224
306 1226
328 1228
346 1240
366 1252
384 1268
400 1292
418 1322
434 1360
448 1406
454 1452
462 1500
462 1548
460 1588
452 1620
440 1648
426 1670
412 1682
396 1690
382 1690
370 1686
362 1680
358 1672
356 1660
356 1648
358 1628
362 1612
368 1594
370 1578
372 1560
376 1538
382 1516
384 1496
388 1474
394 1452
396 1434
398 1416
400 1398
400 1380
402 1366
406 1352
408 1338
410 1322
414 1308
418 1294
422 1278
426 1264
432 1252
438 1238
448 1226
460 1216
472 1212
484 1208
498 1210
512 1216
526 1226
536 1242
540 1262
542 1282
538 1302
536 1318
528 1332
526 1342
524 1348
524 1352
524 1348
526 1346
530 1340
536 1332
544 1322
558 1316
576 1312
592 1306
610 1306
630 1308
646 1314
666 1322
674 1332
676 1344
674 1358
668 1372
658 1384
646 1394
634 1404
618 1408
604 1410
590 1412
578 1412
564 1408
554 1400
544 1394
538 1386
530 1378
526 1366
520 1354
518 1340
514 1328
514 1314
514 1300
514 1286
516 1272
518 1260
520 1248
524 1234
526 1220
532 1208
538 1198
544 1188
552 1178
564 1174
576 1172
588 1170
604 1170
620 1174
636 1178
654 1188
672 1198
688 1212
706 1228
718 1246
732 1264
738 1286
742 1304
748 1320
750 1340
750 1354
752 1366
750 1372
748 1374
748 1374
742 1368
738 1360
734 1348
732 1334
726 1316
724 1296
722 1278
718 1254
714 1228
714 1202
712 1174
710 1148
710 1120
708 1094
706 1070
702 1046
702 1024
700 1004
700 986
.PEN_UP
.PEN_DOWN
672 1354
682 1360
694 1366
708 1370
718 1374
726 1374
732 1374
736 1372
736 1370
736 1364
736 1356
736 1344
734 1332
732 1320
732 1308
732 1294
732 1278
736 1262
746 1246
754 1230
766 1216
778 1200
792 1190
804 1186
818 1178
832 1178
850 1182
864 1188
882 1200
902 1214
920 1230
942 1254
960 1286
980 1318
994 1352
998 1384
1000 1416
990 1452
982 1476
968 1500
956 1522
942 1542
924 1562
910 1578
898 1590
884 1594
872 1594
866 1588
862 1580
858 1568
858 1550
864 1528
868 1504
876 1474
882 1444
892 1408
896 1378
904 1346
908 1316
916 1290
922 1268
928 1248
932 1230
934 1216
936 1208
936 1200
940 1198
942 1200
946 1204
950 1216
954 1236
960 1256
968 1278
974 1300
982 1318
990 1334
1000 1348
1010 1358
1020 1366
1026 1370
1034 1370
1038 1366
1042 1356
1046 1344
1048 1328
1048 1312
1050 1292
1050 1276
1050 1250
1052 1230
1054 1212
1060 1198
1072 1186
1084 1182
1094 1182
1110 1184
1124 1190
1138 1202
1150 1216
1162 1230
.PEN_UP
.PEN_DOWN
1314 1348
1316 1356
1316 1364
1314 1370
1308 1378
1298 1382
1286 1384
1270 1382
1256 1380
1238 1370
1222 1358
1208 1344
1196 1328
1190 1308
1188 1288
1182 1268
1184 1248
1190 1230
1196 1212
1204 1200
1216 1190
1224 1184
1236 1186
1248 1188
1264 1198
1276 1212
1288 1228
1298 1248
1306 1266
1310 1288
1314 1306
1316 1322
1320 1338
1320 1346
1320 1356
1320 1360
1316 1364
1316 1364
1312 1356
1308 1346
1302 1332
1300 1314
1298 1294
1298 1276
1300 1256
1306 1238
1310 1224
1320 1210
1332 1200
1342 1194
1354 1190
1366 1190
1376 1198
1388 1208
1392 1222
1400 1238
1402 1260
1406 1278
1410 1294
1414 1312
1416 1328
1420 1342
1428 1356
1432 1366
1438 1374
1444 1382
1452 1386
1462 1390
1468 1390
1476 1390
1480 1384
1484 1374
1488 1364
1488 1352
1490 1338
1490 1316
1490 1300
1492 1282
1492 1266
1494 1252
1496 1240
1498 1230
1498 1226
1502 1222
1502 1222
1502 1226
1498 1234
1498 1246
1496 1260
1498 1276
1498 1292
1498 1312
1502 1326
1506 1342
1512 1356
1520 1368
1528 1378
1536 1384
1544 1392
1548 1394
1554 1394
1558 1392
1562 1384
1564 1378
1568 1366
1568 1354
1568 1338
1568 1318
1564 1300
1564 1278
1568 1256
1572 1238
1580 1222
1586 1210
1596 1200
1606 1198
1614 1198
1624 1198
1636 1208
1648 1222
1658 1242
1666 1266
1676 1302
1680 1338
1686 1378
1686 1426
1684 1460
1678 1486
1674 1510
1672 1524
1668 1534
1666 1538
1666 1536
1668 1528
1668 1514
1672 1494
1676 1468
1680 1438
1684 1408
1688 1378
1692 1348
1694 1320
1698 1294
1700 1272
1702 1252
1710 1238
1716 1224
1724 1214
1736 1210
1746 1208
1760 1210
1776 1212
1792 1220
1806 1226
.PEN_UP
.PEN_DOWN
1676 1352
1674 1348
1676 1348
1684 1348
1694 1352
1714 1354
1736 1356
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\INTRODUC.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\KNOWLEDG.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\LANTERN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1382
110 1384
122 1390
138 1396
160 1404
184 1416
210 1430
236 1446
256 1462
276 1478
286 1496
290 1514
292 1536
286 1562
276 1590
262 1618
242 1646
222 1672
198 1690
176 1704
158 1710
144 1710
132 1708
120 1700
116 1692
108 1680
106 1660
108 1642
110 1622
110 1602
116 1576
116 1554
112 1530
116 1508
116 1482
116 1456
118 1430
120 1404
118 1382
118 1358
118 1334
118 1312
116 1292
118 1272
120 1252
122 1234
124 1216
130 1204
134 1194
142 1186
150 1184
164 1186
182 1190
204 1204
230 1216
254 1236
278 1254
.PEN_UP
.PEN_DOWN
382 1392
380 1398
374 1398
368 1398
360 1396
352 1396
342 1392
330 1384
318 1374
306 1364
294 1348
286 1328
276 1306
268 1282
264 1264
264 1246
272 1228
286 1220
300 1216
320 1222
340 1230
358 1246
374 1262
386 1286
396 1306
404 1328
406 1348
406 1368
404 1382
404 1392
400 1394
398 1392
394 1382
392 1368
390 1346
384 1326
384 1302
384 1278
392 1256
400 1240
410 1226
422 1216
436 1212
448 1210
460 1214
474 1222
486 1236
498 1256
512 1278
524 1304
530 1332
538 1354
548 1374
556 1392
566 1404
574 1410
582 1412
590 1408
594 1396
600 1378
602 1354
604 1330
604 1304
606 1280
606 1260
606 1240
608 1228
614 1222
618 1224
620 1228
626 1242
628 1262
630 1282
630 1304
632 1328
638 1348
642 1368
648 1384
656 1396
666 1408
670 1412
674 1416
680 1416
682 1408
686 1396
690 1378
690 1358
692 1334
694 1312
696 1290
698 1268
704 1252
712 1238
722 1228
734 1226
746 1226
760 1230
772 1246
784 1260
794 1286
804 1316
816 1352
826 1390
834 1430
836 1464
836 1496
830 1522
826 1540
824 1554
822 1564
820 1568
820 1566
816 1556
816 1542
816 1522
816 1494
820 1464
820 1422
820 1392
816 1364
814 1338
812 1314
814 1294
814 1276
816 1256
822 1240
826 1226
834 1212
844 1202
860 1198
876 1198
892 1202
912 1212
928 1226
940 1242
948 1264
952 1280
948 1296
946 1308
942 1316
940 1320
942 1320
946 1318
956 1316
966 1312
978 1308
992 1308
1008 1312
1022 1316
1036 1320
1046 1332
1050 1342
1052 1356
1048 1368
1038 1380
1030 1390
1016 1394
998 1396
982 1396
968 1390
954 1380
942 1366
938 1346
938 1326
942 1304
946 1282
958 1264
972 1250
990 1234
1004 1226
1022 1222
1036 1222
1050 1224
1068 1234
1078 1248
1088 1266
1098 1288
1104 1308
1108 1328
1110 1346
1112 1360
1116 1370
1122 1374
1128 1380
1138 1382
1148 1382
1156 1378
1166 1370
1168 1364
1170 1352
1168 1334
1166 1318
1162 1296
1160 1274
1160 1252
1162 1228
1168 1212
1180 1200
1194 1190
1214 1188
1238 1190
.PEN_UP
.PEN_DOWN
746 1458
750 1456
764 1450
786 1452
816 1452
850 1450
888 1450
926 1448
.PEN_UP
.PEN_DOWN
1098 1228
1102 1228
1108 1224
1118 1216
1130 1210
1144 1204
1162 1202
1178 1200
1196 1200
1214 1202
1228 1212
1238 1226
1246 1240
1254 1260
1264 1280
1268 1302
1274 1318
1282 1334
1290 1346
1296 1356
1304 1364
1312 1368
1320 1368
1326 1366
1332 1358
1336 1346
1342 1330
1346 1308
1350 1286
1352 1262
1352 1238
1358 1222
1362 1208
1364 1198
1364 1194
1372 1196
1372 1202
1374 1216
1376 1236
1378 1256
1384 1282
1390 1306
1396 1328
1402 1346
1410 1360
1416 1370
1424 1370
1430 1360
1438 1344
1442 1320
1452 1294
1460 1268
1470 1248
1492 1222
1516 1212
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\MAJOR.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\ALEDERER\OCCASION.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
260 1378
264 1382
264 1384
258 1392
256 1396
246 1398
234 1398
220 1396
200 1390
176 1380
154 1364
134 1340
114 1308
102 1276
100 1242
108 1214
124 1196
144 1188
168 1194
192 1204
212 1224
226 1248
232 1274
232 1300
232 1326
228 1346
222 1364
216 1378
214 1384
206 1390
206 1390
204 1384
202 1374
204 1364
212 1352
218 1338
228 1326
242 1316
258 1308
274 1306
.PEN_UP
.PEN_DOWN
428 1380
424 1382
414 1384
408 1386
398 1382
388 1378
378 1366
368 1352
360 1332
350 1308
346 1286
348 1262
350 1238
360 1222
374 1210
390 1204
410 1208
.PEN_UP
.PEN_DOWN
620 1398
616 1404
608 1404
598 1396
586 1386
572 1374
556 1358
538 1338
526 1312
516 1288
512 1264
514 1242
522 1226
538 1216
558 1214
582 1214
.PEN_UP
.PEN_DOWN
742 1360
740 1366
740 1368
736 1370
728 1368
724 1360
718 1354
710 1344
702 1332
696 1318
688 1302
682 1280
676 1260
676 1238
678 1216
688 1202
700 1194
718 1190
740 1196
760 1208
776 1224
788 1246
792 1272
790 1294
780 1316
766 1338
742 1352
726 1352
712 1344
708 1332
.PEN_UP
.PEN_DOWN
778 1262
774 1250
774 1236
770 1216
776 1200
786 1190
802 1186
820 1188
842 1200
864 1220
884 1246
898 1274
908 1304
912 1334
914 1358
912 1374
912 1384
910 1390
910 1390
910 1390
910 1386
910 1384
910 1380
912 1374
918 1370
920 1364
926 1352
936 1338
946 1316
952 1292
962 1266
970 1238
970 1208
964 1182
956 1160
944 1148
926 1146
914 1152
906 1162
.PEN_UP
.PEN_DOWN
946 1190
944 1188
946 1186
952 1184
966 1186
988 1196
1014 1212
1040 1236
1066 1262
1086 1292
1094 1322
1096 1348
1100 1370
1094 1382
1090 1384
1088 1380
1090 1366
1092 1346
1094 1322
1096 1294
1100 1268
1106 1246
1116 1226
1134 1210
1152 1204
1172 1208
1192 1216
1210 1230
1220 1248
1230 1266
1236 1288
1236 1304
1236 1316
1232 1322
1226 1320
1222 1314
1218 1300
1214 1280
1220 1260
1226 1240
1240 1224
1260 1214
1282 1212
1302 1216
1322 1230
1336 1250
1342 1274
1344 1302
1336 1330
1316 1356
1296 1374
1270 1382
1240 1382
1222 1372
1210 1356
1206 1340
1212 1322
1230 1308
1252 1300
1278 1294
1304 1294
1328 1304
1344 1314
1360 1330
1368 1344
1376 1358
1382 1366
1390 1368
1396 1358
1404 1342
1414 1318
1420 1294
1426 1268
1430 1250
1434 1236
1440 1236
1444 1240
1446 1254
1454 1276
1458 1300
1468 1322
1474 1342
1484 1356
1496 1358
1504 1348
1510 1326
1512 1300
1520 1268
1526 1238
1544 1216
1560 1204
1584 1204
.PEN_UP
.PEN_DOWN
1112 1522
1096 1528
1094 1528
1088 1536
1080 1538
.PEN_UP

