
.WRITER_ID  dderon
1548 1168
1574 1176
1600 1196
1614 1220
1620 1240
1610 1264
1594 1276
1572 1286
1552 1288
1536 1286
1530 1282
1530 1282
1542 1282
1562 1288
1596 1294
1634 1306
1686 1318
1718 1330
1748 1338
1766 1340
1780 1338
1784 1328
1784 1314
1782 1292
1776 1268
1766 1246
1756 1226
1752 1210
1748 1204
1748 1202
1752 1210
1762 1226
1774 1246
1790 1268
1808 1290
1826 1312
1842 1326
1854 1332
1862 1332
1870 1332
1874 1326
1878 1316
1878 1300
1878 1286
1872 1264
1866 1246
1858 1230
1854 1214
1848 1204
1848 1198
1852 1190
1862 1186
1882 1186
1918 1190
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\OFTEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\OTHER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
182 1344
190 1352
194 1356
202 1364
206 1370
214 1372
218 1374
220 1378
210 1378
202 1378
190 1372
172 1370
156 1360
140 1346
126 1328
112 1306
102 1286
100 1260
104 1238
114 1220
130 1210
156 1208
188 1212
218 1222
248 1238
272 1260
284 1278
282 1296
268 1316
244 1332
218 1344
192 1348
166 1348
144 1348
132 1346
126 1344
126 1340
132 1334
150 1334
180 1334
218 1338
262 1342
314 1356
366 1372
418 1394
466 1424
508 1458
542 1488
566 1514
580 1536
584 1550
584 1556
582 1560
580 1560
580 1556
576 1556
574 1554
574 1550
572 1540
568 1528
558 1510
544 1484
524 1450
504 1410
480 1368
458 1322
440 1280
428 1248
420 1220
426 1202
438 1196
452 1196
466 1200
478 1208
490 1214
496 1226
502 1230
506 1236
.PEN_UP
.PEN_DOWN
456 1338
442 1348
430 1358
420 1366
418 1372
418 1378
432 1378
456 1378
492 1374
530 1374
572 1374
602 1372
.PEN_UP
.PEN_DOWN
612 1368
614 1370
614 1368
624 1368
632 1370
642 1374
660 1382
678 1394
700 1410
718 1434
738 1460
752 1488
762 1512
762 1534
756 1550
746 1556
730 1554
712 1542
692 1518
672 1482
652 1436
636 1382
620 1330
608 1282
600 1248
594 1224
588 1210
588 1204
594 1210
600 1224
620 1246
642 1276
668 1306
698 1334
720 1356
738 1368
746 1368
754 1356
762 1342
766 1318
768 1296
776 1276
788 1256
804 1246
832 1240
864 1246
906 1260
938 1276
962 1300
976 1322
978 1340
968 1352
958 1356
938 1352
924 1340
912 1326
902 1306
896 1288
894 1268
894 1250
898 1236
908 1224
920 1216
938 1216
960 1220
984 1228
1012 1248
1040 1272
1064 1294
1080 1320
1090 1344
1092 1360
1088 1372
1078 1380
1070 1382
1064 1382
1058 1382
1058 1380
1064 1374
1076 1368
1094 1366
1118 1360
1146 1358
1174 1356
1196 1356
1212 1356
1222 1356
1224 1354
1216 1348
1208 1340
1196 1326
1180 1306
1160 1288
1146 1264
1136 1246
1130 1226
1132 1214
1142 1202
1160 1194
1188 1190
1228 1194
1268 1198
1306 1204
1338 1212
1356 1220
1354 1222
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\OVER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\PHASE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
196 1382
198 1392
198 1398
198 1404
204 1408
200 1408
200 1404
200 1392
196 1370
190 1334
178 1288
164 1228
150 1164
134 1108
120 1060
112 1024
104 1000
100 990
100 988
100 998
104 1016
114 1046
126 1086
140 1134
154 1178
166 1226
178 1266
186 1302
196 1338
210 1368
224 1390
238 1400
256 1404
274 1396
294 1380
312 1356
330 1328
340 1302
348 1280
342 1264
326 1250
288 1240
260 1236
230 1234
200 1230
184 1230
174 1230
172 1230
174 1230
182 1230
192 1230
210 1236
234 1238
260 1246
286 1250
308 1260
324 1266
334 1272
338 1276
346 1280
354 1286
372 1290
402 1300
434 1318
472 1344
506 1382
534 1430
550 1478
558 1524
556 1560
548 1578
536 1578
522 1556
504 1516
482 1460
458 1394
440 1326
424 1264
414 1222
412 1198
416 1190
430 1204
454 1230
480 1264
508 1294
536 1320
562 1342
582 1348
594 1346
602 1338
608 1320
608 1296
612 1268
622 1250
640 1238
672 1234
712 1240
754 1254
794 1272
824 1292
842 1312
848 1328
848 1344
842 1354
836 1360
832 1366
826 1366
820 1360
806 1344
790 1322
766 1294
746 1264
730 1234
726 1214
732 1204
748 1210
770 1228
790 1252
806 1278
818 1302
822 1320
822 1330
822 1330
820 1322
816 1312
812 1290
812 1272
808 1252
810 1236
820 1228
834 1234
860 1248
896 1272
938 1302
982 1334
1020 1370
1052 1396
1072 1412
1082 1422
1084 1424
1084 1422
1082 1418
1078 1406
1072 1380
1072 1352
1074 1318
1074 1286
1078 1254
1080 1226
1078 1208
1074 1194
1064 1186
1048 1188
1028 1196
1002 1202
978 1212
962 1220
952 1224
952 1226
962 1226
976 1226
996 1228
1020 1228
1048 1230
1072 1236
1096 1242
1120 1250
1144 1262
1162 1272
1182 1288
1200 1302
1208 1316
1210 1328
1208 1340
1200 1346
1182 1346
1162 1342
1144 1330
1122 1312
1108 1290
1100 1264
1100 1240
1110 1216
1132 1200
1164 1194
1208 1190
1256 1196
1304 1198
1344 1204
1374 1212
1394 1214
1398 1220
1404 1220
1400 1220
1398 1220
1398 1222
1398 1220
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\PLAY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\PLAY.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1196
106 1196
100 1198
100 1200
104 1202
106 1204
110 1210
124 1216
138 1224
156 1234
174 1248
196 1260
224 1274
262 1290
300 1312
340 1330
372 1346
398 1364
410 1372
414 1380
414 1382
412 1380
408 1372
400 1360
394 1344
382 1322
366 1292
344 1252
320 1204
292 1152
264 1100
242 1054
226 1014
214 988
210 974
210 974
218 990
230 1018
254 1064
282 1112
314 1168
346 1222
378 1268
408 1306
434 1332
460 1348
486 1356
510 1354
524 1346
536 1334
542 1320
542 1304
538 1290
528 1274
514 1254
498 1240
484 1226
470 1214
460 1200
452 1190
450 1186
450 1176
456 1170
466 1164
486 1164
506 1170
542 1182
578 1200
618 1226
658 1262
700 1306
734 1354
758 1400
778 1452
780 1476
774 1488
762 1486
748 1470
730 1444
712 1408
698 1366
686 1322
674 1280
670 1242
670 1214
682 1196
700 1194
730 1200
762 1214
792 1236
822 1260
842 1278
862 1296
874 1312
878 1322
884 1332
882 1338
878 1342
864 1342
850 1338
830 1330
812 1316
790 1300
776 1278
766 1260
760 1240
770 1228
780 1222
804 1228
838 1242
868 1264
896 1288
916 1308
926 1328
922 1334
918 1334
908 1326
900 1306
892 1286
888 1264
890 1246
900 1234
918 1228
946 1238
992 1256
1022 1278
1046 1300
1062 1318
1066 1330
1064 1334
1058 1328
1048 1316
1038 1300
1028 1278
1026 1256
1034 1242
1048 1236
1070 1238
1096 1250
1122 1272
1144 1292
1158 1312
1168 1326
1174 1338
1174 1340
1170 1334
1168 1326
1166 1306
1164 1280
1162 1242
1158 1198
1158 1148
1154 1098
1144 1052
1136 1016
1116 990
1088 972
1050 964
1012 962
974 966
942 974
926 986
928 1004
952 1024
986 1046
1032 1068
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\PLAY.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1212
102 1212
100 1212
100 1212
104 1210
106 1210
110 1210
116 1212
126 1214
138 1222
154 1228
172 1238
194 1246
222 1254
250 1264
280 1274
308 1286
336 1300
358 1314
378 1326
398 1340
416 1352
430 1364
440 1370
446 1374
446 1380
450 1382
444 1384
446 1386
446 1390
450 1390
446 1386
444 1374
432 1360
420 1344
404 1318
386 1290
366 1254
346 1216
324 1174
300 1130
276 1080
256 1034
236 992
220 960
210 938
208 924
208 924
210 934
222 948
236 972
250 1002
270 1034
294 1070
314 1110
334 1150
350 1186
364 1216
380 1242
398 1266
418 1286
434 1304
450 1318
464 1328
472 1334
480 1340
490 1340
496 1340
502 1332
506 1326
508 1316
508 1302
506 1288
502 1274
494 1256
490 1242
482 1228
476 1212
466 1198
466 1186
464 1174
460 1164
464 1156
470 1146
476 1146
490 1146
508 1150
530 1160
558 1176
586 1196
614 1220
640 1246
666 1274
690 1302
714 1330
732 1356
752 1386
770 1420
786 1450
798 1478
804 1502
804 1518
794 1524
778 1516
756 1500
738 1474
718 1442
702 1404
686 1364
672 1328
662 1294
652 1266
648 1240
646 1222
646 1208
648 1194
654 1188
664 1186
676 1186
694 1188
720 1196
752 1204
790 1220
.PEN_UP
.PEN_DOWN
940 1308
940 1312
.PEN_UP
.PEN_DOWN
954 1330
954 1334
952 1338
950 1338
940 1340
928 1340
914 1334
898 1328
876 1320
850 1308
828 1292
802 1276
782 1256
766 1236
756 1216
750 1196
752 1178
764 1168
782 1164
808 1172
838 1186
870 1210
896 1236
912 1262
926 1282
928 1296
926 1306
924 1308
920 1306
912 1300
906 1288
900 1272
896 1250
890 1226
888 1202
890 1184
900 1170
920 1162
940 1168
966 1178
992 1198
1026 1222
1056 1248
1080 1272
1096 1294
1110 1314
1116 1322
1116 1330
1112 1330
1108 1328
1098 1318
1084 1302
1070 1278
1058 1250
1046 1222
1040 1198
1040 1182
1050 1172
1060 1170
1078 1174
1102 1182
1128 1198
1150 1216
1176 1238
1198 1264
1212 1286
1222 1302
1226 1316
1226 1322
1228 1328
1228 1330
1228 1330
1226 1328
1222 1320
1210 1306
1196 1282
1176 1252
1154 1210
1132 1162
1110 1112
1094 1064
1082 1020
1078 986
1070 954
1064 930
1056 914
1042 908
1020 900
978 896
946 896
914 896
886 898
872 904
872 920
888 938
920 962
960 986
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\POSSESSI.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\QUARREL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\RECESS.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1174
102 1174
100 1174
100 1174
102 1174
102 1170
100 1170
100 1170
100 1172
104 1174
114 1186
130 1202
152 1230
172 1266
194 1306
210 1346
220 1378
220 1400
222 1416
220 1422
218 1422
220 1420
220 1412
226 1400
238 1386
256 1372
282 1358
310 1354
342 1352
374 1356
402 1364
420 1374
430 1386
430 1394
422 1398
404 1396
382 1386
360 1368
336 1342
308 1300
292 1266
284 1234
282 1204
284 1184
296 1172
314 1164
338 1164
364 1174
394 1188
418 1204
440 1224
456 1238
468 1252
478 1262
480 1264
482 1268
486 1268
492 1272
496 1272
506 1272
514 1274
532 1278
548 1288
562 1296
572 1312
582 1322
582 1338
572 1346
558 1352
538 1346
518 1340
498 1322
478 1300
466 1274
458 1252
460 1230
470 1216
494 1212
530 1220
574 1230
.PEN_UP
.PEN_DOWN
782 1328
782 1328
786 1328
792 1330
796 1332
798 1338
800 1340
804 1344
804 1348
798 1354
788 1360
778 1366
762 1364
744 1360
722 1352
704 1338
688 1318
674 1296
664 1276
662 1254
664 1234
674 1216
690 1208
712 1202
740 1204
772 1214
808 1228
840 1248
866 1268
884 1288
890 1306
890 1318
882 1326
870 1328
856 1322
840 1314
830 1302
818 1282
808 1266
804 1246
804 1228
812 1220
830 1216
850 1222
876 1236
910 1260
948 1286
982 1308
1010 1332
1032 1352
1046 1360
1048 1368
1048 1370
1046 1372
1046 1370
1048 1370
1052 1364
1054 1354
1058 1340
1058 1326
1060 1306
1062 1290
1062 1274
1060 1256
1056 1242
1048 1230
1034 1220
1022 1212
1006 1210
992 1210
982 1212
976 1212
974 1216
970 1220
976 1216
982 1220
996 1222
1010 1226
1032 1236
1056 1252
1086 1274
1118 1296
1148 1322
1176 1348
1198 1366
1214 1380
1218 1386
1222 1392
1224 1392
1224 1392
1224 1386
1224 1380
1224 1366
1224 1348
1224 1330
1226 1312
1230 1294
1238 1276
1248 1262
1254 1250
1262 1240
1268 1234
1270 1230
1266 1230
1260 1230
1250 1228
1230 1226
1208 1224
1184 1220
1158 1216
1134 1214
1118 1214
1108 1214
1100 1212
1098 1214
1098 1216
1104 1216
1106 1220
1112 1220
1120 1222
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\RECOMMEN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
108 1220
104 1216
100 1210
104 1210
106 1210
112 1210
120 1212
124 1220
132 1234
140 1260
156 1294
166 1334
176 1372
184 1400
186 1416
188 1412
192 1398
208 1382
230 1364
262 1348
294 1342
330 1344
362 1354
384 1366
398 1380
406 1390
406 1398
400 1400
392 1394
378 1380
360 1358
342 1330
318 1300
302 1264
288 1234
282 1208
290 1190
310 1186
342 1190
382 1208
.PEN_UP
.PEN_DOWN
500 1300
490 1300
486 1302
482 1300
478 1296
478 1294
482 1290
484 1288
492 1288
504 1288
518 1290
532 1296
548 1306
556 1318
562 1330
556 1342
548 1354
532 1358
514 1358
490 1352
470 1334
452 1316
440 1292
438 1266
444 1240
460 1216
488 1204
530 1202
.PEN_UP
.PEN_DOWN
844 1348
842 1352
842 1354
840 1356
838 1358
832 1358
826 1360
814 1360
800 1360
782 1354
758 1342
734 1322
710 1294
694 1268
686 1240
694 1214
718 1202
750 1200
786 1208
824 1220
852 1238
868 1254
878 1268
880 1274
882 1276
880 1272
882 1260
880 1246
884 1226
896 1208
908 1196
928 1186
948 1190
968 1200
984 1216
994 1238
996 1262
988 1286
974 1304
956 1316
934 1320
914 1320
896 1318
884 1316
882 1312
890 1306
.PEN_UP
.PEN_DOWN
984 1330
974 1328
970 1326
966 1322
960 1320
962 1318
970 1318
982 1320
998 1326
1024 1334
1050 1344
1078 1354
1106 1366
1130 1372
1144 1374
1154 1372
1158 1364
1156 1344
1152 1320
1140 1288
1126 1254
1114 1224
1102 1198
1096 1182
1090 1172
1092 1174
1100 1190
1114 1212
1130 1240
1154 1274
1182 1314
1202 1338
1218 1354
1228 1360
1232 1358
1234 1346
1232 1328
1228 1300
1220 1272
1210 1242
1202 1222
1196 1208
1190 1200
1190 1204
1196 1216
1206 1236
1222 1260
1246 1282
1268 1304
1288 1320
1306 1328
1314 1328
1320 1322
1322 1312
1322 1296
1322 1280
1320 1264
1318 1246
1314 1228
1320 1214
1324 1204
1338 1200
1360 1202
1390 1210
1422 1228
1452 1250
1482 1272
1510 1292
1530 1316
1542 1334
1554 1346
1562 1352
1566 1352
1562 1342
1560 1328
1556 1304
1544 1278
1534 1248
1526 1220
1522 1200
1522 1194
1534 1202
1548 1228
1566 1260
1584 1290
1598 1316
1610 1334
1618 1338
1620 1328
1618 1308
1614 1286
1612 1262
1610 1238
1608 1224
1606 1220
1608 1222
1618 1230
1628 1254
1648 1278
1672 1306
1696 1330
1716 1346
1732 1358
1748 1360
1756 1356
1762 1342
1762 1326
1754 1304
1750 1278
1744 1250
1740 1226
1744 1210
1758 1200
1782 1200
1820 1210
1862 1230
1906 1254
1938 1286
1964 1312
1974 1332
1970 1346
1952 1348
1934 1342
1910 1328
1886 1306
1872 1282
1862 1262
1858 1242
1866 1226
1882 1222
1906 1224
1934 1234
1986 1256
2024 1280
2058 1300
2088 1314
2104 1326
2116 1330
2118 1328
2116 1320
2116 1308
2108 1290
2098 1268
2090 1246
2078 1222
2068 1202
2064 1188
2064 1184
2070 1190
2084 1210
2104 1236
2124 1262
2144 1288
2162 1308
2174 1318
2182 1316
2184 1308
2186 1294
2184 1276
2182 1254
2176 1230
2174 1210
2174 1196
2184 1186
2202 1186
2236 1194
2276 1204
2318 1224
2362 1246
2394 1266
2418 1282
2432 1300
2440 1312
2446 1322
2450 1330
2454 1338
2448 1342
2436 1340
2416 1332
2390 1318
2358 1296
2330 1272
2306 1238
2302 1222
2312 1212
2336 1214
2366 1236
2406 1276
2454 1334
2496 1394
2532 1456
2560 1502
2576 1534
2576 1540
2570 1528
2552 1502
2532 1462
2502 1412
2472 1360
2444 1312
2418 1266
2398 1230
2388 1208
2388 1190
2396 1182
2416 1174
2444 1172
2480 1174
2512 1172
2544 1174
2560 1174
2562 1176
2554 1178
2544 1184
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\RIVAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
102 1238
102 1234
100 1226
100 1222
102 1216
106 1220
106 1228
112 1242
114 1266
124 1302
124 1332
128 1364
132 1390
138 1406
130 1412
138 1416
144 1412
152 1410
168 1404
204 1400
242 1404
278 1400
312 1406
340 1410
354 1412
358 1412
352 1412
340 1408
326 1396
310 1380
288 1360
268 1334
248 1308
236 1282
230 1262
236 1246
254 1238
274 1240
306 1250
338 1266
370 1286
396 1304
410 1320
418 1330
416 1334
416 1332
410 1322
400 1306
396 1288
390 1266
390 1250
396 1230
410 1224
444 1222
.PEN_UP
.PEN_DOWN
482 1406
458 1420
442 1430
440 1434
438 1438
.PEN_UP
.PEN_DOWN
574 1354
574 1356
578 1360
578 1366
580 1370
580 1372
580 1366
578 1348
578 1326
578 1294
580 1264
582 1238
592 1226
604 1228
620 1242
638 1272
658 1302
674 1332
686 1356
696 1372
704 1382
726 1380
.PEN_UP
.PEN_DOWN
920 1354
924 1358
920 1360
912 1366
900 1372
892 1378
872 1374
848 1366
818 1346
790 1320
766 1294
754 1268
750 1248
762 1238
784 1240
808 1254
832 1272
854 1294
870 1316
880 1332
876 1340
872 1338
868 1328
858 1312
852 1290
854 1268
866 1250
882 1238
912 1236
958 1252
1010 1288
1064 1342
1118 1406
1160 1470
1186 1526
1198 1568
1200 1590
1192 1596
1174 1592
1154 1574
1132 1548
1104 1508
1070 1458
1048 1408
1026 1356
1010 1294
1004 1262
1012 1236
1028 1222
1052 1214
1084 1216
1128 1224
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\ROUTINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\SAMPLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\SENATOR.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
110 1216
108 1220
108 1220
102 1220
100 1220
102 1222
110 1226
124 1234
144 1248
174 1268
206 1294
238 1326
266 1354
290 1382
306 1406
316 1424
322 1436
322 1444
322 1446
322 1442
320 1432
318 1420
318 1398
316 1370
320 1340
330 1312
342 1280
350 1254
362 1228
368 1208
366 1190
356 1182
336 1172
308 1168
276 1162
248 1162
224 1162
210 1164
212 1172
226 1184
254 1194
288 1204
332 1216
376 1230
426 1242
474 1260
512 1276
538 1292
552 1312
550 1328
536 1340
506 1346
486 1342
462 1328
446 1308
436 1286
436 1264
440 1242
454 1226
476 1222
502 1222
530 1228
562 1242
592 1264
620 1290
646 1316
670 1338
682 1354
694 1364
698 1364
698 1354
698 1338
698 1314
696 1288
696 1264
694 1242
692 1230
686 1220
686 1222
688 1226
692 1240
700 1256
714 1278
732 1300
746 1316
760 1328
770 1330
778 1330
784 1326
788 1318
792 1306
792 1292
790 1274
786 1254
786 1238
786 1222
796 1210
814 1200
842 1200
.PEN_UP
.PEN_DOWN
996 1254
1010 1274
1020 1288
1018 1300
1008 1308
1006 1318
1000 1322
994 1326
984 1328
972 1322
958 1316
942 1304
928 1292
910 1276
898 1256
890 1238
888 1224
892 1214
906 1210
920 1212
942 1224
962 1242
982 1262
994 1278
1000 1290
1006 1300
1002 1296
998 1292
992 1280
986 1264
984 1246
986 1230
992 1216
1002 1210
1020 1212
1038 1224
1064 1246
1094 1276
1126 1316
1156 1360
1182 1408
1202 1450
1216 1484
1224 1508
1228 1524
1230 1534
1230 1534
1228 1526
1222 1510
1214 1478
1190 1420
1170 1366
1150 1306
1130 1252
1116 1210
1106 1184
1102 1174
1100 1182
1098 1202
1092 1234
1090 1262
1086 1288
1084 1306
1084 1320
1086 1328
1094 1332
1110 1334
1130 1334
1158 1332
1196 1332
1240 1332
1282 1332
.PEN_UP
.PEN_DOWN
1392 1344
1388 1346
1388 1344
1386 1346
1384 1348
1380 1348
1374 1346
1368 1338
1358 1326
1346 1304
1332 1278
1322 1250
1314 1224
1318 1202
1328 1194
1342 1190
1360 1198
1374 1214
1384 1230
1384 1262
1374 1282
1360 1302
1340 1316
1324 1328
1314 1332
1308 1338
1302 1340
1306 1340
1314 1338
1326 1334
1348 1330
1374 1328
1402 1326
1430 1322
1454 1322
1476 1328
1494 1334
1510 1342
1528 1352
1542 1364
1554 1372
1562 1380
1568 1384
1570 1386
1570 1392
1572 1390
1572 1392
1576 1392
1582 1392
1588 1392
1600 1390
1616 1386
1636 1384
1658 1378
1676 1372
1690 1364
1700 1356
1700 1346
1692 1338
1678 1326
1660 1308
1640 1294
1622 1278
1608 1260
1596 1246
1588 1234
1586 1222
1594 1214
1602 1208
1632 1202
1664 1200
1702 1202
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\SENATOR.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
104 1168
100 1170
104 1174
108 1178
112 1184
118 1188
124 1196
134 1204
148 1220
168 1234
188 1252
216 1274
252 1296
290 1326
330 1354
366 1374
386 1392
396 1396
394 1396
380 1392
366 1384
358 1380
354 1374
354 1372
356 1366
364 1358
370 1346
374 1330
390 1314
398 1296
400 1278
404 1264
404 1250
390 1236
366 1222
340 1210
312 1202
286 1200
266 1204
254 1212
254 1228
260 1240
268 1248
282 1252
308 1254
338 1254
368 1254
408 1256
450 1262
494 1272
534 1286
568 1304
594 1328
606 1348
606 1368
596 1380
578 1378
556 1368
538 1348
522 1326
510 1296
504 1272
512 1248
524 1234
538 1226
564 1228
592 1242
620 1264
648 1288
674 1312
696 1334
708 1348
712 1354
716 1346
712 1332
700 1306
690 1278
680 1250
668 1224
660 1204
658 1198
668 1204
684 1222
704 1242
726 1272
750 1292
768 1306
776 1316
782 1314
782 1304
776 1280
772 1264
772 1242
776 1226
788 1212
.PEN_UP
.PEN_DOWN
926 1246
958 1266
980 1286
992 1300
986 1308
978 1318
964 1318
946 1316
930 1308
908 1300
882 1288
860 1272
840 1256
824 1246
816 1230
816 1220
826 1214
844 1214
868 1222
896 1238
922 1260
942 1278
954 1294
956 1304
952 1302
944 1292
938 1276
932 1260
938 1240
948 1228
972 1230
1006 1242
1042 1272
1082 1306
1114 1352
1140 1400
1156 1438
1162 1470
1164 1486
1162 1482
1150 1462
1138 1430
1124 1382
1102 1314
1088 1266
1082 1228
1078 1204
1078 1200
1084 1212
1092 1236
1100 1266
1110 1294
1116 1320
1126 1340
1130 1346
1136 1348
1148 1346
1166 1344
1190 1340
1220 1340
1254 1340
1280 1342
1304 1344
1318 1344
1322 1344
1318 1340
1308 1330
1296 1316
1284 1296
1268 1276
1256 1250
1252 1226
1248 1212
1254 1200
1266 1190
1286 1194
1310 1200
1334 1208
1356 1222
1372 1234
1382 1246
1384 1254
1388 1260
1390 1262
1388 1264
1388 1264
1390 1264
1390 1264
1390 1266
1388 1266
1392 1266
1392 1268
1392 1272
1392 1276
1390 1286
1382 1292
1374 1300
1362 1304
1350 1312
1336 1316
1322 1316
1308 1316
1294 1316
1278 1314
1266 1312
1254 1308
1244 1304
1238 1302
1234 1300
1234 1296
1234 1296
1240 1300
1254 1304
1270 1314
1294 1320
1320 1330
1348 1340
1374 1344
1396 1346
1418 1348
1448 1352
1470 1354
1492 1354
1512 1358
1526 1360
1532 1364
1540 1366
1548 1370
1558 1372
1570 1372
1584 1370
1592 1368
1598 1360
1594 1348
1586 1334
1572 1316
1556 1294
1538 1276
1520 1254
1506 1238
1494 1226
1490 1216
1492 1212
1500 1204
1522 1200
1554 1200
1588 1200
1626 1204
1658 1210
1684 1214
1698 1220
1700 1220
1700 1220
1700 1220
1698 1220
1698 1220
1698 1216
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\SENATOR.002
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\SENTENCE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\SIZE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
124 1200
122 1200
120 1198
114 1198
110 1198
108 1200
104 1198
100 1196
104 1196
112 1200
122 1208
138 1222
162 1246
192 1274
228 1306
264 1340
296 1368
326 1392
346 1406
356 1416
360 1418
362 1418
360 1412
358 1404
356 1386
356 1360
356 1330
360 1296
366 1262
370 1236
378 1216
378 1200
378 1190
366 1190
346 1190
326 1188
306 1190
288 1190
276 1196
274 1202
276 1210
286 1216
300 1228
320 1236
356 1246
392 1254
426 1266
462 1278
492 1294
516 1312
530 1328
540 1340
544 1348
548 1352
548 1346
540 1334
530 1320
522 1302
512 1278
500 1256
498 1236
496 1220
498 1208
504 1200
518 1198
538 1200
562 1208
.PEN_UP
.PEN_DOWN
564 1438
548 1450
538 1464
536 1474
536 1482
538 1484
.PEN_UP
.PEN_DOWN
512 1196
512 1196
512 1196
512 1198
510 1202
510 1204
512 1202
512 1202
516 1208
524 1212
536 1220
550 1234
566 1248
588 1266
614 1286
640 1302
668 1318
696 1332
720 1342
738 1344
752 1342
764 1332
770 1318
774 1300
770 1280
756 1260
736 1238
712 1220
686 1208
666 1198
648 1194
640 1194
636 1190
642 1194
652 1198
672 1200
700 1204
738 1204
776 1198
814 1184
842 1164
858 1136
856 1106
840 1078
798 1044
752 1024
710 1012
672 1006
646 1012
636 1020
.PEN_UP
.PEN_DOWN
894 1268
900 1280
900 1282
900 1286
900 1286
904 1282
908 1280
918 1278
930 1276
942 1278
956 1282
970 1292
980 1302
982 1312
978 1322
968 1332
956 1338
936 1338
920 1332
900 1322
882 1306
866 1288
856 1266
852 1246
854 1224
868 1208
894 1198
928 1190
966 1194
1000 1194
1026 1198
1046 1202
1056 1204
1060 1204
1058 1204
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES\DDERON\SIZE.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
100 1168
102 1162
104 1162
108 1164
112 1164
110 1168
116 1170
128 1176
146 1188
166 1210
194 1238
230 1272
260 1306
290 1338
310 1364
