
.WRITER_ID  bill
638 1190
642 1186
646 1182
652 1180
658 1180
666 1182
672 1186
682 1190
692 1198
700 1206
712 1224
730 1246
746 1270
762 1298
778 1334
796 1376
810 1416
824 1456
834 1500
842 1538
850 1568
854 1596
856 1616
856 1630
856 1642
856 1648
856 1650
854 1652
854 1650
850 1650
848 1644
844 1632
840 1620
838 1604
836 1584
830 1560
824 1520
816 1480
810 1440
800 1398
796 1358
788 1322
782 1290
778 1266
778 1250
778 1238
786 1228
796 1224
804 1226
818 1230
836 1242
850 1260
866 1282
880 1308
892 1332
900 1348
904 1360
906 1370
906 1376
906 1382
906 1384
904 1384
902 1382
902 1378
900 1370
894 1356
892 1338
888 1320
882 1298
880 1282
878 1260
878 1246
880 1238
886 1232
894 1234
906 1242
918 1250
932 1260
944 1270
956 1282
968 1294
980 1308
992 1324
1006 1342
1018 1352
1026 1362
1036 1372
1050 1378
1058 1384
1062 1386
1070 1388
1074 1390
1076 1388
1078 1384
1078 1372
1076 1360
1072 1344
1066 1322
1056 1296
1046 1268
1034 1244
1024 1224
1018 1206
1012 1200
1012 1198
1016 1202
1022 1218
1036 1240
1052 1266
1072 1294
1090 1322
1108 1346
1122 1362
1130 1370
1138 1374
1142 1376
1148 1376
1150 1376
1150 1372
1150 1368
1148 1358
1144 1342
1140 1320
1134 1294
1126 1272
1118 1252
1114 1238
1112 1228
1108 1226
1108 1226
1110 1228
1112 1232
1116 1244
1126 1256
1140 1278
1156 1298
1174 1322
1196 1348
1214 1368
1230 1378
1244 1390
1258 1398
1268 1400
1274 1400
1278 1394
1274 1382
1270 1364
1266 1344
1256 1322
1246 1304
1240 1286
1232 1268
1226 1256
1222 1250
1222 1242
1226 1238
1230 1232
1234 1226
1240 1218
1244 1216
1248 1218
1256 1220
1260 1230
1270 1240
1284 1254
1300 1268
1318 1284
1334 1304
1350 1324
1364 1338
1374 1356
1382 1372
1382 1378
1382 1386
1382 1394
1376 1394
1370 1390
1364 1388
1358 1384
1348 1376
1338 1364
1332 1352
1324 1336
1320 1316
1314 1294
1312 1272
1310 1256
1310 1242
1318 1234
1326 1230
1340 1232
1356 1232
1374 1238
1392 1246
1410 1256
1430 1272
1452 1304
1474 1338
1500 1384
1522 1434
1546 1482
1568 1532
1584 1576
1596 1612
1606 1644
1610 1670
1612 1686
1614 1698
1614 1704
1614 1708
1614 1710
1612 1712
1612 1710
1608 1700
1600 1684
1592 1658
1582 1624
1568 1584
1554 1544
1542 1504
1530 1462
1520 1424
1512 1384
1502 1346
1494 1310
1490 1282
1486 1258
1486 1238
1486 1224
1488 1214
1492 1212
1496 1212
1504 1216
1514 1226
1522 1238
1534 1250
1546 1264
1560 1278
1574 1290
1588 1306
1598 1318
1606 1328
1610 1338
1614 1346
1620 1352
1624 1356
1626 1358
1630 1360
1632 1360
1636 1362
1638 1368
1640 1372
1644 1374
1644 1376
1646 1378
1646 1378
1646 1378
1646 1376
1648 1376
1650 1376
1650 1374
1650 1364
1650 1358
1650 1350
1648 1338
1644 1324
1640 1310
1636 1294
1632 1276
1624 1254
1620 1232
1610 1214
1606 1202
1604 1192
1598 1186
1596 1178
1594 1172
1592 1168
1592 1166
1594 1172
1598 1182
1604 1200
1608 1218
1614 1240
1624 1260
1634 1280
1644 1296
1656 1312
1666 1328
1682 1346
1690 1352
1700 1358
1702 1362
1708 1368
1712 1370
1714 1374
1716 1376
1722 1378
1722 1378
1724 1376
1724 1374
1724 1372
1724 1368
1726 1364
1726 1360
1726 1350
1726 1342
1726 1330
1724 1318
1722 1308
1722 1304
1724 1296
1728 1290
1736 1282
1742 1276
1750 1270
1754 1266
1764 1264
1774 1264
1788 1260
1800 1256
1816 1256
1830 1252
1842 1252
1852 1254
1858 1264
1868 1280
1874 1294
1880 1310
1884 1328
1886 1344
1886 1356
1884 1364
1880 1370
1874 1378
1870 1384
1862 1384
1856 1376
1848 1364
1842 1352
1832 1332
1826 1310
1820 1290
1816 1270
1816 1246
1818 1220
1820 1200
1830 1188
1846 1178
1870 1172
1908 1166
1950 1164
1996 1160
2034 1154
.PEN_UP
.PEN_DOWN
1388 1528
1386 1524
1390 1524
1396 1526
1408 1528
1422 1532
1442 1538
1468 1542
1496 1546
1528 1550
1564 1550
1600 1554
1636 1556
1670 1558
.PEN_UP
.PEN_DOWN
750 1516
744 1516
744 1516
738 1518
742 1518
742 1524
744 1526
750 1530
762 1532
778 1534
802 1534
828 1538
860 1540
888 1544
914 1550
938 1554
958 1560
.PEN_UP
.PEN_DOWN
914 1486
916 1488
916 1488
916 1490
918 1490
918 1482
914 1478
908 1474
906 1468
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\COURSE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
210 1338
218 1336
222 1336
222 1338
224 1344
226 1346
226 1346
224 1348
224 1350
222 1352
220 1358
216 1362
208 1370
198 1374
190 1376
182 1378
172 1376
166 1376
158 1376
148 1372
140 1364
132 1358
126 1348
116 1332
108 1316
102 1294
100 1272
100 1246
102 1218
108 1198
120 1180
134 1172
154 1172
174 1180
200 1198
224 1216
252 1238
278 1260
308 1282
330 1298
354 1312
370 1324
382 1334
394 1338
402 1342
406 1344
408 1346
412 1348
412 1346
406 1344
400 1344
392 1342
382 1336
370 1328
360 1318
350 1306
340 1290
330 1270
326 1252
324 1238
328 1224
340 1214
354 1212
374 1216
392 1224
412 1238
422 1254
432 1268
438 1284
438 1298
434 1310
430 1320
420 1330
414 1334
404 1334
396 1334
394 1332
392 1324
392 1318
394 1312
400 1308
406 1304
416 1302
434 1302
454 1306
474 1316
498 1324
520 1336
538 1350
552 1364
562 1376
570 1384
574 1388
574 1390
572 1388
568 1386
560 1376
552 1364
546 1348
538 1330
534 1308
530 1282
526 1256
530 1234
536 1218
546 1212
560 1216
582 1230
600 1252
622 1278
638 1298
652 1318
662 1334
668 1348
674 1360
676 1364
676 1370
676 1372
674 1368
668 1356
664 1344
660 1328
652 1308
650 1286
644 1266
642 1246
642 1226
648 1212
654 1202
664 1200
678 1204
694 1218
712 1234
728 1254
742 1272
756 1292
766 1308
774 1324
782 1334
784 1342
786 1346
790 1348
794 1348
796 1350
800 1352
804 1352
806 1352
808 1356
812 1352
812 1350
816 1348
816 1348
816 1342
816 1332
816 1320
812 1308
810 1292
808 1276
804 1256
800 1238
796 1220
794 1206
792 1194
790 1188
792 1190
796 1200
804 1218
810 1240
822 1260
834 1282
846 1298
858 1310
870 1322
878 1336
886 1346
892 1350
898 1352
900 1358
902 1358
904 1360
908 1362
912 1364
914 1368
914 1368
914 1370
914 1372
914 1370
912 1372
912 1372
914 1374
916 1374
916 1372
916 1368
916 1364
916 1358
916 1346
918 1334
918 1320
924 1304
928 1290
936 1278
940 1268
950 1264
956 1260
964 1260
974 1260
986 1260
1000 1268
1014 1282
1030 1296
1046 1318
1064 1342
1074 1362
1086 1382
1094 1394
1098 1400
1100 1404
1106 1404
1110 1404
1118 1404
1124 1398
1132 1388
1136 1372
1136 1350
1134 1328
1130 1302
1124 1278
1116 1264
1106 1252
1096 1242
1086 1240
1074 1242
1066 1246
1058 1256
1052 1260
1044 1268
1040 1272
1040 1276
1040 1276
1040 1276
1042 1276
1046 1278
1054 1278
1060 1278
1072 1278
1086 1276
1108 1272
1126 1272
1148 1278
1172 1286
1198 1298
1224 1316
1248 1334
1266 1348
1278 1362
1282 1378
1282 1396
1276 1400
1264 1402
1250 1400
1236 1386
1218 1372
1208 1348
1198 1324
1198 1302
1204 1278
1222 1254
1244 1238
1278 1226
1314 1226
1354 1230
1384 1238
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\CREDIT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
174 1348
180 1346
188 1348
194 1350
202 1350
208 1358
210 1362
210 1364
210 1372
208 1376
204 1384
200 1394
194 1400
188 1408
180 1410
174 1412
164 1410
154 1408
148 1400
138 1390
128 1376
118 1358
106 1328
100 1302
100 1276
102 1252
112 1230
122 1214
136 1202
152 1200
168 1202
190 1216
214 1232
236 1256
256 1280
278 1302
292 1320
298 1334
302 1342
308 1348
308 1356
310 1360
314 1362
318 1364
322 1370
326 1372
332 1374
336 1376
340 1382
344 1378
346 1378
348 1374
350 1364
350 1352
350 1342
348 1328
348 1308
344 1292
340 1276
338 1258
340 1244
346 1232
352 1224
362 1218
372 1216
384 1216
396 1220
410 1230
426 1242
444 1258
462 1276
482 1294
496 1312
510 1336
516 1350
516 1362
514 1374
508 1384
502 1388
494 1390
488 1390
482 1384
476 1372
470 1358
464 1338
458 1316
458 1292
458 1270
466 1256
478 1246
494 1250
514 1256
532 1272
556 1292
576 1310
598 1328
618 1344
638 1358
658 1370
676 1378
690 1382
704 1384
714 1382
724 1376
730 1372
736 1364
740 1364
742 1364
742 1362
742 1362
740 1362
732 1368
724 1370
714 1372
702 1374
690 1374
678 1374
670 1372
660 1364
648 1350
640 1334
632 1310
624 1284
620 1256
626 1226
636 1214
652 1212
676 1226
700 1252
728 1286
754 1330
780 1376
802 1424
818 1464
830 1500
834 1530
834 1550
832 1558
828 1560
820 1556
816 1546
808 1530
800 1512
790 1486
780 1452
770 1416
762 1382
754 1346
750 1306
748 1270
750 1240
754 1214
766 1200
780 1200
794 1212
814 1234
832 1266
846 1292
858 1316
866 1332
870 1346
872 1352
872 1352
870 1348
866 1338
860 1320
854 1294
846 1268
842 1244
846 1230
854 1224
868 1228
886 1242
908 1260
938 1298
962 1334
984 1370
1004 1412
1024 1456
1040 1494
1052 1532
1062 1564
1064 1584
1064 1596
1062 1604
1056 1604
1052 1598
1048 1590
1040 1576
1036 1550
1026 1516
1016 1474
1006 1424
998 1376
990 1330
986 1286
986 1252
992 1224
1004 1202
1024 1188
1044 1186
1068 1190
1090 1200
1110 1212
1128 1220
1142 1226
.PEN_UP
.PEN_DOWN
914 1460
912 1460
912 1460
910 1454
908 1448
906 1440
906 1430
.PEN_UP
.PEN_DOWN
938 1486
938 1488
936 1490
936 1490
940 1492
940 1494
946 1494
952 1498
964 1498
980 1494
1006 1498
1032 1500
1056 1500
1078 1502
1094 1502
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\CUSHION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
190 1348
196 1350
200 1350
202 1348
204 1346
204 1348
204 1352
208 1358
208 1364
204 1372
200 1378
196 1386
186 1390
176 1390
170 1394
160 1394
152 1394
148 1388
142 1384
134 1376
126 1362
120 1344
110 1320
106 1290
100 1264
100 1232
104 1204
112 1182
124 1168
142 1166
164 1174
190 1186
214 1206
238 1228
262 1252
280 1272
294 1290
304 1302
312 1312
316 1324
318 1328
318 1332
316 1336
316 1336
316 1338
314 1338
312 1336
306 1330
304 1320
300 1306
294 1290
290 1266
286 1242
282 1224
282 1204
286 1192
294 1188
308 1192
328 1206
348 1226
372 1250
392 1270
408 1294
418 1312
426 1328
430 1334
430 1338
432 1342
432 1344
430 1338
426 1332
422 1322
418 1310
410 1292
406 1270
400 1256
404 1240
408 1228
418 1218
430 1214
448 1218
470 1230
494 1252
514 1278
536 1304
556 1328
576 1350
592 1364
604 1374
616 1382
626 1384
632 1382
638 1376
642 1362
642 1344
640 1320
634 1294
622 1268
604 1240
590 1226
570 1220
556 1224
544 1228
534 1232
524 1238
516 1240
512 1242
508 1242
504 1240
504 1238
510 1234
516 1230
528 1226
548 1220
568 1224
590 1232
618 1250
646 1272
680 1306
710 1348
746 1390
774 1436
800 1478
818 1518
830 1546
834 1572
834 1590
830 1598
826 1606
822 1608
818 1610
814 1608
808 1600
800 1586
792 1568
782 1542
770 1506
758 1464
746 1420
732 1372
718 1328
704 1286
692 1258
684 1240
678 1226
672 1216
670 1208
668 1202
666 1198
668 1200
672 1212
682 1230
692 1254
706 1278
722 1304
738 1330
758 1346
774 1360
788 1370
800 1374
812 1376
816 1374
818 1372
826 1370
826 1362
826 1350
824 1336
818 1318
814 1296
810 1272
808 1252
802 1238
802 1226
808 1218
814 1218
822 1224
834 1234
848 1246
862 1266
876 1284
888 1302
900 1320
906 1338
914 1352
918 1364
918 1372
918 1370
916 1364
914 1356
908 1342
906 1324
904 1304
900 1282
896 1264
896 1250
900 1240
906 1242
918 1254
932 1268
956 1286
972 1298
992 1312
1008 1328
1026 1336
1044 1348
1052 1358
1062 1368
1066 1368
1064 1364
1058 1360
1052 1356
1048 1352
1038 1344
1032 1334
1022 1320
1016 1302
1008 1282
1004 1260
1004 1244
1006 1234
1010 1232
1020 1234
1034 1242
1048 1254
1062 1268
1076 1282
1088 1294
1096 1308
1100 1318
1098 1328
1096 1334
1090 1338
1084 1344
1076 1346
1072 1348
1066 1350
1064 1350
1062 1350
1060 1350
1060 1352
1060 1356
1062 1356
1064 1358
1070 1358
1074 1360
1084 1364
1092 1368
1104 1372
1114 1374
1126 1382
1142 1386
1152 1388
1164 1390
1174 1394
1180 1394
1186 1388
1190 1386
1192 1376
1192 1368
1190 1352
1186 1330
1178 1306
1170 1282
1162 1260
1156 1250
1154 1246
1154 1256
1162 1276
1168 1296
1182 1318
1200 1338
1216 1356
1232 1370
1248 1382
1258 1388
1264 1386
1264 1378
1258 1364
1254 1346
1248 1322
1246 1302
1246 1282
1254 1268
1266 1258
1284 1254
1312 1258
1344 1270
1376 1290
1408 1304
1434 1318
.PEN_UP
.PEN_DOWN
944 1506
944 1512
942 1512
940 1508
932 1500
928 1492
926 1490
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\DID.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\ELECTION.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\EXPERIME.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\FARMER.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\FENCE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
246 1228
240 1224
234 1218
232 1216
230 1214
232 1212
240 1216
254 1224
272 1240
298 1260
328 1290
370 1334
400 1376
430 1424
456 1468
480 1514
502 1554
516 1584
526 1606
530 1620
532 1630
532 1638
532 1642
530 1644
528 1642
524 1636
518 1626
512 1616
502 1598
490 1580
478 1558
464 1530
450 1494
434 1452
420 1410
402 1364
386 1320
364 1270
344 1220
324 1164
304 1108
284 1048
266 996
242 944
216 898
188 848
160 798
134 746
114 702
104 664
100 636
102 620
112 624
130 640
154 670
186 710
218 760
252 812
280 868
306 928
322 982
330 1034
332 1094
330 1126
322 1148
318 1160
312 1166
308 1168
304 1172
302 1172
296 1176
296 1180
296 1186
302 1190
306 1190
318 1190
330 1188
348 1186
370 1186
394 1192
422 1202
448 1214
476 1226
502 1238
526 1250
546 1260
568 1280
584 1298
598 1320
608 1338
612 1352
616 1364
618 1374
616 1384
610 1388
608 1390
602 1396
594 1394
584 1386
576 1376
566 1368
558 1358
554 1344
550 1322
544 1298
540 1276
540 1254
542 1234
552 1228
568 1230
590 1240
618 1252
652 1278
678 1294
702 1312
722 1334
740 1352
754 1370
764 1378
774 1386
780 1388
782 1386
788 1384
790 1374
790 1360
786 1342
778 1318
768 1286
756 1258
748 1238
740 1220
738 1214
736 1214
740 1220
746 1234
754 1254
768 1278
786 1298
802 1318
820 1338
834 1356
850 1364
858 1376
866 1384
872 1388
874 1394
878 1390
878 1388
878 1386
874 1376
872 1364
870 1346
864 1322
856 1302
854 1276
852 1250
852 1232
852 1218
858 1214
870 1216
884 1228
900 1242
920 1266
946 1294
968 1316
984 1336
1002 1350
1020 1358
1034 1370
1048 1372
1062 1370
1074 1368
1090 1364
1104 1362
1118 1360
1132 1356
1142 1352
1148 1352
1154 1352
1156 1352
1156 1356
1154 1358
1152 1360
1148 1364
1142 1370
1134 1376
1126 1382
1114 1388
1100 1394
1088 1390
1076 1388
1068 1382
1060 1374
1054 1362
1048 1348
1042 1334
1040 1318
1038 1304
1036 1284
1036 1268
1038 1252
1042 1240
1054 1230
1068 1220
1086 1216
1104 1216
1128 1216
1152 1218
1178 1220
1200 1226
1224 1232
1248 1240
1270 1252
1288 1260
1312 1278
1328 1290
1342 1306
1352 1324
1360 1342
1364 1360
1362 1374
1356 1382
1350 1386
1342 1388
1334 1388
1324 1390
1316 1388
1310 1386
1302 1374
1298 1362
1294 1346
1294 1324
1296 1302
1304 1280
1316 1258
1336 1240
1362 1228
1396 1218
1440 1214
1484 1208
1526 1208
1568 1204
1596 1200
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\GIVE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
458 1312
462 1306
462 1302
466 1296
474 1296
482 1304
486 1308
492 1320
496 1332
496 1346
488 1352
482 1360
472 1372
458 1382
446 1388
434 1394
420 1396
408 1394
396 1384
384 1370
374 1352
368 1332
366 1312
368 1292
374 1272
386 1260
412 1264
434 1278
452 1296
472 1318
484 1336
490 1348
498 1356
500 1356
500 1348
498 1338
492 1318
484 1282
472 1234
452 1172
424 1096
392 1012
348 926
304 846
256 780
212 730
174 696
144 682
120 678
106 686
100 706
106 730
116 760
134 796
156 836
182 874
214 914
248 952
280 986
318 1020
354 1050
392 1084
430 1120
466 1160
504 1202
538 1246
568 1290
592 1322
612 1346
622 1368
630 1386
638 1402
638 1416
640 1428
640 1434
638 1428
632 1414
622 1390
616 1370
606 1346
596 1322
588 1294
582 1268
580 1250
586 1238
594 1238
608 1250
630 1270
654 1302
682 1330
710 1358
732 1382
750 1400
762 1412
766 1416
770 1414
764 1404
760 1390
756 1372
748 1346
740 1318
736 1290
734 1264
734 1244
738 1232
750 1234
764 1244
786 1260
808 1284
826 1310
840 1334
850 1356
854 1374
856 1390
856 1402
854 1412
850 1416
848 1422
848 1422
848 1420
848 1414
850 1410
856 1400
864 1390
878 1382
896 1372
918 1368
944 1364
980 1368
1008 1370
1030 1376
1048 1388
1064 1404
1076 1426
1078 1448
1078 1468
1074 1482
1064 1488
1052 1482
1036 1468
1022 1448
1010 1422
1000 1390
1004 1360
1014 1324
1034 1294
1062 1264
1100 1242
1140 1228
1180 1228
1220 1234
.PEN_UP
.PEN_DOWN
698 1610
700 1616
704 1616
698 1610
692 1598
686 1584
684 1570
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\GROUP.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
438 1324
438 1324
440 1320
446 1320
448 1318
458 1322
462 1332
466 1338
472 1346
472 1350
468 1356
466 1360
462 1362
452 1370
444 1378
432 1384
418 1386
402 1386
386 1386
372 1382
360 1374
350 1364
342 1352
332 1338
328 1318
322 1294
322 1268
328 1250
342 1238
360 1234
384 1242
412 1256
436 1276
454 1292
472 1310
484 1324
486 1334
490 1342
492 1342
490 1344
488 1336
480 1328
474 1310
464 1286
452 1252
438 1204
420 1142
396 1074
368 998
332 920
290 848
246 780
200 722
162 680
128 656
110 652
100 666
108 696
132 754
154 798
180 840
210 880
242 918
276 956
310 994
348 1034
384 1074
420 1112
452 1148
486 1180
516 1216
544 1254
570 1290
588 1320
602 1344
608 1362
616 1376
618 1388
620 1398
620 1404
620 1410
620 1412
622 1412
622 1408
624 1408
630 1408
634 1408
640 1408
642 1404
646 1404
648 1402
650 1398
654 1394
654 1384
648 1362
642 1336
634 1306
628 1272
620 1242
622 1226
628 1216
640 1216
654 1224
672 1232
696 1246
722 1266
750 1286
774 1308
794 1328
814 1348
824 1360
828 1364
828 1364
828 1370
826 1372
826 1372
820 1372
816 1364
810 1358
804 1348
800 1332
790 1308
786 1284
784 1260
786 1232
790 1212
802 1194
818 1192
836 1202
854 1220
868 1246
878 1278
882 1304
882 1324
880 1336
872 1346
866 1350
858 1356
852 1358
850 1358
844 1358
846 1356
850 1346
854 1342
862 1336
876 1332
892 1334
916 1344
942 1358
966 1374
986 1390
1002 1402
1012 1414
1016 1422
1020 1424
1016 1424
1012 1422
1006 1410
996 1396
984 1374
972 1344
966 1320
962 1302
966 1286
972 1282
984 1280
998 1290
1020 1302
1040 1316
1062 1334
1076 1348
1088 1364
1098 1372
1098 1376
1098 1382
1094 1382
1092 1376
1090 1376
1088 1376
1086 1370
1084 1360
1080 1348
1076 1328
1072 1304
1068 1276
1066 1252
1068 1232
1078 1220
1090 1218
1110 1226
1130 1232
1154 1246
1172 1264
1190 1278
1204 1292
1216 1310
1224 1330
1230 1348
1234 1364
1236 1378
1238 1388
1242 1394
1242 1388
1242 1384
1238 1374
1234 1358
1224 1328
1218 1284
1206 1226
1188 1156
1164 1054
1142 972
1118 898
1094 836
1072 788
1054 754
1042 738
1042 746
1050 780
1064 826
1086 890
1110 964
1136 1042
1162 1114
1192 1186
1220 1252
1248 1308
1276 1352
1302 1384
1326 1400
1342 1400
1352 1386
1358 1362
1354 1332
1348 1292
1332 1246
1312 1204
1288 1174
1264 1156
1242 1154
1222 1168
1208 1192
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\HUNGRY.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\HURRY.001
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
270 1708
278 1722
282 1730
282 1734
282 1734
282 1730
280 1724
274 1714
270 1690
260 1664
248 1626
234 1578
218 1520
200 1460
178 1400
158 1348
132 1286
118 1252
106 1228
100 1216
100 1214
102 1220
110 1240
122 1268
138 1304
154 1338
174 1376
196 1412
220 1440
242 1460
260 1474
274 1478
284 1472
288 1456
288 1438
284 1412
278 1378
268 1344
256 1306
246 1268
234 1230
228 1202
222 1182
220 1172
226 1172
236 1178
252 1192
272 1214
298 1242
326 1276
352 1306
376 1336
396 1364
406 1388
416 1404
418 1416
418 1424
416 1424
416 1420
412 1404
406 1386
398 1360
390 1332
380 1298
374 1266
370 1238
372 1216
384 1204
400 1212
422 1230
444 1258
466 1292
488 1330
502 1358
514 1378
518 1394
522 1402
522 1402
522 1402
520 1396
516 1384
508 1370
502 1346
494 1318
490 1284
484 1258
484 1238
490 1226
496 1220
508 1224
522 1228
536 1238
552 1246
568 1264
584 1282
598 1302
614 1324
632 1346
640 1362
650 1372
660 1376
666 1384
672 1388
676 1394
680 1400
686 1408
690 1412
692 1410
692 1402
696 1394
692 1382
692 1368
688 1346
680 1322
674 1298
670 1276
662 1250
654 1224
652 1212
648 1202
646 1198
648 1202
650 1214
660 1234
672 1258
688 1282
702 1306
716 1324
728 1342
740 1352
750 1364
756 1374
764 1382
770 1386
776 1386
778 1388
782 1390
784 1390
788 1394
790 1390
790 1396
792 1394
794 1394
796 1394
802 1394
804 1396
806 1396
810 1396
814 1400
814 1400
814 1400
814 1400
816 1398
816 1398
818 1398
818 1394
818 1386
818 1376
816 1364
814 1348
808 1330
802 1310
800 1294
792 1272
788 1252
784 1232
780 1216
776 1208
778 1212
780 1220
784 1238
792 1260
804 1284
818 1308
834 1334
848 1350
866 1362
880 1372
892 1378
898 1384
906 1386
910 1388
918 1390
922 1394
928 1394
934 1394
938 1398
944 1398
946 1398
948 1400
950 1400
952 1402
954 1402
958 1400
958 1400
960 1398
960 1390
958 1378
952 1360
948 1338
944 1316
938 1292
938 1272
940 1258
946 1250
954 1250
966 1254
980 1266
998 1280
1016 1296
1030 1320
1044 1344
1056 1362
1064 1376
1066 1386
1070 1394
1074 1396
1074 1390
1070 1374
1066 1334
1056 1280
1042 1204
1022 1120
996 1032
964 942
928 862
892 790
854 736
822 698
802 684
794 702
802 748
818 810
842 874
868 928
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\JOURNAL.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BILL\JUDGMENT.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
230 1176
224 1168
224 1166
224 1162
228 1160
238 1162
248 1166
266 1174
292 1188
318 1206
344 1228
370 1254
394 1278
414 1302
428 1322
442 1342
452 1358
460 1370
464 1376
466 1382
464 1376
462 1372
456 1362
452 1342
440 1312
426 1268
412 1208
394 1138
372 1054
346 960
316 866
282 776
246 702
208 644
172 610
140 592
116 594
102 610
100 630
110 664
128 706
160 758
200 814
242 874
284 932
326 992
370 1046
420 1114
448 1156
474 1194
494 1226
512 1250
520 1270
530 1290
534 1304
542 1316
544 1322
548 1330
552 1336
554 1346
556 1348
556 1352
556 1356
556 1352
556 1352
554 1346
548 1336
544 1324
538 1308
530 1284
522 1254
518 1224
516 1200
518 1180
528 1172
540 1174
556 1192
578 1216
596 1246
612 1276
624 1302
634 1318
638 1328
638 1332
636 1330
632 1316
624 1296
620 1276
618 1250
620 1228
630 1214
644 1214
662 1226
684 1246
710 1272
734 1296
756 1316
778 1330
804 1348
820 1352
834 1358
844 1362
852 1370
854 1370
854 1370
848 1370
844 1374
838 1378
828 1382
816 1384
804 1378
790 1374
778 1360
764 1338
754 1312
748 1280
742 1246
746 1216
754 1194
768 1192
790 1208
814 1244
842 1292
864 1348
886 1402
906 1454
920 1500
926 1532
932 1558
932 1572
930 1578
922 1578
918 1566
910 1546
904 1518
896 1478
890 1438
882 1396
874 1352
870 1316
866 1290
868 1266
872 1250
882 1242
896 1240
910 1244
924 1250
936 1258
948 1270
964 1286
978 1298
996 1310
1012 1320
1028 1328
1042 1332
1054 1334
1062 1336
1068 1342
1074 1344
1076 1346
1080 1350
1082 1350
1082 1348
1082 1352
1082 1356
1080 1362
1076 1368
1068 1370
1056 1370
1044 1368
1030 1360
1014 1352
1002 1346
990 1338
984 1324
978 1306
974 1282
974 1260
976 1242
984 1228
996 1228
1012 1234
1028 1252
1044 1272
1062 1294
1074 1310
1082 1324
1088 1334
1090 1342
1092 1342
1092 1344
1090 1344
1090 1338
1088 1334
1086 1322
1080 1304
1070 1272
1060 1232
1044 1178
1016 1086
994 1010
970 932
944 862
918 798
892 748
870 712
848 692
838 692
834 710
846 750
870 808
904 874
944 950
988 1024
1030 1096
1074 1166
1116 1234
1152 1296
1180 1342
1200 1370
1212 1382
1218 1374
1218 1352
1216 1324
1210 1296
1200 1264
1192 1226
1180 1190
1170 1154
1160 1128
1154 1114
1154 1122
1158 1146
1166 1178
1182 1220
1200 1264
1222 1302
1244 1330
1264 1346
1282 1356
1290 1360
1298 1360
1298 1350
1292 1330
1286 1302
1276 1268
1268 1234
1260 1206
1250 1190
1248 1188
1252 1212
1264 1240
1282 1270
1300 1306
1322 1336
1344 1362
1366 1376
1380 1386
1390 1386
1394 1382
1392 1364
1390 1342
1382 1312
1374 1282
1370 1258
1370 1234
1374 1224
1382 1218
1396 1220
1414 1230
1434 1244
1458 1264
1480 1284
1496 1308
1510 1330
1518 1350
1520 1368
1518 1378
1512 1388
1504 1390
1494 1386
1484 1378
1474 1364
1468 1344
1460 1320
1458 1292
1458 1270
1460 1254
1468 1244
1482 1250
1498 1264
1520 1282
1544 1306
1566 1330
1588 1348
1604 1362
1618 1372
1628 1378
1638 1384
